59,53,30 60,54,31 58,51,31 55,51,30 51,48,24 57,48,29 48,48,14 43,44,7 54,49,17 40,39,12 43,42,15 47,46,19 53,54,33 44,41,26 48,45,30 42,42,26 48,45,32 57,52,40 60,52,39 58,50,37 60,53,35 65,58,38 64,57,39 56,52,35 60,51,34 76,68,46 62,54,32 99,92,95 97,84,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,57,37 62,58,41 52,47,33 52,47,33 56,51,39 59,54,42 66,60,37 61,54,34 58,52,29 66,58,36 77,64,43 71,62,35 66,61,31 63,58,28 64,56,32 54,50,29 121,41,23 157,151,126 242,200,148 74,49,30 61,56,44 63,56,36 68,58,34 70,61,34 68,61,34 61,53,29 58,51,31 53,48,20 60,52,28 68,61,32 67,58,31 61,54,36 54,52,32 67,60,44 63,59,49 55,50,36 57,53,34 52,48,31 60,50,38 72,58,42 64,54,30 49,43,18 51,45,20 60,55,27 76,67,36 64,55,28 68,58,34 42,37,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,4 42,45,14 53,47,22
60,53,37 58,51,35 52,47,33 51,48,33 51,46,32 49,49,35 48,50,24 45,46,23 49,50,31 45,47,30 46,48,31 46,48,31 48,45,32 54,46,35 56,48,37 52,49,25 56,53,29 65,57,35 64,57,39 66,59,41 60,53,33 66,58,36 71,60,41 68,60,38 77,64,41 90,78,50 65,57,35 73,66,69 118,99,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 55,57,40 57,53,36 56,51,37 51,46,32 52,47,35 52,46,39 66,58,45 66,59,39 57,51,28 61,53,31 69,56,35 68,59,32 76,67,38 71,62,33 54,45,30 52,47,33 112,80,66 170,160,148 191,138,124 150,57,36 57,51,46 65,58,42 70,60,38 69,59,37 65,58,31 62,54,30 63,56,36 59,51,27 59,53,30 61,53,31 63,56,38 56,52,33 54,52,34 64,56,43 70,60,38 55,50,36 63,56,36 57,50,34 59,49,37 70,56,40 78,63,41 58,52,27 59,53,28 67,62,34 83,74,43 62,53,26 75,65,41 44,39,25 33,33,17 40,40,24 44,44,28 41,43,26 39,41,24 73,61,49 54,51,27 39,41,15 46,48,20 37,39,13 32,35,4 52,46,21
68,59,32 69,59,37 71,63,41 57,50,34 50,46,29 49,50,27 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 49,50,31 56,52,35 58,51,33 67,59,37 63,53,31 61,52,35 67,58,41 68,59,42 68,60,38 67,57,35 68,58,34 68,58,36 68,59,40 77,66,47 90,81,52 59,50,35 70,63,61 130,106,80 91,75,62 93,84,76 130,107,78 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 57,53,36 54,49,35 57,53,36 58,54,35 67,58,39 55,50,36 56,51,39 60,58,40 66,59,39 71,63,39 80,67,44 74,66,42 51,43,32 51,42,34 43,37,32 172,157,146 127,34,11 147,37,11 82,61,46 66,61,47 73,60,39 68,56,30 75,48,14 187,112,47 225,123,31 221,124,18 239,133,14 255,152,31 108,60,6 61,43,24 53,50,35 66,59,39 63,56,36 55,51,32 64,56,32 67,60,33 59,51,38 56,48,35 84,60,36 126,83,48 77,65,37 80,68,42 75,66,35 74,65,38 68,61,32 44,37,21 47,42,28 47,42,30 47,42,30 43,38,26 41,38,25 56,53,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,69,40 79,65,40 77,68,41 68,61,41 68,62,39 58,52,29 50,47,21 54,52,23 60,55,27 64,58,33 60,53,35 60,54,31 66,57,38 65,57,33 66,57,40 59,52,32 64,53,38 63,56,40 70,63,43 70,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,66,43 83,72,39 53,45,34 63,54,48 133,119,92 88,77,60 111,89,69 119,88,67 200,137,104 171,130,99 95,88,59 64,63,36 59,55,36 49,50,31 61,54,36 52,48,31 58,54,35 57,53,32 71,61,39 68,58,36 57,53,34 55,51,41 60,51,43 73,66,48 83,69,44 77,64,41 47,36,29 46,37,33 45,36,30 71,58,51 124,41,19 125,35,29 255,206,155 60,60,46 71,60,41 122,89,41 147,87,19 137,79,13 143,87,22 137,81,14 140,84,17 147,84,12 224,114,1 255,178,52 51,53,36 53,55,29 52,54,28 55,51,30 59,52,32 59,51,29 58,50,37 52,44,31 85,64,41 182,121,58 74,66,44 74,65,36 100,90,50 84,73,38 66,55,38 45,36,28 40,41,20 47,39,28 49,41,30 46,38,27 49,41,30 55,51,43 56,51,37 63,61,32 52,47,19 69,57,29 84,74,36 71,62,33
98,86,49 99,86,54 77,68,39 69,60,41 73,63,39 76,69,42 57,50,23 51,49,18 76,67,38 75,66,39 68,58,36 76,66,42 77,64,41 67,58,41 65,55,43 61,54,38 60,49,34 68,61,45 71,64,44 70,59,40 79,66,43 68,59,32 78,68,46 66,58,36 73,60,37 89,78,45 52,44,33 54,45,39 79,69,68 60,55,54 60,49,44 215,193,157 255,248,185 255,232,130 255,236,117 48,50,24 46,51,29 49,51,25 60,55,25 54,50,33 61,57,38 59,55,34 71,62,35 70,61,34 75,68,41 69,59,37 63,60,36 73,66,46 56,48,37 60,51,43 53,44,36 57,51,46 50,41,35 44,38,31 119,45,22 145,102,85 193,168,124 123,61,23 132,80,20 140,89,24 134,82,20 139,86,22 138,85,21 137,83,22 132,81,16 132,80,18 139,83,18 197,123,30 255,170,34 65,60,32 57,56,29 55,51,30 61,51,27 70,59,26 58,51,31 57,50,30 88,64,40 153,102,49 78,68,44 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 43,38,24 45,37,26 47,39,28 46,38,27 44,36,25 51,47,39 50,47,32 77,68,41 63,58,30 55,53,22 69,54,34 80,71,42
106,95,51 102,90,53 88,74,45 76,63,42 92,80,52 74,66,32 67,57,33 61,51,27 80,68,40 85,73,45 82,70,42 87,76,41 78,65,42 82,69,46 60,53,37 65,55,43 66,54,42 78,67,52 70,59,40 75,64,45 79,67,41 67,57,35 76,67,36 70,60,38 83,71,43 76,64,38 50,45,33 52,47,35 100,88,88 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,83 207,159,85 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 62,54,32 59,51,29 87,75,45 82,73,44 72,59,36 77,64,41 80,68,42 60,53,37 55,50,36 45,39,32 48,44,36 54,48,41 54,45,39 61,39,31 178,160,141 157,134,121 168,50,15 140,83,23 135,82,18 136,84,22 137,79,17 131,80,15 135,81,20 123,83,19 132,80,7 142,85,25 131,80,13 255,124,0 107,58,0 64,62,33 58,52,29 66,57,28 67,58,31 63,53,29 64,55,26 86,65,38 142,101,56 102,90,53 94,82,52 89,77,47 90,79,44 71,60,41 49,41,30 42,36,27 46,37,31 47,38,32 49,40,34 46,37,29 78,69,63 54,46,35 75,64,45 74,65,36 67,60,31 69,60,33 75,67,33
122,108,54 101,89,52 92,78,49 84,72,44 102,92,54 71,58,35 90,78,50 77,65,39 96,79,51 105,88,53 89,78,45 93,81,53 90,76,51 92,79,47 62,50,40 59,51,40 80,61,49 79,65,49 77,63,45 79,63,46 79,67,39 77,68,39 71,62,35 67,59,37 75,66,39 63,53,29 52,43,37 54,43,38 114,95,79 122,109,86 125,117,125 222,186,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 55,52,26 59,56,32 64,56,34 62,55,28 69,61,37 60,52,28 79,72,43 80,71,42 73,64,35 75,66,37 89,78,45 60,52,39 56,48,35 49,45,37 45,39,32 54,46,35 54,46,33 52,43,35 107,101,92 127,40,17 128,42,23 199,143,76 112,80,46 106,111,105 119,83,36 132,81,12 133,82,15 82,111,111 76,98,112 134,110,86 130,81,16 183,96,3 240,111,0 68,56,26 57,49,27 64,57,28 63,53,29 69,60,33 54,47,27 68,56,30 137,104,54 106,87,48 90,79,46 86,74,44 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 52,46,41 68,60,49 66,59,32 80,72,36 64,55,26 78,66,36
127,113,59 106,94,57 86,72,43 90,78,50 97,86,53 82,70,42 93,82,47 72,59,38 99,83,52 105,88,53 97,81,50 100,84,53 94,81,49 92,79,47 62,50,40 59,51,40 75,61,45 87,71,54 77,62,42 73,64,47 85,73,45 77,68,39 68,59,32 62,54,32 80,71,44 63,53,29 50,41,35 53,42,37 133,111,77 122,110,82 119,111,119 220,184,151 137,125,113 122,116,109 133,106,74 180,136,83 255,248,175 55,52,26 65,62,36 71,58,37 64,57,30 65,57,33 62,55,28 75,68,37 84,75,48 82,73,42 84,75,44 93,82,47 59,51,38 59,51,38 49,46,33 51,42,34 50,42,31 57,49,36 53,42,35 76,55,32 125,43,16 121,35,14 234,178,129 82,73,54 138,89,51 101,79,41 125,85,8 134,77,8 88,100,93 101,72,41 120,76,9 127,77,15 150,80,4 255,126,0 70,58,28 61,54,25 65,58,29 67,57,33 58,52,29 48,44,27 75,64,29 126,92,51 98,79,40 90,80,42 85,73,43 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 55,48,46 63,57,50 72,65,38 74,65,36 74,65,36 73,61,33
116,106,53 92,79,45 81,67,42 91,79,51 80,68,40 84,72,42 94,83,50 78,66,40 92,75,49 108,90,58 100,83,55 99,87,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,41 97,78,53 115,83,51 88,68,38 86,74,46 72,65,36 66,58,36 64,56,34 81,72,45 64,54,30 49,40,34 75,64,59 122,105,77 126,107,91 89,77,77 190,171,155 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 59,52,23 74,67,38 71,62,35 67,57,35 68,59,32 64,59,27 80,74,40 87,78,47 91,80,45 91,80,45 94,84,44 74,65,46 62,52,40 50,42,31 54,46,35 50,41,33 54,46,33 63,51,39 88,49,19 115,52,17 108,42,26 140,117,88 129,58,3 145,75,24 139,66,7 196,96,12 126,79,18 113,91,71 106,82,56 129,78,11 126,79,18 144,83,22 223,117,9 63,53,29 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,54,27 83,66,38 111,87,52 73,60,28 82,71,36 87,75,49 60,49,34 45,36,30 42,36,31 42,36,31 43,37,32 50,41,35 46,37,31 57,48,44 65,53,53 65,54,47 86,77,32 76,64,36 78,66,38 77,65,37
112,101,55 93,80,48 90,76,47 91,80,47 79,67,39 91,79,49 90,79,46 83,71,43 92,75,47 103,86,51 100,83,55 93,81,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,43 82,69,48 104,77,45 99,73,50 90,82,46 61,54,25 61,53,31 69,61,39 70,61,34 64,54,30 47,38,32 108,97,92 116,100,83 99,79,72 80,67,60 149,138,131 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 61,54,25 78,71,42 74,65,38 80,71,42 77,68,39 75,71,36 81,75,39 91,80,47 93,83,45 92,82,44 93,83,41 78,68,46 61,51,39 51,43,32 49,40,32 47,38,30 52,44,31 72,58,44 80,44,11 103,58,12 144,118,93 111,49,7 122,63,15 132,62,11 136,71,16 133,67,12 189,89,5 133,71,0 129,83,17 132,81,16 127,77,17 128,65,12 162,78,0 61,51,27 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,26 112,81,44 84,63,36 83,71,34 98,89,44 94,83,48 61,50,35 44,35,29 43,37,32 42,36,31 42,36,31 46,37,31 46,37,31 51,42,38 72,61,58 51,40,37 78,65,42 79,67,39 77,65,37 78,66,38
86,72,54 90,78,48 90,77,43 94,81,47 80,68,42 93,82,49 96,85,50 76,67,40 87,75,47 102,84,52 98,80,48 95,82,48 102,90,51 82,70,44 65,50,39 71,57,43 76,60,43 81,65,50 94,70,46 103,73,47 89,84,45 64,55,26 64,54,32 64,54,30 76,67,38 63,53,31 47,38,30 94,83,78 87,76,61 87,70,60 100,84,69 147,140,143 255,247,189 185,146,107 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 89,78,45 84,73,40 97,87,45 92,83,38 93,83,45 94,83,48 93,82,47 97,87,45 90,73,47 78,65,42 53,45,32 49,40,34 47,38,32 51,42,34 82,62,42 75,41,7 88,46,8 212,143,78 97,48,8 79,29,0 81,32,0 105,45,0 135,73,15 118,52,4 188,86,16 132,78,28 129,78,21 117,65,15 103,54,3 82,58,23 65,58,31 70,61,32 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,82,45 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 64,53,50 56,44,34 88,69,46 83,71,43 78,66,38 78,66,38
86,71,49 88,74,45 94,81,47 92,79,45 79,67,39 93,82,49 94,83,48 86,74,46 87,73,44 99,83,52 100,83,48 98,81,46 100,86,57 76,62,46 69,54,45 76,65,50 99,75,51 120,86,56 98,70,43 118,86,56 90,85,42 75,66,37 68,59,32 74,65,36 72,60,34 60,52,30 44,37,35 94,82,72 84,63,48 94,76,57 131,114,90 130,124,119 187,168,131 195,154,93 255,217,126 158,129,96 255,255,204 87,75,45 87,75,45 92,80,50 94,84,44 93,83,43 96,87,42 90,80,40 97,87,47 101,91,53 92,81,46 104,94,56 92,80,50 96,84,58 54,46,33 47,38,32 47,38,30 46,38,27 75,54,41 71,37,15 81,45,12 148,107,58 83,38,3 108,47,13 146,80,32 144,90,42 122,60,4 150,76,24 127,67,24 186,98,23 115,72,14 91,49,7 65,39,14 77,69,35 68,61,32 70,61,30 76,64,36 61,51,29 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 105,95,44 105,94,50 55,45,35 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 64,55,51 69,57,45 102,78,52 79,65,38 78,72,36 85,73,43
87,72,50 95,81,52 98,85,51 92,79,45 86,74,46 101,90,55 97,86,51 84,72,44 94,80,51 100,84,53 100,83,48 102,85,50 97,83,56 75,61,45 70,55,46 70,58,48 88,68,48 105,75,49 95,69,44 94,70,48 87,80,41 73,64,35 71,62,35 78,69,40 83,73,35 55,46,31 63,56,59 125,114,95 99,82,72 101,83,64 135,118,94 117,92,62 147,136,119 255,229,158 255,243,102 198,127,40 255,255,190 96,85,52 86,75,42 96,85,50 98,89,44 99,90,45 97,87,47 90,80,42 99,87,46 102,91,47 100,90,52 92,81,48 92,80,50 93,81,53 54,46,35 47,38,30 50,41,33 46,38,27 87,67,47 68,34,12 86,37,0 224,141,58 92,53,10 70,34,12 91,43,14 132,72,22 131,64,16 141,71,22 123,48,1 124,57,7 187,91,15 95,25,0 84,77,34 90,80,38 87,80,39 83,76,35 80,68,38 63,52,35 51,43,30 46,38,27 49,40,34 86,67,42 94,68,43 102,87,47 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 41,34,34 44,35,29 47,38,32 47,38,32 52,43,37 76,64,52 71,52,36 99,80,43 82,66,35 87,76,43
86,72,54 102,87,49 105,93,54 103,86,49 97,84,52 98,86,49 102,90,53 92,75,47 92,76,45 104,87,52 103,87,54 100,84,51 85,72,49 72,58,44 71,56,45 68,56,46 100,76,52 113,80,53 112,82,56 72,58,44 95,83,44 82,71,38 85,73,43 94,84,44 85,78,39 52,46,23 87,84,88 146,129,105 117,97,77 99,87,61 139,139,125 202,175,143 219,190,157 120,84,8 255,247,196 255,255,141 182,169,80 94,87,48 92,84,48 99,89,51 100,91,46 99,90,45 101,91,49 97,87,49 98,89,44 98,86,49 101,89,50 94,83,50 90,80,42 92,81,48 47,38,30 49,40,36 47,38,32 52,41,34 93,69,45 73,39,9 79,54,26 173,84,1 92,78,35 80,47,10 72,34,15 82,35,3 116,61,16 122,55,10 143,74,18 134,64,13 181,83,12 126,57,3 78,71,28 97,86,42 100,90,48 84,74,34 84,76,42 55,46,31 47,39,28 49,40,34 47,39,28 70,58,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 47,38,30 104,83,60 59,43,28 115,88,52 110,95,55 105,91,48
