126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 140,103,61 142,105,63 145,108,66 134,97,55 135,96,55 136,97,56 150,110,74 145,106,65 176,107,51 156,93,44 177,106,53 181,103,55 167,77,35 113,59,25 54,45,30 169,100,62 117,67,36 115,79,48 154,110,70 148,109,66 143,105,59 148,107,60 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,108,62 139,101,55 146,108,62 157,114,67 156,117,76 155,118,76 158,126,82 153,119,78 120,91,58 99,73,52 88,67,52 79,63,50 68,57,52 69,58,53 76,63,58 75,62,57 78,65,60 74,61,56 75,62,57 75,62,57 73,62,55 71,58,51 75,59,53 73,60,55 73,63,53 73,63,53 67,56,49 89,79,69 164,132,88 129,103,64 132,98,68 129,95,52 242,88,0 249,91,0 255,94,0 255,95,1 225,77,0 146,61,6 92,58,15 81,66,30 98,69,20 106,84,37 71,57,57 66,57,51 63,54,48 68,55,50 66,53,48 78,65,60 82,69,64 82,69,64 78,65,62 75,62,59 75,62,59 76,63,60 84,68,66 82,66,64 74,65,61 75,62,59 73,62,57 82,71,66 80,71,65 72,63,57 81,68,61 70,57,50 67,54,47 70,57,50 69,56,49 68,57,50 68,57,50 67,59,48 100,74,60 118,92,69 75,55,46 68,54,40 68,53,42 67,54,47 63,50,43 64,53,48 67,56,51 61,55,48 61,49,39 73,58,47 91,79,67 67,57,47 66,53,48 61,52,46 64,51,48 117,92,62 132,95,55 129,94,56 123,89,48 129,95,52 131,97,54 140,106,63 138,99,58 139,100,59
142,103,64 145,106,67 140,101,62 135,98,58 146,109,69 148,109,66 153,114,71 143,104,63 127,88,47 119,80,39 135,96,55 161,119,77 154,116,70 142,107,51 186,116,56 182,109,50 106,61,28 90,60,16 66,41,22 77,58,35 208,115,58 136,113,71 85,65,35 142,92,59 147,105,65 147,106,61 156,115,68 154,113,64 149,108,59 141,100,51 157,116,67 150,109,62 143,105,59 145,107,61 154,113,68 156,113,68 147,105,67 143,100,65 114,82,48 78,62,47 70,58,48 67,54,47 73,60,57 67,54,49 67,56,51 69,56,51 75,62,55 69,56,51 70,57,54 70,57,54 72,57,48 75,63,53 73,62,55 72,61,54 69,58,55 73,57,55 74,61,58 73,60,55 82,71,64 145,118,84 146,110,77 172,111,64 157,102,61 224,129,66 255,152,72 223,82,0 253,86,0 219,74,0 163,48,0 89,39,0 117,89,21 115,86,33 84,70,43 70,56,42 65,56,50 61,52,46 61,52,46 66,55,50 76,65,60 88,75,70 78,65,60 76,63,58 84,71,68 76,63,60 80,71,67 81,72,68 74,63,60 79,68,65 80,67,64 76,63,60 73,60,55 69,56,51 71,58,53 75,62,57 78,65,62 73,60,57 73,57,51 72,56,50 65,54,47 81,63,58 106,86,54 85,64,41 90,70,50 91,65,42 101,76,48 111,80,57 94,75,48 71,56,47 63,50,43 62,52,42 63,51,41 72,58,40 119,90,57 142,104,67 89,68,41 69,56,53 66,55,52 65,56,50 66,49,41 149,106,73 141,103,57 132,93,52 133,94,53 132,93,54 132,95,51 134,97,55 134,97,55 132,93,52
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 146,107,66 146,107,66 142,103,62 135,96,55 145,106,65 136,97,56 155,114,69 155,117,67 149,117,62 156,115,56 157,102,57 137,80,40 143,75,30 165,103,61 173,82,42 153,117,57 158,115,70 81,64,29 72,34,13 105,71,39 145,106,65 152,109,62 152,111,62 154,113,64 150,109,60 150,110,58 144,104,52 152,112,58 151,108,59 141,102,59 138,101,59 102,75,41 87,67,49 68,53,42 64,52,42 67,54,47 70,57,50 75,62,57 76,65,58 62,51,44 69,56,51 66,53,46 69,57,47 70,58,48 71,59,49 85,67,48 120,94,69 88,67,44 76,61,52 73,58,47 82,62,55 83,61,53 88,67,56 105,68,53 185,142,95 180,132,85 202,124,73 171,113,60 178,101,50 250,154,80 255,159,80 221,76,0 171,64,0 93,38,9 69,47,39 70,52,47 68,56,61 66,56,57 63,54,50 60,51,45 63,54,48 63,54,48 62,51,46 66,55,50 76,63,58 69,56,51 68,55,50 75,62,59 83,70,67 83,70,67 81,68,65 76,65,62 74,63,60 76,63,60 71,58,55 73,64,58 66,57,51 71,58,53 70,57,52 74,63,56 71,60,53 70,54,48 71,55,49 65,54,47 81,65,48 84,61,50 110,89,62 139,104,66 132,98,57 122,87,51 135,99,66 87,61,36 78,60,41 84,68,51 97,76,53 114,81,54 129,98,61 127,93,61 116,86,60 65,48,40 60,47,40 62,51,48 64,51,48 88,68,48 140,95,49 135,99,52 140,99,52 123,86,42 130,93,49 127,89,41 129,90,49 129,90,49 138,99,58
95,71,45 114,82,50 138,100,63 146,108,62 143,105,59 157,115,73 155,113,71 147,105,63 150,108,66 142,103,60 146,108,62 158,117,72 155,115,63 156,126,57 108,82,43 220,123,54 71,36,11 131,56,25 197,78,23 185,73,18 151,83,24 146,121,64 102,83,44 64,40,18 68,38,21 83,62,39 150,109,64 150,109,60 155,114,65 144,103,54 145,104,55 142,104,56 138,100,54 131,94,52 103,74,43 81,61,43 66,51,40 66,51,42 66,53,46 64,53,46 74,63,56 73,62,57 74,63,58 73,62,57 71,60,55 71,60,55 67,56,49 68,56,46 78,66,54 90,69,54 120,88,54 123,91,57 148,123,75 114,85,54 93,65,38 79,50,26 84,53,32 78,44,22 72,48,26 173,137,88 170,127,82 160,102,69 156,105,66 147,104,59 231,148,83 255,148,74 232,133,55 137,70,25 86,53,28 59,39,30 69,56,51 58,52,47 61,55,48 62,56,49 60,51,45 60,51,45 64,55,49 66,57,53 60,51,47 67,56,51 71,60,55 74,61,56 74,61,56 70,57,52 78,65,60 78,67,62 67,58,54 78,69,65 75,64,61 72,61,58 73,60,57 75,64,61 75,62,57 70,58,46 93,84,69 82,66,60 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 152,110,70 143,104,63 146,106,70 145,105,69 136,93,58 125,89,56 117,83,49 123,92,55 125,91,57 118,90,52 87,69,50 67,55,43 63,51,41 63,50,43 62,51,46 67,49,44 127,98,63 141,102,59 151,110,65 143,100,53 134,92,50 124,83,38 128,85,36 135,92,47 153,109,67 143,101,59
128,95,56 136,97,54 140,106,63 143,105,59 153,115,69 149,107,65 154,112,70 141,100,55 155,110,66 159,118,73 156,118,72 140,99,54 151,111,59 160,130,61 95,71,34 174,84,6 192,100,49 53,39,14 95,52,19 173,72,29 161,67,15 135,105,49 109,88,47 61,31,14 53,30,17 65,54,49 145,110,74 155,111,60 157,113,62 149,108,59 147,106,59 140,105,67 109,83,60 86,66,48 76,62,48 71,59,49 69,57,47 69,57,47 69,57,47 66,55,48 66,55,48 72,61,56 74,61,56 75,62,55 74,62,52 67,55,43 63,49,35 71,55,42 79,62,38 111,85,60 136,102,57 169,137,91 148,120,80 95,67,29 76,48,21 75,50,22 81,57,24 117,90,58 70,51,28 124,104,72 138,112,73 117,93,58 128,90,53 110,71,39 160,112,83 201,129,81 193,119,65 123,84,54 75,49,26 49,29,9 51,36,27 61,55,50 64,55,49 63,54,48 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,57 70,57,52 67,54,49 71,58,53 72,61,58 72,61,58 79,68,65 71,60,57 71,58,55 71,58,55 78,62,49 108,89,64 88,63,44 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,50 123,86,46 119,84,46 132,98,66 98,79,56 69,59,47 61,48,41 60,47,40 60,47,40 62,49,44 72,53,39 138,95,48 152,103,63 136,93,48 116,73,26 111,66,20 116,71,25 114,67,17 115,66,17 118,70,23 125,77,32
148,107,62 148,107,62 151,110,65 141,103,57 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 160,122,74 153,115,67 152,112,60 159,118,61 187,129,67 158,103,51 155,89,37 245,125,46 160,71,1 51,35,22 68,32,10 155,100,57 113,93,47 81,55,32 75,33,20 44,28,22 40,33,31 111,89,69 164,121,65 160,118,64 154,113,68 117,89,62 80,61,47 71,56,47 69,57,47 69,57,47 70,58,48 69,57,47 68,55,48 66,51,42 73,54,42 86,63,48 90,69,54 84,69,58 64,52,40 66,52,38 65,56,39 76,63,42 84,65,42 100,76,43 125,93,59 180,143,90 165,131,86 93,59,27 99,60,19 98,71,39 108,89,54 133,120,86 114,101,69 59,46,39 68,50,31 143,112,75 159,96,43 162,97,33 112,76,16 167,85,27 141,58,20 142,63,17 98,37,3 63,27,7 47,25,5 46,30,17 64,58,53 60,51,45 61,52,46 60,51,45 57,48,42 63,54,48 59,48,43 65,54,49 67,56,51 61,50,45 61,50,45 65,55,45 62,51,44 55,44,39 59,48,43 67,56,51 66,55,50 66,54,54 69,57,59 69,58,55 80,61,45 127,98,65 129,93,62 128,91,51 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 153,110,65 149,106,61 142,99,54 145,102,55 133,91,49 133,91,53 128,91,51 112,91,64 62,50,40 59,49,39 53,43,33 61,51,39 58,48,38 56,43,36 67,46,31 170,122,75 133,83,39 111,63,18 109,61,16 114,66,21 116,68,23 114,64,18 114,62,12 128,76,26 120,70,24
155,114,69 154,113,68 135,94,49 141,103,57 149,111,65 148,107,60 142,101,54 150,109,60 160,117,68 164,123,74 158,117,68 156,115,66 154,114,62 204,140,71 227,138,86 244,143,75 96,47,9 234,118,42 99,44,13 92,51,20 99,75,51 74,58,25 55,23,7 35,31,12 66,53,48 36,24,24 68,55,48 141,108,71 111,84,52 87,69,50 78,59,45 78,60,41 72,56,41 71,56,47 70,58,48 69,57,45 72,57,46 80,61,36 114,81,42 131,92,49 143,105,57 134,97,53 102,75,43 88,61,29 112,83,50 125,94,55 140,103,63 128,89,46 150,112,64 155,114,65 182,145,92 99,66,29 103,64,34 158,119,60 76,53,24 51,44,17 46,37,33 52,37,26 60,45,9 50,42,31 69,58,43 208,130,63 218,135,45 117,73,22 225,143,69 155,75,20 119,53,5 130,55,10 94,38,4 58,29,7 45,29,16 63,54,50 64,55,51 61,52,48 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 66,55,50 69,58,53 76,65,60 67,56,51 60,49,44 61,50,45 62,51,46 61,50,45 60,49,44 68,55,50 69,53,40 128,95,58 165,115,71 154,109,61 150,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 147,105,63 164,123,76 151,117,85 81,61,54 65,54,49 55,44,37 55,44,37 53,42,35 57,46,41 57,44,37 78,54,32 142,90,40 120,67,22 120,70,24 113,63,17 115,66,17 118,69,20 114,62,12 129,75,25 123,71,21 121,71,27
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,121,74 162,122,68 195,130,66 255,156,102 209,130,66 156,90,33 200,118,60 226,138,77 109,65,35 96,64,48 77,36,9 84,57,25 90,65,48 136,111,108 103,81,75 59,43,39 90,67,66 79,57,62 95,64,45 126,91,53 127,98,65 90,74,57 71,60,53 76,62,48 83,65,44 114,82,50 140,102,54 150,109,60 170,127,78 154,111,62 143,102,55 151,108,61 136,93,48 155,114,69 151,108,61 168,124,73 150,109,62 153,109,69 177,139,89 185,148,95 102,67,31 99,57,33 98,61,21 131,102,39 56,41,30 46,36,26 43,34,28 60,50,26 71,48,8 70,45,46 129,88,61 121,87,55 153,98,53 88,59,26 121,87,44 125,59,4 153,63,19 109,42,0 66,33,8 43,28,17 64,53,50 63,54,50 63,57,52 65,56,52 59,48,45 65,56,52 65,56,52 58,49,45 65,56,52 67,58,54 65,56,52 64,55,49 66,57,51 64,53,48 66,51,42 76,55,40 103,82,57 102,78,52 89,64,36 116,78,43 140,99,54 146,103,54 165,124,77 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 151,108,59 167,123,70 202,156,99 146,100,45 150,105,57 165,122,75 152,114,64 131,102,69 66,54,44 61,50,45 58,47,42 58,47,42 50,39,34 74,63,58 66,57,51 65,55,54 117,88,64 141,86,32 118,63,18 125,71,21 123,70,17 123,70,17 119,70,19 128,78,32 130,77,36 132,80,30 110,60,16
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,127,80 150,108,54 169,112,52 227,148,86 196,131,74 173,113,61 150,105,57 211,135,77 116,75,44 75,48,32 116,82,60 124,95,64 112,87,70 156,131,112 129,106,91 117,95,89 109,87,90 73,54,61 100,80,62 96,75,50 85,66,50 88,64,38 108,81,49 125,90,52 147,109,59 149,108,61 145,104,55 159,118,69 157,114,67 158,115,68 144,101,54 147,104,57 152,111,62 161,120,71 157,115,63 174,130,79 164,122,70 164,122,68 187,145,91 115,78,34 101,62,30 102,61,30 145,118,73 199,160,78 85,62,20 45,37,26 44,36,25 41,30,23 66,51,29 39,36,23 73,60,53 73,57,51 87,57,42 100,39,3 53,14,0 87,43,15 142,64,18 117,48,8 65,29,9 45,28,18 67,56,51 66,60,55 70,64,59 70,61,57 59,48,45 60,51,47 65,56,52 65,56,52 72,62,61 74,64,63 73,63,62 70,61,57 68,57,52 81,64,54 90,65,48 138,103,67 152,115,75 147,108,69 143,104,63 147,108,67 150,112,66 152,109,62 159,116,69 168,129,86 149,109,73 149,109,73 153,114,73 136,99,46 156,115,66 135,94,45 120,77,28 140,97,48 201,154,102 188,141,91 173,125,82 139,101,66 85,58,40 63,47,41 57,48,42 64,55,49 55,44,39 72,61,56 52,41,36 60,51,45 61,52,48 60,48,48 68,46,28 135,81,22 115,60,15 121,70,17 119,68,15 122,69,14 131,76,20 134,76,21 137,78,21 139,81,26 124,68,19
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,110,63 157,115,61 172,117,63 192,116,58 191,136,80 153,105,51 153,107,66 169,109,55 127,87,53 70,47,32 83,54,34 79,63,46 93,72,49 135,106,75 138,109,89 113,91,85 111,89,92 77,58,62 64,51,48 79,59,41 111,86,58 128,97,58 144,107,63 152,111,64 152,111,62 152,111,64 152,111,62 162,121,72 154,111,64 166,123,76 161,118,73 154,111,64 157,117,65 152,112,60 160,117,68 174,130,79 159,117,65 171,129,77 185,145,93 145,113,69 112,73,41 133,99,58 148,124,71 147,118,67 226,180,94 63,50,29 50,39,24 43,34,26 57,46,31 37,33,23 47,43,33 64,59,58 88,48,23 131,56,11 103,47,11 72,28,0 129,59,10 109,40,7 62,28,6 46,27,15 68,55,50 68,59,53 66,57,53 61,52,48 67,56,53 60,51,47 61,52,48 67,58,54 59,49,50 67,57,58 73,63,64 78,65,62 87,70,62 113,88,69 142,109,84 136,96,60 150,108,70 141,104,64 146,109,69 149,109,73 146,112,67 148,110,64 151,110,65 122,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 145,104,57 165,120,72 140,98,56 162,122,88 97,66,45 65,47,42 58,46,46 65,56,52 67,58,52 59,48,43 58,47,42 57,46,41 58,49,43 66,55,52 65,49,47 91,62,40 148,89,30 107,55,7 121,72,21 116,65,12 130,75,19 141,84,26 133,76,18 136,79,21 135,80,24 122,66,17
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 167,116,63 183,132,77 172,124,68 184,138,81 184,138,83 160,118,66 93,48,13 48,25,12 71,55,40 104,82,62 144,107,67 144,106,69 120,87,62 119,94,91 105,82,83 80,63,66 60,49,58 84,63,40 151,108,59 152,108,57 157,112,64 157,112,64 149,108,59 151,111,59 152,112,60 157,117,65 158,113,65 168,123,75 164,119,73 166,122,71 160,114,57 177,131,72 165,122,73 165,122,73 171,128,79 171,128,79 182,144,94 101,68,31 99,60,30 164,130,87 149,120,71 147,120,73 159,125,64 192,153,82 145,108,64 43,38,26 37,33,27 41,37,29 41,36,24 60,56,50 90,38,8 145,57,5 141,60,10 127,59,14 133,59,21 88,40,11 64,31,6 48,32,17 64,53,46 63,54,48 59,50,44 65,56,50 64,53,50 64,53,50 68,59,53 65,56,50 64,55,49 68,57,52 72,61,58 107,81,67 142,106,75 154,111,76 149,105,77 150,106,68 139,98,67 125,80,47 107,64,29 93,52,21 80,44,13 85,49,27 105,70,45 96,79,55 83,64,48 105,81,48 125,94,55 135,91,49 103,75,48 80,55,38 98,65,38 176,134,92 117,89,60 85,66,54 70,55,46 57,46,41 67,56,51 59,48,43 59,48,43 55,44,39 61,50,45 65,56,50 59,50,44 59,48,43 55,44,39 97,75,55 144,86,35 148,82,30 134,83,28 125,72,19 128,76,16 146,89,29 142,84,22 141,83,21 141,84,24 134,79,23 122,74,20
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 179,131,77 181,130,75 192,144,90 170,124,69 175,129,74 118,74,32 76,35,6 67,45,27 91,78,55 149,110,67 171,130,81 117,89,87 118,94,98 116,93,94 101,80,80 87,68,70 58,46,48 121,89,57 162,118,65 160,117,61 155,112,56 164,120,67 160,117,61 157,113,62 161,118,62 166,123,67 164,120,67 148,104,51 157,113,62 165,122,66 136,92,50 132,88,46 159,117,65 166,124,70 165,121,70 167,122,76 173,135,89 118,86,54 99,62,38 173,136,94 165,134,85 150,121,72 151,122,71 153,120,68 157,115,61 141,112,63 87,62,32 50,35,26 45,37,26 62,51,46 135,61,23 142,62,7 144,63,13 132,57,12 225,166,118 220,172,114 177,133,93 124,95,71 74,58,45 65,54,49 65,54,49 61,52,48 60,49,46 73,62,57 69,56,49 63,54,46 71,61,65 90,76,60 116,99,75 150,107,72 163,113,71 163,115,70 151,101,59 139,95,53 137,76,40 146,78,33 138,73,34 131,71,32 125,68,37 106,60,34 95,57,36 52,37,15 79,65,51 110,73,58 107,78,54 70,48,30 63,41,33 70,55,44 71,57,43 61,46,35 57,45,35 60,47,44 63,50,45 57,46,43 68,57,52 64,53,48 58,47,42 58,47,42 72,61,56 68,59,53 59,50,44 60,49,44 64,53,48 132,83,34 165,95,46 152,87,32 134,75,18 143,85,30 150,91,32 143,85,30 135,78,20 139,94,32 151,113,49 154,119,52 153,118,51
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,119,67 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 70,29,13 115,90,62 135,97,49 154,111,53 152,110,86 112,94,93 114,95,97 113,90,89 93,75,74 81,60,60 55,39,35 155,123,77 164,122,68 163,122,65 155,112,54 160,117,59 164,121,65 159,116,60 163,117,60 153,107,50 172,124,70 165,117,63 167,121,64 164,118,61 123,91,57 109,80,47 114,82,48 138,96,56 166,121,75 166,123,78 156,117,74 116,88,50 98,64,34 186,150,103 164,133,82 146,119,72 152,126,72 147,118,67 147,118,67 77,48,15 130,107,67 48,38,16 61,49,37 61,53,42 141,62,16 150,62,8 147,68,22 255,201,143 252,177,105 193,133,81 176,121,80 146,102,62 114,79,54 77,62,51 75,64,59 64,53,48 66,57,53 71,62,56 67,58,52 63,58,46 92,70,52 146,113,74 152,112,76 139,95,53 162,111,56 151,106,58 137,100,60 97,64,37 160,82,34 175,84,26 168,86,28 162,85,34 147,79,36 132,72,33 123,67,33 85,49,29 61,50,35 70,55,46 70,55,46 64,49,40 61,50,43 59,48,41 64,53,48 69,58,53 60,49,44 64,48,44 61,50,45 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 59,48,45 64,55,51 58,49,45 54,47,45 59,49,37 146,85,24 171,101,50 152,89,17 148,90,28 138,85,30 120,69,12 155,112,52 156,121,56 150,122,54 151,120,56 155,119,61 155,121,51
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,126,70 166,120,61 159,115,62 158,114,61 187,144,86 164,123,66 141,103,57 158,118,66 160,116,65 163,115,61 207,138,84 149,104,81 116,85,77 110,81,86 95,74,74 77,59,58 67,46,42 178,136,84 161,115,58 162,116,59 164,118,61 167,121,64 174,126,68 177,129,71 167,121,64 177,131,74 167,119,65 176,128,74 170,124,67 173,127,70 152,107,59 114,83,46 105,77,48 118,84,50 149,111,65 156,117,76 143,108,72 97,72,53 79,57,39 175,138,98 188,159,94 132,107,61 148,121,74 139,114,70 135,112,70 58,44,19 47,40,24 44,36,25 65,54,49 61,60,51 129,76,49 135,56,17 189,121,76 255,185,121 216,139,83 191,125,77 174,114,73 151,101,59 126,85,56 99,74,57 72,57,48 61,50,43 63,54,50 59,50,44 66,57,49 71,55,40 158,112,84 158,115,80 151,108,73 97,66,47 130,97,49 118,83,45 91,70,43 110,74,54 169,81,27 180,93,27 174,88,24 163,81,23 150,75,28 146,78,33 138,73,32 97,52,29 62,43,27 65,49,45 62,46,42 71,55,51 61,52,48 70,61,57 65,54,51 69,58,55 66,55,52 63,47,45 67,56,51 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 66,55,52 65,56,50 57,46,41 62,51,34 109,75,43 155,86,21 168,102,45 161,98,31 124,76,29 104,63,14 165,126,67 155,120,53 158,120,54 157,118,47 172,129,42 202,162,71 174,134,59
167,123,70 165,121,68 170,124,69 166,122,71 161,117,66 165,123,71 166,124,72 171,125,70 159,113,58 151,108,52 159,116,60 171,127,74 173,129,76 168,122,67 162,116,59 164,121,65 162,119,63 159,116,60 155,111,58 170,124,69 165,117,61 164,116,62 161,115,60 246,161,83 255,209,123 255,186,100 183,108,77 111,65,47 100,53,30 58,35,20 155,111,58 167,119,63 165,117,61 169,121,65 167,119,63 165,117,61 168,121,60 175,127,69 185,137,79 168,122,63 170,124,65 175,127,73 161,116,68 157,116,71 141,102,63 120,91,60 117,88,55 132,99,62 117,87,59 91,62,42 67,58,54 72,55,56 83,67,54 98,71,35 84,59,31 88,79,50 100,82,52 107,88,53 54,48,39 48,38,28 33,24,18 64,51,48 67,68,60 99,55,29 173,106,58 216,149,97 231,153,105 208,137,82 228,157,104 222,155,103 183,126,82 148,99,63 113,77,48 100,67,42 66,54,42 63,54,48 60,51,47 61,56,42 75,54,39 143,100,65 137,103,73 92,71,44 96,75,52 147,99,54 76,66,42 74,49,32 106,62,34 195,95,36 189,94,29 181,89,25 173,89,29 162,85,32 155,83,35 156,83,42 117,66,31 71,45,31 71,60,55 62,51,46 66,55,50 64,55,51 65,56,52 70,61,57 66,56,57 66,57,53 65,54,51 70,57,54 67,58,54 74,64,63 71,61,60 64,58,51 62,51,46 67,58,54 68,58,48 68,54,38 147,105,67 98,64,30 162,91,20 161,101,47 132,82,36 91,52,22 161,127,57 164,124,47 173,130,54 184,141,67 160,119,62 127,81,65 88,40,24 97,47,30
164,122,70 163,121,69 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,116,60 167,124,68 167,124,68 171,128,72 164,118,63 159,113,56 161,118,62 176,133,75 166,120,63 157,110,58 161,113,59 167,121,64 167,116,63 167,116,59 255,160,83 255,174,95 255,169,97 255,151,81 255,161,95 230,122,68 121,92,61 98,68,26 157,116,67 169,126,66 179,132,71 167,116,59 181,133,77 177,130,69 179,131,73 169,121,63 171,125,68 164,121,63 166,119,69 153,108,64 157,114,69 154,115,76 132,102,74 111,82,49 124,88,55 121,92,61 112,81,60 59,50,42 66,50,46 74,61,58 84,55,33 34,22,12 43,25,6 74,58,43 73,48,31 75,54,31 64,51,28 35,31,25 64,56,43 66,52,52 168,94,40 150,106,68 188,138,94 255,197,133 255,221,151 255,205,135 255,187,130 210,147,96 158,105,62 130,87,54 117,78,48 82,60,42 59,48,41 57,46,39 73,60,53 121,89,59 139,102,58 107,73,51 142,105,79 166,122,71 112,78,56 78,62,49 80,54,44 119,70,34 187,87,26 183,89,21 183,84,16 185,90,27 175,82,25 161,80,19 161,85,29 129,74,31 74,43,24 60,49,44 59,48,43 68,57,52 66,57,53 63,54,50 66,57,53 70,60,61 68,59,55 68,56,56 68,55,52 66,57,53 68,59,53 60,49,44 61,50,45 64,51,46 59,50,44 87,59,30 144,109,71 157,113,62 89,60,56 162,88,20 162,102,48 92,55,13 180,138,59 193,146,69 152,108,57 102,57,34 90,44,28 94,48,32 123,81,43 136,97,54 92,49,30
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 166,120,63 161,115,58 167,121,64 174,128,71 175,129,74 171,125,66 174,128,69 171,125,70 157,109,53 150,104,45 169,118,63 162,107,53 255,169,102 255,177,101 255,185,105 255,143,77 165,98,55 112,65,31 137,97,33 148,109,52 96,64,18 122,88,45 172,129,82 175,129,70 175,127,71 170,122,66 163,117,60 156,110,53 168,124,73 167,124,75 166,124,72 148,107,58 153,105,60 149,107,69 125,95,69 97,79,58 98,75,46 121,92,57 122,91,54 98,72,47 71,54,44 67,54,49 56,45,30 36,26,14 94,66,37 91,63,36 89,64,36 107,79,52 86,57,33 88,61,43 107,73,43 139,99,63 135,101,60 147,105,65 190,142,99 251,185,137 255,194,130 255,195,132 247,174,117 203,139,93 172,115,73 143,94,54 111,68,33 88,59,35 78,59,45 64,55,49 87,67,49 109,84,67 94,65,41 135,101,67 148,110,64 130,96,55 132,95,69 131,92,60 149,89,46 180,95,40 178,102,37 207,129,49 215,127,50 207,111,39 214,115,47 209,117,53 198,113,56 148,77,33 71,50,27 68,55,50 73,60,55 65,54,49 65,56,52 67,58,54 65,56,52 66,57,53 71,61,60 72,62,63 68,58,57 61,51,50 77,68,64 63,54,50 55,44,41 64,53,46 73,54,31 102,76,53 128,94,60 152,114,68 84,60,52 162,87,22 157,100,40 140,104,26 120,67,42 96,46,29 95,44,34 96,45,35 95,45,32 115,72,37 132,92,58 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 162,116,59 167,121,64 167,121,66 171,125,66 168,122,63 161,113,57 234,167,115 224,126,64 241,165,102 162,109,54 158,117,58 146,100,41 149,89,35 213,127,54 110,65,21 220,148,57 221,151,73 167,121,55 99,68,31 88,61,25 125,93,51 167,124,66 171,123,67 165,117,61 175,129,72 164,118,63 160,118,66 166,123,76 159,117,65 161,120,71 180,133,83 159,115,73 139,105,73 86,66,48 84,70,45 99,74,46 117,89,60 120,91,58 108,79,48 78,56,36 43,28,19 46,28,9 110,78,46 106,74,42 117,83,49 127,87,51 146,108,73 108,68,43 167,121,84 140,102,65 130,95,57 142,105,65 161,119,79 203,148,107 242,180,124 237,171,119 224,157,112 189,127,87 162,103,57 166,114,66 163,115,72 113,74,46 92,66,45 63,54,48 69,49,42 73,63,53 111,82,51 120,84,64 105,71,49 122,94,67 143,110,73 78,63,54 192,112,53 233,143,76 195,120,48 228,139,58 233,137,61 239,141,66 225,132,59 192,114,47 166,96,47 99,67,23 109,69,44 63,50,45 64,51,46 54,43,40 58,48,47 74,64,63 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 69,62,60 64,58,53 67,56,51 72,57,46 67,54,51 68,57,50 75,67,45 110,82,55 77,62,51 156,89,21 153,103,41 138,96,54 100,44,38 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
