111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 146,108,62 148,107,62 152,112,60 129,105,54 118,81,41 94,41,18 115,63,31 193,72,18 162,73,19 138,112,62 73,50,19 65,37,28 121,97,75 154,111,62 157,114,65 147,106,57 147,106,59 131,98,61 97,73,49 76,62,48 67,54,47 66,54,44 62,51,44 69,58,51 73,62,59 74,61,54 75,62,55 64,56,45 67,55,45 77,66,49 107,73,51 136,105,68 149,122,77 79,50,28 73,44,22 77,48,26 59,30,10 98,65,28 145,113,71 145,112,75 125,89,60 207,141,89 255,156,84 164,110,72 84,53,30 49,33,20 62,51,46 60,51,45 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 71,60,57 72,63,59 79,68,65 72,61,58 72,60,60 73,57,53 97,82,62 87,67,58 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,55 116,83,46 126,90,57 116,87,52 74,63,48 62,49,42 62,49,42 64,51,44 96,66,40 136,95,50 156,113,68 134,89,43 117,72,26 121,76,28 131,88,43 160,116,74
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 159,121,73 152,111,66 158,118,66 146,122,71 121,83,46 246,134,54 60,36,12 95,25,0 159,81,33 105,84,41 72,43,19 47,27,18 59,47,49 167,123,72 166,122,71 136,97,54 112,78,44 76,57,45 72,56,50 70,58,48 69,57,47 67,55,45 68,58,46 76,61,50 75,63,53 71,59,49 69,54,43 65,51,35 76,56,36 111,84,50 142,106,59 177,144,96 99,65,31 87,55,21 114,90,53 125,107,63 94,76,46 62,48,21 142,110,68 171,111,72 99,60,17 136,88,45 126,66,23 72,38,16 51,27,3 41,22,6 69,58,51 63,54,48 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 70,57,54 73,60,57 68,57,54 68,56,56 76,59,51 115,94,69 109,79,51 134,101,62 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 131,92,51 125,86,45 123,90,51 74,50,26 71,59,49 59,46,39 60,47,40 57,44,37 127,90,48 165,113,63 114,69,23 111,66,20 114,66,21 113,64,15 108,59,10 126,77,28
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 161,120,71 154,113,64 154,114,62 239,151,92 196,122,70 96,47,9 163,75,21 95,54,23 99,75,51 48,26,6 51,29,9 66,53,48 41,27,27 142,109,72 111,84,52 78,59,43 77,56,41 72,56,41 70,58,48 69,57,45 72,57,46 92,68,35 129,96,57 143,105,57 121,88,49 90,63,31 112,83,50 137,103,62 131,94,54 150,112,64 177,139,89 95,62,25 103,64,34 116,86,28 57,41,24 46,37,33 58,38,8 51,43,32 69,58,43 255,139,54 130,72,6 225,143,69 136,63,4 129,54,9 94,38,4 47,27,9 68,55,50 64,55,51 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 72,61,56 68,57,52 60,49,44 61,50,45 61,50,45 60,49,44 63,50,45 120,87,50 165,115,71 149,108,61 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,102,60 164,123,76 98,71,53 69,53,49 55,44,37 55,44,37 58,47,42 57,44,37 142,98,56 128,75,22 120,70,24 114,64,18 119,70,21 114,62,12 131,77,27 121,69,21
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,124,77 165,125,71 255,161,102 205,128,72 167,101,44 242,138,76 111,67,37 78,46,30 100,56,30 115,90,62 141,116,113 86,65,61 91,68,67 80,58,63 119,80,48 130,97,60 85,69,52 77,65,55 87,69,48 128,96,64 147,106,57 164,121,72 147,104,55 143,102,55 137,94,49 163,122,77 162,117,69 149,108,59 161,117,77 185,148,95 133,98,62 95,53,29 198,153,62 66,48,27 45,35,25 48,35,28 125,102,62 68,43,44 155,102,61 149,96,51 66,37,4 108,53,1 157,67,23 112,45,2 54,32,14 63,50,43 64,55,51 68,59,55 61,50,47 65,56,52 64,55,51 61,52,48 66,57,53 61,52,46 65,56,50 67,56,51 72,56,43 106,84,64 112,88,62 112,80,48 142,101,56 144,101,52 170,127,78 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 194,148,93 150,104,49 166,121,75 159,121,71 106,77,44 66,53,46 60,49,44 53,42,37 74,63,58 64,55,49 67,57,56 149,100,51 118,63,11 128,74,24 124,73,20 120,71,20 127,77,31 127,75,27 124,71,16
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,116,69 153,111,57 189,121,60 207,135,85 160,112,58 154,104,58 135,95,61 71,48,33 97,78,51 78,59,43 131,102,71 116,90,76 118,96,99 76,57,61 84,68,53 88,63,44 116,85,46 139,101,53 159,118,69 152,111,64 148,107,58 153,110,63 158,115,68 154,111,64 148,108,56 154,114,62 171,126,78 162,117,69 165,123,71 185,147,99 105,66,34 118,84,43 149,118,67 223,187,111 62,49,28 48,33,22 73,62,47 37,33,23 64,58,53 75,53,45 128,53,8 60,21,0 132,62,13 113,44,11 53,28,11 67,54,47 67,58,52 61,52,48 65,54,51 65,56,52 65,56,52 67,58,54 73,63,64 76,65,62 85,68,60 110,85,66 137,98,66 148,109,70 149,112,72 152,115,75 152,118,73 152,114,68 153,114,71 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 168,124,73 158,116,74 152,116,87 66,48,43 57,45,45 68,59,53 63,54,48 62,51,46 54,45,39 60,49,46 65,49,47 138,84,34 121,68,11 121,72,21 119,68,15 144,87,29 133,76,18 137,80,22 126,71,15
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 172,121,66 181,133,77 184,138,81 168,124,71 100,55,20 48,25,12 88,67,54 123,94,63 144,106,69 116,88,75 106,83,84 80,63,66 65,53,53 138,104,61 152,108,57 157,112,64 151,110,61 151,111,59 151,111,59 155,110,62 168,123,75 160,115,67 160,114,57 177,131,72 166,123,74 167,124,77 171,128,79 155,123,77 99,60,30 164,130,87 147,121,71 153,123,67 192,153,82 74,46,33 40,36,30 41,37,29 44,35,20 66,52,38 145,57,5 133,58,13 130,56,18 88,40,11 58,36,16 57,47,35 63,54,48 61,52,46 67,56,53 64,53,50 71,62,56 64,55,49 68,57,52 83,63,56 139,103,72 154,111,76 138,96,56 142,103,71 125,80,47 105,62,29 83,47,16 85,49,27 122,88,66 86,68,49 105,81,48 139,101,53 100,72,45 80,55,38 142,103,64 139,108,71 85,66,54 55,44,39 68,57,52 59,48,43 60,49,44 58,49,43 65,56,50 60,49,44 55,44,39 97,75,55 154,94,40 137,82,28 125,72,19 141,87,28 141,83,21 141,83,21 134,80,21 128,77,20
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 188,140,84 180,134,77 175,131,78 150,106,55 78,35,20 78,54,32 130,98,52 173,130,81 113,95,92 117,96,96 101,83,82 86,68,67 79,53,32 161,120,71 160,117,61 154,111,53 161,118,62 155,111,58 155,109,52 160,112,58 157,109,55 163,117,60 125,98,66 117,88,55 150,111,72 168,123,79 163,120,73 153,121,77 96,61,34 165,128,84 155,126,77 149,120,71 152,121,72 147,112,58 137,108,57 62,49,26 53,36,28 97,57,34 143,63,8 138,59,15 255,198,134 217,159,108 168,117,80 116,79,53 69,56,51 65,54,49 64,55,51 71,62,56 59,53,48 71,60,55 120,88,58 161,115,60 183,139,86 161,118,71 146,107,79 139,78,42 162,81,29 151,76,27 138,70,30 115,59,25 91,49,25 74,58,43 84,69,58 70,55,44 65,50,41 66,54,44 64,53,48 57,46,39 62,46,44 64,53,48 71,58,53 78,65,60 60,47,42 57,46,41 67,58,54 58,49,43 58,47,42 142,82,28 168,103,39 142,78,14 155,96,37 141,88,20 126,81,19 148,115,49 154,120,50 153,120,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,62 178,132,73 159,115,62 173,129,78 126,87,55 138,106,64 152,109,53 171,122,73 117,89,91 104,82,87 98,79,81 79,58,58 123,87,54 169,126,70 163,122,65 162,119,61 177,129,73 171,123,67 157,111,54 161,113,59 174,126,72 170,124,67 152,108,66 113,81,47 118,86,52 149,110,71 163,121,79 135,102,65 87,56,33 186,149,107 154,124,78 151,124,77 144,115,66 135,106,57 80,70,48 46,39,23 61,52,44 84,61,48 150,59,15 255,179,123 243,165,96 201,138,87 158,105,64 130,86,56 95,76,62 60,49,44 61,52,48 63,54,48 65,59,50 111,89,71 154,115,72 130,94,63 141,104,51 123,81,39 92,61,38 150,86,42 175,88,27 167,87,30 147,76,32 140,75,34 115,60,29 65,38,22 62,46,40 62,46,40 58,49,43 67,58,52 64,53,48 73,62,59 65,49,47 65,54,49 54,41,36 59,46,41 66,53,48 67,56,51 67,58,54 54,48,41 84,65,42 151,87,25 169,102,36 139,78,15 117,73,22 158,119,58 157,122,57 156,127,55 161,125,47 193,156,73
167,123,70 168,122,67 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,109,53 167,123,70 173,129,76 167,121,64 162,116,59 162,119,63 155,111,58 163,117,62 165,117,61 165,114,61 190,139,74 255,209,123 255,149,77 111,65,47 100,53,30 144,102,64 167,119,63 165,117,61 163,115,59 161,113,57 168,121,60 181,133,75 173,127,68 170,124,65 175,128,76 157,116,71 141,102,63 112,83,50 127,95,61 117,87,59 63,47,32 71,54,55 83,67,54 101,73,46 90,68,34 100,82,52 94,78,47 48,38,28 33,24,18 63,54,50 69,62,60 173,106,58 236,162,110 219,148,93 228,157,104 207,146,99 162,106,59 113,77,48 83,61,41 61,52,46 60,51,47 67,56,39 116,88,61 137,103,73 76,59,49 154,106,61 76,66,42 78,56,36 177,92,35 189,94,29 176,89,28 163,86,33 155,83,35 139,70,37 85,44,17 71,60,55 66,55,50 65,56,52 65,56,52 72,62,61 65,59,54 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 59,50,44 68,58,48 90,57,30 127,93,59 162,91,20 160,98,42 93,61,27 161,127,57 167,123,43 189,146,72 160,119,62 101,53,37 97,47,30
159,117,65 148,104,51 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,125,69 165,122,66 168,125,69 167,121,64 162,116,59 180,137,79 162,116,61 157,109,55 162,116,59 162,116,61 229,155,87 255,174,95 255,175,105 253,147,81 226,118,64 106,76,34 124,90,45 172,129,69 181,133,75 174,126,70 176,129,68 175,127,69 171,125,66 164,121,63 153,108,60 153,110,65 150,111,72 116,89,55 115,83,51 121,92,61 80,69,54 65,49,45 71,58,55 41,30,23 36,22,8 77,61,46 81,59,41 82,69,46 39,35,29 53,44,36 143,99,61 150,106,68 236,181,127 255,217,147 255,200,130 233,166,114 185,121,75 133,90,57 102,71,48 62,51,44 57,46,39 98,76,56 147,104,59 104,70,48 156,125,88 128,94,72 85,69,56 84,67,57 174,86,30 198,104,36 204,105,39 192,99,42 171,90,29 137,67,20 86,41,8 62,51,46 64,53,48 66,57,53 61,52,48 70,60,59 66,60,55 69,57,57 66,55,52 68,59,53 59,48,43 67,56,51 66,50,46 103,75,46 158,119,62 82,53,49 159,85,17 134,84,38 160,134,82 165,118,41 92,51,22 92,46,30 113,67,51 137,94,59 103,63,27
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 162,116,59 170,124,67 164,118,59 164,116,60 184,126,71 175,110,53 156,104,56 183,124,78 224,143,80 255,169,102 129,85,59 135,80,28 190,140,66 116,80,31 94,63,24 174,130,77 171,123,67 161,113,57 169,123,66 164,121,65 166,123,74 161,118,69 161,114,64 158,115,70 125,99,76 83,74,47 110,85,55 117,90,54 90,66,42 69,51,46 36,31,19 88,65,36 94,64,36 111,81,53 109,79,51 102,76,53 139,107,65 139,99,63 146,107,66 209,158,119 245,180,120 255,189,131 222,152,105 170,110,67 130,80,34 133,92,61 89,67,49 61,52,46 83,66,58 92,68,44 146,112,82 111,84,52 144,100,62 101,73,44 247,134,61 146,93,38 220,137,54 239,142,64 233,139,69 188,109,45 140,83,39 111,68,35 63,50,45 67,54,49 56,47,43 73,64,60 68,58,57 72,62,61 77,67,66 65,55,54 63,56,54 73,64,60 68,57,50 76,64,52 76,64,54 123,95,57 73,53,44 157,88,21 189,145,63 106,65,20 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,116,61 164,118,63 176,131,69 176,120,71 250,177,116 174,111,62 130,91,61 154,109,61 154,108,49 192,151,81 92,60,26 199,133,51 205,138,72 128,89,48 81,62,27 136,104,60 168,125,67 165,114,59 178,132,75 165,120,74 150,109,60 159,116,67 159,116,71 131,93,56 81,63,44 73,56,48 93,69,43 113,84,49 127,95,63 90,66,40 35,29,20 120,86,52 126,90,59 170,126,84 193,140,95 163,129,95 137,103,62 135,100,62 142,105,65 155,109,70 232,170,114 226,160,108 187,122,81 170,109,62 189,135,85 144,98,57 125,94,71 64,53,46 66,57,42 98,65,40 112,82,54 90,65,46 89,53,31 62,52,40 228,131,53 186,110,47 234,149,69 214,126,49 235,145,71 193,115,46 124,78,37 80,52,25 63,57,52 59,53,46 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 65,59,50 67,58,54 86,73,52 64,50,36 63,50,43 84,68,62 73,52,41 119,67,17 119,69,25 106,49,46 105,50,39 104,49,38 103,49,42 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 157,114,58 154,108,53 171,125,70 180,134,75 168,125,80 124,91,54 73,47,22 72,48,24 76,46,18 131,97,56 95,57,22 66,52,25 213,158,75 255,191,84 106,77,28 33,22,7 76,62,37 166,120,65 171,126,64 185,142,84 157,113,71 128,92,61 100,71,49 70,59,44 66,57,49 65,54,51 68,57,54 93,69,36 115,81,47 116,81,54 114,77,53 43,32,13 148,103,57 151,106,60 181,134,82 195,145,101 143,100,65 141,104,62 141,104,62 147,108,67 165,120,76 214,151,100 179,113,63 204,138,86 212,150,92 194,140,79 193,138,84 171,128,93 94,68,43 88,64,42 111,50,43 77,49,49 58,53,41 58,47,40 63,47,34 144,90,40 214,116,56 255,148,70 155,104,47 223,134,62 204,130,60 128,86,48 81,59,39 59,48,43 64,55,51 68,58,57 75,65,64 67,55,57 60,50,49 82,72,71 60,51,47 80,60,53 130,94,61 93,65,54 102,53,42 129,62,51 117,64,37 134,84,42 156,104,54 165,116,65 162,112,66 157,106,71 151,100,63 150,96,62 157,115,61 159,112,60 161,114,62
178,131,70 176,128,70 167,121,64 169,123,64 167,121,64 175,128,67 172,124,68 164,118,61 180,134,77 174,128,71 170,123,71 169,123,68 185,140,92 141,99,57 83,64,27 52,36,19 65,48,22 217,152,95 164,110,74 155,104,78 138,107,58 215,155,69 216,156,70 81,61,29 92,65,18 91,62,31 97,63,22 167,125,60 152,115,75 86,65,50 71,58,51 66,53,48 67,55,55 72,62,61 77,67,66 74,56,51 138,103,65 144,107,67 100,76,50 101,76,48 125,85,49 152,99,56 144,100,60 142,98,58 132,94,57 135,97,62 145,108,64 149,110,67 149,108,63 191,143,96 186,125,78 222,155,103 204,150,89 221,160,99 221,163,101 224,168,103 214,162,112 157,109,82 146,83,77 129,68,61 91,43,41 58,35,24 80,53,46 105,78,44 128,64,20 230,120,49 252,137,58 232,126,47 198,121,68 158,91,46 128,77,38 67,48,34 64,53,48 54,44,43 54,47,45 68,61,59 88,72,55 73,57,42 76,59,51 99,71,62 126,61,51 134,69,57 165,109,71 165,113,65 127,76,41 111,61,30 119,66,39 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
