97,45,24 89,40,20 97,44,21 118,54,26 117,50,23 99,47,26 55,31,25 36,26,25 43,30,27 77,55,49 99,59,36 92,45,22 34,21,18 18,17,20 18,17,20 18,17,20 21,18,22 24,21,25 25,22,26 26,24,25 38,31,31 45,35,25 56,40,27 62,43,29 71,52,36 67,46,33 66,45,32 66,62,73 80,82,107 80,82,109 71,76,100 52,59,82 45,51,70 50,56,75 45,52,66 22,29,41 19,22,33 21,21,29 22,22,30 25,23,31 26,24,32 24,23,28 29,23,30 31,28,32 32,29,33 35,29,36 35,29,36 36,29,39 36,29,39 36,30,37 35,29,34 67,51,38 102,58,16 96,77,63 89,87,95 80,80,88 78,78,86 73,73,81 87,84,88 159,132,114 219,168,129 255,194,141 178,149,129 88,85,102 63,63,73 60,60,68 54,57,64 67,70,77 77,80,87 100,91,83 155,134,111 214,169,134 250,198,150 255,191,148 211,157,121 121,106,97 123,107,101 137,118,104 188,147,118 234,176,125 149,113,91 49,27,19 84,41,35 110,57,43 116,56,33 94,58,38 108,72,54 110,72,51 116,75,55 115,74,54 117,74,55 113,75,54 111,73,52 109,71,50 115,74,54 125,79,53 137,86,51 151,95,59 167,102,63 177,110,65 181,113,68 183,116,68 189,119,70 194,119,70 207,125,69 225,136,80 234,136,76 225,122,66 100,47,24 60,38,41 52,33,35 52,34,33 51,30,28 51,33,30 54,41,36 48,37,30 96,69,51 108,77,54 110,76,54 113,77,55 113,77,57 114,78,58 112,76,56 113,75,54 113,75,54 113,75,54 119,77,55 131,83,54
102,86,71 112,96,79 112,91,76 124,99,82 123,97,76 121,97,75 111,92,78 87,80,78 74,64,68 72,62,63 80,64,62 77,67,68 71,66,65 69,67,68 67,64,68 65,62,66 67,64,70 45,42,46 25,22,26 26,23,27 36,29,29 44,33,26 53,36,26 62,45,35 74,56,37 67,47,29 63,46,36 81,74,86 81,85,114 70,71,101 57,59,86 56,58,83 43,49,70 46,54,74 54,63,86 58,66,86 63,61,81 66,62,71 63,59,68 63,59,70 65,61,72 66,62,73 66,62,71 66,62,73 66,62,73 68,61,71 67,60,70 67,60,70 67,60,70 68,61,71 64,58,65 87,57,31 91,45,4 85,66,54 84,84,92 86,86,96 73,73,81 65,65,73 84,87,79 159,138,115 255,211,166 248,189,141 159,123,101 111,98,91 97,83,83 62,60,68 47,57,65 65,68,75 76,81,80 113,100,95 167,141,118 166,127,99 197,148,112 232,171,126 208,159,119 122,111,106 94,83,80 116,100,87 166,132,102 255,201,154 171,130,103 71,44,37 46,28,27 84,47,32 88,49,35 89,60,40 101,70,51 99,68,49 109,71,52 118,78,55 119,77,55 120,75,54 119,74,53 115,74,54 116,73,54 122,78,52 134,84,51 140,89,54 156,99,59 163,101,61 164,102,64 168,103,66 177,109,66 193,118,71 209,124,69 216,128,72 210,118,65 174,96,48 68,39,33 60,39,39 61,40,40 56,38,35 49,31,28 51,35,29 55,39,35 51,41,40 102,71,52 116,79,55 115,78,54 115,78,54 115,77,56 115,77,56 115,77,56 114,76,55 110,72,51 113,75,54 117,74,55 130,82,55
67,60,72 65,59,66 65,57,63 71,59,61 83,67,61 96,73,60 120,91,69 135,100,73 135,101,79 130,106,80 131,111,93 130,105,86 128,103,86 124,105,89 105,94,87 82,75,78 76,68,74 73,65,71 27,21,26 26,23,27 31,24,27 40,28,30 56,39,31 58,41,31 75,56,40 69,49,31 63,47,34 70,59,68 60,60,86 57,54,81 59,57,81 59,57,81 56,59,79 53,56,78 57,64,87 55,65,85 58,64,83 63,64,83 62,62,74 62,58,69 63,59,70 65,58,70 67,60,72 63,59,70 63,59,70 67,60,70 68,61,71 68,62,69 69,63,68 69,63,68 59,58,63 75,53,45 69,51,48 71,66,68 81,80,85 78,78,86 70,71,76 64,64,72 93,79,65 156,103,58 182,111,38 197,117,31 205,117,38 217,120,30 221,121,18 224,122,18 235,134,39 125,90,54 89,81,89 114,102,92 167,141,116 212,167,144 231,186,142 255,204,151 191,149,109 106,96,95 103,92,87 105,93,81 144,115,93 192,147,112 135,107,96 74,60,60 43,33,37 65,37,26 69,43,29 93,69,47 94,67,51 92,65,47 95,66,46 105,71,51 118,76,54 120,75,54 120,75,54 120,75,54 119,74,53 120,76,50 130,82,53 136,86,55 150,94,58 153,97,59 158,100,63 162,100,62 175,107,67 186,116,67 197,119,66 199,117,63 192,110,54 95,44,20 62,39,38 62,39,40 61,40,40 56,38,35 51,33,30 50,34,28 56,40,36 53,43,42 104,73,54 119,77,55 117,77,54 117,77,54 117,79,58 117,79,58 115,77,56 114,76,55 113,75,54 113,75,54 115,74,54 125,79,53
85,79,72 88,79,73 88,77,74 79,69,68 70,65,64 74,63,72 73,65,71 76,69,72 77,70,70 79,70,66 98,82,69 122,102,82 125,108,84 117,101,84 89,78,73 89,76,71 97,78,66 118,96,78 34,28,23 25,24,27 27,24,30 36,29,27 50,38,28 57,40,30 62,46,33 64,48,33 63,47,30 59,47,47 55,53,73 58,56,78 53,54,77 41,47,68 45,44,61 48,46,66 57,55,77 63,60,87 60,60,86 61,62,83 60,58,78 67,61,68 69,63,70 67,61,68 67,61,68 67,60,70 70,64,71 77,69,75 77,69,75 71,61,65 77,67,71 72,62,66 79,69,73 91,78,73 97,86,71 100,89,74 117,99,80 69,63,58 70,55,33 136,98,52 176,111,33 198,114,29 208,118,24 207,114,19 208,115,24 214,122,24 215,118,14 227,125,21 241,129,19 252,136,22 233,138,48 89,83,60 82,68,52 82,63,51 41,37,29 45,39,30 37,32,29 47,42,39 73,59,45 50,37,34 51,44,47 68,58,62 72,65,75 67,63,76 63,56,66 53,41,43 51,36,25 75,61,47 97,67,52 88,63,46 84,62,42 89,62,44 108,67,47 120,74,46 120,75,52 120,76,50 111,69,47 105,62,43 108,63,40 117,71,43 137,86,51 144,90,54 147,89,52 155,95,56 161,99,57 169,101,56 178,106,58 184,102,55 201,113,54 153,76,41 61,45,43 62,41,39 63,40,39 61,40,40 51,35,31 53,35,32 64,43,43 57,40,32 97,72,55 116,75,57 114,78,58 114,76,55 119,78,58 120,78,56 120,78,56 118,77,57 116,75,55 116,75,55 116,76,53 125,78,55
178,128,86 186,133,88 183,130,77 186,133,76 178,125,72 167,123,72 141,103,68 109,83,58 100,79,54 97,77,57 138,103,78 190,141,101 181,136,90 158,121,81 130,104,79 105,86,70 130,102,75 144,112,80 50,36,22 24,23,28 25,23,33 32,27,26 49,36,29 56,39,29 62,46,33 63,47,34 63,47,34 60,48,48 51,48,65 48,46,66 43,44,63 42,44,60 39,38,53 41,40,55 48,46,66 55,53,73 55,53,75 62,59,76 62,59,74 70,62,68 69,61,67 64,56,62 69,61,67 74,63,72 75,63,75 72,66,73 70,64,71 70,64,69 65,59,64 76,69,72 111,97,83 112,92,72 101,87,73 101,87,73 100,85,76 84,60,27 155,91,27 190,113,37 193,109,22 205,112,21 211,118,23 208,113,19 216,117,26 207,121,32 202,121,42 211,119,35 242,126,24 246,137,21 255,137,18 205,131,54 88,77,58 86,80,73 44,43,34 39,35,29 44,42,38 69,55,41 83,64,41 126,95,72 125,95,69 112,88,64 100,79,64 92,73,59 88,72,59 92,73,61 68,47,34 55,38,28 104,72,56 88,63,46 83,60,45 78,52,38 91,59,43 110,70,47 119,74,51 121,75,47 121,74,51 114,68,42 113,69,43 121,75,47 127,80,48 134,84,51 136,85,50 139,85,49 147,91,53 155,95,54 165,94,52 174,96,48 255,138,67 230,115,54 60,42,41 61,40,40 62,39,38 61,40,40 51,35,31 53,35,32 59,38,38 59,43,37 88,63,46 110,76,58 104,75,55 105,74,53 111,77,55 118,80,59 120,78,56 123,78,57 119,74,51 120,74,56 117,75,53 124,77,56
94,78,74 118,97,86 166,132,100 176,132,81 192,139,82 200,143,83 200,146,85 200,150,88 200,150,90 193,146,83 176,130,75 157,113,75 122,88,58 93,72,57 75,64,61 69,62,60 85,76,68 100,88,76 64,55,49 26,23,29 24,20,31 32,27,29 45,34,29 54,39,30 59,43,30 62,46,33 62,46,33 64,48,42 65,59,66 65,61,72 60,58,68 60,59,64 58,54,63 63,57,64 62,55,67 61,57,66 73,69,80 75,72,78 78,70,78 75,67,75 72,65,68 70,62,68 69,61,67 72,64,70 75,66,77 71,62,73 73,64,75 75,66,77 77,68,79 77,68,79 74,70,79 73,69,78 77,68,79 76,67,78 77,64,57 137,84,29 185,109,28 199,115,30 205,115,21 210,122,32 214,120,21 209,124,30 125,90,65 118,168,168 136,176,177 142,191,186 166,190,152 247,135,25 255,136,17 255,145,24 175,121,73 156,117,78 72,61,56 48,44,36 53,49,39 73,62,45 109,79,53 170,127,80 176,131,85 174,131,86 178,130,85 178,131,79 172,130,76 172,130,78 156,119,75 127,95,65 133,92,63 95,65,48 88,61,43 92,65,47 103,60,45 95,57,38 105,60,39 111,66,45 113,69,41 122,76,46 122,77,44 122,74,45 125,78,46 124,77,45 122,75,43 124,79,46 124,77,43 136,80,44 155,76,32 206,109,56 255,147,70 255,150,86 52,41,36 50,36,36 55,39,37 57,40,43 46,34,34 49,35,35 55,36,43 64,43,43 73,56,46 104,75,55 98,71,53 95,68,50 103,72,53 114,78,58 120,78,56 122,78,52 123,77,51 115,70,47 110,67,50 115,70,47
74,71,75 75,69,74 80,70,74 112,95,85 172,137,101 192,142,82 198,145,81 195,143,83 171,120,65 171,119,69 181,132,81 181,134,73 200,151,86 196,141,85 175,130,84 135,102,75 95,74,63 84,68,62 64,57,60 25,22,28 23,21,29 28,25,29 40,30,34 46,35,30 52,37,28 56,39,29 59,43,30 62,46,33 69,57,57 69,60,71 64,57,67 68,61,64 85,73,73 83,70,65 80,67,64 68,58,59 67,61,68 69,66,70 73,65,71 78,70,76 73,65,73 72,64,72 77,69,77 77,69,77 79,70,83 77,69,75 73,65,71 69,61,67 75,67,73 72,64,70 85,77,85 78,70,78 77,72,74 76,71,73 91,67,34 165,98,30 188,111,22 192,115,30 189,124,67 180,122,56 204,111,16 207,114,19 155,83,17 178,103,33 192,105,23 187,106,27 197,122,50 236,127,27 248,132,16 255,139,20 255,157,46 158,126,92 86,75,68 51,47,39 60,51,43 71,61,37 81,70,55 106,92,78 100,83,73 101,85,79 98,82,69 119,98,83 144,112,82 156,117,89 170,128,88 183,135,92 181,134,100 107,73,55 96,67,45 107,72,47 129,79,46 158,93,56 143,82,46 109,58,34 103,66,42 120,73,50 122,78,50 124,78,50 124,77,45 125,77,50 116,70,42 119,75,47 115,67,38 132,70,32 196,102,48 245,134,70 255,153,76 255,150,80 110,84,61 100,81,67 90,73,65 81,68,61 75,61,63 69,55,57 62,50,52 57,44,41 74,57,47 101,71,56 95,73,55 91,69,51 95,68,50 98,69,49 118,75,56 123,77,49 123,77,47 123,77,51 116,71,48 115,71,43
76,67,78 76,68,76 76,68,76 77,66,75 88,74,74 121,96,79 186,141,97 207,150,92 205,146,87 204,145,88 205,146,89 208,145,92 201,142,85 191,136,80 176,126,80 168,122,83 153,115,80 142,106,73 111,82,58 27,24,28 23,21,31 25,23,31 28,25,31 36,29,32 45,34,29 50,37,30 56,42,28 59,43,28 54,42,30 74,63,60 67,55,67 73,63,67 112,91,76 125,99,78 140,112,83 114,90,64 82,69,62 74,64,65 74,63,70 73,65,71 76,68,74 75,69,76 78,70,78 75,66,77 80,71,82 78,70,76 78,70,76 79,71,79 77,69,75 75,67,73 77,69,75 76,68,74 76,68,74 90,71,57 122,78,36 165,101,37 94,90,73 100,127,139 145,184,168 197,210,167 213,116,22 206,112,15 203,113,17 215,121,24 176,127,78 240,201,144 192,115,39 238,126,25 242,130,18 255,137,15 255,148,12 79,68,77 75,63,63 47,47,42 55,49,42 69,61,39 73,59,43 78,68,72 76,70,77 71,64,74 71,64,74 70,63,73 67,63,74 65,61,72 66,62,73 72,66,73 84,75,71 113,72,56 106,73,46 110,73,49 133,83,50 186,113,70 226,130,74 215,118,65 144,85,57 99,74,57 113,93,75 110,87,76 102,74,63 113,76,50 118,79,51 109,66,47 107,59,34 149,80,42 207,114,57 241,133,68 255,152,76 255,140,72 159,121,84 159,121,84 153,118,82 148,114,80 143,109,79 134,99,74 124,93,72 109,85,63 76,53,40 102,72,57 95,73,55 90,68,50 96,64,48 100,64,44 103,65,46 117,74,55 123,75,50 120,76,50 120,76,48 121,77,49
86,79,82 79,71,77 76,68,76 78,67,76 78,67,74 79,68,77 84,74,78 116,95,91 139,113,92 155,124,101 166,127,97 178,136,96 195,147,100 199,147,97 198,147,92 183,137,82 187,143,90 180,139,90 173,133,97 47,32,23 25,22,28 24,22,30 22,20,30 28,23,25 39,29,28 45,34,31 52,40,30 56,40,27 60,44,31 57,41,35 68,57,66 68,59,72 67,63,72 70,64,69 72,66,61 90,75,64 93,77,64 94,77,69 91,78,73 94,81,76 92,79,72 76,63,58 68,58,57 75,67,73 79,71,77 77,69,75 77,69,75 77,69,77 76,68,74 76,68,74 75,67,73 73,65,73 78,70,78 88,70,49 134,85,34 114,80,35 63,114,134 176,186,160 207,122,26 209,116,13 215,118,26 216,120,23 215,124,18 223,129,30 238,150,71 233,123,29 215,118,26 232,125,26 244,132,20 255,136,19 255,149,12 101,82,70 70,60,59 41,41,36 51,45,38 68,59,44 72,58,40 75,65,66 77,71,76 76,68,76 76,68,74 77,69,75 77,69,75 76,68,74 77,69,77 73,65,73 70,63,73 97,71,61 113,76,52 107,69,48 124,78,48 167,99,61 235,137,77 255,151,79 255,147,80 118,81,68 68,61,73 68,61,73 68,62,69 81,60,47 89,60,38 94,60,42 113,66,43 152,84,46 199,110,54 236,132,72 255,145,77 239,130,70 107,88,74 90,74,72 83,69,69 100,84,78 111,92,80 118,99,85 127,104,89 117,97,79 76,57,43 104,73,54 98,72,51 99,68,47 134,78,52 146,85,53 140,77,44 112,60,30 117,69,44 114,70,44 113,69,41 118,74,46
102,89,82 94,81,76 84,70,70 81,69,71 87,73,78 82,69,79 78,69,80 78,71,85 84,72,84 86,75,84 98,79,83 103,83,74 126,97,77 138,103,78 145,109,78 133,97,66 126,92,70 118,87,68 104,79,62 55,42,37 25,22,28 24,22,32 22,20,30 25,22,28 35,28,28 42,32,31 48,38,28 56,41,30 57,41,28 57,40,30 58,46,48 80,70,74 91,77,77 91,75,73 103,91,81 110,99,82 102,88,74 98,82,78 82,66,64 84,69,60 110,94,79 109,93,78 87,76,71 73,66,69 75,68,71 76,68,74 77,69,75 77,69,77 78,70,76 77,69,75 75,67,73 73,65,73 80,71,82 86,66,46 134,82,32 133,92,47 100,95,83 175,129,59 203,117,44 243,166,79 215,120,26 217,121,24 222,124,26 215,116,23 221,123,27 214,118,19 226,120,25 235,133,33 248,136,24 255,137,21 255,155,16 120,93,75 66,59,59 39,39,36 51,45,38 62,52,40 73,60,39 71,61,60 77,70,73 76,68,74 77,69,75 77,69,75 77,69,77 77,69,77 80,69,78 77,69,75 77,70,73 87,66,64 116,76,53 112,71,51 116,72,44 154,92,54 217,126,68 255,145,75 255,166,90 170,123,102 65,61,70 67,60,70 67,55,67 78,58,49 80,54,31 89,60,40 113,68,45 150,88,46 195,110,55 231,129,70 252,135,68 188,94,44 68,63,62 68,58,59 68,60,66 67,60,70 68,62,69 67,61,66 70,63,66 80,69,66 60,49,44 99,68,49 102,76,53 103,69,47 138,81,50 167,98,62 188,105,67 164,95,57 118,65,40 109,64,41 109,65,39 114,70,42
142,106,75 160,120,84 178,135,90 184,136,89 178,136,94 171,136,100 128,103,84 89,77,77 77,66,73 75,67,73 72,69,75 73,69,80 77,70,84 78,70,78 82,70,75 94,81,74 90,78,78 79,68,75 67,60,70 47,46,51 24,23,28 23,21,31 20,20,30 25,22,28 34,27,27 40,30,29 47,36,29 54,39,28 56,39,29 58,42,29 56,44,34 67,54,47 90,75,64 95,79,64 97,83,67 94,79,70 85,73,73 72,66,71 66,62,71 67,61,68 72,65,68 73,65,71 105,93,81 132,105,87 133,108,89 100,89,82 80,73,76 78,70,76 79,71,79 77,69,77 76,68,76 82,73,84 76,68,76 89,71,39 129,86,28 172,102,26 196,112,29 211,119,39 253,199,149 190,120,44 218,121,27 213,119,22 211,118,23 214,111,17 215,121,24 218,122,25 222,125,23 225,129,20 255,143,31 255,144,26 255,158,23 121,86,73 70,65,62 40,37,41 51,45,40 68,54,40 68,57,42 68,58,48 75,68,68 76,68,74 77,69,75 79,71,77 78,70,76 77,69,75 78,70,76 78,70,76 78,70,76 81,69,71 108,72,52 115,75,52 112,70,46 137,83,49 188,111,58 242,137,66 255,157,80 170,123,102 72,65,75 68,64,75 70,63,73 74,62,62 80,54,31 84,58,33 111,67,39 153,86,43 196,108,54 227,129,69 247,127,66 125,72,47 67,63,72 67,60,70 68,61,71 67,61,68 67,64,70 66,62,71 69,62,74 70,63,73 56,49,47 81,56,37 112,78,58 108,74,52 133,81,51 156,91,54 212,123,71 234,134,73 198,109,62 133,82,54 104,66,45 119,75,49
123,90,65 140,101,71 171,125,86 199,145,95 205,147,85 200,147,81 196,144,82 191,140,83 180,144,97 144,111,84 108,88,81 80,68,70 78,70,78 79,70,81 78,69,80 76,70,77 75,69,76 76,70,77 72,68,79 47,44,50 24,23,28 21,21,31 20,20,30 22,21,26 29,23,28 36,29,32 46,35,30 56,41,30 56,40,27 58,39,27 58,41,31 59,45,31 90,72,51 117,99,78 97,82,73 77,70,70 71,64,67 71,63,69 70,63,66 68,62,67 74,71,77 72,70,71 71,64,64 74,63,60 72,63,59 72,62,61 73,66,69 94,84,74 111,99,87 98,85,78 84,74,78 82,73,84 73,65,73 88,71,36 113,75,25 167,99,29 197,113,30 209,112,30 209,123,34 208,123,27 215,117,19 211,115,18 189,98,27 174,58,2 235,73,26 234,63,21 255,110,29 234,133,36 252,137,26 255,145,23 255,151,20 103,75,66 70,66,60 44,39,41 54,50,44 64,52,40 73,61,49 71,57,43 61,51,41 63,54,48 64,57,55 76,69,69 73,66,69 76,68,74 77,69,75 78,70,76 79,68,75 77,69,75 95,67,54 112,76,54 113,71,49 124,76,49 162,94,54 213,123,60 237,135,74 115,86,80 82,74,80 82,74,82 77,70,80 84,74,78 81,54,36 86,57,35 109,68,39 154,87,44 197,108,52 223,128,65 226,121,68 91,68,57 82,70,75 88,75,72 117,96,81 146,120,97 154,124,98 153,120,93 151,119,89 143,117,94 81,65,50 59,38,23 114,76,55 114,76,57 122,76,48 139,82,51 195,115,60 246,138,75 255,142,77 177,120,80 49,33,27 74,43,24
175,134,87 177,134,85 184,137,87 191,140,83 205,148,88 202,149,85 198,145,81 198,141,81 203,150,86 198,145,79 199,149,89 190,144,89 159,124,86 119,96,83 87,74,69 82,72,73 81,75,82 80,77,83 82,76,83 51,47,56 23,21,29 24,22,32 23,21,33 20,20,30 28,22,27 38,28,29 46,34,34 52,40,30 54,39,28 57,40,30 58,42,29 58,42,29 57,43,29 57,42,33 74,60,62 76,64,69 76,69,69 93,82,77 116,95,80 134,109,90 115,96,82 107,91,76 110,91,77 126,105,80 122,98,74 115,98,88 99,86,79 85,73,73 83,72,69 89,78,73 93,77,73 92,78,78 103,92,85 97,83,65 95,69,30 154,91,24 187,106,25 195,112,27 202,115,29 203,115,25 137,70,2 228,73,32 249,71,18 227,70,10 179,101,48 119,59,18 255,93,33 232,131,24 255,144,31 255,139,21 255,145,32 150,117,80 145,117,79 58,49,43 61,59,55 58,49,45 67,56,49 89,75,61 66,56,44 83,69,55 79,65,51 87,73,59 81,71,70 81,75,82 78,69,80 78,69,80 76,70,75 77,69,75 90,66,58 106,70,50 119,73,55 118,72,46 135,84,49 185,104,52 176,108,68 83,70,80 82,72,76 77,69,77 76,73,79 80,71,82 90,67,56 97,63,43 110,69,42 147,85,45 193,111,55 212,121,61 172,99,56 87,77,78 96,85,80 118,97,82 137,106,83 158,121,81 188,143,81 195,145,83 215,156,97 204,150,91 91,64,32 44,38,33 102,71,50 123,78,57 118,74,48 127,79,50 173,105,62 235,135,74 255,152,84 178,122,96 39,29,30 40,24,18
201,148,84 191,138,74 189,137,77 196,145,80 192,135,75 190,137,73 194,141,77 202,149,85 196,142,81 198,141,81 206,150,87 207,151,88 206,150,87 203,147,84 179,139,87 135,106,73 95,76,64 87,74,71 83,75,83 63,57,64 24,23,28 25,21,30 23,21,33 20,20,32 25,22,28 34,27,27 46,34,34 52,40,30 50,38,26 56,39,29 58,42,29 57,40,30 59,40,26 61,42,28 62,47,38 68,56,61 71,60,67 79,67,67 108,85,70 137,103,83 123,98,79 106,85,70 90,73,65 84,71,66 99,82,74 140,104,73 172,128,90 167,122,87 103,83,76 81,68,76 78,68,72 75,67,73 76,71,73 75,70,69 94,70,37 138,86,26 178,105,25 190,109,28 205,119,30 124,71,14 236,90,51 183,46,4 215,59,12 223,62,8 234,65,25 241,72,18 239,127,28 240,135,24 255,141,21 255,146,19 179,114,59 123,93,65 78,67,64 64,57,55 63,60,64 63,53,57 67,56,53 106,90,75 66,55,50 87,73,59 81,62,48 104,85,69 109,89,69 104,85,71 96,79,80 84,74,75 77,72,74 78,70,76 85,61,53 99,65,45 124,74,57 118,69,49 119,75,47 153,92,60 107,86,82 77,70,73 77,69,75 76,68,74 75,69,74 77,68,79 87,68,70 101,67,45 113,73,48 134,80,44 183,108,59 194,111,60 130,82,66 75,64,71 76,68,76 78,72,79 79,73,80 84,76,82 92,80,82 96,80,74 119,95,87 126,106,88 68,53,42 44,38,33 91,60,39 125,79,53 120,76,48 124,78,48 158,96,54 217,126,68 255,149,81 147,105,83 35,30,32 37,26,23
193,136,76 196,139,79 195,141,80 201,148,84 216,160,97 204,151,87 200,146,85 202,145,85 203,149,88 205,152,88 203,147,84 212,154,88 226,162,98 225,162,95 207,154,86 199,142,82 190,139,86 169,124,78 113,80,55 83,67,65 31,29,30 26,19,29 25,21,30 22,20,28 23,21,29 27,24,30 43,33,32 50,37,30 55,40,29 53,36,26 58,41,31 57,40,30 58,42,29 58,42,29 62,46,33 111,84,66 165,122,77 161,120,73 171,123,76 183,131,81 182,133,82 169,124,78 139,101,66 108,82,61 85,68,58 75,61,61 71,59,59 89,73,67 96,76,67 103,87,72 109,84,65 91,74,64 77,69,77 79,71,79 90,71,44 106,69,29 159,96,29 178,105,28 197,113,37 164,90,20 114,58,20 197,73,18 208,97,19 212,118,30 219,125,26 223,126,22 236,130,22 251,134,23 255,142,21 240,139,44 174,137,84 183,143,91 137,104,77 65,54,51 58,52,57 65,55,54 62,56,51 104,85,71 49,43,38 77,65,53 85,69,65 105,89,85 133,109,87 144,112,82 134,101,74 119,97,79 96,85,78 83,76,76 88,69,55 87,61,40 100,64,44 103,65,46 113,71,47 108,79,75 78,71,81 77,71,76 77,71,76 77,71,76 76,70,75 77,69,77 80,59,55 102,67,42 115,75,50 127,77,46 161,94,51 177,97,63 80,69,64 77,69,75 75,67,75 77,66,73 77,66,75 78,69,80 78,70,78 82,74,82 99,89,88 100,90,80 50,42,31 45,36,30 100,62,41 119,78,47 126,80,50 122,77,44 139,88,49 194,113,63 225,137,78 71,55,42 53,37,24 66,47,33
182,135,74 185,138,77 199,148,83 197,143,82 203,151,91 192,142,82 181,130,73 174,121,66 186,135,80 190,139,82 193,141,81 204,151,87 206,148,84 215,154,91 195,142,76 203,147,82 205,149,86 202,145,85 195,141,82 155,114,69 77,60,50 66,58,64 28,25,31 24,22,30 23,21,31 26,24,34 35,29,34 45,35,36 52,36,32 53,36,28 56,39,31 55,38,28 57,41,28 59,43,30 63,47,34 80,51,31 217,164,100 227,159,96 229,162,96 227,160,94 227,160,92 224,160,93 225,160,96 216,152,85 208,147,86 187,136,81 168,123,77 158,117,70 165,122,73 157,114,65 149,113,80 103,81,61 78,70,76 77,70,80 79,68,63 83,64,39 122,80,28 149,95,34 184,103,42 192,109,24 205,110,29 218,114,23 220,128,28 208,116,18 219,121,23 232,130,30 234,126,19 255,135,19 255,132,4 182,140,88 198,138,95 174,132,80 140,102,65 132,98,66 122,93,71 123,97,74 124,99,82 111,91,82 80,73,71 80,66,68 86,74,86 84,75,86 78,69,80 84,69,77 94,78,76 105,95,83 125,106,90 120,99,86 103,81,61 81,56,39 78,46,30 109,58,34 187,109,63 112,93,70 90,75,66 81,72,68 78,71,71 78,71,71 76,69,72 77,69,75 68,46,40 99,62,38 111,71,48 125,77,50 158,87,45 188,104,58 79,68,75 79,68,75 77,69,75 80,69,76 78,68,72 81,70,79 80,68,80 78,66,78 80,68,80 61,50,59 47,38,32 48,37,30 102,64,43 119,80,52 123,79,51 123,77,47 125,80,45 165,100,63 110,68,46 50,35,24 88,57,38 72,46,25
222,158,91 220,156,89 217,154,87 219,155,91 206,148,86 202,148,87 190,138,78 164,115,66 175,126,77 186,135,82 200,146,87 202,148,87 209,153,88 222,164,102 204,148,85 195,139,76 197,141,78 196,140,77 201,143,81 203,149,90 168,120,73 113,87,73 80,67,75 43,35,43 29,21,29 29,21,29 32,26,31 36,29,32 46,34,34 56,38,33 63,47,34 72,51,36 72,52,34 70,50,32 66,47,33 74,53,38 167,131,98 191,148,101 197,144,87 216,152,88 217,153,84 223,159,90 216,152,85 212,154,90 145,90,38 180,99,20 247,127,10 255,148,32 168,126,86 172,129,94 188,139,90 183,136,86 128,92,59 102,82,64 82,70,70 75,65,53 91,69,33 101,77,40 143,95,41 179,112,35 179,112,35 193,110,25 201,118,28 199,114,20 210,109,14 214,113,16 233,128,15 255,134,17 255,151,22 78,72,79 82,70,72 110,94,79 152,124,97 176,140,93 193,143,81 196,144,84 184,133,78 165,122,73 147,107,71 131,97,65 114,88,67 96,75,62 86,70,66 79,69,73 78,67,76 79,70,83 84,77,87 78,68,72 88,65,52 96,62,40 178,108,61 250,138,67 213,121,57 171,127,87 185,137,92 180,136,85 179,134,86 182,134,87 178,130,87 151,106,71 91,59,29 81,50,29 103,67,45 110,64,34 182,92,43 212,122,73 79,65,80 78,70,78 76,68,74 77,70,73 92,82,86 98,85,82 107,91,76 98,84,68 83,70,65 53,42,35 47,38,32 47,34,27 89,59,44 96,61,48 109,68,41 116,72,46 108,68,43 98,64,46 58,39,27 50,34,21 85,54,33 73,42,21
229,161,89 240,169,98 233,165,95 227,160,92 214,153,88 199,141,75 206,145,80 210,151,92 197,141,76 206,150,83 219,162,93 227,159,98 225,161,94 205,147,81 208,150,84 210,149,84 208,150,84 208,147,82 207,149,85 198,142,79 194,140,79 200,142,78 168,129,90 106,80,66 61,47,47 39,27,29 35,24,31 30,25,24 43,34,30 50,37,30 58,41,31 62,46,31 59,43,30 59,43,30 58,47,40 72,65,65 68,64,75 75,69,76 97,80,70 138,108,82 167,132,96 170,135,97 169,129,93 126,91,53 172,98,23 255,133,16 255,142,19 255,151,37 255,153,40 209,129,43 161,119,77 128,92,63 121,89,73 114,89,70 106,82,58 111,83,54 140,97,64 75,52,10 77,55,35 86,61,33 84,62,28 87,56,19 167,93,21 196,113,26 216,119,15 235,131,23 245,131,17 255,137,16 255,141,23 202,129,54 80,68,73 79,72,75 77,70,70 78,67,76 99,81,78 171,136,98 189,139,93 196,145,80 192,143,74 198,142,77 205,152,88 201,147,86 201,148,84 182,134,76 168,120,75 150,110,76 119,95,69 97,74,59 101,70,49 109,65,37 215,127,68 255,134,61 160,92,52 82,76,83 80,72,80 85,72,82 92,80,85 96,84,84 109,93,89 123,103,96 105,73,57 91,52,24 98,56,32 127,73,39 215,116,61 218,126,60 146,113,76 125,96,65 111,82,62 100,78,70 91,73,70 87,73,73 88,74,79 88,74,76 93,83,82 56,43,38 44,35,31 46,33,26 93,66,48 85,54,35 139,79,40 204,116,62 139,69,38 40,35,23 58,44,30 48,34,20 91,58,33 71,45,22
