121,88,63 127,92,65 120,87,62 105,74,51 91,70,57 73,64,60 76,64,64 91,76,65 160,116,78 171,128,81 138,104,74 110,88,68 109,83,62 100,76,50 26,25,28 25,23,31 44,35,31 54,39,30 62,46,33 63,47,34 57,45,45 51,49,69 52,50,70 42,43,66 43,42,59 52,50,70 59,56,83 62,59,86 60,58,80 67,60,72 69,61,69 69,61,69 67,60,70 70,64,71 75,69,74 67,61,66 71,64,67 81,72,64 103,85,64 103,88,66 120,98,78 97,82,62 109,70,13 187,106,25 197,109,19 211,118,23 210,117,22 209,114,22 214,122,24 239,131,26 246,134,24 255,134,13 97,90,70 97,80,70 39,38,27 35,36,39 57,48,42 78,60,41 70,54,48 75,62,57 69,62,65 68,60,66 64,50,52 50,34,28 85,62,49 92,65,49 83,61,43 91,61,44 115,71,45 120,75,52 121,77,49 109,64,43 108,63,40 126,78,49 139,88,53 143,87,51 153,96,56 161,99,57 175,104,60 184,101,52 235,141,91 60,42,41 62,41,39 63,40,39 51,35,31 56,38,35 58,41,33 94,69,52 113,77,55 113,77,57 116,78,57 120,78,56 121,78,59 117,75,53 116,76,53 122,77,56
129,94,58 179,135,82 200,147,79 203,147,80 205,149,86 198,150,94 185,145,93 153,118,82 151,115,84 113,83,55 81,70,63 75,66,62 108,89,66 122,98,72 25,23,31 23,21,31 43,34,30 52,40,30 60,44,31 63,47,34 60,47,44 60,58,70 56,55,70 55,55,67 55,53,65 60,57,72 58,58,70 67,64,79 73,69,80 75,67,75 71,63,69 71,61,65 73,62,69 75,63,75 75,66,77 77,68,79 72,66,73 79,68,75 79,67,72 75,68,71 79,67,72 80,63,37 178,105,23 201,112,27 211,118,25 210,117,22 208,113,21 160,108,48 160,175,149 198,170,114 239,132,20 251,138,19 203,144,85 123,94,61 56,47,43 48,46,44 78,59,43 98,77,52 171,129,89 168,126,86 164,124,88 157,121,88 155,121,89 132,103,72 96,65,46 101,70,51 85,60,43 86,59,41 91,55,33 109,63,45 115,69,39 122,76,50 119,75,47 124,76,47 125,78,46 124,77,43 131,82,46 138,84,46 153,80,39 243,134,76 255,163,99 59,38,34 56,38,37 62,41,39 50,34,32 55,37,36 59,46,41 82,59,44 102,73,53 98,72,51 105,74,53 119,79,56 122,77,54 124,78,52 114,71,52 111,68,49
74,71,75 76,68,74 105,88,78 172,137,101 197,144,80 195,143,81 171,120,65 174,125,76 182,135,74 200,151,86 189,136,83 146,109,69 95,74,63 73,61,61 27,24,30 23,21,29 36,30,35 44,32,32 52,37,28 59,43,30 62,46,33 69,57,57 65,58,68 67,61,68 85,73,73 80,67,60 68,58,59 67,61,68 71,65,70 78,70,76 73,65,73 73,65,73 76,68,76 79,70,83 75,67,73 71,63,69 75,67,73 78,70,78 80,72,80 77,72,74 85,73,47 137,92,44 188,111,22 187,119,47 175,117,51 204,111,16 179,102,15 149,83,26 192,105,23 194,108,35 238,129,29 248,132,16 255,151,27 156,114,72 86,75,68 50,46,38 73,63,39 81,70,55 108,91,83 99,83,77 98,82,69 134,108,83 153,114,86 170,128,88 180,135,91 117,77,52 96,67,45 122,78,52 156,91,54 143,82,46 99,54,33 112,72,47 122,78,50 122,76,46 125,77,50 116,70,42 117,71,43 126,72,38 196,102,48 255,150,76 255,157,87 110,84,61 100,81,69 84,68,62 75,61,63 65,53,53 61,48,45 74,57,47 97,72,55 91,69,49 95,68,50 108,72,52 123,77,49 123,77,47 121,76,53 112,70,46
76,67,78 76,68,76 74,63,72 80,66,66 132,98,68 201,148,93 210,151,92 212,153,96 214,151,98 205,146,89 190,138,88 178,130,87 166,128,93 144,110,78 40,37,41 24,22,32 25,23,31 30,24,29 44,33,28 52,37,26 58,42,27 55,43,31 73,63,67 69,60,71 102,81,66 122,93,69 123,99,73 90,77,70 75,65,66 73,65,73 77,69,75 77,69,77 73,64,75 80,71,82 78,70,76 79,71,77 77,69,75 78,70,76 72,64,70 75,67,73 91,66,38 158,100,34 80,76,59 145,186,184 141,154,111 215,118,24 211,119,21 213,118,24 195,146,97 250,204,138 235,123,22 243,131,19 255,144,20 172,90,18 73,61,61 48,43,40 68,60,38 73,59,43 78,72,79 76,70,77 75,68,78 69,65,76 65,61,72 65,61,72 71,66,68 94,73,60 107,74,47 126,80,52 171,98,55 233,137,81 205,121,75 105,64,46 97,77,59 90,67,56 106,69,43 113,74,46 107,60,39 136,79,48 204,111,54 255,146,72 255,143,75 151,113,76 152,114,79 150,116,82 148,114,84 144,110,88 131,107,85 78,55,42 98,73,56 91,69,51 96,64,48 100,64,42 111,68,49 122,74,49 121,77,51 122,78,50
96,83,76 82,71,68 81,69,71 84,70,75 80,69,78 76,72,83 88,76,88 99,85,90 114,94,85 148,119,99 166,129,103 158,122,91 147,113,91 124,97,79 96,83,78 25,22,28 23,21,31 23,21,29 35,28,28 46,35,30 56,41,30 59,43,30 58,42,38 71,60,67 80,66,66 87,71,67 106,95,78 99,85,71 87,71,69 88,75,70 117,101,86 91,76,65 70,63,66 77,70,73 72,64,70 78,70,76 76,68,74 75,67,73 71,63,71 78,69,80 96,68,30 154,97,28 100,95,83 211,122,23 195,118,31 214,119,25 215,118,24 221,123,27 218,120,24 222,126,27 228,126,26 248,136,24 255,147,23 255,131,19 66,59,59 44,39,38 60,50,38 73,60,39 75,68,71 76,69,72 76,68,74 76,68,76 77,69,77 80,69,78 81,68,76 75,65,69 117,77,54 111,66,45 151,89,51 223,132,74 255,156,82 243,139,79 65,61,70 65,56,67 76,56,47 82,56,33 97,63,43 135,81,47 195,110,55 248,137,73 224,130,80 74,69,68 70,62,68 70,64,69 72,66,73 75,67,73 89,78,75 64,53,48 104,75,53 98,69,49 140,83,52 171,95,55 155,86,48 119,66,41 109,65,39 112,68,42
142,106,75 172,130,90 184,136,89 178,136,94 151,121,93 97,81,75 77,66,73 74,68,75 70,66,77 77,70,84 80,69,78 90,76,76 90,78,78 70,62,70 60,59,64 24,23,28 20,20,30 23,21,29 34,27,27 43,33,32 52,37,26 56,39,29 57,41,28 59,46,39 90,75,64 98,82,67 94,79,70 85,73,73 69,66,72 67,60,70 72,65,68 87,77,76 130,103,85 133,108,89 87,77,78 77,69,75 79,71,79 78,70,78 80,71,82 76,68,76 97,69,31 156,99,30 196,112,29 174,116,63 192,122,46 218,121,27 209,115,18 214,112,20 215,121,24 219,121,25 229,133,24 255,143,31 255,143,20 249,126,13 70,65,62 44,42,43 66,52,38 68,57,42 67,58,52 75,69,74 77,69,75 78,70,76 77,69,75 78,70,76 78,70,76 76,68,74 108,72,52 112,69,50 132,78,44 188,111,58 255,145,65 255,150,86 72,65,75 68,64,75 74,62,62 80,54,31 95,65,39 139,81,46 196,108,54 245,134,72 154,101,76 67,63,72 69,62,72 65,59,66 67,64,70 70,63,75 70,63,73 56,49,47 105,74,53 108,77,56 133,81,51 178,106,60 235,135,74 198,109,62 109,67,45 111,70,50
127,94,69 148,108,74 191,140,85 204,147,87 196,143,79 193,139,78 194,144,84 164,121,72 111,85,64 83,66,58 80,68,80 77,69,75 75,69,76 79,73,80 65,61,70 24,22,30 22,20,32 22,20,30 32,26,31 42,33,29 52,40,30 54,39,28 58,41,31 58,42,29 69,50,34 100,83,73 80,70,74 75,70,72 79,68,63 76,64,64 76,63,73 75,62,70 74,64,65 71,66,68 67,63,72 83,78,80 124,100,76 107,90,80 87,75,77 78,73,70 92,70,34 145,95,35 192,109,26 206,121,27 215,126,27 218,116,26 200,96,34 207,68,15 210,76,33 207,80,46 235,133,29 254,137,26 255,149,23 196,104,24 102,86,80 56,52,46 57,48,42 68,58,48 61,51,41 66,56,46 66,54,42 78,69,63 73,70,74 77,68,79 77,69,75 77,69,75 91,67,59 116,70,52 118,72,44 156,93,58 224,129,68 153,96,65 82,75,78 77,71,78 82,70,82 85,59,45 99,63,41 139,85,51 196,111,54 223,123,60 94,77,78 96,84,74 124,95,73 154,115,85 189,144,80 187,134,81 185,135,89 89,63,38 85,60,43 120,77,58 121,75,49 157,97,58 237,133,71 255,140,72 68,56,46 44,33,28
197,147,85 190,140,78 191,141,79 196,139,79 196,143,79 211,155,90 205,148,88 205,149,86 207,154,86 200,150,90 160,128,96 109,90,74 79,72,75 81,75,82 76,72,81 23,21,29 22,20,32 20,20,32 25,22,26 44,35,31 52,40,30 52,37,26 58,41,31 57,41,28 56,42,24 56,41,30 69,56,64 69,61,69 95,78,68 131,100,77 121,97,71 106,86,66 111,86,56 128,99,68 164,130,98 152,122,96 82,79,85 75,67,73 77,67,71 81,72,68 88,68,36 126,85,40 180,104,21 198,114,29 183,109,32 190,88,52 216,58,7 205,78,21 205,66,16 255,72,31 238,130,23 255,142,29 255,144,13 112,82,56 96,88,66 67,62,61 66,56,57 68,57,54 91,79,69 78,63,52 80,64,47 102,88,74 86,74,79 82,71,80 78,70,76 78,70,76 85,61,53 117,74,55 119,70,48 124,79,46 177,109,64 83,66,67 79,68,75 75,69,76 75,68,78 90,67,64 105,69,47 127,79,50 188,107,55 198,109,57 79,68,75 78,68,72 82,71,68 101,81,72 124,94,68 156,114,76 175,130,84 80,56,34 55,39,24 122,80,58 118,77,50 139,85,51 215,120,59 255,150,81 47,38,30 32,26,31
193,136,76 195,141,80 196,143,79 216,160,97 201,148,84 200,143,83 203,149,88 203,150,86 212,154,88 226,162,98 218,160,94 199,143,78 190,139,86 147,108,69 85,69,67 31,29,30 26,22,31 23,19,30 23,21,29 35,29,36 49,36,29 55,40,29 56,40,27 57,40,30 58,42,29 60,44,31 81,54,36 165,122,77 163,120,71 177,128,79 182,133,82 154,110,70 113,87,66 85,68,58 71,59,61 85,69,63 96,76,67 104,84,64 93,76,66 77,69,77 84,71,68 94,67,31 159,96,29 187,109,27 171,97,27 114,58,20 199,70,9 206,108,23 219,125,26 236,134,30 248,131,20 255,142,21 177,109,69 189,145,92 137,104,77 68,58,59 68,58,57 62,56,51 89,78,71 61,55,50 85,69,65 120,99,86 143,111,81 134,101,74 105,91,77 86,76,75 88,69,55 94,60,40 103,65,46 113,71,47 84,72,84 77,71,76 77,71,76 75,69,74 77,69,77 80,59,55 113,76,52 121,77,51 161,94,51 127,82,61 77,69,75 75,67,75 78,67,74 77,68,79 78,70,78 85,75,76 102,92,82 50,42,31 56,45,30 125,77,50 126,80,50 125,79,42 187,106,56 225,137,78 48,33,24 64,48,35
189,142,81 205,155,95 207,153,92 203,151,91 188,138,78 172,121,64 179,128,73 179,128,71 197,144,80 204,146,82 205,147,83 197,144,78 209,153,90 202,148,87 191,150,105 86,69,59 62,56,61 27,24,30 23,21,31 27,25,33 42,32,33 54,38,34 55,38,28 58,41,31 59,43,30 63,47,34 75,46,26 214,161,97 230,162,99 225,158,90 226,159,91 224,160,93 220,156,89 219,158,97 192,145,95 178,137,92 187,144,95 166,126,90 122,100,80 79,71,77 77,69,77 78,69,40 116,74,22 166,100,29 184,101,16 208,113,32 218,120,24 210,118,18 219,121,23 237,130,29 255,138,22 250,123,0 183,135,81 189,144,96 165,127,90 134,104,76 115,89,66 120,95,78 94,82,82 75,70,69 88,76,88 83,74,89 87,72,80 85,69,67 106,85,70 122,103,89 102,80,60 77,49,38 126,75,51 202,124,78 115,101,87 92,79,72 82,75,75 80,73,76 78,70,76 68,46,40 111,71,48 119,74,51 159,88,46 116,73,58 78,67,74 77,69,75 79,68,75 77,69,75 79,67,79 79,68,77 65,54,63 47,38,32 57,43,29 118,72,46 124,80,52 123,76,44 154,89,52 92,50,28 74,43,22 75,49,28
228,162,91 229,161,91 223,159,92 212,151,88 198,142,79 190,135,79 189,134,78 212,154,92 212,151,90 209,148,83 215,157,93 206,148,84 204,148,83 200,142,78 190,136,75 186,133,78 135,101,79 82,61,59 37,26,33 27,21,28 30,25,24 43,33,32 55,40,29 63,47,32 65,46,32 63,47,34 68,55,48 96,80,74 135,109,84 180,137,92 202,148,89 203,149,90 176,132,79 140,74,22 247,123,15 255,150,24 227,136,67 133,92,63 139,100,61 140,105,67 118,101,75 92,77,68 81,53,26 84,64,32 133,86,36 136,96,44 178,105,30 193,110,25 210,112,14 234,130,22 255,141,22 255,145,15 82,75,78 77,70,70 85,75,74 123,105,84 190,137,82 191,136,80 194,144,82 194,142,82 183,137,80 161,118,71 129,92,66 96,74,66 80,69,64 81,68,76 93,66,50 142,84,49 255,145,69 179,100,54 103,85,82 122,101,86 164,132,100 182,143,100 190,141,101 120,80,46 88,50,29 98,56,32 192,100,49 117,74,57 83,70,67 81,67,67 84,73,80 94,82,84 105,88,78 108,94,80 65,55,43 46,37,31 65,46,34 88,58,41 99,55,29 148,80,40 56,40,25 56,41,30 64,39,22 71,40,19
231,160,89 229,158,87 218,151,83 216,153,86 227,159,96 227,160,92 206,149,80 201,143,77 213,149,82 219,156,89 217,153,86 222,159,92 221,154,88 219,156,89 203,147,84 206,146,78 208,150,84 189,141,87 147,117,89 85,66,52 38,32,25 44,33,30 52,37,28 50,35,26 50,37,30 72,60,62 63,60,66 68,64,75 73,62,71 70,63,66 81,68,63 86,71,60 94,63,26 217,132,36 255,141,21 255,146,25 255,232,143 220,146,76 216,155,94 180,138,98 168,127,98 184,141,96 207,156,99 208,157,102 110,91,56 61,41,21 125,82,37 193,110,25 230,126,18 251,136,25 255,140,26 250,136,20 209,127,37 100,79,64 78,68,72 76,70,75 86,70,66 101,80,65 134,101,62 168,127,82 196,149,88 210,157,89 206,148,86 197,143,82 203,152,85 193,145,87 106,72,54 163,97,63 254,137,57 138,83,52 81,69,81 82,73,86 82,73,84 82,75,85 79,72,75 94,75,61 111,64,32 163,95,50 254,142,75 175,127,73 182,135,85 201,148,95 191,148,103 165,127,92 137,117,97 112,91,87 61,49,49 45,36,30 68,48,30 94,68,47 202,114,58 250,136,68 43,39,31 75,55,35 59,38,25 81,47,17
205,145,77 202,142,74 199,141,75 193,137,70 216,151,87 216,152,83 199,142,73 220,159,94 226,163,96 219,156,89 221,158,91 226,159,93 223,160,93 215,155,85 222,158,91 224,157,89 224,157,89 230,163,97 222,159,92 211,147,85 209,144,82 194,142,82 192,139,82 178,127,72 162,117,73 135,95,59 123,91,61 146,107,77 143,102,73 144,108,77 120,92,65 101,76,57 117,69,15 236,135,26 255,143,20 255,144,17 255,255,160 255,161,25 245,131,15 202,114,24 189,112,23 188,105,22 171,95,16 181,105,24 192,106,15 196,113,23 195,105,9 236,131,30 246,139,27 241,130,13 222,125,19 191,108,25 204,114,20 231,126,25 237,128,26 244,131,12 213,118,13 122,65,25 77,68,64 76,69,69 75,70,69 77,69,75 92,76,74 146,117,95 183,144,87 190,140,80 128,73,44 203,114,62 255,140,57 219,137,63 200,144,81 168,125,78 113,86,68 80,69,62 80,69,76 86,74,76 113,63,30 154,84,35 251,130,60 163,97,65 105,90,81 128,103,84 140,109,86 151,117,87 160,122,85 185,141,99 129,103,80 47,36,29 82,55,39 107,70,46 245,128,63 253,128,59 49,43,38 88,66,48 33,27,22 99,59,34
217,161,94 204,148,81 214,158,95 224,160,93 223,160,88 223,159,92 198,137,74 200,139,76 209,145,83 224,160,96 217,154,87 227,163,96 239,172,104 225,161,97 214,150,86 221,160,95 223,159,92 233,166,100 226,162,95 218,154,90 218,154,90 218,154,90 224,160,96 215,157,91 197,141,76 210,149,86 217,152,90 222,158,94 215,154,91 211,147,83 220,156,89 212,148,86 117,71,14 231,128,15 255,134,29 225,123,35 255,242,150 255,153,23 255,133,12 240,130,17 232,125,24 204,114,22 189,108,27 193,110,27 196,110,19 200,114,25 216,119,25 234,132,30 242,130,22 242,137,22 223,127,16 178,103,31 191,108,21 228,128,23 247,135,25 252,135,17 253,136,18 255,139,22 222,143,68 83,76,86 80,71,82 78,71,74 76,69,72 75,67,73 77,70,70 86,66,59 164,99,58 196,111,56 239,134,65 204,141,69 223,154,87 228,165,93 213,152,87 213,157,94 201,155,98 173,134,91 121,78,29 168,92,27 202,109,52 234,126,74 86,75,84 88,81,95 81,77,88 82,69,79 96,75,71 128,94,74 142,109,82 109,83,69 114,80,50 129,81,54 236,124,57 255,138,67 44,35,31 69,58,39 36,26,27 91,61,46
