126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,53 134,97,53 133,96,52 149,114,76 140,106,65 135,93,51 128,89,46 140,111,60 170,93,42 209,108,52 223,132,72 176,109,57 86,52,18 99,55,29 103,66,40 90,63,31 142,103,62 142,106,59 146,108,60 152,111,64 154,113,64 148,107,58 150,109,62 150,109,62 146,108,62 139,101,55 146,108,62 156,114,72 155,117,80 157,118,75 159,122,80 146,111,75 113,85,58 98,72,49 89,68,53 79,62,52 69,58,53 69,58,53 76,63,58 76,63,56 78,65,58 75,62,55 75,62,57 76,63,58 73,62,57 72,56,50 73,60,55 71,60,55 75,62,55 83,70,63 74,61,54 73,64,49 170,132,82 138,90,45 207,82,13 208,86,9 203,78,5 201,79,2 214,80,0 191,70,0 118,55,6 101,77,26 89,57,13 83,64,27 96,69,26 106,83,41 70,56,58 66,57,53 63,54,50 69,56,51 64,51,46 78,65,62 82,69,66 82,69,66 81,68,65 76,60,54 96,78,59 94,76,55 79,63,59 82,66,62 74,65,59 75,62,57 73,62,57 81,70,65 79,70,64 72,63,57 81,68,63 70,57,52 67,54,49 70,57,52 70,57,52 68,57,50 68,57,50 67,57,45 98,73,54 114,88,65 73,56,46 66,50,37 68,53,42 67,54,47 63,50,43 64,53,48 67,56,51 64,51,48 65,47,42 78,58,51 103,82,59 126,96,68 135,101,67 105,82,51 75,62,41 65,55,45 61,50,43 63,50,43 62,46,40 64,48,42 62,51,48 67,56,53 61,50,45 63,50,45
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 118,79,38 138,99,58 157,114,79 152,113,72 139,101,55 146,110,59 148,123,64 128,96,50 111,65,26 221,121,60 203,121,65 148,85,50 87,49,30 76,45,22 35,34,25 125,91,57 139,100,61 157,113,60 151,110,63 150,109,62 142,101,54 157,116,67 150,109,62 143,105,59 146,108,62 158,115,70 145,103,61 133,95,60 104,81,52 86,64,46 73,54,40 73,58,47 68,53,44 73,60,57 68,55,50 68,57,52 70,57,52 76,63,56 69,57,47 66,53,46 71,58,51 71,55,53 78,62,60 73,61,61 69,58,51 70,57,54 77,58,60 93,73,64 83,64,52 87,68,70 167,122,87 152,110,68 198,85,23 255,93,0 244,86,0 245,90,0 242,86,0 233,83,0 153,52,0 132,89,44 128,88,34 119,92,31 120,91,40 88,70,38 69,54,45 65,56,52 61,52,48 61,52,48 68,57,52 76,65,60 88,74,74 76,62,62 74,60,60 78,65,62 80,65,56 99,76,47 114,89,61 74,63,60 79,68,65 80,67,62 76,63,58 73,60,55 69,56,51 71,58,53 74,61,56 76,64,64 71,59,59 71,58,53 70,57,52 64,55,49 78,63,54 106,86,54 84,63,40 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 71,56,47 63,50,43 62,52,42 63,51,41 75,54,39 120,89,52 141,104,62 128,94,53 144,106,69 90,69,46 67,56,49 61,52,48 65,54,47 63,51,41 60,48,38 62,46,42 62,49,46 63,51,41 58,47,44 66,50,48 58,47,44
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 143,104,63 138,99,58 157,115,75 152,114,68 149,111,65 132,99,47 121,95,41 95,73,28 79,47,13 177,79,33 146,79,29 169,94,47 120,60,21 134,81,40 113,86,43 85,62,31 135,104,65 154,113,64 152,111,62 152,111,64 151,110,63 150,110,58 144,104,52 150,110,58 145,102,53 124,85,44 93,69,43 66,50,35 70,55,44 66,51,40 69,57,47 68,55,48 73,60,53 75,62,57 74,63,56 61,50,43 70,57,52 67,54,47 69,57,47 71,59,49 75,63,53 82,64,45 112,93,68 87,68,52 70,61,55 76,62,48 90,74,61 86,67,51 88,70,51 154,96,70 171,103,58 148,98,54 255,138,61 255,83,0 255,90,0 255,96,0 240,80,0 186,65,0 89,40,20 78,59,63 70,52,49 63,51,41 67,55,57 65,58,58 62,55,53 60,51,47 63,54,50 63,54,50 62,51,46 66,55,50 76,63,56 69,56,49 67,54,47 76,63,56 89,74,63 105,82,51 123,93,67 72,61,58 74,63,60 76,63,58 71,58,53 73,64,58 66,57,51 71,58,53 70,57,52 76,63,58 73,60,55 68,55,50 68,55,50 65,54,49 83,67,50 82,61,48 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 78,60,41 84,68,51 97,76,53 114,81,54 130,95,59 132,93,54 137,102,64 113,81,49 69,49,31 63,51,41 60,51,47 65,54,49 60,47,42 62,49,42 64,47,37 76,58,37 102,66,33 118,75,26 109,69,33 98,68,42 77,57,37
95,71,45 114,82,50 135,97,60 146,108,62 143,105,59 157,115,73 155,113,71 147,105,63 150,108,66 150,108,66 150,109,64 156,118,72 153,115,67 157,116,67 144,116,58 91,67,34 93,39,3 201,118,69 204,100,40 104,52,22 104,32,11 84,37,5 74,30,0 122,98,45 101,84,45 93,71,33 147,106,59 154,112,60 155,115,63 148,108,56 145,107,57 138,104,61 108,81,49 85,61,37 76,57,41 69,52,42 68,55,48 65,54,47 64,53,48 66,53,46 76,63,56 73,62,55 73,62,55 65,54,49 69,58,55 73,60,55 66,53,46 71,55,51 75,61,43 84,71,48 110,86,62 121,90,53 145,123,74 113,86,54 98,69,45 80,51,27 90,58,26 109,70,31 213,146,80 157,99,46 170,99,57 241,134,64 228,99,23 255,85,0 225,81,0 199,71,0 108,36,0 66,40,26 70,54,48 63,50,45 64,53,50 58,51,49 61,51,50 64,55,49 60,51,45 60,51,45 65,56,50 66,57,53 60,51,47 67,56,51 71,60,55 74,61,56 70,57,50 91,75,60 109,81,54 121,96,66 66,55,50 79,67,67 78,67,62 73,62,57 74,61,58 74,63,60 75,62,57 75,60,51 87,77,65 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 124,89,53 117,84,47 126,94,60 128,95,56 129,95,61 134,102,68 113,86,52 65,49,32 60,49,42 62,51,44 61,50,45 63,50,45 58,47,40 93,65,38 113,76,34 112,64,17 117,70,20 119,67,19 118,69,18 120,71,20 134,83,30
128,95,56 136,97,54 139,105,62 143,105,59 153,115,69 149,107,65 154,112,70 141,100,55 155,110,66 161,118,73 156,115,70 138,100,54 150,112,64 156,119,64 151,122,61 98,72,20 93,50,17 113,70,23 255,134,40 255,127,33 118,44,0 47,24,11 54,26,13 84,56,16 125,103,54 84,65,28 152,114,64 158,114,63 154,112,58 147,106,57 137,104,67 106,85,60 74,57,47 73,58,49 71,58,51 70,58,48 69,57,47 67,56,49 67,56,49 68,57,52 69,56,49 68,57,50 71,60,55 75,64,57 68,57,50 62,52,42 63,50,43 69,53,47 73,58,38 95,77,56 128,101,58 164,139,91 147,121,80 94,68,29 77,48,24 74,46,19 83,56,24 136,101,65 112,81,42 158,123,85 163,127,78 212,150,94 255,149,78 216,81,7 181,70,8 128,49,1 81,36,1 85,41,13 59,30,8 70,56,42 64,51,48 61,52,46 61,52,46 61,52,46 59,50,44 61,52,46 63,54,48 61,52,48 60,51,47 58,49,43 66,55,50 75,62,57 73,60,53 93,75,54 81,64,40 80,64,51 74,61,54 75,61,61 79,68,63 71,60,55 71,58,55 76,58,55 80,59,48 108,86,66 91,67,45 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 123,86,44 121,86,48 133,102,63 117,91,52 110,88,70 68,48,39 58,48,38 58,47,40 59,48,41 66,56,46 59,50,44 94,65,41 116,67,27 109,60,20 116,68,21 123,76,26 114,65,16 118,70,16 123,70,15 133,79,20
148,107,62 148,107,62 151,110,65 141,103,57 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 162,121,74 156,115,68 147,109,59 157,117,63 159,119,67 158,123,67 126,106,58 109,60,20 103,52,15 148,86,44 244,126,55 255,132,41 215,116,36 60,30,4 69,40,18 150,117,67 110,82,44 155,117,67 165,121,68 147,109,61 123,92,55 93,67,57 71,56,45 68,53,44 69,57,47 68,60,49 73,56,48 69,57,47 66,55,48 61,50,43 68,57,52 71,61,51 76,61,52 76,62,48 66,59,39 66,57,42 66,57,49 71,57,43 74,58,41 90,66,42 108,78,52 170,137,85 167,133,92 95,59,26 103,65,15 93,68,40 90,69,44 126,109,74 117,98,75 49,46,31 67,56,41 141,119,83 151,113,76 224,155,99 203,116,57 141,61,6 122,59,10 137,83,33 109,53,17 59,28,9 50,35,26 68,62,57 66,57,53 64,55,51 61,52,46 58,49,43 59,48,43 62,51,46 59,48,45 64,53,50 67,56,49 62,51,48 67,56,53 69,65,48 101,73,44 69,55,37 79,65,49 71,58,51 68,57,50 59,50,44 70,61,57 74,60,60 89,62,44 137,103,73 132,96,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 133,91,49 133,91,53 133,96,56 133,94,62 79,58,45 63,51,41 59,47,37 59,49,39 59,49,39 57,44,37 56,44,34 80,56,30 121,73,30 122,74,20 120,72,18 116,65,10 123,72,17 124,73,18 124,71,14 135,81,22 130,76,17
155,114,69 154,113,68 135,94,49 141,103,57 149,111,65 148,107,60 142,101,54 150,109,60 160,117,68 166,123,74 159,116,67 153,115,67 148,110,60 170,129,80 168,129,72 199,131,68 167,101,44 171,97,43 173,96,45 56,27,3 175,97,49 249,118,40 173,103,52 81,42,14 184,119,78 127,80,46 136,111,81 137,108,73 100,75,47 82,62,44 72,58,42 71,59,49 69,59,49 67,57,47 74,63,46 76,62,44 70,56,42 76,60,47 76,55,40 70,57,50 75,60,51 78,62,45 133,102,63 125,87,50 93,69,36 100,68,38 125,88,48 134,96,50 148,110,62 155,117,69 179,143,92 100,66,32 105,64,35 168,127,66 72,51,24 50,43,25 44,40,34 48,37,18 56,35,10 45,40,26 67,52,32 142,95,34 110,83,51 135,86,37 255,166,75 210,119,48 114,52,10 94,37,6 62,28,6 41,25,12 59,53,48 64,55,51 63,57,52 61,52,46 63,54,48 64,53,48 61,50,45 58,47,44 64,53,50 61,50,43 68,57,54 71,60,57 73,64,47 91,72,37 67,58,39 81,70,53 62,51,44 60,49,42 65,54,47 66,55,48 95,71,47 140,103,63 163,115,72 153,108,60 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 147,106,61 165,125,73 161,124,80 99,72,54 64,51,44 55,44,37 55,44,37 57,46,39 57,46,41 56,43,40 62,46,33 136,91,43 111,61,17 123,72,15 131,78,21 131,76,20 129,74,18 129,74,18 137,83,22 129,72,12 142,85,25
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,122,70 162,122,70 168,127,80 169,129,75 255,158,92 234,146,85 200,120,63 245,140,87 107,57,13 99,60,30 244,122,57 237,136,70 161,98,49 208,132,76 171,110,63 72,51,36 76,57,34 86,62,40 88,66,28 97,80,52 77,64,57 80,64,47 92,71,44 129,102,66 134,96,48 140,99,50 144,103,58 118,78,44 110,80,52 114,85,54 131,89,47 149,107,65 136,98,50 157,114,65 151,108,59 173,133,81 148,107,58 151,109,69 177,140,87 183,148,94 102,67,29 102,60,36 109,68,19 95,70,24 52,37,28 42,36,31 47,36,21 59,49,27 55,28,0 85,70,59 189,102,16 99,57,5 83,50,25 145,70,23 125,57,12 105,48,8 93,38,7 76,35,8 54,25,3 60,50,40 61,55,50 57,48,44 63,54,50 66,54,54 66,54,44 74,62,50 68,58,46 61,50,47 61,51,50 65,55,54 69,58,51 87,71,54 68,57,40 71,60,43 78,69,52 81,59,41 101,75,54 91,67,45 92,66,43 134,96,59 145,102,57 148,103,57 166,125,78 166,124,72 180,137,88 163,121,69 142,102,50 151,111,59 151,108,59 164,121,72 151,108,59 167,123,72 202,156,97 146,100,45 150,106,55 164,122,68 157,113,62 148,106,66 102,81,58 68,53,44 57,46,41 58,47,42 50,39,34 74,62,62 66,57,53 66,57,51 76,59,35 148,95,38 115,66,17 131,78,23 124,71,14 126,71,15 134,76,21 135,81,22 133,81,19 143,84,25 137,82,26
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 147,106,57 150,107,58 217,133,73 231,144,85 213,131,75 191,122,68 184,101,61 69,38,19 125,90,54 128,94,53 111,82,60 152,106,88 141,99,88 94,70,46 87,68,52 125,105,75 118,89,83 100,77,76 78,64,66 110,83,49 142,105,61 145,107,59 160,117,68 152,110,58 143,102,57 156,114,72 149,108,63 156,113,68 144,103,58 147,104,59 152,111,64 161,120,73 156,114,60 175,131,78 164,122,70 164,122,68 187,145,91 115,78,34 101,62,30 100,59,30 144,114,68 216,179,87 65,49,32 38,38,24 40,35,23 39,31,18 70,50,20 38,29,14 197,125,41 186,122,60 73,29,3 114,51,20 122,53,22 122,45,8 98,43,2 74,33,6 59,30,10 41,27,11 68,59,53 64,55,51 70,60,59 70,56,56 86,71,51 94,69,41 94,70,44 81,65,50 71,65,60 73,63,62 82,71,64 92,75,51 60,49,34 91,75,60 97,76,53 137,103,69 149,111,76 140,100,66 142,102,66 150,108,68 150,107,60 152,111,64 158,117,70 168,130,84 149,109,73 149,109,73 153,114,73 136,98,48 156,115,66 135,94,45 120,77,28 141,97,46 201,155,98 188,142,87 169,125,74 144,106,69 108,79,55 63,46,36 60,49,44 65,56,50 57,46,41 72,61,56 52,41,36 60,51,43 63,54,48 56,47,39 95,75,55 151,97,36 124,71,16 128,77,22 121,68,13 135,78,20 153,92,31 141,83,21 135,81,20 137,82,26 137,77,23
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 153,109,58 141,97,46 179,117,61 205,127,74 194,122,76 189,125,79 124,78,60 56,35,24 93,56,41 79,64,44 80,65,43 120,81,51 129,87,63 144,112,78 81,58,43 96,77,54 113,90,91 103,84,86 73,56,62 137,104,65 146,108,60 150,109,60 153,110,63 156,113,64 154,111,66 163,120,75 148,107,62 166,121,75 163,120,73 154,111,66 159,116,71 152,111,64 163,121,69 173,129,76 159,117,65 171,129,77 185,145,93 145,113,69 112,73,41 136,101,63 147,123,72 153,119,58 207,162,118 53,44,25 43,39,22 38,33,19 59,45,20 31,30,21 74,35,0 188,116,50 99,53,23 71,25,0 74,26,0 119,52,9 104,44,1 72,30,6 61,30,9 39,23,6 70,57,50 71,62,56 68,57,54 67,56,51 84,68,51 105,77,50 110,85,57 89,69,51 56,50,43 72,61,58 81,70,63 76,62,35 70,57,50 90,72,53 137,103,73 138,99,60 147,108,67 147,107,71 152,114,77 150,111,72 149,108,63 148,110,64 152,114,68 124,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 147,104,55 165,121,68 140,99,52 167,130,88 102,71,48 67,47,38 54,44,43 63,53,52 66,57,51 61,50,45 58,47,42 57,46,41 58,50,39 64,53,48 61,50,43 86,62,38 155,97,35 132,77,23 122,69,14 124,71,16 146,89,29 150,89,26 143,82,19 144,87,27 138,83,27 126,71,15
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 159,116,60 178,132,75 171,123,69 189,136,83 197,142,90 162,113,64 89,50,20 54,31,16 71,59,49 102,76,51 146,110,61 160,117,68 156,113,64 121,87,69 114,86,86 117,94,95 120,97,98 98,79,81 60,44,31 141,100,51 157,115,61 153,111,59 150,109,60 152,112,60 155,114,65 157,116,67 160,113,63 170,123,73 163,120,75 165,122,73 158,115,59 175,132,74 164,122,70 166,124,72 171,128,79 171,128,79 182,144,94 101,68,31 103,64,32 167,133,88 150,121,72 152,121,72 163,124,63 206,167,108 87,60,28 43,39,31 35,34,27 35,38,28 41,36,24 86,51,26 135,65,18 111,51,10 106,48,13 134,63,19 117,48,10 71,30,3 61,31,5 51,26,9 72,55,47 68,53,42 57,46,39 66,55,50 74,63,48 90,71,46 102,74,47 100,79,54 78,61,53 77,62,53 88,77,60 59,49,27 87,76,59 117,92,64 151,114,72 139,100,59 138,100,65 125,90,52 134,101,62 137,99,62 138,98,62 131,92,62 135,100,73 98,79,54 85,66,50 102,83,48 128,93,55 131,92,49 103,75,48 80,55,38 96,66,38 179,133,92 118,88,60 89,68,57 74,54,45 57,46,41 66,55,50 58,47,42 59,48,43 57,46,41 60,51,45 67,58,52 61,52,46 59,48,43 55,44,39 102,78,54 141,85,36 157,92,30 151,88,35 135,78,18 147,86,25 151,87,27 144,83,18 148,90,26 147,90,30 133,78,22 134,88,29
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 179,136,80 185,137,81 190,144,89 174,128,73 175,127,73 115,69,28 71,30,10 68,48,28 97,78,53 148,107,60 174,130,79 155,107,62 166,118,75 125,99,103 124,100,106 124,100,104 120,94,98 94,75,77 76,54,36 160,116,63 152,109,53 158,115,59 159,116,60 154,110,59 159,115,64 165,121,70 164,117,65 150,104,49 156,113,64 164,122,68 164,118,63 159,112,60 167,125,71 166,124,72 165,120,72 164,121,76 172,135,91 118,86,56 97,57,34 174,137,95 165,132,84 152,120,74 150,121,70 155,117,69 158,117,56 140,111,62 64,50,23 46,39,23 42,36,27 65,55,45 122,56,22 147,59,0 145,57,1 150,61,9 114,42,7 84,36,9 66,33,8 51,26,7 63,46,38 63,51,41 69,56,53 63,54,50 69,58,51 86,66,46 100,75,45 113,88,60 90,74,57 93,75,56 74,59,37 57,46,39 98,77,50 158,124,81 140,98,56 133,97,64 118,82,49 118,82,49 125,90,54 98,58,22 104,59,24 89,47,25 78,43,18 64,47,23 83,68,57 106,74,58 110,76,54 67,49,30 63,41,33 70,55,44 76,60,47 57,47,35 54,46,35 59,48,45 63,50,45 59,48,45 68,57,52 65,54,49 58,47,42 58,47,42 71,62,56 68,59,53 59,50,44 58,49,43 60,51,45 133,85,38 162,96,46 170,101,36 142,78,18 157,96,33 159,94,30 157,89,30 147,91,28 143,93,31 156,111,47 153,118,51 153,120,52
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,118,69 158,115,66 161,118,69 161,118,69 164,121,72 159,116,67 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 74,33,17 115,87,60 137,96,51 152,108,57 169,122,72 176,128,70 198,141,101 122,97,98 128,106,111 122,100,103 118,95,96 87,73,75 77,51,39 164,121,65 155,112,54 155,112,54 164,121,65 159,116,60 163,117,60 153,107,50 171,125,70 164,118,63 168,120,64 168,120,64 170,124,69 167,121,66 164,120,67 161,118,71 175,134,87 139,104,66 123,94,61 106,84,48 94,59,32 187,149,103 165,132,82 151,121,75 151,122,71 148,119,68 146,117,66 79,47,15 130,105,61 56,41,19 62,50,38 67,56,51 90,51,23 139,62,6 138,61,3 139,61,8 113,45,2 89,39,8 63,22,4 82,45,19 67,50,42 75,64,59 74,65,61 64,53,50 68,57,52 80,65,45 108,84,49 121,91,65 113,88,58 89,76,55 47,38,23 69,63,54 116,92,66 155,107,64 129,97,63 86,60,37 124,81,48 122,75,41 140,83,39 138,71,26 130,65,28 122,66,32 107,59,32 97,56,29 65,39,25 71,56,47 67,54,49 62,49,44 55,44,37 58,47,40 62,51,46 69,58,53 60,49,44 64,48,44 60,49,44 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 58,47,42 63,54,48 57,48,42 51,45,38 64,54,55 145,81,21 172,101,48 162,93,28 144,86,22 148,84,24 144,83,22 172,123,58 161,121,55 154,124,57 152,121,57 155,119,61 156,122,52
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,121,73 161,116,68 167,120,68 165,121,70 148,104,53 145,102,53 150,107,58 171,128,79 169,126,70 166,120,61 159,115,62 159,115,62 190,143,91 167,126,69 150,107,60 160,107,62 163,116,66 157,113,60 159,115,62 142,90,40 255,180,114 175,119,81 124,99,98 117,93,97 114,93,93 82,70,72 81,55,34 161,118,60 166,120,63 167,121,66 174,126,68 177,129,71 167,121,64 177,131,74 166,120,65 175,129,74 171,123,67 172,124,68 164,119,71 157,115,63 152,109,60 144,103,56 123,95,68 79,65,49 73,58,49 88,77,60 72,46,34 176,137,98 189,158,94 148,116,70 154,127,80 140,113,70 137,114,72 61,36,6 57,43,27 44,36,25 64,53,48 66,55,52 86,61,44 128,60,15 139,64,17 120,51,11 114,53,17 88,32,0 87,40,8 74,38,9 79,58,58 76,65,62 65,56,52 60,49,46 67,56,51 76,61,41 91,71,41 120,92,63 121,100,77 50,42,29 46,42,32 76,64,52 115,89,66 115,79,48 80,64,47 97,76,61 87,66,51 159,80,39 173,84,30 167,82,25 160,80,25 145,74,30 139,74,37 131,71,32 92,50,26 53,36,28 59,43,39 67,56,51 61,52,48 71,62,58 65,54,51 71,60,57 66,55,52 62,46,44 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 65,54,51 65,56,50 57,46,41 55,44,37 88,65,50 157,88,23 169,101,42 172,100,36 147,85,27 138,86,26 168,124,57 155,121,51 156,122,52 158,119,48 172,129,44 203,163,72 172,132,57
165,121,68 162,118,65 170,124,69 166,122,71 161,117,66 165,122,73 166,123,74 171,124,72 159,112,60 151,107,54 159,115,62 171,127,76 173,129,78 168,121,69 162,116,61 169,126,70 180,137,81 178,136,82 166,123,74 167,124,77 163,122,73 147,105,63 149,106,59 179,136,78 163,112,55 188,123,61 255,194,107 164,99,60 120,84,76 101,84,87 62,46,40 93,66,32 110,80,34 149,116,66 169,121,65 165,117,61 168,121,60 175,127,69 185,137,79 169,121,63 171,123,65 174,128,73 160,117,68 157,114,65 145,103,61 134,103,82 94,74,65 78,62,60 73,63,62 68,56,44 64,52,54 65,55,59 80,64,49 103,69,26 187,148,105 145,116,85 135,103,73 132,100,70 75,44,32 51,46,34 31,22,14 61,48,45 75,61,61 80,53,35 200,83,3 221,92,1 202,77,0 202,82,5 176,70,0 113,54,8 60,39,24 65,56,52 79,63,57 78,62,58 64,51,48 65,53,53 76,61,39 83,64,37 110,85,55 105,87,66 25,21,11 26,22,14 39,30,24 57,47,37 50,40,28 50,42,31 56,47,39 72,49,34 175,89,25 183,92,23 188,96,32 185,97,41 168,91,40 151,81,34 152,80,34 122,61,27 76,42,22 66,45,32 64,58,53 64,55,51 65,56,52 70,61,57 66,56,55 66,57,53 65,54,51 70,57,54 67,58,54 74,64,63 71,61,60 64,58,51 62,51,46 66,57,53 62,51,46 59,47,37 108,79,55 85,55,27 166,92,22 163,100,47 164,99,39 134,80,19 169,121,47 167,123,43 176,129,48 187,140,61 154,117,64 126,85,69 89,41,25 95,45,28
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,122,73 158,115,66 150,103,51 159,112,60 159,115,62 167,123,70 167,123,70 171,127,74 164,118,61 161,115,58 177,135,81 167,124,68 157,116,59 142,102,68 149,112,68 142,101,52 96,70,45 99,74,46 141,109,67 159,118,69 159,108,55 255,190,119 255,167,90 210,112,50 105,61,31 120,72,25 141,103,53 76,57,20 81,59,21 160,118,64 181,133,77 178,131,70 177,129,71 169,121,63 172,124,68 166,120,65 163,121,67 152,109,60 138,102,71 102,80,62 87,68,54 72,55,47 88,68,48 90,74,59 69,58,51 61,52,46 60,49,46 68,55,50 107,71,40 87,50,35 74,55,30 73,43,26 73,44,22 76,44,28 36,25,10 26,17,9 61,51,41 63,53,52 168,69,14 214,92,2 230,95,0 237,97,1 209,88,6 139,65,13 80,45,18 46,37,31 71,63,52 85,71,57 73,58,47 75,61,61 57,45,45 76,61,41 78,64,37 99,76,45 86,66,48 17,16,7 20,16,8 30,21,15 33,22,15 33,25,14 32,24,13 36,28,15 79,49,32 186,86,23 194,95,29 190,92,28 180,89,29 173,93,34 169,92,39 168,94,42 132,67,28 83,46,22 72,46,32 65,58,56 66,57,53 63,54,50 65,56,52 72,62,61 68,59,55 67,57,56 67,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 66,50,46 69,48,35 92,66,41 157,112,64 82,68,54 161,86,16 164,102,46 153,99,38 193,134,57 184,147,66 145,106,47 102,57,36 88,45,30 98,49,27 126,80,41 138,96,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,120,64 175,127,71 153,115,67 113,83,41 119,89,47 97,67,39 157,117,81 171,129,87 158,120,83 137,103,58 163,122,91 155,110,62 162,118,65 144,101,45 163,106,62 170,105,48 221,147,70 194,133,68 110,80,34 76,54,16 76,59,22 166,133,83 171,125,68 167,121,64 164,116,60 157,109,53 170,124,69 167,123,70 169,125,74 153,108,60 148,103,57 147,105,67 139,100,59 136,101,65 115,86,62 83,66,56 64,51,44 64,55,47 67,57,58 71,55,53 105,72,45 93,60,35 84,53,30 74,48,25 71,45,22 73,47,24 41,24,14 26,17,9 53,44,36 65,49,43 203,79,12 219,87,0 215,89,5 183,91,29 141,73,28 75,45,28 56,42,28 61,55,48 79,68,63 73,62,55 71,60,55 72,61,58 67,54,51 74,58,43 81,64,36 99,75,42 97,79,60 19,18,7 33,29,19 41,35,26 36,27,19 28,22,15 27,22,10 32,23,4 71,44,26 194,94,31 200,94,30 195,95,32 186,96,31 177,93,33 173,93,34 176,100,44 134,67,24 93,51,27 74,47,31 64,53,50 65,56,52 66,57,53 65,56,52 64,55,51 71,61,60 72,62,63 68,58,57 59,49,48 77,68,64 63,54,50 57,46,43 65,54,49 67,51,38 97,73,47 129,97,63 150,111,70 86,63,50 163,88,18 161,103,39 155,111,31 117,69,42 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 163,115,59 164,118,63 122,83,40 88,64,29 102,77,47 112,83,59 174,140,95 189,151,116 201,156,110 210,143,91 119,70,30 179,116,65 161,114,64 185,127,74 126,85,28 195,133,59 192,136,62 143,104,45 93,60,21 72,53,18 69,53,20 121,94,49 169,123,66 165,117,61 178,127,72 165,117,63 160,116,63 171,126,78 159,116,69 159,117,77 171,127,87 133,98,62 126,93,68 87,66,55 74,61,54 60,51,47 59,48,43 96,77,52 77,56,41 90,69,58 91,68,53 92,59,34 81,50,27 79,50,26 74,48,25 75,49,26 48,28,19 40,27,20 68,53,44 50,34,21 87,41,11 246,103,8 242,117,30 142,108,78 60,45,25 41,26,15 55,49,42 62,56,49 70,61,57 69,57,57 66,57,53 61,52,48 52,41,38 65,51,26 80,63,35 101,77,51 90,66,42 75,47,18 74,45,21 67,46,23 49,35,17 32,22,12 31,23,10 51,38,17 95,48,14 176,84,20 195,95,36 193,95,31 187,97,32 183,95,34 181,97,37 167,90,37 141,74,31 90,48,24 66,41,24 57,46,43 58,48,47 72,62,61 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 69,62,60 64,58,53 67,56,53 67,55,45 66,56,46 69,58,51 79,65,51 104,73,50 81,62,50 159,91,19 160,109,42 141,95,54 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
