148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 163,117,60 168,120,66 189,136,83 181,128,75 98,59,29 54,31,16 83,68,48 130,102,64 160,117,68 141,103,57 113,85,85 117,94,95 108,86,89 61,47,47 141,100,51 152,108,55 151,110,61 152,112,60 151,110,61 157,110,60 170,123,73 159,116,69 158,115,59 175,132,74 166,124,72 168,125,76 171,128,79 155,123,77 101,62,30 167,133,88 147,121,71 156,121,65 206,167,108 55,43,33 35,34,27 35,38,28 51,35,18 126,72,34 111,51,10 125,63,25 120,51,13 71,30,3 56,27,5 77,54,41 68,53,42 65,54,49 74,63,48 90,71,46 105,80,52 92,75,51 77,62,53 75,66,39 78,67,50 117,92,64 139,102,62 140,102,65 125,90,52 149,111,76 139,99,63 131,92,62 117,88,64 85,67,48 102,83,48 143,100,53 100,72,45 80,55,38 144,102,64 141,107,73 89,68,57 60,47,40 68,57,52 58,47,42 60,49,44 59,48,43 67,58,52 60,49,44 55,44,39 102,78,54 163,98,38 152,87,30 135,78,18 154,90,30 142,81,16 148,90,26 140,86,25 127,76,19
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,123,74 165,122,73 160,117,68 171,128,79 170,127,78 187,141,84 180,134,77 177,131,76 150,106,55 76,33,16 71,54,30 150,107,58 175,128,78 158,115,55 125,91,89 128,106,109 124,100,104 105,87,86 60,46,48 161,118,62 154,111,55 161,118,62 155,111,58 155,109,54 157,114,58 154,111,55 164,116,62 170,124,69 164,117,65 168,126,72 170,128,76 161,120,75 154,124,82 94,57,33 166,127,84 159,128,79 150,121,72 151,118,68 149,116,66 113,86,43 55,41,23 51,41,29 78,59,45 144,62,6 148,67,15 120,52,9 86,40,3 87,52,25 59,33,19 69,56,49 66,55,52 68,57,52 83,68,48 105,80,52 111,86,58 92,77,57 46,35,28 100,76,50 157,112,68 145,111,70 102,81,58 119,79,45 110,64,25 107,56,21 104,56,27 83,43,20 70,44,21 84,68,62 67,54,49 68,53,44 66,54,44 64,53,48 55,44,37 60,47,42 63,54,48 69,58,53 78,65,60 60,47,42 57,46,41 70,61,55 56,47,39 55,47,53 140,81,24 172,103,38 147,82,20 158,97,34 154,86,27 139,87,25 154,119,54 154,120,50 155,120,53
156,113,64 167,124,75 167,123,72 169,125,72 166,121,73 163,116,64 165,121,70 144,101,52 140,97,48 167,124,75 167,121,62 178,132,73 158,114,61 176,132,81 125,89,56 143,100,65 155,108,58 158,114,63 147,99,45 244,171,114 121,102,104 119,95,99 105,86,90 51,38,46 163,122,65 161,118,60 177,129,73 171,123,67 157,111,54 160,114,59 173,127,72 171,123,67 171,124,72 162,115,63 161,118,71 165,122,73 100,76,54 96,79,53 83,52,33 187,148,107 159,128,75 151,121,75 149,120,71 120,93,48 86,67,40 46,37,20 59,51,40 70,62,51 133,59,7 138,60,9 120,52,9 87,30,0 78,34,6 78,47,28 76,65,60 59,48,45 67,56,51 76,61,41 120,90,62 120,95,65 66,57,40 65,55,43 115,87,58 122,80,42 86,63,50 104,74,46 144,82,44 165,83,29 152,77,32 138,73,34 122,70,38 96,50,22 48,36,26 60,47,40 58,49,43 68,59,53 62,51,46 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,51 55,49,40 70,54,50 156,88,25 173,100,41 151,87,25 144,85,28 168,123,59 159,124,57 157,128,56 162,126,48 195,158,75
165,121,68 168,122,67 166,122,71 161,117,66 160,117,68 168,121,69 159,112,60 152,108,55 167,123,72 173,129,78 167,121,66 162,116,61 180,137,81 161,119,67 165,122,75 163,122,73 154,113,68 173,129,76 163,112,55 255,164,105 165,100,61 120,84,76 75,61,61 82,61,38 110,80,34 162,116,59 161,113,57 168,121,60 181,133,75 174,126,68 171,123,65 173,129,76 161,118,69 145,103,61 116,90,76 76,60,56 73,63,62 61,45,39 61,51,55 80,64,49 118,76,36 171,141,99 135,103,73 122,96,71 51,46,34 31,22,14 62,51,48 69,61,67 200,83,3 219,93,1 202,82,5 176,70,0 74,38,9 64,53,46 79,63,57 66,57,53 60,48,48 76,61,39 93,70,39 124,94,66 25,21,11 32,28,22 54,44,34 50,40,28 49,40,32 58,47,44 175,89,25 189,94,31 183,95,39 168,91,40 148,75,32 140,72,29 76,42,22 66,57,53 65,56,52 65,56,52 73,63,62 65,58,56 65,54,51 67,56,53 75,65,64 71,61,60 67,58,52 59,50,44 62,51,46 67,48,34 125,95,67 166,92,22 167,94,33 137,80,22 169,121,47 168,125,40 192,145,66 154,117,64 99,55,43 97,47,30
160,116,63 148,104,51 173,129,76 168,124,73 157,114,65 152,105,53 160,113,61 168,124,71 165,121,68 168,124,71 167,121,62 169,123,66 162,119,63 145,101,61 132,95,51 136,95,46 81,55,34 128,96,64 157,116,67 172,114,50 255,170,93 222,124,62 133,89,59 150,106,53 76,57,20 140,106,61 174,126,70 176,129,68 175,127,69 172,124,68 167,121,66 155,111,60 143,107,76 95,73,55 76,59,49 89,69,62 102,86,71 60,49,42 60,49,46 67,54,49 93,60,33 83,47,37 73,43,26 72,46,23 47,36,21 26,17,9 60,49,44 106,70,48 216,94,4 238,96,0 212,91,9 130,56,4 57,38,24 68,59,51 87,73,59 63,54,48 64,52,52 76,61,41 82,64,34 115,91,58 17,16,7 21,15,8 34,23,16 30,22,11 28,20,7 45,34,27 187,87,24 194,94,31 179,88,28 170,90,31 166,92,40 143,73,26 87,50,26 64,53,50 66,57,53 61,52,48 68,59,55 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 67,56,51 65,49,45 68,47,34 156,113,66 71,57,43 160,85,15 166,101,37 175,131,64 158,121,40 89,55,10 90,47,32 118,69,47 140,94,55 104,64,30
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 163,115,59 162,114,58 100,76,41 101,73,46 157,123,78 184,147,107 178,128,86 165,130,94 152,107,59 169,126,70 93,59,14 157,111,43 196,147,70 109,74,20 76,54,20 87,66,25 171,125,68 161,115,58 170,122,66 162,116,61 171,127,76 167,124,75 156,113,66 155,114,69 142,103,71 105,77,50 65,54,49 56,44,34 73,56,48 78,61,53 96,61,34 92,59,34 75,49,26 75,46,24 49,32,22 28,19,11 67,57,47 93,68,51 235,89,0 172,85,26 78,47,26 49,33,18 69,65,59 72,63,59 69,58,55 72,63,59 73,62,59 72,58,33 86,66,34 110,87,56 39,29,7 57,48,31 42,34,21 28,22,13 30,22,9 51,35,20 193,95,31 188,86,23 188,98,33 178,91,32 176,96,37 153,81,31 93,51,27 70,53,45 56,47,43 71,62,58 68,58,57 72,62,61 77,67,66 65,55,54 63,56,54 73,64,60 69,58,55 77,65,53 77,63,49 121,93,55 73,54,42 161,90,19 186,147,67 112,62,20 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 161,117,66 150,103,51 102,80,42 96,71,43 141,119,70 151,116,80 243,165,98 229,161,98 211,136,87 137,96,47 175,117,66 227,166,80 169,119,57 100,67,17 81,57,22 79,57,23 169,126,68 163,117,60 179,131,75 163,117,62 153,111,59 147,106,61 118,85,58 81,60,45 65,56,52 67,58,54 63,57,52 107,79,68 124,97,63 112,72,36 80,59,46 78,47,24 82,51,28 69,49,17 63,47,30 73,55,52 56,29,13 78,42,24 134,49,0 182,146,97 87,58,36 46,33,26 62,51,48 65,56,52 66,56,55 63,54,50 49,36,31 65,51,26 89,68,43 102,74,45 121,83,48 123,87,54 85,59,36 41,27,9 51,42,23 162,96,48 217,125,61 201,103,39 193,102,33 186,96,29 174,95,33 154,79,30 91,46,23 70,55,46 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 68,59,55 66,59,57 77,69,56 57,47,35 59,53,44 78,68,56 76,52,30 133,72,25 121,68,25 108,48,46 105,50,39 104,49,38 103,49,42 105,50,39 102,49,37 100,50,37
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,116,60 157,114,58 152,108,57 161,114,64 147,101,62 132,96,45 121,86,50 139,100,57 171,113,47 255,167,93 255,166,71 208,134,28 241,171,70 237,173,77 149,113,53 82,52,10 107,75,29 77,54,25 97,58,28 176,129,68 187,142,94 156,114,72 100,80,62 68,55,50 61,49,49 69,57,57 63,54,50 64,55,47 98,66,36 152,110,70 164,118,77 66,44,36 67,56,51 75,61,47 63,53,31 106,85,58 63,39,13 97,74,43 79,61,40 84,59,40 101,41,20 95,49,19 72,41,29 76,58,57 65,56,52 71,59,59 65,54,51 65,55,54 53,36,26 131,96,58 150,105,59 139,96,51 138,96,56 137,93,53 130,88,50 118,85,48 81,62,35 57,43,25 201,123,52 231,139,57 249,145,65 235,138,60 198,118,48 157,88,32 96,59,33 93,50,31 68,58,59 75,65,64 67,55,57 61,49,49 82,72,71 59,50,46 76,62,48 123,91,59 91,63,52 102,54,40 131,61,53 117,64,37 131,83,38 154,105,54 167,116,61 164,111,66 157,106,71 151,100,63 150,96,62 157,116,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 173,127,72 157,111,56 143,100,55 137,94,47 145,102,55 149,106,59 150,107,51 167,119,65 169,118,51 234,167,51 242,176,57 211,151,58 124,82,19 160,116,45 113,81,37 72,52,22 82,48,26 170,119,62 161,123,86 95,78,54 71,55,51 61,52,46 65,54,51 73,61,61 78,66,66 87,66,55 145,104,57 147,108,69 105,76,45 72,61,54 68,64,58 80,60,51 130,99,60 115,81,40 62,42,24 98,73,56 74,61,58 68,57,54 67,56,51 62,52,42 60,49,46 69,57,57 76,63,60 67,56,53 65,53,53 59,50,46 67,47,29 159,114,66 161,112,61 148,103,57 143,99,57 145,101,61 140,98,60 117,82,46 94,64,36 149,100,62 219,135,52 228,139,56 230,137,60 242,145,65 195,116,54 133,78,37 77,48,26 64,47,39 55,43,43 68,58,57 88,73,51 66,57,42 71,60,55 99,63,57 114,54,42 133,66,55 164,111,70 164,112,62 128,77,42 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 162,116,61 161,115,60 147,102,54 143,99,46 158,114,61 132,88,35 170,122,68 163,115,59 167,116,63 174,126,70 180,129,60 153,103,29 159,103,29 143,97,38 80,57,26 58,40,21 84,48,30 162,122,88 83,64,50 118,86,56 109,80,49 66,52,36 64,57,55 67,57,61 106,82,49 132,86,47 128,97,58 139,103,70 78,59,47 65,55,54 64,55,49 66,53,50 60,50,49 68,59,53 62,46,31 73,60,55 66,57,53 67,56,53 80,70,71 63,56,56 66,59,59 68,59,55 72,60,60 72,61,58 71,60,57 67,58,54 81,53,24 162,115,65 162,112,68 148,103,59 140,96,54 147,103,61 126,90,57 93,65,36 89,63,38 148,91,47 236,127,49 252,151,72 221,156,101 214,132,60 195,131,71 127,78,38 71,58,53 62,56,51 72,63,57 86,63,48 73,49,27 97,51,23 125,85,49 135,96,66 131,72,42 133,81,51 140,95,60 133,85,56 112,60,41 116,50,36 116,50,36 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 166,120,65 154,108,53 150,105,57 165,121,68 158,114,61 162,118,65 181,135,80 159,113,56 162,114,60 165,117,61 171,121,61 171,120,53 162,105,36 48,34,9 31,15,2 23,14,0 75,44,23 79,58,45 127,98,67 122,90,58 76,55,42 65,54,49 73,58,47 124,98,73 141,99,59 94,64,49 68,56,46 68,55,48 69,56,53 73,63,62 68,57,52 61,50,43 64,55,51 66,55,52 65,59,54 70,61,55 71,64,62 66,56,55 67,55,60 72,60,60 80,66,66 66,55,50 64,57,57 70,60,61 68,58,59 64,54,53 92,67,39 167,118,67 161,112,63 147,99,54 137,93,53 140,96,56 131,91,57 137,101,70 84,54,28 164,96,51 255,135,60 255,149,73 255,142,67 193,107,41 175,101,49 143,75,32 69,57,45 60,48,48 86,67,51 69,52,17 100,59,32 122,78,50 140,96,68 114,73,46 106,62,36 117,63,45 132,63,50 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 166,120,65 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,76 163,117,62 160,117,61 161,118,60 167,120,70 162,115,65 173,130,74 173,127,72 168,121,60 192,139,82 181,103,59 61,27,7 158,82,40 122,63,35 98,71,39 145,110,74 113,89,67 67,55,45 85,64,41 136,102,70 158,113,67 134,96,59 81,62,39 67,56,53 62,51,48 63,50,45 70,57,54 73,63,64 66,55,50 58,49,41 65,54,51 71,59,59 75,64,59 66,55,52 68,58,57 66,60,55 66,55,52 69,58,55 71,61,62 66,57,53 68,57,54 64,54,55 62,51,48 86,65,61 118,78,42 163,116,66 171,119,69 162,110,62 141,99,57 150,100,58 222,164,109 103,63,27 133,95,60 133,88,53 179,99,42 220,128,62 202,109,34 186,98,46 143,79,35 137,75,35 76,65,50 93,77,60 80,56,30 95,63,47 78,46,32 51,31,22 31,19,9 36,20,14 116,57,50 145,72,58 146,57,44 149,60,47 144,61,44 145,61,44 134,62,41 144,55,42 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 168,122,67 159,113,54 157,111,56 171,125,68 161,119,67 163,117,62 171,128,72 121,81,47 167,122,78 188,141,80 163,117,60 163,117,60 190,144,87 177,126,73 160,81,35 53,24,4 49,28,5 155,121,87 152,114,77 91,67,45 78,61,35 133,97,64 160,116,65 168,121,71 99,76,47 156,118,72 73,60,53 71,62,58 72,58,42 83,67,50 65,54,49 65,54,49 68,60,49 61,50,45 64,57,55 64,54,53 66,56,57 70,56,56 70,57,54 64,51,48 61,49,49 81,69,69 73,63,62 68,58,57 63,54,48 70,61,55 56,44,32 81,64,36 150,107,60 166,120,65 168,119,70 160,115,69 142,103,64 138,99,60 138,98,62 144,111,72 131,96,60 130,92,55 138,92,55 146,102,49 211,115,41 185,96,47 80,56,32 72,54,24 82,62,42 69,45,21 67,40,24 50,23,7 128,120,109 137,128,124 86,77,69 28,27,20 20,17,4 30,15,6 65,44,40 78,38,40 38,22,7 87,61,36 83,55,26 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,115,65 168,121,69 159,113,58 156,110,55 153,107,52 167,121,62 168,122,65 160,114,57 162,117,69 106,67,24 56,32,8 71,44,28 119,76,20 194,144,84 170,124,65 189,141,83 182,134,78 175,130,68 194,134,80 118,69,29 35,23,13 48,42,35 102,83,71 99,87,75 137,100,58 157,112,64 177,126,71 99,73,50 104,82,62 91,67,43 73,58,47 100,79,54 79,57,37 66,54,42 75,63,63 68,55,50 62,51,46 65,54,51 72,62,63 68,56,56 68,59,55 73,61,66 65,54,51 64,54,53 65,53,53 65,53,53 65,55,54 56,46,45 67,56,53 56,43,38 86,67,40 127,97,53 166,119,69 170,122,66 153,108,60 149,106,61 145,106,67 139,102,62 142,109,70 127,96,57 122,89,52 129,95,54 128,89,57 126,89,49 109,64,31 76,37,7 58,40,21 66,47,20 96,62,40 87,61,36 80,56,32 79,55,33 74,55,41 145,134,131 135,126,109 138,130,119 62,49,42 21,10,0 48,51,27 255,255,236 154,139,117 85,61,35 84,55,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,129,64 199,148,83 169,122,61 160,117,59 153,107,52 164,120,67 167,119,63 172,124,70 175,129,70 164,118,59 175,127,71 168,120,64 150,109,62 72,37,10 152,109,60 177,129,71 167,120,57 174,127,66 176,129,68 169,122,61 169,123,57 176,125,68 160,117,70 43,23,0 17,2,0 32,23,19 124,87,45 168,123,77 194,151,93 173,130,85 131,90,59 86,63,48 80,62,57 88,69,46 100,72,45 100,76,41 113,88,58 71,62,45 68,55,52 71,55,49 73,60,55 69,56,53 64,50,52 69,57,59 72,60,60 66,57,53 63,54,50 63,54,50 58,49,43 61,52,48 66,55,52 67,49,46 52,36,21 94,72,38 126,92,51 134,95,56 169,120,71 163,115,61 140,101,62 143,104,63 147,108,65 148,109,68 142,105,63 130,98,56 129,95,54 130,93,53 135,91,49 165,116,67 204,151,94 203,154,103 90,64,25 57,40,16 82,65,30 96,69,35 86,59,41 83,54,32 88,59,37 86,67,51 213,197,164 55,52,39 39,40,30 105,101,84 255,254,226 255,248,221 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 172,125,62 144,105,48 101,69,23 79,53,12 143,96,44 180,134,79 165,125,71 169,123,68 169,121,65 170,122,64 86,49,25 128,92,59 181,133,75 176,127,62 154,107,46 171,123,69 184,137,76 177,130,69 189,143,77 165,123,69 30,21,6 22,18,1 68,48,30 146,107,66 153,107,48 176,128,83 161,121,69 86,65,40 98,77,54 66,53,46 84,63,48 139,104,68 102,73,42 134,97,57 86,67,53 76,64,52 99,82,58 82,68,50 68,55,52 60,47,44 66,57,53 60,48,48 68,55,52 65,56,52 64,55,51 72,62,63 66,57,51 70,61,55 58,47,40 54,45,30 106,82,49 130,93,53 142,100,60 150,104,65 169,120,69 165,114,61 148,109,68 146,108,62 149,111,65 139,102,58 144,107,63 147,105,63 138,101,61 139,100,59 192,138,88 255,195,134 255,192,126 255,202,133 218,167,102 108,78,36 115,84,33 128,95,43 130,100,56 130,97,58 139,94,50 178,146,114 110,99,84 30,26,18 34,30,22 244,235,220 255,250,220 230,217,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
158,110,54 176,129,66 169,119,59 130,90,26 92,66,12 81,61,11 74,57,20 146,107,64 164,118,63 157,111,54 163,116,64 216,141,94 124,88,59 167,124,75 177,127,65 180,130,70 179,132,69 146,98,40 175,127,69 192,145,84 156,109,46 180,129,72 196,143,86 175,122,65 167,121,64 157,111,54 184,138,83 143,104,65 73,62,55 64,58,53 68,57,52 94,70,48 135,98,54 79,60,46 104,84,54 76,61,50 116,80,51 127,98,65 80,64,51 85,68,69 61,50,43 55,44,39 75,55,37 95,76,53 88,78,66 68,57,54 61,50,47 65,54,49 67,56,51 59,50,42 59,45,31 116,86,58 138,96,54 144,100,62 145,99,60 145,99,58 165,116,65 168,120,64 163,123,71 166,124,72 171,127,74 160,118,66 158,117,72 140,101,58 142,101,56 192,139,94 255,206,145 255,209,144 155,95,56 247,179,107 231,169,111 199,142,71 201,141,32 212,151,37 203,143,52 184,108,52 121,72,34 88,66,48 97,66,47 129,84,40 182,174,163 223,208,188 227,214,180 226,213,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,127,66 164,117,56 172,125,64 131,92,19 121,90,26 98,72,18 76,58,14 66,51,11 140,95,47 169,123,66 108,74,44 181,138,93 124,87,63 198,148,86 177,130,69 179,129,69 181,134,73 176,129,68 194,144,84 181,131,69 195,144,87 207,157,97 190,140,80 181,134,73 164,114,52 175,127,73 123,91,59 78,63,52 62,56,51 65,56,48 108,79,48 147,110,68 134,96,59 137,102,64 79,56,43 71,60,45 84,70,45 79,70,51 88,70,51 71,58,53 60,56,48 104,80,58 112,85,49 85,63,43 61,52,46 67,58,54 59,50,46 57,48,42 63,53,52 55,44,37 101,78,49 132,95,55 148,106,66 138,96,58 137,93,53 151,105,64 170,122,66 167,121,62 165,125,71 183,137,78 177,131,74 195,147,91 176,129,95 211,168,110 214,150,104 239,172,120 251,187,125 255,207,141 194,132,92 166,104,64 182,122,68 226,154,49 226,157,34 224,158,34 228,172,76 239,143,67 186,113,56 130,88,50 107,70,46 144,100,70 150,144,137 225,214,195 239,222,187 220,207,175 137,126,121 41,36,33 97,93,85 105,99,94 144,104,52 52,38,9 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 166,116,56 146,100,30 140,98,33 128,94,31 78,63,23 58,44,15 147,108,65 130,84,45 77,45,13 123,95,55 105,89,72 172,132,78 142,101,44 169,123,68 165,117,59 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 195,148,87 147,109,61 87,63,41 68,57,54 64,57,57 68,53,44 103,73,47 164,118,63 156,110,55 156,120,73 88,62,37 96,65,46 134,96,48 150,106,68 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 65,55,54 66,55,52 70,61,53 70,61,53 66,55,48 60,48,38 71,54,46 103,77,54 125,92,55 142,100,60 145,101,59 146,102,60 145,101,59 144,98,57 164,116,62 177,129,71 171,121,59 175,129,70 198,140,85 183,117,67 73,45,32 150,99,32 195,138,80 215,150,95 224,157,105 241,172,118 201,148,95 163,111,63 165,114,79 224,169,68 200,143,54 211,152,59 181,158,100 190,135,81 210,130,64 162,101,56 143,80,29 195,116,54 168,115,60 178,150,123 213,201,175 141,126,115 35,31,25 14,12,8 32,30,28 39,38,31 102,97,85 96,57,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 180,128,68 140,100,34 132,93,20 89,61,3 55,37,18 56,37,14 73,43,15 91,48,29 147,90,61 114,102,76 116,109,89 150,115,77 187,136,79 181,130,73 177,131,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 200,153,92 189,141,83 113,85,58 65,54,51 64,54,53 62,55,53 96,70,45 185,137,81 170,124,69 150,108,56 149,112,72 126,94,62 132,95,55 152,109,64 143,102,57 120,98,62 74,57,49 71,58,55 71,59,49 83,70,67 72,61,56 54,43,38 64,54,53 71,64,62 63,50,45 100,81,67 115,91,56 87,63,28 107,80,46 137,100,58 152,109,64 149,106,61 145,102,57 151,105,64 186,132,71 225,161,97 186,137,86 174,126,68 201,148,93 208,143,83 75,44,36 151,99,28 155,104,24 172,114,52 177,116,71 174,115,69 162,112,70 135,91,51 251,231,199 235,222,174 232,220,183 230,214,181 200,193,162 114,100,84 211,133,80 201,136,76 245,151,83 174,111,58 187,121,73 149,119,91 88,81,63 47,46,35 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
162,111,56 170,119,66 174,124,64 169,121,63 147,98,49 159,98,33 155,100,46 118,69,33 112,90,56 165,74,37 128,56,21 95,47,20 94,80,51 191,146,84 181,131,69 178,128,66 178,130,72 185,137,81 179,131,73 183,135,77 167,125,71 158,116,64 159,113,58 144,101,54 83,60,47 61,52,48 67,56,53 95,69,44 171,129,66 164,119,57 145,99,44 153,109,56 166,126,74 158,115,66 171,128,81 135,98,56 122,95,77 67,44,45 78,68,56 105,79,54 74,61,56 65,54,49 55,44,37 62,50,40 68,49,33 70,55,33 74,50,26 130,101,70 130,95,57 109,76,37 116,87,54 105,72,35 131,94,54 152,111,62 158,114,61 173,127,72 247,174,99 255,199,118 97,76,49 255,196,124 210,155,99 197,128,72 117,71,41 62,42,33 155,102,38 150,102,28 154,107,46 176,129,52 127,97,55 180,159,132 251,237,210 232,220,190 231,215,184 218,210,158 47,41,34 105,101,93 112,103,84 230,162,99 185,140,96 255,152,72 177,127,85 119,108,91 113,113,99 23,22,13 11,9,5 37,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 134,66,48 136,57,50 160,71,56
183,136,75 171,123,65 181,133,75 168,120,64 106,55,16 199,141,88 232,153,89 174,128,87 140,68,29 139,55,13 123,53,24 79,30,8 168,127,82 169,124,62 167,117,57 166,115,58 168,120,64 176,128,72 155,111,58 161,117,66 166,121,75 151,110,61 159,116,67 160,117,70 99,73,48 71,60,57 73,53,44 174,129,83 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 67,55,45 99,78,51 118,86,54 113,84,53 116,82,48 141,103,68 141,104,62 122,91,54 116,87,52 113,84,49 118,86,52 95,60,24 160,122,74 198,151,90 255,203,123 241,179,103 55,53,35 255,219,144 210,151,92 200,130,79 255,199,124 97,77,45 147,84,35 91,45,4 102,62,10 144,97,34 246,236,214 244,230,203 232,220,190 239,230,199 235,221,205 126,116,106 48,46,44 55,50,47 250,235,213 250,237,205 243,229,213 193,169,134 122,117,119 118,119,111 103,103,89 103,102,91 66,65,58 38,27,22 118,82,49 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,44 167,68,56
188,143,81 184,138,83 169,133,86 211,160,123 231,112,59 192,100,47 177,95,52 150,66,24 138,50,12 128,48,14 87,39,14 73,37,15 90,42,15 198,152,97 171,124,63 172,124,66 186,143,85 175,132,76 178,131,79 150,105,57 158,116,76 124,89,51 117,90,74 83,66,56 71,64,64 52,45,43 142,104,56 181,125,60 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 75,63,53 66,56,55 76,65,50 103,74,50 131,96,60 124,89,53 117,82,46 130,95,59 142,105,65 136,97,58 132,94,57 130,97,60 115,81,49 109,80,47 160,130,86 94,71,42 102,79,50 255,200,125 241,190,114 81,72,55 80,69,50 222,170,110 164,114,70 95,51,11 195,105,42 185,94,34 163,87,31 116,68,39 255,251,227 237,223,194 247,235,205 227,213,184 230,217,185 60,58,56 47,47,44 103,99,91 240,224,207 255,248,217 236,227,196 146,139,123 137,136,129 122,122,119 75,75,72 123,114,106 108,102,93 101,101,87 108,94,80 101,51,36 162,117,69 159,106,63 113,55,41 164,112,62 155,98,56 130,57,52 154,64,56 172,74,59 166,71,55
166,121,59 198,151,99 237,196,135 207,153,103 212,87,27 188,74,15 159,65,13 144,57,14 132,51,15 123,49,15 87,41,11 56,27,7 79,32,11 94,59,32 125,86,43 159,119,67 153,110,63 157,114,67 87,52,16 163,122,91 114,81,54 72,54,35 69,58,53 59,50,42 77,60,61 105,83,65 182,130,70 184,130,69 184,134,72 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 81,55,43 78,68,56 110,85,55 126,94,60 111,79,45 125,91,57 133,98,60 133,98,62 147,107,71 149,107,67 139,100,59 141,104,64 126,91,55 130,97,60 135,100,62 156,121,85 174,143,90 60,50,28 197,143,82 255,200,126 100,84,69 45,39,30 198,149,100 177,124,79 172,128,77 186,93,36 183,98,27 193,110,43 255,246,214 255,249,234 255,250,221 224,213,180 241,229,203 203,190,167 99,95,87 34,28,23 255,255,249 255,246,219 211,197,170 139,132,114 119,115,107 119,118,111 23,23,20 36,36,33 44,37,35 113,107,102 100,88,76 97,54,39 157,112,66 151,107,56 108,51,34 158,105,62 142,93,53 127,58,43 146,62,49 166,71,55 169,69,53 169,69,55
