139,101,66 142,102,68 135,99,68 118,85,58 91,71,51 71,65,58 77,69,58 113,92,69 181,133,90 175,132,85 128,98,72 110,90,72 126,97,66 55,41,25 25,23,31 28,24,33 47,34,29 56,39,29 63,47,34 63,47,34 55,47,64 49,47,67 48,49,68 40,41,62 37,36,53 53,51,71 59,55,79 65,61,81 61,57,77 67,60,70 65,57,65 68,60,68 67,60,70 69,63,70 74,68,73 65,59,64 71,64,67 87,76,69 110,91,68 107,88,74 121,98,83 85,69,52 137,84,27 193,115,35 202,115,22 211,121,27 204,117,22 188,110,30 94,119,134 129,174,175 170,206,189 216,143,63 251,134,16 255,143,20 59,43,37 37,38,43 61,51,41 79,61,40 74,57,47 79,63,57 70,60,64 70,60,64 66,52,52 51,35,29 77,61,48 93,66,50 80,60,42 81,56,39 103,67,45 121,75,49 123,75,48 116,69,46 109,64,41 116,72,44 133,83,50 136,86,53 141,87,51 151,93,56 161,96,57 175,97,51 255,142,68 96,47,25 60,42,41 62,41,41 52,35,36 54,38,36 57,41,39 74,54,45 113,77,55 110,76,56 114,78,58 121,75,57 122,77,56 117,74,55 116,75,55 117,76,58
133,98,62 181,137,84 194,142,80 201,143,81 203,146,86 206,148,95 190,142,97 162,123,80 141,109,75 99,78,51 74,62,64 74,62,64 107,86,61 83,69,55 24,22,32 25,21,30 44,33,28 55,40,31 62,46,33 62,46,33 59,51,59 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,70 79,75,84 77,70,82 75,67,75 71,63,69 71,61,65 73,62,69 78,66,78 73,64,75 79,70,81 75,69,76 77,69,77 77,69,75 78,67,74 83,68,78 89,64,36 167,103,34 162,94,33 137,148,117 206,203,163 208,115,20 200,117,27 175,118,49 193,109,33 171,120,67 212,134,54 243,131,21 255,144,22 108,79,57 45,43,41 73,57,40 97,73,47 173,131,89 169,127,85 169,129,95 162,124,89 159,123,90 142,110,78 99,73,50 108,74,52 88,63,46 95,65,50 106,68,47 104,58,40 112,68,42 117,69,44 121,75,47 121,75,47 124,77,45 124,77,45 124,77,43 126,77,41 139,74,37 202,114,62 255,146,72 145,67,37 56,39,40 59,40,42 51,34,35 52,35,36 54,40,40 64,49,40 100,74,53 97,73,51 98,67,48 117,76,56 122,77,54 122,77,54 114,71,52 110,69,51
75,69,76 78,67,76 111,90,75 178,140,94 200,147,79 194,143,88 168,118,72 177,127,81 178,131,70 203,152,87 183,134,83 143,108,72 100,79,68 74,62,62 25,22,28 25,23,31 37,29,35 46,34,34 52,37,28 59,43,30 58,43,32 72,60,62 67,61,68 69,62,65 100,84,71 90,74,59 69,57,62 67,61,66 70,62,70 78,70,76 76,68,76 73,65,73 76,68,76 78,69,82 73,65,71 71,63,69 73,65,71 79,71,79 83,75,83 78,69,80 81,69,69 110,78,44 101,77,53 92,134,152 183,118,38 206,119,33 208,115,22 211,112,19 205,115,19 194,152,110 255,223,158 217,126,37 236,128,21 255,143,31 243,137,44 48,44,38 68,59,40 79,65,47 101,85,79 92,79,74 90,74,68 124,102,84 143,110,83 158,122,89 175,131,91 156,111,78 101,69,53 117,74,55 154,89,50 186,111,64 133,75,42 101,63,42 119,75,47 122,78,48 124,76,51 123,75,48 119,75,49 110,62,35 157,82,37 239,132,71 255,153,76 175,96,48 107,84,69 90,73,63 75,64,59 66,54,54 60,50,49 61,48,43 97,72,55 89,69,51 93,68,49 98,69,47 123,74,52 125,77,48 126,79,56 114,69,46
77,70,80 74,67,79 74,63,70 81,68,65 149,110,78 205,150,96 213,151,93 215,154,91 217,154,103 206,149,91 187,140,88 175,132,85 169,130,87 140,110,82 28,25,29 25,23,33 25,23,31 34,29,31 47,34,27 54,39,28 59,43,28 55,43,31 72,61,70 70,64,69 95,76,60 115,91,65 122,96,71 89,84,72 80,70,69 76,70,75 78,72,77 75,68,78 72,63,74 79,70,81 78,70,76 78,70,76 78,70,76 78,70,76 72,64,70 75,67,75 85,69,65 110,80,36 163,106,48 168,110,57 168,103,39 255,200,127 213,123,31 215,122,29 213,123,29 207,123,40 218,121,29 223,125,27 245,136,20 255,142,24 255,156,47 51,46,43 67,56,41 71,58,37 79,72,82 75,70,72 74,67,77 72,68,79 65,61,72 65,61,72 66,63,69 74,64,63 114,77,53 116,74,52 150,88,48 220,132,78 249,147,88 179,106,63 84,70,56 83,67,61 89,67,59 101,64,38 99,63,43 115,67,42 180,98,51 232,131,65 255,141,67 171,109,69 145,111,79 149,115,83 149,116,79 147,115,85 135,110,82 97,76,61 103,73,58 93,68,51 101,67,49 112,67,46 103,62,44 122,74,47 123,78,45 121,75,45
94,79,70 86,70,66 86,69,70 83,71,76 78,70,78 77,73,86 86,82,95 93,82,89 109,89,82 138,110,97 151,122,98 132,107,79 126,105,92 108,89,77 39,34,36 24,22,30 22,20,30 26,23,29 40,31,27 48,37,30 57,42,31 60,44,31 56,43,38 75,68,71 85,69,63 96,81,70 113,98,78 97,88,71 87,74,71 82,71,68 108,93,82 79,68,65 71,64,67 76,69,72 77,69,75 77,69,75 76,68,74 76,68,74 72,64,72 77,68,79 83,67,61 110,78,36 173,100,23 202,114,26 214,128,39 210,117,26 215,122,29 196,112,25 219,96,24 221,114,24 216,122,25 225,128,34 247,144,31 255,144,24 255,142,28 42,40,36 62,50,38 73,59,43 76,69,69 76,68,76 77,69,75 76,68,76 77,69,77 79,68,77 77,69,75 76,68,74 113,77,59 114,68,52 130,78,46 191,113,65 255,146,76 255,164,78 71,60,67 65,61,70 68,60,68 77,55,37 86,60,39 120,76,48 178,100,52 226,130,72 247,135,78 90,65,62 63,60,64 66,62,71 69,62,72 72,63,74 86,74,76 75,71,65 106,75,56 104,73,54 127,76,48 173,99,61 176,103,60 123,65,30 105,63,39 113,69,43
155,113,75 185,137,92 189,140,89 187,142,96 147,117,91 94,81,76 73,65,71 74,70,79 73,68,84 78,71,83 79,68,75 90,77,74 83,71,76 67,60,70 38,37,42 25,22,28 20,20,30 24,23,28 37,30,28 45,34,29 57,40,30 56,39,29 57,41,28 66,50,44 93,77,75 93,79,65 87,74,71 82,72,76 69,65,74 65,61,72 71,65,70 97,84,79 135,109,86 124,104,84 84,74,75 78,70,76 80,72,80 78,70,78 80,71,84 82,73,84 77,61,55 98,71,35 165,97,25 196,112,27 204,113,26 217,125,25 200,117,27 109,54,11 203,71,16 203,62,19 228,125,29 229,131,33 246,131,22 255,152,31 235,133,59 43,38,35 61,49,39 68,57,42 67,56,51 72,67,69 75,67,75 77,69,75 77,69,75 78,70,76 77,71,76 76,70,75 92,68,60 116,71,50 119,71,42 160,92,52 238,132,66 255,153,71 76,70,77 69,67,77 69,62,72 80,60,42 84,58,35 119,78,47 180,103,50 229,128,72 218,121,72 73,62,71 70,64,71 68,62,69 67,63,74 69,65,76 66,62,73 67,61,68 85,60,41 113,77,55 120,75,52 154,91,56 237,135,74 233,132,78 124,73,47 85,53,37
142,104,69 165,121,79 196,142,83 205,148,88 198,144,83 195,142,78 189,141,83 168,123,77 108,85,70 82,70,72 78,70,76 77,69,77 74,67,79 77,73,82 36,34,42 20,23,30 23,21,33 23,21,31 35,28,28 43,32,29 54,40,26 56,39,29 56,40,27 58,42,29 73,54,40 91,75,71 78,70,76 79,72,75 88,70,65 77,68,60 73,66,64 73,66,66 77,68,64 72,70,66 73,63,67 89,76,71 118,98,78 100,83,73 85,78,81 85,75,74 64,50,50 86,65,38 146,92,31 184,107,31 206,121,27 211,125,25 196,115,36 91,66,22 209,121,33 117,61,12 224,118,23 231,129,25 255,142,26 255,145,27 128,92,61 56,51,50 52,46,37 67,59,48 62,53,38 67,55,43 62,53,38 79,69,59 76,68,76 79,68,77 77,69,75 77,69,75 85,66,68 115,75,52 114,69,46 132,82,51 201,116,61 190,118,83 85,74,81 74,68,75 79,71,79 87,69,68 91,60,41 123,77,47 178,101,48 214,122,69 132,93,79 96,86,76 120,94,69 150,114,81 194,144,84 196,138,83 193,140,87 137,99,62 52,37,26 116,80,60 116,71,48 133,83,52 204,115,59 255,148,76 169,118,83 34,28,33
192,142,80 188,138,76 201,147,86 192,135,75 197,143,82 204,148,81 197,141,78 205,152,88 203,151,80 194,144,82 160,128,98 102,83,69 82,71,80 82,75,85 50,49,54 20,23,30 23,21,33 20,20,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,26 56,40,34 70,59,68 69,61,67 100,81,67 136,103,78 115,91,65 104,83,60 105,79,54 128,98,72 167,129,94 158,123,96 81,75,80 76,68,74 77,66,73 79,69,73 63,56,59 78,65,42 113,75,29 162,99,27 197,114,27 212,126,35 217,124,33 169,102,36 193,34,4 214,73,32 237,130,27 236,136,24 255,146,23 230,112,0 90,76,58 67,62,61 66,59,59 66,57,53 95,83,71 78,64,50 83,68,48 105,89,72 95,81,83 85,74,81 78,70,76 78,70,76 84,65,67 107,70,46 118,73,52 114,70,44 161,96,55 87,71,58 81,70,77 75,69,76 76,70,77 79,66,74 103,70,45 116,75,48 167,95,47 192,110,56 85,68,74 78,67,76 80,68,70 94,76,73 115,91,69 140,104,73 163,124,83 121,85,52 47,38,32 105,74,53 121,77,51 126,79,47 185,104,52 254,144,75 133,89,61 27,26,31
189,135,74 190,136,75 204,148,85 202,149,85 200,146,87 200,144,81 203,150,86 204,148,85 216,155,90 227,162,98 207,151,86 200,144,79 185,137,81 140,103,63 72,66,71 26,23,29 27,23,32 24,20,29 24,22,30 37,30,33 50,38,28 55,38,28 57,40,30 56,39,29 58,42,29 60,44,31 121,87,57 181,128,85 181,129,79 192,139,86 190,137,84 164,116,69 122,88,58 95,73,55 74,62,62 91,66,67 102,86,73 115,91,65 99,83,70 77,69,75 79,73,80 81,71,72 88,66,30 124,88,41 173,100,23 200,117,30 208,115,22 211,121,29 214,120,32 221,126,36 229,122,12 255,138,22 219,122,42 153,115,80 134,105,81 65,56,50 68,58,57 59,53,48 92,82,72 57,50,50 89,73,67 123,107,94 135,110,80 128,102,77 105,86,74 85,74,71 87,75,65 84,59,40 91,60,39 111,69,45 89,76,73 76,70,77 80,69,76 79,68,75 77,69,77 76,64,66 105,64,46 116,74,52 147,87,48 173,96,59 77,69,75 76,68,76 79,68,75 77,68,79 78,70,78 84,74,78 102,91,84 61,53,42 48,36,36 117,78,48 128,82,52 122,77,44 153,89,45 210,125,68 54,39,30 60,43,33
194,142,82 225,172,108 205,151,90 197,145,85 184,133,78 176,125,72 177,126,71 190,137,80 196,140,77 220,159,96 193,140,74 202,149,83 210,157,93 202,150,88 175,135,101 78,67,64 53,47,54 27,23,32 25,23,31 30,29,34 44,35,31 54,38,34 56,39,29 62,46,33 64,48,33 64,48,33 84,49,22 220,156,89 227,161,90 223,160,88 223,161,89 220,159,94 219,156,84 215,165,93 163,100,33 221,135,46 202,151,94 180,133,83 131,110,85 79,71,77 77,72,69 78,67,74 80,69,66 81,57,33 118,74,23 160,97,25 179,103,20 198,116,21 203,118,22 224,128,31 241,131,22 255,147,31 173,123,63 192,137,96 188,142,87 172,134,99 132,99,72 117,88,66 122,108,92 82,71,66 86,75,82 81,74,84 81,70,77 84,70,75 99,80,66 118,97,82 108,89,73 87,57,40 131,83,54 209,124,69 133,113,95 99,86,79 86,74,76 85,73,78 80,72,78 76,63,56 97,52,31 115,70,49 147,79,41 195,112,72 79,68,75 77,69,75 76,69,72 76,68,74 80,68,80 78,67,76 75,64,73 47,37,36 49,36,33 104,67,41 116,72,46 124,78,50 128,74,40 117,56,20 52,33,19 81,51,34
234,166,94 228,162,91 219,154,90 210,154,87 198,145,81 186,133,76 199,143,80 216,155,92 215,151,89 206,148,82 211,153,89 205,147,83 207,149,85 194,136,72 189,135,76 187,136,83 112,92,72 71,62,58 32,27,29 25,22,26 32,27,26 47,36,33 56,41,30 64,48,33 65,46,32 62,47,36 80,67,62 94,81,74 132,106,81 178,137,92 195,144,91 199,146,91 181,132,81 177,109,39 239,130,28 251,138,19 255,155,36 163,93,35 129,95,63 138,102,69 115,96,82 95,78,68 97,76,61 121,93,80 86,65,42 62,43,27 86,62,25 192,115,39 213,117,18 240,134,28 247,130,12 255,144,28 219,133,62 75,65,64 85,71,76 112,93,77 186,138,82 194,139,83 196,145,78 193,141,79 191,144,83 169,125,72 139,101,66 114,83,64 89,73,67 82,68,70 94,66,53 120,74,46 255,142,70 234,123,61 93,82,77 117,97,90 157,125,95 175,136,97 187,139,96 160,115,80 82,46,24 95,60,35 158,87,43 185,107,56 85,68,74 83,69,71 80,69,76 88,77,84 101,83,78 113,99,85 83,73,61 46,37,31 47,34,27 93,66,48 88,53,28 147,83,39 68,47,32 59,47,35 45,33,21 80,49,30
233,162,91 232,161,92 204,140,71 212,149,82 229,160,93 226,157,90 208,147,82 209,145,81 215,155,87 219,159,91 222,158,91 213,148,84 226,159,93 212,148,84 199,141,77 213,153,85 206,150,85 183,136,86 144,115,91 75,55,48 42,32,31 46,33,30 52,37,28 53,36,28 61,45,39 79,69,73 63,60,66 70,63,75 72,62,66 68,63,65 75,64,59 84,69,58 103,69,24 209,119,25 242,132,21 189,111,29 255,247,155 255,159,29 220,159,112 186,135,96 175,133,95 187,144,95 208,157,104 200,149,94 165,113,51 114,71,26 141,93,39 194,117,41 234,134,29 252,135,28 255,137,22 252,138,24 220,115,14 203,120,35 120,89,66 85,68,71 81,71,70 94,77,69 118,89,58 146,109,67 182,136,81 207,154,86 208,147,84 198,145,79 207,149,83 204,148,85 117,82,55 136,85,57 255,140,67 194,109,56 78,68,72 80,73,76 79,70,81 82,73,86 78,70,76 95,82,79 111,65,24 148,86,46 231,129,66 200,123,63 172,127,81 193,144,95 192,144,97 176,137,98 145,121,97 123,103,94 72,60,65 46,38,27 47,36,29 101,67,45 151,89,51 255,142,70 54,43,38 77,66,49 44,33,26 95,54,34
210,150,82 201,143,79 195,139,74 195,134,69 223,154,87 208,145,76 209,148,83 218,160,94 228,167,102 220,160,92 217,153,86 228,161,95 214,151,84 214,154,84 220,156,89 229,162,94 225,158,90 228,161,93 216,152,90 208,144,80 208,145,76 195,143,83 196,141,85 183,132,77 160,115,71 135,95,59 130,94,61 154,114,80 151,109,71 152,117,81 120,95,65 102,80,60 115,73,19 212,120,22 228,123,24 116,97,74 255,232,133 255,142,28 221,119,29 186,101,21 182,108,33 162,95,27 146,89,31 154,95,36 179,105,30 186,112,35 191,111,27 219,121,25 235,125,16 250,133,22 236,128,21 197,107,15 193,108,28 221,125,26 242,132,19 249,131,16 251,134,23 222,115,12 92,68,60 79,70,66 77,70,73 72,70,68 85,74,71 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,142,64 232,130,60 205,147,85 185,138,77 138,103,76 97,74,61 80,68,70 83,71,76 115,68,34 132,70,28 217,115,52 245,132,70 96,83,78 118,99,87 140,111,91 143,110,85 155,117,82 171,132,91 168,132,101 50,38,28 52,34,29 112,70,48 174,95,49 255,142,64 51,40,35 75,64,49 35,30,27 77,50,43
205,149,82 202,149,83 221,161,93 232,166,95 222,155,89 215,150,88 203,145,81 201,143,79 206,148,84 226,162,98 212,149,82 236,169,101 233,169,102 226,161,97 207,146,81 221,158,91 226,159,93 234,165,100 226,162,98 220,159,94 222,158,94 221,157,93 226,162,98 214,154,86 197,142,72 211,154,85 220,156,89 224,161,94 212,151,86 205,142,73 222,158,89 212,151,88 110,73,33 197,117,31 188,114,39 217,190,145 255,182,84 226,124,22 208,115,20 184,103,22 178,105,28 162,94,31 152,91,28 171,101,39 188,112,33 197,116,35 211,121,27 237,132,29 245,130,21 246,137,35 237,131,25 194,103,16 190,106,26 215,121,24 248,136,26 255,139,25 255,136,20 255,134,18 255,144,28 176,105,50 79,72,70 78,70,78 76,69,72 75,67,73 76,69,67 80,64,62 151,83,45 181,102,56 233,131,61 213,135,64 218,152,81 226,163,89 215,155,87 213,155,91 213,155,100 186,136,90 145,101,59 141,82,23 178,97,34 243,129,63 104,83,83 89,78,87 82,79,85 82,71,80 87,70,71 109,83,73 129,96,69 116,92,66 120,89,68 112,68,42 183,105,52 255,143,66 64,47,39 64,52,42 48,35,28 52,36,30
