96,47,27 88,40,22 98,45,22 115,53,26 118,54,28 94,46,28 50,29,25 36,26,25 49,31,30 85,62,51 93,56,32 84,41,22 31,21,20 20,19,22 19,18,21 20,19,22 23,20,24 24,21,25 26,23,27 32,27,29 43,32,29 52,37,26 58,42,29 67,49,30 69,48,33 65,46,32 62,46,40 70,73,93 80,85,111 74,79,105 59,66,91 49,56,81 50,56,77 52,58,79 45,51,68 26,31,41 22,25,34 24,25,30 25,26,31 29,27,35 30,28,36 27,26,31 33,27,34 34,31,35 34,31,35 37,31,38 37,31,38 37,30,40 39,32,42 37,31,38 35,32,36 81,59,39 108,75,50 88,87,90 78,83,89 79,82,89 71,71,79 67,67,75 114,103,98 196,155,128 197,142,88 156,101,47 175,111,42 197,114,31 201,114,30 202,113,30 209,120,35 185,122,69 104,84,75 123,104,81 177,136,120 214,169,125 244,180,134 251,187,141 160,124,102 139,120,104 139,121,102 158,134,112 211,167,125 235,172,119 116,90,76 43,27,21 76,40,32 104,56,40 103,54,32 89,54,41 103,67,49 104,70,52 111,73,54 117,76,58 120,78,56 116,75,55 116,73,54 112,71,51 113,76,52 118,76,52 127,80,48 138,88,55 153,95,58 165,103,61 177,110,67 177,110,67 181,113,68 184,114,67 195,121,69 207,127,70 223,132,72 219,131,70 167,85,40 69,40,45 54,32,37 53,35,34 49,31,30 53,32,32 54,38,36 51,40,35 79,60,44 105,76,54 108,77,54 111,77,55 114,76,57 115,77,58 113,77,57 113,75,54 111,73,52 113,75,54 113,75,54 122,77,54
102,86,73 112,96,81 115,94,79 127,101,80 133,104,80 128,104,78 116,98,79 94,85,79 79,69,70 79,67,67 83,69,69 78,66,68 75,68,68 71,66,65 67,64,68 65,62,66 63,60,66 26,23,27 25,22,26 29,23,28 38,31,29 48,36,26 56,39,29 65,46,32 72,52,34 65,46,30 63,47,32 77,78,101 74,78,107 61,65,94 57,57,85 54,59,85 46,51,75 50,57,80 55,64,89 61,66,90 61,64,82 65,61,72 63,59,70 63,59,70 65,61,72 66,62,73 66,62,71 66,62,73 66,62,73 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 63,57,62 90,54,25 90,61,37 94,90,99 85,85,93 85,85,95 78,78,86 77,78,83 106,81,53 163,106,48 189,108,27 199,112,26 205,115,23 206,116,22 208,115,22 213,118,24 221,125,26 234,129,28 249,134,23 227,133,65 168,139,106 200,152,123 252,188,144 250,192,139 168,140,113 133,119,103 137,123,107 162,141,118 205,161,119 255,201,151 151,105,79 78,45,36 44,27,28 78,45,34 87,50,35 82,54,41 97,67,52 96,66,49 98,68,51 104,70,52 118,76,52 120,75,52 120,75,52 116,73,54 116,74,52 120,75,52 129,82,50 135,85,52 146,92,54 159,102,62 159,102,62 163,103,62 172,104,64 184,113,71 202,124,73 207,125,71 212,123,69 202,110,59 87,46,26 63,38,37 60,39,39 57,39,38 50,32,31 51,33,30 52,36,34 53,42,39 81,60,45 114,79,54 116,79,55 114,79,54 117,76,56 117,76,56 115,77,56 114,76,55 111,73,52 111,73,52 113,75,54 123,78,57
67,60,72 65,59,66 64,56,62 69,56,64 80,64,62 95,72,61 120,91,71 126,92,70 128,97,74 129,100,76 139,108,87 129,103,80 128,104,80 119,103,88 94,83,78 79,72,75 78,70,76 48,41,44 26,23,27 26,23,27 35,30,32 47,34,29 55,38,28 59,43,30 69,50,34 65,46,30 65,46,30 62,58,78 55,57,82 56,56,82 58,59,82 62,59,86 49,52,74 54,56,81 64,71,96 56,63,86 52,62,82 64,65,86 63,62,77 63,59,70 63,59,70 65,58,70 67,60,72 65,61,72 63,59,70 67,60,70 68,61,71 69,63,70 69,63,68 69,63,68 63,55,61 75,55,48 69,57,59 70,62,68 70,65,67 60,59,64 63,54,48 106,81,53 179,109,31 193,109,24 201,114,21 202,115,20 204,117,24 203,116,23 205,112,19 210,117,26 210,120,26 239,132,29 240,129,23 255,132,15 244,146,48 182,137,93 204,150,114 196,150,109 111,85,64 88,75,70 100,85,76 99,81,76 107,80,64 136,100,78 86,70,68 66,59,62 43,35,41 62,38,30 62,39,24 89,67,49 96,65,53 90,68,48 86,64,46 92,65,47 110,72,51 120,75,52 119,75,49 120,75,52 121,77,51 112,67,44 116,72,44 123,77,47 141,90,55 145,91,53 150,95,54 155,95,54 164,99,58 176,108,65 183,111,63 187,112,63 192,109,60 206,112,60 70,39,29 65,40,37 62,41,39 56,38,37 51,33,32 51,33,30 54,38,36 59,46,43 81,60,47 118,77,57 115,78,54 115,78,54 116,78,57 116,78,57 116,78,57 114,76,55 114,76,55 113,75,54 113,75,54 119,77,55
99,85,71 101,87,73 97,82,73 90,77,72 83,69,69 79,67,67 71,64,62 73,65,71 79,67,67 84,71,68 115,93,73 145,115,87 144,116,87 126,104,84 99,84,73 95,82,75 113,89,67 112,88,66 25,24,27 25,24,29 28,25,31 44,35,31 54,39,30 58,41,31 63,47,34 63,47,34 62,48,30 57,49,66 52,50,70 55,53,75 50,51,74 42,45,65 44,43,60 46,44,64 64,62,86 61,57,81 63,61,83 60,58,78 61,56,74 68,62,69 65,59,66 67,61,68 68,62,69 69,62,72 70,63,73 77,71,78 74,68,75 71,61,65 75,65,69 74,64,68 82,75,75 93,82,75 101,86,75 105,89,76 120,99,84 71,60,43 114,75,32 167,103,43 196,115,34 201,113,25 209,122,29 208,121,28 207,120,27 197,107,29 135,103,69 149,154,134 165,177,157 206,163,105 238,132,24 242,133,15 255,138,23 201,130,59 49,43,36 42,37,34 34,32,30 57,51,44 76,62,46 56,40,36 54,44,45 71,60,67 70,63,75 67,63,76 64,57,67 57,45,47 51,36,25 72,55,45 97,71,57 89,67,49 79,59,39 79,57,37 91,62,42 109,72,46 119,75,49 122,76,50 122,76,50 108,63,42 109,64,43 111,66,43 123,78,45 136,85,50 141,87,51 145,87,50 151,94,54 159,94,53 168,100,57 178,99,58 183,102,50 255,155,86 80,43,30 62,41,41 60,42,41 61,40,40 51,34,35 51,35,33 57,38,40 57,41,39 75,55,46 114,76,55 115,79,59 112,76,54 117,76,56 120,77,58 122,77,56 120,74,56 116,75,55 114,76,55 113,75,54 119,77,55
192,142,96 191,140,87 189,137,75 190,137,82 186,133,80 173,129,76 144,109,71 126,98,69 109,85,59 110,83,67 163,122,91 181,137,95 157,123,80 134,103,80 115,94,81 99,85,67 140,111,78 145,116,83 27,22,21 25,23,31 25,21,30 42,32,31 53,41,31 57,40,30 63,47,34 63,47,34 62,46,31 56,49,63 51,48,65 46,44,64 43,45,61 44,43,58 43,42,57 43,42,57 49,47,67 58,55,72 60,57,72 66,61,77 67,60,74 73,65,71 65,57,63 65,57,63 69,61,67 75,64,73 79,67,79 71,65,72 70,64,71 70,64,69 67,61,66 76,69,72 108,91,81 109,90,74 99,81,76 98,82,76 96,82,68 91,62,27 157,96,31 183,108,36 202,112,38 198,123,53 196,131,53 201,111,17 203,120,28 111,70,25 103,114,115 138,140,125 105,96,79 182,209,193 192,142,80 241,131,22 252,129,16 255,145,24 72,50,42 40,35,32 46,41,38 71,57,41 82,63,38 133,100,73 132,100,70 118,92,69 108,85,70 101,80,65 95,76,62 96,75,62 77,54,39 50,33,23 95,68,52 92,67,50 81,61,43 83,60,45 81,56,37 90,59,38 118,73,50 121,73,48 121,73,46 122,74,49 115,71,45 119,75,47 120,74,44 127,80,48 127,80,48 132,83,47 135,84,49 141,85,47 153,88,51 156,88,45 219,118,62 255,155,80 111,47,19 59,41,40 62,41,41 61,40,40 52,35,36 51,35,33 56,37,39 58,42,40 67,50,40 106,75,52 102,76,55 102,73,51 107,73,53 114,78,56 121,79,57 123,78,57 122,77,56 118,75,56 116,75,55 118,76,54
94,76,73 121,98,85 166,130,97 180,136,83 190,136,75 199,142,84 197,143,82 202,148,87 203,149,88 197,148,83 182,136,77 157,113,71 120,88,54 101,76,57 82,67,58 70,60,64 82,70,70 90,79,76 28,23,22 25,21,30 26,22,31 40,33,33 47,34,29 54,39,30 60,44,31 62,46,33 62,45,35 66,53,50 64,57,67 65,61,72 60,58,66 61,58,62 56,52,61 62,55,65 60,56,67 61,58,64 84,72,86 75,68,78 80,68,80 75,67,75 72,65,68 72,64,70 71,63,69 75,67,73 73,64,75 71,62,73 73,64,75 76,67,78 79,70,81 78,69,80 76,72,81 74,70,79 80,67,86 78,67,76 82,69,62 107,69,23 157,99,33 146,98,44 91,107,118 136,180,186 201,223,197 204,115,30 206,114,16 208,121,26 214,120,23 210,111,18 204,121,34 208,120,32 228,128,23 237,131,25 247,131,15 255,143,23 166,102,42 49,45,39 51,47,39 74,59,37 93,72,47 171,129,77 177,135,83 170,128,88 175,129,88 178,130,83 176,129,79 175,130,82 160,121,78 139,101,66 150,110,74 106,72,50 93,62,50 93,66,50 115,70,49 124,73,49 106,60,42 100,57,40 103,65,46 118,74,46 121,75,45 120,76,48 122,76,48 123,77,49 123,77,47 123,78,45 122,77,44 126,77,41 137,69,29 173,89,43 255,140,75 255,150,74 140,71,31 56,40,36 57,39,36 59,41,40 50,38,38 46,35,32 51,34,37 59,42,43 62,49,44 101,75,52 97,72,53 97,72,53 98,69,49 103,72,51 119,77,55 122,78,52 122,78,50 120,75,52 111,68,49 110,67,48
75,69,76 76,68,76 80,70,74 125,104,89 178,140,94 195,146,81 197,146,79 184,136,82 168,118,72 168,118,72 177,128,79 182,135,74 203,152,87 193,140,83 172,131,86 133,100,75 100,79,68 83,68,59 36,30,35 26,23,29 25,23,31 35,29,34 40,30,31 48,35,30 52,37,28 58,41,31 59,43,30 59,44,33 72,60,62 70,61,72 65,59,66 74,65,61 100,84,71 93,77,62 86,70,57 72,60,65 67,61,66 73,65,73 78,67,76 77,69,75 76,68,76 71,63,71 79,71,79 77,69,77 78,69,82 77,69,75 73,65,71 71,63,69 73,65,71 71,63,69 85,77,85 82,74,82 78,69,80 76,69,69 87,69,50 131,87,34 101,77,53 69,84,100 169,186,162 180,115,35 206,119,33 212,118,30 212,119,24 203,110,19 205,115,19 185,111,43 236,205,152 255,236,171 217,126,37 230,125,22 246,137,21 255,145,19 243,137,44 53,49,43 59,50,44 69,60,41 79,65,47 98,86,74 94,79,70 92,79,76 90,74,68 109,87,79 136,107,83 146,113,86 158,122,89 173,129,89 180,134,95 126,86,61 101,69,53 103,67,49 131,84,52 164,99,60 186,111,64 162,94,56 103,56,33 104,64,41 119,75,47 120,76,46 122,77,44 125,77,52 123,75,48 118,73,50 117,71,45 118,66,34 157,82,37 207,115,62 255,138,70 255,156,79 175,96,48 105,83,65 97,76,65 87,72,63 75,64,59 72,60,60 61,51,50 59,49,48 61,48,43 96,69,51 95,73,55 89,69,51 93,68,49 95,69,48 106,70,48 123,74,52 125,77,48 124,78,50 120,76,50 114,69,46
75,68,78 75,68,78 71,64,74 77,66,73 89,76,73 131,102,82 189,144,98 212,153,96 208,146,88 209,148,85 215,151,91 212,149,98 200,143,85 188,137,82 175,130,82 166,121,75 157,118,75 146,109,69 77,56,43 27,24,28 25,23,33 26,24,32 28,25,31 37,30,28 48,35,28 56,41,30 56,42,28 60,44,29 56,44,32 78,66,68 66,58,66 80,70,71 109,90,74 118,96,76 137,112,82 116,90,65 77,72,60 77,68,64 75,65,66 74,68,73 78,72,77 77,70,80 75,68,78 76,67,78 80,71,82 78,70,76 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 76,68,74 75,67,75 79,69,73 88,69,44 133,90,30 150,93,35 134,81,38 193,115,33 187,122,58 211,140,67 212,126,37 212,122,30 214,119,25 212,122,28 209,120,35 223,128,36 224,127,35 228,130,32 239,133,25 250,134,18 255,144,21 255,155,46 78,47,28 51,45,40 69,58,43 71,58,37 78,67,76 74,68,73 70,63,73 70,63,73 70,63,73 67,63,74 65,61,72 65,61,72 68,62,69 75,69,74 98,75,64 113,76,52 107,69,48 129,81,54 161,99,59 220,132,78 243,141,78 212,113,56 121,76,53 102,88,74 102,87,78 98,81,73 94,72,64 108,71,45 104,70,50 103,62,42 129,70,40 178,96,49 211,123,64 254,142,71 255,141,67 177,115,75 155,121,87 151,117,85 148,116,82 146,113,76 141,107,73 130,100,72 121,96,68 88,67,52 94,64,49 98,71,55 92,67,50 99,65,47 102,64,43 101,63,44 108,67,49 122,74,47 123,76,44 122,76,48 125,79,49
85,77,83 77,69,75 78,70,78 76,68,76 75,67,75 79,68,77 87,77,81 107,89,86 129,106,93 146,119,101 153,119,97 172,134,97 187,144,99 190,142,97 191,141,95 179,134,88 174,135,94 166,126,92 154,121,94 29,22,22 24,22,30 23,21,31 23,21,29 30,25,27 42,33,27 47,36,29 52,40,30 56,42,28 60,44,31 58,42,38 68,60,68 67,60,70 69,61,69 75,67,73 79,68,63 89,78,63 90,76,62 90,73,65 90,77,70 93,82,75 87,77,67 72,61,58 65,58,61 75,67,73 78,70,76 76,68,74 78,70,76 78,70,78 77,69,75 76,68,74 75,67,73 76,68,76 77,69,77 77,69,77 91,70,43 134,88,29 174,101,24 193,108,28 178,115,43 253,200,145 193,118,32 205,119,28 215,123,25 212,119,26 218,123,33 218,121,27 209,115,18 219,121,25 225,128,34 242,136,28 255,134,22 255,143,21 255,145,29 73,44,24 50,44,39 64,52,40 74,58,41 76,65,62 78,72,77 76,68,76 77,69,75 77,69,75 77,69,75 77,69,75 77,69,77 73,65,73 71,64,74 81,67,69 114,76,57 112,71,53 114,70,44 146,90,56 205,123,69 254,147,79 255,159,85 235,147,95 70,62,70 65,61,72 65,61,70 70,59,66 81,55,34 85,59,36 97,63,41 133,77,43 176,98,50 202,117,60 245,137,72 255,136,70 128,87,69 88,77,74 75,65,66 90,77,74 100,85,76 107,91,78 118,99,85 118,95,80 97,83,69 88,61,45 104,73,54 99,68,49 125,74,46 148,87,55 166,88,58 127,73,39 108,60,33 112,71,44 113,69,41 116,70,40
108,93,84 100,84,78 90,77,72 91,74,75 83,71,76 81,68,76 75,71,82 75,70,86 81,77,90 81,75,82 92,80,85 103,83,76 117,89,76 124,95,73 119,91,62 113,87,64 104,83,70 97,76,65 90,70,61 32,27,29 24,22,30 22,20,30 23,21,31 28,23,25 39,30,26 44,35,29 48,38,28 56,41,30 59,43,30 58,41,33 65,55,56 82,72,73 100,84,78 100,83,75 109,93,78 110,95,75 95,86,69 95,82,77 80,67,64 78,65,58 100,85,74 92,80,70 80,70,71 70,63,66 76,69,72 73,65,71 77,69,75 77,69,77 78,70,76 77,69,75 76,68,74 77,69,77 77,68,79 77,68,79 92,71,44 129,83,28 171,98,21 193,113,29 203,116,32 207,121,32 208,115,24 212,117,23 208,115,20 179,94,21 199,76,4 224,101,20 216,119,27 213,119,22 223,126,32 233,133,30 249,135,21 255,147,22 255,142,28 73,43,26 50,43,41 64,52,40 72,58,42 72,61,54 77,69,75 76,68,74 77,69,75 77,69,75 77,69,77 76,68,76 79,68,77 77,69,75 77,69,75 80,68,73 110,74,56 118,75,58 113,68,45 134,82,50 187,109,61 235,132,67 255,157,85 255,170,107 68,57,64 65,61,70 65,58,68 66,58,66 77,55,37 80,56,34 95,64,41 137,79,44 178,100,52 201,119,63 242,136,70 235,123,66 85,60,57 65,60,62 63,60,66 63,60,66 67,60,70 67,61,68 70,62,70 78,66,68 71,67,61 77,51,37 109,78,57 105,71,51 128,77,49 152,89,56 200,108,71 191,118,75 137,79,44 105,60,37 105,64,37 114,70,42
155,113,75 175,129,88 191,142,93 189,140,89 187,142,96 170,135,97 119,98,83 87,75,77 73,65,71 77,69,77 73,69,82 73,68,84 78,71,83 77,69,77 83,71,76 90,77,74 83,71,76 71,62,73 65,58,70 29,28,33 25,22,28 20,20,30 22,20,28 26,23,27 37,30,28 44,35,31 50,38,28 55,38,28 56,39,29 59,43,30 58,43,34 80,64,58 93,77,75 94,76,71 91,76,65 88,75,72 82,72,76 71,65,72 66,62,73 66,62,71 71,65,70 82,72,76 115,99,86 137,111,88 124,104,84 96,85,82 76,69,72 78,70,76 80,72,80 77,69,77 77,69,77 82,73,86 82,73,84 70,62,70 83,64,37 116,78,30 165,97,25 187,109,29 198,111,25 204,113,26 217,125,25 218,124,25 181,104,30 162,46,11 203,71,16 141,44,0 246,77,21 226,123,27 229,131,33 243,137,31 255,142,27 255,152,26 235,133,59 44,37,37 46,44,42 64,52,42 68,57,42 69,57,47 74,64,65 71,63,71 75,67,75 78,70,78 77,69,75 77,69,75 78,70,76 78,70,76 77,71,76 77,69,75 92,68,60 113,75,54 112,70,48 123,75,46 160,92,52 213,120,61 255,141,73 251,159,104 76,70,77 70,66,75 69,65,74 70,63,73 80,60,42 79,55,31 94,63,40 137,81,43 180,103,50 209,117,64 243,132,70 196,99,50 73,62,71 69,63,70 69,63,70 66,62,71 67,63,74 68,64,75 67,63,74 67,63,74 67,61,68 61,46,35 110,76,54 113,77,55 120,75,52 136,81,52 185,107,59 242,140,79 233,132,78 167,98,62 87,53,35 92,55,31
136,100,67 149,110,71 189,139,93 204,145,86 204,148,83 195,144,79 195,142,78 195,144,87 173,133,97 139,110,90 103,83,76 83,69,74 78,69,82 78,69,80 78,70,78 76,70,77 75,68,78 78,71,83 67,63,74 27,24,30 21,22,27 20,20,30 22,20,30 25,24,29 35,28,28 42,32,31 52,39,32 54,39,28 55,39,26 59,40,28 59,39,30 60,44,31 93,75,56 112,94,75 91,78,71 79,71,77 75,65,69 72,64,70 71,63,69 68,62,69 75,69,76 72,69,75 71,63,69 71,59,61 72,65,68 66,59,59 76,69,69 98,86,76 109,97,85 96,83,78 83,71,73 82,74,80 75,67,75 68,61,64 82,65,41 99,67,23 152,91,28 174,100,30 192,108,28 209,117,33 210,126,23 213,118,24 160,96,36 201,48,14 210,121,36 163,86,26 176,75,32 225,116,16 229,127,25 245,134,28 255,136,25 255,143,16 126,82,31 47,40,50 55,48,48 58,49,41 67,57,47 70,55,44 63,51,41 64,54,44 69,58,53 79,67,67 75,68,71 76,68,74 77,69,75 78,70,76 77,69,75 76,70,75 86,68,67 101,69,53 118,72,54 115,71,45 141,84,53 188,107,57 232,130,71 171,116,75 81,74,84 81,75,80 75,71,80 82,73,84 85,69,54 84,55,35 96,62,40 137,81,43 178,104,50 210,118,63 221,123,63 142,76,44 86,76,80 91,75,71 115,94,79 153,118,91 168,130,95 163,122,91 162,121,92 158,123,98 125,103,83 58,43,32 99,65,47 120,80,57 118,73,50 122,76,50 166,98,58 231,132,75 255,146,76 248,153,90 57,45,35 40,29,14
182,138,87 185,138,86 188,140,86 200,146,85 202,145,85 204,150,89 205,148,88 203,147,84 203,147,82 204,151,87 202,149,92 189,147,93 153,122,85 117,95,89 79,67,69 78,70,76 79,72,84 81,74,84 77,73,82 31,29,37 20,23,30 21,21,33 20,20,32 23,21,31 31,24,24 43,33,32 49,36,31 54,40,26 56,39,29 57,40,30 58,42,29 57,41,28 57,43,29 58,42,36 73,59,61 75,65,69 75,68,68 99,84,75 124,99,82 139,110,90 117,97,79 115,95,75 119,98,73 134,109,81 130,104,79 128,102,88 110,91,79 90,77,72 84,74,73 85,74,71 88,75,72 95,83,85 102,91,88 99,82,72 68,53,42 86,67,30 126,80,25 158,100,34 184,106,24 199,116,24 210,123,26 211,118,25 171,110,47 152,39,14 238,74,18 198,93,24 217,82,44 235,128,25 235,132,21 255,140,25 255,145,21 237,126,39 140,110,84 59,50,44 62,60,56 55,51,45 67,58,50 90,76,62 65,56,41 81,70,53 80,66,50 87,73,57 86,75,72 82,70,82 80,69,78 80,69,78 76,70,75 77,69,75 85,66,68 95,65,50 123,76,55 114,72,48 118,74,44 156,88,45 189,111,67 85,76,72 82,71,78 77,69,77 74,71,77 79,71,79 87,70,71 96,67,45 105,69,47 133,77,41 178,100,52 204,116,64 192,108,62 97,70,63 93,82,79 107,88,74 132,103,81 149,113,80 180,136,83 189,141,83 213,154,97 205,151,92 144,102,60 51,42,38 65,44,31 121,81,58 119,74,51 119,75,47 147,89,52 203,118,65 255,143,75 255,162,97 46,35,32 30,24,31
198,145,81 191,137,76 194,143,78 197,144,80 189,133,70 193,139,78 197,143,82 194,141,75 194,141,77 199,148,83 204,153,86 206,148,84 212,151,90 209,153,88 181,137,84 125,96,72 93,75,72 85,73,78 82,74,82 38,37,40 24,23,28 23,21,29 23,19,32 22,20,30 29,23,28 38,31,34 46,35,30 54,40,26 54,39,28 56,39,29 58,42,29 57,40,30 59,40,26 57,41,28 62,46,42 69,57,57 75,63,63 80,69,64 112,87,68 132,103,79 113,94,69 98,82,67 80,69,64 73,67,62 90,79,74 136,100,69 171,127,87 160,124,93 97,79,74 80,68,70 75,68,71 74,68,75 75,68,78 75,67,75 68,58,57 85,69,38 101,67,26 136,93,35 167,104,30 199,115,35 199,115,30 206,118,30 224,118,25 189,106,23 118,55,2 181,75,25 255,84,34 240,136,30 236,136,20 255,139,20 255,141,24 142,104,69 80,71,54 64,58,51 63,61,62 63,55,61 63,56,54 105,89,74 66,55,48 86,71,60 85,66,50 102,83,67 113,92,69 109,88,77 98,80,77 87,75,77 77,72,74 78,70,76 84,66,65 87,60,44 119,74,53 114,72,50 113,68,45 130,78,48 126,90,82 79,72,75 80,69,76 75,67,73 75,70,72 78,70,76 78,67,76 93,67,44 111,71,48 124,77,45 162,94,49 181,109,63 153,96,67 80,67,77 77,68,81 78,71,83 79,72,84 80,77,81 86,79,82 88,77,74 102,84,79 117,101,88 95,76,62 47,37,38 59,40,24 120,78,54 122,78,50 121,75,45 135,84,47 190,112,64 247,141,75 240,155,98 37,30,28 34,28,33
189,135,74 193,139,78 189,135,74 210,154,91 202,149,85 200,146,87 198,141,83 200,144,81 203,150,86 203,150,86 210,154,91 219,158,93 227,162,98 217,159,95 202,146,81 200,142,78 185,137,81 164,121,74 105,76,54 71,65,70 26,23,29 28,25,29 25,21,30 23,21,31 24,22,30 31,28,34 43,34,30 50,38,28 55,38,28 56,40,27 58,41,31 57,40,30 58,42,29 58,42,29 62,46,33 159,125,95 181,128,85 175,128,78 188,134,84 196,138,85 190,137,84 178,127,74 149,105,63 118,84,54 95,73,55 81,68,61 79,61,72 72,69,73 102,86,73 102,82,64 123,94,70 91,75,62 77,69,75 78,70,76 80,72,78 79,69,70 88,66,30 101,77,42 142,95,34 175,102,25 200,117,30 205,112,21 213,123,29 211,121,29 214,120,32 214,120,34 225,127,31 234,127,17 255,138,22 255,137,29 169,111,56 156,114,74 134,105,81 62,51,36 58,53,50 66,56,55 59,53,48 98,87,72 54,47,45 70,58,48 89,73,67 101,85,81 130,110,90 136,111,81 128,102,77 113,93,75 96,80,74 83,71,73 87,75,65 76,57,41 87,58,38 94,63,42 111,69,45 106,80,68 81,70,79 77,71,76 80,69,76 79,68,75 79,68,75 77,69,77 76,64,66 87,51,31 112,71,51 121,75,47 147,87,48 172,96,56 106,73,66 77,69,75 76,68,76 78,67,74 77,66,75 78,69,80 78,70,78 80,72,78 93,83,84 102,91,84 61,53,42 46,37,31 66,45,30 124,78,50 128,82,52 123,77,47 124,76,49 160,96,52 210,125,68 132,95,69 52,35,25 65,45,36
189,137,77 204,152,90 205,152,88 203,149,88 197,145,85 187,136,79 174,123,70 179,128,75 183,132,77 184,133,76 197,145,85 197,141,78 219,158,95 206,148,84 194,141,75 205,149,86 203,150,86 198,145,81 201,149,89 131,91,57 72,61,58 60,55,57 30,24,31 25,23,31 25,23,31 27,26,31 36,31,33 45,36,32 54,38,34 53,36,26 55,38,28 57,41,28 60,44,29 62,46,31 65,46,32 127,92,65 220,156,89 229,162,94 226,163,91 224,162,90 224,162,90 221,160,95 223,159,95 220,157,85 200,150,78 167,124,68 190,109,32 198,115,48 184,133,76 161,119,77 157,118,75 103,82,57 79,71,77 79,71,77 78,71,74 79,68,77 78,67,64 80,64,47 95,66,31 136,92,41 164,101,29 182,109,32 203,120,30 201,116,20 199,114,18 213,118,24 220,117,21 247,137,28 255,146,30 237,145,61 214,148,96 215,159,112 183,137,82 161,116,81 139,105,75 125,92,65 126,97,75 139,118,95 108,98,88 77,67,66 87,76,83 83,75,83 78,72,79 79,68,75 87,73,78 96,85,80 124,105,89 124,104,86 112,93,77 81,56,37 79,50,30 110,62,33 195,110,55 144,105,75 95,78,68 82,71,68 81,69,71 81,69,71 81,68,76 77,69,75 73,60,53 81,44,20 109,66,47 118,71,48 148,80,42 200,111,64 99,72,65 79,68,75 77,69,75 78,70,76 76,69,72 81,70,79 81,69,81 78,66,78 81,69,81 70,59,68 47,37,36 46,37,31 67,44,29 112,70,48 123,79,53 126,82,52 122,75,54 137,83,49 141,80,44 50,37,30 70,45,26 77,50,32
222,158,89 219,156,87 219,155,88 212,148,86 203,150,84 193,142,77 178,127,72 163,116,64 186,135,80 195,138,80 207,150,90 204,151,87 218,162,97 226,168,106 198,142,79 191,135,72 196,140,77 195,139,76 197,141,78 194,141,84 151,109,71 96,74,68 68,67,70 30,29,32 28,25,29 26,23,27 28,25,29 37,30,33 49,36,33 56,39,31 67,51,38 70,49,34 70,50,32 67,48,32 65,49,36 113,88,69 168,132,99 184,143,98 194,143,88 212,151,86 212,152,84 223,160,93 212,148,84 209,152,92 137,79,17 225,122,26 238,122,18 255,139,28 255,145,24 215,120,28 184,135,95 173,131,89 136,95,64 110,85,68 87,77,76 79,69,73 82,70,75 105,92,87 75,60,51 65,51,37 76,58,39 80,58,24 170,102,39 202,119,34 212,117,23 225,127,31 235,129,23 249,135,19 255,153,32 255,160,44 78,70,76 93,77,71 135,110,91 165,132,93 193,145,87 200,147,83 195,143,83 181,133,77 166,123,76 148,111,71 133,100,73 109,83,62 92,72,65 83,69,69 80,68,70 84,73,82 82,75,85 77,68,79 90,67,56 94,63,42 163,95,55 250,138,71 250,132,61 156,122,88 184,140,98 181,136,90 180,135,87 185,136,87 178,128,84 153,109,67 115,79,48 75,44,23 95,59,37 102,65,39 146,78,38 228,129,74 91,68,65 76,69,83 77,70,73 74,69,71 76,69,72 93,81,83 101,86,77 97,82,71 83,71,61 60,49,42 46,37,31 46,35,30 63,42,31 95,63,49 94,60,38 103,64,34 119,67,37 91,57,37 58,42,29 50,38,28 77,49,36 74,43,24
240,169,96 238,167,96 230,162,92 212,148,81 201,144,75 198,138,70 217,156,93 202,146,81 204,148,81 214,153,88 227,162,98 234,166,103 207,150,81 207,149,83 213,152,87 209,148,83 208,147,82 208,147,82 203,145,81 197,140,80 198,142,79 200,143,85 152,116,83 93,70,59 52,41,36 35,28,26 30,23,26 35,28,26 46,35,32 52,40,30 59,42,32 62,45,35 58,43,34 55,43,33 59,52,50 70,64,69 69,65,76 76,68,74 94,77,67 134,108,85 157,125,95 165,133,101 166,127,97 102,61,16 200,116,36 230,126,20 247,135,27 236,134,62 255,239,131 255,160,25 169,106,37 132,102,60 117,95,75 108,93,73 113,89,67 117,88,57 145,105,69 161,118,73 170,128,86 170,126,84 140,108,76 96,67,34 145,90,34 194,111,21 221,124,20 240,136,30 251,134,25 255,142,27 255,143,29 255,144,18 181,104,46 83,69,74 82,69,77 80,67,75 91,73,70 157,125,93 180,137,92 187,140,90 202,157,93 194,145,80 205,152,86 203,147,82 203,151,80 184,138,72 177,131,76 166,123,78 144,113,74 111,86,58 101,70,49 103,61,37 195,112,61 255,137,68 225,118,59 82,75,87 80,71,82 88,76,90 92,77,85 96,82,84 104,88,84 117,100,92 125,97,84 88,53,26 92,55,29 128,71,40 192,103,54 243,140,73 161,119,79 134,100,66 115,87,60 105,83,65 97,76,72 89,72,73 88,74,79 87,73,75 86,76,75 65,54,49 46,37,33 44,33,28 70,47,32 94,65,45 120,65,34 176,98,54 236,127,67 48,33,22 53,43,31 49,41,28 62,37,20 74,43,22
