115,85,43 123,93,51 156,116,64 159,118,59 157,114,56 162,119,59 163,125,77 147,117,75 144,116,87 146,119,87 225,179,111 255,255,185 98,74,50 97,76,53 89,70,45 148,99,61 203,149,101 142,77,36 137,75,33 234,184,140 200,156,116 225,180,136 208,129,36 205,140,60 189,126,50 205,130,42 207,151,86 244,202,150 117,163,30 113,151,41 130,160,53 143,162,42 131,148,72 144,147,46 151,75,33 70,88,124 97,76,63 75,88,132 83,81,93 206,143,92 121,130,86 114,132,99 130,142,54 173,127,41 107,114,41 105,121,61 90,105,52 151,132,116 115,90,71 102,76,53 92,71,46 89,70,45 89,68,53 134,116,113 133,117,115 132,116,112 177,138,79 182,146,136 147,131,144 140,114,123 107,94,129 127,98,122 148,95,121 63,68,115 62,66,120 58,67,117 62,70,118 74,78,122 102,96,130 131,122,146 147,133,148 173,148,160 184,159,158 182,152,137 184,153,130 183,152,129 191,152,122 186,153,126 184,155,124 188,155,130 190,155,130 188,154,132 183,148,123 188,152,130 185,151,129 183,152,129 190,159,136 186,155,134 182,148,126 184,150,128 183,153,127 182,152,126 173,144,120 152,126,103 143,117,94 89,62,44
129,99,57 142,112,68 154,119,65 155,116,59 163,123,59 163,123,69 168,134,89 135,107,69 136,113,84 131,106,76 255,213,141 233,192,122 97,73,51 93,72,49 93,72,45 169,114,71 172,113,67 147,80,37 143,81,39 253,205,162 214,171,126 235,189,148 240,158,68 171,103,31 255,181,45 228,145,55 207,156,80 209,186,128 93,122,10 142,161,53 195,129,45 64,77,92 63,81,119 102,110,57 255,122,44 209,127,84 255,126,38 82,81,123 134,98,90 158,102,28 97,113,55 71,80,119 77,83,115 125,93,63 103,120,51 167,119,61 105,115,52 116,96,78 105,76,54 98,72,49 98,74,48 83,64,41 85,63,45 133,112,108 133,117,113 133,115,112 214,167,104 145,117,119 233,160,119 201,168,159 137,121,136 94,80,104 114,91,131 60,67,122 62,66,122 57,64,119 108,124,160 88,111,149 63,67,123 63,70,125 63,72,122 101,84,116 255,101,60 255,103,60 243,113,84 218,109,101 180,106,122 78,70,114 73,70,124 71,68,115 76,70,104 86,79,109 100,86,103 115,97,106 133,116,117 159,141,140 180,157,146 183,155,146 188,158,143 185,155,138 189,160,138 186,157,133 173,144,120 153,127,104 141,115,92 87,60,42
124,100,65 134,110,75 139,109,63 146,113,61 197,158,99 163,124,83 162,131,94 111,87,54 124,104,72 130,107,76 161,127,82 147,119,79 88,68,48 88,70,49 93,72,45 152,95,53 151,87,43 157,86,42 141,81,40 238,193,149 229,185,134 197,139,77 198,146,98 121,104,107 56,66,113 148,129,65 118,154,29 113,150,33 201,127,32 121,150,29 114,144,25 74,90,88 104,118,130 85,108,34 255,113,25 255,124,29 255,122,37 255,117,21 255,129,28 104,116,37 98,117,58 110,123,100 108,115,129 133,133,63 96,113,44 97,114,45 103,123,53 100,116,54 109,89,41 74,75,96 82,70,72 83,67,52 99,77,57 129,112,104 131,113,110 130,114,110 255,198,132 138,99,129 130,117,136 150,129,127 198,165,156 231,198,191 97,88,128 66,70,122 63,67,123 75,94,141 132,126,160 98,120,150 57,71,121 62,69,122 61,69,126 108,91,136 74,75,125 238,125,91 244,133,100 160,86,84 203,88,77 79,64,113 61,70,120 63,70,125 62,75,130 85,140,177 93,120,159 66,73,128 66,73,128 66,73,128 144,63,70 234,129,97 255,110,62 234,106,75 253,101,57 255,100,55 76,86,120 162,131,110 140,111,89 88,61,43
105,85,53 113,93,61 132,105,69 157,124,74 168,132,83 154,120,77 135,106,73 126,98,69 117,97,67 121,101,71 141,115,76 95,75,43 89,71,50 87,70,46 92,68,42 151,94,54 151,87,41 178,110,65 147,87,44 166,122,80 218,175,130 205,142,73 111,92,80 124,154,78 53,61,77 192,122,28 116,160,25 114,161,21 133,145,26 126,155,14 124,143,37 98,118,52 93,109,65 89,108,29 255,121,26 255,123,30 255,124,34 255,122,32 255,119,31 102,113,43 107,122,69 104,119,51 97,103,104 90,97,38 94,110,39 103,133,44 81,103,34 95,113,41 171,93,40 75,73,85 72,72,98 77,71,76 89,71,52 129,111,106 133,115,112 130,114,108 255,211,127 170,115,145 128,104,122 162,137,138 170,140,153 125,101,110 89,81,127 70,75,122 66,76,123 88,126,159 191,116,123 112,133,140 82,98,148 60,69,123 61,69,126 139,94,142 102,66,88 255,193,137 255,178,123 145,83,72 216,93,80 66,72,116 65,68,129 63,69,129 66,85,134 95,149,181 100,151,173 65,77,126 66,73,126 66,73,124 173,72,63 75,74,105 188,110,98 203,88,66 222,118,83 225,128,95 85,80,121 161,130,109 134,105,83 88,63,46
109,86,57 112,88,62 137,100,56 169,133,86 153,122,83 150,124,83 145,118,86 134,108,83 104,87,63 116,97,72 113,91,71 87,74,53 84,74,50 85,71,46 100,68,38 172,116,67 164,96,51 182,112,63 166,111,66 147,103,65 223,180,135 200,143,83 93,87,92 76,90,113 127,149,40 147,141,37 114,155,28 105,140,35 115,149,90 46,67,117 46,60,138 83,105,27 93,107,18 84,108,16 255,128,33 255,125,28 255,131,31 255,130,32 193,169,62 98,109,39 102,111,42 122,136,47 112,121,75 101,111,46 75,79,112 69,76,111 101,122,60 87,102,36 94,95,45 83,94,38 86,92,63 68,72,103 85,71,57 132,116,110 130,115,106 130,114,108 255,210,129 228,132,144 255,112,52 255,104,63 241,105,74 209,99,75 83,85,126 73,82,121 71,77,119 68,73,120 140,102,127 128,137,162 61,70,124 60,66,124 61,68,123 162,100,131 206,127,106 255,206,161 255,197,145 212,140,103 248,94,64 64,77,123 68,70,126 68,71,130 80,136,166 121,151,164 118,150,162 92,130,163 66,73,126 68,73,122 200,81,67 70,73,120 222,134,98 232,130,67 212,111,82 225,102,60 80,75,114 160,131,109 134,105,83 88,66,48
107,83,59 107,86,61 196,153,104 171,137,94 152,124,86 149,120,85 145,118,86 116,92,68 142,121,98 114,93,68 124,101,72 85,71,53 90,77,54 93,76,52 120,76,36 212,157,103 156,89,41 171,101,52 181,131,87 151,109,69 231,183,138 138,105,94 61,66,92 98,124,70 121,146,31 121,147,25 93,126,62 55,72,115 50,72,131 47,67,124 60,82,125 91,109,37 125,121,14 237,169,79 255,134,33 255,140,30 255,139,34 255,139,42 100,115,31 101,115,38 99,107,43 108,117,46 100,113,31 101,109,43 73,78,102 74,83,96 77,92,64 89,110,35 96,107,49 72,79,47 71,78,90 68,72,103 82,71,66 130,114,110 130,114,108 129,114,105 255,208,129 184,165,172 162,154,173 129,129,155 96,95,137 79,83,123 75,78,114 81,85,127 75,81,125 70,78,126 118,129,160 51,75,124 60,72,125 58,69,125 61,70,124 194,99,124 134,96,130 255,167,139 255,172,130 113,72,96 252,97,79 69,78,132 68,75,130 60,71,127 45,79,134 140,117,128 98,150,167 64,78,130 65,74,126 65,74,124 214,82,54 196,126,100 204,96,69 213,108,76 189,87,49 240,114,59 78,79,102 169,143,120 127,98,76 88,66,48
103,84,57 124,98,57 149,119,75 135,112,72 122,98,65 167,140,106 121,98,69 120,101,78 119,98,71 125,104,77 144,120,87 80,66,48 87,72,50 94,75,50 135,85,43 224,169,117 144,77,32 152,86,38 209,163,122 176,134,92 229,186,141 60,69,110 45,68,120 63,80,113 49,69,111 56,79,104 48,69,117 55,78,132 46,69,121 60,79,139 120,144,122 117,138,36 255,155,48 255,155,26 255,151,34 255,150,35 222,173,63 92,102,24 92,106,31 103,117,38 97,106,35 97,108,38 173,110,18 95,104,33 111,125,79 75,86,87 68,79,106 67,78,109 82,92,70 69,71,68 65,77,110 72,78,108 79,74,90 132,116,110 133,117,111 125,113,101 255,203,120 253,200,132 218,173,138 195,154,127 172,146,125 168,143,126 173,145,132 170,142,129 174,145,125 176,145,126 180,149,130 183,152,131 166,140,128 147,124,121 120,102,111 102,88,103 78,73,100 78,72,106 83,75,110 109,84,123 137,109,140 74,75,125 73,75,127 68,72,124 66,69,128 110,135,177 64,76,127 66,73,126 66,73,126 66,73,124 216,93,78 255,135,95 156,75,82 116,63,81 177,110,99 253,104,64 92,81,104 170,139,118 128,96,80 89,67,47
103,85,55 188,150,102 136,110,69 119,97,63 127,105,71 130,106,71 124,98,73 112,91,68 129,106,75 129,108,81 148,125,96 78,64,46 79,64,42 93,74,49 159,106,61 191,135,88 161,95,47 161,95,47 235,191,149 194,150,110 215,181,138 52,73,123 46,69,121 47,67,120 45,68,122 49,74,125 48,71,123 48,71,125 52,73,119 51,72,111 95,116,64 95,111,22 121,104,0 255,159,34 255,160,40 255,156,39 87,106,18 88,102,23 91,105,26 91,107,34 94,105,33 112,127,45 250,154,55 101,112,31 112,117,43 78,87,89 68,78,112 67,80,110 66,77,104 68,76,106 67,77,111 66,74,106 83,78,94 135,117,112 132,116,110 125,113,103 255,207,128 249,193,128 218,174,136 197,156,129 171,142,122 167,140,124 171,144,126 170,143,125 180,151,131 186,155,134 180,151,131 179,148,129 181,147,127 183,147,127 181,145,127 181,150,131 181,152,132 191,155,135 186,149,123 189,147,125 185,150,123 185,156,136 186,155,143 186,158,149 180,155,152 170,153,156 166,146,156 158,142,157 129,125,147 107,101,137 89,84,125 78,81,128 77,76,118 86,69,114 103,68,99 141,70,85 93,82,105 165,134,113 126,94,78 92,68,46
116,88,48 160,127,77 125,106,71 117,93,60 125,105,73 136,113,82 133,109,83 148,125,96 130,106,73 127,107,75 112,94,75 79,65,49 78,63,41 87,69,48 166,106,54 166,110,61 156,89,39 154,87,42 242,200,160 212,170,132 210,179,156 57,80,132 48,74,120 49,74,125 44,69,120 47,73,121 50,75,126 47,73,119 82,106,64 57,81,85 82,101,24 84,102,17 95,99,1 255,170,37 255,170,38 201,148,35 96,120,28 84,102,19 103,107,20 167,128,30 107,104,21 159,125,21 255,163,49 103,110,35 210,168,76 109,118,101 78,88,104 77,90,76 68,79,108 68,76,104 72,80,112 64,75,104 89,84,100 133,115,112 129,114,105 128,113,102 255,205,131 244,190,131 208,165,132 195,155,132 172,143,123 170,143,125 169,141,128 170,143,127 178,148,131 184,153,132 180,149,126 181,147,125 185,149,127 182,148,126 178,149,125 179,148,125 178,144,122 182,148,126 186,150,130 186,150,128 190,154,134 195,157,136 193,155,134 192,154,133 190,154,134 184,150,128 184,150,130 186,152,132 183,152,129 182,148,128 182,148,126 183,149,127 181,151,125 179,150,126 179,150,126 176,145,122 175,144,123 158,132,109 115,89,68 91,70,47
144,115,64 145,117,77 111,93,63 141,118,87 109,93,62 122,102,72 134,111,82 122,99,68 138,114,79 152,125,93 88,72,55 85,70,50 83,69,44 85,67,48 154,96,43 161,102,54 160,94,44 158,94,48 211,169,129 212,170,132 188,170,165 50,77,116 58,83,136 50,76,120 46,74,126 46,74,124 48,76,126 44,73,102 107,135,44 92,116,94 84,105,16 84,106,8 100,100,0 255,183,45 255,181,47 101,101,1 93,120,22 117,122,32 203,165,47 246,181,53 214,168,61 255,175,51 255,177,54 216,186,92 161,152,67 131,141,76 121,130,100 105,113,88 66,80,101 83,94,105 69,80,109 63,77,100 110,103,113 131,113,108 131,114,106 128,113,102 255,206,132 242,190,128 212,168,140 194,154,131 172,145,127 167,140,122 169,142,126 171,144,128 174,144,127 178,149,127 182,151,128 183,149,127 183,149,127 185,151,129 186,152,130 183,147,125 183,147,125 185,149,127 190,154,134 190,154,132 188,152,130 193,157,135 191,155,133 188,152,130 192,156,134 186,150,128 186,152,132 184,150,130 185,151,129 182,151,130 180,149,126 183,152,129 185,151,129 182,151,128 181,150,127 179,148,125 173,142,121 157,128,106 117,91,70 91,67,45
149,122,79 138,110,72 139,115,82 123,100,69 102,85,59 118,101,75 117,100,74 122,102,72 152,125,91 132,107,77 80,67,46 84,70,45 85,67,46 84,63,38 151,95,46 151,90,43 163,97,47 163,99,53 158,116,78 219,177,139 116,114,126 51,75,124 82,108,125 52,79,118 43,75,113 45,75,115 51,73,116 83,106,87 82,101,20 105,126,33 89,101,22 85,102,24 240,181,37 255,197,48 255,199,48 150,120,4 127,100,0 255,194,45 255,191,45 255,188,48 255,187,60 183,178,65 156,159,56 169,172,71 138,147,62 131,140,55 135,142,69 97,102,101 68,81,107 107,112,106 75,83,111 66,77,106 125,113,118 131,113,108 130,115,106 131,115,100 255,207,133 236,186,126 213,169,139 191,154,128 174,147,129 167,140,124 165,138,122 172,145,129 174,145,125 176,145,124 181,147,127 183,149,127 192,156,134 187,151,129 185,151,129 183,147,125 192,156,134 186,150,128 190,154,132 185,149,127 190,154,132 186,150,128 188,152,130 184,150,128 187,151,129 186,152,130 180,151,129 182,151,128 187,156,133 182,153,131 178,149,125 185,156,132 183,149,127 180,149,126 180,149,126 177,146,123 175,144,123 154,123,102 116,90,69 87,61,40
145,120,74 137,111,70 119,96,65 114,89,61 104,87,63 109,92,68 128,111,85 124,103,76 136,117,92 119,100,75 84,69,47 83,69,44 81,67,42 88,64,40 171,117,69 163,97,49 169,99,48 168,107,60 146,107,68 221,177,137 185,174,171 65,81,92 120,134,113 57,87,137 75,94,102 78,104,141 90,111,109 88,106,91 82,99,21 92,112,17 135,131,26 102,123,48 255,205,47 255,204,44 255,206,51 255,211,62 255,211,60 255,204,52 255,200,49 255,199,57 176,170,54 151,161,56 146,160,60 142,152,58 142,149,63 150,156,75 137,135,88 87,94,78 74,87,113 84,88,71 113,122,135 66,77,106 130,116,118 134,116,111 130,114,108 153,127,102 255,212,136 238,190,136 214,174,140 193,155,134 171,144,128 166,139,123 166,139,123 171,141,126 173,147,126 179,150,130 177,146,125 183,149,127 186,150,128 184,148,126 185,151,129 182,148,126 186,157,133 186,150,128 187,151,129 186,150,128 184,150,128 182,148,126 189,155,133 188,152,130 186,152,130 181,150,127 183,152,131 184,153,130 180,149,126 186,155,134 182,151,128 184,153,130 179,150,128 182,151,128 179,148,125 180,149,126 174,143,120 158,127,104 113,87,66 86,62,40
138,111,75 127,100,66 126,107,72 119,99,69 103,86,62 114,99,77 109,96,73 108,95,72 105,91,66 102,87,67 85,70,50 83,68,46 81,66,44 97,67,41 202,149,104 152,82,35 167,95,47 180,127,82 158,120,83 218,176,136 215,183,149 119,106,85 94,100,87 81,106,121 96,109,95 88,104,113 134,157,52 142,159,65 86,99,15 79,96,16 176,188,73 255,215,56 255,214,55 255,215,51 255,215,50 255,218,51 255,217,52 255,210,51 255,206,52 191,178,48 166,179,70 162,174,68 147,156,56 141,149,56 136,139,59 132,134,61 100,85,76 85,90,84 85,98,113 92,89,65 94,99,95 73,85,107 133,117,115 135,117,112 130,113,105 192,160,128 255,211,142 233,180,137 209,168,139 184,150,128 172,145,127 169,142,126 167,137,120 179,133,107 209,79,50 188,108,74 194,146,119 188,148,123 186,151,124 182,148,128 183,149,127 184,150,130 190,154,132 190,154,132 186,150,128 185,149,127 183,147,125 185,149,127 185,151,129 192,156,134 186,152,130 179,148,125 183,152,129 184,150,128 185,151,129 186,155,132 176,147,123 182,151,128 179,150,128 179,150,126 179,150,126 180,149,126 176,142,120 159,128,105 111,82,62 83,61,41
116,92,59 125,101,68 108,88,58 113,92,65 103,86,62 102,88,63 104,91,70 99,86,65 106,90,73 97,83,65 84,69,47 85,68,44 83,68,46 121,85,52 206,151,108 158,88,39 156,86,37 199,149,107 166,126,92 217,178,139 148,115,106 98,80,75 105,107,81 89,94,90 95,103,91 74,80,71 143,156,61 154,159,58 140,156,55 138,156,55 157,174,57 229,213,70 255,217,54 255,216,56 255,221,110 224,200,145 247,202,67 255,214,54 208,191,55 167,178,66 157,173,70 150,164,62 143,152,54 140,150,58 134,141,53 123,124,58 94,79,68 90,87,63 100,108,98 92,84,62 100,101,89 79,86,100 133,115,112 134,116,111 135,115,108 232,193,152 255,213,143 229,179,135 204,163,134 181,148,123 176,149,133 172,145,129 168,138,123 181,139,117 174,127,93 177,119,84 208,93,53 196,106,59 198,119,71 187,114,71 170,105,64 182,117,76 156,112,82 191,154,130 188,152,130 184,148,126 183,149,127 184,148,126 183,149,127 184,150,128 184,150,128 185,156,132 186,155,132 185,151,129 191,155,133 189,155,133 182,153,129 184,153,130 179,150,128 174,145,121 178,149,125 178,149,125 174,140,118 158,127,104 106,82,60 82,62,44
