120,97,57 127,101,60 137,105,59 130,97,47 139,104,50 168,132,74 179,139,75 175,131,64 176,130,60 177,131,63 174,123,54 197,144,80 166,120,65 175,136,93 188,149,106 169,132,90 100,79,54 86,69,45 80,65,43 77,62,40 79,58,33 192,116,56 232,164,105 180,103,50 174,99,50 159,89,38 241,190,135 184,140,100 226,178,131 231,182,131 243,195,141 230,184,129 234,186,132 236,188,134 243,195,137 243,193,133 245,195,133 248,198,138 254,202,140 250,197,133 255,202,138 255,207,141 255,207,137 255,207,137 255,208,135 255,215,142 255,219,147 255,213,141 255,206,134 255,207,137 255,199,132 251,198,134 245,193,133 246,194,134 240,189,134 231,182,131 224,176,133 198,156,114 212,172,136 209,168,137 198,158,133 183,149,127 167,140,122 160,139,126 152,130,122 145,123,115 138,120,115 141,123,122 137,118,120 133,116,117 131,113,112 133,117,115 130,114,112 132,116,112 133,117,104 158,129,94 255,226,146 255,209,143 239,191,148 205,164,135 187,151,129 176,144,128 163,136,120 159,132,116 160,132,119 159,131,120 160,132,121 171,144,126 169,143,120 172,143,121 171,142,118 177,143,121 185,152,127 181,147,125 173,143,117 175,144,121 179,148,125 175,146,122 181,150,129 177,146,123 176,145,122 181,150,127 192,158,136 183,149,127 181,148,123 179,146,121 179,148,125 179,148,125 172,141,118 172,141,118 173,142,119 171,142,118 171,142,118 173,144,120 174,145,121 174,143,120 168,137,114 170,139,116 169,135,113 169,135,115 167,133,111 161,127,105 149,115,93 141,112,90 136,107,85 124,95,75 105,79,56 94,68,45
127,100,57 127,100,57 129,96,46 126,93,45 143,105,55 152,113,54 167,122,60 171,126,62 177,133,64 177,131,61 195,149,83 170,129,80 175,138,96 209,171,121 205,163,111 241,199,147 97,78,53 87,73,48 86,72,47 79,64,42 95,65,37 163,97,40 182,119,68 160,94,46 144,80,34 142,81,34 255,207,154 192,147,112 224,179,131 230,178,128 238,194,143 216,163,110 223,176,124 235,187,133 211,158,90 233,190,130 243,192,139 241,194,131 252,196,133 251,200,133 220,174,106 255,208,140 255,206,135 255,199,130 255,205,133 255,211,142 255,212,143 255,216,146 255,213,143 255,206,140 255,208,138 255,205,139 251,198,132 249,199,139 238,190,134 230,178,130 215,173,131 162,132,90 172,156,112 122,136,57 105,133,42 112,120,56 170,145,126 160,139,126 153,134,120 89,70,56 90,74,59 128,110,105 129,108,108 134,116,115 129,111,110 129,113,111 132,116,114 130,114,110 126,114,104 180,152,112 255,221,141 255,219,148 228,184,142 206,167,139 183,152,133 172,145,129 163,137,123 159,131,120 166,138,125 172,142,127 164,137,119 170,143,125 169,143,120 173,144,122 176,145,122 180,149,126 186,155,132 187,151,129 181,148,123 185,151,129 189,155,135 184,153,132 188,157,134 183,152,129 183,149,127 189,155,133 187,151,129 188,152,130 192,156,134 192,156,134 185,149,127 183,149,127 179,148,125 177,143,123 175,141,121 174,143,120 179,148,125 174,143,120 182,151,128 175,144,121 170,139,116 176,145,122 172,141,120 174,143,122 176,145,124 167,136,115 161,130,109 154,125,103 143,114,92 132,103,81 118,89,67 92,67,48
128,96,52 123,91,47 121,87,42 145,109,60 163,124,67 151,112,51 153,111,48 170,124,58 186,136,64 210,164,98 163,127,78 151,120,81 181,147,106 201,163,113 234,187,124 255,221,158 100,81,54 95,78,54 90,73,49 85,68,44 109,73,40 155,95,45 135,79,32 142,82,39 135,75,32 151,91,48 252,203,152 200,156,118 231,184,134 232,179,122 255,184,91 255,144,35 239,143,34 235,143,43 246,160,58 255,172,68 241,193,135 238,205,139 142,148,49 141,141,59 146,129,53 194,172,98 150,147,53 157,147,55 191,158,79 237,188,119 255,209,143 255,216,136 255,214,139 255,211,139 255,207,134 253,207,141 164,132,75 146,154,47 125,138,54 127,148,59 126,141,59 117,124,49 126,136,73 103,127,44 103,135,36 100,127,41 145,131,106 158,139,125 144,125,109 100,82,61 95,78,54 87,69,50 89,69,51 87,68,56 129,111,110 133,117,115 133,117,113 133,117,113 124,113,106 207,177,135 255,222,151 252,198,160 194,156,135 186,157,137 173,150,137 172,146,134 168,137,125 160,129,117 159,131,120 165,137,124 164,136,125 170,144,123 175,146,126 175,144,125 176,145,124 181,150,129 186,152,130 187,152,127 188,153,128 186,152,130 189,155,135 184,150,128 185,151,129 189,155,133 186,152,130 187,151,129 188,152,130 191,155,133 191,155,133 192,156,134 184,148,126 191,156,131 184,150,128 183,147,125 181,145,123 182,148,126 176,145,122 181,150,127 183,152,129 182,151,128 179,148,127 179,148,125 177,146,123 179,148,125 179,148,125 174,143,120 170,139,118 165,136,114 151,122,100 140,111,87 118,89,65 88,63,44
114,86,46 111,83,43 124,97,52 158,118,66 161,118,62 159,118,57 159,117,54 167,120,57 170,128,76 147,111,64 141,113,73 144,115,82 144,115,82 164,125,84 255,239,160 255,238,178 98,77,52 98,77,54 95,74,49 89,70,45 139,94,59 152,100,52 133,73,30 148,86,44 143,83,40 165,108,64 208,160,113 207,163,123 227,179,132 205,141,77 234,147,52 246,155,51 244,159,61 231,150,51 255,180,73 237,166,95 249,200,149 117,147,30 123,164,37 118,157,44 100,144,25 124,167,39 149,158,29 123,154,17 135,152,17 170,138,108 165,140,123 83,88,98 73,85,81 91,90,121 74,90,115 97,102,126 135,135,76 118,126,44 130,154,62 123,155,38 127,150,38 100,132,31 74,83,23 107,116,58 81,105,34 99,124,50 86,78,56 108,89,73 129,106,91 107,83,61 95,74,51 89,70,45 88,71,45 87,67,49 111,90,86 133,117,115 134,118,116 133,117,113 125,112,107 244,207,154 192,150,126 255,132,77 255,111,72 233,96,70 229,92,75 226,90,70 229,102,66 130,77,92 63,62,104 67,62,101 73,66,96 86,76,94 114,100,102 128,114,114 150,129,127 175,149,137 177,149,136 185,155,138 188,155,128 187,157,129 190,149,133 191,151,128 190,156,124 190,155,128 185,151,129 183,157,134 191,155,135 190,155,130 189,156,131 188,153,138 190,152,142 188,154,132 186,152,130 184,148,126 182,148,126 185,151,129 182,152,126 182,151,128 188,157,134 190,159,136 181,150,129 182,148,126 182,148,126 184,150,128 182,152,126 177,147,121 176,145,122 167,138,114 151,125,102 146,120,97 122,93,73 85,63,45
118,87,48 121,90,51 144,112,66 159,123,65 160,119,62 160,119,58 160,120,56 171,131,79 176,140,93 166,132,87 130,103,67 139,114,86 142,117,87 205,163,111 255,246,161 211,184,137 97,73,49 99,75,53 93,72,47 94,75,48 167,113,75 177,125,77 154,92,50 152,85,42 136,74,32 175,118,74 165,122,77 214,170,128 220,179,134 245,163,73 196,135,49 184,127,56 249,153,44 250,149,40 246,154,54 219,168,101 219,205,147 117,161,42 122,151,41 159,163,65 149,145,40 142,155,46 80,90,87 109,124,127 120,120,57 255,129,42 255,130,40 157,112,89 201,97,39 116,89,82 82,93,131 132,119,127 224,145,72 117,132,77 76,84,112 79,90,121 86,91,71 125,129,75 187,103,20 124,123,56 92,92,33 92,109,42 129,124,96 162,140,122 113,87,66 98,69,45 91,68,39 90,69,44 88,69,46 95,76,53 97,77,68 136,118,117 132,116,112 130,114,110 128,110,105 255,211,149 162,135,128 255,151,96 228,170,144 89,94,129 76,89,133 87,84,129 142,97,131 99,65,102 59,66,117 61,65,117 59,66,119 56,68,121 56,77,116 103,124,159 59,71,124 66,73,124 66,70,122 69,73,125 66,73,124 129,67,100 120,70,80 121,78,88 121,88,120 119,107,139 128,124,160 146,137,159 159,145,162 170,154,152 181,160,158 182,160,154 187,163,157 184,158,148 178,147,135 179,147,133 184,149,134 182,151,130 181,152,132 182,153,133 186,157,137 190,159,140 187,156,137 184,150,130 182,148,126 188,155,130 183,153,127 182,152,126 182,151,128 174,145,121 153,127,102 145,119,96 122,93,73 82,59,44
131,104,61 137,110,67 151,120,71 152,119,69 154,116,66 159,121,57 170,131,70 155,118,76 160,126,83 143,112,73 126,103,72 133,110,79 135,110,80 218,176,124 255,247,178 131,103,65 95,74,51 92,71,48 92,71,46 96,75,48 161,106,65 217,161,114 142,78,34 159,91,48 139,79,38 200,145,100 145,101,59 221,178,131 232,177,132 237,149,40 154,94,40 174,138,120 255,179,92 81,66,74 191,164,148 223,145,67 237,194,138 129,148,40 143,133,41 138,127,22 193,134,86 75,71,91 62,71,123 72,84,135 92,112,55 255,127,42 255,125,33 255,133,46 255,126,44 181,102,63 110,82,71 210,148,106 121,113,30 101,116,34 75,83,113 109,129,74 73,79,119 75,83,113 118,139,66 101,108,35 222,104,44 158,118,52 100,102,58 110,95,59 101,85,70 85,74,69 94,75,59 94,70,44 84,65,42 94,70,48 90,67,54 130,112,109 134,116,115 131,113,112 126,113,108 255,213,156 136,110,129 240,134,122 197,162,147 191,138,124 189,165,171 168,137,129 173,103,97 82,66,106 61,68,123 63,67,123 64,66,122 48,72,121 112,129,162 90,89,124 47,76,123 60,67,122 62,69,122 61,70,124 70,72,128 249,84,56 221,110,91 237,91,52 255,99,59 255,100,58 255,101,59 255,99,58 255,100,72 69,74,123 68,78,125 69,78,132 69,76,127 71,75,127 65,79,129 87,126,163 67,70,117 67,65,114 71,71,124 82,80,129 93,91,129 112,102,133 136,100,124 133,117,130 157,123,135 159,144,154 172,162,166 177,160,161 179,167,169 180,154,142 157,128,108 145,119,96 120,91,71 81,58,43
124,100,65 131,107,72 132,108,71 139,109,63 146,113,61 156,117,58 183,145,95 151,118,79 162,131,94 128,99,64 123,100,69 119,99,67 130,107,76 133,102,63 169,138,89 95,72,43 88,68,48 89,69,49 88,71,47 92,71,44 152,95,53 226,172,124 144,77,34 166,95,51 141,81,40 214,161,118 170,126,86 230,186,135 197,139,77 217,124,29 147,112,97 104,98,121 56,66,113 87,92,86 142,146,50 117,153,28 113,150,33 147,126,25 170,130,26 116,153,34 114,144,25 111,132,41 63,74,132 67,81,93 85,108,34 255,126,40 255,118,26 255,123,31 255,122,37 255,127,30 191,114,61 255,126,25 104,116,37 121,139,38 76,87,118 86,103,34 108,115,129 102,111,94 135,136,59 116,133,64 97,114,45 104,121,54 89,109,43 102,111,51 109,89,41 91,75,58 71,73,100 81,69,71 83,67,52 86,65,42 95,76,62 128,112,108 131,113,110 133,115,112 126,113,110 255,211,145 138,99,129 185,126,151 156,137,141 159,135,129 198,165,156 224,185,171 209,120,91 81,72,112 66,70,122 65,69,123 60,69,121 99,122,149 132,126,160 105,97,132 82,125,156 57,71,121 62,69,122 59,70,128 66,72,130 247,92,65 74,75,125 182,124,128 237,129,93 219,108,75 160,86,84 104,85,119 246,103,77 64,71,124 61,70,120 62,71,125 63,70,125 63,76,131 85,140,177 127,116,152 67,75,132 66,73,126 66,73,128 66,73,126 65,73,130 181,100,107 234,129,97 251,113,58 250,121,85 250,98,61 253,101,57 255,108,66 255,109,77 82,92,126 162,131,110 150,121,99 116,87,67 81,58,43
108,88,56 111,91,59 118,98,66 133,106,70 144,111,61 190,150,96 177,144,96 149,118,81 140,111,78 133,106,74 123,98,68 122,102,72 127,107,77 142,118,83 146,122,85 89,72,48 88,70,49 88,71,47 90,69,46 90,66,40 149,92,52 212,156,109 155,88,45 160,93,45 144,84,41 234,184,142 184,142,102 220,177,132 201,138,69 194,133,54 82,78,98 125,158,32 58,66,82 152,112,60 163,139,18 115,159,24 114,161,21 128,158,28 126,140,13 125,159,46 133,152,46 102,111,67 85,103,70 100,116,72 90,109,30 255,126,34 255,118,30 255,123,30 255,124,34 255,122,30 255,144,45 255,122,34 104,115,45 123,139,48 101,114,89 102,116,39 97,103,104 104,109,73 120,124,66 98,114,43 102,132,43 104,127,53 93,115,46 116,104,34 171,93,40 102,77,49 70,72,99 75,75,101 76,70,75 77,66,51 94,75,63 129,113,109 133,115,112 132,116,112 126,113,106 255,204,120 163,108,138 142,114,156 169,139,140 152,133,137 178,148,161 180,147,151 217,112,91 83,75,121 69,74,121 68,73,120 55,81,125 108,143,162 186,111,118 181,105,110 100,89,116 56,72,122 60,69,123 59,70,128 64,72,120 255,88,61 119,83,105 255,186,165 255,185,125 254,149,94 137,75,64 89,76,124 241,107,91 71,73,125 65,68,129 60,71,129 60,73,128 81,100,149 93,147,179 89,78,116 78,126,163 68,75,126 66,73,126 66,73,126 66,75,125 208,107,98 76,75,106 110,84,114 236,132,104 179,71,35 205,101,66 222,130,93 230,109,84 99,94,135 161,130,109 148,119,95 113,87,66 79,58,45
105,84,57 106,85,58 112,91,64 140,109,70 177,141,92 168,132,85 161,130,91 150,124,85 141,113,84 129,101,74 112,88,62 111,92,67 113,94,67 120,101,76 126,107,82 89,75,57 86,73,50 86,72,47 90,69,46 98,68,42 160,103,59 189,128,81 148,80,35 160,93,45 159,104,59 251,203,160 187,145,105 225,182,137 205,142,75 166,123,74 82,104,63 104,132,39 120,143,31 177,130,26 153,140,36 117,156,25 102,145,15 114,159,19 116,158,39 62,82,126 47,64,107 92,106,127 124,140,67 129,144,60 90,114,20 255,136,41 255,126,29 255,127,29 255,127,30 255,127,30 255,132,29 252,139,48 99,112,42 103,112,41 96,107,35 123,139,50 100,105,83 94,109,45 88,99,68 75,83,103 81,93,97 102,123,75 96,119,43 102,110,44 120,94,40 81,79,32 96,100,44 68,76,62 78,78,106 81,71,70 99,82,72 132,116,112 132,116,110 132,116,110 125,112,105 255,198,112 200,117,136 220,109,65 213,120,97 162,100,102 105,75,108 102,81,100 222,105,79 79,81,122 73,82,121 72,78,120 68,76,124 96,112,139 157,124,143 144,125,143 76,129,164 59,71,124 61,67,125 61,69,128 68,69,117 255,99,59 172,99,90 255,175,135 255,193,165 255,189,141 183,114,81 112,86,116 227,111,107 72,72,127 66,70,126 64,71,126 59,72,127 111,126,160 125,116,131 156,105,120 86,76,107 58,74,124 66,73,126 68,72,124 69,74,123 226,107,95 69,71,114 89,80,104 222,110,69 211,111,77 185,82,51 222,125,92 230,95,68 105,98,139 159,130,108 147,118,94 110,84,63 80,61,47
110,87,58 112,89,60 115,91,65 165,128,84 167,131,84 154,119,81 148,117,78 143,117,78 146,119,87 130,102,75 121,97,73 105,88,64 115,96,71 108,88,68 113,93,73 85,74,55 85,75,51 86,74,48 90,71,48 114,82,52 174,118,69 167,100,55 162,95,47 169,99,52 168,113,68 254,205,165 193,149,111 223,180,135 196,139,79 112,84,55 51,71,115 71,85,55 110,132,23 118,120,24 112,132,21 114,155,28 119,154,49 76,108,38 63,94,68 47,67,120 52,66,144 98,113,127 81,95,18 119,133,44 83,107,15 192,102,8 255,130,28 255,129,30 255,131,31 255,131,30 255,131,33 153,129,22 100,111,41 99,108,39 98,110,33 117,133,42 119,128,82 95,107,42 97,112,48 81,85,118 73,80,115 69,85,64 96,118,40 77,91,32 78,79,29 92,102,49 92,99,42 74,80,51 68,72,103 81,71,70 109,92,84 132,116,112 130,115,106 132,116,110 126,111,102 255,207,126 235,139,151 255,117,69 255,108,65 254,97,57 234,98,67 227,96,63 252,92,49 80,82,123 73,82,121 73,79,121 70,76,120 68,77,118 161,123,148 148,115,138 56,82,126 60,69,123 61,67,125 60,68,125 66,68,113 255,96,61 186,107,86 255,220,167 255,215,174 255,219,167 215,143,106 109,72,99 222,113,116 73,73,128 70,72,128 64,71,126 63,74,130 86,142,172 117,147,160 211,153,143 164,130,156 73,94,142 66,73,126 66,73,124 66,74,120 227,108,94 73,76,123 134,105,115 255,153,98 255,230,190 192,91,62 222,125,90 233,96,68 107,102,141 161,132,110 148,119,95 108,82,61 81,62,48
107,83,59 108,84,60 126,99,63 186,143,94 171,137,94 153,122,83 141,110,73 148,116,82 145,118,86 137,109,82 115,94,71 147,126,103 114,93,68 109,90,67 119,102,78 83,72,53 90,77,54 91,76,54 91,71,51 144,100,60 212,157,103 158,92,44 159,89,42 164,97,49 181,131,87 213,169,129 208,164,122 230,182,137 138,105,94 54,66,101 49,70,107 112,125,43 121,146,31 117,143,41 119,153,22 60,93,29 55,72,115 47,67,124 48,70,131 47,65,121 60,82,125 92,111,105 128,128,44 164,160,53 237,169,79 193,120,10 255,139,32 255,138,29 255,139,34 255,136,36 133,96,4 92,107,23 101,115,38 104,114,40 99,108,39 103,115,40 100,113,31 112,124,45 93,103,36 90,95,119 74,83,96 71,81,97 101,122,58 94,110,39 96,107,49 80,89,33 75,82,64 73,80,92 68,72,103 84,75,69 114,101,98 130,114,108 130,114,108 129,114,105 128,104,80 255,214,135 184,165,172 169,160,175 146,142,162 119,119,145 96,95,137 88,92,134 75,77,118 76,79,115 81,85,127 80,84,128 74,82,128 69,79,126 118,129,160 89,110,145 60,72,125 59,71,124 58,69,125 58,70,123 61,68,121 243,100,94 134,96,130 179,101,102 255,180,132 234,129,87 113,72,96 113,79,107 194,111,128 70,77,130 68,75,130 65,74,128 61,73,126 59,93,148 140,117,128 131,115,130 80,136,177 69,73,129 65,74,126 66,73,126 64,76,127 239,107,79 196,126,100 204,96,69 233,124,93 212,108,73 189,87,49 220,119,76 218,91,73 111,112,135 169,143,120 151,122,98 105,79,58 80,61,47
104,83,56 106,85,58 196,160,113 157,123,78 140,114,75 129,105,70 135,106,75 159,130,97 136,111,81 116,92,66 137,118,95 124,103,78 117,98,71 116,92,66 117,96,73 79,65,47 92,74,53 94,77,53 98,74,50 157,108,68 225,167,116 166,98,53 147,80,35 151,84,41 198,150,107 167,123,83 211,167,125 230,182,139 67,68,100 47,67,111 49,67,121 123,138,42 57,86,46 95,131,44 72,108,33 51,72,109 51,71,124 45,68,122 45,68,124 52,70,128 101,123,127 97,115,84 110,103,15 255,144,40 255,143,28 255,155,37 255,148,34 255,146,33 255,157,43 159,115,15 93,107,32 95,106,36 112,125,43 118,125,48 99,108,39 100,105,44 135,121,35 196,166,79 101,115,56 101,107,98 75,87,91 69,79,113 70,80,100 71,83,91 91,101,50 97,99,42 79,86,100 67,77,111 68,74,102 77,73,82 122,110,115 133,117,111 130,115,106 127,115,105 135,112,83 255,209,125 254,201,133 228,183,137 208,164,136 191,153,132 173,145,132 170,144,130 167,141,120 172,141,131 171,147,139 168,150,147 165,151,153 156,144,158 127,128,147 121,118,145 103,99,133 82,80,118 75,74,120 67,67,120 69,66,120 133,57,64 152,73,81 159,75,83 203,87,81 236,92,66 251,95,57 247,108,62 150,110,127 69,73,125 70,74,126 67,74,125 65,73,130 65,73,130 111,150,174 121,140,159 68,72,128 71,71,126 68,72,126 64,71,122 63,71,128 234,104,89 215,150,127 217,156,124 76,77,111 76,78,123 191,123,103 225,129,91 221,87,73 114,115,138 169,140,118 151,122,100 105,78,60 79,60,46
100,83,55 110,90,58 169,133,82 138,113,69 123,101,65 121,97,64 132,105,71 138,114,79 124,101,72 120,99,74 134,110,86 127,107,77 124,103,76 128,103,75 86,67,44 74,63,46 83,68,46 90,73,49 100,76,50 154,104,60 211,155,106 165,98,53 147,81,33 160,96,52 228,182,141 134,92,54 217,173,131 224,188,141 52,71,118 46,70,117 57,79,138 46,67,117 46,70,119 50,73,127 45,68,122 48,68,121 49,72,128 46,69,121 51,71,124 54,73,124 101,125,87 88,108,38 94,108,17 225,164,60 255,158,32 255,155,35 255,157,38 255,150,43 109,114,11 82,106,14 96,111,27 93,107,30 98,115,39 98,107,36 98,112,37 96,106,39 219,138,43 198,134,36 109,125,63 93,104,46 75,86,85 111,124,123 68,79,110 68,81,111 71,81,89 75,81,84 69,77,109 66,76,110 70,77,112 74,76,103 128,116,118 134,118,112 132,116,110 129,113,107 154,131,116 255,211,131 250,194,129 224,179,133 207,163,133 191,153,132 172,143,123 169,142,124 171,143,130 172,145,129 170,143,127 175,145,128 177,146,125 183,152,131 181,150,131 177,146,127 183,147,127 182,148,126 181,147,125 181,147,129 186,148,127 179,143,123 183,149,129 186,152,134 188,149,135 183,150,141 174,153,151 171,154,155 165,153,167 148,134,158 124,118,143 115,110,137 100,94,130 88,81,122 74,85,125 64,81,124 65,67,121 65,71,115 66,75,125 66,75,129 68,77,131 151,85,98 192,82,71 227,91,69 250,91,63 255,93,55 255,96,50 255,94,43 218,90,88 127,118,140 169,135,115 149,118,99 109,79,62 77,61,44
106,87,50 136,106,64 142,112,68 132,108,71 116,94,60 121,98,67 132,108,75 124,99,69 124,99,71 122,98,72 138,112,87 130,108,74 131,111,81 124,103,76 80,65,45 76,62,44 79,66,43 85,71,46 100,75,47 169,114,69 183,127,80 158,92,44 155,88,38 158,99,53 238,194,152 145,105,69 217,173,131 213,180,141 51,75,124 49,73,120 48,72,121 48,68,123 45,69,118 46,69,121 48,72,121 49,72,126 47,72,125 46,69,125 64,87,96 75,98,107 89,111,42 84,103,22 85,100,18 149,153,47 255,161,35 255,162,38 255,164,39 238,184,76 91,103,26 89,103,28 104,123,35 95,108,26 95,105,29 96,105,36 112,128,39 104,114,40 255,160,53 181,132,24 148,160,72 139,129,39 85,91,94 97,112,77 73,83,117 68,79,110 68,76,108 66,73,108 68,76,108 68,75,110 65,73,105 72,76,105 131,117,119 134,116,111 132,116,110 129,114,105 183,151,117 255,207,131 249,193,128 221,176,132 204,160,130 189,151,132 171,142,120 167,141,120 169,142,126 169,142,126 171,144,126 172,145,127 179,150,128 183,154,132 182,151,130 175,144,121 181,147,125 181,147,125 181,147,127 181,147,129 185,149,131 180,151,131 182,148,128 185,151,129 187,152,127 185,150,125 186,148,131 186,151,136 186,152,132 191,155,137 191,153,132 191,153,132 189,151,130 186,152,130 183,152,131 180,151,131 186,155,136 185,156,136 180,155,136 169,147,129 159,133,119 155,130,127 141,116,113 126,104,112 108,96,108 89,84,102 79,75,111 74,74,113 74,79,116 130,117,136 162,133,111 144,115,95 108,78,61 77,61,44
116,88,48 168,135,87 129,106,64 126,107,72 117,93,60 130,108,74 137,114,83 135,110,80 133,109,83 123,100,71 129,104,74 135,111,78 127,107,75 118,101,75 81,65,50 79,65,47 78,63,41 82,65,41 95,69,44 164,104,52 166,110,61 159,93,43 159,92,44 145,88,44 242,200,160 165,122,87 220,178,136 179,148,125 57,80,132 47,73,117 50,74,123 52,77,132 44,69,120 45,71,119 46,75,122 48,73,124 47,73,119 55,76,124 67,97,62 95,122,94 82,101,24 88,111,26 85,100,18 129,133,35 255,170,37 255,169,41 255,176,42 106,114,21 96,120,28 85,104,23 102,114,26 124,128,41 167,128,30 99,106,31 148,121,19 115,102,11 255,163,49 146,127,34 185,156,55 170,128,36 109,118,101 110,119,91 86,99,100 70,79,104 68,79,108 76,87,118 67,75,95 71,79,111 64,75,104 72,77,103 130,116,116 134,116,111 129,114,105 128,113,104 209,172,132 255,211,137 244,190,131 218,173,129 205,163,139 185,149,129 172,143,123 171,145,124 167,140,122 167,139,126 170,143,127 174,147,129 180,149,130 181,152,130 180,149,126 181,150,127 179,145,123 184,148,126 182,148,126 180,149,126 179,150,126 184,150,128 178,144,122 179,145,123 183,147,125 185,149,129 186,150,128 190,154,134 188,152,130 195,157,136 193,155,134 192,154,133 193,155,134 190,154,134 184,150,128 185,151,131 185,151,131 186,152,132 183,152,129 182,151,128 181,147,125 183,149,127 183,149,127 184,151,126 180,149,126 179,150,126 179,150,126 178,149,125 177,146,125 173,142,121 158,132,109 143,117,94 105,78,60 79,60,44
143,114,63 157,125,79 121,97,60 113,95,65 129,106,75 118,100,70 113,94,67 121,100,75 130,107,78 132,107,77 117,94,63 141,117,82 145,118,86 125,105,85 83,69,51 84,69,47 81,67,42 81,67,42 94,66,37 150,92,39 158,99,51 156,90,42 154,88,40 154,97,53 223,181,141 180,138,100 218,179,138 115,97,92 51,78,117 51,76,127 54,80,128 48,75,116 47,75,127 47,75,127 46,75,120 52,80,130 42,71,100 56,81,65 81,102,81 94,117,53 82,103,14 111,137,35 85,104,16 139,139,39 255,181,43 255,182,40 255,190,67 90,104,17 107,134,36 88,111,26 236,188,63 211,173,55 227,162,34 141,124,28 255,176,54 255,178,61 255,175,52 132,120,11 253,163,52 131,122,37 129,139,74 116,125,79 108,115,81 78,87,110 66,80,101 68,81,107 86,94,82 64,75,104 63,77,100 77,79,104 128,115,112 133,115,110 131,114,106 127,115,105 240,199,152 255,209,135 243,191,129 217,173,135 206,164,140 184,150,128 169,142,124 168,143,126 164,137,119 170,143,127 170,143,127 170,143,125 175,146,126 179,150,128 180,149,126 180,149,126 181,147,125 184,150,128 186,152,130 183,149,127 182,148,126 182,144,123 183,147,125 184,148,126 187,151,129 187,151,131 188,152,130 186,150,128 192,156,134 191,155,133 191,155,133 190,154,132 188,152,130 191,155,133 187,151,129 185,151,131 183,149,129 185,151,131 185,151,129 183,152,129 181,150,129 180,149,126 182,151,128 185,151,129 183,152,129 183,152,129 180,149,126 182,148,126 179,148,127 172,141,120 159,130,108 139,113,90 102,75,57 80,59,44
158,133,87 150,125,81 130,103,67 130,108,72 136,116,84 101,82,55 105,88,62 119,102,78 129,110,85 132,112,82 122,99,70 151,124,88 144,117,85 112,94,75 83,70,49 85,71,46 86,68,47 85,67,46 115,80,44 171,112,64 149,90,42 159,93,43 156,90,40 169,112,70 179,137,99 184,145,106 229,187,145 83,76,88 50,77,118 55,76,111 51,78,117 48,78,118 44,77,123 43,74,121 81,109,132 52,75,131 98,126,101 98,128,39 90,112,45 88,108,22 86,103,23 103,117,26 116,119,28 193,153,28 255,194,47 255,193,44 239,189,58 130,119,14 101,99,9 180,158,50 255,189,49 255,189,44 255,185,47 233,167,46 252,187,61 209,181,73 206,183,71 218,183,75 175,170,72 140,147,61 133,141,59 122,133,63 123,129,77 77,88,115 68,81,107 69,78,101 97,98,90 69,77,105 67,78,105 76,74,94 130,114,110 131,113,108 128,116,106 129,114,105 251,209,157 255,211,139 242,190,130 221,177,139 202,160,136 181,147,125 174,147,129 170,143,127 166,139,123 166,139,123 172,145,129 171,144,126 175,146,124 178,144,124 181,147,125 183,149,127 179,145,123 186,150,128 186,150,128 181,147,125 181,147,125 181,145,123 188,152,130 185,149,127 187,151,129 190,154,132 186,150,128 190,154,132 187,151,129 187,151,129 186,150,128 190,154,132 185,151,129 188,152,130 185,151,129 184,150,128 180,151,127 181,150,127 184,153,130 182,151,130 181,152,130 179,150,126 185,156,132 185,151,129 182,151,128 183,152,129 181,150,127 179,148,125 179,148,127 168,137,116 154,123,102 139,110,88 101,76,57 72,51,36
146,121,77 146,121,77 131,104,72 129,107,73 113,93,61 100,81,54 109,95,68 106,92,67 120,101,76 127,106,79 112,91,66 152,129,100 131,111,81 101,86,64 84,69,47 85,71,46 84,70,45 85,67,46 131,88,53 190,134,85 147,83,37 153,86,36 163,97,47 188,133,90 151,109,71 192,153,114 225,184,139 80,78,86 60,81,120 97,108,97 63,92,119 55,83,117 64,90,109 46,77,120 94,116,120 83,105,121 87,105,102 96,118,38 116,137,44 92,113,24 95,99,12 104,99,1 210,190,82 255,202,47 255,201,46 255,203,50 255,209,64 246,206,69 217,177,42 255,202,51 255,197,53 255,194,45 255,192,51 253,192,60 193,184,67 155,164,64 148,157,57 163,174,75 148,155,67 135,142,56 133,140,56 152,161,74 104,103,67 73,85,109 70,83,109 69,80,91 104,106,91 75,84,107 67,78,109 79,76,93 130,114,108 133,115,110 130,115,106 130,114,108 255,210,153 255,210,136 237,186,129 221,177,139 203,161,137 185,151,131 172,145,127 170,145,128 169,139,124 167,140,124 170,143,127 172,146,125 176,147,127 180,149,128 178,144,124 184,150,128 187,151,129 188,150,129 188,152,130 184,150,128 185,151,129 187,151,129 191,157,135 189,155,133 185,149,127 190,154,132 191,155,133 188,152,130 184,148,126 186,150,128 191,155,133 191,155,133 182,148,126 192,156,134 185,151,129 182,148,126 180,151,127 181,150,127 186,155,132 183,152,131 187,156,135 180,149,126 187,156,133 181,150,129 180,149,126 181,150,127 180,149,126 180,149,126 179,148,125 174,143,120 155,124,101 139,108,87 99,74,55 73,52,37
