38,25,22 42,26,24 43,25,20 50,30,23 50,30,23 45,27,22 50,34,32 38,28,32 35,25,29 32,22,23 36,19,20 38,22,16 78,45,38 75,46,40 63,41,33 48,28,21 46,28,23 49,31,26 50,33,25 51,31,24 55,33,27 60,36,28 53,33,24 53,26,19 78,44,40 91,44,51 102,37,43 101,37,36 101,40,33 107,52,48 95,45,43 134,59,64 193,82,90 191,82,87 178,77,81 133,65,63 83,38,33 65,33,28 158,69,54 204,96,73 132,62,38 154,75,52 152,62,36 207,93,66 203,78,57 125,67,43 138,66,49 141,77,60 140,79,72 118,62,56 86,37,28 79,52,36 200,186,100 201,212,131 83,39,29 125,72,47 71,62,31 97,94,43 92,86,11 68,65,21 85,78,21 64,54,16 89,84,33 75,70,19 73,61,22 77,67,27 82,73,26 77,72,19 69,60,29 82,75,36 70,62,28 90,84,36 70,61,34 64,58,24 46,41,9 67,62,32 71,67,30 74,70,24 65,58,27 43,33,11 56,50,25 42,39,13 42,37,9 40,33,17 42,38,17 65,62,11 58,55,11 68,66,19 49,44,14 62,55,24 54,55,18 37,35,15 40,36,15 59,60,10 59,56,12 52,49,5 53,48,18 56,50,25 45,40,12 52,52,11 54,53,15 49,45,10 62,63,13 74,74,13 45,38,18 52,47,19 51,46,18 66,60,26 59,55,7 67,64,13 52,47,15 54,53,28 30,28,10 42,38,17 46,39,10 62,55,24 54,47,18 66,58,22 58,51,24 66,56,32 61,60,22 54,52,23 40,34,9 68,64,27 54,53,15 67,62,21 76,63,29 62,49,28
41,30,27 43,30,25 48,35,32 52,39,36 50,39,36 47,34,27 44,32,32 38,31,34 31,24,27 32,22,23 37,18,20 44,23,19 82,44,36 116,78,70 76,49,42 53,36,26 46,28,23 48,30,25 50,33,25 55,34,30 54,31,30 55,33,27 59,36,33 59,29,28 63,30,30 73,31,34 84,35,36 94,46,40 84,39,32 84,41,35 145,59,63 192,83,90 187,79,79 178,76,74 170,74,68 159,80,73 105,49,43 76,31,28 147,72,52 142,57,33 140,66,43 186,95,76 174,84,60 212,99,76 207,91,58 150,76,53 105,55,40 98,53,48 98,62,54 63,37,25 84,62,44 114,82,0 255,255,83 255,255,71 161,140,97 183,92,50 48,39,12 69,55,26 70,53,16 91,82,24 63,53,13 59,52,21 87,84,29 85,75,26 74,59,37 84,74,36 90,81,36 73,62,29 82,72,30 69,60,29 71,64,23 76,66,26 80,72,36 71,66,27 57,54,12 68,65,25 45,39,16 68,62,28 73,67,31 54,47,16 39,33,10 66,63,19 55,55,10 41,38,12 40,36,15 54,49,21 41,39,10 53,44,13 61,52,23 52,47,15 53,48,18 47,41,16 40,33,13 44,38,13 42,40,11 53,49,14 45,40,8 51,45,22 58,54,17 45,44,8 42,39,15 54,54,13 45,43,12 56,51,19 56,52,15 68,66,19 47,42,14 57,52,22 60,55,25 52,45,18 53,47,22 44,42,13 45,39,14 75,72,19 62,53,8 72,62,24 64,55,24 59,49,27 64,57,26 68,61,30 75,73,24 67,64,24 64,58,33 40,38,16 56,49,29 68,62,28 73,66,23 71,63,27
45,34,31 50,39,36 45,32,29 50,38,38 44,32,32 49,33,29 43,32,29 43,31,33 42,28,30 34,27,27 43,27,23 53,29,23 83,47,39 106,63,55 94,62,57 59,37,31 45,27,24 52,31,29 54,34,27 53,33,26 52,31,27 54,34,27 52,29,26 63,30,32 61,28,30 61,26,29 79,42,39 81,43,35 76,36,29 132,56,59 178,72,78 185,74,80 184,75,80 179,78,78 155,67,60 148,71,63 104,55,44 68,32,24 138,58,44 187,96,79 133,54,31 177,87,63 190,97,69 171,75,46 214,97,59 218,95,64 112,62,45 74,47,31 75,53,35 158,138,90 255,255,38 84,54,0 114,94,35 255,255,31 200,204,106 196,77,40 214,100,71 164,87,54 72,53,18 76,64,27 74,67,40 80,68,29 71,57,28 86,74,33 82,72,30 71,63,27 92,83,38 96,87,40 89,79,39 68,61,22 68,60,24 76,69,30 73,68,27 46,41,11 57,54,30 60,56,19 66,60,35 61,52,23 73,66,35 69,63,27 65,62,20 54,52,3 38,32,7 49,44,14 58,55,15 54,49,19 48,46,13 66,61,18 54,50,13 33,30,6 47,44,18 56,52,17 42,39,15 48,46,15 37,33,16 48,45,21 41,38,12 44,41,17 51,49,16 45,43,12 41,39,19 42,40,22 47,44,18 58,53,23 58,52,27 54,49,21 58,54,19 47,43,8 47,41,18 48,40,18 55,47,23 52,47,17 64,59,6 89,87,15 80,75,6 66,59,0 66,59,16 75,69,23 78,66,36 60,51,22 56,52,17 60,53,26 61,54,25 37,35,13 52,43,26 74,67,28 63,56,15 73,64,35
39,27,27 48,41,39 38,31,29 42,32,36 36,22,27 44,28,24 46,33,30 44,32,34 48,31,34 47,31,29 58,37,33 81,41,34 92,49,41 103,60,52 96,63,56 64,40,32 44,21,20 50,22,20 64,36,27 60,37,26 45,27,22 41,30,27 63,46,38 65,36,32 57,30,23 50,22,20 64,36,34 53,27,17 51,25,15 60,22,14 114,53,48 117,52,44 134,55,52 141,62,57 126,64,51 113,60,48 76,41,28 76,31,24 172,81,64 154,79,63 169,86,66 191,98,77 189,91,65 203,90,67 154,67,40 178,81,59 205,86,58 58,46,18 175,167,65 213,188,44 255,249,24 71,46,0 75,54,41 255,255,40 236,220,91 234,104,73 244,109,71 234,99,61 228,100,69 162,93,57 73,74,26 88,71,24 70,71,34 73,63,23 85,70,32 73,62,29 68,56,28 90,82,32 75,63,33 80,74,26 80,73,32 82,75,32 65,58,31 57,50,23 69,63,27 67,61,25 68,65,25 56,52,17 65,60,30 72,72,29 45,43,12 31,28,2 37,32,4 45,40,12 53,49,12 47,42,10 65,60,30 44,42,13 40,36,15 56,55,19 56,56,15 49,47,16 40,40,6 42,40,11 38,36,5 63,58,30 50,49,11 47,45,12 47,45,16 58,51,22 58,56,23 59,54,22 38,32,7 61,58,16 53,48,18 43,36,18 44,42,11 46,40,17 49,44,14 44,37,19 44,40,5 87,85,15 81,78,23 75,74,7 69,63,15 88,86,16 72,63,18 92,87,14 77,68,23 80,71,26 78,72,26 72,69,27 64,59,31 51,46,14 54,46,35 48,37,20 76,69,30 58,44,30
40,28,28 42,32,33 38,31,29 46,36,40 41,29,31 47,33,33 42,23,27 48,32,30 53,32,28 67,40,33 81,43,35 95,46,37 102,52,39 108,59,48 110,66,56 88,50,40 80,33,24 118,65,51 114,57,38 85,44,26 75,39,29 60,34,24 69,43,29 87,44,36 68,37,27 55,28,21 50,26,18 50,26,18 49,26,23 49,34,25 50,27,14 82,47,34 97,55,44 101,54,45 96,54,43 84,49,36 57,34,21 76,33,27 129,53,40 112,58,40 167,84,67 158,84,61 137,55,33 159,65,44 169,80,51 167,66,39 156,70,38 143,79,35 177,165,67 205,188,65 255,215,37 76,48,0 58,22,16 255,215,84 216,92,39 255,116,68 255,127,86 231,103,62 251,106,60 189,82,41 249,131,100 86,60,21 85,71,28 73,68,27 87,74,26 96,92,34 83,77,29 69,57,29 73,62,29 85,80,27 81,74,35 70,62,26 69,61,25 66,57,28 76,71,18 68,62,26 63,59,24 49,48,12 57,57,27 42,40,18 37,37,3 49,51,9 42,41,14 51,49,16 49,47,16 53,49,14 49,44,12 47,46,21 47,43,26 56,51,21 48,46,15 41,39,6 47,51,11 47,45,12 52,48,13 49,44,16 52,46,21 48,45,19 62,60,29 47,38,23 72,71,19 61,58,14 47,42,14 61,56,24 52,46,21 44,39,11 51,46,14 51,51,10 60,58,11 65,61,15 57,50,19 80,75,20 46,36,12 62,55,16 87,82,9 73,64,17 88,84,24 73,65,13 106,100,23 83,74,27 78,72,26 53,45,9 49,41,28 62,57,18 51,44,17 63,52,17 71,66,15 62,47,27
52,45,45 50,42,48 42,37,39 40,35,32 42,37,39 53,43,47 41,29,31 54,43,38 62,38,30 95,52,44 92,48,38 100,53,42 108,61,50 112,62,49 121,71,58 123,74,63 122,72,59 129,76,60 122,76,50 117,65,44 117,60,41 102,50,29 100,53,32 96,58,41 49,23,9 42,21,10 39,19,12 37,21,17 18,17,10 27,30,8 33,37,10 36,22,0 40,16,22 56,33,22 67,41,29 55,37,34 41,25,23 67,26,24 136,64,50 114,55,36 157,70,54 162,83,60 167,80,57 176,82,57 173,84,53 189,85,59 170,74,43 225,91,59 216,97,60 202,92,52 212,113,72 238,117,74 248,112,79 253,120,83 255,140,99 255,133,90 237,114,72 235,114,73 221,111,60 211,92,53 208,86,37 255,110,64 98,78,32 71,64,25 77,70,29 85,73,32 85,80,29 69,61,27 80,66,37 90,83,26 83,76,35 59,51,15 82,77,24 76,71,16 50,45,4 56,51,19 33,30,4 39,39,9 44,44,14 35,33,11 42,42,8 51,53,9 46,46,14 38,35,11 43,40,14 53,48,16 63,61,14 51,49,20 44,40,21 52,49,25 51,51,8 42,40,7 63,65,23 46,40,17 50,43,14 58,51,22 42,40,9 45,43,14 52,50,21 51,46,18 46,41,11 60,55,23 52,46,21 49,43,20 63,59,24 57,52,22 52,47,15 58,53,12 66,57,26 69,64,25 56,48,12 66,60,12 66,59,0 74,72,2 83,76,15 86,79,18 87,83,25 77,71,23 77,71,7 64,53,20 83,73,35 57,45,15 54,47,20 63,56,36 74,67,36 71,63,27 66,54,26 59,38,23
72,56,54 48,31,32 53,48,47 44,42,40 49,44,46 51,40,47 47,33,38 54,31,32 71,33,25 93,53,44 91,48,40 109,64,57 115,66,57 117,67,54 123,73,58 124,76,62 122,72,59 125,75,60 124,79,58 122,72,55 121,67,47 119,65,47 123,70,54 120,66,48 87,48,36 54,22,17 45,22,19 29,18,15 60,72,54 90,97,51 107,104,39 146,126,49 44,33,42 43,37,30 162,141,42 112,101,39 40,31,14 66,32,28 105,45,31 116,57,40 149,73,51 143,65,39 169,77,49 183,82,55 190,81,52 207,85,49 235,99,68 174,71,29 221,79,45 214,71,42 196,86,60 189,88,59 192,88,53 206,100,61 211,107,68 221,109,70 216,99,59 217,100,60 211,102,57 219,101,57 255,135,83 244,102,35 199,115,71 75,69,35 87,72,32 98,76,38 72,54,35 80,70,32 77,65,26 80,70,28 83,73,31 71,64,23 78,71,28 66,57,26 59,54,13 63,61,30 66,66,25 62,65,16 41,41,11 42,40,9 43,41,12 37,35,4 47,46,10 44,44,14 33,30,6 54,51,27 42,39,13 29,27,9 37,33,12 52,47,19 47,43,22 42,40,22 41,42,21 34,32,10 57,52,24 50,45,13 55,53,22 44,42,13 49,47,14 71,67,32 61,56,24 37,33,12 39,37,15 56,51,19 70,67,25 54,49,17 52,45,18 60,55,25 65,58,31 61,54,23 68,60,24 60,53,14 105,102,17 77,69,19 81,72,12 78,70,16 67,58,29 84,74,23 79,72,15 84,81,16 75,68,25 61,51,29 71,62,35 67,57,35 71,62,31 62,50,24 72,60,32 61,47,29
40,27,35 42,24,33 48,35,45 35,29,36 42,36,41 32,26,31 48,27,27 56,28,17 87,48,34 109,58,48 96,40,32 111,64,55 108,59,48 128,75,61 129,79,66 131,83,69 122,74,60 122,76,62 120,72,56 121,71,54 125,71,53 126,69,52 119,65,47 126,72,54 100,50,35 80,40,33 67,33,31 55,34,30 61,77,58 103,111,49 159,139,49 199,176,6 51,42,34 85,74,67 151,127,72 107,89,29 72,55,29 74,41,32 95,47,41 120,65,52 138,66,47 154,75,52 168,78,56 178,76,54 165,59,32 177,71,44 179,63,32 185,69,36 214,87,51 196,74,36 236,83,51 221,89,61 250,111,81 220,86,54 227,102,70 227,108,71 235,113,75 225,106,67 227,106,65 255,154,111 246,120,69 244,123,69 255,117,79 92,70,34 72,59,25 78,71,32 81,74,35 77,69,33 81,73,39 79,69,29 80,78,31 88,81,38 67,58,31 84,76,40 64,58,24 41,38,12 48,46,13 58,55,11 49,49,8 43,39,18 41,40,4 35,33,4 28,24,3 44,42,11 37,35,4 40,38,7 54,53,17 54,54,13 56,56,13 49,49,8 37,33,14 35,33,11 37,39,11 42,38,17 43,42,6 64,64,19 52,49,23 40,37,13 50,48,15 65,59,25 58,51,24 40,34,9 68,63,31 60,51,22 68,60,36 56,50,25 60,53,24 64,59,29 75,70,29 67,59,35 66,58,22 67,59,25 66,59,2 93,88,17 88,80,15 92,87,14 68,58,16 99,94,10 78,74,12 74,68,22 68,64,16 70,58,28 70,59,26 75,66,39 75,64,31 76,65,30 84,72,42 52,38,20
40,30,31 54,44,43 38,27,24 48,32,28 53,32,30 56,31,28 78,42,36 96,57,45 93,47,31 124,59,49 130,68,55 116,63,49 113,58,47 99,44,31 111,61,46 122,73,62 115,64,54 122,71,61 115,65,52 114,64,51 111,61,46 114,61,47 113,65,49 106,59,50 93,48,41 87,44,36 80,40,33 80,44,34 82,80,62 114,119,58 156,145,58 210,178,21 79,65,7 53,30,27 135,104,85 79,45,25 77,43,39 78,38,33 95,50,45 94,47,38 112,48,33 139,64,46 179,83,56 182,78,52 193,84,55 200,84,53 209,89,55 205,74,41 230,83,49 231,86,49 255,108,73 223,92,57 221,90,57 209,84,54 205,82,53 213,90,59 205,90,52 200,90,50 197,80,42 222,110,69 230,111,72 215,92,50 199,88,42 179,88,48 78,70,34 72,66,30 73,66,27 76,65,30 75,67,31 83,73,33 84,77,34 81,73,37 75,67,31 90,83,40 76,69,38 44,41,15 60,58,11 42,36,11 36,33,7 50,49,13 35,32,6 42,39,13 35,32,8 47,46,8 42,41,3 44,43,5 59,55,20 61,62,14 45,43,14 45,41,20 54,49,21 48,47,11 43,41,8 57,53,18 45,44,8 62,60,27 56,54,23 48,45,19 52,50,21 65,61,26 72,65,38 73,70,28 63,60,18 75,70,31 59,53,19 65,61,26 62,56,20 84,80,22 79,69,31 85,75,35 85,80,29 79,71,19 93,87,21 91,85,19 76,68,16 82,74,20 75,67,15 77,67,25 68,63,8 68,61,20 80,78,20 75,70,15 77,68,23 72,60,30 78,66,29 87,75,36 64,56,34 42,37,25
70,52,51 55,37,34 60,38,30 64,41,30 78,51,44 89,52,49 81,39,28 96,53,38 119,65,47 131,58,46 102,44,30 123,63,49 143,78,68 129,69,55 105,52,38 117,69,55 117,67,54 125,72,60 120,72,58 102,56,42 108,59,48 105,55,42 104,56,42 90,46,36 102,60,49 82,39,31 86,46,37 112,65,56 116,77,63 129,104,58 153,126,61 176,134,42 159,108,41 156,93,69 145,85,64 85,45,38 87,50,47 86,45,43 88,45,41 89,46,38 98,40,28 142,71,54 176,83,55 173,72,45 179,74,44 189,83,48 207,85,49 205,88,50 244,95,57 227,86,43 220,79,41 210,91,54 212,77,48 198,73,45 192,72,42 216,95,68 218,99,62 214,92,56 180,77,44 238,112,71 230,104,61 207,85,47 233,102,53 229,103,62 72,54,22 65,65,31 79,63,30 83,68,32 90,81,36 76,66,26 84,74,36 77,69,33 85,78,37 80,74,28 41,34,3 54,52,19 61,58,14 35,29,6 47,45,16 55,56,8 52,50,19 43,41,12 38,36,7 49,49,8 57,56,18 50,49,13 49,44,14 56,56,15 42,38,17 51,47,26 55,55,14 46,41,9 41,38,12 54,50,13 45,42,18 40,36,17 55,53,24 37,34,10 47,41,18 56,51,19 69,62,31 56,51,19 67,61,27 74,65,36 62,53,24 55,48,17 68,62,16 62,55,14 82,73,28 85,78,37 73,63,23 71,64,23 65,57,5 73,66,9 89,82,25 70,61,14 94,87,28 70,56,27 87,80,21 78,68,26 83,77,29 77,72,17 73,67,19 76,66,28 84,74,36 77,66,33 57,48,31 42,40,22
86,50,40 80,43,30 110,68,55 100,56,46 110,62,48 114,64,47 114,56,42 149,73,60 131,72,53 104,50,30 143,74,59 133,69,54 147,73,64 139,63,52 129,71,57 95,47,31 100,54,38 92,49,34 104,62,49 116,72,60 126,78,64 127,77,64 122,72,59 97,53,43 89,46,38 85,45,38 89,46,38 121,68,56 164,87,70 177,94,72 161,78,56 165,80,52 175,85,59 160,78,51 113,52,34 91,53,47 85,41,42 83,46,43 81,42,39 85,45,38 108,49,42 116,63,49 157,75,53 188,81,61 174,77,53 170,73,49 189,80,51 181,70,37 222,73,35 235,79,41 230,86,46 231,85,44 235,89,50 235,97,62 209,81,50 203,85,52 224,96,65 200,90,50 238,104,61 245,102,53 197,73,22 249,110,60 255,116,72 229,80,24 88,72,39 74,61,29 80,62,32 77,68,37 81,80,24 77,68,41 81,75,41 78,70,36 83,75,39 80,72,36 58,54,19 44,44,1 53,50,8 73,68,36 44,40,3 61,61,20 42,41,5 48,47,11 43,43,9 33,32,5 44,43,5 36,34,3 44,41,15 37,37,5 46,45,20 45,41,20 55,47,25 68,56,28 49,45,10 45,43,14 43,40,14 54,51,25 42,39,15 50,47,21 67,62,34 50,45,17 67,60,31 74,67,36 53,46,17 89,80,53 75,65,23 80,75,34 60,52,18 73,63,25 85,75,37 68,56,30 79,67,39 76,71,16 80,74,28 67,60,19 76,68,16 84,77,20 81,77,17 82,74,24 78,73,20 94,87,28 82,77,26 84,79,24 74,67,28 80,74,28 75,65,25 78,66,36 55,51,32 51,44,26
133,69,52 146,77,62 119,53,39 131,67,50 121,62,45 110,56,36 122,64,42 125,57,37 137,68,53 122,61,43 125,61,44 132,66,50 139,67,55 127,54,45 122,67,52 109,59,44 124,69,54 125,70,55 124,69,56 124,69,58 126,76,61 124,71,57 118,70,56 91,47,35 102,55,46 92,52,45 79,41,31 93,53,44 138,78,64 131,67,50 154,90,73 133,70,50 129,64,43 151,83,65 132,72,60 117,57,57 88,48,43 92,51,49 80,40,35 86,46,39 102,51,41 123,61,52 126,63,41 153,71,42 179,83,54 196,85,50 226,93,54 255,93,65 213,78,49 254,94,55 246,95,51 236,87,47 244,92,50 254,106,63 248,103,59 245,105,62 246,106,65 238,109,64 233,100,52 219,97,50 242,102,54 241,101,53 249,110,64 255,113,62 181,116,79 80,69,34 85,72,40 82,64,34 76,65,32 80,72,36 74,68,34 85,77,43 79,73,37 74,68,34 58,53,21 50,45,17 51,49,16 67,62,34 45,40,12 36,33,7 51,50,14 51,51,10 40,40,10 50,47,23 37,32,0 49,44,12 44,41,15 38,39,20 40,38,16 54,50,29 63,57,34 41,31,7 54,49,21 55,48,19 52,47,15 55,53,24 69,61,37 52,45,18 67,60,31 54,49,19 59,54,26 58,50,26 65,58,29 80,68,40 71,60,27 76,71,30 71,64,21 76,66,28 77,66,31 87,78,51 75,63,35 71,66,15 70,63,22 57,49,15 73,62,27 84,76,24 79,70,25 98,90,36 74,67,26 74,67,26 74,70,24 87,81,33 73,65,29 69,63,15 80,70,28 82,74,38 56,53,29 59,49,25
129,59,35 162,90,69 127,59,41 159,82,65 130,59,40 127,64,40 148,72,50 175,80,62 134,69,46 106,49,30 111,52,35 118,59,42 110,52,38 106,51,38 85,44,28 99,53,37 113,60,44 117,63,45 115,60,45 114,64,49 123,75,59 112,66,52 104,60,48 114,71,56 119,64,49 120,67,51 90,48,35 74,41,32 94,57,44 97,51,35 114,62,43 142,85,66 128,65,45 128,60,42 125,63,52 116,62,55 77,39,31 90,49,47 83,43,38 90,47,41 90,46,36 95,51,39 133,66,55 171,77,54 203,86,60 173,69,34 196,88,52 220,95,67 221,93,64 203,73,44 238,97,59 242,99,54 247,99,54 250,102,55 255,115,66 254,111,62 255,113,66 255,115,69 255,113,65 255,110,62 255,111,65 255,109,62 255,111,60 255,121,69 238,111,65 179,91,55 75,59,28 83,72,37 83,71,32 79,68,33 86,75,42 92,80,41 83,73,35 76,70,34 64,59,29 37,33,14 47,45,23 54,48,25 54,49,21 52,46,21 58,56,25 48,47,11 29,26,0 41,40,13 55,54,27 51,45,22 44,40,21 44,43,16 49,49,17 63,61,28 78,61,35 61,52,25 39,37,15 49,44,14 47,45,12 47,44,18 52,47,19 67,62,30 59,55,20 76,69,38 62,55,26 62,54,30 73,67,33 71,62,33 77,65,37 63,55,21 81,75,29 75,64,29 82,70,40 90,79,46 84,73,40 82,75,34 62,56,22 68,62,28 73,68,25 74,69,16 89,86,19 77,73,13 89,84,33 84,74,32 90,82,32 93,86,29 89,82,25 77,69,19 76,66,24 84,74,32 61,48,27 69,57,27
173,91,71 128,51,32 133,61,40 142,67,49 113,50,28 144,68,46 165,83,58 154,64,42 120,60,37 122,61,43 130,69,51 120,59,43 123,65,51 104,51,35 134,67,56 109,51,37 114,64,47 115,65,48 112,59,45 116,66,53 111,63,47 108,62,48 93,54,42 134,79,64 155,68,52 139,56,41 135,75,54 129,72,55 154,89,70 150,82,62 153,85,67 127,59,41 118,57,39 129,72,55 98,47,37 88,43,36 85,46,34 88,45,39 86,46,41 90,47,41 94,47,36 93,47,31 150,62,53 155,70,44 204,84,61 206,89,63 198,85,53 189,78,45 192,78,49 190,76,47 216,96,66 243,115,74 255,119,78 255,111,65 253,108,62 255,114,66 253,106,56 255,114,63 254,107,57 255,109,55 255,115,56 255,117,54 255,117,56 255,127,67 255,120,68 255,117,58 114,47,22 82,66,33 77,66,31 70,62,28 71,62,31 90,80,40 79,67,37 73,64,33 60,53,22 52,47,19 49,47,18 72,67,39 57,50,23 56,50,27 61,55,21 53,50,10 49,47,18 42,42,10 48,48,7 57,53,18 52,48,27 41,40,15 40,36,15 61,53,31 72,61,28 63,55,19 37,35,17 50,39,20 43,36,20 51,49,20 52,45,16 74,69,37 67,60,29 80,72,38 75,66,37 66,59,28 76,68,34 84,71,39 82,71,38 69,59,37 83,74,45 71,59,31 83,71,45 90,80,42 80,69,36 71,63,29 64,57,28 69,62,33 76,70,22 68,62,28 84,76,26 70,63,24 75,68,29 88,78,29 84,75,19 93,83,30 92,83,23 90,82,28 83,75,25 81,70,24 80,68,31 79,68,24
151,72,49 134,58,36 179,88,69 138,62,40 148,73,55 126,55,34 135,64,40 168,78,52 148,69,46 144,64,48 120,52,34 134,63,44 98,44,26 110,62,44 122,60,47 105,50,35 109,50,33 103,46,29 89,41,25 89,45,35 170,108,81 106,64,53 80,44,34 127,69,55 165,91,66 165,92,64 144,71,41 133,63,37 145,75,51 132,69,45 120,56,39 103,50,34 112,62,49 95,46,35 90,43,32 95,51,41 92,48,36 92,47,40 91,48,40 88,45,39 88,44,34 104,51,37 144,64,46 168,70,42 195,74,47 205,89,58 200,84,51 185,81,44 199,86,52 209,89,57 197,84,52 178,72,37 222,99,66 227,92,52 225,97,66 239,97,63 255,115,68 255,117,65 255,120,68 255,121,62 255,125,63 255,125,61 255,126,63 255,132,69 255,130,63 255,135,68 255,118,60 83,61,25 82,70,40 79,73,37 72,67,26 83,69,42 85,71,42 79,73,37 74,68,32 68,68,27 71,71,26 67,62,30 54,47,27 61,55,30 61,56,28 60,55,23 59,57,28 55,60,15 66,63,23 50,45,15 52,49,23 46,44,24 37,35,17 57,49,27 80,68,42 60,52,30 56,54,21 69,53,22 60,51,22 50,49,22 64,59,31 84,79,49 80,76,41 92,86,50 60,56,21 71,65,31 76,70,36 71,63,29 82,71,38 84,76,42 83,72,39 84,70,43 93,76,48 97,82,42 107,95,56 77,65,35 66,57,30 70,61,32 75,70,31 76,67,38 78,71,30 85,76,29 78,70,18 81,71,22 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 97,88,30 96,88,34
147,62,36 166,76,52 128,49,28 133,62,38 167,68,49 121,59,32 126,56,30 150,63,40 147,64,42 164,70,47 153,70,48 151,80,59 127,63,46 95,46,26 104,51,35 96,46,29 125,64,48 132,66,50 125,66,49 111,56,45 82,44,36 83,41,44 76,45,35 84,53,43 113,67,51 131,81,66 129,75,55 133,70,50 111,52,33 104,54,37 103,53,40 97,55,42 104,51,39 105,52,38 111,61,44 104,54,41 98,51,42 94,46,40 95,51,39 90,48,35 97,44,30 143,65,53 180,90,66 182,89,59 184,72,42 203,80,47 226,97,61 224,95,59 228,97,64 191,73,42 202,101,72 218,99,71 212,94,63 188,80,42 227,100,54 224,96,53 198,81,43 255,111,62 255,123,61 255,124,61 255,126,62 255,128,64 255,124,59 255,129,67 255,132,69 255,129,63 255,127,66 170,71,34 74,69,30 77,68,37 78,67,32 84,72,42 94,81,47 95,78,39 74,65,34 87,68,41 76,69,40 71,62,33 68,59,32 75,68,41 47,44,18 64,61,35 62,59,33 50,47,23 80,73,46 52,47,17 50,48,19 48,47,20 42,42,26 59,51,38 78,65,42 50,42,20 54,48,23 57,49,25 59,54,24 59,54,26 51,46,16 64,59,27 91,83,49 79,73,37 71,64,33 75,68,37 73,66,35 76,64,34 85,73,43 80,71,40 86,74,44 84,70,43 94,78,47 96,82,37 105,91,48 82,70,40 73,64,35 68,59,32 60,51,22 61,51,27 77,69,33 83,74,29 91,81,28 97,88,28 102,91,29 102,89,28 102,88,34 117,102,21 108,88,29 113,89,34 137,102,46 169,117,67
180,77,46 182,81,56 151,68,48 173,80,52 133,58,38 138,62,38 142,63,40 148,69,48 101,45,23 116,51,28 120,55,34 119,59,38 110,53,34 115,61,41 115,57,35 113,56,37 104,51,35 124,66,52 93,45,29 76,40,30 76,45,37 77,41,35 68,37,29 59,38,27 67,38,32 70,38,33 74,41,34 82,46,38 89,51,41 91,55,45 98,56,45 107,52,37 131,67,50 143,75,57 133,68,47 112,58,38 96,52,40 101,54,45 103,54,45 103,53,36 138,73,54 133,68,49 123,64,45 185,89,60 195,80,42 233,95,58 223,95,56 236,101,65 248,107,66 242,101,67 179,75,36 229,100,76 225,100,72 224,96,67 193,82,47 255,122,73 245,119,76 185,85,53 238,110,69 255,120,64 255,123,62 255,122,60 255,124,65 246,119,71 231,110,67 255,128,74 255,123,65 247,117,59 136,78,16 86,64,19 77,69,35 83,69,40 94,84,42 94,84,44 85,77,43 85,74,41 77,68,37 75,63,33 82,71,38 91,84,45 77,72,44 50,45,17 82,77,45 66,59,28 83,74,45 56,50,25 55,53,22 53,54,31 39,36,21 57,52,38 85,73,47 61,51,27 51,49,31 50,43,27 73,61,35 92,80,50 57,48,19 73,65,31 83,76,33 81,76,35 71,65,31 71,66,36 91,82,51 87,74,42 86,72,43 81,67,38 85,73,43 85,72,40 92,80,50 86,75,40 77,68,37 68,61,34 63,57,32 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 165,119,53 171,76,65
178,85,53 166,70,41 142,61,34 159,69,43 152,66,36 150,68,41 145,63,36 140,65,38 145,62,40 164,77,52 125,57,35 114,57,40 101,46,31 99,45,27 126,63,41 127,64,40 106,50,28 117,60,41 104,50,43 77,41,35 73,39,35 82,45,42 66,35,27 60,33,28 55,27,25 57,30,25 57,28,24 52,24,22 64,29,30 90,41,32 122,62,41 143,69,46 150,79,55 148,74,51 132,69,47 114,60,42 100,56,44 103,59,49 103,55,41 125,61,44 128,65,45 126,63,43 131,60,43 199,87,48 234,104,62 255,107,68 233,99,56 253,107,66 255,115,73 255,114,75 255,106,73 198,95,62 200,92,58 183,77,40 216,98,63 255,126,77 255,120,81 161,68,40 201,95,68 254,103,59 255,122,64 255,120,67 255,122,70 124,58,26 140,58,29 245,118,72 255,125,72 236,103,51 255,208,121 255,213,121 255,180,101 139,89,29 110,78,34 116,83,31 94,79,41 91,79,42 101,90,55 94,81,47 86,74,37 90,80,40 86,73,41 72,59,25 80,68,29 97,85,44 91,80,47 57,53,32 55,53,33 51,48,33 44,39,25 56,51,37 70,56,40 60,50,38 50,50,18 62,56,20 93,76,41 90,79,35 73,66,27 80,70,28 92,84,34 104,95,48 87,77,39 90,78,41 100,87,37 98,83,32 106,90,34 105,89,31 101,87,33 96,83,35 78,68,26 64,55,24 51,43,19 38,35,11 52,46,23 61,55,32 68,59,42 73,66,48 80,71,56 103,99,53 104,96,42 100,89,43 86,75,29 86,76,27 91,81,30 121,92,41 149,108,61 152,123,49 176,119,79 255,171,93
