43,31,31 48,43,42 44,34,38 33,21,23 48,35,32 43,29,29 50,32,31 58,34,28 83,39,29 99,50,39 100,60,53 75,39,33 53,21,16 82,43,31 75,44,32 52,25,18 58,41,33 70,43,36 54,23,15 53,28,25 53,29,21 50,26,18 63,30,21 95,51,39 115,56,49 121,61,51 102,58,46 66,38,25 128,59,46 145,76,61 169,86,69 167,84,62 184,90,69 185,87,61 212,94,71 144,66,40 164,160,44 255,249,67 88,65,0 65,38,31 255,238,90 218,103,53 244,106,67 230,104,63 229,112,74 113,51,22 81,66,30 71,68,26 88,69,16 71,64,25 78,68,28 77,65,35 85,80,29 69,60,31 63,54,25 71,64,23 69,63,27 66,60,26 57,54,28 69,70,22 51,49,20 33,30,6 43,41,8 47,45,12 58,59,11 47,45,14 44,40,19 60,57,13 50,48,19 35,38,3 47,42,12 63,62,24 51,50,14 48,46,17 52,41,26 70,68,19 56,51,19 51,46,14 53,47,22 43,37,12 44,41,15 65,62,18 51,45,22 97,98,19 78,72,36 66,61,10 77,73,11 71,61,21 95,89,14 98,89,33 83,78,25 65,58,29 68,61,32 58,49,32 76,66,26 64,59,27
51,39,39 37,30,30 51,41,45 43,33,37 50,33,36 55,39,37 67,43,35 90,50,41 99,50,41 109,61,47 116,65,55 123,74,63 125,70,59 128,71,52 114,65,45 97,54,39 82,50,36 94,53,37 58,27,17 46,24,18 44,26,21 31,20,17 31,22,18 42,26,22 67,33,29 78,40,32 69,46,33 46,26,17 124,62,49 140,76,61 159,76,59 166,85,60 183,77,52 186,83,50 189,85,61 199,92,62 189,113,55 195,131,35 196,122,50 198,112,80 255,118,79 255,133,75 246,118,75 219,98,53 236,133,91 232,105,59 148,105,49 93,84,39 74,67,24 92,84,34 67,60,33 79,68,35 87,82,31 45,34,15 78,71,28 94,90,28 57,51,17 35,30,0 43,43,13 36,34,12 41,41,7 48,49,10 37,34,8 40,38,5 61,63,8 59,58,22 50,46,29 56,53,11 40,38,5 60,62,18 50,45,13 52,46,10 40,33,13 51,49,20 49,44,16 54,49,17 59,54,22 53,48,16 58,54,19 49,43,18 59,57,8 67,62,23 61,52,23 60,50,28 55,46,17 75,71,13 87,81,15 70,64,16 82,75,18 72,64,14 83,73,35 57,50,23 72,66,30 71,64,37 71,64,25 60,56,21
72,56,54 49,39,38 54,52,50 49,44,46 45,31,36 50,33,34 71,33,25 92,49,41 103,58,51 115,66,57 121,71,56 127,77,64 122,72,59 125,77,61 121,71,54 121,67,47 121,67,49 123,71,52 87,48,36 43,22,18 29,18,15 60,72,54 93,93,34 129,112,34 44,33,42 140,127,75 124,113,51 40,31,14 84,33,25 124,69,54 149,73,51 167,77,51 181,80,53 190,81,52 230,85,52 194,82,43 221,79,45 223,102,75 195,94,65 192,88,53 195,91,52 228,120,82 216,99,59 218,102,59 209,91,47 255,135,83 255,155,93 99,69,25 87,72,32 74,61,29 66,56,18 77,65,26 87,78,31 71,63,27 78,71,28 81,74,33 64,62,31 66,66,25 44,43,16 42,39,13 43,41,12 47,42,12 41,41,11 33,30,6 42,40,11 36,34,12 37,33,12 47,41,18 42,40,22 41,42,21 42,40,11 47,42,10 55,53,22 47,45,16 68,64,29 61,56,24 34,32,10 45,42,18 70,67,25 49,44,16 64,59,29 65,58,31 73,65,29 55,47,11 105,102,17 76,67,22 84,76,22 67,58,29 91,88,7 84,79,28 75,68,25 68,57,38 63,53,31 71,62,31 67,58,27 51,44,24
40,27,35 46,35,44 37,31,38 42,36,41 44,32,34 59,32,27 82,43,29 103,45,35 98,51,42 99,50,39 152,99,85 126,78,64 122,74,60 126,78,64 122,72,55 127,73,55 120,66,46 126,69,50 96,46,31 76,42,38 62,41,37 65,81,62 147,144,59 187,168,43 38,29,21 85,70,61 117,99,39 61,44,18 86,46,39 109,61,47 134,62,43 158,72,51 171,69,47 179,73,46 190,81,52 208,88,56 213,86,50 247,105,69 226,94,66 235,96,66 254,124,93 234,115,78 214,92,54 231,115,72 248,120,77 234,108,57 228,97,44 158,77,41 67,54,20 83,76,37 73,65,29 77,69,35 76,71,28 83,78,27 67,58,31 74,68,32 48,45,19 42,40,7 56,53,9 50,48,19 42,41,5 41,39,10 47,45,14 36,34,3 39,39,9 62,62,19 59,59,16 52,50,17 47,45,23 34,36,8 43,41,8 56,55,19 51,48,22 42,39,13 69,63,29 62,55,28 52,49,23 59,54,24 69,61,37 51,45,20 59,54,24 71,66,25 62,54,30 82,76,30 75,68,11 97,92,19 91,86,13 68,58,16 96,92,16 74,68,20 73,69,21 76,65,32 66,57,30 77,66,33 82,72,30 52,42,18
64,46,45 42,24,19 56,33,22 71,44,37 80,42,34 102,58,46 111,57,39 132,62,52 105,45,31 137,72,62 108,50,36 118,68,53 116,66,53 126,76,63 111,65,51 110,61,50 103,53,40 90,44,30 101,59,48 82,42,33 91,44,35 110,71,57 155,128,65 200,172,77 194,143,76 158,95,71 87,47,40 85,48,45 86,46,41 90,50,45 103,45,33 171,86,62 185,84,57 183,78,48 194,81,45 217,90,56 246,97,59 221,80,39 206,87,50 232,97,68 220,95,67 207,88,60 238,119,82 206,87,50 189,63,22 237,111,68 232,114,68 223,79,28 74,56,24 68,62,26 79,64,28 82,73,28 84,77,38 82,74,40 82,75,34 74,66,30 55,53,20 59,56,12 44,38,15 48,47,11 48,46,15 38,37,1 52,52,11 54,53,15 51,49,16 61,60,24 43,39,18 56,54,23 50,45,13 35,32,6 56,51,23 47,47,17 57,55,26 42,38,17 57,52,20 71,64,33 72,67,35 64,58,24 59,50,21 65,59,23 63,56,15 79,70,25 73,65,29 87,79,29 75,67,15 90,83,26 69,60,13 87,80,21 81,71,20 77,69,17 85,79,31 78,73,18 70,60,22 78,68,30 68,55,32 47,42,28
86,50,40 92,53,39 116,72,62 110,62,48 111,58,42 149,73,62 131,72,53 130,69,51 118,54,39 147,73,64 142,72,62 99,51,35 100,54,38 98,56,43 114,70,58 126,78,64 123,73,60 112,65,54 89,46,38 89,46,38 119,66,54 164,87,70 161,78,56 164,79,55 175,85,59 147,73,50 87,49,43 85,41,42 86,47,44 82,44,38 108,49,42 125,65,44 187,80,60 174,77,53 177,73,47 183,71,41 222,73,35 244,99,55 229,83,42 235,89,50 225,91,57 199,79,47 224,96,65 238,111,75 255,114,65 197,73,22 248,93,48 227,88,35 88,72,39 71,64,33 75,66,35 81,80,24 80,66,39 84,76,42 83,75,39 72,66,32 45,45,2 53,50,8 42,37,7 50,50,9 42,41,5 42,42,8 36,35,8 44,43,5 50,48,19 36,34,3 46,45,20 53,47,24 69,57,29 49,45,10 43,40,14 52,49,25 42,39,15 57,51,26 52,47,19 67,60,31 65,58,29 83,74,45 75,65,23 65,60,21 73,63,25 85,75,37 66,53,32 75,64,29 80,74,28 71,65,17 78,71,14 81,77,17 73,63,21 96,92,30 82,77,26 82,76,28 71,65,19 75,65,25 64,55,28 46,44,26
132,64,46 149,74,58 145,70,54 134,63,46 121,58,36 130,59,38 140,75,54 112,55,36 127,63,46 127,66,50 133,68,58 93,45,29 124,70,52 126,69,52 118,68,53 123,75,57 119,69,56 96,52,40 118,70,56 90,45,38 76,43,32 118,69,60 125,65,51 111,64,43 130,72,48 147,81,67 118,64,57 86,48,42 86,45,43 86,46,41 100,51,40 117,59,45 164,65,42 213,88,67 215,97,64 224,97,63 214,90,53 238,94,54 242,97,53 247,96,52 251,103,58 252,109,62 252,112,66 250,109,66 240,103,59 241,101,58 249,106,61 246,106,56 236,117,80 77,63,45 80,67,35 77,67,27 81,68,36 87,75,38 84,74,36 59,55,20 37,33,12 43,42,15 54,49,21 43,38,10 61,59,26 36,34,3 45,42,16 40,36,15 38,34,15 39,41,15 39,40,17 53,44,25 55,48,21 47,42,14 56,51,19 48,48,14 63,58,30 61,52,21 71,66,34 56,51,21 64,59,31 75,66,35 68,60,26 76,71,28 75,64,29 82,71,38 68,56,28 76,69,28 65,59,25 53,47,13 100,95,24 76,68,16 80,76,18 78,71,30 76,70,22 90,83,26 76,67,20 80,71,26 77,69,33 54,45,26
167,90,71 123,55,33 142,65,48 115,50,27 161,82,61 149,66,44 119,56,34 134,73,55 133,74,57 123,65,51 102,56,40 107,54,40 112,62,45 114,59,44 114,61,49 113,65,49 89,45,33 119,77,64 134,75,56 145,72,63 97,55,42 109,68,50 134,75,56 131,68,48 115,50,31 120,55,43 93,44,35 81,41,32 88,47,45 85,47,41 95,48,39 117,55,42 148,63,37 197,85,57 206,90,59 203,83,53 201,75,50 194,71,42 222,85,43 248,105,60 255,114,66 255,112,63 250,105,59 255,113,65 255,111,57 255,113,58 255,120,66 255,120,64 255,124,73 152,82,31 79,63,30 78,66,29 73,66,35 86,74,35 79,68,33 73,66,35 40,36,17 47,46,21 60,55,25 61,56,28 54,49,17 50,47,21 39,38,13 50,50,16 53,47,24 43,42,17 42,40,9 64,56,22 78,70,36 35,33,15 52,46,23 49,46,20 51,46,16 75,71,36 72,66,32 75,66,39 62,55,24 80,71,40 75,63,33 75,66,35 65,53,23 80,68,40 84,72,42 79,69,31 61,55,21 69,64,23 66,60,24 80,75,22 74,67,26 85,76,29 85,76,20 92,85,28 91,83,31 79,69,27 90,80,38 65,53,23
151,72,49 162,79,57 163,87,65 148,73,55 141,69,48 159,81,55 148,69,46 141,64,47 132,61,42 98,44,26 117,59,45 122,60,47 109,50,33 100,47,31 84,40,30 170,108,81 99,56,48 100,61,47 165,91,66 140,67,39 151,81,55 145,75,51 132,72,49 109,50,33 112,62,49 95,48,37 93,49,39 92,48,36 93,48,41 88,45,37 88,44,34 127,61,45 165,67,39 195,74,47 204,86,55 193,82,47 199,86,52 202,86,53 179,73,38 222,99,66 227,100,64 229,94,65 255,115,68 255,119,66 255,121,62 255,125,63 255,127,64 255,130,65 255,130,63 255,121,57 81,59,23 82,70,40 65,65,24 84,70,41 85,71,42 71,63,29 66,66,25 71,71,26 61,55,30 60,53,33 61,56,28 63,63,22 52,57,12 66,63,23 61,56,26 46,44,22 37,35,17 80,63,37 66,58,36 56,54,21 94,77,51 53,52,25 64,59,31 85,80,48 95,89,53 60,56,21 73,67,31 73,65,31 82,71,38 83,75,41 84,70,43 93,76,48 100,85,45 90,77,43 66,57,30 71,64,33 73,64,35 78,71,30 83,75,23 79,71,21 79,68,22 100,87,35 97,83,27 95,83,26 99,90,34 89,81,31
151,66,40 165,78,55 137,66,42 176,77,58 127,59,37 151,68,46 143,60,38 168,74,51 131,60,39 129,65,48 98,48,31 100,45,30 111,50,34 126,62,45 103,48,37 77,39,31 81,43,35 66,38,27 98,52,36 118,63,48 126,63,43 131,72,53 111,61,46 85,42,27 100,47,35 124,71,55 108,58,45 98,51,42 95,51,41 88,46,33 107,54,40 173,81,67 159,66,36 189,77,47 229,93,60 212,88,53 230,99,66 176,79,46 216,97,69 221,103,72 198,81,41 246,115,66 193,76,38 255,117,58 255,122,59 255,127,63 255,122,57 255,122,59 255,127,64 255,127,63 229,130,93 76,71,32 74,70,35 81,68,34 98,85,51 87,75,38 88,69,42 75,68,39 73,64,35 71,64,37 45,42,16 75,74,36 51,48,24 80,73,46 55,52,26 50,50,18 37,37,21 62,51,32 59,51,29 51,45,20 59,52,25 59,54,26 52,47,17 89,83,49 80,74,38 69,62,31 71,64,33 76,67,36 86,74,44 78,69,38 85,71,44 97,81,50 109,93,49 90,78,41 68,59,30 69,60,33 68,58,34 75,67,31 85,77,27 88,79,23 97,86,24 98,84,26 115,100,19 117,97,38 137,113,51 166,120,61
198,93,63 138,53,27 174,76,50 137,63,40 147,66,41 136,60,36 127,57,33 155,77,51 123,63,42 99,45,27 101,48,25 139,68,49 122,63,44 121,63,51 80,44,36 73,42,34 78,42,36 62,39,28 55,28,23 54,25,21 63,34,30 59,27,22 73,33,24 125,65,42 141,70,49 144,73,52 122,68,50 97,53,43 102,55,44 111,58,44 138,78,57 121,58,38 185,79,44 219,96,56 248,104,64 205,93,54 255,109,69 248,98,65 215,101,72 232,99,76 225,97,68 242,116,77 255,123,82 156,86,62 250,103,51 255,121,62 255,123,71 233,107,54 164,73,38 255,126,71 255,125,64 255,204,119 150,94,31 88,62,23 101,85,43 90,78,41 83,74,43 88,81,50 87,74,42 91,79,42 80,71,42 75,70,40 83,75,39 83,74,43 58,54,33 53,51,29 41,38,23 60,51,36 67,58,41 53,51,29 69,57,27 79,67,30 76,68,34 90,80,38 90,83,40 78,72,38 84,76,40 89,73,42 89,73,40 87,72,32 87,75,34 84,73,38 75,66,37 53,47,22 55,52,28 63,58,30 73,68,36 72,66,30 88,77,33 76,64,23 95,82,32 91,82,26 113,93,34 136,94,52 156,122,52 162,80,60
136,62,26 164,77,52 141,61,29 177,81,52 154,62,34 186,78,53 140,61,38 140,62,36 91,50,34 90,51,39 116,60,38 120,60,37 89,46,31 97,50,39 73,36,33 73,39,35 74,41,34 60,31,25 63,33,32 72,40,35 80,46,42 108,58,43 141,70,49 153,82,58 152,78,55 143,71,50 118,63,48 104,60,48 103,59,47 140,73,48 126,66,43 141,69,48 208,91,53 242,107,67 255,115,75 233,104,68 255,126,83 255,123,81 226,110,75 217,97,65 220,101,64 227,106,65 244,114,74 126,61,42 238,97,56 255,122,65 255,121,72 192,89,45 190,84,47 255,118,64 235,111,58 255,180,105 255,194,107 255,202,114 236,178,112 103,90,58 102,93,48 108,96,57 82,74,40 97,85,46 81,76,37 100,80,48 108,98,49 92,81,46 53,51,29 54,55,34 56,54,32 69,60,41 57,52,40 56,52,31 74,61,29 114,94,48 85,77,27 103,90,42 110,94,50 105,90,41 110,101,43 105,89,35 106,86,36 110,89,46 90,78,39 83,70,38 78,69,40 65,59,36 56,51,21 64,58,22 83,75,39 68,61,32 59,52,25 59,50,23 62,52,14 88,78,27 128,88,52 154,120,57 183,136,75 200,109,74
180,87,57 127,60,33 145,67,37 172,75,42 153,67,35 133,60,28 127,64,40 117,56,38 69,33,23 97,54,37 120,50,26 99,42,23 76,40,32 57,33,25 54,32,26 73,44,38 73,42,34 78,42,36 92,49,34 125,71,51 156,75,50 160,79,54 161,79,57 154,75,54 151,76,58 133,68,49 109,59,46 98,56,45 108,58,43 138,66,52 94,39,26 208,92,59 234,106,67 255,113,75 241,95,54 246,113,72 255,128,89 255,125,83 251,124,88 241,98,72 229,96,57 206,76,45 187,81,54 142,59,44 255,125,87 255,119,63 255,124,68 255,119,65 255,121,70 255,118,61 160,100,61 92,72,40 128,94,51 159,115,75 254,178,120 255,185,109 254,190,128 110,95,46 91,84,41 102,88,43 109,104,53 118,93,47 139,128,64 86,74,35 56,52,33 51,49,31 55,52,37 65,57,46 59,49,37 53,50,35 98,75,46 133,97,50 130,112,50 119,103,49 110,93,44 125,109,53 126,114,59 96,78,46 70,56,27 79,66,34 97,87,45 81,73,39 48,41,14 52,43,14 74,62,23 60,53,24 42,40,18 50,47,21 54,47,18 43,39,18 56,55,30 80,72,38 120,77,44 150,121,56 155,82,68 173,82,63
136,66,42 113,57,35 144,69,42 158,74,43 172,83,52 166,80,50 126,66,41 95,49,35 66,30,20 103,54,32 142,71,45 105,51,31 56,34,28 50,30,23 60,36,30 59,32,27 75,42,35 98,53,46 124,65,46 147,75,54 155,77,49 157,76,47 151,73,47 148,77,51 130,72,50 108,59,39 99,55,43 98,51,40 108,58,43 98,48,31 60,29,19 156,72,55 223,104,65 246,118,79 255,142,101 255,130,91 255,116,78 244,103,65 245,113,83 232,110,74 248,115,74 244,115,81 133,54,33 134,52,32 237,104,67 255,113,61 255,118,58 255,124,63 255,121,67 213,96,45 82,55,23 71,63,41 81,68,36 101,86,48 118,102,48 152,128,66 178,137,65 105,98,39 107,101,53 116,105,59 88,81,40 118,109,64 100,90,37 73,64,37 55,45,33 50,47,32 52,52,36 85,73,61 70,56,42 48,48,34 101,70,47 142,101,54 109,86,44 60,39,24 81,59,23 140,118,53 101,84,47 71,55,24 71,64,33 65,59,23 57,48,21 60,50,28 105,88,37 118,104,36 94,80,22 112,102,49 81,69,32 85,70,30 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 152,70,64 144,67,61
