124,90,45 155,114,65 161,122,65 159,118,59 159,119,55 178,138,84 160,128,84 132,103,68 123,98,68 155,124,85 255,240,155 169,146,86 98,74,50 93,72,47 92,71,48 158,95,46 129,73,26 146,81,40 137,75,33 245,197,152 199,155,113 228,182,141 207,133,40 205,143,62 185,126,51 206,131,41 198,137,56 242,192,148 118,167,33 109,151,28 109,137,21 132,165,43 129,130,91 128,151,35 234,155,107 255,141,69 67,90,124 109,88,86 75,86,128 173,151,131 151,147,85 88,102,70 107,129,62 126,142,51 165,118,39 125,135,57 90,104,54 91,104,50 147,129,110 95,70,53 104,80,56 95,74,47 88,69,44 90,70,50 135,117,116 133,117,115 129,113,107 138,117,92 184,175,188 248,136,97 144,130,154 87,91,133 89,82,112 235,83,44 64,69,118 63,67,123 59,68,122 58,69,125 70,86,134 65,69,121 76,75,119 86,81,122 119,113,145 140,127,137 160,147,157 169,158,165 177,160,152 174,153,142 182,149,140 183,153,136 183,154,134 188,154,136 188,154,132 183,149,127 185,149,127 188,152,132 183,152,131 183,152,131 189,158,137 187,156,137 180,149,126 181,151,125 183,152,131 183,153,127 175,146,122 156,130,105
145,112,64 152,116,67 147,111,62 159,123,65 189,150,89 153,116,72 147,116,77 128,103,73 130,107,78 190,157,118 255,245,169 110,79,30 93,72,47 95,74,49 95,71,47 156,90,40 145,84,39 151,84,39 142,82,39 253,205,162 216,173,126 236,186,144 237,155,65 158,90,20 255,175,28 219,139,53 215,155,67 227,196,143 102,139,20 114,145,33 205,130,33 82,75,57 62,78,114 92,106,143 255,130,36 255,130,45 138,134,145 226,122,60 70,86,138 252,142,71 95,112,47 79,91,82 100,114,105 77,84,119 149,139,45 103,116,46 164,118,52 88,97,37 117,93,71 106,80,59 98,72,49 93,72,47 83,64,39 89,68,45 131,113,110 134,118,114 132,116,110 174,146,119 154,145,167 241,136,104 188,150,129 80,94,117 143,123,146 224,86,51 62,69,124 61,65,121 59,65,123 58,90,141 91,102,133 60,71,129 64,68,120 62,70,118 66,75,127 255,101,60 255,91,32 255,101,46 255,108,66 239,107,79 223,111,101 66,73,128 68,75,128 70,75,122 76,75,121 68,74,114 74,68,93 80,70,90 92,82,100 101,92,103 123,105,114 148,125,126 156,131,128 169,145,139 182,159,144 186,162,140 178,152,131 157,131,108
123,99,64 128,104,69 142,113,64 153,118,64 173,135,89 152,119,82 132,105,71 126,103,72 131,112,77 113,89,54 157,127,81 92,69,38 88,70,49 89,72,48 98,70,41 154,94,51 147,83,39 163,93,46 140,83,39 213,169,127 231,187,136 199,137,81 206,152,102 123,101,104 59,65,109 143,122,68 111,144,22 111,151,31 189,129,34 145,145,32 89,131,20 86,108,30 55,68,94 107,125,112 255,129,36 255,119,26 255,123,31 255,130,46 149,110,67 255,131,31 112,126,35 81,93,97 86,103,36 76,81,107 132,136,53 110,131,58 101,108,51 102,124,53 101,112,52 118,101,50 71,77,109 85,70,61 86,69,45 97,76,51 130,114,108 132,116,112 130,114,108 221,182,143 138,110,143 112,88,124 147,128,130 192,164,162 209,180,174 228,92,61 69,74,121 65,69,121 55,74,123 115,131,158 103,105,132 66,103,139 60,69,121 61,70,124 65,73,130 255,97,64 174,101,94 234,142,110 215,116,93 99,88,115 255,98,54 65,73,134 63,69,127 64,71,126 56,79,131 106,146,176 82,103,151 66,73,126 66,73,126 66,73,128 137,73,98 226,143,130 255,149,106 218,127,108 247,123,86 251,102,62 73,85,120 167,133,113
108,85,54 121,98,67 144,112,66 183,146,93 164,132,86 148,117,80 141,113,84 121,96,68 113,95,65 136,113,82 138,111,79 95,76,53 88,69,46 87,70,46 95,68,36 174,117,73 150,86,40 174,107,59 154,97,53 154,110,68 217,174,129 202,140,68 127,101,80 121,150,99 51,65,86 192,125,13 117,159,27 117,162,22 130,151,33 132,149,30 119,145,25 110,123,71 98,120,79 91,108,61 255,124,34 255,123,30 255,122,32 255,121,30 255,139,44 255,135,50 105,120,36 105,120,85 98,112,37 103,107,111 120,123,59 114,133,56 106,132,49 94,117,55 114,107,35 180,87,30 69,70,100 72,72,98 81,72,68 96,79,55 130,114,108 130,114,110 132,116,110 238,200,152 164,95,100 97,87,136 159,136,137 147,129,138 140,118,123 199,86,61 73,79,123 68,73,120 47,90,131 89,126,148 146,143,147 144,122,155 57,69,120 61,69,128 60,75,118 255,93,56 255,199,167 255,185,130 255,183,144 112,99,138 255,97,79 63,78,123 62,68,126 62,71,125 108,134,167 124,140,165 86,143,170 66,75,127 66,73,126 65,74,124 170,82,96 79,69,116 181,115,112 207,96,77 248,138,98 213,123,76 69,77,125 163,132,113
111,91,61 119,96,65 190,154,103 153,121,79 148,120,80 132,106,67 124,96,69 117,96,71 112,93,70 108,89,64 119,98,73 87,73,55 86,74,48 84,70,45 120,78,40 204,152,102 157,90,42 175,105,54 174,121,76 145,101,63 223,180,135 198,140,76 105,93,93 92,110,107 123,153,34 156,134,40 115,156,31 120,157,38 124,163,61 76,105,91 48,67,129 94,114,96 91,109,26 96,117,17 220,114,21 255,128,29 255,129,30 255,128,29 255,128,34 131,122,25 101,110,39 97,107,31 122,138,51 106,116,65 118,134,74 84,90,132 69,78,101 97,120,44 91,103,40 89,88,36 92,96,38 83,92,46 71,73,98 84,70,54 132,116,112 132,116,110 128,115,108 255,212,159 221,103,98 255,110,50 255,103,57 250,100,67 212,94,71 197,91,68 74,83,122 71,80,121 74,76,119 118,113,140 129,119,137 58,77,128 60,69,123 60,68,125 59,67,126 253,97,50 255,201,150 255,203,150 255,193,137 72,79,102 241,105,83 66,78,127 69,73,127 64,71,126 93,148,173 201,155,139 150,139,166 72,105,147 66,73,126 65,74,124 195,92,93 76,70,118 221,132,99 253,156,89 223,118,86 218,112,62 63,71,119 161,132,112
105,86,61 162,132,88 179,142,98 153,122,83 146,115,78 153,124,89 135,110,82 118,99,76 122,101,76 104,85,62 134,115,92 89,75,57 90,76,51 90,72,51 145,93,43 222,174,120 161,94,44 177,107,58 199,151,108 158,116,76 228,183,137 144,105,91 67,68,87 109,140,77 124,145,27 117,136,30 117,156,41 55,75,101 48,68,125 43,66,122 48,67,129 83,101,70 157,149,59 104,109,8 204,110,13 255,138,34 255,140,34 255,137,34 134,113,14 93,108,24 125,137,60 98,106,40 96,108,29 108,121,39 89,104,40 80,85,122 73,83,119 94,113,65 99,111,44 95,106,48 68,75,57 69,79,76 72,73,92 82,72,60 130,114,108 130,114,108 130,113,105 255,212,150 151,139,155 144,141,168 104,110,138 88,93,128 74,87,131 86,76,107 77,83,127 78,84,126 70,78,124 61,81,123 74,115,154 60,72,121 59,71,124 58,70,123 47,71,129 213,87,62 181,106,104 255,180,130 191,112,107 103,83,124 213,106,115 66,78,131 68,75,128 62,71,125 60,94,131 127,95,111 82,152,177 65,74,128 66,73,126 65,74,124 209,90,78 196,125,108 204,99,69 208,110,82 201,96,66 227,110,59 59,73,114 167,141,118
112,85,49 180,137,90 141,118,78 130,108,72 151,124,90 140,113,79 113,94,69 136,115,90 117,97,67 113,92,67 138,117,90 80,66,50 93,76,52 94,75,50 173,107,57 188,134,84 140,73,28 152,86,38 216,170,129 177,135,93 230,185,141 56,64,96 45,71,119 60,82,112 48,70,102 88,118,99 50,71,121 50,73,129 46,70,119 51,71,128 43,64,85 101,124,50 174,128,21 255,151,35 255,152,33 255,149,34 255,151,41 166,140,31 96,106,28 95,107,32 112,125,41 98,109,39 97,106,48 209,149,61 94,102,51 86,99,56 76,85,128 68,79,108 68,79,110 90,100,76 61,69,89 66,79,109 72,77,101 76,73,90 130,115,106 134,118,112 129,112,104 255,207,132 255,210,143 222,179,134 197,156,129 181,145,123 169,144,127 172,144,131 169,141,128 174,144,127 174,143,124 180,148,132 174,145,125 165,139,129 142,121,121 114,95,102 92,82,102 77,68,92 71,71,108 79,73,107 99,86,123 143,105,141 131,115,155 71,75,131 70,74,128 67,74,125 59,71,122 120,139,172 65,73,130 66,70,126 65,69,123 65,74,126 211,95,91 255,129,95 174,87,89 113,62,80 166,106,104 239,109,67 67,78,120 169,140,116
132,100,58 139,105,60 130,106,71 121,98,67 132,108,73 125,101,68 127,106,83 137,112,84 128,108,76 118,97,72 95,78,54 74,63,44 84,70,45 98,77,52 168,101,53 155,101,53 156,90,42 160,94,46 241,197,155 191,149,109 211,181,135 50,71,119 45,69,118 48,69,119 44,67,121 50,79,126 47,67,120 49,72,126 46,69,123 54,74,118 61,83,71 83,105,23 91,103,13 255,158,39 255,161,36 255,161,42 242,170,65 89,102,18 101,114,32 92,106,31 94,107,35 96,108,33 98,108,41 255,160,66 98,105,30 90,99,41 96,109,97 70,81,108 67,80,110 69,78,103 67,77,111 67,78,109 70,78,108 78,78,104 133,118,109 132,117,108 130,114,99 255,202,126 255,206,143 218,175,130 199,157,133 176,142,120 167,140,124 173,146,128 169,142,124 175,145,128 180,149,128 181,150,129 176,145,126 182,148,126 183,147,127 179,145,127 186,152,132 179,150,130 182,153,131 187,150,126 187,150,126 186,151,126 182,152,124 181,155,130 185,155,140 191,163,152 175,154,154 160,149,158 153,140,161 140,131,157 112,112,149 90,89,133 78,82,122 75,74,120 79,74,113 92,64,104 112,69,93 140,75,81 66,68,109 163,133,107
163,132,81 126,98,60 120,101,66 129,107,73 133,110,79 134,109,79 120,97,68 130,102,73 136,112,79 128,108,78 79,63,46 79,65,47 78,64,39 91,72,47 168,108,56 161,103,52 153,86,36 150,86,40 242,200,160 212,170,132 210,180,152 56,79,131 45,71,115 48,73,124 44,67,119 48,72,121 55,80,133 47,73,121 52,77,101 85,110,107 89,110,48 85,105,19 83,97,20 255,175,51 255,173,41 255,171,40 85,104,14 85,102,24 101,117,28 140,139,35 92,104,37 112,108,21 104,109,19 255,163,48 134,120,25 171,120,24 106,121,55 74,86,108 68,78,96 67,77,111 71,77,109 69,76,111 66,74,104 87,85,107 135,117,112 129,114,105 130,114,101 255,201,124 254,200,139 212,166,125 199,157,135 175,141,121 169,142,124 169,141,128 171,144,128 172,145,127 181,150,129 180,149,128 183,149,127 182,148,126 181,147,125 179,148,125 177,151,126 179,145,123 177,146,123 183,147,125 184,148,128 188,152,130 188,152,130 195,157,136 193,155,134 193,155,134 190,154,134 184,150,128 185,151,129 186,152,130 183,153,127 181,150,127 182,148,126 183,149,127 181,151,125 179,150,126 179,150,126 175,146,122 174,145,123 162,133,111
148,121,78 118,89,56 115,97,65 112,94,64 114,93,66 121,100,73 132,107,77 114,94,64 149,125,88 151,128,99 82,68,50 85,70,48 81,67,42 86,67,42 153,97,50 168,108,58 167,101,51 153,89,43 211,169,129 209,167,129 204,181,166 51,77,121 55,80,131 47,76,121 46,75,122 45,73,123 46,74,128 95,121,154 80,108,73 71,94,89 91,109,35 117,140,39 88,102,25 255,187,58 255,181,43 255,180,48 95,109,18 87,112,24 220,189,80 252,186,60 203,194,109 243,188,72 238,182,72 247,169,52 250,167,58 136,113,14 129,139,63 131,139,125 93,101,108 67,78,107 88,96,101 69,77,109 65,78,106 96,94,114 131,113,108 129,114,105 131,109,91 255,207,131 251,196,140 214,170,130 198,157,137 174,143,124 169,142,124 167,140,124 171,144,128 171,144,126 176,147,125 180,149,128 181,150,127 184,150,128 189,155,133 181,150,127 181,150,127 185,147,126 184,148,126 188,152,130 191,155,133 188,152,130 192,157,132 188,152,130 191,155,133 187,151,129 191,155,133 188,152,130 185,151,129 185,151,129 184,151,126 183,149,127 181,150,127 183,152,129 186,152,130 182,151,128 181,150,127 179,148,125 174,145,123 162,133,111
148,120,82 127,98,67 128,104,71 104,80,54 108,91,67 111,92,69 125,106,79 120,99,74 161,129,97 127,103,79 83,70,49 84,72,46 86,68,47 97,68,37 167,114,69 156,92,46 163,97,47 161,100,53 162,120,82 219,177,139 146,139,149 49,75,119 42,70,102 51,78,117 38,71,117 41,72,117 45,67,110 121,158,80 113,141,34 131,152,79 82,99,23 92,111,23 230,190,65 255,195,53 255,193,42 251,191,52 183,181,82 163,139,34 255,188,47 255,189,43 255,189,59 255,187,60 186,175,70 202,184,82 166,168,70 141,148,60 133,141,59 132,142,77 86,95,120 68,81,109 104,106,89 71,79,107 68,79,106 118,114,125 130,112,107 130,115,106 133,105,76 255,207,128 245,194,141 220,176,136 192,155,129 178,149,129 171,144,128 167,140,124 171,144,128 171,144,126 175,146,124 178,149,127 180,149,126 181,147,125 187,151,129 182,148,126 181,147,125 183,147,125 184,148,126 185,149,127 190,154,132 191,155,133 187,151,129 188,152,130 191,155,133 182,148,126 191,153,132 186,150,128 180,149,128 183,149,127 184,153,130 181,152,130 181,152,128 185,156,132 183,149,127 182,151,128 180,149,126 177,146,123 174,143,122 160,129,108
144,118,77 126,99,65 130,107,76 106,87,60 106,92,67 118,101,75 126,107,80 115,95,75 139,118,91 113,94,71 81,66,46 83,69,42 83,68,48 118,82,49 199,147,99 159,92,44 164,97,45 167,108,60 145,106,67 221,177,137 134,131,135 65,87,119 89,107,94 54,83,128 98,124,111 47,76,123 47,68,107 97,118,66 75,97,17 104,123,31 87,104,26 119,112,13 255,208,54 255,203,45 255,203,48 255,205,57 187,160,26 255,205,56 255,199,54 255,197,47 255,196,60 188,169,46 153,164,63 143,159,60 140,148,57 134,141,53 151,158,70 133,138,66 73,83,101 73,86,112 90,92,66 112,124,132 66,77,106 121,115,122 134,116,111 130,115,106 144,111,74 255,211,130 243,194,143 218,176,138 200,160,137 172,143,123 166,139,123 167,137,122 170,143,127 171,144,126 178,149,129 178,149,129 182,151,128 188,154,132 186,150,128 184,148,126 183,147,125 186,152,130 188,154,132 187,151,129 186,150,128 188,152,130 184,150,128 183,149,127 188,154,132 190,154,132 186,150,128 183,149,127 185,151,131 185,151,129 181,150,127 186,155,134 182,151,128 186,155,132 179,150,128 181,150,127 179,148,125 179,148,125 175,144,121 163,132,109
138,111,77 131,103,74 126,107,72 104,87,61 98,85,64 112,100,74 116,103,80 105,90,70 116,101,79 99,85,69 82,69,48 83,69,44 83,65,46 137,94,59 218,162,115 162,90,40 170,98,48 177,128,79 154,120,79 215,173,131 219,187,153 134,129,99 115,122,88 54,77,115 109,120,107 56,82,115 95,112,84 117,134,67 84,97,27 84,98,19 93,107,16 247,219,71 255,211,47 255,214,50 255,213,49 255,213,49 255,216,56 255,209,50 255,206,52 255,205,52 173,178,65 163,176,67 148,158,55 146,155,59 142,149,61 134,141,57 132,135,57 100,87,64 73,85,89 70,86,115 91,88,62 96,102,91 75,83,111 130,119,126 133,117,111 131,114,104 154,111,62 255,211,135 238,188,142 216,171,138 194,158,136 170,144,123 171,144,128 166,139,123 169,138,117 183,121,94 175,125,94 184,149,122 179,145,125 184,150,128 181,150,129 184,150,130 182,148,128 182,148,128 186,148,127 191,155,133 184,148,126 185,149,127 183,147,125 185,149,127 188,154,132 190,154,132 187,151,129 181,147,125 185,151,129 184,150,128 184,153,130 184,153,132 177,146,123 182,153,129 181,152,130 179,148,125 180,149,126 180,149,126 176,145,122 163,132,109
123,99,66 134,110,77 114,93,66 104,85,60 104,86,65 107,95,69 102,89,68 101,88,67 112,97,75 94,80,64 84,69,47 83,66,42 86,69,45 135,86,46 196,135,88 155,88,40 152,82,35 199,151,108 166,126,92 218,179,140 113,85,74 97,80,70 87,88,67 92,108,119 119,119,85 92,111,121 132,149,71 139,153,51 134,147,52 129,145,54 145,164,58 182,185,53 255,217,49 255,218,50 255,218,49 255,221,57 253,214,61 255,212,50 255,210,50 237,201,54 167,180,69 163,175,69 160,171,70 143,154,57 139,146,58 134,141,57 133,131,71 99,85,71 93,98,78 91,107,107 104,97,70 97,96,85 73,80,105 130,118,120 133,118,109 133,116,106 186,142,89 255,212,136 233,183,139 208,165,132 185,152,127 172,146,125 171,144,128 170,143,127 159,113,83 163,84,43 203,85,54 205,89,58 194,98,58 181,108,65 173,111,73 178,127,90 175,130,97 183,142,111 186,149,125 191,153,132 187,151,129 184,148,126 187,151,129 181,145,123 185,151,129 183,149,127 184,150,128 184,150,128 185,151,129 190,154,132 190,154,132 192,156,134 181,152,128 183,152,129 180,151,129 175,146,122 178,149,125 178,149,125 174,140,118 162,131,108
