127,100,55 128,98,52 129,96,46 134,98,49 156,119,64 166,125,64 172,130,67 177,132,68 177,133,64 172,126,56 179,130,63 157,114,65 173,136,92 199,161,115 182,141,94 221,188,149 87,70,46 80,66,41 78,63,41 76,58,39 117,83,49 185,113,49 175,102,41 171,100,47 162,92,41 154,88,36 255,207,151 186,142,104 223,178,130 228,179,128 243,194,143 232,185,133 233,184,133 236,187,136 243,195,141 246,191,135 247,195,135 250,196,135 251,199,137 251,198,134 255,203,139 255,202,138 255,210,140 255,199,131 255,204,135 255,211,138 255,218,145 255,214,142 255,211,142 255,209,139 255,207,140 255,205,141 249,197,137 248,193,139 244,193,136 236,188,132 228,181,131 218,170,123 140,106,63 210,172,135 204,165,133 194,158,129 182,153,129 170,143,125 164,141,126 153,132,121 147,125,117 141,124,116 141,123,120 138,119,121 135,118,119 131,112,114 132,116,114 133,117,115 132,116,114 130,117,110 129,114,94 255,219,135 255,216,144 243,192,139 218,174,144 201,160,133 182,148,128 168,138,123 162,137,120 159,133,119 163,137,123 159,133,119 168,142,128 170,143,125 169,143,120 171,142,118 175,144,121 178,144,122 186,153,128 178,144,122 176,146,120 175,145,117 183,152,131 187,156,135 182,151,128 179,148,125 177,146,123 188,154,132 188,152,130 190,154,132 185,149,127 186,150,128 183,147,125 180,149,126 176,145,122 172,141,118 173,142,119 170,139,116 176,145,122 172,141,118 176,145,122 176,145,122 176,145,122 172,141,118 172,141,118 166,135,114 169,138,117 169,138,115 162,128,106 154,125,103 146,117,95 133,104,84
124,92,46 118,86,40 130,94,47 150,113,60 151,112,55 150,109,48 164,119,55 183,134,69 179,129,57 210,164,94 163,125,77 157,123,80 204,168,119 213,172,115 218,171,110 209,175,132 87,73,48 88,74,49 84,70,45 81,66,44 133,89,51 165,105,51 151,85,35 156,90,42 144,80,34 148,87,40 248,199,148 196,152,114 224,179,131 231,179,129 249,196,151 219,153,82 199,148,81 219,165,104 233,171,99 205,145,75 237,190,138 246,194,132 246,192,131 255,204,142 246,200,132 199,155,86 255,202,135 255,204,134 255,203,130 255,205,136 255,213,144 255,210,141 255,216,141 255,214,141 255,202,137 255,207,142 255,203,140 247,198,131 236,193,133 235,186,135 233,183,139 220,176,134 198,176,131 126,117,70 108,136,41 106,137,43 119,127,63 166,146,126 161,138,125 157,136,125 97,78,62 94,78,61 100,83,73 109,88,86 120,102,99 130,113,114 130,114,112 134,118,116 134,118,116 127,114,107 127,111,94 255,211,129 255,222,152 244,192,142 214,170,140 202,161,134 179,148,127 172,142,125 164,138,124 159,133,121 163,138,121 168,143,124 168,143,126 169,142,124 169,143,122 173,144,122 179,148,125 181,150,127 189,155,133 187,152,127 181,148,123 184,150,128 188,154,134 188,154,134 188,154,132 184,153,130 183,149,127 188,154,132 187,151,129 187,151,129 190,154,132 192,156,134 187,151,129 184,148,126 188,154,132 178,144,124 175,141,121 178,144,122 179,145,123 176,145,122 181,150,127 180,149,126 177,146,123 174,143,120 181,150,127 173,142,119 176,145,124 175,144,123 172,141,120 160,131,109 154,125,103 141,112,90
116,84,40 124,92,46 149,113,64 166,124,70 156,115,56 154,111,51 169,125,58 186,135,68 174,131,73 154,118,67 143,112,73 149,118,81 174,140,97 178,134,81 255,222,144 145,118,71 93,76,52 93,76,52 87,70,46 88,69,46 142,92,50 181,129,79 140,84,37 144,84,41 134,74,31 162,106,59 217,170,120 203,159,119 231,184,134 235,182,125 255,180,92 250,145,44 240,153,39 255,175,70 217,133,48 255,185,69 238,195,135 235,201,127 136,147,46 147,161,61 149,140,64 191,181,101 150,154,58 144,154,49 164,149,61 170,139,59 255,210,145 255,210,138 255,208,131 255,204,135 255,204,135 245,198,135 214,174,120 143,121,54 143,154,46 103,124,33 127,155,60 125,151,58 125,129,62 123,135,72 101,128,42 102,133,37 97,127,38 149,134,112 154,135,119 153,134,120 105,86,63 93,74,49 88,70,49 93,73,53 91,70,55 129,108,104 133,116,117 132,119,116 134,118,114 128,115,108 129,113,96 255,207,124 215,164,125 157,118,106 142,121,121 136,118,117 145,113,108 157,127,128 158,137,133 166,140,128 159,133,121 165,139,127 168,142,128 166,139,121 172,143,119 174,143,124 181,152,130 182,151,130 188,154,132 188,153,128 188,155,128 191,156,131 188,154,132 184,150,130 188,154,132 189,155,135 186,152,130 190,154,132 187,149,128 188,150,129 191,155,135 194,158,136 187,152,127 188,153,128 188,154,132 184,148,126 183,147,125 179,145,123 182,151,128 180,149,126 187,156,133 186,155,134 187,156,135 179,148,127 176,145,122 177,146,123 181,151,125 176,146,120 176,146,120 172,143,121 164,135,113 147,118,94
121,84,40 139,103,56 157,119,69 161,120,63 158,117,60 159,118,57 160,115,51 181,139,85 149,117,73 148,121,78 142,113,78 132,105,73 146,115,78 217,172,108 255,248,163 97,76,35 97,76,51 96,75,52 91,72,47 88,69,46 154,95,47 208,161,111 133,73,30 147,85,43 137,77,34 179,124,79 172,127,81 208,166,126 227,179,136 195,132,63 231,146,52 238,146,46 241,156,60 216,141,40 255,183,76 223,146,59 241,188,143 130,147,41 120,164,31 108,145,28 124,170,53 107,152,26 145,160,37 147,169,20 135,161,37 159,123,33 98,80,105 96,108,132 76,87,98 86,88,102 80,95,129 78,91,121 171,152,140 145,140,58 104,114,47 121,145,66 115,145,30 129,149,36 102,128,37 74,84,21 111,126,62 81,103,32 98,122,51 87,79,57 115,100,80 154,135,119 106,85,62 98,74,50 90,71,46 89,70,45 82,65,41 90,70,61 132,116,114 135,119,117 133,117,113 129,113,107 137,117,97 255,196,120 210,105,102 184,90,92 244,133,98 182,84,69 213,87,73 216,96,66 228,90,55 60,70,117 65,67,112 64,61,106 65,63,101 72,68,102 78,73,100 92,81,106 116,98,109 139,118,118 153,133,126 166,145,134 201,148,132 190,156,134 189,154,141 191,151,126 190,151,119 189,153,122 189,152,126 183,152,133 186,151,136 196,151,130 192,149,130 188,154,134 188,154,136 188,154,134 190,154,136 184,150,130 183,147,125 187,151,129 185,151,131 182,151,130 183,152,133 193,162,141 190,159,138 183,152,129 180,149,126 180,149,126 184,153,134 183,152,133 182,151,128 176,147,123 167,138,114 151,125,102
135,99,52 147,111,62 157,120,67 154,117,64 158,119,60 159,121,55 163,127,69 184,148,99 174,144,100 144,116,76 128,103,73 133,110,81 179,148,109 239,189,117 255,244,167 97,74,45 97,73,49 96,75,52 93,74,47 92,68,44 156,90,38 223,171,123 149,88,43 158,91,48 137,77,34 193,138,93 154,111,66 215,171,129 223,178,134 246,170,78 193,136,49 178,123,53 253,157,46 245,146,36 232,143,44 233,169,86 151,137,83 102,140,30 115,146,34 98,111,2 143,138,38 136,129,20 72,89,51 70,76,118 120,144,95 250,133,36 255,126,30 144,134,124 92,111,142 217,130,89 86,91,128 85,99,151 204,150,100 206,147,70 115,129,68 78,84,124 79,87,117 78,84,87 141,116,68 177,100,13 125,129,60 91,93,40 91,108,41 131,125,100 161,139,121 104,79,60 102,76,51 93,67,42 90,69,42 93,74,51 96,77,52 95,76,60 135,117,114 134,118,114 132,116,112 128,112,106 155,131,105 255,203,137 233,113,92 229,174,129 116,94,116 90,91,123 77,86,129 73,82,132 230,89,53 56,68,119 57,64,117 59,63,119 58,66,123 57,68,124 67,88,134 75,100,126 59,73,123 65,74,124 66,72,130 66,72,130 72,73,136 104,90,132 198,76,67 169,75,77 140,63,73 114,64,89 105,75,104 99,90,130 109,101,145 116,111,129 133,130,147 150,136,151 167,149,160 172,155,158 178,156,159 175,152,149 181,153,144 183,155,144 176,150,138 178,152,138 179,154,137 183,156,138 187,158,138 181,150,129 180,150,124 180,150,124 186,157,124 183,154,121 183,153,125 181,152,128 172,143,119 151,125,102
143,111,69 145,113,71 143,111,67 143,110,62 159,122,67 157,119,55 162,126,79 161,127,84 139,111,73 125,101,68 136,113,84 120,97,66 180,152,114 216,170,111 242,201,142 94,75,50 92,71,48 92,71,48 93,72,45 96,70,45 154,94,44 222,163,117 145,78,35 160,92,47 140,80,37 214,161,116 147,104,59 220,177,128 231,176,131 232,147,41 145,83,25 188,148,123 255,175,77 86,70,64 182,165,157 231,153,71 241,190,133 118,140,33 159,160,71 147,147,47 198,119,28 118,77,50 62,71,123 63,75,124 91,104,130 169,97,15 255,122,27 255,130,40 235,127,44 255,129,46 104,98,93 87,91,124 255,130,46 94,118,51 98,116,33 77,84,119 114,137,73 83,91,109 72,79,116 122,142,76 104,109,37 216,101,38 150,115,48 99,101,57 112,96,63 97,81,48 87,74,71 91,75,71 97,77,47 85,70,50 98,74,50 97,75,57 131,113,108 133,117,113 133,115,114 132,116,110 188,154,124 255,210,148 255,123,97 205,171,169 209,155,121 178,131,108 178,159,166 135,118,119 219,84,55 63,70,121 64,68,120 62,66,120 59,66,117 56,70,120 102,136,164 120,133,163 55,71,119 61,68,121 62,69,122 62,71,125 71,73,127 135,101,140 218,109,78 215,74,54 239,84,57 242,89,50 246,90,52 255,102,69 255,105,56 105,73,100 69,69,124 66,74,131 66,73,126 67,74,127 65,79,131 82,134,158 67,80,126 73,78,127 72,75,124 71,74,123 69,70,118 62,72,117 150,71,75 128,68,84 123,69,76 124,72,80 136,95,104 143,116,130 160,143,149 166,146,156 175,148,143 154,125,103
123,99,64 124,100,65 136,110,69 136,107,58 153,118,64 188,151,98 158,124,83 163,132,95 132,105,71 116,92,59 121,101,69 133,114,79 113,89,54 143,113,71 183,155,115 93,74,51 88,70,49 88,70,49 92,75,51 104,76,47 154,94,51 193,134,88 146,79,36 164,94,47 140,83,39 226,176,132 174,130,88 230,186,135 199,137,81 213,123,27 141,107,85 119,111,128 59,65,109 70,80,88 152,146,53 120,153,31 111,151,31 101,113,7 209,128,31 112,149,30 89,131,20 126,159,33 77,90,116 73,86,112 107,125,112 162,96,14 255,117,28 255,123,26 255,123,31 255,126,31 255,114,29 175,136,93 255,131,31 98,117,36 114,133,43 75,85,101 86,103,36 113,123,97 115,126,86 135,139,56 110,131,58 94,103,43 108,123,55 88,112,45 101,112,52 94,91,38 102,76,51 70,76,108 85,70,61 85,74,67 93,72,47 94,74,56 130,114,108 129,113,109 131,113,110 129,113,107 221,182,143 255,213,163 255,131,104 148,134,136 147,128,130 153,128,127 187,159,150 231,202,196 228,92,61 73,76,125 70,72,124 61,68,121 55,74,123 104,129,153 129,124,153 124,126,153 66,103,139 57,69,120 62,69,122 59,71,124 65,73,130 143,99,140 127,72,88 197,124,117 234,142,110 242,137,105 169,107,109 88,75,121 255,98,54 104,66,98 68,65,121 63,69,127 64,71,126 60,74,126 58,107,150 128,122,154 82,103,151 62,76,128 66,73,126 66,73,126 66,73,128 66,74,131 255,107,74 232,137,121 255,149,106 237,136,109 240,115,85 244,120,83 251,102,62 198,107,115 120,100,112 159,130,108
108,85,54 115,92,61 129,107,73 144,112,66 187,150,97 170,137,89 158,128,86 141,112,79 138,110,81 127,99,70 119,96,67 117,99,69 141,118,87 143,116,84 157,134,105 93,75,56 88,69,46 88,69,46 91,70,47 104,77,45 169,112,68 174,115,69 146,79,36 154,87,39 149,92,48 242,194,151 186,144,104 218,175,130 196,134,62 188,127,43 86,77,99 121,152,40 53,67,88 128,107,66 177,125,23 117,159,27 116,161,21 120,155,19 129,143,27 125,154,29 132,158,38 119,132,39 116,137,77 93,115,74 94,111,64 182,99,7 255,120,26 255,122,32 255,122,32 255,121,26 255,124,36 255,135,40 255,132,47 104,115,43 105,120,52 121,138,91 99,113,38 119,128,100 86,98,49 116,119,55 111,130,53 102,130,39 97,119,50 93,118,42 114,107,35 165,95,35 111,80,43 74,75,105 72,72,98 75,72,78 82,70,58 89,70,54 130,114,108 130,114,108 130,114,110 129,113,107 238,200,152 238,214,181 255,135,107 149,124,125 155,132,133 146,129,135 170,143,155 153,131,136 205,92,67 77,81,125 68,74,118 65,70,119 62,105,146 107,147,166 155,125,124 132,129,133 137,115,148 58,76,130 60,69,123 59,70,126 60,75,118 166,97,128 162,104,110 255,188,156 255,186,131 255,179,123 205,141,140 91,78,113 255,97,79 82,71,109 68,70,115 63,69,127 62,71,125 58,74,122 96,137,162 120,98,133 84,141,168 57,81,126 66,73,126 66,73,126 65,74,124 59,80,128 242,98,79 59,72,116 169,103,100 200,104,75 190,85,55 223,113,73 224,134,87 175,108,140 126,106,116 159,130,106
105,88,60 108,91,63 130,103,67 194,158,107 168,131,87 160,129,90 155,129,90 139,112,78 131,103,76 136,110,85 112,93,68 119,100,75 115,96,71 112,91,64 108,91,67 87,73,55 87,73,48 86,72,47 93,69,45 122,87,51 195,142,97 170,106,60 150,82,37 159,92,42 164,111,66 255,208,165 189,147,107 225,182,137 202,139,70 161,118,60 83,105,64 98,126,33 119,150,38 164,128,38 175,130,27 118,157,26 91,134,6 112,162,23 114,162,17 117,146,116 62,82,124 52,65,120 74,95,22 81,100,23 90,111,20 131,101,7 255,122,24 255,125,30 255,126,31 255,123,28 255,127,28 255,124,29 192,120,36 100,113,43 101,111,37 98,110,31 109,124,40 109,112,102 90,107,31 74,83,64 73,81,111 77,94,86 107,131,60 94,119,45 102,111,40 118,99,35 86,78,26 100,99,43 65,78,53 74,76,101 72,66,71 84,68,53 132,116,110 132,116,110 132,116,110 130,117,110 250,210,156 237,202,203 255,131,74 238,142,102 189,124,105 112,68,67 99,76,114 106,92,136 199,91,66 77,83,123 73,82,123 70,76,118 66,75,129 96,117,152 152,123,147 120,131,144 61,108,156 61,68,123 59,67,124 60,69,123 62,71,123 191,104,113 95,63,88 255,175,136 255,193,157 255,192,146 255,209,182 113,83,112 247,104,82 79,73,117 71,75,117 66,70,124 64,71,126 93,123,163 134,126,143 173,97,109 99,79,116 131,126,165 63,75,128 66,73,128 65,74,124 67,75,123 233,98,89 57,77,132 212,137,110 215,111,74 206,114,77 192,90,54 220,118,71 168,101,133 129,109,119 159,130,106
110,90,60 111,91,61 137,106,67 168,132,81 153,121,79 164,133,96 146,120,81 141,114,80 129,101,74 125,99,74 107,90,66 123,104,81 108,89,64 113,94,71 100,82,61 86,72,54 86,74,48 86,72,47 89,70,47 144,102,64 212,160,110 164,97,47 156,89,41 163,93,44 180,127,82 245,199,158 194,150,112 223,180,135 197,139,75 115,83,39 53,74,111 61,80,28 118,148,29 115,121,26 128,134,24 118,159,34 122,159,40 86,117,21 105,147,56 45,66,112 47,66,128 47,61,125 84,104,34 85,103,20 98,119,19 105,104,11 255,132,31 255,129,28 255,129,30 255,129,28 255,129,30 255,130,36 127,118,21 101,110,41 99,108,39 102,115,31 121,137,50 115,120,100 95,107,42 106,122,62 83,89,131 74,85,114 66,83,59 96,120,39 79,91,28 84,92,30 97,105,52 94,98,40 78,87,41 68,74,104 79,73,78 94,78,65 132,116,112 130,114,108 132,117,108 126,113,106 255,213,160 216,183,185 255,120,41 255,117,57 255,107,61 255,97,57 235,95,68 227,109,86 192,86,63 79,86,123 72,83,121 72,78,120 73,75,118 66,78,127 159,126,156 129,119,137 56,75,126 58,70,121 59,67,124 60,69,123 60,68,127 188,101,112 111,77,103 255,218,167 255,213,160 255,219,170 255,206,177 105,66,94 242,106,84 77,74,119 71,75,119 69,73,127 64,71,126 54,99,141 101,143,152 255,144,128 142,131,158 124,135,164 60,76,128 66,73,126 65,74,124 71,72,120 230,102,93 67,76,128 215,126,93 255,192,146 255,214,173 191,86,54 237,131,81 168,101,133 134,114,124 160,131,107
105,86,61 119,97,63 188,150,100 182,145,101 153,122,83 146,118,80 155,124,87 150,123,89 135,110,82 114,90,66 125,105,85 115,94,69 104,85,62 125,104,79 84,69,49 89,76,55 90,76,51 93,76,50 92,71,48 160,108,58 222,174,120 163,96,46 158,88,41 163,96,46 199,151,108 203,159,119 208,164,122 228,183,137 144,105,91 55,63,95 47,67,122 112,127,43 124,145,27 120,142,44 126,152,21 110,149,34 55,75,101 51,70,121 55,77,136 47,65,123 48,67,129 51,72,118 86,107,32 112,104,14 104,109,8 161,136,40 255,137,31 255,138,32 255,140,34 255,139,34 255,142,46 127,106,7 93,108,24 96,111,29 101,110,41 102,112,38 96,108,29 117,129,50 102,113,32 92,107,43 80,85,122 86,96,112 67,79,101 97,121,40 99,111,44 85,94,36 84,95,35 76,83,65 69,79,76 75,80,115 86,79,77 89,78,71 130,114,108 130,114,108 130,114,108 129,112,104 255,212,150 198,167,159 150,144,165 136,136,162 104,110,138 87,93,121 79,82,131 73,86,130 86,76,107 73,84,124 79,85,127 76,82,124 70,78,124 68,81,127 122,134,167 48,89,128 60,72,121 59,71,124 58,72,124 57,71,121 47,71,129 208,104,96 109,91,128 180,105,103 255,180,130 255,172,135 129,88,114 118,84,110 213,106,115 68,79,121 72,74,128 68,75,128 62,71,125 55,76,126 142,145,165 108,77,97 82,152,177 61,86,137 68,72,128 66,73,126 65,74,124 68,70,124 255,122,85 214,127,86 204,99,69 214,110,82 197,99,71 193,88,58 227,110,59 136,98,134 140,122,117 169,140,116
110,87,58 171,138,99 163,126,82 140,114,73 128,104,67 129,102,70 152,123,90 152,125,93 115,94,69 120,101,78 121,100,73 120,99,72 112,91,66 144,116,87 75,57,38 85,72,51 93,76,52 94,75,50 99,75,51 176,116,64 204,151,98 159,91,46 154,87,42 147,80,35 214,168,127 153,109,69 211,167,125 230,182,137 65,66,89 52,72,114 50,66,118 113,124,25 51,83,22 112,146,46 104,146,37 46,72,78 47,68,116 46,69,121 47,73,121 50,70,125 48,66,106 84,105,114 96,121,22 255,154,51 255,145,36 255,163,46 255,147,35 255,145,35 255,148,35 255,144,34 113,100,7 98,104,34 97,106,35 118,132,41 106,113,40 98,107,38 98,106,42 108,113,37 164,156,66 103,113,60 109,119,111 95,108,109 70,79,120 65,77,85 66,80,71 74,85,70 99,99,38 73,83,80 67,77,111 70,76,106 75,75,75 93,85,91 130,114,108 129,114,105 130,115,106 133,115,110 255,205,133 255,215,139 238,191,139 217,173,135 198,157,128 187,150,126 169,146,131 168,144,120 175,143,127 171,143,134 166,148,143 167,150,153 160,146,159 153,141,157 118,119,140 109,103,139 86,91,126 73,75,118 68,71,120 63,67,119 66,70,110 121,73,97 159,77,89 173,79,81 217,96,82 247,93,66 255,100,61 255,103,65 188,110,129 64,82,120 72,75,124 69,74,123 67,74,127 63,72,124 62,95,130 116,95,121 60,84,133 64,70,128 71,71,126 64,71,124 66,73,124 71,68,122 206,98,85 255,193,155 183,124,117 89,70,102 72,78,118 179,119,117 246,117,70 134,96,132 143,125,120 167,138,116
114,87,44 177,141,92 143,111,69 127,103,66 122,98,65 124,100,67 144,117,81 145,121,88 117,98,73 118,101,77 129,104,76 131,111,81 117,96,71 142,118,85 72,56,39 75,64,45 86,72,47 93,76,50 102,74,47 163,96,46 158,104,56 153,85,40 154,88,40 161,97,53 230,186,144 131,89,51 217,173,131 224,188,141 55,70,113 46,68,111 59,81,140 51,73,114 46,71,113 51,74,130 43,66,120 48,68,121 51,73,132 44,67,121 45,69,118 58,75,136 53,77,81 98,120,83 101,119,16 109,107,6 255,153,37 255,154,31 255,157,38 255,156,39 255,158,49 155,113,5 94,105,22 101,113,34 91,105,30 99,116,38 97,106,35 103,114,42 96,105,45 121,122,45 188,128,37 103,111,58 93,107,57 82,97,102 119,134,139 66,77,106 66,79,107 71,82,111 76,82,73 69,77,109 66,79,109 68,78,112 69,74,98 107,98,109 132,117,108 129,113,107 127,115,105 127,110,100 253,199,122 255,213,134 233,185,131 217,172,137 198,156,132 188,153,128 172,143,123 170,145,128 172,144,131 170,143,127 170,143,125 176,147,127 177,146,125 183,152,131 181,150,131 176,145,124 183,147,125 182,148,128 179,148,127 182,147,132 184,146,127 177,139,118 182,148,128 186,152,134 184,151,140 176,152,144 168,149,153 166,153,161 156,149,163 147,139,158 126,117,143 111,110,141 92,90,128 84,80,130 68,77,127 84,108,153 62,69,124 66,69,128 67,76,128 61,72,128 63,74,132 82,75,116 176,74,70 219,87,68 231,91,64 251,91,66 255,91,59 247,95,49 255,100,42 156,100,133 135,119,115 167,138,118
147,113,70 170,136,91 134,107,71 123,99,66 122,99,68 131,108,77 141,117,82 134,109,81 128,107,82 128,104,78 130,106,73 135,113,79 117,96,69 138,117,90 83,69,51 75,61,43 81,67,42 93,76,50 104,75,44 167,101,53 149,93,46 162,95,47 155,88,38 156,97,51 240,198,156 143,103,67 220,176,136 212,185,142 48,72,121 45,69,118 46,69,121 47,68,118 44,68,117 44,69,120 47,73,121 48,71,123 46,69,121 47,72,127 55,75,101 59,81,111 67,88,54 117,139,68 90,104,17 90,101,20 255,161,41 255,164,36 255,163,38 255,164,39 188,160,65 93,99,20 89,103,26 125,139,52 92,106,31 97,106,37 95,106,36 110,126,39 101,107,37 179,149,64 166,117,29 149,155,60 118,109,35 86,96,102 99,114,86 68,81,111 68,79,110 65,78,108 64,75,106 67,78,107 67,78,109 67,78,107 68,74,106 113,105,113 133,117,111 129,114,105 127,115,103 120,104,89 255,202,126 255,211,135 231,182,131 218,173,140 201,159,135 188,151,127 171,142,122 167,140,122 171,144,128 167,140,124 169,142,124 179,150,130 179,150,128 182,153,131 181,150,129 178,144,124 179,149,123 179,148,125 181,147,127 179,145,127 185,151,133 177,151,130 178,149,127 185,151,129 187,152,127 185,149,127 186,150,128 184,153,134 183,154,132 190,156,136 190,154,134 191,153,132 187,149,128 184,148,128 186,152,132 183,147,127 186,150,128 190,154,132 183,152,131 174,147,129 166,144,126 152,124,115 133,118,126 119,108,105 101,89,103 91,81,101 77,74,101 72,74,117 66,72,112 75,83,115 136,120,103 164,135,115
163,132,81 142,112,68 126,104,68 114,95,60 129,107,73 134,110,77 135,112,81 132,107,77 120,97,68 150,127,98 126,99,67 136,112,79 128,108,78 122,104,83 83,69,53 78,64,46 78,64,39 87,70,44 117,83,51 169,109,57 161,103,52 160,93,43 166,99,49 144,89,46 242,200,160 165,122,87 216,174,132 196,166,138 56,79,131 47,73,117 47,73,119 50,74,132 44,67,119 46,70,119 45,71,119 51,76,129 47,73,121 50,74,132 94,123,72 51,80,78 89,110,48 107,126,47 86,101,17 88,102,25 255,175,51 255,170,38 255,172,36 255,181,56 85,104,14 83,106,21 88,102,27 105,121,32 140,139,35 141,136,54 99,104,32 133,127,25 104,109,19 249,169,65 134,113,30 158,144,49 171,120,24 82,89,82 101,116,77 76,89,106 68,78,96 66,77,108 73,83,119 72,78,110 69,76,111 66,74,106 68,76,106 122,109,117 135,117,112 129,114,105 127,115,103 117,101,88 255,201,124 255,210,138 235,188,136 208,165,132 199,157,135 184,146,127 167,138,118 169,142,124 169,141,128 170,143,127 169,142,124 176,146,129 181,150,129 180,151,129 180,149,126 182,148,126 182,148,126 181,145,123 181,147,125 178,149,125 177,151,126 183,149,127 176,145,122 177,146,123 183,147,125 186,150,130 185,149,127 190,154,134 188,152,130 192,156,134 193,155,134 192,154,133 193,155,134 191,153,134 186,152,130 184,150,128 185,151,129 185,151,129 185,151,129 182,152,126 181,150,127 179,145,123 183,149,127 183,149,127 181,151,125 180,150,124 178,149,125 178,149,125 175,146,122 175,146,124 172,143,121 159,130,108
153,126,83 135,107,69 115,92,61 116,98,66 120,102,72 124,103,76 127,109,79 122,101,76 132,107,77 115,92,61 124,101,70 146,122,85 151,128,99 95,80,60 84,69,49 83,68,46 81,67,42 81,67,40 128,87,56 173,117,70 168,108,58 151,85,35 161,94,46 155,100,57 223,181,141 178,136,98 217,178,139 142,119,104 54,80,124 47,76,121 49,78,125 46,76,116 43,72,119 42,70,122 43,72,117 43,71,125 86,112,145 56,81,121 85,112,44 63,88,59 95,113,39 83,103,17 81,102,9 87,101,24 255,187,58 255,179,39 255,179,39 225,187,80 90,104,13 116,138,40 89,103,26 183,152,43 249,183,57 168,140,30 106,104,16 255,171,42 210,154,44 255,168,51 126,108,21 248,165,56 145,122,23 120,129,81 126,137,95 91,102,73 100,108,115 69,80,109 68,81,111 97,105,110 70,78,110 63,76,104 72,80,110 126,114,119 131,113,108 129,113,107 133,118,107 128,106,88 255,206,130 255,210,138 230,182,135 211,167,137 201,160,140 183,149,129 172,146,125 166,139,121 167,140,124 170,143,127 165,140,121 173,143,126 179,150,128 179,150,128 179,148,125 179,148,125 182,148,126 182,148,126 187,156,133 182,148,126 179,148,125 182,144,123 183,147,125 184,148,126 186,150,128 184,148,128 190,154,132 186,150,128 193,158,133 192,157,132 188,152,130 190,154,132 188,152,130 190,154,132 186,150,128 187,151,129 184,150,128 184,150,128 185,151,129 185,152,127 184,150,128 180,149,126 180,149,126 181,150,127 185,151,129 183,153,127 182,151,128 180,149,126 179,148,125 178,149,127 171,142,120 158,129,107
146,120,79 133,106,70 130,106,71 127,105,69 106,82,56 108,87,62 117,98,71 109,89,71 128,107,80 124,101,72 135,110,80 153,124,89 133,109,85 85,71,53 84,71,48 84,69,47 82,64,43 85,68,44 151,101,57 201,149,101 150,89,42 160,94,44 160,94,44 171,116,71 184,142,102 181,142,103 228,186,144 91,83,89 51,79,113 52,76,121 52,81,126 48,78,118 40,72,121 50,82,133 36,65,108 50,74,123 82,116,73 54,77,100 94,119,45 104,126,55 80,99,20 98,119,28 85,104,14 154,143,38 255,192,57 255,189,42 255,191,43 138,127,22 99,112,17 87,103,12 148,130,30 255,186,49 255,186,47 255,180,46 189,134,18 255,183,55 243,187,75 244,183,65 228,175,62 198,171,67 129,132,43 129,141,55 118,126,73 132,138,88 91,101,119 67,82,114 70,81,108 93,96,86 72,80,108 66,80,103 74,79,103 130,117,114 131,113,108 131,114,106 126,114,104 144,116,89 255,206,130 255,211,140 226,181,135 213,169,139 198,158,135 181,147,127 171,146,127 165,140,123 166,139,123 166,139,123 171,144,128 173,146,128 178,149,127 174,145,123 181,150,127 183,152,129 177,146,123 186,152,130 191,155,133 181,147,125 181,147,125 181,145,123 184,148,126 184,148,126 190,154,132 192,156,134 188,152,130 190,154,132 188,152,130 187,151,129 190,154,132 193,157,135 184,150,128 192,154,133 187,151,129 188,152,130 183,152,131 182,151,128 182,151,128 182,151,128 182,153,131 182,153,131 178,149,125 186,155,132 183,149,127 184,150,128 182,151,128 181,150,127 179,148,125 179,148,127 170,139,118 154,125,103
145,119,80 134,107,73 137,113,80 131,109,75 104,81,52 108,89,64 116,99,71 119,100,77 125,104,77 125,104,77 131,110,85 141,116,86 121,100,75 81,66,46 81,66,44 85,71,46 85,67,46 83,65,44 149,93,46 215,163,115 149,85,39 162,96,46 161,95,45 184,131,88 146,107,68 190,151,112 227,186,141 76,74,86 51,74,126 66,83,87 49,81,109 49,79,117 49,78,105 44,76,116 57,83,118 55,76,111 94,127,34 72,101,48 81,100,23 93,115,17 84,98,21 88,99,16 89,98,11 255,200,56 255,198,47 255,198,46 255,199,46 222,186,57 185,170,60 147,132,26 255,197,48 255,192,49 255,191,43 255,189,50 255,187,59 199,181,63 162,169,67 150,161,60 175,178,77 148,153,61 133,142,55 130,137,49 140,149,62 121,121,78 84,93,118 72,84,117 67,81,104 87,88,65 75,85,105 67,79,112 72,78,99 128,115,110 131,113,108 129,113,107 130,114,108 165,136,103 255,210,131 255,208,137 230,185,139 212,169,136 198,161,135 184,150,128 173,146,128 166,139,123 164,137,121 169,142,126 171,144,126 172,146,125 176,147,125 176,147,125 177,146,125 181,150,127 184,150,128 189,155,133 188,152,130 184,150,128 183,149,127 185,149,127 189,155,133 188,152,130 185,149,127 190,154,132 188,152,130 187,151,129 187,151,129 185,149,127 188,152,130 191,155,133 185,151,129 187,149,128 192,156,134 185,149,127 181,150,129 181,150,127 181,150,127 182,151,128 181,152,130 185,156,134 178,149,125 188,157,134 180,149,128 185,151,129 180,149,126 180,149,126 179,148,125 179,148,127 174,143,122 152,123,101
