207,167,133 203,167,138 35,73,113 28,72,117 27,72,114 40,44,57 60,34,20 168,111,67 74,48,34 123,78,45 191,124,72 71,60,45 44,34,22 61,53,40 48,42,35 20,19,22 23,22,25 24,23,26 36,36,33 38,37,28 45,44,35 50,47,34 47,38,23 45,40,28 21,26,25 23,22,25 26,24,25 50,43,41 27,25,21 18,19,22 18,19,24 25,20,17 130,99,62 189,145,94 175,141,96 88,77,58 30,25,24 50,47,34 55,51,41 44,40,21 57,50,30 45,41,22 42,38,17 69,61,37 77,65,35 140,113,77 119,104,41 238,184,123 255,201,124 255,204,132 255,205,125 255,209,131 255,206,117 255,204,115 255,206,118 255,206,120 255,207,124 255,208,126 255,216,131 255,217,136 255,218,136 255,228,147 255,215,144 255,184,104 244,186,122 116,83,35 116,99,73 180,163,137 188,160,122 153,109,67 134,80,30 255,192,127 225,163,89 255,206,133 255,207,121 255,196,116 255,201,126 228,126,54 255,203,128 255,204,126 255,200,126 255,188,114 255,166,99 255,194,119 255,199,125 255,200,126 255,199,127 255,201,129 255,201,130 255,202,131 255,202,129 255,201,127 255,202,130 255,198,125 255,200,128 255,200,131 255,200,127 255,186,106 200,139,60 158,117,56 164,123,64 60,44,27 135,102,36 118,96,49 94,85,54 40,36,17 71,68,53 84,70,45 95,65,39 43,38,35 31,31,28 30,28,26 27,27,24 24,24,21 32,30,28 36,31,30 59,47,49 122,93,73 54,44,48 100,75,58 50,43,46 47,42,41 57,46,53 41,69,103 31,72,115 31,72,115 82,86,101 127,109,104
206,166,132 203,167,138 36,74,114 29,73,118 28,73,115 39,47,56 52,34,31 144,77,34 93,58,33 93,58,31 189,113,57 52,45,29 40,36,28 59,58,49 49,48,41 22,22,19 24,24,24 27,27,24 37,37,34 38,38,33 30,28,24 28,26,24 26,24,22 27,25,23 23,24,27 22,23,26 22,22,22 35,34,25 20,22,17 20,22,22 20,21,24 25,21,15 114,91,51 255,232,181 132,103,54 127,109,79 41,34,32 52,48,31 59,51,40 87,74,51 80,76,55 51,47,26 54,47,27 88,81,54 103,83,53 87,66,23 238,209,148 255,227,178 233,170,96 255,207,131 255,194,116 255,225,140 255,223,138 255,223,139 255,228,138 255,229,139 255,230,141 255,230,141 255,226,139 255,228,141 255,226,139 255,224,141 255,231,151 255,218,137 254,199,129 206,165,106 109,83,42 182,153,120 239,191,137 193,140,85 184,131,67 255,196,119 255,204,129 255,207,131 255,207,124 255,215,133 255,217,132 255,201,115 255,206,120 255,205,119 255,205,122 255,200,119 255,196,116 255,207,127 255,202,120 255,206,122 255,206,124 255,204,122 255,208,126 255,203,121 228,165,75 197,148,60 199,150,69 251,172,97 255,201,114 194,137,52 176,132,52 153,115,39 135,106,45 109,87,40 103,88,48 62,49,26 116,94,45 110,93,54 90,81,52 58,51,33 84,81,57 119,100,73 84,58,35 34,32,28 29,29,26 31,29,27 27,27,24 26,26,23 32,32,29 33,31,27 43,34,30 100,78,60 56,46,45 97,73,65 50,42,48 44,39,41 56,46,50 41,69,103 32,73,116 32,73,116 83,87,102 128,110,105
213,173,139 210,174,145 35,74,111 27,75,116 26,74,115 27,35,44 43,38,35 112,63,27 186,134,102 84,54,37 245,164,103 57,46,39 40,41,31 44,46,43 33,33,30 24,24,21 23,23,23 33,33,30 24,24,21 20,20,20 26,24,25 26,26,26 22,22,22 36,36,33 21,23,23 21,22,25 21,23,23 36,39,27 23,25,22 15,19,21 20,21,24 20,16,8 89,74,34 172,148,95 139,117,70 81,63,21 72,61,54 58,51,24 64,55,40 149,128,87 82,73,56 63,56,36 81,73,49 77,66,47 97,78,41 250,227,169 185,155,97 255,250,176 193,148,75 251,201,127 245,184,103 255,232,144 255,231,137 255,230,137 255,229,137 255,227,136 255,224,134 255,222,132 255,220,132 255,218,130 255,215,127 250,181,96 255,221,141 255,220,135 255,210,142 223,172,105 173,137,77 223,181,127 255,192,121 250,182,112 185,112,37 255,211,133 255,209,131 255,199,119 255,209,128 255,210,126 255,210,126 255,209,121 255,208,120 255,208,122 255,207,123 255,200,119 255,205,125 255,214,128 255,207,121 255,210,120 255,205,113 208,164,64 187,154,57 188,158,62 182,153,63 161,136,59 153,131,64 148,127,57 166,136,51 139,119,44 112,96,42 102,86,42 95,79,46 95,79,46 87,78,51 67,58,39 86,73,50 93,81,53 83,75,53 49,42,26 87,80,53 127,99,72 60,39,24 36,31,28 32,32,27 31,29,27 27,27,27 27,27,27 30,30,25 37,32,29 38,29,25 78,58,49 57,44,41 80,62,57 54,46,52 48,41,44 54,47,47 41,69,103 33,74,117 33,74,117 83,87,102 129,111,106
223,180,147 210,174,143 33,75,109 26,75,118 27,71,116 16,27,38 27,25,23 33,22,19 42,25,17 44,33,26 53,32,17 36,30,25 20,22,19 20,21,24 24,24,24 25,25,25 26,26,26 25,25,25 18,19,22 18,19,22 22,23,26 24,24,24 20,20,17 28,30,25 22,24,24 21,22,25 22,22,22 31,32,24 24,24,19 21,22,25 21,22,25 26,22,12 76,66,26 108,94,49 97,84,36 102,87,47 61,51,27 135,130,79 55,43,17 145,126,91 78,65,44 86,72,56 78,67,34 101,90,57 142,128,85 183,163,104 210,182,114 255,242,167 205,161,81 255,233,145 255,223,132 255,234,136 255,239,139 255,237,141 255,238,137 255,232,133 255,232,132 255,231,132 255,227,130 255,227,131 255,224,130 255,224,135 255,223,128 255,219,129 255,216,134 255,188,116 241,192,125 255,211,130 255,195,120 255,214,133 246,163,80 255,218,136 255,224,142 255,225,142 255,218,137 255,219,138 255,216,134 255,216,131 255,215,133 255,214,133 255,210,126 255,216,134 255,225,145 255,212,127 255,214,133 255,215,125 209,163,65 190,161,69 176,151,66 172,146,64 152,128,64 135,116,61 129,112,63 130,111,56 138,119,55 115,98,49 97,85,48 91,80,47 87,75,49 89,77,51 83,75,51 72,65,47 80,72,50 88,81,54 88,78,54 83,73,51 95,86,57 110,81,46 52,34,29 43,38,37 29,29,24 32,33,25 27,27,24 31,29,27 31,31,28 32,30,26 58,48,38 73,57,51 57,41,37 70,54,50 55,47,53 50,43,46 58,51,54 39,70,103 30,73,116 32,73,114 96,96,108 133,112,110
214,171,136 209,173,142 37,79,113 31,80,125 37,79,138 16,31,47 27,27,24 27,25,26 44,35,20 44,34,22 26,24,25 24,22,23 18,23,22 18,20,20 24,24,24 23,23,23 24,24,24 25,25,25 18,19,22 18,19,22 21,22,25 23,23,23 24,24,21 30,28,24 21,23,23 20,21,24 22,22,22 32,33,25 30,30,27 18,19,22 23,22,25 27,22,8 111,103,51 84,75,19 103,93,44 93,84,39 71,58,26 128,117,55 81,70,26 105,93,56 78,61,33 99,82,54 90,76,31 131,116,69 187,168,111 137,115,48 230,198,127 199,161,83 206,171,86 255,236,144 255,255,158 255,251,144 255,252,142 255,252,142 255,244,134 255,240,135 255,238,135 255,236,133 255,233,132 255,230,130 255,230,129 255,227,132 255,227,128 255,227,130 255,214,118 255,210,124 246,188,108 255,232,134 255,195,109 255,233,145 255,221,132 255,228,137 255,215,127 255,223,136 255,223,136 255,220,135 255,219,133 255,220,134 255,221,135 255,221,134 255,222,137 255,223,138 255,226,145 255,229,146 255,223,141 231,186,97 190,158,72 170,144,64 158,135,64 159,137,70 136,117,64 133,114,61 128,112,58 133,119,61 117,103,47 117,105,66 103,89,62 95,81,54 86,73,50 92,80,54 84,71,48 73,63,41 89,76,53 92,80,54 94,80,55 66,54,28 91,79,53 99,66,39 50,40,44 45,38,38 30,28,26 32,33,25 29,29,24 32,30,26 33,33,30 31,31,26 85,73,61 59,48,45 62,45,37 64,51,48 49,42,45 52,45,45 59,51,57 39,70,103 27,75,116 30,73,114 94,97,108 131,113,110
203,165,130 201,170,147 44,74,94 28,72,117 42,84,143 15,29,41 26,27,19 29,29,29 73,47,24 55,37,18 27,25,21 30,28,26 21,22,25 20,20,20 22,22,22 24,24,24 24,24,24 25,25,25 20,21,24 18,20,20 20,22,22 21,23,23 24,24,21 40,31,25 26,24,22 21,23,23 22,22,22 30,31,21 32,33,25 18,19,22 23,22,25 38,34,15 99,90,34 117,106,44 117,105,48 114,106,54 86,74,37 102,91,27 102,87,26 118,101,50 100,85,47 109,93,51 127,118,58 155,120,64 155,114,42 221,180,108 255,226,151 255,233,155 255,233,139 255,221,121 255,237,132 255,234,128 255,235,132 255,233,130 255,236,130 255,237,131 255,238,130 255,238,130 255,237,133 255,238,131 255,238,130 255,236,129 255,235,126 255,239,130 255,244,144 191,138,43 244,190,102 255,236,132 255,213,116 255,236,140 255,235,136 255,232,132 255,232,137 255,231,133 255,232,136 255,233,137 255,232,141 255,233,138 255,234,141 255,232,140 255,232,141 255,232,143 255,232,141 254,202,102 198,165,70 178,152,70 165,140,65 160,137,68 148,128,67 136,115,59 149,132,67 177,159,86 135,119,61 129,116,64 123,110,62 98,85,53 89,76,55 91,78,57 82,71,52 101,87,58 139,124,86 87,73,44 106,95,60 91,79,51 85,73,47 82,69,46 113,94,69 83,58,41 47,40,40 43,38,37 28,26,22 34,33,26 31,29,25 31,31,28 31,31,26 30,30,25 110,94,79 47,40,40 62,44,39 53,41,41 50,43,43 52,45,45 64,54,58 40,72,100 28,74,127 32,74,122 94,96,110 133,115,114
201,163,128 206,171,144 168,156,144 45,73,105 37,81,126 17,27,33 27,25,21 32,30,28 70,40,14 63,36,18 31,29,25 32,27,24 22,21,24 21,23,23 23,23,23 26,26,26 27,27,24 26,26,23 20,22,22 18,20,20 21,23,23 20,21,24 24,24,24 57,41,26 28,26,24 22,24,24 22,22,19 38,40,25 34,35,25 21,23,23 24,24,24 53,46,26 98,88,37 93,81,22 116,105,43 103,93,42 90,79,33 102,92,25 133,117,45 178,151,88 97,90,31 194,175,118 205,169,107 207,149,85 255,197,115 255,209,130 255,206,123 255,231,140 255,196,96 255,225,125 255,225,117 255,226,118 255,227,122 255,228,119 255,229,117 255,231,119 255,231,118 255,233,121 255,237,125 255,235,124 255,235,122 255,235,124 255,234,124 255,236,124 255,242,134 255,234,128 255,236,132 255,237,129 255,239,131 255,236,129 255,236,129 255,239,131 255,239,133 255,239,132 255,238,132 255,242,137 255,242,139 255,242,137 255,240,137 255,242,139 255,243,140 255,242,145 255,220,112 199,163,62 169,143,61 158,137,67 144,124,63 140,124,66 143,127,71 135,119,65 127,112,63 132,115,64 131,114,63 109,98,52 109,100,55 97,84,52 84,73,54 83,72,53 79,70,53 95,82,48 119,107,70 91,78,55 91,80,47 98,86,56 107,96,63 85,73,47 138,115,84 65,50,39 45,34,41 50,45,47 29,24,21 39,35,29 29,29,26 31,31,31 31,31,28 28,26,24 91,75,60 45,38,38 64,46,41 54,42,47 52,45,45 56,46,47 64,54,55 40,71,102 37,82,142 39,80,135 97,101,114 135,117,116
204,166,129 210,171,139 205,171,139 57,78,97 57,83,102 32,32,29 32,27,26 44,38,33 112,68,38 77,41,21 33,29,21 43,32,25 20,21,24 18,19,22 23,23,23 25,25,22 26,24,22 32,30,31 23,23,23 25,25,25 23,23,23 20,21,24 25,20,17 69,48,23 34,27,25 23,25,25 21,23,18 38,39,20 43,44,32 21,26,25 22,21,24 59,53,28 81,71,20 126,114,55 178,168,99 105,93,52 111,98,46 108,96,30 120,105,42 156,135,81 124,112,44 142,127,50 196,163,86 255,208,127 215,152,58 255,226,136 249,192,103 255,193,92 255,230,129 255,226,114 255,226,114 255,226,114 255,227,115 255,228,113 255,230,115 255,230,115 255,231,116 255,231,115 255,232,116 255,232,116 255,232,116 255,231,119 255,235,119 255,234,118 255,235,121 255,236,122 255,236,122 255,238,123 255,240,124 255,242,126 255,244,128 255,244,128 255,243,133 255,244,134 255,246,135 255,245,138 255,247,135 255,243,135 255,239,132 255,240,133 255,240,133 255,240,133 236,191,77 166,135,57 153,131,66 143,125,63 136,120,64 136,122,66 140,124,68 132,116,62 130,115,68 133,117,61 136,121,60 107,92,52 97,85,55 89,79,55 84,73,54 83,73,51 78,68,46 93,79,54 93,81,55 87,75,49 95,81,54 86,74,48 105,93,63 92,78,51 125,97,70 52,39,36 46,40,45 49,44,41 31,25,20 41,35,30 27,27,24 29,29,26 33,33,30 31,31,26 70,54,41 47,40,40 69,49,42 54,42,44 50,43,46 52,45,48 64,54,55 39,72,103 34,80,133 36,80,129 97,100,111 134,118,116
204,166,131 204,166,131 208,170,135 71,76,82 112,118,121 43,34,28 42,35,35 51,40,35 126,72,36 99,54,31 40,37,24 68,49,33 17,19,19 20,20,20 24,24,24 25,25,22 30,28,26 43,43,43 22,22,22 22,22,22 25,23,24 21,23,23 25,16,8 95,65,37 43,39,33 23,25,25 25,25,20 35,36,17 31,31,17 24,26,23 23,22,25 71,65,31 85,78,19 112,103,47 102,91,47 92,79,47 112,98,53 118,104,36 100,90,39 108,98,49 116,104,47 147,133,63 176,150,68 255,214,115 255,235,127 255,195,91 255,217,111 255,223,119 255,237,121 255,234,115 255,233,114 255,233,114 255,236,115 255,239,114 255,239,114 255,240,115 255,238,114 255,235,115 255,231,113 255,233,114 255,236,116 255,239,119 255,238,117 255,243,120 255,242,122 255,242,122 255,243,122 255,243,122 255,245,124 255,245,126 255,245,128 255,242,128 255,242,126 255,242,126 255,243,132 255,246,136 255,244,134 255,244,134 255,243,133 255,242,133 255,240,130 255,235,124 214,175,64 163,138,61 148,128,67 139,123,67 135,119,65 139,123,67 141,122,65 148,128,69 141,122,69 147,125,60 131,115,59 107,91,58 88,78,54 83,75,51 89,79,55 96,87,58 94,82,56 82,69,48 89,77,51 94,82,56 90,77,54 87,72,52 99,86,63 89,72,48 97,68,46 45,38,41 47,41,48 48,42,37 46,37,29 42,38,32 29,29,26 26,26,23 35,33,31 30,31,23 59,43,30 47,40,40 71,48,37 55,43,43 51,43,49 53,42,51 57,45,50 41,74,105 29,76,120 29,77,118 100,98,106 133,117,115
211,166,133 213,168,135 211,166,133 97,87,86 185,176,170 50,39,34 47,37,41 50,37,34 128,74,38 114,68,42 49,41,30 77,57,39 20,22,22 24,22,23 24,24,24 25,23,21 39,37,35 44,42,43 22,22,22 23,21,22 25,23,24 23,25,25 26,17,9 93,59,27 40,34,27 22,24,24 26,26,23 38,41,21 27,27,11 28,30,27 24,24,24 75,70,29 99,90,32 106,96,43 93,81,42 100,87,55 94,80,35 126,111,48 120,112,60 119,109,60 127,117,68 123,111,52 167,146,65 255,205,100 255,236,119 255,242,138 255,242,126 255,237,122 255,215,98 255,241,116 255,244,119 255,243,121 255,244,117 255,246,118 255,247,119 255,245,116 255,239,115 255,237,113 255,233,111 255,235,112 255,238,117 255,242,116 255,240,116 255,244,120 255,246,121 255,246,121 255,244,120 255,242,118 255,244,122 255,241,120 255,238,121 255,236,122 255,236,121 255,236,119 255,237,123 255,239,128 255,239,127 255,239,129 255,240,130 255,240,131 255,239,129 255,235,123 211,174,62 164,139,64 145,125,66 136,120,64 136,117,60 143,125,65 150,130,69 142,123,59 141,123,63 145,127,56 119,103,49 95,78,50 89,79,57 82,74,52 91,82,55 95,86,55 87,75,49 86,73,50 85,76,49 86,74,48 88,78,54 86,71,51 89,76,53 86,68,47 99,75,53 41,33,39 47,41,46 53,44,38 45,34,27 40,35,32 29,29,26 27,27,24 39,37,35 32,28,22 55,38,30 42,35,35 89,61,48 51,39,39 51,43,49 54,43,52 52,42,43 37,72,102 28,73,113 28,76,113 101,95,102 132,116,114
205,164,135 205,164,135 210,169,140 128,114,98 194,163,142 58,42,38 51,43,49 47,36,31 128,76,46 117,71,41 59,47,35 100,66,48 24,22,18 24,24,21 24,24,24 28,22,27 47,42,41 42,40,36 26,24,25 20,20,20 26,26,26 27,27,27 30,21,13 104,65,35 41,36,22 24,22,23 29,29,24 34,35,16 46,47,24 34,36,31 27,26,19 84,72,33 114,106,43 94,84,33 83,68,30 92,78,49 107,94,46 110,98,41 106,95,49 99,89,40 123,112,66 112,101,57 128,109,52 190,151,49 255,243,118 255,247,124 255,246,124 255,255,128 255,244,120 255,249,121 255,252,122 255,251,122 255,252,120 255,251,117 255,250,117 255,247,115 255,243,114 255,240,113 255,237,111 255,237,111 255,243,114 255,245,114 255,243,111 255,243,111 255,242,113 255,242,113 255,243,116 255,243,116 255,241,118 255,238,118 255,238,118 255,236,120 255,235,119 255,236,122 255,236,120 255,237,124 255,237,124 255,237,123 255,237,126 255,239,127 255,236,119 232,187,73 182,152,54 152,132,57 136,120,64 136,121,72 128,111,60 182,165,98 129,113,57 133,117,61 145,128,63 140,127,54 113,97,53 93,79,52 89,79,55 87,77,55 87,77,55 97,85,59 90,76,51 89,76,53 86,73,50 80,67,46 86,73,52 84,71,50 85,72,49 112,93,70 66,47,33 36,28,34 40,29,36 64,49,38 55,43,33 37,32,29 27,27,24 26,26,23 39,39,39 35,29,22 46,35,32 41,36,38 108,74,56 51,41,42 53,42,49 56,48,56 54,47,47 38,73,103 73,100,128 33,81,120 101,98,104 132,116,112
212,170,128 213,171,129 206,167,126 202,166,137 202,169,132 60,47,40 51,44,44 52,41,36 121,74,42 124,79,46 63,47,32 116,80,58 26,24,20 24,24,21 23,23,23 26,23,27 48,43,42 42,40,36 33,31,32 21,23,23 24,24,24 26,25,28 27,21,16 130,91,59 59,50,35 30,28,26 39,39,34 39,40,21 49,50,27 39,42,32 35,31,21 97,87,47 127,118,62 93,84,39 82,71,38 93,79,52 116,106,55 102,92,39 116,106,55 110,100,49 103,89,46 127,112,65 117,101,47 169,144,55 255,218,97 255,230,102 255,247,117 255,254,122 255,255,120 255,254,120 255,255,123 255,255,120 255,255,117 255,255,117 255,253,113 255,250,112 255,248,113 255,246,112 255,242,109 255,243,110 255,247,110 255,248,113 255,247,110 255,248,112 255,247,115 255,247,115 255,246,116 255,248,118 255,249,121 255,247,123 255,246,124 255,245,124 255,245,126 255,243,125 255,246,126 255,245,128 255,247,131 255,245,127 255,244,135 255,242,131 248,203,87 202,163,61 158,132,52 139,120,56 138,123,74 132,117,70 126,112,67 130,117,69 129,114,67 127,112,65 139,125,69 125,112,51 121,108,60 101,87,60 93,80,57 85,75,53 81,73,51 80,72,48 87,77,53 86,71,49 85,72,49 83,70,49 85,72,51 82,68,50 90,75,55 126,105,82 66,50,37 35,32,36 34,29,28 78,60,41 59,42,34 34,34,29 26,26,23 32,30,28 38,36,34 47,38,32 47,36,33 47,42,39 131,95,73 50,43,43 51,40,47 54,46,52 44,42,40 37,73,100 108,114,131 33,77,113 93,91,99 129,112,113
204,169,133 203,168,130 206,171,135 210,169,138 206,170,141 60,47,40 53,42,49 46,35,30 111,70,43 146,100,70 71,52,40 116,80,58 38,37,28 30,28,26 26,21,23 34,29,28 48,43,40 47,40,38 43,37,32 18,23,22 21,23,23 23,25,25 27,23,17 123,87,54 74,56,37 33,28,27 46,47,37 57,60,40 48,48,32 47,43,33 45,41,22 105,96,67 108,100,48 113,107,61 80,72,48 78,68,46 93,80,46 110,100,49 112,101,57 100,89,43 130,115,64 127,112,51 116,102,46 148,133,72 155,130,45 183,148,40 243,197,69 255,245,114 255,248,115 255,248,115 255,249,117 255,248,114 255,250,113 255,251,113 255,248,110 255,245,108 255,242,107 255,239,102 255,239,105 255,240,106 255,239,107 255,239,108 255,239,107 255,239,110 255,239,110 255,239,110 255,242,110 255,241,110 255,242,112 255,241,113 255,241,115 255,240,115 255,240,118 255,241,118 255,241,120 255,243,122 255,240,122 255,239,123 255,238,128 255,236,129 250,207,104 191,157,67 145,123,56 133,121,66 134,124,73 130,116,71 129,115,70 133,116,67 133,116,67 132,115,66 133,116,65 119,106,54 93,82,47 90,78,52 87,74,51 88,78,54 85,72,51 85,71,53 82,72,50 86,73,52 83,73,51 81,71,49 84,74,50 78,70,48 78,67,48 118,96,76 66,50,37 33,31,32 36,30,25 95,70,42 55,39,33 34,34,31 26,26,21 31,29,27 39,37,35 52,46,37 47,36,33 51,41,40 126,97,77 52,45,45 50,43,46 54,47,50 43,38,40 37,71,99 128,120,126 37,77,109 122,114,120 131,112,114
200,165,129 197,163,131 54,58,114 114,100,128 206,166,143 61,45,41 59,49,53 46,36,35 99,64,39 127,86,57 70,49,36 116,79,53 57,43,27 29,23,18 30,25,24 34,29,28 45,43,39 44,40,34 54,45,39 23,25,22 20,22,22 22,24,21 33,29,23 117,83,53 105,79,56 42,33,27 55,52,39 47,48,29 48,50,33 56,53,38 51,47,26 121,112,85 120,115,64 82,73,46 78,69,52 78,69,54 85,75,53 104,94,56 93,82,47 86,74,44 99,89,51 110,95,55 108,93,53 117,102,53 136,114,51 150,122,41 202,161,46 255,238,109 255,242,110 255,240,109 255,238,107 255,239,106 255,240,104 255,239,105 255,239,106 255,236,106 255,231,101 255,231,101 255,232,105 255,230,103 255,231,105 255,233,108 255,234,107 255,237,111 255,238,111 255,238,111 255,238,111 255,240,111 255,241,112 255,237,111 255,238,114 255,239,115 255,237,116 255,238,116 255,238,116 255,237,117 255,239,118 255,238,120 255,235,121 219,183,82 172,143,67 171,146,71 141,124,57 133,121,64 126,113,61 131,116,67 129,114,65 133,116,67 133,116,67 132,115,66 122,104,60 101,85,52 91,78,55 89,76,55 85,77,55 83,75,53 79,76,52 81,74,54 79,72,52 80,71,52 79,72,52 79,72,52 83,73,51 80,71,52 84,73,56 115,93,73 59,40,28 31,29,27 45,36,30 95,71,47 47,36,31 34,34,31 26,26,21 30,28,26 37,32,31 56,48,37 46,35,30 50,40,39 94,75,61 53,48,50 54,47,50 55,48,51 43,38,40 40,73,96 128,112,110 46,78,106 133,112,108 129,112,102
204,165,137 201,170,147 45,61,129 116,108,143 209,169,144 59,46,39 52,44,50 47,37,41 86,60,39 144,105,75 69,45,23 104,70,48 103,66,42 42,33,29 34,34,34 36,36,33 46,44,40 38,37,30 57,46,41 31,29,25 21,23,23 24,26,26 30,28,26 104,72,42 128,94,64 49,34,23 54,50,33 73,69,52 68,64,47 71,64,48 68,62,37 97,89,53 85,77,43 83,74,43 78,71,42 83,74,47 82,73,46 85,73,45 92,81,48 98,86,58 86,74,48 87,75,49 97,86,53 102,90,51 128,112,56 134,112,47 169,134,28 255,232,101 255,242,109 255,242,109 255,241,107 255,241,106 255,244,105 255,244,105 255,242,107 255,242,105 255,241,102 255,242,103 255,241,107 255,245,106 255,247,112 255,248,119 255,254,133 255,255,144 255,255,142 255,255,144 255,255,139 255,254,131 255,252,124 255,249,120 255,242,113 255,243,116 255,245,118 255,241,118 255,240,117 255,240,120 255,239,119 255,232,117 218,182,81 177,153,73 161,140,68 159,141,70 139,125,59 134,120,64 134,120,66 134,118,64 136,115,61 139,118,62 139,119,60 137,119,59 115,98,47 108,96,57 100,89,54 98,86,56 91,78,55 80,74,51 80,74,51 80,73,53 83,74,55 83,73,51 80,71,52 80,73,53 77,73,56 77,73,56 87,77,53 105,86,59 58,42,25 33,34,26 69,60,43 101,77,51 38,29,23 34,34,31 25,25,20 33,31,29 37,35,33 57,47,37 48,36,26 48,37,32 54,43,38 53,48,47 55,48,51 55,48,51 44,37,40 49,73,93 126,110,106 54,72,89 135,115,108 133,112,108
207,163,137 203,167,145 47,60,129 116,108,143 204,164,139 55,44,39 50,42,48 48,36,41 79,54,37 126,87,57 77,53,27 101,67,45 150,102,73 84,68,55 39,37,33 40,38,34 44,42,38 39,35,29 60,47,40 31,24,22 22,22,22 24,26,26 31,29,27 93,68,38 131,97,67 54,43,28 63,53,31 78,67,48 69,61,39 83,73,49 82,74,40 88,75,41 90,82,48 84,76,42 83,77,43 88,80,44 89,78,43 90,79,46 115,104,69 86,75,42 86,74,46 82,70,40 90,79,46 103,89,46 117,102,39 124,97,22 181,143,36 255,243,111 255,247,108 255,245,106 255,245,106 255,248,108 255,248,108 255,248,108 255,249,107 255,247,106 255,246,104 255,248,107 255,250,110 255,251,119 255,255,141 255,255,152 255,255,160 255,255,168 255,255,168 255,255,169 255,255,166 255,255,160 255,255,147 255,255,136 255,248,126 255,251,124 255,250,124 255,254,125 255,251,124 255,251,125 255,236,114 226,188,81 196,168,73 168,143,68 167,144,73 153,131,57 160,138,62 162,141,58 172,149,62 177,154,65 163,143,57 160,140,61 152,136,64 134,117,52 123,108,59 112,101,57 101,91,53 98,86,58 88,78,56 80,73,53 80,74,51 80,73,53 82,73,54 84,74,52 89,76,55 90,77,56 83,74,57 82,69,48 119,99,51 95,74,31 52,38,22 33,34,24 78,64,46 82,63,38 39,35,27 36,36,33 27,27,22 31,31,28 34,32,30 56,44,34 56,42,28 53,40,33 54,44,43 54,49,48 52,45,48 56,49,52 45,38,41 57,76,97 139,115,107 78,77,82 131,113,112 131,113,112
205,161,133 202,166,144 41,57,125 116,108,141 202,163,135 56,43,40 47,39,45 42,34,40 63,42,29 130,94,65 79,53,28 95,69,48 170,125,90 102,77,58 47,43,35 42,38,32 43,39,33 42,37,34 63,52,37 39,30,26 25,27,27 27,27,24 33,33,30 82,61,38 118,94,61 56,42,28 97,85,59 100,80,48 104,81,50 90,74,41 100,78,40 111,94,55 89,82,39 93,89,43 98,93,38 98,94,36 100,93,36 102,93,35 112,101,39 108,94,36 111,98,37 115,101,33 123,107,33 139,122,42 162,139,42 187,154,45 225,181,61 254,200,70 255,232,93 255,243,104 255,240,103 255,239,103 255,239,101 255,241,103 255,237,100 255,238,102 255,239,106 255,238,104 255,246,128 255,255,152 255,255,168 255,255,176 255,255,182 255,255,186 255,255,184 255,255,182 255,255,184 255,255,182 255,255,174 255,255,162 255,253,142 255,247,119 255,240,111 255,239,113 255,244,119 255,249,124 250,208,87 207,176,67 193,168,68 177,152,56 193,165,66 195,168,66 192,163,62 178,152,59 164,141,56 160,138,60 145,127,56 135,120,59 125,110,61 117,104,56 112,100,61 103,90,58 99,87,57 97,84,61 88,78,56 82,72,50 79,73,50 80,72,50 81,72,53 85,74,57 91,77,59 88,73,51 91,76,56 103,88,52 146,129,80 75,56,21 37,30,14 32,31,24 77,58,33 68,55,32 35,34,27 31,31,28 27,27,24 31,33,30 35,33,31 51,36,25 59,43,30 84,69,60 59,49,50 57,50,53 57,47,51 58,48,52 45,38,41 62,75,94 133,116,108 135,117,112 130,112,107 130,112,109
206,162,132 201,166,141 40,56,124 116,108,141 204,165,137 59,46,43 47,40,43 43,37,42 59,42,32 117,81,52 76,46,20 80,55,36 145,103,65 89,60,36 46,37,29 38,37,28 42,38,30 44,38,31 60,49,32 43,34,26 29,31,28 31,31,28 34,33,26 62,49,28 108,82,43 72,54,33 82,65,39 128,101,56 103,73,31 106,85,42 116,91,45 117,97,51 101,88,40 108,95,47 115,101,45 114,103,41 109,96,33 116,106,39 121,107,37 129,116,43 134,117,41 135,118,42 141,124,44 151,131,43 162,141,42 182,148,44 193,154,43 211,169,46 240,187,55 255,207,67 255,235,97 255,238,102 255,232,97 255,231,97 255,230,96 255,231,98 255,235,109 255,241,120 255,255,154 255,255,170 255,255,182 255,255,186 255,255,186 255,255,186 255,255,182 255,255,182 255,255,184 255,255,186 255,255,182 255,255,180 255,255,167 255,249,139 255,239,115 255,237,115 255,238,116 255,239,116 235,192,75 213,176,66 209,174,68 202,169,62 201,172,71 191,163,64 174,150,56 164,141,56 152,132,53 142,123,55 134,121,58 124,112,57 113,104,57 112,101,57 105,92,58 100,88,60 99,87,61 92,79,58 89,79,57 87,77,55 89,77,49 93,79,50 102,87,51 112,96,52 110,94,50 106,89,50 116,100,56 121,106,66 63,49,35 51,41,29 42,42,28 31,30,21 81,67,42 60,53,35 37,37,32 33,33,30 29,29,26 32,34,34 39,37,33 56,41,30 63,47,32 100,85,76 55,48,51 52,45,48 57,47,51 56,46,50 52,42,46 79,88,101 137,117,110 136,115,111 136,115,111 132,111,109
