158,98,48 220,176,134 163,92,37 162,92,41 181,111,51 158,85,28 152,87,46 211,165,124 183,141,101 175,135,99 218,172,131 216,171,127 161,159,155 42,75,119 34,66,92 42,72,96 60,78,104 35,64,91 45,76,107 37,66,95 39,66,96 37,64,94 37,63,96 45,75,115 40,64,95 43,67,98 54,79,101 62,85,121 66,83,57 110,128,72 46,67,44 47,61,84 89,103,24 81,95,20 84,94,18 95,99,16 112,120,29 255,163,39 255,175,41 255,178,40 255,176,42 255,177,40 255,180,42 215,163,44 92,99,24 79,88,17 85,96,24 87,97,21 111,123,19 117,123,28 113,118,26 102,110,17 98,110,24 95,105,27 114,119,27 104,115,16 98,105,30 250,182,66 255,176,57 98,112,25 112,128,27 240,186,56 135,131,53 70,84,63 101,112,40 107,118,78 65,81,108 88,113,57 69,84,100 71,80,103 65,83,119 63,77,100 79,85,102 76,91,125 63,79,106 62,85,123 67,83,112 124,113,108 126,110,104 128,112,108 127,111,105 114,99,90 108,84,47 255,212,127 255,208,133 255,210,138 251,199,137 227,180,130 209,166,131 211,167,137 199,157,133 183,149,127 171,144,126 167,140,122 170,143,127 165,138,122
159,99,49 230,185,141 170,99,44 155,89,41 162,90,42 158,87,34 134,72,30 215,169,128 168,125,90 182,142,106 215,169,130 221,178,131 145,148,155 42,78,121 38,65,95 46,68,100 57,82,106 43,75,101 60,92,130 38,66,98 36,63,93 36,65,94 39,66,96 49,79,117 44,71,101 52,74,104 51,79,100 43,71,107 113,131,59 104,123,64 49,72,39 51,61,77 68,85,9 78,91,19 78,92,15 92,101,16 111,118,30 255,179,41 255,183,45 255,183,45 255,183,45 255,183,45 255,183,54 100,94,0 91,99,17 105,118,34 79,89,22 85,92,19 113,118,28 115,116,37 246,169,47 200,157,40 112,120,38 109,115,34 126,125,28 219,188,79 112,117,41 255,188,63 255,180,53 111,123,33 143,142,34 255,185,46 130,127,44 81,92,61 135,143,61 108,122,65 100,117,93 111,122,50 59,74,90 73,83,103 65,78,104 63,77,100 89,90,40 75,93,121 66,79,107 59,82,116 64,80,107 125,114,111 129,113,109 128,112,106 126,110,106 114,96,91 110,87,47 255,219,131 255,205,126 255,213,137 254,202,140 224,177,127 213,170,135 212,168,140 196,156,133 179,145,125 174,147,129 171,144,128 166,139,123 166,139,123
159,99,49 229,184,140 172,100,50 140,77,28 155,85,36 158,87,34 142,80,38 217,173,131 154,111,76 177,137,101 216,170,131 216,172,132 129,132,139 34,76,112 38,66,91 40,65,91 62,85,108 52,80,105 66,91,117 43,73,97 35,64,91 34,65,96 41,68,96 41,68,98 44,68,97 72,90,103 38,67,94 36,64,98 99,110,27 98,114,52 67,90,46 67,81,62 77,91,16 85,98,14 91,101,23 99,108,21 110,121,38 230,177,42 255,189,54 255,192,48 255,188,45 255,190,44 255,194,60 101,110,21 97,105,14 96,117,17 100,105,31 115,116,37 138,131,22 125,124,29 255,189,52 223,170,42 153,149,46 117,117,43 255,187,59 255,195,49 224,181,52 255,192,51 255,188,49 126,127,38 255,175,44 255,189,51 140,138,50 88,96,43 153,158,55 115,127,52 122,137,71 115,117,46 59,74,90 58,74,99 65,78,106 69,81,105 97,90,51 73,84,111 60,78,102 59,83,114 66,77,104 129,111,110 128,112,106 129,113,107 126,110,104 113,100,93 112,84,46 255,214,128 255,209,133 255,212,138 254,202,140 225,178,128 215,170,137 206,165,134 193,156,130 183,153,127 174,147,131 173,145,132 167,140,124 164,137,121
151,92,46 225,177,134 164,92,44 149,82,37 169,102,50 154,84,33 149,88,43 215,172,127 141,98,63 182,142,106 223,177,136 220,178,138 115,123,132 35,77,111 41,68,98 54,77,104 76,95,126 52,75,102 51,74,101 35,64,91 36,64,96 43,74,107 43,73,97 42,70,95 38,67,94 77,101,119 33,66,87 38,64,97 116,124,33 96,115,52 93,114,54 117,132,66 82,93,23 100,116,27 102,112,34 104,113,28 108,120,32 234,190,66 255,192,48 255,193,47 255,193,45 255,193,44 234,197,73 113,122,37 121,137,36 100,121,19 106,111,35 119,121,39 255,185,44 241,191,60 255,190,44 255,196,56 255,196,66 128,125,33 255,195,48 255,196,50 255,197,46 255,194,50 255,196,53 169,162,53 255,194,50 255,194,55 128,130,36 148,159,62 174,176,60 125,136,66 125,139,48 114,109,54 60,73,101 58,74,99 61,73,97 62,75,101 96,88,52 75,83,111 61,77,102 59,80,115 63,79,106 128,110,107 127,111,107 127,111,107 126,110,104 111,96,87 125,94,57 255,211,122 255,206,127 255,211,135 251,197,136 227,180,130 218,173,138 207,166,135 196,156,131 183,152,129 171,144,128 171,144,128 164,137,121 170,143,127
154,98,51 209,161,118 150,83,33 152,86,38 154,87,39 157,90,38 154,90,44 215,171,129 134,93,62 181,141,105 216,172,132 233,187,146 93,106,121 37,75,115 38,71,92 64,84,108 61,84,107 46,71,97 42,71,100 35,67,93 38,64,97 41,69,101 40,64,95 80,105,89 35,65,89 101,120,111 84,113,83 40,62,78 144,154,51 110,125,57 112,129,51 136,149,65 76,86,19 90,109,19 84,92,12 107,111,26 194,164,48 233,196,74 255,203,47 255,201,48 255,202,49 255,202,48 208,195,61 117,122,30 140,150,45 97,109,19 124,125,36 194,166,41 255,191,44 255,199,46 255,206,53 255,203,47 255,198,44 196,173,44 255,201,46 255,203,51 255,207,60 252,201,57 246,194,50 255,207,64 196,190,46 168,177,52 143,159,49 147,157,54 148,156,47 128,141,57 137,146,46 98,89,44 60,77,110 59,77,103 62,73,100 64,74,92 89,85,50 70,78,106 66,82,120 57,83,116 63,80,102 126,108,107 128,112,110 128,112,108 126,110,104 112,97,88 127,95,53 255,206,124 255,207,131 255,214,138 250,196,137 235,185,139 221,176,141 211,170,139 201,161,138 183,152,131 171,144,126 170,142,129 170,143,127 165,138,122
147,91,44 202,154,111 152,86,36 166,100,52 161,94,46 138,75,24 151,90,43 211,167,127 125,84,53 177,137,101 217,173,133 234,190,152 81,99,116 36,75,112 35,67,93 43,68,92 47,67,91 37,65,90 37,66,95 37,66,95 38,65,93 36,64,89 38,64,97 99,121,64 35,63,84 77,100,56 98,121,88 60,83,80 95,107,21 103,118,34 93,109,18 93,106,24 79,91,16 81,95,16 97,108,27 111,115,28 255,195,52 255,217,83 255,206,50 255,208,48 255,205,49 255,206,50 255,213,58 118,123,20 219,204,87 107,116,31 218,182,51 255,208,54 255,200,46 255,207,50 255,208,48 255,208,48 255,208,47 255,209,58 255,205,52 237,186,44 182,190,56 169,176,49 163,171,49 177,176,52 164,172,52 136,147,39 135,147,43 134,143,43 134,143,43 145,160,55 158,165,61 97,86,53 60,73,101 58,76,100 62,74,96 81,93,99 88,82,48 63,74,103 69,86,117 58,81,115 64,81,101 127,109,106 127,111,107 127,111,107 127,111,105 111,99,89 127,97,55 255,207,125 255,207,131 255,211,135 253,201,141 234,186,139 214,172,134 209,165,135 208,168,145 182,151,130 177,150,132 170,142,129 170,143,127 166,139,123
146,89,49 191,142,102 148,81,29 163,96,44 164,93,40 172,101,46 160,101,55 217,173,131 135,94,63 183,143,109 217,173,135 222,180,142 73,86,105 41,79,119 34,64,88 42,69,72 54,80,86 35,65,74 36,65,92 36,69,92 53,80,83 36,65,81 39,65,98 74,81,47 39,63,92 67,87,19 100,127,84 87,116,65 89,100,19 98,110,24 110,127,19 95,110,16 96,104,22 110,113,22 117,121,36 132,135,44 255,201,34 255,217,54 255,210,47 255,212,50 255,214,49 255,214,51 255,214,55 209,179,41 224,203,64 162,155,44 255,210,47 255,213,52 255,211,52 255,212,53 255,213,51 255,215,52 255,216,51 255,213,51 255,208,58 178,182,56 162,168,46 155,160,43 156,161,48 170,175,60 143,151,44 149,156,52 139,149,44 135,142,38 140,151,41 160,168,57 172,170,82 96,83,60 60,74,97 56,75,96 57,72,104 101,114,91 85,83,50 112,121,121 65,81,108 59,87,112 65,82,102 129,108,108 129,113,109 128,112,108 127,111,107 110,98,88 132,100,54 255,203,124 255,210,134 255,209,133 248,198,138 230,182,135 218,175,140 209,165,135 200,160,137 182,151,130 169,142,124 169,142,124 167,140,124 164,137,121
146,91,50 188,138,96 174,104,46 149,82,32 174,101,40 156,88,29 147,88,42 227,183,141 136,95,64 183,143,107 215,171,131 223,179,139 119,100,86 42,85,116 44,70,76 104,120,89 75,94,74 38,66,62 39,71,109 34,66,92 89,108,97 34,64,84 44,70,105 83,82,46 44,70,87 76,93,15 99,123,83 75,102,34 92,103,22 113,125,39 106,126,15 106,119,24 93,107,28 240,209,76 133,133,33 189,176,58 255,215,46 255,213,43 255,215,45 255,214,47 255,215,48 255,214,47 255,216,47 255,219,60 241,217,68 255,223,71 255,219,50 255,218,50 255,219,48 255,218,50 255,218,52 255,218,52 255,219,51 252,203,42 172,171,47 161,169,47 158,164,42 156,163,48 153,160,43 146,152,42 143,151,44 136,146,43 162,170,63 163,171,60 144,152,43 151,159,52 151,146,77 98,82,67 58,75,95 53,73,85 67,83,121 100,109,79 82,87,44 103,108,84 62,81,102 60,85,109 65,83,107 130,112,111 129,113,109 128,112,110 126,110,104 114,98,92 137,100,58 255,216,132 255,211,135 255,210,134 250,200,138 231,183,136 214,171,138 211,167,137 197,157,132 180,149,128 173,146,128 170,143,125 170,143,127 169,142,126
151,94,50 179,126,85 162,91,38 163,93,42 166,95,40 155,89,34 148,91,47 228,184,144 134,94,60 182,144,107 215,173,133 222,176,135 220,177,130 72,80,98 101,117,98 86,72,47 142,144,73 47,65,62 38,69,100 40,67,81 101,118,94 37,65,88 42,67,80 92,74,55 49,71,64 69,85,12 109,128,78 77,94,18 91,104,20 87,99,20 108,123,29 91,102,21 95,109,22 201,190,57 244,215,72 255,216,61 255,223,44 255,221,46 255,221,42 255,222,46 255,221,48 255,221,48 255,223,44 255,222,46 255,223,52 255,224,50 255,224,48 255,224,45 255,223,49 255,223,49 255,223,49 255,224,50 255,227,72 183,190,46 163,172,47 168,174,54 159,167,45 155,161,41 155,160,43 145,153,44 139,149,44 139,146,42 153,165,59 133,143,38 135,142,40 139,146,44 102,86,53 94,78,63 63,74,87 59,77,62 71,90,100 91,96,53 89,87,40 88,84,36 55,79,81 62,85,108 64,80,105 133,116,117 127,111,107 129,113,111 126,110,104 111,98,91 141,105,58 255,209,129 255,210,134 255,210,134 255,205,145 230,182,137 211,168,135 202,161,132 196,156,131 179,145,123 167,140,122 171,144,126 171,144,128 171,144,128
156,99,55 173,117,79 153,81,31 152,85,35 174,98,38 158,87,34 149,92,48 221,177,137 140,100,66 189,149,113 218,176,138 226,177,139 217,181,134 170,151,135 123,131,78 91,76,56 127,119,65 50,67,59 38,66,89 66,90,82 100,113,86 45,73,78 45,65,66 102,79,64 70,93,60 118,137,47 121,139,56 133,147,45 88,102,15 87,99,22 89,101,13 85,98,14 93,103,11 175,180,47 255,223,54 255,228,56 255,227,46 255,227,47 255,228,47 255,227,47 255,225,46 255,224,45 255,227,44 255,225,43 255,225,43 255,225,45 255,226,47 255,223,47 255,224,49 255,225,49 255,226,50 255,226,51 199,205,57 175,180,49 166,176,55 169,176,51 161,169,47 170,177,52 152,159,44 143,151,44 136,148,42 138,145,41 132,142,37 134,143,43 133,143,40 138,144,47 92,77,55 93,79,63 81,86,85 61,74,60 90,112,102 95,90,51 100,95,42 96,84,58 70,90,76 61,85,103 67,80,99 130,112,111 129,111,108 130,114,112 126,110,108 111,98,93 141,105,58 255,211,130 255,210,136 255,210,136 247,196,139 230,182,137 213,170,135 202,161,132 193,153,128 181,147,125 171,144,126 176,149,131 169,142,126 166,139,123
161,104,60 162,108,70 155,85,38 152,82,35 154,83,39 156,86,35 155,101,53 221,179,139 132,94,59 186,149,109 214,172,134 221,177,135 216,186,171 212,171,140 92,78,64 88,70,51 100,86,59 64,77,52 52,74,104 136,147,66 104,103,47 55,75,59 61,72,57 106,85,58 126,143,76 136,150,52 127,141,41 133,147,45 129,140,39 86,98,12 132,141,43 87,100,7 126,138,34 163,176,54 190,181,38 255,232,58 255,229,47 255,228,47 255,229,47 255,226,43 255,228,45 255,227,45 255,226,43 255,226,44 255,226,42 255,228,40 255,229,41 255,228,46 255,226,47 255,229,51 255,227,45 255,226,49 191,197,60 171,181,49 167,175,53 166,176,53 167,175,53 171,175,51 149,156,43 141,152,44 145,161,51 134,146,42 133,144,43 133,144,43 146,157,56 120,118,48 91,75,60 90,74,59 123,121,72 63,77,56 90,109,87 106,93,61 93,76,50 98,84,59 115,125,92 61,83,95 69,82,99 130,111,113 129,113,109 129,113,109 127,111,105 111,95,91 147,111,62 255,219,139 255,211,135 255,216,142 250,200,140 230,182,137 207,167,131 201,160,129 193,156,132 177,146,125 169,142,126 171,143,130 172,145,129 169,142,126
159,104,59 155,105,63 148,81,31 161,91,42 157,87,38 149,82,32 155,102,57 220,177,142 134,95,63 181,144,104 212,170,132 216,174,134 69,69,124 215,178,152 94,78,63 85,69,52 107,91,60 117,122,59 42,61,69 80,71,52 100,89,54 65,80,66 85,93,70 100,81,56 112,124,49 132,143,44 133,138,35 137,145,38 131,142,41 132,143,44 129,139,36 140,156,57 138,150,44 146,158,43 159,169,46 255,226,60 255,228,46 255,227,49 255,227,46 255,226,42 255,227,44 255,228,43 255,230,52 255,234,64 255,229,62 255,229,48 255,228,47 255,228,47 255,225,46 255,228,51 255,215,54 197,191,29 173,182,53 165,179,50 168,175,58 164,178,51 170,179,54 157,164,49 145,151,41 139,150,42 137,148,40 135,147,43 132,144,40 133,145,41 135,143,50 99,87,48 89,76,55 94,79,59 85,76,47 71,84,61 83,99,68 108,94,65 101,87,60 97,82,60 119,124,81 66,82,91 91,94,105 127,111,107 129,113,109 127,111,105 127,111,105 108,92,88 152,115,71 255,214,133 255,222,143 255,213,137 243,193,131 228,180,133 207,167,133 203,162,133 193,156,132 179,148,127 169,142,126 171,143,130 172,144,131 170,142,129
162,107,64 159,102,58 166,96,38 157,87,38 191,111,45 165,92,33 150,100,56 217,177,141 133,97,64 176,138,101 209,167,129 214,171,136 59,69,132 207,172,136 91,77,63 85,71,55 112,94,64 134,120,62 83,91,68 86,71,60 87,71,56 106,114,89 110,114,74 102,85,61 86,90,23 136,143,41 142,143,36 147,146,38 134,144,39 136,144,35 135,143,34 130,141,33 140,151,41 155,164,46 173,174,37 221,209,54 255,229,47 255,228,45 255,226,44 255,227,42 255,228,45 255,242,121 255,255,196 255,255,194 255,255,197 255,255,192 255,238,118 255,230,52 255,231,48 255,231,53 195,160,63 131,106,89 178,182,56 172,180,46 168,172,48 153,161,39 146,153,40 170,148,33 159,152,41 138,145,41 134,146,42 136,148,44 140,154,52 130,144,42 133,129,67 116,98,66 91,75,58 97,80,56 88,72,59 78,94,63 84,94,57 112,95,69 100,82,61 97,84,63 95,91,45 98,103,102 116,106,107 132,116,114 132,116,112 127,111,107 128,112,106 111,95,89 156,115,68 255,212,132 255,213,137 255,218,144 240,190,130 226,178,131 206,166,130 203,162,133 195,158,134 182,151,130 169,142,124 169,142,124 170,142,129 170,142,129
158,108,64 154,100,50 162,93,37 153,86,36 164,87,27 153,82,29 152,99,56 220,180,146 138,100,65 181,141,107 208,163,128 221,177,147 58,69,127 207,172,134 87,76,59 87,76,59 120,100,68 99,78,51 134,129,78 84,70,52 86,70,53 112,115,82 94,91,51 94,76,55 88,85,34 141,148,46 132,145,36 139,150,42 135,148,39 164,152,41 168,143,29 152,152,41 150,152,40 160,163,42 175,176,39 192,186,40 225,200,29 255,223,47 255,227,47 255,223,40 255,245,111 255,255,186 255,255,199 255,255,194 255,255,196 255,255,194 255,255,194 255,237,107 255,230,50 254,224,70 211,158,113 119,109,99 203,179,99 171,176,43 161,164,43 151,156,39 143,149,43 140,150,45 141,151,48 135,153,54 122,139,45 112,128,41 112,125,43 102,115,43 105,88,53 95,74,49 88,77,58 98,84,59 90,76,60 77,85,60 145,150,87 118,99,76 94,81,58 95,85,61 88,81,50 113,117,121 127,111,109 127,111,107 127,111,105 128,112,106 128,112,108 112,94,91 161,121,69 255,219,135 255,217,141 255,211,137 242,191,134 224,176,131 207,164,131 207,163,133 194,157,133 180,149,128 169,142,124 166,138,125 164,136,123 166,138,125
