156,85,41 173,118,77 165,110,65 158,86,38 143,81,39 144,79,38 148,78,31 152,82,35 138,71,28 159,102,58 239,194,148 135,92,57 161,121,85 201,157,115 222,176,135 237,193,151 200,179,166 51,75,120 41,70,115 49,66,86 46,64,104 70,85,117 50,73,111 50,73,82 59,82,107 43,62,93 46,63,96 47,65,101 48,71,105 39,59,101 39,61,102 41,67,100 42,69,97 45,73,105 52,79,120 43,67,98 45,66,101 50,73,107 42,64,96 49,76,115 41,67,104 40,64,93 70,90,104 63,81,68 103,123,28 106,125,17 95,108,26 112,106,2 255,152,45 255,161,42 255,160,48 255,159,45 255,160,46 255,162,46 255,161,46 255,163,45 255,161,45 255,162,44 255,163,41 255,166,53 130,137,22 101,116,20 100,113,31 103,110,33 83,94,22 89,102,30 80,91,19 83,94,24 103,113,37 88,94,26 88,97,28 92,101,32 89,99,21 111,124,40 94,107,35 97,108,38 104,116,41 248,148,43 218,188,90 110,121,49 85,102,33 75,85,63 87,100,28 91,102,30 61,72,59 67,75,95 107,132,58 61,73,97 58,72,93 64,76,100 74,85,112 79,87,107 64,76,98 61,73,97 64,73,98 62,74,98 61,75,98 61,75,98 56,73,95 67,85,113 61,79,115 56,77,116 99,94,112 127,114,109 129,113,109 128,112,108 126,111,102 126,111,102 115,100,89 84,72,60 251,189,113 255,218,137 255,207,131 255,213,134 255,206,132 248,194,135 229,179,133 214,170,132 211,168,135 202,161,132 192,150,128 186,149,125 175,144,123 166,139,121 169,142,126 166,139,121 166,139,121 164,137,119
156,86,39 174,119,74 157,104,59 152,82,33 139,75,29 146,82,38 154,87,35 155,85,34 163,96,51 160,103,59 236,191,145 121,82,43 162,122,86 202,158,118 229,183,142 217,178,135 190,174,168 48,75,114 39,72,114 43,61,101 47,68,105 70,82,117 48,75,114 35,62,92 41,65,94 43,67,98 39,63,94 38,66,102 46,75,118 36,61,101 35,61,96 38,65,95 45,67,97 40,64,95 42,68,103 55,75,103 61,83,115 48,75,103 43,70,100 42,67,107 36,62,97 41,61,85 88,105,111 64,82,51 73,92,13 101,117,26 89,100,17 89,101,22 222,140,15 255,160,41 255,163,41 255,164,43 255,164,45 255,165,46 255,165,46 255,166,44 255,165,42 255,167,44 255,156,31 152,123,18 119,133,35 89,96,19 83,96,14 92,100,20 110,122,34 110,118,36 89,99,23 90,102,27 101,111,35 99,104,32 93,100,25 98,105,30 91,103,13 115,131,30 97,107,31 91,102,32 128,129,50 255,164,45 210,175,78 115,120,46 98,116,31 127,146,54 94,102,36 103,113,39 66,78,58 62,66,79 97,114,36 64,72,102 58,72,93 60,74,97 79,91,113 74,82,100 65,82,102 62,76,99 65,74,97 66,75,100 65,79,100 60,74,97 65,82,104 74,90,119 61,79,115 57,80,118 96,93,108 129,111,106 128,112,110 127,111,107 128,113,104 125,110,101 113,101,89 83,71,61 252,191,112 255,207,126 255,209,134 255,211,136 255,204,136 244,190,129 228,180,133 214,170,132 207,167,133 205,164,133 196,154,130 192,155,131 176,145,124 167,140,122 167,140,124 167,140,124 169,142,126 164,137,121
167,100,52 173,120,75 144,94,52 159,87,39 159,92,47 150,86,42 138,70,30 165,95,44 156,89,41 168,111,67 242,197,153 119,80,41 167,127,91 212,166,127 221,175,136 218,174,136 185,172,167 45,76,119 40,71,114 36,63,102 52,69,100 66,82,111 36,62,95 51,80,109 34,64,88 38,66,91 40,62,94 42,63,100 37,63,100 34,60,95 35,61,94 39,66,96 40,64,93 52,76,107 44,68,99 49,77,100 54,79,105 53,78,104 61,81,107 44,68,97 44,69,66 65,96,44 95,111,92 89,104,51 76,89,19 89,102,20 86,101,17 95,97,15 118,113,4 255,167,39 255,168,46 255,168,44 255,169,44 255,170,45 255,170,47 255,170,45 255,170,45 255,171,44 248,162,41 106,105,28 105,116,35 87,99,24 80,90,16 105,117,29 123,137,35 99,109,15 87,98,17 99,107,27 94,104,26 94,105,24 94,105,24 90,100,22 109,125,26 117,134,28 94,106,20 96,104,38 190,181,84 255,169,46 217,179,74 105,111,32 126,142,39 123,142,36 194,181,90 97,103,33 67,81,60 83,94,65 98,108,41 59,72,100 60,76,101 59,78,99 83,92,115 78,84,105 68,80,102 62,75,101 62,74,98 62,74,96 64,77,96 65,75,95 66,79,98 63,79,108 61,80,113 57,79,120 101,96,112 130,112,109 127,111,109 128,112,108 128,112,106 128,112,106 113,101,91 81,68,61 244,185,108 255,206,125 255,211,132 255,214,135 255,204,132 245,191,130 225,180,132 216,172,132 211,168,135 212,168,138 202,160,136 191,154,130 179,148,127 169,142,124 172,145,127 167,140,124 163,136,120 164,137,121
159,99,49 171,121,77 142,91,54 163,93,46 157,87,40 149,82,34 174,104,46 171,100,47 155,88,45 169,116,75 246,198,153 124,82,42 175,132,97 211,165,126 211,165,124 220,171,133 170,164,159 42,75,121 40,71,114 39,65,98 47,72,98 63,79,106 42,69,97 38,70,98 48,77,104 43,72,99 37,64,92 37,61,92 35,61,96 38,62,93 36,62,99 42,68,101 41,65,94 43,70,98 51,76,102 54,77,102 60,84,115 51,75,106 81,100,62 65,85,99 42,66,44 97,123,42 88,110,73 131,146,62 82,94,19 88,100,25 85,98,16 100,106,25 114,117,26 208,168,47 255,174,46 255,176,44 255,175,40 255,175,41 255,174,41 255,176,44 255,176,47 255,177,48 161,125,24 94,104,26 79,88,17 75,86,16 79,90,18 99,108,21 126,139,28 128,135,31 99,106,22 106,114,32 88,99,18 99,107,27 97,110,28 95,108,26 129,139,45 136,145,45 129,137,44 100,107,34 218,184,73 255,178,55 211,177,66 116,120,37 119,133,33 122,143,41 255,169,46 109,110,33 68,81,65 112,124,61 113,120,45 64,75,102 63,80,111 74,90,119 65,79,100 68,78,98 68,80,102 64,79,111 70,85,119 63,78,96 71,84,101 67,79,101 65,81,110 60,78,104 60,81,116 58,83,123 100,98,110 126,113,106 127,111,105 127,111,107 126,110,106 127,111,107 113,100,93 81,68,61 250,191,114 255,207,128 255,207,131 255,210,132 255,203,131 244,192,130 226,182,131 218,174,134 212,169,136 208,164,134 201,160,133 192,155,131 178,149,127 170,143,125 169,142,124 166,139,123 166,139,123 165,138,122
156,96,46 183,133,91 167,112,60 171,101,43 160,93,43 149,82,32 172,102,44 154,87,35 149,87,45 168,117,78 240,195,149 131,89,51 178,138,102 207,163,123 215,171,129 226,177,139 150,154,156 37,73,118 48,83,142 40,69,98 44,71,99 64,75,102 36,63,91 37,66,95 56,86,124 56,86,124 39,66,96 37,64,94 36,63,93 36,63,93 36,64,100 46,75,118 44,68,99 56,78,110 51,74,99 51,76,98 64,90,127 52,73,82 87,104,28 58,76,93 45,66,43 99,123,42 85,101,68 127,144,66 80,94,19 81,95,18 82,94,15 92,104,18 111,115,28 164,152,41 255,180,45 255,181,43 255,181,41 255,178,39 255,178,37 255,178,41 255,177,36 255,181,52 111,112,23 107,112,36 73,85,10 76,86,21 98,109,37 112,124,38 127,135,42 119,122,31 104,110,29 204,175,70 141,121,15 108,114,35 104,113,28 103,111,29 107,117,23 129,141,37 112,121,34 113,115,42 255,189,71 255,177,50 213,177,60 121,129,49 113,123,20 205,176,55 255,173,38 99,96,13 72,85,60 118,130,51 111,118,30 64,74,94 76,90,102 92,109,99 100,119,67 61,76,94 70,79,102 60,76,105 65,83,109 63,79,90 110,122,88 65,78,77 63,78,112 61,77,104 59,82,120 66,92,138 108,104,113 128,116,106 128,112,108 128,112,110 128,112,108 126,110,106 115,100,91 82,71,54 251,190,111 255,206,123 255,210,135 255,209,135 255,201,132 247,195,133 225,178,128 215,173,133 214,171,138 211,167,141 199,157,135 193,155,134 176,147,127 170,143,125 170,143,125 167,140,124 164,137,121 166,139,123
159,99,49 185,135,93 161,105,56 156,85,32 151,88,39 150,83,35 152,81,28 155,88,38 137,75,35 169,119,77 235,192,147 127,84,49 181,141,105 216,174,134 218,176,136 220,176,136 147,147,155 37,75,117 46,85,140 38,67,94 44,68,99 60,80,104 38,68,92 36,68,96 58,86,122 43,71,105 40,69,96 35,64,93 36,65,94 35,64,93 37,63,96 48,76,112 43,67,98 65,84,115 56,79,102 52,80,101 43,71,107 48,69,46 95,106,25 65,87,101 52,75,42 103,125,45 72,90,47 72,89,13 77,91,16 100,116,29 78,93,11 99,111,25 108,115,31 145,137,45 255,192,44 255,186,49 255,185,46 255,186,46 255,186,44 255,185,45 255,187,54 210,161,41 105,107,23 91,98,14 98,114,23 74,87,15 81,90,19 109,114,38 115,122,36 112,114,28 108,112,18 255,195,62 211,162,40 108,112,29 104,108,25 110,111,32 177,139,34 248,174,51 228,169,50 110,122,32 255,190,57 255,187,55 222,178,56 113,119,40 173,148,34 255,174,46 255,187,45 111,108,25 74,86,52 123,135,49 135,145,42 71,77,107 108,122,90 103,116,93 99,97,50 63,78,94 71,83,105 62,73,100 61,75,98 66,81,88 96,92,46 63,76,60 65,78,104 65,78,106 60,82,114 64,91,130 107,98,111 132,116,112 129,113,109 129,113,109 127,111,107 126,110,106 112,96,90 85,74,57 255,196,120 255,210,127 255,205,126 255,210,129 255,207,135 244,192,130 221,177,126 216,174,136 212,169,136 209,167,143 194,156,135 187,151,129 176,150,127 173,146,130 171,143,130 170,143,127 165,138,122 166,139,123
159,99,49 183,135,90 151,92,46 178,106,56 140,77,28 149,82,37 163,91,41 157,87,36 142,80,38 174,124,82 232,189,144 128,85,50 177,137,101 211,169,129 222,178,138 214,172,132 129,132,139 36,74,116 39,80,119 41,69,94 40,65,91 54,77,100 46,74,99 59,87,112 66,91,117 40,70,94 35,67,93 35,64,91 34,65,96 36,65,94 37,64,92 38,65,95 44,68,97 62,82,110 82,103,101 35,64,91 36,64,98 84,101,50 105,112,35 69,89,103 67,90,46 97,119,37 72,90,34 73,87,12 85,98,14 102,115,20 81,96,14 96,107,24 110,121,38 115,114,21 255,196,47 255,189,54 255,192,48 255,189,46 255,188,42 255,189,43 255,194,60 134,128,12 114,115,36 113,121,30 96,117,17 85,99,12 96,98,23 122,117,33 138,131,22 126,120,18 138,134,31 255,191,54 223,170,42 139,132,23 119,120,31 116,119,30 255,187,59 255,180,45 255,189,45 215,172,43 255,192,51 255,193,57 246,198,71 137,130,42 255,175,44 255,182,44 255,191,53 114,112,24 88,96,43 135,141,42 138,144,34 73,80,94 122,137,71 119,128,84 103,97,51 62,77,93 58,74,99 59,75,102 63,76,102 70,83,82 97,90,51 68,74,63 65,78,104 60,78,102 59,83,114 55,83,117 115,101,116 128,112,108 128,112,106 128,112,106 128,112,108 126,110,104 113,100,93 79,70,53 255,197,121 255,208,127 255,209,133 255,214,135 255,205,136 243,191,129 225,178,128 218,174,136 212,169,136 204,165,137 193,156,130 191,156,129 177,151,126 176,149,133 173,145,132 171,144,128 167,140,124 165,138,122
154,95,49 186,141,95 151,92,46 159,87,39 148,81,36 160,94,44 155,85,36 154,87,35 144,83,38 173,125,82 230,186,144 131,88,53 182,142,106 207,163,123 218,172,131 220,178,138 116,124,133 33,76,115 35,79,113 39,66,96 49,72,99 56,75,108 60,79,110 51,73,103 54,77,104 45,69,98 36,65,94 38,66,98 40,71,104 40,69,96 37,65,90 39,66,94 41,70,97 44,70,114 70,101,47 35,68,89 38,64,97 142,164,57 98,103,29 77,100,107 90,111,51 94,111,31 77,93,22 82,93,23 101,117,28 108,122,22 88,98,20 98,105,21 99,111,23 125,127,33 255,192,53 255,193,49 255,190,44 255,189,44 255,191,42 255,192,42 243,206,82 112,116,22 110,114,31 108,124,23 98,119,17 103,115,29 111,113,38 147,131,28 255,186,45 255,193,52 169,145,22 255,190,44 253,175,35 255,194,58 207,185,70 166,132,19 255,195,48 255,195,47 255,195,49 255,197,46 255,193,49 255,195,53 248,203,70 208,166,41 255,192,48 255,192,50 236,197,57 130,132,38 149,160,63 144,150,42 153,160,47 84,97,56 123,137,46 116,126,48 101,91,53 60,73,101 58,74,99 61,74,100 64,76,100 66,78,58 98,90,54 75,82,66 63,78,96 61,77,102 59,80,115 55,83,115 113,101,113 130,109,105 127,111,107 127,111,107 127,111,105 125,109,103 112,97,88 85,74,57 255,194,115 255,203,123 255,208,129 255,217,138 255,203,134 247,193,132 228,181,131 222,178,140 214,171,138 210,169,142 196,156,131 190,155,130 175,146,124 171,144,128 172,145,129 169,142,126 164,137,121 169,142,126
158,99,53 186,141,95 156,97,51 152,85,35 158,91,46 153,87,39 155,84,40 151,81,30 144,80,34 174,126,83 230,186,146 131,90,59 178,138,102 211,169,129 224,178,137 219,177,137 97,107,123 33,77,111 35,81,114 40,70,94 66,84,110 56,77,114 69,87,113 44,69,95 42,69,97 37,66,93 36,65,92 42,68,103 44,72,108 42,69,97 46,69,92 38,67,85 34,63,90 45,69,114 80,109,40 38,71,63 39,64,88 128,147,25 109,116,32 79,104,88 106,124,52 80,93,11 86,100,13 77,89,22 104,124,29 105,115,23 100,108,26 104,107,16 124,119,19 121,125,38 255,197,51 255,197,46 255,196,46 255,197,46 255,196,48 255,201,48 214,195,72 104,115,16 113,117,32 92,104,14 96,109,16 102,109,25 110,114,29 202,162,37 255,187,39 255,199,50 255,188,43 255,198,46 255,196,45 255,199,47 249,202,68 235,180,41 255,198,46 255,199,45 255,199,47 255,197,49 255,197,51 255,203,55 255,204,59 255,198,55 254,210,61 231,204,60 178,178,49 149,156,52 144,151,49 145,153,44 143,154,44 97,111,50 134,145,44 131,135,52 96,90,54 67,83,119 61,76,108 61,74,100 64,76,98 83,93,67 93,87,53 74,81,65 64,77,94 64,80,105 57,83,116 57,83,118 113,105,111 130,109,107 129,113,111 128,112,110 127,111,105 125,109,105 113,96,88 87,72,61 252,190,116 255,200,124 255,207,131 255,212,136 255,208,139 247,193,132 233,184,135 224,180,142 214,171,138 207,165,141 201,161,138 193,157,135 180,151,131 170,143,125 170,143,127 170,143,127 165,138,122 167,140,124
154,98,51 185,140,94 151,92,46 153,86,36 151,85,37 151,85,37 161,91,44 165,96,42 157,93,47 175,127,84 229,187,149 134,93,62 180,140,104 209,167,127 224,178,137 222,178,138 93,106,121 37,80,111 36,80,114 36,69,90 61,81,105 53,71,107 70,88,114 47,72,98 43,72,101 40,69,98 37,66,93 38,64,97 37,65,97 41,68,96 44,69,84 60,87,86 35,65,89 40,63,99 93,119,40 37,66,36 40,62,78 112,133,3 117,126,41 89,112,68 114,131,53 72,84,5 72,84,5 80,90,23 84,103,13 104,116,30 100,108,28 121,119,20 219,189,73 121,128,40 255,200,49 255,205,49 255,202,49 255,204,51 255,202,49 255,201,46 206,193,59 154,155,50 113,118,28 140,150,45 94,106,16 120,124,41 153,145,41 255,204,64 255,198,51 255,202,49 255,203,51 255,202,49 255,201,45 255,202,49 255,208,64 255,201,52 255,204,49 255,202,47 255,202,49 255,199,52 234,183,39 228,183,39 245,185,44 255,200,56 186,180,36 176,181,48 140,148,28 133,149,39 142,152,49 139,147,40 139,151,47 107,121,46 137,146,46 122,125,45 92,86,50 67,84,117 59,77,103 61,74,100 62,74,96 101,112,72 88,84,49 74,83,66 68,81,98 69,85,123 57,83,116 56,84,116 114,106,112 128,110,107 128,112,110 128,112,110 127,111,107 127,111,105 112,97,88 87,75,63 255,197,121 255,202,126 255,207,131 255,213,134 255,211,139 245,191,132 234,184,138 222,178,138 214,171,138 210,169,142 200,160,137 194,158,136 178,149,127 173,146,128 171,143,130 169,141,128 169,142,126 166,139,123
147,91,44 190,145,99 154,95,49 160,94,44 166,100,52 149,83,35 167,101,53 140,74,22 151,90,43 180,132,89 230,188,150 133,92,61 177,137,101 208,166,128 221,175,136 231,187,145 81,99,116 31,76,118 35,78,117 36,68,94 43,68,92 62,83,92 44,70,89 38,65,93 37,66,95 38,67,96 35,67,93 39,66,94 36,64,89 38,65,93 46,67,88 80,105,87 35,63,84 47,69,101 131,154,69 47,70,37 60,83,80 103,121,20 84,98,19 136,154,69 93,109,18 88,102,15 91,103,24 93,105,30 81,95,16 99,110,29 96,107,26 164,142,27 255,195,52 193,169,46 255,208,53 255,206,50 255,208,48 255,208,49 255,205,49 255,206,51 255,213,58 210,190,58 202,187,68 179,164,47 107,116,31 144,131,27 255,212,62 255,208,51 255,200,46 255,206,49 255,210,53 255,207,47 255,208,48 255,207,47 255,204,49 255,207,51 255,205,52 255,204,53 190,187,49 175,183,49 169,176,49 162,169,44 171,173,50 177,179,52 164,172,52 148,157,43 136,146,41 136,148,44 134,143,43 132,141,41 133,145,41 154,169,64 158,165,61 114,112,42 89,81,57 65,78,106 58,76,100 60,74,95 62,74,98 129,141,78 88,82,48 77,86,69 121,142,108 67,84,115 58,81,115 55,83,115 114,107,110 126,110,106 127,111,107 127,111,107 126,110,106 126,110,104 111,99,89 90,75,66 255,202,122 255,202,128 255,207,131 255,211,135 255,211,142 247,195,135 234,186,139 222,180,140 220,177,142 218,174,148 208,168,145 195,159,137 179,150,128 171,144,126 170,142,129 170,143,127 164,137,121 166,139,123
143,88,43 188,144,102 154,93,48 151,88,37 163,96,46 152,86,38 154,87,35 163,97,42 157,97,47 180,132,89 230,191,150 145,104,73 185,145,111 220,176,138 221,177,139 224,180,142 69,89,113 37,78,119 46,88,138 34,65,96 35,64,80 85,99,53 44,65,86 36,64,89 37,67,91 37,67,91 33,67,83 37,66,82 36,64,89 38,65,93 45,60,74 106,126,101 41,67,86 82,100,113 74,90,19 43,69,35 81,106,88 101,115,24 95,105,31 137,150,55 112,130,27 102,118,15 80,94,15 92,100,20 95,108,26 104,113,28 108,117,32 216,177,37 255,203,45 255,220,63 255,211,49 255,211,50 255,212,51 255,213,51 255,211,50 255,211,50 255,213,55 211,180,47 255,215,70 191,169,35 132,135,44 255,211,69 255,204,49 255,211,53 255,210,51 255,212,53 255,211,53 255,212,53 255,213,51 255,214,51 255,212,57 255,212,52 255,209,57 215,179,34 180,187,58 160,167,42 156,162,42 154,161,46 158,163,50 173,178,61 145,153,44 143,150,46 135,146,45 134,143,43 130,140,37 134,144,41 155,168,59 157,168,58 170,172,78 101,91,38 90,83,56 63,75,97 56,75,94 62,76,99 62,76,99 115,113,53 88,81,52 81,89,75 107,123,65 64,80,107 60,85,111 54,86,112 121,111,115 126,110,106 129,113,109 129,113,109 127,111,107 127,111,107 109,99,89 88,71,61 255,205,125 255,202,127 255,210,134 255,210,134 255,213,141 245,195,135 231,183,136 221,179,141 212,169,134 205,161,135 201,161,138 192,156,134 180,151,131 170,143,125 169,142,124 167,140,124 167,140,124 164,137,121
141,86,45 190,144,105 168,102,52 169,100,44 164,94,45 169,99,48 167,97,39 171,100,47 144,85,39 186,136,92 234,192,152 149,108,77 182,142,108 209,165,127 221,175,138 222,178,140 76,75,80 65,73,89 44,85,126 36,66,79 86,109,94 82,79,39 79,104,75 40,70,94 38,69,102 36,67,102 68,93,90 49,73,60 35,66,81 39,70,103 63,78,64 102,117,80 39,64,88 96,119,86 74,86,21 65,89,47 76,103,46 92,103,20 90,101,20 129,144,50 121,139,28 109,126,18 94,106,20 96,109,27 216,195,82 171,165,59 115,120,30 255,206,50 255,211,44 255,213,46 255,213,47 255,213,46 255,213,46 255,214,49 255,215,50 255,215,48 255,216,52 233,200,50 255,213,50 209,186,44 243,221,87 255,215,49 255,214,46 255,213,48 255,217,52 255,217,52 255,217,52 255,217,52 255,215,50 255,216,52 255,218,53 255,213,56 197,182,44 175,175,44 163,169,47 162,168,46 155,160,43 154,161,44 156,161,46 149,155,45 145,153,46 141,148,44 132,144,40 146,153,49 157,163,55 166,172,62 163,171,60 159,165,55 169,165,87 94,83,50 92,85,56 59,75,100 56,75,94 61,79,115 66,82,107 100,93,50 84,85,48 72,84,66 110,114,56 62,80,106 57,85,108 55,87,113 116,109,112 127,111,107 129,113,109 128,112,108 128,112,108 125,109,103 114,98,92 87,70,62 255,208,124 255,204,125 255,213,137 255,216,140 255,208,135 247,197,137 230,182,135 218,175,140 213,170,137 208,164,136 197,157,134 187,151,129 179,150,130 172,145,127 167,140,122 170,143,127 169,142,126 169,141,128
146,91,50 196,147,109 162,96,44 165,94,39 146,79,29 165,95,44 162,96,39 163,92,39 145,89,42 185,135,91 235,196,157 149,109,75 182,144,107 208,166,126 220,176,138 222,178,140 162,123,93 101,84,74 72,92,116 50,72,72 98,104,63 94,84,42 102,120,75 36,65,94 39,71,111 36,66,104 95,112,102 55,72,64 35,65,85 32,67,99 97,107,85 105,112,76 46,71,82 81,106,50 80,90,23 59,82,36 77,102,26 85,98,16 97,109,23 124,139,45 102,121,15 93,109,8 94,106,18 94,109,27 242,204,69 245,208,56 118,131,38 255,209,45 255,215,43 255,214,44 255,214,42 255,215,43 255,216,45 255,216,46 255,215,48 255,216,45 255,218,46 255,212,43 255,215,42 217,192,36 255,221,55 255,221,50 255,218,46 255,220,48 255,222,48 255,221,50 255,220,50 255,220,52 255,220,52 255,221,51 255,228,69 196,193,55 167,173,51 159,167,45 157,165,43 158,166,46 154,161,46 155,167,50 150,157,42 146,154,47 144,151,47 139,146,42 136,148,44 161,172,62 156,167,59 135,143,36 137,145,36 145,148,45 138,128,77 91,76,56 92,84,60 62,77,91 58,78,79 57,75,113 61,79,92 101,91,51 84,86,40 77,85,64 116,112,75 66,86,102 61,84,109 65,95,135 119,110,121 127,111,109 128,112,108 127,111,109 128,112,110 127,111,105 115,100,91 88,68,59 255,205,120 255,208,128 255,210,134 255,216,140 255,211,138 249,199,137 232,184,139 218,175,140 212,171,140 199,158,131 197,157,132 187,152,127 176,147,125 170,143,125 170,143,125 170,143,127 169,142,126 170,143,127
151,94,50 199,150,112 159,92,44 164,93,40 163,93,42 159,89,38 154,88,31 168,98,47 148,91,47 184,136,93 240,201,162 150,110,76 182,144,107 202,163,122 215,173,133 230,184,143 220,177,130 174,140,118 192,172,163 52,68,49 86,72,47 100,90,37 82,84,40 38,68,92 38,69,100 35,67,93 91,104,77 73,90,66 37,65,88 34,66,94 102,106,77 104,109,62 49,71,64 60,81,8 75,87,10 73,92,42 77,94,18 87,100,16 88,100,21 83,96,14 108,123,29 90,102,16 91,102,21 96,110,23 201,190,57 255,226,52 156,149,38 255,220,44 255,223,44 255,222,46 255,219,44 255,221,42 255,222,46 255,221,46 255,222,49 255,221,46 255,223,44 255,223,44 255,223,49 255,223,52 255,224,50 255,224,48 255,224,45 255,223,44 255,223,49 255,222,51 255,223,49 255,223,49 255,224,50 255,222,53 207,208,58 174,182,50 163,172,47 165,171,51 167,173,51 158,166,44 155,161,41 157,165,43 150,157,44 142,152,47 139,149,44 139,146,42 148,159,51 153,165,59 133,143,38 137,144,42 136,146,43 141,140,45 102,86,53 92,77,57 88,81,52 68,79,92 59,77,62 57,76,84 60,78,75 109,96,64 89,87,40 130,137,80 93,85,61 79,103,105 62,85,108 64,91,130 121,111,115 128,114,114 127,111,107 129,113,109 128,112,108 126,110,104 111,98,91 93,72,59 255,206,122 255,206,130 255,210,134 255,213,137 255,211,138 252,200,140 230,182,137 221,176,141 209,168,137 202,161,134 196,156,131 190,155,130 173,144,122 165,138,120 171,144,126 171,144,128 169,142,126 170,143,127
158,101,57 199,150,112 169,101,56 155,83,33 152,85,35 173,102,47 187,114,57 150,80,31 149,92,48 185,135,93 239,199,163 148,108,74 188,148,112 207,165,127 211,169,131 222,176,139 216,180,133 213,172,141 218,175,142 108,116,63 92,77,57 100,86,43 86,81,38 37,67,89 37,65,88 53,82,84 86,93,59 87,100,73 39,67,72 37,67,91 98,98,64 96,93,49 66,89,56 110,132,34 121,140,34 99,117,34 122,136,34 89,104,10 91,103,24 88,101,19 97,109,21 91,105,18 87,100,16 111,121,29 179,184,51 255,226,54 255,224,59 255,226,48 255,226,45 255,225,47 255,225,45 255,227,46 255,226,46 255,226,46 255,224,45 255,224,45 255,227,44 255,226,43 255,226,44 255,226,44 255,225,45 255,225,45 255,223,47 255,223,47 255,225,50 255,224,49 255,225,52 255,226,50 255,226,51 255,226,66 197,203,66 170,177,50 166,176,55 167,175,55 177,184,59 160,168,46 166,173,48 160,169,44 150,158,47 141,151,48 138,150,44 139,146,44 154,164,59 134,144,39 134,143,43 134,143,43 133,143,40 141,137,61 95,80,58 90,76,58 87,78,47 118,123,122 61,74,60 60,79,68 72,85,71 105,90,68 99,94,41 106,104,30 102,93,64 103,123,109 60,84,102 61,84,111 125,113,115 128,112,110 129,111,108 129,113,109 133,117,115 126,110,108 111,98,93 89,70,56 255,204,117 255,203,127 255,207,133 255,212,138 255,209,139 241,190,133 228,180,135 223,179,141 204,164,130 201,160,133 194,154,129 188,153,128 174,145,125 169,142,124 174,147,129 171,144,128 171,144,128 172,145,129
161,101,58 202,153,115 163,96,46 164,92,44 154,84,37 163,93,44 156,84,34 167,96,43 154,98,51 184,136,93 234,194,160 146,106,72 188,148,112 214,171,136 209,167,129 223,177,138 225,180,147 224,180,142 206,169,127 87,81,58 91,71,53 102,84,54 78,75,35 37,66,52 45,68,102 118,144,94 82,78,43 94,101,53 51,76,60 39,64,88 89,81,57 92,87,59 107,128,68 117,134,38 122,136,36 134,148,48 126,140,38 133,147,45 94,106,18 89,101,15 140,150,58 99,109,17 91,103,17 149,160,61 169,180,54 204,203,53 255,227,59 255,229,48 255,229,47 255,230,48 255,229,48 255,228,49 255,227,46 255,227,44 255,226,43 255,227,45 255,227,45 255,227,46 255,227,44 255,227,44 255,227,42 255,227,44 255,227,42 255,228,47 255,227,48 255,227,49 255,227,48 255,228,45 255,224,47 216,213,59 178,184,47 170,178,56 166,174,52 166,175,50 167,176,51 167,175,53 174,178,54 168,175,50 149,155,45 141,152,44 144,160,50 139,151,45 134,146,42 134,145,44 132,143,42 127,142,37 133,144,43 123,113,64 89,75,57 89,78,59 97,86,53 108,109,70 63,78,54 60,87,44 99,104,80 105,91,66 104,88,55 109,93,51 96,83,60 106,117,88 59,84,97 74,89,107 121,113,121 126,110,106 129,113,109 128,112,108 134,118,114 124,111,106 112,96,92 88,72,57 255,208,123 255,211,133 255,207,131 255,211,135 255,209,141 243,192,135 228,180,135 219,177,139 204,164,128 200,161,133 193,156,130 188,152,130 173,147,126 171,144,128 171,144,128 170,143,127 169,142,126 169,142,126
163,106,62 201,157,119 151,87,41 150,83,35 157,87,38 158,88,41 149,82,34 148,78,27 155,100,55 182,136,95 231,192,160 146,107,75 182,145,105 207,165,127 216,174,134 215,173,133 89,79,108 118,103,113 194,159,121 86,70,55 87,69,50 106,85,60 80,72,38 80,99,47 53,71,95 81,93,48 85,75,51 148,143,92 55,73,58 41,65,85 83,74,47 95,88,49 122,135,63 127,138,41 119,133,33 124,138,36 132,143,42 130,144,42 128,139,42 101,111,19 136,145,45 138,149,50 94,106,16 143,155,49 163,175,58 169,172,51 193,183,32 255,228,46 255,228,46 255,228,47 255,227,46 255,227,46 255,227,44 255,229,45 255,226,42 255,227,44 255,224,42 255,226,43 255,226,45 255,226,45 255,227,42 255,227,44 255,228,44 255,227,46 255,226,47 255,228,50 255,227,49 255,225,47 255,219,43 184,188,48 176,183,54 170,176,54 167,175,55 170,178,56 169,179,56 171,180,55 170,176,56 149,156,41 143,151,40 139,152,43 143,156,47 134,146,40 133,145,41 133,144,43 133,144,43 129,143,41 141,145,62 102,84,52 91,75,58 87,76,59 102,85,57 90,85,42 72,85,62 75,105,47 116,114,83 102,90,62 98,84,57 109,92,64 98,86,58 88,94,55 68,87,97 84,90,107 121,113,119 127,111,107 127,111,107 128,112,108 129,113,109 126,110,104 108,92,88 88,72,57 255,211,125 255,216,138 255,219,140 255,218,139 255,207,134 241,191,131 228,180,135 219,176,141 207,167,133 200,161,133 193,156,132 188,152,130 173,147,126 171,144,128 171,143,130 170,143,127 167,139,126 171,143,130
