111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 145,107,61 148,110,62 150,113,60 151,119,62 72,55,27 160,77,28 169,65,14 150,72,21 145,67,19 121,91,49 75,41,19 64,44,35 154,109,61 157,115,63 149,109,57 145,105,53 140,101,58 125,93,59 88,72,57 68,55,48 65,54,47 63,54,48 69,58,53 73,60,55 72,61,56 74,63,60 65,54,47 70,56,42 70,55,46 70,55,46 115,87,60 147,122,74 84,53,34 74,43,24 80,50,24 128,85,52 138,90,47 185,120,60 253,149,73 192,84,19 208,77,0 120,39,3 66,32,12 59,38,27 44,33,26 64,51,46 60,49,44 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 73,60,57 73,62,59 79,68,65 72,61,58 73,61,61 73,57,51 95,79,64 85,65,56 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,53 116,83,44 126,90,57 124,92,50 132,107,79 61,50,35 59,48,41 62,51,44 64,51,46 55,44,39 70,54,48 78,58,49 85,62,47 78,62,47 76,56,47 154,112,70
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 162,121,74 147,109,63 155,117,69 161,121,69 130,96,37 100,52,9 253,132,58 203,122,61 87,48,16 208,145,92 85,55,29 76,39,13 32,22,21 115,77,42 164,120,67 142,104,58 130,93,51 94,75,50 73,59,41 71,60,55 68,58,46 62,51,44 67,58,50 71,58,51 75,59,55 66,54,44 80,66,50 91,72,47 87,69,48 120,91,56 140,106,61 176,145,94 97,66,29 93,57,26 105,78,46 127,105,67 106,82,49 68,53,15 241,152,96 195,143,95 223,123,50 168,78,13 108,57,18 119,57,17 68,31,5 59,47,37 65,54,51 64,53,48 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 71,55,53 75,59,57 69,58,55 67,55,55 79,60,48 122,96,75 106,77,46 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 124,85,42 128,90,53 102,80,46 70,54,41 60,47,40 61,48,41 54,44,34 67,55,45 85,73,61 110,70,34 108,64,26 113,70,25 111,66,22 112,67,19 123,75,32
155,114,69 152,111,66 139,101,55 149,111,65 148,107,60 145,104,55 160,117,68 164,121,72 152,114,66 148,110,60 166,123,74 159,123,63 114,81,31 170,104,49 154,88,40 208,114,46 231,150,89 119,80,50 41,27,9 26,19,22 52,37,28 146,111,73 117,93,60 79,60,46 70,58,48 69,57,47 66,60,51 67,58,50 60,51,43 66,58,47 70,58,48 80,64,51 118,85,48 147,104,59 151,110,61 150,109,60 164,124,70 177,140,85 98,66,24 106,65,36 96,70,20 57,43,25 42,41,32 57,44,12 40,32,21 208,152,76 119,66,9 94,65,43 255,156,71 152,88,24 92,42,9 65,29,7 59,48,41 61,52,48 66,55,50 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 67,56,51 68,57,52 59,48,43 61,50,45 59,48,43 61,50,45 63,50,43 135,98,58 165,115,71 147,104,57 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,102,60 165,125,71 141,109,77 67,49,46 54,45,37 57,44,37 58,47,42 53,44,38 90,59,36 105,61,10 109,63,24 111,66,22 109,63,22 111,64,14 126,74,24 125,72,17
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 165,125,73 163,120,71 163,121,69 230,141,69 215,144,75 204,133,64 131,73,18 90,67,38 74,53,38 128,97,74 55,42,39 47,31,29 100,80,73 70,54,52 73,57,53 66,56,46 71,59,49 82,68,54 104,83,58 83,69,55 81,65,50 107,83,59 122,94,65 138,96,54 165,122,77 159,115,64 152,112,60 161,117,77 185,148,95 133,98,60 97,55,31 209,167,84 48,42,37 39,35,27 45,34,17 111,85,44 119,78,51 196,117,24 76,41,3 153,74,30 114,45,7 98,41,10 85,38,15 50,24,10 67,56,49 61,55,50 68,59,55 61,50,47 65,56,52 65,56,52 61,52,48 66,57,53 60,51,45 65,56,52 67,57,58 75,56,44 106,84,64 98,74,50 116,84,54 145,102,57 145,100,54 168,127,78 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 194,148,93 150,103,51 166,121,75 161,117,75 127,89,52 69,52,42 58,47,42 53,42,37 74,63,58 64,55,49 65,59,54 137,93,42 110,60,14 123,71,23 115,65,19 117,68,19 129,77,27 127,76,23 127,79,25
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 139,95,44 148,101,49 192,123,56 255,157,91 243,143,72 223,102,30 79,60,46 77,66,49 80,63,39 90,64,50 122,101,99 98,79,81 66,52,54 93,69,45 142,103,62 145,104,57 161,119,67 150,107,58 142,101,56 148,107,60 153,110,63 150,107,60 150,107,58 154,114,62 169,125,74 162,118,67 165,123,71 185,147,99 105,66,34 125,90,52 144,119,73 127,85,4 45,38,20 42,37,25 80,62,43 33,30,15 183,113,35 144,86,31 91,35,13 107,44,9 108,49,3 73,28,7 53,26,8 68,53,42 66,57,51 61,52,48 65,54,51 65,56,52 65,56,52 67,58,54 73,63,64 76,65,62 84,69,58 115,94,67 135,96,64 150,111,72 152,113,74 152,113,74 156,115,70 153,115,69 152,115,73 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 167,124,75 158,116,74 159,126,89 72,51,47 59,48,43 66,57,51 59,50,44 62,51,46 54,45,39 60,49,46 63,50,47 142,88,29 111,61,15 112,65,15 117,68,17 131,78,21 128,70,15 139,81,26 126,73,18
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 153,110,54 163,122,65 188,133,77 213,141,75 136,76,35 84,43,27 88,68,59 133,105,67 137,102,75 119,92,85 118,97,97 91,72,74 62,50,52 134,102,60 154,109,63 155,110,62 151,111,59 151,111,57 151,110,61 155,110,62 168,123,75 160,115,67 158,115,59 175,132,74 166,124,72 168,125,76 171,128,79 155,123,77 101,62,30 163,129,84 141,120,68 158,120,56 147,115,81 39,40,28 36,37,29 38,37,26 40,36,19 83,54,32 128,52,10 135,64,22 127,56,14 79,33,3 56,26,11 69,52,42 64,53,46 61,52,46 67,56,53 64,53,50 71,62,56 64,55,49 67,56,53 91,75,62 144,111,74 154,115,72 141,99,61 137,104,67 125,91,50 154,116,79 142,102,66 134,95,63 116,86,60 86,68,49 102,83,48 143,100,53 100,72,45 80,55,38 142,103,64 150,116,73 87,67,49 57,44,37 68,57,52 58,47,42 60,49,44 59,48,43 67,58,52 60,49,44 55,44,39 112,88,62 155,97,35 130,77,22 114,65,14 141,83,30 139,82,22 140,81,24 126,71,17 126,78,24
136,93,44 150,107,58 150,106,55 165,121,68 167,124,68 166,124,72 165,123,71 160,117,68 171,128,79 170,127,78 187,141,84 180,134,77 175,131,78 156,114,60 83,42,24 71,50,27 129,99,55 182,140,86 120,94,103 122,100,103 112,91,91 98,80,79 66,49,41 159,118,69 162,116,61 156,110,55 161,118,60 155,111,58 155,109,54 159,113,58 156,110,55 163,117,62 169,123,66 164,118,63 168,126,74 170,127,80 163,121,79 152,118,77 95,60,35 166,127,84 160,129,80 151,120,71 152,116,67 151,115,64 98,71,26 48,37,18 52,40,30 81,58,43 148,60,8 150,61,14 125,54,12 91,37,3 86,50,28 60,39,26 67,56,53 64,53,48 66,55,52 72,61,56 59,52,50 71,60,57 122,90,58 164,117,67 183,139,88 159,116,71 142,106,75 95,77,56 133,92,61 109,60,24 97,49,20 94,48,22 73,39,19 100,72,59 83,67,63 68,55,50 65,50,41 67,55,45 62,51,46 54,45,37 60,47,42 64,53,48 71,58,53 78,65,60 60,47,42 57,46,41 68,59,53 58,47,40 60,49,42 141,81,27 165,102,33 130,70,18 139,86,22 148,83,26 132,87,25 150,114,52 154,120,50 154,121,55
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,117,62 165,121,68 144,101,52 140,97,48 167,124,75 167,121,62 178,132,73 159,115,62 172,130,78 123,89,55 143,111,67 154,111,53 167,115,65 139,103,95 116,92,98 108,84,88 92,70,73 85,60,41 173,127,72 164,121,65 164,118,61 177,129,73 171,123,67 157,111,54 161,113,59 174,126,72 170,124,67 170,124,69 161,115,60 160,117,72 172,129,82 123,96,64 111,79,45 84,55,33 187,148,107 159,128,75 151,121,75 151,120,71 120,93,48 90,74,43 43,34,19 61,52,44 71,60,53 143,61,16 140,58,11 120,49,7 87,30,0 77,33,3 75,47,34 79,68,65 57,46,41 62,51,48 65,54,49 65,59,52 116,90,76 155,117,71 130,95,57 141,102,63 122,83,44 83,64,52 110,85,57 144,87,43 155,80,31 139,70,30 133,72,36 115,68,36 81,44,20 55,42,35 60,47,40 58,49,43 68,59,53 62,51,46 72,63,59 62,49,46 66,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,51 55,44,37 68,54,40 152,87,23 164,100,33 143,84,25 136,83,26 164,126,62 157,122,57 157,128,56 162,126,48 195,158,75
167,123,70 168,122,67 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 167,121,64 162,116,59 162,119,63 155,111,58 163,116,64 164,118,63 161,113,55 205,129,66 255,209,115 255,171,92 127,74,51 87,59,48 94,63,26 164,122,70 164,118,61 161,115,58 161,113,57 168,121,60 181,133,75 173,127,68 170,124,65 175,128,76 159,116,67 155,113,73 148,114,80 104,80,58 67,57,56 59,50,46 64,53,48 80,64,49 115,78,34 171,138,99 133,104,73 121,97,71 57,47,37 31,22,14 62,51,48 69,64,63 196,83,10 218,85,1 195,81,11 170,72,1 77,38,10 69,53,47 71,64,62 68,57,52 62,51,46 61,50,47 67,56,41 116,87,63 137,103,71 78,55,42 151,107,69 80,62,43 63,52,35 66,50,37 171,90,27 185,95,32 179,97,41 162,84,36 141,73,28 124,64,23 69,44,25 68,57,50 65,56,52 65,56,52 74,64,63 67,58,54 67,54,51 65,56,52 75,65,64 71,61,60 67,58,52 59,50,44 66,55,50 69,48,35 98,70,41 166,92,22 169,100,33 130,76,28 168,125,51 165,126,42 189,147,68 154,117,64 99,55,43 97,47,30
160,116,63 148,104,51 173,129,76 168,124,73 157,115,63 152,106,51 160,114,59 168,124,71 165,121,68 168,124,71 167,121,64 162,116,59 180,137,79 162,116,61 157,109,55 232,170,114 255,187,123 255,151,85 255,178,101 255,167,76 255,163,96 135,72,37 127,94,55 85,55,13 169,130,69 178,132,73 174,126,70 176,129,68 175,127,69 171,125,68 164,121,65 155,108,58 153,109,67 154,112,72 138,104,63 118,86,54 68,59,55 60,49,46 60,48,48 64,51,46 96,58,37 80,51,31 71,44,26 71,47,23 48,32,19 25,16,8 58,49,41 112,78,60 221,92,1 238,95,0 211,90,4 138,56,9 61,38,25 71,58,51 81,70,65 65,54,49 67,54,47 63,50,43 98,76,58 147,103,61 104,71,46 161,124,84 125,95,80 83,68,57 76,59,51 78,61,53 190,95,30 191,96,33 177,90,31 173,93,38 166,94,46 139,72,27 74,45,23 65,54,47 66,57,53 61,52,48 72,63,59 68,59,55 69,57,57 66,56,55 70,61,55 59,48,43 67,56,51 66,50,46 73,52,37 162,115,65 71,55,40 161,86,18 163,102,39 179,137,72 166,116,42 97,51,12 92,45,34 118,69,47 140,94,55 104,64,30
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 162,116,61 169,122,70 174,128,71 166,121,75 155,114,69 139,106,58 205,164,103 181,114,69 137,101,50 214,131,93 140,86,36 235,162,80 178,127,60 99,68,19 92,62,18 174,131,75 171,123,67 161,113,57 169,123,66 160,116,63 166,123,76 158,115,68 155,111,60 159,118,71 134,102,72 92,71,46 61,49,51 59,44,33 71,56,45 85,69,52 108,84,49 107,80,48 95,70,40 82,56,35 50,34,19 30,19,12 74,61,54 96,65,46 239,87,0 169,82,23 77,49,22 51,32,20 66,55,50 73,64,58 70,61,55 72,63,59 76,63,58 63,50,45 83,66,58 92,68,44 144,110,80 111,84,52 145,100,65 102,73,40 59,49,39 99,65,47 201,103,41 195,96,30 185,98,34 178,91,30 172,94,41 144,74,27 79,45,23 59,48,41 56,47,43 73,64,60 68,58,57 72,62,61 77,67,66 65,55,54 65,55,56 74,62,62 70,57,54 84,69,58 77,62,53 123,92,53 73,53,44 161,90,19 186,147,67 112,62,20 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,118,65 181,137,84 181,138,80 135,92,57 91,66,47 101,74,42 80,56,32 83,59,37 32,15,5 37,34,10 96,53,0 224,161,71 172,118,57 95,62,14 71,51,21 128,96,50 168,125,67 165,114,59 178,132,75 161,117,66 149,106,59 150,105,61 132,94,59 103,73,47 68,53,42 65,54,51 68,55,50 107,82,54 125,100,72 115,78,38 117,83,53 143,110,73 141,108,69 112,85,42 76,56,38 70,53,43 61,35,14 80,41,13 137,52,0 189,140,100 83,59,33 47,34,31 66,55,52 67,58,54 66,57,53 68,57,54 60,51,45 64,55,49 64,55,40 98,65,40 112,82,54 93,63,48 85,54,33 71,55,49 99,64,28 163,83,28 206,119,51 190,96,28 189,99,34 182,96,30 180,101,39 150,78,30 81,45,23 66,55,48 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 69,57,59 63,56,56 76,65,50 61,46,37 60,49,42 80,65,54 74,49,30 133,72,25 121,68,25 108,48,46 105,50,39 104,49,38 103,49,42 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 171,123,65 164,116,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 157,114,58 160,118,64 164,122,70 131,87,45 100,69,32 89,71,50 69,60,43 197,128,61 170,102,32 123,77,51 121,93,25 99,60,3 255,204,95 181,133,77 71,48,19 116,89,44 79,54,24 162,116,61 171,125,66 185,142,84 148,110,75 104,80,58 74,54,47 64,53,48 68,58,57 63,57,52 65,54,49 90,61,30 152,114,68 165,115,69 66,47,35 80,66,50 127,93,59 149,109,73 154,115,76 128,95,58 94,71,42 76,60,45 84,58,46 95,54,27 95,46,24 62,41,28 68,57,64 69,58,55 67,58,54 65,56,52 68,57,54 60,51,45 66,57,51 88,64,42 111,50,43 77,49,49 61,50,43 55,49,40 63,50,43 153,98,46 238,144,74 208,127,46 234,139,60 237,140,62 232,131,54 201,115,44 160,89,34 104,63,32 76,50,36 68,58,59 78,68,67 67,55,57 60,50,49 82,72,71 59,50,46 79,65,51 124,89,62 88,62,50 94,54,45 128,63,51 115,62,35 134,84,42 154,105,54 170,119,66 164,111,66 157,106,71 151,100,63 150,96,62 157,115,61 160,111,60 161,114,62
178,131,70 176,128,70 167,121,64 169,123,64 167,121,64 175,128,67 171,123,67 164,118,61 180,134,77 176,130,73 168,126,72 158,115,66 80,51,27 68,48,28 89,71,50 72,56,39 255,180,108 255,166,83 184,116,55 210,149,47 150,101,20 248,175,61 122,91,42 108,75,48 126,92,33 77,55,17 104,66,29 169,126,66 150,115,79 80,65,56 64,55,47 61,52,48 63,54,50 71,61,60 77,67,66 74,57,49 127,89,41 148,108,72 113,78,53 73,62,55 78,67,62 93,70,55 128,89,57 147,107,71 150,112,66 146,108,73 118,87,64 69,56,35 69,54,45 66,51,42 64,51,46 71,58,53 72,62,61 66,60,55 60,51,45 57,44,39 67,57,56 109,77,72 149,83,78 130,67,61 91,46,43 58,35,24 76,54,46 110,83,51 107,65,13 226,129,62 220,128,46 222,129,52 249,152,74 239,144,65 182,114,53 119,73,34 87,52,27 56,39,31 57,47,46 73,59,59 88,73,53 76,60,45 73,57,51 93,64,58 117,60,43 131,67,52 164,111,70 162,113,62 127,76,41 111,61,30 119,66,39 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
