126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 134,97,55 135,96,55 136,97,56 152,113,74 139,107,63 156,94,36 195,113,55 155,99,50 143,79,33 149,83,35 75,46,24 51,37,19 47,37,15 33,22,7 105,83,49 135,100,62 145,101,59 148,107,62 148,107,60 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,108,62 139,101,55 146,108,62 156,114,72 156,118,81 156,117,74 159,125,82 160,123,81 125,96,61 108,80,53 94,74,54 85,66,52 70,57,50 70,61,53 72,61,54 76,63,58 78,65,60 74,61,56 75,62,57 75,62,57 75,62,59 72,56,54 73,61,51 73,60,53 75,63,53 78,66,56 79,61,56 78,64,50 162,136,82 135,92,43 222,84,8 228,83,1 220,83,0 221,81,4 220,81,0 206,72,0 123,57,0 111,70,21 89,63,22 77,65,28 98,71,26 106,83,41 70,57,54 66,57,53 63,54,50 68,55,50 63,50,45 78,65,60 82,69,64 82,69,64 78,65,62 75,62,59 76,63,60 76,63,60 84,68,66 82,66,64 74,65,61 75,62,59 73,62,57 82,71,66 80,71,65 72,63,57 81,68,63 70,57,52 67,54,49 70,57,52 69,56,51 68,57,50 68,57,50 67,59,48 100,74,60 118,92,69 75,55,46 68,54,40 68,53,42 67,54,47 63,50,43 64,53,48 67,56,51 62,51,46 64,47,39 75,55,46 104,85,62 125,97,68 128,94,62 108,84,51 72,58,40 66,56,46 60,49,42 62,49,42 58,47,40 60,49,42 63,51,39 107,78,54 138,96,54 138,96,54
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 119,80,39 139,100,59 159,116,81 153,114,73 141,103,57 170,111,63 219,119,58 193,108,55 188,110,62 96,66,38 84,60,34 73,43,17 127,96,57 129,109,61 98,75,44 120,83,43 149,106,61 158,113,65 154,113,66 150,109,60 142,101,52 157,116,67 150,109,62 143,105,59 145,107,61 154,113,68 158,115,68 149,110,71 141,103,66 124,95,60 94,76,55 73,59,45 70,55,44 74,61,56 69,53,47 69,56,49 68,57,50 73,63,53 69,56,49 66,53,48 70,57,52 71,58,55 73,60,57 73,62,59 69,58,55 71,58,55 76,60,58 87,71,65 81,63,58 83,65,60 165,128,88 158,124,81 172,91,41 255,90,0 253,91,0 255,92,1 254,93,4 233,80,0 160,49,0 129,96,46 127,91,31 117,88,27 123,92,39 84,66,34 69,54,45 65,56,52 61,52,48 61,52,48 68,57,52 76,65,60 88,75,70 76,63,58 74,61,56 84,71,68 75,62,59 80,71,67 82,73,69 74,63,60 79,68,65 80,67,64 76,63,60 73,60,55 69,56,51 71,58,53 74,61,56 77,63,63 73,59,59 73,57,53 72,56,52 65,54,49 81,63,58 106,86,54 86,65,42 89,69,49 91,65,42 101,76,48 111,80,57 94,75,48 71,56,47 63,50,43 62,52,42 63,51,41 74,55,39 119,88,51 145,106,63 131,97,56 142,107,69 95,69,48 67,54,49 64,53,48 63,50,45 65,49,43 62,46,40 59,47,37 63,51,41 66,50,44 75,49,28 131,97,56 129,95,54
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,106,65 136,97,56 155,113,73 152,114,68 148,112,63 156,119,64 161,120,63 152,73,32 201,88,36 161,92,38 170,87,36 157,67,20 119,61,10 132,97,43 102,84,42 85,50,23 83,47,18 154,112,70 155,114,65 152,111,62 151,110,61 150,110,58 144,104,52 152,112,58 151,108,59 140,101,58 145,104,57 122,89,50 105,84,61 73,59,43 68,56,44 67,55,45 71,59,49 75,62,55 78,66,56 63,51,41 68,57,50 66,56,46 69,56,49 70,57,50 71,58,51 68,55,48 71,58,51 70,54,48 69,59,49 74,57,47 90,70,61 84,62,56 87,65,57 145,98,64 198,132,82 143,85,59 212,128,68 246,86,0 255,92,0 255,94,0 245,85,0 189,68,0 92,32,9 73,55,52 63,46,36 68,53,44 69,57,59 66,59,59 64,54,53 60,51,47 63,54,50 63,54,50 62,51,46 66,55,50 76,63,58 69,56,51 68,55,50 75,62,59 83,70,67 82,69,66 81,68,65 76,65,62 74,63,60 76,63,60 71,58,55 73,64,58 66,57,51 71,58,53 70,57,52 73,62,57 71,60,55 70,54,50 71,55,51 65,54,49 81,65,48 84,61,50 108,87,60 139,104,66 132,98,57 122,87,51 135,99,66 87,61,36 78,60,41 84,68,51 97,76,53 114,81,54 131,96,60 129,90,49 136,102,61 110,81,48 70,50,32 65,50,41 61,50,47 66,53,48 61,48,45 61,49,39 57,46,39 55,44,37 58,47,40 59,44,35 59,46,41 112,75,35 135,98,58
95,71,45 114,82,50 138,100,63 146,108,62 143,105,59 157,115,73 155,113,71 147,105,63 150,108,66 149,107,65 150,109,64 155,117,71 153,115,67 150,112,62 158,123,67 145,116,55 87,63,26 128,74,26 177,69,15 174,70,10 174,74,15 157,62,17 139,92,42 98,76,42 77,44,19 66,35,14 103,81,63 160,117,59 154,112,60 147,107,55 144,104,52 142,104,54 142,99,50 144,99,55 128,92,59 92,71,46 74,54,45 66,53,46 61,50,45 63,54,48 73,64,58 73,62,57 71,60,55 72,63,57 74,65,61 67,56,49 67,57,47 68,56,46 69,57,45 71,59,49 78,62,60 94,73,60 142,121,69 113,86,52 99,68,45 81,50,29 90,57,30 79,57,39 202,127,78 156,100,51 189,105,43 203,106,57 243,119,54 254,89,0 223,79,0 188,62,0 105,33,0 60,32,19 66,50,48 61,48,43 66,55,50 59,50,44 59,50,46 62,56,49 60,51,45 60,51,45 64,55,49 66,57,53 60,51,47 67,56,51 71,60,55 74,61,56 74,61,56 70,57,52 78,65,60 78,67,62 68,57,54 79,68,65 76,65,62 72,61,58 74,61,58 74,63,60 74,61,56 71,59,47 89,79,69 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,106,70 145,105,69 136,93,58 124,89,53 117,84,47 126,94,62 128,95,56 124,89,51 141,107,75 110,82,55 64,50,36 60,50,40 64,53,48 59,50,42 62,51,46 58,47,42 63,54,50 61,50,47 68,57,54 75,62,59 70,53,56 67,55,55 109,76,37 144,103,58
128,95,56 136,97,54 140,106,63 143,105,59 153,115,69 149,107,65 154,112,70 141,100,55 155,110,66 161,118,73 157,116,71 136,98,52 150,112,64 152,115,62 148,113,57 123,101,56 88,59,28 164,100,56 125,56,0 106,56,25 101,54,20 144,66,20 153,98,57 104,75,42 69,36,11 56,26,9 50,43,53 157,115,73 158,114,63 151,111,59 149,108,59 147,109,63 130,101,66 111,86,56 81,63,44 69,56,49 69,59,49 67,56,49 67,56,49 68,59,53 65,54,47 68,57,54 71,59,59 71,62,56 72,61,56 66,54,42 63,49,33 71,55,42 70,48,30 91,65,42 113,81,47 165,135,93 147,122,78 94,68,27 80,49,26 75,45,19 83,55,26 139,111,73 126,84,44 153,126,83 203,136,84 214,132,74 253,149,73 194,82,13 183,71,0 136,47,0 80,37,4 103,51,21 64,30,10 69,55,41 66,52,52 65,54,49 61,50,45 63,54,48 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,57 70,57,52 67,54,49 71,58,53 74,61,58 75,62,59 80,69,66 71,60,57 70,57,54 75,59,55 82,63,51 113,92,69 91,66,47 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 123,86,44 119,84,46 132,99,60 117,88,55 105,85,65 64,48,35 58,47,40 59,48,41 59,48,41 65,55,43 57,51,46 67,54,47 84,61,46 90,60,34 96,61,25 106,67,26 107,65,25 103,67,38 136,94,54 155,117,80
148,107,62 148,107,62 151,110,65 141,103,57 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 162,121,74 156,115,68 147,109,59 157,117,63 162,121,74 162,126,68 121,91,45 91,64,30 137,79,42 255,137,45 255,127,30 146,65,4 187,116,63 148,94,44 83,54,30 56,34,16 45,34,31 29,22,20 122,96,73 158,116,64 142,101,54 140,106,61 116,92,57 86,65,52 72,53,41 73,61,51 69,58,53 68,58,46 65,54,47 61,51,41 70,57,52 73,57,51 73,63,53 72,61,58 64,53,46 97,69,40 135,100,64 115,80,42 123,86,42 142,106,59 152,111,62 174,140,81 168,135,85 95,59,26 98,59,16 94,69,41 80,61,36 100,83,59 109,91,70 55,44,29 64,53,36 255,158,92 232,156,91 184,133,80 209,123,59 197,102,37 162,85,29 151,88,39 106,52,16 66,31,6 44,28,13 67,58,54 66,57,53 62,51,46 59,53,46 60,51,45 57,48,42 63,54,48 59,48,43 65,54,49 67,56,51 62,51,46 64,53,48 67,57,47 61,50,43 55,44,39 59,48,43 65,54,49 65,54,49 61,52,48 68,58,57 73,60,55 91,67,45 138,104,72 126,90,59 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 133,90,55 133,91,53 128,95,58 134,96,61 66,50,37 60,52,41 53,44,36 60,48,38 58,48,38 54,43,38 59,44,35 95,71,49 111,72,33 109,65,27 107,63,25 109,66,19 108,64,24 110,66,24 110,65,21 117,71,16 120,73,23
155,114,69 154,113,68 135,94,49 141,103,57 149,111,65 148,107,60 142,101,54 150,109,60 160,117,68 166,123,74 161,118,69 153,115,67 148,110,60 173,130,85 164,125,68 156,120,60 114,81,31 170,104,54 165,97,38 149,83,35 208,114,46 199,119,64 197,131,83 97,66,43 41,27,9 38,36,37 16,6,10 72,57,48 146,111,73 130,99,62 93,71,53 77,61,48 70,58,48 70,58,48 69,59,49 66,60,51 67,58,50 67,58,50 66,56,46 65,57,44 70,58,48 70,57,52 94,76,57 120,87,50 147,104,59 150,107,58 155,114,65 150,110,56 164,124,70 161,121,67 182,146,88 99,67,25 106,65,36 168,127,68 72,51,26 50,41,22 42,41,32 48,39,22 51,32,5 45,37,26 208,152,76 180,105,17 76,48,21 111,67,25 255,156,71 205,121,43 118,61,17 91,41,8 65,29,7 42,26,11 61,55,50 61,52,48 66,55,50 61,52,48 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 66,55,50 71,60,55 72,61,56 66,55,50 59,48,43 61,50,45 62,51,46 58,47,42 61,50,45 67,56,51 89,67,47 140,103,63 165,115,71 155,110,62 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 147,105,63 165,125,71 165,124,75 83,62,49 62,51,44 54,45,37 56,47,39 57,44,37 55,44,39 53,44,38 64,48,35 131,88,43 110,62,17 109,63,24 107,61,22 114,69,25 109,63,22 111,64,14 117,68,19 124,73,18 126,75,22
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,122,70 162,122,70 171,128,81 178,134,83 169,131,85 217,128,56 215,123,59 215,128,64 167,96,27 143,85,30 192,115,59 59,40,28 67,43,10 116,85,62 58,38,29 34,23,20 49,33,31 95,75,68 78,59,61 72,56,52 73,57,51 69,59,49 70,58,48 76,64,52 75,61,47 89,68,43 94,71,42 77,61,46 85,66,54 101,77,53 108,85,56 121,92,61 138,96,54 157,114,69 151,108,59 167,125,73 149,108,59 153,109,69 177,140,87 185,148,95 102,67,29 103,61,37 129,89,37 73,56,21 50,39,24 41,37,29 45,34,27 67,58,29 55,29,0 142,101,74 217,108,0 152,99,33 83,44,5 153,74,30 132,52,11 109,44,7 97,40,9 87,40,17 59,28,7 59,43,37 60,51,47 58,52,47 65,56,52 65,56,52 59,48,45 65,56,52 65,56,52 59,50,46 65,56,52 67,58,54 65,56,52 59,50,44 65,56,52 64,54,55 66,53,50 76,55,40 97,73,51 86,62,38 87,61,36 132,94,57 143,100,55 150,105,59 165,124,77 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 151,108,59 167,123,72 202,156,99 146,99,47 150,106,55 164,122,68 158,114,72 141,103,66 87,67,49 64,52,42 56,47,41 58,47,42 50,39,34 74,63,58 66,57,51 64,58,53 76,55,42 139,88,35 111,67,16 122,70,22 111,62,13 114,66,12 118,69,20 127,75,25 126,74,24 127,76,23 128,76,28
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 150,107,58 145,100,52 139,97,43 226,143,74 255,164,91 231,135,63 244,142,72 139,55,11 115,67,42 49,35,21 103,86,51 93,73,53 81,65,50 101,75,63 114,93,89 100,79,77 76,59,65 76,62,48 90,69,54 118,86,54 123,90,53 136,101,63 150,109,60 151,108,61 133,90,43 129,97,53 124,89,51 148,110,62 142,101,54 150,107,60 152,111,62 161,120,71 158,116,62 175,131,78 164,122,70 164,122,68 187,145,91 115,78,34 101,62,30 98,57,28 144,117,70 208,172,84 55,42,37 37,37,23 38,33,21 40,32,21 69,48,21 31,32,9 145,87,21 218,143,75 89,42,10 125,59,11 117,50,7 120,48,9 95,42,1 78,33,10 61,30,11 44,28,15 71,60,55 64,58,53 70,64,59 70,61,57 59,48,45 60,51,47 65,56,52 65,56,52 72,62,61 74,64,63 73,63,62 68,62,57 69,58,53 83,67,54 92,68,46 136,102,70 154,116,81 142,102,66 142,103,64 149,107,67 147,104,57 151,110,63 157,116,69 168,129,86 149,109,73 149,109,73 153,114,73 136,98,48 156,115,66 135,94,45 120,77,28 141,97,46 201,154,102 188,141,91 168,124,73 138,100,63 102,75,43 66,49,39 57,48,42 65,56,50 57,46,41 72,61,56 52,41,36 60,51,45 63,54,50 59,48,45 73,49,27 127,72,20 109,62,12 118,69,18 118,69,18 119,68,15 129,78,25 133,76,18 133,74,17 136,83,26 129,78,25
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 154,110,59 149,102,52 140,97,41 181,112,45 254,164,88 227,142,66 231,131,60 239,118,46 120,80,55 69,55,41 85,71,44 89,72,48 93,71,53 114,86,84 118,97,95 95,76,78 67,53,58 76,57,43 118,91,59 147,108,67 142,101,56 156,113,64 156,114,62 153,110,61 153,110,63 152,111,64 154,113,66 164,121,74 161,118,71 146,103,56 159,116,67 152,112,60 159,117,65 173,129,76 159,117,65 171,129,77 185,145,93 145,113,69 112,73,41 140,105,67 147,123,72 170,134,46 103,77,54 49,42,24 41,36,22 42,37,25 66,48,29 39,36,21 54,25,5 195,124,53 131,83,40 85,29,7 87,29,5 132,54,10 104,45,0 76,31,10 60,29,10 43,27,12 71,60,53 67,58,52 64,58,53 61,52,48 67,56,53 60,51,47 61,52,48 67,58,54 60,50,51 67,57,58 73,63,64 78,67,64 92,77,66 119,98,71 146,114,82 136,96,60 146,107,68 149,110,71 152,115,75 153,114,75 151,110,65 149,111,65 152,114,68 122,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 147,104,55 165,120,72 140,98,56 166,129,85 106,75,52 68,47,43 57,46,41 61,52,48 67,58,52 61,50,45 58,47,42 57,46,41 58,49,43 65,54,51 61,48,45 98,68,42 132,77,21 105,60,14 114,67,17 113,64,13 123,70,15 130,77,20 128,70,15 140,82,27 135,80,24 123,71,21
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 157,115,61 175,132,76 166,123,63 188,133,77 205,145,91 204,136,75 121,61,20 84,43,27 66,60,51 108,84,60 147,109,61 137,102,75 112,82,67 118,93,90 112,91,91 91,72,74 65,52,60 83,61,43 145,104,55 154,109,63 157,112,64 153,110,61 149,109,57 151,111,57 152,111,62 157,116,67 158,113,65 168,123,75 164,119,73 166,122,71 158,115,59 175,132,74 164,122,70 166,124,72 171,128,79 171,128,79 182,144,94 101,68,31 103,64,32 163,129,84 150,121,72 150,121,70 177,131,63 147,115,81 57,46,31 39,38,27 34,35,27 38,37,26 41,38,23 64,46,25 105,49,13 128,52,10 123,54,14 138,60,16 118,47,5 79,33,3 61,30,9 51,28,15 69,56,49 64,53,46 59,50,44 65,56,50 64,53,50 64,53,50 68,59,53 65,56,50 64,55,51 67,56,53 72,61,58 118,96,76 144,111,74 154,115,72 149,107,69 141,99,61 135,102,65 125,91,50 136,104,62 138,101,61 138,98,62 134,95,63 133,94,64 96,79,55 83,64,48 102,83,48 128,93,55 131,92,49 103,75,48 80,55,38 98,65,38 174,135,92 125,96,61 87,67,49 70,53,43 58,47,42 67,56,51 58,47,42 59,48,43 57,46,41 60,51,45 67,58,52 61,52,46 59,48,43 55,44,39 112,88,62 137,84,31 137,80,20 115,66,15 114,65,14 124,71,16 142,88,29 136,79,19 140,81,24 135,77,24 121,68,15 130,86,35
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 175,131,78 184,138,83 191,145,88 168,127,68 168,127,68 138,86,36 77,34,1 48,39,20 90,75,53 150,109,64 167,129,83 118,93,90 122,99,98 118,97,97 115,94,94 98,79,81 69,54,62 116,86,60 164,122,68 159,116,60 157,114,58 161,118,62 160,117,61 157,113,60 161,118,62 166,123,67 164,120,67 148,104,51 157,113,62 165,122,66 164,118,63 159,112,60 166,124,70 167,123,72 165,120,72 165,120,76 173,134,91 118,86,56 96,59,35 175,138,94 163,132,83 156,122,77 148,124,71 157,116,55 174,124,64 101,84,45 44,35,16 44,37,21 43,38,24 68,55,48 120,52,14 149,57,4 149,57,6 152,63,16 118,46,9 86,35,7 66,32,10 48,23,6 64,51,44 66,55,52 65,54,49 61,52,48 60,49,46 72,61,56 69,56,49 63,54,46 72,61,58 100,82,61 129,109,79 147,109,63 159,116,67 155,110,66 145,103,61 132,100,66 121,80,49 117,78,46 128,90,55 104,61,28 87,48,20 78,41,15 75,44,21 94,80,55 80,64,51 106,74,58 110,76,54 67,49,30 63,41,33 70,55,44 75,61,47 61,46,35 59,48,33 61,48,43 63,50,45 60,47,44 68,57,52 65,54,49 58,47,42 58,47,42 71,62,56 68,59,53 59,50,44 62,49,42 66,53,46 129,85,32 166,100,43 140,79,18 131,73,18 131,76,20 142,85,25 137,83,24 138,84,25 146,98,40 151,110,51 156,117,56 154,119,52
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,123,67 167,124,68 161,119,67 158,116,64 161,118,69 161,118,69 164,121,72 159,116,67 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 112,70,30 67,29,12 109,84,56 135,97,49 159,115,62 178,133,98 117,91,97 120,96,100 117,98,100 105,82,83 97,76,76 72,55,56 155,118,76 167,123,70 162,119,63 157,111,54 162,116,59 164,121,65 159,116,60 163,117,60 153,107,50 172,124,70 165,117,63 167,121,64 167,121,64 170,124,67 167,121,64 162,118,67 159,116,71 174,131,82 154,120,77 132,104,66 107,80,44 96,63,36 187,149,103 165,132,82 151,121,75 151,122,71 150,119,68 148,117,66 79,47,17 126,101,53 62,52,30 64,52,40 66,56,44 101,57,29 143,60,9 142,61,9 140,58,11 116,48,5 92,37,6 61,23,4 81,44,20 72,57,48 74,65,61 74,63,60 62,51,46 67,56,53 69,58,53 67,58,54 62,56,47 99,75,53 149,117,75 155,116,73 143,99,59 162,110,60 153,108,62 138,100,65 86,61,42 114,82,50 115,72,37 134,77,33 129,69,28 124,66,33 116,61,32 100,56,30 85,51,29 55,34,23 68,55,48 68,55,50 62,49,44 61,50,43 59,48,41 64,53,48 68,57,52 59,50,44 62,49,44 62,49,44 67,54,49 64,51,46 70,57,52 66,53,48 55,42,37 59,48,43 64,55,49 59,48,41 59,49,39 65,55,43 147,83,23 172,101,48 151,87,25 142,86,23 142,86,23 138,80,16 167,122,58 159,124,59 150,122,54 152,121,57 155,119,61 156,122,52
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,121,66 165,121,68 148,104,53 145,102,53 150,107,58 171,128,79 169,126,70 166,120,61 159,115,62 158,114,61 187,143,90 166,125,68 141,103,55 159,119,67 163,117,62 160,116,63 218,144,76 211,143,103 112,82,67 112,86,90 104,80,84 89,67,70 61,40,38 178,134,83 164,116,62 162,116,59 165,117,61 168,120,64 174,126,68 177,129,71 167,121,64 177,131,74 167,119,65 176,128,74 170,124,67 171,125,68 164,120,67 158,114,61 151,108,61 150,109,64 156,113,80 96,73,58 71,60,55 97,75,55 75,52,37 176,137,98 189,158,94 148,116,70 156,126,80 142,112,70 139,113,72 60,42,10 55,44,27 44,36,25 67,56,51 67,54,47 92,66,52 134,61,20 145,66,25 128,51,14 117,52,15 86,31,0 86,40,10 75,35,12 73,60,55 74,64,63 68,57,54 59,48,43 64,53,50 60,49,44 68,59,53 73,57,44 158,114,84 155,116,77 152,112,76 97,66,43 130,94,63 118,84,50 89,67,47 90,73,49 91,59,27 159,87,37 167,85,29 165,83,27 150,76,24 141,73,30 133,70,35 122,64,29 78,44,24 60,43,33 59,46,39 67,56,51 61,52,48 71,62,58 65,54,51 71,60,57 65,56,52 60,47,44 68,55,50 62,49,44 59,46,41 62,49,44 57,44,39 75,62,57 64,55,51 64,55,49 55,44,39 63,48,37 72,52,34 155,86,21 169,100,44 151,89,31 129,82,21 131,80,25 162,124,58 157,120,51 158,120,54 158,119,48 172,129,44 203,163,72 172,132,57
167,123,70 165,121,68 170,124,69 166,122,71 161,117,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 168,122,67 162,116,59 164,121,65 162,119,63 159,116,60 155,111,58 170,123,71 164,118,63 164,116,60 154,107,55 255,162,79 255,209,115 255,194,104 154,89,52 121,68,45 87,59,48 60,37,24 140,104,57 165,122,66 164,118,61 167,121,64 167,121,64 165,117,61 168,121,60 175,127,69 185,137,79 168,122,63 170,124,65 175,127,73 161,116,68 158,115,66 155,113,73 161,119,81 132,102,76 93,74,58 67,57,56 63,54,46 62,50,50 67,56,51 80,64,49 103,69,26 186,149,107 147,118,85 133,104,73 130,101,70 72,44,31 52,42,32 31,22,14 62,49,46 67,58,54 85,53,37 196,83,10 219,91,10 200,76,0 194,80,10 170,72,1 111,54,14 68,38,21 65,55,54 71,64,62 73,62,57 62,51,46 62,51,46 61,50,47 59,54,42 75,54,41 143,101,63 137,103,71 92,72,42 95,71,49 144,100,62 80,62,43 68,45,32 71,52,40 95,55,30 171,90,27 185,95,30 179,89,26 177,95,39 162,84,36 147,76,32 147,80,35 106,54,22 69,44,25 63,46,36 68,57,50 64,55,51 65,56,52 70,61,57 65,55,56 67,56,53 67,54,51 67,56,53 65,59,54 74,64,63 71,61,60 64,58,51 62,51,46 66,56,55 66,55,50 58,43,34 113,77,44 84,56,27 166,92,22 163,100,47 156,95,34 128,76,28 168,125,51 164,125,45 173,131,50 184,142,63 154,117,64 126,85,69 89,41,25 95,45,28
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 167,123,70 171,127,74 164,118,63 159,113,56 161,118,62 176,133,75 164,121,63 157,110,58 161,113,59 216,154,98 243,156,95 208,132,74 255,187,104 255,174,97 255,185,96 246,122,44 255,158,91 137,74,39 126,89,65 96,66,24 107,77,31 166,127,66 178,133,71 165,117,59 181,133,77 177,130,69 179,131,73 169,121,63 171,125,70 164,121,65 166,119,69 153,108,62 158,114,72 158,116,76 155,113,73 133,97,64 90,71,46 66,57,53 67,58,52 59,50,46 59,47,47 68,55,50 107,71,38 88,50,29 70,56,38 71,44,26 71,45,22 72,42,25 38,22,9 26,17,9 59,51,40 60,56,50 171,72,15 222,93,2 234,94,0 229,96,4 206,85,0 145,63,16 80,45,20 54,38,32 71,60,55 82,71,66 73,62,59 69,58,53 60,47,40 59,46,39 73,60,55 121,88,61 139,103,56 107,74,49 142,106,77 168,121,71 109,79,64 78,63,52 69,54,43 78,57,55 121,66,37 188,93,28 192,95,28 186,94,30 177,90,31 173,93,38 165,90,41 156,84,36 119,62,22 74,45,23 69,50,38 68,57,50 66,57,53 63,54,50 66,57,53 71,61,60 69,58,55 68,56,56 67,55,55 64,58,53 70,61,55 60,49,44 61,50,45 64,51,46 64,53,50 70,49,34 101,73,46 161,108,55 81,65,50 162,87,19 164,102,46 144,96,40 195,137,55 192,142,68 153,102,49 104,56,38 90,43,32 98,49,27 126,80,41 138,96,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 169,123,66 161,115,58 167,121,66 174,128,73 175,128,76 171,125,68 174,127,75 170,123,71 161,118,62 240,176,116 255,208,139 255,201,135 157,115,52 211,126,73 255,186,114 243,125,65 156,89,46 158,96,40 179,128,52 124,88,37 90,64,23 108,72,25 172,129,80 176,129,66 175,127,71 170,122,66 163,117,60 156,110,53 166,121,73 167,124,77 170,127,78 149,108,61 153,108,62 154,115,74 160,116,74 146,112,71 91,76,65 59,50,42 66,56,44 62,56,47 65,58,58 71,55,49 105,72,45 104,81,52 93,70,41 83,62,35 72,50,30 72,50,32 43,27,12 24,13,6 56,47,41 60,56,48 194,82,13 221,88,2 215,89,5 181,87,33 144,74,27 78,47,26 58,38,29 61,52,48 80,67,60 76,63,56 71,62,58 67,58,54 68,55,50 69,56,51 87,67,49 109,84,67 94,65,41 135,101,67 148,110,64 125,90,52 135,93,71 128,94,64 77,65,53 64,53,50 162,79,39 196,98,34 193,94,28 194,96,32 179,91,30 180,96,36 172,95,39 176,98,50 130,68,28 78,44,22 69,50,36 64,53,48 65,56,52 66,57,53 65,56,52 64,55,51 71,61,60 72,62,63 68,58,57 61,51,50 78,66,66 64,52,52 60,47,44 66,53,48 70,49,34 102,74,47 130,95,57 148,109,66 89,66,55 163,88,18 161,103,39 155,111,31 117,69,42 96,46,29 95,44,34 96,45,35 95,45,32 115,72,37 134,94,60 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 162,116,61 169,126,70 179,136,80 179,136,78 164,121,65 157,115,75 135,101,71 102,75,32 101,68,43 132,92,56 116,84,68 81,68,34 89,71,29 119,79,27 191,142,75 241,150,61 213,148,70 143,102,45 88,61,25 83,55,17 113,83,39 168,122,63 171,123,67 165,117,61 175,129,72 164,118,63 158,115,68 167,124,77 159,114,68 159,118,71 177,134,85 142,103,60 115,86,64 77,61,46 68,57,52 62,50,50 71,51,44 95,78,50 76,61,41 85,70,48 104,83,60 137,103,69 130,98,64 120,91,56 103,73,47 87,58,38 54,35,21 42,26,20 73,52,41 54,35,21 89,35,15 255,102,8 245,108,23 134,107,75 64,45,31 45,29,25 54,45,41 68,57,54 69,63,58 66,60,55 65,56,52 60,51,47 67,54,49 63,50,45 69,49,42 73,63,53 111,82,51 117,81,61 101,70,47 122,93,69 144,112,78 78,64,48 64,55,38 102,65,41 148,73,24 194,99,36 198,98,35 193,95,31 187,97,34 180,93,29 179,98,37 165,87,36 132,70,30 77,43,21 66,47,33 60,51,45 58,48,47 74,64,63 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 71,61,62 66,56,55 72,55,56 72,55,45 71,59,49 69,56,49 79,65,51 109,78,55 80,63,53 159,91,19 160,109,42 141,95,54 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
