126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 133,96,52 133,94,51 135,96,53 153,113,79 141,104,62 172,107,50 191,114,56 184,106,58 147,99,56 134,100,66 116,84,54 147,82,43 156,76,21 137,107,51 127,101,51 117,94,52 101,69,27 142,103,60 147,109,61 154,113,66 154,113,66 148,107,60 150,109,62 150,109,62 146,108,60 139,101,53 149,108,61 161,116,72 159,113,72 159,115,73 161,122,83 154,117,75 119,90,57 95,71,45 83,62,49 75,59,55 71,58,55 69,58,55 76,64,64 76,63,58 82,69,64 78,65,60 75,62,57 75,62,57 71,60,53 68,57,50 73,63,53 93,72,47 149,105,63 151,101,57 194,143,88 145,103,65 174,123,95 141,90,62 108,76,46 119,87,55 170,110,69 178,119,73 137,100,56 159,109,26 163,95,23 169,68,14 141,71,24 132,95,53 174,121,78 176,132,79 183,134,85 119,87,55 74,54,36 67,54,49 63,50,47 81,68,63 82,71,66 81,70,65 78,64,64 69,58,53 71,62,58 77,63,63 75,63,63 73,61,61 71,65,58 73,62,57 75,62,59 84,71,68 80,71,67 73,64,60 78,67,62 71,58,53 66,53,48 70,57,52 71,58,53 66,55,48 66,55,48 67,56,49 70,55,46 78,66,56 67,54,47 66,50,46 69,53,49 67,54,47 61,50,43 63,54,48 66,57,51 58,51,49 61,48,43 73,58,49 106,81,62 115,85,68 71,52,40 62,51,46 61,54,52 65,56,52 88,63,44 127,95,63 130,88,48 121,71,25 123,71,23 134,81,26 129,74,18 137,80,22
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 122,80,40 140,98,56 156,117,78 149,113,62 171,132,73 160,124,62 181,109,63 162,84,33 164,93,38 152,80,30 148,66,23 133,52,18 78,38,4 82,60,15 124,99,55 82,58,23 98,74,41 147,109,61 152,111,64 151,110,61 143,102,53 160,118,66 152,109,60 142,105,61 141,105,58 155,114,65 158,113,67 152,110,68 138,104,61 120,93,61 87,66,51 75,59,53 65,54,49 71,59,59 69,56,53 70,57,52 68,57,54 73,62,57 69,56,51 66,53,48 73,60,55 69,58,53 74,61,58 71,62,54 72,63,55 66,55,48 79,68,63 115,80,44 144,100,60 170,122,75 172,123,72 255,164,100 155,87,42 187,120,72 131,85,55 214,142,105 137,92,57 98,86,60 207,144,93 255,150,71 220,97,27 133,85,38 169,119,77 184,132,82 193,138,84 165,125,73 85,54,35 63,50,43 68,55,50 77,64,61 90,77,72 76,65,60 75,62,57 83,70,67 74,61,54 82,71,68 85,73,73 73,62,59 79,68,63 78,67,62 75,64,59 72,61,58 67,56,53 71,58,55 74,61,58 78,64,64 73,59,59 69,56,51 69,56,51 66,55,52 66,56,46 69,57,47 69,56,49 88,63,44 94,68,43 103,78,50 110,81,59 93,76,50 69,57,47 61,50,43 61,53,42 61,51,41 75,56,42 123,91,59 140,105,67 109,80,49 67,50,40 65,56,52 62,55,53 59,53,48 75,54,43 136,97,58 134,86,41 127,76,23 123,72,17 130,77,20 129,77,15 130,76,17 126,73,9
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 138,99,58 145,106,65 135,96,53 153,116,72 161,126,70 151,120,60 132,90,36 210,140,91 219,123,49 255,145,72 255,139,45 242,131,57 132,75,31 55,34,9 161,101,60 140,91,51 77,56,29 63,43,23 132,98,68 149,108,61 152,111,62 151,110,61 154,112,60 149,107,55 151,108,59 151,110,61 142,104,56 145,108,66 116,87,54 96,75,52 66,52,36 67,56,41 67,56,51 72,61,58 76,64,64 77,64,59 64,51,44 67,56,51 64,53,48 69,57,47 68,55,48 73,60,53 74,57,47 87,68,56 77,63,47 78,67,50 71,62,45 82,71,56 105,73,43 154,111,76 137,95,53 195,148,96 152,111,50 133,93,57 222,126,52 250,159,88 186,133,90 96,64,32 138,98,62 255,172,90 255,187,97 237,136,68 152,98,62 176,124,76 194,143,86 195,140,84 135,93,53 69,53,36 59,58,51 63,54,50 69,56,49 78,65,60 71,58,53 70,54,50 76,63,60 85,72,67 80,68,68 79,68,65 74,63,58 74,63,60 73,62,57 69,58,53 77,64,61 67,56,53 71,58,55 69,56,53 76,65,62 69,58,55 67,54,49 67,54,49 64,51,46 63,50,47 81,65,50 109,85,61 138,103,67 132,98,57 119,84,46 132,96,65 87,61,38 76,61,41 83,69,51 95,76,53 112,82,54 127,93,59 131,93,56 116,84,50 63,47,34 62,51,48 63,54,50 60,49,44 69,50,38 132,95,53 134,86,32 129,78,23 122,69,14 128,77,24 130,79,24 128,76,16 137,80,22 145,86,27
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 150,108,66 150,108,66 156,118,72 158,122,71 179,145,86 230,137,78 255,163,99 204,134,74 161,103,52 255,138,38 255,133,47 254,121,35 156,86,39 218,133,76 214,139,90 98,69,47 58,38,31 67,48,50 153,115,67 154,112,60 150,108,56 147,105,51 144,103,54 143,102,55 138,100,52 123,91,49 93,69,45 73,57,42 68,55,48 64,53,46 67,55,43 74,61,54 72,61,56 75,62,57 74,61,54 76,63,56 73,61,51 67,55,45 66,56,46 71,59,47 74,58,45 95,75,55 121,96,66 145,129,75 114,84,56 94,66,39 77,53,29 99,69,41 130,95,57 141,100,69 161,122,83 163,125,90 184,119,59 255,167,79 255,156,83 143,89,55 153,92,56 238,131,72 255,150,78 255,173,84 148,101,51 164,115,79 182,129,76 204,150,91 185,132,79 95,60,33 61,52,46 65,56,52 68,59,53 61,51,41 66,55,48 71,60,55 75,62,57 73,57,53 70,57,52 76,60,58 82,66,62 68,57,52 78,67,62 75,66,60 68,57,52 70,61,55 70,61,55 70,63,61 67,57,56 63,58,46 76,63,56 71,58,53 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 123,90,53 114,83,46 125,93,61 124,88,57 123,91,57 87,68,52 66,50,46 63,51,41 61,51,41 70,54,50 65,49,43 101,70,49 145,93,45 129,78,23 130,77,20 129,76,19 130,75,19 132,77,21 140,83,25 149,87,31 156,92,32
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,115,70 158,115,70 143,100,53 148,112,61 165,120,74 223,139,79 252,162,95 177,119,66 136,86,42 255,130,50 119,70,32 251,133,42 255,142,58 169,102,57 139,100,70 55,41,41 43,33,37 44,31,39 148,116,72 158,114,61 148,108,56 148,108,56 148,109,66 129,97,65 108,83,55 78,62,47 71,58,51 69,56,49 69,57,47 69,57,47 69,56,51 66,53,48 71,58,53 71,60,53 75,60,49 76,62,48 75,56,40 76,58,39 72,56,39 85,61,37 116,85,62 142,105,61 174,143,90 147,122,76 96,68,39 69,45,21 68,43,13 96,69,37 112,80,50 145,107,70 122,88,58 169,119,73 228,150,79 255,202,104 255,166,91 111,76,38 124,77,27 221,149,85 255,163,95 230,125,56 94,78,45 121,86,50 174,125,74 185,133,85 139,100,61 71,57,41 60,51,47 63,54,50 64,55,49 60,50,40 58,47,42 66,55,50 75,62,57 74,61,56 71,60,55 71,56,47 76,60,56 73,61,61 73,62,57 80,69,64 72,61,56 70,61,55 71,62,58 67,54,49 73,56,46 91,70,55 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 121,87,44 125,91,50 137,104,65 88,70,49 74,61,56 58,50,39 56,47,39 58,47,40 59,48,43 72,51,40 129,87,45 154,96,41 131,77,18 132,77,21 135,80,24 137,78,21 143,81,25 146,81,24 157,92,30 155,90,26
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 162,121,74 155,114,67 154,108,67 157,116,69 156,114,72 166,123,74 168,116,54 221,120,66 228,118,49 255,138,37 255,139,40 255,137,47 255,137,58 61,32,10 31,16,7 45,32,25 45,32,25 36,23,20 100,82,61 148,107,62 143,104,63 128,94,60 101,72,50 74,58,41 71,57,43 71,58,51 69,56,49 70,58,48 69,55,39 73,55,36 83,62,37 92,66,41 94,70,46 102,78,52 103,74,41 118,87,50 127,94,57 121,86,48 128,91,49 149,111,63 154,116,66 176,141,87 166,133,81 96,60,31 101,59,21 94,70,33 61,47,29 95,76,51 93,72,47 150,114,81 104,71,44 118,76,52 149,106,61 255,169,99 242,133,55 115,80,53 125,92,53 170,136,93 204,138,88 108,64,22 56,50,41 77,52,24 146,107,66 150,104,78 75,66,60 62,51,46 59,48,43 65,54,49 59,48,43 62,51,46 66,55,52 63,50,45 67,54,47 69,54,45 61,51,41 59,46,41 62,49,44 70,57,54 71,58,55 64,53,48 69,58,55 66,59,57 68,57,52 100,74,51 122,90,60 126,91,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 131,89,49 137,93,55 118,80,45 89,71,52 61,51,39 64,53,46 55,45,35 59,47,37 60,47,40 51,42,34 65,46,30 167,124,77 130,76,28 117,65,17 125,75,29 121,72,23 129,76,21 131,78,23 149,89,35 150,85,23 159,91,30
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 149,108,59 157,116,67 164,123,76 159,118,71 159,116,71 150,107,60 166,125,76 162,121,76 156,114,62 193,121,57 255,150,71 255,142,42 255,140,35 255,134,45 168,103,64 44,23,0 74,49,21 117,88,66 111,82,62 116,90,80 68,47,36 108,80,53 87,67,47 73,59,41 77,63,45 89,69,49 90,73,49 71,59,49 75,56,42 95,69,46 124,89,51 139,102,60 145,103,61 152,109,64 147,106,61 154,113,68 144,103,56 148,107,60 150,107,58 154,109,61 156,114,62 168,124,71 163,121,69 177,141,83 101,63,26 106,64,40 164,124,70 77,54,25 57,42,31 59,48,29 84,69,47 137,104,67 127,98,63 117,88,53 123,90,63 208,123,43 186,106,18 49,42,24 35,27,16 56,48,37 115,89,68 51,51,21 47,48,40 81,56,37 125,86,56 98,73,45 65,56,50 64,55,49 66,55,50 62,51,46 58,47,42 62,51,44 61,52,48 68,57,54 71,58,55 75,62,57 66,55,50 61,48,43 62,51,46 60,49,42 59,48,43 64,53,50 67,56,53 68,53,44 108,79,55 158,116,74 150,107,62 149,106,59 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 151,107,65 164,122,84 94,73,58 69,57,47 59,49,39 54,43,38 55,45,35 60,47,40 59,48,41 53,44,38 68,47,32 148,100,53 102,62,28 89,51,16 92,56,23 82,48,16 90,54,21 104,64,28 119,71,24 134,77,19 153,89,29
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 157,116,67 149,108,59 162,121,72 166,123,74 165,125,73 160,124,66 168,115,58 163,120,71 176,124,76 233,139,69 232,141,72 197,130,82 130,91,63 102,73,42 147,108,65 176,106,55 252,168,108 232,166,116 91,57,25 85,61,37 93,69,36 116,84,52 127,93,59 101,77,55 85,64,39 108,79,48 125,88,48 146,107,66 149,107,65 152,109,62 165,124,77 151,110,63 149,109,57 154,112,70 140,97,50 158,115,66 150,105,57 170,128,74 151,109,57 155,115,63 176,136,84 186,151,97 106,66,32 103,61,37 145,114,54 74,50,17 54,43,26 45,40,28 68,60,47 115,88,56 138,99,58 112,78,46 115,87,60 112,65,33 122,88,56 44,26,5 32,22,12 36,30,21 49,36,31 42,42,28 45,39,32 88,77,60 86,76,66 66,54,54 62,55,53 65,58,58 58,52,45 66,53,46 65,54,47 60,51,43 61,52,48 68,57,54 64,53,50 61,50,47 67,57,56 66,55,52 62,51,44 64,52,42 70,53,43 76,55,42 90,65,48 118,84,52 144,100,58 149,106,57 167,124,75 168,126,74 178,136,84 164,120,67 146,104,50 154,110,59 154,106,59 167,119,72 151,108,59 169,122,72 203,155,97 147,100,50 152,109,60 163,122,73 145,110,56 96,71,41 65,50,41 64,51,44 66,44,36 61,49,39 49,40,34 79,68,65 66,54,54 65,59,64 100,75,56 165,122,75 82,58,21 65,41,19 63,44,21 42,27,16 48,36,24 61,43,24 76,46,18 118,72,35 120,72,25
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 147,105,53 144,103,54 148,110,60 140,104,55 161,118,69 156,115,66 156,114,60 153,113,77 125,92,81 82,60,40 116,91,61 135,91,53 240,150,85 236,134,71 255,167,96 181,115,58 164,104,61 125,91,61 100,76,52 89,68,43 123,92,53 134,97,53 150,112,64 159,118,69 151,110,61 146,103,54 157,116,67 150,109,64 150,108,66 141,104,51 147,104,59 156,113,68 165,121,70 153,111,59 171,129,77 159,119,65 156,116,62 191,151,97 111,73,36 103,64,34 95,55,21 156,117,74 178,135,61 53,42,27 43,39,29 54,48,39 90,72,42 147,113,72 112,78,46 97,72,53 73,60,37 44,30,14 34,24,14 37,27,17 36,26,16 42,33,25 52,44,33 53,45,34 52,42,30 58,48,38 69,57,57 71,61,60 70,60,59 58,52,47 67,54,49 66,55,48 64,54,53 75,65,64 73,63,62 73,63,62 72,65,65 68,56,56 69,58,55 71,55,49 84,62,44 107,78,54 135,99,66 139,101,66 149,107,69 154,108,67 154,111,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 140,97,48 159,114,66 138,93,45 120,77,28 141,97,46 203,155,99 193,144,95 171,127,76 132,98,57 69,51,32 63,48,39 57,48,42 59,50,44 57,47,37 73,64,56 55,45,35 59,53,44 59,53,44 70,61,57 103,74,39 104,71,44 59,40,24 40,30,20 36,27,19 39,29,19 40,32,21 38,30,17 49,34,23 64,42,24 89,57,27
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 151,111,59 160,113,63 150,112,62 142,102,48 138,100,50 157,109,62 163,116,66 159,115,64 137,91,52 96,69,53 73,59,41 80,65,45 114,72,34 255,168,99 255,184,112 255,188,112 255,179,102 133,85,42 83,61,43 74,58,45 108,83,55 146,110,63 149,108,59 150,110,58 151,111,59 156,113,68 158,115,66 161,120,71 151,108,61 168,125,78 163,121,67 159,114,66 159,116,67 159,115,62 167,123,70 175,131,80 163,121,69 173,133,81 190,150,98 154,115,83 106,68,33 140,103,61 151,119,75 179,135,55 88,67,44 49,40,32 45,40,26 77,63,34 138,105,68 127,93,59 108,84,62 62,47,27 41,30,15 39,27,15 36,26,16 35,27,16 40,32,21 52,42,30 58,48,36 43,33,23 66,56,46 69,57,57 66,56,55 65,54,51 62,56,51 64,51,48 59,50,46 70,60,59 62,50,50 70,60,61 73,63,64 78,66,68 86,68,63 89,69,60 108,86,68 112,82,54 139,104,68 144,106,71 155,115,81 152,112,76 152,112,76 145,111,68 152,110,68 121,86,50 97,69,42 125,89,58 164,121,86 153,110,63 149,106,59 143,100,53 130,89,42 147,105,53 169,122,70 144,101,56 150,108,70 90,59,40 59,49,39 58,47,44 67,56,49 66,57,53 58,50,39 58,49,41 60,49,32 57,51,42 64,53,50 61,50,47 97,58,30 115,78,52 45,29,16 38,28,18 36,27,19 43,33,23 39,31,20 38,33,21 41,31,21 48,34,18 68,40,13
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 153,109,58 159,115,64 157,114,58 171,128,72 170,124,69 183,136,75 184,138,83 161,113,66 92,48,22 57,32,13 72,53,41 108,83,55 146,107,66 180,109,36 255,212,132 255,207,129 182,123,64 82,53,22 73,58,47 211,130,78 225,149,86 237,158,96 190,120,71 95,64,54 75,58,59 101,71,54 154,116,68 160,117,68 158,114,63 168,123,75 164,119,71 166,122,71 159,115,62 171,127,76 164,122,70 167,124,75 166,125,76 164,123,74 180,142,92 100,66,23 108,69,39 166,133,81 151,120,71 147,121,71 189,147,84 109,88,47 64,56,32 65,51,24 108,80,51 131,97,65 109,79,51 71,56,36 81,62,39 86,66,46 82,60,40 81,61,43 90,69,44 100,79,56 80,69,52 52,40,28 58,48,38 64,52,52 58,49,43 64,55,51 68,59,55 64,53,50 68,58,57 65,58,56 68,55,48 70,60,59 74,61,58 104,81,68 120,91,69 147,115,85 146,107,68 139,100,59 134,96,59 125,89,56 140,100,66 138,101,59 135,98,58 136,102,61 139,100,68 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 95,68,36 184,132,84 114,84,56 77,56,41 72,55,45 58,49,43 60,51,47 57,48,42 63,50,45 62,46,40 62,49,44 66,55,52 61,50,47 63,50,45 59,46,39 108,79,57 142,87,31 102,64,29 34,28,19 36,32,26 43,34,26 42,34,23 42,34,21 42,34,23 40,34,25 50,35,24 124,83,38
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 164,120,69 174,130,79 178,135,77 181,138,80 195,149,94 173,127,72 175,126,75 130,85,39 118,75,58 84,71,48 102,84,63 143,105,55 166,125,76 157,114,58 175,123,63 141,88,43 36,27,19 84,72,33 93,72,45 245,133,62 255,133,56 255,189,104 199,118,68 101,79,82 91,72,79 80,63,69 74,48,34 147,109,63 159,115,62 154,107,57 158,114,63 164,121,65 168,125,69 155,112,54 169,125,72 164,120,67 159,118,71 168,127,78 173,135,87 123,90,53 99,62,38 173,140,90 162,131,82 153,122,71 153,127,77 155,119,61 167,131,73 82,58,23 76,59,33 115,83,53 127,95,63 119,86,59 108,79,48 87,57,29 99,69,43 109,75,45 128,85,52 127,86,55 112,84,55 75,57,38 57,47,37 65,53,55 69,57,47 63,54,48 61,50,47 73,60,57 66,56,55 64,53,50 73,65,54 97,75,57 115,89,66 144,108,75 158,116,78 161,119,79 145,107,70 127,98,65 111,83,54 116,87,56 126,94,62 106,81,51 88,62,39 100,76,41 127,97,71 100,74,51 84,71,50 98,72,49 96,70,47 70,49,34 56,48,35 66,57,42 74,60,31 59,40,24 54,48,41 62,49,46 62,50,40 63,47,41 66,55,50 64,55,49 59,46,41 64,48,42 71,58,53 69,58,55 58,47,42 62,49,42 64,51,44 132,81,26 152,86,38 84,49,24 38,27,20 40,30,20 39,31,20 43,33,21 51,36,27 84,70,41 130,108,61 148,119,58 153,121,50
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,71 168,124,73 160,117,68 158,115,66 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 187,141,84 207,156,99 196,148,90 158,116,74 163,124,85 117,89,51 94,69,39 116,84,50 151,115,66 170,122,75 157,115,61 117,80,36 35,28,12 51,40,5 95,76,39 241,125,53 255,154,78 255,215,125 198,126,80 119,94,95 116,92,96 98,79,81 92,75,76 77,59,56 73,53,46 131,93,47 162,115,65 168,122,65 168,122,63 168,122,63 166,120,65 169,122,70 178,135,88 168,125,78 155,119,72 110,78,46 88,58,30 183,151,105 162,126,79 153,122,71 150,121,72 147,122,76 151,120,69 84,52,6 127,104,62 115,82,55 140,98,60 132,94,57 109,75,43 133,95,60 149,107,67 151,107,65 151,107,65 143,99,57 134,91,56 122,82,48 80,66,50 70,60,61 77,67,66 65,53,53 68,59,55 73,60,57 71,55,49 62,51,46 104,73,52 143,108,72 156,117,78 143,101,59 146,101,57 146,101,55 135,96,68 89,67,49 104,80,58 91,69,49 83,60,49 74,58,43 92,79,58 90,72,51 77,59,56 81,68,63 63,49,49 68,57,50 67,54,47 64,48,42 56,50,43 57,48,42 59,50,44 68,58,57 57,51,42 60,49,44 65,49,45 66,50,46 64,51,46 70,57,52 66,53,48 55,42,37 61,50,47 66,57,53 60,50,40 58,49,41 63,51,41 142,83,26 155,89,37 77,44,19 40,30,20 48,34,20 48,29,13 137,115,68 157,120,67 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,120,68 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 163,117,62 201,155,98 202,156,101 160,115,71 128,88,52 137,101,52 96,70,31 70,42,31 99,68,31 108,75,36 149,107,65 176,132,79 158,115,68 81,53,13 33,15,0 64,47,19 255,156,79 255,171,93 246,168,90 164,118,79 125,95,98 117,94,95 102,79,78 95,73,76 80,61,65 81,67,69 69,58,55 160,116,65 171,128,72 167,119,65 162,117,69 154,106,59 160,115,71 166,122,80 158,117,68 166,126,74 121,86,50 78,53,36 172,139,102 195,157,109 147,113,70 153,120,81 147,119,81 139,108,71 65,41,15 54,45,30 94,70,48 150,102,59 136,94,56 131,87,49 154,105,65 145,97,54 150,105,57 150,110,58 135,93,53 140,102,65 134,94,58 94,73,58 73,62,59 66,55,52 61,48,43 67,54,47 88,58,43 110,60,27 115,54,18 103,56,24 121,81,45 146,109,69 103,67,45 138,102,69 113,80,43 91,65,53 91,71,51 80,64,47 71,58,53 64,55,51 77,62,53 79,62,65 57,41,37 57,49,38 65,49,47 78,65,62 62,51,44 58,47,40 71,58,53 59,53,48 71,61,65 64,54,53 73,63,67 63,57,52 58,47,40 70,54,48 62,46,42 59,46,41 62,49,44 57,44,39 75,62,57 67,53,53 66,57,51 54,46,35 67,52,32 83,64,50 151,87,25 156,93,42 92,59,32 38,28,16 54,37,2 156,122,63 155,119,59 153,122,60 156,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 154,111,55 172,128,75 134,96,50 107,72,36 104,75,44 124,94,66 79,59,27 162,130,98 170,127,92 128,92,59 116,79,39 149,108,63 153,110,54 162,119,63 73,46,14 34,16,0 139,76,27 255,158,79 255,167,90 255,149,85 122,94,96 114,88,92 109,87,92 100,78,81 90,70,63 86,63,48 146,104,50 170,123,71 164,116,69 157,114,67 155,114,69 160,116,74 161,120,73 161,120,75 165,123,71 172,129,80 107,79,50 71,58,55 80,62,43 105,62,27 179,145,100 141,114,69 129,101,72 122,97,67 78,48,22 54,41,34 67,44,31 154,109,63 170,119,66 164,120,69 169,124,78 154,108,67 141,95,54 151,110,63 122,82,48 105,72,47 143,106,82 113,92,69 76,58,57 64,59,56 66,50,46 142,77,38 167,85,31 159,78,26 179,108,64 130,76,28 109,70,40 82,49,24 86,59,43 135,104,67 85,61,37 62,51,46 62,51,48 64,52,52 66,54,59 69,58,55 66,57,51 68,56,61 63,49,49 63,50,43 63,47,41 61,50,45 71,58,55 60,48,48 68,58,57 61,55,48 63,57,52 70,61,57 67,57,56 67,58,52 69,56,51 67,56,53 67,58,54 74,64,63 71,61,60 63,57,50 62,51,46 67,56,49 69,53,47 75,54,41 159,111,66 92,66,41 159,92,24 166,100,48 88,61,43 46,29,3 156,125,61 159,124,43 177,130,53 186,138,64 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 171,127,76 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,124,71 171,127,74 165,122,66 166,123,67 118,77,30 98,65,38 91,62,40 86,65,42 95,74,51 128,104,82 183,151,109 231,153,109 230,161,105 107,66,35 139,99,63 167,120,68 169,122,70 157,115,63 139,105,60 77,55,8 255,179,109 255,175,95 255,156,86 114,77,74 102,74,61 137,103,81 140,100,64 150,108,66 166,123,63 163,121,67 161,119,67 153,110,63 154,110,68 155,118,76 152,110,68 141,102,63 140,98,58 156,117,85 117,87,61 58,50,39 61,51,50 67,55,45 108,72,41 86,49,25 80,49,26 74,45,21 72,46,21 77,47,30 37,21,17 54,34,25 148,100,55 179,121,66 202,140,84 194,146,101 174,135,92 127,84,49 135,91,51 125,84,53 99,76,47 47,34,11 64,60,39 88,57,47 79,63,46 131,77,39 167,87,30 174,91,26 172,79,22 167,91,28 183,113,51 160,103,59 121,72,32 112,73,34 94,58,29 76,60,47 64,46,41 73,60,57 72,60,60 68,56,58 69,56,53 60,47,42 65,53,53 65,46,48 62,50,52 64,52,42 59,48,45 60,50,49 59,47,47 66,56,55 66,57,51 64,55,49 65,56,52 72,62,61 67,58,54 67,57,56 66,54,54 67,58,54 70,61,55 60,49,44 61,50,45 64,51,44 66,48,43 107,80,48 153,116,72 172,115,71 95,70,42 159,87,21 160,96,50 82,48,18 188,142,56 191,142,73 150,108,56 98,55,36 89,45,35 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 166,123,65 166,123,65 103,64,23 88,64,38 88,67,44 80,64,49 74,59,39 83,62,49 164,125,82 255,185,119 255,157,87 148,92,58 94,56,39 167,115,65 171,128,72 157,114,67 88,55,7 148,107,37 205,150,78 195,139,72 158,106,44 94,71,31 119,89,47 168,123,59 157,109,55 153,111,57 156,117,60 168,125,78 170,128,74 151,107,54 155,110,66 161,119,79 159,115,77 139,107,77 105,84,61 76,61,52 69,56,51 60,48,48 66,57,53 67,56,53 103,69,37 92,57,32 81,52,28 75,46,24 72,43,21 72,48,24 44,23,12 40,21,7 118,81,41 180,125,71 237,169,106 225,157,98 183,123,71 174,125,85 144,100,62 124,86,51 122,86,55 107,74,47 84,60,36 86,68,47 84,61,50 205,101,39 212,100,31 200,98,28 217,119,55 238,144,74 221,146,78 141,93,37 163,115,68 175,98,40 123,57,9 121,60,26 83,52,33 63,54,48 65,56,50 64,55,51 68,58,57 59,46,43 64,51,46 57,43,43 60,49,44 61,50,45 61,52,46 60,48,48 64,54,55 64,52,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,58,57 59,49,48 75,64,59 65,54,51 61,48,45 69,54,45 100,74,49 105,72,47 131,93,56 157,114,67 90,69,54 163,88,20 139,88,33 156,112,45 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 152,109,53 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 153,110,52 164,121,63 128,85,38 77,45,13 69,40,5 74,54,22 93,77,19 79,53,28 150,111,31 255,194,113 255,155,84 181,117,71 136,92,52 150,110,44 157,117,65 94,56,21 104,63,6 178,129,48 178,129,62 150,106,53 125,89,40 77,60,23 118,85,48 162,115,63 176,128,70 167,123,70 163,120,75 166,125,80 155,117,69 157,118,75 169,127,89 132,93,61 113,87,66 73,57,40 68,54,56 68,57,54 60,49,42 76,61,52 80,63,53 87,66,51 86,67,55 84,59,42 81,51,25 77,48,26 74,45,23 80,49,28 47,26,11 53,28,9 118,80,43 171,120,65 198,139,82 219,160,103 210,152,99 172,127,81 142,103,64 128,89,50 131,85,44 164,114,72 165,119,82 153,118,80 158,121,81 172,102,44 237,112,43 213,95,22 215,118,40 255,177,84 255,186,111 216,140,77 121,60,15 219,131,70 232,129,62 244,130,62 154,85,49 56,43,36 79,68,61 70,60,59 65,56,52 55,44,41 56,47,41 73,61,61 60,49,44 54,45,41 58,52,45 60,49,46 60,50,51 58,46,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,55 65,55,56 72,62,61 67,58,52 71,58,53 86,71,60 66,56,44 71,58,51 82,66,62 115,88,54 73,58,49 154,90,21 147,99,45 140,97,48 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
