111,83,54 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,66 150,109,64 156,120,69 199,131,72 255,158,92 187,118,62 255,139,67 192,106,42 253,123,38 171,91,36 220,144,88 83,62,51 49,36,29 146,110,61 156,114,60 150,108,54 151,109,57 145,106,63 119,87,53 80,64,51 70,57,50 65,55,45 66,53,46 73,60,55 73,62,57 73,60,53 75,63,53 68,57,42 67,55,43 74,58,41 93,68,38 134,107,64 151,127,76 78,54,30 66,48,27 97,67,39 153,119,76 125,90,54 170,120,74 255,199,100 255,169,73 122,78,40 255,163,92 255,149,83 255,152,77 141,113,73 169,124,76 204,149,97 117,81,50 63,54,50 61,52,48 66,57,51 64,54,44 73,62,57 73,60,55 68,55,50 75,59,53 74,63,60 72,61,58 79,68,63 70,61,57 73,64,60 72,62,61 71,59,49 77,60,50 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,91,52 112,81,42 128,89,57 128,93,57 77,61,55 62,50,40 60,49,42 66,53,50 81,57,35 146,99,49 130,78,18 131,77,18 131,74,16 136,79,21 146,81,24 157,92,30
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 162,121,76 150,107,60 158,122,71 167,115,67 203,135,72 163,104,58 249,132,63 204,119,62 255,143,51 176,96,41 69,30,2 45,31,36 35,22,19 82,57,27 154,112,60 140,102,54 124,87,45 88,67,42 71,60,45 70,57,50 74,62,52 70,58,46 70,58,48 73,58,49 80,64,60 88,69,53 100,78,58 107,81,56 100,71,49 132,99,60 158,122,73 174,141,89 98,65,28 89,61,23 97,68,33 105,85,55 123,93,67 107,72,45 130,92,57 255,158,72 255,185,89 110,81,46 141,98,38 255,151,89 162,75,16 61,54,27 130,95,57 153,105,60 74,58,41 61,52,48 59,50,46 61,50,43 72,56,50 63,50,45 73,60,55 66,53,48 57,42,31 65,54,49 73,60,55 67,56,51 67,56,53 69,58,53 86,69,59 103,77,56 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,47 124,87,43 126,92,51 74,50,17 67,59,48 56,47,41 58,48,38 51,40,35 123,91,57 148,92,43 123,68,14 134,79,27 137,79,24 136,78,25 163,95,34 154,86,23
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 142,101,52 157,116,67 161,123,75 156,113,68 150,107,60 161,123,77 158,115,66 193,121,57 255,141,41 255,142,37 255,134,45 83,52,31 61,35,10 117,88,66 122,94,83 67,46,35 108,80,53 81,63,44 74,63,44 89,69,49 85,71,55 78,59,45 95,69,46 126,89,47 143,104,63 152,109,64 158,117,72 143,102,55 148,107,60 146,101,53 159,114,66 168,124,71 186,144,90 98,60,23 106,64,40 93,67,28 59,44,22 59,48,29 99,82,56 138,109,74 117,88,53 185,111,77 171,93,13 49,42,24 40,35,23 122,96,75 51,51,21 59,48,33 129,84,61 98,73,45 58,49,43 65,54,49 62,51,46 63,54,48 59,50,42 68,57,54 74,61,56 68,57,52 61,48,43 65,54,47 60,49,44 64,53,50 63,47,41 101,72,48 158,116,74 150,107,60 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 149,105,63 164,122,84 76,61,52 61,49,39 54,43,38 59,46,41 60,49,42 53,44,38 126,87,55 116,70,29 89,51,16 87,53,19 88,52,19 104,64,28 125,70,18 154,92,34
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 162,123,66 169,121,65 166,123,74 190,120,58 223,132,63 195,128,80 79,54,26 139,105,62 192,122,71 209,126,75 116,82,50 94,70,46 113,81,49 127,93,59 98,74,52 108,83,55 133,96,56 145,106,65 149,106,61 162,121,74 148,107,60 142,101,56 138,95,48 167,124,75 158,115,66 152,110,58 154,114,62 184,144,92 140,100,66 100,58,34 177,139,73 55,45,21 45,40,28 78,62,56 157,118,77 105,71,39 103,82,59 131,82,44 39,21,0 32,23,15 46,33,28 41,41,27 67,59,48 76,67,52 65,53,53 69,62,60 58,52,45 68,55,48 68,59,55 60,51,43 65,54,51 65,54,51 64,54,53 67,56,53 64,53,46 67,55,45 79,58,45 110,81,57 144,100,58 144,101,52 167,125,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 145,98,48 158,117,72 152,117,63 81,56,26 64,53,46 66,49,41 53,41,31 74,63,58 60,48,48 58,52,57 164,118,63 93,60,23 60,36,14 47,29,8 43,31,19 55,37,18 98,55,20 119,69,23
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 136,98,48 140,98,46 160,112,65 159,115,62 151,105,66 103,76,60 98,74,48 82,63,38 250,159,90 255,191,119 250,149,72 138,90,47 83,64,48 87,66,51 142,106,59 151,107,56 158,118,66 153,110,65 153,111,59 150,109,60 158,115,68 153,110,63 153,110,61 158,114,61 169,125,72 159,117,65 169,129,77 190,149,100 108,70,35 123,86,44 153,115,67 106,67,6 46,37,29 63,55,44 132,99,62 123,89,55 94,76,57 53,44,29 38,26,14 38,28,18 39,31,20 55,45,33 58,50,39 54,44,32 69,57,57 63,53,52 63,57,52 67,54,51 61,51,50 68,58,59 74,64,65 80,68,70 81,63,58 83,63,54 92,70,50 130,96,64 148,110,75 154,114,78 153,113,77 150,116,73 149,114,76 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 168,126,74 165,122,77 140,104,73 61,51,41 54,43,40 70,61,55 57,48,44 60,51,43 56,47,39 61,50,47 64,53,50 115,69,32 54,35,21 37,27,17 37,28,20 40,32,21 37,32,20 49,34,23 60,38,18
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 159,115,64 159,115,64 164,121,65 166,123,65 183,136,75 169,125,74 98,54,28 57,32,13 87,67,49 136,101,65 180,109,36 255,213,127 210,151,92 82,53,22 105,71,49 225,141,81 237,158,96 123,75,48 73,56,57 101,71,54 157,117,65 157,113,62 168,123,75 160,115,67 157,113,60 171,127,76 168,126,74 168,125,76 164,123,74 160,122,74 106,67,37 166,133,81 150,120,74 153,124,63 109,88,47 54,42,30 97,69,40 131,97,65 98,76,56 62,47,25 86,66,46 76,56,38 82,61,36 100,79,56 67,57,45 50,40,30 64,52,52 64,55,51 71,62,58 64,53,50 68,58,57 65,55,54 70,60,59 83,65,60 118,89,67 147,115,85 142,103,64 141,104,62 125,89,56 141,102,63 134,97,57 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 146,103,58 144,106,71 77,56,41 62,49,42 66,57,53 57,48,42 68,52,46 60,47,42 66,55,52 66,53,48 57,44,37 108,79,57 145,89,40 43,35,22 36,32,26 40,35,21 42,34,21 42,34,23 45,33,21 101,73,44
136,93,44 150,107,58 150,106,55 165,121,70 168,124,73 165,122,73 165,122,73 160,118,66 171,129,77 170,128,76 185,142,84 180,134,79 175,127,71 167,122,76 135,95,61 102,73,38 128,94,72 169,130,89 164,112,64 164,123,74 39,32,12 91,69,22 102,73,49 255,136,69 255,203,114 115,85,84 103,81,86 85,66,73 80,59,55 120,94,69 153,107,52 166,119,67 171,125,68 161,115,56 166,119,67 165,122,75 160,117,70 159,122,82 94,60,28 155,124,75 156,125,76 153,126,79 145,120,74 136,112,61 75,57,25 113,80,53 132,100,68 117,83,49 92,60,30 122,89,52 137,93,55 130,87,52 128,89,57 76,62,37 65,55,56 67,57,56 61,52,48 71,58,55 64,53,48 77,62,53 103,75,48 147,108,65 172,128,86 154,111,66 135,104,65 103,74,54 116,86,60 111,82,58 78,61,37 114,88,63 106,83,70 79,67,67 80,70,60 67,54,47 66,53,46 63,54,48 64,53,48 59,48,31 58,47,44 66,50,44 71,58,51 76,65,60 59,46,41 59,48,43 65,56,52 58,47,40 63,50,43 133,80,25 126,75,36 41,29,19 51,34,24 43,31,19 73,49,16 152,113,56 152,119,51 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 189,143,88 200,152,94 154,109,74 142,104,58 104,77,34 76,49,13 113,83,37 159,115,64 161,124,71 75,57,27 34,23,6 117,85,41 255,172,98 255,206,128 121,86,91 115,92,93 101,80,80 85,68,71 81,67,72 85,63,43 173,127,72 171,123,67 166,120,65 163,116,66 179,134,90 165,122,73 148,109,68 85,54,35 186,152,109 161,125,78 162,130,84 151,124,81 125,98,55 91,71,51 102,74,47 150,106,66 114,78,47 147,103,63 149,101,56 152,109,64 139,95,53 140,98,60 96,75,50 75,63,63 52,43,39 65,56,52 72,56,50 90,58,42 96,62,42 136,94,52 132,91,60 148,106,66 125,88,46 80,53,35 108,88,58 66,54,42 75,58,59 78,65,58 65,48,40 66,54,54 72,60,62 60,49,42 62,49,42 57,51,44 66,56,57 61,52,48 70,63,61 60,49,44 68,52,48 54,41,36 59,46,41 66,53,48 69,56,51 67,58,54 56,48,37 74,63,48 148,84,24 138,81,41 43,31,19 46,37,8 151,121,65 153,120,54 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 211,164,112 134,96,50 94,62,32 124,94,66 79,59,27 178,135,102 145,102,67 116,79,39 154,112,60 158,115,59 73,46,14 45,27,6 255,161,90 255,167,90 138,82,58 115,89,93 109,87,92 94,73,73 89,66,63 146,104,50 168,119,70 159,116,69 155,114,69 159,117,75 161,122,79 165,123,71 144,111,63 68,55,52 80,62,43 122,88,45 170,140,96 129,101,72 113,88,58 53,40,33 67,44,31 163,114,65 168,121,69 169,124,78 143,97,56 151,110,63 122,82,48 130,95,70 126,98,69 76,58,57 58,52,47 129,64,25 167,85,31 157,76,24 135,71,25 109,70,40 79,50,28 128,97,60 85,61,37 61,50,45 60,49,46 66,54,59 62,50,50 69,57,62 63,49,49 61,48,41 62,46,40 71,58,55 65,55,54 65,59,52 63,57,52 72,62,61 65,59,54 69,56,51 68,57,54 75,65,64 71,61,60 67,58,52 61,48,43 69,53,47 118,84,52 120,94,69 159,92,24 152,99,54 45,31,17 156,125,61 166,127,45 192,144,70 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,125,72 168,124,71 165,122,66 136,93,37 96,63,36 81,60,37 99,78,55 131,107,85 216,143,100 224,150,96 113,72,41 159,114,70 174,127,75 160,118,66 110,86,49 209,146,70 255,167,87 156,82,44 96,68,55 148,114,92 163,121,81 166,125,68 163,121,67 149,106,57 153,109,67 152,115,73 139,99,63 144,102,62 142,103,71 71,56,34 63,53,52 64,52,42 95,59,37 87,53,31 73,44,20 66,40,15 42,26,22 53,33,24 165,114,61 210,148,90 187,139,94 131,94,52 133,89,49 124,83,52 76,59,35 68,57,38 83,52,42 94,65,45 171,91,34 177,94,29 192,105,46 189,113,50 162,105,61 146,100,61 94,58,29 71,55,42 70,57,54 68,54,54 62,50,52 63,46,47 64,52,52 69,50,52 64,52,54 62,49,42 61,51,50 63,53,52 66,57,51 60,51,45 71,62,58 66,59,57 68,58,57 67,55,55 68,59,53 59,48,43 66,55,48 68,52,46 116,89,57 164,117,65 110,85,57 157,85,19 143,83,40 159,126,87 165,116,47 90,54,7 91,47,37 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 165,122,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 164,121,63 146,103,47 81,56,28 80,60,40 72,57,17 55,33,15 249,162,96 255,177,103 177,115,75 148,109,66 160,118,66 125,86,45 124,88,30 161,116,43 159,116,56 96,71,23 93,60,21 160,114,55 171,122,71 160,117,68 168,125,76 160,118,66 159,115,73 157,112,77 128,98,72 85,69,52 60,51,43 62,51,46 65,54,49 73,61,51 94,60,28 84,59,31 76,47,25 74,45,23 56,35,22 44,21,6 166,121,73 206,147,88 252,176,116 211,158,105 149,109,73 123,85,50 126,82,52 115,76,44 112,88,64 154,92,52 227,105,38 211,99,28 212,116,44 252,149,66 171,114,54 185,113,63 216,129,70 189,92,39 69,50,38 52,43,35 63,53,52 62,50,50 62,49,44 66,54,54 60,47,42 61,52,46 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,56,55 65,56,52 75,64,61 74,61,54 100,85,65 82,60,52 121,89,59 86,69,59 157,86,17 186,145,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 159,113,58 166,120,65 140,99,54 106,67,35 97,62,26 101,67,26 206,130,72 255,160,93 200,127,43 182,128,51 126,88,38 112,75,22 227,166,78 219,160,83 143,101,47 85,62,22 101,70,33 164,118,59 181,136,74 161,118,60 147,108,65 133,99,58 109,78,55 79,57,37 61,50,43 67,56,51 67,53,58 91,77,52 133,100,73 113,78,42 79,59,50 76,47,27 80,52,25 68,49,22 63,42,29 79,57,37 166,123,74 176,128,74 178,130,76 167,120,70 145,108,66 142,100,60 188,136,86 222,168,109 214,160,110 187,143,92 213,117,41 225,109,26 255,161,74 255,174,75 242,151,82 187,108,46 224,122,50 243,129,61 77,45,29 109,84,65 70,57,50 71,62,58 65,49,45 61,45,41 66,53,46 61,50,45 62,57,56 61,54,54 72,60,60 73,63,62 67,57,61 63,53,52 58,49,43 66,55,52 68,59,53 66,55,50 94,78,63 62,45,37 57,48,42 82,71,66 85,57,44 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 165,117,63 176,125,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 152,106,51 174,125,74 168,122,67 159,116,56 162,119,59 174,130,79 157,108,59 155,102,57 175,124,55 240,168,61 189,138,40 202,146,50 230,165,72 194,143,67 150,108,54 62,35,1 145,109,62 178,131,68 184,137,87 140,104,73 80,60,51 65,56,50 64,55,51 65,58,58 63,53,52 70,53,54 97,68,35 156,115,68 159,116,58 63,47,34 67,58,54 72,54,33 63,48,39 87,67,49 61,40,17 97,72,53 168,125,78 159,118,71 151,109,67 150,108,66 153,110,65 192,140,92 226,156,105 238,165,104 236,168,107 217,155,99 163,127,96 227,103,38 213,127,54 255,159,78 255,155,66 254,129,56 186,98,39 175,98,45 140,94,57 81,55,32 72,58,40 71,59,47 60,49,44 65,54,49 67,55,55 62,50,52 62,44,43 66,54,56 67,57,56 74,69,68 68,56,61 63,49,51 84,74,78 60,48,48 85,64,41 142,103,64 88,60,47 102,53,42 131,60,57 125,62,40 132,82,36 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 157,112,66 154,112,60 220,154,54 192,132,41 148,97,28 136,92,25 149,108,49 83,55,17 164,117,65 174,122,60 138,103,76 82,60,52 68,54,54 61,50,45 66,55,52 73,57,55 76,69,69 85,66,54 152,108,57 148,116,74 110,77,52 67,57,47 73,62,59 67,57,47 63,50,47 77,60,50 54,40,24 111,84,66 170,127,78 150,112,66 152,113,70 143,104,61 160,115,71 223,163,113 233,162,109 180,110,63 222,155,103 200,140,88 166,122,84 148,81,36 162,94,35 168,89,14 255,138,57 255,147,72 139,73,23 169,97,47 161,94,44 118,79,49 101,70,31 116,89,42 61,50,31 67,60,44 64,53,48 61,47,47 60,49,46 58,51,51 57,48,42 68,62,57 88,74,49 79,60,44 65,59,52 111,78,67 107,50,31 137,69,47 167,111,73 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
