155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 144,103,54 157,116,67 161,123,73 154,113,66 150,107,58 173,128,80 170,129,70 112,80,36 255,134,52 241,125,53 232,114,39 143,64,0 249,127,39 187,110,59 31,21,25 55,39,26 142,104,67 128,95,58 76,60,45 68,56,44 67,56,49 70,58,48 74,58,41 75,63,53 74,62,52 75,60,51 75,63,53 101,69,37 129,95,54 149,108,61 154,111,62 143,99,59 152,110,68 104,65,37 107,66,37 124,89,35 50,41,37 54,42,32 63,45,15 71,52,36 82,59,44 143,89,39 152,108,66 183,127,78 158,108,66 153,118,80 191,122,57 52,31,16 64,53,50 63,54,48 59,48,45 65,54,49 60,49,44 61,52,46 56,50,41 67,56,53 70,57,54 68,57,54 61,48,43 65,54,47 60,49,44 65,54,51 65,50,41 125,89,58 164,121,76 150,105,59 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 145,102,57 165,123,81 84,63,52 67,54,47 53,42,35 59,46,39 60,49,42 52,43,37 118,80,43 132,83,32 102,58,18 111,62,26 107,62,18 141,86,32 144,86,24 156,92,30
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 165,121,70 168,120,66 199,136,83 174,111,58 126,70,34 137,69,26 255,124,47 249,122,36 142,105,65 51,35,29 35,27,33 82,61,34 71,59,47 71,58,51 82,71,54 80,68,56 112,85,53 135,97,60 73,56,48 81,69,59 100,74,53 122,90,58 134,96,46 162,121,72 158,116,64 150,109,60 116,83,44 128,100,62 149,110,67 108,64,38 217,167,84 56,44,18 42,34,21 39,38,27 113,92,65 59,49,27 214,133,83 174,124,82 193,140,85 148,102,47 216,142,72 115,64,0 47,27,9 64,55,49 61,52,48 69,62,60 60,51,45 66,55,48 66,60,55 58,52,45 65,54,51 61,50,47 64,54,53 67,56,53 63,54,48 73,60,53 81,60,45 114,84,58 151,106,62 144,101,52 168,124,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 145,98,48 158,117,72 158,117,68 113,80,43 61,50,43 62,47,38 53,41,29 74,63,58 60,49,46 65,60,59 150,106,53 96,57,18 64,38,13 49,30,5 52,33,10 103,59,21 142,85,25 151,87,25
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 138,97,50 144,99,51 255,158,90 200,123,63 155,105,74 122,81,52 151,93,42 254,154,83 255,163,98 82,61,46 91,78,71 68,57,40 69,57,45 94,68,45 135,102,54 147,106,57 158,116,64 142,99,52 127,89,52 142,105,65 149,111,61 157,114,65 154,109,61 158,114,61 169,125,72 157,117,65 148,111,69 125,91,57 138,99,60 146,107,66 142,118,81 220,177,90 46,35,20 40,32,21 66,57,40 39,30,24 143,94,74 166,122,80 200,144,95 135,94,47 178,97,34 138,60,14 53,21,5 64,55,51 68,58,57 63,53,52 65,56,52 65,54,51 61,51,50 68,58,59 74,64,65 78,68,69 81,63,58 96,75,62 129,93,62 151,107,69 148,110,75 154,114,78 153,113,77 150,116,73 149,115,74 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 168,126,74 165,122,77 158,119,87 65,51,37 56,47,41 67,56,51 61,50,47 60,51,43 56,47,39 61,50,47 70,61,57 115,71,31 57,38,24 37,27,15 37,29,18 40,29,24 40,27,20 86,52,22 106,63,28
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 159,115,64 159,115,64 166,119,67 168,122,67 206,128,75 205,149,102 190,149,102 187,147,111 158,106,74 169,113,66 129,81,52 101,74,58 90,46,34 53,37,20 71,58,55 135,103,71 147,111,62 154,107,57 85,64,60 80,60,42 98,67,44 101,67,47 148,109,66 161,116,70 158,114,61 171,127,76 168,126,74 167,124,75 157,119,73 132,98,64 125,89,56 140,100,64 141,103,66 153,121,77 204,165,106 57,46,27 36,37,29 41,38,25 107,79,50 139,102,62 192,139,84 166,120,61 169,99,41 93,26,0 62,28,10 59,43,28 64,55,49 64,55,51 71,62,58 64,53,50 68,58,57 65,55,54 70,61,57 85,69,54 129,102,70 148,115,78 142,103,64 140,103,61 128,92,59 141,102,63 134,97,57 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 146,103,58 147,109,74 83,62,47 64,49,40 67,58,54 58,49,43 68,52,46 61,45,41 66,55,52 66,53,48 57,44,37 102,76,55 151,96,44 46,35,20 36,32,26 40,35,21 42,34,21 38,33,21 46,30,17 108,75,36
136,93,44 150,107,58 150,106,55 165,121,70 168,124,73 165,122,73 165,122,73 160,118,66 171,129,77 170,128,76 185,142,84 180,134,79 178,132,73 157,113,75 166,121,75 113,88,60 126,89,45 119,81,46 79,56,27 99,75,38 93,57,28 53,35,14 113,74,46 200,126,74 255,149,75 248,141,69 107,79,77 71,53,62 73,56,59 72,53,57 100,55,32 164,117,65 171,125,68 161,115,56 166,119,67 166,123,76 159,116,69 153,119,76 118,86,54 130,96,62 93,72,47 124,101,72 152,126,76 139,113,74 61,54,23 42,34,21 64,61,48 80,64,47 117,91,68 135,63,17 143,56,11 121,52,16 56,25,6 58,42,29 66,56,55 67,57,56 62,51,46 71,60,57 63,54,50 70,61,53 121,89,57 147,108,65 172,128,86 154,111,66 136,105,68 102,76,55 117,89,62 105,81,57 78,61,37 114,88,63 106,83,70 79,67,67 80,70,60 67,54,47 66,53,46 63,54,46 64,53,48 61,50,35 60,47,44 64,51,44 71,58,51 76,65,60 59,46,41 57,46,41 65,56,52 59,48,41 63,50,43 137,80,22 151,98,43 40,28,18 50,35,24 41,31,19 72,50,14 152,113,56 152,119,51 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 161,117,64 102,66,33 108,83,53 89,69,51 184,141,108 207,165,125 197,148,110 155,105,74 100,66,36 146,106,83 179,122,64 254,139,76 225,126,60 255,163,86 166,119,98 86,61,73 65,53,58 58,49,45 168,125,69 173,127,72 171,123,67 166,120,65 163,116,66 179,134,90 165,122,73 149,110,69 92,61,42 120,88,56 112,88,62 83,69,42 145,117,79 91,67,34 35,27,16 39,31,20 59,47,35 60,44,29 64,42,24 138,55,6 124,56,11 95,39,5 109,58,30 76,62,48 78,69,65 52,43,39 65,54,51 65,56,52 66,56,46 114,95,79 151,110,65 132,91,62 148,106,66 125,88,46 86,59,41 106,87,60 64,54,44 74,60,60 78,65,58 65,48,40 66,54,54 72,60,62 60,49,42 62,49,42 57,51,44 66,56,57 61,52,48 73,63,62 63,50,45 67,54,49 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 56,48,37 67,55,45 150,82,21 162,107,53 39,27,17 41,34,5 149,121,65 151,121,52 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 162,119,63 163,117,60 107,74,37 82,49,22 99,72,27 78,42,9 138,92,35 255,176,115 227,148,84 87,58,36 71,48,33 231,142,86 212,123,71 255,156,87 254,148,82 171,115,81 84,70,70 78,44,14 167,124,68 171,125,68 174,125,74 160,117,68 155,114,69 159,117,75 161,122,79 165,123,69 153,117,66 78,61,53 87,68,52 125,91,59 89,63,38 109,87,53 74,54,24 68,40,11 108,76,44 139,92,58 117,81,48 142,108,67 226,160,103 204,149,106 159,100,70 95,51,11 64,53,48 77,67,68 65,59,54 90,50,25 125,65,22 109,53,19 79,44,17 125,94,71 86,64,46 141,104,62 86,62,38 61,52,46 59,50,46 65,55,59 63,53,52 69,57,62 63,49,49 61,48,41 62,46,40 71,58,55 65,55,54 65,59,52 63,57,52 72,62,61 65,59,54 66,55,50 69,56,53 75,65,64 71,61,60 67,58,52 61,48,43 67,54,49 81,56,26 69,55,41 159,93,22 154,100,52 46,30,15 156,126,59 166,127,43 192,144,70 156,116,62 101,55,41 99,46,32
159,115,62 151,107,54 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,125,72 168,124,71 165,122,66 158,115,59 183,135,79 158,115,59 143,100,55 138,96,58 128,84,56 211,147,78 255,201,134 255,148,83 152,116,67 52,48,31 41,19,1 248,163,87 255,147,73 229,132,81 255,157,85 140,99,68 175,129,70 164,121,63 164,120,67 150,107,58 153,110,65 152,115,73 139,99,63 144,102,62 147,109,72 77,57,39 64,52,57 71,56,45 116,85,48 121,90,53 57,44,21 86,68,38 143,101,63 149,101,56 153,110,65 116,76,40 241,175,118 211,146,82 181,127,79 147,99,72 95,69,44 64,53,36 78,66,54 76,55,44 157,79,31 172,91,39 187,113,59 129,78,39 71,53,34 63,43,25 94,63,44 81,61,52 73,60,55 66,54,54 64,52,54 63,46,47 64,52,52 69,50,52 66,52,54 60,49,42 61,51,50 63,53,52 66,57,51 60,51,45 71,62,58 66,59,57 68,61,59 69,55,55 68,59,53 59,48,43 66,55,50 63,50,45 93,69,45 163,122,65 74,53,40 155,84,15 148,86,46 160,125,89 165,117,45 90,54,5 91,47,37 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 165,122,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 162,116,59 174,128,73 168,122,67 163,117,62 162,118,65 160,116,63 155,108,58 156,115,58 202,137,77 255,173,72 170,125,52 138,97,40 65,35,0 167,118,51 167,131,71 119,81,44 118,84,50 151,109,55 169,120,69 159,116,67 170,128,76 162,118,67 157,113,71 161,116,81 132,102,76 86,70,53 60,51,43 62,51,44 64,53,46 73,61,51 100,67,42 125,93,59 112,83,52 115,82,43 164,121,76 137,95,55 136,97,56 158,117,72 192,125,77 176,114,72 165,112,69 139,95,57 106,76,48 84,70,56 73,62,55 162,91,49 183,91,29 217,115,52 201,124,48 187,112,47 146,100,43 88,59,39 87,46,30 77,49,36 61,48,41 58,49,41 64,55,49 61,52,48 62,49,46 66,54,54 60,47,42 66,57,51 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 66,56,55 75,63,63 74,61,58 87,71,58 82,60,54 125,86,58 74,53,49 157,86,17 186,145,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 173,127,70 172,129,71 175,128,76 168,122,67 166,119,69 157,110,60 164,116,62 170,122,66 224,158,56 136,94,31 224,166,61 248,183,94 163,123,59 117,85,39 87,59,21 164,116,60 181,136,74 161,118,62 149,110,67 144,110,69 118,88,60 88,62,41 66,54,42 69,56,49 67,53,58 95,81,56 133,100,73 113,78,42 83,62,51 84,55,35 119,84,46 173,126,76 194,141,88 99,61,26 153,115,80 192,147,103 240,170,119 189,127,85 167,114,69 132,86,47 112,78,48 84,62,44 69,58,53 208,109,43 204,97,29 200,100,37 255,150,70 204,129,61 201,123,75 143,88,43 145,77,32 126,70,36 63,49,35 110,91,66 68,56,46 68,62,57 66,50,46 59,46,41 68,57,50 58,47,42 62,57,56 61,54,54 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 66,55,52 76,63,60 66,57,53 82,72,60 56,44,34 54,45,41 78,67,60 77,50,34 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 165,117,63 176,125,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 150,107,51 173,127,72 171,125,66 164,121,61 167,123,70 176,129,77 153,108,60 154,106,59 154,111,55 167,120,70 198,131,54 230,165,58 219,156,64 222,162,74 168,122,67 83,44,12 112,80,36 179,126,69 184,137,87 140,104,73 86,67,55 67,56,51 65,56,52 62,55,55 64,55,51 68,54,54 96,67,34 156,115,68 159,116,58 63,47,34 67,58,54 73,55,36 104,68,35 173,121,71 247,176,121 174,129,83 146,111,75 202,149,106 230,167,118 190,130,87 171,111,61 177,119,68 156,107,69 103,69,39 64,54,44 193,105,51 216,104,35 236,147,77 242,155,73 228,136,72 226,127,61 199,108,37 171,89,42 69,41,14 105,70,43 86,65,40 72,58,40 72,65,49 61,50,45 67,54,49 67,55,55 62,50,50 62,44,43 66,54,54 67,57,56 74,69,68 68,56,61 63,49,49 84,74,75 60,48,48 76,60,45 130,94,61 90,59,51 99,51,37 131,61,51 125,62,42 132,82,38 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 157,112,64 157,114,65 166,114,41 182,120,39 163,112,34 134,88,22 125,83,18 114,77,22 157,117,65 179,128,73 124,96,69 76,59,51 65,53,53 60,49,46 67,55,55 73,57,55 73,66,64 80,63,53 152,108,55 148,116,74 110,77,52 67,57,45 72,62,61 73,61,49 110,81,50 159,116,69 168,123,75 149,111,65 146,100,59 211,156,111 194,130,86 178,118,75 222,155,105 255,198,134 253,189,125 178,134,83 66,53,48 89,60,36 207,94,30 211,125,57 244,148,63 248,144,68 242,131,53 237,128,52 174,100,48 106,66,41 80,44,24 81,60,37 61,43,22 67,52,32 60,51,43 72,66,57 63,53,54 57,46,43 61,50,45 60,50,49 54,45,39 65,59,52 87,73,48 80,59,44 67,58,54 103,72,62 109,57,36 136,68,46 167,111,73 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
