141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 122,80,42 140,98,58 160,115,80 156,114,76 142,100,62 167,103,59 217,121,63 180,95,42 192,114,61 92,60,30 88,62,37 103,51,32 88,39,3 112,82,36 119,95,42 140,114,60 113,86,41 150,116,75 128,90,44 107,66,35 136,95,48 158,118,66 149,108,59 143,105,57 142,104,56 157,114,69 158,113,67 152,110,70 141,99,59 128,94,64 104,80,58 79,62,54 68,55,48 71,60,57 69,56,51 72,56,50 70,57,52 75,62,55 66,55,48 62,51,44 69,58,51 71,58,53 71,60,57 71,62,56 72,63,57 67,56,49 67,56,51 67,56,53 73,60,57 72,62,66 140,112,85 130,101,66 114,89,59 119,91,64 113,93,63 116,88,59 119,90,68 219,116,51 180,65,2 175,66,10 180,63,0 168,66,5 137,52,0 100,44,10 73,47,26 65,56,52 64,52,52 60,51,47 69,56,51 78,65,62 90,77,72 76,65,60 73,62,57 81,70,67 74,61,54 82,71,68 86,74,74 75,62,59 81,68,63 80,67,62 77,64,59 72,61,56 66,55,50 71,58,53 74,61,56 78,64,64 73,59,59 69,56,51 69,56,51 65,54,51 67,57,47 81,69,59 73,61,49 91,66,47 94,68,43 103,78,50 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,41 123,89,59 141,103,66 110,80,54 67,56,37 64,58,53 62,56,49 65,50,41 139,107,63 142,99,54 131,83,36 128,75,20 126,73,16 131,77,18 130,76,15 132,75,17 130,72,10
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,106,67 135,96,55 160,116,76 156,115,68 154,116,68 154,113,64 172,121,66 148,70,26 195,93,34 164,87,34 174,86,34 166,64,15 138,59,15 99,45,11 77,36,7 149,108,59 197,142,88 118,77,50 83,54,23 129,87,47 145,104,57 152,112,60 147,107,55 152,107,61 153,110,61 144,103,54 147,108,67 127,93,61 104,80,56 71,55,38 69,58,43 67,56,51 71,60,55 74,63,60 77,64,57 66,51,42 69,56,49 66,53,46 66,56,46 67,57,47 71,61,51 68,52,46 66,56,46 68,54,38 76,65,48 72,63,46 77,66,51 75,63,53 77,62,53 104,80,56 184,148,90 134,102,68 118,93,63 140,104,75 119,92,58 120,93,59 209,154,102 255,147,59 230,91,7 180,73,5 192,71,1 162,62,3 114,46,1 80,45,30 69,49,42 59,53,46 62,51,48 63,54,50 64,53,48 68,55,48 78,65,60 71,58,53 68,55,50 74,63,60 85,72,67 80,68,68 79,68,65 76,63,58 76,63,60 75,62,57 71,58,53 77,64,59 67,56,51 71,58,53 69,56,51 75,64,61 69,58,55 67,54,49 67,54,49 64,51,46 74,61,56 81,65,50 112,88,64 139,104,68 132,98,57 118,83,45 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 129,93,60 132,92,56 127,93,59 63,48,39 60,51,43 65,54,49 59,50,42 93,69,43 136,96,44 136,89,28 127,79,23 121,68,11 131,78,23 132,79,22 129,75,16 137,78,21 149,87,29
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 150,108,68 150,108,68 156,118,70 148,112,65 152,116,67 150,119,59 150,118,63 95,70,24 119,78,31 181,74,15 175,72,18 178,76,25 150,67,18 104,54,23 82,45,19 88,45,26 172,110,70 217,141,85 125,84,53 150,112,64 148,108,56 144,104,52 143,102,55 142,101,54 139,101,55 124,91,52 93,69,45 73,57,42 67,56,49 60,51,43 66,54,42 75,62,55 73,62,57 71,58,53 73,60,57 68,55,50 69,58,51 67,54,47 66,55,50 68,57,54 73,55,50 87,67,49 117,89,62 147,127,77 118,85,58 99,73,48 79,53,30 77,48,24 76,47,23 99,58,38 165,115,69 142,99,64 130,96,74 140,108,74 131,97,63 131,91,55 165,124,77 250,162,87 255,162,83 178,65,0 172,64,1 149,53,11 78,44,24 61,50,45 65,56,50 61,52,46 61,52,48 65,56,52 70,60,61 60,49,44 65,54,49 71,58,55 77,61,59 73,57,53 70,57,52 76,59,60 82,66,64 67,56,51 78,67,62 75,66,60 69,58,53 71,60,55 71,60,55 70,60,59 67,56,53 65,56,48 76,63,56 69,58,53 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 123,89,55 114,82,48 127,93,59 126,90,57 118,90,52 103,82,59 72,52,43 63,51,41 61,51,39 69,56,51 65,48,40 130,94,61 142,94,40 134,79,23 134,79,23 131,77,18 133,75,20 139,82,22 142,80,22 156,88,29 158,90,27
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,114,72 158,114,72 142,99,50 149,113,66 151,115,68 146,117,56 126,101,53 93,70,30 144,110,67 200,93,32 233,117,34 255,126,42 255,125,45 241,121,32 207,117,50 128,64,20 173,102,49 173,118,75 147,105,63 157,115,61 147,110,57 150,110,58 148,109,66 135,101,67 115,87,58 80,62,43 73,60,53 70,57,50 69,57,47 68,56,46 71,58,51 63,50,45 71,58,51 72,61,56 73,60,53 71,60,53 65,50,39 63,48,37 70,56,40 81,60,37 108,79,57 139,100,57 177,144,92 148,121,78 99,69,43 78,48,22 72,43,19 91,62,31 119,90,59 117,81,34 146,91,50 136,88,45 103,62,35 123,74,38 150,101,65 176,128,83 173,126,74 227,149,82 255,159,77 193,107,41 158,63,0 106,50,28 62,51,44 61,52,46 64,55,49 59,50,44 60,51,47 63,54,50 61,52,48 60,49,42 58,47,44 68,55,52 77,61,59 74,61,56 71,60,55 71,55,49 76,60,58 72,60,60 74,63,58 81,70,65 71,60,55 71,60,55 72,61,56 71,56,47 91,70,57 95,70,53 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,50 121,87,46 125,88,46 140,106,65 102,81,54 74,61,54 59,51,40 54,45,37 57,47,37 60,49,44 76,53,38 142,95,45 148,98,38 128,76,16 130,78,18 142,83,24 149,84,27 149,84,27 149,81,20 158,91,25 157,90,22
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 162,121,72 155,114,65 153,110,65 157,116,67 157,116,69 170,136,77 122,93,40 111,87,52 197,120,69 255,128,44 255,128,42 255,122,39 196,107,53 217,112,41 237,117,26 231,127,65 89,54,29 36,20,16 124,99,71 156,113,64 144,102,50 144,100,62 117,82,55 76,62,48 69,59,49 68,57,50 75,62,55 70,58,48 63,50,43 63,50,43 70,57,52 72,61,58 70,64,57 73,57,53 64,48,35 74,56,37 89,65,32 105,76,45 123,86,42 150,104,65 155,113,73 175,141,96 163,131,87 91,61,33 96,61,25 89,71,41 97,83,58 131,110,83 124,105,80 161,103,70 133,82,58 138,98,62 126,85,54 117,71,32 145,106,65 186,135,78 167,116,77 221,145,82 204,130,76 255,156,76 236,136,73 68,52,46 67,56,53 66,55,50 61,50,45 59,48,45 59,48,43 65,54,49 60,49,44 61,52,46 66,55,52 64,51,46 67,54,47 66,50,44 62,51,44 59,46,41 62,49,44 70,57,54 71,58,55 62,51,46 71,60,57 70,61,57 76,57,45 120,87,60 124,90,58 126,91,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 131,89,47 131,89,49 132,92,56 113,87,62 59,49,37 62,51,44 55,44,37 57,47,37 60,48,38 51,42,34 64,45,29 166,122,69 142,83,26 130,75,21 144,86,35 140,85,31 142,83,24 151,87,25 160,96,34 153,89,22 159,92,26
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 151,110,61 157,116,67 164,123,74 159,118,69 157,116,69 150,107,58 165,121,70 164,122,68 164,122,59 112,80,36 184,129,77 255,127,42 239,123,51 232,114,39 174,94,24 181,83,10 255,124,40 187,110,59 55,39,35 25,14,11 74,58,45 142,104,67 141,104,64 95,75,57 75,60,49 68,56,44 70,58,48 68,57,50 69,57,47 74,58,41 77,62,51 74,61,54 74,62,52 75,60,51 69,58,51 80,61,49 107,75,43 129,95,54 143,104,61 152,109,62 151,110,63 143,99,59 130,88,50 155,119,70 99,60,32 107,66,37 156,116,62 64,55,26 57,41,26 54,42,32 54,39,30 99,70,35 59,40,24 82,59,44 108,75,38 145,92,47 160,117,70 183,127,78 164,119,71 164,119,75 144,109,71 191,122,57 88,52,19 58,37,26 64,53,50 63,54,48 61,50,45 64,53,50 66,55,50 60,49,44 58,47,42 61,52,44 60,51,47 67,56,53 71,58,55 71,58,55 66,55,52 61,48,43 62,51,46 61,50,43 59,48,43 65,54,51 66,55,52 88,65,50 129,93,62 164,121,76 151,106,60 147,104,57 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 146,103,58 165,123,81 130,101,79 77,60,52 60,50,40 53,42,35 55,44,37 60,47,40 58,47,40 52,43,37 64,45,31 149,101,47 121,76,32 102,58,18 117,68,32 104,62,24 114,69,25 141,86,32 151,93,31 144,83,20 156,92,30
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 157,116,67 149,108,59 162,121,72 166,123,74 168,125,76 163,121,69 176,133,73 187,124,71 158,99,42 183,117,67 145,89,53 163,95,52 246,124,45 255,126,48 250,121,28 145,108,68 66,47,24 36,31,30 38,30,36 91,70,43 74,63,46 70,58,48 73,61,49 76,65,48 74,63,48 87,68,52 102,75,43 123,85,48 106,80,59 73,58,49 76,64,54 92,66,45 99,69,43 127,94,55 136,98,48 151,110,61 149,107,55 170,128,76 148,109,66 120,87,48 113,86,52 144,109,71 127,88,45 107,63,37 108,73,19 99,63,16 50,37,32 42,34,21 54,46,35 67,48,32 64,43,16 61,51,29 149,88,56 169,120,69 176,127,78 190,137,82 167,117,71 200,122,55 194,120,50 133,82,17 61,35,14 49,35,21 63,54,50 64,55,51 62,55,53 65,58,58 60,51,45 64,53,46 65,55,45 58,52,43 62,51,48 68,57,54 64,53,50 62,51,48 67,57,56 67,56,53 64,55,51 62,51,46 70,55,46 76,55,40 93,68,49 132,96,63 148,103,59 149,106,57 168,124,73 168,126,74 178,136,84 164,120,67 146,104,50 153,111,59 154,106,59 167,119,72 151,108,59 169,122,72 203,155,97 147,100,50 147,104,55 163,122,73 154,113,64 132,99,62 65,49,36 62,51,44 66,44,36 61,49,37 47,41,34 79,68,65 66,55,52 58,53,52 81,59,41 168,121,69 90,58,28 68,42,17 67,46,19 52,37,17 63,44,21 109,65,27 131,78,21 152,94,32 152,88,24
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 147,105,53 145,104,57 148,107,60 140,97,50 246,145,77 211,134,74 185,122,73 116,66,33 113,62,38 163,86,30 223,122,45 201,116,61 144,82,42 108,71,45 76,62,48 40,33,33 68,57,42 71,60,53 76,64,54 86,68,49 108,81,47 129,96,59 140,101,58 155,117,69 136,94,52 95,65,37 118,86,56 115,83,49 140,103,59 145,104,57 149,106,61 157,112,68 165,121,70 153,111,59 171,129,77 155,113,73 139,101,64 125,93,59 132,98,57 149,110,69 116,76,42 156,119,75 217,177,86 78,54,19 41,36,24 37,36,27 34,29,26 75,56,29 43,32,25 107,67,33 143,109,68 174,122,72 196,142,83 162,111,72 154,87,39 181,96,43 138,61,24 60,31,9 43,27,14 68,59,55 68,58,57 71,61,60 70,60,59 60,51,47 65,54,49 66,55,48 64,54,53 75,65,64 73,63,62 73,61,61 73,66,66 68,56,56 71,58,53 72,56,43 115,87,60 135,101,69 140,104,71 142,104,69 149,107,69 154,108,67 154,111,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 140,97,48 159,114,66 138,93,45 120,77,28 141,97,46 203,155,99 193,144,95 176,132,81 142,105,63 86,63,34 63,49,35 58,49,43 61,52,46 57,47,35 73,64,56 55,45,35 59,53,44 60,51,43 55,49,44 114,89,61 139,106,69 62,42,24 40,30,20 36,27,19 36,31,19 40,30,20 62,43,31 95,59,26 123,70,25 138,87,34
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 151,111,59 160,113,63 154,113,64 144,102,50 138,100,54 255,158,90 228,139,83 167,109,58 153,103,72 141,100,71 164,102,62 190,104,36 252,164,110 255,165,100 137,80,40 123,97,83 83,70,63 69,58,41 69,57,45 82,60,40 119,90,57 140,107,59 145,104,57 152,112,60 150,108,56 146,103,56 137,104,67 149,111,74 142,105,63 160,122,72 161,119,67 154,111,64 160,115,67 159,115,62 167,123,70 175,131,80 158,116,78 153,116,74 132,99,62 124,91,52 138,99,60 162,123,82 149,115,72 157,124,76 211,170,102 56,45,30 45,36,28 36,37,29 54,45,28 40,31,25 68,42,17 152,117,79 171,119,69 202,146,97 129,84,49 192,123,67 156,75,12 132,54,8 57,26,5 46,25,10 71,62,58 70,60,59 66,56,55 65,54,51 64,55,51 62,51,48 59,50,46 70,60,59 62,50,50 70,60,61 74,62,64 78,66,68 87,69,64 103,82,69 128,102,79 135,95,59 150,106,68 145,107,72 155,115,81 151,113,76 149,109,73 145,111,68 152,110,68 121,85,52 97,69,42 125,89,58 164,121,86 153,110,63 149,106,59 143,100,53 130,89,42 147,105,53 169,122,70 144,101,56 164,122,82 101,68,43 66,52,38 57,48,42 66,55,48 71,60,57 58,50,39 58,49,41 60,49,32 57,51,42 64,53,50 64,55,51 104,74,46 115,81,49 52,32,23 37,27,15 36,28,17 40,35,23 40,29,24 41,28,21 65,39,18 89,48,17 104,62,22
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 153,109,58 159,115,64 159,112,60 173,126,74 169,121,65 206,128,75 206,132,78 175,126,77 194,153,106 187,147,111 163,125,90 177,124,81 170,110,71 129,81,52 110,76,56 87,57,31 85,41,29 53,37,20 67,57,56 89,68,45 144,108,61 147,111,62 146,103,54 133,90,41 79,58,54 80,60,42 125,97,68 94,60,42 97,63,41 148,109,66 163,120,75 161,116,68 159,115,62 171,127,76 164,122,70 167,124,75 168,125,76 157,119,73 156,122,79 123,94,63 131,95,62 140,100,64 138,98,62 138,106,62 159,123,61 204,165,106 102,62,8 43,36,20 37,38,30 41,38,25 68,47,24 129,97,65 158,113,67 192,139,84 125,91,46 232,160,80 148,78,20 93,26,0 69,32,8 53,27,13 64,50,36 64,55,49 58,49,43 68,59,55 68,59,55 64,53,50 68,58,57 65,58,56 68,55,50 70,61,57 71,60,53 107,86,63 136,109,77 148,115,78 152,113,70 136,97,56 134,96,59 128,92,59 136,96,62 138,101,59 135,98,58 136,102,61 139,100,68 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 95,68,36 184,132,84 117,87,59 83,62,47 75,56,44 60,49,44 63,54,50 58,49,43 63,50,45 64,48,42 59,48,43 66,55,52 61,50,47 63,50,45 59,46,39 102,76,55 140,87,32 113,73,37 35,31,21 36,32,26 41,35,26 40,32,21 42,34,21 38,33,21 40,31,25 52,32,14 133,87,32
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 164,120,69 174,130,79 178,132,77 183,137,82 192,146,89 184,126,71 189,145,92 164,116,69 176,128,72 137,99,62 126,87,57 147,110,66 110,77,52 76,59,35 103,77,52 104,76,49 78,41,17 58,40,19 72,62,50 133,82,43 175,122,69 225,142,77 255,161,94 187,122,81 86,63,64 79,56,67 59,49,53 73,58,66 76,63,73 75,52,37 158,113,65 167,120,68 168,125,69 155,112,54 169,125,72 164,120,67 158,115,66 164,123,76 167,131,84 116,84,50 129,95,65 131,97,63 118,82,51 122,92,46 146,116,70 157,125,81 154,120,61 130,104,65 55,41,25 40,35,23 54,39,30 91,65,44 140,102,65 143,99,69 109,68,41 127,62,2 125,62,9 133,56,5 77,35,13 45,27,6 68,52,46 65,56,50 69,57,47 63,54,48 58,49,45 73,60,57 68,58,57 62,51,48 74,63,56 100,78,58 122,94,67 155,113,73 165,120,76 159,118,73 145,106,65 126,97,64 109,81,52 114,85,54 125,93,63 105,82,51 88,62,39 100,76,41 127,97,71 100,74,51 84,71,50 98,72,49 96,70,47 70,49,34 56,48,35 66,56,44 74,60,31 62,43,27 54,49,37 62,49,42 63,50,45 62,46,40 67,56,49 64,55,49 59,46,41 65,49,43 72,61,56 69,58,55 58,47,42 62,49,42 64,51,44 133,85,31 150,87,38 105,65,40 37,28,22 41,31,19 38,30,19 43,33,21 52,37,26 85,71,42 135,113,66 152,117,63 156,119,50
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,71 168,124,73 160,117,68 158,115,66 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 174,130,77 168,125,76 112,72,38 120,83,41 101,77,53 106,73,48 187,150,108 166,130,99 136,104,74 118,86,52 103,69,37 95,61,31 84,57,39 115,91,56 255,166,92 214,119,72 248,141,69 255,167,90 239,140,74 113,79,75 83,61,69 73,59,61 75,60,70 65,48,40 164,114,70 162,115,65 168,122,65 168,122,63 168,122,63 166,120,65 169,122,70 175,132,85 170,127,80 154,118,71 111,79,47 109,79,51 118,84,50 118,93,63 79,58,33 131,99,55 147,120,75 136,113,71 56,34,14 39,31,18 36,31,19 46,36,26 66,55,36 86,64,46 65,47,26 101,55,27 132,58,6 132,53,7 105,37,1 78,38,13 59,35,11 75,62,59 73,63,62 77,68,64 65,53,53 69,58,55 67,58,54 67,58,54 66,57,49 102,75,57 155,116,77 157,114,69 143,101,59 146,101,57 146,101,55 135,96,68 83,63,43 105,84,61 88,68,50 81,60,49 74,58,43 92,79,58 90,72,51 77,59,56 81,68,63 63,49,49 68,57,50 67,54,47 64,48,42 56,50,43 57,48,42 59,50,44 69,58,55 59,50,42 62,49,44 63,50,45 66,53,48 64,51,46 70,57,52 66,53,48 55,42,37 60,49,46 63,54,50 58,48,38 58,49,41 61,49,39 147,82,25 160,102,49 104,75,51 36,30,21 45,34,19 46,30,13 136,116,66 156,121,65 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,120,68 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,116,60 164,121,65 140,97,41 97,68,37 97,76,51 87,68,52 127,103,70 193,156,116 213,173,121 229,172,128 217,159,124 94,58,25 94,65,34 152,109,64 167,122,76 182,108,56 255,146,72 227,129,65 255,181,109 251,142,68 142,89,66 86,64,67 71,57,62 73,52,48 105,68,28 171,127,74 167,124,68 169,126,70 167,119,63 162,117,69 154,106,59 160,115,71 165,121,79 157,116,67 166,126,74 122,87,51 89,67,49 122,89,62 123,90,63 95,69,44 93,74,49 138,111,77 125,100,70 42,26,11 50,36,20 52,37,28 53,34,20 77,58,35 85,61,39 67,41,20 120,61,31 142,76,19 129,65,21 87,32,1 81,32,0 82,41,21 75,62,57 74,65,61 65,56,52 61,48,43 62,51,46 64,51,46 65,54,47 76,54,36 164,118,81 154,112,70 147,108,67 103,67,45 138,102,69 114,79,43 91,65,53 89,70,54 80,66,50 69,58,53 62,56,51 77,62,53 79,62,65 57,41,37 57,49,38 62,49,46 78,65,62 62,51,44 58,47,40 71,58,53 59,53,48 71,61,65 64,54,53 73,63,64 66,57,53 60,47,40 67,54,47 60,47,42 59,46,41 62,49,44 57,44,39 75,62,57 68,54,54 65,56,50 52,44,33 57,46,31 69,57,45 152,83,18 162,102,50 116,77,45 38,32,27 50,35,0 154,123,63 154,120,57 152,123,58 156,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 168,124,71 162,119,63 164,118,61 163,117,60 130,88,34 94,62,28 93,60,33 99,72,27 87,62,32 99,67,23 180,115,55 255,176,115 234,153,90 116,70,33 94,65,43 71,48,33 115,70,24 254,152,82 254,152,80 255,156,87 255,134,67 235,134,66 152,96,62 84,70,70 72,55,47 119,80,41 166,120,63 171,125,68 174,128,73 162,115,63 157,114,65 155,114,69 160,116,74 161,120,73 162,121,76 165,123,69 172,130,78 127,96,59 79,62,54 87,68,52 119,91,53 119,87,57 69,52,24 109,87,53 108,79,44 95,71,49 74,46,17 108,76,44 136,91,58 133,86,54 107,75,45 142,108,67 206,146,103 220,162,100 200,145,102 159,100,70 135,66,10 66,46,26 68,56,56 77,67,68 74,64,65 65,54,49 102,62,37 125,65,22 122,66,32 91,43,14 82,49,22 125,94,71 101,72,52 101,72,50 140,103,61 86,62,38 64,53,48 61,52,48 63,53,52 65,55,59 68,59,55 66,57,51 68,56,61 63,49,49 63,50,43 62,47,38 61,50,45 71,58,55 60,48,48 68,58,57 61,55,48 63,57,52 70,61,57 65,58,56 66,60,53 66,55,50 68,55,52 69,58,55 74,64,63 71,61,60 63,57,50 62,51,46 67,56,49 67,54,49 67,50,40 132,95,55 71,57,43 159,93,22 168,103,48 97,68,48 47,28,1 156,126,59 159,124,41 177,130,53 186,138,64 156,116,62 127,84,67 90,40,27 97,44,30
164,120,67 164,120,67 162,118,65 168,124,71 171,127,76 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,124,71 171,127,74 164,121,65 153,110,54 166,120,65 177,129,73 168,122,67 137,95,43 138,95,50 130,88,50 118,76,52 120,82,36 255,185,111 255,200,133 255,162,98 138,81,39 170,134,85 34,30,13 37,22,13 109,66,31 255,157,80 255,161,87 212,112,53 255,153,89 255,148,76 110,69,38 164,120,67 167,125,62 169,126,70 161,117,64 165,121,70 154,112,60 154,111,66 155,118,76 152,110,68 141,102,63 144,102,60 160,122,85 127,95,65 64,51,44 62,50,55 71,56,45 102,74,45 134,100,66 112,89,58 54,41,18 78,55,24 83,55,28 141,99,61 154,106,61 153,110,65 144,101,56 126,88,51 237,171,114 241,171,109 207,145,87 185,131,83 150,102,75 123,87,54 48,35,14 66,56,44 75,63,51 77,62,51 103,63,38 160,82,34 170,89,37 165,83,29 137,76,29 89,52,28 78,60,41 67,46,31 81,57,31 104,73,54 79,59,50 70,54,48 73,60,57 73,62,59 67,55,57 67,56,53 60,47,42 65,53,53 65,46,48 62,50,52 62,52,42 59,48,45 60,50,49 59,47,47 66,56,55 66,57,51 64,55,49 65,56,52 70,63,61 65,59,54 65,58,56 69,55,55 68,57,54 70,61,55 60,49,44 61,50,45 64,51,46 65,49,45 83,59,35 133,102,65 158,106,58 83,62,49 159,88,19 160,97,48 87,50,24 190,142,58 191,143,71 150,108,54 98,55,36 89,45,35 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 169,123,66 177,131,74 177,131,74 170,124,69 173,127,72 175,129,74 152,108,55 155,111,58 161,117,66 161,112,61 226,150,90 255,165,99 249,149,86 197,131,45 144,102,37 123,88,50 77,54,25 96,55,0 232,159,77 207,147,77 155,104,49 123,86,44 164,121,74 161,122,61 164,118,63 154,112,58 158,119,62 167,124,75 170,127,78 152,108,57 154,109,65 158,116,76 161,117,79 140,108,76 108,84,60 78,61,53 72,56,52 60,48,48 66,57,53 67,56,53 99,67,37 106,77,44 123,90,53 85,64,37 102,75,41 126,85,56 150,104,63 137,95,53 145,106,63 145,106,67 167,124,79 222,152,103 197,127,78 181,117,73 161,107,59 144,98,59 120,86,54 94,68,43 75,62,55 72,61,54 71,59,49 172,91,28 184,95,41 187,92,31 200,121,59 178,109,44 154,94,51 95,55,21 104,63,36 78,53,34 76,51,34 105,86,70 80,65,56 64,55,49 70,61,55 65,56,50 67,58,54 61,45,39 64,51,48 57,43,43 60,49,44 61,50,45 61,52,46 60,48,48 64,54,55 64,52,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 59,45,45 68,52,46 83,58,39 105,71,51 131,92,64 150,108,66 84,60,52 163,88,20 139,88,33 149,105,38 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 152,109,53 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 155,109,52 168,122,65 169,123,66 171,125,70 164,118,63 157,111,56 159,115,62 160,116,63 163,116,64 162,115,65 162,113,64 169,117,69 200,146,67 238,166,33 184,128,34 111,85,31 105,72,6 169,119,47 140,101,30 149,110,51 132,96,45 93,69,34 133,105,67 157,114,56 177,129,71 164,120,69 160,117,70 165,124,77 158,117,72 158,116,74 171,129,91 140,101,69 115,89,66 77,61,44 69,55,55 66,55,52 59,48,43 76,61,50 78,62,49 90,68,48 88,68,59 89,64,34 116,84,50 126,91,55 126,84,42 162,109,66 164,119,71 149,115,74 103,68,32 128,89,46 199,147,99 208,138,89 166,102,58 181,121,78 160,110,66 138,92,55 120,79,48 103,73,47 75,59,53 69,56,53 102,71,52 197,91,27 191,102,30 235,134,68 224,134,60 228,123,50 181,120,55 185,126,67 124,68,32 132,77,34 122,64,42 84,51,40 61,46,35 63,50,43 79,68,61 72,63,59 65,56,50 59,46,41 56,47,43 73,61,61 60,49,44 51,42,38 58,52,45 60,49,46 60,50,51 58,46,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 72,62,61 67,58,54 70,56,56 72,57,48 67,57,47 69,58,53 80,67,62 102,77,49 81,64,56 154,90,21 147,99,45 140,97,48 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
161,113,59 174,126,72 163,115,61 165,122,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,112,56 168,125,69 163,117,58 173,127,70 173,127,70 171,127,74 168,121,69 168,122,67 169,120,69 156,108,61 163,116,64 164,116,62 156,108,50 230,166,51 217,151,49 136,94,31 203,152,58 222,163,70 238,177,96 163,123,59 128,88,34 86,65,22 117,89,51 164,116,60 178,131,68 178,137,78 159,117,65 149,110,67 141,104,60 146,112,71 110,80,52 88,62,41 74,58,45 61,49,37 68,56,44 67,53,58 69,55,60 114,95,60 144,111,84 113,78,42 76,53,50 82,60,42 94,66,39 119,84,46 145,104,59 184,133,76 168,115,62 99,61,26 149,113,80 146,107,68 216,162,112 240,170,119 205,138,95 186,126,83 164,111,66 132,86,47 128,84,54 103,70,43 79,59,50 69,58,53 138,90,61 204,102,32 199,92,24 200,100,37 255,151,69 252,154,83 192,132,82 201,123,75 147,79,36 151,84,41 143,75,30 126,70,36 77,46,34 79,60,44 100,83,59 68,56,46 72,63,55 73,60,57 64,48,44 59,46,41 68,57,54 60,51,45 62,51,46 62,57,56 56,51,48 70,63,66 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 70,57,54 66,57,53 62,51,44 82,68,54 60,48,38 54,45,41 61,52,46 88,77,70 82,55,39 125,64,17 130,80,38 106,52,34 107,52,39 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
