103,86,62 101,84,60 102,85,61 104,87,59 112,90,56 127,103,66 132,102,56 139,106,58 186,150,103 169,137,95 123,98,70 128,102,79 154,113,68 214,171,115 240,176,114 255,220,137 243,203,137 202,155,94 255,205,133 255,201,115 255,199,128 198,152,93 185,140,96 189,147,95 215,175,109 125,100,25 101,92,18 101,80,37 59,45,31 53,36,26 69,47,39 80,54,44 88,71,63 90,72,67 74,57,49 83,66,58 96,83,78 85,68,71 74,55,43 90,75,64 101,92,88 105,93,98 85,80,82 70,69,62 67,68,49 76,82,43 73,84,28 106,104,32 136,98,32 58,69,13 72,71,60 116,98,123 87,60,86 117,100,122 108,96,137 124,70,91 44,54,99 45,49,101 47,69,112 114,120,152 66,76,123 65,73,130 73,62,116 253,91,62 255,89,54 255,102,66 247,120,100 94,86,121 83,77,123 80,72,116 92,98,128 80,73,101 101,86,106 112,92,104 145,116,112 155,124,116 172,147,130 187,160,142 189,159,144 158,129,109 117,91,70 56,35,24 61,46,37 64,49,40 56,46,22 80,77,26 64,59,29 41,37,16 39,42,32 33,34,24 33,34,24 39,40,28 32,35,23 30,33,23 35,39,22 35,38,26
102,84,54 102,84,54 105,86,59 100,81,56 110,88,54 124,97,61 117,85,39 173,140,92 157,127,85 131,107,70 120,99,74 112,91,68 120,95,67 158,125,86 222,172,112 247,189,125 128,104,78 203,159,119 252,201,123 255,224,159 237,190,111 193,151,88 228,195,118 128,106,28 131,114,34 109,90,24 126,106,27 79,60,33 43,32,25 45,33,23 67,44,33 72,49,36 88,71,61 88,71,63 76,56,47 90,70,63 94,83,80 79,58,56 76,56,47 89,77,67 98,91,89 103,92,99 83,82,71 71,75,48 67,72,40 79,86,42 108,110,39 138,122,37 120,104,30 70,69,15 103,97,104 76,73,102 46,52,82 90,86,106 119,108,135 153,72,79 41,51,96 48,55,106 89,90,124 117,87,102 54,70,120 67,74,129 122,68,79 131,92,120 255,198,148 208,130,100 255,96,68 61,84,147 69,76,131 64,85,133 124,95,133 51,89,129 64,75,131 72,73,132 178,102,109 178,108,116 196,103,80 207,126,94 69,69,108 156,126,100 107,82,63 53,33,24 62,47,36 66,51,42 51,47,26 54,52,21 78,75,35 75,70,38 35,33,13 42,42,26 34,36,19 40,43,23 36,41,21 38,43,23 28,33,13 37,41,24
92,71,44 92,71,44 98,75,46 94,75,48 108,84,51 116,88,50 166,135,86 151,119,75 147,119,81 139,112,78 118,98,68 113,94,69 130,105,75 168,129,97 214,171,113 156,126,82 94,85,58 179,145,102 160,131,59 144,122,55 111,103,22 115,119,34 106,94,24 120,113,41 147,135,55 123,106,37 124,112,32 62,48,30 42,29,24 53,36,28 72,44,35 78,55,44 88,71,63 87,72,63 78,59,47 92,76,70 95,82,79 77,55,49 83,62,51 92,81,76 103,93,94 97,85,90 82,84,69 79,80,59 72,79,43 85,92,46 114,111,44 146,128,39 140,121,37 108,89,25 106,97,108 58,47,81 143,70,79 135,70,76 121,70,83 150,68,82 47,52,101 42,51,101 98,95,124 100,91,117 46,53,106 59,69,114 183,70,63 255,207,206 255,206,174 255,205,166 255,96,62 72,75,138 65,79,129 119,139,181 220,141,136 144,139,178 70,74,130 65,77,130 128,81,127 207,141,127 253,141,111 221,115,76 68,77,102 159,131,102 99,73,52 60,43,33 59,45,31 64,50,36 33,32,21 51,51,35 65,65,22 60,55,27 55,52,26 39,36,23 74,74,44 57,52,24 87,84,42 63,61,30 58,56,38 32,37,15
104,83,58 104,83,58 108,84,58 104,85,60 107,84,55 116,88,50 151,121,77 132,103,68 154,127,93 118,93,63 128,105,74 130,107,78 173,139,96 255,211,140 174,138,116 106,85,72 101,86,37 128,115,42 155,144,69 122,115,47 123,118,49 133,128,55 142,126,68 130,125,54 143,133,55 113,101,31 119,109,42 53,42,37 38,27,24 55,38,30 71,43,34 83,60,49 90,73,65 85,70,61 74,55,43 92,76,70 92,76,74 74,52,44 86,63,52 93,82,77 102,92,93 96,84,86 79,83,68 79,80,59 74,82,43 89,96,52 118,115,48 145,130,38 158,130,35 139,110,34 110,97,116 110,95,117 118,99,115 119,97,119 111,95,108 97,87,105 72,72,98 59,60,90 45,53,83 52,61,104 44,56,105 52,57,104 198,99,89 255,114,90 255,160,107 254,91,49 226,113,108 81,71,120 68,78,125 80,81,131 137,126,149 64,76,138 71,73,129 72,73,123 255,146,104 237,141,114 193,124,109 236,118,72 104,90,107 161,130,107 94,70,48 59,42,32 66,50,37 64,50,36 47,48,36 51,51,46 22,28,17 33,32,25 47,44,18 80,80,19 87,85,23 96,92,30 88,85,18 90,85,30 79,76,36 59,58,22
96,76,56 98,78,58 100,83,59 101,82,59 104,81,52 173,146,103 129,102,66 124,100,67 134,110,77 127,103,77 135,111,78 131,108,77 139,111,73 188,138,105 110,91,68 94,78,65 132,121,57 129,120,46 124,113,51 121,109,50 135,126,66 102,92,43 91,83,33 130,129,62 167,158,84 107,97,30 92,81,35 39,30,22 34,27,25 54,39,28 68,39,33 85,61,53 88,71,63 78,63,54 80,64,51 94,76,71 91,73,70 66,45,34 82,67,56 94,82,82 102,92,93 95,84,81 75,77,62 74,80,51 70,78,37 69,77,38 101,113,46 140,133,61 156,129,56 134,117,37 114,98,115 111,95,112 116,100,115 116,97,115 118,99,115 121,102,120 119,102,122 120,100,123 120,100,121 118,99,117 116,96,117 113,96,116 115,100,120 149,131,130 181,161,152 183,164,166 171,157,174 146,136,156 122,114,149 91,102,140 77,90,116 83,80,127 72,72,127 73,78,125 199,85,71 225,99,87 247,108,92 255,109,56 122,106,91 160,126,106 94,70,48 60,43,33 63,49,35 64,47,37 54,50,40 50,51,43 34,35,25 32,30,26 60,52,16 115,108,40 97,90,31 78,75,20 77,76,22 68,64,18 75,68,25 61,56,17
87,71,54 87,71,54 88,74,49 100,81,58 105,78,44 137,110,67 125,98,64 122,102,70 120,99,72 124,105,80 135,111,76 151,127,94 108,94,76 110,100,78 99,89,67 121,116,65 128,120,68 107,99,47 98,88,46 106,98,44 120,116,56 147,144,77 110,106,48 127,121,57 148,144,57 133,125,44 90,80,56 33,26,24 37,25,25 58,39,27 62,43,31 88,68,59 90,70,61 80,60,51 84,69,58 96,81,72 90,72,67 72,48,40 84,68,62 96,84,84 102,92,91 90,83,81 72,79,63 70,79,49 72,83,41 70,78,39 88,98,47 117,121,81 120,115,85 99,102,38 112,96,111 112,96,111 119,99,120 116,96,117 119,99,120 119,100,118 120,100,121 123,103,124 118,101,121 112,97,117 118,101,123 119,99,120 114,98,115 117,101,114 145,124,113 187,157,131 199,163,134 202,161,134 200,160,135 197,158,128 199,158,131 202,160,138 201,159,135 197,155,131 195,153,129 200,153,130 194,154,129 189,151,130 175,144,121 149,118,95 93,71,53 61,46,35 64,48,35 65,51,37 51,50,41 38,42,25 41,41,27 78,77,21 101,96,25 83,79,19 81,80,26 54,53,15 33,31,13 37,36,27 44,40,34 47,42,30
78,67,50 81,70,53 87,73,55 98,83,63 160,127,90 132,104,66 131,104,72 101,82,55 112,93,68 130,111,86 143,121,87 124,101,72 99,85,67 114,97,71 114,100,75 138,133,82 96,89,50 91,84,45 112,102,60 115,107,55 103,99,37 110,106,48 124,122,50 127,122,53 144,138,61 126,120,29 56,49,31 30,23,23 41,27,27 61,40,29 69,50,38 86,69,59 90,71,59 78,59,47 91,76,65 94,79,70 85,67,62 77,53,45 90,74,68 101,89,89 100,91,87 84,79,76 62,70,58 61,71,45 72,84,37 72,81,35 74,82,41 96,102,61 110,107,67 100,103,43 111,95,110 112,96,111 118,100,125 117,100,122 120,100,123 118,101,123 122,102,123 117,100,120 118,98,119 111,96,118 119,102,122 118,101,121 112,97,117 118,100,125 120,102,113 147,125,119 176,147,125 203,161,137 192,151,124 197,156,127 198,157,130 201,156,135 203,158,137 196,154,130 201,156,135 198,156,134 196,159,135 188,153,126 177,142,117 144,110,90 83,63,45 62,48,34 64,48,33 64,49,38 42,38,30 43,46,38 40,36,19 92,89,38 120,117,50 105,103,43 115,113,53 77,75,26 65,63,32 47,46,19 37,38,15 40,40,24
75,64,49 80,69,54 80,66,52 94,74,54 153,127,88 126,99,63 115,91,65 104,87,63 116,97,74 125,106,81 115,97,76 105,89,72 107,93,79 163,141,103 138,119,80 113,104,59 82,73,44 85,76,47 100,90,48 127,121,57 163,160,93 113,108,55 87,81,35 149,149,67 117,108,50 130,122,39 42,36,27 26,24,22 47,31,27 59,38,27 73,53,44 87,69,64 89,69,62 75,55,46 92,77,68 94,79,70 77,59,54 79,55,47 93,77,71 101,89,89 97,88,84 79,74,71 56,71,59 60,70,46 77,90,36 78,93,38 70,82,37 89,94,49 102,104,47 105,99,65 112,95,115 114,97,117 120,103,123 118,101,121 116,100,117 116,100,117 111,98,119 113,103,121 113,96,116 117,101,118 117,101,118 118,101,121 117,100,120 119,104,124 118,101,123 121,101,122 147,119,119 177,146,127 196,157,129 201,160,133 197,155,131 200,155,134 199,157,135 198,156,134 199,157,133 197,155,131 195,155,130 189,152,128 183,147,125 135,101,81 75,54,39 62,48,32 65,49,34 65,50,39 51,47,39 54,51,36 49,49,19 109,108,31 147,142,62 92,83,25 94,85,25 102,94,29 126,113,52 98,90,25 102,99,34 60,55,12
85,69,52 83,67,50 78,62,47 115,91,65 131,104,68 133,110,79 115,94,69 105,87,66 105,87,68 103,83,65 108,93,73 102,89,68 105,89,74 126,112,67 119,103,70 93,80,48 89,77,49 83,71,43 119,111,59 97,87,45 121,116,45 104,96,46 134,128,64 137,131,67 137,131,56 103,96,26 39,30,26 29,24,26 52,35,25 62,41,30 76,56,47 87,69,64 89,69,62 79,57,49 93,77,71 93,77,71 74,53,49 86,62,54 97,81,77 105,93,93 95,85,84 76,71,68 56,71,59 61,71,47 83,85,43 93,90,48 91,89,42 80,74,40 83,86,37 108,98,88 113,96,116 117,100,120 118,98,119 120,100,121 116,100,117 119,100,116 131,68,48 138,70,52 119,94,93 120,100,112 120,101,119 116,99,121 115,100,120 118,101,121 114,99,119 114,97,117 120,99,116 147,122,123 187,150,126 199,155,127 201,160,133 198,156,134 202,162,137 194,154,131 199,157,133 197,152,131 194,154,129 188,153,128 172,139,114 125,91,69 72,51,36 64,50,34 64,50,36 63,51,39 41,37,27 44,44,30 51,46,16 159,149,80 143,126,50 149,130,62 104,90,36 93,87,23 118,107,34 109,103,28 99,89,36 123,114,58
105,82,51 91,71,41 79,59,41 116,92,57 130,105,75 105,82,53 106,85,60 95,79,64 99,83,66 106,90,73 103,87,70 111,98,77 109,95,68 118,105,55 93,79,54 90,78,50 86,72,45 99,87,46 118,111,52 167,161,95 135,130,50 143,137,60 136,129,61 144,136,57 108,98,31 75,70,29 32,27,24 33,24,20 53,34,22 60,39,28 76,61,50 86,70,64 81,64,56 83,59,51 92,79,74 89,76,71 74,51,38 83,62,49 94,83,80 101,94,94 91,84,87 79,81,66 76,87,47 77,89,42 87,77,53 96,75,52 102,76,55 81,59,39 75,72,46 113,97,112 114,98,115 116,99,119 116,99,119 117,100,120 121,101,122 117,101,118 114,98,127 132,93,92 127,102,103 122,100,108 123,102,102 121,93,93 114,96,91 118,101,121 117,101,118 116,100,117 118,101,121 116,100,117 136,114,122 171,144,128 195,154,127 198,157,128 203,163,140 201,159,137 204,162,138 194,152,128 192,157,130 189,156,131 172,141,118 114,83,64 59,40,26 64,48,35 66,50,37 57,47,37 45,43,39 37,37,32 54,45,26 112,103,47 139,126,53 136,122,54 112,100,43 104,93,31 98,85,22 135,125,56 145,137,56 105,95,26
129,93,60 109,81,52 91,69,35 126,99,63 112,89,60 113,93,63 111,92,69 80,66,50 96,82,66 100,86,70 117,102,80 106,91,71 172,140,108 119,108,62 100,89,45 87,74,51 83,68,46 104,89,38 124,112,53 113,105,42 138,132,57 187,185,86 148,144,57 139,129,58 109,100,44 52,43,12 27,22,19 38,27,24 55,34,23 62,41,30 84,67,59 88,71,63 81,54,47 88,66,58 91,78,75 88,76,66 78,52,38 86,67,55 97,85,85 102,92,91 91,81,82 77,76,65 76,82,53 74,81,45 70,59,42 81,62,48 98,73,54 96,65,46 64,56,43 114,98,113 118,101,121 117,100,120 116,99,119 116,99,119 119,102,122 119,100,116 128,99,95 147,64,49 113,101,115 118,98,119 117,100,120 115,101,118 116,100,115 119,98,117 114,100,117 116,100,117 118,99,117 116,97,113 119,100,118 140,121,125 177,141,119 200,160,137 198,156,132 196,156,133 197,157,134 197,158,130 193,156,132 189,155,133 168,137,114 111,80,61 64,45,31 63,47,34 69,55,39 57,45,35 40,38,36 53,53,50 78,71,40 111,103,53 129,117,60 94,84,33 115,102,39 132,121,34 102,94,31 108,99,39 88,86,28 95,93,35
139,106,67 123,95,55 156,129,86 143,117,78 106,81,53 105,84,59 101,83,62 92,78,62 92,78,60 117,92,64 139,110,88 135,113,93 199,170,107 134,117,48 141,127,71 90,76,49 98,85,53 127,109,49 113,98,37 140,132,69 117,112,30 141,135,58 130,122,57 145,138,70 100,90,50 39,27,15 28,21,21 48,32,26 66,44,38 65,44,33 86,68,63 87,70,62 77,50,43 89,69,62 91,78,75 83,71,61 72,49,38 85,70,59 99,89,88 100,90,89 89,79,78 77,72,74 69,71,71 63,66,58 68,55,50 71,53,50 88,62,52 101,71,56 78,69,63 114,98,111 119,103,120 118,101,121 116,99,119 117,100,120 117,100,120 117,101,114 157,50,34 128,94,90 114,99,121 115,100,120 116,99,119 114,100,115 143,81,81 143,63,65 116,99,121 114,99,121 114,97,117 117,101,116 116,100,117 115,101,118 138,113,110 168,138,123 196,155,135 198,158,135 196,156,131 195,155,130 192,156,134 194,164,138 170,136,116 116,86,69 64,48,33 66,49,39 71,52,36 47,36,33 45,45,40 79,80,70 58,54,8 140,135,66 143,142,77 123,120,65 142,135,65 122,110,55 106,92,34 83,78,27 92,89,36 95,90,39
152,119,69 142,109,59 123,94,59 110,87,56 110,85,57 108,88,68 96,82,64 84,73,58 83,68,48 178,144,110 169,137,105 173,149,114 193,166,91 161,141,66 96,77,38 94,82,52 119,105,51 152,130,63 138,119,55 124,112,55 135,130,48 114,108,44 99,95,35 102,98,38 85,78,49 33,27,18 29,19,20 52,34,29 67,43,35 78,55,44 86,70,64 86,70,64 72,51,40 88,70,65 91,78,73 74,62,52 74,52,44 87,76,69 100,88,88 99,89,90 79,72,72 73,66,66 75,66,77 73,64,75 66,49,52 69,51,50 75,53,45 93,68,51 85,74,69 113,97,110 116,100,115 119,103,120 118,101,123 116,99,119 114,97,117 114,100,117 155,47,34 122,104,103 116,99,121 118,101,123 120,103,125 119,97,119 149,81,79 147,77,71 117,85,99 125,94,105 115,101,116 115,101,118 114,102,118 119,104,124 113,104,117 137,118,122 167,140,122 193,156,132 194,157,131 192,155,129 189,155,133 186,155,134 168,137,118 111,84,66 64,48,35 66,52,36 69,53,38 50,41,37 45,44,37 38,41,31 80,74,28 113,106,36 103,103,44 102,100,40 148,143,70 114,105,45 94,85,38 85,81,35 60,56,21 91,87,52
