101,84,60 101,84,60 103,86,62 106,87,60 114,94,62 119,92,58 125,98,64 117,90,58 106,83,54 97,77,47 101,78,47 117,90,54 139,106,58 151,109,46 175,124,59 229,188,116 171,131,77 186,145,100 170,132,86 255,218,161 255,231,164 255,227,153 255,241,161 255,230,143 255,202,127 244,185,110 255,208,124 212,166,98 217,170,118 204,158,99 251,201,141 243,193,133 203,154,114 185,140,96 235,191,138 211,168,112 160,123,83 131,97,65 62,46,31 45,35,25 44,34,24 56,41,32 73,47,33 82,61,48 94,75,63 90,75,66 88,69,57 78,59,47 90,78,68 94,83,76 98,83,74 84,62,56 79,58,45 89,73,67 96,85,82 100,93,93 97,90,88 92,85,83 81,76,78 60,67,79 38,61,88 37,57,81 42,65,74 94,82,52 139,88,19 160,85,15 146,80,32 59,59,45 100,95,97 109,95,112 115,95,105 133,110,111 178,144,126 186,152,122 183,148,121 185,150,123 179,144,117 181,144,118 181,144,118 181,146,119 170,133,107 173,138,111 171,136,109 169,134,107 179,145,115 177,143,111 180,140,115 177,140,114 177,140,114 174,138,107 175,139,110 178,142,113 171,135,106 171,134,108 166,132,102 171,135,104 168,132,101 168,132,101 166,132,100 160,126,94 150,118,88 148,116,86 148,116,86 131,102,69 110,82,53 106,81,53 98,74,50 88,68,48 71,57,39 52,48,29 49,45,26 48,44,25 65,60,32 80,73,44 93,83,45 88,77,33 82,75,32 79,79,36 71,71,41 59,60,39 39,40,21 39,40,21 51,52,33 35,36,17 44,45,26 41,42,23 38,39,20 33,34,15
96,83,62 97,84,63 100,87,66 101,86,64 101,84,60 102,83,56 103,84,57 102,83,58 100,81,56 98,79,52 101,79,45 103,76,42 118,91,48 137,107,49 201,160,103 166,127,84 217,174,116 201,154,102 255,224,158 255,247,149 255,201,117 255,232,148 255,237,150 255,241,154 255,214,133 255,202,126 217,164,98 195,147,100 186,142,100 210,168,103 226,180,121 182,139,94 206,164,110 203,164,107 232,188,121 205,164,107 147,120,77 103,76,42 65,46,32 45,35,25 44,34,24 58,43,34 76,50,36 86,65,52 93,74,62 89,74,65 85,66,54 81,61,52 94,81,74 95,84,79 94,79,70 77,56,45 84,63,50 87,74,67 95,86,82 103,93,94 94,87,85 83,76,74 76,69,79 62,65,72 48,68,84 51,71,76 53,74,53 100,80,34 152,89,22 173,93,23 135,84,29 56,60,45 106,100,107 109,96,115 118,98,119 122,101,120 131,105,114 143,120,119 182,148,128 194,157,131 185,150,123 189,152,128 186,149,123 187,152,125 182,149,122 192,156,134 192,155,131 185,148,122 191,155,126 193,157,128 196,156,131 189,152,126 200,160,135 202,163,135 195,154,127 194,154,129 192,155,129 190,150,127 181,144,118 184,149,122 185,150,123 183,148,121 184,151,124 183,148,121 176,141,116 174,138,116 169,135,113 165,134,111 152,123,101 145,114,93 124,95,73 103,77,56 76,55,40 61,49,37 62,50,40 53,45,34 49,44,32 48,43,29 60,54,31 67,60,29 75,69,33 58,57,21 69,69,37 55,54,29 48,46,24 47,48,29 33,36,16 36,39,19 47,49,32 47,49,32 41,43,26 38,40,23
96,83,62 97,84,63 99,86,65 99,86,63 100,85,63 101,84,60 101,84,58 100,83,57 110,89,62 121,98,67 127,101,60 120,92,52 129,99,55 147,118,69 153,121,79 145,118,84 170,128,86 255,229,163 255,253,169 236,193,108 255,233,160 254,192,118 255,246,161 255,235,149 255,240,159 255,224,147 255,222,146 201,155,96 155,110,66 201,156,108 171,128,81 211,169,115 156,118,72 178,140,92 227,178,127 189,147,93 130,108,59 82,58,23 65,44,31 43,33,23 47,37,27 62,47,38 76,50,36 88,67,54 92,73,61 89,74,65 80,61,49 83,63,54 94,81,74 94,83,78 90,75,66 79,58,47 90,69,56 92,79,72 99,90,86 103,93,94 92,85,83 80,73,71 75,70,69 63,68,67 54,72,69 55,75,61 59,74,48 103,82,28 161,97,30 171,93,22 110,79,17 58,63,43 112,97,105 120,100,121 119,102,124 113,103,121 116,101,121 120,101,119 136,109,121 176,145,122 192,157,130 192,155,129 189,152,128 189,152,128 195,158,134 201,161,138 198,156,134 194,154,129 198,159,131 194,158,129 200,160,135 197,157,132 204,162,138 198,157,130 206,164,140 203,161,137 197,157,132 197,157,132 191,151,128 193,153,128 193,156,130 191,154,128 194,159,134 192,155,131 187,150,126 184,148,126 182,148,128 174,143,122 164,135,113 157,128,106 135,109,86 107,81,58 74,51,38 62,47,38 65,50,39 65,49,43 46,38,25 45,37,24 47,43,24 49,42,22 65,59,36 61,58,34 34,35,14 37,38,19 41,44,24 46,48,31 44,46,29 36,38,21 37,38,26 55,56,44 34,35,23 30,31,19
96,83,60 96,83,60 97,84,61 97,84,61 100,88,62 102,88,59 102,85,57 107,87,55 129,102,66 138,112,73 140,110,64 145,114,65 172,139,87 169,139,95 123,94,61 135,110,80 221,178,120 255,248,178 255,212,133 255,193,121 255,242,167 255,226,145 255,242,161 255,203,126 222,162,94 255,235,165 200,149,92 212,165,104 210,167,111 187,143,103 217,174,114 216,173,115 161,116,83 229,186,130 225,167,105 144,110,49 102,85,38 80,56,32 62,42,33 48,28,19 60,38,30 68,44,36 76,50,40 87,67,58 90,73,65 90,73,65 74,57,49 84,67,59 93,84,78 94,84,85 85,65,58 79,58,47 88,68,59 98,85,80 103,91,91 105,93,98 90,83,86 77,72,74 75,70,67 63,70,52 63,72,55 61,75,45 63,78,23 110,85,26 153,102,24 143,92,23 73,69,11 73,73,59 116,100,117 71,53,82 110,62,86 131,77,88 142,74,83 141,72,88 129,74,70 67,63,83 101,92,114 135,114,114 169,146,145 186,149,134 205,169,147 201,165,145 202,163,149 204,164,139 198,157,126 200,153,119 200,156,128 203,157,129 201,159,135 191,161,135 199,164,137 200,163,137 198,161,135 196,163,138 192,156,138 194,156,135 198,158,135 200,160,135 206,166,141 198,161,137 190,154,132 187,151,129 188,154,132 181,152,128 175,146,124 169,135,113 152,121,98 109,80,60 56,35,24 62,47,38 65,50,39 66,51,40 52,43,24 51,44,17 64,59,31 49,42,26 41,39,21 38,38,22 39,40,28 34,35,23 41,42,30 33,34,22 40,41,29 31,34,22 31,34,24 30,34,19 30,33,21 37,40,28
101,84,60 101,84,60 99,82,58 101,84,60 104,87,59 104,85,58 106,86,54 119,97,59 137,110,67 139,109,63 131,98,48 156,120,71 160,126,83 137,108,75 129,104,76 122,99,68 204,157,105 255,204,147 238,185,119 248,184,122 255,248,159 255,241,153 233,188,115 242,187,117 255,219,145 249,192,121 255,202,134 255,206,138 189,143,84 168,124,86 189,146,99 189,146,99 177,136,79 243,204,133 160,130,63 105,86,18 101,80,37 75,57,36 55,40,31 51,31,22 63,41,33 67,44,33 77,51,41 86,69,61 90,72,67 90,73,65 72,55,47 87,71,65 90,83,83 91,81,85 81,61,54 76,55,42 90,73,63 99,86,81 104,92,92 102,90,95 87,80,83 75,70,72 71,67,61 68,70,55 71,77,48 70,84,38 65,77,14 115,89,21 147,106,34 110,91,25 59,66,18 89,90,78 116,99,119 111,58,84 111,87,96 47,58,96 50,60,96 45,55,100 134,63,78 44,54,101 50,57,108 58,72,124 55,76,115 77,94,139 67,76,130 66,70,126 58,62,114 76,76,115 173,75,74 159,75,81 144,93,106 152,120,134 157,138,154 177,153,169 180,161,168 188,164,168 191,168,157 190,168,150 190,163,147 191,160,141 193,160,135 193,160,133 201,167,137 201,162,134 195,156,128 197,154,135 197,154,135 192,154,133 185,151,129 172,141,120 152,123,101 106,80,59 55,34,23 59,44,35 62,47,36 64,49,38 54,46,24 72,66,32 71,66,27 56,50,25 47,45,25 38,42,27 35,42,26 37,38,28 38,39,29 29,30,18 36,37,25 28,31,19 32,35,25 35,39,24 42,45,33 34,37,25
104,86,56 104,86,56 104,86,56 104,85,60 104,85,60 110,90,58 120,96,59 129,104,60 127,97,51 121,90,41 149,113,64 167,131,82 158,131,88 126,99,67 119,95,71 121,96,68 146,113,76 175,138,98 226,177,126 221,164,93 255,201,129 242,198,131 192,147,103 200,157,101 255,201,132 255,227,152 237,178,105 254,198,124 205,159,89 184,136,82 255,197,130 196,158,80 195,176,94 149,124,51 117,96,24 116,95,23 88,70,26 68,49,33 50,34,30 56,39,29 70,47,36 73,47,37 80,59,46 90,73,63 88,71,63 87,67,58 74,54,45 91,76,67 96,83,78 93,77,75 66,49,41 74,55,43 90,75,66 97,86,83 103,93,94 101,90,97 83,80,84 76,71,68 69,68,59 70,71,48 78,83,47 78,86,33 100,90,19 137,115,37 133,100,34 90,75,28 60,67,19 106,100,105 93,89,111 128,71,81 92,83,107 117,109,126 116,108,141 106,98,131 98,55,77 44,54,99 45,49,101 43,53,116 98,117,150 87,136,170 70,72,126 66,73,124 71,73,127 104,86,136 131,86,120 231,99,69 240,79,43 226,79,76 255,99,48 187,76,68 75,75,128 77,79,133 65,77,130 60,82,123 93,115,156 75,79,133 68,76,124 75,78,125 72,80,139 231,89,74 208,85,70 184,78,64 154,81,74 157,103,94 131,122,144 163,140,125 152,121,100 102,76,55 55,35,26 64,49,38 62,47,36 60,48,36 57,51,15 101,97,49 81,74,31 62,56,20 62,59,35 46,43,28 43,44,34 29,30,20 33,34,24 38,39,27 36,37,25 35,38,26 31,34,22 31,34,22 38,42,25 36,40,23
102,84,54 102,84,54 103,85,55 105,86,59 100,81,56 105,85,53 117,93,58 119,91,51 117,85,39 132,98,53 165,132,84 153,123,81 131,107,70 129,106,77 114,93,68 110,91,68 120,95,67 133,105,76 190,149,104 231,181,121 247,189,125 171,135,102 153,120,95 228,180,122 252,201,123 255,227,150 255,253,174 216,169,90 193,151,88 202,164,88 121,94,17 166,147,65 131,114,34 110,92,19 127,107,46 107,87,8 79,60,33 58,44,30 41,30,23 49,34,23 67,44,33 71,45,35 79,60,46 90,73,63 88,71,63 87,67,58 80,60,51 92,83,75 94,83,80 90,75,66 72,51,38 80,60,51 89,77,67 96,87,83 101,94,94 98,90,98 83,82,71 76,74,56 67,70,46 71,76,44 79,86,42 93,98,35 123,113,33 148,125,38 120,104,30 82,78,18 72,69,16 107,101,108 76,73,102 128,75,88 99,92,106 87,81,104 119,108,135 95,84,111 85,51,77 40,50,95 48,55,106 74,94,136 119,83,105 93,82,109 54,70,120 71,73,129 71,73,129 157,103,114 131,92,120 255,141,88 255,208,152 112,89,118 255,96,68 137,66,79 71,75,131 68,75,130 64,85,133 99,143,167 114,146,174 66,75,129 64,75,131 63,75,128 61,79,133 145,69,76 178,108,116 195,111,98 208,115,83 240,120,88 69,69,108 168,145,134 146,115,94 97,72,53 53,33,24 62,47,36 65,50,39 60,48,36 51,47,26 54,51,25 75,71,34 78,75,35 75,70,38 52,48,27 42,43,24 39,41,24 34,36,19 45,47,30 37,40,20 32,37,17 38,43,23 31,36,16 31,35,18 49,53,36
90,69,42 90,69,42 95,74,47 99,76,47 94,75,48 98,78,48 112,85,49 113,83,41 137,106,57 162,130,84 153,120,81 145,117,79 141,114,80 123,100,69 117,96,69 110,93,67 121,96,66 134,102,72 198,155,108 232,189,131 160,130,86 111,91,71 111,90,65 194,154,88 192,163,91 152,128,62 121,111,40 147,139,58 123,127,42 129,115,45 121,111,40 135,125,54 155,143,63 122,107,30 131,114,49 135,123,43 61,47,29 47,34,27 45,29,25 57,37,28 71,43,34 72,46,36 83,63,54 90,73,65 87,72,63 83,64,52 80,63,55 89,76,69 94,81,78 95,75,68 76,53,42 86,65,54 92,81,76 94,87,85 103,93,97 96,83,91 86,88,73 80,80,64 73,80,46 72,79,43 82,89,43 94,102,38 134,119,40 151,129,35 136,117,33 114,89,14 86,77,17 106,97,108 57,46,80 147,64,65 142,75,75 123,61,71 105,54,67 119,61,67 65,49,78 47,52,101 44,53,103 46,57,99 110,78,103 85,89,141 46,53,106 53,62,114 63,70,123 218,105,98 246,189,188 255,207,159 255,206,149 101,91,120 255,97,63 97,67,110 70,76,134 64,78,128 119,139,181 161,113,109 118,121,141 82,113,156 69,73,129 67,74,127 111,95,131 113,66,112 214,148,134 219,112,71 197,84,63 249,103,62 65,74,99 170,142,129 144,113,90 92,66,45 57,40,30 58,43,32 62,46,33 63,48,37 40,39,28 32,31,20 63,66,33 75,75,32 73,68,40 56,53,29 41,37,16 49,46,31 81,81,51 68,65,39 72,69,29 75,72,30 49,47,16 51,49,29 37,40,18 29,33,16
100,79,52 100,79,52 102,81,54 107,84,55 104,85,58 106,83,54 116,88,59 134,102,60 173,139,94 153,121,77 137,108,73 154,127,91 129,105,72 122,99,68 122,102,72 114,93,68 162,130,88 203,165,117 240,194,124 189,150,118 123,100,71 94,85,56 110,100,51 159,144,65 108,97,24 109,102,34 103,100,49 113,113,52 115,110,41 162,142,52 122,115,43 135,125,54 118,108,28 132,120,40 135,121,53 112,100,32 56,43,36 41,30,25 43,27,23 61,41,32 73,45,36 76,50,40 89,69,62 90,73,65 86,71,62 74,55,43 80,65,56 94,81,74 95,82,79 92,72,65 78,55,44 90,67,56 93,82,77 97,90,88 102,92,96 94,82,87 80,84,69 80,82,65 74,81,47 73,81,42 89,96,50 96,106,41 135,120,41 151,130,33 152,128,36 151,116,33 115,98,29 107,98,113 92,83,109 76,72,104 73,67,99 61,59,99 62,57,98 58,57,88 48,50,93 44,54,99 44,56,105 48,57,111 84,100,140 46,47,97 45,54,106 48,57,107 55,62,117 245,98,91 134,87,94 255,176,120 253,157,119 130,110,149 240,112,110 68,74,136 70,73,132 66,78,129 82,116,153 186,139,158 97,148,168 67,77,140 68,72,128 69,73,127 142,110,137 165,108,105 184,67,41 227,128,89 223,109,66 255,134,96 93,84,106 175,141,121 137,109,82 90,66,42 60,43,33 61,46,35 63,47,34 66,51,40 38,39,27 35,34,25 34,38,23 38,41,19 52,52,38 44,42,22 44,42,13 71,73,16 74,71,16 76,71,18 104,102,30 99,94,21 96,92,30 65,62,11 75,75,43 34,35,14
103,82,57 103,82,57 104,83,58 109,85,59 103,84,59 104,80,54 107,82,52 164,134,92 149,119,75 130,99,60 134,105,72 141,114,80 120,95,65 130,107,76 126,103,72 122,98,72 179,145,102 223,182,135 228,179,110 142,106,84 103,82,69 105,89,58 138,124,58 125,111,43 161,150,75 110,103,33 98,92,28 158,153,84 118,113,40 109,86,28 87,85,13 101,91,20 141,131,53 129,119,41 122,110,42 112,102,35 52,41,36 40,31,27 40,27,22 59,39,30 70,42,33 77,51,41 89,69,62 90,73,65 85,70,61 73,54,42 82,67,58 94,78,74 91,75,73 80,60,53 74,51,38 89,66,55 94,83,78 98,91,89 101,91,95 93,81,86 76,80,65 79,81,64 74,81,47 77,85,46 89,96,52 98,108,43 135,120,41 153,132,35 159,131,36 160,124,36 117,99,28 102,89,108 110,95,117 119,100,114 116,100,113 119,100,118 117,101,114 116,102,115 113,102,125 101,101,127 88,89,119 79,83,116 65,77,112 54,65,107 43,55,104 48,56,104 53,54,104 184,85,75 251,102,78 255,106,75 255,110,55 241,137,127 224,111,106 56,80,138 71,75,131 70,80,127 74,75,125 168,136,163 80,126,161 73,72,143 71,73,129 74,74,129 158,121,139 255,147,105 207,111,84 131,79,78 230,141,108 255,120,87 105,91,108 175,142,117 136,108,81 90,66,44 58,41,31 59,44,33 63,47,34 62,50,38 46,47,35 38,37,30 37,40,32 29,35,24 35,34,27 40,38,16 68,65,25 104,106,31 81,79,17 66,64,6 88,85,18 94,91,24 77,72,17 94,89,46 85,82,38 50,47,21
96,76,56 97,77,57 100,80,60 100,83,59 101,82,59 104,83,56 98,71,37 150,120,78 129,102,66 116,92,57 137,110,78 130,106,73 127,103,77 144,119,89 137,113,80 120,99,72 139,111,73 178,143,105 164,117,83 101,82,59 94,78,65 139,126,76 130,121,47 122,111,47 124,113,51 123,111,52 161,153,90 121,112,52 102,92,43 141,134,66 104,100,38 137,130,60 167,158,84 122,112,41 117,107,36 83,72,26 39,30,22 34,29,28 40,28,33 59,39,30 68,39,33 78,51,44 90,70,61 88,71,63 78,63,54 72,56,43 92,75,67 97,79,76 91,73,70 73,53,44 71,52,36 83,68,57 94,82,82 99,93,88 101,91,95 92,81,76 75,77,62 76,77,56 73,81,40 72,80,39 69,77,38 88,99,39 123,125,39 149,133,61 156,129,56 145,126,33 116,103,53 109,93,110 111,95,112 114,98,115 118,99,117 116,97,113 118,99,115 121,102,120 122,103,121 119,102,122 120,100,123 121,101,122 118,98,119 116,100,117 116,96,117 114,97,117 114,97,117 117,102,122 149,131,130 167,148,136 176,158,157 177,160,166 171,157,174 149,139,159 128,119,143 116,108,143 91,102,140 85,101,126 83,85,126 77,81,125 72,72,127 67,76,126 135,87,113 203,89,75 225,99,87 240,99,81 249,103,73 255,117,92 122,106,91 173,139,109 130,99,76 88,64,42 60,43,33 63,48,37 64,48,35 59,47,35 54,50,40 38,39,27 35,38,26 38,39,29 32,30,26 85,81,44 89,81,29 108,101,33 97,90,31 94,90,32 64,61,10 87,86,32 68,64,18 81,74,31 78,74,28 68,61,30
89,71,52 89,71,52 89,71,52 91,77,50 99,82,56 104,83,58 149,117,83 120,94,55 126,99,63 134,110,77 130,107,76 126,103,74 131,110,85 120,97,68 146,119,85 141,120,93 112,95,71 131,107,85 123,96,78 101,82,68 90,79,44 126,117,59 130,122,57 114,105,49 98,87,41 115,105,52 116,113,32 133,126,69 176,175,80 133,128,59 99,95,33 129,122,52 158,150,67 123,112,50 128,120,41 77,68,21 38,29,23 34,27,27 46,32,34 60,40,31 70,41,35 84,60,52 90,70,61 88,71,63 79,62,54 74,58,45 94,77,69 97,79,76 90,72,69 74,52,44 74,55,39 86,71,60 95,83,83 101,95,90 99,89,93 90,79,76 72,76,61 74,77,55 73,81,40 73,81,40 69,76,42 78,88,37 110,118,54 112,112,96 134,124,75 121,119,31 114,106,84 112,96,113 112,96,113 115,95,116 120,100,121 119,99,120 120,100,121 119,99,120 119,99,120 120,103,125 123,103,126 122,102,125 117,100,122 118,98,119 120,100,123 119,99,122 118,98,119 118,99,117 124,109,119 149,126,115 172,145,113 192,156,134 199,157,133 204,159,136 201,165,136 198,163,136 200,159,139 199,157,133 195,158,132 194,159,132 196,159,135 185,159,134 188,154,150 195,158,143 195,159,153 186,157,153 172,158,171 171,151,163 174,145,123 168,135,108 119,90,66 84,60,38 62,46,33 63,49,35 63,47,34 57,47,37 50,46,38 42,41,32 32,35,25 37,39,24 68,65,39 70,63,4 101,96,25 87,85,25 80,77,24 78,76,27 48,46,15 45,43,14 44,40,19 47,40,22 50,44,19 64,59,18
82,68,50 82,68,50 85,71,53 90,75,55 99,81,60 107,79,50 153,122,85 129,102,66 129,102,68 106,86,54 111,92,65 112,93,66 129,110,85 119,99,69 153,126,90 121,100,77 104,90,72 108,89,66 100,85,63 112,99,76 103,98,47 109,104,49 100,94,46 90,84,38 123,113,71 115,106,59 105,101,39 119,115,53 106,102,44 125,123,49 130,124,58 151,146,75 121,117,30 157,148,72 118,107,34 55,46,27 36,29,29 33,23,24 54,33,29 65,44,33 73,54,42 81,61,52 88,71,61 90,71,59 79,60,48 81,64,54 94,79,68 95,77,72 90,72,67 76,53,42 83,62,49 93,77,71 101,89,89 103,94,90 95,88,88 79,77,73 62,71,54 63,71,48 67,81,33 72,83,41 70,78,37 69,78,32 91,99,46 85,86,78 113,108,76 110,112,39 112,102,92 111,95,110 113,97,112 114,96,121 118,101,123 120,100,123 118,98,121 116,99,121 120,100,121 118,98,119 116,99,119 119,102,124 118,101,121 114,99,119 118,101,123 117,100,120 116,99,119 116,99,119 119,99,120 117,97,109 140,118,110 169,141,114 191,158,131 195,159,130 202,160,136 197,158,130 197,158,128 198,157,128 199,154,131 202,160,138 201,159,137 198,156,134 197,155,133 198,156,134 198,155,136 195,154,134 192,155,129 193,156,132 178,142,120 164,130,108 113,82,61 73,53,35 61,47,33 64,50,34 66,50,37 58,52,43 41,37,29 51,47,41 36,41,35 71,69,47 93,91,33 114,108,42 69,65,3 87,85,27 109,108,52 92,90,41 52,50,19 53,51,31 35,35,21 32,33,21 34,36,21 34,36,21
75,66,49 75,66,49 81,72,55 85,74,57 95,79,62 108,79,46 148,117,80 128,99,66 131,106,76 102,81,54 113,94,71 122,103,78 130,111,86 116,97,72 136,119,95 115,98,74 100,86,70 114,96,75 138,120,90 101,85,54 125,118,75 100,95,56 87,78,47 90,81,50 106,96,54 113,104,57 120,117,52 98,94,32 105,102,35 120,117,50 114,109,40 171,167,91 155,149,74 160,152,69 116,103,42 44,36,25 29,24,23 34,22,24 56,34,28 61,40,29 68,49,37 81,61,52 87,70,62 89,69,60 76,57,45 81,64,54 94,79,68 93,75,70 81,63,58 76,53,42 83,62,49 94,78,72 101,89,89 102,93,89 94,87,87 79,77,73 60,71,60 61,70,53 64,76,38 72,84,37 73,83,30 70,78,37 88,95,47 101,104,71 107,107,62 108,111,33 110,98,100 111,95,112 113,97,114 117,100,122 118,100,125 119,102,124 118,101,121 117,100,120 120,103,123 119,102,122 117,100,120 118,101,121 117,100,120 116,99,119 120,103,123 118,101,121 116,99,119 112,97,117 118,101,123 117,101,118 118,102,115 150,125,122 171,144,128 191,156,141 202,160,136 197,155,131 197,158,130 198,157,130 201,156,135 203,158,137 204,159,136 205,160,137 199,154,133 201,156,135 197,156,129 200,160,135 194,159,134 188,153,128 178,143,118 164,128,106 112,81,60 68,48,30 64,50,36 65,51,35 65,49,36 55,49,42 42,38,32 57,53,45 62,63,66 48,42,35 88,85,32 130,129,50 124,124,50 93,93,30 104,100,38 91,87,27 61,57,9 60,55,12 63,60,20 52,51,15 50,47,21 50,49,22
75,64,49 76,65,50 80,69,54 82,68,54 94,74,54 146,119,83 140,112,74 118,91,59 115,91,65 105,86,61 103,86,62 117,98,75 125,106,81 111,92,69 110,95,75 106,91,69 107,93,79 127,113,88 163,141,103 129,110,71 113,104,59 93,82,47 83,74,45 87,78,49 100,90,48 128,121,64 137,133,71 152,149,82 113,108,55 116,112,54 135,132,65 149,146,65 117,108,50 168,161,91 109,98,36 38,32,23 26,24,22 38,24,24 54,33,22 60,39,28 73,53,44 87,67,60 87,69,64 88,68,61 75,55,46 85,68,60 96,81,72 92,74,69 77,59,54 76,53,42 86,65,52 97,81,75 101,89,89 102,93,89 90,83,83 72,70,66 56,71,59 56,70,51 64,78,32 79,92,38 78,93,38 71,85,39 74,86,41 93,93,50 102,104,47 100,104,37 111,96,104 112,95,115 114,97,117 118,101,121 119,102,122 117,100,120 116,100,117 116,100,117 118,101,121 111,98,119 113,103,121 117,100,122 117,101,118 115,100,120 117,101,118 117,101,118 117,100,120 117,100,120 119,104,124 118,101,121 120,99,125 124,104,116 147,119,119 165,134,126 190,156,138 197,158,130 201,160,133 194,153,126 200,155,134 199,157,135 199,157,135 203,161,139 199,154,131 198,156,132 197,155,131 198,156,132 191,156,131 188,153,128 183,147,125 156,122,100 110,79,58 65,44,29 62,48,32 63,49,33 66,50,37 52,46,39 51,47,39 35,32,19 41,43,26 77,77,47 109,108,31 176,173,79 127,120,52 105,96,36 94,85,25 93,84,24 115,108,38 119,106,45 98,90,25 114,109,40 88,82,36 59,59,18
83,67,50 83,67,50 79,63,46 79,63,48 102,78,52 131,104,68 124,100,67 130,107,78 124,103,78 104,85,62 108,90,71 107,89,70 108,88,70 107,89,70 107,94,71 106,91,71 107,91,76 134,119,97 122,106,64 104,88,55 97,84,52 90,76,47 89,77,49 101,89,61 120,112,60 126,117,72 118,110,58 144,139,68 121,113,63 153,148,79 109,106,25 138,130,65 145,139,64 150,144,67 78,63,25 39,30,26 28,23,25 43,27,21 60,41,29 62,41,30 76,56,47 88,68,61 87,69,64 88,68,61 79,57,49 90,73,65 94,78,72 91,74,66 74,53,49 76,53,42 93,72,59 99,83,79 105,93,93 102,92,91 89,82,82 70,68,64 56,71,59 57,69,51 75,76,39 85,87,45 94,91,49 94,92,45 80,79,43 84,76,42 84,87,38 88,85,43 112,96,111 114,97,117 117,100,120 121,101,122 120,100,121 120,101,119 116,100,117 119,100,118 118,95,106 132,69,49 150,82,64 127,94,96 122,100,103 118,99,115 118,99,117 116,100,117 114,97,117 115,100,120 119,102,122 116,102,119 117,100,120 115,96,110 121,100,117 136,117,124 162,139,124 194,157,133 198,154,126 194,153,124 197,155,133 199,157,135 202,162,137 198,158,133 199,156,137 203,161,137 196,151,130 197,156,129 193,156,132 185,152,127 175,142,117 153,120,95 105,76,56 62,41,26 64,50,34 63,49,33 68,54,40 49,45,35 41,37,27 41,36,24 47,44,29 52,47,17 157,147,78 127,114,25 106,87,19 116,99,32 111,97,43 106,97,39 104,94,27 109,98,25 122,116,41 113,106,45 103,93,44 105,99,33
95,76,49 94,75,48 82,65,39 80,60,42 132,108,75 115,88,54 122,99,68 104,83,56 111,90,63 104,84,64 100,84,67 101,85,68 101,85,68 106,91,71 111,98,75 106,92,74 112,97,75 120,106,81 110,99,55 95,81,56 90,78,48 91,79,49 95,81,52 113,102,56 105,98,39 104,97,36 127,122,42 134,129,49 127,119,56 129,123,48 115,105,34 141,131,51 152,143,69 80,73,12 58,52,27 29,24,21 33,23,22 42,30,20 55,34,23 65,44,33 75,60,49 85,70,61 86,70,64 80,63,55 82,58,50 87,74,67 92,79,74 88,72,59 77,51,37 78,55,42 91,75,60 94,88,83 101,94,94 95,88,88 88,83,80 76,81,61 74,84,49 74,85,45 79,85,44 89,80,51 101,77,51 97,78,51 87,73,48 73,55,34 79,77,46 95,86,69 111,95,108 118,99,117 118,99,117 116,100,117 116,99,119 118,101,121 119,102,122 120,101,119 121,101,111 118,100,109 124,103,101 162,100,71 149,101,83 146,95,69 137,94,59 123,79,53 129,80,58 124,93,70 116,100,113 122,103,117 118,99,115 116,100,117 118,102,119 111,95,112 137,115,123 156,129,122 184,150,128 197,155,131 195,154,127 198,157,130 202,162,139 200,163,139 198,158,135 198,158,135 191,151,126 191,151,126 188,155,128 184,151,126 174,140,118 140,109,86 101,74,56 60,41,27 65,49,36 67,48,36 66,49,39 49,45,37 47,46,39 44,43,36 42,41,32 64,54,30 136,128,63 152,134,61 159,138,68 149,130,64 121,109,54 96,84,29 119,108,44 99,89,22 99,89,18 147,142,58 123,114,56 98,90,27
121,89,57 109,82,50 89,68,43 84,60,34 115,88,52 131,107,74 121,98,69 110,89,62 109,90,67 99,81,62 85,71,55 99,85,69 104,90,74 101,85,68 114,102,76 110,91,75 135,114,89 133,115,83 103,92,48 92,78,49 90,78,52 89,77,51 97,83,54 106,95,49 140,131,71 122,115,56 138,131,59 134,127,55 176,170,95 161,154,86 117,107,36 168,158,78 98,89,29 106,97,50 43,33,23 29,24,21 33,22,19 50,35,26 59,38,27 62,41,30 77,62,53 86,71,62 86,70,64 76,59,51 82,60,52 89,76,71 92,79,74 89,69,60 75,52,39 77,56,43 95,78,70 97,86,83 101,94,94 94,87,87 85,80,77 74,79,59 75,85,52 75,85,48 76,79,44 78,67,48 88,68,50 103,71,55 104,73,54 76,54,36 66,62,43 108,97,90 117,100,120 116,99,119 116,99,119 114,98,115 116,99,119 118,101,121 119,102,122 120,101,119 117,101,118 115,103,117 146,86,65 126,104,98 118,101,123 119,103,120 115,101,125 115,101,129 115,101,118 118,99,115 120,100,123 117,100,120 116,100,117 116,100,117 117,101,118 114,98,115 119,101,98 131,110,125 157,135,129 183,149,129 202,163,133 198,157,130 201,161,138 196,159,135 199,157,135 201,159,135 196,154,130 194,157,133 191,157,135 185,152,127 170,139,116 142,111,90 102,75,57 65,46,32 64,48,35 66,50,37 69,54,43 49,47,43 46,44,42 39,37,35 28,26,22 82,72,50 106,98,48 130,120,53 104,93,29 125,113,56 92,80,21 152,140,72 132,120,52 93,82,20 110,101,43 112,107,38 129,124,51 119,112,51
