75,69,44 70,64,39 60,56,21 51,45,20 58,54,48 52,52,36 54,55,34 29,29,26 54,53,46 41,37,31 46,42,34 52,53,30 44,39,25 35,29,24 64,60,39 50,48,26 50,46,27 62,59,33 87,79,45 60,53,26 49,43,34 54,51,25 76,69,30 96,88,54 98,88,48 94,84,44 101,90,46 107,94,42 108,91,44 88,73,24 93,76,29 87,73,28 71,57,30 67,56,10 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 72,61,17 77,68,23 71,67,30 63,55,21 82,74,40 76,69,10 79,69,18 108,99,43 108,91,24 116,100,28 146,80,50 165,122,64 156,124,49 203,159,81 175,82,54 255,192,108 243,142,88 182,78,70 164,77,65 255,190,99 255,175,121 164,81,68 83,65,44 50,38,26 60,47,40 86,72,47 131,88,43 255,136,17 130,101,79 54,41,36 107,72,57 216,99,50 255,82,35 205,72,20 62,36,53 70,42,44 65,42,43 58,40,39 59,46,43 69,51,50 255,189,107 248,167,115 173,86,74 165,76,63 166,78,69 241,155,89 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
79,74,46 74,69,41 74,71,29 63,55,44 56,52,46 55,57,31 46,45,36 41,44,34 51,49,45 50,41,33 57,53,47 51,49,47 48,42,35 41,35,28 91,86,58 94,89,46 75,68,50 69,67,38 79,73,37 58,52,29 57,61,46 42,36,31 134,112,92 104,91,70 84,75,44 88,75,43 79,65,38 88,71,43 94,77,42 101,84,49 113,98,47 88,72,39 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 73,61,33 69,57,27 51,46,14 54,49,19 54,48,23 97,90,49 65,55,17 94,85,40 125,110,47 110,91,36 178,90,70 158,125,59 160,127,59 162,87,42 255,193,105 182,81,38 255,201,91 145,58,44 214,129,76 185,98,73 154,81,67 140,73,64 50,27,14 94,58,52 39,30,22 64,52,42 101,70,47 158,83,15 172,110,81 47,34,27 101,72,52 98,43,28 207,60,28 234,83,32 234,171,118 116,101,92 116,99,91 77,60,52 56,43,38 56,40,38 241,164,77 214,132,105 165,80,70 177,85,73 160,70,62 160,65,54 175,80,67 180,79,81 180,92,72 139,94,61 142,109,57 141,110,59 188,122,72 177,85,75
79,75,40 80,76,41 94,91,49 57,48,40 43,39,31 37,36,25 47,45,46 44,45,33 54,50,40 85,70,59 40,36,30 54,50,40 48,46,26 69,67,38 78,69,38 82,80,31 71,68,42 36,35,8 92,87,55 51,49,18 44,35,27 54,42,32 58,43,34 60,41,25 91,78,44 91,78,44 94,82,45 99,86,52 102,87,51 88,73,37 76,65,30 102,91,47 70,61,5 97,85,44 103,93,44 58,46,9 73,62,29 82,76,40 97,90,47 99,84,48 51,48,24 48,45,21 58,50,26 61,53,31 57,51,26 56,49,29 60,53,35 78,72,38 56,45,12 127,118,58 77,68,23 110,92,32 146,101,53 157,128,65 170,124,56 177,81,72 255,190,101 255,203,96 163,83,83 180,79,54 211,124,83 182,97,58 134,74,60 122,83,71 139,117,111 125,109,103 51,45,40 49,43,34 75,62,39 125,87,68 155,112,77 45,32,25 90,75,55 106,85,62 71,38,31 120,65,54 101,61,63 80,45,50 78,43,48 73,38,43 58,42,38 52,38,38 255,187,90 213,126,110 163,78,73 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
94,86,50 94,86,50 100,93,54 57,50,48 39,34,31 58,61,30 54,52,50 55,54,45 43,38,35 68,57,42 65,61,51 53,51,47 56,53,40 65,58,40 134,102,56 94,89,46 81,78,36 92,89,45 89,80,49 83,71,41 70,62,51 39,28,23 56,44,32 54,40,26 125,108,69 95,80,40 84,74,34 99,87,50 109,91,31 98,84,26 94,85,38 83,73,33 55,48,21 59,53,30 50,44,19 54,47,27 54,46,24 68,56,28 116,104,34 94,81,31 92,87,34 93,84,37 98,91,48 100,91,44 95,83,46 88,76,35 47,41,18 57,52,22 55,48,21 75,68,41 111,102,55 129,73,67 151,127,63 157,127,58 205,152,88 188,85,72 189,88,77 192,92,78 169,81,74 255,180,121 230,150,80 154,81,53 113,71,60 55,45,33 48,37,30 43,30,25 33,26,24 36,26,25 64,49,40 81,62,50 123,104,88 52,37,28 80,67,46 104,84,54 72,44,44 75,43,38 76,46,31 129,101,99 141,116,113 210,197,194 233,224,195 54,37,40 254,183,89 201,133,113 170,82,73 172,85,73 109,50,43 116,56,46 116,56,46 117,56,49 87,44,40 141,115,65 137,107,49 131,107,54 132,72,49 127,62,50
102,91,45 121,111,60 104,98,52 57,50,50 46,42,36 41,41,36 52,50,48 51,50,43 53,47,52 84,68,62 55,50,52 48,46,47 53,49,41 62,56,49 121,89,57 108,93,42 87,79,29 97,89,39 95,88,47 84,71,48 80,72,50 36,25,22 62,49,26 54,40,24 158,134,101 82,64,32 78,65,33 79,63,30 120,105,44 118,103,63 73,61,31 77,66,33 102,88,45 82,67,20 119,96,27 132,111,30 120,95,18 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 61,49,19 61,55,21 42,44,18 46,45,20 49,48,23 100,90,39 154,69,59 141,124,59 152,118,57 149,78,52 184,80,72 191,82,76 110,45,35 197,87,61 211,127,67 197,120,83 171,82,69 65,46,30 60,51,45 64,55,51 30,20,19 21,16,15 26,21,20 29,24,21 35,29,24 76,61,50 46,34,24 76,60,43 106,81,53 123,113,112 131,121,122 136,129,132 105,92,102 78,64,69 67,54,49 75,64,59 59,43,37 233,163,87 225,152,120 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 135,106,55 132,76,52 127,62,50
118,105,57 144,125,59 125,110,72 60,51,47 48,45,49 49,44,46 55,50,52 49,48,41 51,46,48 72,56,50 44,38,33 41,41,38 47,43,37 88,66,60 94,64,36 125,109,51 106,99,42 120,103,52 132,105,69 63,44,19 39,29,30 30,23,21 45,35,25 53,41,29 79,55,33 101,79,43 92,78,35 88,74,31 112,101,55 76,64,23 129,117,60 97,84,21 114,98,26 162,146,61 106,80,0 107,80,17 68,52,0 59,45,16 80,67,35 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 59,51,29 51,49,29 47,50,30 44,47,25 45,46,27 44,42,20 63,47,34 140,92,78 146,115,76 151,118,70 135,68,59 144,64,64 132,58,58 137,76,69 255,188,109 254,163,119 180,102,90 146,81,71 93,83,87 86,81,78 51,44,47 24,17,17 19,17,15 24,22,20 25,23,21 30,25,22 56,44,34 54,41,34 66,47,31 106,83,54 62,48,48 65,53,55 67,55,55 65,53,55 60,46,48 92,76,70 59,46,41 80,62,59 207,142,87 237,168,128 184,107,92 220,147,117 113,53,51 110,53,50 104,49,45 107,52,48 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
118,109,62 118,109,62 83,72,57 56,50,45 49,48,41 44,44,44 47,47,47 47,47,44 59,50,44 88,72,59 62,50,55 45,43,41 47,41,36 107,81,60 152,108,78 142,109,57 174,115,67 148,98,52 124,81,46 103,74,52 36,30,25 43,32,27 40,29,24 54,44,34 57,42,31 79,54,35 141,111,67 115,89,48 119,99,49 106,87,34 132,102,17 125,105,17 126,101,26 131,108,37 136,116,55 105,86,33 102,78,16 130,113,46 105,91,23 108,89,32 90,80,29 42,34,0 57,52,24 47,43,24 45,46,25 46,47,28 38,41,19 46,47,26 44,47,25 44,47,25 61,41,32 116,86,69 160,122,44 152,115,44 95,56,53 122,50,52 72,32,49 208,82,68 255,158,124 255,193,103 156,86,78 56,46,50 56,46,47 52,41,34 49,40,36 40,30,31 20,15,14 25,15,14 27,20,20 35,25,24 51,42,36 73,62,57 58,41,33 106,85,60 92,80,68 96,80,76 92,77,68 87,75,65 87,75,65 77,61,57 148,104,78 163,123,69 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 73,44,38 74,42,37 60,37,22 85,62,47 81,63,44 85,63,43 87,63,39 221,175,79
87,72,34 93,78,40 86,76,64 54,48,41 40,40,37 44,42,43 55,53,51 48,50,45 73,64,45 95,75,57 73,61,61 46,41,38 49,42,40 91,70,47 142,98,68 79,45,23 108,63,30 103,63,29 108,69,41 57,40,32 43,34,30 48,36,26 44,33,26 53,43,33 52,40,28 69,49,31 131,87,49 164,116,71 126,104,39 126,106,20 107,87,26 137,110,45 109,85,19 120,95,20 110,98,28 134,114,37 101,77,15 134,110,30 57,40,12 86,72,29 116,105,61 64,55,26 39,40,21 36,39,19 39,42,22 39,42,22 39,42,20 41,42,23 41,44,22 41,44,22 57,37,30 119,90,70 166,118,32 182,133,52 101,52,43 74,27,32 199,147,99 214,145,91 204,144,92 174,122,72 175,131,103 53,43,47 50,40,41 54,42,32 49,40,32 53,44,38 60,47,40 50,39,34 44,33,26 43,32,27 45,34,29 81,70,65 50,34,28 106,85,60 53,40,33 49,35,40 47,36,33 46,36,37 45,35,36 45,35,36 147,104,71 162,122,68 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,68,44 87,70,46 50,30,23 102,75,41 145,109,76 255,184,89
98,80,36 122,106,50 71,60,45 52,46,39 49,47,48 46,44,42 57,58,46 49,44,41 88,59,39 116,76,51 78,62,58 38,35,39 52,43,37 91,61,44 124,75,39 148,86,44 171,102,48 171,106,42 149,119,61 36,27,10 48,35,30 46,34,24 48,36,24 58,44,30 63,49,31 76,56,36 109,75,45 140,92,49 174,134,70 157,135,70 101,93,30 186,140,56 100,77,37 103,88,39 115,102,50 135,115,27 122,91,27 103,88,39 114,99,38 72,60,21 42,33,6 41,39,21 41,41,25 37,39,22 33,33,19 39,36,23 38,40,23 40,43,23 40,43,19 42,43,20 58,43,34 114,87,71 200,149,71 195,144,68 76,39,36 65,37,28 190,138,76 189,135,76 184,131,65 164,123,74 28,20,9 42,32,31 58,47,40 70,58,48 44,33,28 44,35,31 57,46,41 60,49,44 60,47,42 59,46,41 58,47,40 65,54,51 40,28,18 109,85,59 44,33,26 50,39,34 51,39,41 49,39,40 47,37,38 46,36,37 43,34,28 56,38,33 73,38,43 65,31,38 78,34,33 179,86,63 123,85,66 159,126,89 85,57,44 61,31,34 71,51,44 61,31,32 40,24,20 65,32,32 72,43,39 130,107,78
103,87,45 159,138,68 65,47,42 56,47,41 46,46,43 44,37,37 69,63,54 50,43,41 85,62,49 115,82,55 79,63,57 44,39,38 65,46,30 82,49,24 102,57,24 128,73,32 155,86,32 182,101,38 207,115,51 80,45,7 45,32,27 44,33,26 57,42,31 58,44,30 62,48,30 72,53,37 70,45,28 146,102,64 160,114,55 126,106,58 158,121,52 99,86,36 124,96,26 78,57,5 157,121,31 85,64,0 108,89,32 79,62,15 73,62,16 54,45,26 33,27,20 63,56,38 32,31,20 38,37,26 100,88,90 106,92,92 63,54,48 39,39,25 38,39,18 37,40,18 33,35,18 86,72,56 105,76,54 87,60,42 90,69,56 92,70,52 150,105,59 133,96,52 96,65,26 73,49,25 23,17,12 44,38,33 64,51,44 72,57,48 52,43,35 41,35,30 50,39,34 57,46,41 58,47,42 55,44,41 54,44,43 52,43,39 60,49,32 65,49,32 57,41,35 53,42,37 48,36,38 35,25,29 29,17,19 25,13,15 21,11,12 51,32,34 70,32,36 72,34,36 113,56,53 208,87,71 73,33,28 85,40,33 75,35,41 84,46,50 79,49,48 92,53,52 40,17,14 63,30,34 60,30,33 41,29,34
113,98,49 151,127,65 60,46,46 50,45,44 44,41,47 45,45,45 80,58,50 46,43,47 79,65,47 110,79,56 82,67,56 46,32,32 76,43,18 80,47,22 80,43,17 99,55,25 130,75,32 162,92,43 188,107,46 205,115,50 49,26,11 41,30,25 52,40,28 57,41,24 60,44,27 60,44,29 41,26,17 63,41,23 146,97,59 179,88,30 212,82,0 231,84,0 121,82,11 136,110,40 98,82,38 125,109,51 99,87,57 47,37,25 16,15,6 70,58,28 35,30,18 33,31,13 38,36,34 54,46,54 60,47,55 83,68,76 112,90,98 101,84,87 37,39,24 34,38,21 29,34,14 68,61,45 125,102,89 25,13,18 81,59,53 69,45,39 68,34,32 79,41,45 96,41,0 112,55,11 129,70,22 160,102,47 105,81,57 63,50,45 59,48,43 49,40,34 40,31,27 54,42,32 61,47,33 59,42,32 69,49,31 69,47,27 128,90,53 47,38,19 82,56,35 196,140,73 255,209,107 255,217,80 74,45,10 39,28,25 36,24,24 53,40,35 119,56,50 123,60,56 120,62,52 195,84,65 116,54,52 122,59,53 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,43,38 44,43,46 43,45,45 81,65,52 43,37,44 79,54,37 112,77,52 76,62,44 64,45,33 74,43,20 80,47,22 84,49,22 86,50,19 112,65,31 144,83,38 200,119,58 234,134,73 176,125,90 36,23,16 60,48,36 63,47,30 63,48,28 61,47,29 51,35,20 63,44,21 92,49,16 96,40,4 225,91,7 255,101,10 228,98,13 116,79,10 53,45,9 64,56,34 37,34,19 39,31,18 16,19,7 19,20,8 21,17,7 31,30,19 40,34,39 49,42,52 60,47,57 88,73,81 109,87,95 129,107,115 98,87,84 35,34,23 36,38,21 34,36,19 31,32,22 35,35,21 61,36,37 83,55,55 74,39,44 176,128,83 199,140,67 192,134,70 187,137,65 183,135,63 91,70,45 49,36,31 68,57,50 52,43,37 53,42,35 99,76,61 126,92,70 121,86,61 131,90,63 129,83,53 163,112,75 85,59,36 60,41,29 37,19,0 73,28,0 255,178,59 255,194,92 32,27,24 35,26,22 50,39,34 120,57,51 126,60,55 122,61,54 200,91,73 110,53,50 126,59,52 151,92,75 116,56,58 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 47,35,37 43,38,40 53,48,47 77,62,51 45,37,43 77,55,35 110,75,50 76,61,41 67,45,37 67,41,18 82,52,26 85,49,18 110,57,32 118,78,44 168,113,68 239,141,77 255,182,108 150,88,46 98,63,38 87,61,40 68,50,29 57,42,22 64,43,18 60,41,18 99,80,41 129,100,47 149,80,24 237,95,12 255,96,7 251,92,4 169,83,12 53,52,41 39,36,21 31,27,8 27,9,4 42,41,34 33,32,25 28,24,14 25,24,13 46,34,22 52,39,36 66,47,49 94,62,57 111,80,72 138,109,114 127,108,115 42,38,28 38,40,25 37,38,26 32,31,24 40,34,25 77,49,47 93,65,52 87,53,51 77,44,46 44,27,30 48,29,31 62,36,40 75,60,49 66,54,42 59,46,41 59,46,39 62,49,42 66,50,37 79,52,34 131,90,63 131,87,57 139,94,61 146,99,65 167,117,75 78,53,36 55,32,31 23,0,0 9,15,6 38,28,29 55,30,31 40,30,29 34,28,23 50,38,28 122,56,51 124,59,51 119,60,55 183,88,70 114,54,40 124,64,50 178,126,76 110,54,46 110,56,47 108,52,44 124,58,55 90,46,36 102,52,48 94,46,42
130,120,51 116,94,45 49,39,40 44,39,36 52,45,48 62,51,48 63,51,39 44,33,40 91,62,40 104,72,42 76,60,45 52,41,38 67,47,27 108,71,47 148,100,71 128,65,34 110,71,41 153,104,64 188,111,58 253,161,95 203,136,88 77,43,21 88,63,46 44,28,15 47,35,23 74,54,34 95,70,40 77,55,21 109,74,36 150,72,26 213,84,19 235,100,28 231,96,24 193,88,17 41,30,13 33,29,21 36,34,16 38,37,28 26,25,18 24,23,14 94,61,22 247,206,134 255,212,125 68,46,28 115,70,49 213,140,99 255,187,120 255,217,157 126,92,90 49,40,34 43,39,31 39,38,29 42,36,31 53,28,27 73,47,37 70,41,35 82,50,47 75,40,41 80,47,47 82,60,52 76,60,47 64,52,40 67,55,45 76,64,54 68,55,48 82,70,60 123,93,65 83,54,30 118,77,50 124,83,52 139,94,61 154,105,67 166,118,75 69,44,27 73,34,31 79,30,19 62,39,38 39,29,28 37,28,24 38,28,27 43,27,25 58,34,26 122,56,51 120,57,51 119,60,55 190,84,70 118,56,56 116,57,50 117,67,36 158,115,59 117,68,46 107,52,48 111,54,53 116,55,50 126,72,65 157,78,75
