59,53,30 60,54,31 59,52,32 55,51,30 50,47,23 57,48,29 48,48,14 43,44,7 53,48,16 40,39,12 43,42,15 47,46,19 53,54,33 42,42,26 46,46,30 41,43,26 46,46,32 54,51,38 57,52,38 57,52,38 59,52,34 65,58,38 64,57,39 58,51,35 60,51,32 76,67,48 62,54,32 99,92,95 95,85,63 113,101,91 108,63,40 104,34,3 146,108,87 147,105,81 175,108,63 214,123,52 52,56,41 62,58,41 55,50,36 52,47,33 56,51,37 59,54,40 66,60,37 60,53,33 58,52,29 65,57,35 78,65,44 70,61,34 66,61,33 61,56,28 62,54,30 54,50,29 78,54,30 164,150,136 169,155,141 165,52,18 65,55,43 66,56,34 68,58,34 70,61,34 69,62,35 61,55,32 57,51,28 55,51,30 61,53,29 67,60,31 65,60,32 60,53,35 54,52,32 67,60,40 64,61,46 55,50,36 58,54,33 54,50,33 59,51,38 70,59,42 64,57,30 49,43,18 51,45,20 60,55,27 76,64,36 66,54,26 64,56,32 41,38,23 34,37,17 40,40,24 41,41,25 31,33,16 37,39,22 55,50,36 44,41,17 35,37,11 33,36,3 28,30,2 42,44,16 53,47,22
60,53,37 58,51,35 52,47,33 51,48,33 51,46,32 51,51,37 48,50,24 45,46,25 49,49,33 45,47,30 46,48,31 46,48,31 49,46,33 52,47,35 54,49,37 51,50,25 55,54,29 64,58,35 59,55,36 64,60,41 60,53,33 66,58,36 71,60,41 70,60,38 78,66,40 90,78,52 65,57,35 76,69,72 115,101,74 92,74,69 115,48,21 93,30,0 144,108,86 145,103,79 151,96,65 206,125,62 58,59,47 57,53,36 56,51,37 51,46,32 52,47,33 52,46,37 66,58,45 65,58,38 57,51,28 60,52,30 70,57,36 68,59,32 76,67,40 71,62,35 55,46,31 54,49,35 47,43,24 114,103,88 161,147,133 144,40,14 111,69,56 65,61,40 68,58,36 70,60,36 61,54,27 59,53,30 58,52,29 55,51,30 61,52,35 61,53,29 58,57,32 60,59,32 53,51,33 63,55,42 71,61,37 55,50,36 58,54,33 55,51,34 57,49,36 70,59,42 77,64,41 58,52,27 59,53,28 67,62,34 85,73,45 64,52,24 73,65,41 43,40,25 35,35,19 40,40,24 44,44,28 41,43,26 39,41,24 71,59,47 54,51,27 39,41,15 46,48,20 37,39,11 32,34,6 52,46,21
68,59,32 69,59,37 69,61,37 57,50,32 50,46,29 48,49,26 42,43,20 43,41,19 55,51,32 56,52,33 49,50,27 48,49,30 57,53,36 57,53,34 64,61,37 61,53,31 59,52,32 67,60,42 67,60,42 68,62,39 65,57,35 66,58,34 66,58,36 70,59,40 76,66,44 90,81,54 61,52,37 69,62,60 130,106,80 89,74,63 94,85,70 130,107,76 130,106,82 109,78,57 85,68,44 73,55,34 64,57,41 56,52,33 56,52,35 54,49,35 57,53,36 58,54,35 66,57,38 55,50,36 55,50,38 64,57,41 66,59,39 72,64,40 78,68,44 76,66,42 51,43,30 52,43,35 45,39,32 49,40,32 121,45,32 120,39,12 233,186,136 90,67,36 68,60,38 65,57,35 64,54,30 61,55,30 59,53,28 74,55,20 97,61,14 89,57,13 62,49,28 51,51,37 53,51,33 66,59,39 63,56,36 55,51,30 64,56,34 67,59,35 60,50,38 57,47,35 86,60,37 126,83,48 77,65,37 80,68,42 77,65,35 76,64,38 67,62,32 42,38,21 48,43,29 47,42,30 47,42,30 43,38,26 41,38,25 56,53,40 56,54,34 45,40,12 49,44,16 82,65,37 59,52,21 71,64,33
83,70,38 79,65,38 78,69,40 67,60,40 67,61,38 58,52,29 50,47,21 54,52,23 60,55,27 64,58,33 60,53,33 60,54,29 66,57,40 64,58,33 65,58,40 59,52,32 64,53,38 63,56,40 71,62,43 68,59,40 87,74,51 70,61,34 70,60,38 71,58,37 79,67,39 83,71,43 53,45,34 63,54,48 133,119,92 88,76,64 113,92,65 118,89,67 200,137,104 171,130,99 95,88,59 64,63,36 56,57,36 49,50,31 62,53,34 52,48,31 58,54,35 57,53,32 70,60,38 67,57,35 57,53,34 53,54,42 58,52,43 72,65,47 80,67,44 76,66,42 47,36,29 46,37,33 45,36,30 46,37,29 84,46,36 132,38,15 177,153,129 222,173,122 68,61,34 59,52,32 79,61,29 147,100,50 196,112,32 203,110,17 199,106,15 211,116,11 255,138,13 254,146,39 59,55,38 57,52,24 60,53,26 55,51,30 60,51,32 61,51,29 58,50,37 52,44,31 84,62,44 179,121,59 77,65,39 73,64,35 100,90,50 85,74,39 68,57,40 45,36,28 43,41,23 49,41,30 49,41,30 46,38,27 49,41,30 55,51,43 56,51,37 62,60,31 53,48,20 69,57,29 82,74,38 71,62,33
99,87,50 100,87,55 78,69,40 68,61,41 73,63,39 76,69,42 57,50,23 51,49,18 76,67,38 75,66,39 69,59,35 77,68,41 75,62,41 67,60,42 64,56,43 61,54,38 60,49,34 68,61,45 72,63,44 68,59,40 78,65,42 68,59,32 78,68,46 66,58,36 75,63,35 87,75,47 52,44,33 54,45,39 79,69,68 60,54,59 64,52,40 216,192,157 255,248,185 255,232,130 255,236,117 48,50,24 49,50,29 49,51,25 59,52,23 54,50,33 61,57,38 59,55,34 73,64,37 70,61,34 74,67,40 68,60,38 63,62,37 73,66,46 57,48,40 57,51,42 52,43,35 56,50,45 45,39,32 47,36,33 59,46,41 131,110,95 164,160,143 130,49,24 93,61,31 76,62,33 146,91,21 140,89,22 142,86,19 140,88,17 139,87,16 141,83,17 151,85,10 208,123,43 255,175,18 62,55,28 61,54,27 54,50,29 58,50,26 68,60,26 58,51,31 57,50,30 88,65,36 152,105,53 81,67,40 87,78,49 90,79,46 98,88,48 74,65,36 46,37,29 45,37,26 44,36,25 47,39,28 46,38,27 44,36,25 51,47,39 49,46,31 77,68,41 64,59,31 54,54,24 68,54,36 80,71,42
105,94,50 102,90,53 88,74,45 76,63,42 91,79,51 73,64,33 67,57,35 61,51,27 80,68,40 85,73,45 82,70,42 87,75,47 78,66,40 80,70,46 63,52,37 64,56,43 66,54,42 78,67,52 70,59,40 75,64,45 79,66,43 67,57,33 76,67,38 70,60,38 83,71,43 75,63,37 50,45,33 52,47,35 100,89,86 96,85,70 119,114,111 215,188,152 255,248,167 255,221,143 255,225,85 207,160,83 51,50,23 54,51,27 56,52,31 52,47,33 55,52,28 61,53,31 58,52,27 83,75,41 82,73,46 70,60,36 74,64,40 80,68,42 59,51,38 55,50,36 47,41,34 48,44,36 54,48,41 54,48,43 50,44,39 62,51,44 182,156,144 118,40,12 165,68,33 129,82,32 140,87,23 139,88,19 135,82,18 139,82,22 136,84,22 137,87,13 144,103,46 156,90,19 237,120,0 255,151,26 76,57,34 58,52,29 64,55,26 67,58,31 64,54,30 66,57,28 88,67,40 141,100,55 103,91,52 94,82,52 87,75,45 93,82,47 70,59,40 49,41,30 44,35,27 46,37,31 47,38,32 49,40,34 46,38,27 78,69,61 51,46,34 73,65,43 68,61,32 68,59,30 69,60,33 78,67,34
120,106,52 101,89,52 92,78,49 84,72,44 102,91,58 71,58,35 91,79,51 78,64,39 94,80,55 105,89,58 89,77,49 94,82,52 90,76,49 92,78,49 62,50,38 59,51,40 79,60,44 79,65,49 77,64,43 78,63,43 79,67,39 77,68,39 70,61,34 69,59,37 77,65,39 64,51,28 52,43,37 54,43,38 111,93,74 120,110,86 124,118,125 224,185,157 161,144,120 151,140,121 255,224,166 255,255,219 72,72,42 54,51,25 58,55,31 61,55,32 60,55,27 70,64,39 60,52,30 79,72,45 81,72,41 76,67,40 74,65,38 88,80,44 60,52,39 56,48,35 49,45,35 47,38,30 53,45,34 57,49,38 53,44,38 58,52,47 107,50,19 116,37,14 116,71,38 227,168,93 190,89,8 207,129,76 135,77,13 133,80,12 91,92,84 71,77,78 91,67,41 126,82,13 170,97,22 255,153,20 73,65,31 57,49,27 64,57,30 62,53,26 69,60,33 54,47,27 68,56,28 137,104,54 106,87,48 90,79,46 86,74,46 96,85,52 59,47,35 46,37,31 46,37,31 46,37,31 50,41,35 49,40,34 46,37,29 67,57,56 53,43,42 68,59,53 68,59,32 80,72,38 63,54,23 76,64,34
126,112,58 106,94,57 85,71,42 91,79,51 97,86,53 80,68,40 93,82,47 73,59,34 97,84,52 104,89,53 96,80,49 100,83,55 94,80,51 93,79,50 62,50,38 59,51,40 75,61,45 87,72,50 77,62,40 72,63,46 84,72,44 77,68,39 68,59,32 64,54,32 82,70,44 65,52,29 50,41,35 53,42,37 129,105,81 120,111,82 118,112,119 222,183,151 137,125,113 122,116,109 132,105,73 180,136,83 255,248,175 55,52,26 62,59,33 69,59,37 63,58,30 63,57,32 62,54,30 74,67,38 83,74,45 81,73,39 85,77,43 92,85,46 59,51,38 58,50,37 49,45,35 52,43,35 50,42,31 57,49,36 53,44,36 59,48,45 101,51,5 101,43,17 129,122,125 118,60,7 125,65,13 142,77,15 187,89,2 145,86,11 111,84,52 130,133,125 124,76,18 136,84,22 172,93,20 255,140,27 65,67,39 62,55,28 65,58,31 66,57,30 58,52,29 48,44,27 75,64,31 126,92,51 98,79,40 90,80,42 84,72,44 87,76,43 63,51,39 46,37,31 43,37,32 46,37,33 45,36,32 51,42,36 46,37,29 60,50,49 57,47,46 65,56,50 74,65,38 74,65,34 74,65,38 73,61,33
115,105,52 92,79,45 81,67,38 91,79,51 80,68,42 84,72,42 96,85,52 80,66,41 90,76,49 107,91,58 97,83,54 100,86,57 101,91,51 85,73,45 64,49,40 67,55,45 73,59,43 97,78,55 115,83,53 88,67,40 87,75,49 71,64,35 64,56,34 66,56,34 83,71,45 66,53,30 49,40,34 75,64,59 122,105,81 121,106,84 88,78,82 193,172,157 149,134,114 120,109,92 126,94,60 164,135,86 108,87,62 58,51,22 73,66,37 69,62,35 65,57,35 65,58,31 63,58,28 80,73,42 87,79,45 90,79,44 90,79,44 93,83,43 74,65,48 62,53,38 49,41,30 56,48,35 47,38,30 56,48,35 59,51,38 59,48,43 102,51,0 109,67,27 122,95,61 98,44,6 96,42,4 143,75,16 137,68,14 160,88,22 147,83,19 122,78,27 137,86,21 139,85,24 167,96,23 241,124,13 61,55,32 60,52,30 66,56,32 70,61,32 52,45,27 52,45,29 63,53,29 83,67,36 111,87,50 73,60,28 82,72,34 87,75,47 62,51,36 45,36,30 42,36,31 42,36,31 42,36,31 50,41,35 45,36,30 57,48,44 64,54,53 63,54,46 84,78,32 76,64,36 78,66,38 77,65,37
112,101,55 92,79,47 88,74,45 91,79,51 78,66,40 91,79,49 91,80,47 84,70,43 90,76,47 102,87,51 98,84,55 94,80,51 105,95,55 83,71,43 65,50,41 69,57,47 76,60,45 82,68,50 103,75,46 101,75,54 92,81,46 62,55,26 62,54,32 71,61,39 70,58,32 66,53,30 47,38,32 108,97,92 114,100,75 97,80,70 78,67,62 151,139,129 218,211,184 116,101,81 200,158,104 245,194,118 55,53,24 59,52,23 78,71,42 71,64,37 78,71,44 74,67,38 75,70,38 81,75,41 91,80,45 93,83,45 92,82,44 93,83,41 76,67,50 61,52,37 50,42,31 49,41,28 47,38,30 52,44,31 66,58,45 63,51,39 98,46,0 93,50,17 85,45,22 104,54,12 116,72,32 129,69,19 127,68,9 138,71,19 173,77,3 166,74,21 139,86,20 134,85,20 143,79,12 188,87,0 63,54,27 59,51,29 71,62,31 59,49,25 53,46,28 52,45,29 56,45,28 112,80,48 84,63,38 83,71,34 98,88,46 93,82,49 61,50,35 44,35,29 42,36,31 42,36,31 42,36,31 46,37,31 46,37,31 52,43,39 71,62,58 50,41,37 76,67,38 78,66,38 77,65,37 78,66,38
86,73,52 90,78,50 89,78,43 92,81,48 79,67,41 93,82,49 94,83,48 74,67,38 87,75,49 102,84,54 100,82,50 97,84,50 102,90,53 84,70,45 66,49,39 71,57,43 76,61,39 83,67,50 95,69,46 100,72,45 89,84,45 64,55,26 64,54,32 63,53,29 75,66,37 62,52,30 47,39,28 94,83,76 90,75,55 86,72,56 99,84,73 147,140,138 255,246,193 185,146,103 255,200,115 228,182,116 145,133,92 81,72,41 81,72,41 82,70,40 87,76,41 83,72,37 96,86,44 92,83,38 93,83,45 94,83,48 93,82,47 96,86,44 92,75,49 78,65,42 53,45,32 47,38,32 47,38,32 51,42,34 74,63,48 70,56,42 88,44,6 73,39,17 130,104,92 80,42,7 110,55,10 111,52,4 132,66,14 139,74,17 138,73,16 141,74,22 155,81,6 121,73,15 84,44,8 90,58,24 70,61,30 69,60,31 71,62,33 63,54,27 47,39,28 47,39,28 55,45,35 75,62,39 90,67,38 94,81,47 90,78,37 100,88,51 57,46,39 42,35,33 43,37,32 45,39,34 41,35,30 46,37,33 47,38,32 50,41,35 64,53,50 57,45,35 88,69,46 83,71,41 76,64,34 77,65,35
86,73,50 87,75,45 93,82,49 90,80,42 80,68,42 93,82,47 94,84,46 84,72,42 86,72,45 99,82,54 100,83,48 98,81,46 100,86,57 76,62,46 69,54,45 76,65,50 94,75,50 120,85,58 95,70,42 114,85,54 90,85,42 74,65,36 68,59,32 73,64,35 73,61,35 60,52,30 44,38,33 94,82,70 83,65,46 92,77,55 129,114,92 135,122,119 187,168,131 195,154,93 255,219,122 154,132,94 255,255,206 87,75,45 87,75,45 91,80,47 94,84,46 93,83,45 96,87,42 90,80,40 97,87,47 98,87,52 91,80,45 102,92,52 91,79,51 96,84,58 53,45,32 47,38,32 47,38,32 45,40,26 69,52,44 60,49,34 80,37,4 66,36,10 91,59,25 96,50,22 84,40,10 112,60,10 124,61,12 135,66,10 118,52,4 140,67,8 177,89,14 208,112,36 63,39,17 77,68,37 68,59,30 68,59,28 76,64,36 60,50,28 47,38,30 46,37,31 52,44,33 84,70,43 82,61,34 96,86,46 105,95,42 103,92,48 54,44,34 42,36,31 43,37,32 45,39,34 41,34,34 46,37,31 47,38,32 49,40,34 63,54,50 69,57,45 101,78,47 79,65,38 81,73,37 85,71,42
86,73,50 94,82,52 97,86,53 90,80,42 85,73,47 100,89,54 97,87,49 84,72,42 93,79,52 100,83,55 100,83,48 102,85,50 98,84,57 75,61,45 69,54,45 70,58,48 84,69,47 105,74,51 93,69,43 91,70,47 87,80,41 73,64,35 71,62,35 78,69,40 82,72,34 55,46,31 63,56,56 125,115,93 101,83,64 99,84,62 133,118,96 116,93,62 147,136,119 255,229,158 255,247,92 204,122,48 255,255,192 96,85,52 86,74,44 96,86,48 98,88,46 99,89,47 97,87,47 90,80,42 97,87,45 100,90,48 97,87,45 90,79,44 91,79,51 93,81,55 53,45,32 47,38,32 51,42,36 47,42,30 85,70,48 87,69,48 74,38,5 62,41,16 90,84,50 75,51,14 100,57,22 74,35,7 94,43,4 121,59,17 121,55,0 131,60,5 140,70,10 185,97,20 102,76,35 89,79,37 88,81,42 82,75,34 82,71,38 62,51,34 51,43,30 46,38,27 49,40,34 86,67,42 94,68,43 102,88,45 101,91,38 103,92,48 57,47,37 42,36,31 42,36,31 42,36,31 40,33,33 44,35,29 47,38,32 47,38,32 53,44,40 80,68,56 71,52,40 102,80,44 83,65,35 87,74,42
86,72,54 102,87,49 103,91,52 103,86,49 97,84,50 97,85,48 102,90,53 90,77,45 93,77,46 104,87,52 103,87,54 100,84,51 86,73,50 72,58,44 71,56,45 67,55,45 100,76,54 113,80,55 111,83,56 73,58,38 95,83,44 82,71,36 85,74,41 94,84,46 84,76,40 52,45,25 87,84,88 146,129,105 117,96,81 99,86,63 139,139,123 202,175,143 219,190,157 120,84,8 255,248,192 255,255,145 182,168,82 94,87,48 92,84,50 99,89,51 99,90,45 98,89,44 99,89,49 113,101,91 133,120,113 142,123,107 148,122,97 175,140,102 149,115,70 142,108,63 172,144,88 222,197,149 47,38,34 54,41,34 95,74,49 96,75,52 74,38,7 127,82,38 84,81,41 98,88,46 81,59,23 131,85,30 83,39,9 81,35,5 100,40,0 169,84,11 176,82,14 167,88,15 90,74,32 92,82,40 96,90,44 83,73,33 83,75,41 54,45,30 47,39,28 47,38,32 47,39,28 72,57,46 73,59,45 105,88,49 100,92,42 102,94,42 60,48,36 44,35,29 42,36,31 42,36,31 40,33,33 41,35,30 44,35,31 44,35,31 46,37,31 104,82,62 58,44,28 115,89,50 110,95,55 104,89,49
