50,48,19 51,48,22 54,51,27 51,48,24 52,49,25 56,53,29 49,46,22 47,52,7 46,51,8 42,47,0 38,40,12 40,44,6 41,45,7 42,45,14 44,43,18 57,54,30 56,53,27 42,40,11 37,40,5 44,48,8 37,40,5 41,44,9 49,48,21 40,41,18 55,54,27 55,52,26 49,51,25 72,64,42 72,65,47 84,74,50 87,75,47 86,74,46 71,64,44 65,58,38 70,63,43 57,50,32 52,44,33 61,52,46 125,116,110 106,93,86 114,35,0 122,49,17 107,32,5 112,32,0 154,67,22 219,137,63 224,128,72 255,187,104 61,53,40 61,54,36 65,56,37 66,57,40 58,54,33 62,59,35 64,57,39 57,49,36 57,53,36 66,57,38 65,57,35 71,61,39 67,57,35 58,52,29 58,55,29 59,56,30 56,54,25 56,54,25 55,53,24 52,49,23 133,122,107 144,82,71 128,42,12 165,47,12 140,121,86 71,59,31 75,63,35 70,61,34 69,60,31 65,60,30 65,60,30 61,54,27 56,53,27 54,51,27 50,47,23 49,46,22 54,48,25 56,50,27 60,54,31 68,58,36 77,65,39 77,65,37 73,60,37 83,71,45 76,64,38 63,56,36 58,54,35 57,53,36 49,50,31 53,51,33 49,46,33 57,52,40 51,47,26 41,43,17 39,41,15 40,42,16 34,36,10 35,34,9 43,41,21 44,42,20 43,41,19 33,34,11 35,36,17 40,40,24 38,38,22 41,41,25 48,49,30 35,36,17 44,44,28 39,40,17 35,38,7 37,39,11 35,34,7 42,39,13 56,50,27 44,44,14 41,44,20 50,48,26 55,51,32 54,51,38
50,47,23 52,49,25 55,52,28 57,51,28 52,49,25 56,51,23 52,47,19 41,43,15 40,43,10 39,42,11 33,35,9 37,40,5 42,46,8 40,43,10 39,42,9 63,53,31 56,53,27 47,47,17 38,41,10 41,44,13 36,35,8 42,41,16 52,49,25 55,51,30 55,52,28 61,55,32 43,46,24 70,63,45 73,63,51 86,74,46 73,65,41 72,64,40 57,53,36 59,55,38 59,55,38 49,45,28 52,46,37 92,90,86 112,93,79 116,102,107 118,37,3 109,35,1 110,32,2 127,62,41 180,118,80 255,163,81 255,212,128 255,186,98 50,46,36 55,45,35 61,54,38 61,53,40 58,54,37 59,55,34 57,50,34 58,51,35 67,59,37 68,60,38 67,57,35 68,58,36 74,64,42 61,53,31 58,52,29 57,54,28 58,53,25 58,53,25 58,53,25 69,62,35 76,69,42 114,46,28 121,41,9 118,45,13 242,205,150 127,102,58 69,62,35 67,57,45 65,58,31 59,54,26 64,59,31 63,53,31 57,55,33 53,51,29 47,49,23 55,52,28 56,50,27 58,52,29 61,54,34 58,54,33 68,58,36 70,60,38 61,55,32 82,72,48 71,60,41 69,61,37 58,54,35 55,50,36 52,47,33 52,47,33 54,49,35 58,50,37 48,46,24 37,38,15 39,37,15 41,42,19 41,38,12 37,36,11 37,39,13 40,42,16 43,40,16 40,36,17 37,38,19 41,41,25 37,38,19 39,40,19 47,48,29 33,34,15 46,47,28 41,42,21 38,40,12 35,37,9 34,36,8 35,37,9 57,50,30 48,45,19 43,42,15 47,44,20 54,48,25 49,50,29
52,49,25 52,49,25 57,54,30 59,53,30 51,48,24 50,44,19 56,50,25 48,50,22 37,40,7 40,44,6 39,42,11 42,45,14 41,43,15 40,43,12 45,48,13 64,54,32 56,53,27 44,44,14 42,45,14 38,41,10 39,38,11 42,41,16 50,49,24 55,53,31 55,53,33 56,54,32 43,40,25 58,53,39 55,51,34 66,57,42 58,50,37 58,50,37 57,53,36 61,57,40 62,58,41 54,50,33 70,64,55 94,92,93 112,94,73 108,97,90 108,31,0 108,34,0 101,32,0 140,103,77 138,104,74 169,92,41 255,138,56 255,160,79 52,52,36 57,49,36 55,50,36 55,50,38 55,50,36 55,51,32 58,51,35 60,53,33 67,59,37 66,58,36 59,51,29 60,52,30 67,57,35 66,58,36 61,55,32 57,54,30 58,53,25 63,58,30 58,53,25 64,57,30 62,55,28 84,48,26 127,37,15 145,119,105 229,188,141 225,184,137 81,61,31 61,53,40 65,60,32 63,57,32 53,47,22 60,50,28 66,59,39 59,50,31 57,51,28 58,50,28 53,45,23 57,49,27 65,58,38 58,54,33 61,52,35 61,52,33 65,56,41 61,54,36 78,69,40 76,71,32 57,53,32 54,49,37 56,51,37 55,50,36 52,47,33 58,50,37 53,51,29 42,35,15 45,46,23 41,42,19 42,39,13 38,40,14 50,44,21 60,52,28 52,46,21 54,51,25 44,45,26 40,41,20 35,35,19 37,37,21 47,48,29 38,39,20 35,36,17 34,35,14 34,36,10 35,37,11 43,40,16 41,38,14 48,45,19 41,44,11 43,43,11 45,43,12 57,52,24 51,48,24
56,50,27 53,47,24 58,52,29 58,49,30 57,50,30 56,50,27 53,47,24 54,48,23 44,48,10 42,46,6 40,43,8 52,49,23 40,39,12 33,36,3 47,50,17 51,49,27 57,56,31 46,45,20 49,47,25 47,45,23 39,40,19 44,44,28 48,48,32 54,51,36 55,50,36 55,50,36 57,49,36 61,54,36 64,57,39 63,56,38 61,54,38 58,51,35 59,50,31 72,63,44 71,62,43 60,52,30 94,87,90 98,94,88 89,76,55 99,90,86 103,50,34 104,33,7 102,28,3 147,109,88 147,105,81 157,107,63 233,131,57 255,145,60 52,56,41 65,51,35 57,53,36 55,50,36 52,47,33 54,49,35 61,56,42 61,57,40 66,59,41 63,56,36 61,55,32 59,53,30 65,57,35 75,62,41 70,61,34 70,61,34 64,59,31 60,55,27 61,56,28 60,53,26 55,52,28 63,50,27 98,57,30 171,155,149 175,161,147 206,164,126 129,54,23 64,53,46 63,60,36 69,59,35 67,58,31 70,61,34 68,61,34 61,54,27 58,52,29 57,51,28 55,51,30 58,54,33 64,57,30 68,62,28 66,59,32 61,52,35 61,54,36 58,56,36 67,61,38 71,63,39 57,52,38 55,50,36 58,54,33 61,57,36 51,46,32 59,51,38 69,58,41 79,65,40 51,50,25 46,40,15 51,45,20 52,47,19 63,54,23 73,61,33 63,51,23 67,58,31 48,46,26 34,35,12 34,37,15 35,40,20 42,42,26 40,40,24 31,33,16 36,38,21 39,43,26 44,44,28 44,41,17 41,40,15 37,36,9 34,37,4 31,33,5 33,35,7 53,47,22 57,51,26
63,57,32 63,57,32 63,57,32 56,53,29 51,50,25 54,51,27 58,55,31 51,50,23 50,51,14 48,48,16 44,43,16 50,47,21 44,42,22 42,43,22 47,48,27 52,47,33 52,47,35 51,46,34 49,49,33 48,48,32 46,49,29 50,53,31 53,51,33 61,54,38 59,55,38 59,55,38 56,52,35 64,57,37 65,56,37 65,56,37 66,58,36 66,58,36 73,63,39 82,72,48 83,73,49 59,51,29 85,78,81 84,76,65 129,110,85 103,85,82 123,49,26 91,27,0 102,35,8 145,109,87 146,104,80 142,101,72 190,115,66 255,155,78 58,54,44 64,50,34 57,53,36 55,50,36 51,46,32 52,47,33 52,47,33 61,56,44 67,60,42 66,59,39 63,57,34 58,52,29 66,58,36 76,63,42 78,69,42 63,54,27 76,67,40 73,64,37 71,62,35 62,53,36 55,51,34 56,49,29 71,58,37 169,153,147 167,153,139 124,66,42 179,49,18 71,48,35 63,57,34 71,61,39 67,57,33 69,60,33 64,57,30 61,54,27 58,52,29 57,51,28 55,51,30 57,53,32 64,56,34 66,59,32 56,53,27 56,53,29 58,51,35 51,49,31 63,56,40 66,62,41 59,54,40 55,50,36 58,54,33 58,54,33 51,46,32 57,49,36 70,59,42 103,76,40 65,51,24 50,44,19 50,44,19 53,48,20 81,72,41 69,57,29 72,60,32 75,66,39 55,53,33 36,39,17 34,36,19 38,38,22 42,42,26 42,42,26 33,35,18 39,41,24 50,52,35 67,57,45 44,41,17 39,38,13 35,34,9 30,33,2 26,28,0 27,29,1 49,43,18 51,45,20
58,54,37 58,53,39 54,49,37 51,47,30 53,51,33 54,49,37 51,46,34 46,49,27 45,48,26 46,47,28 47,48,29 51,48,33 51,48,33 50,48,30 50,47,32 51,45,36 52,47,35 52,47,33 52,47,33 56,52,33 56,53,27 59,57,28 58,52,29 64,57,37 65,58,40 70,63,43 66,59,41 66,59,39 68,62,39 72,64,42 69,59,37 70,60,38 77,67,43 88,79,50 87,77,53 61,52,37 68,61,59 102,83,67 130,111,95 92,83,68 100,54,40 106,34,13 116,69,46 141,110,87 137,101,79 143,95,66 144,93,58 179,127,77 58,60,45 59,53,30 56,52,33 56,52,35 51,46,32 51,46,32 52,47,33 52,46,37 62,57,45 64,59,45 64,60,39 55,51,32 57,53,34 62,52,30 72,64,40 73,63,39 78,69,40 74,65,36 70,61,32 57,50,32 56,48,35 54,49,37 51,46,34 119,114,102 169,111,87 127,38,9 157,47,21 163,96,71 64,62,42 70,60,38 68,58,36 67,57,35 67,57,33 62,52,28 61,51,27 57,53,34 60,50,28 55,51,30 62,53,34 66,52,27 61,58,34 63,57,34 56,49,33 58,51,35 66,57,38 67,58,39 55,53,35 57,53,34 64,56,32 62,54,30 59,50,35 59,49,37 59,49,37 76,65,46 91,62,29 61,56,24 62,53,22 62,50,24 86,74,44 82,70,40 62,50,24 66,59,32 56,52,35 31,36,16 35,35,21 38,38,24 43,40,25 46,43,28 44,41,26 38,40,23 49,49,33 55,55,39 56,55,28 52,46,21 60,52,28 46,41,13 46,46,16 37,37,7 41,39,8 50,47,21
68,59,32 74,64,40 71,61,39 69,61,37 57,50,32 55,51,34 50,46,29 47,48,25 42,43,20 42,40,18 44,43,16 56,52,33 56,52,33 49,50,27 48,49,28 56,51,37 57,53,36 57,53,34 57,53,34 64,61,37 61,53,31 62,54,30 59,52,32 68,61,45 67,60,42 68,61,41 66,59,39 62,54,32 66,58,34 67,59,35 68,57,38 70,59,40 76,66,44 87,78,51 80,70,48 59,50,35 69,62,60 86,67,51 129,110,94 115,98,88 94,85,70 92,78,49 140,107,80 129,105,81 109,78,57 105,76,54 92,82,58 61,62,39 64,57,41 58,50,37 56,52,33 56,52,35 54,49,35 62,58,39 57,53,36 59,55,36 66,57,38 58,54,37 54,48,39 56,51,39 64,57,41 63,56,38 72,64,40 77,67,43 78,68,44 77,67,43 70,60,36 52,44,31 52,43,35 45,39,32 45,39,32 58,47,42 121,45,32 126,35,16 127,42,16 254,207,157 90,67,36 68,60,38 68,60,38 67,57,35 64,54,30 67,57,33 59,53,28 60,54,29 74,55,20 92,61,12 95,62,14 83,53,11 62,49,28 54,49,37 53,51,33 53,51,33 66,59,39 63,56,36 56,52,33 60,54,31 64,56,34 67,60,33 62,54,32 60,50,38 57,47,35 64,54,42 122,80,42 99,77,43 77,65,37 75,63,37 84,72,42 77,65,35 76,64,38 64,57,30 51,47,30 40,37,24 48,43,29 48,43,29 47,42,30 45,40,28 43,38,26 41,41,27 51,48,35 55,52,39 56,54,34 58,52,27 53,45,21 45,40,12 82,65,37 73,66,27 62,56,22 65,58,29
80,67,35 83,69,40 79,65,38 70,61,32 67,60,40 68,62,39 60,54,31 58,52,29 50,47,21 48,45,19 56,51,21 59,54,26 64,58,33 57,50,32 61,55,32 57,53,36 65,56,39 71,62,43 60,53,33 65,58,40 58,51,31 59,52,34 67,58,43 63,56,40 69,60,41 71,62,43 79,66,43 80,67,44 70,61,34 68,58,34 70,57,36 72,59,38 79,67,39 84,72,46 71,58,37 53,45,34 67,58,52 71,62,43 126,105,92 120,104,98 105,84,57 165,143,107 119,96,81 152,89,56 126,85,54 233,168,113 83,84,63 63,61,39 58,59,38 54,52,30 54,52,32 64,55,36 52,48,31 61,57,36 57,53,32 61,57,36 70,60,38 67,57,35 56,52,33 56,52,33 54,55,43 55,51,41 63,59,42 80,67,46 84,71,48 76,66,42 68,58,36 48,37,30 46,37,33 46,37,31 45,36,30 48,37,32 87,49,39 113,42,21 115,50,31 202,178,154 219,170,119 78,57,34 71,58,35 64,49,27 75,57,25 89,59,15 152,91,26 197,113,33 214,121,28 214,121,28 215,120,26 236,140,31 255,151,26 254,133,8 120,59,0 54,50,33 57,52,24 60,53,26 57,51,28 59,56,32 61,52,33 58,49,30 61,51,29 59,51,38 52,44,31 62,57,45 139,86,33 143,105,59 77,65,39 71,62,35 90,82,46 97,87,47 80,69,34 68,56,30 53,44,36 43,40,25 44,42,24 47,45,27 49,40,32 49,41,30 46,38,27 43,40,27 56,51,39 53,52,43 57,52,38 65,59,36 69,62,35 49,44,16 73,61,33 84,73,38 76,67,40 73,64,33
99,86,52 102,89,57 87,73,44 76,67,38 68,61,41 69,61,37 71,63,39 61,53,29 53,48,20 50,50,20 63,61,28 68,61,32 69,59,35 61,52,33 72,64,40 68,61,41 73,59,41 79,66,45 59,52,34 61,53,40 60,53,37 53,46,30 65,56,41 68,61,45 72,63,44 66,57,38 79,66,43 77,64,41 69,60,33 73,63,39 73,63,41 67,57,35 79,67,39 92,80,54 71,58,37 52,44,33 54,45,39 45,36,30 78,67,64 78,71,53 126,114,88 114,99,79 223,189,148 255,230,147 255,210,79 255,229,102 67,67,37 56,54,32 53,54,33 54,52,30 53,52,27 59,52,25 54,50,33 59,55,34 61,57,36 61,57,36 74,65,38 70,61,34 65,57,33 69,61,37 59,53,28 56,52,33 64,57,39 71,63,52 60,51,36 67,57,45 67,59,46 49,40,32 45,39,34 43,37,30 44,38,31 48,37,30 54,48,39 89,60,40 179,160,144 160,151,143 176,92,61 125,64,30 63,62,37 78,56,22 127,80,17 148,97,28 154,96,30 139,87,14 142,89,25 142,89,25 143,87,24 153,92,29 177,101,22 223,125,29 255,163,25 215,102,0 60,53,26 61,54,27 57,51,28 55,52,28 58,50,26 64,57,30 68,58,34 58,51,33 53,46,28 68,53,42 129,85,43 155,114,67 81,67,42 71,62,35 87,79,43 90,79,44 93,83,45 96,86,48 51,43,32 43,38,24 42,37,25 44,39,27 47,38,30 49,41,30 46,38,27 42,39,26 49,46,33 51,42,36 49,46,31 66,58,36 65,58,31 64,59,31 45,43,14 60,50,26 70,61,34 84,75,44
99,87,50 102,89,55 94,81,49 73,64,35 68,61,41 71,61,37 76,66,42 79,72,45 58,51,24 50,48,19 64,62,29 74,65,36 76,67,40 69,59,37 74,65,38 69,60,41 75,62,41 79,66,43 60,53,37 64,56,43 61,54,38 57,49,36 65,56,41 68,61,45 72,63,44 67,58,39 82,69,46 75,62,39 68,59,32 81,71,47 71,63,41 65,57,35 75,63,35 89,77,51 71,58,37 52,44,33 54,45,39 52,43,35 66,58,66 77,71,62 92,80,68 186,165,154 236,207,158 255,253,190 255,253,151 255,226,98 205,181,128 50,48,26 49,50,29 51,49,27 54,53,26 59,52,23 54,50,33 56,52,31 58,54,33 61,57,36 68,59,32 70,61,34 71,64,37 76,69,42 68,60,38 65,62,38 66,60,37 72,68,47 57,48,40 54,48,39 55,49,42 54,45,37 58,52,47 55,49,42 51,45,38 52,43,35 59,46,41 77,57,39 172,158,144 160,156,139 131,50,25 162,64,34 65,64,39 115,79,32 144,89,19 141,90,23 139,83,18 144,88,21 135,83,12 139,87,16 140,85,15 140,79,14 143,77,2 178,102,19 233,133,17 255,173,16 62,55,28 70,61,34 57,51,28 54,51,27 59,51,27 65,58,29 66,56,32 58,51,31 61,54,34 66,49,39 113,74,35 144,103,56 81,67,40 83,74,47 89,81,45 90,79,46 98,88,48 96,86,44 51,43,32 46,38,25 46,38,27 44,35,27 44,35,27 46,38,27 46,38,27 42,39,26 50,45,33 49,48,39 47,44,29 72,64,42 69,62,35 67,62,34 58,58,28 68,58,36 68,59,32 89,80,49
105,94,50 103,91,50 94,82,45 87,73,44 76,63,42 86,74,46 89,77,49 74,65,36 67,57,35 64,54,32 69,60,33 80,68,40 85,73,45 84,72,44 78,66,38 83,70,47 78,66,40 85,73,45 68,57,40 64,53,38 64,56,43 60,52,41 71,59,47 76,65,48 70,59,40 69,58,39 84,70,45 76,63,40 67,57,33 78,69,42 73,63,41 69,59,37 83,71,43 87,73,46 64,55,40 50,45,33 52,47,35 55,49,42 76,63,60 86,69,45 119,114,111 192,178,164 255,219,170 255,237,156 255,221,143 255,254,129 255,191,39 86,78,56 51,50,23 52,49,25 56,53,29 57,53,32 52,47,33 55,51,30 57,51,28 62,54,32 58,52,27 71,63,39 82,73,42 82,73,46 70,60,36 69,59,35 82,70,44 77,67,45 59,51,38 59,51,38 50,45,33 47,41,34 48,44,36 51,45,38 54,48,41 51,45,40 50,44,39 55,44,37 114,103,96 142,116,104 118,40,12 169,47,9 164,115,77 136,90,24 140,87,23 142,86,23 134,85,20 135,82,18 139,82,22 139,83,18 140,82,16 136,97,24 144,103,46 150,88,30 175,94,17 251,134,14 255,151,26 68,60,36 56,53,29 57,51,26 64,55,26 68,59,30 68,59,32 64,54,30 66,57,28 60,52,30 103,70,31 156,110,53 103,91,52 86,74,44 93,82,47 87,75,45 93,82,47 90,82,46 49,40,34 49,40,32 44,35,27 44,35,27 44,35,29 49,40,34 49,40,34 45,36,30 54,45,37 77,68,62 51,46,34 67,57,45 75,66,39 69,62,33 68,59,30 60,51,22 75,63,33 75,64,29
116,106,57 105,94,50 94,81,49 92,79,45 78,66,40 91,77,52 100,87,53 72,60,32 85,73,45 79,66,45 85,71,46 92,78,49 98,84,55 101,88,56 90,76,47 91,77,52 84,70,43 99,82,54 76,65,48 61,50,35 61,53,40 64,56,45 75,60,49 77,63,47 76,65,46 73,62,43 79,65,38 77,65,39 77,67,43 71,62,35 68,58,36 68,58,36 75,63,37 78,64,39 54,44,32 50,45,33 51,46,34 83,77,68 113,102,87 142,125,99 111,105,110 194,172,164 255,241,193 152,120,76 169,141,112 238,199,126 255,255,196 255,252,121 51,49,31 50,55,19 54,51,27 59,55,34 59,55,38 58,55,31 63,57,34 68,60,38 59,53,28 66,58,34 84,76,42 80,71,40 70,61,32 67,58,29 86,74,46 78,69,42 59,54,40 59,54,40 49,46,33 48,44,36 44,40,32 51,43,32 53,45,34 53,44,36 53,44,36 55,44,37 64,53,46 104,43,27 118,34,17 130,34,5 255,223,149 139,88,19 144,86,22 153,92,29 161,133,93 136,85,20 136,80,13 137,79,24 106,128,128 60,91,95 65,97,96 160,160,128 143,92,27 201,111,19 255,159,21 70,71,34 58,55,31 56,50,25 62,53,24 68,59,30 66,57,30 69,60,31 59,49,27 55,51,30 111,84,37 160,109,52 93,87,53 78,66,36 92,81,46 87,75,45 96,85,50 83,75,39 47,38,32 49,40,34 45,36,30 45,36,30 50,41,35 52,43,37 50,41,35 45,36,30 55,44,39 76,66,56 54,48,39 61,50,43 77,68,41 62,55,26 83,76,37 73,64,35 65,53,23 87,76,41
131,117,63 118,105,57 98,87,52 87,73,44 91,79,51 89,78,45 96,85,52 76,64,38 91,79,49 75,63,37 85,71,44 98,84,55 105,90,54 103,90,58 93,79,52 95,81,54 92,78,49 101,85,54 78,65,44 62,50,38 59,51,40 68,56,44 81,65,50 83,69,51 78,63,43 77,64,43 84,70,45 83,71,43 77,68,39 73,64,37 67,57,35 68,58,36 80,68,42 78,64,39 53,43,31 51,42,36 53,42,37 127,111,96 122,107,85 104,87,61 133,127,134 172,163,155 255,243,196 131,121,99 123,117,108 132,115,89 185,153,96 255,244,136 234,230,172 60,54,29 56,53,27 62,59,33 64,56,34 61,58,34 60,55,27 67,61,38 65,57,33 66,59,32 82,74,40 80,71,40 83,74,47 82,73,46 89,81,47 84,75,48 60,52,39 60,52,39 51,46,34 48,44,34 47,38,30 46,38,27 54,46,33 54,46,35 53,44,38 52,47,35 72,53,41 110,56,18 109,37,16 96,36,26 190,163,116 133,57,0 142,62,0 159,81,14 173,84,12 166,87,14 134,81,13 133,80,25 98,94,86 133,113,95 115,74,17 125,79,22 138,85,19 176,102,27 255,145,22 96,78,34 61,54,25 60,53,26 61,54,27 64,57,30 66,54,28 62,54,30 53,46,28 55,51,30 93,70,30 137,93,40 102,83,44 83,72,37 92,81,48 83,71,43 89,78,45 85,77,41 46,37,31 46,37,31 46,37,31 45,36,30 47,38,32 47,38,32 49,40,34 46,37,31 53,44,38 67,57,58 53,43,42 54,45,41 77,63,47 73,64,37 70,62,28 77,68,37 73,61,31 77,66,33
125,111,57 115,102,54 93,82,47 84,70,41 91,79,51 87,76,43 90,79,46 86,74,44 97,87,49 77,65,39 79,65,38 97,83,56 104,88,55 101,85,54 96,80,47 100,86,57 95,82,50 102,86,53 76,63,42 62,50,38 59,51,40 68,56,44 78,64,46 93,76,50 80,62,41 74,63,44 79,65,40 84,72,44 77,68,39 69,60,33 64,54,32 67,57,35 82,70,44 79,65,40 52,42,30 51,42,36 53,42,37 142,120,102 122,101,76 107,93,66 126,118,126 158,148,149 255,240,188 138,117,115 126,115,100 127,109,79 122,101,76 165,129,80 255,213,157 57,51,26 58,53,25 66,61,33 70,60,38 67,59,37 59,54,26 63,57,34 61,54,27 74,67,40 84,75,44 83,74,45 84,73,38 86,75,40 94,84,46 90,78,48 59,51,38 59,51,38 55,50,38 48,44,34 54,45,37 46,38,27 56,48,35 57,49,36 53,45,34 53,49,41 83,53,25 110,57,14 112,57,26 138,119,121 126,77,39 121,58,5 125,65,13 142,74,15 150,85,23 164,90,13 178,82,10 136,86,14 111,102,98 120,104,91 129,76,19 135,82,16 140,84,19 183,98,27 255,135,21 114,85,36 60,53,26 62,54,32 65,58,31 67,60,33 62,50,24 56,50,27 47,45,27 57,54,28 92,68,33 140,95,49 102,83,44 84,75,30 91,80,45 86,74,46 87,76,43 85,77,41 46,37,31 42,36,31 42,36,31 42,36,31 47,38,34 44,35,31 51,42,36 49,40,34 51,42,36 63,53,54 59,49,48 51,42,38 79,65,49 76,67,40 74,65,34 77,68,41 73,61,35 77,65,35
115,105,52 105,94,48 85,71,42 80,66,37 91,79,51 89,77,49 76,63,40 87,75,45 96,85,52 79,67,41 84,70,43 92,78,51 107,91,58 102,89,57 94,80,51 105,89,56 101,91,51 98,86,49 64,54,42 64,49,40 67,55,45 70,58,46 78,62,49 100,79,56 115,83,53 103,75,46 89,70,43 86,74,48 71,64,35 62,54,32 66,56,34 70,60,38 83,71,45 80,66,41 53,43,31 50,41,35 75,64,59 108,94,69 118,101,77 137,124,101 88,78,82 141,139,140 250,220,174 134,119,99 120,109,92 119,97,63 146,112,69 163,129,84 108,87,62 55,51,32 64,57,28 73,66,37 69,62,35 68,61,34 61,53,29 67,60,33 63,58,28 66,61,31 88,80,44 87,79,45 90,79,44 91,80,45 93,83,43 91,80,47 74,65,48 62,53,36 57,49,38 53,45,34 56,48,35 46,37,29 49,40,32 58,50,37 59,51,38 58,49,43 66,40,15 105,54,1 109,67,27 123,114,110 105,50,0 91,40,1 96,42,4 125,66,20 142,73,17 144,75,21 160,88,22 185,95,17 121,75,18 124,76,31 137,86,21 139,86,20 141,85,22 171,100,27 241,124,13 94,72,38 60,52,30 60,52,28 66,56,32 63,54,27 70,61,30 50,43,25 52,45,29 52,45,27 80,57,28 94,69,39 111,87,50 77,64,32 83,70,36 83,73,35 87,75,47 84,75,44 45,35,34 42,36,31 42,36,31 42,36,31 44,38,33 42,36,31 50,41,35 45,36,30 47,38,32 60,50,49 64,54,53 53,44,38 83,68,57 85,79,33 76,64,36 83,71,43 73,61,33 76,64,36
112,101,55 101,89,48 90,76,47 85,71,42 91,79,51 84,72,44 80,67,44 94,83,50 92,81,48 83,71,45 85,71,44 92,78,49 103,88,52 98,85,53 98,84,55 100,84,51 105,95,55 98,86,49 61,51,39 65,50,41 68,56,46 70,58,46 76,62,48 82,68,50 109,81,52 109,79,53 95,76,49 86,75,40 62,55,26 62,54,32 67,57,35 71,61,39 71,59,33 76,62,37 53,43,31 47,38,32 102,91,86 159,140,117 91,77,52 69,55,37 117,106,101 153,141,153 217,194,154 132,125,98 116,101,81 149,118,69 224,171,103 235,181,104 54,52,23 60,53,12 65,58,29 78,71,42 71,64,37 72,65,38 68,61,34 78,71,42 72,67,35 65,58,27 88,81,42 91,80,45 91,81,43 92,82,44 93,83,41 87,76,41 76,67,50 65,56,39 56,48,37 52,44,33 50,42,29 49,40,32 47,38,30 56,48,35 63,55,42 69,57,45 76,46,18 101,49,1 95,52,19 127,115,103 91,43,14 102,49,4 109,65,25 95,49,8 115,55,3 130,71,12 140,73,21 152,81,12 196,93,37 139,78,17 139,86,20 138,86,24 134,83,18 152,88,21 198,97,0 62,54,32 60,52,30 65,58,29 71,62,31 66,57,28 61,51,29 52,45,27 52,45,29 50,41,33 86,63,34 100,73,41 86,65,40 83,70,36 93,82,38 92,82,40 92,81,48 84,75,44 44,34,33 41,35,30 42,36,31 43,37,32 42,36,31 42,36,31 47,38,32 45,36,30 46,37,31 58,48,47 68,59,55 50,41,37 64,55,51 76,67,38 76,64,36 80,68,40 76,64,36 78,66,38
96,84,54 93,81,51 86,74,44 90,79,46 89,78,45 84,72,46 80,68,42 97,86,51 96,86,48 81,67,38 83,71,45 87,75,49 102,84,54 100,82,52 100,84,53 93,80,46 100,88,49 98,86,49 66,55,40 66,49,39 71,57,43 72,58,42 77,63,47 79,65,51 86,69,45 90,71,46 91,72,47 85,77,41 64,57,28 62,54,32 66,56,32 68,58,34 74,65,36 79,67,41 51,43,32 47,39,28 100,89,82 104,85,58 107,94,71 83,69,55 120,106,90 137,128,124 173,158,138 216,198,154 151,124,90 209,160,93 255,200,115 243,190,108 92,86,50 75,66,39 80,71,40 80,71,40 79,67,39 87,75,47 80,69,36 86,75,42 89,79,41 89,79,39 91,81,41 92,81,46 94,83,48 90,79,44 94,84,46 91,81,43 83,71,45 67,59,37 66,55,40 50,42,29 49,40,34 49,40,34 47,38,32 56,48,35 73,62,45 77,67,45 75,41,21 91,46,2 79,44,17 113,103,104 83,37,7 93,47,6 128,65,14 124,61,10 122,63,17 131,68,15 142,74,15 145,72,11 129,60,4 200,102,27 131,81,21 128,82,27 119,76,20 115,70,22 131,70,9 64,57,30 66,56,32 70,61,32 69,60,31 72,61,28 50,43,27 50,42,31 49,41,30 47,42,30 74,55,32 97,74,45 93,70,39 88,75,41 83,71,34 87,75,34 98,86,49 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 41,35,30 41,35,30 46,37,33 47,38,32 47,38,32 54,45,41 67,56,53 55,44,41 51,44,44 75,65,41 79,67,37 80,68,38 78,66,36 77,65,35
86,73,50 91,79,53 84,72,42 96,86,48 92,81,48 84,72,46 80,68,42 96,86,46 94,83,48 86,72,43 84,72,46 87,75,49 102,84,54 100,83,48 103,88,52 93,80,48 100,88,51 94,81,47 70,59,44 66,49,39 73,59,45 78,64,48 89,70,45 88,69,46 95,71,45 109,84,56 98,77,50 89,84,43 70,61,32 67,57,35 69,59,35 67,57,33 70,61,32 77,65,39 50,42,31 47,39,28 108,97,90 90,70,50 101,88,67 140,126,110 61,46,37 136,123,100 146,132,132 255,244,184 214,169,123 255,191,114 255,237,131 173,130,72 201,185,143 86,74,48 82,73,42 81,72,41 89,78,45 92,81,48 90,80,42 89,79,41 98,87,43 93,81,40 92,83,38 94,84,44 94,83,48 90,79,44 99,88,53 106,97,50 94,77,51 86,74,48 78,64,35 51,43,30 47,38,32 47,38,32 47,38,32 51,42,34 68,56,44 71,59,47 71,37,17 86,43,8 70,39,18 134,133,150 97,56,9 81,37,7 96,49,15 116,59,17 133,68,11 131,65,17 139,74,14 130,66,20 130,64,12 154,79,14 236,123,30 155,71,0 90,53,11 68,36,6 74,55,32 66,60,26 73,64,35 69,60,29 71,62,33 73,62,29 47,40,24 47,39,28 47,39,28 47,39,26 61,52,37 78,60,39 88,68,38 92,80,41 95,83,42 101,89,48 106,94,57 82,75,44 42,35,33 43,37,32 43,37,32 44,38,33 42,36,31 41,35,30 46,37,33 47,38,32 47,38,32 50,41,37 67,58,54 78,66,56 69,53,47 108,80,53 83,71,41 85,73,43 78,66,36 79,67,37
