110,95,44 98,81,44 61,50,45 64,55,49 107,74,47 171,118,65 156,113,68 97,66,43 119,83,52 137,93,55 56,41,30 128,123,70 136,129,61 111,106,51 121,116,65 108,97,53 98,86,56 81,71,47 89,83,58 92,87,59 83,76,49 83,75,51 73,67,44 85,75,53 98,85,64 73,67,44 53,44,36 52,43,39 56,46,45 66,46,37 119,71,44 140,93,59 85,62,33 97,69,42 158,107,52 172,103,38 223,131,49 227,140,56 163,98,38 137,113,49 128,126,64 130,121,61 125,121,59 113,109,51 101,93,39 102,94,40 106,99,42 113,109,51 110,108,48 113,104,48 80,64,22 83,71,43 68,61,34 53,46,19 52,46,21 64,58,22 48,41,2 90,82,32 79,72,15 78,69,22 67,58,27 77,68,23 79,71,21 99,92,31 82,72,3 120,111,26 96,83,10 75,61,7 80,67,17 61,51,11 60,44,11 76,64,23 44,38,4 58,52,18 58,44,15 114,80,37 74,69,18 72,63,16 68,60,24 73,63,23 72,62,24 70,60,20 78,72,26 52,43,16 60,52,18 61,54,13 55,44,27 54,43,50 52,42,43 54,44,45 59,43,41 105,68,24 77,54,41 63,47,45 55,39,37 81,51,25 130,77,32 144,92,44 119,73,36 115,71,41 94,65,30 87,74,24 75,67,13 53,43,0 88,73,26 93,76,39 76,67,38 48,41,10 60,57,15 61,56,13 58,52,16 53,46,3 63,50,16 55,44,11 62,50,20 56,45,10 87,79,16 85,81,3 66,58,8 75,73,15 52,44,10 45,37,3 82,79,14 77,75,3 49,42,1 39,33,10 52,49,9 57,53,16
112,95,56 78,61,35 64,53,48 73,58,49 172,120,72 199,138,73 174,117,57 147,103,63 147,102,40 157,109,53 58,42,29 135,128,67 138,128,57 121,112,54 123,114,58 123,110,60 100,87,53 101,91,53 95,87,51 102,93,62 101,90,57 88,79,50 82,76,51 85,78,51 94,81,58 82,71,52 52,44,33 54,43,38 57,47,46 80,55,38 129,79,35 138,90,45 182,122,68 147,88,31 113,69,29 120,71,31 189,113,55 173,114,57 131,69,13 154,124,57 137,126,64 136,121,58 130,122,59 127,124,59 109,105,45 113,105,51 97,89,37 106,97,37 117,113,51 121,112,54 94,71,29 65,51,24 64,52,26 81,68,34 54,47,6 82,78,20 80,70,32 67,53,24 106,89,54 66,52,25 53,45,11 71,66,25 81,70,24 87,78,18 95,89,14 101,93,14 89,77,7 93,81,24 81,71,22 69,59,17 73,65,15 63,54,9 69,61,27 48,38,14 99,77,43 118,82,33 85,77,27 65,61,15 66,62,16 82,75,34 69,59,19 59,49,11 72,60,19 65,56,11 66,61,8 77,73,13 68,56,44 51,39,41 56,43,38 62,48,30 102,80,35 95,60,6 74,49,19 71,53,34 85,59,45 150,85,44 179,109,47 169,104,42 154,99,45 123,75,32 89,67,20 71,59,2 71,65,19 59,50,5 62,46,15 79,60,44 85,75,37 85,79,15 59,54,13 73,71,11 67,62,19 48,41,14 50,39,4 86,78,24 66,59,0 66,62,4 53,46,5 43,37,3 41,34,5 68,63,10 69,61,11 68,59,12 100,93,21 53,49,0 75,72,17 75,72,30 47,45,14 52,50,19
101,90,57 68,57,42 63,57,52 86,67,55 198,137,76 182,121,56 154,100,50 142,93,53 134,88,51 100,58,20 54,43,36 137,133,73 137,125,59 129,117,62 129,117,58 139,125,67 112,98,55 128,118,65 92,80,41 116,104,67 95,80,44 85,71,44 78,68,44 92,80,54 95,80,58 69,50,34 73,57,44 53,40,35 51,39,39 101,67,45 124,78,21 85,51,19 121,78,45 122,78,40 120,76,46 116,80,49 120,82,47 127,85,45 133,84,44 149,120,55 169,126,70 146,123,63 133,120,57 133,125,62 119,113,49 118,110,56 106,96,45 90,84,36 91,82,35 87,66,23 89,62,28 72,59,27 90,75,39 83,69,26 74,64,15 92,85,28 84,72,33 90,74,41 76,60,29 73,62,29 78,66,25 59,49,11 75,68,27 81,71,20 76,68,3 88,81,11 89,77,9 76,63,13 83,73,20 82,74,22 72,63,16 56,46,6 60,52,16 55,47,11 85,65,19 121,93,37 88,83,40 80,74,28 78,73,22 82,76,28 86,74,33 71,59,20 85,73,34 77,65,26 66,55,11 82,74,38 54,43,40 61,48,43 87,65,29 111,82,33 125,90,25 97,59,11 64,47,37 52,40,30 60,49,34 114,68,31 154,99,43 133,85,40 122,77,42 123,79,41 76,54,18 59,45,2 68,58,16 59,49,9 64,52,26 66,50,46 78,68,26 94,85,11 52,46,12 64,59,18 62,56,20 52,45,16 64,56,22 48,40,6 48,41,10 47,38,7 45,40,1 60,55,14 73,68,17 79,72,15 72,62,9 80,69,7 96,90,0 76,70,6 52,47,4 45,41,6 53,49,12 57,54,10
75,68,48 58,52,43 61,57,51 90,74,61 174,117,57 184,127,56 152,101,48 105,74,55 180,113,47 133,91,26 52,41,36 126,119,60 129,115,47 125,112,51 134,117,52 132,119,46 126,111,50 133,119,63 102,91,47 105,96,49 91,78,44 85,73,47 86,73,50 93,81,51 98,83,61 57,41,24 73,59,45 53,40,33 63,48,39 118,73,38 131,88,41 91,62,38 114,78,49 139,98,69 113,76,52 106,76,48 115,81,49 118,79,47 114,71,36 126,78,33 172,117,61 167,121,64 131,123,60 129,123,57 125,121,59 119,112,55 119,106,56 105,100,49 93,68,24 97,67,25 88,60,20 69,54,16 99,88,42 99,91,28 67,56,12 78,67,21 91,75,31 127,104,62 104,83,42 90,78,37 95,80,42 76,63,31 72,62,20 77,71,23 76,68,18 75,67,17 72,64,12 77,69,19 65,56,11 69,63,15 68,64,18 60,54,18 45,35,23 47,37,15 91,74,39 102,80,44 91,84,41 87,81,33 85,79,31 89,86,35 89,80,33 87,73,28 91,75,31 97,82,33 88,76,19 64,54,30 76,63,29 110,77,27 134,95,34 141,104,35 140,102,26 123,85,21 49,36,29 45,39,34 52,44,33 84,57,25 173,114,57 130,80,36 134,91,58 118,74,36 81,64,17 62,54,0 69,64,13 59,52,11 58,53,12 90,84,48 88,78,56 50,41,10 39,30,0 75,69,21 50,44,8 53,46,15 75,70,17 76,72,12 90,85,16 57,51,17 50,44,8 54,51,9 44,37,10 57,50,11 56,49,6 55,46,0 68,60,6 69,64,13 72,69,14 76,71,20 45,37,13 39,34,2
68,63,51 58,54,48 58,53,50 68,55,48 99,75,53 136,102,59 120,86,52 100,73,57 140,94,57 116,84,42 60,50,38 136,122,64 134,112,45 142,123,59 146,123,52 153,134,52 149,131,60 137,119,57 106,95,49 100,90,48 87,76,43 85,76,45 89,81,47 91,80,47 61,47,31 50,37,30 45,34,31 50,37,34 56,44,34 113,77,46 119,81,46 89,57,27 146,98,55 140,89,52 109,73,44 108,76,44 111,77,36 126,82,42 123,81,43 104,65,33 143,91,41 160,116,63 130,122,57 130,124,58 123,116,57 120,111,55 125,108,59 120,91,42 132,82,22 143,91,31 134,83,26 111,73,25 70,58,17 67,55,16 76,67,22 83,74,29 89,71,27 118,91,48 83,66,27 100,82,38 84,67,28 85,72,24 85,77,25 88,82,34 87,79,29 83,73,22 74,68,22 94,89,7 115,109,3 73,64,8 59,51,17 44,31,8 112,98,40 70,54,0 68,47,24 90,71,36 90,86,38 81,78,25 85,80,25 102,99,44 102,89,39 97,80,31 105,84,41 108,86,41 114,94,46 67,51,36 115,84,22 153,113,18 163,119,19 170,128,20 165,122,19 161,120,21 85,69,11 47,38,30 50,39,34 63,35,8 153,95,40 115,65,23 88,58,30 121,81,47 70,53,6 60,58,9 67,60,31 59,52,32 86,77,73 107,96,91 120,109,92 108,99,80 75,66,39 59,50,21 57,51,15 61,56,17 46,39,0 84,79,26 80,75,6 78,70,18 56,46,8 62,57,18 41,33,9 46,40,6 73,71,11 64,61,0 61,56,3 68,64,16 69,66,15 82,75,18 55,48,21 65,63,32
61,55,50 56,51,48 57,52,49 59,48,45 91,70,55 95,75,55 65,55,56 78,71,71 54,46,35 74,63,48 92,83,52 135,120,59 139,120,54 146,124,57 156,132,52 168,149,56 155,136,72 110,90,40 107,93,50 100,88,47 93,77,44 91,81,41 94,87,46 76,65,48 53,43,31 44,35,27 43,37,30 48,37,34 53,42,37 84,55,31 86,60,37 157,98,50 191,121,63 152,89,40 139,99,65 105,66,38 138,93,45 149,100,49 146,98,53 125,81,43 136,92,50 134,92,52 137,123,67 129,123,59 119,114,59 122,110,55 124,104,54 136,87,36 166,100,29 178,110,38 176,105,32 163,99,35 108,86,23 61,54,15 81,75,27 87,72,32 92,67,37 109,87,53 87,73,30 133,114,59 123,102,50 94,79,32 114,106,43 83,78,23 101,93,30 80,71,15 75,67,31 81,69,28 65,52,20 49,40,9 77,68,12 67,51,9 76,66,13 105,86,33 84,54,26 128,108,58 109,102,43 113,104,44 116,109,50 118,111,52 107,94,42 102,87,40 109,89,41 103,79,28 110,88,41 75,57,25 156,98,36 182,120,41 220,136,51 230,142,54 210,134,42 191,134,27 170,121,15 69,52,26 59,38,25 99,54,21 150,92,41 127,73,35 147,99,54 108,63,28 60,49,5 65,62,7 74,67,47 109,92,93 143,118,117 152,130,112 158,139,116 157,143,118 154,139,117 128,115,92 62,53,22 70,63,22 50,42,6 53,46,7 83,76,19 78,70,16 64,59,8 69,62,23 50,41,14 48,43,4 66,61,20 60,57,6 74,72,10 74,69,26 68,65,14 67,60,19 48,40,18 47,41,18
56,49,47 58,51,49 56,51,48 52,42,41 56,50,41 68,70,55 73,73,68 75,73,69 62,51,46 86,68,47 133,115,55 137,118,54 146,124,59 155,130,57 164,140,58 165,147,60 118,104,50 106,95,51 98,88,46 94,84,46 89,78,45 100,91,46 100,89,56 66,57,51 49,40,34 42,36,31 43,37,32 47,38,34 54,43,36 84,63,40 92,59,32 190,115,50 226,141,70 190,115,52 143,93,49 137,92,44 155,107,53 156,105,48 158,107,52 147,99,52 132,86,45 129,85,47 127,112,65 129,120,60 120,112,58 122,113,55 105,75,29 182,108,54 255,149,80 255,181,105 255,166,92 212,131,54 155,100,30 81,68,18 80,74,26 90,75,35 95,72,43 91,71,41 97,81,48 110,90,42 105,84,32 127,112,61 121,113,48 126,120,54 100,91,33 99,90,32 106,101,48 69,59,19 80,73,34 71,66,27 78,69,22 87,74,26 67,52,16 60,43,15 117,80,36 135,108,47 126,116,49 134,116,54 134,121,58 133,120,57 114,98,44 108,88,40 109,89,39 120,94,40 101,76,28 116,80,29 187,115,65 193,114,50 246,148,75 255,166,85 255,157,76 220,137,50 199,141,36 109,83,31 99,60,28 123,70,17 129,88,39 84,54,28 85,63,45 73,49,23 74,62,21 106,103,18 80,68,73 137,110,105 171,115,89 191,131,90 209,142,97 198,151,101 189,152,112 191,165,144 128,115,94 64,54,16 56,50,4 53,46,3 75,70,17 63,56,13 74,70,12 56,51,0 75,69,23 75,72,17 75,73,11 71,68,13 60,55,16 57,50,19 61,54,25 54,48,14 83,81,19 60,55,16
58,52,47 60,51,47 79,63,50 76,67,52 81,94,53 85,97,52 88,104,71 85,93,72 64,61,48 69,64,50 113,95,63 134,117,52 150,129,59 153,128,55 164,135,59 173,141,70 123,82,37 119,82,38 104,83,42 94,82,45 89,79,41 85,76,45 62,53,38 65,59,50 45,39,34 43,37,32 44,40,32 45,39,32 62,50,38 87,62,34 159,99,47 239,144,65 243,146,66 220,134,61 163,106,46 151,103,49 153,102,47 153,102,47 160,107,50 155,107,53 129,85,43 119,77,39 118,87,48 127,113,57 129,117,58 135,119,61 151,94,54 225,147,99 255,143,80 255,199,124 255,186,112 255,196,119 180,106,38 116,83,35 79,70,25 90,72,30 103,77,38 98,72,33 93,73,27 118,97,45 112,88,37 132,116,58 133,123,54 135,125,54 116,108,45 113,106,47 94,85,40 100,86,43 111,89,42 127,97,51 121,92,43 95,73,28 88,64,29 81,60,19 118,80,34 138,116,51 143,132,59 140,127,54 149,133,61 143,124,67 117,90,45 113,88,44 117,92,46 121,88,49 108,75,38 135,84,45 177,113,69 171,101,54 255,163,94 255,170,96 255,167,87 255,164,78 195,139,43 134,95,36 132,84,41 143,84,36 100,64,31 74,43,22 94,58,36 86,62,29 60,46,17 63,56,56 106,90,86 129,92,66 160,93,50 189,111,63 245,152,93 246,145,77 255,157,94 221,148,89 190,163,145 75,70,19 74,70,12 61,56,5 58,49,4 64,61,0 59,52,9 75,71,13 57,50,11 78,69,22 84,77,18 63,57,9 55,49,15 56,46,22 55,45,23 56,47,20 59,53,17 60,55,27
58,47,42 61,50,45 108,87,64 166,117,77 255,161,96 253,161,95 172,129,73 90,114,65 75,82,66 64,65,53 76,63,42 140,123,56 152,131,59 163,124,53 182,109,32 189,96,5 196,95,0 184,86,0 132,80,9 113,85,29 89,73,31 77,67,43 65,58,40 76,80,53 69,66,51 43,39,31 43,39,33 44,38,33 67,56,41 89,59,31 162,102,50 218,140,71 209,133,73 166,100,45 152,99,46 147,98,49 142,93,42 156,105,52 159,106,49 155,104,49 140,97,48 118,76,36 101,69,35 129,116,53 131,118,55 146,120,68 168,96,57 172,100,61 255,153,89 255,166,92 163,69,0 255,165,86 232,134,63 144,96,42 94,81,31 101,81,35 130,104,54 118,92,38 140,106,47 169,128,60 145,112,46 144,127,60 140,131,55 135,129,52 127,119,56 108,98,47 79,61,29 102,77,31 115,82,32 124,92,37 126,94,39 127,97,39 149,117,60 131,97,36 111,77,32 135,116,50 152,140,62 154,139,60 153,141,63 131,107,56 118,88,44 119,89,43 120,93,48 89,61,32 153,97,71 171,105,75 177,113,87 181,92,43 255,163,93 255,144,75 255,156,90 255,159,78 178,110,20 145,104,45 95,55,21 114,59,14 154,94,44 151,87,41 128,77,38 84,53,14 56,47,18 74,69,66 109,84,67 138,90,61 197,130,87 201,131,84 240,152,100 241,143,81 242,145,78 255,156,88 183,127,91 100,88,47 73,66,27 67,61,15 75,68,9 64,61,10 61,53,19 60,53,14 61,52,7 68,60,8 75,68,11 89,85,25 67,62,21 52,43,14 66,58,24 76,69,26 55,49,15 87,85,38
52,46,41 52,46,41 106,84,66 187,130,88 255,175,110 255,180,116 255,157,99 129,131,78 83,91,70 66,70,55 65,49,34 142,122,63 158,128,59 165,104,41 226,133,58 248,141,53 229,118,29 201,96,0 142,88,11 129,82,21 99,69,25 72,60,34 94,92,59 103,104,67 77,73,56 36,32,24 43,39,33 42,36,31 63,51,39 71,45,22 111,67,27 164,104,54 150,90,47 150,95,50 139,90,41 145,98,48 146,97,46 156,105,50 158,105,50 149,103,48 144,99,51 122,80,40 87,55,25 132,117,54 135,120,57 89,57,13 215,133,88 139,73,43 255,172,105 255,171,90 255,175,97 255,187,105 255,153,77 188,115,54 116,91,43 111,86,40 136,107,56 124,94,36 139,105,46 159,119,53 160,128,57 158,142,68 151,141,63 146,138,59 130,122,59 80,67,33 101,72,41 137,96,51 166,112,62 177,120,62 158,115,55 131,97,38 142,108,47 151,117,58 120,88,44 143,126,57 154,139,60 162,142,65 156,140,68 110,89,35 120,91,42 132,103,52 127,100,55 101,72,50 157,102,71 161,102,72 146,93,68 200,111,62 255,154,83 255,145,78 255,180,113 255,165,85 172,104,16 136,94,40 89,50,20 106,55,16 153,99,49 161,100,53 146,91,48 113,79,34 59,51,17 82,72,71 107,77,60 125,74,48 159,91,51 246,179,136 232,154,103 153,69,9 255,212,153 255,161,90 234,164,117 142,127,91 77,70,31 71,65,19 75,69,5 69,64,9 48,40,6 49,41,5 90,81,34 84,77,20 69,61,11 66,60,14 66,61,22 76,68,32 67,60,21 62,55,14 66,61,22 58,52,29
51,49,47 51,49,47 137,103,83 204,126,75 255,164,94 250,141,81 255,182,102 255,163,106 94,100,73 70,78,57 83,64,50 151,124,61 175,120,66 238,141,90 255,161,93 255,176,97 255,154,80 248,129,45 195,89,0 121,45,0 126,66,23 135,101,56 188,136,88 145,118,82 54,44,32 42,36,29 36,32,26 38,32,27 51,40,33 68,48,30 74,48,27 108,71,45 126,80,43 133,87,46 133,89,49 140,95,51 148,99,50 153,102,47 149,101,47 145,101,50 140,97,50 113,76,36 61,35,12 137,123,65 144,121,61 146,89,58 219,134,95 124,69,40 219,105,46 255,151,79 255,175,99 255,184,111 255,146,72 255,173,101 152,106,69 115,86,37 143,107,49 161,120,59 128,93,57 152,115,62 161,137,73 148,150,54 152,142,60 147,138,62 112,99,49 103,84,49 154,105,65 213,133,78 255,157,92 255,182,108 255,167,93 210,137,76 139,103,45 133,93,39 121,91,45 151,134,54 156,142,56 157,143,57 149,131,69 112,92,42 132,108,46 153,120,54 120,88,46 129,92,66 143,94,56 120,78,54 109,69,44 218,129,80 255,152,85 255,152,84 255,170,102 255,160,87 202,118,40 145,92,51 102,59,24 169,104,49 165,99,47 152,92,42 170,111,54 135,89,23 71,67,50 94,79,68 115,76,48 159,103,67 168,111,71 149,89,50 225,143,100 236,145,87 249,156,97 255,167,93 255,169,109 149,131,112 59,52,9 71,67,9 94,88,11 71,67,0 66,59,18 74,67,24 83,76,15 63,56,13 62,52,14 76,64,36 58,51,24 73,66,25 74,69,16 61,56,1 78,75,20 70,67,27
50,42,31 54,43,28 158,114,72 220,129,85 255,165,93 255,171,97 255,170,104 255,150,83 255,166,96 217,146,129 104,92,64 193,128,89 254,149,105 255,155,89 255,169,101 255,161,87 255,178,98 255,162,81 201,103,16 89,39,0 139,100,70 229,153,97 255,160,98 128,84,58 74,55,43 57,45,33 40,36,30 35,30,32 38,27,24 67,48,32 68,48,30 80,51,29 96,60,29 114,73,42 123,80,45 138,94,54 145,97,52 148,99,48 145,98,48 146,99,47 141,96,48 110,77,38 68,48,28 140,121,64 140,117,59 144,84,45 135,71,43 170,95,64 255,144,92 255,156,95 255,140,74 228,92,25 255,126,66 255,167,99 117,77,41 105,76,45 139,90,23 160,105,35 121,96,37 212,143,40 232,162,15 159,145,61 162,147,59 144,133,58 92,73,36 129,93,64 192,125,77 225,121,70 242,144,84 255,187,110 255,167,90 255,170,88 216,140,75 129,93,33 121,92,41 157,138,56 162,144,57 166,139,64 119,100,45 115,93,46 126,102,49 130,100,44 94,66,39 125,82,63 99,58,40 97,59,42 127,77,60 207,117,68 247,139,76 255,148,78 240,132,69 255,154,84 248,148,77 182,124,89 83,40,5 147,81,26 156,90,40 142,81,36 150,96,46 126,85,24 83,70,49 101,76,59 150,94,68 157,95,68 116,74,50 116,71,50 196,116,77 255,157,97 255,157,92 255,162,93 255,159,90 206,153,112 103,88,39 72,64,10 64,57,0 64,60,0 91,91,7 68,63,10 66,56,16 80,70,28 57,46,13 48,36,6 67,58,27 81,74,33 56,48,14 60,54,18 57,50,19 70,65,35
53,41,29 91,62,42 159,90,52 230,143,100 255,164,94 255,136,67 255,130,70 240,126,67 255,177,111 201,121,85 149,109,84 191,104,63 187,108,69 255,149,87 255,168,96 255,167,92 255,176,100 255,158,84 155,75,16 77,50,34 198,147,110 240,163,105 214,135,91 101,63,44 84,64,46 83,63,45 52,42,30 36,29,27 36,27,23 79,59,39 80,56,34 74,50,28 100,66,36 113,78,42 119,81,44 138,96,56 147,97,53 149,99,53 145,98,48 141,97,46 138,99,56 88,60,33 88,71,45 139,123,65 152,130,65 114,67,33 123,77,51 175,106,68 255,151,89 255,153,91 255,137,79 255,159,90 215,113,64 110,74,25 97,59,11 96,60,2 92,53,0 94,54,0 108,62,0 145,90,7 125,75,3 143,114,42 161,141,55 147,130,65 105,76,56 153,102,74 194,116,70 213,134,88 214,132,89 255,179,100 255,142,76 255,178,103 255,180,107 163,98,43 143,104,47 162,141,58 174,154,66 159,137,74 114,94,48 111,90,36 133,105,49 121,95,43 69,54,32 92,54,33 78,52,38 114,72,50 189,125,81 231,142,86 222,133,81 223,129,77 215,127,68 231,134,67 255,152,90 170,110,85 51,32,20 107,61,20 143,83,42 129,71,34 151,94,54 101,59,21 85,69,56 102,69,58 98,67,46 79,52,36 74,44,27 96,59,35 142,75,30 240,145,80 255,159,88 217,125,63 255,162,100 255,157,91 176,146,88 66,61,8 71,66,13 59,55,9 71,66,25 76,70,24 71,65,19 83,74,29 61,53,19 75,66,35 64,58,24 60,53,22 62,55,28 52,47,17 79,76,32 63,58,30
57,38,22 73,47,26 132,74,50 251,145,99 255,149,85 255,159,97 255,142,83 178,116,78 92,64,51 37,37,37 187,113,77 151,95,61 176,108,70 253,139,80 255,163,98 255,169,100 255,167,99 209,108,52 92,47,24 123,73,56 231,135,77 190,124,74 128,71,54 82,55,37 84,62,42 89,58,39 74,44,27 45,34,27 38,25,18 95,65,37 111,75,42 111,76,40 122,83,42 140,97,52 149,101,54 156,105,50 162,109,52 166,112,53 154,105,54 144,99,51 106,76,50 63,42,19 89,70,45 139,118,62 141,119,70 81,52,32 89,54,29 145,71,37 255,165,98 255,151,85 244,140,82 243,142,76 146,93,40 102,75,32 86,53,1 80,50,4 80,53,8 78,51,6 72,46,7 70,46,9 83,52,13 89,51,5 123,88,32 136,111,67 116,79,53 167,110,68 196,123,66 192,121,79 249,158,116 255,183,110 247,134,70 255,184,105 255,181,102 220,122,51 198,133,69 164,141,54 176,153,64 141,121,62 109,89,43 118,97,43 134,106,48 109,87,40 58,48,36 84,58,37 77,56,43 129,77,47 218,130,76 240,148,95 208,122,74 218,129,80 210,124,74 207,125,71 247,158,106 98,70,43 59,38,23 113,67,37 101,66,39 72,47,28 70,49,38 90,60,43 88,70,51 83,49,31 82,52,37 71,50,27 114,69,48 157,101,79 194,126,86 224,142,88 228,143,90 194,108,58 208,116,63 255,159,98 189,136,81 71,61,12 61,55,9 69,66,15 86,83,32 82,77,24 89,84,31 70,60,20 61,52,23 69,60,33 72,65,34 73,66,37 62,55,28 63,59,22 53,48,18 78,73,41
59,42,5 67,44,4 86,48,31 237,147,103 226,127,72 228,128,76 200,121,73 86,62,40 39,36,23 48,38,26 127,92,67 169,107,69 255,174,108 255,165,96 255,150,90 255,136,73 219,121,77 81,22,0 82,56,35 155,96,68 173,101,53 147,78,38 95,57,36 84,58,35 83,58,39 80,50,33 80,48,34 60,41,27 74,52,32 113,75,40 132,89,44 148,100,53 162,109,54 168,115,58 161,106,50 167,113,52 182,129,65 178,122,59 160,109,54 151,107,54 74,49,30 50,28,10 93,75,54 136,118,58 93,76,39 75,56,40 73,46,28 88,49,21 233,154,106 187,121,66 202,125,69 162,100,60 88,72,28 102,84,40 75,51,18 80,56,19 86,60,21 89,62,19 55,34,21 38,23,12 47,33,17 60,41,14 78,55,15 94,68,58 166,93,63 226,126,78 224,130,80 165,99,65 255,184,125 255,169,94 255,174,102 255,189,112 255,175,100 255,157,95 213,119,67 167,147,57 177,157,67 116,96,48 107,89,45 122,101,47 120,100,50 85,75,37 49,46,33 71,54,46 73,57,42 132,85,51 227,139,87 210,125,70 200,119,69 214,131,82 208,130,84 160,107,64 113,85,45 53,35,16 42,27,16 57,40,30 55,41,41 50,36,36 79,53,43 92,70,34 75,58,30 100,63,37 116,81,56 75,55,37 109,81,54 137,103,69 208,153,110 226,154,108 188,107,55 224,139,86 219,130,78 165,107,43 112,102,33 89,83,17 77,72,17 66,61,18 72,66,32 69,62,19 88,82,34 79,69,29 72,62,24 79,66,34 76,63,31 85,72,38 67,57,35 59,51,27 58,51,24 83,76,47
64,49,27 82,63,38 82,64,32 105,58,26 149,84,27 185,108,50 132,93,65 43,34,26 43,34,26 47,42,28 66,48,29 133,92,61 239,151,90 251,137,78 255,141,87 255,161,104 123,63,38 82,50,36 79,59,50 189,118,92 150,97,72 163,74,41 99,59,34 93,57,35 97,63,43 88,52,34 78,47,28 87,61,40 100,68,38 141,99,61 149,102,52 152,101,48 163,109,50 168,111,53 168,114,53 175,119,54 179,121,57 177,121,56 171,114,54 153,106,45 88,60,33 47,26,11 89,70,54 113,98,49 70,64,39 76,57,32 89,65,32 104,54,21 150,80,33 173,92,40 226,137,83 117,73,31 84,65,38 82,62,30 101,69,39 118,89,58 146,95,40 143,92,35 63,41,21 51,36,16 47,33,19 36,21,12 63,42,19 91,62,42 184,96,58 216,120,80 138,83,54 113,72,43 246,149,98 255,165,97 255,172,101 255,161,89 255,165,101 255,155,96 153,70,21 169,151,62 172,151,70 111,89,42 115,93,46 129,101,45 132,106,56 69,51,21 49,46,31 64,53,38 74,55,41 122,74,45 182,114,76 173,100,57 181,109,63 184,113,69 158,103,60 114,72,30 125,92,42 141,91,47 42,20,14 41,29,29 47,42,39 37,30,28 86,60,46 89,62,26 78,68,30 77,52,33 95,68,50 69,48,33 106,64,40 153,97,71 217,138,92 235,142,85 229,136,79 236,142,88 216,135,83 90,78,21 106,99,42 96,88,36 55,48,9 72,66,30 71,66,27 75,69,23 92,83,36 93,81,44 72,59,27 74,57,29 91,73,43 85,70,34 85,69,36 78,67,34 72,67,28 78,72,36
102,78,45 132,105,71 178,146,104 203,153,109 216,163,106 217,180,125 78,72,47 50,32,29 42,34,23 50,42,29 59,45,27 90,61,41 141,82,52 198,108,66 218,123,76 170,113,73 69,46,31 46,37,29 54,48,41 156,95,61 175,109,77 171,81,34 119,68,42 101,57,31 92,56,34 85,54,35 77,48,28 87,58,38 139,101,64 147,102,56 156,105,50 159,106,49 168,111,51 170,116,55 174,118,53 172,119,51 175,119,52 172,119,51 174,118,55 172,116,53 130,88,50 84,55,31 82,59,46 124,81,36 155,108,58 174,132,78 184,145,88 185,137,81 144,96,42 148,96,48 186,129,87 114,78,45 98,77,52 133,104,73 221,173,128 158,153,121 239,159,75 219,143,62 84,58,33 67,49,30 65,48,24 58,43,21 42,27,7 94,59,23 195,108,63 162,91,49 116,68,43 143,87,61 225,135,91 255,153,84 255,152,86 255,137,69 255,143,82 255,145,81 155,86,21 171,155,72 122,104,33 107,90,39 113,97,41 125,104,52 110,90,60 59,45,27 47,46,35 54,47,31 72,57,37 94,65,43 161,98,63 162,100,58 167,103,59 134,79,34 87,60,17 122,85,30 149,96,30 151,95,28 96,65,28 46,37,33 42,36,27 47,36,21 103,74,43 97,62,26 79,69,29 76,55,30 64,42,24 67,47,27 96,59,33 153,103,70 224,145,99 223,131,80 215,122,74 209,124,71 181,127,77 86,78,24 73,66,23 68,61,20 75,68,29 71,64,25 82,77,36 101,98,43 90,81,34 89,74,34 94,78,36 104,86,44 93,76,29 115,95,47 122,101,49 85,70,32 53,45,9 96,88,52
127,116,72 131,120,76 151,136,89 154,139,90 127,129,83 114,113,77 102,82,62 48,38,28 61,53,29 73,64,33 128,103,46 140,93,32 224,142,84 247,143,81 224,142,88 55,36,22 38,37,28 36,38,33 45,44,37 113,71,49 181,108,67 211,111,61 232,121,73 127,79,52 93,58,33 74,50,28 53,30,15 133,98,62 140,97,50 149,101,47 156,105,48 165,113,53 173,120,56 172,119,55 170,117,53 167,116,51 168,115,51 168,115,51 170,117,53 173,120,56 141,104,62 85,55,27 122,81,50 133,84,35 154,107,55 164,121,65 172,129,69 181,133,75 183,140,82 152,115,73 52,39,16 47,29,8 56,37,12 134,95,63 181,125,76 177,144,94 231,148,61 221,144,59 87,61,36 71,62,56 80,61,47 74,53,30 44,25,13 81,51,23 170,100,74 149,86,51 133,75,51 180,109,65 255,160,101 255,167,96 255,146,82 255,154,85 255,153,93 253,128,80 134,88,47 166,143,72 113,89,38 108,91,40 109,94,45 99,77,32 87,66,25 76,65,32 55,58,38 76,68,44 97,79,47 116,90,51 191,124,74 213,133,78 202,146,99 109,73,26 105,76,23 85,58,11 133,97,39 152,101,36 138,97,50 46,34,22 53,36,26 86,61,42 132,87,43 118,68,37 87,63,28 100,74,35 78,57,34 70,49,26 80,49,26 110,73,49 162,105,65 184,112,64 195,113,68 170,113,69 69,59,10 91,82,35 63,54,25 65,53,27 72,62,24 62,55,24 98,90,40 115,105,54 107,94,46 89,74,25 108,89,36 109,90,35 100,76,25 142,113,52 151,122,59 75,57,27 80,72,36 62,54,20
