25,20,22 25,20,22 32,26,31 75,52,49 64,38,28 43,25,22 57,36,32 30,18,23 23,18,20 25,20,19 31,21,22 61,38,35 82,46,38 83,44,32 79,43,35 72,41,33 83,38,31 106,46,44 108,40,36 117,47,41 101,39,30 107,36,33 134,61,56 98,45,33 115,54,47 122,57,45 171,87,74 201,102,90 222,101,97 237,103,87 255,117,105 255,137,120 255,132,119 239,105,87 255,120,103 218,91,73 208,90,67 185,86,65 162,80,60 162,85,68 140,72,52 153,77,53 244,136,111 255,142,108 236,103,66 165,76,45 188,96,66 238,122,89 241,100,62 234,104,66 223,107,64 239,110,65 186,91,55 229,112,72 255,136,93 118,106,49 110,106,48 118,114,54 57,46,27 63,46,49 57,42,50 56,44,32 105,105,35 80,79,25 104,107,47 113,116,56 105,109,42 77,79,26 90,96,44 77,84,27 97,102,57 29,29,26 19,18,23 16,15,20 30,20,21 58,57,48 54,62,41 54,62,41 59,64,44 61,62,41 51,59,38 49,58,39 51,59,38 51,59,38 55,63,42 50,58,37 55,64,45 50,59,40 55,63,40 55,60,38 62,67,45 59,64,40 96,97,58 112,111,75 68,67,42 69,67,47 67,65,47 64,62,44 81,81,51 99,101,59 100,103,52 101,101,40 97,102,41 109,112,50 127,126,88 78,80,38 98,100,58 67,72,36 58,61,41 62,64,47 61,62,54 57,60,52 52,55,47 51,54,46 53,54,46 48,54,45 49,52,44 53,56,48 163,123,89 160,117,72 177,140,87 203,150,86 56,56,40 60,62,45 88,79,60 62,51,34 135,129,81 69,72,48
29,24,23 28,23,22 52,34,31 57,30,23 53,32,21 56,32,26 36,25,22 28,21,24 27,19,27 28,21,24 31,21,25 33,23,27 58,34,28 124,71,57 64,36,25 67,39,37 76,36,31 104,54,50 86,36,34 87,30,27 111,55,49 124,68,62 98,39,34 101,46,35 121,51,43 151,67,54 191,85,73 199,74,75 234,93,93 253,115,109 226,105,93 251,123,110 255,144,127 242,112,95 225,105,86 255,129,109 182,82,66 229,118,101 172,85,62 158,83,63 149,78,57 140,70,46 234,119,95 255,142,106 176,57,29 210,115,81 206,101,69 225,114,79 226,109,71 196,85,52 178,86,49 181,85,54 182,102,70 255,127,86 244,116,73 135,102,52 101,104,42 117,118,50 106,104,57 47,36,43 47,37,41 52,40,40 116,116,55 106,106,47 111,114,52 112,115,55 106,109,45 107,107,46 89,92,43 82,84,42 112,116,60 90,94,56 28,30,30 17,19,19 11,12,17 24,24,21 58,62,45 59,62,40 61,62,41 55,63,40 50,59,40 47,59,39 54,62,41 57,60,40 53,61,36 49,58,39 50,60,38 50,60,38 50,60,38 58,66,43 54,63,44 60,63,43 68,70,42 94,97,66 58,60,34 66,67,46 63,67,50 59,61,44 107,108,71 82,82,48 111,115,61 92,93,43 107,106,52 105,109,53 69,69,37 66,68,42 60,61,40 67,65,43 78,77,52 75,74,49 59,59,54 58,61,53 55,58,50 52,55,47 53,54,46 49,52,44 50,52,47 52,54,49 125,98,66 135,106,73 147,115,81 148,117,78 50,53,43 51,52,42 60,56,48 52,48,31 102,97,54 55,60,38
43,30,27 61,40,38 81,48,37 48,26,18 55,35,26 59,36,35 28,18,19 27,20,23 28,17,26 35,25,29 33,21,26 49,31,28 88,49,35 112,51,33 88,44,34 73,39,35 72,35,34 66,25,25 69,32,29 75,36,33 88,40,38 103,51,46 122,64,54 123,56,47 164,74,68 178,83,74 196,75,71 216,83,87 253,97,102 235,102,102 232,100,97 255,119,109 227,100,80 243,113,96 237,105,90 255,132,120 255,129,107 209,99,77 162,72,50 149,72,55 138,73,54 123,58,39 156,66,40 198,78,46 255,171,137 255,142,106 182,86,55 234,112,76 251,113,78 240,107,70 224,108,73 180,75,43 231,113,71 255,128,76 211,93,47 167,104,51 122,114,51 105,97,45 95,92,41 43,33,32 46,36,37 50,40,41 100,98,51 108,109,41 108,113,52 113,120,65 103,110,51 109,109,46 79,82,31 83,84,47 88,89,50 62,63,42 62,64,47 39,42,30 14,18,22 13,14,19 45,48,40 54,62,39 60,65,43 58,63,41 54,63,44 50,59,40 51,59,38 64,67,47 62,66,39 48,56,35 52,62,40 50,60,38 50,60,38 51,59,36 53,61,40 60,63,41 81,84,53 67,67,35 77,79,53 60,61,40 65,70,46 61,64,42 69,69,39 92,92,60 104,106,60 109,111,56 88,86,37 99,102,53 91,92,53 73,75,49 63,64,43 69,69,39 62,60,40 97,98,59 64,65,57 57,60,52 52,55,47 49,52,44 53,54,46 42,45,37 50,52,49 53,55,52 93,72,45 105,82,53 95,75,57 82,63,40 48,49,39 50,51,41 50,53,43 77,66,51 102,92,52 91,96,49
90,47,39 98,60,50 97,57,50 56,34,28 55,32,29 36,23,20 29,22,25 33,26,29 30,20,24 37,26,23 54,29,26 118,69,47 173,83,57 168,86,66 99,57,46 85,44,42 63,24,21 67,28,25 82,41,41 75,36,33 76,43,34 74,34,25 84,34,21 118,56,43 157,73,63 167,72,61 186,71,62 207,85,78 224,88,84 227,106,102 200,90,77 255,130,121 223,96,78 251,109,96 237,97,88 241,96,84 191,78,57 169,75,57 160,92,72 120,68,47 130,76,58 118,59,42 148,74,51 243,125,94 255,156,118 255,148,115 147,57,33 222,106,71 208,109,72 182,86,46 219,111,73 217,99,64 222,104,69 218,87,54 203,90,58 238,98,55 255,119,69 226,129,76 99,92,49 57,46,29 45,33,38 44,36,42 86,81,38 120,117,50 105,109,55 100,103,54 110,114,60 104,107,45 89,96,41 84,87,52 110,118,56 71,75,46 60,63,39 59,62,38 48,51,43 16,18,18 25,27,24 54,63,44 51,63,43 52,64,44 52,61,42 53,60,42 52,62,40 52,62,40 58,61,39 66,69,47 49,59,37 55,65,43 50,59,40 53,60,44 52,57,33 75,74,49 89,88,52 70,67,41 63,65,37 58,59,40 58,61,39 68,71,47 62,66,37 83,83,53 124,121,70 92,94,41 96,94,34 83,85,43 65,64,37 63,62,37 93,93,63 69,74,40 57,62,42 75,73,42 63,62,55 55,58,50 49,52,44 49,52,44 51,54,46 49,52,44 52,54,51 52,55,47 72,64,51 74,67,49 72,65,49 86,71,49 48,50,45 49,51,46 61,57,49 109,85,52 140,108,78 164,171,87
105,58,49 80,40,31 91,53,45 50,26,20 54,33,29 26,16,17 32,22,26 36,26,30 51,22,18 105,61,51 101,41,27 123,47,25 170,83,60 154,72,47 115,56,39 89,31,21 88,39,30 85,36,27 90,40,34 88,43,38 95,44,36 88,46,35 98,53,48 123,63,53 157,73,60 155,63,49 188,80,67 197,82,71 211,85,75 208,84,78 186,87,75 214,93,81 234,99,92 239,100,97 242,120,111 195,83,71 179,87,75 142,77,58 116,66,51 92,57,44 107,60,49 115,60,47 145,73,59 156,70,49 173,60,26 181,70,37 179,86,63 235,131,103 202,94,58 231,115,80 226,107,70 235,108,72 226,98,59 233,104,70 201,91,65 224,88,41 255,117,60 255,116,55 255,123,60 176,79,30 56,38,33 46,34,39 100,90,39 140,128,58 119,121,64 98,101,50 116,118,61 116,115,50 85,87,43 72,77,34 72,75,40 60,64,35 65,69,40 59,63,36 61,64,40 33,39,26 41,47,36 56,63,45 54,64,42 53,63,41 53,58,38 55,60,40 52,62,40 53,63,41 56,61,39 53,58,36 50,60,38 52,62,40 55,60,40 62,65,43 51,56,32 89,88,63 78,76,43 91,89,56 94,97,64 59,60,37 58,61,39 60,63,41 59,62,42 89,89,59 112,107,64 83,84,34 117,117,43 99,101,55 61,59,37 97,97,63 92,94,52 82,84,42 68,68,38 86,84,53 62,61,54 55,58,50 49,52,44 49,52,44 50,53,45 55,58,50 49,51,48 50,53,45 68,65,50 61,58,45 78,65,44 112,92,62 49,51,46 51,53,48 57,53,45 85,58,40 140,109,70 102,100,53
87,56,48 73,42,34 64,31,24 62,38,32 41,25,23 35,25,26 32,22,23 43,21,26 106,52,34 132,62,38 109,42,17 177,87,61 142,67,40 197,101,63 158,72,42 177,86,67 157,98,81 140,71,58 105,41,26 121,63,51 82,47,34 48,31,21 51,26,25 89,48,48 79,39,30 132,70,59 176,75,66 184,81,68 200,80,71 193,75,70 180,73,68 206,85,81 198,85,78 181,83,68 155,71,56 148,63,53 129,67,56 92,49,41 72,45,40 50,32,27 86,39,30 98,48,35 122,68,50 138,73,52 182,101,72 235,108,72 255,167,135 198,105,82 255,139,105 255,127,92 242,125,85 247,122,92 187,82,50 214,97,59 223,96,60 218,81,39 255,124,69 255,118,58 255,129,71 255,132,74 255,115,67 62,35,30 148,136,70 157,145,65 116,119,59 101,103,48 134,131,66 136,130,53 88,87,35 84,85,46 103,112,64 65,70,38 72,76,49 65,68,44 61,64,42 61,62,43 59,62,42 58,63,43 55,60,36 55,63,42 55,63,42 64,72,51 56,61,39 56,65,46 55,63,40 48,61,36 53,63,41 63,73,51 55,62,44 58,63,43 57,65,44 69,70,49 87,92,58 75,77,49 94,96,68 67,68,47 66,67,44 69,70,47 81,82,59 75,75,43 75,77,51 104,105,39 118,118,57 98,100,58 77,79,37 102,100,67 98,99,51 90,90,47 92,89,63 82,83,60 59,62,54 59,62,54 50,53,45 50,53,45 52,55,47 56,59,51 48,50,47 50,53,45 59,61,56 53,56,48 72,69,54 84,81,66 48,51,43 49,54,48 52,51,42 79,55,31 142,110,68 107,108,60
64,38,28 63,35,26 74,40,36 68,44,38 34,20,20 33,23,24 36,22,22 87,38,29 128,63,42 161,74,47 153,66,39 180,82,52 198,92,65 190,86,62 140,65,36 162,69,44 170,68,32 198,98,64 184,87,63 174,88,69 78,31,20 45,29,25 43,30,27 39,20,24 51,29,32 72,44,42 113,57,49 120,54,38 142,52,44 159,79,65 146,73,59 153,69,59 164,86,74 138,68,58 141,79,70 99,52,43 87,49,39 71,25,11 102,27,0 193,85,58 182,89,64 170,89,64 125,60,37 151,79,65 136,71,48 173,75,47 169,77,45 195,105,79 199,86,54 255,143,107 255,139,105 183,86,53 226,110,75 222,103,64 235,105,65 242,101,58 254,107,57 255,126,74 255,125,68 255,126,66 255,117,55 231,118,68 167,150,72 180,159,76 117,114,63 106,105,51 151,141,70 153,137,54 121,109,50 74,75,38 67,74,38 64,69,33 68,73,41 61,65,38 60,63,39 60,63,39 71,74,52 61,62,41 72,74,48 59,62,38 60,63,39 61,64,40 56,61,39 53,62,43 60,65,45 66,70,43 52,62,40 52,62,40 51,63,43 53,63,41 59,62,38 61,64,44 71,74,50 67,69,41 79,76,52 85,82,56 76,77,54 60,61,38 65,66,43 70,70,38 69,71,45 115,121,53 96,98,52 96,96,64 85,85,53 89,87,56 80,78,47 70,66,45 69,67,36 75,78,43 60,63,55 58,61,53 50,53,45 49,52,44 50,53,45 55,58,50 46,48,45 50,53,45 55,57,52 51,53,48 54,55,47 55,56,48 47,52,46 49,54,48 53,54,44 87,63,39 141,98,65 142,138,76
64,38,28 70,42,33 65,34,26 63,34,30 29,24,23 38,24,26 62,26,20 122,65,48 120,57,35 189,103,71 200,87,53 152,68,37 228,111,83 180,73,41 180,94,62 224,107,69 218,98,66 195,87,51 184,67,39 193,78,54 161,65,34 93,54,42 50,34,28 44,28,24 46,24,27 45,26,30 48,29,31 48,30,27 96,64,61 76,42,38 72,41,33 59,32,25 63,37,27 63,34,28 86,55,45 115,61,41 173,86,59 211,100,65 226,108,66 207,99,61 213,110,77 179,84,50 179,86,56 156,63,38 193,85,60 179,84,48 217,94,65 156,75,46 238,126,96 166,68,40 144,67,32 250,125,93 249,118,83 244,120,83 230,102,63 252,114,79 244,121,81 209,95,52 255,130,83 255,127,71 255,124,65 255,122,59 187,167,77 180,168,109 128,124,64 109,107,49 154,144,73 162,142,63 136,120,62 83,83,42 74,79,34 75,80,46 77,84,52 76,83,49 69,76,44 77,79,51 93,86,55 68,66,37 92,90,61 68,68,36 61,62,41 62,64,38 61,64,40 58,61,39 62,64,36 83,82,55 53,61,38 57,66,38 56,61,37 62,67,45 59,62,38 58,61,39 62,63,40 82,79,53 74,77,46 63,64,43 66,68,42 65,66,45 62,65,32 73,76,45 103,106,73 93,100,54 65,69,42 65,67,39 79,82,49 92,92,51 78,77,41 82,82,48 65,65,33 97,98,61 58,59,51 58,61,53 51,54,46 48,51,43 52,53,45 55,56,48 42,49,42 45,48,40 52,54,49 52,54,51 50,51,41 53,54,44 50,50,47 53,53,50 65,64,53 113,87,62 161,119,81 122,104,62
66,37,31 65,36,30 61,33,24 53,29,23 41,27,27 45,29,27 114,59,48 101,53,39 172,90,65 135,59,35 174,76,50 208,88,58 125,43,14 213,85,58 195,109,75 188,93,59 202,78,41 184,71,37 176,70,33 206,79,43 215,99,68 176,86,60 90,48,37 59,37,31 49,31,28 44,27,28 47,30,33 48,32,30 63,30,21 101,38,18 138,62,38 144,69,42 209,113,84 247,143,108 206,100,61 229,107,69 243,117,76 237,111,70 206,115,75 215,109,72 207,92,54 221,106,68 227,98,62 177,76,49 152,65,38 156,74,49 133,53,35 184,90,65 215,126,97 229,126,93 159,66,34 255,141,103 255,135,96 255,136,101 231,115,80 218,110,72 209,85,50 227,91,58 248,102,61 255,111,64 255,124,68 255,124,66 102,44,20 39,29,30 116,115,63 110,106,46 131,123,60 156,139,61 146,136,67 116,115,61 99,100,52 88,90,46 84,88,48 80,85,42 66,68,42 67,66,39 104,99,56 82,81,45 86,85,49 74,74,42 63,64,43 65,66,43 66,68,40 66,70,32 66,68,40 82,84,56 58,63,39 59,64,42 61,64,40 57,60,36 60,64,37 62,65,43 69,74,54 66,67,44 97,100,65 69,71,45 80,82,56 62,63,42 72,75,42 70,72,46 104,109,66 86,91,55 89,95,54 65,67,39 72,75,42 86,84,51 94,94,51 90,90,56 90,91,52 78,79,42 55,56,48 55,58,50 51,54,46 46,49,41 52,53,45 53,54,46 50,52,47 49,48,41 52,54,51 51,53,53 50,51,43 47,48,36 51,53,38 58,58,53 69,68,57 115,89,64 161,126,90 144,121,79
60,26,22 60,28,23 66,39,32 45,22,19 36,22,22 45,27,26 116,58,48 94,48,32 183,90,67 178,96,74 140,54,33 185,92,64 185,83,61 221,95,70 196,103,71 213,113,79 242,105,61 210,92,46 184,80,43 255,138,97 200,87,55 196,97,60 132,75,58 73,46,39 48,27,25 50,32,29 47,34,29 67,43,35 161,89,68 215,102,68 213,101,62 214,102,61 230,104,65 228,105,63 232,111,68 245,110,74 233,114,77 217,108,77 182,87,53 234,119,79 228,102,61 243,119,82 255,124,89 228,114,85 171,85,55 227,113,86 154,71,49 197,93,69 217,119,91 183,80,49 171,86,58 243,114,92 255,121,89 255,124,94 255,135,101 248,129,92 254,113,77 254,110,70 255,109,68 252,107,63 255,116,63 255,122,62 215,122,90 42,25,28 82,76,30 115,108,49 143,133,66 169,153,68 155,143,73 96,93,49 100,99,63 102,100,51 93,92,56 114,116,70 80,78,47 68,65,50 98,92,56 102,98,63 84,83,47 93,91,60 65,66,43 66,68,42 66,68,40 109,113,73 61,63,35 70,72,44 56,61,37 60,63,43 59,62,40 74,78,51 65,69,40 62,65,43 58,63,43 62,63,40 80,83,48 63,65,39 73,75,49 69,70,49 73,76,43 89,92,59 97,103,51 72,77,45 60,64,37 68,70,42 67,70,37 101,100,62 119,120,70 84,86,44 108,109,72 105,106,69 53,54,46 51,54,46 51,54,46 46,49,41 52,53,45 55,56,48 50,52,47 51,50,43 52,54,51 51,53,53 50,50,45 61,61,47 71,73,56 57,58,50 65,64,53 94,70,46 139,107,75 148,123,79
67,34,27 60,28,23 56,33,30 22,8,13 41,24,25 61,38,39 97,58,46 122,62,41 119,55,38 171,88,68 218,95,66 163,71,43 153,67,46 242,119,86 154,68,36 132,63,32 237,113,76 250,119,70 245,106,58 238,109,73 207,91,48 239,110,65 172,90,63 77,39,31 53,30,27 54,31,30 91,58,51 145,80,57 195,95,61 211,106,64 223,107,62 238,113,67 210,95,57 210,102,66 221,114,82 187,91,62 150,72,46 170,78,46 250,127,87 250,115,77 229,91,54 236,103,64 219,90,54 202,84,53 168,87,55 173,72,43 155,52,19 156,69,42 143,57,27 239,105,89 142,64,34 219,108,89 155,65,39 168,76,41 255,144,105 255,145,104 255,140,97 255,136,95 237,100,58 238,97,56 221,89,45 247,111,64 255,124,70 61,37,29 54,35,19 116,106,55 135,131,55 169,154,64 153,140,67 120,121,55 132,124,70 61,43,13 62,44,23 62,45,19 80,71,44 73,70,44 100,93,50 124,115,59 115,107,55 83,83,49 83,70,47 90,73,49 106,80,55 124,91,54 84,65,40 74,66,42 52,65,42 58,66,43 65,68,44 70,67,43 75,77,49 61,62,39 56,64,41 60,63,41 93,90,64 71,69,47 88,88,58 85,84,57 92,93,54 100,101,62 90,93,42 78,79,40 68,67,40 86,88,46 76,77,38 101,101,60 82,80,47 118,120,74 81,81,51 74,74,44 53,54,46 53,54,44 54,54,49 51,51,46 48,51,43 52,55,47 53,54,46 50,51,43 49,54,50 50,50,47 55,54,47 84,72,60 88,79,60 63,59,51 56,55,44 67,57,45 105,88,60 145,120,76
93,43,37 69,29,24 30,19,16 21,15,20 58,35,34 65,36,32 63,27,19 90,45,24 188,94,76 201,102,81 117,41,19 229,104,72 164,59,27 245,105,62 232,110,63 210,104,69 255,154,114 201,100,55 178,93,65 177,69,31 216,90,49 201,94,53 255,148,102 227,116,83 202,110,82 164,82,57 130,70,45 116,60,34 177,96,71 166,89,56 186,94,59 213,118,82 171,85,55 193,106,81 159,83,59 150,86,58 255,161,125 255,131,83 255,130,85 254,119,81 214,84,46 223,90,53 221,97,62 232,104,73 255,121,90 247,94,55 233,121,91 228,84,60 143,72,46 136,74,45 134,53,28 250,94,74 149,84,61 214,96,65 224,109,69 252,110,74 255,139,98 255,137,97 248,120,81 208,90,48 235,105,67 246,106,65 235,94,58 246,128,97 68,34,30 73,56,30 141,127,69 162,147,66 147,133,63 129,119,66 75,53,35 65,39,29 63,39,31 65,38,31 130,117,85 104,95,64 131,119,64 142,123,59 92,58,28 97,54,39 96,52,40 92,48,36 92,44,40 98,43,32 104,51,37 119,53,48 112,58,49 90,70,52 62,67,45 60,63,43 66,67,48 65,66,45 70,75,53 61,62,41 81,82,59 70,63,43 85,83,54 90,90,60 83,86,37 90,91,52 117,120,69 70,69,42 106,107,70 70,72,30 93,94,55 102,102,61 101,101,58 119,122,71 70,71,32 83,83,53 54,55,47 55,57,52 59,61,58 50,52,49 49,51,48 46,48,45 66,67,59 63,62,55 51,56,52 48,48,45 53,53,48 85,74,59 109,90,67 77,73,52 49,52,44 52,46,37 82,72,48 133,104,69
94,51,43 63,26,23 41,24,30 38,21,22 95,55,46 65,33,28 74,40,36 94,39,24 154,83,59 149,74,54 163,78,52 189,103,71 163,77,47 228,105,61 247,108,58 173,81,46 255,137,79 255,134,82 236,118,83 230,104,61 233,99,40 255,123,81 182,92,43 255,141,96 251,115,66 255,125,78 211,106,74 145,75,44 123,65,39 138,82,58 137,69,47 161,91,67 127,60,33 148,75,47 198,105,75 240,117,75 255,133,85 255,142,93 235,112,70 253,111,77 230,96,64 211,84,50 239,111,80 251,123,92 242,120,84 229,95,61 208,100,66 206,92,63 146,52,27 181,76,46 186,82,54 213,109,83 199,94,64 241,108,69 255,108,66 254,112,74 191,75,40 203,90,56 255,130,94 255,125,85 251,105,64 251,113,74 218,95,53 242,112,70 210,118,104 93,44,33 69,46,33 86,72,29 76,59,22 74,52,32 74,45,39 73,41,36 71,44,39 64,40,32 108,96,66 104,96,62 101,63,42 111,63,49 103,53,47 114,59,46 129,65,48 134,68,52 149,76,62 159,83,70 125,65,53 116,58,48 113,54,49 126,60,57 124,68,60 93,63,48 74,78,49 79,81,53 74,75,52 67,76,48 65,66,45 80,72,48 123,122,66 132,132,71 101,103,57 110,113,64 86,94,32 63,64,41 61,63,35 81,82,45 88,90,44 109,109,64 106,106,63 136,135,79 75,77,49 71,76,52 56,59,51 56,58,53 59,61,58 50,52,49 50,52,49 43,48,44 75,74,67 75,69,64 50,57,52 44,49,45 50,52,49 83,71,59 126,102,76 75,66,51 50,52,47 48,50,45 54,48,39 122,97,67
86,49,34 76,45,35 48,32,28 45,24,22 109,59,42 59,30,24 67,38,34 85,43,30 141,70,44 220,107,71 243,125,81 255,110,61 240,107,59 149,49,15 161,65,27 189,94,60 255,151,106 246,121,75 165,63,25 224,107,67 194,107,64 255,140,90 243,125,79 255,133,81 208,91,40 255,137,84 255,130,81 237,114,70 210,95,55 194,100,61 214,102,61 229,113,70 242,128,83 246,120,77 251,119,73 237,109,59 251,119,75 213,104,59 244,126,93 235,121,92 179,74,44 207,104,73 200,92,56 177,69,33 188,72,37 175,67,31 253,112,69 207,96,63 212,92,58 171,73,45 203,94,63 160,74,42 180,73,43 190,72,39 224,98,59 242,116,77 230,89,53 255,119,85 200,87,51 255,130,89 255,140,98 245,104,68 217,111,76 194,86,50 255,115,65 255,113,62 183,60,20 83,42,26 74,48,38 76,49,42 81,52,46 74,47,42 73,46,41 73,44,40 83,48,35 110,63,42 110,60,45 125,53,39 162,79,57 156,79,60 135,72,50 130,70,47 150,70,54 120,54,38 103,54,43 137,65,51 137,67,57 99,54,51 99,51,45 107,53,46 90,50,43 81,70,55 87,80,60 77,80,49 70,68,48 100,92,56 126,124,64 145,146,69 101,102,52 121,119,70 113,118,53 59,61,33 79,82,47 101,103,59 99,102,53 126,128,73 94,94,53 135,135,72 70,71,48 59,64,44 55,57,57 50,57,52 55,62,57 48,53,49 47,54,49 46,51,47 86,85,78 66,60,55 45,52,47 44,49,45 51,53,50 98,86,74 118,100,79 62,59,46 52,54,49 50,52,47 45,45,40 108,87,60
90,41,30 63,25,19 42,30,20 43,27,25 92,56,48 42,24,21 51,30,28 54,31,28 181,82,61 161,68,38 131,49,20 161,58,25 173,71,33 121,38,0 134,54,22 191,98,66 209,114,78 175,94,60 254,122,76 167,69,25 237,114,74 242,104,51 228,90,35 255,147,87 229,110,46 255,184,121 233,121,66 213,92,40 248,126,77 234,107,59 251,123,69 247,117,61 255,124,73 255,140,92 224,95,50 225,104,59 193,82,47 220,112,85 236,130,107 191,98,73 197,93,67 191,87,59 215,99,66 213,86,50 198,69,24 254,114,68 226,89,47 235,105,63 236,103,66 194,76,41 173,59,30 192,87,57 209,91,56 237,101,54 230,103,69 156,61,27 239,115,78 255,114,78 255,111,66 174,55,18 217,106,71 186,64,28 245,101,59 255,108,62 255,107,57 255,129,78 255,124,73 255,105,60 168,66,46 118,49,36 82,44,36 75,43,38 77,39,33 93,53,46 103,55,39 118,58,46 129,68,52 138,70,50 138,72,56 120,63,46 109,56,42 111,58,46 121,63,51 126,64,51 108,60,46 144,73,56 191,85,58 166,77,64 145,67,57 135,66,53 132,59,52 92,44,40 90,57,50 79,58,45 72,66,43 97,92,53 112,109,54 132,127,58 120,113,54 128,127,50 80,79,41 76,78,50 72,75,44 78,81,30 94,94,62 106,107,57 94,94,49 106,111,48 78,82,53 57,62,56 53,58,54 49,54,50 56,61,60 46,53,51 47,54,52 46,51,47 61,60,49 56,50,41 43,50,45 43,50,45 51,54,46 87,78,63 85,69,56 68,64,54 49,54,48 49,54,48 46,51,45 103,85,66
111,59,40 82,38,26 44,33,28 45,29,25 48,30,29 31,15,13 44,26,21 53,28,25 97,33,18 160,73,46 233,111,75 202,73,28 210,92,48 225,103,65 229,108,65 207,105,69 170,97,65 192,96,65 145,59,27 172,102,78 177,82,48 206,116,72 223,105,61 218,94,39 255,161,102 255,170,113 255,159,109 255,156,89 212,91,39 252,119,67 221,96,48 236,120,75 218,101,61 210,95,57 206,109,74 159,66,34 161,74,49 150,77,49 185,103,78 165,76,43 222,109,75 194,79,41 242,100,62 255,118,76 236,91,47 255,122,76 227,84,37 255,125,80 250,101,61 255,113,75 223,85,46 229,100,64 194,77,39 203,90,54 200,97,66 236,100,67 234,101,62 251,124,88 238,125,93 212,90,54 255,119,78 210,68,30 238,100,63 255,127,87 255,139,89 255,121,72 255,110,69 195,69,30 255,121,70 253,96,52 247,113,79 150,46,20 121,42,21 113,45,27 113,58,43 124,62,51 122,60,47 125,64,46 113,55,41 90,47,39 76,45,37 78,49,45 86,47,44 92,49,43 82,44,38 111,57,48 145,80,61 164,77,52 146,67,46 148,74,51 143,63,47 117,55,44 92,44,40 82,41,41 65,37,35 100,81,58 112,102,53 151,145,68 150,144,67 149,144,89 114,110,48 67,69,41 118,121,90 70,70,36 121,127,59 116,118,63 86,86,45 85,90,29 67,70,50 58,63,59 50,55,51 47,52,48 55,60,59 47,54,52 46,53,51 50,55,51 77,78,59 78,75,62 45,52,47 39,46,44 49,54,48 61,61,56 47,46,39 52,51,44 50,52,47 54,59,53 49,54,48 81,65,48
63,34,28 55,28,21 48,30,25 41,28,23 45,28,29 59,21,15 51,29,23 44,28,22 106,58,44 120,58,31 131,55,33 226,106,72 217,89,48 211,94,54 201,95,58 162,72,48 124,60,43 105,50,37 116,66,51 151,83,63 125,61,44 138,80,58 114,58,36 153,83,52 204,113,73 238,133,91 210,119,82 245,129,84 194,91,49 192,79,43 178,77,48 178,82,51 170,73,49 141,56,30 169,88,63 155,77,51 181,94,69 195,99,70 187,82,50 204,66,27 255,122,77 254,115,62 247,100,50 255,132,85 240,97,50 255,131,83 255,127,77 255,124,72 248,103,57 255,117,68 255,112,66 241,96,52 253,108,62 225,97,58 171,66,34 148,45,14 220,91,55 220,93,59 210,99,66 174,63,30 232,106,67 255,111,69 255,133,88 192,74,32 255,133,99 255,132,93 224,98,57 255,117,69 255,116,64 255,121,69 255,112,62 255,116,68 255,104,59 255,103,58 255,101,60 247,112,72 173,59,32 119,54,35 117,69,53 92,53,50 80,46,44 88,48,43 99,52,43 121,68,52 141,69,52 128,61,50 102,55,46 144,77,52 150,70,54 165,82,62 141,69,52 128,61,50 114,60,51 111,63,59 76,43,45 75,45,46 77,54,41 162,147,96 178,171,74 144,138,61 94,91,36 65,65,35 82,83,46 105,108,59 113,117,48 118,123,49 121,119,70 89,91,38 56,59,49 53,58,57 49,54,50 46,53,48 54,61,56 46,53,48 46,56,50 51,56,52 98,88,66 86,81,69 44,49,45 38,45,40 44,49,45 48,53,49 34,41,36 43,50,45 48,53,47 44,49,43 46,51,47 45,47,42
51,28,25 54,31,28 52,31,29 51,36,27 48,30,27 100,41,34 98,50,44 49,31,28 80,42,32 168,93,75 187,91,62 184,103,76 179,81,55 149,68,36 130,52,24 139,58,31 149,78,54 143,75,57 97,49,35 80,47,40 75,42,35 81,50,42 85,52,45 76,40,32 93,55,45 108,69,57 132,93,79 114,66,48 142,89,73 137,80,61 135,78,61 147,84,62 145,77,55 150,78,57 174,88,58 189,89,55 227,103,66 255,125,82 245,108,64 255,119,61 255,117,67 255,142,91 255,125,72 254,116,58 255,143,93 248,106,54 240,98,46 241,102,49 255,136,82 252,109,60 255,134,87 255,126,76 255,138,91 241,101,55 238,104,61 190,82,44 159,59,25 180,73,41 204,105,68 221,90,55 234,92,56 251,119,73 255,117,73 255,122,88 235,94,56 212,74,39 255,138,98 255,110,59 255,113,58 255,113,60 255,112,59 255,106,58 255,103,61 255,107,60 247,88,40 255,117,65 255,134,78 246,106,65 198,93,63 105,54,44 82,42,33 94,47,38 124,66,56 132,64,46 215,100,78 207,99,65 142,69,62 100,50,33 113,55,43 109,59,46 116,58,46 126,66,54 102,53,42 97,54,50 81,46,47 73,43,44 74,49,50 65,41,45 161,144,107 156,151,51 97,93,45 78,75,49 92,90,59 123,125,72 97,97,38 103,102,48 137,136,69 80,81,33 51,54,44 49,54,53 49,54,50 46,53,48 53,60,55 41,48,43 44,54,48 49,54,50 103,93,71 78,75,62 42,47,43 36,43,38 43,53,47 41,51,45 33,40,38 42,49,47 46,51,50 42,47,46 47,52,46 44,47,39
