49,49,35 54,55,36 52,53,34 41,40,31 49,41,30 94,80,64 51,43,32 50,44,37 56,48,35 57,49,36 51,42,25 85,73,43 73,63,25 91,80,45 50,38,8 85,74,39 61,54,27 63,60,36 51,48,33 64,57,39 76,63,42 83,69,44 82,63,36 93,75,45 98,81,44 113,97,55 124,106,62 106,87,48 101,84,45 92,80,52 55,43,33 52,42,32 53,42,35 52,41,34 61,50,31 65,52,20 80,68,27 100,89,43 73,60,26 87,77,35 71,61,21 82,71,36 71,57,28 74,58,27 88,73,37 86,69,32 82,66,24 97,82,35 93,78,29 105,90,41 93,78,31 90,70,20 99,80,25 93,74,19 95,79,21 99,82,31 91,75,19 102,84,22 107,89,29 108,90,30 93,77,19 87,73,19 87,72,23 108,79,30 208,144,82 122,66,19 150,102,46 117,72,37 146,98,40 117,66,31 152,97,52 201,112,56 201,101,38 172,114,61 163,103,64 255,156,79 255,139,48 164,96,53 64,19,12 52,16,24 40,15,16 44,15,11 66,18,14 98,36,27 140,67,39 172,87,32 255,173,99 194,97,44 255,178,103 182,81,36 138,80,47 124,78,48 157,96,64 151,83,45 211,120,85 148,87,55 159,89,58 169,92,57 162,84,56 169,113,66 164,118,50 179,126,60 200,120,81 208,119,106 87,59,46 52,40,30 50,44,39 42,36,31 49,40,36 51,42,38 45,38,38 47,37,38 44,37,37 41,34,34 43,36,34 47,40,38 45,36,32 44,35,29 50,40,39 43,33,32 45,34,19 98,85,51 104,89,38 108,93,42 95,80,33 101,88,38 103,93,42 89,80,35
53,49,41 56,52,42 51,47,39 37,33,27 71,62,45 70,56,38 47,38,30 61,55,46 55,45,33 62,53,34 66,58,24 83,71,41 92,80,39 85,75,33 80,72,36 81,73,37 71,66,38 65,61,40 47,43,33 67,59,46 88,73,53 92,76,45 91,74,39 105,83,45 104,83,42 122,102,56 128,107,55 109,89,43 97,80,43 78,64,37 70,59,44 61,51,41 52,44,31 66,62,45 52,43,24 73,61,31 66,49,23 72,57,35 58,44,26 59,50,31 64,56,32 61,51,27 72,60,34 72,59,27 73,58,20 84,68,26 97,80,31 90,75,24 98,81,34 74,59,12 102,86,28 109,92,23 120,103,36 92,74,14 102,83,19 113,91,26 102,79,19 122,100,35 122,100,33 102,77,18 108,84,20 98,78,28 112,94,32 110,79,26 199,140,81 122,72,26 152,114,50 112,61,22 155,104,49 157,74,34 255,162,104 222,128,74 182,86,12 232,122,30 249,122,15 255,133,11 255,138,13 255,141,51 66,32,12 233,156,80 55,46,19 47,40,38 79,58,45 237,186,131 54,31,18 55,20,23 143,59,42 237,139,64 179,84,39 255,177,103 169,77,49 165,73,61 170,75,59 171,76,60 174,76,59 178,78,64 182,78,68 180,77,62 166,75,56 169,116,71 164,124,58 168,122,56 181,92,63 200,117,97 115,45,39 125,68,67 48,42,35 44,35,31 42,33,29 53,43,42 41,34,32 43,36,36 42,37,36 38,31,31 42,35,33 47,40,38 47,37,36 56,47,41 58,48,47 43,33,34 47,34,29 84,71,50 108,94,36 108,94,38 105,90,39 105,92,42 103,93,44 94,85,38
54,50,31 59,55,38 52,47,35 58,53,41 65,56,39 91,74,64 58,49,43 49,43,38 59,48,43 66,54,44 79,64,26 98,83,32 99,88,44 71,59,18 96,89,46 89,79,41 73,64,37 64,57,37 55,51,32 71,62,45 90,76,49 89,73,40 104,85,46 103,81,36 125,103,54 108,87,35 130,107,49 136,112,57 105,83,36 101,80,39 100,81,44 101,84,49 96,79,40 93,75,31 95,78,29 99,81,37 73,56,21 63,48,28 56,50,27 54,51,27 57,51,28 56,50,27 56,46,22 59,45,18 71,55,22 88,73,37 88,72,39 64,50,21 76,64,23 99,86,38 98,81,34 98,78,28 107,88,33 116,96,35 112,88,24 135,110,37 122,94,26 138,108,41 146,100,43 154,115,56 159,124,59 185,126,69 167,86,59 162,80,53 178,81,57 168,77,58 168,82,52 167,73,55 183,93,69 219,123,65 255,164,107 132,64,19 213,105,22 254,130,24 255,124,6 255,135,13 255,138,9 255,121,20 244,111,70 62,42,33 50,40,44 47,36,43 68,47,45 122,75,41 65,41,35 68,49,37 131,96,71 138,62,40 255,186,120 192,90,41 213,121,68 180,81,69 174,75,63 174,75,63 171,76,60 189,91,61 255,171,122 254,157,106 168,78,54 167,114,69 159,119,53 162,112,50 175,82,54 215,100,80 134,75,56 125,74,66 46,37,31 45,36,32 42,33,29 41,34,32 44,37,35 40,33,33 47,42,41 45,38,38 40,33,31 42,35,35 53,43,44 53,44,40 56,46,45 43,36,36 45,31,31 59,44,33 106,92,36 103,89,35 101,86,35 100,87,35 99,89,36 101,93,39
54,48,39 47,41,32 51,45,38 55,49,42 73,62,55 84,68,53 58,47,42 54,48,43 57,45,45 68,57,52 79,56,25 125,100,52 103,92,46 97,88,43 70,62,8 94,81,31 83,69,42 71,61,39 73,59,41 84,69,49 93,76,41 95,78,41 103,85,41 113,91,44 141,113,57 131,101,43 143,114,53 124,99,40 124,100,49 111,86,40 108,85,43 88,70,38 83,66,31 83,67,25 90,74,30 96,79,40 77,59,29 65,53,27 60,51,32 51,48,24 66,59,39 61,54,34 58,49,30 61,52,33 68,55,34 79,62,34 100,85,36 106,89,38 86,76,36 71,60,25 74,61,29 90,75,35 92,76,22 80,61,6 117,95,28 116,92,26 130,104,24 142,108,36 162,85,50 161,121,57 171,121,61 199,121,70 194,90,66 194,85,69 187,80,62 188,82,59 178,74,66 170,76,51 196,102,32 239,136,92 156,74,54 124,58,3 234,114,13 255,127,18 255,125,10 255,140,18 255,139,12 217,62,8 255,76,23 80,28,23 53,29,33 50,28,31 45,28,29 56,32,36 59,40,42 81,54,38 98,67,55 82,43,31 246,146,75 230,128,67 255,189,119 193,94,75 168,69,57 175,77,60 224,130,80 255,164,86 197,98,32 255,173,93 160,79,29 157,109,62 152,116,58 169,116,63 168,77,58 215,95,76 166,79,63 128,70,60 48,37,30 45,35,34 43,34,30 43,37,32 44,37,35 36,31,33 46,41,43 43,38,40 35,30,32 43,39,33 45,38,36 50,41,37 58,49,45 42,32,31 42,32,31 50,39,32 103,90,40 102,87,36 111,94,45 104,89,40 101,88,36 100,85,36
48,43,42 53,48,47 51,44,44 57,50,48 63,53,52 82,66,62 54,42,47 45,39,34 50,40,39 66,55,48 94,66,39 132,100,56 110,93,42 86,71,20 104,85,30 112,95,46 96,79,53 86,69,41 97,78,43 96,76,44 95,76,37 89,72,33 108,93,46 107,85,38 132,104,46 147,116,52 144,114,45 138,114,52 107,86,32 118,97,45 108,87,44 79,61,31 93,76,39 106,89,50 109,93,51 68,50,18 66,50,19 62,50,24 56,46,24 51,43,21 48,40,18 43,37,14 59,51,27 64,55,28 70,58,30 70,56,27 74,58,27 99,84,48 53,46,19 53,46,26 54,47,29 60,53,26 64,54,14 79,67,28 108,84,29 120,95,22 137,105,32 148,95,40 166,94,59 170,121,54 174,118,51 176,87,56 240,134,55 255,195,84 214,104,53 194,87,67 175,78,56 255,179,118 255,162,115 177,82,64 125,65,53 162,80,8 253,123,17 255,126,15 252,122,11 255,146,21 255,144,9 179,76,22 224,73,27 215,77,58 71,28,38 67,31,39 67,34,38 69,34,37 66,33,37 64,35,40 59,40,42 68,43,40 199,108,48 255,160,87 255,188,120 183,82,55 164,66,51 174,78,49 247,149,103 197,97,47 227,129,65 193,90,48 159,78,51 152,110,58 150,113,58 182,126,77 190,91,72 220,91,67 176,83,60 136,76,62 47,36,29 44,34,33 42,32,31 47,38,34 43,36,34 37,32,34 46,41,43 42,37,39 40,35,37 37,33,27 44,38,33 45,36,32 60,51,47 40,28,28 38,31,29 43,33,32 99,87,50 102,87,40 105,88,39 105,90,39 104,90,36 106,90,34
47,40,43 49,42,45 50,43,46 51,44,47 73,60,53 88,68,61 53,41,43 47,40,40 53,40,37 82,61,50 106,67,39 136,97,56 118,94,43 124,101,41 140,118,51 137,113,58 104,82,46 92,73,36 97,75,37 97,75,39 90,71,36 92,74,32 115,94,53 108,82,41 144,119,60 144,116,58 147,116,52 137,113,51 111,90,34 113,92,40 107,85,38 97,75,41 92,73,36 95,76,39 102,85,46 87,72,25 97,82,35 105,89,56 73,59,32 70,58,30 85,73,45 87,75,45 91,77,48 81,64,29 56,43,20 53,44,27 57,43,25 58,45,24 56,50,25 56,50,27 56,50,27 81,72,41 86,74,35 102,88,34 98,78,30 114,90,24 149,103,35 164,87,50 169,116,61 167,126,58 201,137,73 184,85,48 211,101,79 188,88,54 255,200,125 134,66,21 191,120,76 205,118,59 183,80,47 147,64,44 62,31,12 151,87,43 142,67,20 167,95,49 111,44,1 160,85,36 220,115,42 234,128,53 118,48,24 246,78,46 88,36,31 78,45,38 72,44,42 68,39,35 77,49,40 69,42,35 75,53,47 70,47,46 153,77,37 255,171,97 254,160,106 180,86,45 163,68,50 166,76,52 255,182,119 196,90,55 255,161,116 228,122,83 156,87,54 146,110,61 148,112,63 196,135,90 199,90,72 255,147,94 178,83,65 139,79,67 47,31,27 46,36,35 39,29,28 42,33,29 40,33,31 39,34,36 35,33,34 39,34,36 44,37,40 40,34,29 41,35,30 43,34,30 54,45,41 41,29,29 42,35,33 33,23,22 98,86,60 112,96,38 110,91,34 117,101,43 119,101,39 121,97,33
48,43,42 51,46,45 49,44,43 54,43,40 99,72,56 95,65,50 66,48,43 50,41,37 54,41,34 83,62,51 124,87,61 146,103,54 142,114,44 151,124,59 110,85,26 128,102,52 95,73,35 93,75,33 93,74,35 95,76,37 90,71,34 99,79,33 118,96,47 117,93,40 141,112,49 122,94,36 133,104,55 93,71,26 92,72,24 111,89,42 120,97,55 96,73,31 86,62,27 88,66,30 69,49,17 82,64,34 82,65,28 57,41,10 68,51,23 76,58,28 65,46,9 73,53,7 94,74,26 80,61,34 90,76,33 90,79,44 93,81,42 80,66,21 87,70,31 57,42,6 86,73,41 68,57,24 66,52,23 93,79,36 76,63,15 95,74,20 149,89,50 158,83,56 164,124,60 170,126,57 172,97,48 200,102,42 255,171,86 255,193,114 110,54,18 160,100,61 138,82,58 196,107,58 149,71,59 134,88,72 145,120,103 104,64,39 149,84,45 153,85,42 158,82,42 182,100,46 180,106,52 138,84,50 132,110,104 106,28,16 238,114,49 250,148,89 149,116,105 129,101,92 143,116,109 153,130,119 116,95,91 60,39,39 125,59,27 251,160,91 231,142,88 175,79,39 164,70,54 158,71,55 172,76,65 179,80,59 183,80,67 184,86,71 164,101,70 150,107,62 151,108,63 193,125,87 192,85,69 243,121,72 173,77,66 136,76,66 42,26,22 40,30,31 38,28,27 42,33,29 42,35,33 36,31,33 37,35,36 39,34,36 42,35,38 37,31,26 38,32,27 38,32,27 52,43,39 41,29,29 40,33,31 38,32,27 81,66,44 132,110,43 125,103,38 131,112,46 134,111,42 138,110,40
48,47,38 52,51,42 49,48,39 61,53,42 119,90,66 121,83,62 65,48,40 49,39,38 54,41,36 68,48,39 108,72,50 136,90,49 166,128,52 147,116,52 133,104,51 93,68,24 97,78,43 96,77,42 94,72,38 94,72,36 91,67,32 127,101,62 121,94,51 141,110,57 138,108,50 127,99,43 143,119,66 128,109,52 113,93,43 106,86,36 113,93,45 106,86,38 97,76,33 90,71,32 98,80,38 118,101,52 91,70,27 116,86,17 143,107,31 125,91,19 140,108,26 132,99,22 113,88,40 85,66,29 73,56,17 62,49,17 69,53,22 98,81,42 99,81,39 69,50,23 73,59,30 73,61,35 52,45,18 53,45,21 79,66,43 70,51,24 135,74,42 154,96,59 167,121,62 169,115,54 165,80,43 185,78,58 205,85,62 178,90,81 150,100,83 136,92,66 98,72,49 88,40,24 119,64,51 65,46,32 51,37,23 85,49,27 142,81,45 151,83,45 161,89,50 176,103,60 177,99,53 147,95,63 68,38,41 73,41,38 89,52,39 113,75,67 66,30,24 75,40,45 73,38,39 84,52,49 67,40,35 62,39,36 113,53,28 255,181,117 230,141,94 182,81,36 156,67,52 140,65,49 156,73,60 161,77,64 157,70,58 151,74,66 141,90,62 129,88,43 126,85,38 156,98,65 166,70,57 253,133,83 177,83,67 139,74,62 38,28,27 37,30,28 43,34,30 44,37,35 42,35,35 40,33,36 41,36,38 40,35,37 40,33,36 42,35,33 39,35,29 40,33,31 54,44,45 42,32,33 40,33,33 42,33,29 47,37,25 145,122,51 143,114,40 142,113,41 145,116,44 154,122,47
47,38,34 66,57,53 54,45,41 60,47,40 121,86,61 125,83,59 74,57,47 44,36,42 48,36,36 64,48,44 105,74,55 134,87,53 179,139,64 158,126,55 143,115,59 105,82,40 89,73,40 95,75,43 93,73,41 87,70,33 82,63,38 64,41,28 62,42,24 185,154,117 128,99,48 113,87,35 130,107,49 134,111,53 117,93,42 121,99,50 109,89,41 93,79,36 100,86,43 102,87,40 106,85,31 127,99,29 164,129,48 134,96,32 122,92,34 100,80,30 99,77,41 78,56,22 90,69,26 117,93,42 100,74,33 83,60,29 74,56,26 95,79,48 77,68,39 57,49,25 59,52,34 152,115,89 91,59,29 42,44,18 55,56,35 62,39,26 145,80,57 152,103,63 147,103,50 193,133,83 183,90,69 191,84,68 180,91,78 98,47,37 140,99,72 137,100,74 86,67,53 69,38,30 84,52,49 71,58,53 60,43,35 71,46,27 124,76,47 125,78,46 146,96,63 176,108,65 154,92,52 111,74,50 94,75,82 153,132,128 191,171,153 224,204,184 206,181,162 214,187,169 213,186,168 168,142,128 154,135,119 245,224,209 110,57,32 255,174,111 232,152,111 181,85,47 154,65,52 118,51,40 120,55,47 120,57,51 125,63,54 97,46,38 141,108,71 134,100,41 141,103,53 145,87,65 146,57,44 208,95,59 174,79,66 142,75,66 37,27,26 42,35,33 44,35,31 42,32,33 40,33,33 36,29,32 37,32,34 36,31,33 42,35,38 36,29,29 40,34,29 38,31,29 53,43,44 43,33,34 38,31,29 40,31,27 47,37,36 151,129,66 164,129,48 161,126,45 163,127,49 164,128,50
50,43,41 65,60,57 53,48,45 61,50,45 123,92,69 107,70,44 70,53,43 43,36,39 50,40,39 60,47,42 82,56,35 121,76,41 176,135,63 156,124,51 123,94,43 98,75,35 87,70,35 93,74,39 94,72,36 91,72,37 47,29,10 52,35,25 57,41,26 77,50,18 134,102,56 108,81,34 120,98,51 134,110,59 121,94,49 105,78,33 103,78,34 64,41,1 121,94,47 110,82,26 164,130,58 140,105,20 109,76,8 116,87,22 112,88,22 73,47,6 100,79,36 129,107,58 134,108,38 141,113,43 132,107,50 122,101,58 73,55,25 59,47,19 59,51,29 51,47,26 56,52,33 165,118,84 139,95,55 52,49,23 46,49,29 67,44,31 131,72,44 152,106,65 151,107,56 179,123,74 147,64,47 155,60,47 134,64,54 129,91,72 78,38,15 127,93,73 73,56,46 78,53,50 95,71,75 95,83,83 71,55,49 62,43,29 89,48,28 85,50,25 95,58,32 142,84,49 120,69,34 82,51,32 96,81,89 120,111,107 125,116,99 104,92,80 105,89,87 89,76,71 84,71,66 68,53,44 62,51,36 86,69,59 120,67,40 239,163,98 228,153,106 172,83,50 153,70,57 115,50,40 116,56,46 119,57,48 120,57,53 89,37,34 130,96,66 127,89,41 138,96,56 144,88,66 145,56,41 200,87,55 174,79,66 140,73,64 38,28,27 42,35,33 42,32,31 39,29,30 37,30,30 37,30,33 40,35,37 37,32,34 40,33,36 35,28,28 38,32,27 38,32,27 52,42,43 46,36,37 35,28,26 39,30,26 41,29,31 156,135,81 172,135,52 173,136,51 173,136,55 175,138,57
54,44,43 71,58,55 50,39,36 56,47,43 117,88,66 103,67,45 79,62,52 46,36,37 49,39,40 55,44,39 85,59,38 103,64,36 172,135,62 147,116,52 109,84,38 98,74,37 89,70,35 96,77,42 91,74,35 86,69,32 36,20,5 45,28,20 55,39,26 62,39,24 107,67,31 196,157,114 120,92,54 97,76,35 102,80,42 76,64,25 100,83,34 132,101,37 147,108,39 132,91,21 147,111,33 131,97,25 122,93,21 93,66,3 133,103,36 124,97,20 127,105,40 97,74,14 84,60,7 129,105,50 107,87,41 60,43,15 54,41,20 44,40,21 40,41,22 40,40,24 48,46,28 209,158,119 182,127,75 135,103,69 51,47,28 55,43,31 88,49,8 157,113,44 169,125,47 153,99,49 117,56,49 117,58,53 77,33,23 108,80,53 150,116,98 96,67,47 44,29,20 57,44,54 60,45,53 66,46,56 54,38,32 56,41,30 74,51,38 65,39,27 54,31,18 77,48,28 80,51,29 70,48,30 60,46,51 63,49,51 71,58,53 71,58,55 73,60,55 78,62,58 71,55,51 87,66,62 98,77,64 66,47,35 152,98,60 207,137,88 244,168,112 163,77,45 150,72,46 116,53,47 114,55,48 111,50,43 117,56,51 84,35,36 128,93,68 122,77,42 131,82,46 144,88,64 138,54,41 204,84,63 177,81,68 138,71,62 37,25,25 38,31,31 37,30,30 38,31,31 36,29,32 35,30,32 40,33,33 38,31,31 39,29,30 37,27,26 35,30,29 38,31,29 46,36,35 49,39,40 40,30,29 38,29,25 37,28,24 113,93,61 176,137,57 186,148,61 186,148,61 186,148,61
62,46,42 75,59,53 54,38,36 61,50,47 106,75,56 112,77,52 79,60,48 44,34,35 44,37,37 55,44,39 86,60,39 125,83,59 173,136,67 131,102,41 102,79,37 99,75,40 95,73,39 98,76,40 93,71,37 77,58,31 38,26,16 34,22,12 45,29,16 55,39,26 59,40,24 56,41,21 71,45,24 176,143,106 118,97,41 133,110,39 135,103,30 129,94,27 134,105,42 109,78,16 144,109,53 121,89,34 92,67,8 106,77,24 107,75,18 147,110,37 152,117,50 101,72,21 83,66,29 74,57,18 73,56,28 80,67,46 36,27,12 43,38,24 39,39,23 41,41,25 38,38,22 112,82,54 175,112,61 167,118,69 100,77,46 58,39,27 94,51,2 178,116,35 202,137,46 162,102,50 108,52,46 83,38,33 106,68,49 75,52,37 137,103,85 87,62,43 34,18,12 57,45,45 78,65,62 87,69,68 66,40,30 68,42,19 69,47,27 70,49,38 59,42,34 55,34,21 60,41,27 69,46,31 116,95,84 93,77,64 90,74,61 91,75,62 94,74,67 87,70,60 95,78,68 94,76,71 76,58,55 153,109,69 164,112,52 164,112,52 175,117,62 175,119,72 208,148,98 104,51,35 93,43,39 86,38,36 92,45,36 72,36,30 119,90,66 129,89,53 131,84,52 113,62,38 163,79,62 199,80,64 173,80,73 137,72,64 36,24,24 36,29,29 40,33,33 38,31,31 35,28,31 33,28,30 36,29,29 40,33,33 37,30,30 36,31,28 32,30,28 34,29,28 44,34,33 49,39,40 40,30,29 42,33,29 35,29,24 69,51,30 171,135,59 186,148,61 188,150,63 189,151,62
64,49,40 82,67,56 46,36,35 61,48,43 112,78,58 108,73,46 75,56,42 42,35,38 42,35,38 55,42,37 95,69,48 118,76,52 135,96,53 116,92,41 95,75,29 98,76,38 98,76,38 95,73,35 88,69,42 41,31,19 20,15,14 23,18,17 40,31,25 48,36,24 51,37,23 52,38,24 56,40,23 114,80,48 151,102,53 189,148,87 126,92,29 105,77,19 98,72,18 164,135,70 132,101,23 136,107,44 98,81,30 180,140,88 159,126,60 67,45,9 120,96,43 90,68,34 52,38,20 64,50,23 96,84,56 46,37,20 43,38,24 43,40,25 43,40,25 31,31,15 38,38,22 58,54,37 255,202,131 131,82,46 196,141,100 90,69,46 66,33,8 99,68,29 136,92,39 136,91,45 72,26,28 101,56,33 118,96,78 102,61,43 85,63,43 86,66,46 52,38,24 40,31,27 43,34,28 46,35,28 84,53,34 122,65,34 107,73,55 46,35,30 48,36,26 57,43,27 61,47,31 69,48,35 159,101,64 54,44,34 54,44,43 51,44,42 50,39,36 48,37,32 48,37,34 48,37,32 50,37,34 151,115,68 175,120,66 170,115,59 171,118,65 176,125,70 209,154,102 102,65,39 94,67,49 76,55,44 82,62,42 90,70,50 89,68,45 77,56,33 106,76,50 134,82,50 255,184,75 255,200,117 155,80,62 129,74,72 36,24,26 38,31,34 42,37,36 40,33,33 38,31,34 34,29,31 34,29,31 37,32,34 32,30,31 33,31,29 31,29,27 32,30,28 40,33,31 47,40,38 36,31,28 40,33,33 35,28,28 48,33,24 145,115,48 177,140,57 189,151,64 189,151,62
65,48,40 79,63,50 45,33,35 66,50,46 106,72,50 98,64,34 75,54,41 43,33,37 45,35,36 63,50,45 95,69,48 104,64,41 114,74,38 105,80,36 100,82,40 89,72,33 97,78,41 94,70,33 64,46,27 40,31,25 23,21,19 28,21,24 30,20,19 42,29,24 51,36,25 54,40,26 53,37,22 89,63,38 131,84,50 150,99,46 93,64,3 116,89,28 139,106,40 142,110,39 137,105,34 115,85,27 118,90,34 179,149,93 79,50,28 87,67,21 83,66,17 87,65,20 97,78,39 38,33,19 37,26,19 45,37,24 47,43,26 39,36,21 42,39,24 34,34,18 38,38,22 41,38,23 145,111,81 255,194,130 167,112,60 166,129,89 50,30,23 37,21,15 39,27,15 78,55,40 96,68,59 104,73,54 77,52,51 179,141,106 83,60,45 90,69,56 57,42,33 44,35,31 46,36,37 50,39,34 72,46,34 115,89,66 57,45,35 43,38,35 53,35,32 99,53,23 101,65,34 79,63,48 184,117,69 57,44,41 50,37,45 51,38,48 52,37,45 48,36,38 52,38,38 50,38,38 50,38,40 68,45,32 83,50,43 71,38,29 67,33,29 78,35,29 127,60,51 148,99,79 140,100,66 88,51,38 88,57,45 94,68,54 81,53,44 69,38,30 146,109,83 142,106,77 225,160,82 255,184,76 137,99,62 40,29,22 36,26,27 36,29,29 31,29,25 36,31,28 37,32,31 33,28,30 39,34,36 37,32,34 32,30,31 31,29,27 31,29,27 33,31,29 38,31,29 47,41,36 34,32,28 37,35,33 35,30,27 41,29,31 151,127,72 167,129,51 170,132,54 177,140,59
73,54,42 82,62,53 46,34,36 71,50,46 116,76,53 103,68,41 74,53,38 53,39,39 52,38,38 66,51,42 80,53,35 83,54,34 97,56,36 99,75,38 97,79,35 90,75,39 95,73,35 111,83,43 129,89,53 91,52,22 102,56,19 68,29,0 44,25,11 38,27,20 51,36,27 53,36,26 62,48,32 49,33,18 85,63,43 142,93,55 193,140,85 121,90,28 106,82,20 107,84,26 102,81,27 122,91,31 200,159,100 103,89,46 66,42,9 142,53,4 229,93,19 200,79,9 80,37,4 40,29,10 36,32,22 37,32,20 43,38,26 38,33,21 41,36,24 43,40,27 42,39,24 42,39,26 47,41,36 120,82,45 232,177,121 179,128,89 78,62,49 39,26,23 40,29,24 59,42,34 93,70,55 105,80,61 78,48,22 103,74,43 55,33,25 52,34,29 41,30,25 44,39,27 37,34,19 42,35,19 55,35,26 60,38,30 49,31,30 46,33,30 42,29,24 88,54,13 119,80,37 51,28,15 63,32,20 41,31,19 49,36,29 45,29,25 41,25,19 39,25,30 32,19,29 32,22,26 29,22,20 33,19,19 69,34,37 72,31,31 78,32,32 107,48,43 155,67,60 72,32,27 97,45,44 76,34,37 94,63,55 77,46,38 80,41,40 58,18,22 63,33,34 58,33,34 52,24,22 90,61,26 103,83,63 40,29,26 35,28,28 34,27,27 34,32,30 32,30,28 36,31,30 34,29,28 37,32,31 37,32,31 33,31,29 32,30,28 30,28,26 31,29,27 43,39,33 45,39,34 39,35,29 38,32,27 38,32,25 42,35,33 114,99,63 156,126,57 154,120,59 135,104,40
70,55,44 66,51,42 47,37,38 69,51,46 114,76,55 106,69,45 85,59,45 56,40,36 55,39,35 69,52,42 89,63,42 87,61,40 94,58,36 87,63,30 91,72,33 99,77,43 81,54,22 101,65,34 131,76,35 155,84,40 175,97,44 191,101,36 188,105,40 85,43,3 52,32,14 56,40,23 59,43,28 50,38,28 40,27,22 113,78,53 165,110,65 149,113,51 108,79,26 99,73,23 104,73,9 157,117,42 186,115,62 47,34,13 72,36,16 140,38,0 217,75,0 242,82,0 207,69,0 39,13,3 41,31,21 41,35,26 40,35,23 45,37,26 47,39,28 47,39,28 43,38,24 47,42,28 44,39,27 52,36,19 109,82,48 93,69,43 103,69,47 89,53,31 107,74,49 110,76,46 73,44,22 105,81,59 151,120,97 101,71,43 94,52,12 96,46,0 99,48,0 107,54,0 126,74,14 125,74,7 149,90,15 182,107,37 191,118,43 212,135,59 222,144,66 245,165,79 255,174,72 255,172,79 255,184,93 255,183,93 255,192,100 255,194,100 255,192,100 255,180,82 92,38,0 48,29,17 36,26,25 40,26,26 100,49,52 120,60,60 123,60,54 130,60,52 170,74,61 123,62,55 127,63,48 162,105,61 176,121,76 149,91,56 119,58,42 98,36,34 71,29,32 62,33,38 42,28,30 39,29,33 38,31,31 36,31,28 36,29,27 37,32,31 34,32,30 32,30,28 32,30,28 30,25,24 37,35,33 38,36,34 32,30,28 30,28,26 28,26,24 32,30,26 40,36,30 48,42,37 40,36,30 41,35,30 37,31,24 44,35,31 62,51,34 122,105,56 93,76,29 107,86,43
56,50,41 62,56,49 50,40,41 72,55,47 102,67,42 111,71,46 83,54,34 62,43,31 67,51,36 75,54,39 92,66,41 77,58,35 88,59,35 86,58,29 95,71,36 72,47,17 81,45,16 94,51,18 119,69,36 142,82,41 148,81,33 173,93,36 188,98,31 216,125,67 93,59,27 68,48,30 57,41,26 48,33,24 29,17,19 44,28,13 71,47,14 102,78,23 116,86,19 126,94,21 162,122,47 255,183,112 90,41,1 38,33,21 55,26,2 179,70,0 218,80,0 230,93,0 243,93,7 70,26,0 40,34,25 37,33,23 43,38,24 43,39,20 50,40,28 48,38,26 43,39,18 45,41,24 44,41,26 48,38,26 49,35,19 87,57,29 136,90,62 108,69,41 82,56,33 79,50,30 117,80,54 116,82,50 95,71,49 176,125,68 195,140,68 198,136,62 204,136,64 199,136,64 203,139,79 192,133,74 202,141,80 196,137,80 194,138,89 194,138,91 193,137,90 191,135,88 191,136,84 183,132,77 182,135,83 181,134,82 167,122,78 120,82,45 135,100,62 213,152,87 255,187,57 131,86,42 42,28,30 37,25,25 111,54,55 129,58,57 129,59,53 131,58,51 166,71,55 119,54,44 147,80,53 133,69,52 120,59,43 149,88,70 116,56,44 166,95,92 77,31,31 69,31,35 43,31,31 33,31,27 31,30,23 37,36,29 31,31,26 39,34,31 35,33,31 30,28,29 31,29,30 32,30,31 33,31,29 38,36,34 33,31,29 30,28,26 32,27,29 36,31,28 42,38,32 48,44,36 40,36,26 50,46,36 45,44,33 44,38,29 51,40,33 68,57,38 79,65,47 82,70,44
57,49,36 54,44,34 50,37,34 75,56,44 110,71,41 114,71,38 102,68,38 89,68,45 72,51,28 82,61,36 87,58,34 69,47,27 98,74,48 79,50,26 86,58,29 76,47,23 85,48,24 88,49,19 92,51,20 109,62,28 126,69,27 147,78,24 194,110,48 249,148,80 172,109,60 81,45,14 68,49,35 41,25,19 31,18,15 52,36,21 67,47,15 105,79,29 121,92,31 149,121,53 208,148,78 255,171,85 84,40,14 35,29,20 78,45,18 255,148,61 255,196,81 255,195,76 235,91,5 76,19,0 40,31,23 44,35,27 48,38,28 60,39,24 80,48,2 86,51,0 125,76,0 105,62,0 70,42,13 63,42,31 195,141,91 212,142,91 146,89,45 131,82,44 80,50,24 128,94,64 156,106,73 167,111,75 79,54,55 67,33,31 64,34,37 60,34,38 61,37,41 68,38,39 61,36,37 58,35,36 55,34,34 61,35,39 70,39,45 64,34,37 60,31,36 59,30,35 59,31,33 57,32,31 58,33,30 55,35,28 60,37,38 62,41,30 71,41,13 103,71,27 110,77,40 106,86,66 51,29,11 40,26,26 107,50,49 126,58,54 127,60,53 132,58,49 168,72,61 121,56,48 133,71,44 157,95,68 119,57,48 115,53,44 111,50,43 151,83,79 109,48,41 108,41,41 58,28,27 37,27,28 42,37,34 44,42,38 34,34,29 37,32,31 32,30,28 34,32,30 28,26,24 30,28,29 39,37,35 35,33,29 33,31,29 33,31,29 35,30,32 35,30,27 41,37,31 48,44,34 49,46,31 51,48,33 51,52,33 47,44,29 52,48,31 54,49,37 57,52,40 56,53,38
