212,172,136 213,173,137 223,179,141 44,82,115 27,74,118 22,60,89 34,31,35 69,46,35 70,48,40 163,130,105 27,29,29 32,33,36 28,29,32 30,31,34 30,31,34 27,26,31 32,31,36 30,29,32 33,34,26 29,28,31 29,29,29 46,49,29 30,33,25 22,26,28 74,72,52 100,91,46 90,76,31 73,59,30 111,105,59 63,51,21 143,129,104 120,108,82 64,55,24 125,115,75 119,101,39 173,141,68 222,176,90 246,187,92 255,229,124 255,228,125 255,228,125 255,226,125 255,223,121 255,223,120 255,223,122 255,227,128 255,213,122 255,211,116 255,212,133 195,151,84 255,190,108 255,215,133 255,215,126 255,217,127 255,219,128 255,216,123 255,212,124 255,213,122 255,209,119 255,209,119 255,206,120 255,208,121 255,211,122 251,187,89 198,170,73 171,148,61 161,140,68 140,125,64 133,120,59 144,128,56 122,110,55 101,89,50 92,80,50 96,84,54 82,77,49 85,78,51 94,82,52 85,76,49 106,90,48 91,65,40 48,43,42 40,40,37 38,38,35 38,38,35 41,36,35 50,41,33 54,49,46 106,85,70 65,58,58 61,59,60 39,74,104 37,79,113 89,86,101 126,109,112 126,109,115 126,109,112
211,171,135 214,174,140 219,177,139 43,81,114 31,79,129 29,65,106 33,33,30 30,31,34 53,44,40 32,30,31 25,26,31 25,26,31 28,29,34 29,30,33 28,29,32 24,25,30 30,29,34 29,28,31 40,36,30 25,26,31 27,27,27 41,43,26 30,33,25 21,25,27 56,53,27 96,88,34 102,92,43 75,64,29 123,116,46 87,76,30 102,86,55 73,58,22 123,111,70 198,181,130 173,151,84 194,161,84 245,208,114 255,248,141 255,250,136 255,244,132 255,239,128 255,236,126 255,232,124 255,232,126 255,228,118 255,227,118 255,219,120 255,227,125 234,177,88 196,146,63 255,227,137 255,216,126 255,229,132 255,227,130 255,220,125 255,220,123 255,220,128 255,222,130 255,223,128 255,224,132 255,222,131 255,226,136 255,201,113 191,156,61 172,149,62 152,132,57 140,123,58 140,125,64 143,129,63 140,128,62 108,97,51 105,92,58 93,81,53 100,86,57 93,81,53 93,81,51 97,84,52 89,77,49 107,84,44 70,49,34 49,47,43 38,38,35 38,38,35 40,40,37 40,40,37 54,44,32 51,49,47 99,84,64 61,56,55 62,60,61 39,74,104 35,79,115 88,85,102 127,110,116 126,109,115 126,109,115
195,157,120 208,170,133 211,166,131 64,83,104 28,73,111 30,62,102 31,31,31 38,37,30 62,48,32 34,35,27 25,26,31 25,26,31 25,26,31 31,31,31 31,33,33 24,25,28 27,28,31 29,28,31 55,45,35 32,30,31 27,27,27 40,43,23 29,32,20 23,24,27 78,74,37 113,106,49 100,88,31 84,72,31 122,112,43 110,98,28 132,117,66 108,92,36 167,133,72 235,181,102 204,155,78 192,149,64 255,209,102 255,229,119 255,226,116 255,232,122 255,233,120 255,235,120 255,236,120 255,234,118 255,234,119 255,236,120 255,230,117 255,230,113 255,241,136 255,228,121 255,232,124 255,233,125 255,234,126 255,235,126 255,237,128 255,237,131 255,237,131 255,237,131 255,238,133 255,237,133 255,236,131 238,193,79 174,149,62 163,138,63 149,132,67 148,133,70 134,121,60 153,138,75 137,118,63 117,102,51 105,93,54 88,79,48 88,79,52 143,128,88 96,86,48 102,92,54 106,96,56 92,81,48 140,112,83 60,49,46 53,48,47 42,37,34 39,39,36 40,40,37 39,39,36 73,64,47 55,50,47 83,69,55 56,54,50 66,59,62 37,74,110 48,87,142 87,86,101 129,110,117 126,109,115 125,107,116
206,163,130 214,171,138 208,165,132 189,174,165 25,79,111 68,83,101 33,33,28 48,44,34 76,58,39 39,35,27 24,25,28 27,28,31 28,29,32 32,32,29 37,39,36 25,26,29 27,28,33 30,29,32 71,52,36 33,28,27 32,33,25 47,50,28 33,34,26 29,29,29 82,76,40 106,98,44 163,153,86 98,88,39 110,100,31 143,132,59 108,95,34 145,127,56 226,175,95 239,176,86 255,221,130 228,174,84 255,222,114 255,225,110 255,225,110 255,224,112 255,224,109 255,227,110 255,226,109 255,226,109 255,228,111 255,229,111 255,228,111 255,233,113 255,233,117 255,231,119 255,235,120 255,235,121 255,238,122 255,238,122 255,239,123 255,241,123 255,239,127 255,239,127 255,239,129 255,238,129 255,223,112 182,148,46 166,146,71 147,130,63 139,125,67 143,129,71 130,120,67 133,119,61 129,117,60 101,92,45 97,86,53 89,80,53 89,80,51 99,87,50 92,83,54 93,82,49 93,82,47 90,79,44 123,97,74 58,49,45 56,49,49 47,38,34 39,39,36 38,40,37 39,39,36 93,79,61 55,48,46 77,61,48 57,52,49 65,58,58 42,79,115 48,87,140 87,87,97 129,110,117 125,108,114 125,107,116
209,166,133 213,170,137 211,171,137 210,175,139 40,80,108 113,92,69 45,38,36 71,57,41 94,68,43 61,47,31 24,26,26 27,28,31 29,30,33 39,39,36 45,45,40 25,26,29 27,26,29 32,32,32 112,82,56 35,29,24 34,33,26 39,41,15 34,35,25 30,30,30 85,79,33 112,103,47 95,84,40 90,75,39 113,101,33 114,104,51 105,95,42 138,124,54 172,130,38 255,237,124 255,228,130 255,224,106 255,237,117 255,235,108 255,234,107 255,235,109 255,237,111 255,237,110 255,235,105 255,231,105 255,231,106 255,236,110 255,238,109 255,240,112 255,241,110 255,241,112 255,243,115 255,242,118 255,240,116 255,238,116 255,239,118 255,240,119 255,240,121 255,240,124 255,238,128 255,238,128 238,195,80 172,148,56 148,131,66 140,127,64 139,124,61 150,135,72 141,126,65 146,128,57 119,104,55 95,82,48 92,85,58 98,89,58 97,88,57 89,77,47 90,82,46 91,83,47 89,77,47 97,81,50 90,69,54 49,44,43 53,44,40 51,40,33 36,36,31 38,40,35 39,40,30 90,70,52 56,47,43 88,68,48 57,52,54 63,56,56 41,79,108 35,78,117 90,88,98 128,109,116 123,106,109 122,104,113
209,166,131 208,165,130 208,165,132 216,175,144 66,80,92 119,95,73 56,51,48 72,58,44 106,83,54 93,68,51 28,29,32 27,29,29 31,31,31 44,42,40 48,46,42 29,30,33 29,30,33 30,30,30 107,73,39 40,29,24 37,38,28 45,47,21 40,42,27 37,36,29 86,78,28 107,98,38 97,82,46 99,87,48 132,119,56 115,107,57 104,96,44 99,86,36 180,146,46 255,241,118 255,241,118 255,242,118 255,248,120 255,247,112 255,244,109 255,247,112 255,247,112 255,243,108 255,237,106 255,233,102 255,237,105 255,239,107 255,243,109 255,242,108 255,242,106 255,242,113 255,240,111 255,240,112 255,238,111 255,237,113 255,235,116 255,236,114 255,237,120 255,237,119 255,237,122 255,238,120 225,194,85 160,137,50 139,126,65 132,120,63 192,178,108 155,143,75 152,135,70 152,134,61 111,96,56 96,84,54 90,81,52 100,89,56 94,85,54 91,79,49 85,76,45 90,81,50 88,79,48 94,80,51 61,48,41 47,40,40 62,45,35 59,47,35 36,36,31 37,39,34 41,40,31 73,54,40 54,41,36 85,54,33 56,52,46 64,55,51 36,74,105 47,81,109 91,89,101 123,106,112 126,109,112 121,104,110
209,170,131 204,161,126 215,170,135 209,172,132 191,161,135 114,89,61 54,49,46 64,52,42 119,83,54 75,55,37 32,32,27 28,30,30 33,33,33 46,44,40 53,49,43 34,36,31 28,30,30 30,30,30 133,97,68 51,37,21 40,41,29 53,52,27 61,62,41 43,40,27 107,99,49 87,79,25 99,85,56 105,93,54 99,90,30 104,96,44 117,107,54 121,109,54 151,131,56 246,211,105 255,246,115 255,252,116 255,251,115 255,253,118 255,252,115 255,250,110 255,251,111 255,246,108 255,243,106 255,242,103 255,244,104 255,246,106 255,244,104 255,244,107 255,245,108 255,244,108 255,243,111 255,244,112 255,244,112 255,244,114 255,244,116 255,246,118 255,243,118 255,243,120 255,241,125 253,206,87 177,152,67 155,138,69 139,125,71 132,119,67 131,122,66 131,118,66 140,127,64 130,118,50 120,111,64 97,85,55 90,81,52 88,79,50 89,80,49 90,78,48 91,79,51 90,78,48 87,78,49 97,80,54 59,50,46 42,40,38 84,58,35 65,50,39 36,36,31 43,43,38 49,43,36 61,46,35 62,47,38 80,53,37 58,51,49 62,57,54 40,76,103 101,104,115 93,91,103 129,110,117 125,108,114 123,106,109
207,164,131 203,160,127 204,166,129 203,172,151 206,165,136 122,96,73 55,48,51 58,47,40 149,110,80 73,54,42 52,42,30 32,32,29 32,32,27 49,48,41 53,42,35 34,35,27 29,31,28 28,30,30 116,82,52 60,42,21 47,50,30 68,66,44 57,55,35 51,47,30 96,89,48 95,90,37 81,74,47 93,81,51 112,102,51 108,100,50 113,105,55 130,119,55 124,110,56 141,119,43 205,166,53 255,234,100 255,243,106 255,245,110 255,245,104 255,245,107 255,244,104 255,243,104 255,239,102 255,238,102 255,235,99 255,235,98 255,235,99 255,237,105 255,239,106 255,239,105 255,241,108 255,240,106 255,239,109 255,238,108 255,238,108 255,240,111 255,238,111 255,237,115 255,233,121 226,188,83 169,149,72 139,126,63 137,125,68 135,118,67 136,124,67 135,123,66 133,121,62 119,110,52 97,86,51 92,83,54 92,83,52 92,83,54 88,79,50 90,78,50 89,77,49 91,79,51 90,78,50 95,77,56 54,45,41 41,36,35 97,67,41 50,39,32 36,38,33 40,38,34 50,44,37 57,45,33 62,43,29 71,51,42 58,48,47 62,55,53 45,79,105 106,100,105 118,109,122 123,104,111 123,106,112 123,106,109
202,162,128 209,169,135 211,169,131 55,66,135 197,168,137 117,86,65 56,50,55 49,43,38 131,92,64 78,56,38 117,88,64 36,32,26 34,36,33 48,48,43 53,45,34 36,32,24 27,29,26 29,31,31 95,67,40 94,64,38 62,59,35 68,64,43 77,71,46 65,60,32 84,77,36 89,82,41 87,78,47 88,79,50 90,79,44 92,85,46 89,81,47 94,86,50 121,112,67 127,111,55 159,130,54 255,216,88 255,240,102 255,238,102 255,238,100 255,238,101 255,238,99 255,237,99 255,237,101 255,237,101 255,238,99 255,241,105 255,248,119 255,251,128 255,254,131 255,251,124 255,249,118 255,243,108 255,242,106 255,241,108 255,239,109 255,240,111 255,239,114 255,227,107 197,169,74 164,140,60 154,141,68 140,127,64 137,125,70 137,123,69 139,126,65 139,124,63 123,111,52 101,90,46 100,89,54 94,82,52 88,79,50 89,80,51 89,80,51 88,79,50 90,78,50 89,80,51 86,78,56 98,77,52 54,43,36 42,41,34 105,77,48 44,38,29 33,33,28 46,44,40 50,44,37 62,46,31 77,56,43 61,57,51 61,54,52 61,52,48 56,77,98 120,113,111 129,111,110 127,108,115 126,109,115 121,104,110
204,160,130 213,167,137 214,169,136 52,63,134 198,166,136 111,82,58 54,49,51 51,41,40 124,85,57 81,59,39 133,94,64 68,57,42 40,40,35 48,46,42 54,43,36 40,34,27 29,31,28 30,32,32 86,62,38 114,80,50 108,100,76 86,78,54 85,76,45 87,79,45 89,82,41 90,83,42 92,85,44 95,88,47 96,86,48 90,83,42 90,82,48 88,79,48 120,109,65 110,96,42 139,110,34 240,199,71 255,244,105 255,244,102 255,244,102 255,245,103 255,245,101 255,245,103 255,245,103 255,245,105 255,254,122 255,255,142 255,255,158 255,255,165 255,255,164 255,255,159 255,255,146 255,254,131 255,247,114 255,250,116 255,249,117 255,248,117 255,240,111 208,176,60 179,159,73 167,145,71 159,137,61 166,144,68 178,152,72 173,147,65 162,143,61 148,133,56 124,115,55 116,107,51 104,97,54 100,89,54 89,80,51 87,80,51 91,82,53 91,82,53 91,82,55 91,82,55 85,75,51 132,106,67 50,41,33 42,38,32 91,65,42 40,39,28 36,36,31 45,45,40 53,44,38 70,50,32 96,75,62 63,58,57 59,52,50 61,52,48 59,74,92 135,119,117 128,107,107 128,111,117 127,110,116 123,106,112
205,164,133 206,162,132 204,164,128 47,60,131 197,162,137 124,94,68 51,46,45 50,40,44 126,87,59 77,55,35 129,85,55 105,81,59 45,43,39 49,43,36 52,43,28 47,37,27 34,36,33 37,37,34 69,50,34 108,81,45 74,60,31 114,96,54 104,87,40 105,89,45 99,86,38 103,98,47 108,101,42 109,103,39 118,105,42 124,114,47 122,110,40 129,117,39 145,130,42 162,141,40 202,165,51 227,184,57 255,222,83 255,243,100 255,237,99 255,236,97 255,233,95 255,234,95 255,237,99 255,247,132 255,255,168 255,255,182 255,255,188 255,255,188 255,255,186 255,255,186 255,255,178 255,255,171 255,251,136 255,240,110 255,237,108 255,242,115 252,210,89 206,175,66 190,161,56 201,173,65 192,168,61 178,155,58 159,140,56 148,131,53 132,120,54 124,112,55 116,105,59 109,99,59 104,93,58 96,87,56 91,82,55 87,80,51 85,78,51 91,82,53 96,79,53 97,80,52 108,92,50 85,65,35 52,51,44 46,37,31 72,57,35 41,44,34 38,39,31 44,45,37 51,42,34 78,56,36 79,64,55 62,55,53 61,51,50 63,53,52 70,75,85 128,110,107 127,109,108 126,109,112 125,108,114 123,106,109
204,163,132 207,163,135 207,167,133 48,61,130 197,162,137 125,95,69 49,44,43 50,43,43 115,78,52 77,56,33 104,65,33 83,53,27 48,44,36 52,43,35 50,40,28 45,37,24 36,36,31 37,37,32 57,45,33 95,72,30 74,57,29 110,86,35 113,92,40 119,99,49 107,90,39 100,85,34 117,104,41 124,107,40 122,110,44 125,113,43 132,120,42 137,122,41 145,126,42 157,140,46 171,140,31 190,156,41 222,174,47 248,196,61 255,227,88 255,232,93 255,228,92 255,229,93 255,241,120 255,255,158 255,255,184 255,255,188 255,255,190 255,255,190 255,255,190 255,255,188 255,255,184 255,255,184 255,255,165 255,248,127 255,236,107 255,242,112 227,186,69 206,173,64 195,169,60 194,162,60 177,151,58 164,139,50 151,131,54 138,121,54 122,113,57 115,107,53 109,100,55 100,93,54 96,90,56 90,84,50 104,93,60 119,109,67 132,120,63 138,125,62 125,109,51 129,113,57 73,62,29 52,47,35 43,44,36 45,40,28 53,44,29 41,42,34 37,38,30 42,45,37 52,41,34 86,62,40 63,50,43 57,50,50 58,51,49 66,56,55 89,82,92 128,112,108 129,110,112 124,105,109 122,105,108 123,106,109
202,162,128 207,164,131 211,171,135 49,62,131 198,163,138 123,93,67 46,41,40 49,42,42 96,65,42 84,55,33 102,68,38 103,67,38 54,43,26 53,45,34 52,44,31 50,46,29 37,37,32 41,40,33 52,41,34 111,93,51 90,69,28 127,110,43 144,122,44 144,121,50 175,150,73 116,87,26 130,111,45 126,97,44 116,108,45 114,107,46 119,109,42 122,112,41 129,116,43 138,126,46 154,135,42 167,144,45 184,154,40 203,167,48 232,185,55 255,206,68 255,214,76 255,232,95 255,255,155 255,255,180 255,255,189 255,255,190 255,255,192 255,255,190 255,255,190 255,255,190 255,255,188 255,255,188 255,255,182 255,255,158 255,218,98 213,176,66 190,161,60 186,158,59 188,163,65 173,149,55 161,140,59 151,131,56 139,127,61 124,115,59 114,106,56 114,103,59 122,104,44 171,151,72 163,138,51 171,146,57 164,140,60 158,134,52 141,121,46 135,119,47 82,71,36 41,37,29 40,41,33 48,46,42 46,45,36 72,65,49 44,40,32 42,41,34 37,38,30 44,45,37 54,43,36 84,59,40 60,47,44 56,49,52 55,48,48 63,53,54 120,103,104 61,64,102 90,86,108 126,107,111 121,104,107 123,106,109
208,165,132 203,160,127 209,171,134 47,63,133 197,164,139 118,90,63 47,42,41 49,42,42 78,51,33 77,46,25 85,54,33 131,92,62 97,82,60 49,49,33 54,50,33 54,45,28 37,40,32 44,40,32 55,49,40 57,46,31 101,84,47 77,64,32 104,91,43 102,88,34 123,102,30 197,173,79 149,127,53 111,82,8 162,133,30 181,161,75 126,110,52 117,107,40 127,115,49 125,116,42 134,119,40 146,131,43 156,137,42 172,150,44 181,154,41 193,160,42 217,176,46 232,190,54 239,196,69 243,202,85 255,236,139 255,255,177 255,255,187 255,255,191 255,255,191 255,255,192 255,255,188 255,255,189 255,246,151 226,187,76 188,160,50 176,153,54 173,149,57 185,162,63 169,147,55 154,135,51 143,126,59 129,122,54 127,120,59 133,118,57 208,173,90 184,152,68 155,134,53 140,123,54 141,119,52 144,120,54 163,139,57 163,143,57 112,98,44 77,66,31 55,53,35 52,55,45 45,46,34 41,42,32 45,40,28 45,40,28 41,40,31 44,43,34 41,40,31 40,39,30 56,44,34 73,52,39 57,47,46 51,44,42 54,47,47 61,54,54 129,113,109 62,63,111 95,85,103 127,108,112 123,106,107 122,105,108
