213,170,135 207,164,129 215,172,137 209,167,129 35,77,111 29,72,115 29,72,115 41,41,51 81,52,30 145,104,73 62,53,38 204,142,102 80,55,27 90,75,64 81,65,50 93,74,62 46,44,42 30,30,30 27,28,33 28,29,34 48,50,50 39,39,39 61,58,45 50,42,29 58,54,37 38,41,31 32,32,32 41,34,34 104,94,84 37,37,34 22,26,30 24,25,30 40,29,24 145,121,97 228,184,117 71,49,15 28,27,18 31,31,28 59,60,39 44,45,26 49,45,24 56,53,29 49,48,23 52,50,19 91,84,43 93,78,42 126,114,46 209,174,107 175,141,71 250,192,126 255,202,121 255,209,126 255,204,116 255,202,114 255,200,108 255,198,104 255,199,107 255,202,109 255,210,119 255,208,122 255,218,131 244,193,124 255,211,140 255,217,150 172,149,107 120,109,76 74,69,41 69,53,20 155,117,80 180,127,82 241,180,119 235,167,95 255,202,117 255,204,116 222,146,65 255,170,91 255,195,116 255,199,121 255,196,116 255,194,116 238,160,93 211,136,68 255,194,114 255,196,117 255,196,116 255,196,118 255,196,121 255,198,123 255,201,123 255,198,123 255,197,123 255,193,120 255,202,127 255,176,102 255,197,125 255,198,123 248,185,109 229,176,108 248,196,125 67,50,24 140,111,62 166,132,62 98,85,51 51,48,35 68,65,41 59,51,29 117,83,53 45,39,32 39,39,36 38,38,35 39,39,39 39,39,36 49,44,43 53,48,47 71,58,51 76,53,38 95,76,62 75,60,51 54,52,53 53,50,54 40,74,113 34,75,116 35,76,115 103,110,122 122,105,106 125,108,111 126,109,112 126,109,115
209,166,131 214,171,136 216,173,138 211,169,131 38,80,114 30,73,116 28,72,117 46,44,54 60,38,30 133,89,59 77,55,35 150,100,69 141,98,63 78,70,59 42,36,27 58,52,45 48,48,48 29,28,31 28,29,34 31,32,37 46,46,46 46,46,43 54,50,42 44,40,30 69,63,54 30,30,25 23,27,31 27,24,30 53,48,45 31,31,26 24,25,30 24,25,30 36,28,15 132,114,82 217,175,112 91,67,30 44,34,24 34,30,22 64,60,41 50,46,25 93,85,61 64,58,33 113,110,84 77,72,42 87,76,41 134,113,72 112,89,29 157,115,52 255,208,131 227,159,85 255,202,117 255,207,118 255,206,113 255,206,113 255,208,117 255,213,123 255,216,125 255,215,123 255,220,126 255,222,130 255,218,131 190,136,57 255,210,133 246,183,111 154,130,79 108,94,51 106,87,52 176,149,106 136,98,50 141,97,44 255,193,118 255,205,127 255,185,102 255,207,113 255,201,111 255,203,118 255,189,104 255,200,115 255,202,117 255,203,120 255,206,127 255,195,117 255,199,113 255,201,116 255,201,114 255,202,117 255,206,122 255,203,121 255,204,120 255,190,108 255,190,110 255,202,123 255,202,122 255,200,115 240,172,84 208,154,66 170,133,52 136,106,39 126,98,40 77,63,36 147,123,70 134,108,56 109,99,57 50,48,30 82,77,49 89,81,47 88,58,30 49,45,39 40,40,37 40,40,37 39,39,36 40,40,37 42,37,36 41,36,35 72,57,46 65,48,38 95,79,66 66,55,52 51,51,51 54,48,55 39,73,110 35,77,113 34,75,114 111,113,127 125,108,109 123,106,109 126,109,112 125,108,111
211,168,133 214,171,136 221,178,143 211,169,131 38,80,114 30,73,114 27,71,116 45,45,53 50,36,38 98,70,59 139,89,47 100,65,50 194,131,82 50,46,36 40,40,35 53,53,48 29,31,31 28,30,30 30,31,34 35,36,39 36,38,38 32,32,32 33,31,32 29,28,31 37,36,39 25,27,27 22,26,30 24,25,28 37,38,26 25,31,22 27,28,33 25,26,29 40,38,18 99,89,49 230,191,134 125,103,58 50,34,17 64,59,45 64,55,38 60,50,28 73,56,30 65,59,34 81,75,50 52,45,16 145,130,94 76,61,12 146,122,58 203,151,91 238,189,112 255,211,133 255,212,128 255,233,139 255,229,135 255,229,132 255,225,126 255,228,134 255,226,132 255,224,131 255,223,129 255,224,129 255,187,101 240,179,93 255,208,126 255,206,135 156,117,56 218,187,127 103,79,28 220,173,112 214,158,93 214,158,84 255,213,131 255,212,130 255,213,127 255,209,117 255,216,122 255,209,119 255,204,113 255,203,112 255,206,115 255,207,119 255,191,104 255,202,114 255,210,119 255,208,114 255,207,113 255,209,114 248,178,77 247,188,90 202,166,65 185,155,57 171,144,60 180,144,68 217,156,70 173,136,42 163,139,59 125,105,44 109,94,43 108,93,46 103,91,50 74,65,36 99,87,50 102,87,47 105,97,63 54,52,32 104,92,64 111,94,59 94,65,43 46,42,34 40,40,37 39,39,36 38,38,35 39,39,36 39,37,33 40,38,34 84,68,53 60,49,44 108,94,80 68,56,58 54,51,55 57,52,54 39,74,108 35,77,113 34,76,112 113,112,127 126,107,109 123,106,109 126,109,112 122,105,108
214,175,136 213,174,135 221,182,143 223,179,139 43,82,117 31,74,117 27,74,118 25,28,35 39,37,35 69,54,45 212,155,113 77,51,37 231,172,126 49,43,38 38,40,37 38,40,40 28,30,30 25,27,27 30,31,34 29,30,33 26,25,30 27,28,31 31,30,33 27,26,29 36,36,31 29,29,26 27,28,33 29,29,29 45,48,28 32,36,21 23,27,29 24,25,28 78,76,56 85,79,43 126,107,52 112,95,48 72,58,31 74,66,42 83,74,43 79,62,34 108,94,67 83,73,49 125,116,89 75,68,39 120,108,71 120,102,42 188,166,103 249,202,125 255,218,133 255,209,121 255,229,138 255,229,129 255,224,125 255,224,126 255,222,123 255,222,123 255,220,121 255,219,121 255,218,122 255,216,119 254,172,80 255,208,121 255,206,119 255,221,136 255,211,139 200,158,93 162,118,51 244,170,98 255,193,113 255,208,123 255,213,127 255,212,128 255,213,124 255,213,122 255,211,119 255,212,122 255,208,117 255,208,116 255,206,116 255,211,122 255,205,120 255,208,122 255,207,117 255,209,118 255,194,97 207,167,61 192,167,67 172,150,56 170,146,64 156,134,58 144,127,62 138,123,60 151,131,54 138,125,50 121,108,56 99,87,48 92,81,48 94,83,48 96,88,54 75,68,41 83,75,51 87,78,47 90,83,54 59,52,32 101,86,48 139,116,76 65,43,25 47,42,39 40,40,37 40,40,37 38,38,35 39,39,36 39,37,33 44,39,36 111,93,72 54,49,46 107,88,72 63,57,52 54,48,53 61,59,60 39,74,106 39,78,113 37,75,115 117,114,129 125,108,111 125,108,109 126,109,110 125,108,109
211,171,135 211,171,135 219,180,141 225,183,145 43,81,114 27,75,116 28,75,121 23,33,39 34,32,33 35,33,34 41,29,29 48,35,30 40,35,32 32,31,34 24,25,30 29,30,35 29,30,33 29,30,33 29,28,31 27,28,31 26,25,30 25,26,31 30,27,33 30,28,29 39,38,31 29,29,26 27,28,33 29,29,29 37,39,22 37,39,24 28,29,32 25,27,27 57,54,30 76,71,32 86,77,30 99,88,42 68,57,24 84,75,28 119,112,55 102,86,53 77,63,36 80,66,39 107,95,56 82,71,36 121,107,62 108,94,36 148,125,56 255,220,139 234,192,102 255,231,134 255,211,110 255,241,130 255,238,129 255,237,129 255,236,128 255,233,126 255,230,124 255,228,124 255,230,124 255,227,122 255,225,120 255,224,127 255,212,114 255,222,123 252,191,107 209,158,80 228,175,91 255,197,110 255,219,135 255,198,103 255,222,131 255,200,108 255,223,129 255,223,129 255,221,127 255,220,128 255,217,127 255,218,126 255,218,129 255,217,127 255,180,91 255,220,131 255,218,132 255,218,129 219,173,75 195,165,69 167,144,59 174,154,77 153,134,68 142,124,62 131,117,61 132,119,56 145,131,63 132,120,63 99,88,44 101,90,57 96,84,54 91,79,51 90,81,50 80,73,46 91,82,53 96,85,52 93,81,51 71,62,33 109,88,47 126,98,60 60,47,42 47,45,43 40,40,37 40,40,35 38,38,35 39,39,36 40,38,36 41,36,33 115,95,77 55,50,49 106,86,68 62,55,53 54,49,51 61,59,60 39,74,104 37,79,113 37,78,117 117,114,129 126,109,115 125,108,111 126,109,115 125,108,114
211,171,137 209,169,135 214,170,140 219,172,138 40,80,110 26,76,114 39,84,153 18,33,40 33,33,33 36,36,36 55,52,39 49,37,27 36,32,26 27,28,31 25,26,31 27,28,33 28,29,34 28,29,32 31,31,31 28,29,32 24,25,30 28,29,32 29,28,31 30,30,27 41,37,31 32,30,26 28,29,34 30,30,30 38,40,23 38,40,25 27,29,29 26,26,23 69,67,36 111,108,53 94,84,33 105,95,42 71,61,23 100,90,37 110,100,33 121,108,60 78,63,25 81,65,32 139,124,73 117,102,55 170,143,82 220,196,130 200,171,97 255,241,156 255,249,150 255,239,133 255,243,136 255,243,132 255,240,129 255,236,127 255,235,121 255,232,119 255,230,118 255,230,122 255,229,116 255,229,118 255,229,119 255,227,124 255,228,120 255,232,126 254,201,106 255,218,126 255,232,134 255,226,125 255,224,127 245,175,74 255,225,125 255,207,107 255,221,123 255,225,125 255,223,123 255,226,127 255,228,130 255,226,129 255,227,130 255,229,136 255,229,136 255,227,136 255,224,126 224,179,86 188,157,66 170,146,64 158,138,61 149,132,65 135,120,57 149,132,67 145,128,59 134,120,52 140,126,58 120,110,57 99,87,50 99,88,55 91,79,51 106,92,65 107,95,54 93,80,46 94,83,48 96,85,50 97,85,55 76,67,38 110,83,47 102,74,45 60,50,51 51,46,43 37,37,34 40,40,35 38,38,35 41,41,38 40,40,37 46,42,36 100,82,63 53,51,47 92,78,60 64,58,53 55,50,49 62,60,61 38,76,107 33,76,117 35,76,119 114,113,130 127,110,113 125,108,114 127,109,118 126,108,117
195,157,120 206,168,131 212,168,138 215,170,135 64,83,104 36,74,103 36,80,143 25,35,41 31,31,31 37,35,31 67,56,41 52,38,22 34,35,27 30,30,30 25,26,31 25,26,31 25,26,31 29,30,33 33,33,30 28,30,30 24,25,28 25,26,29 27,26,29 28,26,24 55,45,35 43,34,28 29,28,31 32,32,32 40,43,23 43,46,26 28,29,32 27,27,22 78,74,37 89,84,31 99,90,34 109,97,40 84,72,31 109,97,40 123,114,40 100,81,17 132,117,66 104,91,41 119,96,36 175,141,80 235,181,102 188,140,66 202,158,80 234,180,92 255,209,102 255,235,124 255,228,117 255,229,119 255,232,122 255,233,120 255,233,120 255,234,121 255,236,120 255,235,119 255,234,119 255,233,118 255,236,120 255,229,115 255,232,116 255,240,124 255,241,136 199,150,44 255,232,122 255,227,119 255,233,125 255,233,124 255,235,127 255,236,128 255,237,128 255,236,127 255,237,131 255,236,130 255,237,131 255,238,133 255,238,133 255,235,133 255,236,131 255,219,107 206,171,63 170,145,58 163,138,63 148,129,63 155,138,73 143,130,69 134,121,60 142,127,64 156,141,78 135,116,61 117,102,51 119,109,60 96,84,54 89,80,51 88,79,52 91,78,44 117,103,58 98,88,50 102,92,54 104,94,54 101,91,53 83,74,47 140,112,83 87,66,51 49,42,40 50,45,44 42,37,34 40,38,34 37,37,37 40,40,37 39,39,36 45,44,37 72,59,38 55,50,47 83,69,55 61,57,51 58,53,52 67,62,64 37,74,110 43,85,135 44,83,136 115,114,129 129,110,117 123,106,112 127,110,116 125,107,116
203,160,127 209,166,133 214,171,138 205,162,129 170,155,146 70,94,114 36,73,109 34,38,42 32,32,27 38,41,33 74,54,36 58,40,21 40,36,28 35,30,29 25,26,29 28,29,34 28,29,32 31,33,33 36,36,31 28,30,27 27,28,31 27,26,31 27,28,33 32,30,26 75,56,40 54,39,28 30,29,32 31,32,24 48,51,29 43,45,30 28,30,30 35,31,25 76,70,34 88,82,34 115,106,46 104,94,27 91,81,32 125,114,52 98,87,14 129,110,44 136,123,62 125,113,45 169,141,73 255,210,130 225,162,72 255,201,110 209,159,74 255,230,126 255,220,112 255,225,109 255,225,108 255,226,111 255,224,112 255,225,110 255,226,109 255,227,110 255,226,109 255,227,110 255,228,111 255,228,111 255,229,111 255,230,113 255,230,111 255,231,111 255,231,115 255,223,109 255,231,117 255,236,121 255,235,121 255,236,120 255,237,121 255,239,122 255,239,123 255,239,121 255,240,122 255,239,127 255,240,128 255,239,127 255,240,130 255,239,129 255,225,114 229,185,73 172,147,60 157,137,62 147,130,63 139,126,65 134,120,62 137,125,66 130,120,67 132,120,65 138,125,64 118,106,49 104,95,48 109,99,61 92,80,54 86,79,52 90,81,52 112,101,68 105,92,58 92,83,54 94,83,50 96,88,54 116,106,66 103,87,56 141,115,92 64,47,39 51,46,43 54,47,47 45,36,32 49,45,39 37,36,39 39,41,38 38,38,35 47,43,35 62,46,31 56,49,47 74,58,45 61,56,53 60,55,52 68,63,60 40,77,113 40,80,126 38,81,124 116,116,126 129,110,117 123,106,112 125,108,114 125,107,116
213,168,133 211,166,131 216,171,136 218,175,142 204,165,135 122,131,133 50,72,84 44,38,29 41,36,33 51,50,41 104,71,46 63,42,19 53,42,27 38,32,27 25,27,27 27,28,31 29,30,33 32,32,32 40,41,33 31,31,26 25,26,29 29,28,31 25,26,29 35,31,25 86,60,37 64,48,31 29,29,29 35,34,27 40,41,18 41,41,25 34,36,36 35,31,25 81,76,35 81,76,23 126,117,59 98,88,37 97,85,46 111,98,35 114,104,35 97,84,32 105,93,36 151,139,73 141,116,41 237,192,103 255,192,89 255,237,131 208,154,64 255,239,131 255,192,75 255,227,105 255,228,105 255,229,106 255,231,109 255,231,109 255,234,109 255,233,107 255,231,105 255,230,105 255,231,107 255,230,108 255,233,109 255,235,110 255,237,113 255,236,112 255,238,112 255,237,111 255,239,112 255,241,117 255,242,120 255,241,119 255,241,117 255,240,119 255,239,120 255,241,122 255,244,122 255,242,124 255,241,126 255,236,126 255,236,127 255,237,126 255,212,98 200,165,59 152,130,54 150,131,65 139,126,63 138,124,66 134,120,62 140,125,64 136,122,66 138,122,64 145,129,57 117,103,47 105,95,55 90,83,52 87,75,49 94,89,50 97,89,55 94,85,54 97,89,55 90,82,48 96,88,52 91,79,49 97,86,51 100,77,46 100,75,58 47,33,33 50,45,44 55,48,46 47,38,30 47,46,39 37,37,34 41,41,36 40,41,33 47,42,30 61,45,39 56,46,45 83,65,46 65,58,58 55,50,49 61,56,53 41,79,108 34,76,112 37,81,117 118,116,126 129,110,117 123,106,109 123,106,112 123,105,114
208,165,132 200,157,124 212,169,136 212,172,138 204,169,133 169,167,163 73,85,89 55,45,35 49,42,40 51,47,39 112,77,50 68,42,17 66,52,36 44,35,31 25,26,29 27,28,31 29,30,33 30,30,30 46,45,38 31,31,26 25,26,29 29,28,31 24,25,28 34,28,21 123,93,67 72,52,34 30,30,30 34,33,26 44,46,20 40,40,24 32,34,34 36,32,24 94,88,42 101,94,35 85,75,24 88,77,33 95,80,44 118,105,44 130,120,53 107,97,48 99,89,36 99,88,26 123,103,26 215,173,81 255,230,117 255,237,132 255,227,119 255,230,116 255,242,122 255,237,107 255,236,109 255,236,109 255,237,111 255,238,111 255,237,111 255,237,109 255,236,106 255,230,104 255,231,105 255,232,107 255,236,110 255,238,109 255,239,111 255,241,110 255,241,110 255,241,112 255,241,110 255,244,116 255,242,118 255,241,117 255,238,115 255,237,115 255,238,117 255,240,118 255,240,119 255,239,120 255,239,123 255,237,127 255,237,127 255,240,124 231,188,73 186,155,48 168,146,70 149,132,67 140,127,64 135,120,57 157,142,81 151,134,67 140,125,64 144,124,63 139,121,50 106,91,42 94,81,47 93,86,57 90,81,52 97,92,53 95,86,55 94,85,54 89,81,47 96,88,52 90,82,46 89,77,47 94,83,50 98,75,44 90,69,54 52,42,43 55,50,49 58,49,45 52,41,34 45,43,39 38,38,35 45,45,40 39,40,30 54,46,35 62,46,42 52,43,39 87,67,47 61,54,54 57,52,51 58,51,49 40,78,107 32,76,110 32,78,113 115,113,123 127,108,115 123,106,109 123,106,112 125,107,116
209,166,131 204,161,126 205,162,127 208,165,132 216,175,144 205,180,161 191,171,141 61,48,43 56,51,48 46,45,38 115,75,50 74,51,22 93,68,51 49,43,36 25,26,29 27,29,29 31,31,31 34,32,33 46,45,38 41,39,35 29,30,33 29,28,31 27,28,31 39,28,21 107,73,39 87,61,40 31,31,31 37,38,28 45,47,21 56,57,36 34,37,29 41,37,20 86,78,28 102,93,33 88,78,25 86,71,35 99,87,48 115,102,41 119,111,48 111,105,57 104,96,44 93,84,37 114,99,38 203,169,69 255,241,118 255,241,118 255,243,119 255,241,116 255,248,120 255,243,110 255,247,112 255,245,110 255,247,112 255,247,114 255,245,110 255,243,109 255,237,106 255,233,102 255,234,103 255,238,106 255,239,107 255,242,108 255,242,108 255,242,108 255,242,106 255,241,110 255,241,112 255,241,112 255,240,112 255,238,111 255,236,112 255,234,114 255,235,116 255,237,117 255,237,116 255,236,119 255,237,119 255,238,122 255,238,123 255,228,110 225,194,85 179,154,56 143,125,52 140,127,66 132,120,63 141,127,61 139,124,61 147,135,69 152,135,70 157,139,66 135,118,51 104,89,49 96,84,54 91,82,55 89,80,49 103,95,59 94,85,54 91,82,53 90,81,50 87,78,47 90,81,50 88,79,48 97,85,55 116,91,61 61,48,41 43,36,36 46,41,43 70,53,43 59,47,35 44,40,32 37,37,34 42,44,39 41,40,31 71,62,47 52,42,43 54,41,36 85,54,33 60,56,50 60,55,52 64,55,49 36,74,105 42,80,111 34,81,111 118,116,128 123,106,112 125,108,114 125,108,114 123,106,112
212,169,134 204,161,126 214,171,136 215,173,135 210,170,136 217,181,152 220,182,136 63,50,45 56,51,48 44,43,36 113,76,50 88,61,29 91,65,44 74,62,52 28,29,32 30,29,32 33,33,33 42,40,38 50,46,40 48,47,40 32,34,34 27,28,31 29,30,33 39,30,26 130,94,63 102,72,46 34,32,30 43,44,34 53,55,29 55,57,31 45,47,32 52,46,23 129,119,66 126,117,57 74,63,17 81,68,34 109,97,56 120,111,51 108,101,42 102,93,46 130,122,68 131,121,72 115,101,47 192,169,82 255,233,117 255,246,114 255,248,114 255,249,114 255,250,115 255,251,114 255,251,115 255,252,114 255,251,112 255,250,111 255,251,111 255,245,107 255,243,107 255,241,106 255,241,104 255,244,104 255,245,105 255,243,103 255,244,104 255,244,104 255,243,106 255,243,107 255,243,109 255,244,110 255,242,113 255,241,113 255,241,113 255,240,115 255,243,116 255,246,118 255,242,118 255,240,119 255,242,120 255,241,125 255,239,123 233,192,77 175,149,56 167,146,63 139,125,57 141,127,71 132,119,67 132,119,67 132,119,67 133,120,68 147,133,67 141,128,55 120,107,46 103,91,50 98,84,57 96,87,58 89,80,51 88,79,48 90,81,50 85,76,47 88,79,48 85,76,47 84,75,44 84,75,44 93,81,53 131,103,76 60,50,49 43,38,40 40,38,39 88,65,50 66,52,38 42,41,34 36,36,31 46,48,43 48,44,36 91,77,61 54,44,48 63,50,43 84,53,32 63,58,55 61,56,53 56,55,46 40,76,103 65,88,113 37,77,105 113,113,125 127,110,116 123,106,112 123,106,112 125,108,114
206,166,130 199,159,123 209,166,131 209,166,131 210,172,137 209,169,133 203,168,132 59,48,43 56,49,49 51,46,45 101,74,56 97,61,30 69,50,36 101,83,62 37,39,34 27,29,29 32,32,29 53,51,47 54,48,43 56,47,41 32,34,29 30,30,27 27,32,31 35,30,27 123,89,59 109,75,45 34,35,27 41,43,26 71,69,47 57,53,34 52,52,36 60,55,25 87,77,37 107,99,49 94,85,40 82,70,44 87,74,40 104,92,37 115,106,50 106,98,48 113,103,50 128,116,59 135,124,60 140,122,60 189,160,70 198,161,47 255,226,94 255,246,112 255,250,113 255,250,113 255,247,109 255,249,108 255,251,113 255,249,110 255,247,106 255,243,104 255,243,104 255,243,104 255,241,103 255,241,103 255,241,102 255,241,102 255,240,104 255,242,107 255,241,107 255,241,105 255,241,107 255,240,109 255,243,108 255,241,110 255,241,110 255,241,110 255,242,112 255,242,112 255,242,115 255,240,114 255,238,115 255,239,124 255,237,124 231,196,88 166,145,64 144,126,55 139,127,68 131,122,66 132,119,69 129,119,66 135,123,66 133,121,66 132,118,60 133,122,58 116,107,49 100,90,48 97,85,55 91,82,53 91,82,53 89,80,51 88,79,48 92,80,50 91,79,51 92,80,52 92,80,50 90,78,48 86,74,46 117,91,70 61,52,48 44,39,41 46,36,37 104,74,48 56,44,34 42,40,36 37,37,32 47,47,42 47,43,37 100,84,69 52,45,45 76,60,47 74,51,40 66,56,57 62,55,53 51,49,45 43,77,105 75,92,112 40,75,107 120,113,125 128,109,116 123,105,114 123,106,112 123,106,107
207,164,131 205,162,129 209,169,133 204,166,129 141,128,147 153,131,136 208,164,136 60,49,44 57,49,55 49,44,43 91,68,53 113,77,48 78,59,45 120,91,67 64,59,47 25,27,27 33,33,28 53,53,48 51,47,41 64,53,46 37,36,29 27,27,24 27,32,28 37,33,27 108,75,48 123,87,56 48,42,33 61,62,41 72,68,47 67,65,45 57,55,35 70,65,33 100,94,48 104,99,48 83,75,41 83,75,51 88,79,50 99,89,47 96,87,40 96,89,48 109,102,59 107,96,52 122,109,57 117,104,56 137,118,52 156,127,37 213,173,52 255,237,105 255,242,106 255,243,107 255,241,106 255,243,105 255,243,104 255,242,103 255,242,104 255,238,102 255,236,101 255,236,101 255,233,101 255,232,100 255,231,99 255,233,101 255,234,103 255,235,107 255,237,108 255,236,107 255,239,107 255,237,107 255,239,106 255,238,109 255,237,108 255,238,108 255,238,108 255,238,108 255,238,110 255,237,112 255,238,115 255,239,123 242,203,101 182,155,69 163,146,70 142,128,60 138,126,67 132,120,63 134,120,66 133,121,66 136,124,67 133,121,64 131,119,62 119,110,54 103,91,52 94,82,54 90,81,54 88,81,52 90,81,52 92,83,54 88,79,50 90,78,50 89,77,49 87,78,51 91,79,51 91,77,50 89,76,55 123,96,78 52,43,39 41,36,35 46,34,34 102,72,46 47,38,32 45,43,39 37,35,31 48,46,42 51,45,38 93,74,58 54,44,43 88,67,56 65,49,43 67,57,61 60,50,49 53,48,47 48,80,106 86,96,112 51,75,106 123,110,120 124,105,112 125,108,114 125,108,111 125,108,111
202,162,128 209,169,135 209,169,135 213,171,133 55,66,135 62,64,107 219,171,144 62,49,44 56,50,55 49,43,48 75,56,44 127,88,60 78,56,38 116,84,54 83,64,48 34,36,36 34,36,33 47,47,44 46,45,38 60,52,41 36,32,24 27,27,24 27,32,31 34,32,30 95,67,40 128,87,56 55,44,27 62,59,35 68,64,43 75,69,44 71,65,40 74,70,35 84,77,36 103,96,55 87,79,43 87,78,47 88,79,50 87,75,45 92,82,42 88,80,44 89,81,47 100,92,58 102,95,54 113,104,59 127,111,55 131,107,43 175,139,36 255,229,94 255,240,102 255,238,101 255,237,101 255,238,100 255,238,101 255,235,99 255,238,99 255,235,97 255,237,101 255,237,101 255,237,99 255,238,99 255,241,105 255,244,114 255,248,122 255,251,130 255,254,131 255,251,126 255,250,123 255,249,118 255,243,108 255,241,105 255,241,106 255,241,108 255,239,109 255,239,108 255,237,110 255,239,114 255,227,107 229,194,86 181,156,69 161,139,65 154,141,68 141,127,59 137,123,65 137,125,70 137,123,69 136,120,62 138,123,62 139,124,63 123,111,52 104,91,41 99,87,48 98,87,52 94,82,52 91,79,51 89,80,51 89,80,51 89,80,51 89,80,51 88,79,52 90,78,50 89,80,51 86,78,56 83,75,51 114,88,67 54,43,36 41,37,31 61,51,41 103,75,46 44,38,29 44,45,37 35,33,29 47,45,41 50,44,37 91,71,53 57,47,46 102,81,68 61,57,51 63,56,54 65,53,53 54,49,46 56,77,98 110,110,120 54,71,91 128,110,109 127,108,115 124,105,109 128,110,119 121,104,110
205,161,131 212,168,138 211,165,135 221,176,143 52,63,134 64,64,103 216,168,139 60,49,44 54,49,51 49,43,48 79,62,54 135,96,68 78,56,36 115,79,50 94,68,43 41,37,29 39,39,34 46,44,40 48,44,38 58,47,40 37,31,24 31,31,28 29,31,31 32,30,28 85,61,37 133,93,59 65,51,33 76,68,44 81,73,49 81,72,41 84,76,42 85,78,39 90,83,42 90,83,42 91,84,43 90,83,42 92,85,44 94,83,48 89,79,37 91,84,45 90,82,48 97,88,57 96,86,48 115,104,60 113,99,45 134,110,44 168,134,30 255,234,99 255,243,104 255,242,101 255,243,101 255,244,102 255,245,103 255,245,101 255,245,103 255,245,103 255,245,103 255,245,103 255,246,109 255,252,120 255,253,140 255,255,154 255,255,160 255,255,168 255,255,164 255,255,162 255,255,156 255,255,144 255,252,129 255,247,116 255,246,112 255,248,114 255,246,114 255,247,116 255,247,118 255,232,103 211,179,63 193,168,72 163,141,65 170,148,72 155,133,57 158,136,60 156,134,56 169,143,63 171,145,63 164,145,63 160,143,63 148,135,62 128,119,59 121,112,54 115,105,54 105,98,55 101,90,55 91,82,53 87,80,51 87,80,51 91,82,53 91,82,51 90,81,52 92,83,56 89,80,53 84,77,57 90,75,37 98,72,47 53,44,36 41,40,31 72,58,40 84,58,35 40,39,28 44,43,36 32,32,27 46,44,40 53,44,38 107,82,63 55,44,41 90,69,56 60,55,54 63,56,54 64,53,50 53,48,47 61,76,94 129,119,123 72,74,88 128,107,107 127,110,116 127,108,115 126,109,115 122,105,111
199,158,127 203,162,131 206,162,132 210,170,134 48,61,130 62,59,102 213,162,134 61,50,47 53,48,47 49,42,42 64,48,42 140,101,73 81,59,39 108,73,46 146,110,81 61,51,39 44,42,38 54,50,44 48,44,38 62,52,40 44,35,27 32,32,29 34,34,29 38,36,34 76,55,40 130,96,62 66,51,29 101,89,61 99,84,48 93,78,40 89,74,36 106,90,48 101,90,46 92,86,40 93,90,39 99,94,39 104,96,42 105,96,40 108,96,39 107,98,38 108,96,37 111,99,40 111,98,35 125,112,39 150,132,43 177,150,46 219,178,61 255,215,83 255,240,98 255,240,98 255,241,101 255,241,102 255,238,98 255,238,98 255,238,98 255,237,99 255,240,98 255,241,102 255,249,135 255,255,156 255,255,174 255,255,182 255,255,186 255,255,186 255,255,184 255,255,182 255,255,182 255,255,172 255,255,156 255,255,138 255,247,116 255,242,107 255,237,108 255,242,113 255,247,121 252,210,89 204,173,64 193,169,75 174,147,61 186,162,59 195,168,64 191,164,62 177,154,57 165,142,53 159,140,56 148,133,56 134,122,54 126,114,57 122,109,57 110,100,51 108,99,52 102,92,52 95,87,53 89,82,53 85,80,52 85,83,52 88,83,51 90,83,54 94,85,56 93,80,57 97,82,60 93,79,54 129,107,58 83,66,42 39,35,29 41,39,35 78,61,35 65,46,23 40,41,31 41,40,33 32,33,25 44,43,36 51,42,34 113,88,69 54,43,36 70,53,43 63,57,52 63,56,54 65,56,52 53,48,45 66,75,86 129,117,119 121,108,105 127,108,110 126,109,112 125,108,114 122,105,111 123,106,107
204,163,134 203,162,131 211,167,139 204,164,128 47,60,131 60,57,100 211,160,132 60,49,46 50,45,44 50,43,43 57,46,41 148,109,81 76,55,32 85,54,31 162,121,90 84,70,54 46,45,38 46,42,34 50,44,35 53,44,29 47,37,25 38,38,33 38,38,33 40,38,36 59,45,29 111,87,52 78,61,35 84,70,41 132,110,63 111,86,40 109,89,41 110,88,39 111,96,47 105,95,44 106,96,43 116,104,45 117,104,41 116,104,38 124,110,40 130,119,46 134,122,44 135,123,43 142,128,44 148,130,41 160,142,42 182,151,42 198,160,44 222,179,52 254,201,66 255,222,82 255,241,103 255,237,99 255,232,95 255,231,95 255,229,93 255,232,97 255,239,109 255,243,122 255,255,164 255,255,180 255,255,186 255,255,188 255,255,190 255,255,188 255,255,190 255,255,190 255,255,190 255,255,182 255,255,180 255,255,165 255,246,136 255,238,107 255,236,109 255,236,109 255,229,104 229,186,69 203,168,60 206,176,64 199,172,57 197,170,68 184,161,64 177,153,59 165,142,55 154,135,53 143,125,52 134,122,56 124,115,57 119,109,60 113,102,58 108,96,55 102,95,56 99,91,57 96,87,58 90,83,56 95,86,57 94,86,50 96,85,50 101,88,54 94,79,39 105,88,53 104,87,52 111,97,54 98,79,56 53,46,30 50,51,43 39,39,34 85,68,44 55,41,23 39,42,32 47,46,39 33,34,26 47,46,39 52,41,34 118,92,71 57,45,35 62,50,40 61,54,52 61,54,52 65,56,52 56,49,49 74,77,86 128,112,110 130,112,111 128,110,109 125,108,111 123,106,109 122,105,108 123,106,109
