99,53,39 79,42,29 58,37,26 53,31,23 29,19,18 32,22,26 30,20,24 38,21,13 84,41,26 125,54,33 164,82,57 86,37,26 61,24,23 62,28,26 70,33,32 65,29,23 72,36,28 111,64,53 123,56,47 162,75,61 205,80,77 204,75,71 204,80,74 193,95,80 239,111,100 255,144,120 238,104,90 255,131,116 194,95,74 155,76,55 129,72,53 122,65,48 140,66,43 255,142,101 255,149,112 166,77,46 240,120,88 211,109,71 191,89,53 198,85,53 240,112,73 204,93,60 255,124,67 255,119,69 100,81,44 43,33,37 45,38,36 143,134,49 106,110,56 110,113,64 110,110,49 98,102,48 96,99,66 72,78,37 60,63,39 60,63,41 18,20,15 21,26,20 54,63,44 51,63,43 53,60,42 52,62,40 52,62,40 56,61,39 48,58,36 57,67,45 50,59,40 59,64,42 69,68,43 90,88,55 89,94,49 65,66,45 54,57,37 68,71,49 65,64,37 124,120,72 102,100,42 93,96,36 63,61,39 71,70,45 85,91,52 59,62,38 69,67,49 57,58,50 49,52,44 49,52,44 50,53,45 53,55,50 63,58,44 68,64,47 76,65,48 64,57,41 49,51,46 60,56,48 151,108,73 176,160,118
94,58,48 77,46,34 51,27,19 53,29,21 36,24,26 32,22,26 41,22,26 85,42,27 141,76,57 129,54,27 140,58,31 118,57,39 94,47,38 75,32,24 93,45,41 89,51,43 83,40,32 95,52,44 122,52,44 153,57,46 187,75,65 184,67,57 220,88,85 186,78,67 229,104,87 231,91,86 247,114,106 205,89,76 149,77,56 124,65,46 94,52,39 115,67,51 141,69,48 188,87,60 174,67,37 162,72,48 228,119,88 219,111,75 235,104,69 227,105,67 234,100,66 198,83,59 255,109,56 255,132,73 255,123,66 175,94,60 48,36,38 185,167,78 125,127,70 107,109,56 128,126,56 80,80,39 103,108,61 61,66,34 66,70,41 61,65,38 55,63,40 57,64,46 57,62,40 54,64,40 56,61,39 54,64,42 56,66,44 56,64,41 52,62,40 54,64,42 58,63,43 79,82,49 68,67,42 80,79,43 67,70,37 66,68,42 73,77,48 60,63,39 79,79,47 94,87,48 119,118,51 92,94,41 69,69,39 91,94,45 88,90,44 104,102,69 89,87,69 60,61,53 49,52,44 49,52,44 55,58,50 48,50,45 63,63,47 56,55,44 89,76,53 61,55,32 52,54,49 52,51,42 142,102,66 94,76,44
66,38,27 76,43,34 63,40,29 43,25,20 35,25,26 35,21,21 96,48,34 156,67,38 122,52,28 194,99,65 182,87,53 190,98,70 169,93,71 106,32,9 132,63,48 99,46,32 44,28,22 43,27,25 73,38,41 68,30,22 160,68,56 180,77,64 190,75,66 178,71,64 220,92,90 176,80,67 153,75,65 143,73,63 87,50,37 54,30,24 64,25,11 110,55,40 120,59,43 129,73,51 227,110,82 246,137,108 180,79,54 255,154,118 245,123,85 220,108,78 209,94,56 226,97,61 249,109,61 255,114,58 255,123,66 255,125,64 145,78,28 174,156,67 117,114,63 114,112,54 165,149,66 121,109,50 73,78,46 66,71,35 68,73,41 62,65,41 61,64,40 71,74,52 72,74,48 62,63,42 60,63,39 59,62,38 53,62,43 60,65,45 47,57,35 50,60,38 51,64,41 54,62,39 59,62,42 69,72,48 69,69,39 89,86,60 76,77,54 59,60,37 82,82,50 69,71,45 120,126,56 106,106,72 85,85,53 93,92,56 66,62,41 69,67,36 72,76,49 58,63,57 50,53,45 49,52,44 53,56,48 45,47,44 56,58,53 51,53,48 54,55,47 47,48,40 50,55,49 53,54,44 134,96,59 131,105,64
57,30,23 54,30,22 81,48,41 36,22,22 39,25,30 66,45,34 122,64,40 189,102,75 152,71,44 138,52,22 131,62,24 128,61,34 198,107,72 216,92,57 190,83,63 159,74,48 84,57,52 46,33,30 48,31,34 46,28,27 88,37,29 121,52,39 157,76,65 133,69,52 134,61,52 123,53,43 102,49,37 96,52,42 114,60,42 234,143,108 230,114,81 176,87,56 157,86,60 135,74,58 222,102,79 228,120,95 167,69,41 217,109,73 243,127,94 222,117,85 223,104,67 236,109,73 250,105,61 248,106,54 255,130,69 255,124,62 234,127,55 199,177,83 131,129,71 117,113,51 157,137,58 124,109,48 83,87,47 73,78,44 74,81,49 83,90,54 80,82,54 108,101,70 72,70,41 76,76,46 61,62,41 67,69,41 68,70,44 62,64,38 54,62,41 57,63,36 60,64,37 71,74,54 58,61,39 65,66,43 83,80,54 64,63,38 72,70,48 86,86,54 62,65,34 83,86,53 95,101,60 63,65,39 77,80,47 134,135,87 84,84,50 65,65,33 72,73,54 56,59,47 51,54,46 50,51,43 49,52,44 44,49,43 50,53,45 52,54,51 50,51,41 47,48,38 57,57,54 66,65,54 149,113,80 148,111,71
63,31,26 49,25,17 67,34,27 40,23,24 42,25,26 132,70,59 141,70,46 122,48,25 184,83,56 201,88,56 205,87,56 188,92,52 163,78,41 197,84,52 174,68,33 219,99,67 147,73,48 68,33,20 55,35,26 42,29,24 47,30,33 47,31,29 71,36,23 68,24,14 79,36,21 120,60,35 180,92,56 206,94,55 240,111,66 212,111,68 205,96,65 196,88,52 198,89,60 122,44,18 165,88,53 169,87,60 195,85,61 172,80,45 194,98,69 255,151,108 255,133,95 234,115,78 218,110,74 209,93,60 245,99,58 255,122,70 255,121,66 75,27,9 121,123,68 121,113,50 173,158,68 157,141,69 92,90,57 101,103,50 98,97,61 78,78,37 65,62,47 89,83,47 86,85,49 83,82,44 65,66,43 66,68,42 88,93,50 63,65,39 63,69,42 59,62,40 61,64,42 64,68,39 72,75,53 60,65,45 75,76,53 69,68,43 74,72,50 85,85,53 74,77,44 96,102,50 66,70,43 67,69,43 66,69,36 123,124,74 83,85,43 94,95,58 68,69,50 52,55,43 51,54,46 48,49,41 53,53,48 50,52,47 50,52,47 50,52,49 50,50,45 67,68,49 58,59,51 69,68,57 133,101,69 155,122,83
89,51,45 56,26,25 45,22,21 38,21,22 46,24,27 92,49,34 128,63,40 193,99,78 170,83,60 135,48,25 159,66,38 177,81,50 173,74,33 254,121,71 185,89,51 242,109,70 243,123,89 155,77,51 49,27,21 46,33,26 47,36,29 106,64,53 236,119,79 218,96,58 226,98,59 225,102,62 240,116,79 215,93,57 197,99,71 190,97,65 247,129,83 239,106,67 252,117,81 208,78,51 224,87,63 207,108,85 215,106,88 218,104,77 144,88,52 224,113,80 253,125,94 211,93,58 251,120,85 255,125,84 252,107,63 244,101,56 255,119,68 229,107,71 56,45,10 123,116,57 180,165,75 154,141,68 92,91,37 116,106,57 55,38,10 63,42,31 73,70,44 100,93,50 126,116,63 99,101,48 83,70,47 92,75,51 121,93,53 75,66,39 60,68,47 57,67,43 65,68,44 81,80,55 62,63,40 56,64,41 74,73,48 63,64,41 86,89,58 104,108,68 88,89,50 90,93,42 82,84,42 75,74,47 76,77,38 94,93,55 104,106,60 81,81,51 66,65,56 51,54,46 54,54,49 48,51,43 51,57,48 53,54,46 47,52,48 50,50,47 55,54,47 106,91,69 63,59,51 56,55,44 94,75,52 126,105,64
91,48,33 56,29,22 17,15,16 47,24,23 70,42,33 88,57,45 123,52,26 181,91,69 177,76,47 216,100,65 220,95,47 254,118,69 208,95,63 187,86,43 149,63,29 255,146,97 192,80,41 246,118,75 147,73,48 101,47,27 112,58,38 161,89,68 188,102,70 196,104,67 209,113,75 193,104,71 169,94,65 138,71,46 208,97,53 255,121,73 225,95,55 255,135,99 228,103,71 205,85,53 238,99,67 199,83,50 200,102,74 162,81,56 176,75,50 173,69,43 136,67,36 255,137,96 255,139,97 255,141,98 248,115,74 204,85,48 249,109,66 253,113,67 74,33,17 126,111,73 164,151,76 147,135,65 67,48,25 70,44,34 65,38,33 62,40,32 96,84,54 124,105,68 104,62,49 104,57,46 112,59,47 106,52,43 106,50,42 102,55,44 124,57,57 116,56,46 70,60,38 74,75,52 67,73,46 67,70,46 61,64,40 67,66,39 94,94,49 92,97,52 77,82,37 122,132,56 67,69,43 66,69,38 96,98,54 97,97,56 113,117,63 79,78,51 62,65,57 52,55,47 59,61,58 49,51,48 47,52,48 67,66,59 47,54,49 44,49,45 51,51,46 112,90,70 95,84,67 49,51,46 49,51,46 116,97,81
96,48,34 58,27,19 32,20,22 79,50,46 62,31,23 82,49,40 131,71,48 164,85,62 146,60,26 178,86,54 232,110,72 247,108,58 220,109,65 255,139,84 200,78,42 255,151,106 255,143,96 196,90,53 255,156,105 253,126,80 178,96,67 116,60,34 136,78,52 154,84,60 156,86,62 144,77,52 183,99,68 237,123,80 255,153,103 231,92,46 255,130,95 229,102,66 225,91,59 189,73,38 255,117,81 242,115,81 202,89,64 199,98,73 163,77,47 175,79,50 241,100,66 255,102,66 222,89,52 255,143,107 218,100,65 255,120,80 238,97,59 255,115,72 205,99,72 78,41,38 71,50,25 80,56,32 72,46,36 71,44,37 68,44,38 66,40,26 103,67,45 115,57,47 130,64,48 150,75,59 146,75,56 151,71,55 131,59,38 115,60,47 117,64,48 97,50,41 110,49,44 91,55,45 97,93,72 78,75,49 66,68,40 89,87,54 129,128,63 96,95,41 99,102,51 92,99,40 63,65,39 75,77,49 115,118,69 116,118,65 134,139,76 65,63,41 59,61,61 50,52,49 57,62,58 47,52,48 46,51,47 86,85,78 50,57,52 43,50,45 51,53,50 130,106,84 71,66,52 51,53,48 48,50,45 87,75,63
95,45,30 56,30,18 44,27,28 71,46,43 46,23,20 51,29,23 92,46,32 151,65,35 230,120,78 255,138,89 219,120,83 161,80,46 234,130,93 234,123,75 193,99,58 255,130,90 255,174,120 198,71,23 255,161,110 233,101,46 255,172,119 252,123,78 211,106,62 232,107,61 246,120,69 244,120,67 243,117,66 233,112,69 225,114,77 202,93,62 180,65,41 175,71,43 189,81,45 203,85,50 194,79,41 249,103,64 187,73,44 201,85,52 184,83,54 139,57,28 225,98,64 200,94,55 215,91,54 255,123,89 197,84,50 255,150,106 255,117,81 208,103,71 240,112,69 255,113,65 179,75,49 97,53,41 73,42,34 71,42,38 69,35,31 99,55,43 115,55,41 129,68,50 135,70,49 127,63,48 109,56,42 113,60,48 123,63,49 108,60,46 161,79,52 186,82,56 143,67,56 134,60,51 91,43,39 91,58,51 83,74,57 94,90,53 112,109,54 145,141,79 145,144,77 86,83,41 62,65,30 65,67,41 94,94,62 126,127,77 128,133,70 78,82,53 56,63,56 50,52,49 56,61,60 47,54,52 44,49,45 61,60,49 41,51,45 41,48,43 51,54,46 95,79,62 77,73,63 49,54,48 49,54,48 77,73,65
76,32,20 59,33,21 44,28,24 50,34,32 38,20,17 46,25,23 71,33,25 132,50,28 244,108,61 189,70,31 216,108,70 203,92,57 153,61,29 196,101,67 238,109,62 221,119,81 255,145,94 202,93,46 255,171,112 255,152,88 200,93,36 241,120,66 229,102,56 252,124,70 255,155,100 250,124,73 255,158,117 194,81,47 178,82,55 154,55,36 160,75,47 165,59,32 230,103,69 222,87,47 241,96,52 223,86,42 211,83,44 241,113,74 185,73,43 162,56,31 244,100,60 207,83,48 176,70,35 220,87,48 255,109,62 182,70,31 233,117,84 255,128,82 255,111,62 255,118,66 255,123,67 255,117,79 188,104,87 98,56,45 88,50,44 91,49,38 117,55,42 128,63,51 129,68,50 110,57,45 79,48,40 83,47,41 97,52,47 89,51,45 134,67,56 153,77,53 152,69,52 156,72,55 123,61,50 98,53,48 70,37,37 70,49,34 113,103,54 140,136,58 132,125,66 102,103,37 69,72,37 63,66,35 125,131,63 101,101,58 124,129,68 61,64,44 56,63,56 48,50,47 55,60,59 46,53,51 48,53,49 86,84,66 49,56,49 36,43,38 47,52,46 54,53,44 52,51,42 50,52,47 48,53,47 55,51,45
60,38,30 56,32,24 45,27,22 51,34,35 78,39,27 54,22,17 48,26,18 108,49,30 129,55,30 223,97,58 212,96,61 199,95,56 159,83,59 103,55,41 98,50,25 153,90,70 167,97,73 101,48,25 181,96,57 217,118,77 201,103,59 203,99,52 204,93,49 216,101,63 193,96,63 173,75,49 160,78,49 150,68,39 174,84,58 172,86,54 247,112,74 255,112,71 255,107,60 247,104,55 255,110,61 244,93,42 255,120,74 255,133,87 255,115,69 255,115,70 227,99,60 171,75,48 210,83,47 226,93,54 156,66,40 247,112,76 255,111,69 230,81,43 255,133,91 255,130,85 213,85,42 255,127,82 255,119,72 245,89,42 254,97,57 255,111,79 184,68,33 135,54,27 91,47,35 89,44,39 80,43,40 109,57,52 114,55,36 169,76,55 157,74,59 96,53,45 137,68,55 153,84,71 126,61,49 101,52,41 92,51,51 66,36,37 72,47,46 178,163,116 165,159,68 126,123,72 91,92,55 98,101,52 123,124,58 126,122,74 114,117,66 52,55,45 53,60,55 44,49,45 55,62,57 44,54,48 50,55,51 106,96,74 50,55,49 38,45,40 44,54,48 36,46,40 39,46,41 46,51,50 39,44,43 42,49,44
48,30,25 48,30,25 50,30,21 52,34,29 140,74,60 79,34,27 44,27,19 122,58,43 166,85,58 164,61,28 124,39,11 147,69,41 160,89,65 134,76,54 83,47,37 83,52,42 77,44,35 79,43,35 86,47,35 105,59,41 122,73,53 124,65,46 141,78,58 141,78,54 145,81,55 143,78,57 175,94,67 167,81,51 255,127,82 232,99,60 255,126,80 255,136,86 255,132,81 255,135,85 255,118,67 250,106,53 255,112,59 233,91,39 255,134,83 255,115,67 255,115,72 238,112,73 207,111,80 182,70,40 227,108,71 221,90,55 226,93,52 255,116,66 239,110,74 215,87,48 255,135,90 255,125,71 255,114,59 255,109,56 255,108,61 255,109,68 237,88,48 255,122,68 223,104,65 152,74,48 103,51,46 101,59,48 141,76,55 164,71,50 222,103,75 139,67,55 139,78,62 124,64,54 125,64,48 98,51,42 88,54,52 70,37,39 72,44,44 71,47,41 142,132,63 145,143,71 94,94,51 82,82,41 113,111,62 139,138,73 78,83,63 48,54,45 54,60,51 48,50,47 52,59,54 41,48,43 46,51,45 87,80,64 45,52,47 38,45,40 41,48,43 36,43,38 38,45,40 46,51,47 47,52,48 46,48,45
48,33,24 50,33,23 55,34,23 88,43,20 164,79,55 96,46,33 45,28,29 102,58,46 191,90,61 105,34,8 151,62,33 170,75,41 185,92,64 139,67,48 103,51,32 103,55,41 70,34,28 73,42,32 67,39,30 68,36,31 61,28,21 93,41,22 110,47,25 131,55,31 188,85,43 226,109,69 255,135,84 246,107,52 255,129,75 255,124,66 255,138,77 255,125,67 255,132,74 255,149,94 255,127,72 255,131,79 255,141,89 255,138,87 255,113,62 255,119,67 249,104,56 249,113,64 237,109,68 233,114,75 204,100,65 217,89,58 229,95,52 199,76,34 255,106,66 255,142,94 227,83,41 255,107,65 255,114,65 255,115,65 255,107,54 255,118,64 255,125,73 255,131,77 239,95,44 241,98,53 212,102,76 123,61,52 122,56,40 200,94,69 170,76,51 159,72,49 162,79,64 117,52,44 111,60,50 114,56,44 89,49,40 79,46,48 82,44,46 84,47,46 73,46,39 137,132,59 97,92,53 110,108,48 107,101,53 142,140,68 58,62,45 47,53,44 56,61,55 49,51,48 50,52,49 41,48,43 45,52,47 57,52,40 40,47,42 35,42,37 40,47,42 42,47,43 39,46,41 44,49,45 48,53,49 46,53,48
52,35,25 58,37,26 74,37,11 220,123,70 146,60,30 120,48,34 43,26,29 60,31,25 136,60,47 188,87,58 144,70,45 205,92,58 225,117,81 229,123,84 225,99,56 255,120,67 237,122,84 236,119,81 231,115,82 217,115,77 255,125,80 255,130,83 255,131,73 255,131,76 255,114,58 255,138,76 255,128,74 252,113,58 255,136,78 255,134,74 255,118,56 255,141,82 255,148,92 255,135,79 248,107,48 255,127,69 255,130,75 255,143,87 255,120,68 255,137,82 255,150,96 249,110,57 255,135,85 214,88,45 192,80,39 176,72,33 224,98,57 230,101,56 251,105,66 255,108,62 255,108,61 241,93,50 255,114,67 255,118,68 255,111,59 255,114,60 255,110,54 255,135,83 255,134,83 255,124,74 254,106,59 255,119,78 162,84,58 203,95,68 149,66,44 171,86,62 165,78,62 135,69,53 95,51,39 129,72,55 95,47,33 84,45,42 87,48,47 76,35,33 67,42,41 69,50,36 102,95,56 135,124,62 130,119,57 127,114,39 55,61,50 49,52,44 50,55,49 46,48,43 47,54,49 42,49,44 46,53,48 92,83,64 47,52,46 37,42,36 49,51,46 63,63,49 39,46,41 46,48,45 54,59,55 47,54,49
