27,25,23 27,25,23 27,22,21 84,56,54 73,46,39 53,31,25 60,38,32 51,33,30 28,21,24 24,17,20 28,21,24 51,35,33 85,49,43 89,50,38 79,40,28 69,42,35 63,34,28 69,33,27 126,65,58 100,41,34 161,79,75 141,67,62 113,46,37 150,80,74 119,65,56 100,49,39 139,77,66 152,79,67 194,105,92 214,102,90 229,101,88 255,118,108 255,150,139 255,122,106 255,115,98 255,153,135 255,133,115 238,120,101 167,81,60 146,87,68 119,62,43 173,90,75 210,109,82 210,118,88 250,115,79 184,89,55 167,76,41 185,69,36 184,73,38 173,84,55 169,110,82 234,108,65 209,92,52 180,87,39 220,107,57 189,143,88 110,108,50 116,114,54 57,46,27 63,46,49 57,42,50 56,44,32 105,105,35 80,79,25 104,107,47 113,116,56 105,109,42 77,79,26 90,96,44 77,84,27 97,102,57 29,29,26 19,18,23 16,15,20 30,20,21 58,57,48 54,62,41 54,62,41 59,64,44 61,62,41 51,59,38 49,58,39 51,59,38 51,59,38 55,63,42 50,58,37 55,64,45 50,59,40 55,63,40 55,60,38 62,67,45 59,64,40 96,97,58 112,111,75 68,67,42 69,67,47 67,65,47 64,62,44 81,81,51 99,101,59 100,103,52 101,101,40 97,102,41 109,112,50 127,126,88 78,80,38 98,100,58 67,72,36 58,61,41 62,64,47 61,62,54 57,60,52 52,55,47 51,54,46 53,54,46 48,54,45 49,52,44 53,56,48 163,123,89 160,117,72 177,139,89 203,149,88 56,56,42 60,62,47 88,79,60 62,51,34 135,129,81 69,72,48
28,26,24 29,24,23 75,51,45 75,44,34 60,40,33 65,43,35 55,33,25 31,19,19 28,21,24 25,20,22 26,21,20 28,21,24 41,28,25 69,34,21 94,45,34 63,34,28 57,29,20 77,41,33 90,40,34 120,54,51 108,43,35 110,51,44 119,56,50 119,58,51 86,35,25 108,53,42 138,66,49 196,95,86 186,75,69 224,92,89 239,102,87 249,115,97 221,87,69 252,113,97 253,117,97 216,89,71 222,97,78 196,88,63 182,84,67 164,81,61 146,78,58 143,78,57 154,76,50 255,139,111 255,138,102 198,92,65 174,88,56 177,84,54 255,131,101 241,105,72 237,102,66 211,98,62 185,87,57 176,88,52 233,105,55 187,109,65 103,103,40 118,117,52 104,105,57 45,37,43 47,37,41 52,40,40 116,116,55 106,106,47 111,114,52 112,115,55 106,109,45 107,107,46 89,92,43 82,84,42 112,116,60 90,94,56 23,25,25 17,19,19 11,12,17 24,24,21 58,62,45 59,62,40 61,62,41 55,63,40 50,59,40 47,59,39 54,62,41 57,60,40 53,61,36 49,58,39 50,60,38 50,60,38 50,60,38 58,66,43 54,63,44 60,63,43 68,70,42 94,97,66 58,60,34 66,67,46 63,67,50 59,61,44 107,108,71 82,82,48 111,115,61 92,93,43 107,106,52 105,109,53 69,69,37 66,68,42 60,61,40 67,65,43 78,77,52 75,74,49 59,59,54 58,61,53 55,58,50 52,55,47 53,54,46 49,52,44 50,52,47 52,54,49 125,98,66 135,106,73 147,116,79 148,118,76 50,53,41 51,52,40 60,56,48 52,48,31 102,97,54 55,60,38
59,42,34 79,57,51 85,50,37 65,37,28 52,32,23 60,38,32 51,30,26 28,18,19 26,19,19 26,19,22 30,23,23 33,23,24 57,39,34 90,37,23 113,60,44 74,43,35 59,32,27 61,29,24 85,37,35 87,39,37 96,44,41 108,56,51 115,64,56 85,31,24 109,49,37 129,56,47 186,90,79 196,84,74 218,83,87 242,95,95 232,103,97 231,108,95 255,126,111 255,144,127 220,95,74 224,106,87 218,98,79 197,90,74 199,92,74 164,81,59 152,81,60 139,71,51 130,56,31 247,122,92 255,167,134 203,94,63 204,108,70 229,115,86 229,113,78 238,118,84 178,75,44 201,103,73 211,108,75 255,130,87 244,116,66 201,106,61 128,112,54 105,97,43 94,93,41 41,34,32 46,36,37 50,40,41 100,98,51 108,109,41 108,113,52 113,120,65 103,110,51 109,109,46 79,82,31 83,84,47 88,89,50 62,63,42 62,64,47 39,42,30 14,18,22 13,14,19 45,48,40 54,62,39 60,65,43 58,63,41 54,63,44 50,59,40 51,59,38 64,67,47 62,66,39 48,56,35 52,62,40 50,60,38 50,60,38 51,59,36 53,61,40 60,63,41 81,84,53 67,67,35 77,79,53 60,61,40 65,70,46 61,64,42 69,69,39 92,92,60 104,106,60 109,111,56 88,86,37 99,102,53 91,92,53 73,75,49 63,64,43 69,69,39 62,60,40 97,98,59 64,65,57 57,60,52 52,55,47 49,52,44 53,54,46 44,47,39 50,52,49 53,55,52 93,72,45 105,82,53 95,75,55 82,63,38 48,49,37 50,51,39 50,53,43 77,66,51 102,92,52 91,96,49
98,52,38 107,60,49 87,50,37 49,27,19 52,31,20 50,32,27 29,22,20 32,27,29 26,19,22 28,21,24 32,21,18 70,38,35 100,50,33 142,68,43 102,45,28 79,41,33 55,23,20 65,33,28 85,48,47 76,39,36 68,31,28 83,43,38 94,45,36 103,44,37 123,53,45 136,58,48 179,78,67 212,89,87 227,87,91 229,88,88 214,104,93 230,98,93 231,99,84 235,108,88 255,116,100 229,102,84 255,130,115 253,131,111 197,90,72 153,74,53 137,72,51 132,72,51 123,58,39 155,62,37 234,118,83 255,162,125 242,129,97 215,110,78 248,119,83 237,109,70 220,98,62 214,102,72 189,88,59 214,88,49 233,101,57 196,89,48 255,121,70 235,130,75 98,94,46 57,46,31 43,33,37 43,37,42 86,81,38 120,117,50 105,109,55 100,103,54 110,114,60 104,107,45 89,96,41 84,88,50 110,117,60 71,75,46 60,63,39 59,62,38 48,51,43 16,18,18 25,27,24 54,63,44 51,63,43 52,64,44 52,61,42 53,60,42 52,62,40 52,62,40 58,61,39 66,69,47 49,59,37 55,65,43 50,59,40 53,60,44 52,57,33 75,74,49 89,88,52 70,67,41 63,65,37 58,59,40 58,61,39 68,71,47 62,66,37 83,83,53 124,121,70 92,94,41 96,94,34 83,85,43 65,64,37 63,62,37 93,93,63 69,74,40 57,62,42 75,73,42 63,62,55 55,58,50 49,52,44 49,52,44 51,54,46 48,51,43 52,54,49 52,54,49 72,64,51 73,66,48 75,64,49 89,69,49 48,50,45 49,51,46 61,57,49 109,85,52 140,108,78 164,171,87
98,56,45 83,44,32 76,43,32 53,29,21 53,29,21 40,27,24 28,21,21 33,23,27 37,25,30 57,29,31 85,46,34 125,67,45 164,83,58 194,93,64 130,65,44 102,57,50 96,53,49 61,22,19 69,33,27 78,39,36 76,39,36 77,41,33 85,42,34 97,41,33 118,48,40 145,64,53 169,66,53 184,69,60 216,96,89 227,88,85 219,101,96 199,89,76 247,121,109 220,95,78 255,120,112 255,124,116 224,90,76 175,81,58 155,72,55 126,69,50 111,63,45 126,76,59 116,59,42 155,80,53 237,108,72 255,155,116 231,138,108 185,93,63 224,111,79 205,103,67 182,80,40 229,112,74 224,102,64 222,98,61 223,93,62 201,88,56 255,112,59 255,124,65 255,118,62 187,83,34 61,39,31 45,33,38 100,90,39 140,128,58 119,121,64 98,101,50 116,118,61 116,115,50 85,87,43 72,76,36 72,76,38 60,64,35 65,69,40 59,63,36 61,64,40 33,39,26 41,47,36 57,64,46 54,64,42 53,63,41 53,58,38 55,60,40 52,62,40 53,63,41 56,61,39 53,58,36 50,60,38 52,62,40 55,60,40 62,65,43 51,56,32 89,88,63 78,76,43 91,89,56 94,97,64 59,60,37 58,61,39 60,63,41 59,62,42 89,89,59 112,107,64 83,84,34 117,117,43 99,101,55 61,59,37 97,97,63 92,94,52 82,84,42 68,68,38 86,84,53 62,61,54 55,58,50 49,52,44 49,52,44 50,53,45 55,58,50 49,51,46 50,52,47 68,65,50 61,58,45 76,66,44 110,92,62 49,51,46 51,53,48 57,53,45 85,58,40 140,109,70 102,100,53
89,61,50 67,41,29 79,41,33 51,27,19 46,26,19 32,21,18 33,23,27 31,24,27 51,24,19 107,54,40 133,68,45 123,63,40 117,42,15 136,58,30 165,78,51 143,68,48 109,57,38 112,59,43 116,56,44 117,57,47 103,49,40 114,60,51 80,44,34 98,55,51 106,48,38 139,69,59 170,76,60 177,71,59 189,74,63 216,88,79 196,76,69 189,93,80 237,106,94 230,95,84 201,79,70 187,79,66 196,95,84 157,79,67 127,72,57 98,56,45 82,49,40 104,62,51 124,69,58 142,77,58 172,87,61 212,100,61 230,101,67 151,61,35 220,117,86 189,82,50 247,128,91 224,106,71 237,113,78 230,103,69 216,99,71 197,84,52 255,120,65 255,119,61 255,123,62 255,127,67 255,132,71 63,28,15 147,135,69 154,144,66 116,119,59 101,103,48 134,131,66 136,130,53 88,87,35 84,85,46 103,112,64 65,70,38 72,76,49 65,68,44 61,64,42 61,62,43 59,62,42 57,62,42 55,60,36 55,63,42 55,63,42 64,72,51 56,61,39 56,65,46 55,63,40 48,61,36 53,63,41 63,73,51 55,63,42 58,63,41 57,65,44 69,70,49 87,92,58 75,77,49 94,96,68 67,68,47 66,67,44 69,70,47 81,82,59 75,75,43 75,77,51 104,105,39 118,118,57 98,100,58 76,78,36 102,100,69 98,98,55 90,90,47 92,89,63 82,84,58 59,61,56 59,62,54 50,53,45 50,53,45 52,55,47 56,59,51 48,50,47 50,53,45 59,61,56 53,56,48 72,69,54 84,81,66 48,51,43 49,54,48 52,51,42 79,55,31 142,110,68 107,108,60
66,38,27 68,45,32 77,39,31 56,33,22 43,25,20 32,22,23 32,22,26 39,18,16 96,48,34 158,83,63 183,91,59 148,78,54 194,99,65 164,72,44 182,84,54 176,95,66 169,93,71 137,66,45 134,63,39 131,62,47 99,46,32 52,30,22 41,30,25 48,27,27 73,38,41 72,40,37 165,95,87 175,83,71 180,77,64 197,82,73 189,82,73 185,74,70 220,92,90 200,80,73 154,71,56 156,78,68 143,73,63 104,60,48 74,45,39 49,27,21 64,25,11 88,42,28 95,43,24 120,59,43 129,73,51 165,75,49 247,127,95 164,79,55 180,79,54 255,155,123 255,129,91 239,117,79 220,108,78 192,86,51 229,106,66 231,100,65 249,109,61 255,123,68 255,124,66 255,125,68 255,125,64 255,124,69 166,149,73 183,157,77 117,114,63 106,105,51 151,141,70 153,137,54 121,109,50 74,75,38 67,74,38 64,69,33 68,73,41 61,65,38 60,63,39 60,63,39 71,74,52 61,62,41 72,74,48 59,62,38 60,63,39 61,64,40 56,61,39 53,62,43 60,65,45 66,70,43 52,62,40 52,62,40 51,64,41 53,63,39 59,62,38 61,64,44 69,72,48 67,69,41 79,76,52 85,82,56 76,77,54 60,61,38 65,66,43 70,70,38 69,71,45 115,121,53 96,98,52 96,96,64 85,85,53 89,87,54 80,78,45 70,66,45 69,67,36 75,79,41 60,62,57 58,61,53 50,53,45 49,52,44 50,53,45 55,58,50 45,47,44 50,53,45 55,57,52 51,53,48 54,55,47 55,56,48 47,52,46 49,54,48 53,54,44 87,63,39 141,98,65 142,138,76
63,36,29 62,30,25 74,47,40 83,50,43 36,22,22 35,21,26 37,20,21 82,39,24 117,59,35 116,51,30 210,99,62 127,46,19 157,71,41 227,108,71 183,80,49 167,70,35 190,99,64 214,108,71 158,57,28 176,69,49 155,70,44 102,54,38 45,32,27 43,30,27 44,27,30 47,30,31 70,42,40 117,66,58 146,77,64 129,51,41 139,67,53 133,69,54 149,76,67 146,73,64 123,61,52 113,60,48 95,51,41 93,49,37 156,86,62 245,128,90 224,108,75 177,74,43 135,60,31 147,76,50 145,84,68 176,74,52 193,78,56 173,84,53 173,75,47 190,72,41 255,143,109 224,108,75 225,120,88 238,115,82 220,98,62 238,108,66 249,104,60 251,106,58 255,120,67 255,126,65 255,126,64 255,123,59 198,164,76 193,172,89 125,123,65 109,107,49 157,147,76 160,140,61 132,117,56 83,83,42 74,79,34 75,80,46 74,81,49 76,83,49 69,76,44 77,79,51 93,86,55 68,66,37 92,90,61 68,68,36 61,62,41 62,64,38 62,64,36 59,61,35 63,65,39 84,86,60 53,61,38 59,65,36 59,63,36 65,68,46 59,63,36 58,61,39 62,63,40 82,79,53 76,76,44 65,63,41 68,66,44 67,65,43 64,64,30 73,76,45 103,106,73 93,100,54 65,69,42 65,67,39 79,82,49 92,92,51 78,77,41 82,82,48 65,65,33 97,98,61 58,59,51 58,61,53 51,54,46 48,51,43 52,53,45 53,56,48 43,48,42 45,48,40 52,54,49 52,54,49 50,51,41 53,54,44 50,50,47 53,53,50 65,64,53 113,87,62 161,119,81 122,104,62
58,31,24 63,29,25 70,43,36 83,47,41 38,22,20 42,28,28 50,23,18 109,61,45 140,68,47 126,52,27 207,103,68 202,95,63 167,67,35 196,95,70 240,105,69 168,68,34 173,89,54 207,109,79 206,102,74 213,107,72 226,113,81 170,81,52 65,40,23 47,31,27 47,31,27 43,27,23 42,28,28 47,33,33 54,33,31 86,55,47 71,43,34 69,37,34 61,37,29 65,34,26 59,22,7 86,36,19 165,87,57 243,131,92 240,117,77 211,107,68 211,109,73 187,81,46 177,82,48 184,78,53 168,81,58 186,93,68 208,95,63 179,95,62 189,86,55 238,111,77 191,77,50 245,150,116 255,136,98 255,131,94 233,109,72 239,110,74 244,113,78 225,106,67 192,73,34 255,124,76 255,126,69 255,127,67 198,106,53 41,35,30 125,125,64 111,107,47 141,133,70 157,140,62 152,138,70 116,115,61 99,99,54 88,90,44 84,88,48 80,85,42 66,68,42 67,66,39 104,99,56 82,81,45 86,85,49 74,74,42 63,64,43 65,67,41 66,69,38 66,70,30 66,68,42 82,84,58 57,62,38 59,64,42 61,64,40 57,60,36 60,64,37 62,65,43 69,74,54 66,67,44 99,99,67 71,69,47 82,80,58 64,62,40 74,74,40 70,72,46 104,109,66 86,91,55 89,95,54 65,67,39 72,75,42 86,84,51 94,94,51 90,90,56 90,91,52 78,79,42 55,56,48 55,58,50 51,54,46 46,49,41 52,53,45 53,53,48 50,52,47 49,48,41 52,54,51 51,53,50 50,51,43 47,48,36 51,53,38 58,58,53 69,68,57 115,89,64 161,126,90 144,121,79
73,41,36 80,46,42 56,32,24 70,37,30 38,21,22 34,22,22 55,21,19 104,58,44 139,68,44 171,86,60 155,70,46 197,96,69 197,84,52 131,49,22 228,104,67 128,51,16 159,74,37 224,113,76 184,84,50 192,86,51 192,72,40 193,96,63 128,81,60 69,42,35 54,34,25 47,32,23 41,29,29 47,30,33 51,35,33 60,32,23 89,50,38 112,67,60 142,99,84 162,110,91 208,138,105 195,107,71 211,99,60 254,124,82 227,106,65 188,92,54 200,91,60 196,85,52 198,94,59 212,103,74 158,80,54 155,71,38 132,59,29 163,70,47 168,58,34 249,124,96 255,137,114 214,118,89 255,138,95 255,146,104 255,141,104 235,113,77 203,95,59 200,92,56 213,91,55 252,106,65 255,121,69 255,120,63 255,123,68 55,34,30 109,111,56 112,108,48 147,135,69 170,155,65 158,142,70 96,93,49 100,99,63 102,98,50 92,91,55 114,116,70 80,78,47 68,65,50 98,92,56 102,98,63 84,83,47 93,91,60 65,66,43 65,67,39 66,69,38 109,114,71 61,63,37 70,72,46 56,61,37 60,63,43 61,64,42 74,78,51 65,69,42 62,65,43 58,63,43 62,63,40 82,82,50 65,63,41 75,73,51 71,69,47 75,75,41 89,92,59 97,103,51 72,77,45 60,64,37 68,70,42 67,70,37 101,100,62 119,120,70 84,86,44 108,109,72 105,106,69 53,54,46 51,54,46 51,54,46 46,49,41 52,53,45 53,53,48 50,52,47 51,50,43 52,54,51 51,53,53 50,50,45 61,61,47 71,73,56 57,58,50 65,64,53 94,70,46 139,107,75 148,123,79
89,51,45 64,27,24 55,35,28 42,19,18 38,21,22 42,25,28 63,31,26 92,49,30 128,63,40 124,41,24 198,85,62 159,72,49 135,48,25 143,55,35 161,58,25 171,75,46 173,74,33 244,115,68 255,135,87 160,64,26 242,109,70 238,110,67 205,100,70 103,55,41 49,27,21 47,31,25 47,34,27 46,35,28 106,64,53 195,94,65 225,103,65 216,98,56 226,98,59 229,101,62 242,119,77 237,113,76 215,93,57 213,106,74 177,85,57 231,115,84 247,129,83 246,120,77 209,90,51 189,54,18 208,78,51 234,111,82 189,96,71 224,122,86 215,106,88 231,111,90 241,130,97 125,69,33 224,113,80 249,115,83 255,132,100 200,85,47 251,120,85 255,119,82 233,92,49 255,110,66 244,101,56 249,106,59 255,116,65 110,57,41 56,45,10 113,106,49 140,133,61 169,154,64 154,141,68 120,121,55 132,124,70 96,81,43 55,38,10 58,41,15 83,74,47 73,70,44 100,93,50 126,116,63 112,107,54 83,83,49 83,70,47 89,72,48 99,79,49 132,104,64 75,66,39 69,66,42 55,63,42 57,67,43 65,68,44 70,67,43 75,78,47 61,62,39 56,64,41 60,63,41 92,91,64 69,70,47 86,89,58 83,85,57 90,94,54 100,101,62 90,93,42 78,79,40 68,67,40 86,88,46 76,77,38 101,101,60 82,80,47 118,120,74 81,81,51 74,74,44 53,54,46 52,53,43 54,54,49 50,50,45 48,51,43 48,54,45 53,54,46 50,51,43 49,54,50 48,50,45 55,54,47 84,72,60 88,79,60 63,59,51 56,55,44 67,57,45 105,88,60 145,120,76
81,37,25 83,43,34 40,17,16 21,14,17 38,26,26 50,29,27 51,23,14 85,47,30 137,55,33 155,72,50 147,54,29 205,92,67 210,99,66 165,57,19 249,106,61 166,58,33 175,96,57 188,94,51 230,93,51 207,92,54 255,146,89 226,115,71 231,110,67 165,86,65 92,53,39 68,37,29 65,37,35 109,63,49 177,95,66 198,98,64 197,101,59 231,117,72 240,126,81 213,108,66 210,114,74 189,97,67 169,94,67 142,72,41 229,114,76 255,130,84 255,132,93 251,122,77 217,89,50 215,97,62 206,90,57 187,91,62 176,75,50 160,64,33 148,72,50 142,68,43 210,97,76 189,99,73 200,102,74 155,73,48 221,105,70 234,100,57 255,130,88 255,149,103 255,122,79 254,114,73 242,107,67 220,90,48 242,99,52 246,127,88 71,44,26 105,89,56 135,128,58 162,148,64 145,131,63 122,115,56 63,42,17 66,40,28 62,38,30 64,37,30 131,115,84 104,95,64 131,119,64 148,129,61 95,61,29 97,54,39 96,52,40 92,49,34 93,45,39 104,49,36 106,48,38 116,53,47 111,64,53 79,71,49 62,67,45 60,63,43 66,67,46 65,66,43 70,75,53 60,63,41 80,84,57 67,65,43 84,84,54 90,90,60 81,87,37 90,91,52 117,120,69 72,71,44 106,107,70 70,72,30 93,94,55 102,102,61 101,101,58 119,122,71 70,71,32 83,83,53 54,55,47 55,57,52 59,61,58 50,52,49 49,51,48 43,48,42 66,67,59 63,62,55 51,56,52 46,48,45 53,53,48 85,74,59 109,90,67 77,73,52 49,52,44 52,46,37 82,72,48 133,104,69
104,51,37 104,60,48 48,25,24 22,15,18 61,36,35 85,48,45 73,42,34 94,52,39 130,62,40 140,66,41 151,58,30 143,54,21 155,59,30 189,83,48 242,106,57 246,130,87 218,102,59 255,126,79 248,142,105 237,136,107 179,75,38 238,103,65 212,96,53 214,94,46 248,127,84 221,113,75 188,99,66 125,61,35 118,60,36 152,81,57 149,76,46 180,96,65 185,105,73 158,85,55 132,62,36 138,71,44 153,76,41 253,130,86 255,112,59 218,92,51 255,130,93 212,84,45 232,105,69 225,94,61 223,106,68 246,104,68 249,97,58 176,63,31 212,100,72 137,61,37 167,84,62 204,99,78 208,88,65 148,73,53 247,116,81 223,116,75 255,141,105 255,148,107 255,119,79 200,83,43 248,124,87 245,107,70 247,106,63 255,111,66 184,113,89 70,39,27 83,65,33 132,118,62 119,102,51 59,42,16 70,43,36 67,38,32 68,44,38 64,36,27 120,110,72 111,99,69 103,62,44 110,62,48 103,53,47 115,60,47 131,67,50 135,69,53 147,74,60 159,83,70 123,63,51 118,58,48 115,56,51 126,60,57 121,72,61 88,66,48 75,77,49 81,80,53 74,76,50 67,75,50 66,67,46 80,72,48 123,122,66 132,132,71 101,103,57 107,110,61 86,94,32 63,65,39 63,63,31 78,79,42 88,90,44 109,109,66 106,106,65 133,137,79 77,76,49 71,76,52 56,59,51 56,58,53 59,61,58 50,52,49 50,52,49 43,48,44 75,74,67 75,69,64 50,57,52 44,49,45 50,52,49 83,71,59 126,102,76 75,66,51 50,52,47 48,50,45 54,49,37 122,97,69
88,51,38 74,41,34 44,27,28 39,25,27 91,54,53 91,48,42 73,39,35 75,37,27 125,65,42 144,65,42 162,62,30 181,72,27 176,72,35 141,49,19 229,108,65 229,108,65 172,68,33 255,124,73 216,106,64 201,97,58 255,142,95 234,110,59 243,129,82 212,89,45 255,148,96 254,118,71 249,116,64 208,95,61 145,65,33 123,63,38 135,72,50 160,88,67 145,74,48 128,53,24 168,75,43 216,99,59 255,126,78 255,140,98 244,112,68 207,91,58 242,111,76 236,102,70 233,110,79 211,86,54 169,53,22 201,83,48 219,94,62 187,84,53 182,78,50 140,48,20 178,73,43 161,68,36 228,92,72 150,64,30 238,91,57 255,99,61 255,136,98 183,77,42 190,79,44 255,148,112 255,134,89 255,114,69 238,108,68 239,106,67 205,85,53 184,78,53 92,46,32 71,47,41 84,55,49 76,52,46 76,49,44 72,48,42 71,44,39 63,41,35 93,56,43 112,59,43 112,58,49 125,53,39 161,78,56 154,79,59 134,71,49 130,70,47 150,70,54 120,54,38 103,54,45 130,61,48 136,66,56 98,53,50 98,50,44 110,56,49 89,53,45 75,68,52 87,81,58 77,79,51 70,68,48 100,92,56 126,124,64 145,146,69 101,102,52 117,115,66 113,118,53 59,61,35 81,81,49 101,103,59 99,102,53 126,128,71 94,94,51 132,137,72 72,70,48 59,64,44 55,57,57 50,57,52 55,62,57 48,53,49 47,54,49 46,51,47 86,85,78 66,60,55 45,52,47 44,49,45 51,53,50 98,86,74 118,100,79 62,59,46 52,54,49 50,52,47 45,46,38 108,87,62
95,45,30 94,44,29 46,28,25 45,28,29 71,46,43 78,42,36 60,35,32 47,27,20 92,46,32 127,56,35 158,69,40 237,127,85 255,138,89 236,118,72 201,109,74 148,66,37 234,130,93 205,110,74 255,123,79 155,61,20 255,130,90 203,91,50 255,159,99 230,104,53 255,161,110 241,124,75 238,105,53 255,178,125 252,123,78 246,123,79 226,108,64 232,112,62 246,120,69 229,113,59 249,110,62 254,128,77 233,112,69 255,159,117 199,95,60 206,92,65 180,65,41 195,85,61 187,82,52 162,54,18 203,85,50 219,102,64 190,67,27 254,106,61 187,73,44 206,92,63 153,55,27 164,63,34 139,57,28 200,82,49 212,104,66 246,114,84 215,91,54 254,109,74 224,94,56 240,127,93 255,150,106 255,143,100 235,112,79 185,85,53 240,112,69 255,124,75 255,110,67 155,51,25 97,53,41 87,51,43 70,41,35 72,43,39 69,35,31 91,53,45 102,54,40 118,58,44 129,68,50 136,68,48 140,74,58 120,63,46 109,56,42 111,58,46 119,64,51 125,65,51 108,60,46 142,71,54 189,85,57 161,78,63 143,67,56 134,65,52 127,54,47 92,44,40 91,58,51 76,57,43 73,67,44 95,90,51 112,109,54 132,127,58 120,113,54 126,125,58 86,83,41 76,78,50 74,74,44 78,81,30 94,94,62 106,107,57 94,94,49 106,111,48 78,82,53 57,62,56 53,58,54 49,54,50 56,61,60 46,53,51 47,54,52 46,51,47 61,60,49 56,50,41 43,50,45 43,50,45 51,54,46 87,78,63 85,69,56 68,64,54 49,54,48 49,54,48 46,51,45 103,85,66
83,39,27 95,51,41 50,30,21 47,31,27 43,27,25 51,35,33 65,37,35 44,28,22 77,39,31 124,61,41 173,88,64 250,114,67 211,92,53 224,108,65 208,100,64 197,101,63 185,93,61 198,104,65 145,74,30 240,111,64 149,47,9 242,113,68 244,122,73 255,156,95 255,166,107 248,117,57 255,145,85 209,102,45 227,106,52 217,103,58 255,141,89 255,139,86 255,161,106 255,139,89 231,114,65 229,108,67 255,142,108 199,101,73 213,114,93 175,88,65 148,63,35 206,108,82 183,78,48 213,86,52 217,82,42 218,81,37 254,111,66 236,95,54 223,95,56 251,116,76 219,96,63 202,90,60 163,57,32 225,87,52 239,101,62 221,112,83 164,58,23 229,110,73 255,117,80 255,134,87 239,127,88 200,86,57 216,90,49 255,113,67 255,112,63 255,108,57 255,120,68 255,123,67 247,98,60 167,66,41 122,58,43 77,41,33 86,48,42 89,49,42 108,60,46 124,62,49 124,59,47 125,64,46 113,55,41 90,47,39 76,45,37 78,49,45 87,46,44 92,47,42 85,47,41 111,57,48 142,82,61 164,77,50 148,65,48 145,71,48 144,67,50 117,55,44 90,45,40 80,39,39 65,37,35 109,90,65 112,102,53 151,145,68 150,144,67 151,144,85 111,112,46 66,68,40 120,120,90 70,70,36 121,127,59 116,118,63 86,85,47 85,90,29 67,70,50 58,63,59 50,55,51 47,52,48 55,60,59 47,54,52 46,53,51 50,55,51 79,77,59 78,75,62 45,52,47 39,46,44 49,54,48 61,61,56 47,46,39 52,51,42 50,52,47 55,60,54 49,54,48 81,65,48
76,50,40 63,35,26 55,31,25 49,33,29 44,27,30 36,17,33 78,38,29 42,29,24 50,27,16 108,58,45 125,51,28 142,60,31 205,90,50 201,89,48 217,103,60 207,101,66 176,94,65 109,45,17 166,92,69 121,58,34 99,39,14 216,127,94 136,59,24 236,120,77 240,131,84 210,106,59 255,131,74 255,159,109 255,165,101 230,106,53 255,141,88 250,129,86 217,112,70 218,112,73 211,104,74 171,87,52 188,96,68 182,101,76 130,51,28 145,67,37 178,67,34 197,74,41 246,120,77 232,83,43 255,114,68 244,99,51 255,113,66 255,111,61 255,116,71 252,113,67 255,128,87 255,127,86 228,98,60 209,90,53 186,79,47 181,80,51 244,100,60 237,96,60 208,92,59 243,126,98 226,96,56 255,127,86 223,82,46 255,129,93 255,120,76 255,142,92 255,121,72 226,96,56 241,101,60 255,119,74 244,87,43 231,104,70 164,56,29 127,42,18 113,44,29 121,58,36 117,58,39 111,58,46 102,53,42 84,47,46 80,45,46 90,49,47 99,52,43 123,70,54 138,70,52 124,62,49 104,55,46 142,78,52 150,70,54 164,81,61 141,69,52 126,59,48 114,60,51 108,60,56 75,42,44 75,45,46 76,53,38 167,153,95 174,168,66 144,138,61 94,91,36 65,65,35 82,83,46 105,108,59 113,117,48 118,123,49 121,119,70 88,92,38 56,59,49 53,58,57 49,54,50 46,53,48 54,61,56 46,53,48 46,56,50 51,56,52 98,88,66 86,81,69 44,49,45 38,45,40 44,49,45 48,53,49 34,41,36 43,50,45 48,53,47 44,49,43 46,51,47 45,47,42
50,30,23 62,42,35 55,32,29 52,35,27 48,32,28 41,19,24 132,59,47 39,21,18 50,30,23 82,42,33 182,89,57 114,33,8 219,88,53 209,91,58 187,87,53 175,86,57 149,78,54 112,52,29 83,37,21 98,55,40 123,70,56 106,70,52 109,63,45 135,87,73 120,64,38 174,106,70 177,94,56 210,129,93 229,133,93 181,96,59 225,133,101 176,94,65 201,116,90 191,106,82 153,83,57 162,86,64 138,67,41 182,89,59 178,67,32 215,82,41 255,112,66 255,122,73 255,121,70 249,99,50 253,102,56 236,92,41 255,120,72 255,106,55 255,126,77 245,102,53 255,119,70 255,126,79 247,104,57 252,107,63 220,96,59 203,93,67 186,79,49 215,97,62 218,96,58 172,69,38 205,80,48 240,107,66 255,117,73 255,144,99 237,104,67 255,141,102 253,115,78 255,121,75 255,130,76 255,116,64 255,114,61 255,113,63 255,112,65 255,109,62 255,100,53 246,98,55 253,112,74 151,64,39 108,50,36 108,57,49 89,46,38 95,51,41 124,66,56 134,66,48 212,102,78 204,100,65 140,70,62 103,48,33 113,55,43 109,59,46 116,58,48 126,66,54 97,48,37 96,53,49 80,45,46 73,43,44 71,45,51 73,49,53 175,159,115 156,151,51 97,93,45 78,75,49 92,90,59 121,123,70 96,96,37 103,102,48 133,132,65 79,82,33 51,54,44 49,54,53 49,54,50 46,53,48 53,60,55 41,48,43 44,54,48 49,54,50 104,94,72 78,75,62 42,47,43 36,43,38 43,53,47 41,51,45 33,40,38 42,49,47 46,51,50 42,47,46 47,52,46 44,47,39
