115,99,45 110,94,40 79,63,30 58,46,46 70,54,48 112,74,39 184,131,67 138,96,54 114,77,53 118,82,49 128,91,51 48,36,24 142,136,70 119,115,55 113,108,55 117,107,54 116,107,62 96,89,50 82,77,47 82,77,49 92,85,56 81,74,45 79,71,47 71,65,42 83,75,53 99,89,65 79,73,50 54,51,38 48,42,35 53,42,39 62,44,41 97,63,41 98,64,44 85,54,35 86,61,44 146,101,55 160,96,36 191,109,35 230,138,54 183,107,51 181,118,49 139,118,48 168,142,74 141,121,62 112,108,50 106,98,44 102,94,40 112,103,47 115,108,49 115,108,47 119,111,48 102,97,44 69,60,31 67,57,33 48,40,18 55,48,21 47,40,9 68,61,22 76,66,28 81,66,30 79,64,17 70,64,18 102,68,34 73,62,18 97,95,21 98,93,24 84,75,19 102,92,10 86,72,6 78,65,13 88,76,35 69,57,18 58,43,5 93,83,34 41,34,5 46,39,8 90,70,38 91,70,27 71,68,17 74,67,26 64,54,16 66,56,16 79,69,27 63,56,17 79,74,33 57,50,19 64,59,18 50,43,0 54,45,14 55,43,31 54,44,43 53,43,44 51,41,42 46,36,35 61,45,41 82,61,48 56,44,34 51,42,36 79,57,39 127,81,42 147,93,45 123,74,34 101,66,39 86,64,17 60,57,4 62,53,6 82,68,23 80,72,20 78,70,16 68,57,24 55,47,13 64,55,10 47,39,5 57,50,19 48,40,6 66,54,15 68,49,10 86,69,18 86,68,24 82,77,8 77,72,1 80,76,16 66,64,15 60,59,5 67,62,30 79,70,62 67,58,43 60,53,10
118,97,45 122,100,51 71,53,34 61,52,48 91,70,55 180,126,67 175,122,56 160,108,60 144,100,60 135,91,51 150,105,57 54,38,32 142,135,65 122,117,48 122,113,53 121,109,54 133,123,70 94,85,38 105,98,59 90,81,52 102,90,60 100,89,54 76,69,42 82,76,51 89,80,53 93,81,53 83,74,55 54,44,34 59,50,42 49,40,34 67,46,35 121,81,56 122,77,42 127,81,40 169,117,67 142,93,42 98,54,24 143,92,39 186,106,36 167,101,49 165,107,43 137,120,51 99,72,29 159,117,63 135,108,47 110,100,47 111,99,44 99,92,35 98,96,38 117,112,57 131,119,64 101,93,43 63,51,25 59,46,23 75,65,27 80,70,30 57,48,17 81,69,32 73,63,23 79,64,26 74,56,37 78,53,25 88,54,22 64,60,14 74,70,12 89,83,19 92,85,15 105,95,13 86,74,6 84,75,17 70,60,20 71,61,21 69,60,13 62,55,14 73,69,32 43,43,13 102,79,48 94,86,36 74,69,28 68,66,17 74,67,24 79,69,27 87,75,38 54,43,10 75,68,25 62,56,10 73,68,15 71,66,11 85,80,29 56,45,30 51,41,42 53,43,42 47,35,35 50,39,34 64,48,35 81,59,39 71,55,38 80,65,45 124,86,51 177,108,52 154,92,34 151,92,46 121,78,59 90,72,28 75,66,21 65,56,11 71,60,16 73,58,18 67,57,6 86,78,15 62,56,8 59,55,9 68,65,12 58,57,1 67,57,8 86,59,23 104,72,17 103,72,19 93,72,18 63,56,17 39,31,7 37,31,8 52,54,1 51,47,10 65,62,38 78,72,63 82,79,39 69,64,25
117,97,49 106,85,42 70,54,48 61,56,53 107,80,62 195,131,67 172,116,49 148,96,46 142,92,46 144,95,44 71,41,13 53,41,41 144,133,69 126,117,59 129,117,58 137,125,59 137,126,62 115,102,50 117,106,62 100,87,53 105,89,56 97,82,46 79,66,43 81,71,47 91,79,49 97,83,54 71,60,41 75,56,42 61,46,37 52,41,36 77,52,35 124,79,44 139,87,39 156,101,47 163,101,43 139,89,43 88,56,40 86,51,15 173,105,46 172,112,60 165,112,48 130,118,50 69,48,25 94,65,41 108,77,40 113,82,43 113,82,43 108,80,40 111,85,44 105,82,40 107,87,41 113,90,48 123,96,49 104,76,38 76,65,19 81,67,24 73,68,15 89,84,31 76,64,27 82,63,36 86,59,25 110,70,34 94,62,30 67,62,21 77,68,23 85,75,24 78,69,13 94,82,12 80,66,8 69,58,14 86,77,21 73,65,11 78,73,22 58,50,0 55,44,9 54,46,10 123,93,51 87,79,27 95,90,39 81,76,25 81,70,24 80,69,23 92,80,39 64,52,15 99,90,45 81,69,30 71,62,15 83,74,27 67,57,35 55,42,37 50,40,41 53,43,42 45,34,31 53,42,39 60,43,35 54,38,34 47,38,34 58,47,42 93,64,40 162,96,44 101,58,23 127,78,40 114,78,49 55,38,3 66,61,10 68,62,14 49,38,3 64,53,18 71,60,16 79,69,0 87,79,16 94,69,21 96,70,20 100,71,22 105,74,23 114,74,20 121,80,21 118,77,18 76,60,6 54,47,4 65,61,15 62,58,10 66,63,12 65,60,32 73,66,66 85,79,70 94,85,81 104,93,90
103,88,50 76,64,38 55,49,42 58,51,49 110,84,63 166,113,45 178,124,49 141,92,41 155,102,49 169,116,61 99,65,24 54,42,42 123,116,48 118,105,55 111,93,61 133,117,45 131,114,47 133,118,55 108,93,44 105,94,50 99,87,48 94,81,49 83,70,47 83,74,47 99,86,52 116,101,65 57,42,33 79,63,48 51,35,29 57,41,35 97,63,41 141,92,43 151,94,34 166,108,46 150,93,35 119,70,30 81,52,28 102,57,22 174,109,45 124,68,21 152,115,46 128,122,56 69,49,19 102,73,42 109,75,43 123,89,57 114,80,50 118,82,51 119,83,52 118,79,47 114,71,38 135,93,39 162,108,49 184,121,52 95,93,21 72,62,24 63,56,15 86,76,34 105,83,34 124,89,35 132,91,23 142,93,28 135,88,27 122,84,34 80,75,22 72,65,8 79,71,21 71,67,9 77,69,19 69,59,19 68,60,10 78,70,20 73,66,25 59,49,7 55,46,17 50,40,16 72,58,29 92,81,37 90,84,38 85,79,33 88,77,33 93,79,34 97,82,35 90,74,30 96,81,34 106,89,42 96,84,25 89,80,35 54,41,38 50,40,41 52,41,38 52,43,39 47,35,37 55,43,45 52,40,42 46,36,35 47,37,36 57,46,43 72,47,30 175,111,49 121,73,46 121,76,43 108,74,33 74,61,9 65,62,11 55,51,5 64,57,18 81,72,14 98,83,20 112,86,34 126,91,26 124,89,22 132,88,21 131,87,20 128,83,21 131,86,24 125,85,21 113,77,17 57,52,9 52,47,6 41,34,5 49,43,18 58,50,37 57,51,56 76,68,76 95,86,78 111,102,96 135,118,108
94,85,56 67,60,44 54,49,48 58,51,51 62,51,46 94,66,37 131,97,56 108,76,44 150,108,70 133,89,51 87,58,23 64,56,34 132,118,52 125,104,81 131,112,55 151,136,48 154,134,55 146,128,55 101,86,35 100,91,44 99,87,50 85,77,43 87,78,47 91,80,45 96,81,43 90,74,41 52,39,32 43,34,26 44,35,31 52,41,36 85,54,33 137,88,39 165,104,41 167,103,39 166,101,37 158,93,36 140,79,32 139,81,30 172,106,35 129,73,24 150,115,48 118,111,52 74,55,16 101,72,37 133,94,53 124,85,53 106,74,44 106,73,46 114,78,47 117,78,46 118,80,43 104,60,20 131,82,44 171,114,54 65,64,26 72,67,28 77,68,23 80,68,27 119,78,33 153,101,39 175,112,38 182,111,38 169,106,39 143,96,33 99,91,41 83,74,27 91,83,29 71,67,21 66,56,14 101,95,4 111,107,4 78,67,21 55,44,9 49,36,2 115,99,43 72,52,4 53,36,1 96,87,40 92,84,30 104,99,46 100,90,41 104,89,42 106,86,38 103,86,39 103,86,39 116,92,39 130,106,44 98,81,42 54,42,42 48,41,39 52,43,39 51,41,42 50,40,44 53,43,44 50,40,39 44,34,35 47,37,38 50,38,38 58,37,26 157,98,41 114,66,39 98,59,31 115,79,46 59,53,5 59,55,9 62,48,5 94,76,16 121,89,16 142,107,22 141,103,16 147,105,15 145,98,17 146,99,10 147,99,15 148,98,24 144,94,22 138,90,16 112,78,17 78,73,18 55,50,7 44,36,12 47,37,25 55,49,54 58,56,68 76,68,76 107,98,90 127,115,103 150,125,106
61,56,44 60,51,45 60,48,48 57,52,51 54,43,38 85,64,39 83,66,42 56,47,39 55,44,39 50,39,32 62,45,35 105,96,67 105,91,73 87,73,57 155,128,51 169,149,59 163,146,66 134,117,52 111,95,51 109,94,56 94,79,43 91,81,43 89,84,41 94,85,40 92,78,51 55,44,25 44,36,25 45,34,31 45,34,31 49,40,36 65,45,36 144,91,36 163,106,37 149,93,28 167,106,45 160,95,33 145,80,25 155,86,19 188,113,41 143,93,31 145,107,61 68,50,18 68,47,24 134,86,43 163,112,55 129,85,47 119,83,54 108,72,41 116,79,39 126,87,44 137,92,48 121,79,37 113,76,34 151,103,47 72,55,18 83,74,29 80,64,20 94,70,33 156,106,62 211,139,73 255,157,94 255,174,105 253,138,75 176,105,36 140,107,41 91,87,27 97,88,28 83,78,27 69,60,13 72,60,21 60,46,19 55,45,7 83,78,23 60,57,6 76,71,20 103,87,45 124,78,37 129,118,54 116,110,46 115,108,49 111,99,42 113,97,43 106,86,36 107,85,38 110,91,38 113,92,38 109,86,28 83,67,34 54,42,42 44,37,35 45,36,32 51,41,42 51,41,42 51,39,39 62,51,48 45,34,31 49,36,33 53,35,30 91,57,27 138,83,29 118,69,31 157,110,60 101,66,28 61,63,8 73,66,25 99,80,16 137,105,34 143,106,25 156,116,25 166,120,20 165,119,19 160,114,18 159,113,17 157,110,17 149,98,18 145,96,19 143,94,17 104,82,8 80,75,20 64,54,12 38,36,5 45,44,37 59,56,60 65,61,70 89,79,83 112,101,94 144,115,93 163,124,94
58,57,48 70,83,71 61,49,49 52,45,43 51,39,41 56,40,38 52,41,36 50,44,39 62,56,49 76,79,46 78,96,63 74,87,60 74,79,59 87,72,52 166,136,53 169,146,61 156,142,72 101,91,40 95,88,47 96,85,50 89,78,45 85,78,39 97,88,43 101,91,49 53,46,30 43,37,30 43,34,30 44,35,29 45,36,32 48,41,39 51,40,35 124,76,29 148,95,31 151,95,32 169,105,45 159,94,34 149,83,28 184,104,34 197,119,50 136,99,44 100,74,51 70,51,24 113,81,49 212,142,80 197,123,55 126,73,28 150,114,83 89,51,16 146,103,54 154,108,53 153,105,49 140,96,45 132,93,50 129,95,52 71,59,20 77,68,23 94,77,38 109,80,49 192,132,89 215,137,89 255,181,117 255,188,116 255,212,141 238,138,65 155,108,45 115,107,44 98,94,34 97,92,37 73,66,23 65,53,16 91,80,36 55,50,9 79,68,22 83,71,16 69,54,5 63,44,21 152,106,51 140,128,58 130,125,56 128,121,53 143,132,68 115,99,43 110,85,39 112,87,43 118,94,41 135,108,45 123,99,35 76,59,31 52,42,43 44,37,35 47,38,34 50,40,39 53,43,44 52,42,41 48,37,34 49,33,27 74,49,32 98,63,36 118,73,25 132,94,44 69,47,29 73,55,36 69,50,13 90,76,18 94,66,37 96,73,15 146,114,30 161,121,28 171,129,21 177,131,22 175,129,22 169,123,23 167,119,22 163,114,22 158,111,22 148,99,20 132,83,6 91,75,21 66,59,18 76,69,12 48,43,4 64,59,47 64,62,74 75,71,80 97,86,71 124,93,83 150,101,63 174,115,69
41,67,54 84,103,92 51,54,46 93,66,48 66,47,22 44,34,35 49,43,38 58,47,40 131,95,64 182,122,72 167,124,66 108,107,51 75,102,61 72,81,53 170,147,62 167,150,72 109,99,46 102,90,49 93,81,40 97,82,42 92,79,47 84,76,42 87,79,57 60,49,42 45,39,30 43,37,30 44,37,35 45,39,30 45,40,28 45,40,28 42,39,26 107,73,39 154,101,35 160,104,39 165,103,45 145,85,33 161,95,38 189,114,44 140,87,30 111,81,55 65,46,30 59,44,33 95,74,47 197,127,65 225,141,65 190,125,65 142,100,48 142,95,43 153,107,50 154,106,48 160,107,50 159,106,49 136,91,43 92,58,38 89,71,41 82,65,26 83,56,22 133,87,48 194,118,76 213,142,98 255,162,93 255,160,93 255,161,84 255,193,115 166,102,35 145,108,39 118,97,43 101,97,49 71,61,23 80,71,26 76,59,31 86,74,33 82,64,22 99,66,29 103,77,36 95,75,27 154,122,65 150,133,57 142,133,57 139,129,58 137,123,65 108,88,38 107,85,38 113,91,42 121,95,41 140,106,43 143,113,46 59,43,30 52,45,43 48,41,39 50,43,43 49,42,42 49,42,45 50,43,43 47,36,33 56,39,29 65,46,23 114,82,52 143,84,25 111,63,5 82,48,16 95,59,30 91,65,40 84,59,31 117,83,51 130,88,50 145,99,40 171,125,27 189,137,20 191,138,25 183,133,19 178,129,23 174,125,19 169,118,20 152,107,16 132,89,15 86,62,7 67,56,12 69,64,21 62,52,10 69,61,37 63,58,57 66,62,71 82,72,76 99,86,63 117,81,63 146,92,58 185,120,79
82,93,82 75,86,75 62,50,50 111,81,53 74,49,32 47,40,43 52,43,39 106,71,44 203,114,65 255,174,112 255,159,84 241,146,83 124,104,56 88,100,62 151,133,62 124,112,57 92,86,40 98,88,48 92,78,33 103,88,39 120,82,34 117,83,22 131,66,9 88,51,27 53,32,30 47,30,33 44,37,35 47,41,34 44,39,25 42,37,23 31,34,22 91,70,29 155,104,37 167,114,50 148,95,42 137,84,39 154,94,40 192,118,48 131,84,34 85,63,45 66,52,23 115,82,43 186,116,56 232,148,68 237,148,67 222,142,76 155,107,53 150,102,48 149,101,47 152,101,46 161,108,51 166,113,56 143,94,43 55,35,28 79,58,33 98,80,38 131,72,42 186,109,72 182,102,61 151,90,54 255,162,100 255,172,96 255,165,93 255,178,101 209,131,51 189,114,44 125,106,38 96,90,42 77,64,32 78,66,38 78,64,35 78,64,39 86,64,28 117,94,34 114,90,26 96,74,29 120,102,58 153,136,58 153,136,56 152,139,66 121,102,45 113,92,40 118,94,43 122,98,45 128,104,42 139,103,41 165,136,73 50,38,38 48,41,41 49,42,42 51,44,44 45,38,38 48,41,44 49,42,42 58,39,25 71,47,23 77,58,35 81,55,32 100,56,18 149,103,46 147,98,49 122,84,38 84,60,34 97,67,52 131,85,44 163,102,66 196,118,67 163,99,32 190,137,42 198,142,26 201,140,26 191,135,25 183,132,25 171,121,18 146,103,18 105,82,24 76,62,8 73,68,15 60,55,4 67,54,20 56,53,38 62,61,66 74,70,64 88,75,68 97,78,55 120,74,56 141,87,53 178,113,72
91,86,74 83,82,71 72,63,59 107,79,52 75,44,34 40,33,33 50,37,32 172,104,64 226,136,71 255,177,110 255,159,84 255,172,100 179,128,73 90,103,62 129,116,55 95,84,40 91,85,39 97,88,41 93,78,31 106,90,46 146,86,18 152,96,20 183,92,5 146,80,32 89,46,31 71,35,29 45,35,34 45,39,30 42,38,30 38,33,21 44,38,31 80,56,19 151,98,34 167,110,50 131,94,39 136,88,43 149,94,40 192,118,48 133,90,45 75,57,38 70,51,24 119,78,47 223,140,71 237,150,68 238,151,69 199,124,59 148,97,42 147,98,47 141,92,43 147,99,45 159,106,49 164,111,54 142,95,45 53,37,24 66,49,23 105,83,45 163,89,55 212,128,86 164,93,51 129,70,40 255,150,88 255,173,87 255,188,112 255,175,101 255,167,87 252,153,85 142,109,43 78,67,23 75,54,29 89,80,35 77,63,36 74,56,37 91,72,37 86,68,26 118,91,46 89,62,19 135,120,80 157,142,63 158,141,61 158,141,74 109,88,36 117,92,44 134,105,52 142,110,53 147,116,52 152,114,48 146,121,62 47,35,40 49,40,36 46,37,33 49,42,42 44,37,37 47,40,43 49,42,42 61,42,26 59,43,26 46,36,24 69,48,35 96,51,18 147,99,43 162,114,58 145,98,46 101,72,41 95,64,52 147,97,55 167,98,65 238,149,97 193,125,51 168,114,37 202,138,25 211,144,32 205,145,34 191,138,27 171,122,16 140,97,12 93,73,27 78,64,21 71,67,7 77,71,5 46,33,0 62,59,44 64,63,68 77,73,67 91,76,65 99,74,55 138,88,71 144,88,52 184,116,76
186,142,102 128,98,70 82,73,65 54,44,34 46,35,28 42,32,31 79,56,45 189,110,66 255,150,85 255,168,96 255,154,78 255,175,102 255,148,72 134,109,50 104,94,54 90,83,40 89,82,41 85,78,37 124,83,34 211,124,58 255,149,75 255,149,60 222,113,11 200,103,0 159,73,2 128,56,6 88,49,21 57,40,30 33,33,28 33,28,27 30,36,25 74,48,9 161,104,46 157,99,44 140,82,29 110,66,24 119,69,23 173,102,33 138,93,45 73,60,37 56,40,25 53,31,13 101,58,23 149,98,45 117,65,17 101,56,21 132,88,35 140,93,43 139,92,42 148,100,46 157,104,47 156,105,48 130,84,43 55,41,25 65,51,26 101,78,49 177,97,63 196,105,68 160,86,52 196,119,84 255,160,93 255,158,85 255,140,78 255,160,89 255,149,73 255,174,83 131,85,30 45,38,22 59,50,31 76,64,27 108,74,42 72,64,42 65,59,25 70,58,21 80,58,24 142,107,51 142,123,68 163,146,66 160,143,63 136,121,60 114,92,43 126,102,49 146,116,47 142,108,47 135,103,46 125,97,39 102,76,24 91,70,43 63,47,30 58,43,32 50,40,41 45,38,38 45,38,41 45,38,38 40,28,28 48,35,30 63,42,29 103,67,45 164,101,50 173,109,42 178,109,53 169,110,51 96,67,32 99,65,45 164,98,64 171,109,71 252,149,93 255,160,90 190,113,55 165,109,33 216,142,49 222,160,52 202,148,25 184,135,25 123,85,19 66,55,11 72,62,9 91,84,25 64,55,0 78,68,17 77,56,41 71,59,49 86,69,61 96,73,58 112,80,64 150,96,60 185,123,85 191,122,84
255,191,121 255,158,99 132,97,70 50,43,43 36,27,23 53,29,21 198,117,90 136,74,34 255,146,76 255,172,94 255,166,102 255,163,97 255,141,69 252,154,81 235,157,113 94,85,40 93,81,42 85,73,34 192,115,62 226,132,64 255,182,108 255,169,95 255,147,61 239,132,33 185,88,0 137,59,0 150,62,3 112,49,14 91,52,20 38,26,26 47,40,24 72,44,15 135,94,37 133,93,41 135,86,37 113,68,35 127,81,40 166,106,36 136,95,46 76,54,34 65,48,38 52,37,26 89,66,51 105,78,62 89,58,35 142,94,51 121,79,37 135,92,45 139,92,42 147,100,48 147,99,45 150,102,44 107,63,25 57,41,26 75,59,28 97,77,47 192,109,69 134,76,43 137,72,49 229,135,83 255,151,77 255,143,78 255,149,81 255,140,82 235,117,42 255,152,68 119,67,17 53,47,24 74,66,55 154,100,12 255,166,0 130,100,74 91,62,40 101,70,47 100,66,44 151,101,41 164,137,76 159,142,62 160,143,67 110,91,36 114,92,43 126,102,51 103,74,23 95,63,17 120,97,39 150,113,58 163,118,56 185,124,63 152,110,70 116,81,43 47,40,40 44,37,37 45,35,39 44,34,35 50,38,40 48,30,27 48,28,19 60,36,12 146,88,35 180,106,52 212,141,99 193,130,81 118,84,54 152,93,74 180,111,73 198,126,78 252,145,77 255,161,93 220,132,78 159,94,55 209,129,72 213,128,48 210,152,28 191,138,25 129,84,9 59,51,1 79,70,10 80,71,13 88,71,20 99,83,9 80,60,40 76,58,39 83,64,48 98,73,54 120,76,64 162,99,64 184,115,79 168,107,71
255,183,102 255,193,107 231,139,77 63,43,25 41,29,17 37,30,30 172,112,73 178,98,62 255,152,80 255,152,83 255,154,82 255,144,79 235,116,48 255,167,94 222,132,85 84,86,44 85,72,49 128,96,62 212,125,82 251,156,91 255,177,103 255,147,81 255,184,99 255,171,86 203,104,13 133,55,0 102,47,16 92,46,18 112,67,46 69,67,49 78,82,53 41,42,21 139,87,37 136,88,41 135,85,41 102,62,26 123,79,37 159,108,32 143,100,44 79,50,26 69,50,34 63,47,32 76,54,36 102,74,47 110,74,43 122,75,43 116,76,40 129,90,47 139,96,49 145,100,52 143,96,46 117,78,37 71,47,23 56,42,26 83,73,35 99,84,44 129,66,46 124,73,47 110,72,53 249,148,92 255,168,96 248,142,76 255,152,87 255,154,94 190,122,59 170,113,55 127,80,17 136,79,8 131,72,0 141,75,0 118,69,0 133,86,25 161,104,35 160,111,19 194,128,55 150,92,37 165,143,65 161,147,61 151,134,69 108,88,38 110,91,38 102,85,34 76,56,36 124,88,39 184,115,61 222,133,63 242,143,75 255,157,86 255,176,99 239,149,73 138,99,56 40,33,31 43,29,31 44,32,32 44,34,33 39,29,28 40,29,24 45,28,18 90,57,32 132,76,40 175,109,54 184,117,74 114,71,52 156,95,63 196,117,76 225,131,79 255,150,84 248,138,71 218,129,82 188,122,70 207,129,76 202,128,56 208,154,22 184,132,13 106,81,8 73,63,21 67,62,11 76,71,18 53,47,0 79,70,23 83,62,51 79,58,45 80,59,44 92,69,54 121,73,57 149,87,47 152,94,57 123,75,46
255,173,100 255,181,102 255,147,76 74,53,12 75,60,22 40,28,30 128,88,63 198,107,67 255,159,85 251,137,69 255,163,89 255,138,76 167,100,48 150,117,67 110,95,59 93,82,47 163,102,66 206,114,63 235,131,84 255,168,104 255,170,98 255,163,97 255,181,105 255,172,91 223,115,22 124,54,0 42,43,20 59,52,36 100,97,57 103,108,61 116,110,74 75,79,50 86,52,18 124,81,46 118,72,31 102,59,24 116,70,29 147,98,17 145,104,45 80,62,32 73,56,32 68,50,31 62,44,25 70,46,24 87,58,36 99,67,35 119,80,41 134,92,50 139,94,46 143,95,48 134,89,43 74,48,27 62,45,35 51,36,25 89,74,34 101,84,47 89,60,40 87,52,39 83,51,37 246,147,92 255,151,93 243,129,70 249,139,68 220,138,91 138,94,56 99,55,13 97,55,3 91,50,1 90,52,2 85,52,2 83,53,9 83,54,1 83,53,9 87,57,11 108,78,11 177,116,32 181,142,62 166,151,59 123,104,47 112,87,43 107,85,38 92,69,27 107,73,39 145,91,53 222,131,73 255,152,93 255,159,96 231,123,71 255,187,103 255,192,96 246,154,54 48,35,12 43,25,36 63,50,27 71,60,55 47,38,32 40,29,22 51,35,22 111,72,42 104,74,46 125,86,54 125,86,56 85,58,42 132,81,53 192,120,81 225,131,79 255,151,81 250,135,74 179,104,55 219,134,77 209,131,83 174,120,45 193,148,15 182,136,25 99,81,21 73,63,21 70,66,8 76,70,24 74,70,12 93,86,29 83,64,41 79,57,49 79,58,45 88,62,50 135,76,46 139,83,47 127,76,48 96,60,40
255,186,106 255,185,110 249,142,85 77,57,37 62,34,34 29,25,19 60,39,26 154,94,55 237,135,72 216,125,56 227,134,75 196,113,62 105,75,49 78,69,42 84,75,48 52,39,18 174,97,60 134,80,42 194,116,70 255,165,98 255,166,98 255,168,100 255,172,108 255,162,81 255,147,73 224,120,69 46,42,34 105,91,64 133,114,57 146,113,61 118,111,70 67,72,50 30,38,17 58,49,32 127,77,33 108,63,30 123,82,21 143,99,21 147,110,41 86,63,34 89,63,38 79,54,26 97,68,37 118,85,48 122,83,42 134,92,50 140,96,45 149,103,48 147,99,45 148,99,48 112,73,32 73,48,29 58,42,27 51,34,26 106,89,42 89,74,38 87,68,41 93,72,45 87,54,43 138,88,55 209,117,66 201,118,67 211,126,69 159,107,59 103,57,2 90,54,0 90,50,0 86,51,13 84,53,14 77,51,10 71,52,15 67,43,6 82,52,10 82,52,8 85,46,3 88,54,0 162,115,38 172,152,64 108,90,46 103,78,34 100,81,46 79,54,26 115,79,48 159,103,67 227,135,71 241,151,86 237,142,77 155,99,63 204,124,67 255,189,115 255,185,106 115,53,13 62,38,12 69,45,19 99,76,47 60,43,19 55,33,25 42,29,24 49,32,24 48,44,34 69,48,37 72,52,43 74,51,40 83,49,31 152,89,54 206,122,76 249,148,82 254,140,83 189,113,55 224,136,82 235,150,93 151,103,49 167,128,30 163,130,33 85,74,10 92,85,17 87,80,19 82,81,16 62,55,14 80,70,32 86,69,41 85,67,46 79,60,46 79,56,43 137,83,49 172,114,77 89,58,39 94,63,44
255,138,68 255,161,92 157,77,36 95,53,40 58,43,34 45,36,30 43,32,27 73,47,22 147,79,41 185,108,57 195,119,59 129,90,47 66,62,45 63,62,37 31,34,22 48,35,14 158,91,64 129,84,49 240,138,98 255,164,94 255,154,86 255,147,80 255,150,86 255,139,63 255,167,97 255,158,101 101,71,43 230,152,104 255,186,111 255,177,105 156,114,76 60,52,30 42,43,22 39,40,21 109,67,29 107,67,33 136,97,26 142,98,29 148,115,36 90,63,31 110,78,36 124,90,47 136,98,48 143,99,48 155,108,56 161,113,57 162,111,54 162,110,48 168,115,47 168,115,47 88,53,17 59,43,26 51,37,19 49,32,22 80,63,35 91,73,41 91,67,30 116,90,51 98,59,29 132,87,54 200,112,60 213,136,78 161,115,47 134,107,46 105,52,9 86,52,9 79,52,16 78,56,22 81,52,17 74,45,12 75,51,14 80,47,10 94,62,18 93,63,19 86,56,10 84,57,0 87,60,0 172,145,61 110,91,36 120,99,56 60,52,16 73,64,33 117,81,59 171,109,80 238,142,86 255,134,71 255,151,87 176,107,74 179,102,65 255,148,102 245,155,79 197,117,60 108,79,28 113,82,31 93,62,11 134,98,38 131,87,49 41,21,3 46,25,40 49,40,34 86,60,48 77,55,49 72,49,36 77,46,34 123,73,42 177,106,64 218,123,76 246,143,87 224,137,76 222,136,88 216,138,85 123,92,55 105,82,13 109,91,20 98,84,26 101,89,19 64,55,10 69,65,19 74,67,28 75,65,27 92,79,27 95,81,36 80,65,45 75,47,34 111,69,45 168,103,62 98,64,46 95,64,45
255,148,90 255,157,93 90,40,7 73,63,39 90,78,48 64,58,33 100,79,52 155,113,73 196,132,86 247,161,97 255,169,103 157,108,70 50,47,34 35,34,25 29,30,22 36,31,17 126,74,53 109,68,48 255,155,104 255,161,89 255,146,74 255,157,91 255,154,89 184,107,49 172,105,78 134,81,58 135,91,63 255,167,113 255,171,100 255,184,107 255,180,133 87,70,46 62,51,36 42,42,26 102,67,40 100,60,26 117,78,37 128,89,32 102,73,40 98,69,36 129,88,41 136,93,44 143,101,47 153,106,54 163,112,55 166,114,54 165,112,48 172,116,51 185,128,59 172,119,53 103,69,28 64,45,31 49,35,17 56,36,18 87,62,32 108,74,44 135,99,52 156,123,71 170,122,79 223,144,82 255,158,98 255,171,109 96,62,42 95,90,51 72,55,27 59,42,18 98,63,36 95,71,34 181,125,62 179,113,42 207,130,56 204,136,73 185,126,69 199,127,61 111,59,0 72,50,12 132,107,50 116,96,48 108,92,50 119,87,53 124,80,52 96,63,36 115,80,53 187,112,63 255,145,92 255,145,94 247,140,97 160,95,56 167,100,57 222,125,74 255,152,86 255,136,86 86,59,23 81,48,0 127,88,31 140,93,30 154,99,43 106,75,36 48,31,21 46,37,33 71,52,40 88,60,47 74,51,36 75,47,34 104,65,37 157,95,55 214,124,77 232,140,78 249,149,86 232,145,81 186,126,74 99,72,25 75,65,23 89,74,23 75,67,13 73,62,29 78,73,30 59,54,15 81,74,31 92,82,40 86,72,29 95,81,38 102,88,43 75,58,34 82,48,26 111,70,41 110,72,55 83,49,31
228,146,92 193,111,68 60,53,35 52,46,37 77,61,44 109,95,66 159,126,87 180,147,97 196,153,93 200,159,98 187,163,110 104,108,70 37,50,34 37,36,25 33,34,24 33,35,20 62,45,21 78,55,44 165,104,68 217,128,81 244,140,78 255,147,95 206,117,65 92,49,34 84,48,30 107,71,38 202,121,85 255,148,88 255,165,98 255,195,127 255,171,96 131,85,55 80,54,33 57,49,27 96,69,51 104,69,31 83,54,32 85,62,33 95,71,36 119,77,37 145,98,46 156,110,55 147,99,43 157,106,49 164,112,50 166,112,51 167,111,46 178,118,50 182,122,54 167,115,53 122,80,38 62,42,22 53,42,25 76,50,36 122,77,33 144,102,50 156,119,66 160,123,70 179,138,81 186,134,74 201,131,73 186,126,72 57,39,38 48,34,20 64,50,32 90,71,57 172,140,108 165,147,126 222,166,90 251,147,67 255,169,70 201,156,135 255,238,219 176,128,81 255,181,94 81,56,12 157,134,76 93,63,21 106,90,36 115,80,44 125,82,63 98,67,55 136,84,63 234,134,86 229,115,56 199,121,70 196,117,71 180,107,77 200,125,80 218,131,72 239,137,76 240,129,67 108,63,30 106,79,34 91,53,7 139,93,23 151,98,32 146,97,30 45,25,5 50,38,38 83,61,41 116,70,52 76,53,38 73,47,35 108,65,32 145,91,55 197,123,71 244,144,85 255,155,95 224,148,88 139,107,52 77,60,13 56,55,17 83,79,33 72,64,14 62,50,20 68,63,20 57,51,15 99,93,45 118,105,57 98,82,38 100,84,40 102,88,30 99,79,47 69,44,27 84,53,32 82,51,30 66,41,22
