96,47,27 88,40,22 99,46,23 119,55,27 120,53,26 94,47,24 50,30,21 36,26,25 49,31,30 88,60,49 96,54,30 89,39,24 32,20,22 20,19,22 19,18,21 20,19,22 23,20,24 24,21,25 26,23,27 32,27,29 43,32,29 52,37,26 58,42,29 67,48,32 68,47,32 66,47,33 64,44,35 69,75,96 80,84,113 74,78,107 61,66,92 49,56,81 50,55,79 52,57,81 45,51,70 26,31,41 22,25,34 24,25,30 25,26,31 27,27,35 28,28,36 25,26,31 31,28,34 34,31,35 34,31,35 37,31,38 37,31,38 36,29,39 39,32,42 39,33,40 36,35,38 81,56,37 104,85,69 80,80,88 78,78,86 87,85,93 67,70,79 73,73,81 143,124,108 237,189,144 240,185,133 224,174,132 126,109,112 74,73,88 58,61,72 54,59,69 57,60,69 71,74,81 86,81,83 117,90,72 146,106,72 189,131,78 217,154,103 248,190,128 166,131,106 147,127,107 146,125,102 168,137,114 212,166,125 226,171,119 101,81,63 47,26,22 74,41,34 107,54,42 103,55,30 89,54,39 107,71,51 107,73,53 108,70,49 117,76,56 122,77,56 119,77,55 117,75,53 114,72,50 110,73,49 116,74,50 125,79,49 132,85,51 145,91,53 165,100,61 181,113,70 183,115,72 189,118,74 188,120,75 192,120,70 199,122,71 217,129,73 221,131,68 168,89,43 67,41,45 52,33,37 52,33,35 48,29,31 53,31,34 55,34,34 50,33,34 84,61,46 107,78,56 111,77,55 113,77,55 114,76,55 115,77,56 113,77,57 112,76,56 113,75,54 113,75,54 115,78,54 122,77,56
101,85,72 110,94,79 115,94,79 131,101,84 133,102,81 129,103,80 119,98,83 94,85,79 79,69,70 79,68,65 83,70,67 80,68,70 73,66,66 72,70,71 67,66,71 65,62,66 61,58,64 24,21,25 24,23,26 27,24,28 40,30,29 50,35,26 55,39,26 66,47,33 74,52,34 65,46,32 63,47,34 76,76,102 73,78,104 59,64,90 59,56,85 59,56,83 46,52,73 50,58,78 54,63,86 61,66,90 61,64,84 65,61,72 63,59,70 62,60,70 64,62,72 65,63,73 64,62,70 66,62,73 66,62,73 68,61,71 68,61,71 67,60,70 67,60,70 68,61,71 61,58,64 92,51,20 101,80,67 86,88,88 87,86,89 89,87,95 81,84,91 80,81,84 152,130,110 255,201,153 255,206,152 251,203,158 121,108,116 86,85,90 62,67,77 48,56,61 64,60,50 124,92,50 152,99,35 192,107,34 205,118,32 209,122,25 216,120,23 221,128,25 223,128,34 192,117,45 160,127,102 169,139,122 201,162,119 255,208,158 139,98,67 74,48,27 44,27,30 76,43,34 83,49,29 84,53,41 100,70,53 98,69,49 97,67,50 103,69,51 119,77,55 121,77,51 121,76,53 120,75,54 119,76,57 116,74,52 124,78,52 130,82,53 142,88,54 152,95,55 165,103,65 165,103,63 173,105,65 180,109,67 192,117,70 200,122,71 210,122,68 204,112,48 84,41,24 59,38,38 57,38,40 57,38,40 51,32,34 50,32,31 53,31,34 55,39,37 90,67,52 116,79,55 118,78,55 115,78,54 115,77,56 115,77,56 115,77,56 114,76,55 111,73,52 110,72,51 114,76,55 120,78,56
67,60,72 67,61,68 64,56,62 68,57,66 80,66,66 90,73,65 112,90,72 120,86,64 128,97,74 129,101,74 137,106,83 134,100,78 132,101,78 121,104,80 98,85,80 79,70,81 76,69,72 44,38,33 25,24,27 25,24,27 36,29,32 49,33,29 55,38,28 60,44,29 69,48,33 63,47,32 65,46,32 62,58,80 55,58,80 56,57,80 54,62,82 62,60,84 49,52,72 54,57,79 64,71,94 57,64,87 52,62,82 64,65,86 63,62,77 62,60,70 62,60,70 63,59,70 65,61,72 65,61,72 63,59,70 67,60,70 68,61,71 69,63,70 69,63,68 69,63,68 65,55,59 73,55,50 72,60,62 65,57,63 73,62,69 64,58,65 48,49,52 44,48,52 82,71,66 115,95,77 131,96,71 135,98,74 100,82,79 89,69,62 91,68,65 92,66,52 121,79,37 149,96,32 180,109,36 193,109,31 200,116,29 202,112,18 216,119,25 216,122,23 231,129,27 235,123,11 243,131,21 218,134,54 125,94,73 137,103,81 86,67,71 70,58,70 43,35,43 62,38,32 62,41,26 88,64,42 97,66,56 90,68,48 86,64,46 92,65,47 107,71,49 120,76,50 120,76,48 120,76,50 119,74,51 120,75,52 118,74,48 123,77,49 133,83,50 148,94,56 156,96,57 159,97,59 164,99,60 174,106,66 185,113,65 188,113,66 189,111,60 169,88,38 67,42,39 61,40,38 59,41,38 56,37,39 50,31,33 50,32,31 58,36,39 58,37,37 88,65,50 120,77,58 116,76,53 117,77,54 117,76,56 118,77,57 115,77,56 115,77,56 114,76,55 113,75,54 113,75,54 119,77,55
95,85,73 97,87,75 93,82,75 90,77,74 83,69,71 79,67,72 71,64,67 73,66,69 79,67,72 83,72,69 113,93,73 144,117,83 145,121,86 126,104,84 99,84,73 92,83,79 110,91,66 103,84,57 27,24,30 27,26,31 26,23,29 43,34,30 52,37,26 59,43,30 63,47,32 63,47,32 62,48,32 57,49,68 52,50,70 53,51,73 49,52,74 42,45,65 44,43,60 49,47,67 66,64,88 62,58,82 63,61,83 59,57,81 61,55,78 68,62,69 65,59,66 65,59,66 68,62,69 69,62,72 71,64,74 76,68,74 75,67,73 72,61,68 74,63,70 73,62,69 80,73,73 93,82,75 101,87,73 106,90,75 121,99,79 57,59,54 41,41,41 41,40,43 38,37,40 38,37,40 36,31,33 52,43,39 105,76,52 99,63,41 98,67,30 110,77,40 140,93,32 165,103,27 183,112,41 187,109,27 196,109,25 191,105,14 200,112,22 211,121,29 211,117,20 224,124,23 234,130,24 255,137,23 255,153,50 70,62,68 66,64,74 66,65,70 64,57,67 55,43,43 52,36,23 67,55,43 95,69,55 91,69,51 80,59,44 82,59,44 79,59,41 103,69,51 115,76,48 119,75,49 121,77,47 116,72,46 106,63,44 109,64,43 114,68,40 134,82,50 142,88,54 146,88,51 151,94,54 159,94,55 168,99,59 174,101,60 182,100,44 247,130,63 67,42,43 61,40,40 60,42,41 61,40,40 51,34,35 51,35,33 57,38,40 55,39,37 80,61,49 113,77,55 111,77,57 108,74,52 114,76,55 118,77,57 122,77,56 119,76,57 116,75,55 115,77,56 113,75,54 117,75,53
194,143,90 193,141,81 190,137,69 190,138,76 186,134,74 173,130,74 144,110,69 126,98,69 109,84,65 108,83,66 162,123,91 180,138,98 157,125,83 134,103,80 115,94,81 102,83,71 144,110,76 149,116,79 27,22,21 26,23,38 25,21,32 40,33,31 53,41,29 57,41,28 63,47,32 63,47,32 62,46,33 57,49,66 51,48,65 46,44,64 43,45,61 44,43,58 43,42,57 43,42,57 50,48,68 58,55,72 58,55,70 66,61,77 67,60,74 73,65,71 65,57,63 64,56,62 69,61,67 75,64,73 78,66,78 75,69,76 71,65,72 69,63,70 68,62,69 78,71,74 109,92,82 108,89,73 99,83,70 98,84,70 92,81,74 56,54,50 44,44,44 41,40,43 38,37,40 40,39,42 37,36,41 77,57,39 154,115,85 116,87,52 107,73,32 127,87,35 151,98,34 158,103,47 148,117,80 166,111,57 175,103,23 192,109,19 191,108,16 200,114,23 202,112,18 204,114,22 224,126,28 236,130,24 255,141,23 255,145,26 111,83,70 101,83,62 95,76,62 97,76,61 84,59,42 47,35,25 94,67,51 94,69,52 84,62,42 84,62,44 87,59,46 82,55,37 101,64,40 118,72,46 119,71,42 121,75,45 116,72,46 115,71,45 122,76,48 125,78,46 131,84,52 133,84,48 136,85,50 141,85,49 153,87,53 153,88,47 223,121,60 255,152,72 65,37,24 59,40,42 62,41,41 60,38,41 51,34,35 51,35,33 56,37,39 57,41,39 72,56,43 105,76,52 98,74,52 99,73,50 104,73,52 112,78,56 119,78,58 120,78,56 121,76,55 119,76,57 115,74,54 118,76,54
94,76,71 121,98,83 166,131,95 180,137,79 190,136,77 196,144,84 194,142,80 202,148,87 203,149,88 195,144,79 182,134,76 158,112,71 124,88,57 101,76,57 82,67,58 70,60,64 82,70,70 92,79,76 27,22,24 26,22,31 25,21,30 40,33,36 47,34,27 55,40,29 62,46,31 62,46,31 62,46,33 66,52,52 64,57,67 65,61,72 61,60,65 61,58,62 56,56,64 60,58,66 57,57,67 63,56,66 86,72,89 75,68,78 80,68,80 73,65,73 73,66,69 72,64,70 71,63,69 77,69,77 75,66,79 71,62,73 75,66,77 75,66,77 79,70,81 78,69,80 74,70,81 75,71,82 78,69,80 80,71,82 71,66,68 54,54,51 44,44,44 41,40,43 38,37,42 36,38,38 36,34,42 76,69,67 97,80,72 88,66,30 109,75,32 125,89,40 93,76,52 73,116,159 125,158,161 125,168,168 196,222,186 204,120,33 195,112,27 190,110,26 197,115,20 194,111,21 215,121,24 223,126,32 242,131,16 255,143,28 228,126,34 175,130,84 177,128,79 177,130,80 160,121,78 139,101,66 151,108,73 111,73,52 97,67,50 92,67,48 116,74,52 130,75,46 125,73,52 99,56,39 107,61,45 114,70,40 122,76,46 120,76,48 123,77,49 123,77,47 123,77,49 122,77,44 123,78,45 127,76,48 134,73,37 167,92,43 255,145,78 255,158,77 77,45,29 55,39,37 59,41,38 58,42,40 50,38,38 46,35,32 52,35,38 57,40,41 66,50,44 105,76,54 96,69,51 98,71,53 95,69,48 102,73,51 117,76,58 120,79,52 122,78,52 121,76,53 110,68,46 110,68,46
75,69,74 76,68,74 80,70,71 125,104,89 178,141,88 197,146,81 198,145,79 184,136,82 168,118,72 171,118,73 179,127,79 185,135,75 203,150,86 193,140,83 172,131,86 133,100,75 100,79,68 83,68,59 35,27,33 25,21,30 23,21,31 35,29,36 40,30,29 48,35,28 52,37,26 58,42,29 59,42,32 59,44,33 71,59,61 70,61,72 63,57,62 74,65,61 102,83,71 95,76,62 88,69,57 71,60,67 65,62,68 73,65,73 78,67,76 78,70,76 76,68,76 73,65,73 79,71,79 79,71,79 79,70,83 75,67,73 72,64,70 71,63,69 73,65,71 72,64,70 85,76,87 82,73,84 77,71,76 75,69,74 70,65,67 51,51,51 43,43,40 39,39,39 32,37,36 39,39,36 38,36,32 78,67,76 89,70,56 88,64,29 117,82,28 109,73,26 107,75,29 108,74,31 97,66,29 106,63,28 173,119,60 184,100,17 190,114,33 187,109,31 138,102,71 139,147,124 168,125,67 206,113,18 236,129,19 255,139,16 255,151,20 215,98,0 133,109,85 142,112,84 158,122,89 173,129,89 184,136,89 129,89,55 104,73,54 97,66,45 129,81,54 154,89,52 190,108,61 189,111,67 132,80,48 97,59,38 125,79,51 126,80,50 124,79,46 122,74,47 121,73,48 112,68,42 116,70,44 122,68,34 164,82,39 217,129,70 255,148,78 255,150,75 132,87,52 110,85,66 100,77,64 84,72,60 75,64,59 72,60,60 61,51,50 57,47,46 58,42,36 101,71,54 97,72,55 91,69,51 91,69,49 93,69,47 103,69,51 122,75,52 124,78,48 123,77,49 120,76,50 115,70,47
75,69,76 75,69,76 71,65,72 77,67,71 89,76,71 129,103,80 192,144,90 211,152,95 208,147,86 207,146,85 218,154,94 207,147,95 197,144,87 188,137,84 175,130,84 166,121,73 157,119,73 146,109,67 74,55,41 22,25,32 25,23,33 27,25,33 28,25,31 37,30,28 49,36,29 55,40,29 56,42,28 60,44,29 59,44,33 75,65,66 66,57,70 78,71,74 109,90,76 118,96,78 137,112,84 114,88,63 77,72,60 77,68,64 75,65,66 72,66,73 77,71,78 77,71,76 75,69,74 76,67,78 80,71,82 79,71,77 80,72,78 79,71,79 78,70,76 75,67,73 77,69,75 75,67,73 77,69,75 77,69,75 69,62,62 51,51,46 48,41,41 48,42,37 54,45,39 61,50,43 52,45,45 81,69,74 92,71,46 99,68,29 137,88,23 153,97,30 167,100,23 164,103,40 168,113,41 189,116,41 186,103,20 186,103,20 151,92,33 92,58,17 80,82,82 115,141,147 146,185,184 204,212,173 231,127,21 255,137,23 255,147,22 255,149,20 65,67,81 65,61,70 65,63,73 68,64,73 74,68,75 94,74,67 119,75,49 110,72,51 121,77,51 146,90,54 197,118,72 242,142,81 236,126,57 155,94,58 106,90,77 104,89,80 105,88,80 91,64,48 101,67,45 98,64,42 101,60,40 133,72,36 188,103,50 228,125,69 255,147,77 255,140,65 169,117,87 159,119,83 156,116,82 150,116,82 146,113,76 141,107,73 130,100,72 121,96,68 108,84,62 97,63,43 98,71,53 92,67,48 100,66,48 106,69,43 99,64,39 104,66,45 122,74,47 123,76,44 122,76,48 125,79,49
83,76,79 76,69,72 78,70,76 76,68,74 75,67,73 77,68,83 90,76,81 107,89,86 129,106,93 146,119,101 153,119,97 175,133,93 190,142,95 190,143,91 191,143,89 179,134,86 173,134,91 163,123,87 151,117,87 29,24,26 25,22,28 23,21,29 23,21,29 32,27,29 42,33,27 47,36,29 53,41,31 57,43,29 61,42,30 57,44,39 68,59,70 65,58,70 70,61,72 75,67,75 80,69,66 89,78,63 90,76,62 90,73,65 90,77,70 93,82,77 83,72,65 72,61,58 66,59,62 75,67,73 77,69,75 77,69,75 78,70,76 78,70,78 76,68,74 75,67,73 76,68,74 77,69,77 77,69,77 77,69,75 68,62,57 61,52,46 57,48,42 60,50,40 67,55,43 72,57,46 75,65,53 117,98,75 92,68,31 99,68,29 149,88,25 162,98,36 117,78,35 135,141,158 255,220,156 255,249,174 186,110,31 187,106,27 182,107,35 169,95,20 133,74,17 77,54,25 76,75,66 149,199,187 219,137,47 242,127,18 255,146,24 255,145,11 83,71,73 75,69,74 76,70,77 72,65,75 71,64,76 78,66,71 110,74,56 116,75,55 111,69,45 129,79,48 175,104,60 233,133,72 255,154,80 255,158,89 73,65,71 65,63,75 62,60,70 71,58,55 83,54,32 81,55,34 94,58,36 140,78,38 190,105,52 225,126,69 255,142,69 228,127,61 101,85,79 82,77,74 72,70,71 90,77,74 100,85,76 107,91,78 118,99,85 118,95,80 108,89,77 94,64,49 104,73,52 99,68,47 127,74,47 151,88,53 176,93,53 143,80,49 113,61,31 110,69,42 113,69,41 116,70,40
106,91,80 98,83,74 90,77,70 91,75,73 83,71,73 80,70,74 78,71,74 74,69,85 81,77,88 81,74,84 92,80,85 100,84,78 114,91,78 124,95,75 119,91,64 113,87,62 103,82,67 94,75,61 86,69,59 29,28,33 25,22,28 22,20,30 23,21,31 29,24,26 39,30,26 44,35,29 50,40,30 56,41,30 60,41,29 57,42,33 65,55,59 82,72,76 100,84,80 101,83,78 109,95,81 110,95,75 95,86,69 95,82,77 80,67,64 80,67,62 97,82,73 91,78,71 78,68,72 70,63,66 75,68,71 77,69,75 77,69,75 77,69,77 77,69,75 77,69,75 77,69,75 77,69,77 78,69,80 78,70,76 71,65,56 71,58,51 64,54,44 65,55,43 76,61,50 73,59,45 86,72,58 84,70,52 95,71,36 101,70,31 153,89,29 158,94,34 84,57,25 85,95,101 224,186,138 255,249,175 182,104,24 185,107,27 180,98,24 191,108,23 176,102,34 133,89,36 107,75,43 100,110,84 212,117,27 237,124,19 255,138,19 255,150,12 85,67,64 75,70,72 78,70,78 76,70,77 77,69,77 80,67,75 99,66,55 118,75,56 114,72,50 125,77,48 159,94,53 214,121,62 255,151,83 255,174,100 74,64,68 64,62,72 63,59,70 68,58,57 80,56,34 80,56,34 90,56,34 143,81,41 191,109,55 224,128,70 251,138,65 207,105,54 76,60,73 64,58,65 63,59,70 65,58,68 67,60,70 67,61,68 70,62,70 78,66,68 79,69,68 80,53,46 109,78,55 105,71,49 124,78,48 149,92,52 205,113,60 212,129,80 156,91,54 110,61,39 105,64,37 118,74,46
155,113,73 175,130,86 191,142,91 189,141,87 187,142,94 169,136,97 118,99,83 82,75,75 70,67,71 76,70,77 76,67,82 76,67,80 80,69,78 77,69,77 82,70,75 88,75,70 82,70,75 72,64,72 68,61,75 29,27,35 25,21,30 20,20,32 22,20,28 26,23,27 37,30,28 44,35,31 52,37,28 54,39,28 57,40,30 59,43,30 58,44,28 80,64,58 93,78,69 94,77,67 91,76,65 88,75,72 82,72,76 71,65,72 66,62,73 67,63,74 70,64,71 79,71,79 118,99,83 137,111,86 120,100,80 92,81,78 77,70,73 78,70,76 82,74,82 78,70,78 77,68,79 77,69,77 82,73,84 72,64,72 58,54,48 71,61,51 71,60,43 61,50,45 78,63,52 69,55,41 92,78,62 104,80,54 93,73,41 106,72,29 146,92,31 157,97,29 163,99,35 157,101,38 165,101,39 178,104,29 189,105,27 190,109,30 175,101,33 132,84,37 188,173,151 255,254,176 188,107,30 200,112,24 216,118,20 232,130,28 255,132,16 255,146,14 85,68,69 77,69,75 77,71,76 77,71,76 79,68,75 78,67,74 86,68,65 104,69,54 114,72,50 116,72,44 141,85,49 191,108,57 244,131,69 255,151,87 79,71,77 68,66,76 68,66,74 68,64,73 84,59,40 81,55,34 88,57,36 140,78,40 191,108,57 225,125,66 246,133,69 149,77,42 71,62,75 68,62,67 69,63,70 66,62,71 65,61,72 66,62,73 67,63,74 66,62,73 68,60,68 59,44,33 118,73,52 114,77,53 118,77,50 132,80,50 181,106,59 246,140,76 243,135,70 177,105,70 73,48,29 88,52,32
136,101,65 149,110,69 190,141,92 203,145,83 203,147,80 198,142,79 198,140,78 198,143,87 174,129,94 139,110,90 98,86,76 80,69,76 73,69,82 76,69,72 77,70,70 75,69,74 75,68,78 79,72,82 70,66,75 27,23,32 22,22,30 21,21,33 22,20,30 25,24,29 36,29,29 42,32,31 54,38,32 50,38,26 56,40,27 58,39,27 59,40,26 60,44,31 93,76,50 112,95,71 89,76,69 79,71,77 77,67,71 72,64,70 71,63,69 68,61,71 72,65,75 71,65,70 69,63,68 68,55,63 71,64,64 66,59,59 76,69,69 95,84,77 105,93,83 92,79,74 82,71,78 82,74,82 77,69,77 68,61,64 56,52,46 73,63,53 122,106,89 67,54,47 102,86,71 93,76,50 96,77,63 132,104,77 91,72,37 108,74,31 142,88,27 158,95,28 177,99,32 187,109,29 186,108,28 188,111,26 183,99,21 186,108,28 134,87,37 83,61,41 126,124,122 255,233,162 184,112,32 199,112,26 203,113,17 218,121,19 255,137,21 255,146,17 76,69,79 74,70,79 76,70,75 76,70,75 77,69,75 79,68,75 86,69,70 96,66,51 115,74,54 115,70,47 129,76,49 165,94,52 222,119,65 189,118,76 82,74,80 81,75,82 75,73,81 81,74,86 90,71,59 89,58,37 90,59,38 137,79,42 184,107,51 218,120,60 217,121,65 115,68,57 89,78,73 88,75,70 115,94,79 153,118,91 168,130,95 163,122,91 162,121,92 158,123,98 136,110,87 56,48,35 101,65,45 121,79,55 114,73,46 120,76,46 166,98,58 232,132,73 255,146,77 253,155,93 53,45,34 43,28,19
184,137,87 188,139,88 190,139,86 200,146,85 199,147,85 204,151,87 205,149,86 201,148,84 203,152,85 207,149,85 203,149,90 195,148,96 156,121,85 114,94,87 78,68,69 78,70,76 81,74,86 83,76,86 79,73,80 29,28,33 20,24,28 21,21,31 20,20,32 23,21,31 31,24,24 43,33,32 49,36,29 54,40,26 57,40,30 57,40,30 58,42,29 57,41,28 55,44,27 56,43,36 69,57,62 75,65,69 75,68,68 99,83,77 124,98,84 139,109,92 117,96,81 115,95,77 119,98,75 136,109,77 132,104,75 124,101,86 106,90,77 85,76,72 82,75,73 89,80,76 100,85,76 111,99,89 135,114,91 116,98,77 55,53,49 59,57,53 110,92,71 86,70,57 65,59,52 127,101,76 57,50,53 139,105,85 92,72,40 98,65,26 105,66,23 96,58,21 204,71,32 231,69,19 236,84,20 179,103,20 177,104,24 178,100,20 178,106,26 172,104,30 158,100,45 174,113,50 191,107,22 203,112,25 215,116,23 233,128,17 255,137,18 252,129,18 85,73,73 83,71,73 77,69,77 77,69,77 76,70,77 77,69,77 83,66,72 85,62,49 119,74,53 116,72,46 112,71,42 136,80,44 182,107,58 92,76,70 85,72,80 80,69,78 77,71,78 79,71,79 85,68,71 97,68,46 104,70,48 124,74,41 175,98,47 202,116,66 184,101,63 85,73,73 94,81,78 103,84,70 129,100,80 147,111,78 180,136,85 189,141,83 213,154,97 207,153,94 152,109,64 50,44,37 63,47,34 124,79,58 119,74,51 119,75,47 147,89,52 203,118,65 255,143,75 255,164,99 43,32,29 28,22,29
200,144,81 193,136,76 196,143,79 197,144,80 187,136,71 194,140,81 197,143,84 196,139,79 196,139,81 200,147,81 205,152,84 206,148,84 212,151,90 210,152,88 183,136,84 125,96,72 93,75,72 85,73,78 82,74,80 34,32,33 24,23,26 23,22,27 23,19,32 22,20,30 29,23,28 38,31,34 46,35,28 54,40,26 55,40,29 58,41,31 58,42,29 57,40,30 59,40,28 57,40,30 62,46,40 69,56,64 75,62,70 78,67,64 112,87,70 132,103,81 113,94,71 98,82,69 80,69,66 74,64,63 92,79,76 135,101,69 169,127,87 159,126,87 98,84,70 81,72,66 77,67,71 76,68,74 76,69,67 70,68,66 62,60,61 65,63,64 81,68,63 77,68,62 59,58,51 130,102,75 95,69,55 141,102,70 105,76,43 91,68,39 79,62,34 74,59,39 255,84,32 74,42,26 206,77,43 255,72,23 193,96,18 183,98,27 185,101,25 182,101,20 183,107,24 187,110,23 192,115,26 208,115,22 222,124,26 241,126,17 255,136,15 165,85,17 116,88,75 107,89,68 96,80,76 85,75,76 77,71,76 78,70,78 81,67,67 77,55,47 107,69,48 114,72,48 112,70,46 121,73,48 124,91,82 78,70,78 80,67,75 77,66,73 77,69,75 78,70,76 78,67,76 97,63,43 108,72,50 118,74,46 160,92,47 188,109,65 134,81,65 79,68,77 75,68,78 78,71,81 78,71,83 82,76,83 85,78,81 86,75,72 102,84,79 118,99,85 101,80,67 46,41,38 55,41,25 121,76,53 121,77,49 121,75,45 133,82,47 190,112,64 242,141,75 235,154,104 34,27,25 30,24,29
189,135,74 193,139,78 190,136,75 212,154,92 204,148,85 201,147,88 198,141,83 200,143,83 203,149,88 204,147,87 211,152,93 221,157,93 229,161,98 217,159,93 199,143,78 199,143,78 185,137,81 164,121,74 103,76,58 70,62,68 26,23,29 28,25,29 25,21,30 23,21,31 24,22,30 32,29,35 43,34,30 50,38,28 56,39,29 55,39,26 57,42,31 56,41,30 59,43,30 59,43,30 62,46,33 162,128,94 181,130,75 175,128,76 188,135,82 196,138,83 190,137,82 178,127,72 149,106,61 112,82,54 87,69,50 82,69,64 72,60,62 84,69,60 98,83,72 101,85,68 121,96,68 100,79,66 77,69,75 79,71,77 79,71,79 78,67,74 78,71,74 82,75,75 78,72,77 95,86,80 118,103,92 137,113,91 152,127,99 89,69,37 82,62,30 81,61,31 184,72,42 178,50,0 72,54,22 118,49,20 206,69,45 218,65,26 229,60,24 236,67,27 252,88,19 189,112,25 203,116,23 213,117,20 227,122,19 254,133,21 217,136,57 100,84,71 144,115,93 146,113,86 131,102,82 105,90,79 87,77,81 83,70,80 86,75,68 76,60,45 81,56,37 86,60,39 106,64,42 105,79,65 81,70,77 78,70,76 78,70,76 78,70,76 77,69,75 77,69,77 74,64,65 88,52,30 108,71,47 115,71,45 148,86,48 182,103,59 99,71,62 76,68,74 76,68,76 75,69,74 72,66,73 79,70,81 80,72,80 80,72,78 94,84,85 102,91,84 60,52,41 45,36,30 60,44,29 127,76,50 128,82,52 123,77,47 119,75,47 162,95,52 210,121,67 123,90,65 50,33,25 65,45,36
189,137,77 206,154,92 201,148,84 206,149,89 198,144,85 187,136,79 174,123,70 179,128,75 184,133,78 186,133,78 197,142,86 198,140,78 221,157,95 205,149,84 194,141,75 203,150,86 202,150,88 198,144,83 204,147,87 125,89,58 72,60,62 57,51,58 28,25,31 25,23,31 26,22,31 28,25,31 36,31,30 44,35,29 55,39,33 53,36,26 54,39,28 57,43,29 60,44,29 62,46,31 66,47,33 125,95,69 227,153,85 229,163,92 228,162,89 224,162,88 224,162,88 221,161,93 223,160,93 222,158,89 207,150,81 195,140,84 181,126,74 174,122,74 173,130,74 166,123,74 167,119,76 145,109,76 83,71,73 78,70,76 76,68,76 80,69,76 78,71,74 78,72,77 79,70,81 78,70,76 78,70,78 80,72,80 80,72,80 86,70,64 83,64,29 78,62,31 85,52,25 222,76,37 225,79,20 150,81,27 131,77,18 126,71,19 82,49,22 81,45,27 255,79,34 201,115,26 207,120,25 218,117,22 239,129,20 255,132,21 97,83,83 85,71,84 79,71,77 83,69,74 76,68,74 80,73,76 83,71,73 115,99,82 112,94,73 79,58,33 83,53,36 112,64,35 190,110,55 133,101,67 95,78,70 84,71,68 81,71,72 79,69,70 78,67,74 75,69,74 74,56,51 75,44,21 102,66,35 112,67,44 159,87,50 227,129,69 102,75,57 79,68,75 77,69,75 75,72,76 73,71,72 82,71,78 82,70,82 80,68,80 81,69,81 71,60,67 47,37,36 46,37,31 61,42,28 116,69,46 122,78,52 123,79,49 116,74,52 137,82,51 127,76,41 51,35,29 69,44,27 78,51,33
220,156,87 218,155,86 220,156,89 207,146,83 203,152,85 192,141,76 174,126,70 163,116,64 187,136,79 195,138,80 207,150,90 206,150,87 218,160,94 223,164,105 198,141,81 191,134,74 196,139,79 195,138,78 197,140,80 194,142,80 149,106,73 96,74,68 68,67,70 30,29,32 28,25,29 26,23,27 30,24,29 37,30,33 49,36,33 56,39,31 67,51,38 70,49,34 70,50,32 67,48,32 66,50,37 114,89,70 163,127,94 184,143,96 194,143,86 212,151,86 212,152,84 223,160,93 212,148,84 212,154,90 205,147,85 204,148,85 185,132,77 165,121,81 149,113,80 151,115,86 175,136,97 183,138,94 147,102,67 105,83,65 79,73,78 79,71,77 77,72,74 102,91,84 105,89,83 81,75,82 80,72,80 79,70,85 83,74,85 81,75,80 82,63,51 87,58,34 91,60,23 83,52,29 156,71,45 225,67,32 227,69,18 194,67,19 172,46,23 183,53,22 229,86,28 195,106,23 208,118,26 217,121,22 237,132,19 166,119,67 120,91,67 101,77,51 88,68,61 80,66,66 78,66,68 84,73,82 82,75,87 77,68,81 90,67,56 94,63,42 165,97,57 251,139,72 249,130,62 148,119,86 184,140,98 181,136,90 179,134,86 183,134,85 174,124,80 136,97,54 109,75,41 72,43,21 87,53,31 100,63,37 160,92,52 239,135,77 97,73,65 77,68,81 79,69,73 74,68,75 75,69,76 78,72,79 77,70,70 80,70,74 78,66,66 60,49,46 44,38,31 45,36,30 60,41,27 94,65,43 92,61,40 99,62,36 119,63,37 84,55,35 54,43,26 57,41,37 72,49,34 72,43,23
242,171,98 237,166,95 229,161,91 212,149,82 200,145,73 196,139,70 219,154,92 200,144,77 205,149,86 214,153,88 227,162,98 235,166,99 209,149,81 210,149,86 213,152,89 209,148,85 208,147,84 208,147,84 203,145,83 197,141,76 198,142,77 200,144,79 152,116,83 93,70,59 52,41,36 35,28,26 32,22,26 35,28,26 46,35,32 52,40,30 59,42,32 62,45,35 58,43,34 55,43,33 61,54,52 70,64,69 69,65,76 76,67,78 94,76,71 134,108,85 157,125,95 165,133,101 166,127,97 145,111,79 124,99,82 132,105,73 159,114,70 139,78,13 177,101,22 137,85,23 172,157,137 102,64,18 71,55,40 81,70,51 93,78,58 97,77,59 124,94,66 147,115,85 158,123,87 147,111,80 146,108,73 153,117,86 125,99,74 84,67,57 86,72,58 85,65,35 145,95,35 148,84,24 117,70,20 108,62,21 105,47,12 134,55,7 152,67,12 174,96,25 186,109,24 188,105,20 201,113,25 203,121,26 183,125,63 195,142,78 205,150,78 206,151,79 205,153,82 184,138,72 175,129,74 166,123,78 144,114,70 111,87,54 101,70,49 103,61,37 195,112,61 255,137,68 222,118,56 83,74,89 79,70,81 88,76,90 92,77,85 96,82,84 105,87,82 124,102,96 130,99,89 92,52,27 95,53,29 132,74,41 196,107,55 249,131,71 150,109,78 127,97,71 110,80,65 99,80,66 87,76,71 85,73,75 88,74,79 87,72,80 86,76,77 65,53,53 44,38,33 44,35,29 66,48,29 93,68,40 117,66,38 173,100,59 247,128,73 42,34,21 54,45,30 49,40,32 54,33,18 75,46,24
