137,103,60 141,104,62 135,100,62 118,86,52 91,71,53 71,65,60 77,67,68 117,96,71 178,133,87 177,136,87 128,98,72 110,90,72 135,101,69 51,36,27 25,23,33 26,22,31 46,33,26 57,41,28 63,47,32 63,47,32 55,47,66 49,47,67 47,48,67 40,41,62 37,36,53 53,51,71 60,56,80 65,61,81 61,57,81 68,61,71 66,58,66 69,61,69 69,60,71 69,63,70 71,65,70 67,61,66 70,62,68 87,76,69 109,90,67 108,90,69 124,98,77 78,66,56 41,41,41 39,38,41 38,37,40 35,32,36 125,90,65 123,89,57 97,66,27 132,91,34 168,105,31 180,112,40 196,112,27 191,107,22 196,113,23 208,121,28 215,120,26 228,128,25 253,140,19 255,131,8 66,65,70 68,61,64 66,53,50 52,35,27 77,61,48 96,69,53 81,60,45 81,55,41 91,59,43 115,75,50 121,75,47 122,76,46 107,65,43 112,67,44 126,76,45 136,86,53 142,88,52 151,93,58 161,96,59 173,98,51 255,156,78 67,40,33 60,42,41 62,41,41 52,35,36 54,38,36 55,39,37 75,56,44 108,77,56 106,75,54 111,77,57 118,75,56 121,79,57 117,74,55 114,76,55 117,76,58
136,95,64 184,135,86 194,142,82 201,142,83 202,146,81 206,150,83 191,142,93 165,128,84 141,109,79 97,77,57 74,62,64 74,62,64 104,87,59 76,67,50 24,21,38 26,22,31 44,33,26 55,40,29 62,46,31 62,46,31 61,52,63 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,70 76,72,81 77,70,82 75,67,75 71,63,69 70,60,64 73,62,69 77,65,77 73,64,75 77,68,79 75,68,78 77,69,77 77,69,75 78,68,72 82,67,75 60,56,50 44,44,44 39,38,41 39,38,41 34,35,40 123,93,67 96,67,36 110,71,32 136,88,30 82,90,99 127,157,166 172,186,156 183,116,37 193,111,21 196,110,21 198,111,25 217,124,29 234,127,13 255,146,32 190,132,81 163,123,89 159,123,90 149,115,81 98,72,49 110,76,54 92,66,45 97,68,48 114,78,58 97,60,36 106,64,40 115,69,41 124,78,52 120,76,48 125,77,48 124,77,45 125,78,44 126,76,45 139,73,39 200,115,62 255,153,73 75,45,28 57,40,41 59,40,42 51,34,35 52,35,36 54,40,40 68,53,42 99,73,52 97,73,51 98,69,49 115,77,56 120,78,56 121,76,53 113,70,51 110,69,51
75,69,74 78,67,74 111,90,75 178,141,88 200,144,77 194,143,88 168,118,72 179,126,81 181,131,71 203,150,86 183,134,83 143,108,72 100,79,68 73,61,61 26,22,31 23,21,31 37,30,33 46,35,32 52,37,26 59,43,28 58,43,32 71,59,61 64,57,67 71,64,67 102,83,71 92,73,59 68,57,64 65,62,68 70,62,70 79,71,77 76,68,76 76,68,76 77,69,77 79,70,83 73,65,71 70,62,68 73,65,71 80,71,82 83,74,85 77,71,76 78,70,76 54,52,53 43,43,40 38,38,35 37,37,34 38,36,32 85,68,74 88,68,38 117,82,28 106,72,27 107,73,30 97,66,29 126,83,38 185,108,32 190,114,33 169,103,32 140,148,125 168,125,67 219,126,31 252,137,18 255,151,20 138,102,73 141,111,83 158,122,89 178,133,85 159,113,72 104,73,54 109,74,49 150,85,48 190,108,61 166,94,57 99,54,31 125,79,51 126,82,52 122,74,47 121,73,48 115,71,45 112,64,35 164,82,39 252,137,74 255,153,78 132,87,52 106,83,68 93,73,64 75,64,59 66,54,54 58,48,47 58,42,36 99,72,56 91,69,51 91,69,49 95,69,46 122,75,52 124,78,48 124,77,54 115,70,47
77,71,78 74,67,77 74,64,68 81,68,63 150,111,72 205,150,96 213,152,91 215,154,91 214,154,102 203,150,93 187,140,90 175,132,87 169,131,85 140,111,80 22,25,32 25,23,33 25,23,31 34,29,31 47,34,27 52,37,26 58,42,27 57,42,31 68,60,68 70,63,73 95,76,62 115,91,67 120,94,69 89,84,72 80,70,69 75,69,76 77,71,78 75,69,74 72,63,74 79,70,81 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 77,69,75 77,69,77 54,52,48 51,44,44 54,48,43 62,51,44 56,49,49 91,78,71 91,69,35 137,88,23 161,95,22 161,100,37 196,141,69 185,107,25 188,104,24 141,82,23 73,56,32 70,96,102 138,177,176 223,144,71 248,133,26 255,151,26 144,74,16 65,61,70 64,62,72 66,62,71 73,63,64 120,76,50 110,72,51 137,81,45 193,114,68 253,149,89 211,122,73 88,72,59 82,67,58 92,65,49 94,60,38 90,56,36 120,67,40 190,105,52 249,136,72 255,138,63 158,106,76 149,109,75 150,114,81 149,116,79 147,115,85 135,110,82 120,96,74 103,73,56 93,68,49 106,72,54 119,75,47 102,64,43 122,74,47 122,77,44 120,74,44
92,77,66 86,70,64 86,70,68 83,71,73 80,70,71 77,73,86 86,82,93 93,82,89 106,90,84 135,112,99 151,122,100 132,106,81 124,103,88 110,87,74 37,36,41 25,22,28 22,20,30 27,24,30 40,31,27 48,37,30 57,42,31 61,42,30 55,44,39 75,67,73 85,69,65 97,82,73 113,98,78 97,88,71 87,74,71 81,69,69 101,86,77 79,67,67 71,64,67 75,68,71 77,69,75 77,69,75 76,68,74 77,69,75 75,67,75 78,69,80 70,63,61 68,58,48 61,51,41 73,62,47 71,57,43 85,71,57 92,78,49 94,70,37 152,88,28 127,76,23 90,100,106 240,202,154 182,108,33 189,111,29 182,100,26 188,105,22 123,79,26 90,58,26 204,188,144 224,123,16 255,139,20 209,104,1 72,67,69 77,69,77 77,69,77 76,68,76 103,70,59 121,72,52 123,75,46 164,99,58 247,141,77 255,166,88 77,67,71 64,62,72 70,60,59 79,55,33 81,55,34 127,77,44 191,109,55 241,135,71 228,126,75 78,62,75 65,61,70 66,62,71 69,62,72 72,63,74 86,74,76 85,75,74 106,75,54 104,73,52 126,80,50 173,106,58 198,115,66 134,69,32 105,63,39 113,69,43
155,113,73 185,137,90 189,141,87 187,142,94 146,118,91 88,79,73 70,67,71 74,70,79 76,67,80 80,69,78 80,69,76 88,75,72 82,70,75 68,61,73 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 56,41,30 57,40,30 58,42,29 68,53,42 93,78,69 93,79,65 87,74,71 82,72,76 69,65,74 65,61,74 70,64,71 95,84,81 135,109,84 120,100,80 81,71,72 78,70,76 82,74,82 79,70,81 76,68,76 82,73,84 61,54,52 66,60,51 71,60,43 62,52,42 77,63,49 92,78,62 95,72,41 94,70,35 146,92,31 162,98,29 157,101,38 165,101,39 182,104,26 185,107,27 175,101,33 116,102,102 255,243,165 188,107,30 207,114,19 226,126,23 255,132,16 203,101,9 77,69,75 77,71,76 78,70,76 78,67,74 86,68,65 119,74,53 114,70,42 141,85,49 220,125,64 255,146,65 79,71,77 66,66,78 67,63,72 84,59,40 80,56,34 123,76,42 191,108,57 239,132,71 178,106,71 71,62,75 68,62,69 68,62,69 65,61,72 69,65,76 66,62,73 68,60,68 89,58,39 119,74,53 118,77,50 149,88,52 240,134,70 243,135,70 124,77,56 74,48,34
145,105,71 167,121,80 197,143,84 201,149,87 197,144,80 197,141,78 192,141,84 170,122,75 106,83,68 82,70,72 79,68,75 76,68,74 75,68,78 77,74,80 33,32,37 22,23,28 23,21,33 23,21,31 35,28,28 43,32,29 54,40,26 55,38,28 58,42,29 58,42,29 70,56,42 86,75,70 78,71,74 79,72,72 88,70,67 77,68,62 73,66,66 73,66,69 77,67,66 74,69,68 69,62,65 85,74,69 112,94,75 107,88,74 94,85,81 85,69,63 57,52,51 60,60,55 126,106,88 71,62,47 127,106,81 75,67,56 109,80,49 93,69,34 143,97,38 139,90,41 226,77,16 175,106,25 177,99,21 179,105,28 147,91,26 97,77,57 210,174,123 184,111,34 199,109,17 221,124,22 255,139,22 140,74,22 79,65,80 77,69,77 78,70,78 77,69,77 84,67,73 106,72,54 116,72,46 123,77,47 188,109,61 193,121,71 85,74,83 78,72,79 81,70,79 86,70,66 93,64,44 115,75,50 182,105,49 215,124,64 95,78,70 99,83,77 120,94,69 152,113,81 194,143,86 196,138,83 194,141,88 142,103,64 47,37,25 117,81,61 116,71,48 133,83,52 204,115,61 255,151,79 167,116,81 32,26,31
192,140,78 190,138,76 200,146,85 190,138,76 197,143,84 202,149,85 195,141,80 207,151,86 206,149,80 197,143,82 158,129,98 100,84,69 82,71,80 82,76,81 48,47,52 20,24,28 23,21,33 20,20,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,24 56,40,36 70,58,72 69,60,71 100,81,69 136,102,80 115,91,67 104,82,62 106,81,53 130,98,68 165,130,94 156,123,96 81,79,77 78,68,72 80,68,70 87,76,71 62,56,61 55,55,55 90,76,62 51,44,42 137,106,85 65,58,61 126,96,68 91,67,34 87,63,30 146,64,42 120,39,7 255,76,31 183,100,15 179,100,25 179,106,22 179,101,19 189,105,25 201,119,24 209,114,22 234,129,28 255,139,15 111,91,73 94,80,85 83,75,81 78,70,78 78,70,78 84,67,70 97,66,45 120,75,52 112,71,44 145,82,47 90,69,58 82,69,77 76,68,76 76,70,77 79,66,74 103,70,45 108,72,50 166,94,46 189,111,58 78,70,76 75,68,71 81,69,71 93,77,73 113,89,67 140,104,73 162,123,82 128,90,55 44,40,32 104,73,54 121,77,51 126,79,47 185,104,52 252,142,73 132,91,64 24,23,28
189,135,74 190,136,75 206,148,86 204,148,85 200,146,87 200,143,83 203,149,88 207,148,89 218,154,90 229,161,98 207,151,86 199,141,77 185,137,81 141,102,63 71,63,69 26,23,29 27,23,32 24,20,29 24,22,30 38,31,34 50,38,28 56,39,29 55,38,28 55,40,29 59,43,30 60,44,31 123,89,55 181,130,75 181,130,77 193,138,84 190,137,82 164,117,67 119,89,61 87,69,50 74,62,62 83,70,67 98,83,72 113,92,67 106,85,72 77,69,75 78,72,79 80,69,76 78,71,74 82,74,80 89,80,74 118,103,92 146,116,90 88,70,40 82,62,30 90,54,25 202,74,22 72,54,22 172,64,37 214,61,24 229,60,24 251,70,20 187,110,23 203,116,23 218,120,22 245,130,21 217,136,57 135,109,95 147,114,87 131,102,82 93,81,83 81,70,79 86,75,68 79,57,39 85,59,38 106,64,42 87,75,75 78,70,78 78,70,76 77,69,75 77,69,77 74,64,65 102,62,39 110,70,45 148,86,48 187,102,63 76,68,74 76,68,76 76,70,75 77,70,80 80,72,80 84,74,78 101,90,83 60,52,41 44,37,35 116,77,49 128,82,52 121,76,43 155,88,45 210,121,67 48,38,28 59,39,32
194,142,82 229,176,112 207,150,90 198,144,85 184,133,78 176,125,72 178,127,72 191,136,82 197,139,77 222,158,96 193,140,74 202,149,83 209,157,95 198,151,90 170,134,103 78,66,68 53,47,54 27,23,32 26,22,31 31,28,34 43,34,28 54,38,32 56,39,29 61,47,33 64,48,33 64,48,33 82,52,26 227,153,85 227,161,88 222,160,86 223,161,87 220,160,92 223,159,90 214,157,88 204,149,97 187,139,92 196,153,97 176,126,80 161,125,92 85,73,75 75,69,76 80,69,76 78,71,74 80,72,80 79,71,77 79,71,79 80,76,85 84,74,78 83,64,29 83,55,28 188,42,3 230,84,25 147,92,38 151,96,42 90,57,30 128,55,23 198,112,23 206,119,24 226,119,20 249,134,23 99,85,85 82,74,80 83,69,74 75,67,73 84,75,86 104,89,80 111,93,72 85,59,38 133,85,56 204,124,69 131,110,95 99,83,79 85,75,76 81,71,75 78,72,77 78,60,55 88,51,27 106,66,43 161,89,52 213,121,70 79,68,75 77,69,75 74,71,75 76,70,75 80,68,80 79,68,77 73,62,69 47,37,36 46,37,33 104,67,43 115,71,45 120,76,48 127,72,41 106,55,20 56,30,18 83,53,36
234,166,94 228,162,91 216,152,88 205,152,84 196,143,79 186,134,74 200,143,83 216,155,92 216,151,87 208,147,82 212,154,92 206,148,86 207,149,87 194,135,76 189,136,72 187,136,83 112,92,72 71,62,58 32,27,29 24,24,24 32,27,26 47,36,33 56,41,30 64,48,33 65,46,32 62,47,36 80,67,62 94,81,74 132,106,83 178,137,92 195,144,91 199,146,91 183,135,81 188,145,100 202,149,96 181,134,82 129,74,22 83,51,21 94,63,40 127,102,72 94,82,72 78,69,65 95,76,62 121,96,77 91,78,73 83,70,67 87,69,68 83,71,76 81,70,67 109,77,33 107,67,31 84,45,13 173,64,35 195,66,32 189,63,24 191,78,16 195,108,24 213,125,35 230,134,37 194,130,66 188,140,82 168,124,71 139,101,66 112,81,62 89,74,65 82,68,68 94,66,53 120,74,46 255,142,70 234,123,59 90,79,74 112,92,85 157,125,95 175,136,97 183,135,88 160,116,76 83,45,24 97,60,36 170,98,52 206,111,64 78,67,76 79,71,79 74,68,75 78,71,81 82,75,78 96,85,82 83,72,65 45,39,32 46,35,28 93,69,45 89,55,33 141,81,40 66,50,33 55,46,31 43,32,25 81,52,32
232,161,90 231,160,91 201,141,73 211,153,87 228,159,92 225,156,89 207,146,81 208,144,80 215,155,87 220,160,92 222,158,91 213,148,84 226,159,93 212,148,84 198,140,76 213,153,85 206,150,85 183,136,86 144,115,91 75,55,48 42,32,31 46,32,32 52,36,30 53,36,28 62,46,40 80,70,74 63,60,66 70,63,75 72,61,70 66,64,65 75,64,59 84,69,58 86,69,61 80,71,63 117,91,66 159,107,47 182,111,42 121,110,107 255,246,172 108,74,31 97,68,35 101,73,35 117,80,40 115,82,45 99,71,33 136,94,42 158,105,52 105,63,25 95,72,43 116,82,41 177,103,28 163,96,28 164,97,31 169,102,34 178,99,24 190,109,28 193,104,19 191,105,16 113,89,67 152,108,66 184,133,80 209,156,90 208,147,86 198,145,79 206,148,82 205,149,86 117,82,55 134,83,55 255,139,67 197,108,52 76,68,74 80,73,76 79,70,81 82,73,86 79,72,75 90,76,76 113,64,26 151,84,41 237,131,65 210,123,62 166,123,76 182,135,85 183,138,90 169,132,92 140,114,100 119,100,84 73,60,68 44,39,25 44,39,25 103,68,41 148,88,49 255,144,71 59,48,41 80,66,52 46,33,28 94,59,34
210,150,82 201,143,77 190,139,74 195,139,76 221,152,85 207,144,75 210,149,84 220,159,94 228,167,102 218,161,92 217,153,86 228,161,95 214,151,84 215,155,85 220,156,89 228,161,93 225,158,90 228,161,93 216,152,90 208,144,82 208,145,76 194,142,80 196,142,83 183,132,75 159,114,70 135,95,59 130,94,61 154,114,80 151,109,67 151,118,81 120,95,65 102,80,60 84,68,53 92,75,67 96,64,30 182,101,20 176,108,45 139,128,121 237,175,103 153,98,28 124,83,36 122,84,36 125,88,35 105,74,35 101,73,33 137,93,40 167,99,29 163,99,30 176,106,28 183,102,23 196,110,21 197,108,23 171,98,18 151,84,16 150,74,0 205,111,23 239,121,8 236,113,0 114,70,40 76,71,70 79,69,70 75,68,66 82,71,66 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,141,64 233,127,63 203,150,82 196,139,79 142,108,76 101,75,63 80,68,68 83,70,78 117,68,32 129,72,30 211,116,53 253,131,68 96,85,80 117,101,88 141,115,94 151,118,93 156,117,85 163,123,89 165,129,96 50,39,32 49,37,25 115,70,47 168,90,42 255,143,62 58,42,38 76,61,50 38,31,31 72,51,40
205,149,82 202,149,83 221,161,93 232,166,95 220,156,87 212,148,84 202,146,79 199,141,75 202,141,80 225,160,98 214,150,86 236,170,99 233,169,102 226,162,95 208,147,84 217,154,87 227,158,93 236,167,102 226,162,100 220,159,96 223,159,95 221,157,93 227,163,99 214,154,86 197,142,72 208,151,82 220,156,89 223,160,93 212,152,84 205,142,75 222,158,91 214,153,90 210,157,93 204,145,88 93,62,13 185,108,23 128,86,48 244,213,164 178,107,36 143,87,22 121,82,39 128,87,38 118,84,41 98,69,34 111,74,30 139,91,35 166,102,35 174,104,28 194,117,28 205,115,23 224,127,25 223,123,20 230,130,29 224,122,20 232,127,16 253,138,29 255,141,24 255,145,23 255,140,21 236,129,30 78,73,70 76,70,75 75,70,72 72,66,71 77,70,70 80,63,64 151,83,45 181,102,56 233,131,59 211,137,60 218,152,79 225,159,86 217,154,85 215,154,89 214,155,98 188,136,88 145,103,63 140,78,22 179,95,35 243,129,59 102,84,81 90,77,87 82,79,85 84,73,82 87,70,73 110,82,69 136,102,72 115,95,65 124,98,77 112,68,40 182,104,53 255,143,62 71,55,40 63,50,43 49,36,29 47,34,29
