43,30,27 42,29,26 46,32,32 39,25,27 43,29,29 40,26,26 39,26,21 43,27,23 43,25,20 46,29,21 43,26,18 46,29,19 49,33,29 41,28,36 37,25,27 44,28,24 38,25,20 37,21,17 66,39,32 89,61,52 65,37,28 53,29,23 51,28,25 57,32,29 87,37,47 94,40,49 97,41,44 101,50,51 71,34,33 88,36,42 136,68,77 119,56,63 87,47,49 66,31,32 101,54,43 122,48,25 114,50,33 179,97,72 176,83,62 202,90,62 216,92,57 206,86,56 140,66,41 114,67,46 111,61,44 116,67,47 136,77,70 125,69,63 108,58,45 78,36,23 83,48,33 82,52,37 60,51,34 56,42,24 180,83,59 235,96,64 194,89,59 159,88,46 108,85,27 74,62,23 85,77,25 64,54,14 89,83,35 75,69,23 73,61,22 77,67,27 79,70,23 77,72,19 69,60,29 82,75,36 70,62,28 90,84,36 70,61,34 64,58,24 46,41,9 66,61,31 67,64,24 74,70,24 67,60,29 45,35,13 53,47,22 40,37,11 42,37,9 40,33,17 42,39,15 65,61,13 60,57,13 68,66,19 51,46,16 62,55,24 55,56,19 36,35,10 40,38,9 59,59,16 59,56,12 57,54,10 56,51,21 57,51,26 47,42,14 56,56,15 54,53,15 50,47,7 61,62,12 73,73,10 45,38,22 50,45,15 52,47,17 65,59,25 60,56,8 69,66,13 51,46,14 50,50,20 33,31,11 44,41,17 46,39,12 64,57,28 57,50,23 62,55,16 60,53,26 67,57,35 66,65,29 55,52,26 40,34,11 68,64,29 51,49,18 66,60,26 79,64,28 59,46,23
53,43,47 53,43,47 42,32,36 32,22,26 38,24,24 44,23,21 55,35,28 58,38,31 53,36,28 62,46,40 52,34,29 51,34,26 48,35,32 45,33,35 41,29,31 44,27,28 41,23,20 46,23,20 81,41,34 133,82,72 126,79,70 81,48,39 44,24,17 51,28,27 74,28,39 81,34,39 80,41,38 81,35,35 91,46,43 161,73,82 148,69,73 128,59,62 103,53,51 69,37,32 111,60,50 167,85,65 124,56,36 172,85,62 198,104,81 158,66,38 207,98,69 198,84,57 185,79,54 110,51,32 79,41,31 87,51,45 94,58,48 65,37,24 60,41,27 57,46,39 38,37,28 240,202,86 202,161,73 182,95,52 225,101,66 255,112,72 241,99,63 248,107,71 204,93,60 178,110,67 77,57,9 69,58,23 90,85,34 89,75,30 74,59,37 84,74,36 90,81,36 73,62,29 82,72,30 69,61,25 71,63,27 76,66,26 80,72,36 72,66,30 57,54,14 71,66,34 50,44,21 68,62,28 73,67,31 54,47,16 39,33,10 66,63,19 55,55,10 41,38,12 41,37,18 57,52,22 41,39,10 53,44,15 61,52,25 52,47,17 53,48,16 46,40,15 40,32,19 44,38,13 44,43,7 52,49,7 47,42,14 51,44,24 59,54,22 47,46,10 42,39,15 51,51,10 45,43,12 56,52,15 53,48,16 68,66,19 45,39,14 54,49,19 58,53,23 52,45,18 54,48,23 44,42,13 45,40,12 75,72,17 62,52,10 75,64,29 62,55,16 53,43,21 67,60,29 67,60,29 71,68,28 67,62,34 61,56,26 41,40,15 56,50,27 68,60,24 73,66,25 71,63,29
43,36,39 41,34,37 37,25,27 45,31,31 50,34,30 62,40,34 58,38,29 64,44,37 55,38,30 57,40,32 53,35,30 56,33,32 52,34,31 51,35,33 48,32,30 48,30,27 51,26,23 61,32,26 92,48,38 130,75,62 157,99,87 136,85,75 60,38,30 61,32,28 66,25,34 74,33,33 70,33,30 78,37,37 156,69,78 166,76,79 165,76,76 151,71,73 93,53,46 60,31,25 132,70,59 138,70,48 169,92,73 171,83,63 187,90,68 169,83,62 126,41,15 210,106,80 217,94,65 168,75,50 99,51,37 42,27,18 55,39,22 123,116,44 140,123,76 80,47,36 127,74,58 214,109,27 248,120,79 255,132,85 255,140,93 255,122,76 225,99,58 229,101,60 255,117,79 226,102,67 249,132,94 189,129,88 78,54,17 89,74,36 79,69,27 69,61,25 92,83,38 96,87,40 87,77,37 68,60,24 68,61,22 76,69,30 73,68,27 47,42,14 57,53,32 63,60,20 61,54,34 63,54,25 69,62,31 69,63,27 65,62,20 54,52,3 40,34,9 49,44,14 58,54,17 54,49,17 48,46,15 66,61,18 54,50,15 33,29,8 48,46,17 56,53,13 42,39,13 48,45,19 36,32,13 45,42,16 38,35,11 43,39,22 50,48,17 48,46,15 40,38,18 42,40,22 47,44,18 57,52,20 57,52,22 54,48,23 57,52,20 47,43,8 46,40,17 48,40,18 54,46,22 49,44,12 67,62,7 91,89,15 83,77,11 66,59,2 66,59,20 75,69,21 76,64,34 59,50,21 54,49,17 58,50,28 62,56,22 36,35,10 50,41,22 74,67,26 63,56,17 73,64,37
41,34,34 49,39,40 47,35,35 45,29,27 49,33,29 55,37,36 40,26,28 47,35,35 43,30,25 52,39,34 58,41,33 65,36,30 77,43,39 69,37,32 64,37,32 70,38,33 73,37,29 82,44,36 91,47,35 120,65,52 150,92,78 134,81,65 99,56,50 66,32,30 61,28,30 63,30,30 62,28,26 128,65,70 165,69,79 161,66,71 136,63,58 112,56,50 67,39,30 58,32,22 114,56,44 105,48,29 146,74,55 145,69,47 160,77,55 168,71,49 183,85,59 155,66,37 174,85,56 206,89,63 172,90,65 157,106,80 158,103,58 188,96,45 229,111,76 236,108,79 240,117,77 227,101,60 255,134,99 255,132,91 232,109,65 228,107,64 222,104,62 216,98,56 255,135,89 231,116,76 255,142,93 251,110,53 255,139,94 82,59,17 85,69,36 73,62,29 71,60,25 90,81,36 78,67,32 82,76,30 81,74,33 82,75,32 65,58,31 57,50,21 69,63,29 69,63,27 68,65,25 56,52,17 65,60,30 75,71,34 49,44,12 38,33,3 37,32,4 45,40,12 53,49,12 50,45,13 64,59,29 49,44,16 40,36,15 56,55,19 57,57,16 49,47,16 40,40,6 42,39,13 40,35,5 65,60,32 50,48,15 47,45,16 48,45,21 55,48,19 57,55,22 60,56,21 42,36,13 60,57,17 54,49,19 43,36,18 44,42,11 45,39,14 47,42,12 44,38,15 49,45,10 85,83,11 81,78,25 75,73,11 70,65,10 88,85,18 75,65,23 91,86,17 79,69,27 82,73,28 78,71,30 71,67,32 60,54,31 49,44,12 52,46,23 50,36,20 73,66,23 59,46,25
48,41,41 40,30,31 50,38,40 47,36,33 45,32,29 43,29,34 37,30,33 47,35,35 48,27,23 71,47,41 58,30,21 86,46,39 92,47,40 87,47,38 88,48,39 91,48,40 86,41,34 89,45,35 93,46,35 115,65,48 137,87,70 136,83,69 101,51,38 80,42,36 51,23,21 52,29,26 68,33,34 134,58,68 147,59,66 135,55,55 114,58,52 92,54,46 48,28,19 61,38,27 123,65,55 134,68,52 142,67,47 156,74,52 163,70,47 170,74,47 177,73,45 158,60,32 200,93,63 251,111,84 241,106,77 197,91,56 163,74,45 162,72,46 199,99,67 204,100,65 241,130,93 220,116,79 251,135,100 225,112,76 215,102,66 211,94,56 219,105,62 238,120,78 209,91,47 252,101,57 255,158,105 255,158,108 255,130,82 255,133,91 85,75,33 99,94,43 80,74,26 72,60,34 73,63,25 84,79,28 82,75,36 70,62,26 70,62,26 66,57,26 76,71,20 68,62,26 64,60,25 49,45,10 59,57,28 44,41,15 43,41,10 44,43,7 42,41,14 51,49,16 49,47,16 53,49,14 49,44,12 47,46,21 47,43,26 56,51,21 48,46,15 41,39,6 47,51,11 47,45,12 51,47,10 49,44,16 54,49,21 51,49,20 62,60,27 46,37,22 73,72,20 63,61,14 54,49,21 63,59,24 52,47,19 44,39,11 51,46,14 52,52,11 65,63,14 64,60,14 57,51,15 80,76,18 43,34,3 60,54,6 91,86,13 76,68,16 88,83,28 77,69,17 106,100,25 84,76,26 75,68,25 61,53,19 47,39,26 61,55,21 57,50,19 70,60,20 68,62,14 62,46,29
52,42,41 45,34,31 41,30,25 45,29,25 46,32,32 41,29,31 47,37,36 65,47,42 72,45,38 87,59,50 71,38,29 105,62,54 100,53,42 100,61,49 88,46,35 100,56,46 94,47,36 97,48,37 103,55,41 112,62,47 118,65,49 115,57,45 107,54,40 97,53,41 64,36,27 46,24,18 92,41,44 116,54,56 109,49,49 106,49,46 85,47,39 64,44,35 36,24,14 57,33,25 96,48,34 136,67,52 145,65,47 164,70,49 180,79,52 205,82,51 238,95,66 238,102,69 197,91,54 219,88,55 247,93,59 209,76,39 226,91,64 209,92,64 201,85,54 212,95,67 210,97,63 203,95,59 200,91,60 214,101,69 226,106,72 220,101,64 209,94,54 225,108,68 255,150,112 245,112,64 255,126,75 250,119,68 255,123,73 255,116,69 238,121,72 124,74,28 88,73,35 66,59,30 81,68,34 90,82,28 83,75,39 56,48,12 84,79,26 76,70,22 51,46,3 57,53,18 30,27,1 40,37,13 42,39,15 33,30,4 41,39,6 49,48,10 46,47,10 38,35,9 43,40,14 51,46,14 65,63,14 51,49,18 44,40,21 50,47,23 51,51,8 42,40,7 63,65,23 49,43,20 47,40,11 57,50,21 42,40,9 45,43,14 52,50,21 49,44,16 50,45,15 60,55,23 53,47,22 51,45,22 63,59,22 57,52,22 51,46,14 55,50,7 68,60,26 71,66,25 56,49,10 61,55,9 68,60,8 75,71,13 82,75,18 87,80,19 87,82,27 78,72,26 83,77,13 64,52,22 84,74,34 61,49,19 54,47,16 61,54,34 75,68,37 73,65,29 66,54,26 55,41,23
40,29,24 45,32,27 43,30,23 47,31,27 47,35,37 43,31,36 50,40,39 50,29,25 94,66,55 95,64,56 98,60,52 112,67,60 105,59,45 102,58,46 84,42,31 88,48,39 97,52,45 104,59,52 108,61,50 114,61,47 129,76,60 139,86,70 87,39,23 78,39,27 65,39,29 52,30,22 83,42,40 88,42,42 91,48,42 78,38,29 58,36,30 36,25,22 27,21,16 67,44,41 90,46,34 138,70,52 153,67,46 163,67,40 175,65,39 189,73,42 230,96,62 189,61,30 204,84,50 223,92,59 216,89,55 228,83,48 255,99,65 236,98,63 223,89,57 227,93,61 217,88,54 242,117,85 217,94,63 209,91,58 220,100,66 206,91,53 255,161,128 206,79,45 231,109,73 235,103,59 237,102,62 255,124,81 248,118,78 243,103,55 248,87,37 255,122,72 85,63,25 73,67,31 77,65,28 80,70,28 83,73,31 74,67,26 78,71,28 67,59,25 60,55,16 61,59,26 66,66,23 64,63,25 40,38,9 42,37,7 44,39,9 38,33,1 47,45,12 43,42,15 33,30,6 54,51,27 42,39,15 29,26,11 37,33,12 52,47,19 47,43,22 42,40,22 41,42,21 35,33,11 54,49,21 52,47,15 55,53,22 44,42,13 49,47,14 73,69,34 63,58,26 37,33,12 37,35,13 52,47,17 68,65,21 56,51,19 51,44,17 60,55,23 65,58,29 60,54,20 69,62,23 60,52,16 105,103,15 77,69,17 81,72,16 80,72,18 67,58,27 81,71,20 80,73,16 85,82,17 78,71,28 61,51,27 71,62,33 67,57,33 71,62,31 64,52,26 72,60,32 62,46,29
48,31,23 50,33,25 54,39,28 59,43,37 45,34,29 47,35,35 48,37,32 41,24,16 75,47,36 68,40,29 96,53,45 83,41,30 92,48,36 91,48,31 86,43,28 111,60,50 92,47,40 92,49,41 120,73,64 131,78,66 119,66,50 133,80,64 122,74,58 78,39,27 59,26,19 48,21,14 48,27,16 52,32,23 56,32,26 59,31,29 59,40,24 69,55,26 97,74,63 72,43,39 89,47,36 141,69,52 167,77,53 182,81,54 188,79,48 211,88,55 194,81,45 218,89,55 255,107,70 255,111,71 250,109,68 250,105,68 255,109,71 221,91,53 247,113,79 237,110,76 209,89,57 211,93,62 204,83,58 195,78,50 255,139,106 218,98,66 194,81,45 186,62,25 241,107,64 249,104,67 255,110,73 233,111,64 227,87,39 255,117,69 255,95,45 255,114,65 188,72,29 81,69,28 80,67,33 82,72,34 81,76,33 85,78,35 67,59,25 85,77,43 64,58,24 41,38,12 48,46,13 58,55,15 52,52,9 45,43,14 41,39,10 35,33,4 28,24,3 44,42,13 37,35,4 40,38,7 54,52,19 54,54,13 56,56,13 49,49,8 38,34,13 37,35,15 35,36,13 44,40,19 43,41,10 64,63,27 54,51,25 38,34,13 52,50,19 66,60,26 59,51,27 43,37,12 66,64,31 60,53,24 67,62,34 56,50,27 59,52,21 63,58,28 74,68,34 68,61,30 62,54,18 68,60,26 62,55,0 89,84,13 86,77,17 89,84,13 65,55,17 99,94,14 78,74,12 74,68,22 68,64,18 68,57,24 73,62,27 74,65,38 76,65,32 76,65,30 86,74,44 52,38,20
60,33,28 65,38,31 64,37,30 62,30,25 80,47,40 90,59,49 69,38,26 101,64,51 98,56,43 97,54,39 109,61,45 98,48,33 123,63,51 115,57,43 110,55,40 105,47,33 133,66,55 100,47,33 94,48,34 83,40,23 126,78,60 121,71,54 125,75,62 118,71,62 111,66,61 64,28,22 32,15,7 38,28,4 84,63,50 61,32,28 75,43,38 74,45,41 80,43,40 81,42,41 94,44,40 148,65,48 171,78,53 175,74,47 198,90,56 224,104,72 208,92,59 255,119,83 255,99,59 255,109,69 216,67,29 230,86,44 255,109,67 211,71,30 235,94,56 223,85,48 210,79,44 226,101,69 192,76,43 199,83,50 240,122,87 205,83,45 250,117,78 249,111,74 254,105,65 206,78,39 247,106,63 224,84,38 255,109,59 207,64,19 240,81,33 255,117,67 221,70,24 109,51,16 79,64,26 82,72,34 84,77,36 81,74,35 75,67,31 90,83,42 76,69,38 44,41,15 60,58,11 40,35,7 36,33,7 55,53,22 35,33,2 42,39,13 35,32,8 47,46,8 42,41,3 43,42,4 59,55,20 61,62,14 48,46,17 45,41,20 54,49,17 48,46,13 45,43,12 57,52,22 45,44,6 62,61,23 56,54,23 48,45,19 54,48,23 66,62,27 72,65,38 73,70,28 65,62,22 71,68,28 60,56,21 65,61,26 61,55,19 84,79,28 82,72,34 84,75,28 85,80,27 79,71,21 93,87,23 91,85,21 76,68,14 80,73,16 75,67,13 76,67,22 68,63,8 68,61,20 81,79,19 76,71,18 78,69,24 72,60,30 77,65,28 87,75,36 64,56,34 42,37,25
98,60,54 95,57,49 87,47,40 100,53,44 121,74,65 102,58,46 105,62,47 109,63,49 103,55,41 111,61,48 123,75,59 112,59,43 124,62,49 131,70,54 107,50,33 124,55,42 124,63,47 96,41,26 125,70,57 118,65,51 98,48,31 117,67,52 118,70,56 122,71,63 121,69,64 92,49,43 71,48,35 81,62,37 127,77,60 125,72,58 86,47,46 77,43,41 83,41,46 80,39,39 105,48,45 163,77,58 152,65,40 152,62,36 179,72,40 214,91,60 199,76,43 240,90,55 245,88,48 255,102,64 255,99,61 227,85,47 250,101,61 247,103,61 231,87,45 238,94,52 235,95,54 218,88,48 217,90,54 222,101,60 220,96,59 200,74,33 232,99,62 222,95,59 226,93,52 224,96,55 237,97,54 243,103,57 237,92,44 238,105,57 255,114,65 246,99,47 255,112,64 165,74,39 96,79,40 75,65,27 84,73,38 77,70,31 85,77,41 80,74,28 46,40,6 54,52,21 61,58,14 38,33,5 47,44,18 59,58,20 52,51,15 43,41,12 38,36,7 49,49,8 57,56,18 49,48,12 49,44,14 56,56,15 40,36,15 51,47,26 55,55,12 46,41,11 43,40,14 54,49,17 45,43,12 40,38,9 55,53,24 37,34,10 47,40,20 56,51,19 71,64,33 56,51,19 64,60,23 72,65,36 58,51,22 55,48,19 69,63,15 61,55,9 80,70,30 89,84,33 73,63,21 71,64,23 65,57,5 73,66,9 90,84,20 68,60,8 94,88,24 69,56,22 87,80,21 78,68,26 82,77,26 78,73,20 73,67,19 77,67,29 80,70,32 77,66,33 57,48,31 42,40,22
115,54,38 119,57,44 143,74,61 154,83,64 117,53,36 126,67,50 130,75,60 110,55,40 132,74,62 132,74,64 107,59,45 127,69,55 107,49,35 129,65,50 143,66,51 100,46,28 119,58,42 107,47,33 144,74,64 139,66,57 139,74,64 96,46,33 109,61,47 109,65,55 105,62,54 87,47,40 120,71,60 131,74,57 118,65,49 93,49,39 78,41,38 87,50,47 86,46,41 86,46,39 112,52,38 170,77,56 196,92,64 198,85,53 200,72,41 201,73,44 209,75,41 252,96,58 243,91,52 249,94,53 243,92,48 251,99,57 241,93,50 249,104,58 251,103,56 239,94,46 250,107,58 255,115,67 246,106,58 252,112,64 255,117,69 254,115,67 249,112,68 247,110,66 242,105,61 252,111,68 253,113,67 254,111,64 255,116,65 255,117,65 255,112,61 243,103,53 253,113,65 249,120,75 82,69,19 80,75,45 81,73,37 78,70,36 83,75,39 82,74,38 58,54,19 44,44,1 52,49,7 72,67,35 43,39,2 61,61,18 44,43,5 45,44,6 43,43,9 33,32,5 49,49,8 35,33,0 47,45,16 40,40,10 46,45,20 45,41,20 55,47,25 68,56,30 51,46,14 44,41,15 43,40,14 54,51,25 42,39,15 50,47,21 70,65,37 50,45,17 68,61,32 73,66,35 55,48,19 80,73,46 74,67,24 84,77,36 62,51,18 72,61,26 86,75,40 69,57,29 77,65,35 77,72,21 80,74,26 67,61,15 76,68,16 84,77,20 83,79,19 84,76,26 78,73,20 96,89,30 82,77,26 84,79,24 73,66,23 77,70,27 75,65,25 78,66,36 58,49,32 49,45,26
157,84,70 145,73,56 132,60,48 156,79,62 159,82,65 142,71,54 122,59,39 142,74,56 129,65,50 112,50,37 127,69,55 117,58,41 123,62,44 125,56,41 123,62,44 114,55,36 142,66,53 115,51,34 145,72,60 149,73,62 138,68,58 106,51,36 117,64,50 116,72,60 88,48,39 85,49,41 104,64,57 109,61,47 88,50,40 73,39,35 90,53,52 85,46,45 89,44,41 96,46,40 132,59,45 184,77,57 187,84,51 183,78,46 184,76,42 213,90,59 227,98,64 242,101,67 232,91,55 242,96,57 242,102,59 242,99,54 249,106,61 255,112,65 250,107,58 252,108,57 255,113,61 255,114,60 252,108,55 255,120,68 255,113,62 255,109,58 255,111,56 255,116,62 255,117,64 255,118,64 255,115,58 255,121,62 255,128,66 255,129,66 255,131,71 255,126,69 255,120,70 252,108,57 129,58,14 81,69,32 76,70,34 85,77,43 75,69,35 75,69,33 59,54,22 50,45,17 48,46,13 64,59,31 53,48,20 36,33,9 54,52,19 49,48,12 40,40,10 49,48,23 37,32,4 51,46,18 44,41,17 38,39,16 40,38,16 54,50,29 63,56,36 41,31,9 53,47,22 53,46,19 52,48,11 55,53,24 69,61,37 56,51,23 69,62,33 54,49,19 59,54,26 61,53,29 64,57,28 80,71,42 68,60,26 78,71,30 73,63,21 78,67,32 83,72,39 83,74,45 75,63,33 71,65,19 71,64,21 57,50,11 72,61,28 87,79,25 77,67,25 96,88,34 75,68,27 74,67,26 75,71,25 89,83,35 73,66,25 70,64,18 80,70,28 81,73,37 59,51,29 57,49,25
128,61,52 118,48,40 114,50,33 194,103,86 192,98,77 143,66,47 122,59,35 156,79,62 126,60,44 156,85,68 155,78,63 117,58,39 146,78,60 142,65,46 168,85,65 105,46,29 113,56,37 118,59,40 124,60,45 112,50,37 112,54,42 118,65,49 104,54,41 95,53,42 81,48,39 66,38,29 76,44,39 75,41,37 87,53,49 89,49,51 82,43,42 82,43,40 90,43,32 117,57,43 171,77,59 187,82,52 185,79,44 195,84,51 189,83,48 171,65,30 219,90,56 220,89,54 213,97,62 214,98,67 228,97,64 237,102,64 254,114,68 250,107,58 251,109,57 255,111,60 253,106,56 255,118,63 255,121,66 255,118,66 255,121,70 255,123,66 255,122,64 255,127,67 255,128,66 255,133,71 255,130,69 255,137,71 255,136,69 255,136,69 255,134,63 255,141,70 255,125,64 255,109,55 232,106,63 79,62,23 81,68,34 89,79,41 81,75,39 76,70,34 66,61,31 38,34,15 48,46,24 53,47,24 54,48,23 52,45,25 59,57,28 48,46,13 29,26,0 41,40,13 55,54,27 51,45,20 44,40,19 44,42,20 49,49,19 63,61,30 78,61,37 61,51,27 39,37,17 49,44,16 48,46,15 45,42,16 56,51,23 70,65,33 59,55,20 76,69,38 62,55,26 62,54,30 73,67,33 71,62,33 77,65,37 62,54,20 82,76,30 75,64,29 82,70,40 90,79,46 84,73,40 82,75,34 62,56,22 68,62,28 72,68,22 73,67,19 89,87,17 77,73,11 81,76,23 84,75,30 90,82,32 93,86,29 90,83,26 77,69,19 78,68,26 84,74,32 61,48,27 69,57,27
93,42,32 115,56,49 101,46,33 125,61,46 138,70,52 127,56,39 162,79,62 130,63,38 129,58,39 134,62,41 137,65,46 125,60,39 165,81,64 150,67,45 144,67,50 110,51,32 125,61,46 127,63,48 112,54,40 112,59,45 106,58,42 105,50,37 98,51,40 91,53,45 85,49,41 75,44,34 84,46,40 85,48,45 76,42,40 76,42,40 84,39,34 109,40,25 176,82,59 189,85,57 194,80,51 202,84,49 185,72,38 186,80,53 192,86,51 201,95,60 166,63,30 206,100,65 240,105,67 221,91,53 169,68,41 166,70,43 251,110,72 255,114,63 255,113,66 255,117,66 255,122,72 255,117,65 255,122,65 255,122,64 255,123,62 255,128,66 255,131,67 255,133,67 255,134,68 255,139,74 255,135,70 255,135,70 255,131,69 255,141,79 255,139,70 255,135,66 255,137,69 255,122,65 254,102,56 134,76,39 72,61,26 85,74,39 80,71,40 73,64,33 60,53,22 53,48,20 50,48,17 67,62,34 59,51,27 57,50,30 62,55,24 54,50,13 49,47,18 41,41,9 48,48,7 57,53,18 52,49,25 41,39,19 40,37,13 61,53,29 72,61,28 63,55,21 37,35,15 50,40,18 38,34,17 51,49,20 53,46,17 74,69,37 66,59,28 81,73,39 77,68,37 66,59,30 76,68,34 86,73,41 82,71,38 70,60,38 84,75,46 69,57,29 83,71,45 90,80,42 82,71,38 71,63,29 64,57,28 69,62,33 78,71,30 67,62,21 84,76,24 73,66,25 74,67,26 88,78,27 84,75,19 93,83,30 92,83,23 90,82,28 83,75,25 84,73,27 80,68,31 79,68,24
65,28,25 68,31,28 70,34,28 113,64,55 109,51,39 155,71,56 195,107,89 133,62,36 166,71,53 159,77,57 120,57,35 126,55,34 157,75,53 145,60,36 155,72,52 100,35,12 117,56,38 115,58,39 137,76,60 92,46,28 117,62,49 122,64,50 104,56,42 117,67,63 110,57,41 131,78,62 113,66,57 80,46,42 69,37,32 70,32,26 125,63,50 165,73,45 188,72,41 220,96,61 177,69,35 225,101,66 221,99,63 154,61,29 192,87,55 196,89,59 206,92,65 166,65,36 255,113,69 255,124,72 171,59,29 102,49,33 158,75,53 230,102,61 242,102,52 255,116,65 255,112,60 255,117,63 255,119,60 255,124,66 255,124,64 255,126,64 255,131,65 255,130,62 255,128,61 255,131,65 255,128,65 255,126,70 255,125,74 249,121,71 255,133,73 255,132,68 255,129,64 255,124,67 255,111,61 209,106,62 101,67,24 86,66,34 78,69,42 74,67,40 73,66,35 66,65,29 68,64,27 67,63,28 54,48,25 58,53,25 61,56,26 59,55,20 59,57,24 55,59,19 66,63,23 50,45,15 52,49,23 46,44,22 41,37,20 56,49,29 80,68,42 61,53,31 56,54,21 69,53,22 53,46,19 44,43,16 67,62,34 85,80,50 79,75,40 92,86,50 60,56,21 73,67,33 74,68,34 74,66,32 82,71,38 84,76,42 83,72,39 84,70,43 93,76,48 97,82,42 107,95,56 79,67,37 66,57,30 70,61,32 75,70,31 74,65,36 78,71,32 85,76,31 78,70,20 81,70,24 79,68,22 83,70,22 101,93,30 95,81,25 95,83,26 94,82,23 98,89,33 91,84,25
49,26,25 47,26,24 45,24,22 57,33,27 124,64,52 150,73,54 132,61,35 161,74,49 163,81,59 130,56,31 158,72,51 133,59,36 124,56,34 144,59,35 168,79,50 164,71,50 150,71,50 129,58,39 132,64,44 101,44,27 100,52,38 99,55,45 106,62,52 136,81,68 137,89,75 108,61,52 82,49,42 64,36,27 69,33,27 114,56,42 162,69,46 200,82,49 232,101,68 227,98,64 210,98,68 241,111,73 232,104,65 206,100,63 194,96,66 172,76,47 184,80,52 197,94,63 255,127,86 255,144,94 173,67,40 61,25,17 93,43,30 193,87,62 247,106,65 242,99,52 255,114,60 255,118,63 255,122,65 255,118,60 255,119,60 255,126,63 255,132,67 255,126,62 255,128,63 255,129,65 255,117,61 232,114,72 135,70,51 112,51,33 245,109,62 255,131,76 255,128,69 255,116,62 255,112,62 242,114,62 255,163,93 255,185,111 234,159,94 134,80,21 94,64,22 85,70,34 80,71,42 71,64,35 68,59,32 78,71,42 52,47,19 68,66,37 62,60,31 48,44,25 80,73,46 52,47,17 50,48,19 48,47,22 44,41,26 57,52,38 78,65,42 48,40,16 54,49,21 58,51,24 56,51,23 58,53,25 50,45,15 65,60,30 91,83,49 79,73,37 71,64,33 75,68,37 75,66,35 78,66,36 83,71,41 82,73,42 84,72,42 84,70,43 94,78,47 96,82,37 105,91,48 82,70,40 73,64,35 68,59,32 62,53,24 59,50,23 76,68,34 83,73,31 91,81,30 95,86,28 102,91,29 102,89,28 102,88,34 117,102,21 108,88,29 113,89,34 137,102,46 169,116,75
53,26,21 60,31,27 49,25,19 66,32,28 137,75,64 169,92,75 157,65,37 184,87,63 142,59,39 152,61,42 185,92,67 138,59,36 131,60,36 148,65,45 135,63,46 140,73,48 149,72,53 118,55,31 141,70,46 119,59,38 95,47,33 107,54,38 80,49,41 83,51,46 79,50,44 64,35,31 57,30,25 59,32,25 99,53,39 154,67,42 176,69,37 241,107,73 249,110,80 232,101,68 251,117,83 255,113,75 245,107,72 242,111,76 168,72,43 195,88,56 199,83,52 213,93,63 255,134,97 255,118,75 121,42,19 59,23,15 96,38,26 157,64,41 227,92,56 232,92,49 255,119,70 255,123,68 255,117,60 255,118,62 255,127,69 255,129,70 255,124,65 255,127,65 255,129,67 255,122,62 255,115,59 158,67,25 118,53,30 113,50,30 229,103,60 255,120,66 255,126,70 255,115,62 251,112,64 223,98,52 255,167,99 255,181,107 255,197,117 255,192,109 255,208,118 255,189,104 132,74,10 95,67,29 95,76,53 92,81,37 79,74,44 47,45,16 81,76,46 65,58,29 83,74,47 56,50,27 54,52,21 53,54,31 39,36,21 59,54,40 86,72,47 61,51,27 51,49,29 50,43,25 72,60,32 91,79,49 57,48,19 74,66,32 85,75,33 83,76,35 73,65,31 72,65,34 89,80,51 87,74,42 86,72,43 81,67,38 85,73,43 84,71,39 90,78,48 85,74,39 77,68,37 68,61,34 63,57,32 66,58,34 72,67,28 85,80,41 71,63,29 69,57,27 76,63,31 92,77,37 109,95,39 104,90,32 101,88,25 111,93,20 130,84,47 132,104,48 168,122,52 170,75,64
62,30,27 65,33,28 48,20,18 63,34,28 111,58,44 123,48,30 167,70,46 180,86,61 143,55,35 183,84,63 148,61,36 152,70,48 140,64,42 128,63,40 122,58,41 130,56,31 156,75,50 159,73,52 147,69,43 122,59,37 101,46,31 139,66,54 75,39,33 55,31,25 53,29,23 51,27,21 60,28,23 83,43,34 181,91,65 202,91,58 222,92,61 236,113,73 238,109,75 207,89,56 255,113,76 255,111,72 250,111,79 242,111,78 188,78,52 200,84,53 202,84,51 213,88,56 203,95,59 228,97,62 84,22,9 67,24,16 114,44,34 157,60,36 255,130,92 255,129,87 232,100,54 255,120,64 255,117,60 255,115,58 255,123,64 255,122,65 255,117,60 255,123,64 255,124,60 255,122,60 227,94,42 223,101,54 214,102,61 200,84,51 252,113,60 255,124,68 255,115,63 234,106,56 222,95,49 219,104,66 198,131,88 241,164,113 255,173,112 255,176,109 255,186,108 255,195,113 255,164,78 255,215,130 242,168,91 111,84,39 82,74,38 77,64,30 85,73,36 95,83,44 93,81,51 57,53,34 54,52,32 49,49,35 44,41,26 55,50,36 71,56,36 60,50,38 50,49,22 62,55,24 93,76,41 91,80,36 71,64,25 83,73,31 98,88,39 105,94,48 88,76,39 92,77,39 101,85,41 98,83,32 106,90,34 105,89,31 101,87,33 95,85,36 77,67,25 66,57,26 51,43,19 38,35,11 52,46,23 61,55,32 68,59,42 73,66,48 80,71,56 103,99,53 104,96,42 102,91,45 86,75,29 86,76,27 91,81,30 121,92,41 149,108,61 152,123,49 176,118,81 255,169,101
