42,35,35 44,34,35 46,33,28 49,33,31 43,31,33 49,43,48 45,29,27 60,40,33 65,29,23 85,45,38 79,41,33 79,41,33 83,40,32 89,47,36 112,62,45 142,89,73 133,80,64 67,28,25 54,24,23 54,29,26 120,50,58 161,65,75 147,60,62 111,55,49 58,37,26 91,46,39 101,40,24 142,70,51 163,81,59 168,75,54 197,96,69 171,73,47 254,98,78 205,89,58 201,97,69 194,90,64 231,111,81 238,117,76 223,107,64 247,118,82 230,113,73 212,97,57 223,107,64 222,101,58 255,143,101 255,168,117 255,147,94 211,88,44 92,71,19 74,67,26 82,72,34 80,69,34 84,79,28 69,60,31 63,54,25 71,64,25 71,65,29 66,60,26 58,52,27 68,66,17 53,47,22 33,30,6 43,41,8 47,45,12 61,62,14 49,47,16 44,40,19 60,57,13 50,48,19 35,38,3 45,43,14 64,64,23 51,49,16 45,42,16 52,41,26 70,68,19 57,52,20 49,45,10 54,49,19 43,37,12 43,40,14 61,59,12 51,46,18 96,97,18 78,73,30 63,57,9 80,77,10 70,61,16 95,88,16 97,88,30 82,77,26 62,54,30 67,60,31 61,54,27 76,65,32 61,57,22
48,41,41 39,29,30 40,29,26 43,32,29 46,32,34 62,48,48 73,46,41 93,62,54 104,59,52 95,48,39 101,59,48 97,50,41 92,48,38 95,48,37 110,60,43 118,65,49 118,65,51 114,64,51 63,34,28 54,29,26 119,51,58 125,49,52 115,54,49 86,48,40 41,24,14 102,58,48 135,69,53 138,58,40 174,81,58 190,84,57 234,100,68 198,93,63 211,79,49 234,107,71 215,94,67 190,84,57 187,95,60 188,92,54 189,92,57 191,88,57 212,101,66 214,97,59 212,97,57 215,97,53 255,132,83 255,119,69 235,96,48 255,123,76 100,89,56 87,81,33 70,61,32 80,67,33 88,83,32 45,34,15 80,73,30 94,90,30 57,51,17 36,31,1 45,43,14 37,33,12 45,43,10 48,49,10 37,34,8 40,38,5 61,63,8 59,58,22 50,46,29 56,53,11 40,38,5 60,62,18 50,45,13 52,47,8 43,37,12 51,49,16 47,42,14 54,49,17 60,55,23 51,46,16 58,53,23 49,43,18 60,59,7 67,62,21 62,53,24 54,45,18 53,44,17 76,72,10 90,84,20 71,66,11 82,74,20 72,64,12 84,73,38 59,49,27 71,64,33 74,67,38 73,65,29 58,53,23
40,29,24 45,32,25 48,32,28 47,35,37 44,32,34 43,30,25 94,66,55 76,43,36 112,67,60 105,59,45 87,45,32 88,49,37 97,52,45 105,60,53 114,61,47 129,76,60 120,67,51 93,50,35 65,39,29 73,46,39 85,39,39 91,48,42 77,44,35 41,25,21 27,21,16 90,54,48 132,64,46 153,67,46 162,61,34 191,79,51 230,96,62 192,75,47 211,80,47 216,89,55 255,115,83 233,100,63 223,89,57 241,112,78 244,119,87 217,94,63 209,91,56 210,95,57 255,161,128 227,108,71 216,84,40 237,102,62 255,113,68 209,79,37 248,87,37 130,43,0 58,52,16 77,65,28 89,80,33 74,66,30 78,71,28 80,72,36 64,62,29 66,66,23 44,42,11 42,37,9 44,39,9 47,42,10 40,39,12 33,30,6 42,39,13 36,34,14 37,33,12 47,41,18 42,40,22 41,42,21 44,42,13 47,42,10 55,53,22 47,45,16 68,64,29 63,58,26 34,32,10 42,39,15 68,65,21 50,45,17 64,59,27 65,58,29 71,64,25 54,47,8 105,103,15 76,66,26 86,78,24 67,58,27 92,89,8 83,77,29 78,71,28 67,57,35 64,54,30 71,62,31 67,58,27 51,44,24
50,33,25 54,39,28 56,40,34 45,34,29 59,47,47 48,33,24 66,38,27 95,52,44 88,46,35 95,51,39 93,50,35 108,61,50 86,41,34 114,69,62 114,61,49 129,76,60 126,76,61 107,63,51 56,23,16 46,24,16 44,24,15 50,26,20 48,23,20 101,84,56 83,60,49 76,40,34 134,62,45 163,73,49 173,67,40 195,79,48 199,86,50 244,88,52 227,83,43 240,99,58 223,77,38 215,77,42 229,95,61 193,70,37 208,90,59 217,96,71 242,124,93 221,103,70 183,70,34 247,112,72 228,83,46 255,110,73 227,88,42 255,122,72 255,115,65 255,130,88 80,68,27 79,66,32 80,73,32 82,76,30 67,59,25 74,68,32 48,45,19 42,40,7 54,51,7 49,48,12 42,40,11 41,39,8 47,45,16 36,34,3 39,38,11 62,62,19 59,59,16 52,50,17 49,47,27 34,35,12 45,43,14 56,55,19 51,48,22 41,38,12 69,63,29 64,56,32 52,49,23 60,55,25 68,63,35 51,45,20 59,54,24 71,65,31 61,54,25 81,74,31 71,64,7 100,95,24 89,84,13 70,60,22 96,92,16 74,68,20 75,71,25 73,63,23 66,57,30 77,66,33 82,72,30 54,44,20
86,48,42 86,46,39 85,38,29 114,67,58 88,46,33 100,54,40 99,51,37 112,62,47 99,46,30 131,69,56 122,61,45 120,56,41 130,69,53 113,60,46 111,58,44 109,59,42 120,72,58 121,70,60 123,71,66 66,30,24 104,85,60 117,67,50 110,61,50 77,43,41 85,43,48 83,39,38 155,69,50 157,70,45 164,66,38 191,73,42 194,71,38 255,116,78 255,98,60 249,86,48 224,84,43 236,90,51 236,92,50 244,104,63 213,83,43 201,74,38 214,93,52 203,84,45 240,107,70 228,105,63 211,83,42 239,99,56 240,99,56 255,113,65 255,128,79 255,111,58 193,102,67 91,74,35 83,75,39 82,75,36 82,74,38 76,68,32 55,53,22 59,56,12 43,37,12 49,47,18 48,47,11 38,37,1 52,52,11 54,53,15 51,49,16 61,60,24 42,38,17 56,54,23 50,45,15 37,34,8 56,51,23 47,47,17 57,55,26 42,38,17 58,53,21 69,62,31 71,66,34 65,58,27 55,48,19 64,59,20 70,64,18 78,68,28 75,68,25 89,81,31 75,67,15 90,83,22 69,61,9 87,81,17 81,71,20 77,69,17 84,79,28 80,75,22 70,60,22 76,66,28 68,55,32 47,42,28
115,54,38 117,55,44 155,84,65 117,53,36 122,64,50 112,57,42 132,74,62 101,51,38 122,64,50 107,49,35 142,70,56 123,58,39 119,58,42 136,76,62 139,66,57 139,74,64 103,53,40 119,72,61 105,62,54 98,55,47 124,67,50 118,65,49 81,43,35 85,48,47 86,46,41 99,50,41 158,65,44 196,92,64 203,80,49 205,75,44 209,75,41 251,94,54 253,98,57 243,92,48 254,103,61 243,95,50 251,103,56 245,102,53 255,118,70 246,106,58 254,115,67 252,112,64 249,112,68 246,109,65 252,111,68 253,113,67 255,114,66 255,116,63 255,112,61 253,113,63 246,117,72 82,69,19 80,66,37 84,76,42 83,75,39 71,65,31 45,45,2 52,49,7 45,40,10 51,51,10 44,43,5 42,42,10 36,35,8 49,49,8 48,46,15 38,36,7 46,45,20 53,46,26 69,57,31 51,46,14 44,41,17 52,49,25 42,39,15 58,52,27 52,47,19 68,61,32 68,61,32 76,69,40 74,67,24 68,61,22 72,61,26 86,75,40 70,57,34 72,61,26 80,74,26 70,64,16 79,72,15 83,79,19 73,63,21 96,92,30 82,77,26 82,76,28 69,62,19 75,65,25 64,55,28 47,43,26
158,80,70 125,56,41 177,80,60 190,90,74 124,56,38 148,77,58 128,64,49 133,60,46 110,53,34 122,58,41 123,55,35 128,64,47 128,65,45 128,64,47 139,67,55 137,72,60 104,51,35 124,74,61 85,47,39 94,58,50 95,57,47 76,45,35 92,55,54 85,46,43 86,46,39 115,50,40 183,77,52 187,80,48 184,75,44 196,88,54 204,75,41 216,92,55 233,99,65 229,94,54 239,99,53 248,105,58 250,108,56 255,113,61 255,115,62 255,110,59 255,108,56 255,105,54 255,108,54 255,117,59 255,119,60 255,119,58 255,123,58 255,130,64 255,131,62 255,123,57 255,111,56 181,71,29 83,70,36 85,74,39 82,76,40 59,55,20 40,36,15 44,43,16 53,47,22 43,37,12 61,59,28 36,34,3 45,42,16 40,36,15 38,35,11 39,40,17 39,41,15 53,45,23 55,47,23 47,41,16 56,51,21 48,48,16 65,60,32 62,53,22 71,66,34 54,49,19 64,59,31 75,66,35 68,60,26 78,73,32 75,64,29 82,71,38 68,56,28 77,70,29 65,59,25 52,46,12 99,93,29 76,68,14 85,81,21 78,71,28 76,70,22 90,83,26 76,67,20 83,74,29 77,69,33 54,45,26
93,38,27 118,56,43 128,51,36 174,92,72 134,63,44 137,66,45 125,57,39 162,79,64 115,52,32 153,76,61 175,81,58 115,50,27 122,63,46 117,60,43 113,58,45 102,52,37 101,51,36 89,47,36 83,52,42 69,37,32 83,49,45 86,49,46 73,34,33 81,41,36 130,62,44 179,82,60 181,73,39 173,67,32 188,80,46 196,90,55 198,80,45 226,97,63 190,83,51 184,71,46 213,84,48 255,119,68 255,110,60 255,114,63 255,124,69 255,122,67 255,123,67 255,126,70 255,130,69 255,134,70 255,135,71 255,134,70 255,134,68 255,138,72 255,135,64 255,140,73 255,125,71 241,102,56 87,71,38 84,73,38 80,72,38 73,66,35 42,38,19 48,47,22 59,54,26 64,58,33 56,51,21 50,47,21 37,36,11 50,50,16 53,48,20 43,41,19 42,40,11 66,57,26 78,69,38 35,33,15 53,45,21 50,47,21 52,47,17 74,70,35 72,66,32 77,68,39 62,55,24 82,73,42 75,63,33 75,66,35 63,51,21 80,68,40 84,72,42 80,70,32 61,55,21 72,67,26 66,61,22 80,75,20 75,68,25 85,77,27 85,76,20 92,85,28 91,83,31 79,69,27 92,82,40 65,53,23
65,28,25 70,34,28 115,66,57 109,51,39 195,97,80 156,81,61 166,71,53 119,54,33 130,59,38 157,75,53 163,70,49 118,47,28 117,56,38 121,62,43 102,56,38 117,62,49 113,58,43 111,66,59 110,57,41 126,76,61 81,47,43 69,37,32 87,39,33 140,58,38 188,72,41 211,91,59 225,101,66 221,99,63 185,89,58 193,90,57 206,92,65 232,114,81 255,127,75 171,59,29 117,53,36 211,104,72 242,102,52 255,119,66 255,118,64 255,119,60 255,128,68 255,126,63 255,131,65 255,133,65 255,129,63 255,128,65 255,123,70 242,117,69 255,133,73 255,132,67 255,126,69 255,111,61 130,74,27 90,63,27 78,69,42 69,62,35 64,63,27 68,64,27 61,56,28 60,54,31 61,56,26 63,62,26 52,56,16 66,63,23 61,56,28 46,45,20 41,37,20 77,65,39 67,59,37 56,54,21 94,77,49 53,52,25 67,62,34 85,80,48 95,89,53 60,56,21 73,67,31 75,67,33 82,71,38 83,75,41 84,70,43 93,76,48 100,85,45 90,77,43 66,57,30 69,62,31 73,64,35 78,71,32 83,75,25 79,70,23 79,68,22 100,87,35 97,83,27 95,83,26 99,90,32 91,83,29
49,26,25 46,25,23 51,27,21 128,68,56 133,54,31 155,74,47 138,56,34 146,67,46 144,70,47 122,54,32 169,71,43 150,65,39 160,81,60 154,82,61 108,51,34 102,54,40 105,63,50 107,59,45 114,66,52 90,50,45 60,32,23 83,47,41 135,60,40 188,82,55 237,106,73 176,63,29 246,116,78 238,110,71 164,69,35 174,76,48 171,67,39 182,74,38 255,140,90 166,60,33 79,39,30 148,76,55 242,101,60 255,114,61 255,116,61 255,121,64 255,120,63 255,126,67 255,132,67 255,127,61 255,125,61 255,123,67 178,86,51 94,39,26 237,101,54 255,126,68 255,119,65 251,104,54 255,143,81 255,178,105 255,199,134 139,97,45 93,78,42 78,69,40 73,64,35 72,65,36 47,42,14 77,72,40 49,45,26 80,73,46 54,52,23 50,49,22 39,36,21 60,51,34 58,50,26 51,46,18 61,54,27 64,59,31 52,47,17 89,83,49 80,74,38 69,62,31 71,64,33 80,71,40 85,73,43 81,72,41 85,71,44 97,81,50 109,93,49 90,78,41 68,59,30 69,60,33 68,59,32 75,67,33 85,76,31 88,78,25 97,86,24 98,84,26 115,100,19 117,97,38 137,113,51 166,119,69
59,30,26 58,29,25 56,24,19 129,71,59 138,56,34 200,91,62 144,56,36 162,72,48 136,60,38 142,65,46 142,65,50 93,39,21 124,54,30 130,63,38 124,61,39 98,45,31 97,53,43 64,40,34 62,37,34 59,32,27 69,38,30 122,57,36 190,83,51 242,112,74 247,111,80 219,94,64 255,112,73 251,110,76 228,116,88 202,93,64 197,79,46 194,86,50 255,121,79 102,31,12 82,33,22 136,59,42 255,114,78 247,104,59 255,121,65 255,117,60 255,122,66 255,126,65 255,127,67 255,131,66 255,122,62 246,107,54 188,91,56 158,74,43 244,113,64 255,125,70 252,113,63 241,109,63 213,113,63 239,155,93 255,165,96 255,189,109 255,200,106 255,189,104 143,85,32 113,90,48 76,74,43 77,72,42 81,73,39 85,76,47 58,54,33 51,49,27 43,40,25 59,51,38 67,58,41 53,51,31 69,57,29 76,64,27 76,68,34 92,82,40 92,82,40 80,72,38 86,75,42 89,73,42 89,73,40 87,72,32 88,76,35 82,71,36 76,67,38 54,48,23 55,52,28 63,58,30 73,68,36 72,66,30 88,77,33 78,66,25 95,82,32 91,82,26 113,93,34 136,94,52 156,122,52 162,81,56
65,33,30 58,26,23 53,24,18 94,46,28 167,89,63 149,63,33 152,67,43 149,62,35 152,67,39 141,65,41 120,56,39 128,60,42 157,75,48 173,79,58 118,60,38 95,46,26 114,63,55 57,30,23 53,29,21 58,27,19 94,45,34 202,95,65 197,79,48 220,90,52 234,105,71 229,106,73 255,111,74 221,90,57 206,99,69 202,85,57 206,83,52 191,78,42 182,69,37 72,17,4 100,40,28 145,61,44 255,116,79 255,109,65 255,114,59 255,118,60 255,122,63 255,122,64 255,125,67 255,130,68 255,127,64 227,88,35 253,117,70 229,106,62 255,114,63 255,116,65 225,103,54 224,98,55 144,78,48 124,79,46 165,106,60 212,143,89 234,148,80 252,161,74 255,198,102 255,210,125 162,112,79 99,92,49 107,102,59 94,83,50 54,50,33 55,53,33 55,53,33 65,56,39 60,52,39 56,52,31 74,61,29 114,94,48 89,81,31 102,89,41 112,94,52 107,88,49 112,100,43 105,89,35 106,86,36 110,89,46 92,77,39 83,70,38 78,69,40 65,59,36 56,51,21 64,58,22 83,75,39 71,64,35 59,52,25 59,50,23 62,52,14 88,78,27 128,88,52 154,119,65 183,135,77 200,109,74
70,31,28 73,37,31 61,28,21 111,56,41 144,59,35 170,77,52 132,58,33 153,68,40 148,67,40 136,71,52 91,41,24 126,63,43 159,79,47 149,73,51 114,56,42 112,52,38 104,50,43 62,28,24 71,35,29 95,55,48 92,49,41 167,85,65 177,72,42 240,107,70 254,110,68 234,103,70 235,101,67 200,82,51 209,99,73 196,92,68 219,96,67 255,133,94 180,84,57 69,26,20 104,38,22 123,48,28 201,74,40 204,87,47 251,107,54 255,121,60 255,116,58 255,118,59 255,124,66 255,125,65 255,126,69 255,125,71 255,123,66 255,124,70 255,124,76 235,106,61 206,91,51 209,95,52 108,56,24 94,77,40 106,91,40 112,93,40 130,116,62 110,92,48 110,85,57 136,95,66 218,149,95 255,203,144 134,115,60 88,76,37 56,48,37 53,50,37 59,54,40 66,58,45 59,50,35 55,52,37 98,75,46 133,97,50 128,113,50 112,95,44 110,94,40 127,108,53 125,111,57 96,78,46 70,56,27 79,65,36 97,87,45 81,73,39 48,41,14 52,43,14 74,62,23 60,53,24 43,39,18 50,47,21 54,47,18 43,39,18 56,55,30 80,72,38 120,77,44 150,122,54 155,84,60 173,82,63
68,34,30 63,31,26 69,36,29 109,56,44 151,66,42 136,60,36 131,63,41 146,65,40 154,75,52 96,42,24 84,41,26 137,69,47 150,72,42 131,61,37 111,56,41 100,49,39 66,35,27 68,36,31 100,55,48 93,48,45 60,30,29 64,28,18 157,72,48 205,86,58 242,100,62 229,106,77 232,93,61 190,76,47 223,94,60 166,69,45 200,97,64 255,154,117 187,89,63 74,31,25 115,49,33 147,68,47 255,125,88 201,82,43 255,114,59 255,119,58 255,124,63 255,122,61 255,125,61 255,127,63 240,89,43 255,120,64 255,123,64 255,118,64 233,106,60 210,99,55 205,95,53 198,88,48 252,113,58 207,119,63 127,107,46 136,119,50 162,139,70 108,95,43 110,99,53 119,108,62 101,84,47 119,105,62 100,90,39 73,65,31 51,48,33 51,45,36 57,49,36 80,63,53 71,55,40 48,48,34 101,70,47 144,103,58 104,90,34 124,104,54 131,109,44 131,115,41 103,86,49 71,54,26 71,64,35 65,58,27 57,48,17 62,51,32 105,88,37 118,104,36 94,80,26 112,102,49 81,69,32 85,70,30 67,58,27 49,46,31 47,48,27 44,40,19 133,103,57 152,114,66 152,70,64 143,66,60
