137,103,62 141,104,64 135,100,64 118,86,54 91,71,53 71,65,60 77,67,66 115,94,69 179,134,90 175,134,87 128,98,72 110,90,72 130,101,68 51,37,23 25,23,35 28,24,33 46,33,26 56,40,27 63,47,32 63,47,32 55,47,66 49,47,67 47,48,67 40,41,62 37,36,53 53,51,71 60,56,80 65,61,81 61,57,79 67,60,70 66,58,66 69,61,69 68,59,70 69,63,70 72,66,71 65,59,64 70,62,68 87,76,69 109,90,67 106,91,71 124,100,78 74,63,56 41,41,41 39,38,41 39,38,41 38,35,39 90,71,36 137,94,38 140,103,61 117,121,125 148,167,147 180,119,58 196,113,28 199,116,33 202,117,23 210,117,26 228,126,24 248,134,20 255,157,42 83,63,54 68,61,64 70,60,64 66,52,52 51,36,27 77,61,48 94,67,51 81,61,43 81,56,39 94,60,42 117,76,49 122,74,45 121,73,44 108,63,42 113,68,45 132,82,49 138,88,55 142,88,52 151,93,58 161,96,59 173,98,51 255,156,86 78,41,28 60,42,41 61,40,40 52,35,36 54,38,36 55,39,37 76,57,45 109,78,57 108,77,56 113,77,57 121,75,57 122,77,56 118,75,56 114,76,55 117,76,58
136,95,64 184,135,86 194,142,82 201,142,83 202,146,83 206,150,87 191,141,95 161,124,80 138,109,74 96,77,52 74,62,64 74,62,64 107,86,59 75,65,53 24,22,34 25,21,30 44,33,26 55,40,29 62,46,31 62,46,31 59,50,61 61,59,71 60,59,74 57,57,67 58,56,68 61,57,70 62,60,70 79,75,84 77,70,80 75,67,75 71,63,69 71,61,65 73,62,69 78,66,78 72,63,74 77,68,79 75,68,78 78,70,78 77,69,75 76,69,69 81,68,76 61,55,50 43,43,43 39,38,41 38,37,40 44,38,33 100,73,41 89,58,19 58,103,134 77,101,101 64,81,76 160,127,79 193,110,27 140,79,16 118,146,142 151,181,162 197,109,19 242,137,24 255,146,25 217,132,52 168,130,95 160,125,89 159,123,90 147,115,81 98,72,49 110,76,54 92,65,49 97,67,52 108,70,49 99,59,34 108,64,38 116,68,39 123,77,51 122,76,48 124,77,45 124,77,45 125,78,44 126,76,43 139,73,39 200,115,62 255,147,76 103,47,25 56,39,40 58,39,41 51,34,35 52,35,36 53,39,39 65,50,41 101,75,54 97,73,51 98,67,48 117,76,56 122,77,54 122,77,54 113,72,52 109,68,50
76,70,75 78,67,74 111,90,75 178,140,90 200,144,77 194,143,88 168,118,72 179,126,81 181,131,71 203,150,86 183,134,83 143,108,72 100,79,68 73,61,61 26,22,31 23,21,31 37,30,33 46,35,32 52,37,26 59,43,28 58,43,32 71,59,61 64,57,67 69,62,65 100,84,71 90,74,59 69,57,62 67,61,66 70,62,70 78,70,76 75,67,75 75,67,75 77,69,77 80,71,84 73,65,71 70,62,68 73,65,71 79,70,81 83,74,85 77,71,76 81,69,81 58,53,52 43,43,40 38,38,38 39,39,36 80,66,48 115,81,36 155,99,32 164,103,38 178,140,94 185,109,28 191,107,24 181,105,22 156,92,25 95,65,39 68,54,40 168,212,188 213,130,40 255,141,22 255,153,23 85,76,68 122,101,86 141,111,85 158,122,89 178,132,91 161,114,80 103,74,54 113,73,50 149,87,47 190,111,67 156,87,54 97,60,34 125,79,51 126,82,52 122,74,49 122,74,47 115,71,45 116,65,37 162,83,37 248,137,73 255,154,80 143,83,44 106,83,70 88,71,61 75,64,59 66,54,54 60,50,49 63,47,41 98,71,55 91,69,51 93,68,49 98,69,47 123,74,52 124,78,48 125,78,55 114,69,46
77,70,80 74,67,79 74,63,70 81,68,65 149,110,78 205,150,96 213,151,93 215,154,91 216,153,102 206,148,93 187,141,86 175,132,83 169,131,85 137,112,84 26,25,28 25,23,33 25,23,31 34,29,31 47,34,27 52,37,26 58,42,27 55,43,31 71,60,69 70,63,73 95,76,62 115,91,67 122,96,71 89,84,72 80,70,69 76,70,75 77,71,76 75,68,78 72,63,74 79,70,81 79,71,77 78,70,76 78,70,76 78,70,76 72,64,70 76,68,74 77,69,77 55,53,49 53,48,47 55,49,42 63,55,44 86,69,43 121,80,31 157,97,29 84,68,55 192,175,151 255,244,170 183,102,21 187,106,25 192,109,24 184,126,71 182,116,43 197,122,59 220,127,24 254,133,19 255,150,23 76,68,76 72,68,79 65,61,70 65,61,72 66,62,73 73,63,67 118,76,52 110,72,51 140,84,46 206,123,74 253,149,89 199,121,70 90,74,61 85,67,62 91,68,57 96,61,36 94,60,40 118,67,41 185,102,53 242,136,70 255,140,65 162,109,68 146,110,79 150,114,83 149,116,79 147,115,85 135,110,82 114,91,76 101,74,58 91,69,51 101,66,51 112,67,44 100,64,44 122,74,47 123,78,45 121,75,45
92,77,68 86,70,66 86,69,70 83,71,76 77,69,77 77,73,86 86,82,95 93,82,89 109,88,84 138,110,99 151,123,96 132,107,77 126,105,90 105,85,76 40,35,37 25,22,28 22,20,30 27,24,30 40,31,27 48,37,30 57,42,31 59,43,30 57,44,39 75,67,73 86,70,66 96,81,72 113,98,78 97,88,71 87,74,71 82,71,68 107,92,81 79,68,65 71,64,67 76,69,72 78,70,76 77,69,75 76,68,74 76,68,74 72,64,72 77,68,79 68,62,57 68,58,48 61,53,42 67,58,43 69,58,43 87,72,34 121,80,35 159,100,27 136,85,28 120,78,40 188,107,26 191,107,27 191,115,32 113,71,31 186,157,122 255,255,168 203,114,29 221,123,25 244,126,11 255,144,22 77,68,79 75,69,76 77,69,75 79,68,77 77,68,79 76,67,78 108,73,60 118,71,50 124,76,47 175,104,60 254,144,77 255,169,82 69,61,69 63,59,70 70,59,66 77,55,37 82,56,35 123,75,46 184,103,51 233,133,74 238,130,78 79,66,74 62,63,66 63,63,71 69,62,72 72,63,74 86,74,76 83,77,72 105,76,56 103,74,54 127,76,50 173,100,59 179,104,59 123,65,30 105,63,39 113,69,43
155,113,75 185,137,92 189,140,89 187,142,96 146,116,90 94,81,76 73,65,71 74,70,79 73,69,80 77,71,78 79,69,73 90,77,72 83,71,73 67,60,72 36,34,42 25,21,30 20,20,30 24,23,28 37,30,28 45,34,29 57,40,30 56,39,29 58,42,29 68,53,44 93,78,69 93,79,65 87,74,71 82,72,76 69,65,74 65,61,72 70,64,69 96,83,78 135,109,86 123,103,83 84,74,75 78,70,76 80,72,80 78,70,78 80,71,84 82,73,84 62,55,53 65,59,50 69,60,43 60,52,41 76,65,50 89,74,38 121,80,31 156,97,24 187,110,36 189,110,35 194,110,23 187,102,22 184,107,22 159,99,31 122,90,56 191,129,57 204,113,24 216,120,21 253,136,18 255,139,16 75,64,71 77,69,75 77,69,75 78,70,78 77,71,78 76,68,76 86,68,63 118,73,50 114,70,42 149,86,51 228,128,65 255,147,70 76,69,79 68,66,78 67,63,72 82,59,44 83,59,37 123,77,47 187,105,58 233,133,72 195,111,69 71,62,75 68,62,69 68,62,69 65,61,72 69,65,76 66,62,73 65,61,70 88,58,41 114,76,55 120,75,52 154,91,56 238,134,72 235,134,80 124,73,47 85,53,37
144,106,71 166,122,80 197,143,84 205,148,88 197,144,80 197,141,78 190,139,82 168,123,75 108,85,72 81,69,74 77,69,75 76,68,76 74,67,79 79,73,80 33,31,39 22,22,30 23,21,33 23,21,31 35,28,28 43,32,29 54,40,26 55,38,28 58,42,29 58,42,29 73,54,40 91,75,71 78,70,78 79,71,77 88,70,67 77,68,62 73,66,66 73,66,69 77,67,68 74,69,71 71,64,64 87,76,69 114,95,79 107,87,78 94,82,82 88,78,68 58,51,51 61,59,55 126,106,88 71,62,43 126,105,80 92,75,51 110,71,30 136,95,38 150,43,2 224,70,22 228,86,23 192,103,20 188,100,21 188,105,22 191,107,20 193,107,16 209,114,20 225,125,20 255,140,23 232,119,16 62,52,40 79,69,59 78,67,74 77,69,77 77,69,75 77,69,75 85,68,71 111,73,52 115,71,45 123,79,49 194,111,60 193,120,77 85,74,83 77,71,78 80,69,78 86,70,68 91,61,44 115,76,46 182,104,53 219,123,65 107,84,73 98,80,77 115,94,69 148,114,82 192,141,86 196,138,83 193,140,87 142,103,64 49,37,25 116,80,60 116,71,48 133,83,52 204,115,61 255,149,77 170,119,84 33,27,32
192,142,80 188,138,76 200,146,85 193,136,76 197,143,84 202,149,85 195,141,80 205,152,86 203,150,82 194,144,84 160,128,98 102,83,69 82,71,80 82,76,83 51,49,57 20,23,30 23,21,33 20,20,32 30,23,26 45,34,31 54,40,26 55,40,29 58,42,29 57,41,28 57,41,26 56,40,34 70,58,70 69,61,69 100,81,69 136,102,80 115,91,67 104,82,62 106,80,55 130,97,70 165,130,92 156,124,94 81,79,80 80,69,76 77,67,71 76,71,70 63,56,56 56,54,50 90,75,66 56,49,47 137,106,83 84,69,60 91,67,32 86,61,31 232,53,7 111,67,29 137,36,9 212,54,19 221,65,29 222,58,23 255,102,35 201,117,30 225,124,27 233,127,19 255,142,24 142,69,8 83,68,48 106,91,71 97,80,81 83,75,81 78,70,76 78,70,76 83,66,67 101,67,45 120,75,52 112,73,45 152,87,50 90,69,56 82,69,77 76,68,76 76,70,77 79,66,74 103,70,45 108,73,46 166,93,50 191,106,53 81,68,76 77,66,73 80,70,74 89,76,73 113,89,67 138,102,71 161,122,81 126,88,53 44,38,31 104,73,54 120,76,50 126,79,47 185,104,52 254,144,75 136,92,64 25,24,29
189,135,74 190,136,75 205,149,86 202,149,85 200,146,87 200,143,83 203,149,88 204,147,87 216,156,88 227,163,96 206,150,85 200,142,78 185,137,81 140,103,63 72,66,71 26,23,29 27,23,32 24,20,29 24,22,30 37,30,33 52,40,30 56,39,29 56,39,29 56,39,29 59,43,30 60,44,31 121,87,53 181,130,77 181,130,77 193,138,84 190,137,82 164,117,67 119,89,63 87,68,52 74,63,60 83,70,65 97,81,66 113,92,65 104,83,70 76,68,76 79,73,78 81,71,75 79,68,75 82,71,80 92,76,74 110,93,85 88,70,40 80,63,28 116,46,17 255,82,27 198,104,34 169,97,15 176,102,30 89,54,18 252,66,18 202,114,26 221,121,20 241,134,22 202,126,47 60,51,43 89,73,67 123,107,92 140,112,83 128,104,80 101,85,79 82,72,73 87,75,65 83,58,39 88,59,39 111,66,45 89,75,75 78,70,78 78,70,76 77,69,75 77,69,77 76,64,66 105,62,43 110,70,47 147,85,47 182,104,58 75,69,74 75,69,76 77,69,75 77,68,79 78,70,78 86,76,80 103,92,85 63,55,44 47,37,36 116,77,49 128,82,52 122,77,44 153,89,45 212,123,67 52,40,30 58,41,31
194,142,82 225,172,108 205,151,90 197,145,85 184,133,78 176,125,72 177,126,71 190,137,82 196,140,75 220,159,94 193,140,74 202,149,83 209,157,95 202,151,86 175,135,101 78,67,64 53,47,54 27,23,32 26,22,31 31,28,34 43,34,28 54,38,32 56,39,29 62,46,33 64,48,33 64,48,33 80,50,24 225,153,87 227,161,88 222,160,86 223,161,87 220,160,92 223,159,92 214,156,90 204,149,95 187,140,90 196,153,95 179,129,83 147,118,85 81,70,77 75,67,73 78,68,72 80,70,74 82,68,81 80,72,80 81,70,77 86,69,70 83,62,35 82,66,35 99,44,15 217,53,15 228,56,19 208,66,28 195,60,22 214,98,26 210,116,30 220,127,20 223,116,15 139,110,88 97,87,77 86,75,82 82,76,81 80,67,75 78,70,76 90,75,64 116,98,77 109,89,71 88,58,41 135,84,56 207,125,71 135,112,97 100,84,80 85,75,76 84,74,78 80,72,78 75,62,55 95,49,31 112,70,48 157,85,48 207,120,75 76,68,74 76,70,75 76,70,75 76,68,74 80,68,80 78,67,76 77,66,75 47,37,36 47,36,33 104,67,43 116,72,46 121,77,49 128,74,40 115,57,20 55,32,19 81,51,34
234,166,94 228,162,91 217,152,88 207,151,84 196,143,79 186,133,76 200,144,81 216,155,92 215,151,89 206,148,82 212,154,90 206,148,84 207,149,85 194,135,76 189,135,74 187,136,81 112,92,72 71,62,58 32,27,29 24,24,24 32,27,26 47,36,33 56,41,30 64,48,33 65,46,32 62,47,36 80,67,62 94,81,74 132,106,83 178,137,92 195,144,91 199,146,91 183,134,83 187,144,99 197,142,90 187,141,84 144,106,69 132,97,70 130,94,65 138,99,67 110,91,77 91,75,60 95,76,62 121,93,82 88,76,66 84,68,64 88,74,76 78,71,71 100,67,19 169,96,19 156,89,21 156,96,28 175,102,25 193,109,29 197,108,23 205,114,25 183,113,51 194,141,86 193,143,81 184,136,78 180,136,83 168,126,72 139,101,66 114,83,64 89,73,67 82,68,70 94,66,53 120,74,46 255,142,70 234,123,59 90,79,74 117,97,90 157,125,95 175,136,97 183,135,88 160,116,76 82,46,24 95,60,35 166,95,51 203,114,60 77,69,75 78,71,74 74,68,73 79,73,78 86,76,77 105,92,85 83,73,63 47,38,34 48,35,30 94,68,47 86,53,28 140,80,37 66,51,31 57,48,33 43,32,25 83,52,31
232,161,90 230,159,90 205,141,72 215,152,85 228,159,92 225,156,89 207,146,81 209,145,81 215,155,87 219,159,91 222,158,91 213,148,84 227,160,94 212,148,84 199,141,77 213,153,85 206,150,85 183,136,86 144,115,91 75,55,48 42,32,31 46,33,30 52,37,28 53,36,28 62,46,40 80,70,74 63,60,66 70,63,75 72,61,70 66,64,65 75,64,59 84,69,58 84,67,57 80,71,63 112,82,54 168,109,36 128,86,44 248,207,162 141,92,52 129,94,58 120,86,52 108,75,38 109,72,32 104,69,31 113,77,28 145,94,41 134,86,41 126,87,48 126,83,36 185,108,32 191,108,25 182,105,20 179,101,21 183,108,20 151,68,1 119,72,38 79,71,77 90,70,63 113,89,63 148,110,75 182,134,80 207,154,86 208,147,84 198,145,79 207,149,83 204,148,85 117,82,55 136,85,57 255,140,67 194,109,52 79,66,74 80,73,76 79,70,81 82,73,86 79,72,75 90,76,76 111,65,26 148,87,42 231,130,62 207,120,59 172,129,84 190,142,95 188,143,97 170,132,95 142,118,96 121,102,86 73,60,68 46,37,29 47,37,27 101,68,43 148,87,51 255,144,73 56,50,43 77,66,51 44,33,28 93,58,33
210,150,82 201,143,77 193,137,72 198,137,74 222,155,87 208,144,77 208,150,84 218,160,94 228,167,102 220,160,92 216,152,85 228,161,95 214,151,84 215,155,87 220,156,89 229,162,94 223,159,90 228,161,93 214,153,90 208,144,82 208,145,76 195,143,83 196,141,85 183,132,75 159,114,70 135,95,59 130,94,61 154,114,80 151,109,69 151,118,81 120,95,65 102,80,60 84,68,53 92,75,67 155,91,24 198,111,25 78,66,54 255,235,164 180,109,38 146,90,25 129,84,38 133,84,33 117,84,36 102,74,36 124,86,36 163,99,35 173,107,36 171,100,29 184,103,22 212,119,24 226,124,24 217,115,13 224,122,20 250,144,36 239,131,36 248,131,20 248,131,11 253,125,11 129,72,30 69,73,75 79,69,73 74,69,68 85,74,71 125,103,85 170,127,80 201,148,91 119,69,38 188,100,46 255,142,64 230,129,63 206,148,82 189,142,79 142,108,76 101,75,63 80,68,68 83,70,78 115,69,32 131,71,30 217,115,54 251,129,64 95,84,81 115,98,88 136,109,91 141,107,85 152,113,81 170,131,92 170,135,97 52,39,32 52,35,27 113,71,49 170,92,46 255,143,64 54,43,40 75,63,51 36,31,30 70,49,38
205,149,82 202,149,83 221,161,93 232,166,95 220,156,87 212,148,84 202,146,79 198,142,77 201,143,79 223,159,95 214,150,86 236,170,99 234,170,103 225,162,95 208,147,84 216,153,86 227,158,93 236,167,102 226,162,98 220,159,94 222,158,94 221,157,93 226,162,98 214,154,86 197,142,72 211,154,85 222,155,89 225,161,94 214,150,86 205,142,75 222,158,91 212,151,88 212,153,94 189,140,89 171,98,23 201,113,23 74,67,49 255,238,167 171,102,37 138,87,30 133,84,33 129,87,35 109,75,34 101,73,33 128,81,29 155,99,32 175,105,29 191,113,33 210,117,22 229,127,23 238,128,19 237,125,17 225,123,21 215,117,21 235,131,25 253,141,29 255,142,22 255,143,21 255,140,22 240,135,36 77,74,80 77,69,75 76,69,72 75,67,73 76,69,69 80,63,64 151,83,45 181,102,56 233,131,59 211,136,66 218,152,79 226,160,85 217,154,85 215,154,89 213,155,100 186,136,90 147,103,63 138,79,22 177,96,35 245,128,59 104,83,83 89,78,87 82,79,85 80,72,80 85,71,71 107,84,73 127,97,69 116,93,64 119,90,68 114,68,42 182,104,51 255,143,66 71,55,40 63,50,43 49,36,29 47,34,29
