111,96,45 100,85,38 57,51,46 51,45,40 59,53,46 54,49,46 59,49,48 83,68,59 57,48,44 56,50,43 67,58,50 75,54,27 121,104,55 74,63,19 78,68,17 90,76,31 67,53,28 80,63,37 95,76,41 98,76,38 106,86,40 125,101,50 127,98,45 140,113,66 72,46,25 128,99,66 108,84,51 74,55,41 85,65,35 96,79,42 84,70,43 59,48,29 55,53,35 53,54,35 66,62,43 57,50,30 61,51,29 79,63,46 95,78,39 82,67,29 71,61,37 69,57,29 94,78,36 91,74,27 119,92,31 123,93,24 148,95,42 176,108,65 171,125,55 173,101,53 197,89,37 193,82,47 189,84,67 173,72,63 234,139,92 192,92,58 119,58,40 166,90,32 221,107,9 255,130,21 255,137,15 245,69,4 179,74,44 57,32,31 57,29,31 58,28,29 57,32,33 64,46,41 40,27,20 103,59,49 251,154,101 255,177,94 187,89,74 177,80,60 255,190,130 193,88,67 208,102,67 150,84,54 152,109,60 156,115,58 180,81,71 228,93,64 133,78,65 50,37,32 44,34,33 47,37,36 41,34,34 45,38,41 47,40,43 41,34,37 45,35,34 49,40,36 61,49,49 44,32,34 42,33,27 102,89,55
114,92,47 100,82,40 58,48,49 56,46,45 45,38,41 55,48,48 61,49,49 78,63,54 53,43,42 58,52,47 61,51,41 108,78,50 126,99,52 119,100,47 131,107,52 118,96,49 74,54,22 95,73,37 98,76,40 94,72,34 121,101,55 118,91,46 139,115,60 65,45,13 65,46,23 71,47,14 118,93,49 78,62,31 90,74,30 78,64,19 79,64,26 65,53,16 101,89,50 78,68,30 60,46,19 85,73,43 74,61,27 83,72,26 82,67,31 100,78,44 59,55,34 57,51,28 65,53,16 121,103,61 101,79,16 137,108,36 166,86,52 177,122,66 168,118,46 177,88,55 235,129,54 255,195,106 166,65,54 255,171,117 253,156,103 156,67,38 72,22,0 207,107,23 233,114,4 255,138,18 255,140,17 213,63,14 251,91,50 75,40,45 74,43,49 78,48,49 79,46,46 82,50,47 58,37,35 73,46,41 255,171,114 255,184,98 185,90,72 171,76,58 255,174,95 227,129,44 255,154,103 154,96,63 150,109,62 171,127,74 208,97,82 255,145,102 141,79,70 48,32,28 46,36,35 40,30,29 43,36,36 35,28,31 44,37,40 44,37,40 39,29,28 45,36,32 59,47,47 41,29,29 43,33,34 87,74,51
149,125,59 91,75,33 52,45,45 48,46,44 46,44,42 49,44,46 66,48,43 99,73,59 62,50,40 47,40,38 65,44,33 117,78,48 144,110,51 147,120,57 141,112,49 114,87,40 97,75,39 93,65,36 140,91,53 147,92,51 133,88,44 147,102,54 106,82,49 48,32,19 59,40,28 109,84,56 111,89,42 85,65,19 90,71,36 79,57,23 81,59,25 81,63,33 65,51,24 69,53,20 72,52,4 71,53,9 104,89,51 85,66,29 88,73,33 68,54,11 56,43,9 90,78,48 67,50,24 85,70,30 103,87,33 118,98,39 159,86,54 161,126,59 203,139,77 218,117,72 255,186,93 188,94,51 190,85,43 188,93,48 159,76,61 141,82,65 91,45,31 112,57,28 102,33,0 159,78,26 255,144,43 153,72,20 181,73,37 225,68,24 128,116,106 147,128,112 136,120,107 144,118,108 75,52,53 59,42,43 255,167,100 255,176,94 176,82,66 162,70,60 174,74,60 181,81,65 190,84,72 157,100,69 148,103,57 177,121,74 190,79,62 255,143,83 143,75,71 40,29,26 40,30,29 40,30,29 44,37,37 43,36,39 40,34,41 41,34,37 42,33,29 42,33,29 53,43,42 41,29,31 43,33,32 63,47,32
170,133,62 87,65,29 52,42,41 51,44,47 54,47,47 55,43,43 74,51,36 118,80,59 65,48,40 45,38,38 60,40,31 113,76,50 163,122,61 161,127,57 140,115,58 90,64,23 97,74,45 53,31,13 62,38,16 100,66,36 118,74,46 59,32,14 57,42,33 43,30,23 65,45,27 127,98,65 121,102,49 91,74,25 81,64,17 97,78,43 84,56,27 180,135,87 158,121,77 126,101,42 148,116,34 80,59,16 87,70,35 65,59,25 92,76,43 84,66,24 65,48,20 83,69,42 95,65,39 137,93,53 74,48,36 95,72,41 159,111,64 169,126,66 169,90,51 186,79,59 202,83,67 132,60,41 255,188,104 110,59,35 119,64,51 58,37,22 95,58,32 135,74,42 151,77,39 179,97,50 175,100,55 90,38,19 81,40,38 199,55,13 213,139,114 74,38,46 83,50,54 96,61,62 74,47,40 62,44,41 255,178,114 255,198,116 178,83,65 136,58,46 140,63,48 142,58,43 137,64,55 143,98,63 137,96,51 155,101,63 167,65,47 255,158,103 140,75,67 37,30,28 39,30,26 44,35,31 41,36,35 41,36,38 37,31,36 42,37,36 42,36,29 39,35,29 56,46,45 37,30,30 37,32,34 46,35,30
173,142,62 73,50,19 48,41,41 50,43,46 59,49,48 58,46,48 75,52,39 120,80,55 72,55,47 43,37,42 57,44,39 95,66,44 147,104,46 162,125,52 132,108,53 94,72,36 88,70,38 52,32,12 70,49,22 104,82,44 61,42,26 50,35,24 47,32,23 49,32,22 112,87,70 79,52,34 142,94,49 78,40,0 122,91,27 141,109,38 118,87,23 159,112,89 205,139,89 172,120,70 87,63,8 120,92,22 106,86,25 98,80,38 73,56,28 62,50,24 60,53,33 50,48,30 162,108,74 178,122,88 69,53,36 121,73,59 162,121,72 165,120,72 148,71,52 172,78,62 135,61,54 199,95,58 211,114,61 89,47,34 106,90,86 118,108,107 71,46,29 100,64,42 148,85,50 173,100,59 169,100,64 134,118,103 77,67,68 74,63,70 102,89,82 99,84,75 121,110,105 122,106,100 118,103,92 57,41,35 248,164,104 249,174,102 176,89,75 115,48,41 118,57,50 119,56,50 92,42,40 135,97,60 129,85,43 156,105,70 154,60,42 209,90,62 137,72,64 38,31,29 43,37,32 38,29,25 36,31,30 39,37,38 40,35,37 40,35,34 37,30,28 38,31,29 53,44,40 41,34,34 34,29,31 40,33,36
143,114,40 68,45,30 50,40,41 49,42,45 62,49,44 51,39,39 71,48,37 122,84,63 78,61,53 43,37,42 55,42,37 90,60,43 119,81,33 160,125,58 107,85,36 92,73,36 93,75,45 53,37,22 104,70,48 118,91,48 59,43,30 56,41,30 42,30,20 50,35,24 67,48,34 88,59,39 134,86,43 140,85,33 174,126,52 141,114,37 172,145,72 88,61,29 198,138,84 203,137,82 141,107,46 89,66,8 95,73,26 60,46,21 47,44,20 42,40,22 42,40,22 51,48,33 165,110,65 174,121,78 89,70,47 75,43,38 165,116,47 166,119,42 114,54,42 123,60,56 119,37,33 255,176,103 255,194,131 66,26,21 54,46,54 58,50,56 52,37,28 61,40,27 77,43,25 107,60,37 129,81,54 67,49,30 59,49,50 65,55,54 72,54,51 77,61,59 80,62,57 87,66,62 87,66,62 68,40,31 207,135,85 231,156,91 175,97,69 120,53,42 113,55,45 111,50,45 83,37,37 122,85,59 130,84,47 160,103,72 150,58,44 202,84,63 135,70,60 33,26,24 35,28,26 36,30,25 33,28,27 34,31,35 40,33,36 36,29,32 35,30,32 36,29,27 47,38,32 42,35,33 36,29,29 37,28,24
165,141,61 59,47,37 49,42,40 49,42,42 65,49,43 48,37,34 78,59,47 118,81,57 80,58,50 41,34,37 53,42,35 94,65,45 113,74,35 145,114,52 101,78,36 92,70,32 99,77,41 87,69,39 85,65,33 103,73,45 91,58,33 106,73,46 44,21,6 46,27,13 61,43,22 72,50,30 52,33,17 62,37,20 126,77,39 148,114,44 92,71,17 102,81,25 105,72,45 201,139,97 193,133,81 116,83,33 84,67,30 42,31,14 44,41,26 43,39,22 38,40,23 73,54,38 181,127,77 154,105,67 70,63,45 63,40,37 196,135,49 204,143,59 109,57,52 91,54,39 199,133,76 214,156,90 107,83,61 56,38,35 58,46,46 59,45,45 48,28,21 59,38,27 82,62,53 58,39,27 64,42,24 72,46,32 88,60,49 83,66,58 76,60,54 70,54,48 59,44,35 54,38,34 55,32,17 166,125,68 170,115,61 172,119,62 174,117,59 93,52,21 82,51,39 79,56,43 81,54,36 94,68,45 99,65,45 110,73,58 255,186,97 194,86,48 129,70,65 39,25,25 39,34,31 40,33,33 35,28,28 34,29,31 38,36,34 37,32,34 34,32,30 30,28,24 42,35,33 42,36,31 37,30,28 34,29,31
173,150,79 51,47,41 43,36,36 50,43,46 72,57,48 45,33,33 74,55,43 107,70,46 79,58,47 43,36,39 59,46,41 97,67,50 120,79,52 126,93,43 97,76,35 92,70,32 99,77,39 94,77,42 88,72,41 94,77,49 49,33,27 67,45,27 87,52,27 109,68,50 72,47,30 59,41,20 60,40,22 63,42,19 88,57,8 130,106,26 97,84,21 100,78,40 87,65,31 152,107,74 214,143,90 164,114,72 58,45,13 37,30,12 41,38,25 40,37,24 39,39,25 124,102,82 178,124,76 136,88,63 57,50,32 57,39,36 132,80,20 121,73,17 90,54,48 128,92,59 191,130,65 117,73,35 95,71,49 49,33,27 46,36,35 50,39,34 120,80,57 81,50,31 57,47,46 46,33,28 50,39,22 81,58,43 211,122,68 49,39,43 50,38,43 50,38,43 48,36,38 49,39,43 55,34,30 129,85,55 127,81,40 108,66,28 127,69,34 124,84,61 126,90,59 61,29,13 100,76,54 79,57,39 129,97,67 168,123,79 255,173,66 255,185,70 61,32,26 35,25,24 34,33,26 36,31,28 37,30,30 35,30,32 37,35,33 35,30,32 33,31,29 34,29,26 38,31,29 42,38,32 37,35,31 34,31,35
86,80,57 49,40,36 50,38,38 66,50,48 70,54,41 47,35,37 77,54,39 111,69,45 75,54,41 47,35,35 63,46,36 86,60,39 101,65,43 104,72,42 95,77,35 94,72,38 90,73,36 88,72,39 94,77,49 86,72,43 20,13,13 33,28,27 64,50,34 67,52,32 57,45,33 53,37,24 93,60,35 130,93,51 114,81,29 108,85,27 131,109,42 99,84,23 77,60,23 77,56,33 201,134,86 205,138,88 93,75,43 40,29,22 39,30,22 37,32,18 60,44,27 199,143,105 144,93,58 115,77,56 40,36,19 44,37,21 91,70,55 57,38,26 98,66,52 81,53,40 59,31,22 67,34,36 51,30,26 46,33,28 47,34,27 45,29,27 49,28,17 55,35,28 43,32,29 46,35,32 69,38,17 42,31,16 65,27,8 40,29,26 38,26,28 37,27,26 31,24,24 29,24,21 32,20,20 43,27,25 71,27,26 85,34,35 181,78,65 75,35,30 101,50,51 77,31,31 86,48,40 81,41,45 61,31,32 59,31,33 46,30,17 135,100,62 46,35,32 36,29,32 34,29,28 33,31,27 35,30,29 33,31,29 35,33,29 32,32,29 31,31,26 30,28,24 42,38,32 44,40,32 33,34,26 33,33,28
51,45,36 44,37,40 57,47,46 71,58,53 68,53,42 46,36,37 74,48,36 109,67,43 85,62,47 56,43,40 65,46,34 86,60,39 93,59,37 90,60,32 92,70,32 93,78,38 98,76,42 86,72,43 99,83,52 92,78,51 30,18,20 35,21,21 31,15,13 30,24,17 24,18,13 80,61,45 104,76,20 119,86,36 110,63,31 126,72,22 145,95,33 168,86,32 121,87,44 59,23,1 133,80,53 210,140,91 139,110,75 40,31,25 37,28,22 29,25,17 105,74,53 159,110,72 147,102,79 70,49,26 44,39,25 40,37,24 39,31,20 40,29,22 75,43,38 63,34,28 84,45,44 182,137,104 206,151,106 222,168,118 235,176,119 246,185,122 255,188,112 255,187,112 255,185,112 255,180,106 255,173,79 255,167,75 252,167,71 251,158,63 255,154,62 255,165,59 255,220,144 68,37,14 33,23,24 45,27,24 122,61,56 128,60,56 185,80,63 118,56,47 128,65,41 166,109,65 184,123,89 122,55,48 76,27,28 71,32,41 37,30,28 39,27,29 39,30,24 35,28,28 37,35,33 31,29,25 32,30,28 33,31,29 39,37,35 33,28,25 29,29,26 31,29,25 40,34,29 51,47,39 32,31,24 37,38,30
47,42,44 43,38,40 47,40,38 52,43,37 58,47,40 48,41,41 85,60,41 111,70,39 96,61,36 63,42,29 82,56,35 83,54,32 87,61,38 81,51,25 100,76,39 118,79,38 129,75,37 106,63,28 103,87,54 90,77,45 41,24,16 61,42,17 37,26,23 35,26,22 58,37,26 115,85,43 112,88,24 120,92,36 82,46,15 114,88,67 146,62,0 222,94,24 255,86,1 219,96,26 81,45,23 173,128,84 100,75,56 36,30,25 26,16,15 21,16,15 33,22,19 101,74,58 84,73,58 47,39,28 46,38,25 44,36,25 40,34,25 42,37,25 91,57,53 89,56,45 77,44,35 159,111,86 139,104,77 137,98,70 134,93,66 126,86,63 108,72,52 99,63,45 87,55,39 69,36,25 67,34,27 63,32,24 60,34,24 59,33,23 50,25,22 29,17,7 168,107,75 160,115,51 33,23,24 44,27,28 131,58,53 127,60,51 183,75,64 122,52,42 170,107,72 125,58,47 118,55,49 116,53,47 110,51,46 98,41,42 45,27,24 33,26,24 30,28,24 34,33,26 35,33,31 32,32,29 29,29,26 35,30,29 35,33,29 34,29,28 30,30,27 32,32,27 43,37,30 50,46,36 50,47,32 48,45,30
40,37,41 40,37,41 42,36,41 51,44,42 60,51,43 47,40,40 74,51,36 114,74,40 115,76,44 80,56,34 88,59,35 103,68,41 80,56,32 80,52,25 84,50,20 130,74,36 190,111,49 189,104,47 103,71,29 92,70,34 110,81,57 31,19,7 23,21,22 49,39,38 96,67,43 115,85,39 96,74,25 123,96,31 86,62,36 59,37,31 184,103,40 255,174,89 255,189,87 212,103,27 85,56,25 78,59,43 34,28,19 33,29,19 25,15,14 21,14,14 39,21,18 98,70,59 223,166,81 50,42,31 49,41,28 44,36,25 40,34,25 55,39,33 74,34,36 70,36,34 69,36,40 73,33,39 67,32,37 49,23,27 46,18,20 53,23,24 57,27,28 55,29,33 58,30,30 58,30,28 60,30,31 60,30,31 57,31,35 61,31,32 66,37,33 31,22,14 52,38,22 81,58,29 110,73,20 98,59,29 127,53,51 124,59,49 171,71,57 127,57,49 122,59,39 170,109,75 112,49,45 112,49,43 133,66,59 125,59,56 65,42,39 37,29,35 39,29,28 38,32,25 38,36,32 37,35,31 33,27,32 31,29,27 43,38,35 37,33,27 31,31,28 33,33,30 37,33,27 47,43,33 57,54,39 55,56,37
39,37,35 40,38,36 43,36,36 50,45,42 51,45,40 44,38,43 56,44,32 99,70,37 105,77,39 65,44,31 77,53,29 119,84,46 82,56,31 77,48,26 78,37,17 124,76,49 159,91,46 216,131,78 236,146,83 144,98,61 156,93,42 133,91,53 41,24,14 116,77,47 80,44,26 76,59,35 72,55,16 93,73,25 91,73,41 56,35,22 231,107,31 255,155,56 255,175,65 255,168,77 173,101,55 110,69,42 49,33,27 70,49,36 101,67,47 98,66,52 99,59,36 113,74,44 75,45,17 62,43,29 56,41,32 57,39,34 63,35,35 67,34,36 69,37,34 93,60,60 70,34,44 69,31,37 87,44,40 42,14,12 57,31,35 36,19,22 40,28,33 45,31,33 54,33,18 64,39,22 67,42,25 71,46,27 51,25,11 74,50,28 128,61,52 107,54,42 63,41,23 88,59,28 125,80,32 150,103,26 130,65,42 119,57,46 161,67,51 119,53,37 136,73,49 116,54,43 166,108,71 127,68,38 119,57,48 115,48,41 125,51,44 115,51,50 43,27,21 38,29,23 41,34,32 40,35,32 34,28,23 32,30,31 51,47,37 41,37,27 33,32,25 51,52,44 48,44,36 51,50,39 62,60,42 60,61,42
42,35,35 42,35,35 43,38,35 43,44,36 44,42,40 47,42,41 50,41,33 100,76,43 105,77,37 62,43,31 65,46,32 110,74,43 75,50,22 72,43,21 87,51,31 94,59,34 159,96,63 149,88,43 246,144,81 197,120,67 127,86,39 107,73,41 89,68,45 88,62,37 161,122,83 67,56,39 81,66,30 79,63,19 67,49,5 53,36,12 135,92,57 165,94,52 193,128,73 114,63,28 89,58,37 71,52,38 60,41,27 84,61,46 110,73,47 124,80,52 133,88,53 132,85,51 92,57,30 56,44,32 54,42,30 58,43,34 71,33,35 76,42,40 81,51,50 68,38,39 67,34,38 68,33,38 110,51,46 44,13,5 56,33,34 29,19,20 34,27,27 36,31,30 52,35,11 53,27,13 72,45,29 69,38,19 80,46,28 91,55,35 126,66,52 106,48,34 88,59,35 123,84,54 151,96,51 157,108,41 137,76,40 118,56,47 164,63,54 120,51,36 176,116,64 136,75,43 149,87,60 152,94,59 134,74,64 117,52,42 120,53,44 115,50,42 47,35,25 42,36,27 39,30,26 37,28,24 38,29,23 42,36,27 57,49,36 47,38,23 48,34,18 59,45,29 52,48,29 45,45,29 60,61,42 56,57,36
