81,68,34 87,74,42 71,56,34 57,49,36 49,45,35 51,50,39 54,55,34 55,56,37 47,41,32 44,38,29 87,75,65 55,50,38 52,47,33 58,51,33 61,52,33 61,51,27 71,60,27 73,62,27 87,77,39 78,71,30 95,87,53 53,46,28 64,67,47 59,55,38 74,63,44 69,59,37 92,78,51 91,72,45 103,85,53 101,84,47 110,92,48 110,92,50 90,73,34 104,87,52 71,57,39 47,36,33 57,46,39 49,41,30 57,46,31 70,56,31 70,58,21 96,87,40 75,67,31 73,65,31 90,80,40 79,67,30 73,60,28 65,53,16 87,72,34 80,64,31 80,65,29 94,78,34 92,75,28 112,95,46 90,73,22 95,80,33 100,83,32 99,83,29 102,83,28 104,85,28 91,77,23 102,89,26 119,105,39 100,81,26 110,91,34 100,84,30 100,85,36 98,76,29 147,100,50 179,121,70 149,102,50 144,93,56 150,109,50 210,145,85 121,84,60 160,84,42 252,159,102 215,111,51 255,182,121 74,47,15 117,85,30 147,102,40 172,104,41 82,36,6 55,17,19 42,13,18 46,11,12 70,16,9 121,48,34 145,66,43 189,104,47 255,171,111 201,106,43 255,171,109 165,83,54 129,82,50 149,91,54 159,91,53 162,88,54 173,84,55 159,90,61 171,89,64 171,83,65 137,79,44 167,122,58 153,110,36 175,121,46 207,123,88 193,96,90 92,54,48 48,35,32 50,44,39 49,43,38 46,37,33 50,41,37 43,33,32 52,42,43 44,34,35 40,30,31 47,40,40 50,40,39 46,37,33 44,35,31 43,33,32 40,33,33 43,33,23 79,68,24 100,86,32
108,93,57 100,85,49 62,47,36 59,55,36 54,51,38 53,53,37 53,53,37 53,49,41 40,37,24 68,64,47 73,57,42 47,36,29 71,65,56 54,43,36 82,73,46 68,56,28 94,82,45 94,82,41 97,86,40 82,71,36 100,89,54 71,64,46 54,54,38 54,47,45 71,60,45 83,70,49 93,77,46 97,77,45 102,80,44 104,82,44 122,102,54 113,93,45 94,77,38 90,75,39 83,71,45 69,53,36 53,42,27 59,50,31 59,47,21 65,53,23 71,57,28 85,68,42 72,59,36 59,50,31 62,54,32 68,59,32 79,67,39 72,61,28 73,57,24 89,74,38 84,69,22 91,76,27 97,82,33 88,70,28 103,87,33 107,89,29 94,78,6 117,100,31 114,94,33 116,97,31 106,82,16 112,89,29 121,95,27 108,89,25 133,110,39 108,88,27 106,88,26 101,81,22 143,107,49 159,107,59 148,104,53 142,94,49 153,105,49 184,119,57 233,139,98 195,94,28 248,136,81 184,88,61 70,35,22 54,24,9 166,101,46 156,76,17 254,132,44 186,114,66 255,189,107 58,37,33 63,40,41 242,177,113 70,37,30 48,25,26 64,21,15 157,73,60 255,187,100 181,85,27 221,127,86 167,75,63 170,76,58 171,76,60 172,77,61 172,78,57 182,81,74 186,79,74 175,74,63 144,78,46 167,121,62 162,120,57 182,129,63 200,111,82 157,69,60 102,39,35 55,32,29 46,37,33 52,43,39 39,30,26 52,42,41 41,34,32 45,38,38 42,35,35 38,31,31 45,38,38 45,35,34 49,40,36 53,44,40 54,44,43 42,35,38 47,36,33 99,84,46 111,95,37
133,120,70 121,108,58 61,47,31 56,52,35 49,45,35 49,48,37 55,55,41 57,51,42 57,53,36 57,50,34 81,64,54 53,44,40 47,41,32 62,49,44 77,65,39 110,95,48 102,86,44 102,87,47 93,82,38 88,76,35 98,85,51 71,63,41 61,56,42 59,52,34 73,59,41 87,75,49 90,74,41 105,86,49 107,84,42 109,87,40 130,109,55 121,100,44 107,85,36 100,79,36 97,79,47 91,78,46 85,74,39 100,85,47 104,87,40 93,77,33 82,65,30 71,55,24 65,51,33 52,48,27 51,48,24 57,49,27 52,43,16 58,46,16 99,84,48 69,54,16 102,87,51 74,57,29 66,53,19 89,76,26 91,74,27 98,79,26 113,92,38 95,75,16 97,75,12 118,95,24 131,102,26 134,105,42 131,95,33 142,102,50 159,119,55 171,122,57 159,88,44 164,79,55 177,84,59 168,77,58 175,82,59 168,73,64 154,67,44 255,167,118 246,144,97 188,93,48 102,32,22 63,22,2 114,70,28 210,114,38 255,132,28 252,118,17 255,128,28 114,52,14 64,42,22 51,38,46 57,40,43 85,47,12 63,40,27 61,44,50 127,95,81 80,38,27 191,98,68 255,156,108 255,180,103 175,80,64 167,69,54 174,76,61 174,75,63 175,81,58 255,166,114 255,180,113 211,115,77 143,77,47 158,115,57 159,117,54 192,135,75 180,86,65 204,88,71 135,68,57 61,41,34 48,35,32 48,37,34 45,36,32 49,39,38 43,36,34 49,42,42 47,40,40 36,29,29 41,34,34 44,34,33 52,42,41 53,43,42 54,44,43 44,37,40 46,34,36 74,61,29 104,90,36
118,104,50 123,109,51 63,48,26 58,53,41 50,44,37 49,43,36 51,45,38 57,53,47 60,51,45 68,58,48 72,57,37 55,44,37 55,49,40 56,47,43 68,54,38 111,85,44 121,104,53 103,92,46 93,84,39 99,89,38 100,86,41 77,63,38 70,59,40 78,63,43 89,72,44 95,75,43 96,77,40 110,92,48 122,97,49 135,109,57 142,113,60 135,105,59 104,76,36 117,89,49 111,84,37 101,79,34 87,71,40 93,77,35 97,80,33 89,72,33 86,70,37 85,72,40 64,54,30 60,50,26 60,52,28 52,46,23 57,49,27 61,53,31 61,52,33 72,58,42 88,70,38 133,114,59 89,74,27 81,68,34 61,45,12 88,70,28 98,81,30 91,72,19 111,92,26 112,88,24 121,92,20 121,87,13 157,82,51 169,117,67 169,124,62 182,130,59 172,79,49 193,83,70 190,81,65 186,81,62 184,82,62 170,73,53 255,173,112 247,147,97 189,90,49 114,49,28 197,126,82 205,108,26 230,111,12 255,129,11 255,138,19 255,132,27 255,89,21 194,90,53 48,30,25 45,28,29 44,27,28 51,27,31 56,40,36 61,40,38 91,69,51 65,37,26 119,64,51 255,180,98 239,144,83 203,105,79 181,83,66 173,77,64 175,76,57 255,187,118 205,106,38 198,97,43 255,157,95 149,99,53 153,109,56 158,116,64 205,139,89 175,76,64 219,93,68 151,67,54 70,41,35 45,34,29 45,35,34 43,33,32 46,37,33 42,35,35 47,40,43 48,41,44 40,33,36 40,30,31 45,35,34 47,38,34 54,42,42 55,43,43 42,32,31 43,33,32 55,41,27 105,91,37
103,88,39 115,101,47 68,49,33 57,47,46 56,46,45 47,40,38 56,49,52 51,46,45 56,46,45 60,50,49 79,64,53 49,39,38 50,44,39 50,44,39 69,55,37 101,65,32 122,100,51 112,97,46 93,78,29 117,98,45 95,78,31 97,81,50 95,77,47 97,78,41 102,80,44 100,76,39 95,74,33 104,84,38 117,90,47 131,106,49 153,129,74 91,70,43 62,40,22 66,42,20 158,130,92 111,87,52 68,55,32 89,70,35 114,96,54 103,88,50 72,59,27 63,51,21 54,44,22 51,44,24 47,44,20 49,43,18 65,57,35 69,57,31 72,58,31 82,66,35 71,58,24 87,74,40 70,52,22 57,48,29 52,45,27 57,48,21 92,82,44 79,67,28 95,77,35 135,111,47 115,90,17 134,96,30 171,86,58 171,124,61 171,123,51 201,143,79 190,91,54 255,200,92 255,164,74 198,88,64 177,73,63 197,109,50 188,95,38 201,108,49 148,61,47 124,73,49 182,101,24 224,112,13 243,119,13 255,131,11 255,138,16 229,85,0 253,66,21 156,28,0 67,34,38 69,34,39 71,33,39 71,36,41 68,35,37 65,35,36 56,33,32 54,43,40 84,51,44 248,153,74 200,100,50 231,132,93 192,94,77 168,72,59 244,148,108 185,80,61 249,154,75 248,149,83 186,89,69 149,108,61 152,110,58 155,114,65 199,129,82 196,92,82 234,98,65 154,66,46 67,36,28 40,31,27 44,34,33 42,32,31 49,40,36 41,34,34 38,31,34 44,37,40 37,30,33 42,35,35 39,29,28 49,40,36 53,41,41 55,43,43 41,29,29 40,30,31 46,35,30 104,91,43
122,100,33 139,120,54 71,56,47 53,43,42 54,47,45 50,43,41 53,48,47 51,45,40 58,49,41 71,58,51 83,68,59 49,40,36 55,48,48 48,37,34 86,59,41 119,76,41 130,99,50 117,93,42 108,87,31 137,113,51 127,106,54 105,83,49 94,72,38 97,71,30 110,77,40 97,68,33 109,85,48 113,91,42 117,93,38 133,109,47 153,130,88 56,40,25 59,42,18 103,83,53 125,98,62 94,71,31 92,73,38 89,73,31 94,78,34 84,63,22 93,73,27 91,73,29 110,95,57 67,54,20 70,59,26 82,71,38 97,84,50 88,73,33 63,51,25 60,50,26 50,44,21 52,44,22 65,52,29 59,52,25 57,51,26 73,61,35 100,85,49 62,46,4 135,119,65 101,77,22 129,100,26 149,94,38 163,99,53 167,127,61 168,117,41 173,101,53 255,165,123 202,91,83 255,172,107 208,106,84 174,75,38 229,135,85 211,115,75 173,78,60 111,58,35 114,64,18 216,117,35 226,106,15 255,124,17 255,141,7 255,134,15 255,121,22 200,76,39 255,93,47 86,49,25 70,41,37 88,46,33 70,47,44 73,46,39 74,45,39 103,72,64 70,47,46 66,45,41 209,117,55 175,83,46 251,156,95 182,88,72 155,63,51 190,92,66 222,121,76 193,87,62 255,176,124 177,91,59 147,109,63 145,112,64 146,113,63 177,97,63 216,104,76 255,162,94 156,64,54 65,33,28 36,24,24 44,34,33 35,25,24 42,33,29 38,31,31 35,28,31 38,36,37 34,26,32 42,35,33 38,32,27 44,35,31 46,37,33 54,42,42 43,31,31 44,34,35 38,26,28 105,91,46
149,125,59 154,132,67 61,48,41 49,42,42 48,46,44 45,43,41 49,47,45 51,44,47 66,48,43 95,76,64 83,61,43 52,40,30 47,40,38 52,41,36 105,71,51 137,93,53 144,110,51 134,107,44 125,97,39 156,127,64 114,87,40 97,75,39 99,77,43 95,61,29 140,91,53 152,97,56 143,93,49 136,91,47 147,102,54 139,107,65 75,55,35 48,33,24 59,40,28 68,46,28 116,90,51 114,92,45 85,65,19 91,69,33 95,76,41 86,64,30 81,59,25 90,70,38 77,58,33 66,52,25 69,53,20 67,49,7 98,78,28 68,49,10 104,89,51 77,60,21 80,63,28 89,74,34 68,54,11 71,56,20 66,53,19 86,72,45 67,50,24 85,69,38 87,71,27 106,90,36 118,98,39 155,77,49 157,114,56 167,125,62 203,139,77 168,83,46 255,191,115 255,203,110 188,94,51 173,78,60 255,170,103 219,135,89 159,76,61 143,71,50 138,97,79 81,35,21 112,57,28 102,39,6 112,35,0 194,96,25 255,144,43 255,125,23 88,44,32 194,86,50 225,68,24 128,100,91 121,107,93 136,116,109 136,120,107 134,113,102 114,86,77 66,43,44 59,42,43 187,98,42 169,80,47 255,162,98 176,82,66 151,62,49 170,74,63 176,76,62 181,81,65 189,80,64 158,75,55 150,106,66 148,103,57 143,100,55 158,76,51 195,84,67 255,143,83 152,62,54 68,36,31 39,27,27 40,30,29 39,29,28 45,36,32 43,36,36 43,36,39 40,38,39 38,30,36 40,33,31 42,33,29 40,31,27 44,35,31 49,39,38 41,29,31 42,32,33 45,31,33 99,82,35
164,127,56 163,133,66 63,50,43 50,40,39 51,44,47 49,42,45 58,48,49 54,45,41 74,51,36 117,85,69 123,85,64 59,42,34 51,44,44 54,41,38 80,53,35 128,85,52 164,123,62 163,126,55 109,79,12 130,105,48 81,55,14 98,75,44 91,70,47 60,38,20 60,36,14 88,58,32 123,84,54 122,78,50 61,34,16 60,40,31 47,35,25 45,32,25 62,42,24 133,104,80 94,72,27 120,101,48 104,87,38 93,72,29 77,60,13 86,64,28 104,76,47 144,105,75 167,122,76 124,87,43 114,89,30 132,105,19 112,85,22 79,61,31 90,73,38 72,60,23 57,51,17 76,60,27 107,89,47 97,79,49 68,51,25 70,61,34 87,57,31 120,80,46 104,65,35 77,51,39 94,71,40 147,78,49 163,122,61 172,126,58 182,103,64 186,90,63 192,79,56 206,87,71 119,47,28 192,91,48 193,107,77 86,45,43 126,71,58 92,56,36 57,38,26 109,72,46 134,73,41 147,78,42 165,85,44 183,97,49 161,86,41 171,99,53 79,41,45 89,48,46 216,72,30 255,163,103 80,32,28 65,31,38 74,41,45 73,40,42 76,43,43 70,43,36 59,41,38 177,93,47 187,102,65 255,174,111 176,81,63 141,57,42 149,71,59 148,71,56 154,70,55 150,66,58 117,64,39 127,86,41 128,87,42 126,83,36 121,56,33 195,93,75 255,167,112 157,70,54 67,40,35 37,31,26 39,30,26 43,34,30 42,35,33 39,34,33 41,36,38 39,37,38 36,31,33 40,35,32 42,36,29 37,33,27 40,36,30 56,46,45 37,30,30 38,31,34 38,31,31 62,45,17
170,142,61 162,134,66 62,49,44 48,41,41 50,43,46 51,41,42 63,54,50 56,52,44 73,53,35 114,80,60 124,82,58 65,45,36 44,36,42 51,39,41 84,58,44 123,84,56 161,118,60 177,138,67 149,117,46 133,108,49 96,73,33 84,66,34 92,75,49 54,36,17 65,48,24 93,74,47 65,46,11 66,48,29 48,36,24 54,42,32 47,32,21 50,33,25 96,67,47 72,46,25 155,123,91 120,84,35 101,74,27 102,87,36 104,86,26 112,86,16 112,79,0 129,84,63 209,145,99 181,114,66 147,103,52 83,64,27 82,63,28 93,68,20 84,64,18 101,80,39 64,44,14 97,79,47 96,80,49 67,52,32 50,46,25 55,53,33 142,96,66 189,134,93 131,94,68 60,40,33 105,62,47 147,86,54 147,111,53 158,107,52 157,72,44 185,86,65 194,85,67 144,63,54 192,95,73 255,171,94 213,138,89 53,34,38 76,52,44 81,64,54 55,35,26 96,62,42 116,70,40 142,79,44 171,95,53 175,96,50 172,98,60 126,74,53 182,150,136 123,102,98 86,63,64 148,132,130 200,184,169 213,189,163 184,160,136 151,126,107 161,135,121 108,89,73 45,30,19 171,96,49 167,87,53 252,165,106 177,86,67 127,49,37 123,56,49 119,56,50 119,56,50 121,60,53 75,34,16 140,103,50 132,94,44 143,100,51 115,52,32 178,83,65 223,108,70 155,68,52 65,38,31 37,30,28 45,36,32 44,35,29 40,33,31 36,31,30 39,37,38 38,36,37 30,25,27 37,32,29 40,34,29 39,35,29 38,32,27 53,43,42 42,35,35 36,29,32 34,32,33 52,38,24
173,142,62 159,131,63 61,48,45 49,42,42 50,43,46 49,39,40 74,63,60 54,44,43 77,54,41 121,87,69 111,71,46 55,38,30 42,36,41 52,42,46 77,56,43 107,71,42 145,102,44 177,138,67 152,123,51 120,96,41 94,72,36 90,72,40 90,71,44 56,36,16 68,47,20 93,74,39 121,98,56 62,43,27 51,36,25 45,33,23 45,30,19 51,34,24 112,87,70 67,45,27 102,65,39 139,91,46 89,51,3 127,98,45 128,96,23 146,113,34 125,94,30 101,70,47 186,124,84 209,143,93 181,129,79 107,85,36 129,107,40 140,111,39 132,112,51 122,105,54 77,58,23 73,56,28 58,46,20 57,46,27 48,44,27 54,55,34 166,112,78 195,135,94 120,79,48 58,42,25 118,70,56 154,96,61 152,110,58 150,104,49 141,64,45 154,66,48 166,71,55 106,32,25 202,98,61 255,164,96 255,178,118 32,20,22 93,77,73 86,77,73 58,42,40 71,46,29 94,58,36 118,66,34 162,94,56 164,91,50 166,97,61 111,68,49 105,94,79 91,81,82 79,68,75 92,79,76 128,112,108 114,101,96 66,55,50 69,56,49 67,50,42 79,64,53 70,54,48 185,113,67 162,87,58 227,145,91 174,87,73 127,51,40 116,54,45 117,56,49 118,55,49 115,53,51 73,34,20 136,95,50 130,86,44 134,89,45 112,51,33 174,80,62 207,88,60 152,65,49 64,37,30 38,31,29 41,35,30 42,33,27 37,30,28 35,30,29 38,36,37 42,37,39 36,31,33 36,31,28 37,30,28 37,32,29 40,31,27 54,45,41 41,34,34 37,30,33 36,31,30 47,34,27
143,114,40 130,99,48 61,48,43 50,40,41 49,42,45 51,39,39 76,63,56 47,36,43 71,48,37 111,80,61 102,66,46 69,52,44 43,37,42 50,40,41 75,54,43 110,75,50 119,81,33 172,135,64 137,108,47 103,81,32 92,73,36 89,72,33 65,47,26 59,40,26 104,70,48 81,47,15 100,77,35 57,41,28 56,41,30 43,30,23 45,30,21 51,36,25 67,48,34 63,42,27 126,84,60 134,86,43 140,85,33 200,147,83 125,87,11 122,95,20 172,145,72 116,86,44 127,89,52 208,148,94 203,137,82 183,128,76 109,85,30 96,76,17 95,73,26 76,59,22 45,39,16 47,44,20 42,40,22 40,41,20 42,39,24 81,59,39 165,110,65 186,132,84 147,105,67 72,53,30 75,43,38 152,108,57 166,117,50 162,116,46 114,54,42 125,54,51 87,37,31 158,76,72 255,176,103 219,118,62 193,119,81 53,41,46 54,46,54 55,49,56 47,35,35 54,39,30 61,40,27 66,41,24 92,51,31 107,56,30 129,81,54 84,44,19 58,49,43 61,51,52 65,55,54 68,55,50 73,57,55 77,64,61 80,62,57 74,56,51 94,72,66 78,57,53 68,40,31 214,145,91 165,93,56 196,119,63 175,97,69 142,67,47 117,55,46 110,52,42 111,50,45 112,53,48 68,29,15 118,80,43 130,84,47 135,81,45 115,57,35 167,75,61 202,84,63 154,70,55 60,38,32 36,29,27 35,28,26 37,30,28 36,30,25 30,25,24 34,31,35 39,33,38 33,26,29 36,29,32 35,30,32 34,29,28 38,32,27 47,38,32 42,35,33 40,33,33 36,30,23 40,28,33
162,134,76 100,77,35 58,47,44 49,42,42 50,40,44 56,42,42 82,66,60 48,36,41 76,55,44 103,71,55 106,68,47 68,48,39 42,34,40 43,36,36 75,54,43 112,76,54 114,75,34 173,138,73 119,91,35 97,77,31 93,71,35 95,76,39 95,74,49 66,48,29 78,53,25 82,53,22 91,62,31 104,75,53 74,49,30 44,30,14 43,31,21 53,37,24 61,43,24 68,48,28 105,74,55 87,54,27 75,36,6 104,49,4 166,120,61 143,113,46 109,85,19 110,85,26 94,69,23 153,109,67 210,140,89 197,131,81 137,108,57 112,91,50 76,57,18 77,63,34 44,37,21 43,39,22 43,39,20 43,41,23 50,41,33 103,68,32 180,124,77 186,130,83 129,90,51 69,58,39 63,38,35 174,122,62 198,136,57 201,142,67 111,55,49 98,43,43 73,37,29 174,90,75 236,140,66 224,137,78 96,50,22 60,48,53 57,46,53 56,49,49 52,40,40 50,34,28 57,40,30 68,46,38 68,49,35 63,38,21 70,43,27 73,42,30 75,47,34 91,74,66 91,76,65 89,74,63 91,74,66 90,73,65 99,79,70 93,73,64 85,64,60 78,52,42 166,127,66 166,113,60 172,117,61 176,119,61 172,115,57 187,130,86 96,48,34 88,43,38 88,44,43 89,44,39 68,36,20 113,79,47 115,77,42 112,65,31 119,68,44 163,75,55 195,84,65 147,66,57 65,36,32 34,27,25 38,31,31 39,34,31 38,31,29 34,29,28 32,29,33 34,29,31 32,27,29 36,31,33 36,31,30 32,30,28 35,28,26 46,37,33 42,35,33 38,31,31 40,31,27 37,26,33
162,140,62 67,55,14 52,46,41 44,37,35 48,41,44 58,47,44 85,70,61 49,39,43 73,54,42 109,80,60 106,71,44 70,49,38 42,35,38 44,37,37 67,46,33 108,70,49 121,80,51 147,111,64 103,78,30 93,72,31 93,71,33 97,75,37 91,72,35 89,73,42 96,78,46 98,78,46 84,63,36 65,40,23 90,57,32 99,59,36 110,74,54 86,59,41 63,43,23 61,43,22 63,43,25 55,36,20 65,43,23 76,45,24 139,107,52 128,105,34 93,77,21 87,63,28 124,98,44 89,64,36 179,125,87 214,142,92 200,145,89 110,85,37 93,76,37 80,68,38 31,27,8 39,36,21 41,38,23 33,33,17 50,41,33 139,99,63 183,129,79 161,106,63 121,80,64 57,50,32 68,43,42 173,119,58 221,152,71 198,138,68 80,37,33 60,32,23 188,133,81 204,140,73 169,116,63 103,74,52 96,77,63 41,29,29 38,29,25 38,29,25 45,30,21 90,64,50 78,50,37 60,43,35 47,36,33 55,36,24 55,39,22 65,44,31 83,49,29 96,44,12 52,42,41 52,41,38 51,40,37 51,40,37 47,37,36 49,39,38 47,37,36 69,48,35 171,120,67 180,117,64 170,115,63 178,125,70 182,125,67 181,132,83 101,67,45 93,66,48 60,39,26 84,64,46 92,71,48 62,42,24 99,73,52 113,78,53 175,115,72 255,180,72 255,175,87 131,60,41 66,36,37 39,29,30 40,35,32 40,35,32 40,33,33 36,29,29 33,28,30 34,32,30 30,25,27 31,29,30 32,30,26 32,30,26 34,27,25 42,35,33 41,37,31 37,30,28 38,31,31 35,28,31
162,139,79 56,43,20 48,43,42 43,36,36 53,43,44 60,47,42 79,64,55 45,35,39 79,58,47 104,73,52 105,70,43 69,48,37 43,36,39 44,37,37 79,58,45 103,69,49 116,74,52 125,87,50 99,77,32 95,76,37 90,71,34 96,77,40 93,74,37 88,70,38 89,72,44 91,72,45 78,63,41 50,37,30 53,36,26 63,41,21 81,52,30 87,53,33 64,41,26 64,45,31 68,46,26 68,42,17 76,49,17 61,34,0 127,100,27 117,100,22 105,90,27 84,63,11 122,105,29 77,53,18 121,90,69 204,137,87 209,142,90 142,107,69 58,43,23 50,39,24 43,38,24 40,36,26 38,33,21 42,34,23 67,46,23 171,118,77 170,120,76 147,96,61 113,77,59 45,41,22 50,42,31 98,70,41 97,66,43 88,67,44 97,66,56 103,67,59 186,129,87 180,127,72 108,71,47 100,74,53 96,76,67 48,34,34 45,35,34 45,35,34 58,38,31 146,110,88 73,46,30 57,40,32 42,36,31 54,33,20 57,39,18 73,55,36 111,70,52 218,112,48 52,35,38 50,38,43 52,38,43 50,38,40 47,35,37 48,36,38 45,37,43 54,39,47 67,45,37 75,47,38 70,36,32 78,32,34 132,61,58 101,39,37 151,105,77 160,114,84 69,27,16 90,54,44 93,65,54 60,33,26 106,72,54 142,102,79 98,53,30 238,171,92 255,177,81 97,56,38 37,27,26 35,28,28 33,31,27 32,31,24 37,32,29 34,29,26 33,31,29 37,35,33 34,32,33 32,30,31 31,29,27 31,29,27 36,31,28 41,35,30 44,38,33 33,31,27 37,35,33 32,30,31
86,80,57 51,43,32 49,40,34 52,40,40 66,50,48 71,54,46 78,63,54 45,38,38 77,54,39 109,73,51 106,66,41 70,49,36 47,35,35 50,39,36 81,58,43 87,61,40 101,65,43 95,60,35 99,76,36 95,77,35 94,72,38 91,72,35 91,74,39 89,73,42 94,77,49 101,87,58 72,59,38 16,9,9 33,28,27 47,35,23 62,48,30 64,49,29 57,45,33 39,26,19 72,51,28 92,59,34 130,93,51 137,93,40 94,68,18 110,88,21 131,109,42 103,81,18 71,57,12 86,69,32 77,56,33 151,97,61 209,138,85 187,132,89 93,75,43 47,39,17 36,30,21 39,30,22 37,32,18 44,33,26 109,73,44 200,143,103 144,93,58 146,100,72 76,57,45 41,37,20 44,37,21 95,75,57 100,81,67 45,19,7 98,66,52 103,76,60 60,32,21 68,40,31 67,34,36 57,32,29 34,16,13 47,36,29 47,34,27 42,29,24 50,32,29 44,23,12 55,35,28 46,33,28 40,30,29 50,35,26 69,38,17 58,31,15 42,28,14 90,52,33 40,29,26 39,27,32 36,26,27 37,28,24 31,24,24 29,24,21 27,25,21 32,20,20 43,27,25 70,30,32 74,28,30 89,34,34 181,78,65 108,35,28 83,34,35 93,42,43 77,31,31 106,70,60 71,31,33 73,34,33 61,31,32 63,33,34 50,28,31 50,34,21 135,100,62 67,48,36 36,29,29 35,28,31 34,29,28 38,36,34 34,32,28 34,29,28 33,31,29 37,35,31 33,31,29 32,32,29 31,31,26 30,28,24 34,29,26 44,40,34 44,40,32 36,37,29 36,37,29 33,33,30
51,45,36 45,38,38 49,42,40 59,49,48 71,58,53 71,56,47 61,50,43 46,36,37 79,53,41 114,76,57 110,70,45 76,53,38 54,41,38 54,41,36 77,52,35 80,54,31 97,63,41 90,60,34 94,70,35 93,71,33 93,78,38 96,72,37 93,77,46 90,73,45 101,85,54 97,86,53 92,78,53 26,14,16 29,15,15 33,17,13 34,23,20 24,18,11 24,18,13 29,18,13 102,77,47 114,86,30 113,80,30 108,63,28 124,73,36 149,92,34 137,87,25 129,66,17 168,64,2 96,62,19 68,32,10 90,49,31 196,129,86 208,141,98 131,102,67 54,40,22 37,31,24 37,28,22 34,30,22 50,41,37 170,125,92 159,113,74 154,109,86 113,77,55 48,39,24 42,37,23 40,37,24 38,33,19 44,36,25 51,31,24 67,35,30 72,44,35 67,34,36 80,41,40 95,50,17 100,47,6 100,46,0 108,53,0 122,63,6 136,78,16 142,78,14 172,102,26 195,121,46 204,127,53 220,141,68 247,164,77 253,163,69 255,176,82 255,186,93 255,192,96 255,191,96 255,191,100 255,193,97 255,220,111 182,119,43 81,42,1 41,25,23 33,23,24 46,28,25 111,56,54 125,59,56 127,59,57 186,81,64 135,55,39 127,56,55 126,63,39 179,122,78 180,124,77 132,67,48 129,66,62 72,23,24 74,29,35 47,23,29 38,31,29 41,29,31 41,29,29 36,31,28 33,28,30 37,35,33 35,33,31 32,30,26 31,29,27 31,29,27 37,32,31 37,32,29 34,29,26 30,30,27 28,26,22 35,30,27 41,35,30 49,45,37 40,39,30 41,40,33 36,36,31
48,41,44 43,36,39 45,38,38 49,42,42 57,46,43 62,52,40 57,51,46 48,36,38 82,60,42 97,63,41 102,63,35 83,52,31 59,42,32 67,48,34 79,53,32 83,59,37 84,58,35 90,59,36 95,65,37 95,77,35 90,76,31 96,77,38 89,73,40 93,71,37 96,80,49 83,67,36 95,78,41 41,23,22 69,50,27 49,34,23 28,18,19 31,24,22 35,22,17 53,34,22 110,83,36 112,89,20 101,71,13 125,91,28 124,81,25 144,84,32 161,59,0 200,85,4 226,79,2 255,86,7 135,45,0 71,44,26 140,88,56 213,141,95 137,102,77 49,34,23 33,29,21 27,21,16 23,18,17 23,17,22 89,66,51 123,84,52 103,85,66 64,48,33 44,37,21 43,40,25 42,37,25 36,32,22 41,36,24 52,31,27 69,36,29 101,71,56 76,43,32 103,60,41 204,137,60 205,137,63 204,136,64 201,137,68 202,138,74 201,137,73 209,144,87 201,139,83 198,135,86 195,136,90 193,137,90 191,135,86 188,133,81 187,133,83 182,133,84 174,129,83 169,123,82 168,122,83 154,111,78 224,159,95 255,180,87 255,195,80 48,37,32 35,28,31 40,27,24 123,59,58 131,58,51 126,61,53 187,79,68 135,52,37 131,58,51 185,122,87 126,60,46 121,56,46 124,62,51 127,54,49 90,38,35 71,30,28 53,23,22 38,29,25 31,29,25 31,29,25 39,38,31 33,31,27 35,33,31 34,32,30 31,31,28 30,30,30 35,30,29 33,31,27 39,34,33 33,31,27 29,29,26 29,29,26 40,33,31 42,36,29 50,44,35 43,37,28 49,46,33 48,44,34
44,39,38 41,36,35 44,39,38 49,42,40 53,44,38 62,52,40 52,43,37 50,36,36 85,60,41 110,73,47 114,69,34 103,67,38 81,59,41 71,49,29 92,62,36 72,48,26 77,51,28 98,69,45 82,51,28 100,66,34 139,78,42 158,79,31 182,99,48 133,73,21 96,68,30 85,70,34 95,82,48 42,27,18 53,34,20 33,23,27 25,15,19 41,23,18 66,37,15 104,75,42 103,77,23 104,81,23 101,75,21 109,89,43 64,42,24 94,68,58 196,103,44 255,169,91 255,188,72 250,94,3 197,74,0 113,88,42 94,63,40 146,112,90 56,44,32 40,35,23 28,22,17 21,14,12 21,14,14 23,13,17 55,34,30 116,82,62 75,48,14 63,42,27 47,39,26 49,41,28 44,36,25 41,35,26 41,35,26 60,37,34 86,48,52 70,37,37 85,50,51 69,36,38 74,33,44 63,35,37 58,36,39 65,40,41 65,37,37 62,34,34 60,35,36 58,32,36 65,36,41 61,30,36 61,30,36 65,32,36 63,30,34 61,31,34 60,32,32 58,33,32 61,31,30 60,32,34 24,11,19 31,22,16 54,34,27 63,44,21 68,50,20 58,37,22 54,33,31 117,54,50 131,61,53 126,61,53 178,71,62 135,51,38 130,56,51 171,110,74 118,55,35 122,60,51 115,52,46 122,48,46 156,90,85 113,50,46 132,63,66 51,23,21 39,27,29 45,38,38 43,38,35 35,33,29 35,33,29 32,30,26 34,34,31 28,26,24 31,29,25 38,36,32 38,36,34 34,32,30 30,30,25 30,30,25 39,35,29 37,31,24 49,45,35 50,47,34 53,50,35 56,53,38
