144,101,66 185,142,107 205,162,127 221,178,143 212,170,132 212,170,132 155,156,159 32,73,114 29,74,116 36,75,110 54,54,54 93,74,60 71,60,57 164,121,88 73,64,58 75,64,57 76,60,45 218,187,168 51,49,45 33,39,42 29,37,44 27,36,38 35,41,44 41,41,38 40,46,37 55,54,45 35,41,32 41,48,43 88,78,66 174,146,117 34,41,39 25,35,39 28,33,39 29,33,35 193,166,123 195,159,99 76,66,42 26,34,41 58,61,37 67,69,52 72,75,42 40,43,8 54,57,24 61,65,25 72,70,21 84,77,38 88,86,14 151,99,26 161,131,62 161,110,41 255,198,121 255,210,118 255,214,116 255,213,118 255,209,110 255,206,104 255,202,100 255,203,101 255,206,107 255,201,100 186,135,55 236,199,130 202,153,84 169,145,94 75,77,35 55,61,22 88,83,44 124,102,57 180,147,97 184,137,76 255,198,112 255,193,106 240,185,102 198,141,56 255,195,107 255,178,93 255,194,116 255,194,111 255,187,115 199,150,83 255,198,112 255,196,108 255,193,106 255,197,107 255,198,107 255,198,106 255,198,112 255,194,110 255,195,112 255,189,109 255,198,122 254,170,90 255,194,112 255,196,115 251,194,123 156,122,59 155,130,84 67,60,33 150,119,66 155,127,57 80,75,45 62,60,40 70,68,46 151,124,90 81,70,53 48,47,40 43,44,47 45,47,47 45,45,42 54,53,56 58,57,60 83,64,50 71,62,45 68,60,47 71,55,51 57,56,61 54,57,64 44,76,116 38,74,115 55,73,101 120,104,102 123,106,107 125,108,109 123,106,107 126,110,108 123,106,107 123,107,105 113,100,97
151,108,73 187,144,109 203,160,125 218,175,140 214,172,134 218,176,136 141,151,159 31,74,113 30,75,115 35,75,107 45,44,49 122,98,74 63,54,50 151,107,77 97,81,64 76,70,63 57,52,40 87,76,69 51,52,57 31,36,44 29,34,42 32,35,42 41,47,48 46,48,43 41,44,34 115,109,100 36,44,34 29,35,36 35,39,43 73,74,55 35,40,39 25,36,37 27,30,37 40,40,40 178,149,98 174,139,74 71,64,35 30,35,34 61,65,38 62,64,36 65,65,31 93,92,56 58,61,26 70,72,30 103,101,52 100,89,45 103,96,26 176,142,79 158,125,57 215,162,96 255,190,108 255,203,110 255,200,94 255,202,96 255,200,92 255,201,95 255,202,96 255,204,98 255,209,106 255,210,107 211,167,89 233,177,110 244,188,112 187,168,111 135,132,90 99,96,56 72,61,17 169,138,89 206,167,110 255,199,124 178,109,24 255,202,100 255,209,116 224,147,58 255,183,91 255,194,102 255,182,92 255,200,107 255,201,119 217,152,74 255,197,107 255,204,112 255,197,103 255,197,105 255,197,109 255,199,107 255,202,108 255,197,105 255,200,108 255,199,108 255,201,111 255,178,90 255,199,107 255,203,109 217,167,82 173,135,57 156,135,81 74,66,30 154,131,60 126,104,39 83,77,41 62,61,34 91,87,52 142,113,78 71,63,52 48,48,43 46,47,50 44,46,46 45,45,45 48,48,48 53,54,57 88,70,51 65,55,45 76,66,56 67,58,54 55,53,61 55,58,67 45,77,115 40,76,117 58,76,104 120,103,104 123,106,109 126,109,112 126,109,110 126,110,108 123,107,105 123,107,103 115,99,95
148,105,70 177,134,99 209,166,131 213,170,135 221,179,141 215,173,133 142,150,155 30,73,112 30,75,115 37,75,108 48,48,56 111,82,60 72,53,41 110,70,45 138,114,90 74,74,69 44,46,43 56,58,58 47,51,53 29,34,40 32,37,43 33,36,43 42,48,49 40,45,39 49,51,46 37,36,29 33,38,32 25,35,39 28,38,46 58,62,47 33,38,34 27,36,36 29,33,37 38,36,32 145,124,68 167,133,70 112,104,68 41,44,36 60,60,30 55,53,22 109,103,69 84,76,42 63,64,27 72,72,31 85,80,37 108,95,45 113,96,29 163,125,59 255,201,121 215,152,76 255,190,106 255,207,108 255,210,104 255,212,107 255,212,107 255,214,107 255,217,110 255,218,111 255,219,115 255,220,114 231,183,99 249,193,115 248,197,117 199,172,109 86,78,26 87,74,24 108,80,24 166,127,68 164,136,68 226,154,67 255,197,104 255,203,106 255,205,102 255,180,80 255,205,106 255,205,104 255,204,104 255,204,103 255,204,113 255,185,91 255,201,105 255,204,105 255,204,102 255,203,101 255,203,101 255,204,101 255,197,92 231,162,59 225,167,69 232,173,78 255,208,116 233,163,60 187,144,39 172,137,40 147,126,45 119,104,41 108,99,52 84,77,38 127,114,53 120,106,50 86,83,41 61,59,28 87,80,39 112,85,53 61,56,44 47,47,42 45,46,49 43,45,45 45,44,47 48,48,48 48,50,50 85,67,46 62,56,49 81,70,63 62,55,55 51,51,59 57,60,71 46,78,116 41,77,118 57,75,103 122,105,106 122,105,108 125,108,111 125,109,107 125,109,107 122,106,102 122,106,102 116,98,95
146,106,70 177,137,101 207,167,131 211,168,133 228,184,146 217,173,133 151,157,160 28,73,111 27,75,114 33,70,108 46,49,56 88,66,60 135,96,68 86,60,39 167,133,103 50,55,51 47,53,54 50,59,59 31,40,42 29,35,38 32,41,43 34,40,43 33,42,42 34,40,43 31,36,42 29,35,36 29,34,28 27,35,40 30,38,45 42,50,25 33,39,26 29,38,40 31,37,40 53,56,44 149,140,82 151,127,63 144,130,87 58,60,34 70,65,37 51,45,20 134,122,83 66,56,18 97,96,60 57,53,16 74,68,22 105,95,44 138,121,54 195,157,81 236,188,102 255,209,118 255,214,121 255,228,116 255,227,120 255,225,118 255,224,117 255,221,115 255,218,108 255,219,109 255,216,105 255,213,106 210,159,61 246,186,98 253,189,104 213,168,95 188,169,103 111,91,30 163,117,49 238,180,100 255,210,119 255,211,106 255,215,115 255,211,112 255,208,103 255,212,107 255,206,101 255,207,101 255,205,100 255,206,103 255,206,106 255,206,105 255,210,109 255,206,103 255,207,101 255,203,95 216,167,57 202,165,55 188,159,56 181,159,65 167,143,61 167,143,63 182,151,60 165,142,45 136,125,40 117,106,42 109,99,46 109,101,47 100,95,52 90,85,46 101,91,49 112,104,52 106,103,61 70,69,33 101,87,42 112,88,62 56,53,40 48,51,43 46,47,50 43,44,47 43,48,47 46,48,45 48,49,41 97,80,56 65,61,53 91,86,74 65,60,57 58,57,62 57,57,67 48,79,114 41,80,117 56,72,99 124,105,109 121,108,105 125,108,109 123,107,105 123,107,105 123,107,105 121,108,105 113,97,93
148,111,71 181,144,104 199,160,121 214,172,134 228,184,144 226,180,141 157,158,161 30,75,115 27,75,116 34,73,108 45,50,56 58,51,49 179,140,110 74,58,45 189,157,127 48,53,52 50,56,59 43,49,52 32,38,41 29,35,38 32,38,41 29,35,38 31,37,40 32,37,43 26,34,39 28,35,33 36,38,33 27,35,40 34,39,45 57,61,34 49,54,32 29,39,36 33,39,42 84,88,71 91,90,38 102,93,33 100,95,42 63,61,28 92,88,42 55,48,17 147,136,90 118,108,70 102,96,62 70,67,25 97,95,48 91,81,28 153,140,77 227,191,103 255,223,130 255,223,120 255,215,108 255,222,110 255,220,107 255,219,107 255,222,110 255,218,109 255,218,104 255,219,105 255,219,103 255,222,112 255,212,106 252,193,98 255,212,113 255,204,118 163,133,64 160,126,52 219,165,77 255,200,108 255,216,117 255,213,114 255,207,107 255,217,110 255,213,108 255,214,108 255,214,107 255,211,104 255,208,101 255,207,103 255,201,99 255,208,108 255,207,104 255,206,107 255,209,108 207,173,60 186,171,65 171,154,60 164,150,66 150,138,68 140,129,65 139,129,62 150,138,60 135,126,50 116,112,52 105,99,51 98,88,46 102,93,48 100,95,54 86,82,45 98,88,48 100,93,50 107,102,59 79,76,36 119,99,49 88,69,53 51,50,41 48,51,43 46,48,45 43,45,45 45,47,47 46,48,45 47,48,38 113,98,76 61,58,45 97,86,71 72,73,65 60,60,60 58,58,68 45,78,111 41,80,115 57,73,100 125,108,114 123,109,114 123,109,111 123,106,107 123,107,103 125,109,107 123,110,107 113,97,93
146,108,71 180,142,105 209,169,133 213,170,135 221,177,137 226,180,141 154,155,158 27,75,116 27,75,125 34,75,118 31,39,48 35,38,45 49,40,32 51,52,44 39,43,45 30,39,41 31,36,44 31,36,42 32,37,43 32,38,41 33,38,44 29,35,38 29,37,44 33,36,43 28,33,41 44,46,46 41,44,34 30,33,42 30,34,38 46,49,25 41,44,24 32,42,39 30,34,36 68,71,47 91,91,32 87,83,23 97,93,45 71,71,28 106,104,30 74,68,22 165,155,113 80,70,32 112,102,60 80,74,26 126,121,66 103,94,34 185,168,101 197,164,71 241,197,97 255,239,130 255,234,120 255,236,118 255,240,117 255,235,111 255,230,114 255,227,113 255,228,111 255,226,110 255,226,107 255,224,108 255,221,105 251,200,95 255,227,115 255,222,122 196,157,77 248,202,116 255,217,118 255,234,134 255,220,114 255,218,110 255,197,89 255,218,110 255,219,109 255,217,107 255,217,107 255,221,112 255,223,113 255,219,111 255,222,119 255,225,120 255,228,123 255,219,118 220,179,78 190,168,64 166,147,54 162,147,59 154,142,64 141,129,61 138,128,59 139,129,60 139,130,56 123,118,49 102,99,46 116,109,66 102,92,52 109,99,57 95,88,45 95,88,47 102,92,50 107,101,55 108,103,60 103,100,58 148,123,79 68,57,50 58,57,46 48,51,39 44,49,45 41,46,42 44,49,48 44,49,45 46,45,36 113,100,77 66,55,48 101,86,75 74,73,66 61,61,58 59,59,67 44,77,110 38,80,114 57,75,101 126,109,110 126,107,109 126,109,115 126,109,112 125,109,107 125,109,107 123,107,105 114,96,93
149,111,76 177,139,104 210,170,136 213,170,137 217,170,136 221,172,136 152,154,154 33,75,109 36,83,142 45,83,141 32,39,51 37,37,45 127,108,85 57,54,39 32,39,37 27,33,36 28,33,39 29,34,40 31,36,42 32,37,43 39,44,40 29,35,38 26,34,41 29,34,40 28,34,37 46,48,43 49,46,33 28,34,37 32,36,40 48,51,27 42,47,27 38,44,45 34,36,31 81,84,51 111,113,42 80,78,16 104,102,44 68,66,19 105,99,22 98,90,27 90,80,31 130,119,75 155,146,90 152,138,80 184,158,88 173,150,79 193,166,91 255,214,122 255,230,123 255,240,124 255,232,113 255,231,112 255,225,106 255,226,107 255,225,106 255,226,106 255,226,104 255,228,106 255,227,104 255,228,105 255,229,108 255,214,97 255,230,110 201,150,41 200,158,64 255,219,118 255,213,101 255,227,114 255,226,111 255,224,111 255,228,114 255,226,112 255,229,113 255,229,113 255,228,112 255,228,114 255,227,113 255,230,118 255,228,122 255,231,118 252,209,82 212,178,63 180,161,66 163,143,55 163,146,68 154,138,66 138,126,58 169,154,77 143,130,55 145,132,59 130,120,49 112,105,44 98,94,46 97,93,47 97,90,47 113,104,48 134,124,71 102,92,43 116,111,60 111,108,57 103,101,52 102,97,54 140,118,84 61,55,50 60,59,48 51,52,40 51,53,50 43,48,47 44,48,50 44,49,45 51,47,37 94,83,66 61,51,41 96,84,74 65,64,55 59,59,56 62,63,68 45,80,114 39,80,123 58,76,102 125,108,114 123,109,111 124,110,115 128,111,112 126,109,112 125,109,107 123,107,105 117,99,96
148,110,73 176,138,101 204,164,128 211,168,133 218,175,140 217,173,135 164,155,149 110,124,136 32,76,123 45,81,124 34,40,43 36,41,40 101,75,50 64,53,36 43,46,34 32,36,40 31,36,44 29,34,44 31,36,44 31,38,36 42,48,35 29,35,36 27,36,38 27,35,42 29,35,38 51,52,40 56,48,37 30,33,40 41,43,38 51,55,26 38,41,19 39,46,41 41,43,28 89,90,51 104,102,40 97,95,25 106,103,38 72,69,14 117,112,32 109,101,22 150,140,73 105,93,36 97,82,19 183,152,74 255,206,113 171,128,43 186,147,67 255,217,111 255,211,97 255,226,102 255,224,104 255,224,104 255,225,102 255,225,102 255,226,103 255,227,103 255,224,100 255,227,103 255,229,103 255,228,99 255,229,103 255,232,104 255,233,109 255,231,114 255,208,94 255,227,108 255,233,106 255,232,108 255,232,108 255,231,107 255,233,111 255,236,115 255,234,113 255,236,111 255,237,114 255,233,115 255,237,116 255,239,122 255,237,120 255,220,98 188,165,64 171,154,60 158,141,63 149,133,61 145,131,63 152,138,70 139,128,64 135,127,62 139,129,62 127,119,56 113,104,46 120,113,56 100,94,48 96,91,50 95,90,47 119,111,57 140,130,79 114,103,57 108,99,52 110,105,54 109,106,55 106,95,51 104,84,64 61,52,46 62,56,49 51,50,43 56,55,46 43,45,42 46,47,50 48,50,47 62,58,41 72,63,46 63,58,44 81,72,57 62,63,53 61,59,57 66,68,63 44,81,117 50,85,144 59,75,100 128,109,116 121,107,112 126,109,115 125,108,114 127,108,110 126,109,110 123,106,107 119,103,99
153,113,79 184,144,110 204,161,128 222,177,144 218,173,140 215,172,137 175,146,122 165,156,150 37,77,109 104,120,131 35,37,32 50,51,43 120,87,60 70,54,37 50,48,28 34,38,42 30,38,45 29,37,44 32,40,47 37,39,39 48,51,39 29,35,36 28,33,39 26,34,41 32,36,38 62,58,41 62,53,34 31,39,44 48,49,37 52,55,22 46,49,25 38,46,36 47,48,27 85,82,42 103,99,39 128,123,50 92,89,24 102,95,36 109,103,28 116,107,33 139,129,62 128,118,51 142,125,49 222,185,91 255,218,115 252,194,94 209,168,82 255,191,77 255,222,100 255,226,98 255,221,95 255,222,96 255,225,98 255,225,96 255,225,96 255,225,96 255,226,98 255,227,99 255,223,94 255,225,96 255,228,98 255,230,99 255,229,100 255,230,104 255,230,106 255,234,107 255,238,105 255,238,106 255,238,108 255,239,110 255,239,110 255,240,111 255,239,112 255,237,109 255,235,109 255,234,111 255,235,113 255,231,115 255,237,117 226,189,79 160,143,63 156,139,61 147,134,61 145,133,65 143,130,67 149,135,67 138,128,61 137,130,60 145,137,58 129,124,51 108,106,48 111,105,57 98,91,52 98,93,52 95,90,47 116,109,66 112,106,58 104,95,50 102,93,48 99,93,45 105,99,51 110,89,46 91,75,60 56,50,45 63,59,49 52,51,42 65,60,46 46,46,41 46,48,48 43,48,47 62,58,41 65,55,43 65,58,42 84,70,54 63,59,53 63,58,57 75,76,66 44,82,111 51,88,139 61,73,97 126,107,114 126,109,115 125,108,114 125,108,109 126,108,107 126,109,110 121,107,107 118,102,98
152,112,78 183,143,109 200,157,124 216,171,138 217,172,137 221,177,139 212,173,141 191,176,165 48,82,110 171,178,173 48,49,41 60,59,50 123,89,59 76,56,38 55,51,30 31,33,33 30,38,43 27,35,42 31,39,44 40,40,40 52,56,41 29,35,38 29,34,40 26,34,41 35,37,37 75,66,51 71,58,37 26,35,37 44,47,35 49,52,19 41,44,20 36,44,34 49,50,27 84,81,39 96,92,32 96,94,24 95,90,35 96,89,32 122,116,41 112,105,35 108,99,39 103,95,30 130,115,36 206,171,76 245,177,69 255,226,117 210,170,79 255,224,104 255,209,85 255,227,92 255,227,98 255,227,100 255,229,98 255,230,96 255,230,96 255,230,96 255,227,96 255,227,96 255,229,95 255,230,96 255,234,101 255,235,101 255,236,103 255,235,102 255,234,103 255,236,101 255,241,105 255,242,105 255,240,105 255,239,107 255,238,109 255,239,107 255,240,110 255,239,110 255,237,111 255,234,111 255,235,114 255,233,117 255,233,112 207,176,67 162,145,67 155,138,62 147,134,61 144,132,62 139,127,61 152,135,66 147,135,67 142,133,57 138,128,50 123,116,46 110,105,52 100,96,50 99,92,53 104,100,54 105,101,55 102,95,54 103,98,47 104,95,48 104,95,50 100,94,46 104,95,48 126,105,62 73,56,46 50,44,39 56,53,40 57,53,45 72,68,51 44,44,41 44,46,46 44,49,45 59,50,33 62,52,40 65,56,41 97,83,65 65,61,55 61,59,55 73,74,64 44,83,109 46,83,130 66,78,100 127,107,117 127,108,115 126,109,115 126,109,110 127,108,110 127,110,111 121,107,107 119,103,99
144,109,73 173,138,102 201,163,128 210,170,136 216,173,138 219,177,139 213,171,133 204,173,150 73,83,89 185,169,152 59,58,49 57,51,44 108,74,44 90,70,40 78,65,42 32,34,34 32,37,45 27,35,40 31,39,44 48,46,44 52,54,39 32,36,40 28,33,41 30,38,43 34,36,33 85,71,55 74,57,29 35,39,41 52,57,35 59,65,26 44,47,23 40,48,36 62,62,28 92,88,40 96,90,26 90,85,30 95,89,43 103,93,40 117,110,40 103,99,41 112,108,48 117,113,53 123,113,46 193,170,69 255,231,111 255,234,111 255,220,100 255,233,98 255,226,91 255,237,97 255,238,99 255,239,102 255,241,100 255,240,99 255,242,98 255,240,98 255,233,95 255,230,93 255,231,93 255,236,97 255,238,97 255,238,97 255,239,95 255,243,99 255,240,99 255,238,95 255,239,99 255,240,103 255,238,103 255,234,102 255,233,101 255,232,102 255,233,105 255,235,107 255,235,107 255,235,107 255,234,111 255,236,113 255,223,98 201,179,71 156,141,60 148,135,60 145,133,65 153,140,67 143,131,53 201,186,107 179,163,91 148,136,54 138,126,56 114,105,45 102,96,50 97,94,52 102,95,54 107,101,53 102,97,54 100,93,50 98,91,48 99,89,47 98,92,46 102,95,52 105,95,53 151,129,91 57,49,38 54,47,45 61,51,39 59,53,44 72,65,49 42,44,39 46,48,45 44,49,43 65,56,37 60,51,43 67,53,26 106,84,50 70,60,59 62,60,58 73,73,59 43,81,110 44,82,115 64,76,98 123,106,112 126,109,110 125,109,107 125,108,109 125,108,111 128,111,112 121,107,107 118,102,98
149,111,74 174,136,99 206,166,130 214,171,136 206,163,128 216,174,136 210,170,134 207,171,142 163,149,131 197,167,139 75,71,63 55,49,44 115,78,52 101,76,48 88,69,46 36,38,35 31,36,42 33,36,43 36,42,45 50,50,45 52,51,40 30,35,34 32,38,41 31,39,46 37,37,34 89,75,57 94,69,41 33,38,37 59,63,36 66,73,27 67,72,36 49,54,34 78,74,37 94,91,38 133,127,61 97,92,39 87,77,35 101,93,39 105,100,31 102,99,44 103,101,41 114,112,54 124,114,61 149,134,42 255,225,98 255,241,104 255,241,103 255,248,100 255,243,102 255,243,99 255,245,101 255,246,102 255,245,99 255,245,101 255,243,98 255,241,97 255,236,95 255,234,94 255,238,93 255,239,93 255,239,95 255,241,97 255,241,97 255,241,97 255,240,99 255,240,99 255,239,97 255,241,102 255,236,98 255,234,100 255,234,102 255,237,103 255,236,105 255,235,105 255,236,107 255,238,109 255,235,110 255,231,104 214,183,64 166,152,57 160,147,74 147,133,65 144,133,69 147,135,69 144,133,60 141,129,63 147,134,61 150,140,58 127,119,54 108,100,46 100,95,54 99,96,54 97,90,49 106,100,54 97,92,49 97,90,47 97,90,47 96,86,44 98,91,48 93,88,47 100,93,52 126,107,72 51,45,38 56,49,47 77,61,44 80,69,50 58,51,35 42,44,39 46,48,45 48,51,43 78,67,48 57,51,44 81,60,33 106,81,53 68,62,57 65,64,57 66,66,52 46,82,109 66,94,119 61,78,98 124,110,115 126,109,112 125,109,107 123,107,105 128,109,113 127,110,111 123,106,107 115,99,95
149,111,74 174,136,99 210,170,134 212,169,134 209,167,129 217,173,135 221,179,141 220,177,142 214,180,148 191,159,125 67,58,54 56,50,45 106,75,52 108,80,51 68,50,29 61,60,49 38,45,40 30,34,38 53,56,46 57,58,48 56,52,44 36,39,27 35,42,37 33,38,44 38,40,37 70,58,46 101,74,42 36,43,38 65,68,35 61,66,23 70,71,32 52,57,23 89,84,41 89,85,27 109,103,37 81,77,29 87,80,39 102,98,40 121,119,49 104,100,38 97,93,31 98,91,30 126,118,53 135,123,45 201,173,65 254,214,81 255,242,99 255,245,101 255,246,102 255,247,104 255,247,102 255,248,100 255,247,99 255,247,100 255,243,99 255,242,97 255,239,95 255,240,93 255,240,93 255,242,95 255,243,95 255,244,96 255,241,99 255,239,97 255,242,100 255,241,101 255,242,102 255,243,102 255,243,103 255,243,105 255,241,104 255,242,106 255,244,108 255,241,104 255,241,104 255,240,108 255,239,114 255,225,102 186,162,57 157,142,63 149,135,67 141,129,63 140,129,65 140,129,67 137,129,64 137,130,62 141,129,61 141,130,55 135,125,58 120,113,52 104,100,52 101,97,51 102,98,52 96,92,46 95,90,47 96,91,48 97,90,47 99,89,47 96,91,48 96,91,50 94,86,52 104,83,60 58,49,45 52,45,43 86,62,38 97,76,51 57,52,40 39,41,36 49,54,48 46,49,41 95,79,64 58,53,50 91,60,39 95,71,47 68,62,55 65,61,51 62,59,46 43,81,110 98,104,121 58,75,95 122,105,111 125,108,114 125,108,111 126,110,108 126,109,110 126,109,112 123,109,111 113,97,93
147,109,72 173,135,98 197,157,121 212,169,134 208,165,130 214,172,134 212,178,148 210,170,145 216,171,138 191,156,129 64,54,53 55,48,46 99,72,54 127,94,69 78,60,39 76,67,50 41,47,38 33,37,39 54,54,40 52,48,29 56,50,41 59,59,43 35,40,39 32,38,41 34,40,31 64,56,43 105,78,44 37,40,30 64,65,28 82,83,44 69,69,35 61,61,29 111,109,60 92,88,30 117,113,53 104,101,57 82,78,41 99,93,45 111,107,45 112,108,48 100,96,38 117,112,57 147,140,68 143,135,72 149,135,51 176,148,40 242,204,71 255,241,99 255,243,99 255,243,99 255,243,99 255,245,98 255,243,98 255,241,97 255,243,96 255,241,97 255,237,90 255,237,90 255,234,90 255,232,89 255,236,94 255,236,95 255,235,91 255,237,95 255,237,97 255,240,99 255,237,96 255,238,97 255,238,97 255,238,97 255,238,97 255,239,101 255,239,101 255,240,102 255,237,103 255,238,107 255,235,113 246,215,106 180,161,68 147,136,61 147,135,69 144,134,67 140,130,63 141,128,65 142,132,63 140,130,59 140,130,63 131,124,56 114,106,52 103,97,49 102,98,52 102,98,52 97,93,47 96,92,46 94,89,48 94,89,48 94,89,46 96,89,46 97,92,49 97,90,49 88,79,50 118,96,76 56,47,41 55,44,41 95,69,44 96,75,50 57,51,42 38,40,35 56,58,53 48,49,39 93,77,60 59,53,48 108,79,59 76,58,39 69,63,58 66,60,51 64,58,51 49,81,107 102,102,112 77,85,103 125,108,114 125,108,111 125,108,111 125,108,111 125,108,109 125,108,111 121,107,109 113,97,93
142,104,67 168,130,93 195,155,119 206,166,132 210,170,136 214,172,134 144,131,150 66,67,115 216,172,142 191,151,126 63,54,50 56,49,49 83,62,47 132,99,74 81,64,38 106,87,60 56,55,44 35,42,40 46,47,39 55,51,41 55,50,38 62,57,45 43,45,42 31,37,40 40,46,35 56,51,37 110,77,50 49,47,29 84,83,47 57,57,16 82,78,41 66,65,29 100,98,49 101,98,45 105,100,45 92,89,49 91,87,50 96,91,52 98,94,46 115,112,59 95,91,45 100,96,48 119,114,59 123,116,59 141,127,59 142,120,44 172,150,31 255,234,91 255,238,91 255,235,89 255,234,88 255,234,86 255,235,88 255,235,88 255,233,88 255,232,87 255,232,87 255,232,87 255,232,87 255,231,91 255,234,93 255,238,99 255,238,101 255,239,101 255,239,98 255,239,99 255,241,99 255,240,101 255,236,96 255,237,92 255,237,95 255,237,97 255,237,97 255,237,99 255,237,103 255,230,97 208,178,64 172,153,60 171,156,75 147,138,62 144,134,65 140,133,65 143,133,66 140,129,65 140,132,67 143,131,63 139,127,59 117,108,48 102,93,46 98,91,48 99,93,47 97,93,47 95,90,47 95,90,47 95,90,49 94,89,48 96,89,48 96,89,48 94,89,48 95,92,52 84,75,48 107,85,65 53,44,36 56,44,34 100,71,47 74,56,37 56,50,43 37,43,34 59,60,48 52,53,43 90,72,53 61,52,46 105,84,69 67,58,43 68,64,56 69,66,53 58,52,47 49,77,102 111,107,118 116,104,116 123,104,106 122,105,108 126,109,110 123,107,105 125,108,109 125,108,111 123,109,111 118,102,98
142,104,67 167,129,92 195,155,119 207,164,131 214,171,138 211,166,131 135,126,152 55,63,120 217,172,139 188,148,123 56,50,45 56,49,49 87,68,54 135,100,73 78,57,34 116,90,51 75,66,49 41,42,30 47,48,38 57,51,44 52,47,35 59,51,38 42,44,39 32,36,38 44,47,39 56,52,42 121,87,57 64,56,32 101,90,55 79,76,36 92,87,46 81,76,33 110,104,56 120,115,64 102,99,48 95,93,46 94,92,45 96,91,48 100,96,50 105,101,53 94,89,46 93,88,45 100,96,50 120,112,58 116,105,43 149,132,63 148,128,20 255,228,86 255,242,95 255,242,95 255,243,94 255,242,93 255,243,94 255,242,95 255,242,93 255,244,94 255,242,95 255,243,94 255,245,103 255,246,113 255,250,131 255,254,144 255,255,152 255,255,153 255,255,143 255,255,135 255,251,118 255,245,103 255,242,100 255,244,96 255,243,100 255,244,103 255,243,102 255,242,104 255,231,92 204,174,58 180,161,66 165,149,66 165,151,67 154,139,60 152,137,60 150,133,57 152,136,51 156,141,60 157,143,59 156,144,62 143,130,57 132,122,55 122,115,56 113,108,53 105,102,51 98,94,48 95,92,48 96,91,48 96,91,50 97,92,51 98,91,52 97,90,51 93,88,49 86,82,45 99,86,54 96,77,54 54,46,35 59,45,29 105,81,55 59,45,27 54,50,42 39,42,34 60,61,49 55,54,43 96,76,56 64,55,47 91,80,65 66,57,49 65,61,53 77,72,60 62,56,49 58,77,96 120,113,116 130,113,116 124,105,109 125,108,114 127,110,116 125,108,109 125,109,107 125,108,111 124,110,112 119,103,99
142,104,69 168,130,95 198,158,124 207,164,131 213,170,137 211,168,133 137,131,156 56,62,120 209,165,135 175,138,114 58,51,49 54,47,47 74,58,45 121,87,55 82,61,38 131,98,61 91,67,41 49,42,24 49,48,37 55,49,40 50,44,37 64,54,44 49,48,41 37,42,36 53,49,39 58,52,45 121,92,61 72,60,30 107,94,60 91,84,41 92,86,38 94,90,42 105,97,45 108,100,46 101,100,44 100,97,42 102,102,39 106,102,42 106,99,38 106,99,38 107,100,43 105,101,41 106,99,40 111,104,43 127,116,41 159,142,46 192,162,48 255,231,88 255,242,91 255,241,91 255,241,93 255,242,94 255,241,93 255,238,90 255,238,91 255,238,90 255,242,93 255,243,100 255,249,137 255,255,160 255,255,178 255,255,184 255,255,184 255,255,182 255,255,184 255,255,181 255,254,166 255,250,136 255,243,107 255,244,100 255,239,97 255,238,97 255,245,103 255,248,108 228,200,73 188,172,60 171,153,62 165,147,56 172,156,55 186,165,64 182,161,60 173,150,49 161,144,48 152,138,52 146,134,52 138,127,52 133,119,49 126,115,53 119,111,57 111,103,53 104,97,54 95,89,53 94,90,53 92,92,51 93,95,49 95,95,52 94,94,49 97,94,52 98,92,56 102,86,55 136,114,67 83,66,42 51,42,34 58,43,21 89,68,45 53,43,31 48,47,36 42,41,32 57,59,44 62,60,42 101,76,57 60,52,41 71,60,53 70,64,59 71,62,58 79,71,58 58,57,50 68,76,92 121,109,114 125,108,111 127,108,110 125,108,111 126,109,115 125,108,109 125,109,107 126,110,108 127,110,111 115,104,101
140,102,67 165,127,92 198,158,124 211,168,135 211,168,135 212,169,134 136,129,157 56,62,120 207,163,133 173,136,112 58,51,49 55,48,48 66,51,42 123,89,59 83,62,39 105,73,43 109,81,54 80,70,48 49,49,35 54,46,35 51,46,34 67,57,45 47,47,33 45,49,34 52,46,39 56,50,43 108,84,58 80,64,33 97,79,47 106,91,40 113,99,45 112,103,47 109,95,37 111,99,40 109,105,47 113,107,43 117,110,42 125,111,41 131,118,45 129,120,46 130,122,43 135,127,48 139,131,41 147,137,47 158,145,43 178,158,42 200,167,47 229,189,52 255,222,74 255,237,90 255,238,93 255,233,88 255,232,85 255,232,87 255,230,86 255,232,92 255,241,108 255,249,134 255,255,172 255,255,184 255,255,186 255,255,186 255,255,188 255,255,188 255,255,188 255,255,188 255,255,182 255,255,177 255,247,147 255,243,112 255,232,94 255,234,95 255,238,101 255,219,84 211,183,58 191,169,54 201,180,67 201,175,64 194,173,62 182,161,62 167,147,57 162,142,54 148,137,50 139,128,53 130,123,53 128,120,57 122,113,55 114,109,54 110,105,54 106,100,52 101,96,57 97,91,57 102,94,58 100,95,54 102,98,52 97,93,45 97,90,47 100,90,50 100,84,51 108,92,50 91,71,41 80,71,54 54,50,42 66,51,29 80,65,43 48,43,31 48,47,36 42,41,30 57,59,44 61,62,43 102,78,56 59,51,38 65,56,50 68,62,57 70,61,57 76,66,54 58,54,48 82,86,101 124,106,105 124,105,107 125,108,111 123,106,109 125,108,109 125,108,109 125,109,107 125,109,107 125,108,109 114,101,98
