148,108,72 190,147,112 213,168,133 230,184,145 206,170,137 40,80,112 27,75,116 37,56,75 60,47,42 155,112,79 152,105,71 54,43,26 54,60,63 37,46,48 25,34,36 36,45,45 31,40,40 34,40,41 29,37,42 54,60,47 27,35,40 29,37,44 45,49,22 36,44,32 31,37,40 88,93,50 141,127,61 107,97,48 82,83,46 74,69,37 170,158,117 54,50,15 75,74,36 58,54,8 185,173,114 143,122,52 216,171,80 221,177,81 255,231,117 255,223,110 255,219,107 255,218,108 255,216,100 255,215,102 255,216,108 226,168,63 254,191,101 255,197,112 141,117,51 232,191,119 238,172,86 244,171,73 255,210,108 255,214,114 255,210,105 255,211,105 255,209,99 255,207,98 255,207,108 255,208,107 255,209,106 255,206,105 255,203,91 198,177,64 179,162,66 172,157,69 155,141,71 154,138,64 154,140,54 127,122,51 105,96,49 105,97,45 100,95,54 98,93,54 100,94,48 96,93,49 90,86,40 119,93,54 56,52,42 46,48,45 44,45,48 45,47,47 44,49,43 70,63,43 62,58,48 78,67,60 58,57,60 59,59,69 42,80,113 44,79,113 124,105,109 123,109,111 125,109,107 125,109,105 123,107,105 117,104,99
146,108,71 185,145,109 214,171,136 222,178,138 217,181,148 39,79,111 27,74,118 13,34,55 38,35,41 60,41,25 56,41,30 38,37,30 28,33,39 31,36,42 32,38,41 32,38,41 27,35,40 32,37,43 27,35,42 49,53,36 25,33,40 29,34,40 52,54,26 38,47,30 30,34,36 67,69,25 92,85,28 95,92,41 81,80,28 94,89,36 137,127,85 70,62,28 82,78,32 110,107,56 116,105,43 139,116,45 225,179,83 255,220,114 255,227,114 255,232,112 255,228,113 255,225,112 255,225,110 255,224,109 255,219,107 255,221,109 255,206,102 255,201,100 152,116,40 250,198,107 255,212,116 255,219,116 255,224,123 255,222,117 255,219,111 255,216,108 255,216,109 255,220,113 255,217,114 255,208,106 255,221,120 255,211,114 191,168,56 171,154,58 158,144,58 140,129,54 134,126,61 139,129,60 133,126,56 102,97,44 105,98,57 106,96,54 94,89,48 100,95,56 108,99,54 103,98,55 109,101,51 92,68,35 53,52,43 43,45,42 44,46,43 45,47,47 43,48,42 84,74,50 61,57,47 69,58,51 58,58,58 60,60,70 39,78,113 41,79,110 124,110,112 123,109,111 126,109,112 125,109,107 123,107,105 119,103,99
149,111,76 195,155,121 214,171,138 217,170,136 210,174,143 45,79,107 36,83,142 13,35,65 38,38,46 127,108,85 29,39,36 30,35,34 28,33,39 31,36,42 31,36,42 39,44,40 26,34,39 31,36,42 28,34,37 50,47,32 29,35,38 32,36,40 41,44,20 42,45,33 34,36,31 83,87,31 86,84,22 104,102,44 92,88,26 122,115,43 90,80,31 169,158,112 103,89,31 184,158,88 184,156,86 167,136,56 255,230,123 255,233,115 255,232,113 255,225,106 255,221,103 255,223,104 255,226,104 255,228,106 255,228,105 255,229,108 255,233,110 255,204,86 200,158,64 255,233,123 255,230,117 255,226,111 255,223,108 255,228,115 255,229,113 255,229,113 255,229,115 255,227,113 255,227,119 255,226,123 252,209,82 189,165,62 168,148,60 163,146,68 141,127,59 166,153,80 143,130,55 138,128,57 118,111,50 98,94,46 99,93,47 111,102,55 134,124,71 107,98,51 107,104,53 103,101,52 116,100,56 72,57,46 60,59,48 46,46,41 44,49,48 44,48,50 46,48,43 107,93,75 61,51,41 73,64,58 58,58,55 62,63,68 41,79,121 43,80,118 125,108,114 124,110,115 127,110,111 126,109,112 123,107,105 120,104,100
149,111,74 188,148,112 208,165,130 218,175,140 203,171,141 182,182,179 32,76,123 22,42,58 39,44,43 105,79,54 35,41,32 36,39,31 31,36,44 31,36,44 33,40,38 43,49,36 29,35,38 29,37,42 29,35,38 56,49,31 33,36,43 42,44,39 45,49,20 42,49,33 44,46,31 95,94,40 91,89,19 98,95,30 104,98,32 130,125,45 139,129,62 133,124,66 154,123,45 244,184,91 204,157,80 224,186,97 255,206,92 255,225,107 255,222,102 255,223,100 255,223,100 255,225,102 255,226,102 255,227,103 255,227,98 255,229,103 255,231,105 255,231,107 255,213,99 255,231,105 255,230,106 255,231,107 255,233,111 255,234,113 255,234,113 255,235,113 255,233,115 255,236,115 255,236,122 255,220,100 181,158,57 159,143,58 150,134,62 143,129,61 140,128,62 135,127,62 137,127,60 121,112,52 127,120,63 100,94,48 93,90,48 142,134,82 116,106,55 107,98,53 107,102,51 100,97,46 163,139,102 61,50,43 61,55,48 46,46,41 44,46,43 46,47,50 45,48,40 93,79,61 62,57,43 73,68,54 67,65,63 71,73,68 43,85,135 42,78,121 128,109,116 125,107,116 125,108,114 127,108,110 125,108,109 125,109,107
150,110,76 189,149,115 215,170,137 217,172,137 215,172,137 203,168,132 47,81,109 61,56,42 53,52,43 125,91,61 56,54,34 44,41,28 30,38,43 31,39,46 34,34,34 51,55,40 29,35,38 28,33,41 35,37,37 91,70,45 27,36,38 45,48,36 47,50,19 44,51,33 55,56,33 76,73,20 111,109,39 98,93,38 109,102,34 128,122,47 110,101,41 136,127,53 173,138,43 255,188,80 242,198,102 255,209,102 255,206,82 255,226,97 255,225,98 255,228,97 255,229,95 255,229,95 255,227,96 255,228,97 255,228,94 255,230,97 255,234,100 255,233,102 255,235,104 255,241,105 255,242,105 255,240,105 255,239,108 255,238,109 255,240,110 255,238,110 255,234,111 255,234,113 255,233,115 236,196,75 158,141,63 150,134,60 145,133,63 141,129,63 143,130,57 144,132,62 143,133,55 111,107,47 97,93,47 97,90,51 108,104,56 105,98,57 107,102,51 105,96,49 102,96,48 104,95,48 125,100,70 58,52,47 62,59,46 56,52,44 45,45,42 44,46,46 47,48,40 78,63,43 67,58,43 79,71,60 63,61,57 72,73,63 33,77,113 42,77,111 127,107,117 125,108,114 125,108,109 127,108,110 125,108,109 120,107,104
144,109,73 186,151,115 211,171,137 216,173,138 214,170,132 210,171,132 73,83,89 66,55,38 64,58,51 108,74,44 67,60,40 51,47,30 32,37,45 30,38,43 44,42,40 52,54,39 32,37,45 29,34,40 34,36,33 109,84,54 33,37,39 52,57,35 55,60,24 43,50,32 62,62,28 117,113,53 88,83,28 95,89,43 97,89,26 121,115,49 112,108,48 120,113,52 181,158,57 255,231,111 255,219,99 255,235,115 255,226,91 255,239,99 255,238,101 255,241,100 255,241,99 255,240,97 255,233,95 255,230,95 255,235,96 255,238,97 255,241,99 255,243,99 255,240,99 255,241,99 255,241,104 255,238,103 255,231,100 255,233,100 255,233,105 255,235,107 255,235,107 255,234,111 255,233,109 220,190,74 156,141,60 150,136,66 146,133,60 143,131,53 153,141,63 142,126,52 138,126,56 104,99,48 100,97,55 102,95,54 103,99,53 102,95,54 98,91,48 104,95,50 99,92,49 105,95,53 88,71,47 52,46,41 61,51,39 56,52,42 44,46,41 46,48,45 48,50,35 67,56,37 67,53,26 70,56,42 69,67,65 73,73,59 42,82,112 40,75,107 123,106,112 126,110,108 123,106,107 125,108,111 123,106,107 119,106,103
151,113,76 197,157,121 215,172,137 206,163,128 216,172,134 212,172,138 178,154,128 69,53,38 58,52,47 110,77,52 69,56,35 69,61,39 29,36,34 33,37,41 43,46,38 55,51,41 34,42,30 32,37,43 37,37,34 112,85,53 31,38,36 59,63,34 66,71,24 53,58,24 84,81,39 126,120,54 81,78,27 87,80,37 113,110,43 105,102,37 103,99,37 90,86,26 142,128,42 255,231,112 255,243,101 255,246,104 255,248,105 255,247,104 255,249,103 255,248,100 255,245,98 255,242,97 255,241,97 255,239,93 255,243,96 255,242,95 255,240,93 255,241,99 255,241,99 255,241,101 255,241,101 255,238,99 255,237,98 255,236,104 255,239,103 255,242,107 255,241,111 255,240,115 239,202,80 169,151,51 155,141,71 146,134,68 141,128,65 138,131,63 142,131,67 157,145,67 122,112,45 100,95,44 100,96,50 96,92,46 97,93,47 95,90,47 97,90,47 96,89,46 93,88,47 100,93,54 87,73,59 51,47,41 81,63,44 76,65,46 47,47,42 51,53,48 57,53,36 59,49,39 84,58,35 66,56,44 71,67,57 61,61,45 51,74,101 42,82,112 125,111,116 126,109,112 125,109,107 127,110,111 126,109,112 118,105,100
147,109,72 194,154,118 212,169,134 207,165,127 214,172,134 218,176,138 211,171,137 71,52,38 54,47,45 103,74,52 63,48,28 91,79,53 44,50,41 33,37,39 65,62,47 56,50,41 39,45,34 31,37,40 35,40,36 116,91,63 40,46,37 54,54,20 69,70,33 58,58,26 101,97,51 101,93,41 94,90,44 83,78,39 107,103,41 107,104,39 105,101,39 126,119,51 132,122,53 177,155,61 228,189,59 255,247,102 255,244,99 255,246,102 255,248,98 255,245,98 255,245,99 255,245,96 255,242,95 255,240,93 255,238,93 255,240,93 255,240,93 255,242,98 255,241,99 255,241,101 255,241,101 255,240,103 255,238,98 255,241,104 255,240,103 255,240,101 255,238,107 255,238,115 232,201,92 163,150,61 147,135,69 143,133,66 138,130,65 140,133,65 137,130,62 139,129,60 117,109,46 104,99,48 101,97,51 97,93,47 95,91,45 97,92,49 94,89,46 99,92,49 97,90,51 87,78,47 76,62,48 50,44,39 96,70,45 64,53,38 41,43,38 53,58,52 57,53,36 62,51,44 105,74,53 67,59,46 70,66,56 63,59,49 77,87,107 44,77,108 126,109,115 127,110,113 125,108,109 125,108,109 125,108,111 117,104,97
142,104,67 190,150,114 207,167,133 210,170,136 200,166,136 58,67,121 216,172,142 74,53,40 55,48,48 83,62,47 75,56,31 110,90,60 56,55,44 39,44,43 60,56,46 55,50,38 44,43,34 30,34,36 40,46,35 97,77,59 54,52,34 84,83,47 81,77,40 69,68,32 100,98,49 108,105,50 93,90,50 91,87,50 95,90,47 111,108,55 95,91,45 114,109,58 118,111,54 141,127,59 165,146,53 249,211,76 255,238,91 255,236,90 255,233,85 255,235,88 255,235,89 255,232,87 255,232,87 255,229,84 255,230,90 255,234,93 255,240,102 255,240,105 255,239,98 255,241,101 255,240,101 255,236,96 255,237,95 255,237,97 255,237,97 255,234,100 255,237,104 208,178,64 166,148,61 154,144,64 144,134,65 142,135,65 139,128,64 140,132,67 145,131,65 122,114,49 102,93,46 100,93,52 97,93,47 95,90,47 95,90,47 94,89,48 96,89,48 96,89,48 94,91,51 84,75,48 68,54,40 52,46,37 100,71,47 53,44,36 39,45,36 59,60,48 56,49,33 64,52,42 105,84,69 67,63,53 69,66,53 58,52,47 101,99,111 72,86,109 123,104,106 126,107,109 123,107,105 125,108,109 125,108,111 118,105,98
145,107,70 187,147,111 204,161,128 214,171,138 212,177,152 44,62,129 215,170,137 72,53,39 59,52,52 88,69,55 95,71,47 110,86,53 78,69,52 50,53,45 54,48,41 51,46,34 46,42,32 32,37,36 46,49,41 83,64,52 74,66,42 102,91,56 79,74,33 83,78,37 107,101,53 98,95,42 96,94,47 96,94,47 96,91,48 97,93,45 97,92,49 105,100,59 118,110,56 118,107,45 133,118,37 235,199,70 255,243,96 255,242,93 255,242,93 255,244,95 255,243,94 255,244,94 255,243,96 255,243,96 255,247,114 255,254,135 255,255,152 255,255,154 255,255,144 255,252,125 255,247,105 255,242,100 255,243,98 255,244,103 255,244,103 255,239,100 206,176,60 177,158,63 170,156,72 157,142,61 152,137,60 164,147,67 161,146,65 158,144,60 151,136,59 130,118,50 119,112,53 110,105,52 98,94,48 95,92,48 96,91,48 96,91,50 99,92,53 97,90,51 88,84,47 117,104,72 69,55,39 51,46,34 104,80,54 51,45,36 46,49,41 59,60,48 59,50,35 69,55,41 85,74,59 67,63,57 75,70,58 62,56,49 120,114,121 99,101,115 126,107,111 128,109,116 125,108,109 125,109,107 126,109,112 119,106,99
141,103,68 183,145,110 207,164,131 211,168,135 198,168,142 45,56,127 207,163,133 72,52,43 55,48,48 71,54,44 117,89,62 100,76,50 100,75,47 55,51,41 59,53,44 52,46,37 52,41,34 37,39,36 55,51,41 70,58,48 85,74,41 119,104,68 110,100,51 102,94,42 116,102,48 99,95,37 105,103,41 111,108,41 114,107,39 117,110,40 115,108,38 116,110,35 131,123,44 152,142,48 187,162,46 224,188,57 255,236,87 255,239,89 255,236,90 255,236,90 255,234,88 255,234,89 255,236,94 255,249,138 255,255,176 255,255,182 255,255,188 255,255,188 255,255,186 255,255,184 255,255,160 255,244,125 255,238,97 255,234,95 255,241,103 244,213,80 204,185,74 178,158,54 193,172,61 189,169,61 175,154,57 162,145,51 146,134,54 138,127,52 130,118,52 123,112,50 112,107,54 106,100,54 97,91,55 97,91,55 93,93,52 99,96,54 99,96,56 99,91,57 102,85,50 123,100,58 49,41,28 47,37,27 86,69,45 48,47,36 49,48,37 54,56,41 60,49,30 73,54,40 66,55,48 66,60,53 79,69,57 56,52,46 127,113,115 129,112,113 125,108,111 126,109,112 125,108,109 125,109,107 126,110,108 121,105,103
142,104,69 186,148,113 203,160,127 213,170,137 196,165,142 46,57,126 208,164,134 72,52,43 57,50,50 63,50,43 143,111,81 85,63,45 142,112,84 56,52,35 54,48,39 56,48,37 51,41,29 38,41,31 52,46,39 57,49,38 75,57,27 92,80,52 110,91,36 119,105,49 101,89,30 109,102,41 122,116,50 126,116,45 136,116,41 130,119,44 132,122,42 138,129,44 145,132,41 156,145,44 181,156,40 200,168,42 228,184,46 255,214,67 255,234,89 255,232,86 255,226,83 255,232,90 255,246,131 255,255,166 255,255,186 255,255,188 255,255,188 255,255,188 255,255,186 255,255,184 255,255,184 255,255,174 255,243,108 255,238,99 255,237,102 225,194,63 205,180,62 198,177,55 191,164,58 178,156,52 163,148,58 149,138,51 136,124,54 127,122,53 118,114,56 114,109,56 109,105,57 99,96,52 94,90,53 92,87,48 112,107,54 129,121,67 127,118,62 126,113,61 119,106,58 65,52,31 56,53,40 51,43,30 73,59,41 51,50,41 48,47,36 57,59,44 62,51,36 75,54,39 62,56,49 65,59,52 80,69,62 60,55,52 127,108,112 123,105,104 125,108,109 122,105,106 125,109,105 123,107,103 123,107,105 118,105,102
142,104,69 184,144,110 206,163,130 211,168,135 206,175,154 46,57,124 209,165,135 70,53,43 52,45,45 57,48,44 154,122,92 85,63,43 144,108,77 112,91,68 57,53,36 54,45,30 56,50,41 54,56,39 51,45,36 54,49,37 113,91,53 84,67,32 109,93,21 181,166,74 159,145,59 133,118,41 128,114,44 114,103,39 124,112,44 120,113,41 126,117,43 131,123,44 134,124,44 138,131,45 159,146,44 177,157,49 196,161,34 214,176,43 231,193,48 255,211,66 255,228,83 255,241,106 255,255,172 255,255,186 255,255,186 255,255,190 255,255,188 255,255,186 255,255,190 255,255,188 255,255,188 255,255,188 255,254,146 255,233,98 219,187,63 194,173,62 185,165,57 192,170,62 178,155,58 163,143,53 147,136,49 141,128,55 127,121,57 120,113,52 114,109,56 114,105,49 152,137,58 185,169,84 171,153,62 162,143,59 150,138,56 139,129,47 121,113,59 52,45,25 61,57,47 50,46,36 54,50,40 55,46,31 53,44,38 51,47,39 50,51,39 58,58,44 61,51,39 72,50,32 59,52,50 62,55,53 69,63,58 61,52,48 127,114,135 54,60,122 125,108,114 123,106,107 123,107,103 122,106,102 123,107,105 116,103,100
144,106,71 188,148,114 212,169,136 211,168,133 202,171,152 46,57,126 215,171,141 67,50,40 56,49,49 51,45,40 133,101,71 74,54,34 127,88,58 121,99,63 53,56,34 54,52,30 58,51,35 53,55,38 54,48,41 57,51,42 70,57,25 98,81,42 94,84,35 103,91,32 139,127,49 160,143,63 127,109,18 131,113,22 169,144,55 155,145,53 121,107,37 120,119,42 125,120,47 126,123,40 139,129,39 152,140,42 160,148,41 179,159,41 190,165,39 206,172,42 221,183,46 233,196,56 242,211,90 250,227,115 255,255,187 255,255,193 255,255,194 255,255,195 255,255,195 255,255,190 255,255,194 255,255,177 232,195,81 198,169,48 177,160,53 173,157,56 186,169,62 171,155,54 157,144,55 144,134,54 135,126,52 136,124,56 162,135,62 182,152,69 181,165,66 148,132,47 140,128,46 144,129,52 146,124,46 167,137,52 142,129,56 99,89,38 65,58,29 72,70,50 59,58,47 53,53,39 55,50,38 52,48,31 48,48,34 48,50,35 56,53,40 54,51,38 63,49,35 78,55,40 63,54,50 59,53,48 69,62,60 64,53,50 121,109,125 47,64,127 124,109,117 121,107,109 123,110,107 123,110,107 122,105,106 119,106,103
