94,86,36 113,105,55 117,104,52 147,124,64 130,109,53 133,123,56 115,102,52 65,51,33 54,50,42 43,39,33 52,51,42 55,54,47 65,55,54 68,57,50 51,46,43 53,48,45 53,43,21 127,102,58 93,83,43 64,60,14 95,89,43 64,56,32 70,59,42 86,71,49 92,78,49 93,80,46 112,95,48 135,116,52 133,117,59 104,87,40 100,85,38 102,85,50 76,65,46 80,67,35 91,80,47 85,73,43 59,51,27 60,58,36 53,51,29 69,66,51 54,52,34 52,48,31 63,56,36 91,80,47 82,70,44 80,70,46 57,48,17 92,82,44 90,76,31 112,99,36 113,96,16 127,101,33 154,108,53 162,127,62 199,122,89 192,89,74 192,90,68 182,84,69 167,78,63 255,174,121 203,109,86 129,59,49 143,99,57 122,59,6 206,110,11 245,126,20 255,146,9 234,79,7 255,105,68 67,33,42 60,30,43 56,27,37 53,29,35 45,32,27 66,44,38 255,194,128 255,196,99 179,90,75 160,71,58 255,179,108 183,90,67 188,93,59 167,84,69 145,120,72 151,117,72 176,98,70 219,92,72 180,71,55 49,36,31 41,34,32 43,36,34 47,40,40 35,32,36 46,43,47 37,29,35 43,36,39
100,91,46 123,114,69 125,110,59 153,131,68 124,104,58 112,98,44 108,94,49 68,54,40 48,42,37 46,41,38 50,50,45 53,51,47 63,53,54 65,55,56 53,48,47 47,40,38 71,56,36 130,97,60 103,91,50 110,100,49 123,110,62 70,56,27 90,78,52 90,76,49 86,73,41 105,90,54 108,87,44 132,112,53 147,132,71 133,117,73 111,94,47 102,84,40 86,73,41 75,60,22 86,74,37 83,72,37 62,49,15 79,69,31 93,87,51 52,45,18 80,71,42 74,65,36 83,76,45 90,74,41 95,90,51 54,51,25 59,54,26 63,54,23 112,101,55 80,64,22 127,101,31 141,98,40 163,131,60 164,131,54 173,87,57 244,147,53 255,194,107 171,74,52 226,142,80 252,167,114 152,71,46 47,15,0 86,47,33 189,94,11 219,110,12 255,136,22 255,142,20 162,41,0 250,81,27 147,45,27 86,53,57 79,53,57 64,39,38 63,40,39 62,46,40 248,158,118 232,147,69 164,79,53 148,61,49 237,152,99 189,91,45 255,198,123 157,85,68 135,115,65 147,113,70 168,85,68 225,101,46 185,78,60 51,35,31 42,35,33 36,29,27 38,31,29 37,32,34 33,31,32 36,31,33 41,34,37
118,110,60 98,89,44 122,111,65 131,121,70 85,72,40 101,84,45 140,130,52 57,46,43 46,41,40 43,43,38 46,45,48 49,44,43 78,66,54 74,62,52 47,40,38 49,39,38 114,78,58 129,90,51 114,99,38 119,100,45 128,113,52 93,77,44 90,76,47 92,78,49 85,69,38 113,97,53 113,92,40 117,97,38 129,113,55 96,81,34 83,64,29 99,89,38 91,79,40 92,80,43 90,78,39 88,72,41 69,55,37 48,39,24 64,55,28 59,49,11 97,90,47 66,57,12 74,67,26 68,61,22 56,49,10 57,46,13 82,70,40 69,58,25 79,72,41 84,75,30 99,83,25 159,88,64 154,127,62 169,127,62 187,92,31 255,164,98 209,126,86 180,88,76 181,94,53 166,76,68 115,82,55 219,194,177 101,72,50 82,34,9 120,66,32 157,96,62 121,42,3 188,114,46 87,53,31 226,96,56 138,97,70 119,85,94 95,73,78 72,51,51 53,40,37 207,142,101 199,118,66 156,73,51 145,60,52 165,77,68 173,81,69 176,81,68 142,83,55 137,103,62 142,105,61 157,79,67 225,109,64 172,73,52 52,39,34 39,34,31 40,31,27 41,34,32 36,31,33 40,38,39 35,33,34 38,36,34
104,97,56 87,80,41 81,73,37 86,73,39 103,88,41 131,110,56 153,136,56 61,50,43 44,42,43 47,45,46 56,51,48 58,52,47 105,81,59 114,88,65 46,40,47 49,44,41 93,64,44 116,78,43 149,127,53 120,102,40 89,72,35 92,79,45 88,75,43 90,73,45 87,71,27 131,114,67 137,116,64 144,126,66 131,116,67 120,105,58 108,92,48 110,93,46 91,75,21 88,73,33 82,77,38 106,97,41 93,77,21 141,121,44 118,97,25 141,115,35 79,65,20 100,87,39 65,58,29 81,72,41 90,75,39 60,47,15 80,71,44 55,47,23 51,43,21 75,62,41 91,57,35 147,97,64 157,128,63 179,120,72 183,80,67 191,86,67 113,40,35 255,181,134 236,164,116 155,81,47 60,48,38 48,37,34 81,49,35 135,84,49 144,83,47 178,98,57 173,100,57 100,54,36 83,45,49 79,35,23 231,137,49 140,96,58 82,52,55 69,50,52 60,49,42 200,133,108 209,132,76 163,78,52 117,47,39 136,59,53 132,59,47 126,59,48 113,74,44 138,107,56 133,96,54 118,57,41 206,96,54 174,77,53 51,32,34 41,34,37 41,36,33 42,35,35 37,30,33 41,36,38 31,29,30 38,36,32
93,84,39 91,82,37 98,86,47 93,79,36 144,128,54 168,144,64 167,145,69 60,49,46 49,43,48 47,44,48 69,62,62 61,54,52 110,79,58 112,83,59 44,38,45 47,42,41 83,61,43 111,75,46 164,137,62 147,124,66 102,86,53 81,68,36 88,74,47 87,73,44 50,33,23 59,38,34 152,135,98 117,98,45 117,102,55 131,114,63 115,102,52 98,86,47 88,71,45 83,68,19 117,93,27 139,113,43 110,86,31 116,99,30 82,66,24 66,52,7 102,78,12 105,87,27 72,60,23 62,54,30 68,58,34 54,50,29 46,47,26 46,47,26 47,48,25 50,48,26 117,53,52 167,121,93 157,124,76 129,68,36 160,75,67 139,78,73 194,96,81 203,111,74 168,97,80 190,137,123 112,105,105 97,89,95 60,42,37 127,77,44 134,86,59 158,104,70 112,72,47 100,80,73 121,109,109 107,95,97 99,87,103 106,101,98 89,81,87 84,77,77 64,53,50 207,147,124 204,132,84 167,80,66 110,49,42 117,53,52 114,55,50 111,56,56 101,66,41 126,89,49 134,91,56 115,56,49 199,90,70 174,76,61 52,30,33 43,35,41 37,32,31 39,34,33 35,30,32 37,32,34 33,31,32 35,33,29
93,82,38 102,91,47 122,109,59 124,108,54 164,149,72 124,105,39 152,138,72 56,47,41 46,41,43 44,42,40 72,60,60 50,43,43 105,74,53 95,66,44 47,40,40 42,40,41 80,59,44 103,70,43 166,140,60 116,97,44 92,76,43 88,74,45 90,73,45 84,71,39 41,25,21 53,37,22 60,44,27 153,127,88 105,88,60 83,66,38 83,70,47 79,67,37 121,102,38 136,112,30 139,118,37 113,91,26 108,86,23 124,102,37 125,104,23 103,83,24 89,73,19 98,84,30 56,43,9 51,48,24 44,45,24 38,43,23 38,41,19 41,44,22 47,45,25 46,44,26 67,42,39 156,125,61 160,127,50 106,53,28 124,66,70 78,34,35 241,137,61 255,195,128 111,67,57 55,50,36 56,48,54 57,49,55 54,42,32 74,48,34 62,42,33 72,51,38 77,48,28 69,50,34 68,54,54 71,54,55 74,65,61 76,65,62 86,75,70 87,75,65 88,66,58 211,155,108 206,144,88 178,107,81 120,57,51 109,54,54 102,47,45 100,49,50 101,65,43 124,86,51 124,81,46 113,59,41 194,85,69 175,75,61 51,29,34 41,34,37 39,34,33 33,31,29 32,30,31 37,34,38 30,28,29 35,33,29
114,105,47 119,110,50 133,119,61 130,112,50 165,142,71 142,116,48 153,135,91 54,47,47 43,43,40 48,43,42 76,66,56 47,40,40 92,66,45 98,69,45 43,36,34 39,36,40 81,60,49 121,88,63 167,140,79 105,85,39 88,75,41 89,78,45 84,70,41 67,59,37 30,24,19 47,34,27 47,35,25 55,41,23 103,83,63 69,50,34 110,90,29 120,100,41 110,92,19 108,87,35 159,136,65 102,88,18 87,73,19 68,52,0 123,96,35 96,76,15 71,63,29 71,53,32 47,38,19 44,44,28 40,42,25 37,39,22 38,39,20 39,40,19 40,41,20 44,45,24 64,39,38 194,144,72 210,146,63 104,53,29 77,36,20 188,134,75 188,133,79 194,139,85 51,34,37 48,42,47 51,44,47 51,41,42 44,22,14 75,52,37 207,152,121 191,103,51 60,41,27 68,49,37 53,42,35 66,53,46 54,41,36 50,37,32 45,32,27 49,33,29 167,129,83 157,117,65 164,120,69 168,121,71 134,101,76 81,59,41 84,61,48 83,62,49 85,70,50 88,69,55 98,71,55 163,99,37 215,123,57 157,76,51 43,29,29 37,32,31 40,38,34 35,33,31 31,29,30 28,26,27 28,26,27 35,33,31
117,113,55 128,124,66 123,114,54 130,117,54 138,119,53 167,142,69 110,93,58 51,46,45 39,39,39 54,47,47 77,68,60 44,37,37 91,65,44 95,64,41 45,38,38 42,36,43 79,58,47 101,67,47 125,100,52 96,80,36 88,75,41 94,78,45 85,73,47 39,30,22 19,19,19 31,24,22 38,27,20 58,44,26 72,54,35 73,57,40 151,102,51 133,107,55 98,81,30 133,117,45 126,106,18 77,64,1 89,73,17 95,74,4 82,77,36 87,72,32 84,83,47 58,56,25 40,36,19 41,41,27 34,36,21 40,42,25 37,38,19 39,40,19 38,41,19 34,37,17 55,36,43 116,86,40 110,72,26 83,44,30 118,74,48 183,133,71 177,130,69 105,73,31 43,27,25 46,36,40 43,37,42 50,37,30 87,62,45 69,50,38 61,32,12 155,84,40 69,55,37 69,48,35 45,38,38 47,40,43 48,40,46 49,39,43 49,39,43 52,38,43 89,64,36 107,73,39 94,58,27 85,45,22 92,55,31 137,105,73 91,58,47 88,62,50 83,64,50 49,26,15 153,115,78 148,102,36 255,188,94 134,82,11 41,30,27 35,34,27 30,29,22 37,35,31 31,29,30 34,32,33 32,30,31 33,31,32
123,118,63 126,122,62 121,117,55 131,127,65 117,108,50 121,109,50 60,48,38 47,42,44 49,44,43 64,54,53 73,64,58 47,40,38 101,72,48 100,71,47 54,45,41 47,40,43 80,59,44 80,56,34 91,66,36 93,78,38 90,74,43 94,78,47 110,71,41 48,35,32 30,20,21 37,27,28 34,28,19 70,55,46 63,51,39 67,48,34 140,96,45 143,107,47 106,91,40 115,100,39 88,74,8 105,92,19 112,97,48 55,60,15 107,89,45 49,29,11 57,49,25 66,57,38 45,38,20 39,38,29 35,35,21 42,43,24 39,42,22 67,62,32 131,79,19 40,36,19 39,36,23 88,77,60 69,55,41 100,74,62 87,60,53 68,35,35 60,30,29 51,30,28 34,23,20 43,38,37 45,33,33 45,33,23 49,37,25 42,32,36 52,35,25 141,86,43 45,26,14 39,32,16 34,27,25 22,27,26 28,22,27 26,23,27 26,20,27 27,22,24 31,19,21 70,35,40 79,29,37 119,62,61 71,31,22 92,44,40 78,40,34 103,70,59 88,43,49 63,18,24 63,29,36 36,19,22 58,35,24 74,56,37 37,30,30 33,31,29 34,32,30 35,33,31 31,29,30 37,34,38 35,30,32 35,30,29
120,111,55 122,113,55 141,133,70 122,116,52 130,123,64 119,109,60 57,47,51 48,43,45 63,53,52 72,61,58 60,49,44 46,36,37 101,72,48 104,74,48 57,46,39 49,42,42 76,58,39 79,58,35 88,60,33 92,73,38 94,81,47 84,72,44 96,56,22 77,37,12 73,57,42 43,38,26 34,28,19 69,54,45 62,50,38 43,32,25 137,100,58 184,134,90 105,86,18 74,53,10 111,92,24 111,91,16 48,39,20 123,74,34 87,43,15 203,89,34 141,80,35 38,38,22 37,33,23 40,37,22 45,40,26 43,40,25 74,66,44 164,115,9 128,93,55 58,41,13 38,39,20 37,34,21 44,33,28 65,35,38 65,32,32 69,33,41 76,38,40 105,75,58 116,87,63 145,109,80 170,126,88 181,136,88 212,164,108 231,184,123 253,196,127 255,200,116 255,184,116 251,188,114 112,58,22 133,80,27 182,120,39 255,219,129 196,154,112 49,33,20 37,25,25 110,64,64 122,60,58 130,62,58 110,54,46 125,60,50 171,123,80 155,110,64 118,58,44 148,91,90 63,28,33 36,24,24 36,29,29 32,31,24 34,32,30 34,32,28 37,35,31 33,31,29 28,26,27 37,35,36 37,35,33 32,30,28
116,109,52 118,111,54 121,114,57 116,109,52 113,105,53 57,49,27 44,42,43 44,39,38 51,44,42 61,52,44 51,44,42 49,42,40 101,73,44 104,72,38 65,50,28 60,51,34 82,63,36 76,56,36 85,64,39 95,75,45 92,81,46 87,76,43 66,40,19 83,53,27 144,78,26 168,102,50 160,100,59 69,55,39 64,50,36 29,26,13 62,41,18 134,108,69 107,81,40 117,97,22 118,94,30 94,78,36 102,40,2 144,68,28 161,72,18 255,173,89 255,159,70 71,21,0 37,33,23 43,40,27 44,39,27 48,42,35 255,195,84 145,104,32 161,105,42 83,58,10 40,34,25 43,39,33 47,34,29 77,44,46 86,63,52 66,36,35 107,71,51 167,135,91 165,133,91 160,125,87 157,124,87 146,117,84 125,96,65 115,87,58 110,81,59 87,61,38 78,52,31 66,40,26 79,54,6 110,79,26 136,97,28 50,27,0 240,173,105 62,29,2 37,27,31 114,59,59 128,60,58 126,59,52 111,51,39 126,61,51 130,74,52 112,50,48 110,53,50 161,95,90 101,49,44 121,75,77 35,28,26 38,36,34 33,33,30 34,34,29 32,30,28 34,32,30 31,29,27 34,32,30 38,36,34 39,34,33
111,106,53 121,116,63 118,110,56 112,108,48 112,106,60 54,46,35 42,36,41 41,39,37 47,42,39 55,49,40 46,41,38 50,40,39 100,72,45 115,80,44 79,58,31 68,55,32 90,67,38 79,59,39 86,66,48 88,68,38 83,75,41 88,79,48 68,46,26 56,34,14 80,47,22 75,42,17 106,66,43 74,51,38 71,55,42 39,22,14 69,44,25 94,72,27 100,78,29 128,113,23 118,94,39 67,50,22 28,24,18 44,29,9 255,141,57 216,135,74 241,149,85 249,162,94 41,40,29 41,37,27 44,41,28 55,51,45 154,105,28 132,86,20 169,119,36 68,37,0 42,39,26 45,36,28 57,39,36 71,32,41 73,33,37 70,35,38 69,36,38 62,35,28 68,30,36 45,23,26 46,24,27 53,31,34 57,31,35 57,32,31 61,37,29 60,36,28 56,33,18 89,64,34 115,85,29 143,105,39 147,106,49 36,22,0 44,34,38 41,29,31 45,34,29 118,63,61 122,56,53 114,55,48 119,57,48 117,59,49 153,100,59 129,76,53 108,52,46 119,60,55 144,83,78 135,71,72 42,41,34 39,40,32 44,40,34 38,39,31 33,33,28 42,40,38 32,30,28 35,30,29 41,41,38 37,32,31
109,105,57 108,104,56 109,106,55 115,112,57 107,107,64 47,43,37 39,37,38 39,37,38 46,44,42 49,48,41 43,38,40 52,45,45 83,61,41 99,70,37 68,49,26 64,50,36 91,67,32 102,74,36 83,64,41 90,70,40 88,74,47 74,55,32 70,46,22 20,15,3 20,13,11 22,16,11 43,37,28 66,52,34 76,60,47 58,43,23 77,55,21 99,75,40 127,110,43 88,64,13 103,82,30 69,52,24 58,33,16 45,41,24 77,41,23 172,133,101 219,140,78 185,132,77 43,39,29 50,41,35 49,41,30 115,98,49 153,108,35 152,110,56 144,97,65 84,54,37 54,42,30 60,39,35 68,35,39 68,38,39 102,69,69 69,34,37 68,33,38 61,28,30 89,49,53 31,12,14 41,22,29 40,26,28 41,29,29 70,56,40 69,46,31 63,38,21 81,50,29 88,54,20 109,77,20 131,95,37 145,102,42 121,65,39 37,35,36 40,30,34 42,33,29 114,62,61 118,57,52 105,49,41 115,54,36 135,79,55 111,56,45 118,66,47 166,118,75 114,59,44 117,56,51 151,78,73 105,53,50 96,55,53 56,55,46 40,41,33 34,29,26 37,36,29 39,35,29 42,38,32 47,38,32 41,42,34
112,108,62 107,103,57 109,106,55 114,111,58 98,98,66 41,39,35 39,37,35 40,38,36 42,40,38 39,37,38 40,38,36 48,43,45 66,50,37 104,76,38 79,58,35 53,45,34 89,64,34 101,77,40 72,58,31 56,43,36 89,68,41 80,54,29 69,45,23 83,60,45 72,53,41 62,45,35 55,43,33 79,64,55 65,49,36 82,60,42 62,54,32 64,46,25 136,88,63 93,57,26 108,63,19 132,78,40 139,85,47 131,77,39 125,74,37 149,100,62 202,128,51 151,72,24 132,77,32 63,40,25 55,37,32 105,86,59 117,86,37 140,108,78 120,88,56 96,62,30 66,56,34 66,39,32 71,36,39 92,64,55 69,38,30 68,36,33 64,33,39 62,34,36 106,49,46 35,11,15 42,23,25 39,27,27 39,28,23 80,68,40 66,40,26 79,50,30 103,67,45 121,76,41 133,86,52 132,90,38 131,95,33 130,60,54 40,30,31 37,32,31 40,26,26 106,57,58 115,56,51 117,55,53 118,54,39 132,76,42 156,102,68 162,108,88 117,60,41 167,119,72 122,61,56 164,87,83 112,58,49 126,64,66 56,55,46 46,47,37 34,29,26 31,32,20 34,33,26 41,42,32 50,51,41 41,43,28
