154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,61 167,124,77 198,139,82 195,120,71 180,126,76 175,98,38 255,125,41 255,138,28 100,70,26 116,84,38 143,109,64 149,110,78 145,104,75 102,76,55 95,69,46 98,67,48 123,94,61 90,71,46 73,61,49 89,67,49 127,94,67 145,102,55 162,121,76 146,108,62 140,101,58 136,95,48 162,121,74 158,115,66 152,110,58 155,115,61 185,145,93 140,101,69 96,58,37 115,92,32 61,45,14 43,40,25 49,37,25 128,96,54 158,115,70 192,142,82 197,144,91 113,79,20 222,130,48 198,121,45 116,50,2 94,41,18 68,48,39 93,74,37 118,84,52 179,128,75 140,103,59 72,63,57 60,51,45 64,58,53 63,54,50 65,54,51 65,54,49 59,51,40 92,80,68 88,69,46 125,91,57 151,106,62 144,101,52 167,125,73 171,129,75 157,113,60 149,107,53 158,113,65 153,108,60 173,132,83 193,149,96 150,106,53 157,116,71 159,115,62 119,84,46 61,51,41 65,48,38 55,40,31 74,63,58 60,49,44 64,55,51 143,99,61 72,47,19 52,37,17 38,29,14 37,32,18 40,35,21 42,34,23 38,30,17
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 149,108,61 159,119,65 202,135,85 143,105,55 146,99,49 152,109,53 160,111,62 131,96,58 97,60,34 113,84,49 148,116,82 186,149,107 152,113,72 101,77,44 104,80,58 75,43,27 85,59,36 121,86,50 136,97,56 161,118,71 154,109,61 151,109,57 150,109,62 158,115,70 153,110,63 154,109,61 158,114,61 169,125,72 159,117,65 168,128,76 189,148,99 106,68,33 119,85,42 192,141,72 80,51,16 43,40,25 43,35,22 92,71,44 153,113,79 152,112,60 195,144,91 148,95,54 88,29,0 112,49,14 123,55,19 57,31,6 53,45,32 51,41,31 44,36,25 91,73,41 82,66,35 65,55,45 68,59,55 74,69,68 79,67,69 90,64,52 99,57,35 106,61,38 110,74,56 146,110,81 151,113,78 153,113,77 150,116,73 149,115,74 116,84,52 138,102,71 152,109,62 150,109,62 147,106,59 149,111,63 165,125,73 161,118,73 156,116,80 65,49,34 61,45,39 65,56,50 60,51,47 60,52,39 56,48,37 61,50,45 71,55,51 120,71,35 82,46,17 47,28,12 42,31,14 40,32,21 39,36,21 39,31,18 43,31,19
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 165,121,70 166,122,69 157,113,60 160,118,64 164,118,61 183,136,84 169,126,66 100,52,23 63,35,8 89,62,44 123,96,35 142,110,66 177,138,95 88,64,42 80,60,40 54,41,20 111,87,54 154,111,62 154,114,62 147,106,57 155,114,65 158,115,66 155,110,62 168,123,77 160,115,67 157,113,60 171,127,76 168,126,74 167,124,75 165,124,75 162,124,76 106,67,37 163,132,79 148,122,83 198,158,94 78,60,39 56,48,37 51,36,16 93,72,45 168,123,77 150,106,66 203,154,105 124,63,29 96,47,9 44,22,2 26,21,9 34,29,15 52,43,37 45,39,30 67,56,41 67,54,49 66,60,55 65,56,52 84,56,43 154,86,43 176,91,36 172,87,32 149,77,27 127,64,29 89,53,33 138,100,65 131,94,54 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 100,72,45 80,55,38 146,102,60 149,112,72 82,65,39 57,45,33 68,59,55 57,48,42 64,53,46 57,46,41 66,55,52 66,53,48 55,42,35 101,75,52 168,108,56 140,85,33 117,72,28 84,54,28 43,35,22 45,35,25 44,33,26 58,45,22
136,93,44 150,107,58 150,106,55 165,121,70 169,125,72 165,123,71 165,123,71 160,118,66 171,129,77 170,128,76 185,142,82 180,134,79 178,135,79 148,103,57 69,36,11 80,52,39 140,103,63 164,120,67 154,87,35 252,160,98 103,66,40 100,54,24 52,35,11 247,150,81 229,133,61 240,143,76 117,79,71 74,51,62 110,82,55 146,114,82 150,111,68 157,114,54 171,125,70 161,115,56 166,119,67 167,124,77 160,117,68 159,122,80 94,61,24 155,124,75 157,124,76 155,126,75 143,121,72 134,113,59 67,43,8 61,41,23 106,73,46 150,108,70 217,155,97 136,81,36 100,48,16 31,26,14 30,22,11 37,26,19 52,43,35 57,54,41 61,50,45 70,61,55 62,51,46 92,66,56 198,103,38 210,96,28 231,111,34 222,101,31 203,116,48 181,109,43 121,75,36 86,59,27 82,63,49 111,91,59 103,84,72 79,67,67 80,70,60 67,54,47 66,53,46 61,55,48 66,53,48 61,47,31 60,47,44 64,51,46 71,58,53 76,65,60 59,46,41 59,46,41 67,56,53 57,46,39 61,48,41 140,80,26 172,99,38 130,75,23 120,72,25 94,58,25 77,54,14 152,113,56 152,119,51 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 159,115,62 173,128,82 122,81,54 147,108,65 150,102,46 162,114,56 213,145,75 255,203,114 252,170,112 145,100,56 87,55,25 255,152,84 255,137,58 255,187,100 103,78,75 95,73,76 76,63,71 76,63,71 81,67,67 137,108,77 169,123,66 166,120,65 163,116,66 179,134,88 165,123,71 152,114,68 89,58,37 186,152,109 161,125,78 162,130,84 150,125,79 124,99,53 94,70,48 55,40,18 61,50,35 118,85,58 173,121,73 133,87,46 111,60,25 30,25,13 32,24,13 27,21,16 46,35,32 44,38,29 69,56,51 65,54,49 73,61,49 201,108,60 234,116,41 247,120,34 224,113,35 231,130,53 242,147,68 223,139,61 153,96,52 116,79,37 87,68,52 68,47,43 70,57,52 72,60,62 60,49,42 62,49,42 57,51,44 66,56,57 59,53,48 72,62,61 62,49,44 66,53,48 54,41,36 59,46,41 66,53,48 71,55,51 67,56,53 58,47,40 72,56,41 148,83,19 164,104,52 73,41,11 55,34,7 150,122,66 150,123,50 157,128,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 165,122,66 160,117,61 159,116,60 151,108,52 161,115,60 164,116,62 162,116,61 174,128,69 165,122,64 182,137,75 238,168,65 147,101,46 110,76,33 237,156,106 255,157,81 255,204,121 114,88,94 112,93,95 94,75,77 84,66,65 85,51,33 175,134,85 160,117,70 155,114,69 159,117,75 161,123,77 165,123,71 143,109,64 67,54,47 80,62,43 122,88,45 170,140,96 130,101,70 115,88,56 50,40,28 32,21,4 74,54,47 75,65,55 141,96,50 128,93,57 81,58,27 76,55,30 45,25,5 75,54,31 65,50,30 66,53,48 61,50,45 64,55,49 86,51,24 242,122,43 255,124,43 253,130,49 212,118,50 150,87,34 230,132,57 196,110,44 146,92,56 134,87,53 124,70,36 72,49,36 64,49,38 62,46,40 71,58,55 65,55,54 63,59,53 63,56,54 73,63,64 64,60,54 67,56,51 70,57,54 75,65,64 71,61,60 67,58,52 61,48,43 69,57,47 76,59,33 65,50,39 159,93,22 153,106,56 41,32,15 158,124,61 168,126,45 190,146,68 156,116,62 101,55,41 99,46,32
160,116,63 148,104,51 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,126,70 168,124,71 165,122,66 161,118,62 182,139,83 164,121,65 155,108,56 160,113,61 159,116,60 164,118,63 162,116,61 169,123,66 224,156,42 125,90,34 172,126,85 124,74,28 255,131,54 255,170,100 106,87,89 112,90,93 103,77,81 90,69,46 159,119,65 154,112,60 156,113,68 152,115,73 138,98,62 144,102,64 142,104,69 70,55,35 61,55,48 64,52,42 96,58,37 87,53,31 74,44,18 68,40,13 39,29,19 31,19,7 65,48,40 97,78,62 130,95,59 86,51,24 88,65,36 94,65,32 129,96,57 125,91,50 85,59,34 62,51,36 66,55,52 60,49,44 124,77,43 228,110,35 231,108,27 233,122,48 193,108,53 198,115,50 227,120,48 196,104,42 159,94,55 179,112,69 226,125,48 127,57,31 63,51,41 62,49,42 61,51,50 63,53,52 64,58,53 60,51,47 68,58,57 65,60,57 66,59,57 69,55,55 68,59,53 59,48,43 66,55,50 64,51,46 78,54,32 164,121,74 73,54,42 155,84,15 145,88,46 155,127,89 167,116,47 91,53,7 90,48,35 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 165,122,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 161,115,58 173,127,72 163,117,58 164,121,63 164,121,65 162,118,65 153,106,54 157,113,60 153,111,57 176,132,79 245,174,48 219,160,62 227,162,73 162,115,54 142,104,54 140,104,53 104,75,53 134,101,62 168,121,69 161,117,64 171,128,79 164,120,69 154,110,68 163,118,83 133,103,77 83,67,50 60,51,45 62,51,46 66,55,50 73,61,51 94,60,28 84,59,31 76,47,25 74,45,23 56,35,22 32,19,12 68,56,46 70,54,41 118,80,43 161,116,70 165,113,63 163,112,59 153,106,56 145,100,56 135,96,57 102,68,36 74,63,60 62,51,46 107,71,42 231,115,39 142,75,25 192,104,50 252,147,74 204,108,34 240,130,49 245,133,62 160,88,38 162,92,43 93,59,37 82,63,51 60,49,44 61,52,46 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,63 77,67,68 66,57,53 65,55,54 74,62,62 71,58,51 82,68,54 82,59,44 123,90,53 72,57,48 157,86,17 185,146,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 173,127,68 173,127,72 176,129,79 167,119,63 162,115,63 157,113,62 162,118,67 151,103,47 177,121,43 250,179,68 255,192,96 175,121,46 143,108,43 86,56,12 61,41,11 159,118,69 183,132,75 161,117,64 142,103,64 127,93,61 104,75,51 81,59,39 64,53,46 67,54,49 67,53,53 95,78,50 133,101,69 113,78,42 79,59,50 76,47,27 77,52,24 73,47,22 65,42,27 74,53,42 53,34,22 70,41,10 171,126,78 133,92,45 153,108,60 172,121,68 156,107,56 161,114,62 161,120,75 132,98,64 57,51,44 65,56,50 68,58,46 231,117,51 108,62,23 89,69,39 148,87,42 242,141,60 223,119,43 212,118,48 127,67,17 153,90,41 67,41,29 61,48,41 65,54,49 61,50,45 62,57,56 61,54,54 72,60,60 73,63,62 67,57,61 63,54,50 58,49,41 66,55,52 65,55,54 67,56,49 83,71,61 57,49,38 58,49,43 80,69,62 80,49,30 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 165,117,63 176,125,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 150,107,51 173,127,72 171,126,64 164,121,63 166,122,69 175,129,74 161,114,62 151,106,58 151,107,56 167,123,70 151,103,45 167,116,36 164,109,26 195,141,62 132,86,20 106,69,16 70,48,14 170,124,67 183,135,81 139,103,70 78,62,49 64,55,47 62,56,49 65,58,61 63,53,52 68,54,54 101,72,41 156,116,64 159,117,54 63,47,34 67,58,54 72,54,33 63,46,38 99,84,64 70,41,19 89,72,48 78,61,37 106,75,54 220,171,104 206,160,101 163,110,67 167,120,70 138,96,58 129,90,51 129,84,40 126,90,57 58,49,43 67,58,52 98,62,42 104,52,33 67,51,34 69,49,40 63,50,43 112,77,52 241,141,66 196,113,46 152,85,33 169,100,44 79,50,30 61,51,41 65,55,54 62,50,50 62,44,41 66,54,54 67,57,56 74,69,68 68,56,61 63,49,49 84,74,75 60,48,48 80,59,48 124,90,56 92,55,52 101,53,39 131,60,57 125,62,40 134,84,40 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 157,112,64 157,114,65 160,109,40 168,113,30 152,101,23 151,100,24 152,103,34 95,61,16 120,81,40 179,127,65 144,110,78 76,59,49 64,53,50 60,51,47 68,57,54 73,57,55 76,69,69 89,68,53 150,105,57 148,115,76 110,76,54 67,57,47 73,61,61 66,57,51 83,64,48 75,57,38 58,39,16 92,71,48 76,63,56 166,129,89 232,164,101 255,185,116 227,165,109 154,104,62 113,79,47 68,46,28 71,38,13 79,59,29 66,55,48 110,81,75 150,80,74 134,69,61 92,47,42 61,36,33 73,55,36 147,98,49 248,149,67 216,128,53 185,111,57 153,86,36 99,65,20 64,49,29 60,49,46 59,49,50 59,50,46 57,50,48 52,43,39 65,59,54 87,72,50 81,60,45 67,58,54 95,67,58 108,51,34 140,68,49 167,111,73 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
