126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,51 134,95,52 135,96,53 151,114,72 155,107,64 166,108,44 154,88,38 184,102,46 188,110,64 169,79,35 115,62,19 55,42,19 174,95,56 126,74,44 115,79,48 157,111,70 142,105,61 141,102,59 147,109,61 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,108,60 139,101,53 147,109,63 160,117,72 158,114,72 157,115,73 156,121,83 155,122,83 116,92,57 92,72,40 81,66,46 73,60,53 69,58,53 73,57,53 78,65,62 76,63,58 80,67,62 76,63,58 75,62,57 76,63,58 72,61,54 73,62,55 86,65,42 152,109,64 202,147,91 181,128,75 109,82,50 66,60,51 169,140,87 131,104,70 115,91,54 116,91,61 117,88,53 120,87,62 255,173,101 255,179,89 245,124,42 186,70,0 179,67,0 137,55,0 117,42,11 77,47,30 72,67,55 143,99,57 172,132,80 181,133,77 136,100,69 78,67,64 80,69,66 80,67,64 78,64,64 69,58,53 71,62,58 77,63,63 77,63,63 75,61,61 73,64,58 75,62,57 75,62,59 84,71,68 79,70,66 72,63,59 78,67,62 71,58,53 66,53,48 70,57,52 71,58,53 67,56,49 68,57,50 73,61,51 97,73,51 114,89,61 74,59,39 65,48,40 69,53,47 67,54,47 61,50,43 63,54,48 66,57,51 61,52,48 62,49,42 74,57,49 107,82,63 127,94,67 105,74,51 69,53,38 66,53,46 64,53,50 60,51,45 60,50,40 93,75,54 63,49,35 84,61,46 130,95,59 134,95,52 134,97,57
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 143,104,63 129,90,49 122,80,40 140,98,56 158,116,78 149,110,69 146,101,55 201,117,57 191,110,60 103,48,17 106,54,24 67,40,8 91,57,37 253,108,42 126,110,56 112,95,58 116,84,50 148,107,62 147,104,57 154,114,62 151,110,65 151,110,61 143,102,53 160,118,66 152,109,60 142,106,57 141,105,56 155,114,69 157,114,67 149,110,67 132,100,56 111,87,54 82,63,51 75,63,53 69,57,47 71,60,55 69,56,51 70,57,50 70,57,52 75,62,55 66,55,50 64,53,48 69,58,53 71,58,51 71,60,55 71,61,51 72,63,55 76,60,47 117,81,48 189,137,75 214,158,95 188,134,75 144,112,68 137,98,66 127,98,63 117,93,58 117,92,62 138,96,54 187,118,62 255,140,58 255,187,89 255,163,78 211,99,28 175,63,6 118,49,9 85,45,22 60,58,54 91,72,49 163,120,75 177,131,74 180,134,77 130,98,66 86,75,72 74,62,62 72,60,60 83,70,67 72,61,54 82,71,68 85,73,73 75,62,59 82,69,64 80,67,62 77,64,59 71,60,57 67,56,53 71,58,55 74,61,58 78,64,64 73,59,59 69,56,51 69,56,51 66,55,50 79,63,57 108,87,60 84,65,42 93,68,49 93,68,40 102,77,47 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 74,55,41 118,86,56 140,105,67 123,89,48 97,69,42 71,56,45 63,54,48 63,53,52 63,50,45 65,55,43 107,83,57 127,81,44 114,65,27 123,78,34 121,77,26 123,76,24 129,80,29
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,106,65 135,96,53 154,115,72 154,116,68 151,119,64 149,109,43 163,105,54 123,72,44 96,57,29 121,85,36 156,73,22 187,76,28 146,110,59 122,97,49 105,83,45 104,73,36 142,104,58 153,110,61 149,108,61 151,110,61 151,110,61 154,112,60 149,107,55 151,109,55 151,111,59 141,104,60 129,97,53 101,77,44 82,64,45 64,53,38 67,55,43 66,56,46 71,60,53 76,65,60 80,67,60 64,52,42 68,55,50 66,53,46 66,56,46 66,55,48 71,60,53 70,54,48 72,62,52 81,65,48 78,65,44 76,63,42 95,67,38 151,108,63 185,137,79 226,162,98 211,152,93 144,100,62 146,109,69 119,96,65 113,90,59 165,78,17 249,140,64 255,162,85 255,163,73 242,153,70 218,131,70 152,71,21 85,50,23 67,58,50 65,56,48 127,93,63 169,124,78 181,133,77 187,141,86 118,90,63 74,63,56 67,56,49 68,55,50 76,63,60 83,72,67 80,68,68 79,68,65 75,62,57 76,63,60 75,62,57 71,58,53 77,64,61 67,56,53 71,58,55 69,56,53 74,63,60 69,58,55 67,54,49 67,54,49 67,54,49 83,67,50 83,62,47 109,85,59 139,104,68 131,97,54 119,85,44 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 131,95,62 134,95,56 138,101,61 80,55,27 62,50,40 61,55,48 59,53,46 66,55,52 63,42,29 127,89,52 126,83,36 116,70,13 120,72,16 124,73,18 119,71,17 121,70,17 124,73,18
95,71,45 114,82,50 136,101,63 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 150,108,66 150,108,66 154,113,68 157,119,69 157,127,69 160,90,32 255,143,57 255,142,56 231,126,57 96,52,12 55,36,11 54,23,0 47,27,0 126,97,48 128,99,50 72,59,36 79,64,44 146,108,62 153,110,63 156,113,64 151,107,56 146,104,52 144,103,54 143,105,57 125,88,44 105,78,42 77,57,39 71,56,45 65,54,47 61,52,44 68,56,44 74,62,52 73,62,55 75,62,55 73,62,59 71,60,57 69,58,51 65,54,49 65,56,48 64,56,45 66,56,44 76,60,43 104,79,62 141,125,71 114,84,56 98,70,41 76,62,35 125,89,60 147,105,67 198,135,82 234,166,103 194,131,82 143,98,63 113,79,57 110,93,56 83,54,30 192,148,95 255,164,86 238,136,62 217,150,102 255,141,62 178,115,64 62,51,46 61,50,45 95,66,44 149,107,69 174,126,79 200,147,90 173,131,91 94,70,44 61,52,46 69,58,51 73,62,57 71,58,53 68,57,52 74,61,58 80,67,62 68,57,52 78,67,62 78,67,62 69,58,53 70,60,59 71,62,58 73,61,61 66,55,50 75,66,58 80,67,60 69,58,53 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 123,89,55 114,82,48 128,94,64 131,92,64 128,88,54 126,98,71 84,65,42 63,52,37 62,49,42 68,52,48 60,49,42 65,48,38 126,96,50 125,81,28 113,66,14 112,62,18 111,62,22 97,55,15 98,58,24 97,54,21 100,61,20
128,95,56 136,97,54 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,115,70 158,115,70 141,96,50 146,108,58 165,134,70 174,94,26 255,139,42 255,139,35 255,138,38 255,136,38 147,59,5 50,26,0 37,18,2 69,45,19 149,116,64 73,60,39 58,47,40 142,111,74 161,117,66 159,115,64 150,107,58 147,106,59 142,105,65 112,83,61 89,67,49 70,57,50 71,58,51 69,56,49 69,57,47 68,56,46 68,55,48 64,51,44 73,60,55 69,59,49 69,56,49 67,56,51 66,54,44 61,49,39 64,55,47 67,56,49 68,56,46 82,60,42 161,135,85 147,122,76 96,68,39 72,48,26 74,49,21 109,80,45 143,109,75 177,124,79 209,147,91 251,184,105 182,127,82 131,83,54 87,50,8 80,63,28 165,143,105 165,131,88 153,119,87 107,67,33 97,68,35 60,49,32 64,53,48 66,53,48 94,76,55 152,108,68 173,126,76 204,149,93 159,125,84 85,67,46 57,48,44 69,58,55 72,61,58 72,61,56 70,61,55 69,57,47 74,61,56 73,61,61 73,62,57 80,69,64 71,60,55 65,58,56 68,57,52 74,54,45 102,79,64 93,71,53 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 128,91,51 122,88,47 123,85,48 133,98,60 116,88,61 83,64,52 62,47,38 54,46,35 57,46,39 60,49,44 66,49,41 97,64,37 138,94,41 113,66,16 103,60,13 90,51,19 85,49,20 70,42,15 67,43,19 69,48,23 62,41,26
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 162,121,74 155,114,67 146,110,63 150,112,66 173,139,69 120,81,40 210,110,26 255,126,38 255,130,44 230,118,51 255,137,46 189,85,23 123,104,49 123,89,59 188,140,95 127,107,77 54,42,30 109,90,67 161,119,67 152,105,53 142,101,56 119,90,57 81,63,42 70,58,48 69,56,49 69,56,51 69,57,47 68,58,48 69,58,43 65,56,41 66,56,44 70,59,44 74,62,50 75,65,53 70,50,32 83,62,37 95,70,42 99,74,44 83,58,39 86,65,42 94,70,48 167,141,91 164,133,82 97,57,32 105,63,23 91,67,32 65,51,37 79,59,39 116,88,59 166,120,79 161,117,66 221,161,111 243,176,110 144,99,51 168,105,15 94,65,32 124,73,8 168,90,8 133,72,27 107,50,21 61,27,7 42,26,13 69,63,58 80,69,50 119,92,60 151,105,64 180,127,74 201,146,92 134,104,76 75,60,51 66,57,53 60,51,47 66,55,50 68,56,46 63,55,44 57,46,41 60,49,44 70,57,54 71,58,55 61,50,45 69,58,55 71,58,53 91,64,48 130,98,68 129,96,59 128,90,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,88,46 135,91,51 127,90,46 124,96,69 69,53,36 63,54,48 56,47,43 57,49,38 59,49,39 51,42,34 63,46,38 158,125,77 104,65,26 84,52,20 73,45,16 65,37,8 62,43,18 62,43,20 61,47,29 45,36,21 40,30,18
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 149,108,59 157,116,67 164,123,76 159,118,71 154,113,66 153,105,58 216,140,77 152,105,55 244,126,55 255,145,49 255,143,35 213,96,18 196,101,22 183,108,45 155,107,64 131,91,55 145,114,52 119,92,60 54,36,15 85,62,51 141,109,63 110,82,55 86,68,47 73,57,40 85,63,45 78,62,45 76,61,52 71,59,49 70,58,48 70,56,42 77,58,31 103,76,42 103,73,47 114,82,52 121,89,57 129,94,56 134,97,55 147,106,61 148,107,62 151,110,63 144,102,60 152,109,64 148,107,62 169,134,80 97,61,28 106,64,40 166,127,70 80,57,28 58,43,34 59,45,29 76,54,34 134,95,56 153,116,72 149,106,73 237,173,111 197,147,87 121,83,48 135,65,0 255,155,54 255,191,64 172,89,24 115,54,20 77,35,11 44,30,16 67,56,51 88,67,44 137,99,62 159,113,76 204,146,91 187,134,79 111,83,56 68,53,44 60,51,47 68,59,55 69,58,55 69,58,53 65,56,50 59,48,43 61,52,46 60,49,42 59,48,43 65,54,51 66,55,52 101,76,48 139,102,60 162,117,73 155,110,64 147,104,55 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 149,106,61 169,128,83 139,108,87 75,60,49 63,50,45 53,43,42 53,44,40 58,49,41 59,50,42 52,43,37 61,46,35 140,102,56 72,44,17 58,39,16 62,43,20 62,44,23 50,36,18 45,34,17 39,31,18 41,31,21 41,31,21
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 157,116,69 147,109,61 164,121,74 193,134,77 241,156,101 168,112,65 157,116,57 165,88,28 255,137,51 255,136,45 255,143,33 111,81,37 99,72,25 139,105,62 144,110,65 132,93,61 154,113,84 121,85,52 100,74,53 99,73,50 90,66,44 107,73,41 119,91,53 98,79,54 77,63,49 76,57,45 84,62,44 113,80,53 139,100,57 150,109,64 163,125,79 149,111,65 146,110,59 152,113,74 138,97,50 151,110,63 150,107,60 170,128,76 150,110,58 154,114,60 176,136,84 186,151,97 104,65,33 97,59,38 176,148,80 77,54,25 54,39,28 44,41,26 47,43,26 102,77,49 150,118,76 143,100,55 157,110,58 230,171,112 156,114,72 106,72,13 214,138,73 242,166,74 221,144,68 113,47,0 99,33,1 53,33,15 75,57,36 103,84,47 143,111,77 133,96,70 200,149,96 145,108,64 74,65,59 60,49,44 63,57,52 64,58,53 61,52,48 61,50,47 67,56,53 64,53,48 61,50,43 62,52,40 87,73,57 83,64,41 96,68,41 130,94,61 150,105,61 149,106,57 167,124,75 168,126,74 178,136,84 164,120,67 146,104,50 153,111,59 152,107,59 165,120,72 149,108,59 167,123,72 202,156,97 146,102,49 150,107,62 162,121,72 152,108,55 133,98,60 67,50,40 64,51,44 67,46,33 63,48,39 47,42,30 78,69,63 66,55,50 63,54,50 76,53,40 142,103,62 58,42,25 55,40,20 55,41,23 38,31,15 38,33,19 37,32,18 37,32,20 39,31,18 38,30,19
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 150,109,62 154,113,66 169,129,77 203,138,83 187,127,75 144,99,55 139,97,45 156,117,60 164,122,68 188,123,61 203,125,74 99,60,32 112,88,37 144,111,72 157,122,84 164,125,86 167,128,89 137,103,60 88,63,33 98,72,49 100,74,53 85,60,43 91,66,47 90,66,42 104,75,51 122,87,51 146,107,68 154,113,66 145,102,53 158,117,68 150,108,66 150,108,68 141,104,51 147,104,59 157,112,66 165,121,70 153,111,59 171,129,77 158,118,64 155,115,61 191,151,97 111,73,36 102,63,33 90,52,15 152,119,69 108,69,12 62,45,21 42,39,24 42,37,23 58,42,25 107,80,46 173,131,93 152,114,66 179,128,73 209,146,93 127,77,35 88,43,8 91,40,12 127,56,12 139,63,23 113,53,10 50,34,21 54,50,40 50,43,27 58,51,33 59,52,34 131,105,66 98,76,40 65,56,50 65,54,49 71,64,62 72,67,64 72,62,61 72,62,61 72,56,54 75,55,48 87,67,49 128,93,68 142,108,78 135,101,67 138,98,62 149,107,69 154,108,67 154,111,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 138,97,48 158,115,66 137,94,45 118,77,28 140,98,46 199,153,96 189,142,92 167,120,68 134,98,51 94,66,39 62,41,30 59,50,44 60,51,43 57,47,37 73,65,54 55,44,37 59,53,46 59,50,44 64,51,48 102,71,48 124,85,53 63,33,16 40,26,12 36,26,14 37,29,16 42,34,23 38,34,17 37,34,19 41,32,17 40,31,16
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 135,94,47 156,115,68 152,112,58 201,134,84 162,111,56 132,96,47 139,102,58 152,109,53 148,113,57 155,110,62 129,94,56 110,73,47 105,79,27 100,66,32 163,130,93 186,149,107 177,138,97 140,103,59 96,72,39 93,69,47 74,50,26 77,52,35 85,51,21 130,95,59 144,106,69 151,109,67 158,115,68 157,112,64 156,114,62 166,123,74 151,108,63 168,125,80 163,121,67 159,114,66 160,115,67 159,115,62 167,123,70 175,131,80 163,121,69 173,133,81 190,150,98 154,115,83 106,68,33 138,104,61 149,119,77 214,176,89 66,47,33 43,40,25 44,39,25 45,35,23 85,64,37 148,108,74 176,135,88 141,97,44 203,148,92 156,103,62 135,63,28 60,26,0 100,37,2 117,49,13 78,34,6 39,23,10 50,41,33 52,42,32 51,41,31 54,44,32 83,65,33 78,62,31 61,50,43 69,58,53 60,50,49 65,60,59 73,63,64 81,68,65 92,66,54 99,57,35 98,56,32 92,52,29 91,57,39 135,99,70 154,113,82 151,113,78 149,109,73 145,111,68 152,110,68 121,85,52 97,69,42 125,89,58 164,121,86 151,110,63 147,106,59 141,100,53 128,90,42 145,105,53 165,121,68 144,101,56 164,122,82 101,71,45 64,48,33 61,45,39 65,54,47 67,58,54 58,49,43 58,50,37 60,48,36 57,52,40 64,53,48 66,50,46 114,78,47 96,56,20 92,55,29 58,39,23 44,30,14 43,34,19 42,34,23 40,37,22 38,33,19 41,29,17 39,27,15
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 159,115,64 158,114,63 157,113,60 157,113,60 157,114,58 172,130,76 164,121,65 183,136,84 184,137,85 164,120,67 94,46,17 63,35,8 73,50,21 103,77,38 122,93,30 142,110,66 162,131,92 180,132,89 78,54,32 80,60,40 70,51,24 53,25,0 139,103,56 154,111,62 155,114,65 159,117,65 148,107,58 155,114,65 155,115,63 158,116,64 158,113,65 168,123,77 164,119,71 166,122,71 159,115,62 171,127,76 164,122,70 167,124,75 166,125,76 165,124,75 180,142,92 101,67,24 108,69,39 163,132,79 148,122,70 150,117,67 210,168,105 78,60,39 63,55,44 49,41,30 52,37,17 93,72,45 148,103,57 159,115,75 161,116,68 203,154,105 146,95,58 126,54,8 95,46,8 44,22,2 28,19,11 29,21,8 31,26,14 52,43,37 46,37,29 59,51,38 66,55,40 67,54,49 68,57,52 64,58,51 66,55,52 84,56,43 132,81,42 174,93,43 175,90,35 172,87,32 161,84,33 152,85,40 109,59,28 89,53,33 116,73,54 138,101,59 133,96,56 136,102,61 139,100,68 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 103,75,48 80,55,38 95,67,38 184,131,86 132,100,66 82,65,39 76,57,43 58,49,41 65,56,52 57,48,42 59,50,44 59,48,41 60,49,44 66,55,52 61,50,47 64,51,46 56,43,36 101,75,52 141,90,35 147,87,33 127,77,31 117,72,28 106,66,32 61,42,26 43,35,22 45,35,25 41,30,23 43,36,20 87,63,28
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 168,124,73 167,123,72 162,118,65 174,130,77 177,136,77 180,137,79 195,148,96 164,118,63 174,128,73 116,70,29 81,32,12 66,36,21 97,77,59 132,100,58 146,103,58 115,74,29 227,156,101 193,126,81 90,50,25 72,52,32 88,67,40 80,43,17 181,122,76 151,106,62 157,113,62 165,115,69 97,66,54 73,52,41 119,85,44 157,115,63 159,115,64 152,108,57 158,114,61 164,121,65 168,125,69 155,112,54 169,125,72 164,120,67 156,115,66 168,127,78 174,136,86 122,89,52 97,60,36 173,142,91 158,132,80 151,126,69 154,121,69 167,135,78 135,113,68 77,57,39 53,44,29 60,42,23 88,64,31 149,111,65 140,94,55 233,167,110 160,114,57 141,62,18 85,35,2 31,26,14 31,22,14 26,26,12 35,31,21 50,41,35 49,40,34 73,59,43 61,51,39 71,62,56 64,58,51 63,54,50 103,67,57 193,106,47 194,102,38 209,104,35 222,111,37 207,100,32 195,102,43 184,108,50 151,91,48 114,81,56 80,56,30 105,82,53 88,62,39 100,76,41 127,97,71 100,74,51 84,71,50 98,72,49 96,70,47 70,49,34 57,47,35 68,57,42 79,59,27 69,44,25 48,47,40 61,47,49 60,49,44 63,47,45 67,56,51 64,55,49 57,46,41 60,49,42 69,58,53 69,58,55 58,47,42 63,50,43 66,50,44 133,85,31 164,94,45 170,103,37 139,82,24 141,85,36 117,69,24 72,46,23 45,34,19 84,71,37 131,111,65 145,117,49 151,122,46
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 169,125,72 160,118,66 158,116,64 161,119,67 161,119,67 164,122,70 159,117,65 182,139,81 177,132,70 176,132,79 181,137,84 171,126,78 103,59,21 75,39,17 121,88,63 128,96,50 155,108,56 171,123,67 218,145,84 255,201,126 255,186,110 165,108,66 109,64,31 73,48,20 108,63,15 255,164,97 255,145,68 255,172,94 255,147,75 105,68,65 83,69,74 75,63,65 79,56,41 91,75,71 84,64,46 106,75,52 167,126,65 168,122,63 168,122,63 166,120,65 171,124,72 178,135,86 168,125,76 155,119,70 110,78,44 85,55,27 183,151,105 162,126,79 153,122,71 150,121,72 145,123,74 149,120,67 89,56,8 122,97,51 72,59,38 65,51,33 106,74,44 176,130,93 207,152,98 195,143,93 127,60,17 91,39,7 31,26,14 32,24,13 27,23,13 32,21,16 53,42,37 57,48,40 41,36,24 68,59,53 68,62,55 70,61,55 67,43,35 198,109,53 221,114,46 232,114,39 244,123,37 221,105,29 242,131,53 232,136,60 221,136,65 192,121,52 130,80,36 151,107,67 81,55,34 100,84,67 88,73,53 76,60,54 81,68,63 63,49,49 68,57,50 67,54,47 64,48,42 56,50,43 57,48,42 60,49,44 69,57,57 59,50,42 62,49,44 63,50,45 68,55,50 64,51,46 70,57,52 66,53,48 55,42,37 57,46,43 64,53,50 61,49,39 57,46,39 62,47,38 154,89,32 170,104,49 139,85,26 91,48,13 85,47,12 73,39,5 139,110,59 149,122,59 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,69 161,117,64 167,121,66 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 169,125,72 166,120,65 159,115,64 157,114,58 187,144,88 166,124,70 144,100,58 164,116,71 172,117,65 161,113,55 159,113,56 190,134,71 255,184,108 255,178,96 255,168,89 166,123,67 122,90,44 195,114,64 255,165,96 255,138,61 255,201,109 255,178,94 99,82,83 100,78,83 94,77,80 91,74,77 93,68,69 88,67,67 65,48,51 169,129,75 164,120,67 162,117,69 154,106,59 160,115,71 166,123,78 158,118,66 166,126,72 123,86,46 72,54,33 172,139,102 195,157,109 147,113,70 154,120,79 146,120,79 137,109,69 70,46,24 51,42,25 52,38,24 68,57,50 65,51,35 113,81,51 146,98,55 141,96,52 116,72,34 91,53,18 32,23,15 33,25,12 28,24,14 31,20,17 43,34,28 49,36,31 57,46,39 66,53,48 62,51,46 68,55,48 111,65,28 228,113,34 236,110,28 245,112,28 255,135,48 231,106,33 211,124,56 253,154,76 245,153,71 196,120,55 156,100,53 138,90,45 92,59,32 88,65,52 64,44,37 62,49,42 65,49,47 78,65,62 62,51,44 58,47,40 71,58,53 59,53,48 71,61,65 62,55,53 71,64,67 65,56,52 60,47,40 68,55,48 60,47,42 59,46,41 62,49,44 57,44,39 75,62,57 65,53,53 66,57,53 54,46,35 58,48,38 74,58,43 150,85,23 167,101,51 101,69,39 50,33,23 52,35,0 147,122,65 155,120,55 158,120,56 156,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 167,123,70 162,119,63 167,124,68 159,116,60 153,110,54 148,105,49 167,121,66 164,116,62 162,114,60 157,111,54 172,129,69 165,122,64 157,111,54 255,172,76 225,155,52 147,101,46 166,123,76 91,50,19 255,170,103 255,157,81 255,201,121 255,176,108 111,85,91 112,93,95 97,78,80 90,71,73 85,69,65 85,51,33 153,120,81 158,116,64 157,114,67 155,114,69 160,116,74 161,120,73 162,121,74 165,123,71 171,129,77 104,76,47 70,57,50 80,62,43 105,62,27 179,145,100 143,113,69 130,101,70 124,97,65 77,48,24 52,42,30 32,21,4 57,48,40 70,62,51 97,65,31 141,96,50 144,100,58 106,77,46 81,58,27 76,55,30 62,42,22 56,36,16 81,60,35 65,50,30 59,51,40 64,55,51 64,53,48 64,55,49 66,51,42 198,95,28 245,117,36 255,124,43 240,113,27 227,110,32 213,119,51 150,87,34 217,132,59 230,137,64 167,96,41 146,92,56 111,65,39 160,93,45 109,55,21 72,49,36 64,49,40 63,48,39 61,50,45 71,58,55 60,48,48 68,58,57 56,52,46 63,56,54 70,60,59 65,55,56 65,59,52 67,56,51 69,56,53 68,57,54 74,64,63 71,61,60 63,57,50 62,51,46 66,53,46 69,57,47 65,49,36 115,81,49 68,53,42 159,93,22 168,103,48 77,56,33 43,31,1 158,124,61 161,124,43 175,131,51 184,140,62 156,116,62 127,84,67 90,40,27 97,44,30
165,121,68 164,120,67 164,120,67 168,124,71 171,127,76 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,125,69 171,127,74 165,122,66 159,116,60 159,115,62 175,132,76 164,121,65 153,110,54 157,110,58 167,120,68 164,118,63 164,121,65 167,121,64 166,120,65 167,121,64 200,153,64 210,142,28 118,83,27 169,121,78 155,107,64 189,113,53 255,148,71 255,163,88 208,111,58 112,93,95 114,92,95 102,78,84 98,70,70 92,58,26 156,116,62 159,119,67 150,108,56 154,111,66 155,118,76 152,110,68 141,102,63 140,98,58 156,118,83 123,90,63 60,51,43 59,53,46 67,55,45 108,72,41 88,48,25 82,48,26 75,45,19 74,46,19 74,47,31 36,26,16 31,19,7 57,46,43 59,54,42 172,93,49 137,102,66 111,75,42 77,51,28 65,42,13 87,58,25 112,79,40 125,90,52 121,85,54 82,56,31 64,51,28 75,62,55 58,47,44 58,47,42 77,63,49 213,97,23 229,113,39 238,115,34 245,117,38 211,111,40 188,103,48 203,120,55 196,109,45 213,113,42 178,95,44 149,84,45 128,67,33 214,124,59 230,129,52 126,56,30 60,50,40 64,52,40 59,48,45 60,50,49 59,47,47 66,56,55 63,57,52 64,55,51 65,55,54 71,61,62 65,59,54 65,58,56 68,54,54 68,57,54 70,61,55 60,49,44 61,50,45 64,51,46 66,49,39 76,52,30 128,93,57 155,108,56 81,62,50 159,88,19 165,102,53 75,45,17 185,144,58 193,142,73 151,107,56 97,57,34 88,46,33 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 168,122,65 177,131,74 176,130,73 171,125,66 175,129,72 173,130,70 155,112,56 152,108,57 163,117,60 159,115,62 166,120,63 161,118,62 159,117,63 192,140,78 214,144,24 162,113,34 170,119,43 137,95,43 105,67,21 205,140,78 230,165,87 255,188,127 112,82,67 114,81,70 119,81,62 139,96,51 165,122,73 168,125,76 168,126,74 152,108,57 154,109,65 158,116,76 160,116,78 137,108,77 102,80,62 73,58,47 69,57,47 59,47,47 66,57,53 67,56,53 103,69,37 92,57,32 81,53,26 75,46,24 72,43,21 72,48,24 44,23,12 31,18,11 59,46,39 61,48,43 173,84,32 108,76,44 116,81,45 146,102,62 154,109,63 152,104,61 148,103,57 142,99,54 109,71,36 76,43,16 73,46,14 77,57,37 65,54,51 64,53,48 88,72,57 244,131,58 203,102,36 202,107,44 210,107,40 236,130,55 195,106,36 221,132,60 242,133,57 244,126,53 229,127,66 181,100,48 159,89,40 136,75,28 140,94,55 72,51,38 61,50,43 61,50,45 61,52,46 60,48,48 64,54,55 64,52,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,62 72,62,66 68,59,55 59,50,46 78,67,64 64,52,52 59,46,41 65,49,45 82,60,42 107,73,41 135,92,57 152,110,68 78,61,51 163,88,20 142,91,36 156,112,45 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 152,109,53 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 156,110,53 166,120,65 171,125,68 175,129,70 168,122,67 155,111,58 164,120,67 160,117,61 159,116,60 160,116,65 159,115,62 160,118,64 160,118,64 187,133,95 240,176,61 246,178,62 255,186,78 232,167,89 181,128,64 142,106,59 110,77,38 71,56,34 71,47,21 153,116,63 174,123,70 166,120,65 159,117,65 168,125,80 161,120,73 157,115,73 165,122,87 138,99,67 116,90,69 71,55,38 69,56,51 67,55,55 60,49,46 80,68,58 82,67,56 87,66,51 86,67,55 84,59,42 81,51,25 77,48,26 74,45,23 80,49,28 47,26,11 40,27,20 66,53,46 49,37,25 80,51,31 152,108,66 164,119,73 162,117,69 162,113,64 169,118,63 173,122,69 162,116,61 155,107,60 148,103,57 144,103,58 103,76,44 63,54,50 60,51,45 66,50,46 186,98,44 205,110,47 115,61,27 95,47,18 174,96,50 240,143,76 230,132,57 238,134,58 243,132,56 198,116,60 140,76,30 166,96,45 142,91,52 73,46,28 80,63,55 62,50,50 54,45,41 58,52,45 60,49,46 60,50,51 58,46,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,62 70,60,61 68,59,53 65,55,54 71,61,60 66,57,53 70,57,52 73,58,49 68,58,48 72,56,50 84,62,54 102,79,48 74,63,48 154,90,21 148,100,46 140,97,48 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
