126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 133,96,52 133,96,54 134,97,53 156,114,72 141,104,64 129,96,48 151,96,42 198,122,59 224,139,82 206,126,67 116,68,39 61,43,22 40,29,12 42,28,12 69,56,33 93,74,39 101,78,36 116,89,46 149,108,63 151,110,65 152,111,64 147,106,57 148,107,60 150,109,62 146,108,60 139,101,53 148,107,60 160,117,72 158,114,72 157,116,67 163,122,75 157,118,75 127,95,61 105,78,46 95,70,51 87,66,53 74,62,52 71,58,53 77,64,61 75,62,57 80,67,62 77,64,59 77,61,57 77,61,57 75,62,55 73,60,53 68,57,50 68,57,50 74,63,58 73,62,57 65,56,52 69,59,47 160,131,80 120,93,61 116,94,60 113,94,59 114,92,54 111,91,59 178,140,76 163,123,28 166,75,15 127,57,0 110,47,0 161,65,7 205,71,0 189,67,0 106,48,15 69,56,51 65,54,49 65,54,49 61,50,47 83,67,63 84,71,66 83,70,65 78,64,64 69,58,53 71,62,58 77,63,63 77,63,63 75,61,61 73,64,58 75,62,57 75,62,57 84,71,66 80,71,65 73,64,58 78,67,62 71,58,53 66,53,48 70,57,52 71,58,53 67,56,49 67,56,49 68,55,48 65,50,39 81,70,53 70,58,46 65,50,39 68,53,44 67,54,47 61,50,43 63,54,48 66,57,51 58,52,47 62,49,42 75,60,49 93,72,59 73,57,53 62,51,46 61,50,47 73,57,44 140,109,72 128,91,49 131,91,55 130,86,44 120,73,23 121,72,21 135,80,26 129,74,18 135,78,20
141,104,64 144,107,67 141,104,64 137,100,60 147,110,70 149,110,67 154,115,72 142,103,62 129,90,49 124,80,40 142,98,56 158,116,78 154,115,74 138,99,58 159,117,65 190,113,53 175,93,37 164,95,41 144,93,40 128,91,51 146,69,34 126,65,29 101,69,27 113,86,39 139,113,63 109,82,37 148,111,69 106,66,30 135,96,53 140,99,52 160,118,66 151,108,59 142,106,57 141,105,56 155,114,69 155,111,60 150,108,66 136,97,58 121,88,61 100,74,53 81,61,54 70,54,48 73,60,57 69,56,51 72,56,50 70,57,52 75,62,55 68,56,46 64,51,46 71,58,53 70,57,52 71,60,57 71,62,56 72,63,57 67,56,49 67,56,51 64,57,60 70,60,64 72,62,61 139,110,86 128,98,54 115,90,60 116,92,59 115,91,58 114,90,55 114,90,57 104,81,52 198,130,69 226,110,38 181,70,0 156,61,0 166,59,0 169,66,0 160,63,0 83,45,24 65,53,53 60,51,47 67,56,51 76,65,62 92,76,72 76,63,58 73,60,55 81,70,67 74,61,54 82,71,68 85,73,73 75,62,59 81,68,63 80,67,62 77,64,59 72,61,56 66,55,50 71,58,53 74,61,56 78,64,64 73,59,59 69,56,51 69,56,51 68,55,50 62,52,42 67,57,47 65,57,46 84,64,44 92,66,41 103,78,50 110,81,57 93,76,48 69,57,47 61,50,43 61,53,42 61,51,41 75,54,39 121,89,57 137,104,67 66,45,30 63,54,48 64,55,49 65,56,50 109,84,56 152,110,72 143,100,55 131,84,32 127,76,21 123,70,13 130,78,18 129,77,15 129,76,21 130,71,14
137,102,66 137,102,66 130,95,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 147,105,65 137,95,53 156,114,72 154,116,66 152,111,62 161,127,68 142,111,60 125,60,23 189,83,35 175,76,21 164,76,22 161,61,13 138,60,16 92,41,15 81,36,13 157,109,62 190,134,85 104,65,35 96,57,25 142,100,58 149,108,61 153,111,59 149,107,55 151,108,61 151,110,61 141,103,53 141,104,62 116,87,54 92,71,48 71,55,40 69,55,41 69,56,51 73,60,55 76,63,60 77,64,57 66,51,42 69,56,49 66,53,46 68,56,44 69,56,49 73,60,53 70,54,48 69,59,47 69,55,39 76,65,48 72,63,46 77,66,51 77,62,51 78,61,51 112,77,52 177,145,88 125,96,63 115,90,60 115,92,61 110,91,56 117,92,46 124,92,50 197,122,73 255,176,91 255,160,73 206,85,11 170,59,0 153,54,0 164,64,1 127,47,0 66,49,39 62,51,48 63,54,50 62,51,46 66,55,48 80,64,60 73,57,53 70,54,50 74,63,60 85,72,67 80,68,68 79,68,65 76,63,58 76,63,60 75,62,57 71,58,53 77,64,59 67,56,51 71,58,53 69,56,51 75,64,61 69,58,55 67,54,49 67,54,49 62,51,48 67,54,49 81,65,50 113,87,64 141,103,68 132,98,57 118,83,45 132,96,63 87,61,36 76,61,41 83,69,51 95,76,53 112,82,54 124,91,54 125,93,59 79,60,33 55,48,46 58,49,41 64,53,48 66,54,44 142,105,63 142,100,46 137,89,31 122,74,16 121,68,13 131,78,23 130,79,22 128,76,16 135,81,20 150,89,28
93,69,43 113,81,49 135,100,62 146,107,64 143,104,61 157,115,73 155,113,71 144,102,60 150,108,66 150,108,68 150,108,68 156,118,70 148,112,65 153,115,69 143,115,59 122,93,40 94,62,32 140,84,37 191,79,20 219,109,42 227,119,56 212,116,58 171,93,49 112,67,44 121,60,26 235,165,118 169,109,66 150,111,72 151,110,61 149,109,57 145,105,53 143,102,55 144,103,54 136,98,52 113,85,45 80,60,40 71,56,45 65,54,47 59,50,42 66,54,44 75,62,55 72,63,57 71,60,55 72,61,58 68,57,52 68,59,51 65,54,47 66,55,48 68,57,52 73,56,48 93,73,53 120,93,61 148,126,79 116,89,55 96,70,45 77,51,28 78,47,26 77,46,25 64,51,28 165,131,88 135,107,69 138,99,71 128,97,76 134,95,36 229,139,28 229,124,42 240,140,79 255,172,84 255,169,77 255,141,59 169,59,0 152,59,2 124,45,4 89,47,23 63,49,49 61,52,48 66,57,53 68,61,61 60,51,45 65,56,50 71,60,57 75,62,59 73,57,53 70,57,52 76,59,60 82,66,64 67,56,51 78,67,62 78,65,60 73,57,53 71,60,55 71,60,55 71,61,60 68,57,54 63,57,48 76,63,56 69,58,53 72,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,106,67 136,93,58 123,90,53 114,83,46 123,95,57 123,90,53 117,93,60 74,57,47 63,50,43 60,49,42 59,49,39 67,54,47 82,60,40 139,107,63 145,90,34 131,81,21 134,81,24 129,77,17 132,75,17 135,82,18 140,82,18 152,87,27 159,91,28
127,94,57 135,96,55 140,106,63 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 158,114,72 158,114,72 142,99,50 149,113,66 156,115,68 136,107,54 92,70,32 153,105,60 193,118,50 255,134,45 255,133,40 255,134,44 255,132,46 239,122,44 172,90,36 154,86,41 189,121,76 126,81,46 158,113,67 152,112,58 147,110,57 150,109,60 146,109,67 121,91,63 100,76,52 76,60,47 70,57,50 74,61,54 68,56,46 68,56,46 71,58,53 63,50,47 67,56,49 71,62,56 72,61,54 68,57,50 62,50,38 63,48,37 70,56,38 83,62,37 111,82,58 140,102,56 174,144,88 149,122,77 104,74,46 76,46,18 70,46,20 87,64,33 112,89,58 70,59,42 125,106,71 146,111,73 195,127,84 107,73,39 115,71,18 192,129,55 242,144,80 243,135,70 255,175,92 255,160,74 233,143,76 163,71,18 145,56,7 73,47,26 61,54,52 56,50,43 61,52,48 63,54,50 61,55,50 59,50,42 56,47,43 66,55,52 74,61,58 74,61,56 71,60,55 71,55,49 76,60,58 72,60,60 74,63,58 80,71,65 70,61,55 71,60,55 74,63,58 71,55,49 84,63,52 95,72,57 104,75,55 99,78,51 112,84,55 139,100,61 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 121,87,44 124,91,52 132,101,64 68,54,38 66,58,47 57,48,44 59,48,41 60,48,38 61,49,39 110,80,52 139,96,47 152,97,41 129,77,15 130,76,15 141,83,21 146,82,22 145,83,27 147,82,22 159,91,30 157,89,26
148,107,62 148,107,62 151,110,65 139,101,55 148,110,64 142,101,54 145,104,57 148,107,58 150,109,60 162,121,72 155,114,65 153,110,65 157,116,67 158,117,68 164,128,70 134,104,48 117,90,47 158,103,60 255,138,51 255,134,48 245,115,28 119,69,25 228,120,39 255,131,44 130,82,57 41,25,19 55,37,36 149,115,70 153,110,61 143,102,55 137,94,61 107,78,56 69,57,47 67,56,49 71,58,51 70,57,50 69,57,47 66,53,48 59,47,37 67,56,51 71,62,58 70,61,57 73,57,51 63,47,32 78,60,39 99,74,44 110,81,48 126,89,47 151,106,58 164,124,72 174,141,89 167,134,84 98,64,32 98,59,27 93,66,32 99,85,58 136,115,88 113,94,69 49,49,33 65,51,37 221,148,87 255,156,67 100,65,38 74,45,12 85,40,17 169,119,75 233,157,94 255,166,87 207,138,73 234,144,66 220,126,58 76,53,38 63,54,50 60,51,45 59,48,43 58,49,43 64,55,49 60,49,44 61,52,46 66,55,52 64,51,46 67,54,47 66,50,44 62,51,44 59,46,41 62,49,44 70,57,54 71,58,55 60,49,44 71,60,57 68,58,62 73,55,52 114,83,60 125,91,61 126,91,53 140,98,56 150,106,64 153,107,66 154,109,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 130,89,44 132,93,50 122,89,52 88,69,55 60,50,38 62,51,44 55,44,37 57,47,37 60,48,38 50,42,31 74,53,28 168,126,74 137,73,27 123,71,9 141,87,26 151,89,31 147,83,23 153,90,23 160,96,34 153,89,22 158,91,25
155,114,69 155,114,69 135,94,49 141,103,57 150,112,66 148,107,60 142,101,54 151,110,61 157,116,67 164,123,74 159,118,69 157,116,69 150,107,58 168,124,71 164,123,66 178,140,76 162,104,53 141,84,42 209,129,70 107,58,20 138,71,26 223,106,26 250,122,39 255,130,52 74,42,26 28,18,17 36,23,31 121,97,62 147,108,69 132,97,59 87,68,52 72,57,46 73,61,51 69,56,49 73,60,53 73,58,47 80,61,45 80,64,49 73,57,51 68,58,46 71,59,47 75,63,51 96,74,54 116,84,50 131,99,57 144,108,61 150,109,62 151,110,61 171,128,79 158,117,68 172,137,83 103,65,30 108,64,34 124,81,34 98,77,23 47,39,26 43,37,28 51,40,33 65,40,12 56,45,30 174,120,70 207,147,79 153,93,52 78,61,37 68,55,32 120,95,67 180,134,95 164,120,82 138,102,55 218,140,87 126,82,52 61,50,47 61,55,50 60,51,45 64,53,48 65,56,50 60,51,45 58,47,42 61,52,44 61,52,48 69,58,55 70,57,54 71,58,55 66,55,52 61,48,43 62,51,46 61,50,43 59,48,43 65,54,51 66,55,52 76,57,43 116,83,56 164,120,78 152,107,61 147,104,57 171,126,78 165,122,73 150,107,58 143,100,51 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 149,106,59 163,124,83 89,67,59 67,56,49 60,50,40 53,42,35 55,44,37 60,47,40 58,47,40 53,44,36 72,52,32 153,107,52 136,83,28 127,72,18 144,87,29 131,78,21 142,84,22 160,99,36 147,83,19 147,86,23 155,91,29
161,120,73 157,116,69 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 157,116,67 149,108,59 162,121,72 166,123,74 168,126,74 164,122,68 163,121,69 250,150,79 237,144,71 193,113,54 122,67,26 80,47,22 114,63,24 203,86,17 222,131,62 120,90,64 61,47,33 31,22,16 62,49,44 89,72,48 71,60,45 69,57,47 73,61,49 76,60,47 83,64,50 90,66,42 112,84,46 141,102,61 126,94,60 101,72,39 117,83,51 123,91,49 125,89,58 138,101,61 135,99,48 154,116,66 147,107,55 170,128,76 152,109,60 157,112,64 178,135,86 187,150,97 107,66,35 102,57,34 100,58,36 214,177,85 63,46,36 39,35,25 43,39,33 55,46,19 156,108,54 215,148,98 123,80,35 156,76,17 131,76,31 71,47,23 70,34,14 219,142,53 241,147,37 199,117,25 106,62,32 48,28,10 60,51,47 63,54,50 62,55,53 65,58,58 60,51,43 64,53,48 65,55,45 58,52,43 62,51,48 68,57,54 64,53,50 62,51,48 66,56,55 64,53,50 61,52,48 60,49,44 70,55,46 76,55,42 92,70,52 132,96,63 148,103,59 149,106,57 168,124,73 168,126,74 178,136,84 164,120,67 146,104,50 153,111,59 154,106,59 167,119,72 151,108,59 169,122,72 203,155,97 147,100,50 150,107,58 162,121,72 150,107,58 92,66,41 62,50,40 66,53,46 66,44,36 61,49,37 49,40,36 79,68,65 66,55,52 69,55,60 109,78,55 174,121,64 138,86,38 104,55,19 115,64,27 107,61,22 125,75,31 133,84,33 144,86,24 153,92,27 150,86,19
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 147,105,53 146,103,54 150,109,60 135,99,48 242,152,87 255,165,102 228,144,82 197,123,69 106,53,8 129,73,26 144,88,39 110,92,62 87,68,52 88,69,55 108,92,75 58,49,43 68,58,46 70,61,55 75,63,53 85,67,48 116,84,52 128,93,55 146,108,60 165,124,75 151,110,65 140,103,59 160,122,76 147,106,57 154,111,64 145,102,55 146,103,58 156,113,66 164,122,70 153,111,59 171,129,77 163,123,69 157,115,61 193,151,97 112,72,36 103,64,36 88,53,26 145,113,69 174,134,70 195,153,72 44,40,21 40,39,28 46,36,24 202,147,91 213,162,109 136,93,48 255,165,75 186,110,27 84,44,10 69,27,3 155,86,19 180,89,29 155,79,37 100,53,21 49,24,7 66,57,53 68,58,57 71,61,60 70,60,59 60,51,45 65,54,51 66,55,48 64,54,53 75,65,64 73,63,62 73,61,61 73,66,66 68,56,56 71,58,53 72,55,45 108,82,57 129,97,67 136,102,70 136,100,67 149,107,69 154,108,67 154,111,66 157,114,67 163,125,79 152,115,75 158,116,78 155,113,71 140,97,48 159,114,66 138,93,45 120,77,28 141,97,46 203,155,99 193,144,95 175,130,82 135,98,58 69,54,34 63,48,37 59,48,43 60,51,45 57,47,35 73,64,56 55,45,35 59,53,44 60,51,45 61,53,42 127,100,57 127,94,55 77,55,35 63,42,19 51,33,12 48,34,16 63,43,23 89,60,36 110,65,19 133,80,27 143,90,33
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 151,111,59 160,113,63 154,111,62 144,102,48 142,102,50 194,114,59 208,128,73 194,120,66 194,127,77 146,96,63 107,60,28 98,69,45 95,74,47 100,78,60 102,75,57 124,98,77 87,68,56 71,60,45 68,58,48 79,57,39 119,90,57 145,106,63 147,106,59 152,109,60 151,109,57 149,108,63 151,110,65 167,122,74 157,115,63 168,125,78 165,122,73 157,112,66 159,116,67 158,116,64 165,123,71 175,131,80 161,121,69 175,133,81 192,150,98 155,114,83 109,69,35 140,101,62 147,120,77 154,120,75 211,162,70 139,114,66 59,45,18 79,53,32 201,146,92 218,165,112 126,87,48 220,123,33 179,105,28 134,89,25 113,70,23 243,154,73 197,104,31 148,74,20 96,48,19 54,22,8 70,61,57 70,60,59 66,56,55 65,54,51 64,55,49 62,50,50 59,50,46 70,60,59 62,50,50 70,60,61 74,62,64 78,66,68 87,69,64 94,75,63 123,99,77 134,96,61 150,107,72 145,107,70 153,113,79 151,113,76 149,109,73 145,111,68 152,110,68 121,86,50 97,69,42 125,89,58 164,121,86 153,110,63 149,106,59 143,100,53 130,89,42 147,105,53 169,122,70 144,101,56 147,108,69 88,57,34 58,49,43 57,46,39 68,57,50 68,57,54 58,50,39 58,49,41 60,49,32 57,51,42 62,51,48 61,50,45 101,66,28 114,80,48 45,30,19 40,29,14 37,28,13 37,32,18 43,29,13 58,38,20 83,47,14 101,57,17 110,65,19
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 153,109,58 159,115,64 159,113,58 173,127,72 169,123,66 182,136,81 186,138,84 167,119,65 100,57,24 91,60,37 91,68,53 110,81,61 149,105,63 151,110,61 152,111,62 144,99,53 90,41,21 55,41,23 66,60,55 88,70,40 145,104,55 142,101,72 104,69,54 81,53,44 104,76,49 151,113,76 158,115,66 164,117,65 160,116,65 171,126,80 164,121,74 161,116,68 157,113,62 163,123,71 161,119,65 167,124,75 170,128,76 167,124,75 182,141,92 103,66,24 109,68,39 164,132,86 145,119,69 147,123,70 153,120,72 179,139,73 180,141,72 119,92,60 200,145,89 176,126,80 67,46,21 98,59,27 208,121,24 255,154,32 241,151,57 255,179,70 211,126,48 123,54,14 73,29,3 56,26,9 59,45,31 63,54,48 58,49,43 67,58,54 68,59,55 64,53,50 68,58,57 65,58,56 68,55,50 70,61,57 71,60,53 104,84,64 129,101,72 143,111,77 149,110,67 138,99,58 138,100,63 126,91,55 135,95,61 138,101,59 135,98,58 136,102,61 139,100,68 94,79,59 76,67,50 109,75,45 132,92,58 119,84,46 101,76,48 78,56,38 95,68,36 184,132,84 117,87,59 79,58,43 71,52,40 60,49,44 63,54,50 56,47,41 60,49,44 64,48,42 59,48,43 66,55,52 61,50,47 63,50,45 59,46,39 102,76,53 140,87,30 114,74,38 33,32,23 35,31,23 41,36,24 41,36,22 40,35,21 37,34,21 39,30,26 55,33,13 128,80,33
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 164,120,69 174,130,79 178,132,75 183,137,80 191,145,88 170,125,63 173,130,70 154,113,66 128,96,52 140,108,24 120,85,31 94,60,38 150,109,60 150,109,60 162,121,72 140,98,60 80,34,16 57,44,21 74,65,50 125,90,52 249,169,103 203,129,77 160,113,81 79,60,62 73,57,70 64,52,54 72,54,53 77,54,41 149,106,57 153,109,58 158,113,65 164,117,65 165,121,68 120,81,40 165,123,69 167,121,66 157,114,67 170,127,80 177,136,89 123,88,52 102,61,34 170,139,88 160,134,84 150,125,77 152,126,74 145,124,70 149,117,71 155,118,78 110,74,41 76,64,36 48,35,28 83,63,56 208,134,96 162,93,28 171,87,9 144,68,12 124,58,6 130,67,14 94,48,22 47,25,5 63,48,39 63,54,50 69,57,47 63,54,48 58,49,45 73,60,57 66,56,55 62,51,48 74,63,56 99,77,57 120,92,65 150,111,72 161,118,73 160,117,72 146,107,66 132,100,66 111,84,52 113,84,53 125,93,63 105,82,51 88,62,39 100,76,41 127,97,71 100,74,51 84,71,50 98,72,49 96,70,47 70,49,34 56,48,35 66,56,44 74,60,31 62,43,27 51,46,34 61,48,43 60,47,42 63,47,41 67,56,51 64,55,49 59,46,41 65,49,43 69,58,53 69,58,55 58,47,42 62,49,44 64,51,44 133,85,29 148,88,36 100,63,39 37,31,26 41,31,19 38,30,19 41,31,21 46,34,24 83,66,38 134,108,58 149,120,57 151,122,46
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,71 168,124,73 160,117,68 157,114,65 161,119,67 161,119,67 164,122,70 159,117,65 183,140,82 177,132,70 178,134,83 179,139,62 156,118,40 97,60,20 95,73,39 115,77,42 187,147,113 202,134,96 203,133,100 110,69,40 191,124,81 148,105,72 95,51,21 98,61,48 180,109,67 214,132,76 255,175,98 255,152,81 228,140,84 100,72,72 82,60,68 66,54,56 57,48,59 59,48,57 83,52,29 160,114,59 164,115,66 168,122,65 168,122,65 132,98,57 121,75,36 175,128,76 183,138,92 194,151,104 146,103,56 112,83,50 85,55,27 179,146,96 163,127,76 149,127,80 127,94,55 111,86,56 141,110,71 110,80,54 50,34,21 76,62,48 70,58,46 113,90,89 86,61,33 153,64,12 148,62,12 144,58,10 133,54,8 112,43,5 75,33,9 59,33,10 76,60,56 72,60,60 77,68,64 67,56,53 68,57,54 68,58,57 67,58,52 64,56,45 102,75,57 155,116,77 157,114,69 145,101,59 148,101,49 148,100,55 132,98,68 82,64,45 108,82,57 90,68,50 80,61,49 73,58,47 90,80,56 88,73,51 76,60,56 78,65,58 61,48,45 68,57,52 67,54,49 64,48,44 56,50,43 57,48,42 59,50,44 68,58,57 59,50,42 62,49,44 63,50,45 63,54,48 64,51,46 70,57,52 66,53,48 55,42,37 60,49,46 63,54,50 58,48,38 59,48,43 60,47,40 148,83,26 149,91,38 71,46,27 40,31,23 45,34,19 46,30,13 136,116,66 156,121,65 154,118,56 154,120,59 157,118,59 158,121,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,120,68 165,121,68 148,104,51 145,103,51 150,108,56 171,129,77 168,124,71 164,118,63 161,117,64 168,127,68 122,79,30 114,90,64 83,61,43 231,188,141 245,156,107 229,138,98 143,70,27 132,78,44 136,83,42 158,116,76 152,113,70 166,122,82 255,158,89 240,126,60 243,140,73 255,167,92 253,146,76 123,81,70 87,63,67 68,56,61 61,49,51 66,46,39 129,90,49 170,124,67 166,123,65 171,128,72 165,121,68 152,114,68 116,88,59 136,103,64 163,122,77 197,147,103 186,137,88 123,90,51 70,50,32 171,140,101 190,154,103 137,111,61 70,55,35 47,37,27 106,86,56 78,61,51 54,35,23 221,173,128 237,172,112 184,131,90 140,99,68 131,58,15 142,63,19 135,55,19 132,63,23 87,33,0 74,27,0 88,46,22 77,61,57 76,65,62 64,55,51 59,46,39 62,51,46 63,50,47 67,56,49 76,54,34 164,118,81 154,112,70 144,110,67 99,68,45 135,105,61 116,78,43 87,66,53 92,70,52 78,66,54 68,59,53 64,55,51 75,62,57 77,63,63 55,42,37 55,50,38 62,49,44 78,65,60 62,51,46 58,47,42 71,58,55 59,53,48 71,61,65 64,54,53 73,63,67 66,57,53 60,47,40 66,53,46 57,48,42 59,46,41 62,49,44 57,44,39 75,62,57 68,55,52 65,56,50 53,43,31 72,52,34 72,57,46 152,83,18 152,92,40 76,56,36 39,31,18 50,35,0 154,123,63 154,120,57 152,123,58 156,119,50 174,127,46 204,162,70 174,131,55
165,121,68 162,118,65 170,124,69 166,122,71 160,118,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 168,124,71 162,119,63 162,121,51 135,98,56 77,51,28 103,94,67 89,68,57 252,187,146 238,172,124 255,175,118 216,142,90 196,136,66 112,72,20 107,73,39 103,88,27 158,106,58 170,92,44 255,169,95 255,140,75 255,161,91 236,139,72 129,82,61 90,69,69 62,47,36 82,52,26 165,122,73 162,116,57 168,122,67 173,127,72 162,115,63 158,115,68 155,113,71 159,117,75 112,80,46 149,108,77 159,120,81 127,86,59 199,155,102 85,54,35 90,73,47 113,69,31 165,133,91 58,39,16 75,55,25 75,50,22 131,87,57 162,116,77 223,158,103 186,128,77 163,110,69 133,89,59 119,75,49 124,82,58 187,79,14 198,85,8 195,77,4 140,63,3 69,48,23 66,56,55 77,67,71 68,61,59 66,53,46 68,56,44 64,48,44 67,57,47 73,54,38 138,103,65 136,104,74 99,68,45 90,70,50 130,99,60 84,60,36 61,50,45 61,52,48 63,53,52 65,55,59 68,59,55 64,58,51 67,57,61 61,49,49 61,50,43 62,46,40 61,50,47 71,58,53 60,49,46 70,61,57 61,55,48 63,57,52 70,61,57 67,57,56 68,59,53 68,55,50 69,56,53 69,58,55 74,64,63 71,61,60 63,57,50 62,51,46 68,57,50 67,51,38 80,54,33 157,112,66 80,55,38 159,93,22 168,103,48 95,66,46 47,28,1 156,126,59 159,124,41 177,130,53 186,138,64 156,116,62 127,84,67 90,40,27 97,44,30
164,120,67 164,120,67 162,118,65 168,124,71 171,127,76 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 168,124,71 171,127,74 164,121,65 153,110,54 177,122,50 108,75,38 59,47,21 76,62,46 85,74,57 228,180,137 237,183,124 247,185,143 247,173,121 235,154,73 172,109,60 112,71,40 41,31,21 130,96,64 255,157,94 255,150,77 255,176,102 204,107,54 252,144,81 255,156,86 108,70,33 181,129,79 174,128,69 165,122,66 170,129,72 162,118,67 166,122,71 154,112,60 154,111,66 155,118,76 155,113,71 132,95,55 114,80,39 140,97,64 161,119,77 102,67,42 130,103,69 83,53,27 108,71,47 85,52,27 82,53,20 131,94,52 143,104,61 155,110,66 215,161,113 188,125,76 171,116,71 159,106,65 131,84,50 116,80,49 104,71,44 122,78,40 204,85,17 165,67,0 100,55,22 49,43,36 63,55,42 74,64,54 75,59,53 69,56,51 69,47,39 73,43,26 75,55,35 115,81,49 139,107,75 92,71,48 137,104,77 173,124,86 108,86,52 76,59,49 66,51,42 73,60,57 73,62,59 67,55,57 67,56,53 58,47,42 61,51,50 64,47,48 61,51,52 62,51,46 59,48,45 60,51,47 57,46,43 67,58,54 66,57,51 64,55,49 65,56,52 71,61,60 67,58,54 67,57,56 69,55,55 68,57,54 70,61,55 60,49,44 61,50,45 64,51,46 65,48,38 112,81,44 149,111,63 167,117,71 85,62,47 159,88,19 160,97,48 90,53,27 190,142,58 191,143,71 150,108,54 98,55,36 89,45,35 97,51,25 128,79,39 138,96,56 97,51,35
151,109,57 153,111,59 168,126,74 160,117,61 166,123,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 166,120,63 177,131,74 173,128,64 132,94,48 83,51,21 74,58,41 68,53,44 175,139,106 233,179,131 244,191,127 255,174,112 255,152,82 254,139,78 162,109,68 81,46,21 66,51,11 84,53,4 255,178,105 232,134,74 121,69,19 173,117,68 146,97,48 168,122,65 166,123,63 161,115,58 154,113,56 159,120,61 167,125,73 167,125,73 154,110,57 155,110,64 161,119,77 160,116,76 140,108,74 110,85,66 92,71,46 108,83,55 163,132,93 110,74,43 115,94,69 103,68,41 103,69,37 135,92,57 146,102,62 138,96,58 159,114,66 202,148,98 170,106,60 183,123,80 157,104,61 139,91,48 128,83,50 110,71,43 78,52,31 81,56,37 68,47,32 51,31,22 59,48,45 73,62,57 72,61,56 76,61,52 139,72,22 148,78,27 133,65,22 134,77,37 85,49,27 69,44,25 71,49,31 93,69,47 116,84,52 127,98,65 122,94,67 80,63,53 65,56,50 68,59,53 65,56,50 67,58,54 63,47,43 64,50,50 57,43,45 60,49,46 61,50,45 61,52,46 60,48,48 64,54,55 64,52,52 70,60,59 64,58,53 66,56,55 64,54,53 71,61,60 72,62,63 68,58,57 59,49,48 78,67,62 64,53,50 61,48,45 68,53,44 98,74,50 106,73,48 131,93,58 153,108,64 84,63,52 163,88,20 139,88,33 149,105,38 116,70,44 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
164,118,63 176,130,75 163,117,62 167,124,68 152,109,53 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 155,109,52 168,122,65 170,122,68 167,124,64 126,85,24 75,49,26 69,43,29 116,87,52 175,128,94 168,127,82 255,184,108 255,160,95 255,143,85 165,103,47 154,112,58 100,68,24 76,42,0 233,170,65 226,155,68 192,135,64 155,114,44 101,70,21 168,119,79 161,118,58 177,130,69 166,123,67 160,117,68 165,124,75 159,118,71 162,121,76 173,131,91 141,103,68 117,91,66 78,63,43 70,57,50 66,53,46 80,65,54 97,77,45 159,125,82 107,74,37 72,56,39 107,73,39 152,104,61 111,72,31 112,78,44 136,96,60 228,170,117 213,150,101 184,127,83 156,99,55 178,119,73 150,97,54 160,109,70 121,87,55 57,44,21 39,28,21 53,42,39 65,54,49 71,60,55 74,57,47 162,87,38 189,101,47 184,100,40 191,99,44 138,78,28 133,87,48 106,70,41 82,61,38 86,62,40 85,51,17 88,60,49 77,58,35 60,57,44 63,50,43 79,68,61 72,63,59 65,56,50 59,46,43 56,46,45 73,61,63 60,49,46 51,42,38 58,52,45 60,49,46 60,50,51 58,46,46 57,48,44 71,66,65 82,72,76 78,68,72 71,61,60 70,60,59 68,59,55 66,56,57 72,63,59 67,58,52 73,60,57 77,62,51 66,55,48 71,60,57 80,64,60 117,87,59 73,57,51 154,90,21 147,99,45 140,97,48 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
