109,81,52 145,106,65 149,111,65 146,108,62 154,112,70 140,99,54 154,113,68 150,108,68 151,110,63 149,113,66 150,118,63 115,90,46 112,82,40 182,81,13 254,127,41 255,134,49 255,127,36 212,106,40 132,75,35 210,138,72 136,94,52 154,114,60 148,108,54 149,106,57 139,105,62 114,85,52 75,60,49 68,55,48 67,57,47 62,49,42 73,60,55 73,64,58 70,61,57 73,64,60 66,58,47 65,56,48 74,58,43 89,64,34 133,103,61 153,128,82 80,50,22 70,44,21 65,44,21 56,37,12 99,67,33 143,112,73 215,153,115 109,76,28 245,139,31 231,121,50 255,156,70 255,163,74 200,93,23 161,63,1 97,46,18 61,55,48 61,52,48 61,52,48 63,57,52 61,52,44 71,60,57 73,60,55 68,55,50 75,59,55 73,62,59 72,61,58 81,68,63 71,60,57 73,62,59 72,61,58 74,62,52 77,60,50 82,68,54 77,57,37 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 124,91,52 112,81,42 126,91,55 127,94,55 73,60,53 59,48,43 58,48,38 66,53,46 141,102,59 141,98,42 135,81,22 136,79,19 135,73,15 138,79,20 147,83,23 161,93,30
139,102,58 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 150,109,64 162,120,78 150,107,58 160,124,77 161,124,69 126,97,46 153,99,61 255,132,43 255,133,37 255,128,41 225,103,24 237,120,42 171,93,49 67,43,19 154,112,70 154,112,60 142,104,58 128,89,50 80,59,44 72,56,50 70,57,50 69,57,47 66,54,42 68,55,48 71,55,49 73,60,55 71,57,43 66,52,38 85,63,43 91,70,47 130,97,58 155,119,68 170,140,84 94,63,26 99,63,30 108,82,57 127,100,66 99,76,45 58,46,16 169,132,92 153,85,47 72,40,10 98,55,0 210,134,76 255,174,94 254,139,60 208,125,74 139,51,0 64,54,44 64,55,47 60,51,47 59,50,46 60,51,45 69,58,53 64,51,48 73,60,55 66,53,48 57,42,33 69,58,53 73,60,55 64,58,51 64,58,53 71,58,53 96,77,65 103,74,50 132,100,66 126,91,55 146,107,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 129,90,47 125,86,43 125,92,55 70,47,18 65,54,47 57,46,39 60,48,38 50,40,30 140,96,54 143,94,45 125,73,11 139,85,24 150,85,21 151,90,27 166,100,29 156,88,27
155,114,69 152,111,66 138,100,54 150,112,66 148,107,60 144,103,54 157,116,67 161,123,73 154,113,66 150,107,58 173,129,78 170,130,66 162,104,53 180,104,46 132,83,45 138,71,26 214,105,27 255,130,47 74,42,26 21,12,8 95,71,36 147,108,69 115,87,58 76,60,47 73,61,51 66,55,48 72,57,46 80,61,45 70,55,46 69,59,47 71,59,47 83,67,52 113,81,47 131,99,57 148,110,62 151,110,63 171,128,79 184,143,94 101,63,28 108,64,34 199,157,74 50,41,26 43,37,28 57,42,20 59,48,33 174,120,70 255,179,98 92,53,21 68,55,32 161,127,82 172,128,90 138,102,55 193,125,85 69,53,40 61,55,50 59,48,43 65,56,50 60,51,45 61,52,46 57,51,42 69,58,55 70,57,54 68,57,54 61,48,43 65,54,47 60,49,44 65,54,51 65,50,41 113,80,53 164,120,78 154,109,63 166,121,75 165,122,73 140,97,48 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 144,101,54 163,124,83 74,61,56 60,50,40 53,42,35 59,46,39 60,49,42 53,44,36 135,100,64 139,89,29 127,72,18 132,78,17 141,83,21 160,99,36 148,83,21 155,91,29
154,113,66 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 149,108,59 165,124,75 167,124,75 165,121,68 170,122,66 255,159,88 231,144,78 161,106,65 82,49,24 147,72,25 255,118,39 130,100,74 60,49,44 50,37,32 79,62,38 69,57,45 71,58,51 77,61,48 89,69,51 123,95,57 148,109,68 116,87,54 122,89,64 128,96,54 132,97,61 133,97,46 163,125,75 158,116,64 150,110,58 158,113,65 185,145,93 138,97,66 99,54,31 145,106,37 112,84,28 39,35,25 42,33,29 143,95,41 213,146,96 173,105,60 179,111,39 67,43,19 133,78,24 254,160,50 189,107,15 59,33,12 64,49,40 61,52,48 69,62,60 60,51,43 66,55,50 66,60,55 58,52,45 65,54,51 61,50,47 65,55,54 66,55,52 60,51,45 70,57,50 79,58,45 113,84,60 151,106,62 144,101,52 168,124,73 171,129,75 157,113,60 149,107,53 160,112,65 155,107,60 175,132,83 195,149,94 145,98,48 154,113,68 163,120,71 78,52,27 64,53,48 66,49,41 53,41,29 74,63,58 60,49,46 69,55,60 163,115,59 138,83,27 97,48,12 100,51,13 114,64,20 127,78,27 151,90,27 156,92,25
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 157,117,65 155,108,58 140,98,46 140,96,45 212,132,77 208,131,78 196,129,79 126,76,43 134,83,59 84,65,40 81,59,41 101,72,52 97,78,66 70,59,44 71,59,49 94,68,45 141,102,59 149,108,61 159,117,65 151,110,65 153,110,63 152,109,60 157,114,67 157,114,65 153,110,61 157,115,63 169,125,74 159,117,65 170,128,76 191,148,99 107,67,33 122,83,44 145,118,73 207,166,94 101,76,28 37,35,15 198,143,89 216,163,110 136,73,38 214,134,26 109,64,0 157,98,52 203,110,37 153,79,25 62,31,10 63,47,41 68,58,57 63,53,52 65,56,50 65,53,53 61,51,50 68,58,59 74,64,65 78,68,69 80,62,57 88,69,57 123,89,59 148,105,70 148,110,73 153,113,77 153,113,77 150,116,73 149,114,76 116,84,52 138,102,71 152,109,62 152,109,62 149,106,59 151,110,63 168,126,74 165,122,77 145,109,78 61,52,46 54,43,36 72,61,56 58,47,42 60,51,43 56,47,39 61,50,47 65,54,49 112,70,32 51,32,16 43,32,17 39,31,18 44,30,14 62,42,24 106,64,26 115,70,26
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 159,115,64 159,115,64 166,120,65 169,123,68 182,136,81 171,123,69 105,62,29 91,60,37 93,72,57 137,98,68 151,110,61 158,115,66 94,45,25 55,41,23 71,58,51 135,100,64 142,101,72 85,59,49 94,66,39 151,113,76 153,109,58 157,113,60 171,126,80 161,116,70 158,114,63 163,123,71 166,124,72 167,124,75 167,124,75 164,123,76 107,66,37 164,132,86 145,121,68 147,120,73 179,139,73 113,94,41 203,148,92 176,126,80 61,43,24 165,111,61 255,154,32 194,132,51 236,151,73 123,54,14 63,27,5 55,34,21 63,54,48 64,55,51 71,62,58 64,53,50 68,58,57 65,55,54 70,61,57 85,69,56 123,95,66 143,111,77 145,106,67 144,107,65 126,91,55 141,102,63 134,97,57 136,102,61 116,86,60 77,66,49 109,75,45 148,105,70 98,73,45 78,56,38 146,103,58 147,109,74 79,58,43 63,48,39 67,58,54 56,47,41 68,52,46 61,45,41 66,55,52 66,53,48 57,44,37 102,76,53 163,100,47 43,34,19 35,31,23 42,34,23 38,33,19 37,34,21 48,31,21 99,64,26
136,93,44 150,107,58 150,106,55 165,121,70 168,124,73 165,122,73 164,121,72 160,118,66 171,129,77 170,128,76 183,140,82 181,135,80 174,134,59 163,120,44 113,91,44 128,89,48 93,60,33 129,91,41 145,103,65 176,125,90 90,45,22 45,32,25 131,78,35 255,168,101 231,136,71 117,74,55 75,57,66 72,53,57 60,49,56 98,75,64 155,108,56 163,116,64 165,122,66 113,74,35 188,141,89 168,127,66 154,113,66 156,122,79 91,59,29 161,128,78 152,126,76 151,125,75 144,117,74 142,111,74 100,75,56 77,61,44 45,33,21 91,68,65 157,65,12 145,62,13 139,60,12 130,53,16 57,23,5 55,36,22 65,54,51 64,55,51 65,54,49 71,59,59 63,54,48 67,59,48 121,89,57 151,109,57 175,128,78 154,111,66 147,101,64 96,78,57 115,90,62 108,79,57 76,62,35 113,89,63 104,83,70 76,65,62 80,69,62 67,54,49 66,53,46 63,54,48 64,53,48 61,50,35 61,48,43 63,50,43 71,58,53 76,65,60 59,46,41 57,46,41 65,56,52 58,47,40 63,50,45 139,82,24 141,85,47 40,29,22 48,36,24 41,31,19 72,50,14 152,113,56 152,119,51 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,116,64 165,121,70 144,102,50 140,98,46 167,125,73 167,121,64 178,132,77 173,132,62 108,71,31 98,77,54 186,157,122 193,134,75 126,76,32 104,58,30 167,116,63 129,87,49 157,116,87 226,119,78 224,127,60 255,163,89 195,122,81 86,61,73 59,51,59 54,47,47 65,46,48 167,121,64 173,127,72 171,125,68 145,108,64 113,82,43 170,129,82 212,164,117 153,116,74 83,54,34 187,151,104 154,128,76 113,89,56 56,40,23 108,86,50 54,49,37 143,117,94 212,165,115 162,113,77 141,58,9 142,60,13 127,56,12 98,42,6 103,55,26 79,60,46 80,69,66 53,44,38 65,54,51 64,54,53 68,58,46 114,96,77 151,110,65 132,93,54 146,108,58 126,87,46 80,61,45 111,86,58 66,54,44 71,61,60 76,66,56 64,49,40 65,55,54 71,59,59 60,49,44 62,49,44 57,51,44 66,56,57 61,52,48 73,63,62 63,50,45 66,53,48 54,41,36 59,46,41 66,53,48 69,56,51 66,57,53 55,45,35 69,56,49 149,81,20 120,78,38 40,32,21 41,34,5 149,121,65 151,121,52 159,127,56 164,126,50 196,157,73
165,121,68 168,122,67 166,122,71 160,118,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 166,123,67 162,116,61 135,98,56 90,73,49 68,47,36 252,187,146 237,163,111 237,157,100 196,136,66 103,61,37 108,93,32 158,106,58 235,147,86 255,152,78 255,161,91 204,127,76 90,69,69 62,47,36 121,83,48 166,123,67 168,122,67 176,127,76 159,116,69 155,113,71 139,106,69 129,93,60 159,120,81 183,141,101 111,80,61 90,73,47 120,87,48 77,53,18 75,55,25 93,61,31 123,77,38 223,158,103 173,119,71 144,98,61 119,75,49 153,84,44 197,84,7 195,77,4 105,55,11 64,53,46 77,67,71 61,54,52 64,52,40 64,48,44 71,61,49 117,87,59 136,104,74 83,64,41 130,99,60 84,60,36 60,51,45 59,50,46 65,55,59 63,53,52 68,58,62 61,49,49 59,48,41 62,46,42 71,58,53 64,55,51 65,59,52 63,57,52 72,62,61 67,58,54 68,55,50 70,57,54 75,65,64 71,61,60 67,58,52 61,48,41 67,51,38 116,81,43 92,67,50 159,93,22 148,94,46 46,30,15 156,126,59 166,127,43 192,144,70 156,116,62 101,55,41 99,46,32
159,115,62 151,107,54 173,129,76 169,125,74 157,115,63 152,106,51 160,114,59 168,124,71 169,125,72 168,124,71 166,123,67 160,117,61 108,75,38 67,50,15 75,64,47 217,169,126 255,184,132 241,179,137 238,157,76 99,57,35 45,35,25 103,69,37 255,154,95 255,162,83 194,97,44 255,150,76 145,107,70 176,124,74 170,124,69 166,125,68 164,120,69 150,107,58 153,110,65 152,115,73 139,100,59 130,94,63 123,80,47 153,116,74 115,88,54 99,69,43 89,56,31 91,62,29 139,102,60 160,116,74 192,138,90 172,109,60 169,114,69 136,87,47 116,80,49 96,66,38 201,82,14 165,67,0 61,42,26 65,58,40 76,66,56 76,56,49 75,53,45 77,47,30 85,61,37 144,100,58 92,71,48 158,114,84 115,93,59 80,63,53 73,60,55 65,53,53 64,52,54 63,46,47 60,50,49 68,51,52 64,52,54 60,49,44 60,51,47 63,54,50 66,57,51 60,51,45 70,61,57 68,58,57 70,60,59 69,55,55 68,59,53 59,48,43 66,55,50 63,50,45 126,95,58 158,114,63 86,63,48 155,84,15 152,90,50 160,125,89 165,117,45 90,54,5 91,47,37 117,71,45 142,93,53 106,62,32
158,115,59 155,112,56 151,108,52 165,122,66 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 162,116,59 174,127,75 140,98,44 72,48,15 62,42,33 141,109,79 203,165,115 247,182,118 255,159,93 189,102,59 153,116,76 109,84,38 180,122,42 255,178,97 172,121,56 118,85,35 164,119,75 157,111,54 169,121,67 159,117,65 170,128,74 165,121,68 158,115,70 159,115,77 133,103,75 90,72,53 80,64,51 95,76,49 168,131,91 82,63,40 90,62,33 114,74,40 142,100,62 129,95,63 204,148,99 203,136,91 173,118,75 139,89,47 138,92,53 100,60,26 62,42,22 44,28,15 69,58,53 71,60,55 73,58,49 162,89,46 181,96,43 156,74,20 107,58,20 85,59,38 67,47,27 74,49,30 135,105,77 107,81,56 62,49,42 57,48,40 64,55,49 61,52,48 62,48,48 66,54,56 60,47,44 66,57,51 56,46,45 67,57,56 54,44,43 69,64,61 70,60,61 72,62,61 77,67,66 64,54,53 66,57,53 75,64,61 74,61,56 95,79,64 81,59,53 121,89,57 79,62,54 157,86,17 186,145,73 111,62,24 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
161,113,59 170,122,68 164,121,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 157,114,58 168,122,65 175,129,72 132,93,52 76,47,23 108,82,32 88,54,22 222,158,98 255,165,101 234,135,57 163,114,47 88,54,9 118,65,10 168,111,26 181,135,69 134,93,44 121,87,42 168,120,62 182,137,75 160,117,59 150,109,62 151,109,67 120,91,60 89,63,40 66,55,40 69,57,47 67,53,53 102,80,62 92,69,38 160,117,72 107,73,43 150,107,62 185,146,107 166,122,82 226,168,115 212,152,102 166,109,65 184,123,76 255,195,122 202,153,88 114,96,75 40,29,22 67,56,49 66,59,59 124,68,30 188,95,36 190,103,42 230,125,52 185,113,49 147,88,40 148,102,61 139,87,55 123,67,45 66,47,33 61,51,41 110,91,64 68,56,46 68,62,57 65,49,45 59,46,41 68,57,52 58,47,42 62,57,56 61,54,54 72,60,60 73,63,62 67,57,61 63,53,52 58,49,43 67,56,51 70,61,55 69,56,51 85,71,55 62,47,38 57,45,45 79,68,65 80,52,41 125,64,17 119,69,25 106,49,46 105,50,39 104,49,38 106,47,42 107,48,41 102,49,37 100,50,37
176,128,72 165,117,63 176,125,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 150,107,51 173,127,72 171,125,66 163,117,60 154,112,60 147,105,53 140,99,54 146,103,56 162,111,46 227,174,79 225,156,50 163,109,21 218,149,50 237,166,75 212,166,98 115,79,28 114,81,33 178,128,68 184,137,87 147,109,74 95,74,59 67,59,48 65,56,50 62,55,53 64,55,49 68,55,52 92,63,30 160,112,65 164,123,66 90,69,46 131,92,62 169,113,66 255,189,129 151,105,66 219,164,112 185,126,78 182,115,70 243,182,117 255,222,143 194,124,64 126,98,69 75,62,57 66,56,55 71,59,49 199,98,32 208,101,33 193,95,35 200,102,40 251,150,73 178,110,49 164,90,36 140,77,28 138,73,32 73,38,11 79,55,31 74,55,30 76,62,44 71,64,48 59,48,43 67,54,49 67,56,53 62,50,50 62,44,43 66,54,54 67,57,56 74,69,68 68,56,61 63,49,51 85,73,78 61,50,47 81,57,35 140,100,66 91,61,46 101,55,41 132,63,50 125,62,38 132,83,34 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 160,116,65 157,112,64 157,114,65 199,129,28 239,171,59 204,143,41 173,122,44 118,78,14 117,81,23 154,113,64 167,124,66 137,105,75 81,60,56 67,55,60 58,47,44 66,54,54 73,57,55 73,66,64 80,63,53 152,108,55 148,116,74 110,77,52 70,62,51 86,66,46 164,121,74 161,120,73 151,110,65 211,155,106 200,140,88 134,79,38 232,170,98 255,202,122 255,199,122 118,80,61 73,58,49 66,59,59 68,56,61 214,110,34 220,107,34 203,93,24 227,137,74 255,171,89 224,148,85 176,84,22 242,135,49 255,138,72 100,52,23 63,42,17 75,56,33 68,50,31 72,58,29 64,52,26 71,53,32 84,71,39 86,65,40 63,49,31 64,51,44 58,49,41 72,63,57 125,106,81 111,85,60 108,73,48 101,73,64 96,47,25 115,52,32 166,110,74 167,113,63 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
