138,122,68 118,102,48 60,51,45 51,46,45 53,50,37 48,42,37 60,49,46 78,65,58 64,53,50 55,49,42 58,52,45 64,49,29 122,102,54 81,70,26 72,61,15 86,73,23 53,38,16 74,60,35 89,71,41 97,78,41 104,83,40 113,91,42 129,101,43 147,119,61 106,84,35 105,83,36 120,96,61 83,66,42 86,66,36 96,79,42 85,71,44 57,44,23 60,52,28 129,89,53 98,75,44 60,50,26 60,52,28 68,54,38 86,69,32 88,73,33 78,68,44 62,50,22 88,73,26 90,73,34 111,92,28 117,94,23 137,98,27 173,88,60 169,125,58 203,142,79 191,83,45 195,88,45 187,82,65 176,77,54 255,173,120 240,141,84 128,60,42 132,97,72 202,102,18 223,114,14 255,132,9 220,90,0 248,70,17 225,57,12 59,38,36 61,36,35 55,29,33 57,39,38 45,33,23 68,48,39 255,194,115 255,191,99 190,95,79 176,82,66 255,176,93 191,83,81 190,83,63 157,76,51 147,110,55 146,116,60 167,80,64 225,97,70 132,57,41 52,41,34 45,35,34 43,33,32 43,36,36 39,34,33 46,41,40 37,32,31 46,36,35 49,40,36 61,49,49 40,28,28 42,33,29 84,70,54
116,91,45 123,103,53 60,48,48 51,44,44 49,44,43 54,44,45 59,48,43 75,62,55 62,50,50 56,49,47 54,45,39 100,76,52 129,99,55 115,95,45 125,104,50 133,109,56 76,55,28 95,75,43 95,76,41 92,70,36 113,93,47 107,84,44 168,139,86 147,119,61 140,115,71 116,91,47 121,99,54 79,57,19 86,71,24 78,64,19 81,64,27 71,56,20 84,72,44 132,98,66 141,101,67 79,67,37 74,65,34 82,74,38 83,67,36 102,80,44 59,53,30 53,47,24 67,54,20 108,92,48 87,67,17 112,89,18 150,98,38 186,116,67 168,127,55 154,75,34 255,157,72 255,168,87 175,81,56 196,103,80 235,146,92 169,75,50 78,35,27 115,63,33 212,105,19 247,123,26 255,144,22 255,129,5 101,32,3 227,76,34 255,124,37 212,112,62 77,49,49 78,48,47 65,42,39 60,48,38 255,173,83 255,163,92 175,85,63 160,69,52 233,135,75 227,128,48 255,193,109 148,74,49 147,112,56 146,115,62 176,77,58 255,182,140 132,51,40 52,39,32 49,39,38 36,26,25 38,31,31 37,32,31 41,36,35 37,32,31 42,32,31 45,36,32 59,47,47 43,31,31 43,33,34 55,42,37
155,126,63 150,128,65 55,48,51 44,42,40 47,42,39 50,45,47 54,44,43 102,76,64 71,56,45 49,42,40 56,41,30 114,79,54 139,104,50 135,108,47 118,88,30 133,105,47 98,76,40 92,73,34 96,77,42 90,71,34 121,104,55 50,39,22 62,42,24 100,73,41 96,67,32 98,71,26 109,87,40 87,67,17 89,70,33 77,60,25 76,61,23 60,47,15 61,47,4 114,81,56 165,108,66 116,89,57 72,51,8 80,64,33 79,67,30 62,48,5 59,46,12 85,74,41 78,61,33 100,68,36 147,107,73 87,70,35 163,80,63 160,125,58 179,122,51 182,86,59 255,171,90 243,146,52 187,82,52 211,115,57 135,71,54 141,78,56 211,197,183 83,38,15 127,64,29 159,91,46 180,103,52 143,71,23 131,114,106 144,128,124 137,125,115 151,130,115 126,114,102 127,106,95 104,79,78 61,38,39 248,149,67 228,137,95 165,75,53 151,64,50 173,73,59 180,80,64 188,80,67 149,82,55 146,103,54 147,102,58 185,79,65 238,113,67 131,52,47 48,27,25 42,32,31 39,29,28 42,35,35 35,30,29 37,35,36 40,35,34 38,31,29 40,31,27 53,43,42 41,29,29 43,33,34 46,32,34
164,135,61 145,116,55 55,49,44 50,43,43 50,45,42 57,43,43 61,51,39 123,87,65 85,62,49 50,40,41 54,41,36 103,72,51 140,97,41 164,130,58 146,121,62 93,68,22 95,76,39 92,73,36 94,77,42 100,81,42 109,89,41 45,31,15 110,89,48 61,42,17 138,112,60 115,91,38 121,99,50 92,72,24 95,79,37 98,82,38 101,79,34 101,79,32 148,122,52 101,70,49 190,132,81 104,75,42 123,100,58 83,59,33 81,65,32 92,74,30 65,48,13 86,72,43 77,57,25 171,132,93 136,96,60 65,62,22 154,89,66 161,125,67 208,141,89 184,82,60 205,80,59 104,32,20 255,162,71 125,62,31 46,16,1 80,55,36 60,40,33 107,66,35 133,71,33 164,91,50 176,90,42 177,90,49 77,31,31 82,42,44 74,39,40 81,48,52 83,49,56 98,63,66 86,57,53 66,45,32 239,146,69 235,145,103 182,80,62 129,51,39 140,59,48 141,56,46 135,62,48 136,90,53 138,100,52 136,92,41 134,51,38 255,178,127 135,50,40 44,33,26 39,30,26 43,33,32 41,34,34 34,29,31 37,32,31 41,34,32 43,37,32 39,35,29 47,40,38 40,33,33 38,31,34 42,32,36
171,144,60 123,97,43 52,45,43 49,42,42 48,42,37 64,51,48 53,43,33 125,88,62 95,74,61 43,37,42 54,42,42 83,58,39 127,82,36 166,128,52 139,114,57 98,77,36 88,69,32 91,74,37 94,72,34 96,62,21 69,55,37 34,28,23 55,41,23 68,48,28 140,108,78 121,94,47 105,85,35 84,62,13 106,77,24 116,84,9 137,106,26 111,83,27 123,98,25 79,57,39 188,122,72 131,85,55 115,86,25 85,63,25 73,62,27 62,54,20 58,51,33 54,52,30 181,130,91 133,91,49 87,67,49 72,50,32 159,113,76 159,126,76 138,72,42 166,74,62 151,75,62 183,89,73 232,134,108 60,43,33 65,65,62 113,97,93 74,62,62 77,50,34 105,63,39 141,85,59 157,89,46 105,58,26 95,74,72 97,81,75 117,103,103 127,114,109 133,122,119 126,110,106 121,106,95 70,54,37 230,146,70 219,139,105 171,75,66 115,45,37 119,56,50 121,55,50 103,52,44 132,93,61 129,88,43 135,87,40 128,55,41 200,84,51 135,51,38 40,31,23 43,37,32 40,31,27 42,35,38 39,34,36 46,36,40 37,30,28 35,28,28 37,32,29 45,36,32 47,40,38 35,28,31 38,31,31
135,106,34 93,67,28 54,45,41 50,43,43 53,42,37 66,54,44 52,40,40 128,93,68 88,62,50 43,36,36 50,40,39 84,61,46 105,61,35 164,130,56 115,90,46 93,74,35 90,71,32 139,101,64 124,78,37 122,78,40 34,28,23 25,21,11 43,32,17 66,47,31 70,43,27 129,97,53 86,62,11 130,97,31 145,113,31 146,115,37 134,107,34 118,92,24 121,97,35 69,55,37 228,158,107 180,127,86 123,99,46 67,54,20 46,40,17 42,40,20 44,40,30 124,93,70 140,91,55 151,115,84 45,41,22 60,45,25 173,124,55 168,121,58 110,54,30 126,60,57 90,33,34 220,106,63 241,159,103 30,14,10 51,47,58 55,49,56 58,48,47 53,36,26 70,44,32 60,41,27 94,56,35 80,44,26 65,47,46 72,56,54 73,55,52 79,61,58 77,61,55 80,62,57 92,72,65 61,42,28 231,157,103 223,150,89 175,97,69 127,50,33 115,55,45 110,49,44 96,44,43 130,94,63 126,81,46 144,90,52 126,55,38 200,85,63 124,55,40 43,32,25 36,29,27 37,30,28 34,29,28 28,26,24 36,27,38 37,32,34 38,31,29 31,31,28 42,36,29 47,43,37 38,31,34 36,29,27
164,137,53 60,41,25 52,46,41 48,41,41 62,46,42 61,48,43 58,47,40 118,82,60 86,63,48 42,35,35 45,36,30 87,61,47 121,80,53 160,126,65 102,82,36 94,73,32 95,65,37 142,101,72 115,79,50 61,32,10 27,21,16 23,17,12 45,33,23 58,42,27 58,34,10 132,89,42 191,138,74 127,86,18 128,95,45 178,136,73 114,86,28 103,77,25 87,58,0 109,92,27 150,102,59 200,142,91 72,54,35 48,38,28 30,26,20 23,22,13 62,39,28 205,150,98 116,60,36 94,68,45 42,42,26 73,49,27 208,130,61 203,139,56 107,54,38 67,33,29 175,105,54 214,149,71 114,78,49 40,21,9 53,43,47 57,46,53 59,43,41 48,29,13 77,49,36 59,43,39 54,34,27 62,43,31 120,66,32 86,62,56 74,56,51 77,60,52 64,43,39 58,37,35 50,30,23 166,128,80 169,116,61 171,119,59 173,119,69 127,67,17 84,52,38 79,56,41 82,55,37 95,69,44 97,63,43 106,65,47 246,157,58 194,84,33 121,49,55 36,31,30 35,33,29 37,32,29 37,31,24 57,37,30 109,62,30 129,69,28 151,81,30 152,83,29 77,43,23 51,42,38 38,31,29 33,28,30
179,149,62 57,45,33 44,37,37 44,37,40 63,50,43 55,42,37 57,44,37 113,77,55 80,60,42 43,36,36 50,41,37 94,68,54 113,71,47 143,110,62 99,78,35 94,73,32 48,28,10 60,43,19 91,72,37 51,37,10 31,25,18 30,23,23 43,30,25 53,37,22 73,49,25 97,69,40 169,109,55 125,82,26 157,118,49 133,99,27 95,73,8 92,69,29 144,120,56 98,72,47 92,53,23 143,95,52 58,44,28 26,20,13 17,15,11 29,24,12 190,136,88 100,53,21 112,82,56 53,36,26 40,37,22 48,38,28 135,88,27 124,76,18 88,55,44 83,54,34 201,129,63 133,85,40 97,67,50 52,36,30 46,36,40 44,36,42 64,40,32 96,68,41 67,46,35 50,38,38 120,79,52 74,52,44 184,94,29 57,38,42 53,39,44 52,38,40 50,36,41 50,38,43 52,35,38 121,84,58 129,83,42 111,69,31 111,66,31 114,64,33 126,91,55 78,47,26 98,74,50 92,70,50 86,57,33 164,117,67 255,179,72 255,182,71 64,38,24 40,28,33 31,30,23 31,25,20 58,48,38 81,52,32 113,64,28 140,79,32 163,86,26 169,93,28 163,96,51 50,44,39 37,32,29 35,33,34
125,109,76 52,38,38 48,36,36 62,49,46 72,52,43 52,39,34 65,48,38 112,72,47 82,60,40 51,40,37 53,40,35 86,62,38 88,59,37 97,65,35 97,80,33 93,74,35 75,48,14 95,55,21 131,76,33 131,76,31 36,18,13 42,33,29 37,26,19 56,42,28 63,50,29 32,21,16 88,50,15 153,119,56 123,99,33 98,78,19 102,83,15 128,105,36 166,111,70 223,87,18 69,38,19 31,13,10 63,50,45 41,30,13 29,18,3 67,42,25 149,100,64 133,94,64 56,49,29 40,38,20 33,35,20 34,34,20 94,75,52 96,83,62 101,73,60 101,74,58 66,31,32 63,30,32 52,31,29 35,19,13 47,35,25 40,29,24 49,32,22 55,38,28 41,38,25 46,34,22 101,69,25 44,26,5 52,32,12 45,27,24 36,27,23 38,22,7 33,30,34 30,23,23 28,21,19 26,20,15 78,27,30 80,31,32 142,58,50 82,22,22 96,46,44 78,33,30 101,63,53 82,37,45 55,20,23 60,32,34 39,28,21 81,56,39 43,25,20 36,29,32 30,28,26 60,39,24 95,55,32 92,55,31 108,62,32 128,75,34 161,84,31 175,98,38 175,99,39 140,85,40 35,37,32 37,35,31
64,57,39 44,33,42 54,44,43 67,56,53 69,54,43 46,36,35 63,46,38 113,73,50 92,68,46 57,44,37 57,41,35 87,61,38 84,58,35 87,57,29 90,72,30 86,69,32 98,54,24 138,76,38 170,90,33 184,97,29 192,102,39 78,68,58 58,43,32 57,41,26 41,27,13 52,36,19 67,42,14 127,103,39 78,61,10 120,84,26 111,88,19 137,105,75 112,56,22 144,58,10 217,84,0 39,28,21 63,46,36 87,53,33 111,78,53 125,91,59 127,93,63 75,56,33 46,44,24 36,34,16 41,38,23 42,39,24 40,38,20 38,34,17 70,38,33 72,44,35 78,36,41 172,123,101 202,147,104 215,161,111 233,176,116 240,184,119 255,196,115 255,186,105 255,189,108 255,179,96 255,186,100 255,171,81 255,163,69 255,159,65 224,139,45 173,86,0 253,187,85 77,51,28 34,22,24 32,23,19 122,55,55 127,59,55 148,61,49 119,46,41 127,62,43 177,120,78 182,122,81 115,55,41 99,54,51 70,31,40 34,30,43 33,31,29 41,28,25 34,29,26 50,34,19 110,79,58 112,70,46 101,61,36 109,65,37 125,70,29 159,81,33 168,93,30 175,99,36 132,71,24 37,36,29 44,40,34
47,42,44 41,36,38 44,37,37 49,40,36 63,51,39 41,40,33 67,50,40 109,70,40 103,66,40 70,45,26 68,55,34 97,64,39 77,58,33 86,58,31 100,66,44 75,44,21 88,46,22 104,58,28 132,76,29 151,82,26 199,112,46 241,136,67 79,65,40 61,43,24 63,43,23 68,40,13 107,77,10 129,97,40 124,91,25 128,101,28 105,71,37 255,161,72 93,58,22 166,91,44 255,180,67 80,35,12 66,37,15 122,86,57 109,70,38 131,89,49 119,75,47 87,48,18 63,51,25 55,38,30 42,39,26 43,35,24 36,38,23 35,35,19 75,41,39 94,61,50 76,39,38 155,114,85 139,104,77 136,100,71 132,91,62 126,86,61 108,72,50 103,67,47 88,57,38 69,37,23 68,35,26 65,34,26 61,33,24 60,28,25 62,41,16 73,52,11 108,79,16 152,103,38 41,29,17 35,30,27 129,59,53 129,59,53 144,55,42 119,42,34 138,73,54 125,61,33 116,53,47 116,52,53 169,102,93 94,46,44 60,32,30 37,27,26 30,28,24 35,34,27 78,41,28 139,98,71 130,86,60 116,72,46 114,70,44 149,89,48 173,101,53 157,85,37 164,86,35 43,39,31 41,43,28 47,44,29
44,39,41 42,37,39 43,35,41 52,42,43 63,55,44 46,42,36 55,43,33 113,77,48 118,80,45 80,54,29 83,59,35 97,67,41 80,62,43 93,67,44 77,46,23 78,47,24 86,49,23 90,50,25 101,54,20 139,82,40 196,120,55 252,146,80 101,65,36 35,20,9 54,35,21 106,74,40 83,45,26 110,71,39 121,77,26 136,88,32 168,77,17 255,166,71 99,63,32 183,105,61 255,148,46 84,51,24 116,82,50 151,93,42 87,43,15 133,87,57 130,94,61 121,91,47 94,51,0 55,30,11 43,38,26 47,37,25 41,36,24 49,41,30 72,34,36 71,37,35 77,44,46 71,33,39 68,33,38 53,24,29 44,19,20 52,22,23 56,26,27 54,29,30 59,31,29 62,35,30 61,32,28 59,31,31 60,32,34 63,35,35 60,39,12 75,51,18 105,74,23 131,92,31 110,81,50 44,35,31 125,55,49 125,58,51 132,50,44 126,50,37 122,57,45 174,113,81 115,52,46 112,52,42 121,56,48 130,67,63 112,67,62 34,33,38 39,29,28 37,31,26 131,88,53 134,93,62 142,92,48 122,76,48 116,72,46 162,100,62 225,138,77 175,108,58 167,93,59 48,44,34 56,53,38 54,55,36
42,40,41 39,37,38 44,37,37 50,43,41 51,45,38 41,39,37 50,44,39 92,67,39 105,75,33 62,43,20 69,51,32 106,74,40 89,61,32 94,66,37 70,44,21 76,45,22 76,46,20 88,47,20 128,74,36 124,81,48 172,109,60 210,135,86 205,137,92 53,37,24 235,173,115 76,57,32 84,57,23 96,75,23 64,38,26 102,66,44 118,69,33 255,141,82 162,119,84 192,102,58 255,161,79 155,111,83 199,140,94 157,97,47 166,118,75 168,124,94 238,170,125 197,139,86 90,62,22 53,40,37 54,42,32 52,40,28 58,42,36 63,35,35 69,32,29 97,63,61 69,34,39 69,31,37 82,38,37 43,9,7 60,35,36 35,16,18 38,26,31 42,28,30 74,54,34 65,40,21 56,29,11 67,38,18 60,29,10 57,31,10 72,43,21 97,63,43 187,113,61 255,182,108 135,96,53 42,29,24 118,56,45 121,55,50 123,46,38 120,45,27 136,73,49 117,55,44 151,92,64 154,97,57 117,57,45 115,55,45 140,71,58 117,50,50 58,34,28 52,41,36 133,82,54 130,85,50 175,103,64 130,76,40 120,74,48 163,97,63 233,146,87 204,133,89 169,97,47 55,44,29 58,55,40 60,61,42
42,35,38 41,34,37 43,36,36 46,44,40 42,40,36 46,41,43 47,42,39 89,70,47 105,74,35 68,46,26 57,46,31 88,60,31 96,67,34 96,68,41 81,51,34 77,43,23 66,42,16 124,76,47 151,67,32 114,70,40 190,123,73 214,126,74 138,87,59 184,115,77 192,127,88 66,52,34 92,80,43 97,82,35 90,70,38 44,32,34 97,56,25 236,122,26 232,182,138 106,70,48 101,77,53 108,72,52 128,95,68 86,61,33 117,88,66 75,46,24 165,106,60 244,176,117 153,114,71 59,46,43 59,42,32 59,42,32 69,36,36 84,46,52 89,57,52 66,35,27 70,35,36 68,33,34 90,42,36 104,57,48 63,30,32 27,15,15 34,27,27 34,27,30 75,54,29 72,43,23 83,49,31 85,49,27 86,50,28 86,50,28 89,55,33 147,114,89 240,152,91 218,151,99 169,105,45 62,46,31 113,58,43 117,54,48 135,50,45 128,48,34 156,95,48 143,83,42 150,88,61 123,64,36 157,99,75 114,56,46 155,81,72 112,52,42 55,45,33 69,58,51 135,85,54 126,81,48 162,94,56 158,87,43 134,83,46 175,103,64 230,139,79 203,132,90 164,97,70 46,46,30 61,58,43 56,57,36
