98,86,47 92,80,43 79,65,36 60,51,36 54,51,38 49,48,39 54,56,30 52,53,30 43,39,31 33,34,22 84,72,62 52,44,33 51,48,33 56,52,31 57,50,32 53,45,21 69,60,29 75,68,29 90,80,38 60,53,14 74,65,36 72,65,38 77,78,57 54,49,35 64,56,34 75,64,47 85,71,46 80,61,34 102,84,52 95,78,41 110,93,46 118,101,52 93,77,33 104,88,46 82,70,40 45,39,32 51,45,36 47,44,31 52,48,31 67,53,28 71,59,22 87,78,33 91,86,33 63,53,31 104,96,46 71,59,20 76,62,33 67,55,14 81,67,24 87,72,32 86,71,33 89,73,29 91,76,27 93,76,27 90,74,18 89,74,25 90,73,24 96,80,26 92,72,22 98,80,20 91,77,23 89,76,15 103,89,23 88,68,18 122,108,40 98,82,24 92,79,31 92,74,32 138,100,52 217,157,89 130,89,44 216,154,96 122,88,43 151,104,41 82,48,26 150,87,52 255,168,113 206,108,48 255,179,118 215,125,58 89,60,36 93,68,40 211,111,48 247,125,46 255,144,68 59,33,10 44,10,19 63,14,15 94,27,16 135,60,44 175,89,41 255,178,108 189,90,51 255,183,90 172,75,53 127,84,49 138,79,49 158,96,58 155,85,52 180,92,54 163,88,61 169,88,63 168,80,60 161,88,58 159,123,61 153,109,38 172,123,46 202,118,76 222,113,105 135,81,74 52,36,32 52,46,41 42,36,31 51,42,38 52,43,39 46,36,35 44,34,35 52,42,43 43,33,34 44,37,37 46,36,35 46,37,33 44,35,31 54,44,43 41,34,37 41,29,29 76,66,26 113,99,43
71,56,16 96,82,39 57,45,19 58,50,37 55,53,31 53,53,37 48,49,30 53,48,45 38,38,22 54,51,38 84,71,50 51,40,37 56,53,40 60,51,47 71,63,39 61,51,27 82,72,32 94,85,38 95,85,36 80,70,30 90,80,38 68,59,42 72,69,54 49,45,39 65,56,39 87,74,51 93,76,48 91,71,39 97,75,39 105,83,45 121,101,55 119,99,51 95,79,37 97,80,43 72,60,30 61,50,31 50,46,29 57,48,29 63,51,25 61,50,17 80,67,35 76,60,29 78,64,37 62,52,28 65,60,30 65,58,29 75,63,35 68,57,22 71,56,20 75,60,22 80,65,18 97,81,27 99,80,27 103,80,40 96,80,26 102,86,28 95,78,9 123,104,36 101,80,26 109,90,22 108,84,20 101,80,26 110,88,14 106,81,22 129,112,32 108,90,17 99,80,27 101,84,19 126,101,44 204,151,96 124,93,42 204,151,98 120,82,36 162,109,45 184,97,72 185,90,29 255,171,105 187,83,48 83,43,38 110,57,0 196,102,34 238,133,51 255,138,39 255,132,58 167,89,22 77,40,37 58,41,42 162,106,70 153,112,83 40,37,43 53,18,21 145,71,66 255,175,104 185,94,50 255,168,102 168,73,60 167,76,59 170,76,58 172,77,61 171,77,54 179,80,70 179,83,70 172,77,59 148,77,51 165,123,60 162,120,55 161,120,52 188,99,70 204,98,84 79,31,25 123,75,73 49,40,36 44,35,31 45,36,32 51,41,40 41,34,32 41,34,32 48,41,41 42,35,35 40,33,33 45,35,34 50,41,37 57,48,44 61,51,50 41,33,39 44,32,34 71,57,30 108,93,30
135,123,68 130,118,61 71,58,24 59,51,40 55,53,33 47,46,35 44,44,30 56,50,45 55,53,35 58,53,39 84,70,54 63,54,46 46,42,36 57,47,46 62,52,30 90,80,31 96,82,39 97,85,46 83,72,26 93,82,38 84,71,37 75,66,35 57,52,38 57,50,32 73,63,39 87,75,47 89,73,40 103,84,47 99,76,36 125,103,56 124,103,51 123,102,46 116,95,43 99,79,31 88,71,34 90,74,43 88,75,41 93,78,40 100,83,36 91,76,27 90,73,34 69,52,13 64,50,25 65,57,35 91,71,51 65,57,33 55,46,19 55,42,10 90,75,39 68,53,13 95,80,42 78,62,31 61,50,17 77,69,17 94,79,32 101,82,27 107,86,32 102,81,25 105,83,18 117,93,27 139,111,30 123,95,27 116,91,18 142,94,47 157,118,59 166,122,55 196,134,76 168,86,59 167,82,54 167,79,59 171,78,57 171,77,59 153,73,59 204,117,76 189,92,43 192,92,33 135,51,38 53,21,5 183,104,42 232,108,11 255,123,6 255,128,11 255,104,7 255,98,40 77,36,9 43,38,35 52,40,40 80,49,37 83,53,27 60,48,38 71,53,50 125,81,41 155,76,71 255,183,101 231,138,65 188,91,71 166,71,53 173,75,60 173,74,62 173,78,62 230,137,91 255,177,114 255,167,116 148,78,54 162,120,57 160,120,56 159,114,52 177,84,63 208,97,78 159,83,70 106,70,60 48,36,36 45,34,31 41,30,27 43,33,32 44,37,35 40,33,31 56,49,49 45,38,38 40,33,33 46,36,35 50,40,39 56,46,45 58,48,47 40,32,38 48,36,41 50,36,18 108,94,36
134,118,62 115,99,41 87,72,32 59,50,42 54,50,44 43,39,31 54,52,32 56,50,45 58,53,41 61,50,43 87,71,54 61,48,41 55,49,40 55,49,44 73,62,47 75,56,21 120,103,52 112,98,55 91,81,39 82,74,24 100,87,37 90,77,43 75,64,47 76,62,44 88,74,49 90,73,45 93,76,41 103,85,43 115,95,45 138,114,48 133,105,49 137,109,53 105,84,30 124,103,51 105,80,32 94,72,27 83,66,27 90,74,30 91,74,27 86,71,31 86,71,35 87,71,38 70,58,32 61,53,29 124,90,58 126,98,69 54,45,18 62,52,30 64,58,35 64,53,34 82,64,45 117,98,45 83,70,20 87,75,38 66,50,17 100,81,44 100,84,26 99,79,29 92,74,14 112,90,25 115,90,17 128,100,19 150,96,46 162,102,63 161,118,58 169,119,57 159,77,32 192,84,71 188,80,67 181,84,64 187,80,62 170,77,49 230,140,73 188,91,40 188,87,31 136,55,44 191,133,82 150,80,18 196,98,11 240,115,14 255,132,8 255,141,19 238,80,29 253,77,35 129,39,15 64,24,30 48,32,30 48,31,37 50,33,34 57,41,39 86,67,55 63,43,25 81,49,46 222,124,51 194,102,67 255,171,113 196,101,85 162,67,54 173,75,58 255,173,110 223,124,58 188,82,47 255,180,93 141,84,44 149,110,53 151,112,51 175,130,68 173,85,67 218,96,76 199,89,76 110,70,61 48,37,32 45,35,34 43,33,32 47,38,34 42,35,33 39,34,33 50,45,44 43,38,37 36,31,30 47,37,36 45,35,34 46,37,33 60,48,48 40,30,31 42,32,33 47,34,29 103,90,38
117,100,49 106,90,36 87,70,35 60,49,46 52,45,48 44,39,36 51,46,43 54,47,45 60,50,49 57,46,43 82,67,58 59,47,47 50,44,39 51,47,41 67,57,45 94,66,39 125,100,54 111,94,45 78,65,17 106,89,40 99,82,31 105,90,52 88,71,43 94,76,44 96,77,42 99,77,41 94,72,34 108,87,44 111,85,44 140,113,52 151,124,59 140,113,52 119,95,44 116,91,45 120,97,55 109,87,49 69,51,21 83,64,29 105,87,43 115,100,62 72,59,27 63,50,18 58,45,22 62,53,26 131,96,58 162,116,79 64,47,21 68,59,28 65,56,37 79,64,44 75,59,28 79,65,36 84,66,34 56,46,22 52,45,27 61,51,27 96,86,48 63,51,12 90,74,41 119,101,41 115,95,20 133,105,26 169,87,60 170,125,61 171,128,54 183,133,59 181,89,61 255,186,96 255,188,88 203,93,53 184,86,71 167,75,47 208,119,67 247,152,87 168,75,54 114,61,49 91,65,53 192,99,22 209,100,2 255,121,9 255,134,10 255,136,8 184,61,0 215,70,22 255,84,40 167,54,22 113,51,22 65,43,51 67,36,42 65,34,40 58,33,32 55,42,37 60,51,36 179,90,43 206,115,71 255,183,102 185,92,71 161,67,51 182,86,59 191,87,63 225,128,61 254,157,75 187,84,69 139,88,49 149,113,53 148,112,54 189,142,79 183,91,77 229,99,68 209,91,70 114,75,63 47,36,33 46,36,35 43,33,32 50,40,39 42,35,35 34,29,28 43,38,37 42,37,36 40,35,34 43,33,32 42,32,31 44,35,31 61,49,49 40,28,28 40,28,30 39,29,30 94,82,41
111,87,23 130,109,39 77,59,29 56,46,47 49,44,41 53,44,38 45,38,38 54,42,42 53,44,38 64,55,47 84,69,60 55,44,39 45,38,36 50,41,37 67,48,34 112,68,40 131,99,53 117,95,46 120,99,47 137,114,56 139,116,56 106,84,48 95,76,41 91,72,35 95,76,37 93,74,35 93,77,33 119,101,57 123,101,56 104,77,43 135,107,67 138,113,54 133,107,53 117,91,37 110,83,36 101,79,32 90,67,38 93,77,33 89,74,27 88,72,30 85,68,21 89,75,21 109,95,50 79,65,38 122,87,62 189,129,79 105,75,47 96,81,45 75,68,29 55,49,15 51,44,24 50,44,21 63,50,27 61,52,25 57,52,24 63,51,25 96,81,41 74,68,22 128,108,62 110,68,44 104,74,32 137,106,26 152,80,45 166,129,58 171,122,55 195,135,65 250,143,111 204,92,64 233,115,94 255,176,119 176,75,66 255,185,107 255,164,100 171,75,48 144,67,50 43,27,12 134,75,29 202,123,48 189,107,33 204,104,33 255,149,59 255,146,42 255,131,25 89,51,32 176,98,68 228,76,39 200,138,98 129,94,67 75,53,45 89,67,59 95,67,54 108,85,72 63,45,40 134,66,30 224,131,83 255,186,87 174,83,64 164,75,60 165,71,50 251,150,107 187,81,54 223,117,71 197,101,63 143,100,51 144,112,66 146,117,66 198,140,85 202,95,75 255,181,132 199,93,66 118,68,62 43,31,31 49,39,38 43,33,32 42,32,31 40,33,33 39,34,33 30,28,26 37,32,34 40,35,32 38,31,29 40,34,29 43,34,30 57,45,45 41,29,29 44,32,34 39,29,28 80,64,47
155,126,63 151,125,55 70,51,24 52,45,48 44,42,40 48,44,38 48,43,42 50,43,46 54,44,43 84,67,59 92,70,52 65,50,39 49,42,40 51,42,36 83,58,41 122,77,44 139,104,50 132,110,47 146,121,62 143,113,55 133,105,47 99,77,43 95,74,33 91,72,33 96,77,42 91,72,35 100,85,38 108,91,42 50,39,22 54,40,24 71,45,24 120,97,55 96,67,32 97,69,29 108,83,37 109,87,40 87,67,17 90,68,30 92,73,36 75,58,23 76,61,23 75,60,24 50,41,14 57,43,0 114,81,56 177,114,61 142,99,66 63,52,17 72,51,8 83,67,25 78,65,31 84,72,35 62,48,5 79,64,26 60,47,13 90,76,49 78,61,33 67,49,19 125,84,55 147,107,73 87,70,35 140,86,38 151,97,59 162,128,58 179,122,51 165,89,49 255,162,99 255,183,102 243,146,52 137,60,43 206,120,52 177,91,43 135,71,54 150,67,50 137,89,71 207,193,179 83,38,15 115,54,18 142,77,40 165,93,47 180,103,52 133,66,18 224,135,63 98,81,73 144,128,124 119,102,92 126,115,110 143,122,120 126,114,102 123,109,95 128,101,94 79,54,53 61,38,39 112,51,19 225,135,91 255,179,81 165,75,53 163,75,57 166,74,62 174,74,60 180,80,64 185,80,63 180,85,69 148,103,55 146,103,54 140,102,54 174,110,66 186,80,66 238,113,67 199,95,71 122,72,68 38,28,27 42,32,31 39,29,28 44,34,33 43,36,36 35,30,29 37,37,34 39,34,36 39,34,31 38,31,29 39,30,26 40,31,27 53,43,42 41,29,29 41,29,31 43,34,30 61,43,22
160,131,57 165,129,53 65,49,34 51,45,40 49,42,42 49,44,41 54,47,45 51,41,40 59,49,37 99,74,57 116,76,51 75,52,39 53,43,44 54,44,43 68,47,34 114,72,48 143,100,44 163,124,53 144,111,45 126,101,42 93,68,22 92,70,34 95,76,37 91,72,35 94,77,42 87,70,33 114,95,42 101,81,33 52,38,22 63,44,9 79,61,31 103,79,44 130,104,52 105,81,30 94,69,21 113,91,42 121,101,53 92,74,30 86,70,26 91,74,27 121,99,54 91,73,31 119,94,37 126,100,30 105,74,53 213,146,94 176,130,93 92,79,47 113,90,48 72,54,24 60,43,15 76,60,27 100,82,38 106,89,52 67,50,22 73,64,37 79,59,27 115,82,45 174,113,77 121,81,45 72,69,29 144,76,56 169,130,71 165,126,57 212,145,93 168,82,48 189,78,59 212,87,66 117,45,33 190,98,66 255,172,111 117,76,58 52,22,7 112,60,41 59,43,28 54,34,27 110,69,38 136,75,41 142,74,36 172,93,49 177,91,43 184,102,55 128,62,32 82,36,36 81,41,43 65,32,34 82,39,33 79,46,48 73,39,46 79,46,50 87,52,53 74,45,41 65,44,31 105,47,33 243,153,109 255,193,98 178,76,58 160,68,54 145,73,59 148,67,56 150,65,55 146,66,52 132,72,60 127,89,41 127,89,41 127,85,43 142,85,45 162,79,66 255,177,126 185,89,60 128,72,66 36,30,25 39,30,26 42,33,29 43,36,34 41,34,34 36,31,33 43,38,40 38,31,31 41,34,32 42,36,31 42,36,29 37,33,27 52,45,43 40,33,33 38,31,34 37,32,31 50,34,32
165,142,57 174,142,56 68,53,44 51,44,42 51,44,44 50,43,41 52,46,41 49,45,37 59,52,36 98,72,49 124,80,50 81,58,43 47,40,43 47,37,41 68,48,39 116,75,55 138,94,43 178,137,65 153,119,47 147,120,59 102,79,37 94,72,36 97,78,41 93,76,39 93,74,39 87,65,27 102,79,39 94,76,46 39,28,25 50,39,22 57,43,27 82,48,18 137,104,65 120,94,44 113,92,38 97,83,29 93,76,29 100,85,36 103,87,31 101,78,7 139,109,22 168,131,46 137,96,24 113,89,23 93,67,46 216,150,102 173,119,81 87,61,20 109,78,25 104,76,36 76,57,30 85,72,38 97,85,46 75,63,35 51,45,22 63,60,36 127,85,47 192,144,101 149,96,69 96,62,40 62,48,32 144,84,63 142,98,60 145,99,42 178,101,66 188,95,74 192,85,69 181,82,70 152,74,64 225,119,44 179,101,71 66,39,32 42,34,23 71,56,45 58,37,33 52,35,36 86,52,30 118,65,38 133,77,43 164,99,60 168,90,46 166,95,51 106,74,60 135,108,103 178,162,156 200,177,162 206,197,193 198,171,153 170,146,124 187,162,145 156,131,114 102,81,66 76,58,37 116,64,45 222,140,95 255,191,103 182,79,66 161,69,57 119,59,47 121,55,50 122,56,51 121,61,49 83,38,31 137,102,46 135,100,46 142,104,56 131,75,39 143,65,55 214,99,59 185,93,65 125,69,63 33,26,24 44,35,31 45,36,32 37,30,30 40,33,36 36,30,35 40,34,39 36,29,29 42,35,33 37,31,26 40,34,29 37,31,24 49,39,38 47,40,40 34,27,30 36,31,33 41,29,31
172,145,61 175,145,58 69,52,44 49,42,40 50,43,43 48,41,39 65,56,52 54,44,43 55,45,35 106,79,61 113,72,43 74,53,40 43,37,42 49,42,45 63,46,36 95,57,36 125,80,34 184,140,73 155,123,52 128,103,46 98,77,36 90,71,36 97,78,41 96,77,40 98,76,38 119,91,53 47,21,0 40,26,8 29,23,18 47,37,25 67,51,36 77,41,19 130,98,68 117,90,47 104,79,31 105,85,35 71,49,0 95,70,22 110,79,15 154,122,38 141,110,30 120,90,32 130,103,42 104,79,6 71,49,31 198,137,90 176,121,80 101,71,25 132,103,42 133,108,60 104,89,51 68,57,22 54,46,12 58,50,28 46,44,22 57,55,35 184,133,94 149,101,58 143,96,73 74,54,36 79,57,39 137,73,45 147,107,71 151,107,56 132,66,36 149,66,51 158,67,50 120,44,31 185,91,75 255,184,95 153,88,47 27,28,31 57,57,54 79,73,68 92,75,76 51,39,39 74,47,31 107,62,39 109,63,37 140,79,47 156,88,45 131,73,36 76,44,30 139,118,116 111,95,89 117,100,92 99,88,95 88,75,70 78,67,64 75,62,57 61,46,37 66,51,40 69,53,36 115,65,48 199,120,81 255,180,94 172,76,67 158,73,65 114,54,44 118,55,49 120,54,49 115,56,49 79,34,31 126,88,40 128,87,42 145,101,61 132,78,42 138,65,51 205,89,56 189,92,70 125,69,63 33,26,24 43,37,32 43,34,30 37,30,30 38,31,34 36,31,33 39,34,36 38,31,34 40,33,31 36,29,29 37,30,28 37,31,26 49,40,36 47,40,38 41,34,34 35,30,29 40,28,33
135,106,34 146,119,42 68,48,39 51,42,38 50,43,43 49,39,38 65,55,45 51,41,42 52,40,40 89,62,44 110,73,47 86,60,48 43,36,36 42,37,39 59,44,35 95,60,35 105,61,35 176,137,78 151,121,54 109,84,40 93,74,35 89,72,33 105,77,39 148,102,61 124,78,37 124,78,39 65,44,29 33,27,22 25,21,11 40,32,19 54,39,28 61,43,22 70,43,27 115,83,53 107,77,33 94,70,19 130,97,31 150,115,34 127,97,14 146,119,42 134,107,34 134,107,30 77,49,0 139,115,53 69,55,37 157,102,59 198,131,88 135,96,53 123,99,46 91,77,21 58,46,16 44,38,15 42,40,20 44,42,24 57,46,39 189,131,94 140,91,55 119,76,41 87,63,39 45,41,22 60,45,25 98,63,36 167,116,51 169,125,47 110,54,30 123,56,49 103,46,45 100,43,44 220,106,63 251,147,87 133,80,64 37,31,36 51,47,58 52,48,57 56,50,55 50,40,39 53,36,26 67,44,31 67,44,31 70,38,24 94,56,35 92,54,33 75,44,32 67,49,48 72,56,54 72,54,51 76,58,55 80,64,58 77,61,55 79,63,57 90,72,67 88,68,61 61,42,28 151,94,54 175,105,76 235,158,84 175,97,69 178,96,71 115,55,43 115,55,45 110,49,44 113,50,44 72,40,37 119,85,42 126,81,46 129,79,46 134,79,48 134,63,46 200,85,63 197,88,72 124,68,60 30,23,21 36,29,27 37,30,28 37,30,28 33,28,27 28,26,24 38,36,34 39,33,40 39,34,33 38,31,29 38,31,29 36,31,28 47,41,34 47,43,37 40,33,33 38,31,31 38,27,34
150,120,64 160,133,72 65,49,43 49,43,38 51,41,42 50,40,39 68,56,46 48,36,36 57,45,45 86,61,42 115,78,52 87,61,47 45,35,34 40,35,37 57,45,35 98,62,40 123,78,55 161,122,65 134,105,40 101,78,36 94,72,34 88,71,32 139,90,50 161,99,61 125,79,40 108,63,30 45,30,19 29,20,16 24,18,13 36,26,16 50,38,26 61,42,26 62,41,16 109,75,41 144,99,51 154,108,42 145,106,33 129,95,21 121,87,15 161,129,58 116,88,18 105,79,29 103,81,18 96,67,14 91,74,23 111,56,15 193,130,81 179,134,99 87,56,19 69,56,22 62,52,40 34,29,17 37,36,27 45,37,26 141,95,58 177,123,85 82,48,16 146,107,75 69,53,38 44,44,28 48,38,26 93,60,21 208,132,53 209,138,51 110,53,36 103,48,48 79,41,35 158,87,70 255,164,103 197,97,49 79,49,32 47,35,37 53,42,49 54,47,50 56,49,52 49,36,33 51,31,24 76,53,38 69,45,37 59,41,36 62,32,15 70,40,23 73,46,30 113,85,74 90,73,63 88,71,61 88,71,63 85,70,59 97,81,68 91,74,64 87,70,60 62,40,32 171,126,82 163,117,60 170,115,61 174,119,63 170,118,70 213,152,91 95,48,37 84,39,32 88,45,39 92,44,38 69,43,33 114,83,46 113,77,46 111,70,39 109,62,30 173,109,81 194,86,61 193,92,81 123,63,61 35,28,26 37,32,29 41,34,34 37,30,28 35,30,27 42,35,33 53,45,34 98,62,42 111,75,46 109,70,38 107,73,41 63,47,32 40,36,30 49,43,38 38,31,29 38,31,34 35,27,33
175,144,53 132,110,47 60,48,50 45,38,36 45,38,41 55,43,43 82,67,56 51,41,42 56,43,36 84,58,44 110,74,45 79,59,41 43,36,36 41,36,35 59,42,32 99,64,49 121,80,53 109,71,36 116,87,34 95,73,28 95,72,32 78,60,18 61,40,17 68,42,17 91,68,37 95,73,39 45,33,23 28,22,15 26,19,19 31,20,17 48,36,24 57,42,22 87,53,31 105,64,35 115,73,33 179,117,61 115,74,13 111,75,26 164,128,66 121,92,20 118,93,36 99,79,31 145,112,64 178,151,67 67,44,4 72,43,21 231,173,122 182,137,102 83,64,48 88,80,69 24,18,11 19,17,15 24,23,16 71,52,40 233,173,119 88,61,43 148,104,78 96,60,40 44,42,24 44,44,28 50,34,21 102,58,20 211,151,67 211,144,47 99,54,49 66,32,41 166,122,94 210,134,74 206,143,71 113,74,44 94,75,61 40,27,24 38,28,29 37,27,31 38,28,32 74,56,51 99,78,55 93,64,44 61,45,41 51,33,28 77,49,36 67,39,26 59,50,33 161,99,59 61,40,38 51,42,34 54,41,38 53,40,37 50,38,40 50,38,40 49,39,38 49,31,26 159,118,73 178,118,64 169,114,62 174,121,66 180,127,74 207,153,94 96,71,43 97,68,46 63,42,27 83,63,43 92,71,46 83,63,45 82,60,40 101,65,36 146,99,67 255,177,79 255,202,89 209,127,84 117,65,60 31,31,26 32,32,27 34,32,28 37,31,26 43,32,29 63,42,27 107,61,31 121,68,27 143,73,24 157,86,31 165,97,36 154,88,38 123,76,44 49,43,38 39,29,28 38,31,31 35,30,32
177,149,70 91,71,23 53,42,51 43,36,36 49,39,40 58,46,46 77,62,51 46,36,37 61,45,39 99,72,56 101,65,34 76,56,38 43,36,36 41,36,35 66,49,39 96,66,49 109,68,48 104,65,37 105,78,31 97,79,35 91,72,33 97,78,39 55,35,17 61,42,15 95,76,41 96,77,42 40,29,22 30,21,15 33,26,26 29,19,18 47,35,25 57,41,26 67,49,30 48,32,15 85,59,34 167,113,65 148,105,47 142,105,34 137,104,38 126,101,26 116,92,28 83,59,4 172,143,67 134,110,77 96,79,40 78,60,39 110,76,44 84,61,48 56,44,32 31,23,12 22,15,13 20,14,9 37,23,7 131,97,67 160,106,68 142,103,71 85,72,49 50,43,25 44,41,26 40,37,24 39,36,23 101,66,53 105,65,42 95,66,44 95,69,46 95,68,50 166,120,79 189,123,66 107,71,42 96,68,55 89,69,60 43,29,29 45,35,39 45,35,39 46,33,41 96,75,64 99,75,49 88,65,50 45,39,34 84,48,26 124,77,43 121,74,42 85,73,61 190,98,32 55,36,40 52,38,40 52,38,38 52,35,38 51,33,42 48,36,41 45,38,41 52,36,49 65,44,42 73,47,37 70,38,33 73,32,32 90,38,33 145,63,61 148,103,82 160,115,82 75,34,16 82,47,34 93,66,50 72,45,38 77,45,31 142,102,77 125,83,70 212,145,95 255,180,72 234,164,115 36,24,14 35,30,27 31,29,25 32,30,26 49,34,25 72,47,28 92,57,32 107,60,26 120,69,30 148,81,29 165,86,24 176,97,33 174,94,28 181,103,52 65,56,52 33,32,25 35,33,31 34,34,34
125,109,76 61,46,35 53,41,31 50,38,38 62,49,46 68,52,46 80,61,49 46,36,40 65,48,38 98,69,49 111,70,41 76,54,34 51,40,37 45,35,36 67,48,34 89,57,41 88,59,37 101,60,40 98,70,32 95,78,31 93,74,35 99,80,45 69,33,2 114,63,24 131,76,33 150,90,49 63,32,9 34,16,11 42,33,29 26,17,11 40,30,18 59,45,27 63,50,29 35,23,11 58,43,34 102,64,29 153,119,56 105,77,7 100,78,31 101,82,25 102,83,15 105,71,8 175,129,92 139,84,43 223,87,18 193,89,31 34,29,28 23,12,7 63,50,45 47,33,19 38,29,12 32,21,6 67,42,25 194,141,86 135,92,59 105,73,41 56,49,29 43,39,22 39,36,21 33,35,20 34,34,20 91,69,49 90,71,46 58,38,29 101,73,60 95,68,50 67,39,26 64,29,30 63,30,32 60,32,32 40,24,22 43,30,23 47,35,25 44,33,28 46,33,28 46,29,19 55,38,28 46,36,26 38,37,26 75,47,20 101,69,25 115,79,30 43,32,15 53,33,13 45,27,24 38,25,33 35,26,18 34,21,14 33,30,34 28,26,24 27,25,23 27,20,18 26,20,15 70,30,32 71,25,27 86,33,35 142,58,50 174,70,60 75,37,29 101,51,49 78,33,30 94,56,46 75,36,33 79,41,43 55,20,23 66,33,35 51,29,32 41,30,23 81,56,39 169,143,118 41,29,31 31,29,27 30,28,26 32,30,28 84,57,39 95,55,32 92,55,31 107,61,31 117,68,32 137,74,25 161,84,31 171,95,37 177,101,38 176,100,40 140,85,40 32,34,19 34,33,26 35,33,31
65,58,40 53,43,47 50,41,35 57,47,46 69,58,55 71,59,49 71,54,46 44,37,40 64,47,39 100,70,53 111,70,43 86,62,40 56,43,36 50,38,38 68,47,32 94,62,46 91,65,42 100,62,43 92,63,30 90,72,30 86,69,32 81,62,25 119,62,31 160,83,32 170,90,33 180,96,36 190,103,42 196,106,43 53,43,33 37,27,17 55,41,25 55,41,25 50,36,22 36,21,10 61,42,17 73,48,20 110,86,22 107,88,35 103,90,15 121,86,5 125,102,33 111,83,25 193,157,128 123,67,33 156,70,22 218,74,0 110,56,20 24,13,10 63,46,36 85,63,45 104,66,45 125,92,67 129,95,63 139,94,59 108,82,57 68,57,38 46,44,24 41,39,19 37,34,19 42,39,24 41,38,23 33,30,17 37,33,14 37,26,19 67,35,30 79,51,40 66,32,30 79,37,42 93,44,22 100,46,8 100,45,0 105,52,0 117,60,0 133,76,16 137,79,13 171,102,21 193,112,31 199,130,47 219,146,64 244,158,56 255,171,85 255,173,87 255,188,98 255,187,93 255,184,90 255,187,92 255,163,72 254,172,75 216,150,48 75,45,0 51,28,15 33,21,23 33,24,20 100,50,48 120,57,53 126,60,57 149,62,50 187,78,62 125,63,52 125,60,41 176,119,77 179,124,72 151,87,59 123,49,47 83,38,35 74,29,35 56,27,34 34,30,43 35,33,31 41,29,29 40,30,29 35,28,28 44,28,13 58,36,18 117,80,56 106,64,40 99,59,34 108,62,34 112,65,31 135,71,25 160,82,34 168,92,36 174,99,36 175,99,36 135,74,27 47,49,34 35,29,24 41,36,33
48,41,44 44,37,40 43,36,36 47,40,40 54,43,40 64,52,40 64,55,47 44,39,41 66,51,42 92,66,43 117,76,47 86,52,30 65,44,31 59,44,35 72,53,30 83,62,37 76,57,32 94,69,41 94,65,34 92,68,31 77,46,23 83,43,18 101,55,27 127,73,35 142,79,30 152,85,33 170,93,33 201,109,43 208,113,50 74,45,25 67,45,25 56,40,23 61,43,24 62,40,20 73,43,15 124,95,30 96,70,16 105,82,13 118,89,17 142,109,32 97,67,25 149,84,27 205,143,71 81,57,22 145,66,18 227,89,13 182,95,29 46,34,22 59,33,19 81,52,32 95,60,33 122,86,53 129,86,53 117,76,49 85,49,27 60,49,30 45,46,27 42,42,26 37,37,21 38,38,22 41,37,20 38,39,29 41,36,22 40,32,21 70,36,32 90,59,47 89,56,45 72,36,26 196,133,61 205,137,63 204,136,64 201,137,68 202,139,72 202,138,74 202,138,78 202,140,82 198,135,84 195,136,88 193,137,88 191,136,84 190,135,81 187,134,81 182,133,84 176,128,83 174,126,79 115,67,38 76,47,16 93,59,14 113,68,6 164,108,32 75,48,12 39,27,27 32,28,20 103,51,46 131,58,53 127,59,55 146,57,44 185,78,62 124,59,49 162,97,78 122,58,30 118,53,43 142,80,71 120,54,49 148,85,79 68,28,32 69,27,30 45,32,27 31,29,25 30,28,24 39,38,31 39,29,30 56,30,20 111,75,46 135,91,63 121,77,51 109,67,43 116,72,46 123,73,40 154,83,39 157,85,37 158,86,38 158,89,33 176,97,35 57,39,36 44,45,33 48,44,34 47,43,33
44,39,38 41,36,35 43,38,37 45,38,38 49,40,36 61,51,39 57,47,37 44,37,37 66,49,39 100,71,49 115,70,35 105,66,34 87,63,39 69,48,33 85,60,32 84,58,35 68,49,24 85,59,34 81,50,27 79,45,23 80,49,26 83,46,20 88,47,20 100,55,22 115,65,23 130,76,28 153,85,40 218,126,62 255,150,81 180,109,67 64,41,26 55,39,24 60,39,24 100,74,53 115,84,45 108,73,35 116,79,26 120,80,14 158,120,42 104,90,24 83,47,0 255,162,65 255,173,87 87,51,18 209,134,89 255,168,77 255,210,114 72,53,37 77,47,21 177,133,103 255,213,175 103,67,36 133,88,53 133,87,57 116,76,42 143,99,48 193,138,55 73,46,1 47,42,28 50,45,33 44,36,25 44,34,24 42,37,25 48,38,28 81,41,45 81,46,47 70,35,36 73,35,41 70,37,37 63,38,39 58,36,39 65,40,41 65,37,37 63,35,33 60,35,34 56,33,34 65,36,41 63,33,36 63,33,36 65,32,34 65,32,34 61,31,32 59,31,33 60,32,32 58,29,39 64,41,28 58,38,8 78,51,8 103,78,21 125,88,35 151,103,31 52,32,14 40,34,29 100,45,41 130,60,54 125,57,53 142,55,43 185,77,64 125,60,52 143,77,61 139,78,46 120,58,49 113,50,46 115,49,46 167,97,91 104,41,35 107,42,32 58,19,18 41,27,27 41,34,34 47,42,39 36,32,24 111,70,54 150,93,62 128,89,59 136,85,59 119,75,49 120,76,50 128,78,47 170,99,55 190,118,70 174,96,50 150,86,40 172,97,50 44,43,32 52,42,32 53,50,35 54,51,36
