81,62,35 81,62,35 80,63,37 158,95,44 159,97,41 207,163,121 159,92,40 146,79,27 146,80,32 165,95,46 176,105,50 148,81,36 169,114,71 225,180,134 141,101,65 166,124,84 214,170,128 221,176,132 236,186,140 82,74,80 206,144,63 48,75,116 50,66,102 52,75,111 39,75,20 68,85,16 88,107,1 75,115,6 79,115,21 78,115,12 80,115,8 80,115,8 66,99,35 41,64,87 43,66,104 44,70,107 42,68,105 43,70,111 37,64,105 42,68,112 41,67,111 42,66,111 43,68,110 46,69,78 68,93,5 103,123,28 196,128,20 154,165,66 226,157,51 115,113,12 255,141,23 204,135,29 234,163,48 255,140,32 255,144,36 255,143,30 255,145,30 255,145,30 255,144,30 255,143,28 255,141,25 120,111,14 93,106,24 108,126,41 89,103,28 89,102,30 102,118,31 114,137,25 91,106,24 93,105,28 94,106,29 93,107,28 93,107,28 97,110,28 114,129,35 134,151,32 104,116,30 96,110,35 103,120,115 79,98,62 90,108,34 69,89,62 68,89,135 63,79,115 67,80,110 53,74,51 65,96,29 49,77,52 75,105,27 87,125,26 125,106,24 66,77,64 67,83,119 59,76,109 61,76,108 64,79,111 66,74,83 71,72,77 110,113,135 128,112,110 128,112,108 128,112,108 128,112,106 127,110,100 96,83,76 99,81,60 255,223,143 255,208,133 255,213,133 255,206,133 237,184,127 224,179,133 214,169,134 212,169,136 201,157,131 189,151,130 179,150,128 169,142,124 167,140,124 169,142,126 169,142,126 173,146,130 169,144,127 166,141,124 167,140,122 170,143,127 171,144,128 174,145,123
79,65,38 78,64,37 80,63,37 164,101,50 174,111,58 208,164,122 170,99,46 140,73,25 136,76,26 159,93,45 157,87,36 138,71,28 171,116,73 236,191,145 128,87,56 177,135,95 214,170,128 233,188,144 234,185,136 70,67,73 89,67,59 62,59,86 47,70,106 49,69,111 50,68,94 65,75,42 103,95,5 34,71,0 74,114,7 76,118,11 73,115,6 81,115,31 46,66,92 44,67,103 46,68,109 43,68,110 43,68,110 44,71,112 40,66,110 42,69,110 41,69,105 42,67,107 44,69,109 56,84,47 75,102,14 111,141,24 201,144,34 255,158,34 255,147,30 255,148,22 255,150,23 255,146,24 255,157,37 255,147,31 255,145,30 255,149,31 255,148,29 255,150,28 255,151,27 255,146,17 121,105,0 96,108,29 87,99,20 95,109,30 92,106,31 89,103,28 116,131,35 115,135,24 95,109,22 93,105,28 93,105,28 93,105,28 96,108,31 94,106,31 133,142,44 255,167,47 94,108,29 91,101,27 82,96,117 133,150,74 92,106,31 79,98,58 67,88,127 58,78,102 64,80,109 63,75,108 64,79,111 66,87,126 56,76,58 80,105,29 70,72,15 67,80,97 67,85,123 57,75,103 59,76,109 69,87,127 53,66,81 63,79,106 109,115,134 130,114,110 129,113,109 127,111,107 128,112,106 128,111,103 92,79,72 97,79,58 255,224,139 255,202,125 255,207,127 255,206,133 243,192,135 227,179,134 210,165,130 209,166,133 201,160,131 191,154,130 180,151,129 169,143,122 170,143,125 163,136,120 167,139,126 174,146,133 170,145,128 164,139,122 167,140,122 171,141,126 175,145,130 175,146,126
83,66,38 82,65,37 81,63,33 158,98,46 158,95,42 217,174,129 162,91,38 148,82,32 133,74,28 139,75,31 153,86,38 135,67,22 172,117,74 235,192,147 121,80,49 177,135,95 216,170,129 227,179,136 233,185,138 69,67,75 60,73,117 81,78,84 45,67,108 54,76,117 52,72,114 48,72,64 36,68,9 48,70,102 36,58,62 33,65,32 37,64,46 46,69,94 42,68,105 39,65,102 47,74,113 47,78,123 43,69,113 41,68,109 43,70,111 43,70,111 49,75,121 44,68,115 44,69,111 76,106,46 90,117,17 118,137,15 91,103,17 186,119,0 255,149,26 255,153,24 255,158,27 255,154,24 255,150,27 255,154,26 255,152,28 255,152,28 255,154,27 255,158,28 255,155,31 179,148,17 110,128,27 86,100,21 91,103,26 86,98,21 88,102,25 89,103,28 92,107,23 101,115,24 95,108,26 93,105,28 94,106,29 93,105,28 96,108,31 91,101,27 101,125,31 255,159,30 95,114,33 95,107,32 90,101,114 87,104,10 91,108,28 96,114,69 61,81,109 109,132,113 61,76,110 62,79,112 56,75,106 58,80,112 63,81,109 59,74,92 63,78,92 61,76,108 58,77,108 60,77,108 60,77,110 73,94,131 61,80,113 61,79,115 108,114,133 127,114,111 129,113,109 127,111,105 127,111,105 125,110,101 95,83,73 102,84,65 255,226,141 255,210,130 255,210,130 255,210,137 240,189,134 218,173,127 215,172,137 207,167,133 203,164,136 192,155,131 174,145,123 169,143,122 167,140,122 165,138,122 166,139,123 172,145,129 169,142,126 169,142,126 167,140,124 168,138,123 175,145,130 178,149,129
85,68,44 85,68,44 83,66,38 160,94,44 154,94,44 222,178,136 160,87,46 138,74,30 145,81,37 160,92,47 156,86,37 155,84,40 174,124,80 236,193,148 121,80,49 173,131,93 214,168,127 224,178,137 223,180,133 67,72,82 42,71,114 44,66,107 42,68,105 53,78,120 54,80,124 42,69,110 48,75,116 47,69,110 42,67,109 47,73,121 49,75,121 41,67,104 42,69,108 42,69,108 41,68,107 52,81,128 40,71,106 44,72,108 44,71,110 42,72,112 47,73,119 36,65,108 42,70,106 110,138,61 96,120,26 114,137,21 99,115,24 92,99,15 255,157,32 255,159,33 255,161,33 255,161,31 255,160,33 255,158,31 255,161,32 255,161,32 255,161,31 255,161,32 253,161,39 124,141,22 88,104,13 93,108,26 86,101,17 88,103,21 92,106,27 89,103,26 93,107,28 91,104,22 91,103,26 93,105,30 96,109,25 112,126,35 96,110,31 97,104,27 179,175,70 255,158,35 100,115,19 96,110,23 119,140,65 94,108,31 90,108,25 99,120,68 63,81,109 114,142,49 59,76,109 55,77,107 58,80,112 67,85,113 63,82,113 58,77,110 63,80,113 58,78,106 60,80,108 62,79,110 62,80,108 59,80,117 60,78,114 61,79,115 112,115,135 128,112,110 128,112,108 127,111,105 127,112,103 125,110,101 96,86,74 101,86,64 255,221,134 255,211,130 255,211,131 255,206,136 238,187,132 223,178,134 209,166,133 205,165,131 198,159,129 191,151,128 174,145,123 169,142,124 166,139,123 167,140,122 167,140,122 166,139,121 167,140,124 167,140,124 167,140,124 174,144,129 173,143,128 178,149,129
89,68,45 89,68,45 85,68,40 164,98,41 159,98,51 225,181,139 166,96,47 149,83,35 147,79,39 142,74,36 149,82,34 169,94,47 176,126,82 235,194,149 121,80,49 177,135,95 214,168,129 226,180,141 221,177,135 63,71,89 41,70,113 42,69,108 43,69,106 51,76,116 47,74,115 42,69,108 43,69,104 40,67,106 37,70,105 41,71,111 41,67,111 40,68,104 42,69,108 42,70,106 40,71,106 43,73,111 42,72,110 45,76,111 43,71,107 49,75,112 44,71,110 43,71,107 46,69,107 109,135,44 75,97,17 113,135,28 81,97,10 89,101,15 171,123,10 255,159,26 255,164,29 255,164,29 255,163,29 255,164,30 255,164,30 255,166,34 255,164,30 255,159,24 136,123,19 105,121,30 83,101,18 89,103,24 88,102,13 105,121,20 98,111,29 88,102,23 90,102,25 93,105,26 94,106,27 93,105,28 91,108,12 121,137,34 94,109,27 98,105,28 214,182,66 255,165,40 104,117,24 95,108,13 163,183,72 99,108,12 93,106,24 103,123,68 78,96,83 122,140,57 55,73,109 54,76,106 63,83,111 72,85,111 61,80,111 56,78,110 60,78,114 58,77,110 57,76,109 62,79,110 63,83,111 62,83,118 60,81,116 61,80,113 113,114,133 127,111,109 129,113,109 127,111,107 128,112,108 123,110,105 98,86,76 105,85,67 255,219,135 255,211,135 255,211,133 255,204,135 235,187,133 218,175,130 209,166,133 205,165,131 200,161,131 191,151,128 176,147,125 167,140,122 166,139,121 166,139,123 170,142,129 165,137,124 169,141,128 169,141,128 169,141,128 172,142,127 173,143,128 173,144,124
89,68,45 90,69,46 89,70,45 163,98,43 161,100,53 223,177,136 147,80,30 154,84,35 146,78,33 156,86,39 172,97,48 163,91,43 185,137,94 241,197,155 120,80,44 185,141,101 218,172,131 227,178,140 219,173,132 62,72,92 38,69,112 40,71,106 42,70,104 50,78,112 41,72,107 40,71,106 39,69,107 38,70,108 37,70,105 38,68,108 41,68,107 42,67,107 41,68,107 44,71,110 40,71,106 39,72,107 41,72,107 47,74,113 46,76,114 64,96,35 38,66,102 58,86,107 54,73,104 95,118,31 82,100,15 93,112,24 85,101,14 93,101,19 97,110,15 255,180,59 255,167,29 255,166,29 255,167,30 255,170,32 255,168,28 255,170,30 255,174,37 245,174,50 104,113,26 89,104,22 81,95,18 88,102,23 95,113,12 119,140,22 93,109,20 96,100,17 93,108,26 93,106,24 89,106,28 92,107,25 113,131,30 122,138,24 95,109,22 90,110,26 253,172,51 255,170,34 95,117,19 108,124,21 151,168,49 237,180,51 97,110,26 104,122,68 127,146,108 107,122,38 58,77,110 65,87,130 60,77,108 72,85,113 65,83,111 62,78,114 60,82,123 59,81,111 55,75,117 62,82,108 59,82,116 59,83,114 59,82,118 59,82,118 116,114,134 128,112,108 128,112,106 128,112,108 129,113,109 121,108,103 98,86,76 103,83,63 255,212,128 255,212,138 255,213,132 255,207,136 238,190,134 220,177,130 209,166,131 208,165,132 205,164,135 195,155,132 176,147,125 171,144,126 172,145,129 166,138,125 163,136,120 164,137,121 169,142,126 167,140,124 170,143,127 166,139,121 169,142,124 173,144,124
90,69,46 90,69,46 88,69,44 161,96,41 165,111,63 229,179,137 169,98,45 160,93,43 152,86,31 173,102,47 166,92,40 154,87,39 190,141,103 239,196,151 131,91,55 194,150,110 218,172,131 223,174,134 222,176,135 58,75,97 48,83,133 44,78,117 37,70,101 46,77,110 43,74,109 40,71,106 55,87,127 44,77,121 36,71,105 35,69,106 36,68,106 39,69,107 47,77,127 46,77,124 41,72,107 40,73,108 41,72,107 53,83,137 48,77,63 75,100,12 48,76,112 82,109,121 62,83,102 81,101,17 85,104,14 84,102,17 81,99,14 91,104,20 90,109,19 214,183,64 255,173,29 255,175,28 255,173,30 255,174,29 255,175,28 255,173,27 255,182,43 120,113,2 93,106,24 86,100,21 83,100,24 85,99,20 109,126,30 117,135,24 94,110,21 83,104,13 130,118,9 94,109,25 95,109,30 89,103,26 102,116,29 125,139,37 101,112,31 100,116,29 255,182,51 255,176,36 92,113,9 113,134,32 176,158,25 255,182,43 102,115,22 110,126,68 112,129,60 105,120,26 70,86,115 66,87,126 128,152,101 69,82,108 65,83,107 62,79,110 69,92,130 58,81,108 64,82,106 61,79,115 67,88,127 61,80,111 62,88,132 63,89,133 115,114,129 125,113,103 128,112,106 128,112,106 127,111,105 124,111,104 98,86,74 109,90,67 255,214,128 255,205,129 255,212,134 255,205,134 233,185,129 222,177,131 212,169,134 209,165,135 204,163,136 195,155,132 178,149,127 172,145,127 169,142,124 167,140,124 166,139,123 166,139,123 171,144,128 166,139,123 169,142,126 167,140,122 171,144,126 173,144,124
84,65,42 84,65,42 94,68,43 163,96,44 171,116,71 234,181,138 170,100,49 152,88,42 149,83,33 152,82,31 165,94,41 144,77,34 195,147,104 232,190,148 133,93,57 193,151,113 216,172,132 221,177,135 216,172,132 59,77,101 44,81,128 41,73,111 39,70,101 45,76,107 38,71,104 39,72,105 51,83,123 37,71,108 36,71,103 36,71,103 37,70,103 37,70,103 49,82,128 37,70,112 45,78,109 47,75,111 41,74,107 45,77,126 82,111,42 82,106,14 40,68,118 87,115,109 67,92,76 78,101,16 79,96,16 105,125,28 78,98,14 89,103,16 94,106,20 176,160,59 255,176,28 255,178,27 255,179,29 255,179,27 255,176,30 255,179,30 196,184,75 94,106,18 92,103,20 107,128,28 78,95,17 84,99,17 99,114,30 108,123,27 99,108,21 173,153,35 255,183,37 101,116,20 97,110,26 97,110,26 116,110,6 233,187,50 112,120,29 109,125,26 255,185,43 255,176,36 111,113,15 104,104,22 255,177,36 255,189,31 101,116,34 117,134,69 124,140,49 143,159,49 66,77,108 96,116,100 127,137,63 64,84,85 60,79,110 64,82,110 69,88,121 63,86,113 109,124,71 70,91,100 62,81,114 61,84,111 54,86,126 64,91,132 116,116,128 127,114,109 128,112,108 130,114,108 127,111,105 127,112,103 99,87,75 111,93,63 255,216,132 255,206,125 255,212,133 255,206,137 240,192,138 222,176,135 212,169,134 212,169,136 202,160,136 193,155,134 176,147,127 171,144,128 170,142,129 169,142,126 165,138,122 169,142,126 166,139,123 167,140,124 171,144,128 170,143,127 170,143,127 171,145,124
81,64,40 81,64,40 97,68,44 159,92,42 169,116,73 222,172,130 173,101,51 153,87,39 152,85,37 162,92,43 152,80,30 146,79,36 199,151,108 226,184,144 139,99,63 187,145,107 216,172,132 221,177,137 216,174,136 55,75,99 34,76,112 34,67,100 42,73,104 41,74,105 39,72,105 43,76,109 50,83,114 36,71,101 37,71,108 37,72,104 38,71,106 37,72,104 37,72,104 38,73,105 47,78,109 77,105,99 37,71,99 39,70,101 120,146,53 84,105,12 44,72,108 104,132,107 80,102,74 82,102,16 80,100,16 111,133,26 81,104,19 86,104,19 94,107,23 130,123,26 255,184,25 255,187,27 255,185,31 255,186,32 255,186,34 255,185,33 112,120,27 94,106,27 94,107,12 111,134,18 87,103,14 96,105,20 99,108,19 119,115,10 107,110,7 245,192,62 255,190,41 110,114,6 111,121,18 101,108,20 255,184,50 255,186,37 249,196,59 180,157,19 255,187,35 255,190,44 110,117,15 146,126,0 255,182,39 255,194,40 101,117,30 129,146,68 141,155,37 149,163,47 73,81,101 133,148,93 115,119,61 70,88,87 63,81,105 63,81,105 60,79,110 70,88,112 93,95,40 74,91,95 64,80,109 61,84,109 54,85,116 61,84,118 117,115,127 128,112,108 129,114,105 128,113,104 129,114,105 125,109,103 94,84,74 115,94,67 255,211,125 255,205,126 255,213,137 255,203,138 228,180,124 219,174,130 215,170,137 215,172,139 200,161,133 189,152,128 177,151,128 176,149,133 172,144,131 169,142,126 167,140,124 165,138,122 165,138,122 169,142,126 171,144,128 170,143,127 170,143,127 172,146,125
82,64,43 82,64,43 97,67,41 156,89,39 170,117,74 214,161,120 166,96,45 153,87,39 162,96,48 153,86,36 157,85,37 145,78,33 197,152,108 229,187,147 139,99,65 192,150,112 220,176,136 218,174,134 218,176,136 54,77,100 33,75,109 38,71,104 43,76,107 44,77,110 43,76,107 38,73,103 48,81,112 38,73,105 36,71,103 36,71,103 37,70,105 37,72,104 37,72,104 39,73,110 47,78,111 81,113,80 37,72,102 47,76,105 144,168,58 78,99,6 48,74,109 99,128,88 91,112,64 80,100,14 88,109,20 113,136,22 81,101,17 91,106,22 84,99,15 131,129,30 255,188,26 255,189,31 255,188,31 255,188,31 255,188,35 255,187,35 88,102,13 91,105,26 116,133,27 107,133,13 85,102,8 88,97,12 138,132,26 227,180,48 131,132,12 247,195,55 255,186,37 227,199,72 184,166,46 111,110,13 255,192,47 255,195,42 255,191,40 255,202,52 255,191,39 255,190,39 110,118,9 239,193,38 255,193,51 255,194,40 92,114,18 145,166,66 152,161,45 150,162,45 97,105,110 138,155,79 115,113,64 72,90,89 61,81,105 58,81,104 62,82,110 64,83,104 87,84,33 78,90,96 60,79,110 61,84,109 56,84,116 59,80,115 120,113,127 127,111,107 130,113,105 129,113,107 127,112,103 123,110,105 94,84,74 121,97,71 255,209,123 255,208,129 255,219,140 255,204,137 241,190,135 226,178,135 218,173,140 209,166,133 200,161,133 194,157,133 176,150,127 174,147,131 174,146,133 169,142,126 167,140,124 170,143,127 162,135,119 166,139,123 172,145,129 167,140,124 170,143,127 170,144,123
78,63,43 77,62,42 101,68,41 158,92,42 170,120,78 208,155,112 149,83,31 153,90,41 156,90,42 154,87,37 154,84,37 152,85,42 202,154,111 234,192,154 139,99,65 192,150,112 220,176,136 228,184,142 216,177,136 53,78,102 34,76,110 39,73,101 43,77,105 51,82,129 43,76,111 39,74,104 39,74,104 37,72,102 36,71,101 43,76,118 42,76,113 38,74,101 40,76,101 33,68,100 45,79,118 78,113,45 36,70,96 46,73,101 122,142,17 85,107,11 43,64,83 85,109,40 138,160,62 77,97,13 104,129,30 115,139,20 84,99,15 103,113,21 96,110,19 114,118,24 255,190,33 255,191,35 255,190,32 255,191,33 255,190,29 255,201,51 99,114,32 95,108,24 85,106,2 94,116,9 88,104,17 98,110,24 225,185,52 255,191,33 237,199,50 255,198,46 255,192,41 255,193,44 255,197,52 159,137,18 255,191,34 255,195,36 255,194,36 255,197,35 255,197,38 255,194,36 197,200,49 255,199,41 255,198,52 193,194,57 154,170,58 161,177,63 148,162,44 139,153,33 135,146,106 145,163,50 111,104,61 74,94,99 65,90,114 57,83,102 60,83,106 71,89,106 100,91,44 82,93,94 59,81,111 59,82,109 55,83,115 59,83,114 117,113,122 127,111,107 128,110,105 127,111,105 126,111,102 127,112,103 96,84,74 134,109,81 255,209,127 255,206,130 255,214,135 255,205,140 243,192,137 227,179,136 218,173,140 211,165,135 202,162,137 193,155,134 178,152,131 170,143,127 171,144,128 169,142,126 167,140,124 171,144,128 164,137,121 165,138,122 170,143,127 167,140,124 170,143,127 172,146,125
77,62,42 76,61,41 105,71,41 156,90,40 176,128,85 194,137,93 158,88,37 155,88,38 153,86,38 157,90,42 158,88,41 160,93,48 201,152,112 228,185,150 143,103,69 191,149,111 216,172,132 230,186,146 218,179,140 51,79,104 41,80,115 38,73,105 43,77,105 41,74,109 45,78,109 39,74,104 39,74,106 35,73,102 34,73,99 37,74,110 39,74,106 46,78,104 117,152,115 42,78,103 33,71,100 94,120,41 44,74,67 48,73,70 115,134,14 82,101,24 122,151,51 85,112,14 90,110,13 79,96,18 76,100,8 105,122,26 89,102,18 114,106,0 210,195,74 124,137,42 255,193,34 255,199,34 255,197,32 255,198,32 255,197,32 245,206,55 156,160,62 107,116,27 154,166,49 87,102,6 98,107,20 183,171,46 255,200,47 255,196,34 255,202,41 255,196,34 255,200,36 255,200,36 255,203,45 232,188,39 255,197,32 255,201,39 255,201,44 241,192,31 231,190,31 243,194,40 255,207,50 218,193,37 178,201,58 146,161,36 140,159,41 160,174,58 149,161,44 142,156,38 137,150,78 144,163,43 100,92,56 66,86,100 65,89,120 58,83,109 59,82,105 66,83,89 104,89,49 76,91,94 57,77,103 73,94,131 56,88,114 60,84,113 122,116,123 128,112,106 129,111,106 129,114,105 126,111,100 128,112,106 90,77,70 136,111,81 255,206,124 255,207,131 255,215,136 255,211,143 242,191,136 228,180,137 218,175,140 215,172,139 204,162,138 195,157,136 178,152,131 174,147,131 170,142,129 169,142,126 166,139,123 164,137,121 165,138,122 166,139,123 170,143,127 168,138,121 169,142,124 168,144,122
81,63,44 82,64,45 112,73,43 159,93,38 177,127,83 187,132,87 148,81,33 146,79,31 153,86,36 163,96,46 154,88,40 152,89,40 202,156,117 233,190,155 145,105,71 192,150,112 216,174,136 223,179,141 234,191,156 47,79,105 39,80,119 37,72,102 40,75,107 102,136,134 43,76,107 39,72,105 35,73,102 36,75,101 35,73,102 35,73,104 36,74,103 43,76,99 105,130,72 40,75,94 45,85,104 140,164,74 41,71,64 68,96,32 90,108,34 83,104,11 97,122,25 107,130,27 85,104,16 79,93,14 75,93,10 96,115,27 86,104,21 175,146,14 255,202,49 217,189,48 255,202,32 255,204,32 255,201,34 255,202,34 255,203,34 255,206,41 171,173,57 165,163,44 192,175,37 94,108,17 214,202,75 255,207,47 255,204,33 255,202,32 255,203,35 255,203,35 255,203,35 255,205,36 255,206,41 255,201,42 255,206,33 231,196,42 189,195,54 176,189,50 161,178,41 157,172,38 178,191,52 178,191,50 154,170,42 147,159,42 147,158,46 146,158,43 144,156,41 146,160,42 160,178,52 176,185,67 99,87,61 76,92,103 61,84,109 60,83,108 58,79,100 92,109,99 106,87,62 70,95,110 135,159,135 66,89,127 57,86,115 61,86,112 123,115,121 128,112,106 130,114,108 128,113,104 128,113,102 126,114,104 89,77,67 145,120,90 255,204,122 255,206,130 255,206,127 255,212,143 242,191,138 230,184,143 214,171,138 216,172,142 203,158,135 198,160,139 179,150,128 177,150,134 172,144,131 171,144,128 164,137,121 166,139,123 164,137,121 166,139,123 167,140,124 166,139,121 169,145,123 162,126,104
81,63,42 81,63,42 118,77,46 161,95,40 179,129,85 182,126,79 145,78,28 165,95,46 155,88,36 164,95,39 165,96,42 164,101,52 203,154,114 232,193,154 147,106,75 194,151,116 215,171,133 221,177,139 222,183,153 56,76,104 50,87,134 33,71,100 49,79,101 90,110,53 44,80,94 37,72,95 37,72,104 38,73,105 35,69,67 36,75,99 37,76,102 44,74,94 105,114,66 43,75,83 67,100,105 78,97,16 49,74,71 97,126,42 93,105,26 77,97,2 84,105,1 116,142,22 84,104,9 85,98,14 87,102,18 97,107,15 93,108,26 228,179,20 255,201,32 255,212,42 255,205,33 255,207,34 255,208,33 255,207,32 255,207,32 255,206,30 176,165,30 255,215,67 205,181,32 123,128,13 255,207,41 255,205,33 255,208,34 255,209,35 255,208,37 255,208,37 255,208,37 255,208,37 255,209,43 255,208,43 255,216,49 180,192,45 176,188,55 158,172,41 156,170,39 157,171,44 175,190,65 164,178,51 150,159,41 151,160,46 146,153,40 144,151,36 146,158,39 170,183,59 171,188,53 179,185,79 104,84,64 72,88,99 60,83,106 61,84,111 62,85,108 119,132,109 104,83,68 69,92,101 124,143,93 62,89,117 56,86,110 60,85,111 125,117,125 128,112,108 130,114,108 128,113,104 127,112,101 122,111,104 95,78,70 145,121,88 255,203,121 255,206,130 255,211,132 255,216,146 244,193,140 228,182,141 216,173,140 213,169,139 206,164,140 195,157,138 178,149,129 171,144,126 171,144,128 170,143,127 167,140,124 165,138,122 165,138,122 166,139,123 168,138,123 167,141,120 153,112,85 181,69,39
78,63,43 78,63,43 124,83,52 160,94,39 181,133,90 181,122,74 172,101,48 152,85,35 175,106,50 163,93,33 164,95,39 150,87,38 212,164,121 233,193,157 152,114,79 192,153,114 216,172,132 223,179,139 211,176,140 141,135,130 46,76,116 58,92,90 79,100,68 106,110,72 136,169,113 41,75,101 44,77,119 40,75,109 90,106,46 40,75,98 32,72,100 51,78,88 91,98,52 47,78,65 110,139,109 77,96,17 54,72,87 95,119,38 85,100,18 84,100,9 91,112,8 117,143,23 87,107,10 84,102,17 170,172,60 232,201,54 94,110,23 255,211,37 255,210,29 255,212,34 255,213,36 255,213,38 255,214,37 255,213,36 255,213,36 255,213,37 216,182,21 255,218,46 220,197,41 251,214,62 255,214,39 255,215,36 255,215,36 255,215,36 255,215,39 255,215,39 255,215,39 255,215,39 255,216,41 255,219,52 193,194,46 174,189,55 160,171,41 160,174,43 150,169,38 155,171,43 154,168,41 150,163,41 149,158,40 143,152,36 152,159,42 173,181,59 179,188,63 180,190,67 174,186,51 148,145,78 109,89,71 73,92,102 61,83,95 65,88,113 65,91,128 111,123,78 95,86,57 67,91,78 113,123,86 60,85,109 54,86,114 62,88,121 123,114,125 130,114,108 129,113,107 129,114,105 127,112,101 127,111,105 95,77,72 153,126,92 255,205,122 255,206,127 255,217,138 255,213,143 244,193,140 224,178,137 214,171,138 212,168,138 203,163,138 188,152,130 178,149,129 170,143,125 167,140,122 171,144,128 167,140,124 169,142,126 163,136,120 164,137,121 167,141,120 153,95,62 215,64,36 231,61,30
76,60,43 76,60,43 126,82,52 154,88,36 184,135,95 168,108,58 162,90,40 163,96,46 164,95,41 159,90,34 165,96,42 150,89,42 210,164,123 239,199,163 155,117,80 196,159,119 218,179,138 219,177,137 225,181,141 188,160,131 115,121,138 94,112,109 120,117,75 100,104,35 96,111,87 49,79,103 42,79,115 36,72,99 95,100,55 38,73,96 33,76,103 57,82,77 87,85,54 47,77,72 82,107,49 83,100,24 61,75,66 83,102,14 83,102,14 83,102,12 84,107,6 112,135,30 82,101,11 92,106,29 198,202,76 255,223,45 103,124,24 255,210,32 255,217,34 255,217,39 255,218,36 255,218,38 255,218,34 255,218,34 255,218,33 255,217,36 255,216,37 255,219,38 236,202,29 255,218,41 255,220,39 255,220,37 255,219,36 255,219,36 255,218,38 255,218,38 255,218,38 255,219,39 255,217,51 187,199,52 163,181,40 159,176,41 161,178,43 157,174,39 161,180,49 154,173,42 152,167,44 150,164,44 149,158,40 148,158,37 176,186,63 164,174,53 146,155,41 146,155,41 156,163,48 107,97,59 105,90,68 78,98,99 118,142,120 64,84,110 62,85,121 87,93,41 94,87,60 79,99,70 116,117,94 86,108,108 62,90,122 65,91,135 128,119,130 129,113,109 128,112,106 129,113,107 128,113,102 127,111,105 99,79,72 162,130,98 255,206,124 255,211,132 255,209,133 255,210,143 244,192,142 222,176,137 213,169,139 209,168,139 198,158,133 188,153,128 177,146,125 172,145,127 170,143,125 170,143,127 171,144,128 165,138,122 165,138,122 165,138,122 109,80,60 127,88,58 127,98,65 127,96,59
81,61,43 83,63,45 111,75,44 153,87,37 181,131,89 161,95,45 157,87,38 149,82,32 165,95,37 183,113,53 157,87,36 153,89,43 209,160,120 235,195,159 154,114,78 199,160,121 214,172,134 215,173,133 218,174,132 216,181,145 205,181,159 134,143,97 88,71,45 95,100,24 103,113,78 49,77,100 37,77,98 47,75,82 95,95,54 41,72,87 35,74,98 70,88,71 89,85,39 53,78,75 118,141,38 130,149,43 93,111,37 85,102,6 86,105,17 83,101,16 81,100,12 99,118,26 85,103,18 88,103,19 173,195,58 255,217,40 228,210,66 255,217,36 255,219,38 255,220,39 255,220,37 255,220,37 255,221,34 255,221,34 255,220,34 255,220,34 255,220,37 255,219,36 255,221,34 255,220,33 255,221,33 255,222,35 255,222,35 255,222,35 255,220,37 255,219,36 255,221,35 255,223,40 195,198,47 171,187,47 165,184,51 167,187,49 162,181,48 159,176,41 160,175,41 156,170,39 157,167,44 153,163,42 151,160,42 169,179,58 145,155,34 145,154,36 146,158,41 147,159,42 152,153,64 95,81,54 100,86,61 75,92,82 116,138,110 72,90,128 69,95,82 100,96,50 95,88,49 150,152,95 93,92,67 118,140,103 62,87,113 62,90,122 126,118,126 129,113,109 130,114,108 128,112,106 128,113,104 121,108,101 96,77,65 166,133,96 255,204,124 255,210,135 255,211,137 255,208,141 242,190,140 224,178,139 211,167,137 202,161,132 200,160,135 187,151,129 175,144,121 169,142,126 171,144,126 171,144,128 166,139,123 170,143,127 169,142,126 166,139,123 166,139,123 170,145,128 170,143,127 167,141,120
80,60,42 81,61,43 115,79,48 155,89,39 188,137,98 166,99,49 163,93,44 150,83,35 170,101,47 159,88,35 158,87,34 155,95,45 212,166,127 230,190,154 154,114,78 206,163,128 214,172,134 216,172,132 219,177,137 232,190,150 209,173,140 128,123,82 94,78,47 87,83,35 95,107,71 50,78,83 43,78,89 77,98,36 85,78,47 73,102,58 40,75,109 105,114,84 90,80,40 41,60,51 139,158,36 139,156,37 148,165,48 142,156,38 130,145,40 86,102,15 86,103,7 122,140,39 87,103,16 88,105,11 168,190,51 215,204,44 255,220,44 255,224,36 255,224,36 255,223,38 255,224,36 255,224,36 255,223,36 255,223,36 255,224,36 255,224,36 255,223,33 255,223,33 255,224,34 255,224,32 255,223,33 255,223,37 255,223,37 255,223,37 255,223,38 255,221,37 255,225,38 239,212,39 177,196,48 174,192,47 173,190,53 168,191,48 167,188,46 175,191,51 174,189,55 155,171,39 153,168,43 150,165,42 150,162,43 149,158,42 149,156,41 146,155,37 143,157,39 141,153,38 112,106,42 100,86,61 105,90,68 84,100,58 122,135,112 65,84,115 55,77,47 108,97,53 103,91,54 109,104,51 105,104,77 121,135,89 65,86,107 64,85,106 127,116,123 129,113,109 128,113,104 132,116,112 126,113,106 124,111,106 93,77,62 171,139,97 255,211,127 255,206,133 255,214,142 255,210,145 236,184,134 224,178,139 211,168,133 203,162,131 197,157,132 190,154,132 174,145,123 172,145,127 173,146,128 171,144,128 170,143,127 172,145,129 167,140,124 170,143,127 167,140,124 172,145,129 171,144,128 171,145,124
