87,68,45 87,68,45 168,101,49 158,97,50 156,96,53 152,82,35 145,80,39 164,97,49 160,88,42 174,124,78 237,198,159 159,119,85 215,169,130 219,177,135 107,114,128 42,71,114 43,69,106 49,75,112 50,76,122 42,67,107 38,65,104 41,68,107 52,81,126 41,68,107 42,69,108 43,68,108 54,83,126 41,72,107 47,75,111 41,68,107 44,71,112 38,68,90 92,116,33 79,102,15 87,107,10 94,105,22 248,156,34 255,162,28 255,162,31 255,162,31 255,161,31 255,163,31 255,163,30 255,160,32 108,127,21 90,108,23 85,100,18 105,119,28 91,103,24 89,103,26 98,108,30 87,99,22 90,102,25 119,136,30 93,107,28 93,112,22 255,168,43 103,116,23 89,111,13 88,104,15 94,109,25 60,76,112 89,112,25 57,76,109 58,80,110 64,82,110 62,81,112 59,81,113 61,80,111 60,77,108 60,79,110 63,82,115 60,81,116 58,79,114 129,113,109 128,112,108 128,112,106 127,111,107 97,87,75 255,220,153 255,206,127 255,209,132 253,201,139 232,185,135 209,166,133 202,163,131 193,153,130 175,146,124 169,142,126 167,140,124 169,142,126 169,142,126 167,140,124 169,142,126 174,144,129 175,145,128
89,68,45 90,69,46 167,101,44 161,100,53 140,83,41 168,98,47 148,81,38 155,87,42 164,92,42 183,135,90 232,190,152 165,122,87 215,169,130 221,175,136 88,96,116 40,70,110 41,69,105 46,72,107 40,70,108 41,72,107 40,70,108 37,70,105 39,69,109 42,67,107 40,68,104 42,70,106 39,72,107 41,72,107 50,78,114 57,81,110 40,66,110 78,111,57 72,95,8 81,100,19 79,97,12 87,101,14 108,102,0 255,165,30 255,167,32 255,167,32 255,166,29 255,166,29 255,169,34 173,136,22 86,99,15 80,95,13 91,104,22 116,136,25 97,111,24 95,108,26 91,103,24 93,107,30 94,110,23 117,137,24 95,108,24 111,122,25 255,164,33 104,114,22 134,154,39 142,141,35 97,110,28 65,79,116 96,109,25 58,79,116 61,82,117 69,82,112 63,82,113 58,79,114 59,81,113 57,76,107 61,80,111 59,81,113 60,81,118 62,81,114 130,114,112 128,112,108 129,113,109 128,112,108 98,86,76 255,215,148 255,204,127 255,211,130 249,199,137 224,180,129 208,165,130 210,169,138 194,157,133 178,149,127 166,139,121 170,143,127 164,137,121 164,137,121 169,142,126 171,144,128 166,139,121 173,144,124
90,69,46 91,70,47 162,97,42 165,111,63 165,99,49 170,98,48 152,86,31 166,92,38 156,89,41 190,141,103 218,176,138 177,135,97 218,172,131 217,172,128 68,85,107 48,83,133 37,70,101 41,74,105 43,74,109 42,72,110 50,83,127 36,71,105 33,67,104 36,69,104 47,77,127 39,71,109 39,72,107 41,72,107 54,83,126 96,119,43 48,76,112 104,139,50 82,102,18 85,104,14 82,100,17 92,104,18 90,109,19 255,168,25 255,175,28 255,173,30 255,176,29 255,173,27 255,182,43 89,105,16 85,99,20 83,100,24 83,98,14 117,135,24 94,110,21 124,128,22 96,111,27 95,109,30 101,113,34 129,144,39 101,112,31 183,169,54 255,177,37 92,113,9 113,134,16 255,185,45 102,115,22 64,76,100 108,123,29 70,86,115 65,92,60 70,85,90 65,83,107 63,84,121 59,82,109 64,82,106 70,91,137 62,81,112 62,88,132 62,81,114 126,114,104 128,112,106 128,112,106 127,111,105 98,86,74 255,214,145 255,202,126 255,212,134 253,201,139 226,179,129 212,169,134 208,164,136 196,156,133 178,149,127 170,143,125 166,139,123 166,139,123 166,139,123 167,140,124 169,142,126 172,145,127 173,144,124
84,65,42 87,68,45 161,94,42 172,117,72 159,92,44 142,75,27 149,83,33 166,92,40 144,77,34 196,148,105 214,172,134 171,131,95 220,176,136 220,176,134 57,75,99 43,80,127 40,71,102 42,73,104 37,70,103 38,71,106 37,71,108 36,71,103 35,70,102 36,71,103 46,79,125 40,73,108 45,73,109 34,67,100 49,79,92 91,109,24 39,67,117 111,138,50 78,101,16 81,98,18 82,101,11 87,105,20 94,106,20 255,179,35 255,179,28 255,181,31 255,180,30 255,179,33 178,166,57 90,103,21 112,133,33 78,95,17 90,103,19 113,133,36 97,106,19 255,193,48 98,113,17 100,113,29 100,109,22 226,191,57 127,135,44 245,194,70 255,183,43 111,113,15 185,158,41 255,191,40 106,121,39 102,115,99 134,150,40 67,78,109 91,110,70 139,146,98 58,77,108 63,82,115 58,81,108 86,101,48 71,92,129 60,83,108 53,85,125 66,83,114 130,117,112 129,113,109 127,111,105 127,112,103 99,87,75 255,226,155 255,205,124 255,213,134 254,202,142 223,175,128 213,170,135 211,167,139 194,156,135 176,147,127 171,143,130 169,142,126 165,138,122 165,138,122 166,139,123 170,143,127 172,145,129 172,145,127
82,64,43 85,68,44 160,93,43 170,117,74 160,94,46 163,96,46 155,89,41 162,92,43 144,77,32 197,152,108 194,154,118 178,135,100 216,172,132 220,176,136 51,74,97 33,75,109 39,72,103 38,73,105 40,73,104 43,76,107 37,72,104 37,72,104 37,72,104 38,73,105 38,73,105 39,72,105 104,136,103 35,70,100 50,77,38 101,113,34 48,74,109 105,129,35 73,93,7 84,105,16 93,112,20 88,103,19 92,107,23 255,193,41 255,188,30 255,188,31 255,188,35 255,187,34 97,111,22 90,104,15 105,131,11 87,104,10 98,108,16 220,181,53 115,116,0 255,189,40 166,138,11 147,129,9 191,145,19 255,189,38 255,198,47 255,195,46 255,192,41 111,119,10 255,179,37 255,200,52 97,119,23 148,161,89 149,161,44 83,91,96 122,138,67 132,133,96 60,80,104 63,83,111 66,85,106 86,83,32 67,84,117 60,83,110 56,84,116 71,87,116 128,112,108 130,113,105 128,113,104 126,110,104 93,83,73 255,214,144 255,203,124 255,215,136 255,202,138 231,182,133 218,173,140 206,165,136 193,156,132 178,152,129 173,145,132 172,145,127 167,140,124 165,138,122 166,139,123 170,143,127 170,143,127 170,143,125
78,63,43 80,65,43 156,90,40 170,120,78 157,94,45 155,89,39 156,90,42 152,82,35 151,84,41 202,154,111 178,138,104 179,137,99 220,176,136 222,178,138 46,71,95 34,76,110 39,73,99 46,80,117 43,76,111 37,72,102 37,72,102 36,71,101 49,82,126 37,73,100 40,76,101 35,70,102 140,175,107 36,70,96 83,112,30 91,103,24 43,64,83 88,109,16 78,98,14 104,129,30 113,130,36 84,100,13 96,110,19 255,204,58 255,190,34 255,190,32 255,192,31 255,190,31 99,114,32 105,121,30 107,129,22 88,104,17 100,104,0 255,184,34 237,199,50 255,191,36 255,193,44 255,197,52 255,197,46 255,196,34 255,194,36 255,195,36 255,194,36 197,200,49 255,194,41 228,192,47 154,170,58 138,154,40 148,162,42 135,146,106 130,143,59 136,140,102 65,90,114 59,83,103 66,84,101 100,91,44 68,84,113 59,82,109 55,83,115 63,83,109 128,112,108 128,110,105 127,112,103 123,108,99 96,84,74 255,208,139 255,204,128 255,214,135 252,198,137 229,180,131 218,173,140 209,168,139 194,156,135 178,152,131 169,142,126 170,143,125 167,140,124 162,135,119 166,139,123 170,143,127 170,143,127 173,146,128
78,60,41 81,61,41 155,88,36 176,128,85 155,89,41 161,91,42 152,85,37 149,82,34 154,91,42 201,152,114 159,119,85 177,134,99 213,171,131 230,186,148 49,79,103 39,81,115 38,74,99 45,80,99 46,79,110 38,73,105 34,72,101 33,71,100 35,73,104 38,73,103 128,160,99 35,76,101 94,118,35 44,75,65 124,155,22 91,110,18 117,144,44 80,102,6 77,91,14 78,96,11 93,112,24 91,105,18 239,201,56 255,205,58 255,200,30 255,198,32 255,201,31 255,201,34 175,177,65 197,175,39 101,115,26 97,104,2 255,204,41 255,200,33 255,201,35 255,202,36 255,201,34 255,201,38 255,201,36 255,201,36 223,203,55 189,200,50 188,193,50 223,202,52 178,196,55 149,162,40 140,157,38 141,153,36 142,156,40 143,161,46 132,137,65 131,138,90 65,87,117 59,82,107 67,85,82 104,88,55 69,91,107 69,90,129 57,89,115 67,86,107 128,112,106 128,112,106 128,113,102 124,112,102 90,77,70 255,215,136 255,205,129 255,215,136 254,200,141 238,191,141 219,176,141 211,170,141 196,158,137 176,147,125 172,144,131 169,141,128 164,137,121 162,135,119 166,139,123 170,143,127 171,141,124 169,145,123
81,63,42 83,64,41 157,91,36 178,128,84 163,96,51 154,87,39 154,88,38 152,85,33 168,105,56 201,155,116 152,112,78 183,140,107 215,171,133 225,183,145 52,81,110 49,90,131 37,75,106 112,142,107 38,72,100 35,70,102 36,75,99 37,76,102 35,73,102 37,76,102 98,115,64 42,81,105 86,106,20 44,74,67 103,128,15 83,102,10 91,113,15 104,127,15 87,99,20 81,99,16 85,103,20 87,106,18 255,210,52 255,207,46 255,204,32 255,205,31 255,205,32 255,204,31 169,165,47 255,210,44 95,109,11 247,208,55 255,211,41 255,205,33 255,205,36 255,205,36 255,207,36 255,206,41 255,210,42 236,191,27 180,190,56 160,172,39 157,168,40 175,191,63 153,164,38 168,180,61 147,153,43 146,155,41 155,168,46 168,187,54 120,113,56 133,136,87 61,81,107 61,81,109 75,88,72 107,85,67 67,93,59 68,93,117 55,84,111 70,89,110 128,112,108 130,114,108 127,112,101 126,114,102 92,77,68 255,218,137 255,200,124 255,206,127 254,202,142 231,183,136 216,173,140 213,169,141 201,163,142 179,150,128 169,142,126 170,143,127 167,140,124 164,137,121 166,139,123 168,138,123 167,137,120 123,89,57
78,63,43 80,62,41 159,93,38 181,133,90 172,103,49 157,87,36 175,106,50 165,95,37 137,74,25 212,164,121 145,105,71 181,143,106 216,172,132 223,179,141 167,161,156 46,76,116 41,76,95 84,79,47 136,169,113 41,74,109 40,75,109 90,106,46 34,74,95 43,81,110 91,98,52 40,75,98 83,102,23 54,72,87 92,107,25 88,104,17 91,112,8 109,134,19 81,99,14 170,172,60 104,114,22 160,157,36 255,210,29 255,214,35 255,212,37 255,214,37 255,213,36 255,213,36 216,182,21 255,208,29 222,185,33 255,214,39 255,215,36 255,215,36 255,215,39 255,215,39 255,215,39 255,216,41 227,207,48 176,189,50 160,171,41 155,171,39 156,172,44 154,168,41 150,162,43 148,157,39 152,159,42 172,181,56 178,188,65 174,186,51 96,84,58 134,140,90 61,83,95 65,91,126 112,124,79 95,86,57 146,139,98 64,86,100 54,86,114 69,87,111 128,112,106 129,113,107 128,113,104 127,112,103 95,77,72 255,223,139 255,198,119 255,217,138 252,200,140 229,179,133 214,171,138 208,164,136 192,156,134 178,149,129 169,142,124 171,144,128 167,140,124 165,137,124 164,137,121 167,141,120 176,71,39 230,61,32
74,58,41 76,58,39 154,88,36 185,136,96 164,95,41 170,100,49 159,90,36 152,83,27 150,89,42 210,164,123 140,100,66 182,144,107 216,177,136 227,183,141 204,176,147 138,144,161 59,83,75 100,81,56 96,111,87 40,75,107 38,74,101 92,97,52 35,74,98 32,73,98 85,83,52 59,94,105 85,102,26 64,78,69 80,95,11 85,104,14 82,105,4 85,106,4 87,101,24 187,191,65 239,222,73 237,210,66 255,217,34 255,219,37 255,218,38 255,218,34 255,219,34 255,218,34 255,218,39 255,218,36 255,219,42 255,219,38 255,219,36 255,219,36 255,218,38 255,218,38 255,218,38 241,201,35 169,187,44 161,178,41 160,177,42 157,173,41 152,171,40 153,168,45 149,163,43 148,157,39 173,183,60 148,157,39 145,154,40 153,160,45 98,83,63 136,142,92 113,137,115 65,88,122 125,131,79 94,87,60 105,90,52 66,88,92 61,89,121 71,87,116 132,116,112 129,113,107 128,113,104 126,111,100 97,77,70 255,220,136 255,213,134 255,205,129 255,205,148 232,182,138 213,169,139 198,157,130 191,156,131 176,145,124 169,142,126 170,143,127 171,144,128 165,138,122 165,138,122 119,90,70 135,92,59 117,88,53
80,60,40 83,62,39 152,86,36 184,134,92 179,108,55 153,86,38 172,101,46 172,98,44 149,88,41 212,163,125 136,96,60 191,151,115 214,172,134 222,178,140 217,180,140 212,179,152 114,110,62 96,78,57 101,111,78 31,71,92 81,104,85 86,80,46 53,90,97 33,66,99 94,87,46 115,141,116 133,152,34 136,155,49 111,125,23 81,96,12 83,102,14 84,103,13 87,103,14 162,186,47 255,218,35 255,223,42 255,221,37 255,221,39 255,220,36 255,223,35 255,222,35 255,222,35 255,222,35 255,222,35 255,220,32 255,223,33 255,223,35 255,223,35 255,221,37 255,220,37 255,226,48 181,195,47 162,179,42 168,188,50 164,184,46 167,182,48 157,171,40 157,167,44 150,163,41 154,166,47 148,157,39 144,156,37 144,156,41 131,130,51 99,84,64 143,141,92 111,126,102 100,125,107 105,95,53 99,89,49 102,90,64 84,99,87 62,87,111 81,94,113 129,113,109 128,112,106 132,116,110 125,109,103 96,77,63 255,219,132 255,205,132 255,212,138 253,200,143 228,180,135 208,165,132 201,160,133 186,150,128 175,144,123 169,142,126 171,144,128 169,142,126 166,139,123 167,140,124 167,140,124 171,144,128 171,144,126
80,60,42 79,59,39 151,85,35 190,141,101 155,85,38 159,92,40 159,92,42 152,82,33 151,91,41 215,169,130 133,93,59 189,149,113 214,172,134 220,178,136 217,181,148 201,166,128 89,76,53 101,83,53 91,100,70 67,98,58 129,150,48 81,74,43 75,106,96 54,87,90 87,77,39 128,154,89 134,151,34 143,160,43 139,153,35 137,153,50 118,135,27 121,140,34 86,104,5 164,187,44 193,185,24 255,231,41 255,226,38 255,226,36 255,226,38 255,224,34 255,224,34 255,224,34 255,226,32 255,226,32 255,224,34 255,227,36 255,225,36 255,228,36 255,225,40 255,221,38 246,225,57 170,188,43 171,192,48 169,189,51 171,188,51 174,186,51 157,173,43 152,167,42 164,178,58 147,159,42 149,156,41 145,159,41 150,161,51 101,92,47 100,87,55 140,138,78 121,131,105 129,156,117 95,83,42 99,86,54 105,91,62 116,129,106 70,88,105 82,95,114 128,112,106 128,112,106 131,118,111 126,110,104 97,81,68 255,218,134 255,205,131 255,216,142 252,199,142 228,180,135 207,167,131 201,160,131 194,158,136 175,146,126 170,143,127 171,144,128 169,142,126 167,140,124 165,137,124 167,139,126 166,138,125 170,143,125
76,62,46 76,60,43 155,89,34 188,144,104 152,86,38 154,88,36 165,94,41 160,89,36 157,96,49 213,168,133 132,94,59 183,143,107 214,172,134 209,167,129 75,74,109 189,154,118 92,78,53 102,83,56 98,102,35 105,116,76 83,74,45 91,78,57 88,110,98 84,113,101 87,81,35 117,131,42 142,154,37 162,151,35 146,158,39 140,154,38 138,152,36 135,154,36 132,150,39 152,173,41 160,179,46 249,228,60 255,227,36 255,225,34 255,225,36 255,224,34 255,224,34 255,224,38 255,226,68 255,227,75 255,226,48 255,228,38 255,225,34 255,225,34 212,176,75 254,226,60 175,191,49 172,193,49 174,191,54 169,189,53 171,187,55 160,179,50 149,164,41 150,163,41 149,159,38 147,160,38 144,156,37 146,158,43 140,139,62 103,86,58 97,84,50 158,145,93 111,127,94 152,181,112 109,93,60 101,90,57 100,91,62 116,123,77 89,97,106 106,110,123 129,113,109 128,112,106 127,111,105 127,111,105 99,83,68 255,221,139 255,214,138 255,218,142 244,192,130 228,180,133 211,171,137 199,158,129 193,157,137 176,147,125 172,144,131 170,143,127 167,140,124 166,139,123 165,138,122 166,138,125 166,139,121 170,144,123
78,61,37 82,63,40 159,93,36 195,151,111 173,104,39 156,89,37 181,101,42 179,102,42 151,92,46 215,173,135 130,95,59 180,140,104 215,173,135 214,171,138 70,69,100 181,148,111 94,77,51 97,80,56 110,97,36 128,135,89 91,78,57 91,76,54 119,133,101 114,135,73 96,81,43 132,139,64 146,155,39 161,156,31 149,156,39 149,156,41 144,156,37 146,158,41 140,159,41 154,172,46 165,181,39 213,209,49 255,228,38 255,227,36 255,228,34 255,227,38 255,229,53 255,255,163 255,254,193 255,255,191 255,255,184 255,236,129 255,225,37 255,221,46 143,119,93 207,184,87 176,194,53 170,188,45 169,181,48 156,167,39 148,161,39 177,160,35 168,163,40 149,158,40 147,159,40 146,160,40 148,162,46 141,155,39 107,96,52 101,82,55 97,80,54 101,82,57 125,134,104 123,149,68 108,91,63 100,86,59 98,92,58 96,96,35 113,110,114 122,117,116 130,114,110 130,114,108 129,113,107 129,114,105 102,83,67 255,225,140 255,207,135 255,218,144 244,192,132 226,178,131 207,167,131 202,163,133 190,154,132 175,146,124 172,145,129 170,143,125 169,141,128 165,137,124 163,136,120 169,142,126 169,142,124 171,142,122
