124,108,54 152,128,64 126,108,48 136,121,60 111,98,50 62,50,38 55,48,46 43,38,37 43,43,38 54,53,44 68,57,52 73,57,51 53,49,43 48,48,43 59,45,29 117,91,50 106,94,55 77,70,27 92,85,42 70,61,32 72,58,40 86,68,47 95,79,48 97,81,48 111,93,49 128,109,52 137,116,60 130,109,68 142,119,79 101,86,48 82,69,48 79,62,34 96,85,50 86,70,39 61,53,29 57,55,35 48,51,29 75,73,51 55,53,35 54,52,32 62,53,36 80,71,42 88,75,41 89,76,55 53,46,19 79,69,29 93,79,36 113,97,41 117,99,28 125,97,27 153,98,53 158,125,57 204,133,91 187,85,65 193,89,65 182,81,70 176,81,68 255,184,125 238,145,115 131,62,49 142,94,49 211,114,32 233,114,8 255,136,18 255,135,28 230,80,45 186,66,43 60,35,36 57,28,35 51,25,34 55,33,38 49,36,31 71,42,36 255,187,128 255,194,109 184,90,74 163,74,61 240,150,106 188,91,71 185,86,65 169,90,67 150,116,71 145,119,69 170,101,72 218,93,72 161,62,50 47,36,33 38,36,34 43,36,34 44,39,36 41,35,40 49,46,50 34,28,33 42,35,35 42,35,33 51,41,42
125,111,57 161,137,73 128,106,59 107,90,41 111,95,53 65,50,41 47,40,40 46,41,40 51,51,48 49,47,43 66,54,56 69,55,60 49,44,41 44,42,38 73,53,33 126,93,66 107,92,52 114,104,55 128,115,67 86,70,37 91,77,50 94,78,47 89,73,40 104,89,53 102,86,44 136,115,63 84,65,26 55,36,20 76,53,22 114,96,54 83,70,38 84,66,34 89,79,39 86,71,35 62,49,15 90,79,44 94,89,50 47,40,9 78,71,44 76,64,34 76,69,38 79,66,32 103,91,54 55,47,25 54,50,29 67,60,31 107,95,56 69,53,9 123,99,33 139,98,37 170,124,67 163,131,60 161,81,47 255,160,78 255,167,91 187,87,53 195,105,63 226,138,86 160,76,59 77,31,17 130,69,8 226,118,25 190,90,6 255,133,30 255,144,18 102,23,0 246,80,36 243,150,122 89,64,61 78,53,54 74,48,52 65,40,41 65,44,40 234,151,102 225,142,75 167,76,57 148,61,49 216,128,92 200,111,41 255,205,111 156,86,60 138,111,64 149,118,69 159,86,58 232,107,75 164,69,51 47,34,29 41,36,35 37,30,28 39,34,31 39,34,36 33,31,32 35,30,32 41,34,34 41,34,32 49,39,40
122,113,68 120,112,62 86,73,39 105,89,45 147,133,63 60,47,40 45,43,44 44,42,40 47,47,47 47,42,41 86,66,57 81,59,51 47,40,38 49,42,40 114,83,62 131,93,56 125,105,46 102,82,32 135,116,63 94,76,44 95,75,45 172,125,91 165,122,77 145,108,68 144,114,70 122,101,45 47,33,19 55,43,31 72,49,20 101,85,41 96,83,35 87,72,34 88,75,41 87,73,46 64,55,26 50,42,20 72,63,44 55,46,19 108,99,52 59,49,11 73,66,27 72,61,26 61,51,11 62,51,18 80,68,38 68,59,28 82,74,40 71,62,17 84,68,14 154,84,51 159,128,64 159,124,57 185,89,49 255,164,86 235,148,103 174,90,82 205,126,80 126,51,33 128,75,59 209,188,175 92,51,31 129,76,49 144,81,50 172,98,60 151,91,50 128,93,80 138,114,106 158,118,93 172,119,92 117,98,102 108,84,88 81,59,62 58,40,37 191,125,95 191,108,59 157,73,42 145,60,52 165,77,68 172,80,68 177,82,69 141,78,54 136,97,58 147,105,63 159,85,62 215,99,54 159,70,55 46,35,30 39,34,31 38,31,29 40,33,33 37,32,34 40,38,39 35,33,34 37,35,33 38,36,32 44,39,38
85,73,36 86,74,37 106,89,42 139,116,56 157,138,70 66,50,46 48,43,45 48,46,44 54,52,50 56,52,46 110,80,63 115,86,66 46,41,40 50,43,43 90,65,46 113,74,42 153,127,59 113,89,36 111,93,49 90,74,43 60,39,16 66,42,18 119,83,50 116,78,43 93,65,36 56,44,14 40,27,20 54,42,30 137,113,76 113,96,49 90,76,31 99,87,50 82,75,32 108,95,45 95,75,27 145,125,50 103,77,52 133,111,37 99,78,37 115,98,61 78,66,38 76,67,40 90,77,43 63,49,24 79,72,45 56,46,22 50,47,23 69,56,35 73,47,22 145,85,60 157,126,64 191,136,80 185,86,65 196,85,68 108,30,29 241,147,106 99,76,65 37,10,3 81,54,47 56,38,33 93,56,32 131,75,41 153,87,53 172,99,58 165,100,61 70,33,32 73,40,42 80,47,49 82,41,41 92,56,66 96,63,65 82,57,56 63,40,39 183,119,91 199,116,67 162,78,47 121,47,38 134,61,54 133,60,51 133,60,48 109,68,39 136,105,54 137,101,54 119,59,38 205,93,52 168,77,58 45,34,31 40,33,36 43,36,36 42,35,38 37,30,33 41,39,40 30,28,29 37,35,31 37,37,34 37,32,31
100,86,43 95,81,36 143,126,50 168,144,64 169,149,88 61,47,47 51,43,49 47,42,44 66,59,59 55,50,47 118,82,64 114,80,60 44,38,43 51,43,49 84,61,46 111,75,46 166,136,67 148,125,65 102,85,50 85,71,44 56,42,24 56,41,21 91,70,43 68,51,27 56,41,32 44,34,24 41,28,21 65,46,34 105,76,52 145,110,72 94,74,26 79,59,11 101,79,3 133,112,31 116,94,31 129,110,44 100,78,58 91,73,31 90,73,8 107,91,19 70,53,14 79,66,45 64,55,36 52,48,27 47,48,25 48,46,26 48,49,26 49,47,25 87,47,40 162,111,87 167,133,90 139,81,44 164,76,69 160,77,78 196,99,77 239,151,97 64,47,53 70,60,61 111,105,100 104,92,94 67,44,31 88,62,41 113,73,50 149,94,63 103,63,38 80,64,60 107,97,98 122,115,115 113,99,99 128,114,119 103,93,94 102,90,90 88,69,71 192,133,114 197,116,80 165,79,58 120,50,44 113,54,49 115,55,53 119,57,57 95,60,35 131,94,52 134,92,54 118,58,46 200,89,70 162,70,58 39,27,27 41,34,37 41,34,34 39,34,36 35,30,32 37,35,36 33,31,32 34,32,30 34,32,30 39,34,33
116,106,55 129,115,59 160,142,71 119,101,41 150,134,80 59,47,47 51,40,47 47,39,45 73,62,59 48,41,44 105,74,55 95,64,43 48,41,44 45,37,43 80,61,47 107,73,51 164,139,66 118,97,43 92,77,41 87,73,44 55,42,21 58,43,23 96,79,42 55,40,18 54,42,30 43,32,25 41,30,23 73,56,46 80,51,29 126,86,50 128,85,36 191,151,85 138,106,31 115,87,19 106,83,12 120,100,41 106,82,49 116,90,69 95,77,15 117,105,48 83,71,45 72,65,47 51,49,31 42,43,24 39,40,19 42,43,24 45,46,25 47,45,25 64,40,32 159,126,78 157,124,45 112,63,23 122,65,64 79,29,35 218,110,56 247,165,120 40,28,33 56,49,52 54,48,53 51,43,49 55,40,29 72,53,39 58,36,30 71,45,31 70,45,26 72,52,34 66,54,56 68,61,61 80,66,66 76,65,62 81,70,67 95,74,72 79,52,45 209,156,113 200,136,92 177,107,76 140,76,59 110,53,50 103,51,48 105,53,50 96,60,40 121,86,50 123,81,43 121,61,47 195,85,72 162,70,58 40,29,26 42,35,35 39,34,33 33,31,32 31,29,30 37,34,38 32,29,33 34,32,30 33,31,29 39,37,35
133,115,55 134,116,54 165,143,76 144,118,50 139,122,83 54,44,43 47,42,44 50,43,46 78,67,62 48,41,41 94,68,45 100,71,47 43,36,39 43,37,42 80,61,47 119,86,61 163,138,79 104,84,38 88,73,37 93,76,48 45,30,10 58,38,18 94,70,37 73,49,23 61,41,23 48,34,20 42,29,26 54,39,28 72,48,26 63,39,15 69,40,18 96,59,33 154,123,59 112,94,32 98,83,32 94,76,14 109,86,55 104,83,58 85,70,48 61,57,36 93,79,63 68,57,42 44,41,28 39,40,21 38,39,20 41,41,25 37,40,20 46,44,26 61,40,38 191,144,94 199,146,62 114,63,28 69,36,27 166,114,64 198,150,92 112,73,43 47,33,33 49,42,42 54,44,45 57,46,43 82,40,18 79,52,36 53,40,35 55,35,26 61,42,26 86,35,11 73,60,55 64,51,44 63,50,45 54,38,34 49,36,31 50,37,34 167,131,84 164,120,67 162,117,69 170,122,75 157,115,75 89,53,47 85,57,46 84,61,48 88,68,48 90,67,52 97,72,53 156,110,55 196,98,36 152,68,58 43,26,29 35,30,29 41,40,33 37,35,31 30,28,29 31,29,30 27,25,26 34,32,30 34,32,30 33,31,29
131,117,59 132,118,60 135,118,53 164,136,66 89,70,45 51,44,44 42,39,43 56,46,50 75,64,61 44,37,37 94,68,45 95,67,40 47,37,38 43,37,42 78,59,45 101,67,47 126,99,56 95,79,37 90,75,39 95,79,46 86,72,47 90,73,47 94,77,51 61,40,15 88,59,37 103,74,50 92,68,46 60,40,22 60,45,25 56,41,19 62,43,20 55,35,3 134,108,28 83,67,0 89,72,21 106,89,22 71,53,48 89,68,53 91,76,56 166,99,54 83,66,56 59,47,35 42,39,26 38,39,20 38,39,20 41,41,25 37,39,22 33,36,16 52,40,30 117,85,43 114,77,24 86,50,30 93,56,32 186,133,76 104,76,49 96,75,50 50,34,32 46,36,40 45,38,41 55,40,31 99,64,37 63,46,36 46,34,36 80,56,34 70,50,32 149,83,35 50,40,41 50,40,44 50,39,46 49,39,43 49,39,43 49,39,43 102,74,45 110,74,41 105,66,38 99,54,31 100,53,30 138,104,72 102,70,56 87,59,48 88,66,46 50,22,11 148,110,73 174,119,67 255,184,71 132,73,16 42,32,36 34,32,30 31,30,23 37,38,30 32,30,31 34,32,33 33,31,32 32,30,28 32,30,28 34,32,30
123,116,57 134,127,68 116,107,47 122,110,55 55,45,35 47,40,38 50,43,43 68,54,54 74,61,58 47,37,41 104,75,53 98,69,45 54,44,45 47,40,43 80,61,47 83,53,36 91,66,38 92,77,39 106,76,34 110,76,31 90,74,43 87,75,49 96,83,60 41,31,21 56,45,30 62,48,32 66,46,28 59,40,28 50,36,22 91,67,41 116,85,46 124,99,40 93,82,20 99,89,20 79,67,28 30,23,3 31,25,18 60,42,39 80,66,48 132,70,57 72,57,35 69,42,35 41,38,25 76,77,58 42,43,24 43,38,26 41,40,29 31,32,20 42,39,26 93,76,66 100,74,64 99,76,61 93,70,55 65,39,29 60,30,31 54,29,30 25,14,11 41,36,33 41,36,33 44,33,30 55,39,26 44,36,23 49,33,18 90,52,17 46,35,16 56,32,10 48,30,27 30,24,29 30,22,28 28,20,28 26,18,26 29,19,23 34,17,20 72,32,38 79,29,39 118,56,56 86,32,25 84,39,36 76,35,35 105,69,63 86,44,51 60,18,25 63,27,37 37,20,23 46,27,13 86,63,48 36,30,35 34,29,31 34,32,30 37,35,33 30,28,29 37,34,38 35,30,27 33,31,27 31,31,28 30,30,27
135,128,67 119,112,51 128,121,60 113,102,58 54,42,47 50,43,43 61,51,52 74,61,56 59,46,43 45,35,39 102,71,50 106,76,50 59,46,41 51,41,42 76,55,40 78,56,36 83,54,30 104,65,35 144,80,34 202,126,70 154,90,44 89,71,41 87,78,49 45,35,25 26,15,12 38,25,20 53,43,33 33,22,17 36,19,11 98,76,42 99,71,31 110,73,29 126,89,34 122,95,22 38,22,7 52,19,12 28,18,17 39,26,21 51,33,28 58,48,38 91,61,46 84,43,14 45,40,28 108,109,86 110,111,92 56,49,33 81,67,42 72,55,27 48,44,27 35,31,21 42,33,27 63,37,41 73,41,36 70,36,34 79,40,37 97,64,53 103,74,50 120,91,60 148,111,71 180,137,92 202,153,104 229,176,123 255,195,130 255,187,125 255,191,119 255,187,104 255,183,96 255,181,93 255,179,90 255,230,130 188,147,118 50,33,25 42,25,26 113,62,65 122,60,60 132,58,58 123,53,47 126,60,55 174,123,84 161,113,68 119,61,49 139,82,83 62,26,34 37,25,25 33,33,30 31,31,31 35,32,36 33,31,29 37,35,31 33,31,27 30,28,26 34,32,30 35,33,31 34,32,30 30,30,27 33,33,28
125,118,59 118,111,52 113,105,53 46,39,19 42,40,41 42,37,39 49,44,43 58,52,43 50,43,41 52,42,43 101,71,45 108,72,43 65,47,28 63,48,37 87,63,39 73,53,33 77,46,23 78,41,17 147,96,61 168,105,56 220,139,76 211,131,74 78,69,38 69,58,41 52,37,26 42,29,26 29,22,20 36,25,22 72,52,20 109,91,29 100,83,18 120,96,45 122,92,25 108,72,21 109,72,46 123,86,60 125,89,56 121,85,54 89,58,35 92,61,40 234,134,73 241,125,53 81,61,41 153,119,89 255,205,119 99,71,31 88,62,41 86,60,35 109,86,57 37,33,23 39,38,27 66,38,38 88,65,54 70,40,41 84,48,40 170,138,96 170,132,95 166,131,93 153,122,85 151,120,83 146,117,82 125,96,63 108,80,51 96,68,41 82,55,21 121,87,28 101,65,32 65,48,40 49,35,35 56,39,29 246,186,118 88,47,16 42,25,26 114,61,63 128,60,58 130,59,56 126,53,44 128,62,57 133,74,57 112,52,50 110,53,50 166,97,100 100,50,48 109,63,65 35,30,29 39,37,38 33,33,30 32,32,27 32,30,26 37,36,29 31,29,27 33,31,29 37,35,31 37,32,31 31,29,27 28,34,25
115,112,57 111,109,51 112,109,58 52,43,39 42,36,41 40,38,39 45,43,41 55,49,40 42,40,36 50,40,39 99,68,45 117,79,44 86,62,38 73,53,33 87,61,36 72,46,23 77,46,23 92,57,32 98,63,38 163,102,68 128,67,20 169,102,57 121,81,47 133,105,76 34,18,12 25,15,14 25,13,13 109,87,79 132,107,63 81,59,12 109,87,38 134,118,64 63,40,29 88,57,36 61,50,31 86,65,40 124,85,57 129,88,59 142,97,62 135,93,55 130,82,53 87,53,23 106,68,4 212,148,86 87,60,24 84,60,34 89,57,25 80,56,32 49,38,19 41,37,29 50,37,32 73,37,45 71,33,39 75,42,42 71,32,41 69,34,39 70,37,39 55,27,27 50,24,28 57,31,35 57,31,35 56,31,32 60,37,26 62,36,26 66,40,19 100,69,18 131,93,43 64,42,24 47,21,25 29,15,17 42,36,29 37,32,29 45,33,33 116,63,67 122,55,55 119,56,50 130,57,52 120,57,53 155,99,63 129,72,55 110,50,48 118,61,58 139,82,81 131,71,71 45,43,39 43,38,35 44,43,36 38,39,29 32,31,24 41,39,35 32,30,31 36,36,33 48,47,36 41,35,26 34,30,24 51,50,43
105,107,52 111,113,58 107,109,65 44,42,40 41,35,40 40,37,41 45,45,45 51,50,43 39,39,39 50,45,47 83,61,43 104,72,40 73,53,33 65,51,37 91,63,34 74,43,20 79,45,23 90,53,29 93,65,38 128,72,36 119,69,38 92,52,29 223,134,87 210,121,69 123,87,58 39,22,12 106,80,57 82,52,24 81,64,38 91,78,44 105,85,37 86,70,16 59,38,27 106,75,54 95,70,40 167,129,94 149,107,69 136,93,60 155,107,64 152,103,63 123,79,49 99,60,32 255,178,108 164,94,43 96,59,19 113,80,41 136,96,21 75,47,9 53,42,37 52,41,36 66,35,41 72,39,43 96,67,63 68,34,41 68,32,40 68,34,41 80,45,48 33,8,9 46,24,29 40,26,28 39,27,29 60,49,42 53,27,13 58,33,16 95,70,24 124,90,29 152,108,41 126,88,51 132,79,65 115,68,59 45,32,27 37,32,31 43,31,31 111,60,63 117,55,53 114,53,46 127,55,41 138,77,59 116,56,46 124,70,50 167,116,79 114,59,46 114,54,54 152,84,82 106,58,54 92,53,50 51,52,44 42,41,34 35,31,23 37,31,22 87,56,33 105,64,35 111,64,32 114,67,35 126,73,28 146,91,48
101,102,52 108,109,59 90,93,60 42,40,38 39,37,38 40,38,39 41,39,37 41,39,40 39,37,35 48,43,42 64,50,34 104,77,43 81,60,37 57,44,37 87,62,34 73,44,20 74,45,23 90,57,30 87,54,27 99,58,31 185,120,83 92,52,27 170,99,57 207,125,69 98,73,45 79,65,38 61,40,27 142,99,52 126,85,56 254,195,147 255,203,142 200,147,106 163,115,68 153,104,68 147,111,82 148,105,72 139,99,63 149,106,71 160,111,71 151,106,71 98,60,23 150,108,70 255,160,78 131,76,33 156,108,34 96,61,5 64,48,33 55,46,29 53,44,38 70,54,52 97,73,77 121,93,91 72,39,41 74,38,46 66,33,37 66,32,39 112,60,57 34,9,8 49,30,32 30,28,24 36,31,28 51,44,26 62,41,26 64,43,18 87,60,15 130,95,39 151,110,40 123,78,34 132,72,62 124,61,55 36,31,28 35,30,29 41,28,25 106,57,58 115,56,51 119,56,52 130,58,41 132,76,42 166,109,78 153,96,77 113,57,31 170,119,82 121,59,59 162,89,84 115,54,49 99,59,52 59,58,49 41,37,27 68,49,33 82,47,20 87,48,20 101,57,31 112,62,29 110,65,32 117,68,30 139,83,36
