133,97,64 100,88,58 72,59,36 85,76,29 65,53,25 69,58,23 75,69,33 73,68,38 71,64,37 76,67,38 69,59,35 87,78,51 73,65,43 50,44,21 60,54,31 83,73,49 63,54,27 58,61,30 58,55,31 50,49,24 85,72,49 170,126,86 209,151,96 185,136,85 117,90,47 73,48,20 50,44,19 51,50,12 51,49,2 62,51,18 47,48,25 35,33,15 43,39,18 34,32,12 52,49,23 43,36,18 116,103,82 87,71,56 163,118,85 91,65,44 62,53,34 55,54,29 38,38,24 51,52,31 31,33,5 44,45,22 45,46,27 39,37,15 27,30,6 36,38,23 31,32,11 32,31,6 47,48,27 48,47,22 56,58,30 47,48,25 32,31,6 39,38,11 55,53,31 38,34,13 61,53,31 50,43,16 50,46,29 46,37,31 50,41,33 43,37,30 44,35,31 54,45,41 40,31,27 43,34,30 42,36,31 71,61,51 61,45,39 126,102,78 227,161,75 105,66,25 119,81,46 188,129,54 122,101,76 199,144,74 88,62,39 120,101,76 151,105,37 136,70,22 96,80,49 104,84,64 239,162,73 122,67,36 96,80,49 127,113,86 129,96,48 255,171,75 65,49,36 52,39,32 62,50,40 61,49,39
135,101,60 91,78,46 98,85,51 79,67,39 92,75,51 84,70,41 84,76,42 70,65,37 76,64,38 83,74,47 66,52,34 83,68,46 49,48,23 78,75,51 74,64,40 68,59,28 74,66,32 60,59,32 59,53,28 57,51,26 75,64,45 123,85,48 194,134,84 219,160,112 255,209,150 247,183,123 134,123,88 41,39,8 44,40,23 52,43,28 42,40,20 62,42,33 76,67,36 77,63,36 50,50,16 52,51,15 126,105,82 97,76,61 147,102,69 90,69,46 55,53,31 40,38,18 30,30,16 45,46,25 33,34,13 54,52,32 30,31,10 36,34,12 28,29,10 34,35,16 32,34,6 34,34,4 45,46,27 33,34,13 37,39,13 38,39,18 49,47,29 46,43,28 27,28,5 55,51,30 50,43,25 53,46,30 52,47,35 44,35,29 45,36,30 44,35,29 43,34,30 50,41,37 43,34,30 44,35,31 43,37,32 94,83,76 95,65,48 114,88,65 222,160,79 105,73,41 115,83,49 172,113,40 117,97,65 165,118,57 99,68,47 115,94,69 137,96,39 152,81,26 95,77,47 116,99,71 212,138,63 133,78,37 88,74,45 130,116,89 117,90,45 255,179,81 78,63,43 61,46,37 60,48,38 59,47,37
137,104,56 83,76,35 92,81,37 71,66,34 82,73,44 65,57,33 78,68,46 79,64,44 82,73,46 78,68,46 64,56,32 74,67,38 68,63,35 71,65,40 67,60,31 85,80,39 77,68,41 79,72,43 68,63,33 67,62,34 87,81,47 67,61,27 192,131,84 211,154,112 213,153,110 218,156,114 250,180,131 255,199,146 72,56,25 57,44,23 86,65,42 119,100,77 100,82,77 83,70,63 63,54,46 182,168,150 120,98,78 131,101,84 108,82,59 82,64,43 36,32,11 39,40,17 38,39,16 39,40,17 30,31,12 41,39,19 41,40,13 39,40,17 37,35,13 39,39,9 39,41,13 39,37,15 58,59,36 44,45,24 57,60,36 31,32,11 32,29,14 47,46,21 48,47,22 46,44,24 38,33,19 41,35,26 36,33,18 46,37,29 46,35,28 47,36,31 39,30,26 47,38,34 43,34,30 42,33,29 48,37,32 108,94,78 238,165,90 106,75,52 192,131,47 105,69,51 138,90,61 124,91,54 116,90,67 136,107,56 116,67,47 105,86,61 123,89,44 178,103,31 85,74,39 124,107,81 174,122,49 161,87,35 77,69,33 124,107,79 108,81,45 253,190,98 112,88,62 55,43,33 57,45,35 61,49,39
115,96,59 61,52,21 92,77,37 78,77,39 87,83,37 62,54,30 68,58,36 79,67,41 78,74,37 80,75,47 83,75,41 78,71,42 66,56,34 66,58,34 71,62,33 85,77,43 69,59,37 77,68,39 83,74,45 81,72,43 90,85,46 90,83,44 129,108,83 140,103,79 156,111,78 168,117,80 197,136,89 230,159,104 255,196,134 191,156,120 72,64,53 142,136,127 207,203,197 72,66,59 47,46,39 179,133,107 121,102,90 192,156,136 100,76,52 84,70,45 46,44,24 42,40,18 41,38,23 40,38,18 41,39,21 64,60,41 43,41,21 42,40,20 42,43,20 35,36,13 41,43,17 26,27,8 41,39,17 57,54,28 62,59,35 36,34,16 41,43,15 35,36,13 48,49,26 50,46,27 58,49,34 33,30,15 47,42,30 46,37,29 44,33,26 47,38,32 40,34,29 40,34,29 42,36,31 42,33,29 141,100,80 117,91,68 233,169,86 111,79,65 161,111,37 111,63,38 146,96,63 111,92,67 102,83,58 128,96,52 138,87,59 102,83,56 116,82,50 209,137,53 76,71,32 125,108,82 152,103,38 185,114,43 71,63,27 108,91,65 108,81,47 244,184,100 171,133,87 56,41,30 55,44,37 57,45,35
103,86,49 69,60,33 81,63,42 90,83,40 80,74,40 74,67,38 81,72,43 74,66,32 79,73,37 71,65,31 85,77,41 91,84,45 67,57,35 78,68,44 87,78,49 73,63,41 88,80,44 82,73,46 75,66,35 83,74,43 93,87,53 97,88,57 100,79,56 106,80,57 128,88,63 150,105,72 177,124,83 204,144,105 242,174,115 255,215,148 228,178,132 108,80,53 79,70,64 75,63,51 78,68,72 165,114,77 149,135,119 150,108,84 92,68,42 82,69,46 34,32,12 39,37,17 40,36,17 63,62,35 63,59,42 48,46,28 53,46,28 31,32,13 37,40,18 27,28,9 36,40,13 38,40,23 42,41,16 65,61,40 65,58,38 42,38,21 38,39,18 33,34,11 40,38,18 69,66,42 46,34,24 54,46,33 64,51,30 44,35,27 44,35,27 51,42,36 45,33,33 46,36,35 129,104,74 54,46,24 137,98,39 109,66,47 211,156,73 96,66,51 138,96,42 140,86,27 132,103,72 207,149,94 99,82,54 109,85,48 164,104,61 96,79,51 108,81,49 232,164,76 83,73,35 128,108,78 137,96,37 218,149,64 70,58,19 100,82,52 102,83,46 224,172,99 211,158,94 52,40,28 54,44,34 54,42,32
115,91,65 76,67,38 84,70,43 82,70,44 78,70,46 76,69,42 82,74,40 80,72,38 67,60,29 64,59,27 98,91,50 85,77,41 75,65,41 77,68,41 90,81,50 81,72,41 87,79,45 80,71,40 82,73,42 90,82,48 97,90,59 98,84,59 81,62,46 93,71,53 123,86,62 140,96,68 156,107,69 177,123,87 211,152,104 255,170,121 255,222,150 255,222,158 136,112,79 130,105,77 168,126,88 230,166,120 124,116,94 135,96,66 89,68,45 36,22,6 37,35,13 37,36,11 51,49,20 52,48,27 53,51,33 58,59,40 52,54,37 37,39,22 30,35,11 24,27,5 36,41,19 45,42,18 61,59,37 64,57,37 68,62,39 45,41,24 27,29,3 31,32,11 25,26,5 83,80,54 60,53,37 51,48,33 97,66,45 41,35,26 46,35,30 39,30,26 47,38,34 45,34,31 139,98,41 95,55,30 141,97,30 123,74,52 180,129,49 93,65,56 108,79,48 123,81,39 124,104,72 225,163,89 91,77,48 109,85,48 195,129,77 96,75,48 112,90,52 237,176,95 78,66,25 120,101,66 121,86,30 241,169,78 64,54,12 103,86,51 112,91,48 202,153,88 242,176,105 52,42,32 53,43,31 52,41,34
82,69,48 81,79,32 75,65,43 76,67,40 78,71,42 75,68,41 85,77,41 82,75,36 67,59,35 59,54,26 91,84,45 88,79,48 89,81,47 84,75,44 83,75,41 89,82,43 90,82,46 84,75,46 92,85,46 91,84,43 95,88,57 98,85,62 77,61,46 88,68,50 108,74,52 131,91,66 144,99,66 161,113,70 182,134,89 202,135,90 233,160,103 255,197,126 255,197,136 186,131,77 167,123,83 173,130,85 185,140,94 176,123,80 90,76,49 58,50,28 43,42,17 42,41,14 40,38,9 55,56,33 41,39,19 48,48,34 33,31,9 47,48,27 51,47,26 21,18,3 35,35,19 49,47,18 67,61,36 62,55,28 76,69,42 64,56,34 60,59,34 41,42,19 44,42,22 50,46,27 59,51,38 52,43,26 91,65,40 43,35,24 45,34,29 89,61,34 102,79,48 117,63,15 121,94,51 107,71,40 255,157,74 255,185,105 161,105,42 96,57,45 120,90,46 113,83,41 118,101,66 225,169,95 98,81,46 115,89,50 223,153,77 97,76,51 117,99,57 229,178,98 86,69,30 110,91,54 113,84,33 240,176,89 75,65,25 103,84,49 120,98,53 172,134,70 255,178,81 56,40,25 51,41,31 57,42,33
89,76,55 72,68,33 75,67,45 75,67,43 75,67,43 80,71,42 82,77,36 84,85,35 65,60,32 66,61,31 88,80,44 71,64,23 77,68,41 75,66,37 88,80,46 99,92,51 88,80,46 88,80,46 90,83,40 95,88,49 92,86,52 90,76,58 74,58,43 92,67,48 128,92,61 205,164,119 193,152,105 142,98,60 157,109,66 171,116,71 198,131,83 235,159,103 255,183,120 231,173,120 192,143,92 173,130,83 175,132,87 193,145,91 198,157,110 69,57,27 43,43,11 41,41,11 46,46,16 46,45,20 50,48,26 50,48,26 51,48,24 61,61,31 58,51,33 55,51,32 44,45,24 61,58,32 70,65,37 78,71,44 85,76,49 75,65,41 50,48,28 52,53,30 60,59,32 58,55,31 53,45,32 61,52,33 75,55,35 74,65,46 100,81,65 170,124,69 118,93,63 174,122,62 125,100,56 98,63,38 177,97,42 255,160,96 166,113,60 102,73,53 126,101,55 170,109,44 112,94,64 216,161,89 98,79,42 122,101,60 238,169,88 99,78,51 125,107,65 209,163,93 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 130,108,63 153,117,59 255,182,82 68,46,26 56,43,38 59,42,32
150,106,66 73,66,48 73,66,37 62,55,28 76,69,40 78,69,38 72,67,28 74,71,27 72,66,41 52,48,27 71,65,40 88,81,42 78,69,40 83,74,45 94,85,54 88,80,46 84,76,42 91,83,49 99,92,51 92,85,46 87,80,53 58,50,28 67,47,38 135,103,71 137,94,59 255,202,130 255,255,156 119,68,29 248,204,137 127,78,38 143,92,57 187,132,89 215,149,97 204,144,105 222,164,111 191,139,89 175,127,80 189,141,87 204,146,82 198,133,73 40,36,17 42,42,12 41,41,9 40,38,7 42,41,14 61,58,34 51,48,22 61,64,4 64,57,37 56,49,29 55,53,22 80,74,49 68,63,33 67,62,34 80,71,40 71,62,31 47,42,14 59,56,32 54,53,28 42,40,18 54,43,26 82,63,40 63,49,31 102,82,62 159,110,72 136,103,55 86,65,40 216,152,83 127,100,57 136,83,40 126,81,48 180,113,68 231,144,62 122,76,39 118,103,56 196,133,57 117,81,59 190,139,82 128,82,56 153,103,72 247,167,112 104,68,37 133,113,65 186,153,87 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 132,118,62 142,111,62 255,195,106 121,76,30 126,86,34 109,52,33
140,97,52 74,64,40 71,62,31 61,54,27 64,58,24 82,71,38 79,75,29 74,71,27 57,52,24 55,53,24 58,54,33 79,70,51 71,61,37 76,67,40 80,71,40 92,83,52 90,83,44 88,81,40 85,78,37 94,86,50 76,66,44 78,71,44 62,47,36 126,102,76 182,137,93 237,172,108 255,228,150 239,192,129 255,255,156 255,214,150 79,41,22 115,69,41 244,181,128 149,91,58 188,134,86 217,159,106 164,117,67 185,138,88 196,144,82 238,184,107 44,41,17 49,47,18 37,35,6 42,42,10 54,51,25 62,61,34 45,42,18 71,70,18 69,67,47 44,42,24 63,61,30 73,67,42 73,68,38 74,67,40 74,65,36 74,65,36 72,64,42 65,57,35 54,48,25 70,65,37 74,60,35 96,68,41 69,55,39 69,56,35 145,96,58 138,107,58 72,51,28 215,159,83 123,96,64 143,98,50 186,116,58 255,185,95 155,97,31 141,80,46 173,107,73 242,130,75 255,182,123 255,181,116 255,163,92 254,160,90 255,183,112 247,158,106 168,100,62 180,129,74 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 165,109,75 167,95,74 167,127,63 166,122,53 181,134,55 206,120,99
99,67,37 79,67,30 76,69,38 58,55,31 64,58,35 77,70,31 71,64,37 73,70,30 59,53,28 77,72,44 57,56,31 62,59,35 73,65,41 82,75,48 87,79,43 87,79,45 94,86,52 90,81,50 89,80,51 59,50,31 76,69,42 75,75,43 61,50,31 115,95,77 158,124,81 126,89,63 117,91,68 114,92,72 120,92,65 175,147,109 61,40,29 60,47,40 255,215,133 131,90,41 177,117,76 224,154,107 178,135,90 177,134,87 190,139,82 214,156,94 77,71,46 34,32,10 31,33,5 30,28,8 33,35,7 34,36,8 39,39,7 49,51,25 64,63,38 53,50,10 76,75,10 54,47,20 63,58,30 75,68,39 79,72,41 84,72,42 66,57,30 76,67,40 80,73,46 71,62,33 86,71,33 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 76,42,24 146,107,66 172,100,65 255,136,78 255,191,54 255,142,27 249,145,94 217,127,62 255,187,110 253,166,98 195,121,87 168,98,72 166,93,86 180,98,76 208,125,85 255,190,110 197,109,57 255,192,114 169,87,60 169,86,69 178,82,69 184,86,71 179,83,70 186,86,72 185,82,67 182,83,73 163,133,64 173,136,67 175,136,63 189,94,85
113,72,41 89,62,28 70,66,31 68,61,34 62,59,33 80,72,38 69,62,31 75,72,32 71,65,40 60,54,29 48,47,22 61,58,34 80,73,46 78,69,42 88,82,48 88,81,50 90,82,48 94,85,54 95,86,57 41,33,11 85,79,43 72,68,31 61,54,27 84,71,50 108,79,55 80,63,37 44,29,20 41,25,23 42,19,16 51,30,28 34,20,20 26,16,17 81,63,31 181,138,93 206,138,93 222,155,105 177,134,87 168,125,76 177,129,75 196,143,79 146,122,89 46,44,24 32,39,7 38,41,6 42,39,13 32,34,8 45,41,22 47,45,23 50,43,25 75,72,19 88,85,20 59,55,0 69,61,37 85,76,45 76,69,42 84,76,40 72,61,28 78,69,38 74,65,34 86,73,41 91,75,31 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 92,56,38 147,110,66 184,62,26 255,99,46 232,115,4 255,167,21 255,169,53 139,60,21 46,13,17 70,44,34 43,27,23 29,24,23 168,129,90 60,33,26 51,23,25 89,44,41 234,136,61 193,105,53 255,181,127 190,95,79 180,84,73 184,85,75 182,81,85 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,136,66 181,94,80
162,112,70 95,59,30 79,75,38 70,61,32 66,61,33 64,57,26 67,60,33 77,72,40 71,65,40 68,62,37 57,51,26 59,53,30 62,59,33 75,68,41 83,77,43 93,86,55 94,85,54 97,89,55 97,88,57 83,76,47 67,58,29 58,55,15 60,53,35 59,51,27 92,75,49 85,70,50 51,35,31 25,13,18 19,12,10 16,16,13 9,10,13 9,10,13 87,57,42 205,138,95 230,159,104 221,150,95 171,128,79 164,121,72 170,121,72 190,140,78 140,112,74 63,59,38 52,50,21 44,43,18 49,48,21 49,52,19 49,42,24 59,57,28 42,35,17 75,70,15 78,76,6 60,54,6 76,69,26 77,71,25 80,71,42 82,71,38 94,86,34 86,76,34 81,69,30 92,77,37 98,89,31 52,39,16 76,64,36 63,49,20 217,161,87 132,108,57 105,74,37 185,135,75 255,78,37 255,100,51 235,123,11 255,150,10 255,163,18 255,139,22 41,36,38 92,81,66 78,65,42 53,43,44 87,61,49 56,47,43 69,49,59 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,85,69 255,203,121 194,89,88 225,123,76 194,93,82 175,137,73 171,136,69 181,140,72 196,101,88
121,79,39 113,84,51 68,66,35 66,61,31 57,51,28 56,49,31 65,62,22 80,75,45 79,73,50 66,60,37 78,68,44 63,56,36 65,59,36 67,62,30 77,69,35 95,86,55 94,85,56 106,99,60 92,84,50 75,66,35 76,68,32 66,64,17 45,44,8 75,68,41 81,64,54 69,54,43 60,43,33 96,76,56 130,106,73 167,139,99 122,106,73 71,48,33 162,111,74 237,166,111 241,173,114 221,152,96 174,129,81 158,113,67 169,119,73 185,138,77 146,122,85 46,45,20 27,26,1 47,45,23 42,44,18 47,47,17 73,68,36 69,67,36 64,59,16 108,103,30 73,67,19 76,74,12 89,84,33 81,74,31 91,79,40 83,69,40 101,92,34 98,89,29 86,75,31 89,76,28 97,87,34 76,63,31 77,64,32 77,65,28 181,130,77 124,99,53 130,90,65 191,140,105 255,102,71 255,79,33 243,136,26 129,77,4 135,98,29 160,111,46 81,63,44 56,40,57 42,24,33 41,22,29 49,30,37 52,35,36 56,42,42 52,36,32 60,49,44 204,124,88 184,99,60 247,155,89 188,95,74 173,80,73 255,167,102 202,110,46 255,157,91 202,102,86 167,131,73 166,132,62 161,123,57 177,90,74
