126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,53 134,97,53 134,97,53 149,112,68 162,126,68 173,138,73 140,101,60 174,121,68 150,98,50 128,65,16 183,114,58 146,77,41 65,37,10 113,58,29 108,64,38 123,84,52 145,106,65 150,109,62 147,109,61 152,111,64 154,113,66 148,107,60 150,109,62 150,109,62 146,108,62 139,101,55 146,108,62 156,114,72 152,115,75 139,107,65 128,98,70 93,73,55 76,62,48 74,63,48 72,64,53 69,59,49 67,58,50 71,58,53 74,63,58 76,63,58 80,67,62 75,62,57 75,62,55 76,63,56 73,62,55 72,57,48 73,61,51 69,58,51 72,63,55 72,63,55 66,57,51 70,62,51 185,142,86 255,176,96 255,161,75 213,122,51 255,123,43 251,90,1 255,87,0 255,98,0 244,88,0 209,78,0 121,52,0 103,70,18 106,73,21 121,94,49 68,56,58 66,57,51 63,54,48 67,56,51 64,51,46 77,64,61 82,69,66 82,69,64 83,68,59 88,73,53 68,54,56 85,70,59 85,70,61 77,64,61 74,65,59 75,62,57 73,62,57 81,70,65 79,70,64 72,63,57 81,68,63 70,57,52 67,54,49 70,57,52 70,57,52 68,57,50 68,57,50 67,57,45 98,73,54 117,91,68 73,56,46 66,49,41 68,52,46 67,54,47 63,50,43 64,53,48 67,56,51 64,51,48 65,47,42 78,58,51 103,82,59 128,95,68 113,84,53 73,58,38 64,54,44 64,53,46 57,48,40 61,50,43 59,46,39 65,49,34 78,52,38 91,64,46 83,61,43 68,47,32
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 119,80,39 138,99,58 156,117,76 152,116,67 228,142,71 232,150,76 211,143,84 199,128,86 162,107,62 92,53,0 156,91,52 132,79,52 205,93,38 189,110,62 91,71,39 153,114,71 147,102,54 157,113,62 151,110,65 150,109,60 142,101,52 161,120,71 149,108,61 142,104,54 148,110,60 152,111,64 130,92,57 104,73,50 78,61,51 69,52,44 68,53,42 71,59,49 68,56,44 71,60,57 66,55,50 70,57,52 70,57,52 75,62,55 69,56,49 66,53,48 71,58,53 72,56,52 76,63,58 70,63,61 68,62,53 71,57,57 71,57,59 69,58,55 69,58,53 69,63,56 143,123,91 158,116,76 255,193,103 255,174,75 163,93,35 255,163,77 226,92,13 255,90,0 251,87,0 210,73,0 130,53,0 131,94,39 130,104,50 96,78,36 70,53,43 65,56,50 61,52,46 61,52,46 67,56,51 76,65,60 88,74,74 76,62,62 74,60,60 85,70,59 94,76,55 96,77,61 92,81,48 76,60,56 82,69,64 80,67,62 76,63,58 73,60,55 69,56,51 71,58,53 74,61,56 76,64,64 72,60,60 71,58,53 70,57,52 63,54,48 78,63,54 106,86,54 84,63,40 91,69,49 91,65,42 101,76,48 111,80,57 94,75,48 71,56,47 63,50,43 62,52,42 63,51,41 75,54,39 120,89,52 141,104,62 133,96,56 116,84,50 69,57,45 65,56,50 61,50,45 70,54,50 68,53,44 67,51,38 114,79,43 111,65,24 123,76,26 127,76,23 130,77,24 131,78,23
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,106,65 136,97,56 156,114,74 150,113,60 181,117,50 255,170,98 212,135,84 162,102,59 132,76,27 255,142,55 148,63,6 46,19,0 104,42,0 149,111,61 87,70,46 138,105,66 151,108,61 156,113,64 152,111,64 152,111,62 151,110,61 150,110,58 141,100,51 147,106,61 133,91,49 101,69,35 76,60,45 64,54,44 64,55,47 60,51,43 64,54,44 68,57,52 72,62,52 74,63,58 76,63,56 63,50,43 70,57,52 67,54,47 69,56,49 70,57,50 73,60,53 83,65,44 112,93,66 87,66,51 71,60,55 71,59,49 77,61,55 82,61,57 83,63,56 99,72,54 188,150,102 150,106,78 255,167,56 233,143,51 127,90,48 236,138,76 255,159,92 225,85,6 196,62,0 129,41,0 67,36,13 64,53,38 66,55,50 65,58,56 62,55,53 60,51,45 63,54,48 63,54,48 62,51,46 66,55,50 76,63,56 69,56,49 68,55,48 80,67,44 101,78,49 107,78,58 99,84,48 77,64,59 77,64,61 76,63,58 71,58,53 74,63,58 66,57,51 71,58,53 70,57,52 76,63,58 73,60,55 67,54,49 67,54,49 65,54,49 83,67,50 82,61,48 108,87,60 139,104,66 132,98,57 119,84,48 132,96,63 87,61,36 78,60,41 84,68,51 97,76,53 114,81,54 130,95,59 132,93,54 137,102,64 83,59,33 64,49,40 61,52,46 64,53,48 66,55,52 60,47,40 94,64,38 123,80,35 111,62,11 118,69,18 124,73,18 121,68,11 127,73,14 129,72,12
95,71,45 114,82,50 135,97,60 146,108,62 143,105,59 157,115,73 155,113,71 147,105,63 150,108,66 150,108,66 150,109,64 156,115,70 153,115,65 169,106,37 255,156,75 232,134,49 240,135,53 243,124,25 255,132,37 255,144,52 65,24,0 46,28,0 76,49,17 102,84,52 103,74,39 151,110,63 150,109,60 156,115,68 156,116,64 145,104,55 138,102,55 123,90,53 81,64,40 73,57,40 72,57,46 70,58,48 68,55,48 67,55,43 64,52,42 67,54,47 70,57,50 74,61,54 73,62,55 73,62,55 76,63,56 72,61,56 62,51,44 68,55,48 72,57,48 78,61,53 115,82,55 124,86,49 145,123,74 113,86,54 96,67,43 77,48,24 86,52,32 76,45,22 73,39,19 165,132,80 245,169,104 255,145,20 193,118,30 111,84,52 212,147,85 253,157,85 247,137,70 150,51,0 95,45,12 72,46,25 51,42,38 61,52,48 61,55,50 64,55,51 60,51,45 60,51,45 64,55,49 67,58,54 60,51,47 66,55,48 71,60,53 76,64,52 93,75,45 95,71,45 107,79,52 123,95,66 71,59,59 78,69,65 78,67,64 72,61,58 77,61,59 78,62,60 76,63,58 70,58,48 85,75,63 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 150,111,68 143,104,63 146,106,70 145,105,69 136,93,58 123,90,53 115,84,47 129,95,61 126,91,53 128,95,58 130,102,75 83,62,39 64,53,38 60,52,41 61,52,46 61,50,45 60,51,43 89,58,37 120,71,20 119,67,17 117,66,11 124,73,16 131,76,20 134,76,21 136,76,22 152,87,30
128,95,56 136,97,54 139,105,62 143,105,59 154,116,70 149,107,65 154,112,70 141,100,55 155,110,66 161,118,73 155,114,69 133,95,47 152,114,66 168,110,55 255,144,53 255,149,49 255,138,42 235,97,19 144,83,38 255,141,48 186,77,17 46,22,0 55,35,15 66,51,15 94,67,33 159,121,75 163,122,75 158,115,66 148,107,58 136,97,58 108,82,59 75,64,49 69,57,45 71,59,49 69,58,51 69,58,51 73,61,51 73,60,39 83,65,46 98,77,54 74,58,45 75,60,49 69,57,45 77,63,49 73,59,45 70,58,46 58,48,36 64,51,44 71,56,45 76,60,45 126,92,49 171,138,90 147,121,80 94,68,29 77,48,24 73,45,18 83,56,24 115,91,58 66,49,25 126,104,70 168,126,88 251,148,35 183,108,20 91,69,35 136,110,71 200,145,100 255,156,69 223,134,64 114,63,24 84,48,26 55,30,13 57,48,42 65,56,50 60,51,45 58,49,43 61,52,46 63,54,48 63,54,50 60,51,47 58,49,45 67,56,53 76,61,50 93,73,43 98,72,47 105,76,45 136,107,85 74,62,64 73,64,60 80,69,66 71,60,57 70,61,57 74,61,58 80,60,51 104,82,62 91,67,45 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 121,87,44 125,87,50 139,106,67 113,85,58 80,61,47 65,50,39 59,48,41 57,46,39 58,50,39 58,52,47 62,47,36 134,85,34 129,74,18 133,78,24 127,69,14 134,77,19 136,77,20 140,78,20 155,90,33 153,88,31
148,107,62 148,107,62 150,109,64 139,101,55 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 161,123,75 154,116,68 147,106,61 157,114,67 167,120,68 222,130,50 255,144,50 255,144,44 255,150,49 255,138,40 255,126,26 219,114,45 63,37,12 53,35,14 95,76,49 90,71,46 140,103,61 156,120,71 151,108,59 112,83,61 73,58,38 82,60,42 90,69,44 70,54,48 67,56,49 70,57,50 71,55,40 104,80,54 118,85,48 122,89,64 137,103,58 131,99,57 129,96,59 135,100,64 125,88,48 132,98,57 107,84,55 73,59,43 73,53,33 90,70,50 81,60,35 169,131,81 167,133,88 95,59,26 104,66,18 92,68,35 104,84,54 129,112,73 115,94,69 55,41,23 64,53,38 144,116,78 125,77,21 137,85,14 97,60,16 119,81,44 117,79,42 229,150,88 181,106,43 100,54,24 71,33,12 49,29,11 65,56,50 63,54,50 60,51,45 58,49,43 59,48,43 64,53,48 59,48,45 65,54,51 66,57,51 68,56,46 87,69,50 90,70,38 110,82,53 132,96,63 82,59,48 67,56,51 65,54,51 60,51,47 70,60,59 72,60,60 89,62,44 133,103,75 129,95,63 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 135,91,49 135,91,53 133,96,56 127,96,73 68,49,37 63,51,41 56,44,34 59,49,39 58,48,38 54,44,34 59,46,39 118,83,47 125,70,16 122,67,11 141,84,24 140,81,22 141,82,23 140,82,20 150,92,30 147,83,23 146,84,26
155,114,69 155,114,69 134,93,48 141,103,57 150,112,66 148,107,60 142,101,54 150,109,60 160,117,68 164,123,74 156,115,66 152,111,62 150,109,60 169,128,79 170,124,69 200,123,49 253,139,55 255,143,53 255,147,59 255,146,54 220,125,62 131,76,35 168,109,63 129,87,65 73,60,53 68,57,50 110,86,60 85,70,50 88,70,49 106,73,46 130,97,60 113,90,61 70,58,48 67,57,47 82,61,46 118,88,60 142,104,58 146,111,57 143,106,53 150,112,62 156,113,66 160,117,70 159,118,73 140,102,56 141,102,59 129,95,54 128,95,56 138,101,61 126,92,47 140,104,57 180,143,88 101,65,32 104,63,34 160,119,62 73,50,19 51,44,28 43,40,27 49,38,19 54,38,7 47,37,25 54,47,31 94,64,38 116,75,7 182,108,38 210,136,68 130,61,7 131,66,25 100,44,8 84,36,9 71,29,7 51,25,11 64,51,44 60,51,45 63,54,48 63,54,48 64,53,48 61,50,45 58,47,44 64,53,50 61,50,45 73,62,43 92,75,51 91,71,41 138,109,76 129,95,73 71,59,49 62,51,44 61,48,43 60,49,44 66,55,50 95,71,47 140,103,63 162,116,75 153,110,63 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 149,106,61 167,125,73 151,120,83 78,58,49 64,51,44 55,44,37 57,46,39 55,44,37 54,43,38 57,46,39 76,50,36 152,105,53 128,75,20 127,72,16 143,86,28 141,82,23 139,77,19 149,87,29 142,86,23 149,87,29 134,75,18
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,122,70 164,122,70 165,125,73 168,125,76 165,116,67 177,122,66 200,130,68 170,110,71 100,59,32 127,92,67 195,121,69 214,136,85 122,81,54 83,72,57 75,61,47 69,52,55 112,83,52 142,98,58 135,98,45 121,95,72 74,57,49 86,65,42 105,78,44 141,109,63 146,103,56 149,108,61 154,113,68 149,108,61 170,127,78 152,109,60 153,110,65 149,108,63 136,98,52 153,115,67 147,106,57 171,131,79 145,104,55 149,110,69 177,139,89 182,147,93 104,66,29 102,57,34 103,60,13 119,88,24 51,39,39 41,37,27 47,38,23 66,50,33 65,33,0 61,55,46 83,52,44 92,56,36 116,74,22 246,172,68 181,104,17 129,59,12 110,45,6 91,36,5 73,32,12 53,27,13 57,46,39 58,52,47 63,57,52 65,55,54 62,49,44 68,55,52 66,55,50 58,47,42 66,54,42 92,76,45 90,72,42 95,74,47 157,132,102 78,64,50 61,50,43 72,51,40 82,60,42 85,61,35 93,70,41 133,91,49 145,102,53 144,104,52 162,121,72 168,126,74 179,136,89 163,120,71 142,101,52 153,110,61 152,107,59 165,120,72 149,108,59 166,124,72 202,156,97 146,100,45 150,106,55 163,121,69 154,113,66 135,96,64 74,53,38 63,50,43 57,46,41 58,47,42 50,39,34 74,62,62 66,57,53 68,55,48 111,81,53 167,119,63 139,81,26 131,77,18 137,83,22 129,70,11 151,87,27 154,90,26 151,87,23 147,86,23 133,76,18
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 145,105,53 153,108,60 146,103,54 161,118,71 155,110,62 156,112,70 143,108,83 86,64,46 137,100,60 123,94,63 105,78,46 93,60,33 82,52,26 91,65,40 103,72,51 150,120,74 116,86,69 94,73,69 72,56,52 131,98,59 150,109,62 153,111,59 163,115,68 151,111,59 145,102,53 163,120,71 153,108,62 156,113,66 146,103,56 148,103,57 154,111,64 161,120,73 156,114,60 175,131,78 164,122,70 164,122,68 187,145,91 115,78,34 101,62,30 94,50,24 145,113,69 206,167,85 86,59,25 42,36,29 40,36,28 41,30,25 67,49,28 26,26,21 69,63,56 71,58,55 90,56,38 131,77,16 142,76,21 123,51,16 132,54,8 99,41,4 71,34,10 48,27,12 60,48,38 66,57,53 69,62,60 72,60,60 62,49,42 62,49,46 65,54,49 67,56,51 85,71,46 92,72,40 91,71,41 98,73,45 96,78,48 77,59,54 83,61,43 125,95,67 144,108,75 138,100,63 141,104,64 154,115,74 155,116,75 151,114,72 153,120,81 166,129,89 155,115,81 149,109,75 153,114,75 138,97,50 158,115,66 137,94,45 118,77,28 140,98,46 201,155,98 186,143,87 172,128,77 140,102,65 84,59,40 63,48,39 59,50,44 63,54,48 57,46,41 72,61,56 52,41,36 60,51,43 63,54,48 63,50,43 93,64,44 134,81,26 150,89,26 124,66,11 135,77,22 145,84,21 158,95,28 153,89,22 155,90,26 159,94,34 145,90,34
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 153,111,57 146,101,53 143,101,49 152,110,58 157,113,62 165,122,77 120,85,58 56,31,14 76,54,34 81,61,41 101,72,39 125,87,37 143,105,59 130,97,70 95,67,58 100,75,58 112,89,86 109,90,92 72,54,53 122,90,46 149,106,59 150,108,56 156,108,63 152,111,62 155,111,60 161,116,68 153,108,60 168,123,75 164,119,71 155,110,64 159,116,69 152,111,64 163,121,69 173,129,76 159,117,65 171,129,77 185,145,93 145,113,69 110,74,41 141,103,68 149,122,75 146,119,72 247,190,119 58,44,28 45,36,30 37,32,31 53,42,27 34,32,28 39,35,27 70,57,50 90,49,33 113,49,5 101,36,0 113,48,9 138,59,11 99,41,4 67,31,9 47,26,11 61,46,37 66,55,50 65,56,50 63,54,48 68,55,48 67,54,51 66,55,52 65,54,51 102,86,55 91,71,41 92,71,44 94,71,42 91,72,47 104,83,70 128,97,74 135,99,66 147,108,69 146,108,71 154,115,76 121,79,41 101,59,21 92,54,17 80,48,18 68,38,12 91,60,39 127,88,60 161,121,87 150,112,66 147,106,59 141,100,53 128,90,42 145,104,55 165,121,68 138,100,52 162,123,84 96,65,44 65,48,38 56,47,43 64,55,51 66,57,51 61,50,45 58,47,42 57,46,41 58,50,39 65,54,49 67,50,42 99,64,37 144,86,31 147,86,25 127,69,14 136,79,21 155,91,27 149,86,17 158,91,25 161,94,28 157,89,28 137,82,28
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 160,116,63 177,131,76 166,122,69 182,139,83 193,142,89 167,120,70 85,46,14 56,28,15 76,60,47 99,73,50 142,105,61 151,111,57 144,102,60 129,96,98 128,102,106 118,94,98 117,96,96 99,80,84 76,53,40 157,114,65 154,110,59 154,112,60 150,109,60 152,112,60 155,114,65 158,116,64 158,114,61 168,124,71 164,119,73 166,122,71 158,115,59 175,132,74 164,122,70 166,124,72 171,128,79 171,128,79 182,144,94 101,68,31 103,64,32 166,135,86 149,123,71 149,118,79 161,126,61 202,160,95 124,92,48 53,41,31 41,35,26 37,38,30 36,37,29 64,59,58 90,41,21 147,59,7 135,56,10 136,60,20 135,57,9 96,42,4 66,30,8 49,27,9 62,45,37 67,55,45 60,49,42 66,57,51 64,51,46 61,49,49 67,57,56 73,63,51 101,78,49 94,71,40 100,76,43 111,84,52 117,96,69 137,102,66 147,105,65 134,95,56 136,101,65 128,88,54 130,84,47 152,85,42 145,78,30 132,70,30 118,68,35 105,61,35 85,49,29 68,48,18 129,95,61 128,90,53 101,76,48 78,56,38 98,65,38 181,132,92 118,88,60 86,65,54 72,53,41 60,47,42 66,55,50 59,48,43 60,49,44 58,47,42 60,51,45 67,58,52 61,52,46 59,48,43 55,44,39 102,78,52 144,89,37 168,103,43 151,86,29 149,85,21 162,97,33 169,94,29 159,92,26 154,90,26 150,89,28 136,78,23 119,75,22
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 176,132,79 184,136,82 190,144,89 171,125,70 171,125,70 115,71,29 75,34,14 67,44,31 96,74,56 153,109,67 185,137,90 145,107,72 139,97,75 133,107,116 124,100,106 123,100,101 112,89,90 79,60,64 124,90,60 157,113,62 156,109,57 159,115,62 159,116,60 154,110,59 158,114,63 164,120,67 160,117,61 151,108,52 155,111,60 162,119,63 168,122,67 159,112,60 168,124,71 165,123,71 166,121,73 164,119,73 169,131,85 116,87,54 97,57,32 169,132,88 164,133,84 150,120,76 150,120,76 154,117,75 154,114,60 146,115,64 81,60,35 49,38,21 40,34,27 67,56,53 117,64,37 145,60,7 145,60,7 143,60,9 125,50,5 98,42,6 70,35,10 52,25,9 64,47,39 64,51,44 66,55,50 63,54,50 67,54,49 71,60,57 69,56,53 90,73,49 93,70,41 97,75,41 109,86,55 43,29,11 38,27,10 55,35,15 54,35,12 113,77,46 113,80,53 131,82,42 149,88,41 175,91,29 169,90,28 153,81,31 151,83,43 136,74,36 124,70,36 81,49,33 67,41,20 71,52,36 62,42,33 68,56,44 75,56,44 59,47,35 54,46,35 59,48,43 61,50,47 59,48,45 68,57,52 64,53,48 58,47,42 60,49,44 70,61,55 68,59,53 59,50,44 58,49,41 60,51,45 133,86,36 163,97,45 169,101,40 151,87,27 159,95,28 160,91,24 164,92,28 153,92,29 145,95,33 151,109,46 148,118,60 152,117,50
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,122,69 167,123,70 161,118,69 158,115,66 161,118,69 161,118,69 164,121,72 159,116,67 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 72,34,17 115,87,60 137,96,51 156,107,56 168,125,69 170,123,73 143,97,69 126,102,108 124,100,104 120,97,98 105,84,84 53,39,39 134,92,54 166,122,69 158,115,59 159,116,60 164,121,65 159,116,60 163,117,60 154,108,51 171,125,70 164,118,63 167,121,64 167,121,64 170,124,67 166,120,63 161,119,67 167,125,73 174,130,79 171,129,77 163,122,73 110,88,50 94,59,32 187,149,103 165,132,82 151,121,75 151,122,71 148,119,68 146,117,66 80,48,16 129,104,60 57,40,16 60,48,36 67,54,47 92,51,24 137,59,13 140,61,13 135,56,10 121,49,12 98,42,16 69,31,12 93,57,37 66,46,39 72,63,59 73,64,60 61,52,48 68,55,50 67,58,52 47,37,25 104,80,56 91,71,41 98,75,44 77,56,31 30,22,11 37,31,22 29,24,12 32,24,13 42,31,16 86,70,53 143,79,35 176,92,32 181,91,28 172,88,26 160,84,28 155,85,36 147,78,40 135,74,40 95,55,32 70,43,25 59,48,43 55,44,37 58,47,40 62,51,46 69,58,53 59,50,44 62,49,44 62,49,44 67,54,49 64,51,46 70,57,52 66,53,48 55,42,37 59,48,45 64,55,51 60,49,46 56,48,37 76,57,43 148,83,21 170,103,53 171,101,43 155,91,27 153,89,27 147,86,23 171,122,55 160,121,52 151,121,54 152,121,59 155,119,59 156,122,50
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,121,73 161,116,68 167,120,68 165,121,70 148,104,53 145,102,53 150,107,58 171,128,79 169,126,70 166,120,61 159,115,62 155,111,58 185,141,90 164,123,66 149,106,59 160,107,62 163,116,64 159,113,58 150,113,58 161,113,55 249,173,113 153,103,72 121,95,101 117,93,97 92,76,74 52,36,32 129,96,59 144,108,61 157,119,69 168,119,68 174,126,68 177,129,71 167,121,64 177,131,74 166,120,65 175,129,74 169,123,66 173,127,72 165,121,68 158,116,62 157,115,63 155,114,65 164,122,70 157,115,63 156,118,72 99,77,41 70,47,34 176,137,98 189,158,94 148,116,70 154,127,80 140,113,70 138,112,71 61,35,12 58,43,32 46,37,29 59,48,43 64,51,48 92,65,49 120,51,15 140,64,24 126,49,14 113,44,15 118,56,27 74,28,0 75,38,14 75,53,56 75,65,64 67,58,54 57,48,44 64,51,46 44,34,22 44,35,16 100,79,54 97,73,47 104,78,64 37,17,8 44,36,23 37,29,16 28,23,11 31,23,12 45,37,26 67,57,47 164,83,31 198,100,38 187,89,27 185,95,32 174,95,33 161,85,29 155,80,33 144,76,36 109,62,30 77,42,17 65,56,52 61,52,48 71,62,58 65,54,51 71,60,57 65,56,52 60,47,44 68,55,50 62,49,44 60,47,42 62,49,44 57,44,39 75,62,57 66,54,54 64,55,51 57,46,43 68,49,33 154,118,85 155,83,17 167,102,47 170,100,42 150,89,28 138,86,24 168,124,55 156,122,50 159,125,53 156,119,50 172,128,46 203,163,70 172,132,55
165,121,68 162,118,65 170,124,69 166,122,71 161,117,66 165,122,73 166,123,74 171,124,72 159,112,60 151,107,54 159,115,62 171,127,76 173,129,78 168,122,67 162,116,59 164,121,65 160,117,61 156,115,58 154,112,60 162,121,49 164,117,65 163,117,60 159,113,56 173,130,74 166,110,61 185,112,53 251,133,62 161,96,55 108,83,80 76,63,60 77,44,19 112,81,44 80,58,20 85,61,24 161,118,69 165,117,61 168,121,60 175,127,69 184,136,78 169,121,63 171,123,67 175,130,68 164,117,65 157,114,69 157,113,71 161,118,73 157,113,71 160,121,78 144,115,84 114,90,64 64,51,46 61,51,52 80,64,49 103,69,26 187,148,105 145,116,85 135,103,73 132,100,70 76,45,33 50,45,33 31,22,14 60,47,44 77,64,61 93,51,27 199,87,7 228,95,3 225,87,0 205,82,0 180,71,0 109,52,10 59,38,25 64,54,53 77,64,61 78,65,60 65,56,52 53,42,37 50,39,22 60,43,19 99,76,47 112,83,52 105,77,48 73,48,20 58,34,10 43,27,10 44,30,16 40,32,21 58,50,37 82,50,45 178,90,31 178,83,18 191,96,31 191,91,28 186,86,23 180,85,22 162,77,22 153,78,31 110,61,25 78,43,16 68,59,55 65,56,52 65,56,52 70,61,57 66,56,55 67,56,53 67,54,51 67,56,53 65,59,54 73,63,62 71,61,60 64,58,51 61,50,45 64,55,51 69,53,47 68,47,34 134,101,62 123,85,50 166,92,22 163,101,45 164,99,39 133,79,18 171,122,53 168,124,46 177,130,51 186,139,62 156,116,62 126,85,67 89,41,27 95,45,30
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,122,73 158,115,66 150,103,51 159,112,60 159,115,62 167,123,70 168,124,71 171,127,74 164,118,63 160,112,54 161,117,64 175,133,81 161,122,63 147,109,45 156,109,46 167,121,62 164,119,57 163,117,62 163,117,62 163,117,60 166,120,63 255,182,111 255,162,100 206,113,56 210,112,52 219,143,87 132,96,45 72,57,21 72,55,20 152,119,69 179,131,75 177,130,69 177,129,73 169,121,65 171,125,68 166,120,65 169,121,74 152,109,60 155,110,66 160,115,71 149,110,67 126,94,64 108,83,64 85,68,58 68,57,50 60,49,46 62,49,46 68,55,50 107,71,40 87,50,35 74,55,30 73,43,26 73,44,22 77,45,29 39,28,13 26,17,9 60,50,40 69,53,49 181,75,11 217,90,4 228,92,0 233,93,0 209,88,2 149,69,12 79,44,19 47,38,32 68,62,53 81,69,57 71,61,51 65,56,50 48,33,22 72,48,22 132,99,60 135,96,57 137,93,51 141,95,56 133,87,48 136,92,50 128,90,55 110,81,50 77,58,35 73,53,44 215,122,63 160,93,41 191,111,52 219,134,58 220,124,50 218,120,47 208,115,42 203,113,50 178,104,52 141,81,42 94,46,19 64,55,49 66,57,53 63,54,50 65,56,52 71,61,60 69,58,55 68,56,56 66,56,55 64,58,53 70,61,55 60,49,44 61,50,45 64,51,46 67,50,40 87,58,36 140,104,71 163,116,53 96,68,57 161,86,18 165,103,47 152,100,40 189,144,71 185,145,68 147,108,51 100,55,34 89,45,33 97,51,25 126,80,39 138,96,56 95,52,35
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,80 168,122,67 169,123,68 161,115,60 167,119,63 179,129,69 180,136,83 166,127,88 138,98,62 144,104,50 119,91,33 127,98,74 152,113,72 164,115,64 164,116,62 163,117,62 166,120,65 164,116,60 171,123,67 196,133,61 230,161,78 179,130,63 108,79,30 69,52,17 69,53,20 145,118,73 169,123,64 167,121,64 164,116,62 156,110,55 167,121,66 167,120,68 169,125,72 151,107,56 150,106,55 138,103,67 116,89,71 86,66,59 70,58,48 63,58,55 59,52,52 61,57,51 66,58,64 71,55,53 105,72,45 93,60,35 84,53,30 74,48,23 71,45,20 73,47,22 41,25,12 29,19,9 57,47,37 60,40,31 193,83,16 217,85,0 219,85,1 179,89,26 139,72,29 73,39,19 55,41,27 61,55,48 73,62,57 71,60,55 66,55,50 55,44,39 43,28,17 130,94,63 162,115,65 149,102,52 150,105,61 146,102,60 147,101,60 145,101,59 148,106,66 127,89,52 106,77,44 72,47,30 241,134,64 151,91,41 210,138,74 234,147,63 231,141,63 245,145,72 231,135,63 189,113,50 149,96,51 81,46,21 93,55,34 71,62,54 65,56,52 66,57,53 65,56,52 64,55,51 71,61,60 72,62,63 68,58,57 59,49,48 75,64,61 65,54,51 60,47,44 70,54,50 79,61,42 104,76,47 128,94,60 159,117,65 95,69,55 163,88,18 162,104,40 154,110,30 117,69,42 96,46,29 95,44,34 96,45,35 95,45,32 115,73,35 134,94,58 118,74,48 97,53,27
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,70 173,127,72 182,136,81 173,127,72 162,116,61 216,170,113 156,115,56 99,71,33 85,54,31 93,58,31 106,70,39 81,49,33 95,60,35 145,104,55 159,116,60 163,117,62 162,116,61 176,135,88 180,127,63 210,144,71 184,124,56 128,89,30 99,69,23 78,54,19 71,51,19 88,66,28 167,126,67 160,112,56 178,127,74 165,116,65 161,117,66 166,120,79 156,113,64 164,121,72 138,104,70 83,62,51 73,60,55 64,53,50 67,56,51 66,55,50 66,50,44 93,78,56 72,56,43 90,69,58 91,68,53 92,59,34 81,50,27 79,51,24 74,48,23 75,49,24 48,29,17 45,30,21 74,55,43 62,27,14 87,31,5 223,96,10 250,114,25 153,119,87 76,55,32 43,29,15 55,49,42 62,56,49 70,61,57 69,58,55 66,57,53 47,34,27 69,48,25 156,112,70 161,113,59 153,106,56 150,104,63 141,95,54 138,92,51 145,101,59 141,99,61 112,78,44 88,59,35 68,42,21 226,129,51 166,91,26 218,133,55 238,146,64 223,142,65 201,123,45 243,147,71 188,119,54 136,88,43 83,50,25 84,53,34 59,48,43 56,46,45 72,62,61 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 72,62,61 67,58,54 71,58,55 76,61,52 68,56,46 69,56,51 79,62,52 115,83,51 76,60,45 159,91,19 162,109,43 141,95,54 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,37 100,47,35 102,51,41 117,70,47
