111,83,54 142,103,62 149,111,65 146,108,62 154,112,70 142,101,56 154,113,68 147,106,61 148,110,64 150,112,62 255,141,60 255,142,44 255,141,54 172,94,41 255,143,47 103,31,0 59,33,10 78,58,28 97,70,36 156,113,64 156,115,68 159,117,65 142,105,63 111,86,56 73,59,45 69,57,45 70,57,52 68,55,48 73,59,45 69,53,38 72,57,48 73,62,55 74,61,54 74,62,52 68,58,48 64,53,46 72,57,48 98,72,47 140,103,59 151,126,80 81,52,32 70,41,21 78,47,26 57,33,11 96,71,25 216,150,95 237,135,15 104,61,3 184,141,92 255,158,92 171,83,24 100,55,20 65,40,23 66,55,48 61,52,46 63,54,48 60,51,45 61,52,46 66,57,53 63,54,48 72,61,58 90,75,55 95,71,47 109,81,52 91,75,73 71,62,58 80,69,66 73,62,59 76,62,62 78,60,55 90,71,57 83,63,54 81,70,55 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 125,92,53 114,83,44 131,92,60 129,94,58 113,92,69 59,47,35 59,48,41 61,52,44 64,52,42 82,61,46 124,71,16 123,70,17 124,69,13 134,76,21 134,72,16 156,91,34
140,103,59 148,107,60 142,104,58 148,110,64 140,98,56 142,101,56 151,110,63 162,121,74 148,110,60 155,114,65 191,112,50 255,149,47 255,147,42 202,109,50 255,140,46 252,131,57 48,28,10 88,72,39 96,72,39 153,110,63 161,120,71 137,95,55 82,61,38 64,54,42 65,55,43 68,58,48 70,58,48 81,65,50 110,88,54 124,95,62 107,83,57 112,90,70 120,95,67 109,86,55 73,61,49 69,57,47 72,56,43 111,81,35 174,141,91 97,65,31 92,58,26 111,86,56 127,106,63 91,78,46 62,48,21 144,114,86 216,123,8 98,55,0 114,84,56 196,131,74 220,134,63 112,66,27 69,35,15 60,41,29 65,56,50 65,56,50 60,51,45 59,50,44 60,51,47 66,57,53 66,53,48 91,72,47 105,77,50 124,88,57 67,54,51 69,58,55 69,58,55 67,57,56 75,60,51 117,93,71 109,80,49 135,102,63 127,89,54 148,106,64 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,120,75 132,93,50 123,86,42 132,94,59 90,63,31 66,54,42 57,47,37 59,48,41 55,44,37 66,49,41 131,92,51 123,68,12 135,80,24 141,84,26 142,85,25 151,89,31 139,77,19
155,114,69 150,109,64 138,100,54 150,112,66 148,107,60 145,104,55 160,117,68 163,122,73 155,114,65 150,109,60 168,126,74 176,122,63 253,139,55 255,140,52 255,147,55 220,125,62 124,70,32 169,113,75 73,60,53 91,75,62 86,71,51 88,70,49 122,90,60 123,92,53 70,58,48 73,58,47 110,80,52 142,104,58 145,108,55 152,114,64 156,113,66 162,121,76 145,107,61 141,102,59 128,93,57 133,99,58 126,92,47 176,141,87 96,60,27 104,63,34 129,99,43 58,44,26 43,40,27 61,45,12 50,40,28 54,47,31 100,59,28 141,94,33 210,136,68 128,61,13 105,49,13 84,36,9 63,29,11 58,39,27 60,51,45 59,50,44 66,55,50 61,50,45 61,50,45 62,51,46 73,62,43 89,68,41 111,82,49 129,95,73 67,56,49 60,47,42 60,49,44 67,54,47 137,100,60 162,116,75 150,109,60 165,122,75 163,122,73 140,99,50 167,124,77 154,111,64 160,117,68 137,95,43 140,98,46 128,85,38 146,103,58 167,125,73 106,80,59 64,51,44 55,44,37 55,44,37 58,47,42 57,46,39 130,92,55 132,79,24 127,72,16 134,77,17 139,77,19 149,87,29 142,86,23 146,84,26
154,113,68 157,116,69 164,123,76 142,101,54 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 167,125,73 164,124,72 161,119,67 175,120,64 178,114,68 113,72,45 123,88,63 219,138,86 195,128,85 76,65,50 75,61,43 110,81,50 140,96,56 127,101,49 88,69,57 93,72,49 132,102,60 150,107,60 154,113,66 145,104,55 159,118,71 150,107,58 142,101,56 136,98,52 161,123,75 159,115,64 150,108,56 157,118,77 185,147,97 135,97,60 98,53,30 205,157,60 62,48,34 41,37,27 40,31,14 126,94,60 56,50,41 88,51,38 90,56,34 230,156,52 137,62,0 114,49,10 95,40,9 64,30,12 56,39,29 61,55,50 66,59,57 62,49,44 68,55,52 64,55,49 66,53,48 90,74,43 90,72,42 148,123,93 71,57,43 69,54,43 86,65,50 92,68,42 116,87,56 145,102,53 145,105,53 168,125,76 167,123,72 156,113,64 145,105,53 158,113,65 153,108,60 173,132,83 194,148,93 150,104,49 162,117,71 158,117,70 111,72,40 70,53,43 58,47,42 53,42,37 74,62,62 64,55,51 63,50,43 161,122,79 150,93,35 129,75,16 125,70,14 151,87,27 154,90,26 152,91,26 135,77,15
157,116,69 150,109,62 159,116,69 156,113,66 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 142,100,48 139,96,47 152,110,58 159,115,64 125,90,63 63,38,21 102,82,62 83,62,37 117,79,29 139,103,74 109,81,72 108,83,66 110,89,89 78,61,67 136,104,60 151,109,57 164,116,71 154,113,64 154,110,59 153,108,60 161,116,68 153,108,62 150,107,60 154,113,66 167,123,72 162,118,67 165,123,71 185,147,99 104,68,35 125,87,52 139,122,75 236,192,110 55,41,25 40,33,33 70,59,44 34,32,28 65,56,48 73,55,54 115,51,7 108,45,12 139,60,12 99,41,4 59,30,10 54,35,21 69,58,53 58,49,45 68,55,48 67,54,51 60,51,47 89,75,61 90,70,40 98,74,48 102,83,58 90,69,56 126,94,64 149,109,75 148,110,73 152,113,74 112,70,32 91,53,16 90,57,30 105,74,51 140,101,73 147,108,65 150,109,62 147,106,59 149,111,63 167,125,71 156,118,70 149,115,83 65,48,38 56,47,43 70,61,55 60,51,45 62,51,46 54,46,35 60,49,44 69,52,44 109,63,22 147,83,21 125,67,12 138,80,16 152,89,20 156,89,23 159,94,30 146,82,22
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 162,116,61 162,119,63 182,139,83 172,124,70 95,56,24 56,28,15 83,67,52 126,97,64 151,111,57 128,92,72 127,101,105 118,94,98 116,95,95 66,52,54 157,114,65 155,111,60 151,110,61 152,112,60 151,110,61 156,114,62 168,124,71 160,115,67 158,115,59 175,132,74 166,124,72 168,125,76 171,128,79 155,123,77 101,62,30 166,135,86 148,122,68 153,121,75 202,160,95 67,49,30 41,35,26 37,38,30 40,34,27 69,53,49 147,59,7 126,53,12 138,60,12 96,42,4 59,30,10 60,39,26 67,55,45 64,55,49 73,60,55 61,49,49 66,60,55 104,85,60 94,71,40 103,76,44 111,90,63 137,102,66 143,104,65 140,102,65 128,88,54 139,85,47 148,81,33 132,70,30 114,66,37 93,51,29 68,48,18 140,98,56 98,73,45 78,56,38 146,102,64 141,107,73 86,65,54 61,46,37 68,57,52 59,48,43 61,50,45 59,48,43 67,58,52 60,49,44 55,44,39 102,78,52 165,100,45 155,90,30 149,85,21 164,97,31 158,91,25 154,90,26 141,82,23 124,73,18
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,123,74 165,122,73 160,117,68 171,128,79 170,127,78 187,141,84 180,134,79 174,131,75 150,106,55 79,36,19 71,54,30 136,104,58 174,130,77 156,113,68 143,112,120 127,103,107 122,99,100 98,80,79 86,66,59 157,113,62 152,109,53 161,118,62 155,111,58 155,109,54 159,116,60 152,109,53 166,120,65 170,124,67 162,116,61 165,123,71 166,124,72 160,117,68 156,124,82 94,57,33 167,130,86 160,129,80 150,121,72 151,118,68 148,112,63 124,97,50 59,44,24 50,42,31 79,56,41 143,60,11 145,63,9 132,56,16 98,41,10 64,30,10 56,30,16 65,54,51 65,56,52 66,53,48 70,61,57 59,43,28 93,70,41 98,75,44 66,48,27 26,20,11 36,28,17 65,51,35 92,70,52 136,81,40 173,92,29 172,91,30 154,80,28 142,74,38 133,72,36 77,43,25 69,54,43 68,53,44 66,54,44 64,53,48 54,45,37 60,47,42 64,53,48 67,56,51 78,65,60 60,47,42 60,49,44 70,61,57 59,48,41 55,44,37 142,83,26 171,102,48 148,83,19 158,94,30 154,86,23 140,89,22 150,115,50 154,119,54 152,119,53
156,113,64 167,124,75 167,123,72 169,125,72 166,121,73 163,116,64 165,121,70 144,101,52 140,97,48 167,124,75 167,121,62 178,132,73 157,113,60 173,129,78 122,86,53 143,100,65 156,109,59 163,111,61 167,116,59 158,111,90 124,98,102 117,96,96 76,62,62 106,85,72 159,115,62 161,115,60 177,129,73 171,123,67 157,111,54 161,115,60 173,127,72 169,123,66 173,127,72 162,116,61 161,119,65 173,131,77 161,119,67 141,109,65 85,54,35 187,148,107 159,128,75 151,121,75 148,119,70 118,93,49 93,74,49 49,38,21 63,54,48 75,63,51 133,60,19 139,60,14 126,54,19 102,42,17 68,25,6 79,45,27 78,69,65 58,49,45 67,54,49 51,40,35 67,49,30 91,70,43 115,91,69 40,30,20 35,30,18 27,22,8 32,24,13 74,65,50 150,78,32 187,95,33 182,95,31 169,92,34 160,85,40 157,85,46 103,57,29 72,53,39 58,49,43 68,59,53 62,51,46 72,63,59 62,49,46 66,53,48 56,43,38 59,46,41 66,53,48 69,56,51 67,58,54 58,48,38 109,84,56 152,85,19 170,99,46 156,88,25 144,85,26 164,120,53 159,125,55 157,128,56 162,126,50 195,158,73
165,121,68 168,122,67 166,122,71 161,117,66 160,117,68 168,121,69 159,112,60 152,108,55 167,123,72 173,129,78 167,121,64 162,116,59 160,117,61 156,114,60 164,123,51 164,117,65 164,118,61 173,127,70 166,110,61 255,167,94 192,127,86 108,83,80 63,40,27 130,94,61 80,58,20 116,86,44 161,113,57 168,121,60 181,133,75 174,126,68 171,123,67 173,127,70 157,114,69 157,113,71 161,117,75 162,120,82 144,115,84 71,54,46 59,49,50 80,64,49 118,76,36 171,141,99 135,103,73 122,96,71 50,45,33 31,22,14 64,51,48 75,59,55 199,87,7 237,97,1 205,82,0 180,71,0 72,37,10 62,51,46 77,64,61 67,58,54 60,49,44 50,39,22 82,63,36 113,85,56 105,77,48 62,38,12 48,32,15 44,30,16 49,41,28 74,55,43 178,90,31 182,87,24 185,85,22 186,86,23 165,78,19 164,83,31 110,61,25 72,51,38 66,57,53 65,56,52 73,63,62 67,57,56 67,54,51 65,56,52 75,65,64 71,61,60 67,58,52 58,49,43 69,53,47 78,54,32 151,113,78 166,92,22 168,99,43 140,82,27 171,122,53 169,125,43 192,145,68 156,116,62 99,56,41 97,47,32
160,116,63 148,104,51 173,129,76 168,124,73 157,114,65 152,105,53 160,113,61 168,124,71 167,123,70 168,124,71 168,120,64 162,116,59 178,136,84 164,122,68 154,107,44 166,120,61 161,118,60 164,118,63 163,117,60 186,125,64 255,147,85 237,144,87 247,153,99 153,107,50 71,56,20 86,63,23 172,124,68 176,129,68 175,127,71 172,124,68 166,120,65 147,102,56 154,109,65 157,112,68 133,95,58 96,70,49 79,62,52 61,51,50 62,49,46 67,54,49 93,60,33 83,47,37 73,43,26 72,46,23 47,36,21 26,17,9 60,49,42 126,78,51 217,90,4 236,93,0 211,90,4 143,63,6 57,38,26 67,58,52 85,73,61 66,57,51 43,28,17 83,59,33 148,111,71 141,99,59 146,100,61 140,94,55 125,87,52 119,90,59 60,51,32 181,124,95 148,81,29 216,125,56 227,131,57 235,137,64 200,110,43 170,88,32 132,72,33 81,49,33 64,55,51 60,51,47 68,59,55 68,58,57 69,57,57 66,56,55 68,59,53 59,48,43 67,56,51 69,53,49 103,74,52 166,125,68 101,73,62 160,85,17 164,101,48 176,130,60 160,120,43 89,55,12 91,47,35 117,71,45 140,94,53 104,63,32
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,123,69 166,120,65 169,123,68 164,111,54 198,148,88 110,73,33 125,87,41 108,82,32 67,47,29 138,98,62 159,115,62 164,118,63 175,129,74 159,115,62 185,128,57 167,122,49 113,78,24 72,53,18 73,56,21 173,127,70 162,116,59 170,122,68 161,114,62 172,128,77 166,122,69 148,106,64 113,84,62 75,59,53 65,54,49 55,49,44 53,44,38 70,54,50 78,61,53 96,61,34 92,59,34 75,49,24 75,46,22 49,33,20 31,21,11 56,41,30 83,44,32 226,86,0 195,88,27 87,53,33 46,25,10 69,65,59 72,63,59 68,57,54 65,56,52 48,29,13 156,112,74 157,108,57 150,105,57 144,98,57 143,97,56 148,106,66 128,93,57 77,63,49 210,143,98 152,83,27 225,141,54 216,132,52 238,152,79 220,127,54 166,97,43 76,47,25 97,66,47 53,44,40 71,62,58 68,58,57 72,62,61 77,67,66 65,55,54 65,55,54 75,64,61 71,58,55 87,73,59 79,60,48 121,92,57 87,66,55 161,90,19 186,147,67 112,62,20 99,43,35 98,44,35 96,46,33 136,90,60 104,56,42 107,63,37
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,63 174,128,71 163,117,60 173,132,75 115,73,10 84,60,36 114,88,63 211,170,123 173,141,99 140,100,75 154,111,62 163,117,60 151,107,54 216,153,77 200,132,58 146,99,36 106,73,21 78,54,19 69,53,22 157,117,65 160,112,54 179,131,73 160,116,63 149,106,61 148,107,60 102,76,55 68,55,48 57,51,46 66,57,53 63,57,52 109,80,74 126,97,66 108,72,39 80,59,46 81,50,27 82,51,30 69,49,19 65,46,32 73,56,48 84,49,34 101,53,24 110,41,1 147,99,52 99,68,47 50,38,28 62,51,48 65,56,52 66,57,53 67,58,52 76,52,30 153,110,65 158,109,60 144,99,55 139,95,55 140,97,52 140,97,62 86,52,20 70,49,22 197,131,76 205,110,47 242,143,65 243,168,100 186,115,42 212,135,61 161,101,47 80,47,22 81,55,41 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 69,57,57 69,58,53 83,73,61 59,47,35 58,49,43 80,69,62 79,56,43 133,72,25 121,68,25 108,48,46 105,50,39 104,49,38 104,48,42 105,49,41 102,49,37 100,50,37
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 157,113,60 123,87,40 93,73,43 105,88,62 174,142,110 229,169,117 241,175,125 253,177,121 199,135,91 152,106,49 166,123,67 255,212,93 212,151,70 139,104,39 119,81,33 80,58,20 71,55,24 77,43,13 168,120,66 187,143,92 161,118,69 115,89,68 72,56,50 63,54,48 68,59,55 63,54,50 63,57,52 98,66,36 145,108,68 140,93,59 65,48,38 67,56,53 72,58,44 62,51,34 101,82,59 61,40,17 87,61,38 79,60,48 78,60,59 89,48,30 87,50,26 73,47,33 73,60,57 65,56,52 71,59,59 65,53,53 53,44,38 79,51,22 152,107,59 155,105,59 148,103,59 128,84,44 123,86,46 184,133,78 147,105,67 85,64,41 80,60,40 222,112,41 248,124,46 249,133,61 220,132,57 151,88,39 153,90,39 76,47,25 68,53,44 68,58,59 75,65,64 67,55,57 61,49,49 82,72,71 59,50,46 85,59,45 142,101,72 93,62,52 103,53,40 133,60,55 121,64,33 128,81,31 154,105,54 167,116,61 164,111,66 157,106,71 151,100,63 152,96,62 158,115,59 160,112,58 161,115,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 114,80,37 79,61,40 62,47,36 137,105,75 204,154,110 249,177,131 255,185,104 247,136,72 211,149,52 149,101,27 255,185,70 162,111,31 95,55,0 149,103,37 84,57,23 70,51,24 71,38,13 171,120,67 164,125,86 106,85,60 75,60,49 85,66,54 64,55,49 73,63,62 79,67,69 89,69,60 138,100,54 126,90,57 101,76,48 72,61,54 68,61,59 69,53,47 69,53,49 67,57,45 58,39,23 61,52,44 67,58,52 69,57,57 66,55,50 62,51,44 60,49,46 69,57,57 76,63,60 68,57,54 65,55,54 50,41,33 94,65,34 155,108,58 162,114,60 161,112,61 158,113,67 143,109,68 141,93,48 135,96,66 88,66,48 80,56,32 212,109,44 255,150,73 214,114,39 189,106,39 106,45,9 168,85,34 77,57,39 68,52,48 55,43,43 68,58,57 88,73,51 68,57,40 71,60,53 101,62,59 108,48,34 133,66,55 164,111,70 164,112,62 128,77,42 110,60,29 118,65,38 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 110,50,36 115,54,38 155,107,60
