126,91,55 126,91,55 131,96,60 142,107,69 131,97,56 141,104,62 144,107,65 146,109,67 132,95,53 135,96,55 134,95,54 151,114,74 142,105,63 129,96,48 149,89,37 202,121,71 218,130,74 210,122,66 111,76,40 69,55,28 37,30,14 39,29,17 90,66,42 98,73,45 145,106,63 141,105,58 148,107,60 152,111,64 154,113,66 148,107,60 150,109,64 150,109,64 146,108,60 139,101,53 146,108,60 156,114,72 156,118,81 156,117,74 159,125,82 155,118,76 121,92,59 104,76,49 93,73,53 85,66,50 70,57,50 70,61,53 72,61,54 76,63,58 78,65,60 74,61,56 75,62,57 76,63,58 74,61,56 74,56,51 76,59,49 73,60,57 72,61,54 72,61,54 69,58,51 73,66,50 164,133,84 118,95,53 127,85,45 204,75,10 202,78,0 196,75,3 220,81,0 227,78,0 160,52,0 102,64,16 89,58,19 77,60,25 93,68,24 102,80,42 68,56,56 66,57,53 63,54,50 68,55,50 63,50,45 78,65,60 82,69,64 82,69,64 78,65,62 75,62,59 76,63,60 76,63,60 84,68,66 82,66,64 74,65,61 75,62,59 73,62,57 82,71,66 80,71,65 72,63,57 81,68,63 70,57,52 67,54,49 70,57,52 69,56,51 68,58,48 68,58,48 67,59,46 100,75,58 118,92,69 73,56,46 66,50,37 68,53,42 67,54,47 63,50,43 64,53,48 67,56,51 62,51,46 64,47,39 75,55,46 104,85,62 125,97,68 122,88,54 86,69,45 66,56,46 67,55,45 60,51,43 61,50,43 60,47,40 62,49,42 66,53,48 69,56,51 63,50,43 65,49,43
142,103,64 145,106,67 140,101,62 137,100,60 146,109,69 149,110,67 154,115,72 143,104,63 129,90,49 119,80,39 138,99,58 157,114,79 150,111,70 147,101,60 160,116,63 188,111,58 171,80,38 174,96,45 141,96,48 134,86,39 134,65,25 114,84,38 136,106,48 117,97,51 115,81,40 138,100,54 157,112,64 152,111,64 150,109,60 142,101,52 157,116,69 150,109,64 143,105,57 146,108,60 154,113,66 154,111,64 146,107,68 136,101,65 116,92,59 88,70,49 73,59,45 66,51,40 71,58,53 67,54,47 69,56,49 68,57,50 73,63,53 69,56,49 66,53,48 70,57,52 71,58,55 73,60,57 73,62,59 69,59,49 68,59,53 69,58,55 68,59,53 68,59,51 74,61,54 139,111,84 141,100,71 108,94,51 217,110,42 255,90,0 246,88,0 247,87,0 244,87,3 198,67,0 87,37,0 125,93,36 119,91,35 114,84,38 82,63,36 69,54,45 65,56,52 61,52,48 61,52,48 68,57,52 76,65,60 88,75,70 76,63,58 74,61,56 84,71,68 75,62,59 80,71,67 82,73,69 74,63,60 79,68,65 80,67,64 76,63,60 73,60,55 69,56,51 71,58,53 74,61,56 77,63,63 73,59,59 73,57,53 72,56,52 65,54,49 81,64,56 106,87,52 86,65,40 89,70,47 91,65,42 101,76,48 111,80,57 94,75,48 71,56,47 63,50,43 62,52,42 63,51,41 74,55,41 119,87,53 145,106,65 133,94,53 137,99,64 75,56,44 69,58,53 64,53,50 66,53,46 64,51,44 60,47,40 57,46,43 61,50,43 64,48,42 65,49,43 60,51,43 61,48,41
136,103,66 136,103,66 129,96,59 131,94,54 145,108,68 145,106,65 146,107,66 142,103,62 136,97,56 145,106,65 136,97,56 155,113,73 152,114,68 148,107,58 159,125,66 142,108,63 114,55,9 187,85,36 171,72,17 168,74,24 165,65,17 132,56,14 105,60,14 120,101,46 78,59,24 131,97,56 154,113,68 154,113,64 152,111,62 151,110,61 150,109,60 144,103,54 154,114,60 152,110,58 141,103,57 141,102,59 109,80,45 93,73,55 71,57,43 68,56,44 68,56,46 70,58,48 75,62,55 78,66,56 63,51,41 68,57,50 64,54,44 69,56,49 70,57,50 71,58,51 68,55,48 70,57,50 70,55,44 69,58,51 70,59,44 75,60,49 79,61,56 81,64,56 105,72,61 177,143,102 118,93,49 158,97,52 255,158,74 250,88,0 255,91,0 255,93,0 238,83,0 165,55,0 75,46,26 62,50,40 61,50,43 68,56,58 66,59,62 64,54,53 60,51,47 63,54,50 63,54,50 62,51,46 66,55,50 76,63,58 69,56,51 68,55,50 75,62,59 83,70,67 82,69,66 81,68,65 76,65,62 74,63,60 76,63,60 71,58,55 73,64,58 66,57,51 71,58,53 70,57,52 73,62,57 71,60,55 70,54,50 71,55,51 62,51,46 81,66,46 84,61,48 108,88,58 139,105,64 132,98,57 119,84,48 132,96,63 87,61,36 78,60,41 84,68,51 97,76,53 114,81,54 131,95,62 129,90,51 136,101,63 94,66,39 69,52,42 61,50,43 64,53,48 63,50,45 60,47,42 59,49,39 57,48,40 56,47,39 65,45,36 59,46,41 60,47,42 57,46,39 70,54,41
95,71,45 114,82,50 135,97,60 146,108,62 143,105,59 157,115,73 155,113,71 147,105,63 150,108,66 149,107,65 150,109,64 155,117,71 153,115,67 150,113,60 140,112,54 118,86,44 98,64,30 141,80,35 155,62,14 155,52,10 137,62,13 145,50,3 108,45,10 144,124,65 82,61,34 71,40,21 150,108,66 156,114,62 151,111,57 148,108,54 148,108,56 143,105,55 142,102,50 141,100,53 113,81,47 77,57,37 69,52,42 69,54,45 63,50,43 64,53,46 73,62,57 73,62,57 72,61,56 72,63,57 75,66,62 68,57,50 67,57,47 68,56,46 69,57,45 73,61,51 78,62,60 94,73,60 146,125,73 113,86,52 95,64,41 78,47,26 84,53,30 75,47,20 73,44,22 166,127,95 129,110,73 255,167,74 255,151,84 225,82,6 255,91,0 253,86,0 216,75,0 121,33,0 68,36,22 57,42,31 64,55,49 59,50,42 60,51,45 62,56,49 60,51,45 60,51,45 64,55,49 66,57,53 60,51,47 67,56,51 71,60,55 74,61,56 74,61,56 70,57,52 78,65,60 78,67,62 68,57,54 79,68,65 76,65,62 72,61,58 74,61,58 74,63,60 75,62,57 71,59,49 85,75,63 85,69,63 73,60,55 74,61,54 68,57,40 112,88,62 145,106,67 151,109,67 152,110,68 143,104,63 146,106,70 145,105,69 136,93,58 124,89,53 117,84,47 125,93,61 125,92,53 127,94,55 134,104,76 91,67,43 63,51,39 60,49,42 63,54,46 64,55,47 61,50,45 63,52,37 70,55,46 66,53,46 84,62,44 121,92,59 80,62,43 76,61,50 72,60,65 131,97,56
128,95,56 136,97,54 139,105,62 143,105,59 153,115,69 149,107,65 154,112,70 141,100,55 155,110,66 161,118,73 157,116,71 136,98,52 150,112,64 162,122,68 127,101,47 90,68,32 117,53,7 235,128,67 255,137,44 192,82,11 74,31,0 55,33,0 120,59,14 128,92,63 81,55,30 72,45,27 117,95,77 159,116,58 157,115,61 150,110,58 147,106,59 144,107,65 121,96,68 100,79,56 78,62,49 70,58,48 70,58,46 69,57,47 69,57,47 68,59,53 65,54,47 68,57,54 72,60,60 71,62,56 71,60,53 66,52,38 63,49,33 72,56,41 73,48,29 96,67,43 111,79,45 165,135,93 147,122,78 94,68,27 78,47,24 73,43,17 82,58,23 114,92,56 67,49,30 121,96,68 168,133,79 255,194,105 227,160,92 244,144,73 231,90,3 218,74,0 161,60,6 79,30,0 66,34,20 49,28,13 65,54,51 64,53,46 62,51,44 63,54,48 60,51,45 60,51,45 63,54,48 61,52,48 60,51,47 58,49,43 68,57,52 73,60,55 75,62,57 70,57,52 67,54,49 71,58,53 74,61,58 75,62,59 80,69,66 71,60,57 70,57,54 75,59,55 80,60,51 108,86,66 91,67,45 108,77,56 101,77,51 113,83,55 141,98,63 147,104,55 158,117,72 156,115,68 171,130,83 154,113,68 173,132,87 177,135,95 163,121,81 127,90,48 123,86,44 123,88,50 130,99,60 119,91,62 86,67,51 63,48,37 58,47,40 58,47,40 54,46,33 64,55,40 61,50,43 96,78,59 93,61,31 107,67,31 109,61,18 114,70,32 116,68,25 114,64,20 116,74,34 141,93,50
148,107,62 148,107,62 151,110,65 141,103,57 148,110,64 142,101,54 145,104,57 147,106,57 150,109,60 162,121,74 156,115,68 147,109,59 157,117,63 163,123,71 163,127,67 121,101,40 85,63,25 108,70,35 205,116,67 249,129,50 251,127,49 157,97,45 216,132,72 180,115,74 89,63,42 53,34,18 51,43,49 157,115,73 158,114,61 137,96,47 138,105,66 107,84,53 78,59,47 71,54,44 71,59,49 70,58,48 75,63,51 67,55,45 63,50,43 69,56,51 75,59,53 71,58,51 76,64,54 76,61,50 106,77,46 138,103,65 119,85,44 127,90,46 146,110,63 154,113,64 176,142,83 167,134,86 102,66,33 99,60,17 95,67,40 81,62,37 100,83,57 109,92,68 53,44,29 69,51,32 250,175,103 255,176,91 171,126,93 238,146,80 207,100,41 149,60,6 123,69,21 119,65,29 87,31,9 47,27,9 67,58,52 65,55,54 64,53,50 59,53,46 60,51,45 57,48,42 63,54,48 59,48,43 65,54,49 67,56,51 62,51,46 64,53,48 67,57,47 61,50,43 55,44,39 59,48,43 65,54,49 65,54,49 61,52,48 68,58,57 73,60,55 90,65,46 133,101,71 126,90,59 128,90,53 136,97,54 148,106,64 152,108,66 153,110,63 159,116,69 151,108,61 156,113,64 152,109,60 151,108,61 149,106,61 142,99,54 145,102,55 133,90,55 133,91,53 128,93,55 136,102,72 68,49,37 61,51,41 54,43,36 59,49,39 57,49,38 53,44,36 54,42,30 106,76,48 126,82,40 108,65,18 106,63,18 111,68,21 108,65,20 109,64,20 111,63,16 124,73,18 126,75,22
155,114,69 154,113,68 135,94,49 141,103,57 149,111,65 148,107,60 142,101,54 150,109,60 160,117,68 166,123,74 161,118,69 153,115,67 148,110,60 171,128,81 161,122,63 173,133,67 140,95,47 162,100,58 113,49,3 76,44,12 235,128,71 255,133,35 194,124,77 150,107,72 46,45,38 26,22,16 34,28,23 124,98,73 150,116,75 126,97,62 83,62,49 76,59,51 71,59,49 71,59,49 71,59,49 67,57,47 68,56,46 69,59,49 70,58,48 66,56,44 70,58,48 77,61,48 94,70,48 130,95,57 146,103,58 149,106,57 156,115,66 150,110,56 162,122,68 159,119,65 182,146,88 100,68,26 106,65,36 172,133,76 71,50,27 50,41,24 42,40,36 48,38,26 55,31,5 41,36,22 217,151,117 160,95,33 136,90,53 87,63,26 255,177,82 255,159,68 164,90,38 110,52,17 84,31,6 52,26,5 64,53,46 63,54,46 66,56,46 61,52,48 63,54,48 64,55,49 60,51,45 58,47,42 64,53,48 62,51,46 66,55,50 71,60,55 72,61,56 66,55,50 59,48,43 61,50,45 62,51,46 60,49,44 61,50,45 67,56,51 89,69,51 139,101,64 166,118,75 155,110,62 148,107,60 170,127,78 163,122,73 148,107,58 142,101,52 171,128,81 154,111,64 175,132,83 160,117,68 133,91,39 140,98,46 129,86,39 144,101,54 147,105,63 165,125,71 159,122,78 78,58,49 64,51,44 55,44,37 57,46,39 55,44,37 54,45,39 50,44,35 65,49,32 141,93,46 114,65,16 117,69,22 110,62,15 113,65,18 113,65,20 109,63,8 122,74,20 124,73,16 130,77,24
161,120,75 157,116,71 155,114,67 158,117,70 142,101,54 165,122,75 164,121,74 161,120,71 158,117,68 158,115,66 151,108,59 162,122,70 162,122,70 170,129,80 173,131,77 200,118,60 210,129,66 180,115,53 223,133,68 114,55,9 122,67,24 225,123,49 71,42,11 120,82,45 100,80,60 46,33,28 40,31,25 64,49,38 80,64,47 71,56,47 70,59,40 75,59,53 75,61,47 72,58,42 86,71,51 95,71,45 111,84,52 101,76,46 83,65,46 101,80,65 106,81,53 117,93,56 130,99,60 138,97,50 157,114,65 151,108,59 167,125,73 149,108,59 153,109,69 177,140,87 185,148,95 102,67,29 104,62,38 147,108,51 71,55,24 50,39,24 41,37,29 46,35,28 67,48,23 84,52,18 67,56,37 207,126,31 108,67,10 85,44,15 199,117,59 158,81,21 108,48,5 97,40,9 80,35,12 63,30,5 48,29,17 69,56,49 71,55,49 69,56,51 68,55,50 59,48,43 65,56,50 65,56,52 59,50,46 64,55,51 66,57,53 65,56,52 59,50,44 65,56,52 64,55,51 66,53,46 73,54,42 90,68,48 86,62,38 91,65,40 133,95,58 144,101,56 148,103,57 166,125,78 164,124,72 178,137,88 161,121,69 142,102,50 151,111,59 151,108,59 164,121,72 151,108,59 167,123,72 202,156,97 146,100,45 150,105,57 164,122,70 154,111,64 136,100,67 78,59,45 62,52,42 57,46,41 58,47,42 50,39,34 74,63,58 64,58,51 63,58,55 88,67,52 137,84,31 112,65,13 120,74,19 117,71,16 122,71,18 119,67,17 130,79,24 125,72,15 132,79,22 130,79,24
152,111,64 128,87,40 152,111,64 160,117,70 165,122,75 174,131,84 159,116,69 157,116,67 142,101,52 152,109,60 156,113,64 170,128,76 150,108,56 145,105,53 146,104,52 219,132,68 230,141,69 204,121,54 226,142,82 255,131,41 123,67,33 95,75,57 111,82,49 97,80,56 86,70,53 90,72,53 112,92,85 61,52,44 78,68,56 73,63,53 75,58,61 85,66,50 116,87,54 130,97,58 147,111,64 157,117,65 152,109,60 133,90,43 137,103,60 132,98,55 147,109,59 144,103,56 147,104,57 152,111,64 161,120,73 158,116,62 175,131,78 164,122,70 164,122,68 187,145,91 115,78,34 101,62,30 98,57,28 146,115,64 190,155,72 53,40,35 40,37,24 38,33,21 39,31,18 62,45,21 23,19,11 127,68,20 206,124,34 87,44,11 158,80,29 151,70,18 116,47,7 102,44,9 83,35,10 64,30,10 74,57,33 75,62,39 73,60,37 82,69,64 73,60,55 60,49,44 61,52,46 65,56,52 65,56,52 72,62,61 74,64,63 73,63,62 68,62,57 69,58,53 80,63,55 87,61,47 132,98,68 148,110,75 140,100,64 142,103,64 149,107,67 149,106,59 152,111,64 158,117,70 168,130,84 149,109,73 149,109,73 153,114,73 136,98,48 156,115,66 135,94,45 120,77,28 141,97,46 201,155,100 188,141,89 171,126,78 139,101,66 89,63,40 65,50,41 57,48,42 63,54,48 55,44,39 72,61,56 52,41,36 60,51,45 63,54,50 60,48,48 70,46,24 131,76,22 109,61,14 117,70,18 114,68,13 121,68,15 132,77,23 133,76,18 137,80,22 135,81,22 129,78,23
155,114,67 141,100,53 152,111,64 156,113,66 144,101,54 159,116,69 150,107,60 157,116,67 150,109,60 137,94,45 158,115,66 153,111,59 157,115,63 153,111,57 150,106,53 207,128,66 216,139,65 208,134,66 155,118,63 189,111,60 150,102,73 78,59,45 80,62,41 89,72,44 94,74,54 93,72,49 119,99,81 90,71,55 103,83,74 116,95,93 84,69,79 102,76,55 142,105,63 145,107,61 151,110,61 151,109,55 156,114,62 156,113,64 158,117,68 152,111,62 166,123,74 163,120,75 150,107,62 159,116,71 152,111,64 159,117,65 173,129,76 159,117,65 171,129,77 185,145,93 145,113,69 112,73,41 143,108,70 147,123,72 170,136,48 92,68,44 50,43,25 42,38,21 37,37,23 54,45,28 31,25,18 52,21,11 213,131,36 128,84,42 104,35,0 119,50,10 119,51,11 107,47,6 80,34,6 74,43,22 85,68,42 87,75,47 90,78,50 75,62,57 63,50,45 67,56,51 60,51,45 61,52,48 67,58,54 60,50,51 67,57,58 73,63,64 78,67,64 92,77,66 110,88,68 139,108,85 138,98,64 148,109,70 147,108,69 152,115,75 152,113,74 150,109,64 148,110,64 152,114,68 124,90,60 99,68,45 128,87,58 161,121,85 152,114,68 145,107,59 139,101,53 130,89,42 147,104,55 165,121,70 140,99,54 161,124,82 96,65,44 66,49,41 57,47,46 64,55,51 67,58,52 59,48,43 58,47,42 57,46,41 58,49,43 65,54,51 61,47,47 96,65,42 141,84,26 104,57,7 116,72,19 113,65,11 132,77,23 140,82,27 135,78,20 136,78,23 140,82,27 119,68,13
148,107,58 148,107,58 147,106,57 160,117,68 158,115,66 149,108,61 145,104,57 158,115,66 159,116,67 158,115,66 157,114,65 152,110,58 154,112,60 159,116,60 180,134,77 195,133,75 216,151,87 183,123,73 158,116,62 90,58,26 62,48,34 74,64,52 105,81,57 147,109,61 142,105,61 120,88,58 109,81,70 108,83,80 97,76,72 107,89,86 79,68,65 129,97,55 154,110,59 161,117,66 151,109,57 149,108,59 152,112,60 152,111,64 158,117,70 160,116,65 166,122,71 162,117,69 165,121,68 158,115,59 175,132,74 164,122,70 166,124,72 171,128,79 171,128,79 182,144,94 101,68,31 103,64,32 163,129,84 150,121,72 153,122,69 182,136,68 128,99,66 62,51,36 41,40,29 34,35,27 38,37,28 42,34,23 76,46,20 146,83,32 128,65,30 89,32,3 125,57,21 123,51,5 83,42,11 80,51,27 93,64,40 108,82,57 98,72,49 87,73,48 101,85,68 63,50,45 65,54,49 68,59,53 65,56,50 65,54,51 67,56,53 71,62,58 111,91,73 140,108,74 153,114,73 149,106,71 138,99,60 137,102,66 126,92,51 137,105,63 137,100,60 136,96,60 132,93,61 135,96,66 96,79,55 83,64,48 102,83,48 128,93,55 131,92,49 103,75,48 80,55,38 98,65,38 174,135,92 125,96,63 90,69,54 71,55,42 58,47,40 66,55,50 58,47,42 59,48,43 57,46,41 61,50,45 67,58,52 61,52,46 59,48,43 55,44,39 102,78,52 140,85,33 140,81,22 126,75,22 118,71,19 124,73,18 141,84,24 138,80,18 140,83,23 141,84,26 128,75,18 127,81,24
133,92,43 141,100,51 156,115,66 151,108,59 161,119,67 164,120,69 162,118,67 157,114,65 163,120,71 167,124,75 166,123,74 163,121,69 172,130,78 176,133,77 184,136,80 191,145,90 178,130,74 172,130,78 111,72,40 63,31,15 62,43,27 88,79,52 155,108,58 172,128,77 124,94,93 118,93,94 125,100,99 116,93,94 101,80,78 95,77,76 66,50,48 152,115,62 163,116,64 159,113,58 155,112,56 159,115,62 155,111,60 161,117,64 167,123,70 161,118,62 150,107,51 158,114,61 165,122,64 164,118,63 159,112,60 166,124,70 166,124,72 165,120,72 165,120,76 173,134,91 118,86,56 96,59,35 175,138,94 163,132,83 157,123,78 149,123,69 157,116,55 176,128,70 92,77,39 44,35,18 44,36,25 45,36,28 63,51,41 108,59,37 145,60,3 145,60,5 152,70,16 126,47,6 88,40,11 80,51,27 100,71,47 105,79,54 114,88,63 120,94,69 108,83,64 64,53,48 71,60,55 69,56,49 63,54,46 69,63,58 98,78,58 130,105,77 142,105,61 158,115,66 160,114,73 145,103,63 136,100,67 118,82,51 120,81,49 125,85,51 100,57,24 89,48,21 84,44,19 75,44,21 94,80,55 80,64,51 106,74,58 110,76,54 67,49,30 63,41,33 70,55,44 75,61,47 61,46,35 59,47,35 61,48,43 63,50,43 58,47,42 68,57,52 65,54,49 58,47,42 58,47,42 72,61,56 68,59,53 59,50,44 59,48,41 64,53,48 129,82,30 166,100,45 152,88,28 134,76,21 142,88,27 150,92,30 147,88,29 139,85,24 144,97,36 156,116,52 156,118,54 153,118,51
145,102,53 153,110,61 163,120,71 173,129,78 167,123,70 166,123,67 167,124,68 161,119,67 158,116,64 161,118,69 161,118,69 164,121,72 159,116,67 182,139,83 177,131,72 176,132,79 179,135,82 174,130,77 110,66,26 74,33,17 117,89,62 137,96,49 158,116,62 160,119,88 124,98,107 133,104,109 123,99,103 111,88,89 99,77,80 85,63,68 115,83,51 154,110,57 160,117,61 157,111,54 162,116,59 164,121,65 159,116,60 163,117,60 153,107,50 172,124,70 165,117,63 167,121,64 167,121,64 168,125,67 165,122,64 160,118,66 159,118,73 171,130,81 155,118,76 136,105,66 106,82,45 99,59,34 187,149,103 165,132,82 151,121,75 151,122,71 148,119,68 146,117,66 82,48,16 128,101,54 62,52,30 64,52,40 70,55,44 92,57,30 142,61,9 142,62,7 143,62,12 116,43,0 92,37,8 77,48,24 98,70,43 107,79,50 125,98,66 119,90,57 135,99,70 68,57,52 69,58,51 64,58,51 62,57,45 99,74,55 149,116,77 155,116,75 143,99,59 162,110,60 153,108,62 138,100,65 88,66,48 113,83,55 132,79,38 143,79,33 139,72,27 127,65,27 121,64,33 104,58,32 87,53,31 55,34,23 69,56,49 67,54,49 62,49,44 61,50,43 58,47,40 62,51,46 68,57,52 60,49,44 64,48,44 60,49,44 65,54,49 64,51,46 70,57,52 66,53,48 55,42,37 60,47,42 66,53,48 61,48,41 57,46,43 63,50,43 145,84,23 171,102,48 148,83,21 142,86,23 144,86,24 141,83,21 168,121,58 159,121,57 151,121,54 152,121,57 155,119,61 156,122,52
156,113,64 161,118,69 154,111,62 165,121,70 168,124,71 166,122,71 161,117,66 167,121,66 165,121,68 148,104,53 145,102,53 150,107,58 171,128,79 169,126,70 166,120,61 159,115,62 158,114,61 187,143,90 164,123,66 143,102,55 160,118,66 160,117,61 158,114,61 211,142,77 127,91,85 123,99,103 125,99,105 108,82,86 96,72,76 66,45,41 163,124,83 171,123,69 162,116,59 165,117,61 168,120,64 174,126,68 177,129,71 167,121,64 177,131,74 167,119,65 176,128,74 170,124,67 171,125,68 161,119,67 155,114,65 147,109,61 146,107,64 148,108,72 106,81,62 76,64,54 87,69,48 79,48,36 176,137,98 189,158,94 148,116,70 156,126,80 140,113,70 137,114,72 64,41,12 56,42,26 44,36,25 67,56,51 70,52,47 82,63,51 125,56,16 140,62,18 126,50,10 112,51,19 116,50,18 82,44,23 99,67,37 114,82,52 124,97,65 118,89,56 139,103,72 65,54,49 61,50,43 67,58,50 73,57,42 158,114,86 155,115,79 152,112,78 97,66,43 130,94,63 118,84,50 89,67,47 98,79,54 104,69,33 164,87,31 170,86,26 169,85,25 156,80,24 145,75,24 137,72,31 125,67,34 75,44,25 60,43,33 59,46,39 67,56,51 61,52,48 71,62,58 65,54,51 71,60,57 66,55,52 62,46,44 66,55,50 60,49,44 59,46,41 62,49,44 57,44,39 75,62,57 68,55,50 68,55,48 59,43,37 66,47,33 103,77,56 154,87,21 167,101,44 161,93,30 135,77,26 133,80,25 162,120,55 159,120,51 160,120,54 158,119,48 172,129,44 203,163,72 172,132,57
167,123,70 165,121,68 170,124,69 166,122,71 161,117,66 165,123,71 166,124,72 171,125,70 159,113,58 151,107,54 159,115,62 171,127,76 173,129,78 168,122,67 162,116,59 164,121,65 162,119,63 159,115,62 152,113,56 185,128,70 181,126,70 150,112,64 157,108,57 255,161,84 255,205,126 240,140,81 114,84,87 104,80,84 73,52,52 59,42,32 94,62,20 161,121,69 164,118,61 167,121,64 167,121,64 165,117,61 168,121,60 175,127,69 185,137,79 168,122,63 170,124,65 175,127,73 161,116,68 158,115,68 143,104,63 134,101,74 103,82,67 77,61,55 64,55,49 63,54,48 62,50,50 66,55,50 80,64,49 103,69,26 186,149,105 147,118,87 135,103,73 132,100,70 71,45,31 51,43,32 31,22,14 62,49,46 66,57,53 89,55,37 193,82,4 218,86,0 221,87,6 203,87,13 184,71,7 108,56,24 101,65,34 125,89,58 123,96,62 125,91,71 155,117,80 62,51,46 58,47,40 61,56,42 75,54,39 143,100,65 137,103,73 92,71,44 95,71,49 144,100,62 80,62,43 68,45,30 65,53,53 123,68,27 178,91,25 189,97,31 184,94,29 180,98,40 167,90,39 150,80,33 147,80,35 104,54,23 69,44,27 65,48,38 68,57,50 64,55,51 65,56,52 70,61,57 65,55,56 66,57,53 65,54,51 69,56,53 67,58,54 74,64,63 71,61,60 64,58,51 62,51,46 63,54,50 67,56,49 61,47,33 133,93,57 98,64,30 164,93,22 161,101,47 160,95,38 130,77,22 169,126,52 164,125,45 171,132,50 182,143,63 154,117,64 126,85,69 89,41,25 95,45,28
165,121,68 164,120,67 164,120,67 168,124,71 169,125,74 165,123,71 158,116,64 150,104,49 159,113,58 159,115,62 167,123,70 167,123,70 171,127,74 164,118,63 159,113,56 161,118,62 176,133,75 164,121,65 156,115,58 237,178,119 190,124,72 182,113,75 228,147,86 255,186,115 255,171,87 255,188,92 255,172,104 222,128,74 57,36,32 119,88,65 104,74,32 86,56,12 166,127,66 178,133,71 165,117,59 181,133,77 177,130,69 179,131,73 169,121,63 169,126,70 163,122,65 164,120,69 152,107,61 127,94,67 92,70,52 76,60,54 63,53,52 69,53,38 67,58,54 60,49,46 60,51,47 59,47,47 68,55,50 107,71,40 88,49,35 70,57,34 73,43,26 73,44,22 70,43,25 37,23,9 26,17,9 59,51,40 60,56,48 165,73,18 216,89,3 229,93,0 231,97,0 214,83,3 146,69,11 82,46,17 82,61,34 133,97,66 136,109,77 136,100,78 148,111,71 61,50,45 57,46,39 71,58,51 121,89,59 139,102,58 107,73,51 142,105,79 168,121,71 109,79,64 78,63,52 67,55,45 69,58,55 150,80,29 190,93,26 198,99,33 187,95,31 178,91,32 173,93,36 165,91,39 155,83,37 116,58,23 71,45,24 69,50,38 68,57,50 66,57,53 63,54,50 66,57,53 71,61,60 68,59,55 67,57,56 69,55,55 66,57,53 70,61,55 60,49,44 61,50,45 64,51,46 66,50,46 74,50,28 126,94,62 161,113,59 82,61,48 159,85,17 162,103,46 149,98,43 191,136,53 187,144,68 148,105,49 102,56,38 88,44,32 98,49,27 126,80,41 138,96,54 95,52,33
152,108,57 154,110,59 169,125,74 162,116,61 168,122,67 166,122,69 169,125,72 166,120,65 161,117,64 174,132,78 168,122,65 169,123,66 161,115,58 167,121,64 174,128,71 175,129,74 171,125,66 180,134,77 161,117,35 113,69,29 170,125,36 149,98,43 104,80,54 90,66,40 217,135,79 255,181,112 245,137,74 199,122,64 163,93,42 175,124,46 113,81,35 79,60,23 91,61,17 166,128,80 175,130,68 175,127,71 170,122,66 163,117,60 156,110,55 157,116,69 159,118,69 150,111,70 95,69,48 72,56,50 71,59,61 70,60,59 68,58,57 70,58,48 57,51,44 65,57,46 64,55,49 67,57,61 69,56,49 102,72,44 89,58,35 86,57,33 74,48,25 71,45,22 72,46,23 41,24,14 23,14,6 57,48,40 62,49,42 186,84,14 216,83,0 208,83,0 177,89,30 137,73,27 70,41,19 59,43,28 76,62,37 156,111,78 111,81,53 175,137,91 93,73,41 65,54,47 61,50,43 87,67,49 109,84,67 94,65,41 135,101,67 148,110,64 125,90,52 135,93,71 128,94,64 77,65,53 68,54,54 187,88,31 199,99,36 199,98,32 198,100,36 177,89,28 183,98,41 174,96,43 166,88,42 127,66,32 70,43,25 65,48,38 63,54,48 65,56,52 66,57,53 65,56,52 64,55,51 71,61,60 72,62,63 68,58,57 61,51,50 78,67,64 64,53,50 61,48,45 67,54,49 75,54,39 101,75,50 128,95,58 154,117,64 88,66,48 163,88,18 161,103,39 155,111,31 117,69,42 96,46,29 95,44,34 96,45,35 95,45,32 115,72,37 134,94,60 118,73,50 97,52,29
165,117,63 177,129,75 164,116,62 169,123,68 155,109,54 157,114,56 158,115,57 149,103,48 171,127,74 164,122,68 173,127,70 182,136,79 173,127,70 162,116,59 167,121,64 167,121,66 177,131,72 150,104,47 127,76,37 195,151,109 237,183,124 195,139,90 85,49,16 157,123,91 123,96,62 134,103,54 151,96,44 162,110,60 241,160,63 195,140,68 135,99,52 82,59,19 84,60,25 96,70,29 161,122,65 171,123,67 165,117,61 175,129,72 164,118,63 156,112,70 123,89,67 86,67,55 69,57,57 76,62,62 71,60,57 65,55,54 60,50,49 68,56,56 61,51,52 69,51,46 96,77,52 79,60,44 84,70,56 88,67,54 91,58,33 79,50,28 75,49,26 73,47,24 75,49,26 48,28,19 38,25,18 69,48,35 45,24,9 76,24,5 238,100,12 243,115,32 148,121,89 73,47,26 44,27,17 56,43,36 71,59,47 139,113,74 94,64,36 154,114,78 57,52,40 64,53,46 62,51,46 69,49,42 73,63,53 111,82,51 117,81,61 101,70,47 122,93,69 144,112,78 78,64,48 64,55,38 105,64,37 157,75,30 197,97,36 197,95,32 199,99,36 189,99,36 182,94,33 178,96,38 169,90,44 126,68,33 67,40,22 66,51,40 55,44,41 58,48,47 72,62,61 82,72,73 77,67,68 71,61,60 70,60,59 67,58,54 65,55,56 71,61,60 66,57,53 72,56,54 72,55,45 71,59,49 69,56,49 78,64,50 111,82,49 78,63,43 159,91,19 160,109,42 141,95,54 102,44,30 102,43,38 103,44,39 102,48,39 101,51,38 104,51,39 100,46,37 102,51,43 117,70,49
