136,93,44 150,107,58 150,106,55 165,121,68 167,124,68 166,124,72 165,123,71 160,117,68 171,128,79 170,127,78 187,141,84 180,134,77 175,132,76 150,106,55 75,32,17 76,55,32 133,105,65 174,132,78 118,93,94 122,99,100 115,94,94 107,86,86 77,61,59 159,120,77 160,117,61 156,110,53 161,118,60 155,111,58 155,109,54 159,113,58 156,110,55 163,117,62 168,125,67 164,121,65 166,126,74 166,123,76 161,119,77 156,124,82 99,57,35 166,127,84 160,129,80 151,120,71 150,117,67 149,116,64 89,61,21 46,37,20 50,40,30 74,58,45 147,59,5 147,61,13 131,52,11 90,37,10 93,64,40 105,77,50 118,90,61 146,107,75 72,61,56 71,60,53 59,53,48 71,60,55 122,90,60 164,117,67 183,139,88 159,116,71 139,106,79 100,79,54 129,85,47 113,59,21 110,58,26 98,49,29 77,41,23 88,62,48 85,69,65 67,54,49 65,50,41 66,54,44 62,51,46 55,44,37 62,46,42 63,54,48 71,58,53 78,65,60 60,47,42 59,46,41 73,60,55 60,47,40 59,48,41 140,82,27 172,105,37 135,73,17 142,89,25 149,83,26 133,86,25 150,114,52 154,120,50 154,119,52
156,113,64 167,124,75 167,123,72 169,125,72 166,122,71 163,117,62 165,121,68 144,101,52 140,97,48 167,124,75 167,121,62 178,132,73 159,115,62 173,129,78 124,88,55 139,105,64 152,109,51 167,118,67 120,94,100 124,102,107 111,86,87 98,75,76 85,59,45 176,129,77 164,121,65 164,118,61 177,129,73 171,123,67 157,111,54 161,113,59 174,126,72 170,124,67 168,125,69 158,115,59 161,120,75 169,128,81 130,101,68 105,81,46 89,53,33 187,148,107 159,128,75 151,121,75 149,120,71 119,94,48 84,65,38 43,34,19 61,52,44 68,62,53 139,60,14 141,60,10 121,52,12 102,36,2 91,57,35 104,74,48 125,98,66 149,110,78 69,58,53 65,54,47 65,59,50 116,91,74 155,116,73 130,95,57 141,102,63 122,83,44 79,60,46 108,83,55 152,86,38 160,82,29 147,77,30 136,74,32 118,69,33 81,45,23 55,42,35 60,47,40 58,49,43 68,59,53 62,51,46 73,62,59 64,48,46 64,53,48 54,41,36 59,46,41 66,53,48 69,56,51 70,57,52 57,44,39 82,63,51 151,87,23 170,100,38 138,79,22 137,82,26 166,126,62 161,123,59 157,128,56 162,126,48 195,158,75
167,123,70 168,122,67 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,108,55 167,123,72 173,129,78 167,121,64 162,116,59 162,119,63 154,105,54 178,121,63 181,126,70 167,116,61 216,140,82 255,205,126 145,85,60 103,79,83 73,52,52 68,48,18 153,115,67 164,118,61 161,115,58 161,113,57 168,121,60 181,133,75 173,127,68 170,124,65 175,128,76 154,111,64 143,104,63 118,92,71 84,68,55 64,55,49 59,50,46 65,54,49 80,64,49 115,78,36 171,139,97 135,103,73 122,96,71 56,48,37 31,22,14 62,51,48 73,66,64 193,82,4 232,94,4 203,87,13 184,71,7 85,54,33 116,89,55 123,96,62 163,118,83 62,51,46 58,47,40 67,56,39 116,88,61 137,103,73 78,55,42 151,107,69 80,62,43 64,47,39 75,56,44 178,91,25 188,96,32 182,100,42 167,90,39 147,80,32 121,61,22 69,44,27 68,57,50 65,56,52 65,56,52 74,64,63 65,59,54 65,54,51 66,55,52 75,65,64 71,61,60 67,58,52 59,50,46 67,56,49 77,56,33 135,101,67 164,93,22 169,99,39 132,77,25 169,126,52 165,126,42 187,148,68 154,117,64 99,55,43 97,47,30
160,116,63 148,104,51 173,129,76 168,124,73 157,115,63 152,106,51 160,114,59 168,124,71 165,121,68 168,124,71 167,121,64 162,116,59 180,137,79 162,113,62 197,138,79 172,106,54 224,134,67 213,122,62 255,170,86 255,139,52 255,173,119 57,36,32 129,97,55 87,59,19 169,130,69 178,132,73 174,126,70 176,129,68 175,127,69 171,125,68 164,123,66 155,108,58 119,86,59 83,61,43 62,51,48 59,49,50 68,59,55 60,49,46 60,48,48 64,51,46 96,59,33 81,48,37 73,43,26 72,46,23 47,33,19 25,16,8 58,49,41 105,73,57 219,92,6 236,94,0 219,88,8 140,63,5 67,52,32 108,81,49 134,107,75 206,163,116 62,51,46 58,47,40 98,76,56 147,104,59 104,70,48 161,124,84 125,95,80 83,68,57 75,55,48 96,74,54 193,96,29 197,99,35 177,90,31 173,93,36 171,96,47 137,69,29 71,45,24 66,55,48 66,57,53 61,52,48 72,63,59 66,60,55 68,58,57 67,55,55 70,61,55 59,48,43 67,56,51 66,50,46 86,62,40 163,122,73 84,63,50 159,85,17 165,100,45 175,131,64 161,118,42 92,53,12 90,46,34 118,69,47 140,94,55 104,64,30
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 162,116,59 170,124,67 167,121,62 174,130,52 118,74,32 158,107,52 79,55,29 100,76,50 100,66,25 234,144,79 142,85,45 242,154,79 163,114,49 88,60,20 91,65,24 163,126,73 171,123,67 161,113,57 169,123,66 166,122,69 159,120,81 96,70,45 72,55,58 69,57,59 68,58,57 61,51,50 60,50,54 60,43,35 71,54,46 84,70,56 94,61,36 88,57,34 74,48,25 74,45,23 50,33,23 26,17,9 71,56,47 84,50,32 246,92,0 178,91,27 82,52,24 48,32,15 73,61,49 127,97,69 95,65,37 132,109,67 72,61,54 61,50,43 83,66,58 92,68,44 144,110,80 111,84,52 145,100,65 102,73,40 69,47,39 130,82,57 207,107,44 200,99,33 191,104,40 182,95,36 178,100,49 143,72,30 70,43,25 65,54,47 56,47,43 71,62,58 68,58,57 72,62,61 77,67,66 65,55,54 65,55,54 74,63,60 71,58,55 84,69,58 77,62,53 126,94,60 78,59,43 161,90,19 186,147,67 112,62,20 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,116,61 164,118,63 184,140,58 101,75,36 170,128,90 255,227,166 255,213,163 170,136,95 101,78,49 144,113,62 162,118,51 243,161,71 168,122,52 92,65,20 78,56,18 102,74,34 168,125,67 165,114,59 178,132,75 149,105,63 74,55,41 71,58,53 65,54,49 66,55,52 59,50,44 66,55,50 63,57,48 109,81,52 127,99,70 115,78,38 80,61,49 77,48,26 80,50,24 68,49,14 61,40,25 72,54,49 68,42,21 93,49,21 110,37,0 163,114,74 86,61,33 47,34,27 50,39,32 110,86,62 69,58,43 57,48,40 57,48,42 60,51,45 64,55,40 98,65,40 112,82,54 93,63,48 85,54,33 67,56,49 148,81,36 167,89,38 201,111,44 182,85,18 185,95,30 185,95,32 171,89,35 145,74,32 73,41,25 68,55,50 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,56,50 68,56,56 65,58,56 78,68,56 59,48,33 60,49,42 80,65,54 74,49,32 133,72,25 121,68,25 108,48,46 105,50,39 104,49,38 103,49,42 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 157,114,58 154,108,53 171,124,72 168,123,59 97,68,33 170,129,98 255,236,176 255,227,158 255,162,94 255,174,114 146,105,74 152,108,41 255,204,102 170,124,65 89,65,28 59,42,5 84,64,32 137,95,55 171,125,66 179,138,93 93,74,62 65,56,52 60,49,44 61,50,45 66,55,52 63,54,50 67,58,50 92,60,28 154,113,66 167,115,67 66,47,35 65,56,52 71,59,47 62,53,34 109,86,57 66,37,13 92,71,48 78,61,51 74,62,52 92,57,32 92,47,26 62,41,26 33,21,21 26,22,12 33,33,19 37,26,19 32,23,15 45,36,30 56,47,43 86,62,40 111,50,43 77,49,49 61,51,41 55,49,40 60,51,43 205,117,56 210,124,60 219,135,52 236,139,61 244,140,64 234,129,56 201,118,53 148,82,32 118,70,41 74,52,44 68,58,59 75,65,64 67,55,57 61,49,49 82,72,71 59,50,46 78,63,43 131,95,62 94,61,52 98,55,40 128,63,51 115,62,35 134,84,42 154,105,54 167,116,61 164,111,66 157,106,71 151,100,63 150,96,62 157,115,61 160,111,60 161,114,62
178,131,70 176,128,70 167,121,64 169,123,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 173,126,74 152,108,55 145,100,52 93,59,27 109,75,43 228,186,146 255,208,154 255,230,143 255,204,134 195,141,64 141,93,19 255,190,77 138,105,53 70,46,13 128,92,41 78,54,17 95,58,32 162,119,63 140,113,81 72,61,56 65,56,52 64,55,49 65,54,51 73,61,61 78,66,66 82,60,52 131,93,47 149,109,73 112,78,56 73,62,55 71,59,59 65,54,47 68,57,38 92,72,42 54,36,15 89,71,50 80,69,54 64,51,48 63,47,43 56,40,36 54,43,38 45,34,29 32,24,11 50,42,29 40,32,21 31,22,14 26,20,11 55,37,32 111,61,57 121,67,58 93,53,46 56,33,22 76,54,46 110,83,51 150,81,27 201,114,48 230,138,54 242,147,68 252,155,77 225,135,57 171,108,55 95,60,24 89,59,33 60,51,45 54,44,43 70,56,56 88,73,53 70,59,42 71,60,53 87,60,55 112,52,38 133,66,55 164,111,70 164,112,62 127,76,41 111,61,30 119,66,39 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 111,49,36 115,54,38 155,107,60
170,122,64 165,117,61 161,115,60 161,115,58 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 163,117,62 156,115,58 151,107,54 142,104,58 104,65,22 157,120,51 102,74,34 241,182,105 219,146,71 238,170,54 224,150,29 227,163,46 80,49,12 118,90,32 43,24,10 61,41,21 73,40,15 139,109,81 77,60,50 111,81,53 102,79,50 71,54,44 66,57,51 70,56,56 99,74,46 144,99,51 136,105,66 132,97,61 76,57,43 66,54,54 64,55,49 66,55,52 61,50,43 68,57,50 60,44,31 71,56,45 68,53,42 66,50,35 79,61,42 73,62,47 59,49,37 54,44,32 56,36,18 113,78,51 91,58,33 52,27,8 35,21,5 40,29,10 78,58,26 84,63,40 92,45,36 84,54,26 106,89,50 72,55,31 87,62,32 207,114,55 255,142,63 206,126,60 190,116,48 208,130,59 152,97,43 98,58,22 81,59,51 66,57,51 76,62,64 86,67,53 80,50,35 98,54,26 126,86,52 135,89,59 115,67,40 128,83,50 138,96,58 132,84,55 111,59,40 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,121,66 152,110,58 147,103,50 161,120,63 156,115,58 151,110,53 148,97,62 154,107,44 157,114,56 166,120,65 188,138,53 154,103,36 147,100,37 40,30,6 94,72,38 54,28,7 81,50,31 79,60,44 129,101,72 134,94,58 87,67,49 68,55,50 65,54,47 115,94,71 152,110,72 99,73,48 68,56,46 67,54,47 71,58,53 75,63,63 67,56,51 61,50,43 66,56,46 70,58,48 76,63,42 92,75,49 108,87,60 107,81,56 94,76,57 73,62,47 62,53,38 38,29,14 106,72,40 125,91,57 122,89,52 105,73,39 87,62,32 91,63,34 110,83,47 98,70,41 91,61,33 103,80,40 77,58,35 80,63,39 93,66,32 216,114,55 255,145,67 255,148,66 236,138,63 140,78,22 160,93,43 106,57,21 99,83,29 88,73,51 84,68,55 70,50,20 102,62,37 118,76,52 140,96,68 103,61,37 97,53,27 109,59,46 129,63,47 132,64,46 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,63 173,127,70 175,128,76 168,121,71 160,113,61 161,118,62 161,124,84 163,116,66 174,131,75 173,127,72 166,120,61 184,139,75 144,69,24 54,26,0 142,72,39 97,54,21 107,75,45 153,109,69 125,96,65 72,51,38 76,57,41 115,89,66 146,103,56 140,101,60 95,68,36 71,58,53 60,51,47 60,49,44 69,58,55 73,63,64 66,54,54 59,51,40 74,58,41 87,68,41 130,96,62 139,103,70 138,104,72 134,102,72 111,91,73 76,62,48 72,61,56 125,92,65 146,103,56 134,95,54 133,94,53 131,92,53 120,87,48 112,78,46 109,75,45 59,39,21 73,63,41 80,65,43 63,59,40 85,56,25 132,95,42 175,129,70 201,107,53 201,111,37 220,122,58 104,54,12 185,103,56 95,58,18 95,76,23 97,68,35 93,69,45 84,63,38 84,58,37 80,56,34 77,52,35 51,28,17 36,19,9 52,26,14 108,58,43 140,65,49 142,63,42 144,61,44 133,62,41 144,55,42 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,105,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 168,122,67 159,113,54 157,111,56 170,124,69 163,117,62 170,124,65 157,116,69 100,66,34 78,48,22 146,99,67 163,117,60 163,117,60 191,143,85 176,122,72 186,99,56 43,25,4 41,24,0 146,118,91 152,114,79 98,74,48 79,61,40 126,89,63 153,108,62 167,119,65 95,76,60 173,131,89 83,72,57 71,61,51 75,61,47 75,61,43 72,54,51 64,55,49 68,57,52 66,53,46 81,67,42 111,85,60 113,84,49 131,97,63 141,107,75 110,82,53 74,61,54 88,75,72 71,59,61 113,100,77 155,111,60 155,103,55 150,107,62 123,87,54 98,73,45 82,57,29 109,80,45 104,71,46 71,60,45 69,55,39 63,48,26 138,97,29 160,115,42 138,95,46 172,130,67 185,107,54 246,134,67 109,65,27 56,41,21 66,52,27 89,69,37 100,73,41 79,53,30 100,66,44 94,64,47 100,74,49 99,66,41 81,52,32 121,56,48 116,49,40 21,21,5 32,20,8 40,22,1 86,62,36 83,55,28 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 159,113,58 156,110,55 152,106,51 167,121,62 168,122,67 160,114,59 168,122,67 167,120,68 96,57,29 105,77,50 162,121,74 192,146,87 173,127,68 189,141,83 184,133,76 173,130,70 189,114,65 44,20,0 45,25,7 57,42,33 99,84,73 105,84,71 137,99,62 158,113,65 176,125,70 111,76,40 93,74,58 143,104,61 73,62,47 104,83,58 83,61,41 61,51,41 77,60,61 66,55,50 64,50,50 67,54,49 71,59,49 73,58,47 79,60,46 83,66,58 69,53,47 68,52,48 67,54,49 69,55,55 64,58,53 64,54,42 164,116,62 162,110,62 152,109,64 104,68,35 103,71,39 110,78,46 140,103,63 125,86,56 91,67,41 72,56,43 105,75,33 158,107,31 157,107,45 178,135,61 130,102,44 91,65,24 82,52,24 60,40,10 52,37,15 60,45,23 35,22,0 68,42,19 81,59,39 152,109,94 162,139,110 194,179,157 236,213,182 231,207,174 50,48,30 36,20,7 63,57,32 255,253,226 156,139,111 85,62,33 82,56,31 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 111,51,39 164,118,52 155,107,53 111,50,45
180,129,64 199,148,83 169,122,61 160,117,59 153,107,52 168,122,65 148,112,54 89,65,14 67,46,3 139,105,62 169,121,63 169,118,61 155,110,48 139,91,48 82,46,17 176,128,72 165,118,55 174,127,66 176,129,68 169,122,61 171,122,57 176,125,68 165,122,73 67,34,0 35,18,8 33,22,19 124,87,47 168,123,79 189,141,85 170,128,76 113,94,69 102,75,57 61,50,43 72,56,41 90,70,40 103,73,47 113,88,58 71,62,45 68,55,52 72,56,50 70,57,50 68,55,50 63,49,51 69,57,59 72,60,60 68,59,55 63,54,50 63,54,50 63,54,46 60,51,45 66,57,42 73,55,36 167,119,65 166,115,62 147,104,57 145,104,57 155,117,69 133,96,54 154,112,72 142,100,60 121,86,50 97,74,45 85,63,27 184,139,48 236,167,42 239,167,50 211,147,34 161,112,24 95,70,13 83,59,8 94,65,14 106,74,17 92,61,8 110,79,26 107,83,57 254,245,216 255,253,219 234,218,185 230,216,189 58,51,35 48,47,40 104,104,90 179,169,147 255,241,208 255,242,205 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,131,64 176,130,64 175,128,65 152,112,58 175,129,72 175,129,70 121,87,28 94,69,21 69,51,9 76,59,20 156,114,60 170,122,64 217,148,92 76,42,22 176,127,78 173,123,63 154,107,46 171,123,69 184,137,76 177,130,69 191,142,77 171,122,71 109,67,29 117,72,26 70,48,30 148,106,66 153,107,50 160,115,71 140,104,57 97,75,55 65,61,53 70,55,46 72,63,55 132,97,61 100,73,41 131,97,63 86,67,53 76,64,52 99,82,58 85,72,49 69,56,51 61,48,43 65,56,52 58,46,46 67,54,51 64,55,51 64,55,51 72,62,63 60,51,43 68,60,49 56,40,23 116,90,67 175,127,73 168,119,68 150,112,66 176,129,79 166,124,70 169,128,83 154,113,66 145,104,57 144,102,62 134,95,52 117,78,50 131,93,45 216,155,41 226,159,40 235,163,44 223,155,43 207,149,49 202,146,52 199,143,47 191,136,37 191,138,41 205,147,49 170,120,60 139,90,50 107,74,49 85,61,39 105,69,47 113,80,55 34,28,23 133,130,117 150,141,133 220,203,175 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
160,112,56 177,130,67 167,120,59 167,119,61 168,120,62 165,117,61 127,95,24 97,72,15 69,50,11 72,56,23 74,55,18 152,113,72 115,64,27 138,102,69 162,110,60 183,133,73 179,132,69 146,98,40 175,127,69 192,145,84 158,107,50 180,130,70 196,145,80 173,122,69 168,120,64 158,110,54 163,114,63 78,64,48 66,57,53 66,57,53 66,57,51 75,61,45 125,90,52 81,60,49 106,85,58 71,58,51 116,79,53 127,98,65 80,64,51 83,67,63 62,51,46 59,49,39 75,55,37 95,76,53 88,78,68 72,61,58 61,50,47 65,54,49 61,50,43 53,46,30 118,89,58 137,100,60 174,126,72 159,112,62 143,104,61 145,103,61 154,115,74 148,109,68 138,101,59 141,104,62 145,103,63 145,100,56 147,97,55 163,110,67 201,148,84 214,150,54 226,159,45 217,153,38 236,172,59 244,170,47 244,171,41 230,161,36 224,158,39 234,163,39 194,125,58 227,135,69 185,111,57 134,79,36 113,68,45 158,98,48 147,111,78 125,114,99 128,119,113 223,205,184 227,213,186 151,144,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 125,69,33 159,118,57
174,126,68 164,117,56 175,130,66 164,119,57 167,122,60 161,116,54 132,93,22 97,71,21 64,46,4 69,56,24 69,48,7 117,79,42 169,145,108 83,65,44 151,117,74 175,127,69 180,135,73 176,129,68 194,144,84 181,131,69 195,144,87 207,157,97 190,140,80 181,134,71 164,115,50 178,130,74 147,111,64 82,62,42 62,56,51 64,53,48 96,68,39 145,108,66 138,100,65 137,102,66 82,59,48 65,56,48 86,69,41 81,70,51 89,69,51 70,57,50 64,53,48 108,77,58 112,85,53 85,62,47 61,52,46 70,61,57 61,52,48 56,50,41 59,49,39 103,82,57 136,97,58 151,105,66 173,120,75 160,117,68 149,108,63 154,113,68 156,114,72 151,109,67 143,101,59 144,102,60 143,99,61 153,108,64 186,135,82 209,158,93 214,163,98 189,146,86 165,115,32 175,125,24 200,139,37 232,164,56 236,167,40 228,157,33 231,157,36 229,157,38 167,125,71 232,145,79 174,112,54 177,110,58 147,86,41 224,139,84 185,117,54 170,108,52 190,181,150 222,209,175 137,126,121 41,36,33 97,93,85 105,99,92 144,104,50 52,39,7 109,55,46 157,111,56 160,108,60 114,54,42 160,112,56 160,110,66
167,120,59 177,130,69 171,124,63 161,114,53 157,109,51 188,137,80 141,99,34 130,92,28 101,79,32 52,41,8 74,53,26 51,39,13 114,64,33 123,104,88 115,100,78 167,125,73 167,119,61 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 196,149,86 175,127,69 143,102,53 79,63,57 69,62,65 66,54,44 91,67,45 159,113,58 155,109,54 156,120,73 89,63,40 91,61,46 133,92,47 145,108,64 119,85,44 84,59,42 76,64,54 111,90,67 91,77,61 65,56,50 66,55,50 71,61,51 70,58,48 69,53,47 56,50,41 91,66,38 126,90,57 151,107,65 151,105,64 171,123,67 165,125,73 163,122,73 159,116,67 156,115,70 155,114,69 152,114,68 151,108,63 174,122,72 235,168,102 255,202,135 255,194,117 255,188,118 229,168,103 180,128,68 144,98,28 126,87,26 100,68,11 84,61,32 255,247,224 255,248,222 230,214,181 229,216,184 214,194,174 226,167,119 223,123,52 255,149,72 156,93,44 255,163,92 177,115,59 213,201,175 141,129,117 35,31,25 14,12,8 32,30,28 39,38,29 102,97,83 96,58,41 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
168,121,60 167,120,59 171,124,63 177,130,69 172,124,68 167,116,61 148,100,42 149,108,47 177,119,64 164,103,56 108,82,59 100,86,59 137,68,37 101,48,23 105,92,71 168,132,81 177,131,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 200,153,92 192,145,84 159,114,68 81,62,39 67,57,56 63,56,54 96,70,47 183,135,79 173,127,72 150,108,56 149,111,74 126,94,64 132,94,57 152,108,66 145,102,57 118,99,64 73,57,51 71,58,55 71,59,49 83,70,67 71,60,55 58,47,42 64,54,53 70,63,61 65,53,53 116,91,72 99,65,31 125,93,59 153,110,65 156,113,66 159,112,62 180,128,80 185,137,83 176,130,71 175,129,74 178,132,77 165,124,75 186,136,90 239,178,117 255,206,137 255,189,125 247,179,107 255,189,114 239,171,108 186,134,74 136,89,26 123,84,25 94,74,28 248,231,203 225,210,172 234,221,189 230,214,183 199,194,162 117,98,84 154,139,119 243,155,94 180,137,90 255,190,112 240,195,147 215,189,150 115,108,90 42,38,28 38,38,33 90,89,82 19,19,16 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
160,113,50 168,122,56 174,127,64 165,122,64 171,128,79 174,131,84 195,97,51 171,96,47 215,164,111 186,137,88 148,92,54 135,56,15 124,54,21 94,41,18 143,107,49 175,127,69 178,130,74 185,137,81 179,131,73 182,136,77 167,125,71 158,116,64 159,112,60 177,131,76 107,80,64 61,47,47 68,56,56 83,61,41 171,129,66 164,119,57 145,99,44 153,109,56 168,126,74 158,115,66 171,128,81 135,98,56 122,95,77 67,44,45 78,68,56 107,78,54 76,60,56 65,54,49 56,43,36 60,49,42 63,49,33 70,54,39 88,67,44 131,94,54 116,84,50 114,82,48 142,102,66 152,110,68 160,115,67 163,117,62 220,148,82 255,192,115 255,201,126 200,148,98 187,132,78 234,174,122 255,187,122 255,200,125 254,177,103 204,136,77 213,146,80 211,143,84 160,109,54 149,100,35 108,84,49 251,232,205 253,239,212 232,220,190 231,215,184 221,213,161 47,41,32 105,101,91 112,103,86 233,221,191 248,234,205 208,195,161 182,169,148 118,111,95 113,109,99 31,30,23 12,10,6 35,38,30 54,43,26 133,96,70 106,52,32 158,116,62 155,100,59 119,53,39 168,123,61 134,66,48 136,57,50 162,70,56
184,137,74 168,123,59 184,136,80 222,181,134 236,195,150 221,167,131 198,89,29 190,82,28 155,64,20 145,60,21 136,53,13 126,47,8 102,44,20 72,24,6 160,119,51 162,114,58 168,120,64 176,128,72 155,111,58 160,118,66 166,121,75 151,110,61 161,118,69 170,127,82 62,50,40 66,57,51 68,52,46 162,120,78 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 88,61,43 70,60,59 59,49,39 66,53,46 95,75,45 113,84,53 114,85,54 125,90,54 149,110,69 122,90,56 105,73,39 127,94,55 129,95,50 156,117,60 170,128,74 232,165,99 255,204,127 228,178,118 172,127,92 200,133,90 110,64,34 204,138,86 238,167,112 237,163,111 197,137,85 175,115,74 158,102,55 103,60,13 125,77,23 200,184,153 244,230,201 232,220,190 239,230,199 235,221,205 126,116,106 48,46,42 55,51,45 250,235,215 250,236,211 243,230,207 180,173,153 122,116,107 88,87,76 103,102,91 103,102,91 99,98,89 34,23,20 120,82,47 101,51,38 156,114,60 157,112,64 120,55,47 164,111,58 147,82,59 131,58,49 152,64,44 167,68,56
187,143,76 180,136,69 196,150,95 218,173,125 218,178,126 242,193,155 189,75,16 180,68,9 164,67,16 143,59,13 126,52,14 119,50,10 76,36,13 68,30,11 96,60,29 164,124,72 186,143,87 175,132,76 178,131,79 149,106,57 156,114,74 128,91,51 121,94,76 84,67,57 71,64,67 54,47,45 133,97,50 181,125,60 176,130,64 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 77,62,53 67,55,55 78,64,50 103,74,50 130,95,59 122,87,51 117,82,46 134,96,59 146,107,66 140,101,62 138,101,61 119,84,48 121,90,53 139,112,69 93,71,35 190,147,91 255,219,137 243,198,123 125,93,63 124,91,52 168,119,83 173,120,75 172,115,75 183,127,80 177,118,72 158,104,54 136,85,46 103,62,33 163,158,144 181,173,160 240,231,202 224,212,182 230,217,185 60,58,56 47,47,44 103,99,89 240,224,207 255,250,222 236,227,196 146,139,123 137,136,129 122,122,117 75,75,70 112,112,98 92,92,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 157,102,59 130,57,52 154,64,56 172,74,59 166,71,55
161,119,54 171,127,60 143,97,38 180,135,71 175,127,71 103,57,18 167,73,19 172,70,11 173,69,18 143,56,13 114,49,12 112,43,10 83,35,10 56,25,6 46,27,0 75,51,14 153,109,67 157,114,67 87,52,16 163,123,89 122,88,58 79,59,39 68,57,52 59,50,42 76,64,64 102,82,64 179,127,67 184,130,69 185,135,73 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 81,55,43 80,68,56 112,84,55 128,94,60 114,80,46 127,93,59 132,97,61 135,97,62 150,108,70 150,108,66 143,104,65 137,100,60 130,95,59 130,99,62 159,125,80 170,132,84 60,55,27 202,153,88 255,199,130 171,130,81 73,61,49 108,73,46 128,77,42 165,117,59 176,125,56 204,146,93 216,163,106 225,177,121 198,184,166 150,148,149 210,203,174 228,216,186 243,229,202 203,190,167 99,95,87 34,28,23 255,255,247 255,246,217 211,197,172 139,132,116 119,115,107 119,118,111 23,23,18 36,36,31 40,41,33 109,110,100 112,100,88 96,53,38 157,113,60 151,107,56 108,51,34 158,105,62 142,93,53 127,58,43 146,62,49 168,70,55 169,69,53 169,69,55
189,136,70 168,115,51 148,102,45 151,102,53 177,123,62 112,64,21 97,51,23 185,68,17 169,68,14 137,53,7 122,48,14 116,47,14 89,41,16 61,32,12 58,45,22 57,48,19 74,49,19 121,86,50 42,26,9 68,54,40 61,48,45 67,56,53 68,57,50 117,88,64 169,122,72 181,133,79 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 127,88,60 110,91,64 110,81,59 108,81,49 114,85,52 124,91,52 142,103,62 150,108,66 151,109,67 147,105,65 145,103,63 147,105,67 138,96,58 158,126,71 205,165,101 138,119,84 60,51,32 255,190,123 216,164,102 73,54,31 129,98,36 164,114,54 173,129,60 171,123,51 118,69,29 252,192,122 230,166,99 180,139,92 121,112,106 156,149,120 234,223,188 160,155,141 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 23,21,19 40,33,33 105,50,39 152,111,54 139,89,56 111,51,37 148,111,58 130,76,38 129,57,43 143,62,51 163,65,50 167,69,52 168,73,55 149,61,41
