120,111,51 83,76,15 76,71,18 65,62,22 60,58,68 72,71,74 80,79,82 88,85,91 88,89,94 93,97,99 79,93,89 85,87,87 94,92,93 96,96,96 103,103,103 104,104,104 100,100,97 51,51,51 41,41,41 89,89,89 91,92,82 96,92,30 59,54,3 120,115,42 86,79,22 99,90,34 70,63,20 31,20,1 68,60,8 88,81,11 53,49,0 51,44,13 73,66,27 84,78,32 213,201,123 223,209,123 91,87,25 95,90,35 106,63,14 248,148,87 229,129,56 190,105,34 102,66,6 95,97,44 103,98,47 102,97,56 125,119,83 139,132,91 146,137,90 141,135,87 152,146,98 144,135,90 63,51,14 86,67,42 131,110,87 152,131,116 86,70,37 78,64,19 106,100,25 69,60,0 90,77,14 110,96,26 116,105,32 102,88,18 87,78,2 102,96,19 113,91,26 229,194,58 115,79,0 112,97,18 85,76,20 111,104,7 131,116,26 88,73,0 78,70,0 96,92,16 70,62,0 62,51,18 34,21,16 42,30,20 45,30,19 54,40,24 67,45,25 78,52,29 80,50,22 71,46,18 53,31,11 35,22,15 75,48,30 91,55,33 109,69,46 72,46,25 65,44,29 41,22,10 46,26,17 84,49,22 148,87,40 204,128,70 249,151,78 239,143,69 149,88,23 115,72,27 162,124,89 241,203,168 112,69,36 109,64,29 115,71,33 111,65,28 122,76,37 93,71,6 109,92,23 79,69,2 89,84,15 92,87,16 93,88,8 112,103,16 127,113,29 144,134,24 100,94,3 109,93,21 118,99,35 117,98,34 83,67,11 98,77,21 102,91,18 102,90,22 128,109,52 92,77,16
75,61,47 77,62,51 63,53,29 59,57,24 59,57,65 69,68,71 76,75,78 83,80,86 85,89,91 95,101,102 84,101,96 86,88,88 93,93,93 97,97,97 103,103,103 101,101,101 98,98,98 40,40,40 41,40,43 91,93,93 82,86,30 102,95,36 87,79,16 73,70,5 80,73,5 95,86,28 92,82,42 97,89,39 83,78,23 76,72,10 60,55,16 53,47,13 88,83,28 105,96,49 196,183,122 217,202,114 119,107,39 113,109,51 68,45,5 185,115,57 240,146,76 247,145,73 216,135,72 173,154,97 188,177,115 191,185,121 154,149,96 151,141,88 163,154,98 156,146,93 87,76,43 55,44,29 63,52,35 73,57,40 57,42,22 52,37,15 91,80,36 83,72,26 99,91,8 61,48,0 71,60,14 101,95,20 101,97,10 86,76,9 101,73,15 102,87,0 126,103,0 93,73,25 78,65,0 82,69,19 116,81,16 55,42,0 71,56,0 89,74,11 104,98,32 46,33,28 42,35,15 61,58,3 38,25,18 42,30,20 41,30,15 49,33,18 64,46,25 70,46,22 82,45,19 68,39,19 52,33,17 53,37,24 89,51,34 113,65,47 87,52,27 77,53,31 80,60,42 72,56,43 39,27,15 47,30,6 88,51,11 152,100,50 246,161,85 236,137,59 167,98,31 152,100,50 151,105,64 107,61,22 115,69,30 117,68,30 124,75,35 124,73,36 123,74,34 114,91,20 90,78,8 65,58,0 85,79,2 92,85,15 92,87,18 79,66,5 138,118,28 114,103,16 77,72,0 102,94,29 109,105,29 83,80,15 80,69,7 93,78,17 95,83,13 93,83,14 114,100,30 93,80,17
98,89,31 70,63,6 64,62,2 49,45,26 63,59,68 68,67,70 75,74,77 82,79,85 83,82,85 87,92,91 92,99,97 95,93,94 98,93,95 99,97,98 102,102,102 98,98,98 82,82,82 38,38,38 67,66,69 79,79,76 66,71,0 63,57,0 93,89,13 93,83,16 94,89,20 84,77,5 100,96,20 80,73,14 81,72,16 71,64,7 86,82,36 62,57,18 102,98,40 109,103,57 151,136,98 215,199,116 205,185,108 193,161,104 82,49,12 184,104,38 249,144,62 255,149,67 217,121,49 195,173,99 231,218,143 225,214,141 163,159,97 149,140,80 151,142,97 73,64,33 43,32,27 53,41,31 76,62,46 85,71,53 73,63,41 93,81,55 72,62,20 95,87,22 124,112,34 98,83,2 89,81,2 86,67,42 52,40,3 80,73,14 98,84,18 167,145,53 148,122,99 102,92,39 99,81,39 109,100,40 96,64,22 124,98,44 91,66,38 73,45,36 69,60,13 43,33,21 126,117,57 93,87,10 41,25,21 43,31,21 49,33,16 59,39,21 73,49,25 80,50,22 100,59,32 66,42,20 50,32,13 54,36,17 72,45,27 80,50,33 54,33,10 55,40,20 52,36,19 45,29,16 53,41,29 54,43,26 56,45,26 73,60,37 155,101,51 237,138,58 205,125,55 158,96,40 151,95,48 128,75,32 126,76,32 127,77,33 130,80,38 128,75,34 132,79,36 102,94,13 98,84,14 97,87,9 88,78,11 74,65,5 87,82,9 87,76,3 112,100,18 100,93,25 107,102,29 93,86,27 107,106,9 85,80,7 85,79,13 95,83,28 88,77,13 83,73,6 86,80,5 104,94,16
71,61,21 64,55,26 61,56,28 42,38,30 65,63,61 69,68,71 76,75,78 80,79,82 84,81,85 86,85,88 84,85,88 90,87,91 95,92,96 97,96,99 98,98,98 97,97,97 72,72,72 38,38,38 57,56,59 87,85,81 65,69,2 92,85,15 96,64,7 98,59,0 101,80,10 100,91,15 68,60,6 89,77,11 100,89,25 87,78,22 84,75,28 82,78,16 91,83,29 66,56,16 86,71,31 230,214,142 188,171,95 242,186,112 184,119,55 192,106,38 236,136,61 237,137,64 213,114,48 221,181,104 238,219,137 224,212,130 190,185,112 161,152,105 50,47,23 64,59,45 42,33,27 52,40,28 65,52,31 64,51,30 69,56,33 70,57,34 89,80,33 102,96,32 85,75,24 111,101,21 110,96,38 123,111,54 95,86,30 96,86,17 99,91,0 76,55,0 137,115,79 74,53,40 101,73,60 140,111,80 66,37,13 91,67,34 94,58,38 98,62,42 72,48,22 90,70,38 76,66,26 121,118,33 51,35,29 51,37,19 65,43,23 74,48,25 86,53,26 94,55,27 63,31,1 54,34,14 51,36,16 50,32,11 65,43,25 58,36,18 54,35,19 53,34,20 58,36,18 47,33,19 57,44,23 91,71,41 83,53,36 108,69,39 225,150,85 235,140,59 199,119,51 149,83,28 149,91,40 134,80,32 127,77,31 125,75,29 130,77,34 130,80,34 130,77,32 118,107,32 83,68,17 78,65,17 115,104,31 95,84,9 112,109,17 110,101,16 124,113,26 102,90,22 77,73,15 96,86,15 95,92,27 62,59,4 91,85,21 94,82,16 102,89,28 100,87,24 112,103,29 89,77,20
69,60,33 64,53,34 57,51,28 41,37,31 63,61,59 68,67,72 75,72,76 80,79,82 85,84,87 84,85,88 86,87,90 89,88,93 91,88,92 92,89,93 93,92,95 94,93,96 66,66,66 38,38,38 53,50,54 86,84,85 74,72,12 114,65,16 127,48,4 161,59,10 180,68,11 158,67,9 80,59,5 85,87,32 111,108,41 84,77,20 70,65,10 96,93,26 76,69,8 91,85,19 87,76,30 202,194,129 165,155,88 248,191,122 216,127,57 221,124,55 224,127,60 214,125,53 216,122,54 233,186,107 240,219,136 229,214,135 193,181,124 84,77,59 43,44,36 52,53,41 40,36,26 52,43,28 69,54,32 71,53,34 67,51,34 88,72,55 70,60,22 73,64,19 77,69,19 61,54,0 97,85,7 101,89,21 84,76,11 66,57,12 95,74,49 113,90,61 134,111,82 71,57,41 106,78,69 141,99,77 163,117,103 74,51,36 88,58,41 78,51,35 98,61,46 65,43,23 50,32,13 56,39,2 53,34,20 59,40,26 55,30,13 62,37,18 63,39,15 70,46,22 60,39,16 53,35,14 50,35,15 51,33,14 52,36,19 52,36,19 52,36,19 51,35,20 61,41,23 55,39,22 42,29,6 108,76,42 199,124,56 250,160,86 232,138,68 171,98,41 174,114,71 146,87,41 137,81,34 139,86,41 125,75,29 125,75,29 129,76,31 132,82,36 132,77,32 111,95,37 94,83,19 109,101,18 103,92,17 92,78,8 82,71,9 132,123,36 133,119,35 101,86,5 106,97,12 88,89,21 67,54,4 100,89,25 91,83,29 79,67,26 92,74,32 130,110,64 119,103,29 100,84,0
69,62,23 64,58,12 65,63,16 46,42,32 52,53,56 62,63,68 70,72,72 74,77,88 91,73,70 86,83,87 88,85,89 88,87,92 88,87,92 89,88,93 89,88,91 89,88,91 72,71,74 40,40,40 40,38,36 71,58,51 87,55,11 117,48,10 125,46,2 143,54,0 156,61,0 161,61,2 140,54,6 93,91,29 92,90,28 103,101,39 75,72,19 72,69,14 67,65,5 107,104,37 80,70,32 121,114,71 157,148,101 219,180,119 213,121,55 224,123,57 209,126,57 215,124,64 172,113,65 144,124,76 225,206,151 212,202,124 134,121,98 57,48,44 43,39,31 49,45,37 41,35,28 50,38,26 75,55,35 74,54,34 69,51,32 71,57,30 68,61,4 76,70,6 64,54,1 67,56,10 84,70,12 89,74,23 75,70,19 71,62,43 91,77,59 138,120,99 119,102,76 76,62,44 112,89,78 168,126,113 185,135,118 48,26,8 56,33,18 85,60,41 84,62,42 59,41,20 48,34,16 48,32,17 45,26,14 58,40,19 60,45,23 66,51,31 58,39,23 51,33,14 51,33,14 52,34,15 48,33,13 45,29,12 49,33,18 53,37,20 51,36,14 51,36,14 58,43,21 59,44,22 56,45,26 56,34,14 125,80,47 144,91,50 107,52,9 153,103,59 136,82,34 134,79,34 130,77,34 125,75,31 126,76,32 127,77,33 126,76,30 132,80,32 136,87,38 84,67,16 82,70,13 103,93,42 106,94,16 90,74,2 112,103,27 87,80,0 95,86,28 94,79,28 112,100,20 98,84,28 118,105,32 116,97,33 125,82,35 128,74,40 105,72,35 84,60,27 109,90,26 134,114,39
90,83,44 61,53,17 52,43,28 44,43,34 50,54,39 50,52,35 84,69,60 157,101,65 147,96,68 91,84,84 86,85,90 88,85,91 89,86,90 88,88,88 90,89,92 95,94,97 91,91,91 38,38,38 44,35,31 78,44,24 142,63,15 176,69,1 158,63,0 161,62,5 170,67,2 176,69,1 168,59,0 76,73,18 86,77,30 69,72,8 73,70,15 78,77,23 69,65,5 74,69,16 101,94,37 80,74,10 104,93,60 176,157,104 192,131,66 196,129,61 157,107,61 73,50,19 57,52,40 66,57,40 66,54,26 215,207,142 109,100,85 99,90,82 104,94,84 108,98,88 62,52,42 54,40,26 76,56,38 75,56,33 68,55,32 73,63,21 90,85,14 83,77,13 88,78,27 80,71,11 71,60,16 85,74,28 84,77,18 55,44,37 56,40,27 76,60,45 75,57,38 74,59,39 77,61,44 105,83,63 194,150,138 73,59,43 47,35,23 64,52,40 54,40,26 51,37,19 49,35,19 47,33,15 43,27,12 48,32,15 41,25,19 41,25,19 48,31,21 48,32,17 52,33,17 52,33,17 51,36,16 48,32,15 53,37,20 53,37,20 51,33,14 54,36,17 59,41,22 59,39,19 58,40,19 61,48,27 79,54,26 103,67,34 110,65,30 112,66,27 125,80,36 126,76,32 126,76,32 121,71,29 129,79,37 128,78,34 127,77,31 135,83,35 124,85,24 109,98,25 102,90,35 82,69,17 69,57,0 105,86,20 112,97,16 131,123,42 136,127,30 85,73,0 91,77,11 110,95,34 102,63,22 180,118,78 190,124,74 159,97,59 116,69,37 87,64,35 101,83,53 54,37,9
62,56,8 78,71,28 69,67,38 68,70,42 86,85,49 82,76,42 79,69,27 83,48,12 136,99,75 159,101,79 191,113,67 88,83,80 82,81,84 75,73,74 80,80,80 83,83,83 90,88,86 47,45,43 60,40,31 144,97,65 181,114,66 191,104,45 192,84,21 166,64,3 177,63,0 185,68,1 172,59,0 74,58,4 82,69,21 73,71,22 67,64,11 83,79,21 82,75,14 84,75,15 92,84,30 74,70,12 98,93,38 125,121,84 192,186,109 210,202,121 202,187,110 165,154,79 77,63,34 52,66,36 56,49,33 79,69,27 77,64,59 102,92,82 115,105,93 110,101,86 145,134,117 94,80,66 73,59,45 80,56,32 78,53,25 43,31,5 84,76,22 70,60,11 72,60,5 77,68,12 73,65,13 108,103,30 68,56,28 69,54,32 54,35,12 89,68,45 88,67,40 72,52,32 71,56,36 74,56,35 96,78,59 59,48,29 102,87,67 97,84,61 84,68,55 52,38,24 51,35,18 49,34,14 48,32,15 46,30,13 43,28,17 44,29,20 46,34,24 45,33,21 46,30,15 48,32,17 49,34,14 48,33,13 52,36,19 52,36,19 51,32,16 57,35,17 61,39,21 61,39,19 60,40,20 63,42,27 73,45,18 81,51,25 118,77,48 133,85,42 124,76,33 126,78,35 117,67,25 122,72,28 131,78,33 131,78,33 132,82,38 138,84,36 140,98,35 78,69,0 129,116,27 104,88,30 98,88,37 104,93,31 118,107,32 94,85,25 105,97,34 130,119,75 82,63,38 73,49,23 165,104,57 202,127,78 180,112,67 193,136,92 38,33,19 32,29,14 26,17,11 30,20,19
64,59,31 42,39,15 67,66,41 100,99,45 107,109,56 105,113,60 114,101,53 155,92,61 101,53,24 86,40,24 98,74,48 119,72,40 44,39,38 37,37,34 38,36,37 82,80,81 83,78,77 83,72,67 127,93,75 182,125,85 198,127,74 218,134,72 232,137,74 191,85,21 173,62,0 180,67,3 177,62,1 53,33,0 75,59,17 47,44,2 74,71,18 84,77,16 81,69,14 80,68,13 51,43,0 119,116,33 73,70,15 81,80,53 184,171,119 151,103,49 219,151,92 227,153,78 255,183,117 169,89,34 78,54,19 82,68,23 85,69,67 94,84,74 49,44,32 58,53,41 58,49,41 71,62,54 94,85,79 153,127,104 245,210,172 56,41,30 81,73,37 43,31,3 83,72,10 64,55,0 75,67,15 97,88,41 52,41,26 63,50,27 93,74,49 99,75,53 97,70,36 91,66,38 119,95,71 88,69,44 75,57,38 83,70,49 127,105,71 106,88,58 71,48,33 78,62,47 88,66,46 83,58,39 77,52,35 58,36,16 51,36,16 41,29,17 40,29,22 45,32,25 44,30,14 43,27,12 45,31,15 48,34,18 50,37,16 52,37,15 60,39,16 77,48,24 95,61,31 108,65,32 106,66,30 109,66,31 102,56,26 111,67,37 114,71,36 125,75,33 126,76,34 125,75,31 118,68,24 128,76,28 138,83,38 136,83,40 127,77,33 137,84,41 129,83,28 94,79,28 99,92,22 117,109,28 120,111,55 115,110,69 63,59,49 74,64,63 91,74,75 102,82,75 125,100,72 146,104,50 111,73,56 137,89,62 176,116,77 171,117,83 128,77,49 50,25,22 26,16,15 40,28,28
55,43,31 51,47,26 94,91,51 116,107,51 124,122,62 113,121,59 118,105,57 177,116,71 168,103,66 168,99,63 95,55,19 223,147,89 75,48,30 42,36,29 42,37,36 72,64,70 137,124,119 115,87,74 75,33,9 163,101,59 207,136,83 239,155,93 231,139,75 190,88,25 164,57,0 168,61,0 170,61,5 116,105,32 66,52,9 59,60,12 54,50,4 84,77,18 90,79,17 74,62,5 55,47,0 88,85,0 83,75,25 56,54,21 88,66,19 181,117,71 192,115,62 184,115,50 207,137,86 234,158,95 109,71,34 135,124,78 87,71,67 71,60,53 45,39,30 44,38,31 42,35,33 42,38,32 78,69,65 128,103,84 219,176,141 55,44,27 59,51,27 55,45,23 77,68,8 78,72,6 81,76,23 60,52,18 51,41,29 64,55,40 48,33,13 56,36,18 116,84,52 114,82,50 127,99,72 97,76,49 76,57,41 80,66,48 122,100,62 91,65,42 79,53,39 85,62,49 87,62,45 86,59,41 81,56,37 67,41,20 55,37,18 45,30,19 36,26,16 45,33,21 47,33,15 49,33,16 46,30,15 49,33,18 55,37,18 61,41,21 84,55,31 92,57,30 111,68,35 128,78,36 121,78,33 128,73,30 127,76,39 129,78,39 134,84,42 143,90,47 130,77,34 129,76,31 127,74,29 124,70,22 136,81,36 136,81,38 126,76,34 124,78,41 146,93,38 96,75,23 80,70,17 113,108,53 68,60,47 78,72,65 79,73,64 99,83,79 115,94,79 137,114,83 149,119,93 135,98,56 65,36,16 53,25,0 50,20,0 52,28,0 116,69,35 116,89,84 23,16,14 27,15,15
60,44,27 45,39,16 168,117,78 216,119,70 222,122,74 205,119,71 86,72,47 180,111,73 188,113,66 188,110,80 149,90,60 118,77,57 82,51,39 78,51,33 71,53,48 116,78,68 168,98,74 183,102,68 156,91,52 223,142,92 165,100,61 207,137,77 221,135,71 228,137,79 177,67,14 153,62,4 145,57,1 65,62,7 43,34,15 60,55,27 40,33,4 63,57,11 103,96,28 111,102,26 129,122,54 50,34,3 65,55,6 73,54,40 96,81,32 202,124,71 212,132,77 216,138,92 132,70,32 160,96,52 61,39,19 174,173,108 96,85,80 50,41,33 42,37,34 43,36,34 40,34,29 36,30,23 59,49,48 96,75,64 179,125,105 61,48,25 58,52,47 38,32,25 48,41,10 57,49,15 73,67,33 55,46,31 67,57,45 64,54,42 61,39,31 56,45,30 155,114,83 128,87,38 123,94,59 87,64,35 71,55,40 76,65,50 94,62,46 186,149,134 79,53,39 79,51,38 81,54,38 84,55,35 86,57,35 81,52,32 96,80,24 80,68,31 48,38,26 62,48,32 80,49,28 84,55,33 56,36,16 53,35,16 68,47,24 71,47,25 87,52,27 112,61,35 119,65,31 122,72,30 121,71,29 136,86,40 128,73,28 135,82,37 128,75,30 146,92,44 131,75,28 134,77,33 134,80,30 128,78,32 125,75,29 127,77,33 102,58,20 125,75,33 151,96,40 121,97,35 83,75,21 73,67,60 68,59,53 112,97,88 99,81,62 138,113,83 143,120,78 136,116,66 46,32,3 45,28,34 75,49,81 57,37,60 33,20,15 33,21,11 33,22,17 29,23,18 27,15,17 25,16,12
55,38,28 65,44,29 130,64,32 200,105,58 190,96,46 230,134,76 125,91,73 129,79,46 151,84,39 185,110,63 184,114,65 199,138,77 98,57,30 78,51,33 86,66,57 89,66,51 118,60,27 195,113,70 213,123,74 221,121,60 182,114,69 194,118,60 219,132,71 197,122,75 153,62,22 131,53,7 77,33,5 38,41,10 50,48,26 76,74,54 46,40,17 48,41,12 55,46,17 101,93,43 66,61,0 99,97,27 52,43,12 42,40,22 131,70,38 238,137,69 255,158,85 255,148,77 237,140,89 141,80,33 106,70,37 124,120,60 77,67,68 44,37,37 43,36,36 45,36,28 69,55,39 95,74,31 117,82,28 141,102,59 180,131,95 123,97,87 26,22,5 26,21,7 43,37,12 39,30,13 51,42,25 60,52,39 68,58,48 91,77,61 104,79,62 100,79,56 201,156,121 156,107,58 136,94,54 129,96,59 101,82,57 80,64,49 160,125,110 152,115,100 76,55,40 83,52,40 80,53,37 79,52,34 73,49,27 72,48,15 110,98,32 51,36,0 52,42,18 64,46,27 77,46,23 78,47,26 58,34,12 65,44,21 74,48,23 77,51,26 95,60,33 114,69,34 107,63,33 109,69,35 106,62,32 106,55,18 129,76,35 139,86,43 138,85,40 133,77,28 135,79,32 138,81,39 140,85,40 139,86,41 136,86,44 94,57,31 65,40,23 53,33,15 51,29,9 53,35,14 59,46,25 75,68,68 110,89,76 134,105,85 156,120,91 139,108,69 53,36,12 32,20,20 21,11,10 50,31,49 87,51,100 86,54,97 54,34,57 41,23,32 36,26,27 34,22,24 30,21,17 29,20,16
69,53,40 94,64,49 165,99,67 208,116,81 221,127,75 245,119,57 62,30,0 98,60,25 164,118,81 90,67,36 179,113,61 169,93,30 166,100,43 86,57,35 70,55,44 69,53,51 81,46,19 150,84,50 201,107,55 206,115,57 237,130,73 233,129,67 215,122,74 157,120,67 120,60,21 111,53,20 38,26,14 48,52,37 38,43,23 48,46,13 73,64,33 37,33,25 58,55,31 56,51,21 89,85,50 56,51,21 51,44,13 71,63,39 98,66,34 213,126,58 226,128,55 235,135,72 140,80,30 80,56,21 137,78,32 59,50,19 45,39,34 45,35,36 44,32,32 53,41,31 68,50,29 83,57,18 113,82,29 133,97,37 135,96,25 133,97,46 35,28,12 36,33,20 41,32,13 37,31,8 43,39,20 64,59,47 67,57,45 129,107,87 109,79,53 86,53,28 128,89,57 194,149,103 167,119,72 140,98,58 116,83,56 88,66,48 145,119,105 74,48,36 70,47,34 79,51,38 80,53,37 81,56,39 66,41,22 89,72,25 98,83,34 51,37,0 61,49,19 62,43,27 61,40,17 60,36,14 58,37,14 69,45,23 93,61,31 99,67,35 105,61,35 124,72,40 114,63,37 79,50,28 61,40,25 57,39,18 80,45,9 117,73,31 140,84,37 140,82,29 146,88,37 147,89,38 142,86,37 140,86,38 126,78,33 82,49,22 57,35,15 47,27,9 42,28,14 46,26,17 55,49,42 100,85,65 172,135,91 189,156,108 58,33,5 38,21,11 17,5,5 22,12,16 27,20,18 34,19,27 45,21,39 52,30,52 82,54,94 105,70,114 45,33,33 35,25,24 31,22,18 30,21,17
69,58,43 97,67,52 88,50,40 136,72,44 215,129,81 255,136,79 109,62,30 92,61,12 116,73,17 87,55,11 180,109,22 198,118,34 201,119,24 84,40,10 71,56,47 64,56,45 118,84,62 138,104,74 147,103,63 169,101,61 240,143,94 230,126,66 166,117,77 178,127,99 98,37,21 158,89,56 31,30,21 35,42,26 42,38,30 43,29,29 63,53,0 48,39,8 47,39,26 36,32,24 46,42,36 72,69,43 47,41,16 75,65,41 120,84,64 164,94,34 203,130,69 173,104,50 219,167,107 129,127,67 60,44,31 50,41,24 113,108,96 45,39,34 79,57,19 104,78,26 113,85,27 124,93,33 128,94,33 134,96,30 135,99,37 142,95,16 47,33,19 33,25,12 41,29,19 44,36,14 36,31,19 72,67,53 91,75,58 123,93,67 105,64,33 105,62,29 86,43,10 210,162,119 178,135,88 141,99,59 117,88,57 99,74,55 76,55,42 69,50,38 65,50,39 68,45,30 72,47,28 64,39,22 87,62,45 81,61,54 88,70,51 105,87,66 58,43,21 50,32,29 52,36,23 55,35,17 58,37,14 69,40,16 102,58,28 97,56,25 119,79,45 108,64,34 80,49,28 52,39,16 56,41,21 58,40,21 96,56,22 135,84,45 142,86,39 144,86,35 144,86,35 147,89,38 147,91,42 141,86,41 128,80,35 80,47,20 55,33,15 48,27,12 42,31,14 43,31,21 60,56,46 153,121,89 211,165,110 205,165,111 41,26,17 27,20,34 23,16,14 34,22,12 84,63,40 118,89,65 58,36,16 51,35,18 68,45,58 116,90,120 38,26,28 31,22,18 32,21,18 36,25,20
43,33,23 63,51,41 72,51,36 77,49,36 79,45,23 120,69,45 93,64,42 60,35,18 124,79,15 154,94,26 180,108,28 190,109,32 189,112,27 180,121,62 55,34,21 79,60,44 121,90,67 150,113,89 146,98,73 139,103,72 138,99,67 159,108,80 126,95,74 89,49,24 57,41,26 33,24,16 48,54,41 73,86,61 63,52,37 53,32,17 83,68,19 55,41,14 43,34,17 42,36,29 43,37,30 48,44,27 79,75,54 60,44,27 182,143,111 253,205,149 218,158,108 197,156,109 186,166,107 57,46,29 47,41,32 46,38,25 34,25,10 72,36,7 156,98,47 182,118,58 176,118,52 137,91,23 147,106,38 145,101,30 152,110,31 143,102,32 60,41,27 45,33,23 38,25,20 61,51,29 34,29,15 56,51,37 96,83,60 111,83,56 204,161,126 211,165,124 206,158,111 209,157,109 154,115,74 133,94,55 118,92,69 61,40,25 75,55,37 65,49,32 66,54,44 69,53,40 62,41,28 61,41,23 65,50,28 63,53,31 59,48,29 85,74,55 106,91,71 44,28,13 50,33,23 54,35,21 63,42,19 77,49,22 99,56,23 106,66,32 103,62,33 70,44,23 55,37,18 53,38,18 56,41,21 54,34,14 120,77,42 137,87,45 145,92,47 142,92,46 136,89,39 138,90,43 127,82,36 126,80,39 127,79,34 104,68,35 54,31,16 50,31,17 48,32,17 47,32,21 65,60,46 186,144,102 222,174,118 162,124,78 28,17,26 19,12,26 29,16,13 69,49,31 93,65,38 142,100,60 184,118,68 206,134,86 74,38,7 40,33,33 35,25,24 36,25,20 40,27,20 49,36,29
40,31,27 45,36,32 69,54,45 76,53,40 69,47,29 70,46,22 59,44,33 75,67,75 79,58,54 103,76,33 139,86,20 159,90,23 189,119,41 163,104,56 63,30,21 82,63,49 136,110,89 150,116,96 141,107,77 136,100,78 129,103,80 120,104,87 44,38,29 46,36,12 33,34,26 46,57,46 64,79,63 72,84,64 185,119,85 137,94,49 69,56,24 47,34,27 79,69,29 49,37,7 42,36,27 44,38,31 54,49,37 97,80,56 177,139,102 217,173,122 216,172,121 170,133,93 99,84,64 48,46,28 54,40,26 55,37,18 94,57,31 144,82,40 207,124,59 229,138,67 251,158,83 179,109,33 144,98,28 145,105,30 157,115,36 143,99,32 95,63,47 85,62,49 53,29,23 41,28,21 52,38,20 58,45,53 88,61,43 102,76,55 145,105,71 201,159,117 223,176,124 189,144,100 137,108,84 124,90,58 56,40,34 51,35,18 74,52,34 78,56,36 66,49,39 70,55,44 59,42,32 64,48,31 73,60,37 78,64,46 71,57,41 72,58,40 87,72,52 50,34,19 49,33,20 52,36,21 70,45,28 79,50,28 98,64,34 88,53,26 59,39,19 51,36,16 52,37,17 53,38,18 56,41,21 76,48,19 109,65,27 124,74,30 95,55,19 70,42,15 64,39,11 58,39,23 58,40,19 65,41,15 96,55,24 90,54,25 71,37,15 54,28,7 50,25,8 52,36,21 83,67,50 193,152,103 221,169,107 82,49,10 22,16,23 17,9,15 67,44,33 120,73,52 115,72,39 154,104,58 164,116,62 211,149,77 228,152,89 39,35,25 43,34,30 46,35,30 76,64,54 109,92,84
41,39,40 33,28,30 54,43,40 66,50,37 64,41,26 64,37,19 52,36,23 20,24,26 34,36,36 39,42,32 62,49,26 131,84,34 152,92,38 113,55,20 86,41,20 79,46,9 80,46,28 122,76,58 210,132,86 185,106,60 112,82,54 52,43,24 37,27,17 50,41,26 41,47,34 68,79,66 76,88,68 72,63,44 123,69,31 126,72,38 116,71,38 88,62,37 67,45,39 89,77,51 45,35,23 43,33,34 58,52,47 137,115,81 193,152,107 219,175,122 201,167,122 77,58,31 54,51,36 56,49,29 118,75,42 126,65,29 141,84,44 205,138,86 245,152,79 255,161,80 255,201,106 255,169,87 162,110,37 135,96,27 149,112,31 132,98,37 186,133,106 210,147,116 157,101,79 76,43,34 65,65,65 142,92,59 143,96,62 140,110,82 141,109,77 155,117,82 179,137,97 165,122,87 122,90,60 65,55,43 43,38,26 48,37,20 55,35,17 55,37,16 56,34,14 54,42,30 57,46,43 69,59,35 76,62,37 75,61,43 73,60,39 72,57,37 65,45,27 59,40,24 64,46,25 68,46,26 70,41,19 76,43,18 86,52,22 82,45,19 63,39,15 52,34,15 53,38,18 53,38,18 57,39,20 67,38,14 136,85,48 104,64,30 61,44,20 55,37,18 55,37,18 54,36,15 58,38,18 63,42,19 63,39,17 78,47,24 88,48,23 77,44,17 70,44,21 60,40,33 129,96,71 219,160,101 221,150,81 58,27,15 20,15,14 29,23,18 77,49,36 120,80,57 139,73,21 239,146,71 112,73,32 162,106,43 228,136,81 32,31,22 38,32,25 65,59,52 94,77,69 95,73,65
33,40,38 17,24,22 39,44,40 60,51,45 59,45,29 54,46,33 37,42,36 21,25,27 36,41,37 38,40,35 39,40,32 49,34,25 94,49,28 116,52,24 112,50,21 145,79,27 168,103,43 187,108,69 212,126,76 222,140,97 216,159,130 57,32,13 51,33,12 48,47,40 63,76,60 71,84,68 69,81,61 254,166,114 134,79,38 129,78,41 105,61,31 90,59,36 63,42,19 49,33,27 81,75,39 44,37,19 57,49,38 143,119,86 198,155,108 215,172,116 200,167,117 74,56,26 51,50,39 51,42,23 141,107,75 159,91,51 223,116,55 255,152,82 227,151,86 205,142,75 255,179,90 255,168,87 157,100,40 132,92,28 135,98,27 125,93,61 175,133,111 188,142,116 216,160,136 216,141,94 98,64,46 91,40,16 162,112,66 240,170,121 198,155,108 208,165,116 189,148,103 144,106,71 92,66,41 42,38,30 43,39,29 40,39,30 52,37,28 46,38,25 45,36,28 47,41,36 72,61,58 59,46,23 78,61,37 74,59,39 82,62,42 52,32,12 54,33,20 74,49,30 68,47,22 72,46,23 75,46,24 82,49,24 93,57,28 97,58,28 92,58,26 58,37,14 53,38,18 53,38,18 57,39,20 59,39,21 106,69,45 64,38,17 55,40,20 53,38,18 50,35,15 50,35,15 54,36,17 58,38,18 58,34,12 77,43,21 84,45,17 84,50,20 84,53,30 67,30,17 170,91,52 167,75,22 158,100,49 44,22,16 24,14,13 29,18,13 84,62,42 84,45,13 180,104,48 211,119,53 243,131,60 255,149,65 90,46,18 34,29,28 55,44,41 67,54,47 63,42,31 65,42,27
