71,59,31 60,51,34 46,42,36 66,64,62 74,73,76 80,79,82 83,82,85 84,85,88 89,88,91 94,93,96 96,95,98 98,98,98 73,73,73 40,37,41 102,100,98 55,58,0 123,56,11 130,46,0 135,59,0 80,68,2 105,93,34 100,93,25 79,68,22 75,68,7 73,68,0 79,74,5 207,195,127 176,163,90 221,131,68 198,111,45 232,133,65 209,120,48 204,157,80 240,219,136 216,204,126 163,157,93 55,52,39 49,45,35 46,37,22 66,51,31 66,51,29 67,51,34 82,72,32 92,86,22 105,96,40 108,96,26 93,82,20 99,90,16 108,92,34 124,99,71 72,53,41 93,64,58 135,95,72 80,63,35 83,51,35 81,54,38 68,48,18 83,64,27 99,87,48 53,37,22 71,47,25 89,60,38 92,59,32 54,28,3 51,35,18 49,34,14 58,39,23 54,35,19 53,34,20 60,38,20 43,31,19 101,77,44 130,73,31 213,135,68 238,147,76 164,98,43 147,87,37 135,79,30 127,78,29 130,77,32 132,82,36 131,76,31 96,86,17 93,84,24 109,98,23 90,78,10 112,101,14 120,108,12 110,99,24 94,91,26 82,78,18 82,75,16 73,67,3 89,75,17 94,81,20 86,71,0
73,65,31 60,52,30 42,38,28 53,53,50 70,67,73 76,75,80 81,80,85 87,86,89 88,87,92 88,87,92 89,88,91 88,87,90 69,69,69 40,38,39 96,91,93 71,67,9 92,35,0 136,49,4 162,64,2 163,61,12 72,72,13 103,101,41 78,73,20 71,67,9 83,79,17 91,85,37 116,109,50 158,151,92 220,130,67 222,125,56 216,125,56 210,121,49 199,151,77 237,220,140 208,196,128 48,37,18 39,38,31 40,39,30 41,32,17 75,57,36 70,55,33 69,53,36 70,60,22 86,78,26 93,88,19 101,89,23 84,75,15 69,61,7 87,66,66 110,91,54 78,67,50 131,107,99 189,139,124 74,41,41 72,46,32 88,62,41 62,43,20 48,31,21 44,24,17 52,31,18 65,42,27 70,50,32 58,38,20 52,32,12 51,33,14 48,33,13 48,32,15 53,37,20 49,33,16 57,39,20 57,46,27 53,35,14 184,117,49 202,119,50 109,54,11 147,91,44 139,83,36 138,83,38 125,75,29 128,78,34 132,79,34 137,84,39 99,88,24 86,77,21 138,130,40 112,104,25 127,116,31 88,78,11 137,112,12 104,92,35 101,86,35 117,84,36 117,86,63 118,89,58 81,59,23 137,119,28
90,83,44 57,48,21 44,43,34 50,54,39 55,49,40 182,122,81 147,96,68 92,81,90 88,85,91 89,86,90 89,88,91 94,93,96 91,91,91 40,35,32 72,38,18 142,63,15 163,63,0 158,63,2 170,67,2 177,66,2 54,51,0 86,77,30 71,70,16 78,75,20 69,65,5 91,84,27 83,77,13 104,93,60 211,173,109 199,127,61 157,107,61 64,60,41 65,56,39 66,54,26 195,182,132 92,83,75 104,94,84 74,64,54 44,30,16 76,56,38 72,58,33 63,50,27 90,85,14 86,77,21 86,77,17 71,60,16 58,49,4 61,54,25 56,40,27 78,59,43 73,58,38 77,61,44 196,162,144 107,80,62 47,35,23 47,35,23 51,37,19 49,35,19 45,29,14 51,32,18 41,25,19 44,26,21 49,33,18 52,33,17 51,33,14 48,33,13 53,37,20 51,35,18 53,35,16 59,41,22 57,39,20 59,44,22 79,54,26 106,66,32 115,69,30 125,80,36 130,77,34 118,68,26 129,79,37 128,78,34 135,83,35 124,85,24 107,95,38 96,86,15 69,57,0 131,121,31 137,129,48 136,127,30 136,122,56 115,101,33 102,63,22 196,128,69 166,104,66 116,69,37 96,76,46 71,56,18
90,84,36 61,57,22 76,78,50 91,90,54 86,87,48 73,46,14 90,53,29 230,148,94 88,83,80 50,49,52 52,50,51 85,85,85 90,88,86 46,37,31 140,93,61 183,116,68 199,92,33 174,72,9 177,63,0 183,66,0 75,59,5 66,53,5 71,68,13 82,78,20 76,69,8 73,67,3 76,72,14 74,69,14 162,155,94 201,195,118 206,191,114 114,109,56 59,73,43 56,49,33 193,181,155 97,86,79 110,100,88 123,114,97 142,128,114 86,72,58 82,61,36 57,36,9 79,71,17 83,74,18 84,75,19 84,76,24 91,82,37 61,48,27 75,56,33 95,74,49 72,52,32 70,55,35 75,57,36 65,50,30 106,91,71 93,79,63 58,44,30 57,41,24 53,34,18 48,29,13 42,27,16 45,32,25 46,34,22 46,30,15 46,30,13 48,33,13 53,37,20 51,35,18 56,34,16 62,40,22 58,38,18 63,43,25 73,45,18 92,57,30 128,80,37 123,75,32 120,70,28 124,74,30 131,78,33 134,81,36 136,82,34 148,106,43 126,116,26 107,90,21 121,111,60 87,78,4 127,118,58 98,90,27 86,71,33 99,76,47 166,105,58 185,115,68 204,147,103 40,35,21 27,17,5 34,22,22
56,44,32 58,54,19 110,101,45 115,113,53 119,127,65 161,105,56 171,106,69 120,62,29 220,144,86 75,48,30 42,33,29 71,63,69 103,90,85 99,63,43 161,99,57 213,142,89 227,141,77 196,104,40 163,56,0 170,63,2 106,95,22 88,74,31 65,60,17 86,78,26 88,77,15 93,86,25 124,121,29 79,71,21 133,124,79 140,102,65 211,134,81 183,117,69 240,164,101 97,59,22 165,153,127 89,78,63 47,41,32 44,38,33 42,38,32 79,70,66 199,167,125 108,74,52 71,63,39 74,70,24 85,79,13 80,75,22 47,37,25 52,44,31 60,45,25 92,68,46 111,79,47 141,113,86 76,57,34 73,59,41 126,104,66 91,66,49 84,61,48 90,65,48 82,56,35 66,40,19 48,30,11 37,27,15 45,33,21 44,30,12 48,29,13 46,30,15 55,37,18 65,44,21 91,56,29 111,68,35 121,72,32 120,72,27 124,73,36 124,74,32 131,78,35 129,76,33 124,71,26 124,72,24 137,82,37 129,79,35 114,68,31 134,81,26 106,86,38 105,101,43 65,57,44 65,66,54 87,71,67 101,80,65 143,114,92 148,114,80 77,48,28 91,57,35 95,71,38 167,120,86 22,21,24 27,15,15
60,44,27 103,77,52 212,115,66 222,122,74 154,124,82 146,99,67 188,113,66 166,97,59 124,83,63 82,51,39 81,61,52 100,82,79 168,98,74 175,96,52 226,145,95 165,100,61 232,148,86 218,132,68 177,67,14 159,57,10 60,57,2 43,34,15 66,59,41 49,42,3 103,96,28 88,78,9 58,42,11 65,55,6 57,53,5 179,124,79 212,132,77 174,105,65 170,106,62 61,39,19 148,143,115 70,62,51 42,37,34 42,35,33 37,31,24 59,49,48 149,107,94 135,95,72 58,52,47 54,49,21 75,67,33 73,67,33 57,47,35 67,56,41 61,39,31 89,68,45 131,90,41 123,94,59 85,63,43 76,62,48 94,62,46 101,71,54 78,50,37 81,54,38 87,58,36 83,54,30 96,80,24 49,38,19 56,42,26 80,49,28 72,46,25 52,34,13 68,47,24 83,54,32 102,51,25 119,65,31 122,71,32 130,75,32 128,73,28 132,79,34 143,89,41 131,75,28 135,79,32 134,80,32 125,75,29 126,78,35 117,67,25 151,96,40 107,88,24 61,59,28 68,59,53 97,83,69 134,109,79 143,120,78 82,63,24 42,27,16 75,49,81 34,19,29 31,19,9 33,22,17 29,17,19 26,16,15
51,43,32 125,90,65 170,83,38 133,55,2 186,113,72 133,100,75 113,58,27 155,100,57 209,131,64 124,59,22 74,54,36 93,76,66 106,60,34 228,128,80 219,124,63 230,134,78 212,133,69 202,124,71 135,65,34 130,61,23 60,58,38 53,55,38 47,42,12 38,29,21 38,29,21 123,121,63 62,58,10 75,71,23 63,49,24 204,128,72 255,156,78 254,156,94 94,55,25 171,103,42 159,151,129 43,36,39 42,35,33 45,34,27 86,64,17 115,86,33 146,107,38 157,119,71 32,25,7 57,51,28 44,37,17 61,54,36 70,61,53 49,38,23 98,72,49 151,118,91 192,144,97 145,101,59 126,88,53 89,68,43 159,129,114 75,47,34 81,54,38 80,53,37 71,44,26 78,54,32 68,55,0 94,83,39 55,35,15 73,47,24 73,46,28 62,42,22 81,53,26 87,54,27 105,67,30 121,71,38 90,55,19 69,48,25 106,62,22 135,82,37 139,80,32 137,79,28 138,82,33 140,86,38 136,86,42 64,42,22 52,33,17 45,31,17 49,34,23 72,61,58 125,97,70 140,108,74 98,77,50 40,24,18 22,15,15 30,18,30 93,59,98 101,71,112 58,31,68 36,26,25 31,21,20 28,19,15
68,45,32 145,79,47 191,92,53 218,116,65 233,136,87 87,56,17 106,64,12 103,72,21 190,117,42 205,132,57 58,37,22 63,50,45 106,75,52 146,86,45 192,111,61 243,138,83 224,120,71 173,117,70 112,60,28 44,16,3 28,34,21 41,43,28 66,61,18 36,29,0 56,51,23 49,42,26 69,66,40 44,41,0 226,212,183 117,64,21 213,127,61 180,107,48 184,172,117 74,43,24 92,85,65 44,37,37 59,45,27 88,71,34 118,89,40 119,87,32 128,93,26 139,98,30 39,29,17 54,55,18 47,41,18 40,35,21 79,69,57 102,82,64 129,92,66 176,142,112 168,122,81 173,128,80 127,89,52 91,63,34 100,77,64 68,49,37 73,47,33 77,50,32 77,52,35 113,88,69 89,70,43 87,73,44 52,33,21 57,39,20 58,37,14 64,40,18 105,62,29 102,63,31 111,61,28 92,51,31 57,39,20 56,40,23 84,45,13 135,82,39 143,83,31 147,87,37 146,88,37 145,89,40 128,78,36 61,39,19 47,27,9 41,30,13 40,29,22 90,79,64 199,157,103 73,42,5 36,26,30 22,15,13 38,25,18 88,69,57 47,31,27 44,31,41 98,63,107 41,29,29 32,23,19 31,22,18
43,33,23 62,46,33 77,49,36 79,45,23 146,100,74 65,45,36 124,79,15 164,98,23 181,100,23 189,112,27 86,49,23 47,29,8 121,90,67 157,108,86 138,102,71 138,99,67 141,97,71 93,64,40 57,41,26 36,39,29 66,79,54 63,52,37 38,32,23 75,57,25 43,34,17 41,35,28 45,41,24 79,75,54 127,98,74 242,204,156 218,158,108 230,199,148 59,48,31 47,41,32 46,38,25 51,33,14 156,98,47 145,81,17 141,95,27 147,106,38 146,104,25 149,107,28 60,41,27 45,31,13 53,43,21 34,29,15 76,65,46 103,82,57 204,161,126 208,163,117 212,160,112 154,115,74 121,89,59 75,54,39 75,55,37 63,48,37 67,51,38 62,41,28 65,45,25 70,57,34 59,48,29 90,77,56 39,23,8 50,33,23 58,38,18 70,44,23 99,56,23 97,60,34 75,49,28 55,37,18 55,40,18 56,40,23 120,77,42 144,90,42 144,94,48 136,89,39 131,86,38 125,81,41 127,79,34 71,45,20 50,31,17 48,32,17 47,42,30 150,126,104 222,174,118 49,26,15 16,9,23 29,16,13 73,49,25 129,95,61 184,118,68 169,101,63 43,36,36 35,25,24 36,25,20 50,37,30
43,34,30 54,43,36 77,54,41 70,48,30 65,45,25 70,60,59 85,64,60 116,75,16 157,88,21 188,118,40 94,48,30 57,35,17 135,109,88 133,104,73 136,100,78 124,98,75 82,73,56 46,36,26 34,35,27 60,71,58 72,84,64 167,101,67 77,54,12 62,50,22 45,35,0 46,35,28 43,37,30 56,51,39 148,119,88 206,168,118 212,168,117 92,68,42 49,47,29 54,40,26 74,50,28 182,133,97 211,128,63 251,155,81 181,111,35 144,98,28 153,114,34 147,105,26 126,94,78 76,52,44 42,29,22 64,50,32 65,63,45 99,76,61 134,94,60 216,171,123 195,150,106 132,103,79 84,62,44 48,37,22 65,43,25 74,52,34 71,56,45 57,40,30 78,65,42 77,64,41 71,57,41 78,64,46 78,62,47 50,34,21 64,42,24 70,43,25 101,67,37 62,37,18 52,37,17 52,37,17 56,41,21 60,42,23 120,76,38 117,69,26 67,39,12 61,36,8 57,39,20 59,39,21 86,45,14 86,49,23 60,34,13 55,30,13 64,54,42 177,140,114 219,167,105 38,26,16 17,9,15 71,48,37 132,84,55 139,95,57 148,100,46 242,159,74 36,32,22 45,36,32 64,51,44 109,94,85
41,41,41 29,29,29 72,57,46 65,42,29 60,44,31 27,27,22 40,45,41 43,44,36 85,52,25 93,42,7 118,59,31 124,70,34 153,100,47 216,138,87 217,131,83 78,35,2 48,34,20 47,36,19 58,69,54 73,86,72 118,67,32 132,81,42 116,68,39 81,54,22 55,38,12 97,89,67 44,35,27 55,49,42 175,141,100 216,172,119 198,166,122 55,50,38 62,52,28 136,82,48 179,95,51 168,83,28 243,158,87 250,151,69 255,178,97 177,120,51 133,95,19 133,100,32 180,132,105 201,144,115 210,147,112 72,65,68 230,142,88 192,137,96 185,143,105 196,152,110 163,123,87 103,73,47 46,43,30 39,41,26 53,36,26 46,37,22 45,34,27 68,57,54 73,61,35 73,58,36 85,67,48 50,32,13 62,40,22 69,50,27 59,33,12 76,47,25 87,51,20 97,60,36 54,36,15 53,38,18 55,37,18 60,40,22 131,83,54 59,40,17 52,36,19 51,36,16 51,36,14 61,39,19 59,35,11 83,43,18 85,51,21 76,47,25 91,60,21 220,146,78 164,96,51 32,19,12 26,13,10 86,60,46 90,48,24 252,153,75 154,84,33 244,146,73 36,31,28 50,43,41 75,67,56 82,59,48
69,79,76 26,36,30 45,44,37 45,45,40 47,39,28 22,24,21 37,42,38 38,38,33 46,23,8 97,49,20 118,51,24 116,50,18 156,106,46 191,121,74 140,82,49 71,36,11 53,34,20 63,60,45 71,85,66 69,78,59 215,123,61 146,89,47 126,74,44 82,47,20 78,56,36 48,36,36 32,24,11 50,42,31 180,148,106 216,170,115 224,187,132 60,51,32 43,39,20 58,38,18 218,121,70 251,140,66 207,135,85 249,160,90 255,170,91 164,96,22 82,48,3 93,62,23 154,114,91 156,115,95 207,118,66 137,79,42 77,51,28 116,72,32 211,170,121 222,181,134 231,197,163 66,42,18 44,40,32 41,40,29 45,40,28 45,37,26 45,44,37 110,99,96 189,172,148 74,57,33 50,35,15 51,32,16 70,45,26 69,48,23 74,45,23 80,46,24 91,52,22 109,68,37 70,49,26 53,38,18 55,40,20 55,37,18 59,39,21 54,36,17 52,37,17 50,35,15 51,36,16 56,36,18 58,32,11 92,53,25 82,47,20 82,53,31 88,40,22 161,78,29 108,50,28 39,27,17 38,28,16 84,63,40 171,92,53 174,101,44 255,119,48 105,44,0 34,27,25 45,34,15 49,32,24 60,41,29
42,56,47 90,105,91 111,119,96 44,37,8 34,39,38 19,24,23 36,39,27 39,35,25 66,41,22 85,41,13 112,48,20 105,48,19 58,60,45 76,67,50 45,24,13 48,29,17 46,53,37 66,80,61 72,84,64 66,70,43 132,64,24 136,71,30 205,148,108 123,77,49 43,29,15 33,24,18 29,25,4 51,47,37 164,134,92 225,179,120 245,203,140 80,55,25 42,27,18 103,72,49 182,104,51 237,135,65 255,148,80 255,154,85 231,138,65 77,38,6 72,51,28 148,119,95 81,56,53 119,102,78 220,133,69 222,132,69 95,58,32 97,59,22 255,235,199 255,235,204 255,233,213 70,46,38 45,35,34 31,25,20 42,35,33 48,43,42 62,55,55 103,80,77 97,76,53 56,36,6 46,28,9 50,34,19 67,43,21 76,48,21 82,45,19 92,50,26 102,58,28 119,70,32 124,79,44 52,37,17 53,38,18 54,40,22 51,35,18 50,35,15 52,36,19 51,36,16 53,38,18 56,36,18 63,34,12 90,53,27 85,50,23 68,42,21 120,47,19 142,57,31 133,66,57 111,65,24 75,54,29 85,59,34 198,120,67 180,115,58 43,25,22 38,28,18 53,39,0 73,61,6 48,33,24 59,32,27
35,50,38 52,67,55 59,73,66 27,35,23 27,32,28 23,25,22 40,40,26 45,37,26 45,27,22 85,44,15 105,47,14 98,48,15 64,88,66 47,38,21 46,27,15 74,58,41 63,84,61 75,87,67 66,78,60 59,53,28 132,82,40 105,56,18 182,107,60 192,108,62 55,39,22 34,28,21 34,33,24 50,51,39 140,115,71 216,173,115 235,192,132 87,58,25 50,33,23 177,114,81 188,113,66 210,122,63 255,176,102 255,152,80 201,112,40 249,159,96 113,89,56 147,115,85 49,34,25 92,67,39 188,106,50 214,130,68 111,68,35 145,96,60 193,146,123 237,186,158 163,124,112 110,86,78 114,98,94 57,45,45 63,52,59 65,55,59 95,77,74 118,90,81 91,82,51 81,68,34 41,26,15 51,34,24 65,44,21 75,47,20 90,53,27 88,49,19 97,54,19 120,69,32 129,76,35 97,58,28 52,36,19 51,36,16 48,35,14 48,34,16 51,36,16 51,36,16 51,36,16 53,34,18 60,34,11 85,50,23 80,49,26 55,35,17 119,59,18 116,52,51 156,66,24 187,142,98 130,93,69 140,98,60 142,89,44 61,33,6 33,32,25 40,38,34 106,87,19 56,40,0 46,34,22 52,32,25
