117,101,47 110,94,40 90,73,38 58,47,44 67,54,51 107,71,40 179,126,62 154,109,61 108,75,50 120,81,51 138,99,58 49,35,19 139,132,73 121,117,55 113,108,55 119,110,54 115,106,61 99,92,53 81,76,46 84,79,51 92,85,56 82,75,46 81,73,49 71,65,42 82,74,52 96,86,64 79,71,49 64,59,45 50,41,33 54,42,42 62,45,37 88,58,41 102,66,46 94,60,42 75,52,37 131,91,55 156,95,34 176,98,29 231,136,57 202,124,53 182,109,48 152,110,47 127,121,57 124,120,58 118,111,54 112,102,49 100,95,40 105,96,40 115,108,49 114,107,46 117,109,46 109,104,49 70,62,28 64,54,30 54,46,24 61,54,25 52,44,20 54,48,12 75,65,27 78,63,27 69,57,18 75,66,21 63,52,17 68,63,20 82,80,10 97,92,19 80,71,15 113,103,23 79,65,0 87,75,20 91,81,28 55,44,9 67,51,18 82,67,27 47,39,3 42,37,7 66,52,23 102,74,36 75,71,23 75,68,25 64,54,16 69,59,21 91,79,38 66,56,18 82,75,36 59,49,11 68,63,24 55,48,5 63,56,17 50,41,14 54,43,40 51,41,40 53,43,47 46,36,35 57,46,43 64,47,37 89,68,55 51,34,26 69,47,39 117,78,50 145,90,38 141,91,47 115,72,39 79,52,18 79,66,18 72,62,13 59,49,7 86,76,27 74,65,9 70,58,19 58,47,12 59,49,9 56,46,6 55,48,9 51,44,13 59,51,17 50,40,2 53,46,7 61,54,11 71,64,5 79,72,2 77,72,1 53,48,7 90,89,24 68,64,18 61,56,1 73,65,13 42,34,0
118,97,45 120,99,47 72,54,33 61,52,48 80,63,53 169,118,63 189,131,65 166,114,64 146,102,60 133,89,51 156,107,58 52,38,20 141,132,74 121,117,55 122,113,57 119,107,52 136,126,73 97,88,41 104,97,58 89,80,51 104,92,62 99,88,55 82,73,46 80,74,51 88,79,52 94,82,54 83,73,51 55,45,33 61,50,45 50,39,36 62,42,33 115,80,55 122,79,46 117,73,33 172,120,70 150,96,48 102,57,22 125,75,33 175,104,33 180,112,49 144,82,24 160,119,58 134,121,58 134,126,61 160,128,73 143,115,59 118,111,54 97,90,33 98,94,36 104,99,44 133,124,68 101,93,41 63,51,23 58,45,24 69,59,21 94,85,40 52,43,14 72,61,26 76,68,18 79,63,32 76,61,25 64,50,25 58,48,10 62,55,12 74,69,14 77,70,11 77,70,0 101,91,11 95,84,11 77,69,6 85,76,31 68,58,18 62,53,8 70,64,18 64,58,22 42,42,10 65,48,20 97,83,38 85,80,37 61,59,12 70,63,20 80,70,28 89,74,36 60,47,15 72,62,24 73,63,25 76,71,20 63,58,5 89,86,21 63,56,13 51,41,42 52,42,41 53,43,42 46,35,32 57,44,37 90,70,52 67,47,29 76,57,41 96,67,45 172,109,60 169,101,38 141,81,38 158,104,66 97,68,37 60,45,5 70,60,18 62,55,12 59,47,8 70,58,17 81,72,14 91,82,22 58,49,2 77,69,15 56,47,0 49,37,7 45,32,11 77,66,22 64,55,8 53,48,0 65,61,15 47,38,11 41,30,11 34,31,5 63,63,22 57,54,12 75,70,1 107,105,17 65,57,7
120,100,52 109,89,43 70,53,45 60,55,52 93,72,59 187,126,63 181,121,53 149,98,45 143,93,47 146,95,42 86,52,20 52,42,32 138,125,73 128,119,61 131,120,58 134,122,54 140,129,65 116,103,51 117,106,60 97,84,50 108,92,59 99,84,48 83,70,47 81,71,47 90,78,48 95,81,52 82,69,48 74,55,41 66,49,41 53,40,37 65,44,31 119,78,47 137,84,39 151,96,44 168,110,48 150,95,50 94,58,36 79,44,17 161,99,43 180,116,56 154,95,38 161,121,55 140,123,56 104,97,40 106,69,27 145,103,51 118,102,48 108,97,51 98,87,41 95,84,38 97,87,38 74,63,17 69,60,29 70,61,32 84,73,27 80,66,23 81,76,23 74,71,18 84,75,28 76,57,34 63,44,21 92,81,37 76,69,30 60,53,14 79,70,25 87,77,28 73,63,10 86,74,8 88,75,12 70,58,17 78,68,15 83,76,19 68,63,12 71,66,15 62,52,10 61,53,17 99,76,36 110,95,46 90,84,38 78,73,22 80,69,23 80,69,23 92,81,37 72,57,17 101,89,50 88,73,35 73,62,16 86,78,28 71,64,25 57,46,27 50,40,41 53,43,42 50,40,39 46,35,32 59,46,41 52,36,30 47,36,33 57,46,43 67,46,35 146,91,48 135,83,35 95,54,25 136,92,52 81,53,24 64,52,11 73,67,19 51,46,7 63,54,23 63,55,19 78,71,14 71,65,1 49,40,11 61,54,13 64,57,18 52,43,14 64,55,24 48,39,10 52,43,12 51,44,13 51,46,5 67,63,15 54,50,2 69,66,13 68,65,12 75,70,29 89,76,13 74,64,11 52,43,14
108,86,48 88,67,42 61,48,43 58,51,49 95,69,57 160,107,54 180,122,58 147,98,49 152,99,46 172,120,60 128,84,46 51,41,29 123,113,60 125,112,49 131,114,47 136,117,49 133,116,49 133,118,57 111,96,49 105,94,50 100,88,49 95,81,52 83,71,45 83,74,47 95,82,50 111,96,60 61,47,31 78,64,48 52,36,30 55,42,37 81,54,36 140,90,46 146,92,33 168,111,51 157,98,41 129,79,35 91,56,31 88,59,28 168,103,46 136,77,29 160,103,43 161,116,52 138,124,54 96,92,34 74,56,26 96,63,36 107,73,39 108,80,40 111,80,43 115,84,47 113,90,50 108,82,43 99,67,37 110,81,30 148,107,58 124,75,39 62,52,12 85,78,35 110,90,42 130,98,56 100,83,34 79,64,24 91,80,36 82,72,34 74,68,20 78,71,12 79,71,19 71,67,9 77,69,15 76,67,20 62,52,10 70,62,12 63,57,11 61,54,11 65,54,19 37,30,3 63,49,22 94,82,45 96,87,42 86,77,32 83,69,26 92,78,33 97,82,35 84,68,24 98,82,38 104,87,38 101,86,35 88,79,23 75,61,43 59,46,43 51,39,39 53,44,40 47,37,38 53,41,43 54,42,42 46,36,35 45,35,34 50,40,39 59,41,36 141,88,45 148,92,45 111,67,39 111,68,33 106,84,39 68,60,10 68,64,16 53,50,10 60,52,16 68,60,10 72,64,12 56,45,10 48,41,12 57,53,7 64,57,14 55,46,15 72,68,20 57,52,13 85,85,15 63,61,12 50,43,12 57,52,11 38,29,0 53,46,7 63,56,13 66,54,15 70,53,14 64,54,12 57,52,9
103,86,58 76,62,46 59,47,49 60,50,51 61,49,49 85,61,35 131,97,54 111,79,49 145,102,69 134,92,50 106,72,40 56,49,31 131,115,57 141,122,58 145,122,53 152,133,49 159,139,62 146,128,57 104,89,40 100,91,44 99,87,50 88,79,48 83,75,41 94,83,48 95,80,44 99,83,50 52,40,28 43,34,28 44,35,31 50,39,36 74,49,32 138,85,44 156,98,36 167,106,41 158,94,30 165,100,43 143,79,33 134,80,30 170,102,43 144,85,37 155,103,43 157,111,52 132,122,55 106,95,49 82,58,23 108,72,39 113,77,46 113,81,51 113,79,47 118,82,51 121,85,54 118,80,45 125,80,45 141,98,40 172,119,55 174,115,40 73,67,21 82,72,30 97,80,29 102,77,31 101,81,35 87,72,25 84,74,25 75,69,21 85,80,27 78,70,20 100,93,36 74,71,20 67,60,17 70,63,0 111,108,0 95,88,18 64,53,18 49,38,3 100,84,42 84,68,12 57,38,3 80,68,27 102,92,41 99,91,39 95,82,34 101,85,41 106,86,38 102,85,38 103,85,41 110,86,35 125,100,43 124,103,47 58,43,34 53,41,41 51,42,38 52,42,41 49,39,43 53,43,47 51,41,40 50,40,39 43,36,36 49,39,40 54,38,36 122,78,40 132,77,32 104,65,37 105,66,34 79,61,19 49,46,2 50,45,2 66,60,12 66,61,0 65,58,0 80,76,0 100,98,8 71,70,3 51,47,1 68,58,18 57,46,13 50,45,4 49,49,19 75,73,11 73,66,9 52,51,15 52,42,4 44,28,0 50,38,1 67,52,16 84,71,10 83,69,11 60,57,17 70,68,21
70,58,46 62,51,46 57,50,48 58,51,51 57,45,47 79,57,37 90,73,49 56,47,41 56,47,41 52,39,32 74,55,41 88,79,48 137,120,55 147,126,56 157,130,53 169,149,61 164,147,67 140,123,58 111,96,49 109,94,56 95,80,44 91,80,45 86,81,40 96,86,44 99,86,54 59,49,25 45,37,26 44,35,31 46,35,30 47,41,36 62,45,37 133,85,42 159,102,33 155,97,31 156,97,38 166,102,42 145,82,31 152,87,23 178,104,29 172,111,50 159,113,54 143,107,45 127,123,63 90,74,41 75,59,28 110,76,35 138,96,58 117,80,54 105,73,43 107,75,45 115,79,48 118,80,43 115,81,40 122,78,36 143,93,51 179,122,53 85,74,28 95,79,37 94,77,38 87,72,32 106,90,46 131,107,54 110,97,45 119,112,55 114,106,43 101,92,32 112,103,43 78,70,16 83,69,26 71,56,18 74,61,27 47,35,9 65,58,0 71,66,15 72,61,15 95,75,27 100,61,22 136,120,62 117,109,46 112,103,45 112,100,43 113,97,43 108,88,38 105,83,36 108,88,38 114,95,40 111,87,34 109,89,39 59,43,37 53,41,41 45,36,32 51,41,40 47,37,38 52,42,43 58,47,44 53,42,39 53,40,37 50,34,30 69,47,29 125,75,29 137,82,37 129,81,38 130,88,46 76,58,16 70,69,13 67,63,15 61,58,0 97,87,18 70,60,0 63,53,2 59,53,5 61,58,14 54,46,12 65,54,21 55,42,10 63,53,13 52,43,0 74,63,1 81,72,16 65,54,10 50,41,10 43,36,0 79,63,19 97,70,23 92,70,21 85,71,5 58,55,15 68,65,25
56,47,41 57,48,44 52,45,43 54,44,43 54,40,42 55,38,39 52,41,38 50,43,41 52,42,41 61,40,29 103,73,45 126,96,54 141,117,55 159,132,57 160,135,50 167,143,61 161,144,75 103,93,42 96,89,48 96,85,50 90,79,44 85,77,41 98,89,44 99,89,47 58,52,29 43,38,26 41,35,30 45,36,30 45,36,30 47,41,36 56,42,42 105,62,27 148,95,31 148,95,31 167,106,45 165,100,43 144,81,30 171,95,30 194,120,52 161,97,37 145,99,42 142,111,47 93,85,33 89,68,41 82,48,28 152,97,41 161,113,59 118,77,48 119,83,52 107,71,40 117,79,44 130,88,48 136,91,47 121,77,35 120,76,34 161,107,59 99,88,44 80,65,29 84,67,30 88,76,37 105,89,45 121,92,43 98,82,28 120,112,49 129,123,59 126,120,56 117,105,48 97,87,36 94,85,40 65,52,18 81,67,24 48,43,0 67,55,14 84,74,25 76,63,11 67,44,15 122,84,38 148,129,61 133,126,58 129,118,54 133,123,56 121,106,45 110,85,39 111,86,42 116,95,43 137,107,49 134,106,38 124,104,54 59,46,41 52,42,43 46,37,33 52,42,41 50,40,41 53,43,44 52,43,39 47,34,29 68,47,36 81,54,36 123,77,38 118,77,20 84,55,22 63,47,32 74,53,28 73,59,1 106,100,23 59,52,0 61,57,0 58,48,0 90,80,9 66,55,9 78,73,18 49,46,2 52,45,14 53,46,15 54,47,6 89,73,19 55,49,3 80,73,12 63,51,12 83,64,11 90,61,12 98,69,20 109,73,22 110,73,20 97,81,25 62,46,2 52,48,13 52,46,21
53,43,42 57,47,46 59,48,45 91,64,46 74,49,32 44,39,36 49,44,41 54,47,45 58,47,44 52,39,32 79,60,44 119,96,65 152,123,62 158,131,54 159,138,55 169,149,70 117,108,52 100,90,50 93,82,47 94,82,45 93,81,40 85,74,39 90,77,43 73,62,43 49,41,30 43,37,30 43,37,32 45,39,30 47,41,32 45,39,32 42,38,30 76,46,20 153,103,41 148,97,32 160,105,49 128,86,44 134,90,39 191,108,43 151,92,44 168,107,44 171,122,57 126,84,46 86,71,33 89,59,33 140,99,68 212,133,58 193,125,66 118,72,31 122,88,58 95,59,28 142,101,56 153,107,52 151,103,49 142,95,45 141,93,50 119,85,40 91,72,33 94,67,31 102,79,39 105,85,39 117,86,33 135,104,42 106,91,30 123,117,51 131,121,68 129,120,62 98,88,35 102,94,44 78,71,28 75,67,17 78,61,37 92,80,39 80,65,25 93,61,27 103,72,23 80,60,10 134,102,56 153,132,60 144,133,60 141,130,57 137,126,64 110,91,38 107,85,38 113,88,40 121,95,43 137,103,44 147,109,43 125,107,65 53,42,37 53,43,42 50,40,39 58,49,34 56,45,26 64,50,32 57,42,20 58,42,25 67,49,30 75,56,33 144,86,33 138,85,21 84,42,4 89,57,25 105,67,32 58,43,5 59,50,21 46,36,12 60,55,12 76,70,22 63,53,15 50,46,0 73,72,7 54,49,6 48,42,8 59,48,13 82,68,10 84,66,4 112,85,22 113,84,10 118,83,16 124,80,13 128,81,20 128,83,21 124,85,24 127,84,24 88,64,13 71,58,24 53,46,28 44,40,23
56,49,47 57,47,48 59,41,38 110,79,60 96,88,66 63,61,59 47,42,41 57,50,50 56,46,47 37,30,30 53,42,37 86,65,40 153,124,59 155,128,55 162,144,55 124,109,69 83,76,49 91,86,56 91,81,39 94,82,45 103,89,46 88,75,41 84,70,41 51,43,32 45,36,28 43,34,26 43,37,30 48,42,33 44,39,27 43,38,26 34,33,22 57,40,12 148,107,37 156,110,44 146,99,49 109,69,35 115,72,37 191,108,41 139,80,32 135,82,37 163,114,63 85,62,31 64,49,27 62,45,21 106,67,37 210,136,59 222,140,66 161,106,50 137,94,47 144,99,51 152,106,51 155,107,51 158,107,52 157,106,53 141,91,49 116,84,40 95,74,33 118,87,50 113,84,35 145,112,60 159,123,63 152,119,51 126,124,54 136,125,63 133,114,61 89,64,16 123,94,43 105,93,38 63,46,9 76,64,36 65,51,24 81,67,40 88,69,42 113,91,44 115,86,33 112,86,32 85,64,37 153,136,58 153,136,56 152,139,66 125,110,49 114,93,41 117,93,42 120,96,43 127,102,43 138,102,40 161,126,59 86,69,41 51,42,38 50,40,39 63,55,44 87,69,37 98,75,35 111,89,42 104,74,30 103,73,31 107,80,48 77,58,35 119,82,40 124,80,40 151,103,47 144,99,53 110,76,31 55,45,0 57,54,10 39,35,0 57,54,10 45,38,11 56,48,12 60,59,5 53,50,0 73,66,7 80,71,13 95,86,30 123,91,20 130,94,18 139,100,18 142,99,14 144,97,18 146,98,12 148,96,23 146,94,21 141,90,21 136,88,14 105,81,19 79,70,23 59,54,24 51,49,20
51,42,38 51,39,39 58,42,40 100,82,79 84,90,81 37,32,29 46,41,38 56,49,49 57,47,48 37,30,30 54,43,40 75,55,35 152,123,60 160,133,47 168,147,66 90,79,60 89,80,51 87,83,48 91,80,36 97,84,50 92,80,39 83,72,39 80,67,44 50,41,37 40,34,27 40,32,21 45,36,32 45,39,30 43,38,26 38,33,21 37,29,18 55,34,9 139,97,32 165,115,53 136,93,44 98,56,32 115,76,44 188,109,47 154,99,47 97,54,19 129,90,49 79,53,30 70,58,28 110,76,46 184,125,79 236,147,64 227,139,62 189,125,65 157,109,53 150,102,48 153,105,51 156,108,52 160,109,54 163,112,59 139,94,50 118,86,44 112,86,45 123,92,53 123,90,38 138,107,47 150,111,54 155,120,53 153,143,76 149,133,75 103,77,27 108,77,28 138,112,58 101,87,31 77,54,12 84,72,33 87,73,44 78,60,41 78,61,35 100,83,36 98,71,26 111,79,22 92,75,51 157,142,63 158,141,61 158,141,74 112,93,40 116,91,43 132,103,52 138,108,52 149,118,56 154,115,46 161,128,60 57,44,21 49,39,38 49,40,36 67,58,41 85,65,33 96,71,27 97,72,24 107,77,31 121,85,36 84,70,52 80,68,56 111,73,38 122,76,39 147,99,41 149,103,48 133,88,40 64,55,0 73,70,15 51,46,3 61,58,7 61,53,17 63,57,11 63,63,2 54,51,9 78,68,19 112,88,26 124,96,26 146,109,24 155,114,28 164,122,30 166,121,28 157,109,23 155,109,13 153,102,24 146,95,17 143,94,17 138,90,16 85,64,12 68,57,22 66,61,31 71,67,32
46,34,34 50,40,39 70,75,69 73,95,88 56,61,57 38,36,32 50,43,41 57,47,46 58,48,47 36,29,29 53,43,42 72,58,40 153,125,67 143,124,71 101,83,62 87,81,47 89,80,51 85,73,43 92,77,39 94,83,39 82,72,34 80,68,40 53,43,33 44,35,29 44,32,32 42,29,26 45,36,32 45,39,30 42,37,34 37,32,29 36,25,22 46,31,9 149,100,31 128,93,39 101,67,35 64,72,51 92,59,32 154,96,34 154,102,42 121,82,50 100,77,48 69,51,32 77,58,35 145,96,56 221,143,65 238,151,67 240,152,75 183,119,59 151,103,49 147,100,50 142,94,47 153,102,49 159,106,51 158,107,50 148,100,53 115,81,47 109,83,42 123,98,54 152,118,59 124,92,48 149,114,58 159,126,58 124,97,50 106,73,23 109,76,24 125,95,39 119,95,40 70,56,29 58,42,36 78,67,23 76,65,46 80,71,52 69,60,41 72,58,31 64,44,14 137,96,47 123,102,50 158,143,62 160,143,63 149,131,69 111,89,40 122,98,45 151,117,54 157,117,51 164,120,53 164,118,50 130,103,60 50,36,36 51,41,31 52,44,33 64,50,32 110,82,44 161,120,71 196,134,76 232,146,80 242,155,89 223,147,84 195,124,69 143,105,59 171,101,43 164,94,34 166,101,44 189,124,60 61,53,3 75,70,15 65,63,5 67,64,11 57,54,1 66,59,0 46,40,6 65,60,30 106,77,28 135,98,29 150,112,34 162,120,26 176,131,26 177,131,24 173,128,25 167,121,23 161,114,21 159,109,26 158,108,25 151,102,21 134,86,14 78,63,23 64,56,22 62,55,26 67,62,21
69,67,65 85,87,84 68,80,73 75,89,82 62,62,59 40,35,34 50,41,37 52,45,43 44,37,37 37,30,28 52,43,39 99,94,82 89,87,56 84,84,68 79,73,68 86,80,44 92,78,49 87,74,42 102,90,53 81,69,30 77,65,39 50,41,26 64,45,33 139,75,13 131,65,13 123,62,15 61,55,48 47,41,36 39,34,31 31,29,27 43,27,25 45,35,23 126,85,28 102,89,57 113,80,53 39,45,32 43,38,26 134,82,20 154,107,46 110,80,52 97,76,53 74,54,36 61,42,26 95,60,35 154,101,46 163,104,45 123,70,27 151,101,57 140,96,45 139,94,46 140,95,47 153,105,51 156,105,50 155,105,45 152,105,53 121,83,48 99,70,35 118,92,51 147,113,54 114,84,42 141,106,52 122,83,26 134,91,35 143,93,31 125,91,30 132,100,43 110,81,30 63,50,29 59,46,39 60,52,39 55,45,33 61,52,46 68,54,36 84,62,42 74,45,23 151,97,47 151,120,60 160,143,63 160,143,63 115,97,37 117,93,42 130,104,52 128,99,46 131,99,44 131,101,43 111,87,34 59,45,29 51,41,45 48,38,26 53,44,29 124,97,65 158,105,60 197,124,67 241,133,68 255,168,96 255,175,95 255,173,96 255,164,91 219,135,73 159,93,38 142,85,41 149,91,40 133,85,40 92,80,25 60,53,10 49,42,1 74,68,20 74,70,8 73,67,3 86,77,17 90,80,27 124,85,44 152,108,39 160,118,39 171,127,31 181,135,24 179,133,26 175,128,24 170,122,25 169,118,22 161,112,24 160,111,23 144,97,18 117,78,9 56,44,5 68,60,26 69,62,35 62,57,16
120,86,66 127,91,71 108,86,68 96,84,74 81,77,71 49,42,40 47,41,36 48,47,40 32,30,26 42,38,30 77,78,55 82,90,67 82,82,66 77,80,68 75,71,50 88,84,49 90,78,39 95,83,44 90,84,50 58,46,20 62,41,28 144,82,10 194,96,11 207,102,3 202,97,0 190,88,0 156,79,3 115,56,8 83,44,16 34,29,26 40,24,20 99,95,58 122,120,71 122,123,75 88,84,47 31,34,26 41,30,25 109,72,28 146,104,39 69,50,15 89,61,34 77,58,35 51,37,23 67,48,36 98,73,56 107,77,62 89,57,27 145,97,54 132,89,44 134,93,48 138,95,46 150,104,49 148,102,45 150,102,48 148,101,49 121,84,44 102,73,40 107,80,44 137,107,49 102,75,39 112,81,28 149,97,47 177,114,42 194,120,48 183,111,47 165,104,39 134,90,39 77,54,25 59,47,35 58,49,43 57,49,38 58,49,43 70,58,46 77,61,46 138,103,67 147,84,33 156,126,57 161,148,59 156,139,70 108,88,38 117,96,44 121,95,43 135,107,51 136,104,49 115,91,38 54,45,28 47,38,32 51,40,33 63,42,27 106,76,50 130,91,59 187,116,74 255,154,95 255,161,96 255,154,90 241,147,93 245,137,72 255,162,87 255,151,79 184,116,46 124,84,48 139,83,36 116,80,22 60,47,0 64,60,12 65,60,17 48,41,0 68,63,12 71,65,19 98,73,45 114,70,40 152,96,47 169,112,43 197,135,59 183,135,40 186,132,28 192,139,28 187,133,25 183,134,26 176,126,23 161,115,19 159,112,21 143,95,21 109,71,5 64,56,20 59,53,19 71,63,39 61,57,40
255,160,96 255,164,98 236,141,80 146,90,54 93,74,62 62,52,42 41,40,33 39,45,34 69,56,33 106,88,58 125,106,67 113,102,56 88,101,60 76,89,62 78,77,52 87,82,52 93,83,45 90,82,48 46,39,23 45,36,17 139,86,43 197,111,45 254,138,66 255,147,67 234,123,36 216,107,9 187,85,0 156,68,0 140,63,5 61,35,12 71,57,39 138,99,60 207,138,82 219,150,94 105,67,30 52,41,34 41,35,30 77,51,12 142,103,30 104,69,33 96,69,37 84,60,34 72,53,37 78,59,45 114,89,70 110,70,45 110,76,42 120,77,44 129,90,51 135,96,55 140,97,52 149,102,52 147,100,50 146,99,47 150,103,51 126,83,48 87,69,39 95,73,39 125,95,37 96,64,32 140,92,45 210,133,75 246,147,81 254,149,80 248,143,74 215,121,53 163,107,44 96,67,32 57,43,29 58,47,40 62,49,42 67,47,38 114,71,36 153,95,40 83,55,28 159,99,49 176,141,74 167,153,58 134,116,54 106,89,40 117,96,44 132,107,50 138,110,40 163,126,55 111,86,40 48,37,32 51,40,35 52,44,33 104,67,41 120,79,50 130,86,60 213,123,79 240,136,76 235,140,93 231,142,90 191,112,66 223,138,85 253,164,108 255,184,126 204,127,71 82,59,17 65,46,34 96,66,38 81,71,18 72,65,8 73,61,6 73,64,6 94,81,33 122,92,48 89,58,37 126,85,56 172,106,58 198,118,59 217,134,67 224,140,60 194,129,36 194,137,30 197,140,28 195,139,23 183,132,23 164,118,22 151,106,15 138,89,20 92,63,14 71,65,31 66,57,40 71,63,41 47,45,27
255,182,108 255,201,119 255,200,118 255,156,86 143,94,58 71,57,41 39,38,31 37,38,15 149,92,52 224,132,81 255,166,93 221,132,62 151,120,67 84,99,60 76,78,52 50,43,23 43,35,22 42,37,23 42,37,25 80,61,34 207,133,81 249,145,83 255,174,97 255,173,100 255,152,78 255,139,61 207,100,14 139,65,0 77,35,0 67,31,9 134,73,37 255,177,115 255,176,105 255,179,105 116,71,38 70,56,40 57,45,33 59,40,17 134,98,20 104,58,19 115,92,52 79,59,27 71,53,32 64,46,27 69,50,27 82,54,27 86,59,25 120,82,45 120,81,42 136,94,54 139,94,50 141,93,48 141,93,46 144,95,44 146,99,49 112,80,50 83,69,40 104,82,46 104,83,42 115,75,50 221,146,101 241,151,107 255,158,94 255,191,121 255,173,104 255,164,96 210,127,60 122,77,31 57,45,33 59,50,44 57,48,40 74,47,31 160,98,42 149,87,31 110,74,43 133,78,33 178,141,58 176,157,62 113,96,47 107,90,41 122,98,45 121,95,41 126,98,42 142,106,48 101,80,39 52,39,34 75,44,36 156,96,55 158,101,70 144,91,66 162,99,68 226,123,81 255,149,92 255,163,96 255,173,105 249,149,90 234,141,84 249,149,90 255,154,93 190,108,65 70,48,3 59,38,36 72,53,28 77,69,17 76,57,20 98,69,34 156,106,60 209,134,87 140,82,49 117,79,60 153,96,67 190,112,64 236,141,80 238,141,72 236,138,65 218,137,56 198,135,45 204,141,36 206,143,38 185,134,25 159,114,23 143,103,12 101,76,17 82,64,32 70,65,33 74,67,26 74,65,34 55,49,44
255,179,108 255,182,107 255,168,102 255,177,97 179,104,59 71,54,44 46,22,14 150,85,48 232,148,86 243,144,78 255,171,99 255,168,94 239,148,79 125,116,71 78,83,51 37,30,10 36,26,14 39,31,20 43,36,18 169,107,65 230,139,81 243,133,66 255,173,101 255,174,104 255,169,100 255,158,86 202,116,52 77,35,0 86,59,41 108,71,47 199,117,74 255,146,79 242,139,85 136,68,28 102,66,46 96,65,46 69,47,29 61,48,25 119,94,17 104,65,33 102,75,43 79,55,22 88,62,37 87,59,32 103,74,43 109,74,36 124,84,48 136,93,44 142,95,45 147,100,48 147,99,45 146,97,48 147,98,47 146,99,49 117,90,56 59,48,31 87,71,40 120,96,61 93,72,31 159,103,65 219,141,93 220,130,81 255,147,84 255,182,112 255,183,109 254,154,83 224,138,67 125,77,32 52,42,32 58,48,38 64,49,40 116,56,4 227,139,0 162,123,25 125,67,14 169,94,29 183,139,59 178,153,64 111,90,36 107,90,39 125,101,50 135,105,49 148,110,46 145,107,41 56,44,16 52,43,37 120,73,50 211,117,63 154,106,79 134,86,59 178,101,64 255,137,89 255,157,100 255,148,90 218,118,68 161,88,56 170,97,54 225,136,89 255,157,100 223,125,81 108,67,20 64,41,30 85,62,33 87,70,5 104,81,21 149,106,57 208,140,77 189,116,59 145,88,59 141,88,63 190,117,74 207,125,67 255,153,79 255,161,87 255,147,78 219,133,65 196,123,64 217,131,58 222,146,52 191,134,27 166,119,28 151,108,23 100,80,34 79,67,41 73,67,33 92,82,42 97,81,64 61,49,54
255,178,116 255,184,110 255,201,128 255,173,94 196,102,50 78,61,53 54,33,20 213,137,95 245,135,82 255,158,99 255,157,85 255,171,87 255,159,77 171,132,75 83,90,46 37,35,17 40,34,27 40,32,19 156,101,70 244,150,107 220,125,80 255,170,106 255,171,104 255,162,95 255,172,105 255,165,110 91,51,15 67,41,20 112,76,58 173,96,61 255,148,91 246,146,94 159,90,50 112,64,37 99,60,46 103,62,44 87,56,35 63,49,22 114,90,28 124,84,30 102,71,48 90,63,29 109,75,41 129,95,52 139,96,49 150,103,53 153,106,54 161,113,57 160,110,50 163,113,51 167,114,46 168,113,43 154,106,52 138,96,56 56,35,22 54,40,26 99,77,43 111,86,58 114,69,46 206,125,75 247,145,98 176,102,66 255,141,80 255,155,88 255,157,87 255,175,100 255,145,77 137,84,29 99,53,23 105,66,9 140,81,4 229,140,9 250,152,6 219,137,21 157,106,51 145,92,24 165,127,63 140,117,59 106,85,42 115,96,41 128,103,46 141,114,53 160,119,49 115,90,42 50,40,28 57,49,38 115,77,60 128,86,64 111,73,52 121,75,49 185,101,59 220,116,67 200,111,64 187,103,70 188,108,69 171,97,63 183,103,64 211,120,76 255,153,97 199,109,62 95,53,13 82,55,21 114,80,48 99,69,25 118,101,25 174,106,66 182,116,82 140,93,61 136,91,68 165,96,63 198,114,70 240,136,74 255,152,80 255,164,94 254,151,84 190,113,76 188,111,78 223,132,72 218,145,47 196,139,27 169,124,35 140,100,36 95,82,34 97,82,35 101,87,44 106,90,46 97,83,69 65,61,74
255,139,75 255,164,89 255,191,119 255,155,93 131,66,29 82,44,25 188,106,81 158,90,54 225,116,58 255,165,97 255,167,100 255,179,109 255,157,83 223,123,50 219,141,93 47,43,33 43,33,23 92,61,42 186,114,77 135,74,42 188,111,74 238,122,64 255,163,96 255,183,111 255,175,108 189,111,60 79,45,23 78,47,28 126,83,64 221,114,84 242,140,93 249,135,80 255,141,89 175,91,47 96,56,33 91,55,35 85,54,33 77,51,28 96,72,21 114,83,34 97,66,47 101,72,39 125,86,43 138,95,46 147,103,52 156,108,52 164,113,58 164,112,52 167,114,48 173,120,52 184,127,58 180,120,52 148,105,47 94,69,41 49,32,22 49,33,18 103,84,49 109,80,56 174,108,76 253,139,80 153,79,41 173,85,49 242,132,65 255,167,100 255,181,108 255,177,102 233,132,78 130,83,22 124,75,10 114,72,7 110,65,3 106,60,0 113,72,13 115,76,19 132,89,31 143,96,19 161,110,30 155,111,44 113,91,44 112,93,36 113,90,32 128,103,44 128,99,48 54,41,18 50,45,33 48,42,35 63,46,38 76,60,47 86,61,42 119,74,53 214,121,75 255,139,81 217,121,65 171,104,77 148,113,86 174,127,106 187,130,99 205,140,103 192,120,85 117,69,42 89,53,20 110,71,41 129,83,46 100,70,24 108,79,28 114,83,46 110,77,52 85,58,40 104,73,61 139,82,53 176,104,65 239,132,73 255,150,79 255,156,92 220,124,66 173,98,51 231,148,97 229,144,87 204,138,38 195,138,31 153,116,31 110,79,26 102,85,36 106,89,40 114,94,44 126,100,50 83,72,65 70,63,66
